 Entering Gaussian System, Link 0=g16
 Input=1cyoL2.com
 Output=1cyoL2.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9016199/Gau-2731606.inp" -scrdir="/local/bebjones_9016199/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   2731607.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.16964 -30.02273 -25.86364 -25.86024 -25.86011
 Alpha  occ. eigenvalues --  -14.39912 -14.39879 -14.34976 -14.34954 -14.33216
 Alpha  occ. eigenvalues --  -14.33182 -14.32991 -14.32956 -10.24088 -10.24053
 Alpha  occ. eigenvalues --  -10.22561 -10.22535 -10.21018 -10.20770 -10.20726
 Alpha  occ. eigenvalues --  -10.20709 -10.20671 -10.20562 -10.20550 -10.20510
 Alpha  occ. eigenvalues --  -10.19852 -10.19716 -10.19693 -10.19664 -10.19340
 Alpha  occ. eigenvalues --  -10.19323 -10.19126 -10.19017 -10.18638 -10.18571
 Alpha  occ. eigenvalues --  -10.18515 -10.18487 -10.18461 -10.18379 -10.18337
 Alpha  occ. eigenvalues --  -10.18296 -10.18262 -10.18191 -10.18179 -10.18165
 Alpha  occ. eigenvalues --  -10.18160 -10.18152 -10.18149 -10.18148 -10.18101
 Alpha  occ. eigenvalues --  -10.17914  -3.39611  -2.16104  -2.15525  -2.15513
 Alpha  occ. eigenvalues --   -1.04004  -1.03954  -0.97237  -0.96285  -0.96206
 Alpha  occ. eigenvalues --   -0.95253  -0.89465  -0.89337  -0.82342  -0.81863
 Alpha  occ. eigenvalues --   -0.81584  -0.80625  -0.80320  -0.79644  -0.79527
 Alpha  occ. eigenvalues --   -0.78846  -0.78809  -0.76599  -0.75606  -0.74082
 Alpha  occ. eigenvalues --   -0.73925  -0.72687  -0.70961  -0.70439  -0.70414
 Alpha  occ. eigenvalues --   -0.70013  -0.68001  -0.67731  -0.67650  -0.64129
 Alpha  occ. eigenvalues --   -0.64046  -0.62795  -0.62606  -0.60583  -0.59955
 Alpha  occ. eigenvalues --   -0.59912  -0.59818  -0.57891  -0.56493  -0.54802
 Alpha  occ. eigenvalues --   -0.54761  -0.54320  -0.53523  -0.53272  -0.52484
 Alpha  occ. eigenvalues --   -0.50960  -0.50940  -0.50524  -0.48655  -0.47792
 Alpha  occ. eigenvalues --   -0.47355  -0.46729  -0.46316  -0.46100  -0.45998
 Alpha  occ. eigenvalues --   -0.44612  -0.44410  -0.44316  -0.44038  -0.43871
 Alpha  occ. eigenvalues --   -0.43404  -0.43117  -0.42938  -0.42709  -0.42687
 Alpha  occ. eigenvalues --   -0.42020  -0.41984  -0.41948  -0.41734  -0.41712
 Alpha  occ. eigenvalues --   -0.41549  -0.40987  -0.40748  -0.40680  -0.40524
 Alpha  occ. eigenvalues --   -0.40270  -0.40138  -0.39890  -0.39661  -0.39566
 Alpha  occ. eigenvalues --   -0.39038  -0.38842  -0.38702  -0.38496  -0.38178
 Alpha  occ. eigenvalues --   -0.37989  -0.37679  -0.37263  -0.37187  -0.36830
 Alpha  occ. eigenvalues --   -0.36306  -0.35811  -0.35777  -0.35224  -0.34319
 Alpha  occ. eigenvalues --   -0.33931  -0.33634  -0.33216  -0.32896  -0.31800
 Alpha  occ. eigenvalues --   -0.31400  -0.31007  -0.30835  -0.30071  -0.29820
 Alpha  occ. eigenvalues --   -0.29232  -0.27901  -0.26910  -0.26794  -0.24027
 Alpha  occ. eigenvalues --   -0.23681  -0.23055  -0.22939  -0.22323  -0.21826
 Alpha  occ. eigenvalues --   -0.18767  -0.18310  -0.18056  -0.17377  -0.16871
 Alpha virt. eigenvalues --   -0.06545  -0.06469  -0.02121   0.00303   0.02226
 Alpha virt. eigenvalues --    0.02359   0.03127   0.03277   0.05099   0.05175
 Alpha virt. eigenvalues --    0.05533   0.05609   0.05756   0.05888   0.06131
 Alpha virt. eigenvalues --    0.06372   0.06450   0.06533   0.07560   0.08066
 Alpha virt. eigenvalues --    0.08385   0.08529   0.08625   0.08832   0.08906
 Alpha virt. eigenvalues --    0.09229   0.09804   0.10108   0.10355   0.10572
 Alpha virt. eigenvalues --    0.10816   0.11321   0.11499   0.11766   0.11968
 Alpha virt. eigenvalues --    0.12107   0.12504   0.12713   0.13015   0.13143
 Alpha virt. eigenvalues --    0.13221   0.13629   0.13848   0.14126   0.14291
 Alpha virt. eigenvalues --    0.14341   0.14492   0.14859   0.14989   0.15112
 Alpha virt. eigenvalues --    0.15309   0.15803   0.15870   0.15913   0.16093
 Alpha virt. eigenvalues --    0.16136   0.16283   0.16422   0.16622   0.16741
 Alpha virt. eigenvalues --    0.16822   0.17269   0.17459   0.17808   0.17922
 Alpha virt. eigenvalues --    0.18268   0.18358   0.18668   0.18811   0.19153
 Alpha virt. eigenvalues --    0.19202   0.19800   0.20035   0.20424   0.20562
 Alpha virt. eigenvalues --    0.20724   0.20859   0.21091   0.21457   0.21484
 Alpha virt. eigenvalues --    0.21998   0.22218   0.22331   0.22754   0.22904
 Alpha virt. eigenvalues --    0.22987   0.23371   0.23670   0.24121   0.24494
 Alpha virt. eigenvalues --    0.24582   0.24870   0.25154   0.25263   0.25456
 Alpha virt. eigenvalues --    0.25895   0.26180   0.26494   0.26545   0.26772
 Alpha virt. eigenvalues --    0.27212   0.27253   0.27429   0.27949   0.28230
 Alpha virt. eigenvalues --    0.28257   0.28444   0.28649   0.29155   0.29433
 Alpha virt. eigenvalues --    0.29663   0.29816   0.29859   0.30125   0.30464
 Alpha virt. eigenvalues --    0.30787   0.30907   0.31110   0.31459   0.31619
 Alpha virt. eigenvalues --    0.31863   0.32338   0.32388   0.32663   0.33045
 Alpha virt. eigenvalues --    0.33210   0.33428   0.33505   0.33854   0.34160
 Alpha virt. eigenvalues --    0.34276   0.34528   0.34724   0.34798   0.35752
 Alpha virt. eigenvalues --    0.35949   0.36055   0.36362   0.36590   0.36763
 Alpha virt. eigenvalues --    0.37512   0.37691   0.37880   0.38307   0.38388
 Alpha virt. eigenvalues --    0.38508   0.38785   0.39030   0.39166   0.39279
 Alpha virt. eigenvalues --    0.39466   0.39712   0.39838   0.40033   0.40120
 Alpha virt. eigenvalues --    0.40530   0.40695   0.40912   0.41114   0.41426
 Alpha virt. eigenvalues --    0.41685   0.41913   0.42159   0.42330   0.42580
 Alpha virt. eigenvalues --    0.42633   0.42725   0.42947   0.43167   0.43383
 Alpha virt. eigenvalues --    0.43535   0.43759   0.43892   0.44114   0.44162
 Alpha virt. eigenvalues --    0.44528   0.44694   0.44733   0.45058   0.45221
 Alpha virt. eigenvalues --    0.45429   0.45626   0.45798   0.46033   0.46329
 Alpha virt. eigenvalues --    0.46528   0.46689   0.46836   0.47041   0.47131
 Alpha virt. eigenvalues --    0.47363   0.47405   0.47791   0.47864   0.48041
 Alpha virt. eigenvalues --    0.48345   0.48475   0.48608   0.48919   0.48985
 Alpha virt. eigenvalues --    0.49123   0.49299   0.49325   0.49673   0.49823
 Alpha virt. eigenvalues --    0.50017   0.50251   0.50323   0.50487   0.50529
 Alpha virt. eigenvalues --    0.51012   0.51197   0.51392   0.51441   0.51915
 Alpha virt. eigenvalues --    0.52222   0.52442   0.52705   0.52832   0.53072
 Alpha virt. eigenvalues --    0.53430   0.53504   0.53795   0.53876   0.54163
 Alpha virt. eigenvalues --    0.54264   0.54676   0.54790   0.55281   0.55365
 Alpha virt. eigenvalues --    0.55384   0.55684   0.55901   0.56262   0.56657
 Alpha virt. eigenvalues --    0.56698   0.56878   0.57257   0.57667   0.57974
 Alpha virt. eigenvalues --    0.58239   0.58355   0.58552   0.58804   0.59104
 Alpha virt. eigenvalues --    0.59217   0.59391   0.59452   0.59752   0.60154
 Alpha virt. eigenvalues --    0.60577   0.60682   0.60933   0.61100   0.61316
 Alpha virt. eigenvalues --    0.61501   0.62065   0.62467   0.62575   0.62764
 Alpha virt. eigenvalues --    0.62996   0.63163   0.63495   0.63703   0.64150
 Alpha virt. eigenvalues --    0.64321   0.64581   0.64906   0.65117   0.65523
 Alpha virt. eigenvalues --    0.65826   0.66154   0.66628   0.66727   0.66897
 Alpha virt. eigenvalues --    0.67303   0.67341   0.67610   0.67872   0.68482
 Alpha virt. eigenvalues --    0.68616   0.68757   0.69451   0.69683   0.69822
 Alpha virt. eigenvalues --    0.70049   0.70495   0.70929   0.71036   0.71559
 Alpha virt. eigenvalues --    0.71893   0.72422   0.72689   0.72877   0.73028
 Alpha virt. eigenvalues --    0.73445   0.73749   0.74044   0.74524   0.75095
 Alpha virt. eigenvalues --    0.75189   0.75450   0.75721   0.75921   0.76282
 Alpha virt. eigenvalues --    0.76524   0.76977   0.77066   0.77273   0.77786
 Alpha virt. eigenvalues --    0.77970   0.78192   0.78550   0.78821   0.79069
 Alpha virt. eigenvalues --    0.79197   0.79423   0.79853   0.80161   0.80386
 Alpha virt. eigenvalues --    0.81144   0.81495   0.81630   0.82119   0.82212
 Alpha virt. eigenvalues --    0.82693   0.82975   0.83359   0.83629   0.83734
 Alpha virt. eigenvalues --    0.84117   0.84693   0.84891   0.85119   0.85503
 Alpha virt. eigenvalues --    0.85649   0.86260   0.86493   0.86668   0.87250
 Alpha virt. eigenvalues --    0.87992   0.88297   0.88733   0.88950   0.89324
 Alpha virt. eigenvalues --    0.89663   0.89937   0.90447   0.90796   0.91016
 Alpha virt. eigenvalues --    0.91400   0.91793   0.92112   0.92444   0.92834
 Alpha virt. eigenvalues --    0.93041   0.93450   0.93721   0.93737   0.93929
 Alpha virt. eigenvalues --    0.94465   0.94659   0.94919   0.95524   0.95793
 Alpha virt. eigenvalues --    0.96025   0.96408   0.96537   0.97039   0.97410
 Alpha virt. eigenvalues --    0.97721   0.98103   0.98625   0.99125   0.99210
 Alpha virt. eigenvalues --    0.99313   0.99848   0.99925   1.00410   1.00556
 Alpha virt. eigenvalues --    1.00850   1.01193   1.01774   1.02071   1.02310
 Alpha virt. eigenvalues --    1.02639   1.02806   1.03500   1.03640   1.03876
 Alpha virt. eigenvalues --    1.04370   1.04500   1.04605   1.04781   1.04979
 Alpha virt. eigenvalues --    1.05421   1.05733   1.06135   1.06372   1.06698
 Alpha virt. eigenvalues --    1.07262   1.07765   1.08113   1.08217   1.08491
 Alpha virt. eigenvalues --    1.09028   1.09470   1.09725   1.09957   1.10256
 Alpha virt. eigenvalues --    1.10579   1.11347   1.11641   1.12068   1.12178
 Alpha virt. eigenvalues --    1.12516   1.12862   1.13079   1.13440   1.14057
 Alpha virt. eigenvalues --    1.14264   1.14687   1.15031   1.15529   1.15606
 Alpha virt. eigenvalues --    1.15874   1.16750   1.17081   1.17266   1.17656
 Alpha virt. eigenvalues --    1.17866   1.17977   1.18222   1.18677   1.19567
 Alpha virt. eigenvalues --    1.19861   1.20163   1.20354   1.20818   1.20928
 Alpha virt. eigenvalues --    1.21327   1.21405   1.21827   1.22059   1.22419
 Alpha virt. eigenvalues --    1.22534   1.23494   1.23775   1.23965   1.24467
 Alpha virt. eigenvalues --    1.25292   1.25665   1.25812   1.26060   1.26329
 Alpha virt. eigenvalues --    1.26899   1.27350   1.27919   1.28385   1.28413
 Alpha virt. eigenvalues --    1.28630   1.28982   1.29332   1.29771   1.30213
 Alpha virt. eigenvalues --    1.30309   1.30418   1.30827   1.31368   1.32289
 Alpha virt. eigenvalues --    1.32543   1.33152   1.33330   1.33552   1.33571
 Alpha virt. eigenvalues --    1.34330   1.34404   1.35224   1.35390   1.35682
 Alpha virt. eigenvalues --    1.35912   1.36797   1.37481   1.37686   1.37991
 Alpha virt. eigenvalues --    1.38946   1.39236   1.39679   1.40286   1.40596
 Alpha virt. eigenvalues --    1.40847   1.41447   1.42003   1.42322   1.42596
 Alpha virt. eigenvalues --    1.43207   1.43677   1.44087   1.44773   1.44950
 Alpha virt. eigenvalues --    1.45424   1.46112   1.47125   1.47210   1.47384
 Alpha virt. eigenvalues --    1.47679   1.48069   1.48283   1.48825   1.49095
 Alpha virt. eigenvalues --    1.49325   1.49590   1.49901   1.50047   1.50271
 Alpha virt. eigenvalues --    1.50458   1.50782   1.51041   1.51359   1.51450
 Alpha virt. eigenvalues --    1.51790   1.51993   1.52175   1.52580   1.53289
 Alpha virt. eigenvalues --    1.53514   1.53731   1.53746   1.54020   1.54318
 Alpha virt. eigenvalues --    1.54338   1.54698   1.54979   1.55132   1.55467
 Alpha virt. eigenvalues --    1.55669   1.55853   1.56060   1.56359   1.56513
 Alpha virt. eigenvalues --    1.56566   1.56872   1.57041   1.57366   1.57741
 Alpha virt. eigenvalues --    1.57996   1.58055   1.58288   1.58679   1.58729
 Alpha virt. eigenvalues --    1.58865   1.59860   1.59983   1.60130   1.60517
 Alpha virt. eigenvalues --    1.60944   1.61208   1.61321   1.61448   1.61867
 Alpha virt. eigenvalues --    1.61907   1.62278   1.62595   1.62766   1.63072
 Alpha virt. eigenvalues --    1.63459   1.63701   1.64096   1.64288   1.64487
 Alpha virt. eigenvalues --    1.64762   1.64878   1.64935   1.65465   1.65548
 Alpha virt. eigenvalues --    1.65787   1.66412   1.66535   1.66795   1.67308
 Alpha virt. eigenvalues --    1.67406   1.67589   1.67819   1.68352   1.69018
 Alpha virt. eigenvalues --    1.69222   1.69583   1.69976   1.70323   1.70706
 Alpha virt. eigenvalues --    1.71005   1.71414   1.71919   1.71928   1.72283
 Alpha virt. eigenvalues --    1.72713   1.72770   1.72844   1.73441   1.73680
 Alpha virt. eigenvalues --    1.74111   1.74483   1.74810   1.75092   1.75330
 Alpha virt. eigenvalues --    1.75474   1.75904   1.76702   1.76809   1.77683
 Alpha virt. eigenvalues --    1.78102   1.78646   1.79189   1.80007   1.80452
 Alpha virt. eigenvalues --    1.81010   1.81800   1.82211   1.82383   1.83533
 Alpha virt. eigenvalues --    1.83731   1.84394   1.84735   1.84889   1.85258
 Alpha virt. eigenvalues --    1.85661   1.85906   1.86146   1.86464   1.87005
 Alpha virt. eigenvalues --    1.87352   1.87911   1.88214   1.88387   1.88708
 Alpha virt. eigenvalues --    1.89314   1.89381   1.89847   1.89911   1.90573
 Alpha virt. eigenvalues --    1.90693   1.91114   1.91644   1.91851   1.92521
 Alpha virt. eigenvalues --    1.93333   1.93545   1.94558   1.95130   1.95447
 Alpha virt. eigenvalues --    1.95684   1.96202   1.96733   1.97463   1.97718
 Alpha virt. eigenvalues --    1.97928   1.98250   1.98804   1.99181   1.99333
 Alpha virt. eigenvalues --    1.99479   2.00052   2.00243   2.00687   2.01090
 Alpha virt. eigenvalues --    2.01451   2.01582   2.02011   2.02089   2.03105
 Alpha virt. eigenvalues --    2.03440   2.04018   2.04369   2.04916   2.05124
 Alpha virt. eigenvalues --    2.05250   2.05890   2.06761   2.07039   2.07737
