 Entering Gaussian System, Link 0=g16
 Input=1cyo01.com
 Output=1cyo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9015464/Gau-702783.inp" -scrdir="/local/bebjones_9015464/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    702784.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   A65        2.17957   0.00000   0.00000  -0.00000   0.00000   2.17957
   A66        2.25376  -0.00000  -0.00000  -0.00000  -0.00000   2.25376
   A67        1.85203  -0.00000   0.00000   0.00000   0.00000   1.85203
   A68        2.25179  -0.00000  -0.00000   0.00000  -0.00000   2.25178
   A69        2.17937   0.00000   0.00000  -0.00000  -0.00000   2.17937
   A70        1.94145  -0.00000  -0.00000  -0.00000  -0.00000   1.94145
   A71        2.18575  -0.00000   0.00000  -0.00000  -0.00000   2.18575
   A72        2.15598   0.00000   0.00000   0.00000   0.00000   2.15599
   A73        2.18772  -0.00000   0.00000  -0.00000  -0.00000   2.18772
   A74        2.04763   0.00000  -0.00000   0.00000  -0.00000   2.04763
   A75        2.04783   0.00000  -0.00000   0.00000   0.00000   2.04783
   A76        2.18473   0.00000   0.00000   0.00000   0.00001   2.18473
   A77        2.04775  -0.00000  -0.00002   0.00000  -0.00001   2.04774
   A78        2.05068   0.00000   0.00001  -0.00001   0.00001   2.05069
   A79        2.19668   0.00000   0.00000  -0.00000  -0.00000   2.19668
   A80        2.04500  -0.00000   0.00001  -0.00000   0.00000   2.04501
   A81        2.04137   0.00000  -0.00001   0.00001  -0.00000   2.04136
   A82        2.18314  -0.00000  -0.00002   0.00001  -0.00001   2.18312
   A83        2.05379  -0.00000  -0.00002   0.00001  -0.00001   2.05378
   A84        2.04622   0.00000   0.00004  -0.00001   0.00003   2.04625
   A85        1.94333  -0.00000  -0.00001   0.00000  -0.00001   1.94332
   A86        1.94918   0.00000   0.00000   0.00000   0.00000   1.94918
   A87        1.94931   0.00000  -0.00000   0.00000   0.00000   1.94931
   A88        1.87536  -0.00000   0.00000  -0.00000  -0.00000   1.87536
   A89        1.87549   0.00000   0.00000  -0.00000   0.00000   1.87549
   A90        1.86700  -0.00000   0.00000  -0.00000  -0.00000   1.86700
   A91        1.94814   0.00000   0.00000   0.00000   0.00000   1.94815
   A92        1.94813   0.00000  -0.00000   0.00000   0.00000   1.94814
   A93        1.94385  -0.00000  -0.00001   0.00000  -0.00000   1.94385
   A94        1.86758  -0.00000   0.00000  -0.00000  -0.00000   1.86758
   A95        1.87606  -0.00000   0.00000  -0.00000  -0.00000   1.87606
   A96        1.87602   0.00000   0.00001  -0.00000   0.00000   1.87602
   A97        1.95700   0.00000   0.00000   0.00000   0.00000   1.95700
   A98        1.94785   0.00000   0.00002  -0.00000   0.00001   1.94786
   A99        1.92999  -0.00000  -0.00001   0.00001  -0.00000   1.92999
   A100       1.87070  -0.00000  -0.00000  -0.00000  -0.00000   1.87070
   A101       1.86967   0.00000  -0.00000  -0.00000  -0.00000   1.86966
   A102       1.88497  -0.00000  -0.00001  -0.00000  -0.00001   1.88496
   A103       2.01960  -0.00001  -0.00004   0.00001  -0.00003   2.01957
   A104       2.21314   0.00001   0.00007  -0.00000   0.00006   2.21321
   A105       2.05044  -0.00000  -0.00003  -0.00000  -0.00003   2.05040
   A106       2.13446   0.00000   0.00003  -0.00000   0.00003   2.13449
   A107       2.11039  -0.00000  -0.00002   0.00000  -0.00002   2.11037
   A108       2.03801  -0.00000  -0.00001   0.00000  -0.00001   2.03800
   A109       1.95604  -0.00000  -0.00001   0.00001  -0.00000   1.95604
   A110       1.94744   0.00000  -0.00000   0.00000  -0.00000   1.94744
   A111       1.93056  -0.00000  -0.00001   0.00000  -0.00001   1.93055
   A112       1.87085  -0.00000  -0.00001   0.00000  -0.00001   1.87084
   A113       1.87063  -0.00000   0.00000   0.00001   0.00001   1.87064
   A114       1.88471   0.00000   0.00003  -0.00002   0.00001   1.88472
   A115       2.01875   0.00000   0.00003   0.00000   0.00004   2.01879
   A116       2.21597  -0.00001  -0.00012   0.00002  -0.00009   2.21587
   A117       2.04846   0.00000   0.00008  -0.00002   0.00006   2.04852
   A118       2.13504  -0.00000  -0.00007   0.00002  -0.00006   2.13499
   A119       2.10994   0.00000   0.00005  -0.00001   0.00004   2.10998
   A120       2.03792   0.00000   0.00002  -0.00000   0.00002   2.03794
   A121       1.94977   0.00000  -0.00000   0.00000   0.00000   1.94977
   A122       1.95004   0.00000  -0.00000   0.00000   0.00000   1.95004
   A123       1.94340  -0.00000  -0.00001   0.00000  -0.00000   1.94339
   A124       1.86591  -0.00000   0.00000  -0.00000  -0.00000   1.86591
   A125       1.87532   0.00000   0.00001  -0.00000   0.00000   1.87532
   A126       1.87513   0.00000   0.00000  -0.00000   0.00000   1.87513
   A127       1.94409  -0.00000  -0.00000   0.00000  -0.00000   1.94409
   A128       1.94809   0.00000  -0.00000   0.00000   0.00000   1.94809
   A129       1.94819  -0.00000  -0.00000   0.00000   0.00000   1.94819
   A130       1.87620   0.00000   0.00000  -0.00000   0.00000   1.87620
   A131       1.87621   0.00000   0.00000  -0.00000  -0.00000   1.87621
   A132       1.86698  -0.00000   0.00000  -0.00000  -0.00000   1.86698
   A133       1.88065  -0.00000  -0.00000   0.00000  -0.00000   1.88065
   A134       1.87886   0.00000   0.00001  -0.00001   0.00000   1.87887
   A135       1.95450  -0.00000  -0.00000  -0.00000  -0.00001   1.95449
   A136       1.87930  -0.00000   0.00001  -0.00001   0.00000   1.87930
   A137       1.95512   0.00000   0.00001   0.00000   0.00001   1.95514
   A138       1.91228  -0.00000  -0.00002   0.00001  -0.00001   1.91227
   A139       2.19887   0.00000   0.00001  -0.00000   0.00000   2.19888
   A140       2.19230  -0.00000  -0.00000  -0.00000  -0.00000   2.19230
   A141       1.89199  -0.00000  -0.00000   0.00000  -0.00000   1.89199
   A142       2.15128   0.00000   0.00003  -0.00001   0.00001   2.15129
   A143       2.30293  -0.00000  -0.00003   0.00001  -0.00002   2.30292
   A144       1.82897  -0.00000   0.00000  -0.00000   0.00000   1.82897
   A145       2.17461   0.00000  -0.00000  -0.00000  -0.00000   2.17460
   A146       1.91846   0.00000   0.00000   0.00000   0.00000   1.91846
   A147       2.19012  -0.00000  -0.00000   0.00000   0.00000   2.19012
   A148       2.19632  -0.00000  -0.00003   0.00002  -0.00001   2.19631
   A149       2.21679   0.00000   0.00003  -0.00001   0.00001   2.21680
   A150       1.87004  -0.00000  -0.00000  -0.00000  -0.00000   1.87003
   A151       1.91532   0.00000  -0.00000   0.00000   0.00000   1.91532
   A152       2.25231  -0.00000  -0.00000  -0.00000  -0.00001   2.25230
   A153       2.11556   0.00000   0.00000  -0.00000   0.00000   2.11556
   A154       1.88060  -0.00000  -0.00000   0.00000  -0.00000   1.88059
   A155       1.87932   0.00000   0.00001  -0.00001   0.00000   1.87932
   A156       1.95510  -0.00000  -0.00000  -0.00000  -0.00000   1.95510
   A157       1.87882   0.00000   0.00001  -0.00001   0.00000   1.87882
   A158       1.95462   0.00000   0.00001   0.00000   0.00001   1.95463
   A159       1.91226  -0.00000  -0.00002   0.00001  -0.00001   1.91225
   A160       2.19861   0.00000   0.00001  -0.00000   0.00000   2.19861
   A161       2.19269  -0.00000  -0.00000  -0.00000  -0.00000   2.19269
   A162       1.89188  -0.00000  -0.00001   0.00000  -0.00000   1.89188
   A163       2.15127   0.00000   0.00003  -0.00001   0.00001   2.15128
   A164       2.30292  -0.00000  -0.00003   0.00001  -0.00001   2.30291
   A165       1.82899  -0.00000   0.00000  -0.00000   0.00000   1.82899
   A166       2.17501   0.00000   0.00000  -0.00000   0.00000   2.17502
   A167       1.91853  -0.00000   0.00000  -0.00000   0.00000   1.91853
   A168       2.18964  -0.00000  -0.00000   0.00000  -0.00000   2.18964
   A169       2.19594  -0.00000  -0.00000   0.00000  -0.00000   2.19594
   A170       2.21715  -0.00000  -0.00000   0.00000   0.00000   2.21715
   A171       1.87007   0.00000   0.00000  -0.00000  -0.00000   1.87007
   A172       1.91531  -0.00000  -0.00000   0.00000   0.00000   1.91531
   A173       2.25231   0.00000   0.00000  -0.00000  -0.00000   2.25231
   A174       2.11556   0.00000   0.00000  -0.00000   0.00000   2.11556
   A175       3.14563   0.00000  -0.00000   0.00000  -0.00000   3.14563
   A176       3.14031  -0.00000  -0.00000   0.00000  -0.00000   3.14031
   A177       3.14426   0.00000  -0.00000   0.00000  -0.00000   3.14426
   A178       3.14238  -0.00000   0.00002  -0.00001   0.00002   3.14239
   A179       3.14078  -0.00000   0.00001  -0.00001  -0.00000   3.14078
   A180       3.13908   0.00000  -0.00001   0.00001  -0.00000   3.13908
    D1        3.13920  -0.00000  -0.00012   0.00004  -0.00008   3.13912
    D2       -0.00156  -0.00000  -0.00001  -0.00003  -0.00004  -0.00160
    D3       -0.00159   0.00000  -0.00013   0.00005  -0.00008  -0.00166
    D4        3.14084  -0.00000  -0.00002  -0.00002  -0.00004   3.14080
    D5       -1.57413   0.00000  -0.00013   0.00005  -0.00008  -1.57422
    D6        1.56830  -0.00000  -0.00003  -0.00002  -0.00005   1.56825
    D7        1.56997  -0.00000  -0.00012   0.00005  -0.00008   1.56989
    D8       -1.57078  -0.00000  -0.00002  -0.00003  -0.00004  -1.57082
    D9        0.00222   0.00000   0.00010  -0.00002   0.00007   0.00229
   D10       -3.13892   0.00000   0.00004   0.00005   0.00009  -3.13883
   D11       -3.14016   0.00000   0.00007  -0.00002   0.00006  -3.14010
   D12        0.00189   0.00000   0.00002   0.00005   0.00007   0.00196
   D13       -1.57062  -0.00000   0.00008  -0.00002   0.00006  -1.57055
   D14        1.57143   0.00000   0.00003   0.00005   0.00008   1.57151
   D15        1.57366   0.00000   0.00008  -0.00002   0.00006   1.57372
   D16       -1.56748   0.00000   0.00002   0.00005   0.00007  -1.56740
   D17        0.00258  -0.00000  -0.00006  -0.00001  -0.00007   0.00251
   D18        3.13865  -0.00000  -0.00001  -0.00004  -0.00005   3.13860
   D19       -3.13983  -0.00000  -0.00005  -0.00002  -0.00007  -3.13990
   D20       -0.00376  -0.00000  -0.00000  -0.00005  -0.00005  -0.00380
   D21       -1.56728  -0.00000  -0.00004  -0.00002  -0.00007  -1.56735
   D22        1.56879  -0.00000   0.00001  -0.00005  -0.00004   1.56875
   D23        1.57179  -0.00000  -0.00005  -0.00002  -0.00007   1.57172
   D24       -1.57533  -0.00000  -0.00000  -0.00004  -0.00005  -1.57537
   D25       -3.13755   0.00000   0.00006  -0.00001   0.00005  -3.13750
   D26        0.00125   0.00000   0.00002   0.00003   0.00005   0.00130
   D27        0.00482   0.00000   0.00008  -0.00002   0.00007   0.00489
   D28       -3.13956   0.00000   0.00005   0.00002   0.00007  -3.13949
   D29       -1.56471   0.00000   0.00008  -0.00001   0.00006  -1.56465
   D30        1.57409   0.00000   0.00004   0.00002   0.00006   1.57415
   D31        1.57420   0.00000   0.00008  -0.00001   0.00006   1.57426
   D32       -1.57018   0.00000   0.00004   0.00002   0.00007  -1.57012
   D33        2.37628  -0.00000   0.00007  -0.00003   0.00004   2.37632
   D34       -0.77639   0.00000   0.00003   0.00007   0.00010  -0.77628
   D35       -2.34323   0.00000   0.00006  -0.00002   0.00004  -2.34319
   D36        0.78729   0.00000   0.00003   0.00008   0.00010   0.78739
   D37       -0.76127  -0.00000   0.00006  -0.00003   0.00003  -0.76124
   D38        2.36924   0.00000   0.00003   0.00007   0.00010   2.36934
   D39        0.79965   0.00000   0.00006  -0.00003   0.00004   0.79969
   D40       -2.35302   0.00000   0.00003   0.00007   0.00010  -2.35291
   D41       -2.36473   0.00000   0.00016   0.00001   0.00017  -2.36456
   D42        0.78453   0.00000   0.00019   0.00002   0.00021   0.78474
   D43        2.35478  -0.00000   0.00016   0.00000   0.00017   2.35494
   D44       -0.77915   0.00000   0.00019   0.00001   0.00021  -0.77894
   D45        0.77282   0.00000   0.00016   0.00001   0.00017   0.77299
   D46       -2.36110   0.00000   0.00019   0.00002   0.00021  -2.36089
   D47       -0.78810  -0.00000   0.00016   0.00001   0.00017  -0.78794
   D48        2.36116  -0.00000   0.00019   0.00002   0.00021   2.36136
   D49       -3.14150  -0.00000   0.00009  -0.00006   0.00002  -3.14148
   D50        0.00070  -0.00000   0.00015  -0.00009   0.00006   0.00076
   D51       -0.00060  -0.00000  -0.00000  -0.00001  -0.00001  -0.00061
   D52       -3.14158  -0.00000   0.00006  -0.00003   0.00003  -3.14155
   D53       -3.14121   0.00000  -0.00008   0.00006  -0.00002  -3.14123
   D54        0.00109   0.00000  -0.00007   0.00006  -0.00001   0.00108
   D55        0.00108   0.00000   0.00000   0.00000   0.00001   0.00109
   D56       -3.13981   0.00000   0.00002   0.00000   0.00002  -3.13979
   D57        3.13865  -0.00000  -0.00008   0.00005  -0.00002   3.13862
   D58       -0.00248   0.00000  -0.00011   0.00006  -0.00006  -0.00254
   D59       -0.00332  -0.00000  -0.00003  -0.00000  -0.00004  -0.00336
   D60        3.13873  -0.00000  -0.00007  -0.00000  -0.00007   3.13866
   D61       -3.13285  -0.00000   0.00003  -0.00005  -0.00003  -3.13288
   D62       -0.00673  -0.00000   0.00003  -0.00006  -0.00004  -0.00677
   D63        0.00912  -0.00000  -0.00002   0.00000  -0.00002   0.00910
   D64        3.13523  -0.00000  -0.00002  -0.00001  -0.00003   3.13521
   D65        3.13386  -0.00000   0.00003  -0.00003   0.00000   3.13386
   D66       -0.00278  -0.00000   0.00006  -0.00002   0.00003  -0.00274
   D67       -0.00321  -0.00000  -0.00001  -0.00001  -0.00002  -0.00323
   D68       -3.13985  -0.00000   0.00002  -0.00000   0.00002  -3.13983
   D69       -3.12729  -0.00000  -0.00004   0.00003  -0.00002  -3.12731
   D70       -0.00143   0.00000  -0.00007   0.00007   0.00001  -0.00142
   D71        0.00969  -0.00000  -0.00000   0.00000   0.00000   0.00969
   D72        3.13555   0.00000  -0.00003   0.00005   0.00003   3.13558
   D73        3.13896   0.00000  -0.00006   0.00005  -0.00001   3.13895
   D74       -0.00082   0.00000  -0.00011   0.00006  -0.00005  -0.00087
   D75       -0.00032  -0.00000  -0.00002   0.00001  -0.00001  -0.00033
   D76       -3.14010   0.00000  -0.00008   0.00003  -0.00005  -3.14015
   D77       -3.13964  -0.00000   0.00004  -0.00004   0.00000  -3.13964
   D78        0.00002  -0.00000   0.00007  -0.00007  -0.00001   0.00001
   D79       -0.00034  -0.00000   0.00001  -0.00001   0.00000  -0.00033
   D80        3.13932  -0.00000   0.00004  -0.00004  -0.00001   3.13932
   D81       -0.00012   0.00000  -0.00000   0.00001   0.00000  -0.00011
   D82        3.14139   0.00000  -0.00001   0.00000  -0.00001   3.14138
   D83        3.14088   0.00000  -0.00006   0.00003  -0.00003   3.14085
   D84       -0.00080   0.00000  -0.00007   0.00003  -0.00004  -0.00084
   D85        0.00125   0.00000  -0.00003   0.00005   0.00002   0.00127
   D86        3.14105   0.00000  -0.00005   0.00004  -0.00001   3.14104
   D87       -3.13966   0.00000   0.00004   0.00002   0.00006  -3.13960
   D88        0.00014   0.00000   0.00002   0.00001   0.00003   0.00017
   D89        0.00074  -0.00000   0.00000  -0.00000   0.00000   0.00074
   D90        3.14131  -0.00000   0.00000  -0.00000   0.00000   3.14131
   D91       -3.14077   0.00000   0.00001  -0.00000   0.00001  -3.14075
   D92       -0.00020   0.00000   0.00001   0.00000   0.00002  -0.00018
   D93        1.04410  -0.00000  -0.00006  -0.00005  -0.00011   1.04399
   D94       -1.04507  -0.00000  -0.00007  -0.00005  -0.00011  -1.04518
   D95        3.14114  -0.00000  -0.00007  -0.00005  -0.00012   3.14102
   D96       -2.09759  -0.00000  -0.00008  -0.00005  -0.00013  -2.09772
   D97        2.09642  -0.00000  -0.00008  -0.00005  -0.00013   2.09629
   D98       -0.00056  -0.00000  -0.00008  -0.00005  -0.00013  -0.00069
   D99       -0.00117   0.00000  -0.00001   0.00000  -0.00001  -0.00118
   D100       3.13973  -0.00000  -0.00002   0.00000  -0.00002   3.13971
   D101       3.14139   0.00000  -0.00001  -0.00000  -0.00001   3.14138
   D102      -0.00090  -0.00000  -0.00002  -0.00000  -0.00002  -0.00092
   D103       0.00181  -0.00000  -0.00004  -0.00005  -0.00009   0.00172
   D104      -2.09468  -0.00000  -0.00003  -0.00005  -0.00009  -2.09477
   D105       2.09857  -0.00000  -0.00004  -0.00005  -0.00009   2.09848
   D106      -3.14098  -0.00000  -0.00004  -0.00005  -0.00009  -3.14107
   D107       1.04571  -0.00000  -0.00003  -0.00005  -0.00008   1.04562
   D108      -1.04423  -0.00000  -0.00004  -0.00005  -0.00009  -1.04431
   D109      -0.00056  -0.00000   0.00008  -0.00003   0.00005  -0.00051
   D110      -3.13500   0.00000   0.00006  -0.00003   0.00003  -3.13498
   D111      -3.14137   0.00000   0.00010  -0.00003   0.00007  -3.14130
   D112       0.00737   0.00000   0.00007  -0.00003   0.00005   0.00742
   D113      -0.00389   0.00000   0.00007   0.00000   0.00008  -0.00382
   D114       3.09864   0.00000   0.00004  -0.00000   0.00004   3.09868
   D115       3.13724   0.00000   0.00011   0.00000   0.00011   3.13735
   D116      -0.04341  -0.00000   0.00008  -0.00000   0.00008  -0.04334
   D117       0.00129  -0.00000   0.00001  -0.00003  -0.00002   0.00128
   D118       3.13572  -0.00000   0.00004  -0.00003   0.00001   3.13573
   D119      -3.13978   0.00000  -0.00003  -0.00003  -0.00006  -3.13984
   D120      -0.00535   0.00000  -0.00000  -0.00003  -0.00003  -0.00538
   D121       0.00891  -0.00000  -0.00008  -0.00000  -0.00008   0.00883
   D122       3.11909  -0.00000  -0.00004  -0.00001  -0.00005   3.11903
   D123      -3.09204  -0.00000  -0.00005   0.00000  -0.00004  -3.09209
   D124       0.01814   0.00000  -0.00001  -0.00000  -0.00002   0.01812
   D125       1.60634   0.00000   0.00047   0.00000   0.00048   1.60681
   D126      -0.49273   0.00000   0.00046   0.00001   0.00047  -0.49226
   D127      -2.59144   0.00000   0.00047   0.00000   0.00047  -2.59096
   D128      -1.58327  -0.00000   0.00044  -0.00001   0.00043  -1.58284
   D129       2.60085  -0.00000   0.00043  -0.00000   0.00042   2.60127
   D130       0.50214   0.00000   0.00043  -0.00000   0.00043   0.50257
   D131      -0.01169   0.00000   0.00006   0.00000   0.00007  -0.01163
   D132      -3.13808   0.00000   0.00006   0.00001   0.00007  -3.13801
   D133      -3.12386   0.00000   0.00003   0.00001   0.00004  -3.12383
   D134       0.03293   0.00000   0.00003   0.00002   0.00004   0.03298
   D135      -2.64880  -0.00000  -0.00035   0.00005  -0.00029  -2.64909
   D136       0.49438   0.00000  -0.00029   0.00009  -0.00020   0.49418
   D137       0.45610  -0.00000  -0.00030   0.00004  -0.00026   0.45584
   D138      -2.68391   0.00000  -0.00025   0.00008  -0.00017  -2.68408
   D139       0.00736   0.00000  -0.00005   0.00002  -0.00003   0.00733
   D140      -3.11596   0.00000  -0.00002   0.00003   0.00000  -3.11596
   D141       3.13160   0.00000  -0.00005   0.00001  -0.00004   3.13156
   D142       0.00828   0.00000  -0.00002   0.00002  -0.00000   0.00828
   D143      -0.00465   0.00000   0.00002   0.00000   0.00003  -0.00462
   D144       3.09972   0.00000   0.00004  -0.00003   0.00002   3.09974
   D145       3.13208   0.00000  -0.00001   0.00000  -0.00000   3.13208
   D146      -0.04673   0.00000   0.00002  -0.00003  -0.00002  -0.04675
   D147      -0.00229   0.00000   0.00000   0.00003   0.00003  -0.00225
   D148       3.12107   0.00000  -0.00002   0.00002  -0.00000   3.12107
   D149      -3.13834   0.00000   0.00004   0.00003   0.00007  -3.13827
   D150      -0.01499   0.00000   0.00001   0.00002   0.00003  -0.01495
   D151       0.00994  -0.00000  -0.00002  -0.00000  -0.00003   0.00991
   D152       3.12413  -0.00000  -0.00011   0.00006  -0.00005   3.12408
   D153      -3.09304  -0.00000  -0.00005   0.00003  -0.00001  -3.09306
   D154       0.02115  -0.00000  -0.00013   0.00009  -0.00004   0.02112
   D155       1.60940  -0.00000  -0.00064  -0.00010  -0.00075   1.60865
   D156      -0.48890  -0.00000  -0.00063  -0.00011  -0.00074  -0.48964
   D157      -2.58740  -0.00000  -0.00065  -0.00009  -0.00074  -2.58814
   D158      -1.57783  -0.00000  -0.00062  -0.00014  -0.00076  -1.57859
   D159       2.60706  -0.00000  -0.00060  -0.00015  -0.00075   2.60630
   D160       0.50856  -0.00000  -0.00063  -0.00013  -0.00076   0.50780
   D161      -0.01273   0.00000   0.00002  -0.00000   0.00002  -0.01271
   D162      -3.13873   0.00000   0.00004  -0.00005  -0.00001  -3.13874
   D163      -3.12879   0.00000   0.00010  -0.00006   0.00004  -3.12875
   D164       0.02840   0.00000   0.00012  -0.00011   0.00001   0.02841
   D165      -2.66781   0.00000   0.00080  -0.00016   0.00064  -2.66716
   D166       0.47738   0.00000   0.00080  -0.00014   0.00065   0.47804
   D167       0.44183   0.00000   0.00070  -0.00009   0.00061   0.44244
   D168      -2.69617   0.00000   0.00070  -0.00007   0.00063  -2.69554
   D169       0.00785  -0.00000   0.00007  -0.00003   0.00004   0.00789
   D170      -3.12423  -0.00000   0.00005  -0.00004   0.00001  -3.12422
   D171       3.13175   0.00000   0.00004   0.00003   0.00007   3.13181
   D172      -0.00033   0.00000   0.00002   0.00001   0.00004  -0.00030
   D173       0.00088   0.00000   0.00003  -0.00001   0.00001   0.00090
   D174      -3.14081   0.00000   0.00003  -0.00001   0.00002  -3.14079
   D175       3.14069   0.00000   0.00008  -0.00003   0.00005   3.14075
   D176      -0.00100   0.00000   0.00008  -0.00002   0.00006  -0.00094
   D177      -0.00668  -0.00000   0.00003  -0.00004  -0.00002  -0.00670
   D178       3.12544  -0.00000   0.00004  -0.00003   0.00001   3.12545
   D179       3.13694  -0.00000  -0.00003  -0.00003  -0.00006   3.13688
   D180      -0.01413   0.00000  -0.00002  -0.00002  -0.00003  -0.01416
   D181      -0.00101  -0.00000  -0.00002   0.00001  -0.00001  -0.00103
   D182       3.14119  -0.00000  -0.00001   0.00000  -0.00001   3.14118
   D183       3.14068  -0.00000  -0.00002   0.00000  -0.00002   3.14066
   D184      -0.00030  -0.00000  -0.00001  -0.00000  -0.00001  -0.00031
   D185       1.04107   0.00000   0.00018   0.00002   0.00020   1.04127
   D186      -1.04839   0.00000   0.00018   0.00002   0.00020  -1.04819
   D187       3.13796   0.00000   0.00018   0.00002   0.00020   3.13816
   D188      -2.10064   0.00000   0.00018   0.00003   0.00020  -2.10044
   D189       2.09308   0.00000   0.00018   0.00003   0.00021   2.09329
   D190      -0.00375   0.00000   0.00018   0.00003   0.00021  -0.00355
   D191       0.00089   0.00000   0.00000   0.00000   0.00000   0.00090
   D192      -3.13880   0.00000  -0.00002   0.00003   0.00001  -3.13879
   D193      -3.14128   0.00000  -0.00000   0.00000   0.00000  -3.14128
   D194       0.00221   0.00000  -0.00003   0.00004   0.00001   0.00222
   D195      -0.00128   0.00000  -0.00008   0.00005  -0.00003  -0.00131
   D196      -2.09862   0.00000  -0.00009   0.00005  -0.00003  -2.09866
   D197       2.09615   0.00000  -0.00009   0.00005  -0.00003   2.09612
   D198       3.14103   0.00000  -0.00007   0.00005  -0.00003   3.14101
   D199       1.04369   0.00000  -0.00008   0.00005  -0.00003   1.04366
   D200      -1.04472   0.00000  -0.00008   0.00005  -0.00003  -1.04475
   D201      -0.00163   0.00000  -0.00009   0.00004  -0.00004  -0.00168
   D202      -3.14143   0.00000  -0.00006   0.00004  -0.00002  -3.14145
   D203       3.13780   0.00000  -0.00006   0.00000  -0.00005   3.13774
   D204      -0.00200   0.00000  -0.00004   0.00001  -0.00003  -0.00203
   D205       0.04977   0.00000   0.00000   0.00001   0.00001   0.04978
   D206      -3.12032  -0.00000  -0.00007  -0.00003  -0.00009  -3.12042
   D207      -3.09022   0.00001   0.00006   0.00005   0.00011  -3.09011
   D208       0.02287   0.00000  -0.00001   0.00001   0.00000   0.02287
   D209       0.04703  -0.00000   0.00002  -0.00001   0.00001   0.04705
   D210      -3.12073  -0.00000   0.00004  -0.00002   0.00002  -3.12072
   D211      -3.09091  -0.00000   0.00001   0.00001   0.00003  -3.09088
   D212       0.02451  -0.00000   0.00003  -0.00000   0.00003   0.02454
   D213       1.05855  -0.00000  -0.00014  -0.00002  -0.00016   1.05840
   D214      -2.08078   0.00000  -0.00003   0.00002  -0.00001  -2.08079
   D215      -1.05674  -0.00000  -0.00014  -0.00002  -0.00016  -1.05690
   D216       2.08711   0.00000  -0.00003   0.00002  -0.00001   2.08710
