 Entering Gaussian System, Link 0=g16
 Input=1cpt05re.com
 Output=1cpt05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9017814/Gau-1437901.inp" -scrdir="/local/bebjones_9017814/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   1437902.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   A116       2.02074   0.00003   0.00020   0.00009   0.00029   2.02102
   A117       2.20468  -0.00004  -0.00031  -0.00020  -0.00050   2.20418
   A118       2.05775   0.00001   0.00011   0.00011   0.00022   2.05797
   A119       2.13312  -0.00002  -0.00019   0.00001  -0.00017   2.13295
   A120       2.11359   0.00001   0.00012   0.00002   0.00014   2.11373
   A121       2.03609   0.00001   0.00006  -0.00002   0.00004   2.03613
   A122       1.94481   0.00000  -0.00001  -0.00009  -0.00009   1.94471
   A123       1.94666   0.00001   0.00013  -0.00018  -0.00005   1.94660
   A124       1.94954  -0.00001  -0.00019   0.00024   0.00006   1.94959
   A125       1.86786   0.00000   0.00010  -0.00004   0.00006   1.86792
   A126       1.87534  -0.00000  -0.00002   0.00003   0.00001   1.87535
   A127       1.87549  -0.00000  -0.00001   0.00003   0.00002   1.87551
   A128       1.94620   0.00001   0.00010  -0.00008   0.00002   1.94622
   A129       1.94887  -0.00000  -0.00015   0.00020   0.00005   1.94891
   A130       1.94714   0.00000   0.00007  -0.00019  -0.00013   1.94702
   A131       1.87470  -0.00001  -0.00006   0.00007   0.00001   1.87471
   A132       1.86776  -0.00000   0.00004  -0.00000   0.00004   1.86780
   A133       1.87494  -0.00000  -0.00001   0.00002   0.00001   1.87495
   A134       1.52728   0.00040   0.00536  -0.00342   0.00194   1.52922
   A135       1.55034   0.00015  -0.00038   0.00364   0.00326   1.55360
   A136       1.80984   0.00005   0.00020   0.00028   0.00070   1.81053
   A137       1.91094   0.00012   0.00145  -0.00057   0.00088   1.91182
   A138       1.93753  -0.00012   0.00080  -0.00156  -0.00076   1.93678
   A139       1.94377  -0.00025  -0.00036   0.00010  -0.00026   1.94351
   A140       1.89192  -0.00016  -0.00067   0.00034  -0.00032   1.89160
   A141       1.85196  -0.00008  -0.00010   0.00029   0.00020   1.85215
   A142       1.92505   0.00049  -0.00117   0.00147   0.00031   1.92536
   A143       0.93199  -0.00001   0.00367  -0.00701  -0.00334   0.92865
   A144       2.17723  -0.00002   0.00428  -0.01031  -0.00563   2.17160
   A145       2.66140  -0.00004   0.00696  -0.01637  -0.00897   2.65243
   A146       2.57029  -0.00003   0.00296  -0.00950  -0.00584   2.56446
   A147       1.70282  -0.00002  -0.00071   0.00108   0.00038   1.70319
   A148       3.15659   0.00002   0.00025  -0.00038  -0.00012   3.15647
   A149       3.14668   0.00004   0.00006   0.00032   0.00041   3.14709
   A150       3.20997  -0.00001   0.00153  -0.00344  -0.00190   3.20807
   A151       3.07134   0.00002  -0.00033   0.00131   0.00097   3.07231
    D1       -3.12388   0.00000  -0.00448   0.00583   0.00134  -3.12255
    D2        0.02777  -0.00000  -0.00326   0.00240  -0.00087   0.02689
    D3        0.08797  -0.00002  -0.00415   0.00452   0.00036   0.08833
    D4       -3.04357  -0.00002  -0.00293   0.00110  -0.00185  -3.04542
    D5        1.50537  -0.00005  -0.00429   0.00514   0.00085   1.50622
    D6       -1.62616  -0.00005  -0.00307   0.00171  -0.00136  -1.62753
    D7       -0.03165   0.00001   0.00829  -0.00904  -0.00076  -0.03241
    D8        3.13550   0.00003  -0.00208   0.00310   0.00100   3.13650
    D9        1.02607  -0.00005  -0.00070  -0.00166  -0.00236   1.02371
   D10        3.04157   0.00002   0.00675  -0.00561   0.00113   3.04270
   D11       -0.07447   0.00003  -0.00362   0.00654   0.00290  -0.07157
   D12       -2.18390  -0.00005  -0.00223   0.00178  -0.00046  -2.18436
   D13        1.60450  -0.00001   0.00585  -0.00488   0.00097   1.60547
   D14       -1.51153   0.00000  -0.00452   0.00726   0.00273  -1.50880
   D15        2.66223  -0.00007  -0.00313   0.00251  -0.00063   2.66160
   D16        0.14157  -0.00005  -0.00000  -0.00425  -0.00424   0.13733
   D17        3.08253  -0.00001  -0.00044   0.00145   0.00102   3.08355
   D18       -3.06978  -0.00003  -0.00032  -0.00295  -0.00326  -3.07305
   D19       -0.12882   0.00001  -0.00075   0.00274   0.00200  -0.12682
   D20        1.79407  -0.00001  -0.00030  -0.00345  -0.00375   1.79032
   D21       -1.54815   0.00003  -0.00074   0.00225   0.00151  -1.54664
   D22       -3.05951   0.00000  -0.00321   0.00624   0.00306  -3.05645
   D23       -0.15985   0.00002   0.00613  -0.00676  -0.00064  -0.16049
   D24        0.14925  -0.00000  -0.00170   0.00286   0.00119   0.15044
   D25        3.04891   0.00002   0.00763  -0.01014  -0.00250   3.04640
   D26        1.58774   0.00004  -0.00065   0.00202   0.00139   1.58913
   D27       -1.79579   0.00006   0.00868  -0.01098  -0.00231  -1.79810
   D28       -1.43032  -0.00003  -0.00238   0.00300   0.00059  -1.42973
   D29        3.04183  -0.00006  -0.00276   0.00280   0.00011   3.04194
   D30       -3.00677   0.00004  -0.00092   0.00151   0.00053  -3.00624
   D31        1.46538   0.00001  -0.00130   0.00130   0.00005   1.46543
   D32        1.70192  -0.00004  -0.00251   0.00315   0.00058   1.70250
   D33       -0.10911  -0.00007  -0.00289   0.00295   0.00010  -0.10901
   D34        0.13532   0.00008  -0.00068   0.00162   0.00089   0.13620
   D35       -1.67572   0.00005  -0.00106   0.00141   0.00041  -1.67531
   D36        3.13792  -0.00000   0.00071  -0.00240  -0.00168   3.13624
   D37       -0.01097   0.00001   0.00167  -0.00242  -0.00073  -0.01170
   D38       -0.01226  -0.00000  -0.00032   0.00053   0.00021  -0.01205
   D39        3.12203   0.00001   0.00064   0.00051   0.00116   3.12319
   D40       -3.14157  -0.00000  -0.00085   0.00280   0.00195  -3.13961
   D41       -0.01914   0.00001  -0.00091   0.00311   0.00220  -0.01694
   D42        0.00865  -0.00000   0.00021  -0.00014   0.00006   0.00871
   D43        3.13108   0.00001   0.00015   0.00017   0.00030   3.13138
   D44       -3.12901   0.00001  -0.00852   0.00986   0.00137  -3.12764
   D45        0.02722  -0.00003  -0.00964   0.01087   0.00124   0.02846
   D46       -0.00950  -0.00000   0.00046  -0.00062  -0.00015  -0.00966
   D47       -3.13646  -0.00005  -0.00066   0.00040  -0.00028  -3.13675
   D48        3.13945   0.00000   0.00810  -0.00932  -0.00117   3.13828
   D49       -0.00916  -0.00001   0.00636  -0.00752  -0.00113  -0.01029
   D50        0.01972   0.00001  -0.00075   0.00109   0.00033   0.02004
   D51       -3.12890   0.00000  -0.00249   0.00289   0.00037  -3.12852
   D52       -1.39037   0.00006   0.00549  -0.00699  -0.00149  -1.39187
   D53        1.74420   0.00005   0.00375  -0.00519  -0.00145   1.74276
   D54       -1.81752  -0.00006  -0.00329   0.00113  -0.00219  -1.81971
   D55        0.61669  -0.00009   0.00033  -0.00882  -0.00827   0.60842
   D56        2.27740   0.00001  -0.00099  -0.00026  -0.00128   2.27612
   D57       -1.57158  -0.00002   0.00263  -0.01021  -0.00736  -1.57894
   D58        2.99740   0.00004  -0.00001   0.00364   0.00362   3.00102
   D59       -0.13409   0.00004   0.00126   0.00287   0.00412  -0.12997
   D60        0.02568  -0.00001   0.00016  -0.00102  -0.00087   0.02482
   D61       -3.10581  -0.00001   0.00143  -0.00179  -0.00036  -3.10617
   D62       -2.98882  -0.00001   0.00065  -0.00443  -0.00379  -2.99261
   D63        0.09550  -0.00001   0.00136  -0.00522  -0.00386   0.09164
   D64       -0.02243   0.00001   0.00008   0.00079   0.00087  -0.02156
   D65        3.06189   0.00001   0.00079   0.00000   0.00081   3.06269
   D66        2.96336   0.00000   0.00622  -0.00885  -0.00267   2.96069
   D67       -0.14027  -0.00000   0.00377  -0.00665  -0.00291  -0.14319
   D68        0.03184  -0.00001  -0.00183   0.00240   0.00056   0.03241
   D69       -3.07180  -0.00002  -0.00428   0.00459   0.00032  -3.07148
   D70       -2.96716  -0.00003  -0.00641   0.00895   0.00252  -2.96465
   D71        0.16483  -0.00002  -0.00594   0.00719   0.00123   0.16606
   D72       -0.03142   0.00001   0.00173  -0.00236  -0.00063  -0.03205
   D73        3.10058   0.00001   0.00219  -0.00412  -0.00192   3.09865
   D74        0.01126   0.00000   0.00032  -0.00072  -0.00041   0.01085
   D75        3.13953   0.00000   0.00059  -0.00052   0.00007   3.13960
   D76       -3.12301  -0.00001  -0.00066  -0.00071  -0.00136  -3.12437
   D77        0.00526  -0.00001  -0.00039  -0.00050  -0.00089   0.00437
   D78       -0.04437   0.00001   0.00094   0.00040   0.00134  -0.04303
   D79        3.09612   0.00002   0.00183  -0.00157   0.00027   3.09639
   D80        3.08876   0.00002   0.00206   0.00038   0.00245   3.09120
   D81       -0.05394   0.00003   0.00296  -0.00158   0.00138  -0.05256
   D82       -0.00571  -0.00000  -0.00018   0.00061   0.00042  -0.00529
   D83        3.13188   0.00001   0.00058   0.00035   0.00093   3.13281
   D84       -3.13320  -0.00001  -0.00048   0.00039  -0.00009  -3.13329
   D85        0.00438   0.00000   0.00028   0.00013   0.00042   0.00480
   D86        1.03099   0.00000  -0.00074  -0.00014  -0.00088   1.03011
   D87       -1.05577  -0.00001  -0.00109  -0.00013  -0.00122  -1.05699
   D88        3.12956  -0.00001  -0.00091  -0.00013  -0.00103   3.12853
   D89       -2.12703   0.00000  -0.00040   0.00011  -0.00029  -2.12732
   D90        2.06940  -0.00001  -0.00075   0.00012  -0.00063   2.06877
   D91       -0.02845  -0.00000  -0.00057   0.00012  -0.00044  -0.02889
   D92       -0.00148   0.00000  -0.00001  -0.00031  -0.00032  -0.00180
   D93       -3.12373  -0.00001   0.00006  -0.00063  -0.00057  -3.12429
   D94       -3.13928  -0.00001  -0.00072  -0.00007  -0.00079  -3.14008
   D95        0.02166  -0.00001  -0.00066  -0.00039  -0.00104   0.02061
   D96        2.11102  -0.00001  -0.00304   0.00342   0.00037   2.11139
   D97        0.01173  -0.00001  -0.00295   0.00334   0.00039   0.01211
   D98       -2.08662  -0.00000  -0.00284   0.00338   0.00054  -2.08608
   D99       -1.03524  -0.00000  -0.00215   0.00312   0.00097  -1.03428
   D100      -3.13453   0.00000  -0.00207   0.00304   0.00098  -3.13356
   D101       1.05030   0.00001  -0.00195   0.00308   0.00113   1.05144
   D102       0.00214  -0.00003   0.00234  -0.00429  -0.00193   0.00021
   D103      -3.12586  -0.00008  -0.00028  -0.00347  -0.00374  -3.12960
   D104      -1.07449  -0.00007   0.00328  -0.00865  -0.00539  -1.07988
   D105       3.12142  -0.00002   0.00226  -0.00392  -0.00164   3.11977
   D106      -0.00659  -0.00007  -0.00035  -0.00310  -0.00345  -0.01004
   D107       2.04479  -0.00006   0.00321  -0.00828  -0.00510   2.03968
   D108      -0.00490  -0.00001   0.00003  -0.00011  -0.00009  -0.00499
   D109       3.09311  -0.00001   0.00152  -0.00172  -0.00021   3.09290
   D110       3.12180   0.00004   0.00116  -0.00114   0.00004   3.12184
   D111      -0.06337   0.00004   0.00264  -0.00274  -0.00008  -0.06345
   D112       1.51221   0.00010   0.00334  -0.00008   0.00328   1.51549
   D113      -1.67296   0.00010   0.00483  -0.00169   0.00316  -1.66980
   D114      -0.00655   0.00005   0.00342  -0.00339   0.00004  -0.00651
   D115       3.12144   0.00010   0.00603  -0.00421   0.00185   3.12329
   D116      -3.13105  -0.00001   0.00211  -0.00221  -0.00011  -3.13117
   D117      -0.00306   0.00004   0.00473  -0.00303   0.00170  -0.00137
   D118      -2.23022  -0.00000   0.00462  -0.01252  -0.00806  -2.23828
   D119       0.01613   0.00002  -0.00046   0.00074   0.00027   0.01641
   D120       3.11463   0.00000  -0.00054   0.00029  -0.00025   3.11438
   D121      -3.08048   0.00002  -0.00200   0.00241   0.00042  -3.08006
   D122       0.01802   0.00000  -0.00208   0.00197  -0.00010   0.01792
   D123       1.54738   0.00001   0.00169   0.00022   0.00191   1.54929
   D124      -0.55161   0.00001   0.00164   0.00020   0.00185  -0.54976
   D125      -2.64821   0.00001   0.00150   0.00035   0.00186  -2.64636
   D126      -1.64720   0.00002   0.00349  -0.00174   0.00175  -1.64545
   D127       2.53699   0.00001   0.00345  -0.00176   0.00169   2.53868
   D128       0.44039   0.00002   0.00331  -0.00161   0.00169   0.44209
   D129      -0.02259  -0.00002   0.00076  -0.00114  -0.00038  -0.02297
   D130       3.12608  -0.00001   0.00251  -0.00296  -0.00043   3.12565
   D131      -3.12345  -0.00000   0.00085  -0.00074   0.00011  -3.12335
   D132       0.02522   0.00001   0.00260  -0.00256   0.00005   0.02527
   D133      -2.57543   0.00002   0.00115  -0.00045   0.00069  -2.57474
   D134       0.56866   0.00002   0.00085   0.00045   0.00129   0.56996
   D135       0.51592  -0.00000   0.00105  -0.00096   0.00009   0.51600
   D136      -2.62317   0.00000   0.00075  -0.00006   0.00069  -2.62248
   D137       0.07316  -0.00002  -0.00507   0.00440  -0.00067   0.07249
   D138      -3.06452  -0.00001  -0.00292   0.00233  -0.00059  -3.06511
   D139      -3.07662  -0.00004  -0.00710   0.00651  -0.00061  -3.07723
   D140       0.06889  -0.00003  -0.00496   0.00443  -0.00054   0.06835
   D141      -0.01886  -0.00000  -0.00033   0.00085   0.00051  -0.01834
   D142       3.08679  -0.00001  -0.00082   0.00094   0.00012   3.08691
   D143       3.11255  -0.00000  -0.00161   0.00162  -0.00000   3.11255
   D144      -0.06499  -0.00001  -0.00210   0.00171  -0.00040  -0.06539
   D145       0.00830   0.00001   0.00094  -0.00200  -0.00106   0.00724
   D146      -3.13721   0.00000  -0.00121   0.00008  -0.00113  -3.13834
   D147      -3.12156   0.00001   0.00242  -0.00289  -0.00047  -3.12202
   D148       0.01613   0.00001   0.00027  -0.00081  -0.00054   0.01558
   D149       0.00499   0.00001   0.00036  -0.00035   0.00001   0.00500
   D150       3.12113  -0.00000  -0.00018  -0.00056  -0.00075   3.12039
   D151      -3.09947   0.00001   0.00087  -0.00045   0.00042  -3.09905
   D152       0.01667   0.00000   0.00033  -0.00066  -0.00034   0.01633
   D153       1.54612   0.00001  -0.00015   0.00002  -0.00013   1.54599
   D154      -0.55238   0.00000  -0.00021  -0.00001  -0.00022  -0.55260
   D155      -2.64849  -0.00000  -0.00027  -0.00001  -0.00028  -2.64877
   D156      -1.63922  -0.00000  -0.00075   0.00014  -0.00061  -1.63983
   D157       2.54547  -0.00000  -0.00081   0.00011  -0.00070   2.54477
   D158       0.44935  -0.00001  -0.00086   0.00010  -0.00076   0.44859
   D159       0.01041  -0.00001  -0.00029  -0.00025  -0.00054   0.00987
   D160      -3.07282  -0.00001  -0.00097   0.00050  -0.00048  -3.07330
   D161      -3.10723   0.00000   0.00023  -0.00004   0.00019  -3.10704
   D162       0.09273   0.00001  -0.00046   0.00072   0.00025   0.09298
   D163      -2.59187   0.00002   0.00154   0.00024   0.00178  -2.59009
   D164       0.55530   0.00002   0.00163  -0.00031   0.00132   0.55662
   D165       0.52014   0.00001   0.00091  -0.00002   0.00089   0.52103
   D166      -2.61587   0.00001   0.00099  -0.00057   0.00043  -2.61545
   D167      -0.02673   0.00002   0.00070   0.00161   0.00231  -0.02442
   D168      -3.10538   0.00001  -0.00113   0.00365   0.00252  -3.10287
   D169       3.04779   0.00002   0.00152   0.00071   0.00224   3.05003
   D170      -0.03086   0.00001  -0.00031   0.00276   0.00244  -0.02842
   D171      -0.01988   0.00001   0.00122  -0.00150  -0.00027  -0.02015
   D172       3.13378   0.00001   0.00119  -0.00110   0.00009   3.13387
   D173       3.08344   0.00002   0.00368  -0.00369  -0.00002   3.08342
   D174      -0.04609   0.00002   0.00365  -0.00330   0.00034  -0.04574
   D175       0.05160  -0.00001  -0.00355   0.00497   0.00141   0.05301
   D176       3.13048  -0.00001  -0.00173   0.00293   0.00119   3.13168
   D177      -3.04580  -0.00002  -0.00640   0.00752   0.00112  -3.04467
   D178       0.03309  -0.00002  -0.00457   0.00547   0.00090   0.03400
   D179       0.00070  -0.00000  -0.00016   0.00005  -0.00011   0.00059
   D180      -3.12923  -0.00001  -0.00097   0.00081  -0.00016  -3.12939
   D181       3.12957  -0.00000  -0.00013  -0.00037  -0.00049   3.12908
   D182      -0.00035  -0.00001  -0.00094   0.00039  -0.00055  -0.00090
   D183       1.05619   0.00001   0.00187  -0.00161   0.00026   1.05645
   D184      -1.03006  -0.00000   0.00167  -0.00139   0.00028  -1.02978
   D185      -3.12926   0.00000   0.00172  -0.00147   0.00025  -3.12901
   D186      -2.07058   0.00002   0.00183  -0.00113   0.00070  -2.06988
   D187       2.12635   0.00000   0.00163  -0.00090   0.00073   2.12707
   D188       0.02715   0.00001   0.00168  -0.00099   0.00069   0.02784
   D189       0.01870  -0.00001  -0.00094   0.00141   0.00046   0.01915
   D190      -3.11323  -0.00001  -0.00141   0.00318   0.00176  -3.11147
   D191      -3.13397   0.00000  -0.00017   0.00069   0.00052  -3.13345
   D192       0.01728  -0.00000  -0.00064   0.00246   0.00182   0.01910
   D193       2.06987   0.00000   0.00283  -0.00389  -0.00105   2.06881
   D194      -0.02755   0.00001   0.00294  -0.00405  -0.00111  -0.02866
   D195      -2.12592   0.00001   0.00301  -0.00408  -0.00107  -2.12699
   D196      -1.05812  -0.00000   0.00189  -0.00301  -0.00112  -1.05925
   D197       3.12765  -0.00000   0.00199  -0.00317  -0.00118   3.12647
   D198       1.02927   0.00000   0.00206  -0.00320  -0.00114   1.02813
   D199      -0.04265  -0.00000   0.00146  -0.00315  -0.00168  -0.04433
   D200       3.10004  -0.00001   0.00057  -0.00118  -0.00061   3.09943
   D201       3.08778   0.00000   0.00200  -0.00519  -0.00318   3.08460
   D202      -0.05272  -0.00001   0.00111  -0.00323  -0.00211  -0.05482
   D203       1.87251  -0.00008  -0.00199   0.00275   0.00069   1.87320
   D204       0.14352  -0.00004  -0.01479   0.02793   0.01329   0.15681
   D205      -2.41494  -0.00007  -0.00109  -0.00103  -0.00224  -2.41717
   D206       2.13926  -0.00003  -0.01390   0.02414   0.01036   2.14962
   D207       0.04852   0.00001   0.00021   0.00044   0.00066   0.04918
   D208      -3.12037  -0.00000   0.00036  -0.00068  -0.00031  -3.12068
   D209      -3.09052   0.00002  -0.00009   0.00136   0.00127  -3.08925
   D210       0.02377   0.00000   0.00006   0.00024   0.00030   0.02407
   D211       0.04947   0.00000   0.00022  -0.00038  -0.00017   0.04930
   D212      -3.12295   0.00000   0.00007   0.00030   0.00037  -3.12257
   D213      -3.08644   0.00000   0.00030  -0.00094  -0.00064  -3.08708
   D214       0.02433   0.00000   0.00016  -0.00026  -0.00010   0.02424
   D215       2.32290   0.00006   0.00000   0.01538   0.01532   2.33822
   D216       2.54590  -0.00000  -0.00249   0.01962   0.01740   2.56330
   D217      -2.65551   0.00001   0.01493  -0.01521  -0.00050  -2.65601
   D218      -1.86080   0.00003   0.00186   0.01395   0.01575  -1.84505
   D219      -1.63780  -0.00003  -0.00063   0.01818   0.01783  -1.61997
   D220      -0.55602  -0.00002   0.01679  -0.01664  -0.00008  -0.55610
   D221       0.15982   0.00011   0.00072   0.01530   0.01596   0.17579
   D222       0.38283   0.00005  -0.00177   0.01954   0.01805   0.40087
   D223       1.46460   0.00006   0.01565  -0.01529   0.00014   1.46474
   D224      -1.20629  -0.00008  -0.00324  -0.01489  -0.01813  -1.22442
   D225       2.99871  -0.00004  -0.00474  -0.01444  -0.01918   2.97954
   D226       0.95318  -0.00005  -0.00329  -0.01577  -0.01906   0.93412
         Item               Value     Threshold  Converged?
 Maximum Force            0.000486     0.000450     NO 
 RMS     Force            0.000055     0.000300     YES
 Maximum Displacement     0.058007     0.001800     NO 
 RMS     Displacement     0.006027     0.001200     NO 
 Predicted change in Energy=-2.589589D-06
 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad

 Stoichiometry    C31H34FeN4OS(5)
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.052374   -0.195399   -0.177665
      2          7           0       -1.689303   -1.480914   -0.182893
      3          7           0       -1.339228    1.443746   -0.203096
      4          7           0        1.627512    1.081678   -0.312427
      5          7           0        1.259903   -1.847520   -0.298197
      6          6           0       -1.628988   -2.832460   -0.150479
      7          6           0       -2.981862   -3.374206   -0.159421
      8          6           0       -3.829520   -2.301379   -0.212135
      9          6           0       -2.991175   -1.109864   -0.227755
     10          6           0       -2.692923    1.393318   -0.251109
     11          6           0       -3.220714    2.741154   -0.272532
     12          6           0       -2.131976    3.589336   -0.228898
     13          6           0       -0.949600    2.739355   -0.204181
     14          6           0        1.563295    2.437702   -0.221714
     15          6           0        2.906488    2.977791   -0.165284
     16          6           0        3.764284    1.897324   -0.201270
     17          6           0        2.928053    0.707468   -0.286533
     18          6           0        2.614858   -1.794620   -0.247346
     19          6           0        3.139142   -3.143570   -0.115762
     20          6           0        2.055664   -3.982487   -0.064738
     21          6           0        0.875032   -3.141867   -0.166227
     22          6           0       -0.451295   -3.587708   -0.121402
     23          1           0       -0.583436   -4.664931   -0.053007
     24          6           0       -3.447850    0.209433   -0.258838
     25          1           0       -4.527336    0.335065   -0.281944
     26          6           0        0.379097    3.184090   -0.176623
     27          1           0        0.509993    4.260322   -0.107063
     28          6           0        3.375175   -0.620707   -0.268987
     29          1           0        4.451575   -0.758979   -0.210942
     30          6           0       -5.321150   -2.288541   -0.252569
     31          1           0       -5.742932   -1.735437    0.596713
     32          1           0       -5.735773   -3.300514   -0.223149
     33          1           0       -5.693181   -1.806567   -1.165828
     34          6           0       -3.312590   -4.829359   -0.133279
     35          1           0       -2.903096   -5.320772    0.758948
     36          1           0       -2.898869   -5.351848   -1.005499
     37          1           0       -4.393566   -4.998076   -0.132797
     38          6           0       -4.662905    3.104661   -0.383652
     39          1           0       -5.151992    3.168631    0.598214
     40          1           0       -5.217442    2.367690   -0.974807
     41          1           0       -4.778040    4.081208   -0.866517
     42          6           0       -2.103851    5.042701   -0.258779
     43          1           0       -1.237915    5.491803   -0.747384
     44          6           0       -3.030295    5.864594    0.255128
     45          1           0       -3.895378    5.494272    0.797860
     46          1           0       -2.934318    6.943489    0.168323
     47          6           0        3.256542    4.427290   -0.128634
     48          1           0        3.293686    4.819848    0.896821
     49          1           0        2.527026    5.031156   -0.679626
     50          1           0        4.241717    4.597412   -0.576553
     51          6           0        5.218380    1.881795   -0.194499
     52          1           0        5.686976    1.059832   -0.737897
     53          6           0        6.018564    2.768818    0.413952
     54          1           0        5.627244    3.584674    1.014858
     55          1           0        7.100120    2.685908    0.349450
     56          6           0        4.589598   -3.486780   -0.038172
     57          1           0        5.066837   -3.016739    0.831274
     58          1           0        5.132993   -3.143281   -0.927803
     59          1           0        4.745975   -4.566282    0.045473
     60          6           0        2.030698   -5.467872    0.081260
     61          1           0        1.510211   -5.773468    0.998038
     62          1           0        3.040533   -5.886622    0.123019
     63          1           0        1.510615   -5.946944   -0.758313
     64          8           0        0.207494   -0.269346   -2.452125
     65          1           0        0.687447   -1.106038   -2.329384
     66          1           0        0.900617    0.407152   -2.378104
     67          6           0       -1.535596   -0.308369    2.815601
     68          1           0       -1.739817   -0.017793    3.849223
     69          1           0       -1.708077   -1.379808    2.696642
     70          1           0       -2.189705    0.224240    2.123834
     71         16           0        0.205046   -0.026523    2.381012
     72          1           0        0.170699    1.319720    2.373618
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1053118           0.1037417           0.0576556
 Basis read from rwf:  (5D, 7F)
 There are   663 symmetry adapted cartesian basis functions of A   symmetry.
 There are   623 symmetry adapted basis functions of A   symmetry.
   623 basis functions,  1282 primitive gaussians,   663 cartesian basis functions
   151 alpha electrons      147 beta electrons
       nuclear repulsion energy      5321.9610666558 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5321.8018631246 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   623 RedAO= T EigKep=  2.70D-04  NBF=   623
