 Entering Gaussian System, Link 0=g16
 Input=1cpt05.com
 Output=1cpt05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9029947/Gau-517415.inp" -scrdir="/local/bebjones_9029947/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    517416.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 126. CR (   1) C  44                /***. RY*(   2) H  46                    0.25   11.89    0.069
 126. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            0.56   10.52    0.097
 126. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.26   10.65    0.066
 127. CR (   1) C  47                /522. RY*(   2) C  15                    0.33   11.55    0.078
 127. CR (   1) C  47                /***. RY*(   2) H  48                    0.27   11.76    0.072
 127. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.30   10.52    0.071
 127. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.35   10.62    0.078
 128. CR (   1) C  51                /548. RY*(   2) C  16                    0.34   11.50    0.079
 128. CR (   1) C  51                /***. RY*(   2) C  53                    0.91   11.03    0.127
 128. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.44   10.62    0.086
 128. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.30   10.52    0.072
 128. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.27   10.66    0.068
 129. CR (   1) C  53                /***. RY*(   2) C  51                    0.98   11.41    0.134
 129. CR (   1) C  53                /***. RY*(   5) C  51                    0.59   11.32    0.103
 129. CR (   1) C  53                /***. RY*(   2) H  55                    0.25   11.89    0.069
 129. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            0.56   10.52    0.097
 129. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.26   10.65    0.066
 130. CR (   1) C  56                /626. RY*(   2) C  19                    0.33   11.57    0.078
 130. CR (   1) C  56                /***. RY*(   2) H  59                    0.25   11.78    0.069
 130. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.27   10.52    0.068
 130. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.37   10.63    0.079
 131. CR (   1) C  60                /652. RY*(   2) C  20                    0.32   11.58    0.077
 131. CR (   1) C  60                /***. RY*(   2) H  62                    0.25   11.78    0.069
 131. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.37   10.63    0.080
 131. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.27   10.52    0.068
 148. LP (   1) N   2                /184. RY*(   2) N   2                    1.82    1.72    0.075
 148. LP (   1) N   2                /185. RY*(   3) N   2                    1.57    1.68    0.068
 148. LP (   1) N   2                /210. RY*(   2) N   3                    0.26    1.89    0.029
 148. LP (   1) N   2                /287. RY*(   1) C   6                    1.41    1.86    0.068
 148. LP (   1) N   2                /296. RY*(  10) C   6                    0.40    2.38    0.041
 148. LP (   1) N   2                /365. RY*(   1) C   9                    1.35    1.88    0.067
 148. LP (   1) N   2                /374. RY*(  10) C   9                    0.25    2.93    0.036
 148. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            0.32    0.88    0.022
 148. LP (   1) N   2                /***. BD*(   1) N   2 - C   9            0.32    0.88    0.022
 148. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            3.07    0.84    0.067
 148. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.54    0.91    0.030
 148. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            3.13    0.84    0.068
 148. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.53    0.92    0.029
 149. LP (   1) N   3                /184. RY*(   2) N   2                    0.30    1.73    0.030
 149. LP (   1) N   3                /210. RY*(   2) N   3                    2.47    1.90    0.091
 149. LP (   1) N   3                /211. RY*(   3) N   3                    0.64    1.52    0.041
 149. LP (   1) N   3                /236. RY*(   2) N   4                    0.27    1.81    0.029
 149. LP (   1) N   3                /391. RY*(   1) C  10                    1.32    1.85    0.066
 149. LP (   1) N   3                /399. RY*(   9) C  10                    0.46    2.66    0.047
 149. LP (   1) N   3                /469. RY*(   1) C  13                    1.38    1.83    0.067
 149. LP (   1) N   3                /478. RY*(  10) C  13                    0.35    2.71    0.041
 149. LP (   1) N   3                /***. BD*(   1) N   3 - C  10            0.32    0.88    0.022
 149. LP (   1) N   3                /***. BD*(   1) N   3 - C  13            0.33    0.88    0.023
 149. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            3.08    0.85    0.068
 149. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.55    0.91    0.030
 149. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            3.05    0.84    0.067
 149. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.54    0.91    0.029
 150. LP (   1) N   4                /211. RY*(   3) N   3                    0.37    1.52    0.032
 150. LP (   1) N   4                /235. RY*(   1) N   4                    0.57    1.24    0.035
 150. LP (   1) N   4                /236. RY*(   2) N   4                    2.28    1.82    0.085
 150. LP (   1) N   4                /237. RY*(   3) N   4                    0.72    1.50    0.044
 150. LP (   1) N   4                /263. RY*(   3) N   5                    0.37    1.49    0.031
 150. LP (   1) N   4                /495. RY*(   1) C  14                    1.47    1.87    0.070
 150. LP (   1) N   4                /504. RY*(  10) C  14                    0.40    2.33    0.041
 150. LP (   1) N   4                /573. RY*(   1) C  17                    1.59    1.90    0.073
 150. LP (   1) N   4                /582. RY*(  10) C  17                    0.29    2.55    0.036
 150. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            0.29    0.87    0.021
 150. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.28    0.88    0.021
 150. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            3.04    0.85    0.067
 150. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.50    0.92    0.028
 150. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            3.12    0.85    0.068
 150. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.53    0.92    0.029
 151. LP (   1) N   5                /185. RY*(   3) N   2                    0.38    1.68    0.034
 151. LP (   1) N   5                /237. RY*(   3) N   4                    0.38    1.50    0.032
 151. LP (   1) N   5                /261. RY*(   1) N   5                    0.47    1.23    0.032
 151. LP (   1) N   5                /262. RY*(   2) N   5                    2.50    1.88    0.091
 151. LP (   1) N   5                /263. RY*(   3) N   5                    0.50    1.49    0.036
 151. LP (   1) N   5                /599. RY*(   1) C  18                    1.54    1.91    0.072
 151. LP (   1) N   5                /608. RY*(  10) C  18                    0.36    2.29    0.038
 151. LP (   1) N   5                /677. RY*(   1) C  21                    1.49    1.87    0.070
 151. LP (   1) N   5                /687. RY*(  11) C  21                    0.37    2.24    0.038
 151. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            0.28    0.88    0.021
 151. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            0.30    0.88    0.021
 151. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            3.04    0.85    0.067
 151. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.50    0.92    0.028
 151. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            3.01    0.85    0.067
 151. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.49    0.92    0.028
 ***. BD*(   2) N   2 - C   6        /183. RY*(   1) N   2                    0.75    0.74    0.053
 ***. BD*(   2) N   2 - C   6        /289. RY*(   3) C   6                    1.55    0.67    0.074
 ***. BD*(   2) N   2 - C   6        /291. RY*(   5) C   6                    0.53    2.25    0.079
 ***. BD*(   2) N   2 - C   6        /703. RY*(   1) C  22                    0.36    0.48    0.030
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           24.39    0.06    0.072
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           37.32    0.03    0.062
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           92.58    0.03    0.091
 ***. BD*(   2) N   3 - C  10        /209. RY*(   1) N   3                    0.75    0.74    0.053
 ***. BD*(   2) N   3 - C  10        /393. RY*(   3) C  10                    1.52    0.74    0.076
 ***. BD*(   2) N   3 - C  10        /395. RY*(   5) C  10                    0.50    2.17    0.075
 ***. BD*(   2) N   3 - C  10        /735. RY*(   2) C  24                    0.26    0.59    0.028
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           78.76    0.03    0.090
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           30.65    0.05    0.074
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           43.33    0.03    0.062
 ***. BD*(   2) N   5 - C  18        /261. RY*(   1) N   5                    0.54    0.85    0.048
 ***. BD*(   2) N   5 - C  18        /601. RY*(   3) C  18                    1.67    0.71    0.078
 ***. BD*(   2) N   5 - C  18        /603. RY*(   5) C  18                    0.48    2.35    0.076
 ***. BD*(   2) N   5 - C  18        /797. RY*(   2) C  28                    0.47    0.44    0.033
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28           88.24    0.03    0.092
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           25.14    0.06    0.073
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           37.29    0.03    0.060
 ***. BD*(   2) C   7 - C   8        /318. RY*(   6) C   7                    0.25    1.59    0.073
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            0.52    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.52    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.50    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.54    0.31    0.046
 ***. BD*(   2) C   9 - C  24        /367. RY*(   3) C   9                    0.36    0.58    0.041
 ***. BD*(   2) C   9 - C  24        /369. RY*(   5) C   9                    0.25    2.02    0.064
 ***. BD*(   2) C   9 - C  24        /735. RY*(   2) C  24                    0.73    0.56    0.057
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           35.08    0.02    0.064
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.88    0.31    0.054
 ***. BD*(   2) C  13 - C  26        /471. RY*(   3) C  13                    0.30    0.60    0.037
 ***. BD*(   2) C  13 - C  26        /766. RY*(   2) C  26                    1.00    0.47    0.060
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           40.78    0.02    0.064
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  42 - C  44            0.42    0.02    0.007
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.89    0.31    0.055
 ***. BD*(   2) C  17 - C  28        /575. RY*(   3) C  17                    0.40    0.54    0.040
 ***. BD*(   2) C  17 - C  28        /797. RY*(   2) C  28                    1.22    0.41    0.062
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           44.56    0.02    0.064
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  51 - C  53            0.50    0.01    0.007
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.54    0.31    0.046
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.50    0.31    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            0.54    0.31    0.046
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.51    0.31    0.045
 ***. BD*(   2) C  21 - C  22        /679. RY*(   3) C  21                    0.33    0.52    0.037
 ***. BD*(   2) C  21 - C  22        /681. RY*(   5) C  21                    0.29    2.02    0.067
 ***. BD*(   2) C  21 - C  22        /703. RY*(   1) C  22                    0.99    0.46    0.059
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           34.44    0.03    0.065

 from unit  2 to unit  3
   4. BD (   1) N   3 - C  10        /***. RY*(   1) O  64                    0.03    1.78    0.009
   7. BD (   1) N   4 - C  14        /***. RY*(   3) O  64                    0.04    2.24    0.012
   7. BD (   1) N   4 - C  14        /***. BD*(   1) O  64 - H  66            0.03    1.22    0.008
   8. BD (   2) N   4 - C  14        /***. BD*(   1) O  64 - H  66            0.26    0.73    0.018
   9. BD*(   2) N   4 - C  14        /***. BD*(   1) O  64 - H  66            0.13    0.42    0.016
  10. BD (   1) N   4 - C  17        /***. BD*(   1) O  64 - H  66            0.04    1.23    0.009
  11. BD (   1) N   5 - C  18        /***. RY*(   1) O  64                    0.03    1.78    0.009
  11. BD (   1) N   5 - C  18        /***. BD*(   1) O  64 - H  65            0.03    1.22    0.008
  12. BD (   2) N   5 - C  18        /***. BD*(   1) O  64 - H  65            0.41    0.72    0.023
  13. BD (   1) N   5 - C  21        /***. RY*(   3) O  64                    0.05    2.25    0.013
  13. BD (   1) N   5 - C  21        /***. BD*(   1) O  64 - H  65            0.03    1.22    0.008
 148. LP (   1) N   2                /***. RY*(   1) O  64                    0.06    1.35    0.012
 148. LP (   1) N   2                /***. RY*(   2) O  64                    0.05    1.11    0.010
 148. LP (   1) N   2                /***. RY*(   6) O  64                    0.05    2.51    0.015
 148. LP (   1) N   2                /***. RY*(   2) H  66                    0.05    2.18    0.013
 148. LP (   1) N   2                /***. BD*(   1) O  64 - H  65            0.04    0.79    0.007
 149. LP (   1) N   3                /***. RY*(   1) O  64                    0.08    1.35    0.014
 149. LP (   1) N   3                /***. RY*(   2) O  64                    0.05    1.11    0.010
 149. LP (   1) N   3                /***. RY*(   3) O  64                    0.03    1.82    0.010
 149. LP (   1) N   3                /***. RY*(   6) O  64                    0.04    2.51    0.013
 149. LP (   1) N   3                /***. RY*(  10) O  64                    0.03    3.23    0.012
 149. LP (   1) N   3                /***. RY*(   2) H  65                    0.05    2.17    0.014
 149. LP (   1) N   3                /***. BD*(   1) O  64 - H  66            0.03    0.79    0.006
 150. LP (   1) N   4                /***. RY*(   1) O  64                    0.03    1.36    0.008
 150. LP (   1) N   4                /***. RY*(   2) O  64                    0.06    1.11    0.010
 150. LP (   1) N   4                /***. RY*(   3) O  64                    0.23    1.82    0.027
 150. LP (   1) N   4                /***. RY*(   6) O  64                    0.04    2.52    0.014
 150. LP (   1) N   4                /***. RY*(  11) O  64                    0.04    3.00    0.014
 150. LP (   1) N   4                /***. RY*(   1) H  65                    0.03    1.93    0.010
 150. LP (   1) N   4                /***. RY*(   4) H  66                    0.04    2.13    0.011
 150. LP (   1) N   4                /***. BD*(   1) O  64 - H  65            0.04    0.80    0.008
 151. LP (   1) N   5                /***. RY*(   2) O  64                    0.08    1.11    0.013
 151. LP (   1) N   5                /***. RY*(   3) O  64                    0.25    1.82    0.028
 151. LP (   1) N   5                /***. RY*(   6) O  64                    0.03    2.52    0.011
 151. LP (   1) N   5                /***. RY*(  10) O  64                    0.03    3.23    0.013
 151. LP (   1) N   5                /***. RY*(  11) O  64                    0.04    3.00    0.015
 151. LP (   1) N   5                /***. RY*(   4) H  65                    0.04    2.10    0.012
 151. LP (   1) N   5                /***. RY*(   1) H  66                    0.03    1.86    0.010
 151. LP (   1) N   5                /***. BD*(   1) O  64 - H  66            0.05    0.80    0.009
 ***. BD*(   2) N   5 - C  18        /***. BD*(   1) O  64 - H  65            0.15    0.42    0.017

 from unit  2 to unit  4
   2. BD (   2) N   2 - C   6        /***. BD*(   1) C  67 - H  68            0.04    0.66    0.007
   3. BD (   1) N   2 - C   9        /***. RY*(   7) S  71                    0.03    2.36    0.010
   4. BD (   1) N   3 - C  10        /***. RY*(   6) S  71                    0.04    1.61    0.010
   5. BD (   2) N   3 - C  10        /***. BD*(   1) C  67 - H  70            0.05    0.67    0.008
   6. BD (   1) N   3 - C  13        /***. RY*(   1) C  67                    0.03    2.20    0.011
   8. BD (   2) N   4 - C  14        /***. BD*(   1) C  67 - S  71            0.07    0.45    0.007
   9. BD*(   2) N   4 - C  14        /***. BD*(   1) C  67 - S  71            0.03    0.15    0.004
  13. BD (   1) N   5 - C  21        /***. RY*(   4) S  71                    0.03    1.57    0.008
  22. BD (   2) C   9 - C  24        /***. BD*(   1) C  67 - H  70            0.15    0.63    0.013
  31. BD (   2) C  13 - C  26        /***. BD*(   1) S  71 - H  72            0.05    0.43    0.007
 148. LP (   1) N   2                /***. RY*(   3) S  71                    0.03    1.05    0.007
 148. LP (   1) N   2                /***. RY*(   4) S  71                    0.04    1.14    0.009
 148. LP (   1) N   2                /***. RY*(   5) S  71                    0.03    1.32    0.008
 148. LP (   1) N   2                /***. RY*(   7) S  71                    0.12    1.93    0.020
 148. LP (   1) N   2                /***. RY*(   8) S  71                    0.06    1.71    0.013
 148. LP (   1) N   2                /***. RY*(   9) S  71                    0.11    1.85    0.019
 149. LP (   1) N   3                /***. RY*(   6) S  71                    0.35    1.18    0.027
 149. LP (   1) N   3                /***. RY*(   7) S  71                    0.13    1.94    0.021
 149. LP (   1) N   3                /***. RY*(   1) H  72                    0.03    1.33    0.008
 150. LP (   1) N   4                /***. RY*(   1) S  71                    0.03    1.09    0.007
 150. LP (   1) N   4                /***. RY*(   3) S  71                    0.03    1.06    0.008
 150. LP (   1) N   4                /***. RY*(   4) S  71                    0.18    1.15    0.019
 150. LP (   1) N   4                /***. RY*(   6) S  71                    0.09    1.19    0.014
 150. LP (   1) N   4                /***. RY*(   7) S  71                    0.12    1.94    0.020
 150. LP (   1) N   4                /***. RY*(   9) S  71                    0.04    1.86    0.012
 150. LP (   1) N   4                /***. RY*(   1) H  72                    0.03    1.34    0.008
 151. LP (   1) N   5                /***. RY*(   1) S  71                    0.07    1.09    0.011
 151. LP (   1) N   5                /***. RY*(   4) S  71                    0.08    1.15    0.012
 151. LP (   1) N   5                /***. RY*(   6) S  71                    0.17    1.19    0.019
 151. LP (   1) N   5                /***. RY*(   7) S  71                    0.10    1.94    0.018
 151. LP (   1) N   5                /***. RY*(   8) S  71                    0.11    1.72    0.018
 ***. BD*(   2) N   3 - C  10        /***. BD*(   1) C  67 - H  70            0.03    0.37    0.008

 from unit  3 to unit  1
  82. BD (   1) O  64 - H  65        /143. LP (   6)Fe   1                    0.46    1.01    0.029
  82. BD (   1) O  64 - H  65        /144. LP*(   7)Fe   1                    0.98    1.27    0.047
  82. BD (   1) O  64 - H  65        /145. LP*(   8)Fe   1                    0.85    1.25    0.043
  82. BD (   1) O  64 - H  65        /146. LP*(   9)Fe   1                    3.28    1.09    0.079
  82. BD (   1) O  64 - H  65        /158. RY*(   3)Fe   1                    0.03    1.59    0.008
  82. BD (   1) O  64 - H  65        /159. RY*(   4)Fe   1                    0.11    1.20    0.015
  82. BD (   1) O  64 - H  65        /160. RY*(   5)Fe   1                    0.17    1.43    0.020
  82. BD (   1) O  64 - H  65        /162. RY*(   7)Fe   1                    0.12    2.55    0.023
  82. BD (   1) O  64 - H  65        /163. RY*(   8)Fe   1                    0.03    2.64    0.011
  83. BD (   1) O  64 - H  66        /143. LP (   6)Fe   1                    0.52    1.01    0.031
  83. BD (   1) O  64 - H  66        /144. LP*(   7)Fe   1                    0.75    1.27    0.041
  83. BD (   1) O  64 - H  66        /145. LP*(   8)Fe   1                    0.08    1.25    0.014
  83. BD (   1) O  64 - H  66        /146. LP*(   9)Fe   1                    4.16    1.09    0.089
  83. BD (   1) O  64 - H  66        /159. RY*(   4)Fe   1                    0.20    1.20    0.020
  83. BD (   1) O  64 - H  66        /160. RY*(   5)Fe   1                    0.28    1.43    0.025
  83. BD (   1) O  64 - H  66        /161. RY*(   6)Fe   1                    0.03    1.85    0.009
  83. BD (   1) O  64 - H  66        /162. RY*(   7)Fe   1                    0.09    2.55    0.019
 132. CR (   1) O  64                /143. LP (   6)Fe   1                    0.09   19.22    0.057
 132. CR (   1) O  64                /144. LP*(   7)Fe   1                    0.16   19.48    0.075
 132. CR (   1) O  64                /145. LP*(   8)Fe   1                    0.18   19.46    0.078
 132. CR (   1) O  64                /146. LP*(   9)Fe   1                    1.33   19.30    0.212
 132. CR (   1) O  64                /158. RY*(   3)Fe   1                    0.10   19.80    0.055
 132. CR (   1) O  64                /160. RY*(   5)Fe   1                    0.05   19.64    0.039
 132. CR (   1) O  64                /162. RY*(   7)Fe   1                    0.03   20.76    0.031
 152. LP (   1) O  64                /143. LP (   6)Fe   1                    0.14    0.81    0.014
 152. LP (   1) O  64                /144. LP*(   7)Fe   1                    0.09    1.08    0.013
 152. LP (   1) O  64                /145. LP*(   8)Fe   1                    0.36    1.05    0.026
 152. LP (   1) O  64                /146. LP*(   9)Fe   1                    1.77    0.89    0.053
 152. LP (   1) O  64                /156. RY*(   1)Fe   1                    0.04    1.23    0.009
 152. LP (   1) O  64                /158. RY*(   3)Fe   1                    0.11    1.39    0.015
 153. LP (   2) O  64                /143. LP (   6)Fe   1                    2.03    0.68    0.050
 153. LP (   2) O  64                /144. LP*(   7)Fe   1                    1.63    0.95    0.051
 153. LP (   2) O  64                /145. LP*(   8)Fe   1                    2.02    0.93    0.056
 153. LP (   2) O  64                /146. LP*(   9)Fe   1                   17.44    0.77    0.150
 153. LP (   2) O  64                /159. RY*(   4)Fe   1                    0.03    0.88    0.007
 153. LP (   2) O  64                /160. RY*(   5)Fe   1                    0.08    1.10    0.012
 153. LP (   2) O  64                /162. RY*(   7)Fe   1                    0.22    2.23    0.028
 153. LP (   2) O  64                /163. RY*(   8)Fe   1                    0.18    2.32    0.026
 153. LP (   2) O  64                /165. RY*(  10)Fe   1                    0.07    2.22    0.016
 153. LP (   2) O  64                /170. RY*(  15)Fe   1                    0.03    2.90    0.011

 from unit  3 to unit  2
  82. BD (   1) O  64 - H  65        /209. RY*(   1) N   3                    0.07    1.49    0.013
  82. BD (   1) O  64 - H  65        /679. RY*(   3) C  21                    0.03    1.31    0.008
  82. BD (   1) O  64 - H  65        /***. BD*(   2) N   5 - C  18            0.04    0.75    0.008
  83. BD (   1) O  64 - H  66        /  9. BD*(   2) N   4 - C  14            0.05    0.75    0.009
  83. BD (   1) O  64 - H  66        /183. RY*(   1) N   2                    0.05    1.50    0.011
  83. BD (   1) O  64 - H  66        /241. RY*(   7) N   4                    0.03    2.28    0.010
 152. LP (   1) O  64                /  9. BD*(   2) N   4 - C  14            0.03    0.55    0.006
 152. LP (   1) O  64                /184. RY*(   2) N   2                    0.05    1.91    0.013
 152. LP (   1) O  64                /210. RY*(   2) N   3                    0.06    2.08    0.014
 152. LP (   1) O  64                /235. RY*(   1) N   4                    0.05    1.42    0.010
 152. LP (   1) O  64                /261. RY*(   1) N   5                    0.06    1.41    0.011
 153. LP (   2) O  64                /183. RY*(   1) N   2                    0.03    1.17    0.008
 153. LP (   2) O  64                /185. RY*(   3) N   2                    0.06    1.73    0.013
 153. LP (   2) O  64                /209. RY*(   1) N   3                    0.03    1.17    0.007
 153. LP (   2) O  64                /211. RY*(   3) N   3                    0.03    1.57    0.009
 153. LP (   2) O  64                /235. RY*(   1) N   4                    0.20    1.29    0.020
 153. LP (   2) O  64                /236. RY*(   2) N   4                    0.05    1.87    0.013
 153. LP (   2) O  64                /237. RY*(   3) N   4                    0.04    1.55    0.010
 153. LP (   2) O  64                /261. RY*(   1) N   5                    0.18    1.28    0.020
 153. LP (   2) O  64                /262. RY*(   2) N   5                    0.07    1.93    0.015
 153. LP (   2) O  64                /263. RY*(   3) N   5                    0.04    1.54    0.010

 within unit  3
  82. BD (   1) O  64 - H  65        /***. RY*(   4) H  66                    0.29    2.51    0.034
  83. BD (   1) O  64 - H  66        /***. RY*(   4) H  65                    0.29    2.47    0.034
 132. CR (   1) O  64                /***. RY*(   1) H  65                    0.26   20.51    0.093
 152. LP (   1) O  64                /***. RY*(   1) H  65                    0.26    2.11    0.030
 153. LP (   2) O  64                /***. RY*(   3) O  64                    0.56    1.87    0.042
 153. LP (   2) O  64                /***. RY*(   2) H  65                    0.70    2.23    0.051
 153. LP (   2) O  64                /***. RY*(   2) H  66                    0.71    2.24    0.051
 153. LP (   2) O  64                /***. BD*(   1) O  64 - H  65            0.37    0.85    0.023
 153. LP (   2) O  64                /***. BD*(   1) O  64 - H  66            0.37    0.85    0.023

 from unit  3 to unit  4
  82. BD (   1) O  64 - H  65        /***. RY*(   6) S  71                    0.03    1.56    0.009
 153. LP (   2) O  64                /***. RY*(   1) S  71                    0.05    1.14    0.010
 153. LP (   2) O  64                /***. RY*(   7) S  71                    0.08    1.99    0.017
 153. LP (   2) O  64                /***. RY*(   8) S  71                    0.03    1.77    0.009

 from unit  4 to unit  1
