 Entering Gaussian System, Link 0=g16
 Input=1dp601.com
 Output=1dp601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9015465/Gau-3318623.inp" -scrdir="/local/bebjones_9015465/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   3318624.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
      2        7          -0.000012788    0.000002309    0.000010577
      3        7          -0.000001725    0.000011462    0.000034148
      4        7           0.000011213   -0.000019759   -0.000041695
      5        7           0.000026802   -0.000002364   -0.000034039
      6        6          -0.000001573    0.000001981   -0.000014822
      7        6          -0.000004047   -0.000000924   -0.000004771
      8        6           0.000001116   -0.000014701   -0.000012323
      9        6           0.000007191    0.000013739    0.000013622
     10        6           0.000002329   -0.000005864   -0.000004213
     11        6           0.000006408   -0.000009928   -0.000009261
     12        6          -0.000011716    0.000003666   -0.000002622
     13        6           0.000013270    0.000001294   -0.000021867
     14        6           0.000018940    0.000014034    0.000011138
     15        6          -0.000002458   -0.000005091    0.000008484
     16        6           0.000005865   -0.000007613    0.000002200
     17        6          -0.000012465    0.000000651   -0.000005922
     18        6           0.000002723   -0.000000324    0.000002703
     19        6           0.000002248    0.000000869    0.000018677
     20        6          -0.000002261   -0.000002887   -0.000004054
     21        6          -0.000023600    0.000003121   -0.000001251
     22        6          -0.000007223    0.000000416    0.000000360
     23        1           0.000000613   -0.000004118    0.000003335
     24        6          -0.000002014   -0.000007019   -0.000007434
     25        1          -0.000001416   -0.000002555    0.000002245
     26        6           0.000007007    0.000013613    0.000018341
     27        1           0.000002716   -0.000002589    0.000002886
     28        6           0.000001436    0.000002201    0.000014877
     29        1           0.000000306   -0.000001049   -0.000002487
     30        6          -0.000011127    0.000022277    0.000030013
     31        1          -0.000001560   -0.000005677   -0.000005462
     32        1           0.000003112   -0.000006561   -0.000008029
     33        1           0.000001569   -0.000002768   -0.000007495
     34        6           0.000029976    0.000012030    0.000016317
     35        1          -0.000008710   -0.000001003   -0.000001903
     36        1          -0.000009515   -0.000004417   -0.000001999
     37        1          -0.000006499   -0.000002454   -0.000004441
     38        6          -0.000024743    0.000014304    0.000026553
     39        1           0.000008400    0.000003414   -0.000009466
     40        1          -0.000000306   -0.000002455   -0.000010777
     41        1           0.000007607   -0.000009388   -0.000002272
     42        6          -0.000013470   -0.000003973   -0.000002609
     43        1           0.000005952    0.000000785   -0.000002553
     44        6           0.000006002    0.000007329    0.000003049
     45        1          -0.000006757    0.000000898    0.000001046
     46        1           0.000004621   -0.000004020   -0.000001932
     47        6          -0.000028064   -0.000007264   -0.000017283
     48        1           0.000009264    0.000002536   -0.000000338
     49        1           0.000007426   -0.000003031   -0.000002737
     50        1           0.000005139    0.000004526    0.000004782
     51        6           0.000000185   -0.000002598   -0.000021598
     52        1           0.000000363    0.000001313    0.000010370
     53        6           0.000000183    0.000006321    0.000006371
     54        1           0.000007563    0.000001078   -0.000005151
     55        1          -0.000002300   -0.000003758    0.000003222
     56        6           0.000017455   -0.000005797   -0.000034655
     57        1          -0.000002235    0.000003196    0.000008383
     58        1          -0.000004040    0.000001577    0.000011658
     59        1          -0.000004628   -0.000000286    0.000006267
     60        6           0.000035117    0.000006852    0.000006491
     61        1          -0.000007932    0.000000038    0.000000864
     62        1          -0.000009660   -0.000003831    0.000000006
     63        1          -0.000007135   -0.000001579   -0.000002267
     64        8          -0.000063730    0.000085956    0.000043699
     65        8           0.000039247   -0.000012554   -0.000060933
     66        6          -0.000011572   -0.000013513    0.000034844
     67        1           0.000004544    0.000003321   -0.000007295
     68        1          -0.000001529    0.000003339   -0.000008522
     69        1           0.000001488    0.000002882   -0.000010039
     70        7           0.000003994    0.000011715    0.000004080
     71        1           0.000007552   -0.000003020    0.000005797
     72        6           0.000005467   -0.000010718   -0.000036841
     73        6          -0.000000733   -0.000041368    0.000020403
     74        1          -0.000008268    0.000007642    0.000002407
     75        7          -0.000018741   -0.000004722   -0.000035312
     76        6           0.000009923    0.000024202    0.000012656
     77        1          -0.000002772    0.000000619   -0.000008757
 -------------------------------------------------------------------
 Cartesian Forces:  Max     0.000085956 RMS     0.000015834

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Using GEDIIS/GDIIS optimizer.
 FormGI is forming the generalized inverse of G from B-inverse, IUseBI=4.
 Internal  Forces:  Max     0.000075949 RMS     0.000008106
 Search for a local minimum.
 Step number  17 out of a maximum of  462
 All quantities printed in internal units (Hartrees-Bohrs-Radians)
 Mixed Optimization -- En-DIIS/RFO-DIIS
 Swapping is turned off.
 Update second derivatives using D2CorX and points    7    8    9   10   11
                                                     12   13   14   15   16
                                                     17
 DE= -4.51D-07 DEPred=-2.15D-07 R= 2.10D+00
 Trust test= 2.10D+00 RLast= 7.91D-03 DXMaxT set to 6.67D-01
 ITU=  0  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  0
     Eigenvalues ---    0.00119   0.00199   0.00228   0.00737   0.00900
     Eigenvalues ---    0.00903   0.00905   0.00935   0.00976   0.01057
     Eigenvalues ---    0.01274   0.01463   0.01464   0.01493   0.01503
     Eigenvalues ---    0.01515   0.01528   0.01541   0.01609   0.01710
     Eigenvalues ---    0.01764   0.01812   0.01880   0.01884   0.01941
     Eigenvalues ---    0.01968   0.01987   0.02040   0.02051   0.02079
     Eigenvalues ---    0.02097   0.02107   0.02115   0.02172   0.02185
     Eigenvalues ---    0.02198   0.02206   0.02228   0.02240   0.02243
     Eigenvalues ---    0.02264   0.02302   0.02310   0.02313   0.02323
     Eigenvalues ---    0.02361   0.02384   0.02540   0.02611   0.02720
     Eigenvalues ---    0.02831   0.03042   0.03048   0.03168   0.03395
     Eigenvalues ---    0.03801   0.04797   0.05942   0.07004   0.07178
     Eigenvalues ---    0.07198   0.07202   0.07213   0.07214   0.07216
     Eigenvalues ---    0.07224   0.07227   0.07229   0.07229   0.07236
     Eigenvalues ---    0.07245   0.07313   0.07348   0.07473   0.08117
     Eigenvalues ---    0.10227   0.10508   0.12754   0.12859   0.15735
     Eigenvalues ---    0.15918   0.15954   0.15965   0.15980   0.15981
     Eigenvalues ---    0.15993   0.15996   0.15999   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16001   0.16003
     Eigenvalues ---    0.16006   0.16010   0.16016   0.16021   0.16037
     Eigenvalues ---    0.16042   0.16062   0.16211   0.16582   0.17874
     Eigenvalues ---    0.18770   0.19463   0.19686   0.22280   0.22557
     Eigenvalues ---    0.23135   0.23546   0.23592   0.23684   0.23767
     Eigenvalues ---    0.23902   0.24643   0.24791   0.24828   0.24880
     Eigenvalues ---    0.24924   0.24936   0.24951   0.24961   0.24975
     Eigenvalues ---    0.24985   0.24988   0.24996   0.25001   0.25006
     Eigenvalues ---    0.25041   0.25624   0.26259   0.28436   0.29671
     Eigenvalues ---    0.30153   0.33464   0.33491   0.33498   0.33519
     Eigenvalues ---    0.33579   0.33990   0.34239   0.34662   0.34757
     Eigenvalues ---    0.34783   0.34787   0.34804   0.34805   0.34820
     Eigenvalues ---    0.34823   0.34831   0.34840   0.34845   0.34849
     Eigenvalues ---    0.34935   0.35040   0.35084   0.35162   0.35167
     Eigenvalues ---    0.35172   0.35181   0.35213   0.35341   0.35505
     Eigenvalues ---    0.35517   0.35557   0.35657   0.36003   0.36048
     Eigenvalues ---    0.36061   0.36103   0.36290   0.36331   0.36356
     Eigenvalues ---    0.36431   0.36659   0.37146   0.37269   0.37498
     Eigenvalues ---    0.37609   0.37926   0.38079   0.38422   0.38800
     Eigenvalues ---    0.39261   0.40952   0.41633   0.41785   0.42785
     Eigenvalues ---    0.45120   0.45636   0.45687   0.46151   0.46504
     Eigenvalues ---    0.46701   0.47256   0.47605   0.48157   0.48262
     Eigenvalues ---    0.48410   0.49679   0.50259   0.50348   0.51400
     Eigenvalues ---    0.51601   0.52349   0.52630   0.53081   0.54042
     Eigenvalues ---    0.56483   0.59945   0.60619   0.63129   0.71289
 En-DIIS/RFO-DIIS/Sim-DIIS IScMMF=       -3 using points:    17   16   15   14   13   12   11   10    9    8
 RFO step:  Lambda=-2.26601572D-07.
 DIIS inversion failure, remove point  10.
 DIIS inversion failure, remove point   9.
 DIIS inversion failure, remove point   8.
 DIIS inversion failure, remove point   7.
 RFO-DIIS uses    6 points instead of   10
 DidBck=F Rises=F RFO-DIIS coefs:    1.35320    0.17397   -0.86686    0.23859    0.25640
                  RFO-DIIS coefs:   -0.15530    0.00000    0.00000    0.00000    0.00000
 Iteration  1 RMS(Cart)=  0.00041699 RMS(Int)=  0.00000023
 Iteration  2 RMS(Cart)=  0.00000021 RMS(Int)=  0.00000016
 Variable       Old X    -DE/DX   Delta X   Delta X   Delta X     New X
                                 (Linear)    (Quad)   (Total)
    R1        3.76309  -0.00000  -0.00001   0.00001  -0.00000   3.76309
    R2        3.76812   0.00000  -0.00008   0.00007  -0.00001   3.76811
    R3        3.72441  -0.00002  -0.00010  -0.00005  -0.00015   3.72426
    R4        3.71715  -0.00002  -0.00009  -0.00006  -0.00016   3.71699
    R5        3.25939  -0.00008  -0.00037  -0.00004  -0.00041   3.25897
    R6        3.96100  -0.00000   0.00006   0.00008   0.00014   3.96113
    R7        2.55665   0.00001   0.00001  -0.00001   0.00000   2.55665
    R8        2.56240  -0.00000  -0.00002  -0.00001  -0.00003   2.56238
    R9        2.56026   0.00001   0.00002   0.00000   0.00003   2.56029
   R10        2.55872   0.00001   0.00002  -0.00001   0.00001   2.55873
   R11        2.56657   0.00001   0.00003   0.00000   0.00003   2.56660
   R12        2.55606   0.00001  -0.00001   0.00001   0.00000   2.55606
   R13        2.56478   0.00001  -0.00002   0.00001  -0.00001   2.56478
   R14        2.55784   0.00002   0.00002   0.00001   0.00003   2.55788
   R15        2.73044  -0.00000   0.00001  -0.00001  -0.00000   2.73044
   R16        2.60161   0.00000  -0.00001   0.00000  -0.00001   2.60160
   R17        2.56525  -0.00000  -0.00003   0.00001  -0.00002   2.56523
   R18        2.81117  -0.00001  -0.00001  -0.00002  -0.00002   2.81115
   R19        2.72973   0.00001   0.00003   0.00000   0.00004   2.72976
   R20        2.81124  -0.00001  -0.00001  -0.00002  -0.00003   2.81121
   R21        2.59656  -0.00000  -0.00002   0.00001  -0.00001   2.59655
   R22        2.71317  -0.00000   0.00000  -0.00000  -0.00000   2.71316
   R23        2.60886   0.00000  -0.00000   0.00000  -0.00000   2.60886
   R24        2.58175   0.00000  -0.00002   0.00001  -0.00001   2.58175
   R25        2.81091  -0.00001  -0.00002  -0.00001  -0.00003   2.81087
   R26        2.73686  -0.00001  -0.00002  -0.00002  -0.00003   2.73683
   R27        2.74319  -0.00000   0.00001  -0.00002  -0.00001   2.74318
   R28        2.59992   0.00001  -0.00000   0.00002   0.00001   2.59993
   R29        2.71585  -0.00002   0.00001  -0.00004  -0.00003   2.71582
   R30        2.60274  -0.00001  -0.00003  -0.00000  -0.00003   2.60271
   R31        2.58662  -0.00001  -0.00005   0.00003  -0.00002   2.58659
   R32        2.80877  -0.00001  -0.00001  -0.00003  -0.00003   2.80874
   R33        2.72916   0.00000   0.00002  -0.00000   0.00002   2.72918
   R34        2.73921  -0.00001   0.00000  -0.00001  -0.00001   2.73920
   R35        2.60627  -0.00000   0.00000  -0.00002  -0.00002   2.60625
   R36        2.72703  -0.00000   0.00001  -0.00001  -0.00000   2.72702
   R37        2.59545   0.00000  -0.00000  -0.00000  -0.00000   2.59544
   R38        2.56627   0.00000  -0.00002   0.00001  -0.00000   2.56627
   R39        2.81118  -0.00001  -0.00001  -0.00002  -0.00003   2.81115
   R40        2.72947  -0.00001  -0.00001  -0.00001  -0.00003   2.72945
   R41        2.81106  -0.00001  -0.00001  -0.00002  -0.00002   2.81104
   R42        2.60176   0.00000  -0.00001  -0.00000  -0.00001   2.60175
   R43        2.04603  -0.00000  -0.00000   0.00000  -0.00000   2.04603
   R44        2.04599  -0.00000  -0.00000  -0.00000  -0.00000   2.04598
   R45        2.04187   0.00000  -0.00001   0.00001   0.00000   2.04188
   R46        2.04439  -0.00000  -0.00002   0.00001  -0.00001   2.04438
   R47        2.06083   0.00001   0.00001   0.00000   0.00002   2.06085
   R48        2.06753   0.00001   0.00001   0.00001   0.00002   2.06754
   R49        2.06820   0.00000   0.00001   0.00001   0.00001   2.06821
   R50        2.06776   0.00000   0.00001   0.00000   0.00001   2.06777
   R51        2.06801   0.00001   0.00001   0.00001   0.00002   2.06803
   R52        2.06090   0.00000   0.00001   0.00000   0.00002   2.06092
   R53        2.06879   0.00001   0.00001   0.00001   0.00002   2.06881
   R54        2.06689   0.00000  -0.00000   0.00000   0.00000   2.06689
   R55        2.06037   0.00001   0.00002   0.00000   0.00002   2.06039
   R56        2.05721   0.00000   0.00001   0.00000   0.00002   2.05722
   R57        2.52123   0.00001   0.00001   0.00001   0.00001   2.52125
   R58        2.04846   0.00001   0.00002   0.00000   0.00002   2.04848
   R59        2.04808   0.00000   0.00001  -0.00000   0.00001   2.04809
   R60        2.07028   0.00000   0.00001   0.00000   0.00001   2.07030
   R61        2.06227   0.00001  -0.00000   0.00002   0.00002   2.06229
   R62        2.06400   0.00000   0.00002   0.00000   0.00002   2.06402
   R63        2.05625   0.00000   0.00000   0.00001   0.00001   2.05626
   R64        2.52252   0.00001   0.00001   0.00000   0.00002   2.52254
   R65        2.04720   0.00001   0.00002   0.00000   0.00002   2.04722
   R66        2.04800   0.00000   0.00001   0.00000   0.00001   2.04801
   R67        2.06797   0.00000   0.00001   0.00000   0.00001   2.06798
   R68        2.06755   0.00001   0.00001   0.00001   0.00002   2.06757
   R69        2.06082   0.00000   0.00001   0.00000   0.00002   2.06083
   R70        2.06085   0.00000   0.00001   0.00000   0.00002   2.06086
   R71        2.06806   0.00001   0.00002   0.00000   0.00002   2.06808
   R72        2.06763   0.00000   0.00000   0.00000   0.00001   2.06764
   R73        2.35257  -0.00007  -0.00008  -0.00001  -0.00009   2.35248
   R74        2.06792   0.00000   0.00001   0.00000   0.00002   2.06793
   R75        2.06797   0.00000   0.00001   0.00000   0.00001   2.06798
   R76        2.05935   0.00001   0.00002   0.00000   0.00002   2.05937
   R77        2.80075  -0.00001  -0.00002  -0.00002  -0.00004   2.80071
   R78        1.90005  -0.00000  -0.00001   0.00000  -0.00001   1.90004
   R79        2.60182   0.00002   0.00002   0.00001   0.00004   2.60185
   R80        2.55032   0.00001   0.00003   0.00000   0.00003   2.55035
   R81        2.57747  -0.00001  -0.00001  -0.00000  -0.00001   2.57747
   R82        2.03627   0.00001   0.00002  -0.00000   0.00002   2.03628
   R83        2.46399  -0.00002  -0.00003   0.00000  -0.00003   2.46396
   R84        2.57511   0.00001  -0.00000   0.00000   0.00000   2.57511
   R85        2.03577   0.00000   0.00002  -0.00000   0.00002   2.03579
    A1        1.55045   0.00001   0.00001   0.00004   0.00006   1.55051
    A2        1.57823  -0.00001  -0.00004  -0.00003  -0.00007   1.57816
    A3        1.57919   0.00000  -0.00005   0.00002  -0.00003   1.57916
    A4        1.53547  -0.00001  -0.00011  -0.00005  -0.00016   1.53530
    A5        1.58228  -0.00002  -0.00006  -0.00006  -0.00011   1.58217
    A6        1.59047   0.00000   0.00008   0.00001   0.00010   1.59057
    A7        1.51722  -0.00000   0.00004  -0.00003   0.00001   1.51723
    A8        1.56814   0.00002   0.00008   0.00004   0.00012   1.56827
    A9        1.61560   0.00000   0.00009  -0.00001   0.00008   1.61569
   A10        1.55270   0.00001   0.00006   0.00005   0.00011   1.55280
   A11        1.62731  -0.00000   0.00002  -0.00001   0.00000   1.62731
   A12        1.54788  -0.00000  -0.00014   0.00003  -0.00011   1.54777
   A13        2.20928   0.00001   0.00003   0.00004   0.00007   2.20935
   A14        2.22723  -0.00001  -0.00001  -0.00005  -0.00006   2.22717
   A15        1.84604  -0.00000  -0.00001   0.00001  -0.00000   1.84604
   A16        2.22411  -0.00001   0.00000  -0.00006  -0.00005   2.22406
   A17        2.20693   0.00001   0.00001   0.00006   0.00007   2.20700
   A18        1.85214  -0.00000  -0.00002  -0.00000  -0.00002   1.85213
   A19        2.21057   0.00002   0.00009   0.00005   0.00014   2.21071
   A20        2.22058  -0.00001  -0.00005  -0.00005  -0.00010   2.22048
   A21        1.84971  -0.00001  -0.00001  -0.00001  -0.00003   1.84968
   A22        2.21820  -0.00001  -0.00004  -0.00004  -0.00008   2.21811
   A23        2.21822   0.00001   0.00005   0.00004   0.00009   2.21831
   A24        1.84645  -0.00000  -0.00001   0.00000  -0.00000   1.84644
   A25        1.93752   0.00000  -0.00000   0.00000   0.00000   1.93752
   A26        2.18635  -0.00000  -0.00000  -0.00002  -0.00003   2.18632
   A27        2.15838   0.00000   0.00000   0.00002   0.00002   2.15840
   A28        1.85245   0.00000   0.00001  -0.00000   0.00001   1.85245
   A29        2.17795  -0.00000  -0.00001   0.00000  -0.00001   2.17794
   A30        2.25264  -0.00000   0.00001   0.00000   0.00001   2.25265
   A31        1.85195  -0.00000  -0.00001  -0.00000  -0.00001   1.85194
   A32        2.25333  -0.00000   0.00002  -0.00002  -0.00000   2.25333
   A33        2.17784   0.00000  -0.00001   0.00002   0.00001   2.17785
   A34        1.93646  -0.00000   0.00001  -0.00000   0.00000   1.93646
   A35        2.18317   0.00001   0.00003   0.00001   0.00004   2.18322
   A36        2.16151  -0.00001  -0.00004  -0.00001  -0.00005   2.16146
   A37        1.93825  -0.00000   0.00000   0.00000   0.00001   1.93826
   A38        2.18485   0.00000   0.00000   0.00001   0.00001   2.18486
   A39        2.15749  -0.00000  -0.00002  -0.00001  -0.00002   2.15747
   A40        1.85344  -0.00000  -0.00000  -0.00001  -0.00001   1.85343
   A41        2.18433   0.00000  -0.00003   0.00003  -0.00000   2.18433
   A42        2.24408  -0.00000   0.00003  -0.00002   0.00001   2.24409
   A43        1.84843   0.00001   0.00001   0.00001   0.00002   1.84845
   A44        2.20660   0.00000  -0.00003   0.00002  -0.00001   2.20659
   A45        2.22815  -0.00001   0.00001  -0.00002  -0.00001   2.22814
   A46        1.93054   0.00000   0.00000   0.00000   0.00001   1.93054
   A47        2.17986  -0.00000   0.00002  -0.00003  -0.00001   2.17985
   A48        2.16687   0.00000  -0.00003   0.00002  -0.00000   2.16687
   A49        1.93813   0.00000   0.00001   0.00001   0.00001   1.93814
   A50        2.18899   0.00000  -0.00004   0.00002  -0.00002   2.18896
   A51        2.15583  -0.00000   0.00004  -0.00003   0.00001   2.15584
   A52        1.85117   0.00001  -0.00001   0.00002   0.00001   1.85118
   A53        2.19003  -0.00002   0.00009  -0.00013  -0.00004   2.19000
   A54        2.24075   0.00001  -0.00008   0.00010   0.00002   2.24077
   A55        1.85010   0.00000   0.00002  -0.00003  -0.00001   1.85009
   A56        2.26004  -0.00001  -0.00001   0.00003   0.00002   2.26005
   A57        2.17273   0.00001  -0.00001   0.00000  -0.00001   2.17272
   A58        1.93564  -0.00000  -0.00001   0.00001   0.00001   1.93565
   A59        2.17908   0.00001   0.00004   0.00001   0.00005   2.17912
   A60        2.16534  -0.00000  -0.00003  -0.00002  -0.00005   2.16529
   A61        1.93615  -0.00000   0.00001  -0.00000   0.00001   1.93616
   A62        2.18591   0.00000   0.00001   0.00001   0.00002   2.18593
   A63        2.15976  -0.00000  -0.00002  -0.00001  -0.00003   2.15973
   A64        1.85216   0.00000  -0.00001  -0.00000  -0.00001   1.85215
   A65        2.17811   0.00001   0.00000   0.00002   0.00002   2.17814
   A66        2.25291  -0.00001   0.00000  -0.00002  -0.00002   2.25290
   A67        1.85360   0.00000   0.00001   0.00001   0.00002   1.85362
   A68        2.25145  -0.00000   0.00001  -0.00001   0.00000   2.25146
   A69        2.17783  -0.00000  -0.00002   0.00000  -0.00002   2.17780
   A70        1.93612  -0.00000  -0.00001  -0.00000  -0.00001   1.93611
   A71        2.18925  -0.00000  -0.00001  -0.00001  -0.00001   2.18923
   A72        2.15648   0.00000   0.00002   0.00001   0.00002   2.15650
   A73        2.17901  -0.00001  -0.00003  -0.00001  -0.00005   2.17896
   A74        2.05121   0.00000   0.00002   0.00001   0.00002   2.05123
   A75        2.05081   0.00000   0.00002   0.00000   0.00002   2.05083
   A76        2.17254  -0.00000  -0.00004   0.00003  -0.00001   2.17254
   A77        2.05526  -0.00000   0.00001  -0.00002  -0.00001   2.05525
   A78        2.05281   0.00000   0.00002  -0.00002   0.00001   2.05282
   A79        2.18794  -0.00002  -0.00005  -0.00004  -0.00009   2.18786
   A80        2.04168   0.00001  -0.00007   0.00007   0.00000   2.04168
   A81        2.05122   0.00001   0.00013  -0.00004   0.00009   2.05130
   A82        2.17264  -0.00000  -0.00001   0.00000  -0.00001   2.17263
   A83        2.05865   0.00000   0.00003  -0.00001   0.00002   2.05867
   A84        2.05055   0.00000  -0.00002   0.00001  -0.00001   2.05053
   A85        1.94294   0.00000   0.00001   0.00002   0.00003   1.94296
   A86        1.94555   0.00001   0.00004   0.00002   0.00006   1.94562
   A87        1.94969   0.00001   0.00002   0.00002   0.00004   1.94973
   A88        1.87633  -0.00001  -0.00004  -0.00002  -0.00006   1.87627
   A89        1.87611  -0.00001  -0.00002  -0.00002  -0.00004   1.87608
   A90        1.86931  -0.00001  -0.00002  -0.00002  -0.00004   1.86927
   A91        1.94766   0.00001   0.00004   0.00001   0.00005   1.94770
   A92        1.94711   0.00001   0.00003   0.00002   0.00005   1.94716
   A93        1.94305   0.00001   0.00001   0.00002   0.00003   1.94308
   A94        1.86955  -0.00001  -0.00002  -0.00002  -0.00004   1.86950
   A95        1.87654  -0.00001  -0.00003  -0.00001  -0.00004   1.87649
   A96        1.87606  -0.00001  -0.00003  -0.00002  -0.00005   1.87601
   A97        1.94787   0.00001   0.00004   0.00002   0.00006   1.94792
   A98        1.94513   0.00001   0.00002   0.00004   0.00005   1.94518
   A99        1.94420   0.00001   0.00003   0.00001   0.00003   1.94424
   A100       1.86987  -0.00001  -0.00000  -0.00002  -0.00002   1.86985
   A101       1.87114  -0.00001  -0.00004  -0.00002  -0.00006   1.87108
   A102       1.88179  -0.00001  -0.00004  -0.00003  -0.00007   1.88172
   A103       2.01727   0.00000  -0.00001   0.00002   0.00000   2.01727
   A104       2.20889   0.00000   0.00006  -0.00002   0.00004   2.20893
   A105       2.05654  -0.00001  -0.00005   0.00000  -0.00005   2.05650
   A106       2.12933  -0.00000   0.00001  -0.00001   0.00000   2.12933
   A107       2.11173  -0.00000  -0.00002  -0.00001  -0.00003   2.11170
   A108       2.04180   0.00001   0.00000   0.00002   0.00003   2.04182
   A109       1.95473   0.00001   0.00003   0.00004   0.00007   1.95480
   A110       1.94801  -0.00000   0.00015  -0.00012   0.00003   1.94803
   A111       1.92806   0.00001  -0.00006   0.00008   0.00002   1.92807
   A112       1.87246  -0.00001   0.00002  -0.00004  -0.00003   1.87243
   A113       1.87122  -0.00001  -0.00004   0.00000  -0.00003   1.87119
   A114       1.88597  -0.00000  -0.00011   0.00005  -0.00006   1.88591
   A115       2.02184   0.00001   0.00004   0.00001   0.00004   2.02189
   A116       2.20608  -0.00000   0.00004   0.00001   0.00005   2.20612
   A117       2.05525  -0.00001  -0.00008  -0.00001  -0.00009   2.05516
   A118       2.13309  -0.00000   0.00001   0.00001   0.00001   2.13310
   A119       2.11133  -0.00000  -0.00001  -0.00003  -0.00004   2.11129
   A120       2.03857   0.00001   0.00001   0.00001   0.00002   2.03860
   A121       1.95063   0.00001   0.00004   0.00002   0.00005   1.95068
   A122       1.94404   0.00001   0.00004   0.00003   0.00006   1.94410
   A123       1.94296   0.00000   0.00001   0.00001   0.00002   1.94298
   A124       1.86932  -0.00001  -0.00003  -0.00002  -0.00005   1.86927
   A125       1.87666  -0.00001  -0.00001  -0.00002  -0.00003   1.87663
   A126       1.87635  -0.00001  -0.00005  -0.00002  -0.00007   1.87629
   A127       1.94303   0.00001   0.00002   0.00002   0.00004   1.94307
   A128       1.94633   0.00001   0.00003   0.00002   0.00005   1.94638
   A129       1.94812   0.00001   0.00003   0.00001   0.00004   1.94817
   A130       1.87590  -0.00001  -0.00003  -0.00002  -0.00006   1.87584
   A131       1.87724  -0.00001  -0.00002  -0.00002  -0.00004   1.87720
   A132       1.86935  -0.00001  -0.00002  -0.00002  -0.00004   1.86931
   A133       2.10233   0.00006   0.00020   0.00010   0.00030   2.10262
   A134       1.88149  -0.00001  -0.00001  -0.00001  -0.00002   1.88147
