 Entering Gaussian System, Link 0=g16
 Input=1dp6L2.com
 Output=1dp6L2.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9016200/Gau-1677502.inp" -scrdir="/local/bebjones_9016200/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   1677503.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.24436 -30.10279 -25.94655 -25.94355 -25.93248
 Alpha  occ. eigenvalues --  -19.27546 -19.20321 -14.41008 -14.36115 -14.34869
 Alpha  occ. eigenvalues --  -14.34847 -14.34682 -14.34600 -10.25481 -10.23580
 Alpha  occ. eigenvalues --  -10.22240 -10.22165 -10.21926 -10.21902 -10.21901
 Alpha  occ. eigenvalues --  -10.21882 -10.21852 -10.21802 -10.20888 -10.20249
 Alpha  occ. eigenvalues --  -10.20178 -10.20026 -10.19890 -10.19834 -10.19596
 Alpha  occ. eigenvalues --  -10.19509 -10.19497 -10.19420 -10.19411 -10.19324
 Alpha  occ. eigenvalues --  -10.19097 -10.19058 -10.19043 -10.18935 -10.18774
 Alpha  occ. eigenvalues --  -10.18774 -10.18683 -10.18590 -10.18572 -10.18553
 Alpha  occ. eigenvalues --  -10.18536 -10.18518  -3.47061  -2.24185  -2.23357
 Alpha  occ. eigenvalues --   -2.21646  -1.20975  -1.05165  -0.98624  -0.97639
 Alpha  occ. eigenvalues --   -0.97582  -0.96601  -0.90449  -0.83439  -0.82635
 Alpha  occ. eigenvalues --   -0.82349  -0.81515  -0.81179  -0.80659  -0.80602
 Alpha  occ. eigenvalues --   -0.79746  -0.78588  -0.77430  -0.76354  -0.75037
 Alpha  occ. eigenvalues --   -0.74690  -0.73283  -0.71516  -0.71253  -0.70611
 Alpha  occ. eigenvalues --   -0.68770  -0.68560  -0.68380  -0.65277  -0.64958
 Alpha  occ. eigenvalues --   -0.63630  -0.61279  -0.61003  -0.60847  -0.58588
 Alpha  occ. eigenvalues --   -0.57755  -0.55725  -0.55232  -0.54995  -0.54390
 Alpha  occ. eigenvalues --   -0.53131  -0.52091  -0.51689  -0.51216  -0.50512
 Alpha  occ. eigenvalues --   -0.49281  -0.48791  -0.48453  -0.47827  -0.47672
 Alpha  occ. eigenvalues --   -0.47293  -0.46872  -0.46483  -0.45303  -0.44962
 Alpha  occ. eigenvalues --   -0.44867  -0.44369  -0.43965  -0.43761  -0.43532
 Alpha  occ. eigenvalues --   -0.43394  -0.43101  -0.42869  -0.42803  -0.42593
 Alpha  occ. eigenvalues --   -0.41579  -0.41461  -0.41086  -0.41029  -0.40934
 Alpha  occ. eigenvalues --   -0.40619  -0.40421  -0.40305  -0.39902  -0.39693
 Alpha  occ. eigenvalues --   -0.39617  -0.39385  -0.39155  -0.38801  -0.38391
 Alpha  occ. eigenvalues --   -0.38087  -0.38061  -0.37656  -0.37157  -0.37111
 Alpha  occ. eigenvalues --   -0.36404  -0.36060  -0.35201  -0.34763  -0.34362
 Alpha  occ. eigenvalues --   -0.34318  -0.32945  -0.32888  -0.32178  -0.31301
 Alpha  occ. eigenvalues --   -0.30769  -0.30176  -0.29923  -0.28005  -0.27718
 Alpha  occ. eigenvalues --   -0.26222  -0.25622  -0.25022  -0.24091  -0.23582
 Alpha  occ. eigenvalues --   -0.23088  -0.22715  -0.21598  -0.21412  -0.19368
 Alpha  occ. eigenvalues --   -0.18893
 Alpha virt. eigenvalues --   -0.10803  -0.07565  -0.07390  -0.02651  -0.00396
 Alpha virt. eigenvalues --   -0.00050   0.00574   0.01580   0.01794   0.03733
 Alpha virt. eigenvalues --    0.04781   0.04940   0.05137   0.05373   0.06005
 Alpha virt. eigenvalues --    0.06339   0.07294   0.07356   0.07780   0.07864
 Alpha virt. eigenvalues --    0.08079   0.08444   0.09040   0.09361   0.09780
 Alpha virt. eigenvalues --    0.09979   0.10421   0.10646   0.11135   0.11280
 Alpha virt. eigenvalues --    0.11551   0.11704   0.11888   0.12023   0.12671
 Alpha virt. eigenvalues --    0.12840   0.13256   0.13282   0.13388   0.13546
 Alpha virt. eigenvalues --    0.13867   0.14013   0.14108   0.14418   0.14783
 Alpha virt. eigenvalues --    0.15187   0.15263   0.15487   0.15562   0.15887
 Alpha virt. eigenvalues --    0.15968   0.16225   0.16351   0.16656   0.16840
 Alpha virt. eigenvalues --    0.16987   0.17523   0.17739   0.17752   0.18169
 Alpha virt. eigenvalues --    0.18398   0.18596   0.18866   0.19074   0.19338
 Alpha virt. eigenvalues --    0.19646   0.19947   0.20247   0.20352   0.20508
 Alpha virt. eigenvalues --    0.20957   0.21231   0.21359   0.21821   0.22045
 Alpha virt. eigenvalues --    0.22411   0.22654   0.22870   0.23285   0.23731
 Alpha virt. eigenvalues --    0.24142   0.24220   0.24567   0.24914   0.25021
 Alpha virt. eigenvalues --    0.25352   0.25686   0.25948   0.26379   0.26637
 Alpha virt. eigenvalues --    0.26886   0.26937   0.27218   0.27533   0.27818
 Alpha virt. eigenvalues --    0.28099   0.28251   0.28585   0.29021   0.29270
 Alpha virt. eigenvalues --    0.29337   0.29701   0.30013   0.30112   0.30308
 Alpha virt. eigenvalues --    0.30698   0.30897   0.31108   0.31447   0.31648
 Alpha virt. eigenvalues --    0.31817   0.32030   0.32423   0.32879   0.33120
 Alpha virt. eigenvalues --    0.33369   0.33703   0.33894   0.34028   0.34316
 Alpha virt. eigenvalues --    0.34826   0.35046   0.35513   0.35683   0.36339
 Alpha virt. eigenvalues --    0.36551   0.36761   0.37091   0.37314   0.37419
 Alpha virt. eigenvalues --    0.37714   0.37969   0.38314   0.38709   0.38910
 Alpha virt. eigenvalues --    0.39020   0.39301   0.39615   0.39768   0.40135
 Alpha virt. eigenvalues --    0.40170   0.40488   0.40779   0.41002   0.41335
 Alpha virt. eigenvalues --    0.41649   0.41881   0.42005   0.42126   0.42491
 Alpha virt. eigenvalues --    0.42524   0.42799   0.42827   0.43137   0.43278
 Alpha virt. eigenvalues --    0.43661   0.43699   0.43813   0.43952   0.44130
 Alpha virt. eigenvalues --    0.44710   0.44791   0.45037   0.45372   0.45516
 Alpha virt. eigenvalues --    0.45976   0.46309   0.46413   0.46589   0.46654
 Alpha virt. eigenvalues --    0.46962   0.47163   0.47241   0.47661   0.47764
 Alpha virt. eigenvalues --    0.47789   0.48119   0.48266   0.48399   0.48747
 Alpha virt. eigenvalues --    0.48848   0.48890   0.49034   0.49503   0.49673
 Alpha virt. eigenvalues --    0.49812   0.49860   0.50293   0.50590   0.50701
 Alpha virt. eigenvalues --    0.51059   0.51279   0.51503   0.51619   0.51841
 Alpha virt. eigenvalues --    0.51924   0.52237   0.52514   0.52583   0.52886
 Alpha virt. eigenvalues --    0.53275   0.53587   0.53867   0.54034   0.54337
 Alpha virt. eigenvalues --    0.54586   0.54889   0.55031   0.55389   0.55555
 Alpha virt. eigenvalues --    0.55867   0.56173   0.56377   0.57042   0.57117
 Alpha virt. eigenvalues --    0.57262   0.57422   0.57974   0.58452   0.58578
 Alpha virt. eigenvalues --    0.58607   0.58845   0.58911   0.58992   0.59740
 Alpha virt. eigenvalues --    0.59806   0.60150   0.60443   0.61121   0.61344
 Alpha virt. eigenvalues --    0.61646   0.61820   0.62578   0.62749   0.63019
 Alpha virt. eigenvalues --    0.63531   0.63679   0.63956   0.63995   0.64143
 Alpha virt. eigenvalues --    0.64650   0.65109   0.65283   0.65520   0.65913
 Alpha virt. eigenvalues --    0.66268   0.66392   0.66787   0.66997   0.67342
 Alpha virt. eigenvalues --    0.67712   0.67896   0.68611   0.68926   0.69122
 Alpha virt. eigenvalues --    0.69243   0.69595   0.70153   0.70623   0.70651
 Alpha virt. eigenvalues --    0.71227   0.71475   0.71543   0.72281   0.72576
 Alpha virt. eigenvalues --    0.72745   0.72943   0.73372   0.73683   0.73772
 Alpha virt. eigenvalues --    0.74205   0.74474   0.74980   0.75174   0.75606
 Alpha virt. eigenvalues --    0.75955   0.76093   0.76493   0.76782   0.77409
 Alpha virt. eigenvalues --    0.77551   0.77727   0.78015   0.78371   0.78438
 Alpha virt. eigenvalues --    0.79275   0.79529   0.79732   0.79878   0.80102
 Alpha virt. eigenvalues --    0.80519   0.80980   0.81107   0.81686   0.82089
 Alpha virt. eigenvalues --    0.82295   0.82584   0.83201   0.83787   0.84162
 Alpha virt. eigenvalues --    0.84485   0.84761   0.85414   0.85444   0.85912
 Alpha virt. eigenvalues --    0.86026   0.86431   0.86984   0.87306   0.87972
 Alpha virt. eigenvalues --    0.88072   0.88272   0.88771   0.89116   0.89317
 Alpha virt. eigenvalues --    0.89660   0.90426   0.90724   0.91748   0.91920
 Alpha virt. eigenvalues --    0.92281   0.92824   0.93007   0.93370   0.93749
 Alpha virt. eigenvalues --    0.93897   0.94285   0.94510   0.95053   0.95258
 Alpha virt. eigenvalues --    0.95359   0.95795   0.95902   0.96364   0.96849
 Alpha virt. eigenvalues --    0.97278   0.97993   0.98367   0.98899   0.99149
 Alpha virt. eigenvalues --    0.99364   0.99442   0.99977   1.00258   1.00836
 Alpha virt. eigenvalues --    1.01103   1.01305   1.01619   1.01825   1.02105
 Alpha virt. eigenvalues --    1.02638   1.02887   1.03251   1.03399   1.03886
 Alpha virt. eigenvalues --    1.04007   1.04639   1.04722   1.05067   1.05428
 Alpha virt. eigenvalues --    1.05957   1.06130   1.06600   1.07021   1.07377
 Alpha virt. eigenvalues --    1.07422   1.08125   1.08698   1.08910   1.09285
 Alpha virt. eigenvalues --    1.09391   1.09890   1.10168   1.10340   1.11175
 Alpha virt. eigenvalues --    1.11610   1.11941   1.12258   1.13184   1.13361
 Alpha virt. eigenvalues --    1.13726   1.14155   1.14958   1.15233   1.15967
 Alpha virt. eigenvalues --    1.16120   1.16622   1.16742   1.16897   1.17683
 Alpha virt. eigenvalues --    1.17943   1.18672   1.19364   1.19471   1.19688
 Alpha virt. eigenvalues --    1.20011   1.20526   1.20863   1.21264   1.21553
 Alpha virt. eigenvalues --    1.22122   1.22649   1.23090   1.23304   1.24110
 Alpha virt. eigenvalues --    1.24535   1.24980   1.25333   1.25695   1.26191
 Alpha virt. eigenvalues --    1.26659   1.26868   1.27325   1.27624   1.27706
 Alpha virt. eigenvalues --    1.27987   1.28191   1.28768   1.29132   1.29385
 Alpha virt. eigenvalues --    1.30026   1.30256   1.30892   1.31218   1.31386
 Alpha virt. eigenvalues --    1.31674   1.32975   1.33461   1.33685   1.33910
 Alpha virt. eigenvalues --    1.34684   1.34942   1.35891   1.36291   1.36564
 Alpha virt. eigenvalues --    1.37118   1.37876   1.38437   1.39087   1.39142
 Alpha virt. eigenvalues --    1.39843   1.40395   1.40451   1.41264   1.41490
 Alpha virt. eigenvalues --    1.42176   1.42475   1.42842   1.43490   1.43998
 Alpha virt. eigenvalues --    1.44291   1.45070   1.45431   1.45989   1.46271
 Alpha virt. eigenvalues --    1.46847   1.47083   1.47713   1.47783   1.48161
 Alpha virt. eigenvalues --    1.48476   1.49087   1.49453   1.49648   1.49980
 Alpha virt. eigenvalues --    1.50338   1.50581   1.51277   1.51393   1.51751
 Alpha virt. eigenvalues --    1.52149   1.52206   1.52857   1.52948   1.53280
 Alpha virt. eigenvalues --    1.53596   1.53645   1.54062   1.54216   1.54490
 Alpha virt. eigenvalues --    1.54727   1.55195   1.55302   1.55577   1.55870
 Alpha virt. eigenvalues --    1.55960   1.56362   1.56484   1.56870   1.56925
 Alpha virt. eigenvalues --    1.57296   1.57429   1.57974   1.58048   1.58371
 Alpha virt. eigenvalues --    1.58724   1.58897   1.59473   1.59561   1.59744
 Alpha virt. eigenvalues --    1.59968   1.60167   1.60506   1.60660   1.61275
 Alpha virt. eigenvalues --    1.61847   1.62051   1.62475   1.62485   1.63098
 Alpha virt. eigenvalues --    1.63236   1.63541   1.64050   1.64151   1.64387
 Alpha virt. eigenvalues --    1.64412   1.64931   1.65250   1.65482   1.66070
 Alpha virt. eigenvalues --    1.66651   1.67039   1.67505   1.67661   1.67933
 Alpha virt. eigenvalues --    1.68070   1.68504   1.68817   1.69302   1.69536
 Alpha virt. eigenvalues --    1.69871   1.70050   1.70503   1.70827   1.71238
 Alpha virt. eigenvalues --    1.71417   1.71859   1.72085   1.72814   1.73167
 Alpha virt. eigenvalues --    1.73241   1.73676   1.74051   1.74361   1.74949
 Alpha virt. eigenvalues --    1.75402   1.76263   1.76407   1.77529   1.77754
 Alpha virt. eigenvalues --    1.78247   1.78713   1.79648   1.80554   1.80958
 Alpha virt. eigenvalues --    1.81887   1.82469   1.82956   1.83200   1.83663
 Alpha virt. eigenvalues --    1.83855   1.84467   1.84668   1.84831   1.85603
 Alpha virt. eigenvalues --    1.85774   1.86008   1.86614   1.87284   1.87737
 Alpha virt. eigenvalues --    1.88132   1.88637   1.88856   1.89153   1.89836
 Alpha virt. eigenvalues --    1.90388   1.90754   1.91123   1.91513   1.92537
 Alpha virt. eigenvalues --    1.93155   1.93430   1.93924   1.94743   1.95209
 Alpha virt. eigenvalues --    1.96003   1.96068   1.96845   1.96861   1.97451
 Alpha virt. eigenvalues --    1.97661   1.97954   1.98470   1.98660   1.99147
 Alpha virt. eigenvalues --    1.99591   1.99781   2.00134   2.00872   2.01227
 Alpha virt. eigenvalues --    2.01433   2.01716   2.02513   2.02887   2.03711
 Alpha virt. eigenvalues --    2.03984   2.05001   2.05388   2.05522   2.06018
 Alpha virt. eigenvalues --    2.06229   2.06987   2.07296   2.07859   2.08480
 Alpha virt. eigenvalues --    2.08761   2.08817   2.09383   2.09709   2.10265
 Alpha virt. eigenvalues --    2.10611   2.10839   2.11674   2.12226   2.12360
 Alpha virt. eigenvalues --    2.12568   2.13402   2.13854   2.14073   2.14881
 Alpha virt. eigenvalues --    2.15301   2.15629   2.16427   2.16490   2.17201
 Alpha virt. eigenvalues --    2.17621   2.18112   2.18432   2.18516   2.19313
 Alpha virt. eigenvalues --    2.19435   2.19956   2.20224   2.21491   2.21936
 Alpha virt. eigenvalues --    2.22085   2.22469   2.22803   2.23211   2.24196
 Alpha virt. eigenvalues --    2.24537   2.25200   2.25434   2.26125   2.26230
 Alpha virt. eigenvalues --    2.26799   2.27138   2.27431   2.27873   2.27900
 Alpha virt. eigenvalues --    2.28692   2.29085   2.29450   2.29801   2.30075
 Alpha virt. eigenvalues --    2.30999   2.31204   2.31840   2.32496   2.33399
 Alpha virt. eigenvalues --    2.33460   2.33863   2.34016   2.35275   2.35571
 Alpha virt. eigenvalues --    2.35874   2.36194   2.36280   2.37132   2.37280
 Alpha virt. eigenvalues --    2.37979   2.38144   2.38631   2.38922   2.39209
 Alpha virt. eigenvalues --    2.39592   2.40089   2.40260   2.40407   2.40533
 Alpha virt. eigenvalues --    2.41653   2.42074   2.42785   2.43013   2.43207
 Alpha virt. eigenvalues --    2.43843   2.44950   2.45270   2.45771   2.45887
 Alpha virt. eigenvalues --    2.46553   2.46775   2.47324   2.47507   2.47564
 Alpha virt. eigenvalues --    2.47747   2.48461   2.48891   2.49757   2.50461
 Alpha virt. eigenvalues --    2.50699   2.51043   2.51778   2.52317   2.52595
 Alpha virt. eigenvalues --    2.53056   2.53159   2.53310   2.53619   2.54381
 Alpha virt. eigenvalues --    2.54505   2.55272   2.55581   2.55775   2.56101
 Alpha virt. eigenvalues --    2.56624   2.56713   2.57152   2.57592   2.57682
 Alpha virt. eigenvalues --    2.58165   2.58415   2.58892   2.59229   2.60001
 Alpha virt. eigenvalues --    2.60323   2.60567   2.60842   2.61625   2.61933
 Alpha virt. eigenvalues --    2.62316   2.62660   2.62949   2.63813   2.64185
 Alpha virt. eigenvalues --    2.64260   2.64842   2.65395   2.66061   2.66608
 Alpha virt. eigenvalues --    2.66990   2.67161   2.67496   2.67816   2.68384
 Alpha virt. eigenvalues --    2.68597   2.68951   2.69000   2.70053   2.70214
 Alpha virt. eigenvalues --    2.71088   2.71221   2.71574   2.72467   2.72898
 Alpha virt. eigenvalues --    2.73666   2.73698   2.73828   2.74511   2.74980
 Alpha virt. eigenvalues --    2.75569   2.76034   2.76465   2.76720   2.76961
 Alpha virt. eigenvalues --    2.77320   2.77944   2.78557   2.78729   2.79308
 Alpha virt. eigenvalues --    2.79577   2.80129   2.81088   2.81252   2.81523
 Alpha virt. eigenvalues --    2.81748   2.82644   2.82834   2.82921   2.83689
 Alpha virt. eigenvalues --    2.83700   2.83870   2.84256   2.84842   2.85035
 Alpha virt. eigenvalues --    2.85688   2.85787   2.86586   2.86767   2.87150
 Alpha virt. eigenvalues --    2.87833   2.88497   2.88659   2.88861   2.89102
 Alpha virt. eigenvalues --    2.89493   2.89774   2.90511   2.90733   2.90935
 Alpha virt. eigenvalues --    2.91271   2.91785   2.92226   2.92469   2.92840
 Alpha virt. eigenvalues --    2.93479   2.93676   2.94113   2.94583   2.95140
 Alpha virt. eigenvalues --    2.95180   2.95649   2.96103   2.96503   2.97032
 Alpha virt. eigenvalues --    2.97337   2.97476   2.97740   2.98160   2.98930
 Alpha virt. eigenvalues --    2.98987   2.99268   2.99907   2.99987   3.00474
 Alpha virt. eigenvalues --    3.01165   3.01472   3.01863   3.01965   3.02897
 Alpha virt. eigenvalues --    3.03094   3.03329   3.03662   3.03998   3.04578
 Alpha virt. eigenvalues --    3.04954   3.05116   3.05427   3.05869   3.06353
 Alpha virt. eigenvalues --    3.06544   3.06800   3.07077   3.07434   3.07631
 Alpha virt. eigenvalues --    3.08076   3.08601   3.08938   3.09521   3.09719
 Alpha virt. eigenvalues --    3.09777   3.10230   3.10423   3.10855   3.11381
 Alpha virt. eigenvalues --    3.11508   3.12012   3.12211   3.12609   3.12929
 Alpha virt. eigenvalues --    3.13335   3.13640   3.13795   3.14079   3.14281
 Alpha virt. eigenvalues --    3.14452   3.14678   3.15017   3.15363   3.15726
 Alpha virt. eigenvalues --    3.16034   3.16331   3.16902   3.17282   3.17606
 Alpha virt. eigenvalues --    3.18040   3.18524   3.18663   3.18945   3.19358
 Alpha virt. eigenvalues --    3.19466   3.19926   3.20468   3.20743   3.20899
 Alpha virt. eigenvalues --    3.21204   3.21765   3.21941   3.22418   3.22774
 Alpha virt. eigenvalues --    3.22826   3.23198   3.23303   3.23659   3.23944
 Alpha virt. eigenvalues --    3.24742   3.25010   3.25207   3.25226   3.25608
 Alpha virt. eigenvalues --    3.26083   3.26192   3.26441   3.27073   3.27167
 Alpha virt. eigenvalues --    3.27414   3.27660   3.27833   3.28152   3.28534
 Alpha virt. eigenvalues --    3.28740   3.28973   3.29059   3.29325   3.29592
 Alpha virt. eigenvalues --    3.30036   3.30238   3.30516   3.30575   3.30916
 Alpha virt. eigenvalues --    3.31181   3.31346   3.31845   3.31961   3.32247
 Alpha virt. eigenvalues --    3.32576   3.32722   3.33232   3.33630   3.33905
 Alpha virt. eigenvalues --    3.34213   3.34373   3.34658   3.34781   3.35088
 Alpha virt. eigenvalues --    3.35519   3.35688   3.36013   3.36644   3.36802
 Alpha virt. eigenvalues --    3.36875   3.37233   3.37578   3.37711   3.37914
 Alpha virt. eigenvalues --    3.38437   3.38861   3.38970   3.39305   3.39622
 Alpha virt. eigenvalues --    3.40058   3.40447   3.40613   3.41084   3.41538
 Alpha virt. eigenvalues --    3.41731   3.42252   3.42428   3.42772   3.43238
 Alpha virt. eigenvalues --    3.43632   3.44310   3.44651   3.44892   3.45276
 Alpha virt. eigenvalues --    3.45654   3.46060   3.46752   3.47367   3.47396
 Alpha virt. eigenvalues --    3.47487   3.48334   3.48430   3.49141   3.49775
 Alpha virt. eigenvalues --    3.50052   3.50417   3.50958   3.51208   3.51388
 Alpha virt. eigenvalues --    3.52275   3.53136   3.53498   3.54185   3.54792
 Alpha virt. eigenvalues --    3.55064   3.55310   3.55811   3.56007   3.56692
 Alpha virt. eigenvalues --    3.57351   3.57729   3.58407   3.58659   3.59269
 Alpha virt. eigenvalues --    3.59701   3.59997   3.60733   3.61128   3.62009
