 Entering Gaussian System, Link 0=g16
 Input=1cpt12.com
 Output=1cpt12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9026999/Gau-1280401.inp" -scrdir="/local/bebjones_9026999/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   1280402.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0338  0.0008 -0.0079 -0.0026  0.0031
                                           -0.0021 -0.0052  0.0038  0.0018  0.0013
                                           -0.0011
                ( 37.76%)   0.6145* H  41 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0017  0.0001  0.0033 -0.0180
                                            0.0050
    68. (0.98541) BD ( 1) C  42 - H  43  
                ( 60.77%)   0.7796* C  42 s( 27.63%)p 2.62( 72.27%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5252 -0.0209  0.0000 -0.0002
                                            0.6653 -0.0125 -0.0089  0.4762 -0.0034
                                           -0.0053 -0.2301 -0.0003  0.0006  0.0186
                                            0.0053 -0.0126  0.0001 -0.0070 -0.0024
                                            0.0116  0.0004 -0.0137  0.0008  0.0042
                                           -0.0035 -0.0037 -0.0027 -0.0038 -0.0015
                                            0.0039
                ( 39.23%)   0.6263* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0024  0.0011 -0.0131 -0.0105
                                            0.0051
    69. (0.99449) BD ( 1) C  42 - C  44  
                ( 51.52%)   0.7178* C  42 s( 38.71%)p 1.58( 61.19%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6216  0.0262  0.0012  0.0005
                                           -0.6773 -0.0121  0.0005  0.3470  0.0262
                                            0.0037  0.1780  0.0156  0.0017 -0.0090
                                           -0.0074 -0.0156 -0.0024  0.0044  0.0029
                                            0.0226  0.0014 -0.0072 -0.0014 -0.0026
                                            0.0025 -0.0027  0.0020 -0.0055  0.0009
                                            0.0028
                ( 48.48%)   0.6963* C  44 s( 39.10%)p 1.55( 60.67%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6250  0.0193  0.0009 -0.0004
                                            0.5741  0.0376  0.0006 -0.3372 -0.0122
                                            0.0032 -0.4021 -0.0124 -0.0003 -0.0284
                                           -0.0018 -0.0260 -0.0027  0.0158  0.0011
                                            0.0143  0.0016 -0.0135 -0.0011  0.0066
                                           -0.0004 -0.0000 -0.0034  0.0056 -0.0004
                                           -0.0064
    70. (0.96625) BD ( 2) C  42 - C  44  
                ( 51.31%)   0.7163* C  42 s(  0.58%)p99.99( 99.37%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0001  0.0759  0.0023 -0.0015  0.0000
                                            0.2982 -0.0159  0.0059 -0.0416  0.0045
                                           -0.0000  0.9497 -0.0224  0.0180 -0.0010
                                            0.0015 -0.0100 -0.0082  0.0018  0.0019
                                            0.0007 -0.0033  0.0080  0.0071 -0.0097
                                           -0.0102  0.0028 -0.0050 -0.0008 -0.0011
                                           -0.0004
                ( 48.69%)   0.6978* C  44 s(  0.50%)p99.99( 99.42%)d 0.11(  0.06%)
                                                  f 0.06(  0.03%)
                                            0.0002  0.0705  0.0055 -0.0010  0.0005
                                            0.4687 -0.0080  0.0041 -0.1111  0.0007
                                           -0.0014  0.8725 -0.0283  0.0062 -0.0085
                                           -0.0029  0.0102  0.0033 -0.0069 -0.0039
                                            0.0073  0.0025 -0.0150 -0.0034 -0.0071
                                           -0.0143  0.0041 -0.0031  0.0001 -0.0008
                                           -0.0018
    71. (0.99179) BD ( 1) C  44 - H  45  
                ( 59.99%)   0.7746* C  44 s( 30.28%)p 2.30( 69.56%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5502  0.0110 -0.0004  0.0001
                                            0.6665  0.0092 -0.0041  0.4289 -0.0122
                                            0.0023 -0.2591 -0.0048 -0.0001 -0.0316
                                            0.0008  0.0038  0.0059  0.0132 -0.0011
                                            0.0038 -0.0076  0.0104  0.0013  0.0073
                                           -0.0029 -0.0039 -0.0067 -0.0043  0.0019
                                            0.0041
                ( 40.01%)   0.6325* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001 -0.0148 -0.0132
                                            0.0052
    72. (0.99132) BD ( 1) C  44 - H  46  
                ( 60.62%)   0.7786* C  44 s( 30.04%)p 2.32( 69.79%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                           -0.0003  0.5480 -0.0058 -0.0012  0.0004
                                           -0.0465 -0.0106  0.0040  0.8295 -0.0049
                                           -0.0035  0.0864  0.0032 -0.0027  0.0148
                                           -0.0079  0.0056 -0.0014 -0.0022  0.0035
                                           -0.0316 -0.0008 -0.0137 -0.0009 -0.0029
                                            0.0005 -0.0087 -0.0029 -0.0054  0.0037
                                           -0.0040
                ( 39.38%)   0.6275* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0002 -0.0023 -0.0207
                                           -0.0007
    73. (0.98579) BD ( 1) C  47 - H  48  
                ( 61.59%)   0.7848* C  47 s( 23.23%)p 3.30( 76.62%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4820 -0.0052  0.0013  0.0000
                                            0.1048  0.0006  0.0015  0.1885  0.0050
                                            0.0012  0.8482 -0.0070  0.0073 -0.0027
                                            0.0017  0.0051  0.0011  0.0037  0.0018
                                            0.0084 -0.0028  0.0364  0.0020  0.0040
                                            0.0019  0.0027 -0.0043  0.0019 -0.0001
                                            0.0007
                ( 38.41%)   0.6198* H  48 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0022  0.0002 -0.0024 -0.0053
                                           -0.0174
    74. (0.99037) BD ( 1) C  47 - H  49  
                ( 61.24%)   0.7826* C  47 s( 23.75%)p 3.20( 76.11%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4873 -0.0023  0.0010 -0.0000
                                           -0.6713  0.0068  0.0038  0.4702  0.0022
                                            0.0041 -0.2986  0.0038 -0.0061 -0.0225
                                           -0.0009  0.0151  0.0024 -0.0116 -0.0005
                                            0.0227 -0.0024 -0.0050 -0.0021  0.0052
                                            0.0023 -0.0017 -0.0026  0.0015  0.0021
                                            0.0015
                ( 38.76%)   0.6226* H  49 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0016  0.0002  0.0128 -0.0112
                                            0.0057
    75. (0.98969) BD ( 1) C  47 - H  50  
                ( 62.15%)   0.7883* C  47 s( 23.97%)p 3.17( 75.89%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4896 -0.0041  0.0036 -0.0000
                                            0.7192 -0.0068 -0.0017  0.2504  0.0030
                                            0.0041 -0.4228  0.0055 -0.0039  0.0041
                                            0.0018 -0.0229 -0.0029 -0.0078  0.0003
                                            0.0270 -0.0017  0.0007 -0.0014  0.0063
                                            0.0007 -0.0005 -0.0033 -0.0004 -0.0005
                                            0.0031
                ( 37.85%)   0.6153* H  50 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0017  0.0001 -0.0158 -0.0059
                                            0.0087
    76. (0.98530) BD ( 1) C  51 - H  52  
                ( 60.84%)   0.7800* C  51 s( 27.57%)p 2.62( 72.33%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5246  0.0213 -0.0002  0.0001
                                           -0.3260  0.0025  0.0038  0.5057 -0.0117
                                           -0.0074  0.6009 -0.0060 -0.0052  0.0076
                                            0.0041  0.0113  0.0030 -0.0245 -0.0006
                                            0.0076  0.0015 -0.0060 -0.0027 -0.0037
                                           -0.0023  0.0059 -0.0021 -0.0049  0.0003
                                            0.0006
                ( 39.16%)   0.6258* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0024 -0.0011  0.0071 -0.0098
                                           -0.0126
    77. (0.99450) BD ( 1) C  51 - C  53  
                ( 51.52%)   0.7178* C  51 s( 38.68%)p 1.58( 61.21%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6214  0.0263  0.0012  0.0005
                                            0.4396  0.0308  0.0039  0.5735  0.0063
                                           -0.0004  0.2980  0.0101  0.0000  0.0124
                                            0.0066  0.0135  0.0047  0.0207  0.0016
                                           -0.0120  0.0011  0.0011 -0.0024 -0.0033
                                           -0.0004 -0.0013 -0.0018  0.0053 -0.0007
                                            0.0045
                ( 48.48%)   0.6963* C  53 s( 39.10%)p 1.55( 60.68%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6250  0.0194  0.0009 -0.0004
                                           -0.4916 -0.0185  0.0030 -0.3908 -0.0303
                                           -0.0003 -0.4590 -0.0208 -0.0016  0.0294
                                            0.0023  0.0243  0.0019  0.0248  0.0028
                                            0.0039  0.0002 -0.0069 -0.0000  0.0051
                                           -0.0001 -0.0028 -0.0011 -0.0080  0.0034
                                           -0.0041
    78. (0.96239) BD ( 2) C  51 - C  53  
                ( 51.82%)   0.7199* C  51 s(  0.59%)p99.99( 99.36%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0769 -0.0022  0.0022  0.0000
                                           -0.2296  0.0010 -0.0049  0.6386 -0.0236
                                            0.0120 -0.7293  0.0148 -0.0128 -0.0012
                                            0.0015 -0.0069 -0.0046 -0.0023 -0.0007
                                           -0.0033 -0.0062 -0.0094 -0.0084 -0.0010
                                            0.0026 -0.0080 -0.0093 -0.0061 -0.0048
                                            0.0037
                ( 48.18%)   0.6941* C  53 s(  0.49%)p99.99( 99.42%)d 0.12(  0.06%)
                                                  f 0.06(  0.03%)
                                           -0.0002 -0.0700 -0.0059  0.0013 -0.0004
                                           -0.1253  0.0073 -0.0004  0.7714 -0.0179
                                            0.0060 -0.6185  0.0213 -0.0046 -0.0107
                                           -0.0037  0.0091  0.0029 -0.0013  0.0008
                                            0.0116  0.0042  0.0138  0.0027 -0.0044
                                           -0.0011 -0.0096 -0.0104 -0.0046 -0.0059
                                            0.0036
    79. (0.99179) BD ( 1) C  53 - H  54  
                ( 60.04%)   0.7748* C  53 s( 30.32%)p 2.29( 69.52%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5505 -0.0110  0.0003 -0.0001
                                           -0.2702  0.0139 -0.0024  0.4969  0.0068
                                           -0.0039  0.6124  0.0037 -0.0004 -0.0202
                                            0.0023 -0.0254  0.0040  0.0139  0.0073
                                            0.0001 -0.0038  0.0082  0.0022 -0.0041
                                           -0.0013  0.0106 -0.0050 -0.0028 -0.0008
                                           -0.0007
                ( 39.96%)   0.6321* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0020 -0.0001  0.0097 -0.0109
                                           -0.0144
    80. (0.99127) BD ( 1) C  53 - H  55  
                ( 60.61%)   0.7785* C  53 s( 30.01%)p 2.33( 69.82%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                           -0.0003  0.5478 -0.0057 -0.0011  0.0004
                                            0.8166 -0.0029 -0.0044  0.0455  0.0084
                                           -0.0029 -0.1704  0.0084 -0.0026 -0.0121
                                            0.0062 -0.0245  0.0047 -0.0034 -0.0004
                                            0.0248  0.0027 -0.0089 -0.0032  0.0015
                                           -0.0057 -0.0032 -0.0022  0.0047  0.0071
                                            0.0054
                ( 39.39%)   0.6276* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0011 -0.0002 -0.0197  0.0015
                                            0.0068
    81. (0.98646) BD ( 1) C  56 - H  57  
                ( 61.67%)   0.7853* C  56 s( 23.36%)p 3.27( 76.50%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4833 -0.0053  0.0010 -0.0001
                                            0.4453  0.0033  0.0029  0.4388 -0.0054
                                           -0.0019  0.6116 -0.0057  0.0066  0.0145
                                            0.0009  0.0191  0.0014  0.0224  0.0020
                                           -0.0123  0.0031  0.0132  0.0005 -0.0031
                                            0.0013  0.0044  0.0008  0.0023  0.0002
                                            0.0030
                ( 38.33%)   0.6191* H  57 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0021  0.0002 -0.0104 -0.0083
                                           -0.0122
    82. (0.98796) BD ( 1) C  56 - H  58  
                ( 61.50%)   0.7842* C  56 s( 23.38%)p 3.27( 76.48%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4835 -0.0046  0.0012 -0.0001
                                            0.2685  0.0049  0.0011  0.2848 -0.0039
                                           -0.0047 -0.7819  0.0060 -0.0061  0.0054
                                            0.0002 -0.0087 -0.0021 -0.0197 -0.0009
                                           -0.0114  0.0026  0.0279  0.0014 -0.0008
                                            0.0030  0.0050 -0.0023 -0.0000  0.0002
                                            0.0023
                ( 38.50%)   0.6205* H  58 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0003 -0.0069 -0.0049
                                            0.0160
    83. (0.99208) BD ( 1) C  56 - H  59  
                ( 61.64%)   0.7851* C  56 s( 24.07%)p 3.15( 75.79%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4906  0.0010 -0.0036 -0.0002
                                           -0.2058 -0.0038 -0.0035  0.8432 -0.0087
                                            0.0001 -0.0671  0.0016  0.0010  0.0032
                                            0.0025 -0.0024  0.0005  0.0053 -0.0000
                                            0.0345 -0.0009  0.0093  0.0034  0.0023
                                           -0.0005 -0.0068  0.0007 -0.0013  0.0024
                                           -0.0001
                ( 38.36%)   0.6194* H  59 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012 -0.0003  0.0060 -0.0181
                                            0.0012
    84. (0.98812) BD ( 1) C  60 - H  61  
                ( 61.51%)   0.7843* C  60 s( 23.38%)p 3.27( 76.47%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4835 -0.0047  0.0011 -0.0001
                                           -0.3164  0.0040  0.0042 -0.1863 -0.0053
                                           -0.0007  0.7936 -0.0055  0.0064  0.0029
                                            0.0003 -0.0212 -0.0012 -0.0027 -0.0019
                                            0.0129 -0.0024  0.0277  0.0017  0.0011
                                           -0.0053 -0.0028 -0.0016 -0.0001  0.0023
                                           -0.0003
                ( 38.49%)   0.6204* H  61 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0003  0.0056  0.0053
                                           -0.0164
    85. (0.99226) BD ( 1) C  60 - H  62  
                ( 61.62%)   0.7850* C  60 s( 24.07%)p 3.15( 75.79%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4906 -0.0010  0.0036  0.0001
                                            0.8348 -0.0089 -0.0001 -0.2457 -0.0033
                                           -0.0034 -0.0241  0.0017  0.0010 -0.0067
                                           -0.0023 -0.0033  0.0002  0.0040 -0.0012
                                            0.0338 -0.0011 -0.0101 -0.0032  0.0018
                                           -0.0068  0.0001 -0.0003 -0.0022  0.0000
                                           -0.0024
                ( 38.38%)   0.6195* H  62 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012  0.0003 -0.0178  0.0069
                                            0.0001
    86. (0.98757) BD ( 1) C  60 - H  63  
                ( 61.50%)   0.7843* C  60 s( 23.38%)p 3.27( 76.47%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4835 -0.0050  0.0011 -0.0001
                                           -0.4421  0.0052  0.0019 -0.4785 -0.0032
                                           -0.0035 -0.5832  0.0061 -0.0062  0.0148
                                            0.0012  0.0216  0.0018  0.0216  0.0012
                                            0.0112 -0.0031  0.0112  0.0003  0.0030
                                           -0.0042 -0.0004  0.0009 -0.0025  0.0032
                                            0.0001
                ( 38.50%)   0.6204* H  63 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0003  0.0084  0.0111
                                            0.0115
    87. (0.99092) BD ( 1) O  64 - H  65  
                ( 75.70%)   0.8701* O  64 s( 26.40%)p 2.78( 73.48%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5138 -0.0010  0.0002  0.0002
                                            0.4468 -0.0040 -0.0028 -0.7239  0.0283
                                           -0.0024 -0.1010  0.0123  0.0007 -0.0288
                                           -0.0030 -0.0074  0.0001  0.0050  0.0013
                                            0.0028 -0.0021 -0.0155 -0.0010  0.0035
                                           -0.0026  0.0037 -0.0006  0.0015 -0.0048
                                            0.0030
                ( 24.30%)   0.4930* H  65 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0047 -0.0005 -0.0076  0.0197
                                           -0.0001
    88. (0.99112) BD ( 1) O  64 - H  66  
                ( 75.65%)   0.8698* O  64 s( 26.38%)p 2.79( 73.49%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5136 -0.0014  0.0003  0.0002
                                            0.4966 -0.0056 -0.0025  0.6869 -0.0275
                                            0.0025 -0.1243  0.0131  0.0007  0.0279
                                            0.0033 -0.0087 -0.0002 -0.0053 -0.0014
                                            0.0070 -0.0017 -0.0152 -0.0009  0.0038
                                           -0.0028 -0.0032 -0.0005 -0.0018 -0.0053
                                           -0.0019
                ( 24.35%)   0.4934* H  66 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0046 -0.0003 -0.0090 -0.0189
                                            0.0005
    89. (0.99514) BD ( 1) C  67 - H  68  
                ( 62.33%)   0.7895* C  67 s( 25.68%)p 2.89( 74.14%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5065  0.0149  0.0017  0.0001
                                           -0.1277 -0.0047 -0.0046  0.2219 -0.0025
                                            0.0004  0.8219 -0.0105  0.0114  0.0024
                                           -0.0021 -0.0001 -0.0037  0.0195  0.0007
                                           -0.0029  0.0004  0.0358  0.0026  0.0070
                                           -0.0038  0.0063 -0.0004 -0.0005  0.0024
                                            0.0031
                ( 37.67%)   0.6138* H  68 s( 99.97%)p 0.00(  0.03%)
                                            0.9999  0.0019  0.0001  0.0024 -0.0028
                                           -0.0158
    90. (0.99383) BD ( 1) C  67 - H  69  
                ( 62.51%)   0.7906* C  67 s( 25.20%)p 2.96( 74.61%)d 0.01(  0.18%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5019 -0.0067  0.0049  0.0000
                                            0.1268  0.0048  0.0083  0.8484 -0.0049
                                            0.0103  0.1001  0.0034 -0.0093  0.0012
                                           -0.0030  0.0045 -0.0028 -0.0129 -0.0004
                                            0.0354  0.0026  0.0173  0.0030 -0.0048
                                            0.0013 -0.0071 -0.0020  0.0006 -0.0025
                                           -0.0063
                ( 37.49%)   0.6123* H  69 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0015  0.0001 -0.0039 -0.0128
                                           -0.0020
    91. (0.99699) BD ( 1) C  67 - H  70  
                ( 62.50%)   0.7906* C  67 s( 26.98%)p 2.70( 72.87%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5192 -0.0128  0.0008  0.0001
                                           -0.5114 -0.0146  0.0041  0.4444  0.0028
                                           -0.0060 -0.5190 -0.0018  0.0091 -0.0170
                                           -0.0040  0.0204  0.0055 -0.0259 -0.0013
                                            0.0014  0.0003  0.0059  0.0000  0.0038
                                           -0.0025  0.0028 -0.0013  0.0031  0.0027
                                            0.0034
                ( 37.50%)   0.6123* H  70 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0027  0.0002  0.0079 -0.0057
                                            0.0079
    92. (0.99233) BD ( 1) C  67 - S  71  
                ( 49.47%)   0.7033* C  67 s( 22.10%)p 3.51( 77.59%)d 0.01(  0.29%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.4700 -0.0101  0.0037 -0.0002
                                            0.8379  0.0078 -0.0104  0.1760 -0.0027
                                            0.0013 -0.2059  0.0120  0.0114  0.0163
                                           -0.0012 -0.0221  0.0019 -0.0026 -0.0002
                                            0.0406 -0.0040 -0.0213  0.0022  0.0053
                                           -0.0055  0.0003 -0.0057 -0.0013  0.0080
                                            0.0038
                ( 50.53%)   0.7108* S  71 s( 16.26%)p 5.11( 83.14%)d 0.04(  0.59%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0001  0.4027  0.0213  0.0007
                                            0.0000 -0.8683  0.0242 -0.0014 -0.0012
                                            0.0000 -0.1645  0.0229 -0.0008 -0.0003
                                           -0.0001  0.2195 -0.0345 -0.0016  0.0001
                                            0.0046  0.0086 -0.0221 -0.0067  0.0010
                                           -0.0042  0.0653  0.0092 -0.0302 -0.0035
                                           -0.0033  0.0057  0.0015  0.0035  0.0003
                                           -0.0024 -0.0033
    93. (0.99307) BD ( 1) S  71 - H  72  
                ( 58.65%)   0.7658* S  71 s( 13.44%)p 6.37( 85.56%)d 0.07(  0.97%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0001  0.3666  0.0003 -0.0015
                                            0.0000  0.0079 -0.0193 -0.0010  0.0007
                                           -0.0000  0.9216 -0.0246  0.0023 -0.0003
                                            0.0001  0.0708 -0.0094  0.0020 -0.0006
                                           -0.0167  0.0040 -0.0023  0.0042  0.0022
                                            0.0053 -0.0828 -0.0075 -0.0492  0.0005
                                           -0.0008  0.0001 -0.0110 -0.0008 -0.0013
                                           -0.0000 -0.0145
                ( 41.35%)   0.6431* H  72 s( 99.86%)p 0.00(  0.14%)
                                            0.9993  0.0042  0.0001  0.0013 -0.0374
                                           -0.0002
    94. (1.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
    95. (1.00000) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000 -0.0000  0.0001 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
    96. (0.99720) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  1.0000  0.0015 -0.0000
                                           -0.0000  0.0000  0.0000  0.0001 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0009  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0001  0.0000 -0.0000  0.0000
                                            0.0003 -0.0000  0.0000 -0.0000  0.0002
                                            0.0001  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
    97. (1.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  1.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
    98. (0.99914) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  1.0000 -0.0005  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
