 Entering Gaussian System, Link 0=g16
 Input=1cpt12re.com
 Output=1cpt12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9017815/Gau-1469244.inp" -scrdir="/local/bebjones_9017815/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   1469245.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     72        1          -0.000588720   -0.000493371   -0.000116461
 -------------------------------------------------------------------
 Cartesian Forces:  Max     0.006352047 RMS     0.000984298

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Using GEDIIS/GDIIS optimizer.
 FormGI is forming the generalized inverse of G from B-inverse, IUseBI=4.
 Internal  Forces:  Max     0.004421412 RMS     0.000402187
 Search for a local minimum.
 Step number   5 out of a maximum of  432
 All quantities printed in internal units (Hartrees-Bohrs-Radians)
 Mixed Optimization -- En-DIIS/RFO-DIIS
 Swapping is turned off.
 Update second derivatives using D2CorX and points    3    4    5
 DE= -2.55D-04 DEPred=-2.85D-04 R= 8.94D-01
 TightC=F SS=  1.41D+00  RLast= 1.72D-01 DXNew= 1.2181D+00 5.1625D-01
 Trust test= 8.94D-01 RLast= 1.72D-01 DXMaxT set to 7.24D-01
 ITU=  1  1  1  1  0
     Eigenvalues ---    0.00229   0.00238   0.00839   0.00946   0.00947
     Eigenvalues ---    0.00951   0.00951   0.00967   0.01099   0.01376
     Eigenvalues ---    0.01466   0.01486   0.01491   0.01504   0.01508
     Eigenvalues ---    0.01545   0.01552   0.01574   0.01768   0.01800
     Eigenvalues ---    0.01917   0.01921   0.01937   0.02005   0.02074
     Eigenvalues ---    0.02077   0.02085   0.02094   0.02107   0.02154
     Eigenvalues ---    0.02160   0.02180   0.02199   0.02205   0.02220
     Eigenvalues ---    0.02239   0.02255   0.02259   0.02264   0.02293
     Eigenvalues ---    0.02324   0.02334   0.02337   0.02345   0.02406
     Eigenvalues ---    0.03029   0.03032   0.03034   0.03201   0.03517
     Eigenvalues ---    0.03712   0.04749   0.06315   0.07032   0.07155
     Eigenvalues ---    0.07163   0.07196   0.07199   0.07200   0.07209
     Eigenvalues ---    0.07211   0.07218   0.07221   0.07222   0.07311
     Eigenvalues ---    0.07351   0.07371   0.07619   0.07725   0.07985
     Eigenvalues ---    0.09338   0.10000   0.10501   0.11201   0.11678
     Eigenvalues ---    0.12535   0.12595   0.15877   0.15897   0.15918
     Eigenvalues ---    0.15938   0.15999   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16016   0.16045   0.16144   0.16652   0.16672
     Eigenvalues ---    0.18586   0.19079   0.19100   0.20317   0.22001
     Eigenvalues ---    0.22385   0.23513   0.23537   0.23584   0.23655
     Eigenvalues ---    0.24406   0.24675   0.24768   0.24831   0.24865
     Eigenvalues ---    0.24916   0.24946   0.24950   0.24960   0.24962
     Eigenvalues ---    0.24965   0.24980   0.24985   0.24994   0.24995
     Eigenvalues ---    0.24996   0.25869   0.26558   0.27517   0.33852
     Eigenvalues ---    0.33862   0.33883   0.33953   0.34006   0.34634
     Eigenvalues ---    0.34736   0.34772   0.34830   0.34838   0.34844
     Eigenvalues ---    0.34869   0.34898   0.34909   0.34918   0.34984
     Eigenvalues ---    0.35032   0.35099   0.35124   0.35188   0.35290
     Eigenvalues ---    0.35293   0.35296   0.35303   0.35360   0.35440
     Eigenvalues ---    0.35567   0.35648   0.35678   0.35714   0.35854
     Eigenvalues ---    0.35919   0.35974   0.36217   0.36225   0.36238
     Eigenvalues ---    0.36311   0.36474   0.36504   0.36511   0.37528
     Eigenvalues ---    0.37680   0.38137   0.38152   0.38573   0.38629
     Eigenvalues ---    0.40016   0.40237   0.41290   0.41471   0.41557
     Eigenvalues ---    0.45543   0.45607   0.46025   0.46849   0.47188
     Eigenvalues ---    0.47841   0.48090   0.48372   0.49297   0.49639
     Eigenvalues ---    0.49806   0.50679   0.50891   0.51645   0.52006
     Eigenvalues ---    0.54080   0.54749   0.54782   0.59780   0.61377
 En-DIIS/RFO-DIIS/Sim-DIIS IScMMF=       -3 using points:     5    4    3    2
 RFO step:  Lambda=-3.17437823D-04.
 DidBck=F Rises=F RFO-DIIS coefs:    1.62658   -0.80671   -0.19311    0.37324
 Iteration  1 RMS(Cart)=  0.01121154 RMS(Int)=  0.00051705
 Iteration  2 RMS(Cart)=  0.00008302 RMS(Int)=  0.00051215
 Iteration  3 RMS(Cart)=  0.00000019 RMS(Int)=  0.00051215
 Variable       Old X    -DE/DX   Delta X   Delta X   Delta X     New X
                                 (Linear)    (Quad)   (Total)
    R1        3.69378   0.00082   0.00238  -0.00116   0.00129   3.69507
    R2        3.69597   0.00101   0.00297  -0.00024   0.00279   3.69876
    R3        3.71905   0.00128   0.00430   0.00107   0.00545   3.72451
    R4        3.71119   0.00117   0.00385   0.00048   0.00439   3.71558
    R5        3.93153   0.00442   0.03987   0.00086   0.04073   3.97226
    R6        4.53664  -0.00102  -0.00792  -0.00192  -0.00984   4.52680
    R7        2.58973  -0.00145  -0.00206  -0.00092  -0.00294   2.58678
    R8        2.58279  -0.00091  -0.00143  -0.00051  -0.00191   2.58089
    R9        2.58809  -0.00106  -0.00166  -0.00073  -0.00237   2.58572
   R10        2.58831  -0.00113  -0.00174  -0.00061  -0.00233   2.58598
   R11        2.59996  -0.00122  -0.00176  -0.00090  -0.00263   2.59733
   R12        2.58477  -0.00073  -0.00119  -0.00041  -0.00157   2.58320
   R13        2.58836  -0.00094  -0.00145  -0.00053  -0.00196   2.58640
   R14        2.59121  -0.00094  -0.00138  -0.00058  -0.00196   2.58925
   R15        2.71886   0.00081   0.00156   0.00065   0.00220   2.72106
   R16        2.60860  -0.00010   0.00026  -0.00005   0.00017   2.60877
   R17        2.58630  -0.00075  -0.00018  -0.00086  -0.00108   2.58522
   R18        2.81836   0.00017   0.00086  -0.00022   0.00064   2.81900
   R19        2.72414   0.00064   0.00142   0.00041   0.00181   2.72595
   R20        2.81729   0.00014   0.00067  -0.00009   0.00058   2.81787
   R21        2.60593  -0.00029  -0.00005  -0.00010  -0.00018   2.60575
   R22        2.71555   0.00042   0.00103   0.00006   0.00108   2.71663
   R23        2.61121  -0.00012   0.00008   0.00011   0.00015   2.61136
   R24        2.59946  -0.00046   0.00015  -0.00036  -0.00024   2.59922
   R25        2.81506   0.00011   0.00068  -0.00019   0.00049   2.81555
   R26        2.72203   0.00088   0.00144   0.00112   0.00255   2.72459
   R27        2.75395  -0.00039  -0.00040  -0.00018  -0.00058   2.75337
   R28        2.60974  -0.00014   0.00005   0.00022   0.00021   2.60996
   R29        2.70931   0.00048   0.00094   0.00029   0.00122   2.71053
   R30        2.61048   0.00014   0.00047   0.00023   0.00066   2.61113
   R31        2.60124  -0.00033   0.00027  -0.00031  -0.00007   2.60117
   R32        2.81628   0.00015   0.00084  -0.00028   0.00056   2.81684
   R33        2.72558   0.00037   0.00101   0.00011   0.00111   2.72669
   R34        2.75326  -0.00040  -0.00034  -0.00035  -0.00069   2.75257
   R35        2.61098  -0.00024   0.00004  -0.00023  -0.00023   2.61074
   R36        2.72379   0.00039   0.00097   0.00014   0.00110   2.72489
   R37        2.60676   0.00001   0.00038  -0.00012   0.00021   2.60698
   R38        2.58647  -0.00049  -0.00009  -0.00046  -0.00058   2.58589
   R39        2.81730   0.00015   0.00063  -0.00001   0.00063   2.81793
   R40        2.71693   0.00059   0.00130   0.00031   0.00160   2.71853
   R41        2.81795   0.00018   0.00076  -0.00004   0.00072   2.81867
   R42        2.60766  -0.00026   0.00002  -0.00008  -0.00012   2.60754
   R43        2.05040  -0.00026  -0.00043  -0.00007  -0.00050   2.04990
   R44        2.04974  -0.00025  -0.00042  -0.00003  -0.00045   2.04929
   R45        2.04865  -0.00027  -0.00031  -0.00027  -0.00058   2.04807
   R46        2.04956  -0.00023  -0.00040   0.00000  -0.00039   2.04917
   R47        2.07502  -0.00052  -0.00096  -0.00028  -0.00125   2.07377
   R48        2.06627  -0.00047  -0.00088  -0.00023  -0.00111   2.06516
   R49        2.07404  -0.00052  -0.00099  -0.00027  -0.00126   2.07278
   R50        2.07414  -0.00053  -0.00099  -0.00030  -0.00128   2.07286
   R51        2.07471  -0.00049  -0.00092  -0.00027  -0.00118   2.07353
   R52        2.06640  -0.00048  -0.00090  -0.00023  -0.00112   2.06528
   R53        2.07626  -0.00047  -0.00088  -0.00023  -0.00110   2.07516
   R54        2.07106  -0.00053  -0.00099  -0.00025  -0.00125   2.06981
   R55        2.06940  -0.00044  -0.00080  -0.00031  -0.00110   2.06830
   R56        2.06086  -0.00040  -0.00058  -0.00037  -0.00095   2.05990
   R57        2.53151  -0.00075  -0.00027  -0.00079  -0.00106   2.53045
   R58        2.05488  -0.00057  -0.00096  -0.00035  -0.00130   2.05357
   R59        2.05375  -0.00052  -0.00076  -0.00038  -0.00113   2.05262
   R60        2.07569  -0.00046  -0.00083  -0.00027  -0.00110   2.07459
   R61        2.07101  -0.00055  -0.00103  -0.00031  -0.00134   2.06967
   R62        2.06934  -0.00043  -0.00083  -0.00025  -0.00108   2.06826
   R63        2.06147  -0.00038  -0.00060  -0.00025  -0.00085   2.06062
   R64        2.53189  -0.00073  -0.00028  -0.00077  -0.00105   2.53084
   R65        2.05470  -0.00058  -0.00098  -0.00036  -0.00133   2.05337
   R66        2.05383  -0.00052  -0.00076  -0.00036  -0.00113   2.05270
   R67        2.07478  -0.00050  -0.00093  -0.00027  -0.00120   2.07358
   R68        2.07424  -0.00054  -0.00101  -0.00031  -0.00133   2.07291
   R69        2.06626  -0.00047  -0.00083  -0.00031  -0.00114   2.06513
   R70        2.07410  -0.00052  -0.00096  -0.00029  -0.00125   2.07285
   R71        2.06632  -0.00048  -0.00085  -0.00032  -0.00117   2.06516
   R72        2.07469  -0.00051  -0.00096  -0.00029  -0.00124   2.07345
   R73        1.83794  -0.00022  -0.00031   0.00003  -0.00029   1.83765
   R74        1.83808  -0.00031  -0.00034  -0.00016  -0.00050   1.83757
   R75        2.06639  -0.00044  -0.00070  -0.00040  -0.00110   2.06529
   R76        2.06277  -0.00032  -0.00044  -0.00033  -0.00077   2.06199
   R77        2.06099  -0.00005   0.00010  -0.00009   0.00001   2.06100
   R78        3.42140   0.00097   0.00263   0.00117   0.00380   3.42520
   R79        2.54956  -0.00034  -0.00083  -0.00011  -0.00095   2.54862
    A1        1.58953  -0.00006   0.00001   0.00007   0.00006   1.58959
    A2        1.55173   0.00019   0.00044   0.00047   0.00092   1.55265
    A3        1.56991   0.00008   0.00030   0.00005   0.00034   1.57025
    A4        1.62285   0.00026   0.00168   0.00260   0.00428   1.62713
    A5        1.55566   0.00013   0.00014   0.00011   0.00027   1.55593
    A6        1.56460   0.00026   0.00143   0.00119   0.00261   1.56721
    A7        1.58927  -0.00007  -0.00077   0.00073  -0.00002   1.58925
    A8        1.58578  -0.00026  -0.00062  -0.00084  -0.00151   1.58427
    A9        1.55561  -0.00039  -0.00178  -0.00445  -0.00625   1.54936
   A10        1.53477   0.00005  -0.00020   0.00180   0.00161   1.53638
   A11        1.54662  -0.00047  -0.00140  -0.00454  -0.00595   1.54067
   A12        1.58267   0.00027   0.00072   0.00259   0.00330   1.58597
   A13        2.23643  -0.00042  -0.00127  -0.00107  -0.00225   2.23419
   A14        2.21006  -0.00021  -0.00070  -0.00009  -0.00078   2.20928
   A15        1.83618   0.00062   0.00190   0.00114   0.00299   1.83917
   A16        2.20909  -0.00025  -0.00077  -0.00037  -0.00112   2.20797
   A17        2.23535  -0.00043  -0.00128  -0.00083  -0.00201   2.23334
   A18        1.83843   0.00069   0.00199   0.00122   0.00318   1.84161
   A19        2.22980  -0.00041  -0.00132  -0.00113  -0.00236   2.22744
   A20        2.21316  -0.00018  -0.00054   0.00015  -0.00038   2.21278
   A21        1.83828   0.00059   0.00175   0.00090   0.00260   1.84088
   A22        2.21174   0.00005  -0.00004   0.00061   0.00059   2.21233
   A23        2.23273  -0.00061  -0.00176  -0.00162  -0.00329   2.22943
   A24        1.83488   0.00056   0.00173   0.00093   0.00262   1.83750
   A25        1.94068  -0.00017  -0.00075  -0.00085  -0.00158   1.93910
   A26        2.17611   0.00020   0.00002   0.00024   0.00032   2.17643
   A27        2.16447  -0.00003   0.00052   0.00047   0.00088   2.16535
   A28        1.85291  -0.00009  -0.00015   0.00026   0.00013   1.85304
   A29        2.17434  -0.00014  -0.00051  -0.00024  -0.00074   2.17359
   A30        2.25536   0.00024   0.00067  -0.00003   0.00064   2.25600
   A31        1.85539  -0.00012  -0.00002   0.00017   0.00015   1.85554
   A32        2.25339   0.00019   0.00038   0.00006   0.00044   2.25382
   A33        2.17429  -0.00008  -0.00036  -0.00023  -0.00059   2.17370
   A34        1.93875  -0.00024  -0.00097  -0.00079  -0.00173   1.93702
   A35        2.18523   0.00006  -0.00021   0.00005  -0.00010   2.18513
   A36        2.15567   0.00017   0.00110   0.00055   0.00157   2.15724
   A37        1.94045  -0.00017  -0.00082  -0.00068  -0.00148   1.93897
   A38        2.18196   0.00008  -0.00030   0.00010  -0.00016   2.18181
   A39        2.15762   0.00008   0.00089   0.00036   0.00116   2.15878
   A40        1.85381  -0.00006  -0.00004   0.00038   0.00034   1.85415
   A41        2.18829   0.00009   0.00012  -0.00053  -0.00040   2.18789
   A42        2.24086  -0.00003  -0.00008   0.00016   0.00008   2.24094
   A43        1.85228  -0.00016  -0.00008  -0.00012  -0.00019   1.85209
   A44        2.25218  -0.00016  -0.00006  -0.00037  -0.00043   2.25175
   A45        2.17740   0.00032   0.00015   0.00045   0.00062   2.17801
   A46        1.93840  -0.00030  -0.00098  -0.00093  -0.00189   1.93651
   A47        2.17638   0.00018   0.00026  -0.00005   0.00027   2.17665
   A48        2.16759   0.00012   0.00057   0.00088   0.00136   2.16895
   A49        1.94184  -0.00017  -0.00069  -0.00063  -0.00131   1.94053
   A50        2.16868   0.00005  -0.00021  -0.00010  -0.00024   2.16844
   A51        2.17085   0.00012   0.00088   0.00054   0.00133   2.17217
   A52        1.85179  -0.00006  -0.00013   0.00032   0.00019   1.85198
   A53        2.19078   0.00011   0.00003  -0.00013  -0.00010   2.19068
   A54        2.23872  -0.00005   0.00010  -0.00012  -0.00003   2.23869
   A55        1.85679  -0.00015  -0.00008  -0.00005  -0.00013   1.85665
   A56        2.25432  -0.00007  -0.00030   0.00040   0.00010   2.25441
   A57        2.17203   0.00022   0.00040  -0.00036   0.00003   2.17206
   A58        1.93540  -0.00021  -0.00093  -0.00044  -0.00134   1.93406
   A59        2.18317   0.00011  -0.00010   0.00015   0.00009   2.18325
   A60        2.16051   0.00009   0.00087  -0.00006   0.00072   2.16123
   A61        1.93763  -0.00013  -0.00072  -0.00056  -0.00124   1.93639
   A62        2.18700  -0.00008  -0.00046  -0.00016  -0.00059   2.18641
   A63        2.15564   0.00020   0.00108   0.00055   0.00156   2.15720
   A64        1.85572  -0.00012  -0.00010   0.00009  -0.00001   1.85571
   A65        2.17353  -0.00004  -0.00007  -0.00035  -0.00041   2.17312
   A66        2.25354   0.00016   0.00018   0.00026   0.00044   2.25398
   A67        1.85420  -0.00004   0.00006   0.00024   0.00030   1.85450
   A68        2.25523   0.00014   0.00017   0.00022   0.00038   2.25561
   A69        2.17362  -0.00011  -0.00024  -0.00046  -0.00070   2.17292
   A70        1.94128  -0.00027  -0.00099  -0.00072  -0.00168   1.93960
   A71        2.17391   0.00013  -0.00012   0.00012   0.00005   2.17396
   A72        2.16691   0.00014   0.00095   0.00045   0.00133   2.16824
   A73        2.15610   0.00043   0.00159   0.00003   0.00168   2.15778
   A74        2.06149  -0.00023  -0.00091  -0.00002  -0.00093   2.06056
   A75        2.06076  -0.00021  -0.00075  -0.00003  -0.00079   2.05997
   A76        2.16819   0.00037   0.00141  -0.00023   0.00127   2.16946
   A77        2.05353  -0.00017  -0.00067   0.00019  -0.00045   2.05309
   A78        2.05535  -0.00019  -0.00074   0.00013  -0.00056   2.05479
   A79        2.16114   0.00043   0.00144   0.00028   0.00176   2.16291
   A80        2.05958  -0.00023  -0.00104   0.00011  -0.00095   2.05863
   A81        2.05873  -0.00021  -0.00054  -0.00050  -0.00106   2.05767
   A82        2.17118   0.00037   0.00141  -0.00021   0.00124   2.17242
   A83        2.05351  -0.00019  -0.00074   0.00003  -0.00068   2.05284
   A84        2.05110  -0.00017  -0.00071   0.00015  -0.00053   2.05057
   A85        1.95104  -0.00036  -0.00133  -0.00078  -0.00210   1.94893
   A86        1.94896  -0.00029  -0.00048  -0.00117  -0.00165   1.94731
   A87        1.94725  -0.00039  -0.00146  -0.00080  -0.00226   1.94499
   A88        1.87146   0.00036   0.00120   0.00095   0.00215   1.87361
   A89        1.86981   0.00036   0.00099   0.00088   0.00188   1.87169
   A90        1.87073   0.00040   0.00132   0.00112   0.00244   1.87317
   A91        1.95097  -0.00038  -0.00132  -0.00085  -0.00217   1.94880
   A92        1.94884  -0.00039  -0.00145  -0.00089  -0.00235   1.94649
   A93        1.94845  -0.00026  -0.00032  -0.00113  -0.00145   1.94700
   A94        1.87009   0.00035   0.00078   0.00093   0.00172   1.87181
   A95        1.86967   0.00041   0.00144   0.00125   0.00269   1.87236
   A96        1.87116   0.00035   0.00109   0.00092   0.00201   1.87317
   A97        1.95941  -0.00043  -0.00156  -0.00118  -0.00274   1.95666
   A98        1.95118  -0.00031  -0.00111  -0.00065  -0.00176   1.94943
   A99        1.92580  -0.00018  -0.00016  -0.00052  -0.00069   1.92512
   A100       1.87325   0.00032   0.00069   0.00067   0.00136   1.87462
   A101       1.87000   0.00030   0.00084   0.00097   0.00180   1.87180
   A102       1.88032   0.00036   0.00151   0.00090   0.00240   1.88273
   A103       2.03810  -0.00037  -0.00204  -0.00028  -0.00232   2.03578
   A104       2.18080  -0.00018  -0.00009  -0.00013  -0.00021   2.18059
   A105       2.06428   0.00054   0.00212   0.00041   0.00253   2.06681
   A106       2.13237  -0.00006  -0.00011  -0.00014  -0.00025   2.13212
   A107       2.11286   0.00021   0.00094   0.00025   0.00119   2.11405
   A108       2.03771  -0.00015  -0.00077  -0.00019  -0.00095   2.03675
   A109       1.95784  -0.00045  -0.00154  -0.00143  -0.00296   1.95488
   A110       1.95332  -0.00026  -0.00104  -0.00035  -0.00139   1.95193
   A111       1.92719  -0.00017  -0.00011  -0.00055  -0.00066   1.92653
   A112       1.87217   0.00030   0.00055   0.00066   0.00122   1.87339
   A113       1.87122   0.00031   0.00083   0.00093   0.00176   1.87298
   A114       1.87810   0.00035   0.00150   0.00091   0.00240   1.88050
   A115       2.03553  -0.00043  -0.00188  -0.00094  -0.00282   2.03270
   A116       2.18241  -0.00011  -0.00005   0.00015   0.00011   2.18251
   A117       2.06525   0.00054   0.00193   0.00079   0.00272   2.06797
   A118       2.13175  -0.00001   0.00005  -0.00001   0.00003   2.13178
   A119       2.11288   0.00018   0.00084   0.00018   0.00102   2.11390
   A120       2.03820  -0.00017  -0.00083  -0.00024  -0.00106   2.03714
   A121       1.94792  -0.00037  -0.00135  -0.00082  -0.00216   1.94576
   A122       1.95012  -0.00038  -0.00131  -0.00093  -0.00223   1.94789
   A123       1.94874  -0.00028  -0.00070  -0.00078  -0.00148   1.94726
   A124       1.87044   0.00035   0.00094   0.00078   0.00173   1.87217
   A125       1.87174   0.00036   0.00118   0.00087   0.00205   1.87379
   A126       1.87032   0.00040   0.00147   0.00107   0.00254   1.87286
   A127       1.94823  -0.00037  -0.00125  -0.00089  -0.00214   1.94609
   A128       1.94866  -0.00026  -0.00061  -0.00072  -0.00133   1.94733
   A129       1.95032  -0.00040  -0.00146  -0.00100  -0.00246   1.94787
   A130       1.86934   0.00040   0.00146   0.00113   0.00260   1.87193
   A131       1.87098   0.00035   0.00086   0.00079   0.00165   1.87262
   A132       1.87172   0.00037   0.00123   0.00090   0.00213   1.87385
   A133       1.79709  -0.00102  -0.00334   0.00057  -0.00013   1.79696
   A134       1.79753  -0.00071  -0.00246   0.00193   0.00210   1.79962
   A135       1.83904   0.00118  -0.00161   0.01491   0.02177   1.86082
   A136       1.90981   0.00015   0.00092   0.00099   0.00190   1.91171
   A137       1.93787   0.00029   0.00036   0.00033   0.00075   1.93861
   A138       1.91622  -0.00048  -0.00184  -0.00183  -0.00364   1.91257
   A139       1.90853   0.00010   0.00034   0.00090   0.00124   1.90977
   A140       1.85389   0.00043   0.00283   0.00024   0.00306   1.85695
   A141       1.93553  -0.00047  -0.00256  -0.00061  -0.00314   1.93239
   A142       1.78634   0.00212   0.00539   0.00197   0.00741   1.79376
   A143       1.64222   0.00027   0.00237   0.00245   0.00483   1.64705
   A144       1.71656  -0.00058  -0.00224  -0.00290  -0.00458   1.71199
   A145       3.14519   0.00006   0.00015   0.00019   0.00034   3.14553
   A146       3.14126   0.00013   0.00045   0.00054   0.00098   3.14225
   A147       3.19276   0.00034   0.00198   0.00264   0.00462   3.19738
   A148       3.15769   0.00031   0.00148   0.00440   0.00590   3.16360
   A149       3.11122  -0.00021   0.00003  -0.00335  -0.00335   3.10787
   A150       3.12833  -0.00019  -0.00072  -0.00197  -0.00269   3.12565
    D1       -2.92947   0.00006   0.00294   0.00277   0.00566  -2.92381
    D2        0.17272   0.00004   0.00191   0.00238   0.00426   0.17698
    D3        0.24250   0.00027   0.00291   0.00612   0.00901   0.25150
    D4       -2.93850   0.00025   0.00188   0.00573   0.00761  -2.93089
    D5        1.78913  -0.00020   0.00151   0.00158   0.00305   1.79218
    D6       -1.39186  -0.00021   0.00047   0.00118   0.00165  -1.39022
    D7       -1.33920  -0.00001   0.00222   0.00355   0.00573  -1.33347
    D8        1.76299  -0.00003   0.00119   0.00316   0.00433   1.76732
    D9       -0.17853  -0.00006  -0.00270  -0.00292  -0.00560  -0.18413
   D10        2.93230   0.00009  -0.00135  -0.00170  -0.00301   2.92929
   D11        2.94696  -0.00037  -0.00419  -0.00732  -0.01150   2.93546
   D12       -0.22540  -0.00022  -0.00284  -0.00611  -0.00891  -0.23431
   D13        1.39126   0.00002  -0.00239  -0.00285  -0.00521   1.38605
   D14       -1.78109   0.00017  -0.00103  -0.00164  -0.00262  -1.78372
   D15       -1.80175  -0.00032  -0.00438  -0.00553  -0.00988  -1.81163
   D16        1.30909  -0.00017  -0.00303  -0.00432  -0.00730   1.30179
   D17        0.24519   0.00020   0.00251   0.00661   0.00910   0.25429
   D18       -2.97345   0.00015   0.00164   0.00501   0.00664  -2.96681
   D19       -2.92678  -0.00000   0.00255   0.00327   0.00578  -2.92099
   D20        0.13777  -0.00006   0.00168   0.00167   0.00332   0.14108
   D21        1.81002   0.00046   0.00396   0.00787   0.01180   1.82182
   D22       -1.40862   0.00041   0.00308   0.00626   0.00933  -1.39929
   D23       -1.34463   0.00028   0.00326   0.00592   0.00915  -1.33548
   D24        1.71991   0.00022   0.00238   0.00431   0.00669   1.72660
   D25        3.00167  -0.00025  -0.00307  -0.00588  -0.00894   2.99274
   D26       -0.24817  -0.00025  -0.00300  -0.00697  -0.00995  -0.25811
   D27       -0.12393   0.00006  -0.00160  -0.00149  -0.00306  -0.12700
   D28        2.90941   0.00005  -0.00152  -0.00259  -0.00407   2.90534
   D29        1.43130  -0.00033  -0.00340  -0.00600  -0.00936   1.42194
   D30       -1.81854  -0.00034  -0.00333  -0.00709  -0.01037  -1.82891
   D31       -1.65888   0.00001  -0.00141  -0.00332  -0.00470  -1.66358
   D32        1.37447  -0.00000  -0.00133  -0.00442  -0.00571   1.36876
   D33       -1.36389   0.00029   0.00249   0.00381   0.00433  -1.35956
   D34        3.00982  -0.00042  -0.00869  -0.01305  -0.01979   2.99003
   D35       -2.95343   0.00035   0.00249   0.00374   0.00427  -2.94916
   D36        1.42028  -0.00035  -0.00869  -0.01312  -0.01985   1.40043
   D37        1.77400   0.00022   0.00236   0.00362   0.00402   1.77802
   D38       -0.13547  -0.00048  -0.00883  -0.01325  -0.02011  -0.15557
   D39        0.18785   0.00047   0.00293   0.00428   0.00524   0.19310
   D40       -1.72162  -0.00023  -0.00826  -0.01259  -0.01888  -1.74050
   D41       -0.57237  -0.00007   0.00149   0.00136   0.00271  -0.56966
   D42       -2.30866   0.00023   0.00174   0.00355   0.00545  -2.30321
   D43        1.01815  -0.00013   0.00150   0.00152   0.00286   1.02101
