 Entering Gaussian System, Link 0=g16
 Input=1a2f01.com
 Output=1a2f01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9029938/Gau-21271.inp" -scrdir="/local/bebjones_9029938/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=     21272.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   D133       3.12596  -0.00001   0.00036   0.00025   0.00061   3.12657
   D134      -0.01692   0.00000   0.00259   0.00031   0.00290  -0.01402
   D135       2.62250   0.00000   0.00766  -0.00189   0.00577   2.62827
   D136      -0.52510   0.00004   0.00816  -0.00164   0.00652  -0.51857
   D137      -0.48051  -0.00002   0.00733  -0.00142   0.00591  -0.47459
   D138       2.65508   0.00002   0.00783  -0.00117   0.00666   2.66175
   D139      -0.03687  -0.00002  -0.00231  -0.00037  -0.00268  -0.03955
   D140       3.11738  -0.00001  -0.00012  -0.00003  -0.00014   3.11723
   D141       3.10619  -0.00004  -0.00485  -0.00044  -0.00528   3.10091
   D142      -0.02275  -0.00002  -0.00266  -0.00009  -0.00275  -0.02550
   D143       0.00045  -0.00004  -0.00097  -0.00036  -0.00134  -0.00088
   D144      -3.09259  -0.00003  -0.00024  -0.00087  -0.00112  -3.09371
   D145       3.12583  -0.00004  -0.00178  -0.00058  -0.00236   3.12348
   D146       0.03279  -0.00003  -0.00105  -0.00109  -0.00214   0.03065
   D147       0.04143   0.00003   0.00334   0.00039   0.00374   0.04517
   D148      -3.11283   0.00002   0.00116   0.00005   0.00121  -3.11162
   D149      -3.08173   0.00003   0.00426   0.00064   0.00490  -3.07683
   D150       0.04719   0.00002   0.00207   0.00030   0.00238   0.04957
   D151      -0.00119   0.00004   0.00099   0.00047   0.00146   0.00027
   D152      -3.11363   0.00002   0.00093   0.00005   0.00098  -3.11265
   D153       3.09002   0.00004   0.00026   0.00099   0.00126   3.09128
   D154      -0.02242   0.00002   0.00020   0.00057   0.00077  -0.02165
   D155       0.58161  -0.00001  -0.00676   0.00099  -0.00577   0.57584
   D156      -1.51812   0.00001  -0.00719   0.00133  -0.00586  -1.52398
   D157       2.67778   0.00001  -0.00687   0.00127  -0.00560   2.67219
   D158      -2.50038  -0.00000  -0.00589   0.00037  -0.00552  -2.50589
   D159       1.68308   0.00001  -0.00632   0.00071  -0.00561   1.67747
   D160      -0.40421   0.00002  -0.00599   0.00065  -0.00534  -0.40955
   D161       0.00164  -0.00003  -0.00075  -0.00047  -0.00122   0.00042
   D162       3.09232  -0.00003  -0.00251  -0.00042  -0.00292   3.08940
   D163       3.11584  -0.00001  -0.00069  -0.00008  -0.00076   3.11508
   D164      -0.07666  -0.00001  -0.00244  -0.00003  -0.00246  -0.07912
   D165       2.57131   0.00002   0.00331   0.00058   0.00389   2.57520
   D166      -0.56914   0.00005   0.00338   0.00120   0.00458  -0.56456
   D167      -0.53620  -0.00000   0.00323   0.00009   0.00332  -0.53288
   D168       2.60653   0.00003   0.00330   0.00071   0.00401   2.61054
   D169       0.01658   0.00001   0.00132   0.00005   0.00137   0.01795
   D170       3.11871  -0.00001   0.00039  -0.00063  -0.00024   3.11847
   D171      -3.06712   0.00000   0.00332  -0.00001   0.00330  -3.06381
   D172       0.03501  -0.00001   0.00239  -0.00069   0.00170   0.03671
   D173       0.00984  -0.00000   0.00043  -0.00000   0.00043   0.01027
   D174      -3.13051  -0.00000   0.00012  -0.00011   0.00001  -3.13050
   D175      -3.09920   0.00000   0.00199  -0.00019   0.00180  -3.09740
   D176       0.04364  -0.00000   0.00168  -0.00030   0.00138   0.04502
   D177      -0.01857  -0.00001  -0.00157  -0.00020  -0.00177  -0.02034
   D178      -3.12085   0.00001  -0.00065   0.00048  -0.00017  -3.12102
   D179       3.08592  -0.00001  -0.00335   0.00002  -0.00333   3.08259
   D180      -0.01637   0.00000  -0.00243   0.00070  -0.00173  -0.01810
   D181      -0.00802  -0.00000  -0.00072   0.00003  -0.00069  -0.00871
   D182      -3.14082   0.00000  -0.00053   0.00007  -0.00046  -3.14128
   D183       3.13226  -0.00000  -0.00039   0.00014  -0.00025   3.13201
   D184      -0.00054   0.00000  -0.00020   0.00018  -0.00002  -0.00056
   D185       1.04958  -0.00000  -0.00061  -0.00025  -0.00086   1.04872
   D186      -1.04005  -0.00000  -0.00064  -0.00026  -0.00091  -1.04095
   D187      -3.13750  -0.00000  -0.00070  -0.00024  -0.00095  -3.13845
   D188      -2.09048  -0.00000  -0.00099  -0.00039  -0.00138  -2.09185
   D189       2.10308  -0.00001  -0.00103  -0.00040  -0.00142   2.10166
   D190       0.00563  -0.00001  -0.00109  -0.00038  -0.00146   0.00416
   D191       0.00422   0.00001   0.00083  -0.00005   0.00078   0.00499
   D192      -3.11778   0.00002   0.00235  -0.00015   0.00221  -3.11557
   D193       3.13749   0.00001   0.00065  -0.00009   0.00057   3.13805
   D194       0.01549   0.00002   0.00218  -0.00018   0.00199   0.01749
   D195      -0.02070  -0.00001  -0.00156  -0.00042  -0.00198  -0.02268
   D196      -2.11737  -0.00001  -0.00153  -0.00039  -0.00191  -2.11928
   D197       2.07547  -0.00001  -0.00153  -0.00042  -0.00195   2.07352
   D198       3.13120  -0.00001  -0.00134  -0.00037  -0.00172   3.12948
   D199       1.03452  -0.00000  -0.00130  -0.00034  -0.00165   1.03288
   D200      -1.05582  -0.00001  -0.00131  -0.00037  -0.00168  -1.05750
   D201      -0.03476  -0.00003  -0.00186  -0.00094  -0.00280  -0.03757
   D202       3.13571  -0.00000  -0.00023  -0.00005  -0.00028   3.13543
   D203       3.08449  -0.00004  -0.00360  -0.00083  -0.00443   3.08006
   D204      -0.02822  -0.00001  -0.00197   0.00006  -0.00191  -0.03013
   D205       3.12293  -0.00002   0.00013  -0.00019  -0.00006   3.12287
   D206      -0.04655   0.00001  -0.00006   0.00010   0.00004  -0.04651
   D207      -0.02477   0.00002   0.00064   0.00007   0.00071  -0.02406
   D208       3.08894   0.00005   0.00045   0.00036   0.00081   3.08975
   D209      -0.05191   0.00003   0.00001   0.00034   0.00036  -0.05156
   D210       3.11589  -0.00002   0.00008  -0.00041  -0.00033   3.11556
   D211       3.09083   0.00006   0.00009   0.00097   0.00106   3.09189
   D212      -0.02455   0.00001   0.00015   0.00022   0.00037  -0.02418
   D213       1.05509   0.00001  -0.00078   0.00013  -0.00066   1.05443
   D214      -2.08429   0.00001  -0.00109   0.00032  -0.00077  -2.08506
   D215      -1.05940  -0.00001  -0.00042  -0.00022  -0.00064  -1.06004
   D216       2.08440  -0.00001  -0.00073  -0.00002  -0.00075   2.08365
   D217       3.13881  -0.00000  -0.00059  -0.00006  -0.00065   3.13816
   D218      -0.00057  -0.00000  -0.00089   0.00013  -0.00076  -0.00133
   D219      -0.00255  -0.00000  -0.00028  -0.00007  -0.00035  -0.00290
   D220       3.13734  -0.00000  -0.00004  -0.00022  -0.00026   3.13708
   D221      -3.13912  -0.00000  -0.00017  -0.00002  -0.00019  -3.13931
   D222       0.00077  -0.00000   0.00007  -0.00017  -0.00010   0.00067
   D223       0.00331   0.00000   0.00010   0.00002   0.00012   0.00344
   D224      -3.13705   0.00000   0.00018  -0.00002   0.00016  -3.13689
   D225       3.13990  -0.00000  -0.00000  -0.00003  -0.00003   3.13987
   D226      -0.00047   0.00000   0.00007  -0.00006   0.00001  -0.00046
   D227       3.13888   0.00000   0.00009   0.00017   0.00026   3.13914
   D228      -0.00098   0.00000   0.00031  -0.00011   0.00020  -0.00078
   D229      -0.00080   0.00000  -0.00018   0.00034   0.00016  -0.00064
   D230      -3.14066   0.00000   0.00005   0.00005   0.00010  -3.14056
   D231       3.13396  -0.00001   0.00018  -0.00014   0.00004   3.13399
   D232      -0.00004  -0.00000  -0.00018   0.00027   0.00009   0.00005
   D233      -0.00641  -0.00000   0.00025  -0.00018   0.00008  -0.00633
   D234      -3.14040   0.00000  -0.00010   0.00023   0.00013  -3.14027
   D235      -3.13338   0.00001  -0.00015   0.00004  -0.00012  -3.13350
   D236       0.00664   0.00001  -0.00036   0.00029  -0.00006   0.00658
   D237       0.00054  -0.00000   0.00023  -0.00038  -0.00016   0.00038
   D238       3.14057  -0.00000   0.00002  -0.00013  -0.00011   3.14046
         Item               Value     Threshold  Converged?
 Maximum Force            0.000306     0.000450     YES
 RMS     Force            0.000046     0.000300     YES
 Maximum Displacement     0.033424     0.001800     NO 
 RMS     Displacement     0.006227     0.001200     NO 
 Predicted change in Energy=-5.718671D-06
 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad

 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.062999   -0.193462   -0.428067
      2          7           0        1.403967   -1.667116   -0.425953
      3          7           0        1.547457    1.140681   -0.459809
      4          7           0       -1.264334    1.273161   -0.539428
      5          7           0       -1.394944   -1.527739   -0.503646
      6          6           0        1.155523   -2.998706   -0.327477
      7          6           0        2.383121   -3.756786   -0.272040
      8          6           0        3.392073   -2.850033   -0.341379
      9          6           0        2.761044   -1.553848   -0.426888
     10          6           0        2.887319    0.893569   -0.458171
     11          6           0        3.644884    2.112947   -0.399832
     12          6           0        2.726212    3.125945   -0.337214
     13          6           0        1.427962    2.491009   -0.389219
     14          6           0       -1.017536    2.608082   -0.463768
     15          6           0       -2.237394    3.372003   -0.516829
     16          6           0       -3.246832    2.458434   -0.629277
     17          6           0       -2.607419    1.158436   -0.640978
     18          6           0       -2.724755   -1.283875   -0.607769
     19          6           0       -3.487529   -2.513454   -0.584364
     20          6           0       -2.581951   -3.513427   -0.449400
     21          6           0       -1.284248   -2.874803   -0.405244
     22          6           0       -0.098788   -3.567902   -0.302959
     23          1           0       -0.155838   -4.646730   -0.224876
     24          6           0        3.455879   -0.366380   -0.461105
     25          1           0        4.536852   -0.426335   -0.448717
     26          6           0        0.233526    3.176758   -0.370261
     27          1           0        0.282921    4.254376   -0.288300
     28          6           0       -3.297394   -0.035817   -0.682953
     29          1           0       -4.377170    0.010211   -0.743601
     30          6           0        4.862245   -3.081462   -0.332558
     31          1           0        5.096016   -4.144385   -0.261698
     32          1           0        5.345453   -2.581802    0.512922
     33          1           0        5.335749   -2.700606   -1.242740
     34          6           0        2.461862   -5.239166   -0.167615
     35          1           0        1.981090   -5.728785   -1.020088
     36          1           0        1.963822   -5.605766    0.735189
     37          1           0        3.497052   -5.580924   -0.133766
     38          6           0        5.127942    2.212709   -0.453634
     39          1           0        5.563547    1.412365   -1.055444
     40          1           0        5.582983    2.155674    0.541441
     41          1           0        5.430930    3.165742   -0.892586
     42          6           0        2.936909    4.558208   -0.275625
     43          1           0        2.152685    5.171043   -0.715458
     44          6           0        3.983155    5.186196    0.266329
     45          1           0        4.056126    6.267323    0.246572
     46          1           0        4.782635    4.652450    0.765794
     47          6           0       -2.330573    4.855962   -0.516797
     48          1           0       -1.481933    5.312770   -1.030395
     49          1           0       -2.354854    5.266360    0.498630
     50          1           0       -3.243201    5.181343   -1.020442
     51          6           0       -4.674645    2.675554   -0.753929
     52          1           0       -5.217780    1.942432   -1.347410
     53          6           0       -5.371564    3.679176   -0.216256
     54          1           0       -4.910681    4.422212    0.423685
     55          1           0       -6.438185    3.772460   -0.384731
     56          6           0       -4.969083   -2.596679   -0.692427
     57          1           0       -5.327123   -2.171798   -1.635207
     58          1           0       -5.464526   -2.049013    0.115274
     59          1           0       -5.312750   -3.630776   -0.646698
     60          6           0       -2.809652   -4.981635   -0.369918
     61          1           0       -3.872913   -5.220981   -0.412002
     62          1           0       -2.414362   -5.400809    0.560583
     63          1           0       -2.320633   -5.510466   -1.193963
     64          8           0        0.211469   -0.231058   -2.595014
     65          1           0        0.766872   -1.020250   -2.611445
     66          1           0        0.829085    0.508653   -2.645090
     67          6           0       -1.548065   -0.007326    4.818690
     68          1           0       -1.301117    0.878066    5.412623
     69          1           0       -1.397764   -0.887371    5.451672
     70          1           0       -2.607650    0.045580    4.569731
     71          7           0        0.624299   -0.149767    3.561297
     72          1           0        1.220536   -0.159600    4.370084
     73          6           0       -0.748507   -0.078009    3.572677
     74          6           0        1.040579   -0.198454    2.276996
     75          1           0        2.069519   -0.257101    1.964615
     76          7           0        0.007319   -0.161992    1.477837
     77          6           0       -1.110606   -0.087658    2.258274
     78          1           0       -2.093629   -0.045073    1.821130
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0953429           0.0931547           0.0594039
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      6011.0038949992 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6010.8451409927 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147858 LenP2D=  303105.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.05D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 Initial guess from the checkpoint file:  "1a2f_01_opt.chk"
 B after Tr=    -0.000000   -0.000000    0.000000
         Rot=    0.999999   -0.000004    0.000084    0.001627 Ang=  -0.19 deg.
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 SCF Done:  E(RAPFD) =  -2984.05174343     A.U. after   13 cycles
            NFock= 13  Conv=0.38D-08     -V/T= 2.0034
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147858 LenP2D=  303105.
 LDataN:  DoStor=T MaxTD1= 7 Len=  274
 Number of processors reduced to  29 by ecpmxn.
 Calling FoFJK, ICntrl=      2127 FMM=T ISym2X=0 I1Cent= 0 IOpClX= 0 NMat=1 NMatS=1 NMatT=0.
 ***** Axes restored to original set *****
 -------------------------------------------------------------------
 Center     Atomic                   Forces (Hartrees/Bohr)
 Number     Number              X              Y              Z
 -------------------------------------------------------------------
      1       26           0.000079985   -0.000031292   -0.000013874
      2        7          -0.000004411    0.000047868   -0.000120165
      3        7           0.000066296   -0.000107035   -0.000059643
      4        7          -0.000125534   -0.000098306    0.000050478
      5        7          -0.000167552    0.000068901    0.000016241
      6        6          -0.000036412   -0.000070119    0.000034689
      7        6           0.000024749   -0.000133491    0.000004975
      8        6          -0.000053717    0.000092958    0.000098633
      9        6           0.000022142    0.000012158    0.000116998
     10        6           0.000084406    0.000065431    0.000084845
     11        6          -0.000088689    0.000069896    0.000092984
     12        6           0.000106855   -0.000050994   -0.000063471
     13        6          -0.000183530    0.000151558   -0.000040070
     14        6          -0.000017063    0.000014405    0.000006649
     15        6           0.000055850    0.000074936   -0.000084680
     16        6           0.000022039    0.000032156    0.000033108
     17        6           0.000077179    0.000039801   -0.000069683
     18        6           0.000079954   -0.000043612   -0.000053148
     19        6           0.000097766    0.000018149   -0.000075323
     20        6          -0.000034152   -0.000115374    0.000066813
     21        6           0.000068292   -0.000013127   -0.000024411
     22        6          -0.000044913   -0.000010428   -0.000003135
     23        1          -0.000005198    0.000001404   -0.000005365
     24        6          -0.000028101   -0.000034233    0.000006872
     25        1           0.000008310    0.000024434   -0.000000029
     26        6          -0.000038557    0.000024039    0.000045576
     27        1           0.000036887   -0.000011506   -0.000060370
     28        6           0.000015669   -0.000032845    0.000029405
     29        1          -0.000021466   -0.000003558   -0.000008594
     30        6           0.000150794   -0.000063726   -0.000196682
     31        1          -0.000016745    0.000003613    0.000037760
     32        1          -0.000034066    0.000013358    0.000038028
     33        1          -0.000035234    0.000018797    0.000043607
     34        6          -0.000000410    0.000233195   -0.000094105
     35        1           0.000001782   -0.000049538    0.000025372
     36        1           0.000005429   -0.000048989    0.000015043
     37        1          -0.000009258   -0.000037485    0.000018843
     38        6           0.000113376   -0.000098234   -0.000168122
     39        1          -0.000024556   -0.000013090    0.000023938
     40        1          -0.000029334    0.000027229    0.000034451
     41        1          -0.000032165    0.000033250    0.000016227
     42        6           0.000059957   -0.000099115    0.000029440
     43        1          -0.000016716    0.000067922    0.000006011
     44        6          -0.000070037    0.000022852    0.000003060
     45        1           0.000034013   -0.000011831   -0.000010638
     46        1           0.000014915   -0.000015296    0.000020912
     47        6          -0.000002708   -0.000197729    0.000090832
     48        1          -0.000021605    0.000031101    0.000008353
     49        1          -0.000010120    0.000042946   -0.000019188
     50        1          -0.000007879    0.000031759   -0.000027149
     51        6          -0.000040456   -0.000014875    0.000075560
     52        1           0.000012659    0.000005235   -0.000027974
     53        6           0.000005501    0.000027132   -0.000076528
     54        1          -0.000004144   -0.000003370    0.000021572
     55        1           0.000007457   -0.000017057    0.000030357
     56        6          -0.000164538    0.000074289    0.000178865
     57        1           0.000035159   -0.000013259   -0.000044077
     58        1           0.000030227   -0.000015496   -0.000040599
     59        1           0.000029169   -0.000020710   -0.000020347
     60        6          -0.000008484    0.000241520   -0.000075669
     61        1           0.000004184   -0.000040956    0.000000522
     62        1          -0.000000493   -0.000050432    0.000022817
     63        1           0.000007034   -0.000052549    0.000019119
     64        8          -0.000234193   -0.000111366   -0.000245434
     65        1           0.000064541    0.000035583    0.000181720
     66        1           0.000059535    0.000102580    0.000140413
     67        6           0.000047308    0.000087484    0.000215681
     68        1           0.000000575   -0.000009685   -0.000046580
     69        1           0.000002462   -0.000023555   -0.000039987
     70        1          -0.000005809   -0.000023084   -0.000057037
     71        7           0.000067694    0.000001597    0.000012564
     72        1           0.000024969    0.000017500    0.000031625
     73        6           0.000057461   -0.000030519   -0.000122357
     74        6          -0.000137031    0.000042036    0.000090227
     75        1          -0.000000365   -0.000001565    0.000002702
     76        7           0.000214965    0.000015925    0.000056602
     77        6          -0.000118863   -0.000083907   -0.000176220
     78        1          -0.000023040   -0.000011653   -0.000009836
 -------------------------------------------------------------------
 Cartesian Forces:  Max     0.000245434 RMS     0.000072988

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Using GEDIIS/GDIIS optimizer.
 FormGI is forming the generalized inverse of G from B-inverse, IUseBI=4.
 Internal  Forces:  Max     0.000280608 RMS     0.000036246
 Search for a local minimum.
 Step number   9 out of a maximum of  468
 All quantities printed in internal units (Hartrees-Bohrs-Radians)
 Mixed Optimization -- En-DIIS/RFO-DIIS
 Swapping is turned off.
 Update second derivatives using D2CorX and points    2    3    4    5    6
                                                      7    8    9
 DE= -7.71D-06 DEPred=-5.72D-06 R= 1.35D+00
 TightC=F SS=  1.41D+00  RLast= 4.54D-02 DXNew= 8.4853D-01 1.3627D-01
 Trust test= 1.35D+00 RLast= 4.54D-02 DXMaxT set to 5.05D-01
 ITU=  1  1  1  1  1  1  1  1  0
     Eigenvalues ---    0.00151   0.00230   0.00876   0.00891   0.00895
     Eigenvalues ---    0.00896   0.00910   0.00967   0.01185   0.01446
     Eigenvalues ---    0.01464   0.01479   0.01486   0.01492   0.01512
     Eigenvalues ---    0.01527   0.01540   0.01684   0.01696   0.01776
     Eigenvalues ---    0.01826   0.01898   0.01924   0.01956   0.02018
     Eigenvalues ---    0.02026   0.02051   0.02074   0.02082   0.02099
     Eigenvalues ---    0.02119   0.02163   0.02170   0.02199   0.02201
     Eigenvalues ---    0.02218   0.02221   0.02241   0.02248   0.02265
     Eigenvalues ---    0.02271   0.02287   0.02307   0.02308   0.02327
     Eigenvalues ---    0.02331   0.02337   0.02353   0.02414   0.02508
     Eigenvalues ---    0.02637   0.02693   0.03026   0.03028   0.03034
     Eigenvalues ---    0.03490   0.03611   0.05043   0.05782   0.06763
     Eigenvalues ---    0.07154   0.07182   0.07193   0.07198   0.07205
     Eigenvalues ---    0.07206   0.07209   0.07210   0.07215   0.07216
     Eigenvalues ---    0.07222   0.07320   0.07334   0.07469   0.07840
     Eigenvalues ---    0.08044   0.09732   0.10558   0.11893   0.12518
     Eigenvalues ---    0.13729   0.14801   0.15977   0.15989   0.15990
     Eigenvalues ---    0.15993   0.15996   0.15999   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16001   0.16008   0.16016   0.16028   0.16099
     Eigenvalues ---    0.16157   0.16517   0.17030   0.18326   0.18719
     Eigenvalues ---    0.19132   0.19176   0.22039   0.22507   0.23649
     Eigenvalues ---    0.23732   0.23759   0.23803   0.24180   0.24820
     Eigenvalues ---    0.24878   0.24918   0.24940   0.24945   0.24958
     Eigenvalues ---    0.24977   0.24981   0.24990   0.24994   0.24997
     Eigenvalues ---    0.24999   0.24999   0.25001   0.25004   0.25174
     Eigenvalues ---    0.25390   0.28372   0.30091   0.33388   0.33422
     Eigenvalues ---    0.33433   0.33503   0.33559   0.34033   0.34561
     Eigenvalues ---    0.34642   0.34664   0.34757   0.34766   0.34774
     Eigenvalues ---    0.34779   0.34783   0.34792   0.34797   0.34817
     Eigenvalues ---    0.34820   0.34865   0.34920   0.34959   0.35035
     Eigenvalues ---    0.35087   0.35129   0.35136   0.35143   0.35177
     Eigenvalues ---    0.35386   0.35463   0.35537   0.35551   0.35580
     Eigenvalues ---    0.35745   0.36074   0.36076   0.36091   0.36111
     Eigenvalues ---    0.36306   0.36395   0.36463   0.36499   0.36779
     Eigenvalues ---    0.37194   0.37488   0.37563   0.37763   0.38143
     Eigenvalues ---    0.38235   0.38785   0.39320   0.40364   0.41198
     Eigenvalues ---    0.41606   0.42021   0.45115   0.45580   0.45802
     Eigenvalues ---    0.46126   0.46589   0.46913   0.47277   0.47971
     Eigenvalues ---    0.48244   0.48408   0.48542   0.49478   0.50025
     Eigenvalues ---    0.50269   0.50940   0.51442   0.52407   0.52523
     Eigenvalues ---    0.53525   0.54023   0.54730   0.54748   0.59483
     Eigenvalues ---    0.59730   0.60464   0.62234
 En-DIIS/RFO-DIIS/Sim-DIIS IScMMF=       -3 using points:     9    8    7    6    5    4    3    2
 RFO step:  Lambda=-6.60981532D-06.
 DidBck=F Rises=F RFO-DIIS coefs:    1.56330   -0.08266   -0.70212    0.13649    0.06688
                  RFO-DIIS coefs:    0.08869   -0.05019   -0.02041
 Iteration  1 RMS(Cart)=  0.00523588 RMS(Int)=  0.00000931
 Iteration  2 RMS(Cart)=  0.00001484 RMS(Int)=  0.00000253
 Iteration  3 RMS(Cart)=  0.00000000 RMS(Int)=  0.00000253
 Variable       Old X    -DE/DX   Delta X   Delta X   Delta X     New X
                                 (Linear)    (Quad)   (Total)
    R1        3.76518  -0.00001   0.00028  -0.00029  -0.00002   3.76517
    R2        3.77215   0.00000   0.00128  -0.00064   0.00063   3.77278
