 Entering Gaussian System, Link 0=g16
 Input=1aa4L2.com
 Output=1aa4L2.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9016193/Gau-2726254.inp" -scrdir="/local/bebjones_9016193/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   2726255.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17699 -30.02812 -25.86933 -25.86570 -25.86566
 Alpha  occ. eigenvalues --  -19.18579 -14.40377 -14.35998 -14.33922 -14.33784
 Alpha  occ. eigenvalues --  -14.33720 -14.33558 -10.24657 -10.23027 -10.21502
 Alpha  occ. eigenvalues --  -10.21278 -10.21220 -10.21200 -10.21159 -10.21121
 Alpha  occ. eigenvalues --  -10.21021 -10.20995 -10.20246 -10.19982 -10.19909
 Alpha  occ. eigenvalues --  -10.19570 -10.19491 -10.19383 -10.19016 -10.18959
 Alpha  occ. eigenvalues --  -10.18912 -10.18877 -10.18828 -10.18747 -10.18631
 Alpha  occ. eigenvalues --  -10.18625 -10.18574 -10.18517 -10.18457 -10.18401
 Alpha  occ. eigenvalues --  -10.18394 -10.18360 -10.18348 -10.18339 -10.18331
 Alpha  occ. eigenvalues --  -10.18315  -3.40396  -2.17013  -2.16282  -2.16278
 Alpha  occ. eigenvalues --   -1.04609  -1.04513  -0.97679  -0.96721  -0.96691
 Alpha  occ. eigenvalues --   -0.95705  -0.90039  -0.82780  -0.82188  -0.81910
 Alpha  occ. eigenvalues --   -0.80985  -0.80654  -0.80016  -0.79971  -0.79270
 Alpha  occ. eigenvalues --   -0.76891  -0.75899  -0.74475  -0.74256  -0.72943
 Alpha  occ. eigenvalues --   -0.71228  -0.70883  -0.70344  -0.68316  -0.68076
 Alpha  occ. eigenvalues --   -0.67950  -0.64531  -0.64445  -0.63272  -0.60846
 Alpha  occ. eigenvalues --   -0.60437  -0.60204  -0.58304  -0.56904  -0.55294
 Alpha  occ. eigenvalues --   -0.55236  -0.54701  -0.53973  -0.53592  -0.52908
 Alpha  occ. eigenvalues --   -0.51342  -0.51286  -0.50879  -0.48986  -0.48114
 Alpha  occ. eigenvalues --   -0.47691  -0.46959  -0.46649  -0.45187  -0.44868
 Alpha  occ. eigenvalues --   -0.44693  -0.44478  -0.44157  -0.43729  -0.43423
 Alpha  occ. eigenvalues --   -0.43226  -0.43015  -0.42921  -0.42490  -0.42267
 Alpha  occ. eigenvalues --   -0.42241  -0.42051  -0.41969  -0.41233  -0.40862
 Alpha  occ. eigenvalues --   -0.40732  -0.40567  -0.40180  -0.40118  -0.39924
 Alpha  occ. eigenvalues --   -0.39855  -0.39276  -0.39094  -0.38956  -0.38533
 Alpha  occ. eigenvalues --   -0.38349  -0.38067  -0.37642  -0.37488  -0.37152
 Alpha  occ. eigenvalues --   -0.36809  -0.36271  -0.36202  -0.35592  -0.34695
 Alpha  occ. eigenvalues --   -0.34495  -0.34284  -0.34138  -0.33771  -0.32543
 Alpha  occ. eigenvalues --   -0.31621  -0.31347  -0.31081  -0.30282  -0.29650
 Alpha  occ. eigenvalues --   -0.29280  -0.27332  -0.27225  -0.24386  -0.24208
 Alpha  occ. eigenvalues --   -0.23519  -0.23029  -0.22393  -0.19639  -0.18892
 Alpha  occ. eigenvalues --   -0.18459  -0.18133  -0.17848
 Alpha virt. eigenvalues --   -0.06955  -0.06912  -0.02396   0.00080   0.01883
 Alpha virt. eigenvalues --    0.01956   0.02304   0.03990   0.04786   0.04995
 Alpha virt. eigenvalues --    0.05122   0.05534   0.05790   0.06010   0.06367
 Alpha virt. eigenvalues --    0.06429   0.07378   0.07716   0.08148   0.08430
 Alpha virt. eigenvalues --    0.08703   0.08916   0.09659   0.09732   0.10000
 Alpha virt. eigenvalues --    0.10145   0.10699   0.11176   0.11375   0.11521
 Alpha virt. eigenvalues --    0.11740   0.11930   0.12063   0.12751   0.12837
 Alpha virt. eigenvalues --    0.13163   0.13367   0.13604   0.13741   0.13960
 Alpha virt. eigenvalues --    0.14053   0.14522   0.14632   0.14950   0.15067
 Alpha virt. eigenvalues --    0.15336   0.15483   0.15713   0.15878   0.16121
 Alpha virt. eigenvalues --    0.16259   0.16410   0.16489   0.16801   0.16893
 Alpha virt. eigenvalues --    0.17124   0.17555   0.17669   0.17917   0.18180
 Alpha virt. eigenvalues --    0.18408   0.18700   0.18979   0.19827   0.20003
 Alpha virt. eigenvalues --    0.20142   0.20247   0.20506   0.20676   0.20917
 Alpha virt. eigenvalues --    0.21226   0.21475   0.21728   0.22217   0.22410
 Alpha virt. eigenvalues --    0.22709   0.22759   0.23270   0.23744   0.23998
 Alpha virt. eigenvalues --    0.24108   0.24279   0.24863   0.25133   0.25362
 Alpha virt. eigenvalues --    0.25662   0.26039   0.26253   0.26502   0.26848
 Alpha virt. eigenvalues --    0.27179   0.27227   0.27513   0.27645   0.27849
 Alpha virt. eigenvalues --    0.28582   0.28948   0.29304   0.29396   0.29640
 Alpha virt. eigenvalues --    0.29961   0.30007   0.30450   0.30585   0.30768
 Alpha virt. eigenvalues --    0.30907   0.30992   0.31481   0.31862   0.32031
 Alpha virt. eigenvalues --    0.32300   0.32562   0.32702   0.32833   0.32976
 Alpha virt. eigenvalues --    0.33276   0.33738   0.33956   0.34463   0.34667
 Alpha virt. eigenvalues --    0.34916   0.35340   0.35607   0.35916   0.36367
 Alpha virt. eigenvalues --    0.36505   0.36905   0.37082   0.37458   0.37577
 Alpha virt. eigenvalues --    0.37980   0.38140   0.38265   0.38333   0.38824
 Alpha virt. eigenvalues --    0.39005   0.39147   0.39315   0.39544   0.39924
 Alpha virt. eigenvalues --    0.40302   0.40518   0.40847   0.40918   0.41209
 Alpha virt. eigenvalues --    0.41483   0.41647   0.42065   0.42166   0.42265
 Alpha virt. eigenvalues --    0.42557   0.42661   0.42945   0.43433   0.43512
 Alpha virt. eigenvalues --    0.43714   0.43924   0.44152   0.44278   0.44628
 Alpha virt. eigenvalues --    0.44904   0.45058   0.45269   0.45509   0.45610
 Alpha virt. eigenvalues --    0.46129   0.46347   0.46713   0.46750   0.47055
 Alpha virt. eigenvalues --    0.47179   0.47275   0.47645   0.47760   0.47931
 Alpha virt. eigenvalues --    0.48046   0.48130   0.48373   0.48660   0.48889
 Alpha virt. eigenvalues --    0.49176   0.49317   0.49477   0.49656   0.49892
 Alpha virt. eigenvalues --    0.50073   0.50264   0.50471   0.50786   0.51011
 Alpha virt. eigenvalues --    0.51203   0.51553   0.51832   0.52097   0.52379
 Alpha virt. eigenvalues --    0.52410   0.52611   0.52966   0.53199   0.53339
 Alpha virt. eigenvalues --    0.53637   0.54056   0.54089   0.54627   0.54857
 Alpha virt. eigenvalues --    0.55038   0.55446   0.55677   0.56009   0.56134
 Alpha virt. eigenvalues --    0.56488   0.56666   0.56883   0.57085   0.57374
 Alpha virt. eigenvalues --    0.57456   0.57955   0.58098   0.58407   0.58853
 Alpha virt. eigenvalues --    0.58886   0.59362   0.59489   0.59920   0.60295
 Alpha virt. eigenvalues --    0.60677   0.60751   0.61545   0.61743   0.61945
 Alpha virt. eigenvalues --    0.62220   0.62345   0.62660   0.63045   0.63514
 Alpha virt. eigenvalues --    0.63580   0.64113   0.64390   0.64614   0.65207
 Alpha virt. eigenvalues --    0.65463   0.65587   0.66171   0.66380   0.66533
 Alpha virt. eigenvalues --    0.66759   0.67038   0.67151   0.67323   0.67579
 Alpha virt. eigenvalues --    0.67703   0.68369   0.68822   0.69239   0.70150
 Alpha virt. eigenvalues --    0.70208   0.70500   0.70719   0.71134   0.71246
 Alpha virt. eigenvalues --    0.71585   0.71908   0.72284   0.72571   0.72814
 Alpha virt. eigenvalues --    0.73197   0.73524   0.73859   0.74159   0.74348
 Alpha virt. eigenvalues --    0.74473   0.74661   0.75345   0.75577   0.76072
 Alpha virt. eigenvalues --    0.76655   0.76786   0.77201   0.77502   0.77605
 Alpha virt. eigenvalues --    0.77867   0.78095   0.78706   0.79010   0.79156
 Alpha virt. eigenvalues --    0.79584   0.79708   0.79918   0.80229   0.80682
 Alpha virt. eigenvalues --    0.81185   0.81325   0.81636   0.81652   0.82239
 Alpha virt. eigenvalues --    0.82883   0.83509   0.84091   0.84479   0.84768
 Alpha virt. eigenvalues --    0.85646   0.85760   0.86103   0.86316   0.86458
 Alpha virt. eigenvalues --    0.86664   0.87006   0.87219   0.87893   0.88233
 Alpha virt. eigenvalues --    0.88662   0.89420   0.89501   0.89728   0.90272
 Alpha virt. eigenvalues --    0.90937   0.91006   0.91309   0.91924   0.92169
 Alpha virt. eigenvalues --    0.92659   0.93233   0.93575   0.93905   0.94356
 Alpha virt. eigenvalues --    0.94546   0.95311   0.95471   0.95673   0.95979
 Alpha virt. eigenvalues --    0.96392   0.96717   0.96932   0.97150   0.98004
 Alpha virt. eigenvalues --    0.98294   0.98647   0.98707   0.98994   0.99376
 Alpha virt. eigenvalues --    0.99978   1.00134   1.00815   1.01199   1.01623
 Alpha virt. eigenvalues --    1.01696   1.01938   1.02406   1.02671   1.03169
 Alpha virt. eigenvalues --    1.03415   1.03442   1.03775   1.04231   1.04256
 Alpha virt. eigenvalues --    1.04550   1.05363   1.05575   1.05744   1.06261
 Alpha virt. eigenvalues --    1.06609   1.07012   1.07638   1.07686   1.08563
 Alpha virt. eigenvalues --    1.08634   1.08746   1.09378   1.09817   1.09992
 Alpha virt. eigenvalues --    1.10324   1.11235   1.11578   1.11949   1.12398
 Alpha virt. eigenvalues --    1.12947   1.13461   1.13574   1.13590   1.14046
 Alpha virt. eigenvalues --    1.14954   1.15572   1.15796   1.16347   1.17185
 Alpha virt. eigenvalues --    1.17493   1.17735   1.17944   1.18418   1.19056
 Alpha virt. eigenvalues --    1.19134   1.19596   1.19775   1.20011   1.20303
 Alpha virt. eigenvalues --    1.20580   1.21523   1.21801   1.22190   1.22235
 Alpha virt. eigenvalues --    1.22603   1.22789   1.23535   1.23918   1.24051
 Alpha virt. eigenvalues --    1.24431   1.25037   1.25839   1.26215   1.27141
 Alpha virt. eigenvalues --    1.27398   1.27844   1.28351   1.28647   1.29280
 Alpha virt. eigenvalues --    1.29405   1.29684   1.30103   1.30741   1.31024
 Alpha virt. eigenvalues --    1.31404   1.31739   1.32020   1.32548   1.32754
 Alpha virt. eigenvalues --    1.33082   1.33640   1.33710   1.34358   1.34930
 Alpha virt. eigenvalues --    1.35601   1.36035   1.36917   1.37626   1.38204
 Alpha virt. eigenvalues --    1.38872   1.39209   1.39417   1.40360   1.40579
 Alpha virt. eigenvalues --    1.41164   1.41815   1.41880   1.42392   1.42943
 Alpha virt. eigenvalues --    1.43255   1.43756   1.44537   1.44738   1.45747
 Alpha virt. eigenvalues --    1.46218   1.46891   1.47367   1.47537   1.48170
 Alpha virt. eigenvalues --    1.48326   1.48639   1.48967   1.49100   1.49512
 Alpha virt. eigenvalues --    1.49742   1.49824   1.50229   1.50260   1.50866
 Alpha virt. eigenvalues --    1.51161   1.51440   1.51957   1.51989   1.52166
 Alpha virt. eigenvalues --    1.52663   1.53030   1.53395   1.53979   1.54220
 Alpha virt. eigenvalues --    1.54295   1.54653   1.54861   1.55047   1.55437
 Alpha virt. eigenvalues --    1.55557   1.55897   1.56045   1.56519   1.56660
 Alpha virt. eigenvalues --    1.56689   1.56923   1.57262   1.57698   1.57755
 Alpha virt. eigenvalues --    1.58150   1.58294   1.58727   1.58875   1.59164
 Alpha virt. eigenvalues --    1.59731   1.60109   1.60234   1.60586   1.60865
 Alpha virt. eigenvalues --    1.61112   1.61316   1.61582   1.62201   1.62626
 Alpha virt. eigenvalues --    1.62846   1.63011   1.63377   1.63492   1.64075
 Alpha virt. eigenvalues --    1.64161   1.64377   1.64878   1.65178   1.65299
 Alpha virt. eigenvalues --    1.65541   1.65848   1.66294   1.66431   1.66814
 Alpha virt. eigenvalues --    1.67141   1.67600   1.67999   1.68616   1.69257
 Alpha virt. eigenvalues --    1.69713   1.69733   1.70430   1.70464   1.70604
 Alpha virt. eigenvalues --    1.71186   1.71294   1.71844   1.72050   1.72347
 Alpha virt. eigenvalues --    1.72634   1.73246   1.73447   1.73945   1.74208
 Alpha virt. eigenvalues --    1.74552   1.74919   1.75680   1.75913   1.76402
 Alpha virt. eigenvalues --    1.77170   1.77883   1.78810   1.79560   1.79943
 Alpha virt. eigenvalues --    1.80334   1.80555   1.81493   1.81824   1.82497
 Alpha virt. eigenvalues --    1.82734   1.83366   1.83772   1.84760   1.84813
 Alpha virt. eigenvalues --    1.84894   1.85573   1.85704   1.86378   1.86757
 Alpha virt. eigenvalues --    1.87081   1.87522   1.87739   1.88276   1.88561
 Alpha virt. eigenvalues --    1.88827   1.88897   1.89521   1.89946   1.90862
 Alpha virt. eigenvalues --    1.91013   1.91617   1.92381   1.92792   1.93265
 Alpha virt. eigenvalues --    1.94391   1.94649   1.95154   1.95716   1.96076
 Alpha virt. eigenvalues --    1.96247   1.96795   1.97613   1.98159   1.98278
 Alpha virt. eigenvalues --    1.98586   1.99384   1.99580   1.99775   2.00618
 Alpha virt. eigenvalues --    2.00765   2.00993   2.01632   2.02193   2.02649
 Alpha virt. eigenvalues --    2.03039   2.03613   2.04183   2.04674   2.05333
 Alpha virt. eigenvalues --    2.05827   2.06073   2.06757   2.06971   2.07659
 Alpha virt. eigenvalues --    2.08190   2.08774   2.09373   2.09817   2.10251
 Alpha virt. eigenvalues --    2.10494   2.10827   2.11058   2.11494   2.12016
 Alpha virt. eigenvalues --    2.12341   2.12809   2.13267   2.13961   2.14032
 Alpha virt. eigenvalues --    2.14518   2.15142   2.15827   2.15912   2.16338
 Alpha virt. eigenvalues --    2.16862   2.17408   2.18168   2.18395   2.18867
 Alpha virt. eigenvalues --    2.19340   2.19778   2.20208   2.20408   2.20838
 Alpha virt. eigenvalues --    2.21786   2.21886   2.22449   2.22736   2.23607
 Alpha virt. eigenvalues --    2.23662   2.24476   2.25047   2.25568   2.26056
 Alpha virt. eigenvalues --    2.26629   2.27157   2.27413   2.27806   2.28209
 Alpha virt. eigenvalues --    2.28529   2.28724   2.29094   2.29904   2.30221
 Alpha virt. eigenvalues --    2.30909   2.31453   2.31845   2.32001   2.32992
 Alpha virt. eigenvalues --    2.33392   2.33795   2.34130   2.34246   2.35393
 Alpha virt. eigenvalues --    2.35686   2.36184   2.36573   2.36687   2.36819
 Alpha virt. eigenvalues --    2.37356   2.37760   2.38170   2.38561   2.39010
 Alpha virt. eigenvalues --    2.39277   2.39937   2.40088   2.40697   2.40809
 Alpha virt. eigenvalues --    2.41259   2.41712   2.42707   2.43165   2.43481
 Alpha virt. eigenvalues --    2.44175   2.44336   2.45235   2.45423   2.45803
 Alpha virt. eigenvalues --    2.46118   2.46729   2.47060   2.47116   2.47466
 Alpha virt. eigenvalues --    2.47670   2.48235   2.48311   2.48992   2.49264
 Alpha virt. eigenvalues --    2.50112   2.50696   2.51107   2.51642   2.52241
 Alpha virt. eigenvalues --    2.52567   2.52819   2.53555   2.53675   2.54011
 Alpha virt. eigenvalues --    2.54340   2.54717   2.55108   2.55505   2.55954
 Alpha virt. eigenvalues --    2.56487   2.56613   2.56738   2.56984   2.57522
 Alpha virt. eigenvalues --    2.57837   2.58355   2.58621   2.58930   2.59352
 Alpha virt. eigenvalues --    2.59371   2.60005   2.60270   2.60342   2.60936
 Alpha virt. eigenvalues --    2.61341   2.61427   2.62050   2.62386   2.63076
 Alpha virt. eigenvalues --    2.63514   2.63722   2.64322   2.64800   2.65623
 Alpha virt. eigenvalues --    2.65719   2.66215   2.66528   2.67077   2.67414
 Alpha virt. eigenvalues --    2.67628   2.68032   2.68384   2.68656   2.69193
 Alpha virt. eigenvalues --    2.69414   2.69920   2.70335   2.70616   2.70633
 Alpha virt. eigenvalues --    2.71377   2.71645   2.71879   2.72608   2.73073
 Alpha virt. eigenvalues --    2.73541   2.74085   2.74387   2.75072   2.75179
 Alpha virt. eigenvalues --    2.75610   2.76120   2.76979   2.77183   2.77495
 Alpha virt. eigenvalues --    2.78096   2.78206   2.78555   2.79405   2.79677
 Alpha virt. eigenvalues --    2.79939   2.80793   2.81300   2.81462   2.82109
 Alpha virt. eigenvalues --    2.83005   2.83109   2.83380   2.83948   2.84589
 Alpha virt. eigenvalues --    2.84847   2.84942   2.85402   2.85523   2.86014
 Alpha virt. eigenvalues --    2.86292   2.87262   2.87438   2.87912   2.88201
 Alpha virt. eigenvalues --    2.88379   2.89162   2.89321   2.89710   2.89913
 Alpha virt. eigenvalues --    2.90086   2.90626   2.90830   2.91791   2.92019
 Alpha virt. eigenvalues --    2.92315   2.92473   2.92883   2.93556   2.93861
 Alpha virt. eigenvalues --    2.94448   2.94879   2.95173   2.95691   2.96149
 Alpha virt. eigenvalues --    2.96193   2.96642   2.96907   2.97574   2.97627
 Alpha virt. eigenvalues --    2.98316   2.98362   2.98481   2.98670   2.99316
 Alpha virt. eigenvalues --    2.99547   2.99857   3.00144   3.00356   3.00903
 Alpha virt. eigenvalues --    3.01333   3.02246   3.02359   3.02881   3.03421
 Alpha virt. eigenvalues --    3.03643   3.03987   3.04377   3.04791   3.05165
 Alpha virt. eigenvalues --    3.05472   3.05856   3.06390   3.07020   3.07100
 Alpha virt. eigenvalues --    3.07426   3.07663   3.07757   3.07983   3.08253
 Alpha virt. eigenvalues --    3.08818   3.09085   3.09293   3.09815   3.10095
 Alpha virt. eigenvalues --    3.10862   3.11080   3.11342   3.11608   3.11834
 Alpha virt. eigenvalues --    3.12524   3.12630   3.13228   3.13654   3.13724
 Alpha virt. eigenvalues --    3.14176   3.14332   3.14893   3.15351   3.15565
 Alpha virt. eigenvalues --    3.15907   3.16170   3.16332   3.16766   3.17098
 Alpha virt. eigenvalues --    3.17369   3.17619   3.17987   3.18278   3.18565
 Alpha virt. eigenvalues --    3.19016   3.19374   3.19623   3.20241   3.20744
 Alpha virt. eigenvalues --    3.20901   3.21477   3.21508   3.21758   3.22137
 Alpha virt. eigenvalues --    3.22312   3.22344   3.23117   3.23337   3.23849
 Alpha virt. eigenvalues --    3.24051   3.24553   3.24756   3.24954   3.25271
 Alpha virt. eigenvalues --    3.25815   3.25962   3.26087   3.26269   3.26492
 Alpha virt. eigenvalues --    3.27168   3.27377   3.27611   3.27939   3.28131
 Alpha virt. eigenvalues --    3.28529   3.28685   3.28907   3.29017   3.29162
 Alpha virt. eigenvalues --    3.29545   3.29658   3.29985   3.30327   3.30646
 Alpha virt. eigenvalues --    3.30852   3.31136   3.31301   3.31653   3.31960
 Alpha virt. eigenvalues --    3.32513   3.32866   3.33089   3.33378   3.33743
 Alpha virt. eigenvalues --    3.33881   3.34444   3.34613   3.34645   3.34877
 Alpha virt. eigenvalues --    3.35406   3.35493   3.35818   3.36239   3.36745
 Alpha virt. eigenvalues --    3.36794   3.37420   3.37487   3.38154   3.38342
 Alpha virt. eigenvalues --    3.38668   3.38770   3.39011   3.39585   3.39789
 Alpha virt. eigenvalues --    3.39977   3.40250   3.40338   3.40858   3.41641
 Alpha virt. eigenvalues --    3.42081   3.42763   3.42898   3.43217   3.43392
 Alpha virt. eigenvalues --    3.43819   3.44167   3.44410   3.44958   3.45317
 Alpha virt. eigenvalues --    3.45487   3.45620   3.46226   3.46540   3.47226
 Alpha virt. eigenvalues --    3.47384   3.47895   3.48697   3.48750   3.49072
 Alpha virt. eigenvalues --    3.50266   3.50454   3.50732   3.51404   3.52129
