 Entering Gaussian System, Link 0=g16
 Input=1aa401.com
 Output=1aa401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9015457/Gau-453483.inp" -scrdir="/local/bebjones_9015457/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    453484.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   A119       2.11057   0.00000  -0.00011   0.00003  -0.00008   2.11049
   A120       2.03830  -0.00000  -0.00001  -0.00003  -0.00004   2.03827
   A121       1.94833  -0.00000   0.00006  -0.00004   0.00002   1.94835
   A122       1.94877  -0.00000   0.00005  -0.00003   0.00001   1.94878
   A123       1.94336  -0.00000   0.00002  -0.00001   0.00001   1.94336
   A124       1.86756   0.00000  -0.00005   0.00003  -0.00002   1.86754
   A125       1.87588   0.00000  -0.00005   0.00003  -0.00002   1.87587
   A126       1.87587   0.00000  -0.00005   0.00003  -0.00001   1.87586
   A127       1.94400  -0.00000   0.00003  -0.00002   0.00002   1.94402
   A128       1.94698  -0.00000   0.00005  -0.00003   0.00002   1.94700
   A129       1.94840  -0.00000   0.00005  -0.00003   0.00001   1.94841
   A130       1.87631   0.00000  -0.00004   0.00003  -0.00001   1.87630
   A131       1.87621   0.00000  -0.00004   0.00003  -0.00002   1.87620
   A132       1.86794   0.00000  -0.00005   0.00003  -0.00002   1.86792
   A133       1.64953  -0.00003   0.00008  -0.00028  -0.00020   1.64933
   A134       1.65987  -0.00003  -0.00007  -0.00029  -0.00035   1.65952
   A135       1.83048   0.00000  -0.00011   0.00006  -0.00006   1.83042
   A136       1.88121  -0.00000  -0.00002   0.00001  -0.00001   1.88120
   A137       1.87925   0.00000  -0.00006   0.00004  -0.00002   1.87923
   A138       1.95348  -0.00000   0.00004  -0.00003   0.00002   1.95350
   A139       1.87992   0.00000  -0.00006   0.00004  -0.00002   1.87990
   A140       1.95428  -0.00000   0.00005  -0.00003   0.00002   1.95430
   A141       1.91268  -0.00000   0.00004  -0.00003   0.00001   1.91269
   A142       2.19756   0.00000   0.00000   0.00000   0.00001   2.19757
   A143       2.19138   0.00000  -0.00005   0.00003  -0.00002   2.19137
   A144       1.89422  -0.00000   0.00005  -0.00003   0.00001   1.89424
   A145       2.15110   0.00000   0.00002  -0.00000   0.00002   2.15112
   A146       2.30174  -0.00000   0.00000  -0.00001  -0.00001   2.30174
   A147       1.83034  -0.00000  -0.00002   0.00001  -0.00001   1.83033
   A148       2.18083  -0.00000  -0.00001   0.00001  -0.00000   2.18083
   A149       1.91400   0.00001  -0.00003   0.00003  -0.00000   1.91399
   A150       2.18836  -0.00000   0.00004  -0.00004   0.00000   2.18836
   A151       2.19710   0.00002  -0.00007   0.00007  -0.00000   2.19710
   A152       2.21123  -0.00002   0.00008  -0.00007   0.00001   2.21124
   A153       1.87481  -0.00000  -0.00001  -0.00000  -0.00001   1.87480
   A154       1.91141   0.00000   0.00002  -0.00001   0.00001   1.91142
   A155       2.25628   0.00000  -0.00002   0.00001  -0.00001   2.25627
   A156       2.11549  -0.00000  -0.00000   0.00000  -0.00000   2.11549
   A157       3.14824  -0.00000   0.00003  -0.00003   0.00000   3.14824
   A158       3.14316   0.00000   0.00001  -0.00000   0.00001   3.14317
   A159       3.17151   0.00000   0.00011  -0.00000   0.00010   3.17161
   A160       3.08865  -0.00000   0.00003  -0.00001   0.00002   3.08867
   A161       3.19687   0.00000   0.00005  -0.00001   0.00004   3.19691
   A162       3.16951   0.00000   0.00001   0.00003   0.00004   3.16955
    D1        3.06762   0.00000   0.00018   0.00004   0.00022   3.06784
    D2       -0.01905   0.00000   0.00010   0.00003   0.00013  -0.01892
    D3       -0.12925   0.00000   0.00013   0.00004   0.00018  -0.12908
    D4        3.06726   0.00000   0.00005   0.00004   0.00009   3.06736
    D5       -1.64090   0.00001   0.00017   0.00008   0.00026  -1.64064
    D6        1.55562   0.00001   0.00010   0.00008   0.00017   1.55579
    D7        1.47278   0.00000   0.00016   0.00005   0.00021   1.47299
    D8       -1.61389   0.00000   0.00008   0.00004   0.00013  -1.61376
    D9        0.02132  -0.00000   0.00006  -0.00009  -0.00003   0.02129
   D10       -3.06086  -0.00000  -0.00018  -0.00005  -0.00024  -3.06110
   D11       -3.06733  -0.00000   0.00003  -0.00008  -0.00005  -3.06738
   D12        0.13367  -0.00000  -0.00021  -0.00004  -0.00025   0.13342
   D13       -1.55256  -0.00000  -0.00005  -0.00008  -0.00013  -1.55269
   D14        1.64845  -0.00001  -0.00029  -0.00005  -0.00033   1.64811
   D15        1.61908  -0.00000   0.00006  -0.00009  -0.00003   1.61905
   D16       -1.46310  -0.00000  -0.00018  -0.00005  -0.00023  -1.46333
   D17       -0.14845   0.00000   0.00008   0.00001   0.00010  -0.14835
   D18        3.08355  -0.00000   0.00009   0.00002   0.00011   3.08367
   D19        3.04827   0.00000   0.00013   0.00000   0.00013   3.04840
   D20       -0.00292  -0.00000   0.00014   0.00001   0.00015  -0.00277
   D21       -1.72299  -0.00001   0.00009  -0.00003   0.00006  -1.72293
   D22        1.50901  -0.00001   0.00010  -0.00002   0.00008   1.50909
   D23        1.44633  -0.00000   0.00010   0.00000   0.00010   1.44643
   D24       -1.60486  -0.00000   0.00011   0.00001   0.00012  -1.60474
   D25       -3.08672  -0.00000  -0.00012   0.00000  -0.00012  -3.08683
   D26        0.13795   0.00000  -0.00018   0.00003  -0.00014   0.13780
   D27        0.00238  -0.00000  -0.00009  -0.00001  -0.00010   0.00228
   D28       -3.05614  -0.00000  -0.00015   0.00002  -0.00013  -3.05627
   D29       -1.51267   0.00000  -0.00001  -0.00001  -0.00002  -1.51269
   D30        1.71199   0.00000  -0.00007   0.00002  -0.00005   1.71195
   D31        1.59890   0.00000  -0.00012  -0.00000  -0.00012   1.59878
   D32       -1.45962   0.00000  -0.00017   0.00003  -0.00015  -1.45977
   D33        1.43798   0.00000  -0.00002  -0.00003  -0.00004   1.43794
   D34       -3.00554  -0.00000  -0.00013  -0.00003  -0.00016  -3.00570
   D35        3.01332   0.00000  -0.00001  -0.00004  -0.00004   3.01328
   D36       -1.43020   0.00000  -0.00012  -0.00004  -0.00016  -1.43036
   D37       -1.69717  -0.00000   0.00001  -0.00005  -0.00004  -1.69721
   D38        0.14249  -0.00000  -0.00010  -0.00006  -0.00016   0.14234
   D39       -0.12966  -0.00000  -0.00001  -0.00003  -0.00004  -0.12970
   D40        1.71000  -0.00000  -0.00013  -0.00004  -0.00016   1.70984
   D41        0.79416  -0.00000   0.00019   0.00001   0.00020   0.79436
   D42       -2.35852  -0.00000   0.00021  -0.00001   0.00020  -2.35832
   D43       -0.78182  -0.00000   0.00018   0.00002   0.00021  -0.78161
   D44        2.34869  -0.00000   0.00020   0.00000   0.00020   2.34889
   D45       -2.35534   0.00000   0.00016   0.00004   0.00020  -2.35514
   D46        0.77517   0.00000   0.00018   0.00002   0.00019   0.77536
   D47        2.36282   0.00000   0.00020   0.00002   0.00022   2.36304
   D48       -0.78985   0.00000   0.00021  -0.00000   0.00021  -0.78964
   D49       -3.09847  -0.00000  -0.00003  -0.00004  -0.00007  -3.09854
   D50        0.06780  -0.00000  -0.00006  -0.00006  -0.00013   0.06768
   D51       -0.00221   0.00000   0.00004  -0.00003   0.00000  -0.00221
   D52       -3.11912  -0.00000   0.00000  -0.00006  -0.00006  -3.11918
   D53        3.10497   0.00000   0.00002   0.00002   0.00003   3.10500
   D54       -0.00247   0.00000  -0.00012   0.00001  -0.00011  -0.00258
   D55        0.00864   0.00000  -0.00005   0.00001  -0.00004   0.00860
   D56       -3.09880  -0.00000  -0.00019   0.00000  -0.00018  -3.09899
   D57       -3.10151   0.00000  -0.00019   0.00005  -0.00014  -3.10165
   D58       -0.00240  -0.00000  -0.00022   0.00012  -0.00010  -0.00250
   D59       -0.00908   0.00000   0.00001   0.00002   0.00003  -0.00905
   D60        3.09004   0.00000  -0.00002   0.00009   0.00007   3.09011
   D61        3.08677   0.00000   0.00022  -0.00003   0.00019   3.08695
   D62       -0.06263   0.00000   0.00024   0.00004   0.00027  -0.06236
   D63       -0.00578   0.00000   0.00002  -0.00000   0.00002  -0.00576
   D64        3.12800   0.00000   0.00004   0.00007   0.00011   3.12811
   D65       -3.06765  -0.00000   0.00002   0.00000   0.00002  -3.06763
   D66        0.09461   0.00000   0.00003   0.00001   0.00005   0.09466
   D67       -0.00027  -0.00000   0.00001  -0.00001   0.00000  -0.00027
   D68       -3.12120   0.00000   0.00003   0.00000   0.00003  -3.12116
   D69        3.06916  -0.00000  -0.00002  -0.00001  -0.00003   3.06913
   D70       -0.01409   0.00000  -0.00013  -0.00003  -0.00016  -0.01425
   D71        0.00279  -0.00000  -0.00001  -0.00000  -0.00001   0.00278
   D72       -3.08046  -0.00000  -0.00012  -0.00002  -0.00014  -3.08060
   D73       -3.08381   0.00000  -0.00005   0.00004  -0.00001  -3.08382
   D74        0.01533   0.00000   0.00002   0.00002   0.00005   0.01538
   D75       -0.01092  -0.00000  -0.00000   0.00001   0.00001  -0.01091
   D76        3.08821   0.00000   0.00007  -0.00000   0.00007   3.08828
   D77        3.07692  -0.00000   0.00005  -0.00003   0.00002   3.07695
   D78       -0.08635  -0.00000   0.00015  -0.00010   0.00005  -0.08630
   D79        0.00365  -0.00000   0.00001  -0.00001  -0.00000   0.00365
   D80        3.12357  -0.00000   0.00011  -0.00008   0.00003   3.12359
   D81       -0.00526  -0.00000  -0.00001   0.00005   0.00004  -0.00522
   D82       -3.13540   0.00000  -0.00001   0.00003   0.00002  -3.13538
   D83        3.11214   0.00000   0.00002   0.00007   0.00009   3.11223
   D84       -0.01800   0.00000   0.00002   0.00006   0.00008  -0.01792
   D85        0.04429   0.00000  -0.00003  -0.00001  -0.00004   0.04425
   D86       -3.13512   0.00000  -0.00004   0.00004   0.00000  -3.13512
   D87       -3.06973  -0.00000  -0.00007  -0.00004  -0.00010  -3.06983
   D88        0.03405  -0.00000  -0.00008   0.00001  -0.00006   0.03399
   D89        0.00992   0.00000  -0.00002  -0.00004  -0.00006   0.00986
   D90       -3.12867   0.00000  -0.00000  -0.00002  -0.00002  -3.12869
   D91        3.13940  -0.00000  -0.00002  -0.00002  -0.00004   3.13936
   D92        0.00082  -0.00000  -0.00000  -0.00001  -0.00001   0.00081
   D93        1.06658  -0.00000  -0.00001  -0.00007  -0.00008   1.06649
   D94       -1.02320  -0.00000  -0.00001  -0.00007  -0.00008  -1.02328
   D95       -3.12040  -0.00000  -0.00001  -0.00007  -0.00008  -3.12048
   D96       -2.06084  -0.00000  -0.00001  -0.00009  -0.00010  -2.06094
   D97        2.13257  -0.00000  -0.00001  -0.00009  -0.00010   2.13247
   D98        0.03537  -0.00000  -0.00001  -0.00009  -0.00010   0.03527
   D99       -0.01210  -0.00000   0.00005   0.00002   0.00006  -0.01203
   D100       3.09596   0.00000   0.00018   0.00002   0.00020   3.09616
   D101       3.12665   0.00000   0.00003   0.00000   0.00003   3.12669
   D102      -0.04848   0.00000   0.00016   0.00001   0.00017  -0.04831
   D103       2.09203   0.00000   0.00009  -0.00005   0.00004   2.09207
   D104      -0.00345  -0.00000   0.00009  -0.00006   0.00004  -0.00341
   D105      -2.10110  -0.00000   0.00009  -0.00006   0.00004  -2.10106
   D106      -1.04604  -0.00000   0.00011  -0.00003   0.00007  -1.04596
   D107      -3.14152  -0.00000   0.00011  -0.00004   0.00007  -3.14144
   D108       1.04402  -0.00000   0.00011  -0.00004   0.00007   1.04409
   D109       0.03235  -0.00000  -0.00005  -0.00001  -0.00006   0.03229
   D110       3.13310   0.00000  -0.00002   0.00007   0.00006   3.13315
   D111      -3.07102  -0.00000  -0.00020  -0.00002  -0.00022  -3.07124
   D112       0.02972  -0.00000  -0.00017   0.00007  -0.00010   0.02962
   D113       0.02093  -0.00000  -0.00004  -0.00002  -0.00007   0.02087
   D114      -3.07973  -0.00000   0.00005  -0.00004   0.00001  -3.07973
   D115      -3.07875  -0.00000  -0.00001  -0.00010  -0.00011  -3.07885
   D116       0.10377  -0.00000   0.00008  -0.00012  -0.00003   0.10374
   D117      -0.02974   0.00000   0.00022  -0.00005   0.00017  -0.02957
   D118      -3.13038  -0.00000   0.00020  -0.00014   0.00005  -3.13032
   D119       3.06436   0.00000   0.00019   0.00003   0.00021   3.06457
   D120      -0.03628  -0.00000   0.00016  -0.00006   0.00010  -0.03618
   D121      -0.02273   0.00000   0.00005   0.00002   0.00007  -0.02266
   D122      -3.12738   0.00000  -0.00009   0.00003  -0.00006  -3.12744
   D123       3.07632   0.00000  -0.00004   0.00004  -0.00001   3.07631
   D124      -0.02833   0.00000  -0.00019   0.00005  -0.00014  -0.02846
   D125       0.54966  -0.00000   0.00120  -0.00016   0.00104   0.55071
   D126      -1.55260   0.00000   0.00116  -0.00004   0.00112  -1.55148
   D127       2.64462   0.00000   0.00115  -0.00010   0.00104   2.64567
   D128      -2.54166  -0.00000   0.00132  -0.00018   0.00114  -2.54052
   D129       1.63926   0.00000   0.00127  -0.00006   0.00122   1.64048
   D130      -0.44670   0.00000   0.00126  -0.00012   0.00114  -0.44556
   D131       0.01881  -0.00000  -0.00005  -0.00001  -0.00006   0.01875
   D132      -3.11510  -0.00000  -0.00006  -0.00008  -0.00015  -3.11524
   D133       3.12578  -0.00000   0.00008  -0.00002   0.00006   3.12584
   D134      -0.00813  -0.00000   0.00007  -0.00009  -0.00003  -0.00816
   D135       2.61911  -0.00000  -0.00033  -0.00007  -0.00040   2.61871
   D136      -0.52582   0.00000  -0.00035  -0.00000  -0.00035  -0.52617
   D137      -0.47933  -0.00000  -0.00049  -0.00006  -0.00055  -0.47988
   D138       2.65893  -0.00000  -0.00051   0.00002  -0.00050   2.65843
   D139      -0.05585   0.00000  -0.00006   0.00000  -0.00006  -0.05591
   D140       3.10744   0.00000  -0.00006  -0.00005  -0.00011   3.10733
   D141       3.07699   0.00000  -0.00005   0.00008   0.00003   3.07702
   D142      -0.04291  -0.00000  -0.00004   0.00003  -0.00001  -0.04293
   D143      -0.00242   0.00000  -0.00001   0.00002   0.00001  -0.00241
   D144      -3.10137   0.00000  -0.00024   0.00006  -0.00018  -3.10154
   D145       3.11873   0.00000  -0.00003   0.00000  -0.00002   3.11870
   D146       0.01978  -0.00000  -0.00026   0.00005  -0.00021   0.01957
   D147       0.03821  -0.00000  -0.00008  -0.00003  -0.00011   0.03810
   D148      -3.12504  -0.00000  -0.00009   0.00003  -0.00006  -3.12510
   D149      -3.08020   0.00000  -0.00006  -0.00001  -0.00007  -3.08027
   D150       0.03974   0.00000  -0.00006   0.00004  -0.00003   0.03972
   D151       0.00388  -0.00001   0.00000  -0.00002  -0.00001   0.00386
   D152      -3.11498  -0.00000   0.00013   0.00003   0.00017  -3.11481
   D153       3.10122  -0.00000   0.00025  -0.00006   0.00018   3.10141
   D154      -0.01763   0.00000   0.00038  -0.00001   0.00036  -0.01727
   D155       0.49530  -0.00000  -0.00355  -0.00001  -0.00356   0.49174
   D156      -1.60275  -0.00000  -0.00358  -0.00006  -0.00364  -1.60639
   D157       2.59433  -0.00000  -0.00345  -0.00006  -0.00351   2.59082
   D158      -2.59403  -0.00001  -0.00383   0.00004  -0.00379  -2.59782
   D159       1.59111  -0.00000  -0.00387  -0.00001  -0.00388   1.58724
   D160      -0.49499  -0.00001  -0.00374  -0.00000  -0.00374  -0.49873
   D161      -0.00434   0.00001   0.00000   0.00001   0.00002  -0.00433
   D162       3.07954   0.00001   0.00012   0.00003   0.00015   3.07969
   D163       3.11602   0.00000  -0.00012  -0.00003  -0.00015   3.11588
   D164      -0.08328   0.00000  -0.00000  -0.00001  -0.00001  -0.08329
   D165       2.64070   0.00001   0.00214   0.00011   0.00225   2.64295
   D166      -0.50224  -0.00001   0.00202  -0.00002   0.00200  -0.50024
   D167      -0.47440   0.00001   0.00229   0.00017   0.00245  -0.47194
   D168       2.66584  -0.00000   0.00217   0.00004   0.00221   2.66805
   D169       0.03546   0.00000   0.00002   0.00003   0.00005   0.03551
   D170       3.12089   0.00000   0.00010   0.00006   0.00016   3.12106
   D171      -3.04053   0.00000  -0.00011   0.00001  -0.00010  -3.04063
   D172       0.04491   0.00000  -0.00003   0.00004   0.00001   0.04492
   D173       0.01439   0.00000  -0.00000  -0.00001  -0.00001   0.01438
   D174      -3.13434   0.00000  -0.00003   0.00001  -0.00002  -3.13436
   D175      -3.08545  -0.00000  -0.00008   0.00001  -0.00007  -3.08552
   D176       0.04901  -0.00000  -0.00010   0.00002  -0.00008   0.04893
   D177      -0.03614  -0.00000   0.00004  -0.00003   0.00000  -0.03614
   D178      -3.12176  -0.00000  -0.00004  -0.00005  -0.00010  -3.12186
   D179       3.05786  -0.00000   0.00012  -0.00005   0.00007   3.05793
   D180      -0.02776  -0.00000   0.00004  -0.00007  -0.00003  -0.02779
   D181      -0.01123  -0.00000   0.00001   0.00000   0.00001  -0.01122
   D182       3.13575  -0.00000   0.00002  -0.00000   0.00001   3.13576
   D183       3.13791  -0.00000   0.00003  -0.00001   0.00002   3.13792
   D184       0.00170  -0.00000   0.00004  -0.00002   0.00002   0.00172
   D185       1.03779   0.00000  -0.00008   0.00006  -0.00002   1.03777
   D186      -1.05191   0.00000  -0.00009   0.00007  -0.00002  -1.05193
   D187       3.13439   0.00000  -0.00008   0.00006  -0.00002   3.13437
   D188      -2.11263   0.00000  -0.00011   0.00008  -0.00003  -2.11266
   D189       2.08085   0.00000  -0.00012   0.00009  -0.00003   2.08082
   D190      -0.01603   0.00000  -0.00011   0.00008  -0.00003  -0.01606
   D191       0.00520   0.00000  -0.00001   0.00001  -0.00000   0.00519
   D192      -3.11499   0.00000  -0.00011   0.00007  -0.00004  -3.11502
   D193      -3.14149   0.00000  -0.00002   0.00001  -0.00001  -3.14150
   D194       0.02151   0.00000  -0.00012   0.00008  -0.00004   0.02147
   D195      -0.01788   0.00000  -0.00010   0.00010  -0.00000  -0.01788
   D196      -2.11454   0.00000  -0.00010   0.00009  -0.00001  -2.11456
   D197       2.07963   0.00000  -0.00010   0.00010  -0.00001   2.07963
   D198       3.13001   0.00000  -0.00009   0.00009   0.00000   3.13002
   D199       1.03335   0.00000  -0.00009   0.00009  -0.00000   1.03334
   D200      -1.05566   0.00000  -0.00009   0.00009   0.00000  -1.05566
   D201      -0.03397   0.00000  -0.00002   0.00010   0.00007  -0.03390
   D202      -3.13776   0.00000  -0.00001   0.00005   0.00004  -3.13772
   D203       3.08328   0.00000   0.00009   0.00002   0.00011   3.08339
   D204      -0.02050  -0.00000   0.00010  -0.00003   0.00007  -0.02043
   D205      -0.04716   0.00000  -0.00001   0.00003   0.00002  -0.04714
   D206       3.12057  -0.00000   0.00001  -0.00008  -0.00006   3.12051
   D207       3.09104   0.00000  -0.00003   0.00011   0.00008   3.09112
   D208      -0.02441   0.00000  -0.00001  -0.00000  -0.00001  -0.02442
   D209      -0.04791  -0.00000   0.00013  -0.00005   0.00008  -0.04783
   D210       3.11948   0.00001   0.00010   0.00011   0.00022   3.11970
   D211       3.09231  -0.00002   0.00001  -0.00018  -0.00017   3.09214
   D212      -0.02348  -0.00001  -0.00002  -0.00002  -0.00003  -0.02352
   D213       1.05468  -0.00000  -0.00001  -0.00002  -0.00004   1.05464
   D214      -2.08468  -0.00000  -0.00000  -0.00002  -0.00003  -2.08471
   D215      -1.06000   0.00000  -0.00006   0.00001  -0.00005  -1.06004
   D216       2.08383   0.00000  -0.00005   0.00001  -0.00004   2.08379
   D217       3.13826  -0.00000  -0.00004  -0.00001  -0.00005   3.13822
   D218      -0.00110  -0.00000  -0.00003  -0.00001  -0.00003  -0.00113
   D219      -0.00298  -0.00000   0.00001  -0.00001  -0.00001  -0.00299
   D220       3.13689  -0.00000  -0.00000  -0.00001  -0.00001   3.13688
   D221      -3.13907  -0.00000   0.00001  -0.00001   0.00000  -3.13907
   D222       0.00080  -0.00000   0.00000  -0.00001  -0.00001   0.00079
   D223       0.00371   0.00000   0.00000   0.00001   0.00001   0.00372
   D224      -3.13663   0.00000   0.00001  -0.00001  -0.00000  -3.13663
   D225       3.13982  -0.00000  -0.00000   0.00001   0.00001   3.13983
   D226      -0.00052   0.00000   0.00000  -0.00001  -0.00001  -0.00053
   D227       3.13886   0.00000  -0.00002   0.00003   0.00001   3.13887
   D228      -0.00079  -0.00000   0.00001  -0.00001   0.00000  -0.00079
   D229      -0.00080  -0.00000  -0.00001   0.00003   0.00002  -0.00078
   D230      -3.14045  -0.00000   0.00002  -0.00000   0.00001  -3.14044
   D231       3.13229  -0.00000   0.00000   0.00001   0.00001   3.13230
   D232       0.00001  -0.00000  -0.00001   0.00003   0.00002   0.00003
   D233      -0.00805  -0.00000   0.00001  -0.00001   0.00000  -0.00805
   D234      -3.14033  -0.00000  -0.00000   0.00001   0.00001  -3.14032
   D235      -3.13167   0.00000   0.00000  -0.00002  -0.00002  -3.13169
   D236       0.00816   0.00000  -0.00003   0.00001  -0.00001   0.00815
   D237       0.00051   0.00000   0.00002  -0.00004  -0.00002   0.00049
   D238       3.14034   0.00000  -0.00001  -0.00001  -0.00002   3.14032
         Item               Value     Threshold  Converged?
 Maximum Force            0.000082     0.000450     YES
 RMS     Force            0.000008     0.000300     YES
 Maximum Displacement     0.006779     0.001800     NO 
 RMS     Displacement     0.000788     0.001200     YES
 Predicted change in Energy=-1.208507D-07
 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad

 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.089082   -0.195962   -0.425650
      2          7           0        1.401087   -1.676271   -0.408666
      3          7           0        1.566140    1.124951   -0.444556
      4          7           0       -1.241746    1.284101   -0.548107
      5          7           0       -1.394388   -1.519689   -0.516751
      6          6           0        1.142849   -3.002530   -0.312072
      7          6           0        2.365590   -3.774854   -0.275548
      8          6           0        3.379342   -2.877679   -0.359768
      9          6           0        2.754781   -1.574873   -0.432319
     10          6           0        2.899350    0.868146   -0.466171
     11          6           0        3.670835    2.082346   -0.420919
     12          6           0        2.763049    3.101386   -0.342973
     13          6           0        1.457947    2.473493   -0.374708
     14          6           0       -0.985916    2.618939   -0.447260
     15          6           0       -2.198875    3.388381   -0.486487
     16          6           0       -3.217101    2.483142   -0.618517
     17          6           0       -2.589892    1.180235   -0.650657
     18          6           0       -2.726339   -1.264456   -0.623059
     19          6           0       -3.496277   -2.486224   -0.583230
     20          6           0       -2.598084   -3.493207   -0.430941
     21          6           0       -1.296048   -2.869361   -0.396102
     22          6           0       -0.114346   -3.566374   -0.282330
     23          1           0       -0.176753   -4.644285   -0.196129
     24          6           0        3.458818   -0.394669   -0.476032
     25          1           0        4.539382   -0.462749   -0.482631
     26          6           0        0.271756    3.172440   -0.346558
     27          1           0        0.331626    4.248919   -0.256784
     28          6           0       -3.287819   -0.010421   -0.704704
     29          1           0       -4.367078    0.044921   -0.766913
     30          6           0        4.847074   -3.119894   -0.381865
     31          1           0        5.302675   -2.743275   -1.302886
     32          1           0        5.074823   -4.184504   -0.315290
     33          1           0        5.352981   -2.623086    0.452046
     34          6           0        2.431498   -5.258061   -0.180227
     35          1           0        1.948387   -5.738989   -1.036554
     36          1           0        1.929919   -5.627396    0.719683
     37          1           0        3.463895   -5.608513   -0.147433
     38          6           0        5.152872    2.168024   -0.504096
     39          1           0        5.567303    1.369807   -1.123459
     40          1           0        5.628247    2.095991    0.480558
     41          1           0        5.456290    3.122647   -0.939374
     42          6           0        2.986100    4.531669   -0.287899
     43          1           0        2.203642    5.150994   -0.722015
     44          6           0        4.044035    5.151694    0.240738
     45          1           0        4.843701    4.611415    0.732913
     46          1           0        4.127460    6.231955    0.215532
     47          6           0       -2.282816    4.872055   -0.449391
     48          1           0       -1.389585    5.336163   -0.871750
     49          1           0       -2.392697    5.251213    0.572510
     50          1           0       -3.146681    5.222623   -1.018852
     51          6           0       -4.643172    2.707692   -0.738104
     52          1           0       -5.195453    1.951334   -1.292675
     53          6           0       -5.334061    3.736143   -0.239749
     54          1           0       -4.869530    4.507721    0.361933
     55          1           0       -6.401986    3.821281   -0.403585
     56          6           0       -4.978881   -2.560076   -0.683965
     57          1           0       -5.341134   -2.133190   -1.624313
     58          1           0       -5.466736   -2.009413    0.126432
