 Entering Gaussian System, Link 0=g16
 Input=1a6k12re.com
 Output=1a6k12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9017807/Gau-4042618.inp" -scrdir="/local/bebjones_9017807/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   4042619.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   A57        2.17354  -0.00002   0.00005  -0.00013  -0.00007   2.17347
   A58        1.93454  -0.00001  -0.00019  -0.00001  -0.00021   1.93433
   A59        2.18407   0.00001  -0.00013  -0.00000  -0.00015   2.18391
   A60        2.16130  -0.00001   0.00015   0.00003   0.00019   2.16149
   A61        1.93606   0.00001  -0.00021   0.00007  -0.00015   1.93591
   A62        2.18438   0.00000  -0.00012  -0.00014  -0.00027   2.18411
   A63        2.16121  -0.00001   0.00022   0.00006   0.00029   2.16150
   A64        1.85635  -0.00000   0.00007  -0.00006   0.00002   1.85636
   A65        2.17292  -0.00000   0.00006  -0.00001   0.00005   2.17297
   A66        2.25374   0.00001  -0.00015   0.00007  -0.00007   2.25366
   A67        1.85371   0.00001   0.00002   0.00006   0.00008   1.85378
   A68        2.25690  -0.00000  -0.00001  -0.00005  -0.00006   2.25684
   A69        2.17250  -0.00001  -0.00001  -0.00002  -0.00003   2.17247
   A70        1.93899  -0.00003  -0.00017  -0.00012  -0.00030   1.93869
   A71        2.17438   0.00002  -0.00023   0.00009  -0.00016   2.17422
   A72        2.16755   0.00001   0.00033  -0.00004   0.00031   2.16786
   A73        2.16307   0.00000  -0.00049   0.00005  -0.00046   2.16261
   A74        2.05865   0.00000   0.00017  -0.00001   0.00016   2.05881
   A75        2.05829  -0.00000   0.00014  -0.00007   0.00006   2.05835
   A76        2.17365   0.00002  -0.00019  -0.00005  -0.00023   2.17342
   A77        2.05114  -0.00001   0.00001   0.00000   0.00002   2.05117
   A78        2.05327  -0.00000  -0.00008   0.00011   0.00003   2.05330
   A79        2.16809  -0.00001  -0.00058   0.00007  -0.00053   2.16756
   A80        2.05689  -0.00001  -0.00014   0.00016   0.00001   2.05690
   A81        2.05570   0.00002   0.00058  -0.00023   0.00034   2.05605
   A82        2.17845  -0.00001  -0.00029  -0.00014  -0.00043   2.17801
   A83        2.05248   0.00001  -0.00005   0.00012   0.00008   2.05255
   A84        2.04821   0.00001   0.00005   0.00006   0.00012   2.04833
   A85        1.94758  -0.00003   0.00000  -0.00011  -0.00011   1.94747
   A86        1.94494  -0.00004   0.00003  -0.00021  -0.00018   1.94476
   A87        1.94744  -0.00003   0.00017  -0.00027  -0.00010   1.94734
   A88        1.87381   0.00004   0.00006   0.00017   0.00023   1.87404
   A89        1.87431   0.00003  -0.00012   0.00022   0.00010   1.87441
   A90        1.87171   0.00003  -0.00016   0.00024   0.00008   1.87179
   A91        1.95021  -0.00004   0.00007  -0.00023  -0.00016   1.95005
   A92        1.94513  -0.00004   0.00005  -0.00029  -0.00024   1.94489
   A93        1.94656  -0.00002   0.00009  -0.00012  -0.00003   1.94653
   A94        1.87157   0.00004  -0.00016   0.00025   0.00009   1.87166
   A95        1.87305   0.00004  -0.00005   0.00027   0.00023   1.87328
   A96        1.87311   0.00003  -0.00001   0.00016   0.00015   1.87327
   A97        1.94996  -0.00002   0.00023  -0.00029  -0.00006   1.94990
   A98        1.95374  -0.00004  -0.00010  -0.00016  -0.00026   1.95349
   A99        1.92638  -0.00002   0.00005  -0.00011  -0.00006   1.92631
   A100       1.87359   0.00003  -0.00014   0.00019   0.00005   1.87364
   A101       1.88373   0.00003   0.00012   0.00013   0.00026   1.88399
   A102       1.87305   0.00003  -0.00017   0.00027   0.00010   1.87315
   A103       2.03614  -0.00004  -0.00030   0.00007  -0.00023   2.03591
   A104       2.18183   0.00000  -0.00012   0.00006  -0.00006   2.18177
   A105       2.06521   0.00003   0.00042  -0.00013   0.00029   2.06551
   A106       2.13127   0.00000  -0.00021   0.00011  -0.00010   2.13117
   A107       2.11458   0.00002   0.00010   0.00002   0.00013   2.11471
   A108       2.03698  -0.00002   0.00012  -0.00015  -0.00003   2.03695
   A109       1.95324  -0.00001   0.00025  -0.00018   0.00007   1.95331
   A110       1.95498  -0.00006  -0.00002  -0.00027  -0.00030   1.95468
   A111       1.92586  -0.00001   0.00004  -0.00006  -0.00003   1.92583
   A112       1.87213   0.00003  -0.00010   0.00014   0.00004   1.87217
   A113       1.88141   0.00002  -0.00006   0.00018   0.00013   1.88154
   A114       1.87255   0.00004  -0.00012   0.00023   0.00011   1.87265
   A115       2.03052  -0.00004  -0.00007  -0.00019  -0.00026   2.03026
   A116       2.18668   0.00000   0.00009  -0.00002   0.00007   2.18675
   A117       2.06598   0.00004  -0.00002   0.00021   0.00019   2.06617
   A118       2.13263  -0.00001  -0.00002  -0.00003  -0.00005   2.13258
   A119       2.11410   0.00002  -0.00005   0.00014   0.00009   2.11419
   A120       2.03611  -0.00001   0.00007  -0.00012  -0.00004   2.03607
   A121       1.94690  -0.00004   0.00018  -0.00035  -0.00017   1.94673
   A122       1.94635  -0.00003  -0.00002  -0.00013  -0.00015   1.94620
   A123       1.94770  -0.00003   0.00009  -0.00019  -0.00010   1.94760
   A124       1.87099   0.00003  -0.00016   0.00023   0.00007   1.87106
   A125       1.87402   0.00004  -0.00006   0.00022   0.00015   1.87418
   A126       1.87375   0.00004  -0.00005   0.00028   0.00023   1.87398
   A127       1.94902  -0.00004   0.00006  -0.00022  -0.00016   1.94886
   A128       1.94748  -0.00003   0.00007  -0.00021  -0.00014   1.94734
   A129       1.94594  -0.00004   0.00011  -0.00026  -0.00015   1.94579
   A130       1.87351   0.00004  -0.00003   0.00023   0.00021   1.87372
   A131       1.87051   0.00004  -0.00014   0.00025   0.00011   1.87062
   A132       1.87314   0.00004  -0.00009   0.00026   0.00017   1.87331
   A133       1.77202  -0.00013   0.00597  -0.00184   0.00411   1.77614
   A134       1.73906   0.00021  -0.00032   0.00243   0.00209   1.74115
   A135       1.83692   0.00011   0.00142   0.00019   0.00153   1.83845
   A136       1.88406   0.00002  -0.00001  -0.00003  -0.00004   1.88403
   A137       1.87975   0.00003   0.00000   0.00014   0.00014   1.87989
   A138       1.95112  -0.00003   0.00005  -0.00019  -0.00014   1.95098
   A139       1.87962   0.00003  -0.00000   0.00015   0.00015   1.87976
   A140       1.95102  -0.00004   0.00004  -0.00021  -0.00016   1.95085
   A141       1.91544  -0.00000  -0.00008   0.00016   0.00007   1.91552
   A142       2.19005  -0.00002   0.00001  -0.00028  -0.00027   2.18978
   A143       2.18676   0.00003   0.00022  -0.00011   0.00011   2.18687
   A144       1.90637  -0.00001  -0.00022   0.00038   0.00016   1.90653
   A145       2.14902  -0.00001  -0.00007   0.00012   0.00004   2.14907
   A146       2.30381   0.00002  -0.00006   0.00020   0.00014   2.30395
   A147       1.83035  -0.00001   0.00013  -0.00031  -0.00018   1.83017
   A148       2.19360  -0.00002   0.00015  -0.00005   0.00010   2.19370
   A149       1.89987  -0.00000   0.00020  -0.00035  -0.00014   1.89973
   A150       2.18971   0.00002  -0.00035   0.00040   0.00005   2.18976
   A151       2.18376  -0.00001  -0.00084   0.00037  -0.00046   2.18330
   A152       2.21092  -0.00001   0.00090  -0.00048   0.00042   2.21134
   A153       1.88844   0.00002  -0.00008   0.00012   0.00004   1.88848
   A154       1.89974   0.00001  -0.00004   0.00016   0.00012   1.89986
   A155       2.26646  -0.00003   0.00034  -0.00043  -0.00010   2.26637
   A156       2.11698   0.00002  -0.00030   0.00027  -0.00003   2.11696
   A157       3.14907   0.00001  -0.00014   0.00001  -0.00014   3.14893
   A158       3.14346  -0.00001  -0.00050   0.00007  -0.00042   3.14304
   A159       3.17585  -0.00008  -0.00377   0.00057  -0.00320   3.17266
   A160       3.19935   0.00001   0.00085  -0.00010   0.00076   3.20011
   A161       3.07564   0.00000   0.00035  -0.00011   0.00024   3.07588
   A162       3.11589   0.00004   0.00268  -0.00070   0.00198   3.11786
    D1        2.96056   0.00001  -0.00355  -0.00011  -0.00365   2.95691
    D2       -0.23259  -0.00003  -0.00646   0.00021  -0.00625  -0.23883
    D3       -0.11507   0.00001  -0.00390   0.00000  -0.00390  -0.11897
    D4        2.97496  -0.00003  -0.00681   0.00032  -0.00649   2.96847
    D5        1.38848   0.00005  -0.00189  -0.00044  -0.00232   1.38615
    D6       -1.80468   0.00001  -0.00480  -0.00013  -0.00492  -1.80960
    D7       -1.72741   0.00001  -0.00457   0.00026  -0.00430  -1.73171
    D8        1.36262  -0.00003  -0.00748   0.00058  -0.00690   1.35573
    D9        0.23774   0.00003   0.00663  -0.00056   0.00607   0.24381
   D10       -2.96816   0.00002   0.00628  -0.00047   0.00580  -2.96236
   D11       -2.96160   0.00001   0.00578  -0.00047   0.00531  -2.95630
   D12        0.11568   0.00001   0.00542  -0.00038   0.00504   0.12072
   D13        1.81187  -0.00008   0.00249  -0.00001   0.00248   1.81435
   D14       -1.39403  -0.00009   0.00214   0.00008   0.00221  -1.39182
   D15       -1.36447   0.00000   0.00630  -0.00059   0.00571  -1.35876
   D16        1.71281  -0.00000   0.00595  -0.00050   0.00545   1.71826
   D17       -0.10043  -0.00002  -0.00683   0.00021  -0.00662  -0.10705
   D18        2.93974  -0.00001  -0.00382  -0.00050  -0.00432   2.93542
   D19        2.97543  -0.00001  -0.00650   0.00011  -0.00639   2.96904
   D20       -0.26759  -0.00001  -0.00350  -0.00060  -0.00410  -0.27168
   D21        1.47230  -0.00006  -0.00844   0.00053  -0.00790   1.46440
   D22       -1.77072  -0.00005  -0.00543  -0.00018  -0.00561  -1.77632
   D23       -1.69474  -0.00002  -0.00579  -0.00017  -0.00595  -1.70069
   D24        1.34543  -0.00001  -0.00278  -0.00088  -0.00366   1.34177
   D25       -2.94185   0.00000   0.00322   0.00081   0.00403  -2.93782
   D26        0.08913   0.00001   0.00452   0.00070   0.00522   0.09435
   D27        0.25688   0.00001   0.00409   0.00071   0.00480   0.26167
   D28       -2.99533   0.00002   0.00539   0.00060   0.00599  -2.98934
   D29        1.76607   0.00011   0.00732   0.00027   0.00760   1.77367
   D30       -1.48614   0.00012   0.00862   0.00016   0.00879  -1.47735
   D31       -1.34079   0.00003   0.00353   0.00085   0.00437  -1.33642
   D32        1.69018   0.00004   0.00483   0.00074   0.00556   1.69575
   D33        2.86383  -0.00005   0.00373  -0.00008   0.00367   2.86750
   D34       -1.53661   0.00009   0.00648   0.00033   0.00687  -1.52975
   D35        1.27403  -0.00006   0.00360   0.00016   0.00372   1.27774
   D36       -3.12642   0.00009   0.00635   0.00056   0.00691  -3.11951
   D37       -0.28515  -0.00006   0.00381  -0.00007   0.00374  -0.28141
   D38        1.59759   0.00008   0.00656   0.00034   0.00693   1.60452
   D39       -1.86595  -0.00005   0.00338   0.00019   0.00353  -1.86242
   D40        0.01678   0.00009   0.00613   0.00059   0.00672   0.02351
   D41        0.78138   0.00000   0.00297   0.00002   0.00301   0.78438
   D42       -2.37421   0.00001   0.00198   0.00024   0.00223  -2.37198
   D43        2.37193   0.00001   0.00316  -0.00020   0.00295   2.37488
   D44       -0.78366   0.00001   0.00216   0.00002   0.00218  -0.78148
   D45       -2.35136   0.00001   0.00280   0.00005   0.00285  -2.34851
   D46        0.77624   0.00002   0.00181   0.00027   0.00207   0.77831
   D47       -0.77356   0.00001   0.00364  -0.00028   0.00336  -0.77020
   D48        2.35404   0.00002   0.00265  -0.00006   0.00258   2.35662
   D49        3.11756  -0.00003  -0.00095  -0.00056  -0.00152   3.11604
   D50        0.05936  -0.00003   0.00094  -0.00067   0.00027   0.05963
   D51        0.01924   0.00001   0.00152  -0.00083   0.00069   0.01993
   D52       -3.03895   0.00001   0.00341  -0.00094   0.00247  -3.03648
   D53       -3.09908   0.00003   0.00158   0.00047   0.00204  -3.09704
   D54        0.10971   0.00003   0.00296   0.00058   0.00353   0.11324
   D55        0.00071  -0.00001  -0.00077   0.00071  -0.00006   0.00065
   D56       -3.07368  -0.00000   0.00061   0.00082   0.00143  -3.07225
   D57        3.08928  -0.00001  -0.00055  -0.00027  -0.00083   3.08846
   D58       -0.12067  -0.00003  -0.00327   0.00016  -0.00311  -0.12379
   D59        0.00005  -0.00001  -0.00027  -0.00033  -0.00060  -0.00055
   D60        3.07328  -0.00002  -0.00300   0.00011  -0.00289   3.07039
   D61       -3.11527   0.00001  -0.00012   0.00039   0.00028  -3.11500
   D62       -0.04035   0.00001  -0.00189   0.00065  -0.00123  -0.04158
   D63       -0.02766   0.00000  -0.00045   0.00047   0.00002  -0.02764
   D64        3.04726   0.00000  -0.00222   0.00073  -0.00149   3.04577
   D65        3.07929   0.00000   0.00254  -0.00059   0.00196   3.08126
   D66        0.00833   0.00001   0.00487  -0.00030   0.00457   0.01290
   D67        0.02272  -0.00000   0.00008  -0.00000   0.00008   0.02279
   D68       -3.04825   0.00001   0.00241   0.00028   0.00268  -3.04556
   D69       -3.06481  -0.00001  -0.00217   0.00065  -0.00152  -3.06633
   D70        0.16123   0.00001   0.00017   0.00052   0.00070   0.16193
   D71       -0.00602  -0.00001   0.00030   0.00006   0.00036  -0.00566
   D72       -3.06317   0.00001   0.00265  -0.00006   0.00258  -3.06059
   D73        3.06051   0.00000   0.00071  -0.00047   0.00023   3.06074
   D74       -0.13886  -0.00001  -0.00150  -0.00069  -0.00219  -0.14105
   D75        0.00882  -0.00000  -0.00040  -0.00036  -0.00075   0.00807
   D76        3.09264  -0.00001  -0.00261  -0.00058  -0.00318   3.08946
   D77       -3.07623  -0.00000  -0.00125   0.00044  -0.00082  -3.07705
   D78       -0.00457  -0.00001  -0.00230  -0.00078  -0.00309  -0.00766
   D79       -0.02733   0.00000  -0.00024   0.00037   0.00012  -0.02721
   D80        3.04434  -0.00000  -0.00129  -0.00086  -0.00215   3.04219
   D81       -0.03261  -0.00001  -0.00172   0.00064  -0.00108  -0.03369
   D82        3.11858  -0.00001  -0.00104   0.00047  -0.00057   3.11802
   D83        3.02688  -0.00001  -0.00366   0.00078  -0.00289   3.02398
   D84       -0.10512  -0.00001  -0.00298   0.00061  -0.00238  -0.10750
   D85        0.07382   0.00003   0.00331   0.00076   0.00407   0.07789
   D86        3.12804   0.00001   0.00051   0.00029   0.00079   3.12883
   D87       -2.97422   0.00003   0.00548   0.00062   0.00611  -2.96811
   D88        0.08000   0.00002   0.00268   0.00016   0.00283   0.08283
   D89        0.03081   0.00000   0.00116  -0.00018   0.00098   0.03179
   D90       -3.13719   0.00000   0.00026  -0.00012   0.00014  -3.13705
   D91       -3.12100   0.00000   0.00043  -0.00000   0.00043  -3.12057
   D92       -0.00582  -0.00000  -0.00047   0.00005  -0.00041  -0.00623
   D93        1.06065   0.00000   0.00126   0.00082   0.00208   1.06273
   D94       -1.03296   0.00001   0.00139   0.00086   0.00224  -1.03072
   D95       -3.12605   0.00001   0.00131   0.00093   0.00224  -3.12382
   D96       -2.06903   0.00001   0.00211   0.00061   0.00272  -2.06631
   D97        2.12055   0.00001   0.00224   0.00065   0.00288   2.12343
   D98        0.02746   0.00001   0.00215   0.00072   0.00288   0.03033
   D99       -0.02093   0.00000  -0.00028  -0.00033  -0.00061  -0.02154
   D100       3.05478  -0.00000  -0.00165  -0.00043  -0.00209   3.05269
   D101      -3.13770   0.00000   0.00057  -0.00039   0.00018  -3.13752
   D102      -0.06199   0.00000  -0.00080  -0.00049  -0.00130  -0.06329
   D103       0.07760   0.00001   0.00434   0.00067   0.00501   0.08262
   D104      -2.01693   0.00001   0.00424   0.00067   0.00491  -2.01201
   D105       2.17449   0.00002   0.00431   0.00069   0.00500   2.17949
   D106      -3.09476   0.00001   0.00329   0.00074   0.00403  -3.09072
   D107       1.09390   0.00001   0.00319   0.00074   0.00393   1.09783
   D108      -0.99787   0.00001   0.00326   0.00076   0.00402  -0.99385
   D109       0.10995  -0.00002   0.00309  -0.00117   0.00192   0.11187
   D110       3.14011  -0.00001   0.00060  -0.00055   0.00005   3.14016
   D111      -2.95635  -0.00001   0.00465  -0.00104   0.00362  -2.95273
   D112       0.07382  -0.00001   0.00215  -0.00042   0.00174   0.07556
   D113       0.02822   0.00001   0.00090   0.00008   0.00098   0.02920
   D114      -3.09538   0.00000  -0.00058   0.00073   0.00015  -3.09524
   D115      -3.04621   0.00002   0.00359  -0.00035   0.00324  -3.04297
   D116       0.11337   0.00002   0.00211   0.00030   0.00241   0.11578
   D117      -0.10415   0.00001  -0.00296   0.00079  -0.00217  -0.10632
   D118      -3.13419   0.00001  -0.00047   0.00017  -0.00029  -3.13448
   D119       2.96092  -0.00000  -0.00602   0.00127  -0.00475   2.95617
   D120      -0.06912  -0.00001  -0.00353   0.00065  -0.00288  -0.07200
   D121      -0.04254  -0.00000  -0.00111   0.00021  -0.00090  -0.04343
   D122      -3.13926  -0.00000  -0.00043  -0.00004  -0.00047  -3.13973
   D123       3.08034  -0.00000   0.00045  -0.00048  -0.00003   3.08030
   D124      -0.01638  -0.00000   0.00112  -0.00073   0.00040  -0.01599
   D125       0.64180  -0.00001  -0.00023  -0.00052  -0.00075   0.64105
   D126      -1.46018   0.00000  -0.00014  -0.00045  -0.00059  -1.46078
   D127       2.73790   0.00000   0.00011  -0.00062  -0.00051   2.73739
   D128      -2.47774  -0.00001  -0.00205   0.00029  -0.00177  -2.47950
   D129       1.70347  -0.00000  -0.00197   0.00035  -0.00161   1.70185
   D130      -0.38164  -0.00000  -0.00172   0.00019  -0.00153  -0.38316
   D131       0.04557  -0.00000   0.00101  -0.00043   0.00057   0.04614
   D132      -3.03015  -0.00000   0.00281  -0.00070   0.00211  -3.02804
   D133      -3.13850   0.00000   0.00038  -0.00021   0.00017  -3.13832
   D134       0.06897  -0.00000   0.00218  -0.00047   0.00171   0.07068
   D135       2.50511   0.00001  -0.00102   0.00131   0.00029   2.50540
   D136      -0.63718   0.00001  -0.00125   0.00138   0.00013  -0.63705
   D137      -0.58393   0.00001  -0.00024   0.00103   0.00079  -0.58314
   D138       2.55697   0.00001  -0.00047   0.00110   0.00063   2.55760
   D139      -0.10501  -0.00002  -0.00286  -0.00064  -0.00349  -0.10850
   D140       3.11433  -0.00001  -0.00021  -0.00062  -0.00083   3.11351
   D141       2.96147  -0.00002  -0.00488  -0.00035  -0.00523   2.95624
   D142      -0.10238  -0.00001  -0.00224  -0.00033  -0.00257  -0.10494
   D143      -0.03116   0.00001  -0.00044  -0.00006  -0.00049  -0.03165
   D144      -3.11771   0.00000  -0.00023  -0.00015  -0.00038  -3.11809
   D145       3.03984  -0.00000  -0.00279  -0.00034  -0.00312   3.03672
   D146      -0.04671  -0.00001  -0.00258  -0.00043  -0.00301  -0.04972
   D147       0.12052   0.00001   0.00129   0.00048   0.00177   0.12229
   D148      -3.09878  -0.00001  -0.00138   0.00048  -0.00090  -3.09968
   D149      -2.94134   0.00003   0.00394   0.00079   0.00474  -2.93660
   D150       0.12255   0.00001   0.00127   0.00079   0.00207   0.12462
   D151       0.02557  -0.00001   0.00059   0.00009   0.00068   0.02625
   D152      -3.09964  -0.00001   0.00041   0.00004   0.00045  -3.09919
   D153       3.11023  -0.00000   0.00039   0.00019   0.00058   3.11081
   D154      -0.01499   0.00000   0.00021   0.00014   0.00035  -0.01464
   D155       0.58079  -0.00000  -0.00256   0.00063  -0.00193   0.57886
   D156      -1.52249   0.00001  -0.00260   0.00077  -0.00182  -1.52431
   D157       2.67577   0.00001  -0.00245   0.00070  -0.00174   2.67402
   D158      -2.49344  -0.00001  -0.00232   0.00052  -0.00180  -2.49524
   D159       1.68647   0.00000  -0.00235   0.00066  -0.00169   1.68477
   D160      -0.39846   0.00000  -0.00220   0.00059  -0.00161  -0.40007
   D161      -0.01309   0.00001  -0.00058  -0.00010  -0.00068  -0.01377
   D162       3.04537  -0.00000  -0.00290   0.00002  -0.00288   3.04249
   D163       3.11308   0.00001  -0.00041  -0.00005  -0.00046   3.11262
   D164      -0.11164  -0.00001  -0.00273   0.00007  -0.00266  -0.11431
   D165       2.52579  -0.00000  -0.00001   0.00058   0.00057   2.52636
   D166      -0.61420  -0.00001   0.00009   0.00031   0.00040  -0.61380
   D167      -0.59672   0.00000  -0.00023   0.00052   0.00030  -0.59642
   D168       2.54648  -0.00000  -0.00012   0.00025   0.00013   2.54661
   D169       0.07000   0.00000   0.00406  -0.00023   0.00384   0.07383
   D170       3.11210   0.00001   0.00079   0.00022   0.00100   3.11310
   D171      -2.97655   0.00002   0.00672  -0.00037   0.00635  -2.97020
   D172       0.06555   0.00002   0.00344   0.00008   0.00352   0.06906
   D173       0.01335   0.00000   0.00091   0.00022   0.00113   0.01448
   D174       3.13632   0.00000  -0.00001   0.00047   0.00046   3.13678
   D175      -3.07138   0.00001   0.00310   0.00044   0.00354  -3.06784
   D176       0.05159   0.00001   0.00217   0.00070   0.00287   0.05446
   D177      -0.08170  -0.00000  -0.00333   0.00032  -0.00300  -0.08470
   D178      -3.12402  -0.00001  -0.00006  -0.00012  -0.00017  -3.12419
   D179       2.99492  -0.00001  -0.00583   0.00008  -0.00575   2.98917
   D180      -0.04740  -0.00002  -0.00255  -0.00037  -0.00292  -0.05032
   D181      -0.02858  -0.00000  -0.00100   0.00001  -0.00099  -0.02956
   D182       3.12607  -0.00000  -0.00030   0.00006  -0.00024   3.12583
   D183       3.13280  -0.00000  -0.00002  -0.00026  -0.00027   3.13252
   D184       0.00425  -0.00000   0.00068  -0.00020   0.00047   0.00473
   D185       1.01115  -0.00001  -0.00181  -0.00071  -0.00253   1.00863
   D186      -1.08029  -0.00000  -0.00172  -0.00068  -0.00240  -1.08269
   D187       3.10739  -0.00001  -0.00171  -0.00081  -0.00252   3.10487
   D188      -2.15347  -0.00001  -0.00296  -0.00040  -0.00336  -2.15683
   D189       2.03827  -0.00000  -0.00286  -0.00037  -0.00323   2.03504
   D190      -0.05724  -0.00001  -0.00285  -0.00050  -0.00335  -0.06059
   D191       0.03617  -0.00000   0.00081  -0.00024   0.00057   0.03674
   D192      -3.03583   0.00000   0.00188   0.00098   0.00285  -3.03297
   D193      -3.11768  -0.00000   0.00016  -0.00029  -0.00013  -3.11781
   D194       0.09352   0.00000   0.00123   0.00092   0.00215   0.09567
   D195       2.05848  -0.00001  -0.00244  -0.00072  -0.00317   2.05532
   D196      -0.03841  -0.00001  -0.00250  -0.00072  -0.00322  -0.04163
   D197      -2.13271  -0.00001  -0.00251  -0.00073  -0.00323  -2.13594
   D198      -1.06791  -0.00001  -0.00163  -0.00066  -0.00229  -1.07020
   D199       3.11839  -0.00001  -0.00169  -0.00066  -0.00235   3.11604
   D200       1.02409  -0.00001  -0.00170  -0.00066  -0.00236   1.02172
   D201      -0.10116  -0.00001  -0.00259  -0.00002  -0.00261  -0.10377
   D202       3.12779   0.00000   0.00022   0.00044   0.00066   3.12845
   D203       2.96154  -0.00002  -0.00379  -0.00140  -0.00519   2.95635
   D204      -0.09269  -0.00000  -0.00098  -0.00094  -0.00192  -0.09462
   D205      -0.04899   0.00000   0.00063  -0.00051   0.00012  -0.04888
   D206       3.12230   0.00000  -0.00008   0.00027   0.00019   3.12248
   D207       3.09190  -0.00000   0.00039  -0.00044  -0.00005   3.09185
   D208      -0.02000  -0.00000  -0.00032   0.00034   0.00002  -0.01998
   D209      -0.05049   0.00000   0.00008  -0.00003   0.00006  -0.05043
   D210       3.12025   0.00000  -0.00030   0.00040   0.00010   3.12035
   D211       3.09274  -0.00000   0.00019  -0.00031  -0.00011   3.09262
   D212      -0.01971  -0.00000  -0.00019   0.00012  -0.00008  -0.01978
   D213       1.05490  -0.00001  -0.00024   0.00008  -0.00017   1.05473
   D214      -2.08727  -0.00001  -0.00034   0.00004  -0.00030  -2.08757
   D215      -1.05946   0.00002  -0.00030   0.00039   0.00010  -1.05937
   D216       2.08155   0.00001  -0.00039   0.00036  -0.00003   2.08152
   D217       3.13942   0.00000  -0.00026   0.00023  -0.00003   3.13939
   D218      -0.00275   0.00000  -0.00036   0.00020  -0.00016  -0.00291
   D219       0.00077   0.00000  -0.00002   0.00007   0.00005   0.00082
   D220      -3.14037   0.00000   0.00005   0.00010   0.00015  -3.14022
   D221       3.14089   0.00000   0.00004   0.00005   0.00009   3.14098
   D222      -0.00026   0.00001   0.00011   0.00008   0.00019  -0.00007
   D223      -0.00113  -0.00000   0.00024  -0.00011   0.00014  -0.00099
   D224       3.13988   0.00000  -0.00001  -0.00004  -0.00005   3.13982
   D225      -3.14125  -0.00000   0.00018  -0.00009   0.00010  -3.14115
   D226      -0.00024   0.00000  -0.00007  -0.00002  -0.00009  -0.00033
