 Entering Gaussian System, Link 0=g16
 Input=1a6k12.com
 Output=1a6k12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9029940/Gau-448569.inp" -scrdir="/local/bebjones_9029940/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    448570.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   385    C   12  f(C3)  Ryd( 4f)     0.00007       4.33952
   386    C   12  f(S3)  Ryd( 4f)     0.00002       4.27584
 
   387    C   13  S      Cor( 1S)     0.99952     -10.17314
   388    C   13  S      Val( 2S)     0.43031      -0.24895
   389    C   13  S      Ryd( 3S)     0.00082       1.42079
   390    C   13  S      Ryd( 4S)     0.00022       1.42965
   391    C   13  S      Ryd( 5S)     0.00000      21.58378
   392    C   13  px     Val( 2p)     0.45766      -0.12347
   393    C   13  px     Ryd( 3p)     0.00239       1.25071
   394    C   13  px     Ryd( 4p)     0.00024       1.65272
   395    C   13  py     Val( 2p)     0.52912      -0.14837
   396    C   13  py     Ryd( 3p)     0.00168       1.14615
   397    C   13  py     Ryd( 4p)     0.00018       1.74419
   398    C   13  pz     Val( 2p)     0.48299      -0.20214
   399    C   13  pz     Ryd( 3p)     0.00106       0.62842
   400    C   13  pz     Ryd( 4p)     0.00012       1.38918
   401    C   13  dxy    Ryd( 3d)     0.00029       3.09161
   402    C   13  dxy    Ryd( 4d)     0.00037       3.87468
   403    C   13  dxz    Ryd( 3d)     0.00055       1.74252
   404    C   13  dxz    Ryd( 4d)     0.00005       2.98374
   405    C   13  dyz    Ryd( 3d)     0.00052       1.71740
   406    C   13  dyz    Ryd( 4d)     0.00005       3.07081
   407    C   13  dx2y2  Ryd( 3d)     0.00025       3.37328
   408    C   13  dx2y2  Ryd( 4d)     0.00043       3.92759
   409    C   13  dz2    Ryd( 3d)     0.00033       2.50768
   410    C   13  dz2    Ryd( 4d)     0.00005       3.60435
   411    C   13  f(0)   Ryd( 4f)     0.00009       3.52703
   412    C   13  f(C1)  Ryd( 4f)     0.00004       3.80165
   413    C   13  f(S1)  Ryd( 4f)     0.00004       3.88467
   414    C   13  f(C2)  Ryd( 4f)     0.00002       3.59219
   415    C   13  f(S2)  Ryd( 4f)     0.00001       3.63779
   416    C   13  f(C3)  Ryd( 4f)     0.00005       4.43510
   417    C   13  f(S3)  Ryd( 4f)     0.00004       4.36589
 
   418    C   14  S      Cor( 1S)     0.99951     -10.17217
   419    C   14  S      Val( 2S)     0.43147      -0.25212
   420    C   14  S      Ryd( 3S)     0.00080       1.33245
   421    C   14  S      Ryd( 4S)     0.00025       1.52677
   422    C   14  S      Ryd( 5S)     0.00000      21.47958
   423    C   14  px     Val( 2p)     0.46023      -0.12827
   424    C   14  px     Ryd( 3p)     0.00256       1.28510
   425    C   14  px     Ryd( 4p)     0.00027       1.59934
   426    C   14  py     Val( 2p)     0.53145      -0.15284
   427    C   14  py     Ryd( 3p)     0.00148       1.12912
   428    C   14  py     Ryd( 4p)     0.00021       1.80036
   429    C   14  pz     Val( 2p)     0.49221      -0.20697
   430    C   14  pz     Ryd( 3p)     0.00110       0.61589
   431    C   14  pz     Ryd( 4p)     0.00014       1.39857
   432    C   14  dxy    Ryd( 3d)     0.00031       3.25374
   433    C   14  dxy    Ryd( 4d)     0.00030       3.74820
   434    C   14  dxz    Ryd( 3d)     0.00054       1.82722
   435    C   14  dxz    Ryd( 4d)     0.00006       2.97577
   436    C   14  dyz    Ryd( 3d)     0.00053       1.68511
   437    C   14  dyz    Ryd( 4d)     0.00004       2.95652
   438    C   14  dx2y2  Ryd( 3d)     0.00027       3.14555
   439    C   14  dx2y2  Ryd( 4d)     0.00044       4.06801
   440    C   14  dz2    Ryd( 3d)     0.00033       2.52592
   441    C   14  dz2    Ryd( 4d)     0.00005       3.55740
   442    C   14  f(0)   Ryd( 4f)     0.00009       3.51639
   443    C   14  f(C1)  Ryd( 4f)     0.00004       3.86355
   444    C   14  f(S1)  Ryd( 4f)     0.00004       3.82532
   445    C   14  f(C2)  Ryd( 4f)     0.00002       3.70341
   446    C   14  f(S2)  Ryd( 4f)     0.00001       3.51653
   447    C   14  f(C3)  Ryd( 4f)     0.00006       4.30013
   448    C   14  f(S3)  Ryd( 4f)     0.00003       4.50514
 
   449    C   15  S      Cor( 1S)     0.99948     -10.13907
   450    C   15  S      Val( 2S)     0.45579      -0.27603
   451    C   15  S      Ryd( 3S)     0.00044       1.27789
   452    C   15  S      Ryd( 4S)     0.00013       1.53336
   453    C   15  S      Ryd( 5S)     0.00000      20.83456
   454    C   15  px     Val( 2p)     0.52666      -0.13942
   455    C   15  px     Ryd( 3p)     0.00153       1.30603
   456    C   15  px     Ryd( 4p)     0.00012       1.72464
   457    C   15  py     Val( 2p)     0.51211      -0.13892
   458    C   15  py     Ryd( 3p)     0.00163       1.14455
   459    C   15  py     Ryd( 4p)     0.00014       1.66344
   460    C   15  pz     Val( 2p)     0.49952      -0.19309
   461    C   15  pz     Ryd( 3p)     0.00094       0.71492
   462    C   15  pz     Ryd( 4p)     0.00010       1.23601
   463    C   15  dxy    Ryd( 3d)     0.00056       2.25101
   464    C   15  dxy    Ryd( 4d)     0.00029       3.76291
   465    C   15  dxz    Ryd( 3d)     0.00046       1.39323
   466    C   15  dxz    Ryd( 4d)     0.00021       3.26207
   467    C   15  dyz    Ryd( 3d)     0.00021       1.31675
   468    C   15  dyz    Ryd( 4d)     0.00008       3.17594
   469    C   15  dx2y2  Ryd( 3d)     0.00052       2.29183
   470    C   15  dx2y2  Ryd( 4d)     0.00029       3.85361
   471    C   15  dz2    Ryd( 3d)     0.00056       1.83896
   472    C   15  dz2    Ryd( 4d)     0.00002       3.59436
   473    C   15  f(0)   Ryd( 4f)     0.00007       3.49764
   474    C   15  f(C1)  Ryd( 4f)     0.00005       3.74129
   475    C   15  f(S1)  Ryd( 4f)     0.00003       3.72109
   476    C   15  f(C2)  Ryd( 4f)     0.00001       3.52981
   477    C   15  f(S2)  Ryd( 4f)     0.00001       3.57243
   478    C   15  f(C3)  Ryd( 4f)     0.00003       4.24183
   479    C   15  f(S3)  Ryd( 4f)     0.00005       4.32448
 
   480    C   16  S      Cor( 1S)     0.99947     -10.13377
   481    C   16  S      Val( 2S)     0.45450      -0.26759
   482    C   16  S      Ryd( 4S)     0.00041       1.60647
   483    C   16  S      Ryd( 3S)     0.00019       1.28466
   484    C   16  S      Ryd( 5S)     0.00000      21.07654
   485    C   16  px     Val( 2p)     0.52295      -0.14537
   486    C   16  px     Ryd( 3p)     0.00202       1.11108
   487    C   16  px     Ryd( 4p)     0.00025       1.72783
   488    C   16  py     Val( 2p)     0.53627      -0.14245
   489    C   16  py     Ryd( 3p)     0.00201       1.21170
   490    C   16  py     Ryd( 4p)     0.00014       1.74395
   491    C   16  pz     Val( 2p)     0.50631      -0.19196
   492    C   16  pz     Ryd( 3p)     0.00140       0.71263
   493    C   16  pz     Ryd( 4p)     0.00010       1.31275
   494    C   16  dxy    Ryd( 3d)     0.00065       2.43256
   495    C   16  dxy    Ryd( 4d)     0.00023       3.74516
   496    C   16  dxz    Ryd( 3d)     0.00027       1.46478
   497    C   16  dxz    Ryd( 4d)     0.00004       3.10520
   498    C   16  dyz    Ryd( 3d)     0.00048       1.50577
   499    C   16  dyz    Ryd( 4d)     0.00014       3.15578
   500    C   16  dx2y2  Ryd( 3d)     0.00042       2.30661
   501    C   16  dx2y2  Ryd( 4d)     0.00025       3.83615
   502    C   16  dz2    Ryd( 3d)     0.00052       1.90550
   503    C   16  dz2    Ryd( 4d)     0.00004       3.53273
   504    C   16  f(0)   Ryd( 4f)     0.00009       3.51226
   505    C   16  f(C1)  Ryd( 4f)     0.00004       3.71255
   506    C   16  f(S1)  Ryd( 4f)     0.00006       3.78647
   507    C   16  f(C2)  Ryd( 4f)     0.00001       3.57383
   508    C   16  f(S2)  Ryd( 4f)     0.00001       3.62450
   509    C   16  f(C3)  Ryd( 4f)     0.00002       4.26243
   510    C   16  f(S3)  Ryd( 4f)     0.00007       4.35236
 
   511    C   17  S      Cor( 1S)     0.99952     -10.17243
   512    C   17  S      Val( 2S)     0.42985      -0.24841
   513    C   17  S      Ryd( 4S)     0.00094       1.55620
   514    C   17  S      Ryd( 3S)     0.00022       1.50246
   515    C   17  S      Ryd( 5S)     0.00000      21.47450
   516    C   17  px     Val( 2p)     0.53013      -0.14957
   517    C   17  px     Ryd( 3p)     0.00176       1.18740
   518    C   17  px     Ryd( 4p)     0.00023       1.80586
   519    C   17  py     Val( 2p)     0.45877      -0.12608
   520    C   17  py     Ryd( 3p)     0.00236       1.25773
   521    C   17  py     Ryd( 4p)     0.00026       1.65143
   522    C   17  pz     Val( 2p)     0.48873      -0.20286
   523    C   17  pz     Ryd( 3p)     0.00102       0.61686
   524    C   17  pz     Ryd( 4p)     0.00013       1.33840
   525    C   17  dxy    Ryd( 3d)     0.00029       3.08946
   526    C   17  dxy    Ryd( 4d)     0.00037       3.84531
   527    C   17  dxz    Ryd( 3d)     0.00050       1.77298
   528    C   17  dxz    Ryd( 4d)     0.00006       2.98404
   529    C   17  dyz    Ryd( 3d)     0.00046       1.83463
   530    C   17  dyz    Ryd( 4d)     0.00006       2.93085
   531    C   17  dx2y2  Ryd( 3d)     0.00023       3.37185
   532    C   17  dx2y2  Ryd( 4d)     0.00043       3.90334
   533    C   17  dz2    Ryd( 3d)     0.00033       2.54901
   534    C   17  dz2    Ryd( 4d)     0.00005       3.53751
   535    C   17  f(0)   Ryd( 4f)     0.00009       3.53078
   536    C   17  f(C1)  Ryd( 4f)     0.00004       3.91459
   537    C   17  f(S1)  Ryd( 4f)     0.00004       3.79182
   538    C   17  f(C2)  Ryd( 4f)     0.00002       3.59957
   539    C   17  f(S2)  Ryd( 4f)     0.00001       3.64099
   540    C   17  f(C3)  Ryd( 4f)     0.00004       4.35011
   541    C   17  f(S3)  Ryd( 4f)     0.00005       4.43857
 
   542    C   18  S      Cor( 1S)     0.99951     -10.16995
   543    C   18  S      Val( 2S)     0.43108      -0.24949
   544    C   18  S      Ryd( 3S)     0.00097       1.50212
   545    C   18  S      Ryd( 4S)     0.00025       1.67843
   546    C   18  S      Ryd( 5S)     0.00000      21.49730
   547    C   18  px     Val( 2p)     0.53139      -0.15194
   548    C   18  px     Ryd( 3p)     0.00166       1.12898
   549    C   18  px     Ryd( 4p)     0.00027       1.78591
   550    C   18  py     Val( 2p)     0.46157      -0.12693
   551    C   18  py     Ryd( 3p)     0.00245       1.28117
   552    C   18  py     Ryd( 4p)     0.00026       1.63437
   553    C   18  pz     Val( 2p)     0.49289      -0.20363
   554    C   18  pz     Ryd( 3p)     0.00098       0.59732
   555    C   18  pz     Ryd( 4p)     0.00012       1.34721
   556    C   18  dxy    Ryd( 3d)     0.00029       3.29473
   557    C   18  dxy    Ryd( 4d)     0.00030       3.72039
   558    C   18  dxz    Ryd( 3d)     0.00048       1.70770
   559    C   18  dxz    Ryd( 4d)     0.00004       2.88378
   560    C   18  dyz    Ryd( 3d)     0.00048       1.88905
   561    C   18  dyz    Ryd( 4d)     0.00009       2.96396
   562    C   18  dx2y2  Ryd( 3d)     0.00025       3.11794
   563    C   18  dx2y2  Ryd( 4d)     0.00045       4.01379
   564    C   18  dz2    Ryd( 3d)     0.00034       2.54547
   565    C   18  dz2    Ryd( 4d)     0.00005       3.52335
   566    C   18  f(0)   Ryd( 4f)     0.00009       3.52112
   567    C   18  f(C1)  Ryd( 4f)     0.00004       3.83544
   568    C   18  f(S1)  Ryd( 4f)     0.00004       3.86030
   569    C   18  f(C2)  Ryd( 4f)     0.00002       3.69415
   570    C   18  f(S2)  Ryd( 4f)     0.00001       3.52616
   571    C   18  f(C3)  Ryd( 4f)     0.00003       4.50445
   572    C   18  f(S3)  Ryd( 4f)     0.00006       4.28669
 
   573    C   19  S      Cor( 1S)     0.99947     -10.13699
   574    C   19  S      Val( 2S)     0.45630      -0.27709
   575    C   19  S      Ryd( 4S)     0.00037       1.71711
   576    C   19  S      Ryd( 3S)     0.00002       1.53957
   577    C   19  S      Ryd( 5S)     0.00000      20.93793
   578    C   19  px     Val( 2p)     0.51175      -0.13872
   579    C   19  px     Ryd( 3p)     0.00160       1.15936
   580    C   19  px     Ryd( 4p)     0.00014       1.67737
   581    C   19  py     Val( 2p)     0.52728      -0.14112
   582    C   19  py     Ryd( 3p)     0.00144       1.33294
   583    C   19  py     Ryd( 4p)     0.00013       1.66758
   584    C   19  pz     Val( 2p)     0.49604      -0.19188
   585    C   19  pz     Ryd( 3p)     0.00090       0.74886
   586    C   19  pz     Ryd( 4p)     0.00011       1.19712
   587    C   19  dxy    Ryd( 3d)     0.00057       2.17177
   588    C   19  dxy    Ryd( 4d)     0.00031       3.74752
   589    C   19  dxz    Ryd( 3d)     0.00021       1.33010
   590    C   19  dxz    Ryd( 4d)     0.00008       3.11188
   591    C   19  dyz    Ryd( 3d)     0.00048       1.41953
   592    C   19  dyz    Ryd( 4d)     0.00018       3.24031
   593    C   19  dx2y2  Ryd( 3d)     0.00053       2.25170
   594    C   19  dx2y2  Ryd( 4d)     0.00026       3.86270
   595    C   19  dz2    Ryd( 3d)     0.00051       1.84350
   596    C   19  dz2    Ryd( 4d)     0.00003       3.56170
   597    C   19  f(0)   Ryd( 4f)     0.00008       3.49116
   598    C   19  f(C1)  Ryd( 4f)     0.00003       3.73022
   599    C   19  f(S1)  Ryd( 4f)     0.00005       3.74051
   600    C   19  f(C2)  Ryd( 4f)     0.00001       3.54035
   601    C   19  f(S2)  Ryd( 4f)     0.00001       3.54552
   602    C   19  f(C3)  Ryd( 4f)     0.00005       4.30477
   603    C   19  f(S3)  Ryd( 4f)     0.00003       4.25618
 
   604    C   20  S      Cor( 1S)     0.99946     -10.13610
   605    C   20  S      Val( 2S)     0.45600      -0.27718
   606    C   20  S      Ryd( 4S)     0.00036       1.71429
   607    C   20  S      Ryd( 3S)     0.00002       1.51288
   608    C   20  S      Ryd( 5S)     0.00000      20.94787
   609    C   20  px     Val( 2p)     0.52395      -0.14033
   610    C   20  px     Ryd( 3p)     0.00148       1.35591
   611    C   20  px     Ryd( 4p)     0.00013       1.63399
   612    C   20  py     Val( 2p)     0.51840      -0.14339
   613    C   20  py     Ryd( 3p)     0.00161       1.11915
   614    C   20  py     Ryd( 4p)     0.00014       1.70389
   615    C   20  pz     Val( 2p)     0.50790      -0.19398
   616    C   20  pz     Ryd( 3p)     0.00098       0.73814
   617    C   20  pz     Ryd( 4p)     0.00012       1.20588
   618    C   20  dxy    Ryd( 3d)     0.00068       2.25774
   619    C   20  dxy    Ryd( 4d)     0.00031       3.80261
   620    C   20  dxz    Ryd( 3d)     0.00041       1.37002
   621    C   20  dxz    Ryd( 4d)     0.00021       3.19532
   622    C   20  dyz    Ryd( 3d)     0.00026       1.34635
   623    C   20  dyz    Ryd( 4d)     0.00005       3.17234
   624    C   20  dx2y2  Ryd( 3d)     0.00043       2.15907
   625    C   20  dx2y2  Ryd( 4d)     0.00026       3.79901
   626    C   20  dz2    Ryd( 3d)     0.00052       1.83365
   627    C   20  dz2    Ryd( 4d)     0.00003       3.56479
   628    C   20  f(0)   Ryd( 4f)     0.00008       3.49141
   629    C   20  f(C1)  Ryd( 4f)     0.00004       3.76002
   630    C   20  f(S1)  Ryd( 4f)     0.00004       3.71196
   631    C   20  f(C2)  Ryd( 4f)     0.00001       3.49109
   632    C   20  f(S2)  Ryd( 4f)     0.00001       3.59186
   633    C   20  f(C3)  Ryd( 4f)     0.00006       4.32557
   634    C   20  f(S3)  Ryd( 4f)     0.00002       4.23082
 
   635    C   21  S      Cor( 1S)     0.99952     -10.17237
   636    C   21  S      Val( 2S)     0.43161      -0.25296
   637    C   21  S      Ryd( 3S)     0.00089       1.32528
   638    C   21  S      Ryd( 4S)     0.00024       1.45847
   639    C   21  S      Ryd( 5S)     0.00000      21.56255
   640    C   21  px     Val( 2p)     0.45922      -0.12852
   641    C   21  px     Ryd( 3p)     0.00247       1.24213
   642    C   21  px     Ryd( 4p)     0.00025       1.63738
   643    C   21  py     Val( 2p)     0.53153      -0.15179
   644    C   21  py     Ryd( 3p)     0.00165       1.13041
   645    C   21  py     Ryd( 4p)     0.00023       1.71921
   646    C   21  pz     Val( 2p)     0.48855      -0.20760
   647    C   21  pz     Ryd( 3p)     0.00105       0.59957
   648    C   21  pz     Ryd( 4p)     0.00012       1.37623
   649    C   21  dxy    Ryd( 3d)     0.00032       3.07350
   650    C   21  dxy    Ryd( 4d)     0.00036       3.86502
   651    C   21  dxz    Ryd( 3d)     0.00050       1.75576
   652    C   21  dxz    Ryd( 4d)     0.00006       2.90820
   653    C   21  dyz    Ryd( 3d)     0.00055       1.71488
   654    C   21  dyz    Ryd( 4d)     0.00005       2.99494
   655    C   21  dx2y2  Ryd( 3d)     0.00026       3.31163
   656    C   21  dx2y2  Ryd( 4d)     0.00040       3.93815
   657    C   21  dz2    Ryd( 3d)     0.00031       2.53041
   658    C   21  dz2    Ryd( 4d)     0.00005       3.56497
   659    C   21  f(0)   Ryd( 4f)     0.00009       3.50221
   660    C   21  f(C1)  Ryd( 4f)     0.00004       3.79615
   661    C   21  f(S1)  Ryd( 4f)     0.00004       3.90215
   662    C   21  f(C2)  Ryd( 4f)     0.00002       3.57734
   663    C   21  f(S2)  Ryd( 4f)     0.00001       3.60829
   664    C   21  f(C3)  Ryd( 4f)     0.00005       4.43430
   665    C   21  f(S3)  Ryd( 4f)     0.00004       4.36902
 
   666    C   22  S      Cor( 1S)     0.99948     -10.13194
   667    C   22  S      Val( 2S)     0.47652      -0.29451
   668    C   22  S      Ryd( 4S)     0.00046       1.46827
   669    C   22  S      Ryd( 3S)     0.00000       1.46348
   670    C   22  S      Ryd( 5S)     0.00000      21.13973
   671    C   22  px     Val( 2p)     0.58991      -0.15958
   672    C   22  px     Ryd( 3p)     0.00117       0.92344
   673    C   22  px     Ryd( 4p)     0.00021       1.78680
   674    C   22  py     Val( 2p)     0.52686      -0.14513
   675    C   22  py     Ryd( 3p)     0.00090       0.95987
   676    C   22  py     Ryd( 4p)     0.00024       1.77698
   677    C   22  pz     Val( 2p)     0.52378      -0.21475
   678    C   22  pz     Ryd( 3p)     0.00163       0.46293
   679    C   22  pz     Ryd( 4p)     0.00018       1.34374
   680    C   22  dxy    Ryd( 3d)     0.00100       2.12756
   681    C   22  dxy    Ryd( 4d)     0.00010       3.63282
   682    C   22  dxz    Ryd( 3d)     0.00024       1.40011
   683    C   22  dxz    Ryd( 4d)     0.00003       2.76621
   684    C   22  dyz    Ryd( 3d)     0.00033       1.54306
   685    C   22  dyz    Ryd( 4d)     0.00004       2.96920
   686    C   22  dx2y2  Ryd( 3d)     0.00053       2.30111
   687    C   22  dx2y2  Ryd( 4d)     0.00015       3.86895
   688    C   22  dz2    Ryd( 3d)     0.00063       1.75334
   689    C   22  dz2    Ryd( 4d)     0.00002       3.33869
   690    C   22  f(0)   Ryd( 4f)     0.00012       3.39706
   691    C   22  f(C1)  Ryd( 4f)     0.00005       3.60133
   692    C   22  f(S1)  Ryd( 4f)     0.00004       3.94920
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.45949
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.47783
   695    C   22  f(C3)  Ryd( 4f)     0.00006       4.31866
   696    C   22  f(S3)  Ryd( 4f)     0.00003       4.22376
 
   697    H   23  S      Val( 1S)     0.38109      -0.05127
   698    H   23  S      Ryd( 2S)     0.00069       0.51830
   699    H   23  S      Ryd( 3S)     0.00012       2.08224
   700    H   23  px     Ryd( 2p)     0.00015       3.09000
   701    H   23  py     Ryd( 2p)     0.00006       2.95013
   702    H   23  pz     Ryd( 2p)     0.00013       2.15818
 
   703    C   24  S      Cor( 1S)     0.99948     -10.12854
   704    C   24  S      Val( 2S)     0.47564      -0.28953
   705    C   24  S      Ryd( 3S)     0.00047       1.38573
   706    C   24  S      Ryd( 4S)     0.00027       1.88538
   707    C   24  S      Ryd( 5S)     0.00001      19.14426
   708    C   24  px     Val( 2p)     0.52562      -0.13777
   709    C   24  px     Ryd( 3p)     0.00085       0.97614
   710    C   24  px     Ryd( 4p)     0.00022       1.79362
   711    C   24  py     Val( 2p)     0.58660      -0.15484
   712    C   24  py     Ryd( 3p)     0.00117       0.97166
   713    C   24  py     Ryd( 4p)     0.00018       1.86138
   714    C   24  pz     Val( 2p)     0.51617      -0.20732
   715    C   24  pz     Ryd( 3p)     0.00145       0.48559
   716    C   24  pz     Ryd( 4p)     0.00015       1.34661
   717    C   24  dxy    Ryd( 3d)     0.00097       2.14287
   718    C   24  dxy    Ryd( 4d)     0.00010       3.62030
   719    C   24  dxz    Ryd( 3d)     0.00034       1.58611
   720    C   24  dxz    Ryd( 4d)     0.00004       2.99930
   721    C   24  dyz    Ryd( 3d)     0.00021       1.43760
   722    C   24  dyz    Ryd( 4d)     0.00003       2.78165
   723    C   24  dx2y2  Ryd( 3d)     0.00053       2.32093
   724    C   24  dx2y2  Ryd( 4d)     0.00014       3.87121
   725    C   24  dz2    Ryd( 3d)     0.00062       1.76391
   726    C   24  dz2    Ryd( 4d)     0.00002       3.30194
   727    C   24  f(0)   Ryd( 4f)     0.00011       3.43414
   728    C   24  f(C1)  Ryd( 4f)     0.00004       3.93956
   729    C   24  f(S1)  Ryd( 4f)     0.00005       3.56558
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.50224
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.51708
   732    C   24  f(C3)  Ryd( 4f)     0.00003       4.22122
   733    C   24  f(S3)  Ryd( 4f)     0.00006       4.32520
 
   734    H   25  S      Val( 1S)     0.38292      -0.05047
   735    H   25  S      Ryd( 2S)     0.00071       0.54850
   736    H   25  S      Ryd( 3S)     0.00012       2.09288
   737    H   25  px     Ryd( 2p)     0.00006       2.97214
   738    H   25  py     Ryd( 2p)     0.00015       3.07761
   739    H   25  pz     Ryd( 2p)     0.00013       2.17525
 
   740    C   26  S      Cor( 1S)     0.99948     -10.13233
   741    C   26  S      Val( 2S)     0.47634      -0.29363
   742    C   26  S      Ryd( 3S)     0.00045       1.47560
   743    C   26  S      Ryd( 4S)     0.00000       1.51958
   744    C   26  S      Ryd( 5S)     0.00000      21.14342
   745    C   26  px     Val( 2p)     0.58961      -0.15959
   746    C   26  px     Ryd( 3p)     0.00117       0.99401
   747    C   26  px     Ryd( 4p)     0.00017       1.71364
   748    C   26  py     Val( 2p)     0.52645      -0.14390
   749    C   26  py     Ryd( 3p)     0.00089       1.00321
   750    C   26  py     Ryd( 4p)     0.00020       1.72360
   751    C   26  pz     Val( 2p)     0.51907      -0.21289
   752    C   26  pz     Ryd( 3p)     0.00132       0.53090
   753    C   26  pz     Ryd( 4p)     0.00014       1.31854
   754    C   26  dxy    Ryd( 3d)     0.00099       2.12161
   755    C   26  dxy    Ryd( 4d)     0.00010       3.63342
   756    C   26  dxz    Ryd( 3d)     0.00026       1.40440
   757    C   26  dxz    Ryd( 4d)     0.00004       2.80297
   758    C   26  dyz    Ryd( 3d)     0.00035       1.55040
   759    C   26  dyz    Ryd( 4d)     0.00004       2.99936
   760    C   26  dx2y2  Ryd( 3d)     0.00052       2.31433
   761    C   26  dx2y2  Ryd( 4d)     0.00015       3.87192
   762    C   26  dz2    Ryd( 3d)     0.00061       1.74473
   763    C   26  dz2    Ryd( 4d)     0.00002       3.34169
   764    C   26  f(0)   Ryd( 4f)     0.00011       3.42897
   765    C   26  f(C1)  Ryd( 4f)     0.00005       3.58627
   766    C   26  f(S1)  Ryd( 4f)     0.00004       3.94928
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.48938
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.49756
   769    C   26  f(C3)  Ryd( 4f)     0.00006       4.32001
   770    C   26  f(S3)  Ryd( 4f)     0.00003       4.22151
 
   771    H   27  S      Val( 1S)     0.38139      -0.05022
   772    H   27  S      Ryd( 2S)     0.00058       0.59817
   773    H   27  S      Ryd( 3S)     0.00011       2.01528
   774    H   27  px     Ryd( 2p)     0.00015       3.07475
   775    H   27  py     Ryd( 2p)     0.00006       2.95612
   776    H   27  pz     Ryd( 2p)     0.00013       2.17351
 
   777    C   28  S      Cor( 1S)     0.99948     -10.13108
   778    C   28  S      Val( 2S)     0.47528      -0.29185
   779    C   28  S      Ryd( 3S)     0.00048       1.38628
   780    C   28  S      Ryd( 4S)     0.00025       1.99896
   781    C   28  S      Ryd( 5S)     0.00001      18.95648
