 Entering Gaussian System, Link 0=g16
 Input=1aa412.com
 Output=1aa412.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9029942/Gau-2445693.inp" -scrdir="/local/bebjones_9029942/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   2445694.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1118. RY*(  26) C  53                  0.00000     3.39535   
  1119. RY*(   1) H  54                  0.00031     0.97856   
  1120. RY*(   2) H  54                  0.00014     1.60020   
  1121. RY*(   3) H  54                  0.00009     2.07406   
  1122. RY*(   4) H  54                  0.00003     2.24919   
  1123. RY*(   5) H  54                  0.00001     3.00144   
  1124. RY*(   1) H  55                  0.00018     0.97375   
  1125. RY*(   2) H  55                  0.00014     1.43527   
  1126. RY*(   3) H  55                  0.00007     2.02802   
  1127. RY*(   4) H  55                  0.00003     2.38851   
  1128. RY*(   5) H  55                  0.00000     2.96116   
  1129. RY*(   1) C  56                  0.00063     0.83174   
  1130. RY*(   2) C  56                  0.00061     1.00589   
  1131. RY*(   3) C  56                  0.00038     1.54695   
  1132. RY*(   4) C  56                  0.00013     1.10166   
  1133. RY*(   5) C  56                  0.00006     1.07125   
  1134. RY*(   6) C  56                  0.00005     1.12647   
  1135. RY*(   7) C  56                  0.00002     1.86037   
  1136. RY*(   8) C  56                  0.00002     1.22423   
  1137. RY*(   9) C  56                  0.00001     1.52175   
  1138. RY*(  10) C  56                  0.00000     1.74534   
  1139. RY*(  11) C  56                  0.00000     2.74806   
  1140. RY*(  12) C  56                  0.00000     1.45649   
  1141. RY*(  13) C  56                  0.00000     2.70073   
  1142. RY*(  14) C  56                  0.00000     2.27144   
  1143. RY*(  15) C  56                  0.00000     3.09098   
  1144. RY*(  16) C  56                  0.00000    21.47664   
  1145. RY*(  17) C  56                  0.00000     3.25870   
  1146. RY*(  18) C  56                  0.00001     1.54789   
  1147. RY*(  19) C  56                  0.00000     2.93594   
  1148. RY*(  20) C  56                  0.00000     3.26355   
  1149. RY*(  21) C  56                  0.00000     3.46301   
  1150. RY*(  22) C  56                  0.00000     3.47662   
  1151. RY*(  23) C  56                  0.00000     3.26141   
  1152. RY*(  24) C  56                  0.00000     3.54115   
  1153. RY*(  25) C  56                  0.00000     3.52115   
  1154. RY*(  26) C  56                  0.00000     3.70257   
  1155. RY*(   1) H  57                  0.00032     0.78931   
  1156. RY*(   2) H  57                  0.00011     1.77214   
  1157. RY*(   3) H  57                  0.00005     2.10572   
  1158. RY*(   4) H  57                  0.00003     2.31113   
  1159. RY*(   5) H  57                  0.00001     2.91705   
  1160. RY*(   1) H  58                  0.00035     0.81612   
  1161. RY*(   2) H  58                  0.00010     1.73407   
  1162. RY*(   3) H  58                  0.00005     2.11462   
  1163. RY*(   4) H  58                  0.00003     2.28068   
  1164. RY*(   5) H  58                  0.00001     2.92277   
  1165. RY*(   1) H  59                  0.00030     0.77814   
  1166. RY*(   2) H  59                  0.00008     1.97111   
  1167. RY*(   3) H  59                  0.00005     2.09838   
  1168. RY*(   4) H  59                  0.00003     2.21809   
  1169. RY*(   5) H  59                  0.00000     2.93020   
  1170. RY*(   1) C  60                  0.00063     0.84276   
  1171. RY*(   2) C  60                  0.00061     0.98618   
  1172. RY*(   3) C  60                  0.00039     1.55392   
  1173. RY*(   4) C  60                  0.00013     1.10826   
  1174. RY*(   5) C  60                  0.00006     1.11606   
  1175. RY*(   6) C  60                  0.00005     1.13442   
  1176. RY*(   7) C  60                  0.00002     1.87555   
  1177. RY*(   8) C  60                  0.00000     1.64766   
  1178. RY*(   9) C  60                  0.00001     1.17049   
  1179. RY*(  10) C  60                  0.00001     2.28964   
  1180. RY*(  11) C  60                  0.00000     2.75798   
  1181. RY*(  12) C  60                  0.00001     1.51077   
  1182. RY*(  13) C  60                  0.00000     3.15585   
  1183. RY*(  14) C  60                  0.00001     1.40154   
  1184. RY*(  15) C  60                  0.00000     2.71322   
  1185. RY*(  16) C  60                  0.00000    21.49429   
  1186. RY*(  17) C  60                  0.00000     3.29802   
  1187. RY*(  18) C  60                  0.00001     1.53678   
  1188. RY*(  19) C  60                  0.00000     2.90353   
  1189. RY*(  20) C  60                  0.00000     3.26273   
  1190. RY*(  21) C  60                  0.00000     3.51105   
  1191. RY*(  22) C  60                  0.00000     3.46880   
  1192. RY*(  23) C  60                  0.00000     3.24328   
  1193. RY*(  24) C  60                  0.00000     3.54216   
  1194. RY*(  25) C  60                  0.00000     3.74078   
  1195. RY*(  26) C  60                  0.00000     3.47747   
  1196. RY*(   1) H  61                  0.00030     0.77048   
  1197. RY*(   2) H  61                  0.00008     1.97561   
  1198. RY*(   3) H  61                  0.00005     2.09782   
  1199. RY*(   4) H  61                  0.00003     2.22395   
  1200. RY*(   5) H  61                  0.00000     2.92944   
  1201. RY*(   1) H  62                  0.00032     0.77076   
  1202. RY*(   2) H  62                  0.00011     1.78541   
  1203. RY*(   3) H  62                  0.00005     2.11062   
  1204. RY*(   4) H  62                  0.00003     2.31163   
  1205. RY*(   5) H  62                  0.00001     2.91640   
  1206. RY*(   1) H  63                  0.00035     0.81485   
  1207. RY*(   2) H  63                  0.00010     1.73171   
  1208. RY*(   3) H  63                  0.00005     2.11321   
  1209. RY*(   4) H  63                  0.00003     2.28356   
  1210. RY*(   5) H  63                  0.00001     2.92170   
  1247. RY*(   1) C  67                  0.00056     1.05726   
  1248. RY*(   2) C  67                  0.00036     1.79392   
  1249. RY*(   3) C  67                  0.00026     1.22040   
  1250. RY*(   4) C  67                  0.00005     1.27875   
  1251. RY*(   5) C  67                  0.00003     2.30120   
  1252. RY*(   6) C  67                  0.00000     2.55334   
  1253. RY*(   7) C  67                  0.00001     1.72782   
  1254. RY*(   8) C  67                  0.00000     1.69273   
  1255. RY*(   9) C  67                  0.00001     1.45872   
  1256. RY*(  10) C  67                  0.00000     1.17137   
  1257. RY*(  11) C  67                  0.00001     1.30534   
  1258. RY*(  12) C  67                  0.00000     3.00964   
  1259. RY*(  13) C  67                  0.00000     2.37503   
  1260. RY*(  14) C  67                  0.00000     2.67513   
  1261. RY*(  15) C  67                  0.00000     2.21501   
  1262. RY*(  16) C  67                  0.00000     2.77370   
  1263. RY*(  17) C  67                  0.00000     2.43571   
  1264. RY*(  18) C  67                  0.00000    21.53145   
  1265. RY*(  19) C  67                  0.00000     2.47085   
  1266. RY*(  20) C  67                  0.00000     3.49691   
  1267. RY*(  21) C  67                  0.00000     3.36737   
  1268. RY*(  22) C  67                  0.00000     3.25514   
  1269. RY*(  23) C  67                  0.00000     3.53764   
  1270. RY*(  24) C  67                  0.00000     3.30958   
  1271. RY*(  25) C  67                  0.00000     3.34028   
  1272. RY*(  26) C  67                  0.00000     3.13311   
  1273. RY*(   1) H  68                  0.00026     1.09548   
  1274. RY*(   2) H  68                  0.00007     1.57128   
  1275. RY*(   3) H  68                  0.00004     1.66233   
  1276. RY*(   4) H  68                  0.00003     1.98046   
  1277. RY*(   5) H  68                  0.00000     2.78493   
  1278. RY*(   1) H  69                  0.00026     1.09123   
  1279. RY*(   2) H  69                  0.00007     1.57225   
  1280. RY*(   3) H  69                  0.00003     1.64826   
  1281. RY*(   4) H  69                  0.00003     1.99720   
  1282. RY*(   5) H  69                  0.00000     2.78481   
  1283. RY*(   1) H  70                  0.00010     1.46193   
  1284. RY*(   2) H  70                  0.00006     1.58055   
  1285. RY*(   3) H  70                  0.00004     1.96117   
  1286. RY*(   4) H  70                  0.00000     2.82574   
  1287. RY*(   5) H  70                  0.00001     1.34748   
  1288. RY*(   1) N  71                  0.00122     0.59936   
  1289. RY*(   2) N  71                  0.00112     1.69287   
  1290. RY*(   3) N  71                  0.00041     2.00791   
  1291. RY*(   4) N  71                  0.00036     2.07905   
  1292. RY*(   5) N  71                  0.00025     1.07317   
  1293. RY*(   6) N  71                  0.00012     2.25488   
  1294. RY*(   7) N  71                  0.00010     1.71565   
  1295. RY*(   8) N  71                  0.00003     2.16820   
  1296. RY*(   9) N  71                  0.00004     1.91976   
  1297. RY*(  10) N  71                  0.00003     3.87952   
  1298. RY*(  11) N  71                  0.00001     2.77600   
  1299. RY*(  12) N  71                  0.00001     3.27060   
  1300. RY*(  13) N  71                  0.00001     4.22993   
  1301. RY*(  14) N  71                  0.00000    30.70116   
  1302. RY*(  15) N  71                  0.00000     3.50560   
  1303. RY*(  16) N  71                  0.00000     2.02279   
  1304. RY*(  17) N  71                  0.00000     4.51312   
  1305. RY*(  18) N  71                  0.00001     2.22518   
  1306. RY*(  19) N  71                  0.00000     3.70029   
  1307. RY*(  20) N  71                  0.00000     4.55544   
  1308. RY*(  21) N  71                  0.00000     4.61750   
  1309. RY*(  22) N  71                  0.00000     4.24559   
  1310. RY*(  23) N  71                  0.00000     4.42889   
  1311. RY*(  24) N  71                  0.00000     4.18207   
  1312. RY*(  25) N  71                  0.00000     4.35046   
  1313. RY*(  26) N  71                  0.00000     4.28363   
  1314. RY*(   1) H  72                  0.00027     2.04455   
  1315. RY*(   2) H  72                  0.00019     1.96657   
  1316. RY*(   3) H  72                  0.00011     0.87791   
  1317. RY*(   4) H  72                  0.00010     2.54575   
  1318. RY*(   5) H  72                  0.00001     2.99893   
  1319. RY*(   1) C  73                  0.00203     1.59101   
  1320. RY*(   2) C  73                  0.00113     0.98305   
  1321. RY*(   3) C  73                  0.00092     1.29700   
  1322. RY*(   4) C  73                  0.00081     2.06015   
  1323. RY*(   5) C  73                  0.00053     1.67065   
  1324. RY*(   6) C  73                  0.00046     1.70287   
  1325. RY*(   7) C  73                  0.00020     2.68296   
  1326. RY*(   8) C  73                  0.00009     2.19699   
  1327. RY*(   9) C  73                  0.00008     2.79533   
  1328. RY*(  10) C  73                  0.00002     2.41932   
  1329. RY*(  11) C  73                  0.00003     3.37382   
  1330. RY*(  12) C  73                  0.00000    21.42046   
  1331. RY*(  13) C  73                  0.00001     1.16575   
  1332. RY*(  14) C  73                  0.00001     1.51092   
  1333. RY*(  15) C  73                  0.00000     2.64606   
  1334. RY*(  16) C  73                  0.00000     1.88057   
  1335. RY*(  17) C  73                  0.00000     3.45836   
  1336. RY*(  18) C  73                  0.00000     1.02439   
  1337. RY*(  19) C  73                  0.00001     1.82241   
  1338. RY*(  20) C  73                  0.00000     3.85963   
  1339. RY*(  21) C  73                  0.00000     3.57636   
  1340. RY*(  22) C  73                  0.00000     3.42513   
  1341. RY*(  23) C  73                  0.00000     3.70960   
  1342. RY*(  24) C  73                  0.00000     3.27954   
  1343. RY*(  25) C  73                  0.00000     3.51100   
  1344. RY*(  26) C  73                  0.00000     3.39056   
  1345. RY*(   1) C  74                  0.00184     1.61862   
  1346. RY*(   2) C  74                  0.00158     0.70690   
  1347. RY*(   3) C  74                  0.00104     1.15046   
  1348. RY*(   4) C  74                  0.00064     2.36289   
  1349. RY*(   5) C  74                  0.00044     1.19666   
  1350. RY*(   6) C  74                  0.00024     1.55713   
  1351. RY*(   7) C  74                  0.00012     2.00122   
  1352. RY*(   8) C  74                  0.00005     2.22116   
  1353. RY*(   9) C  74                  0.00004     2.85847   
  1354. RY*(  10) C  74                  0.00003     1.89577   
  1355. RY*(  11) C  74                  0.00002     2.65661   
  1356. RY*(  12) C  74                  0.00001     1.87440   
  1357. RY*(  13) C  74                  0.00001     2.74782   
  1358. RY*(  14) C  74                  0.00001     2.44159   
  1359. RY*(  15) C  74                  0.00001     3.44641   
  1360. RY*(  16) C  74                  0.00001     3.54399   
  1361. RY*(  17) C  74                  0.00000     2.76606   
  1362. RY*(  18) C  74                  0.00000    21.52931   
  1363. RY*(  19) C  74                  0.00001     2.55210   
  1364. RY*(  20) C  74                  0.00001     3.72680   
  1365. RY*(  21) C  74                  0.00001     3.97127   
  1366. RY*(  22) C  74                  0.00000     3.31750   
  1367. RY*(  23) C  74                  0.00000     3.63458   
  1368. RY*(  24) C  74                  0.00000     3.48824   
  1369. RY*(  25) C  74                  0.00000     3.54222   
  1370. RY*(  26) C  74                  0.00000     3.26209   
  1371. RY*(   1) H  75                  0.00030     0.49256   
  1372. RY*(   2) H  75                  0.00016     2.34616   
  1373. RY*(   3) H  75                  0.00010     1.99689   
  1374. RY*(   4) H  75                  0.00005     2.35050   
  1375. RY*(   5) H  75                  0.00001     3.02613   
  1376. RY*(   1) N  76                  0.00544     0.71694   
  1377. RY*(   2) N  76                  0.00512     1.21830   
  1378. RY*(   3) N  76                  0.00375     1.29670   
  1379. RY*(   4) N  76                  0.00064     1.47181   
  1380. RY*(   5) N  76                  0.00043     1.62071   
  1381. RY*(   6) N  76                  0.00031     1.87930   
  1382. RY*(   7) N  76                  0.00025     2.58928   
  1383. RY*(   8) N  76                  0.00021     3.48394   
  1384. RY*(   9) N  76                  0.00006     2.59702   
  1385. RY*(  10) N  76                  0.00005     2.89772   
  1386. RY*(  11) N  76                  0.00004     3.35863   
  1387. RY*(  12) N  76                  0.00005     3.01786   
  1388. RY*(  13) N  76                  0.00002     2.73487   
  1389. RY*(  14) N  76                  0.00001     4.61465   
  1390. RY*(  15) N  76                  0.00002     4.74676   
  1391. RY*(  16) N  76                  0.00002     3.52462   
  1392. RY*(  17) N  76                  0.00001     4.09385   
  1393. RY*(  18) N  76                  0.00001     3.97511   
  1394. RY*(  19) N  76                  0.00000    30.87935   
  1395. RY*(  20) N  76                  0.00000     4.34627   
  1396. RY*(  21) N  76                  0.00001     4.83625   
  1397. RY*(  22) N  76                  0.00000     3.84298   
  1398. RY*(  23) N  76                  0.00000     4.51884   
  1399. RY*(  24) N  76                  0.00000     4.52296   
  1400. RY*(  25) N  76                  0.00000     4.54326   
  1401. RY*(  26) N  76                  0.00000     4.38166   
  1402. RY*(   1) C  77                  0.00190     1.44967   
  1403. RY*(   2) C  77                  0.00122     0.64983   
  1404. RY*(   3) C  77                  0.00084     1.85701   
  1405. RY*(   4) C  77                  0.00037     1.48885   
  1406. RY*(   5) C  77                  0.00027     1.99914   
  1407. RY*(   6) C  77                  0.00025     1.58738   
  1408. RY*(   7) C  77                  0.00023     1.94527   
  1409. RY*(   8) C  77                  0.00012     1.58716   
  1410. RY*(   9) C  77                  0.00012     1.79885   
  1411. RY*(  10) C  77                  0.00008     1.56803   
  1412. RY*(  11) C  77                  0.00005     1.12188   
  1413. RY*(  12) C  77                  0.00002     1.32098   
  1414. RY*(  13) C  77                  0.00003     1.98728   
  1415. RY*(  14) C  77                  0.00002     2.56100   
  1416. RY*(  15) C  77                  0.00001     3.50426   
  1417. RY*(  16) C  77                  0.00002     3.36994   
  1418. RY*(  17) C  77                  0.00002     3.01541   
  1419. RY*(  18) C  77                  0.00000    20.99695   
  1420. RY*(  19) C  77                  0.00000     3.12930   
  1421. RY*(  20) C  77                  0.00000     3.76834   
  1422. RY*(  21) C  77                  0.00001     3.79438   
  1423. RY*(  22) C  77                  0.00000     3.33161   
  1424. RY*(  23) C  77                  0.00000     3.68881   
  1425. RY*(  24) C  77                  0.00000     3.28630   
  1426. RY*(  25) C  77                  0.00000     3.59968   
  1427. RY*(  26) C  77                  0.00000     3.30077   
  1428. RY*(   1) H  78                  0.00026     0.57031   
  1429. RY*(   2) H  78                  0.00016     2.22507   
  1430. RY*(   3) H  78                  0.00012     2.17833   
  1431. RY*(   4) H  78                  0.00004     2.58590   
  1432. RY*(   5) H  78                  0.00001     3.01044   
  1433. BD*(   1)Fe   1 - N   2          0.04753     0.28096   
  1434. BD*(   1)Fe   1 - N   3          0.04772     0.28108   
  1435. BD*(   1)Fe   1 - N   4          0.04612     0.28534   
  1436. BD*(   1)Fe   1 - N   5          0.04626     0.28547   
  1437. BD*(   1)Fe   1 - N  76          0.05945     0.17633   
  1438. BD*(   1) N   2 - C   6          0.01339     0.39248   
  1439. BD*(   2) N   2 - C   6          0.31985    -0.10444  1484(v),1452(v),1457(v)
                                                    293(g),187(g),155(v),707(v)
  1440. BD*(   1) N   2 - C   9          0.01361     0.39249   
  1441. BD*(   1) N   3 - C  10          0.01369     0.39085   
  1442. BD*(   2) N   3 - C  10          0.32408    -0.10545  1457(v),1461(v),1466(v)
                                                    397(g),213(g),155(v),738(v)
  1443. BD*(   1) N   3 - C  13          0.01321     0.39194   
  1444. BD*(   1) N   4 - C  14          0.01420     0.37632   
  1445. BD*(   1) N   4 - C  17          0.01353     0.38727   
  1446. BD*(   1) N   5 - C  18          0.01392     0.38382   
  1447. BD*(   2) N   5 - C  18          0.33341    -0.11224  1475(v),1479(v),1484(v)
                                                    605(g),155(v),265(g),800(v)
                                                    14(r),606(g),269(g)
  1448. BD*(   1) N   5 - C  21          0.01397     0.38097   
  1449. BD*(   1) C   6 - C   7          0.01678     0.38797   
  1450. BD*(   1) C   6 - C  22          0.01025     0.46834   
  1451. BD*(   1) C   7 - C   8          0.01152     0.49477   
  1452. BD*(   2) C   7 - C   8          0.12067    -0.03512  1457(v),1439(v),1492(v)
                                                    1491(v),1489(v),1493(v)
  1453. BD*(   1) C   7 - C  34          0.00802     0.31602   
  1454. BD*(   1) C   8 - C   9          0.01700     0.38444   
  1455. BD*(   1) C   8 - C  30          0.00800     0.31611   
  1456. BD*(   1) C   9 - C  24          0.01024     0.47070   
  1457. BD*(   2) C   9 - C  24          0.19601    -0.05969  1466(r),1442(v),1452(v)
                                                    1439(v),1484(r),738(g)
                                                    373(g)
  1458. BD*(   1) C  10 - C  11          0.01662     0.39153   
  1459. BD*(   1) C  10 - C  24          0.01042     0.46491   
  1460. BD*(   1) C  11 - C  12          0.01252     0.48084   
  1461. BD*(   2) C  11 - C  12          0.13965    -0.03952  1500(v),1466(v),1442(v)
                                                    1496(v)
  1462. BD*(   1) C  11 - C  38          0.00766     0.31781   
  1463. BD*(   1) C  12 - C  13          0.01619     0.38570   
  1464. BD*(   1) C  12 - C  42          0.01323     0.38629   
  1465. BD*(   1) C  13 - C  26          0.01019     0.46765   
  1466. BD*(   2) C  13 - C  26          0.19684    -0.05969  1457(r),1461(v),14(v)
                                                    1442(v),770(g),1475(r)
                                                    1484(r)
  1467. BD*(   1) C  14 - C  15          0.01639     0.39455   
  1468. BD*(   1) C  14 - C  26          0.01031     0.46869   
  1469. BD*(   1) C  15 - C  16          0.01258     0.47702   
  1470. BD*(   2) C  15 - C  16          0.14226    -0.04204  1508(v),1475(v),14(v)
                                                    1504(v)
  1471. BD*(   1) C  15 - C  47          0.00761     0.31634   
  1472. BD*(   1) C  16 - C  17          0.01636     0.38342   
  1473. BD*(   1) C  16 - C  51          0.01324     0.38384   
  1474. BD*(   1) C  17 - C  28          0.01044     0.46249   
  1475. BD*(   2) C  17 - C  28          0.20672    -0.06504  1447(v),1470(v),14(v),800(g)
                                                    1484(r),1466(r),581(g)
  1476. BD*(   1) C  18 - C  19          0.01692     0.38451   
  1477. BD*(   1) C  18 - C  28          0.01046     0.46749   
  1478. BD*(   1) C  19 - C  20          0.01157     0.49079   
  1479. BD*(   2) C  19 - C  20          0.12323    -0.03841  1484(v),1447(v),1512(v)
                                                    1516(v),1515(v),1511(v)
  1480. BD*(   1) C  19 - C  56          0.00798     0.31407   
  1481. BD*(   1) C  20 - C  21          0.01656     0.38873   
  1482. BD*(   1) C  20 - C  60          0.00798     0.31452   
  1483. BD*(   1) C  21 - C  22          0.01016     0.47157   
  1484. BD*(   2) C  21 - C  22          0.19708    -0.06010  1439(v),1479(v),1447(v)
                                                    1457(r),707(g),1475(r)
                                                    1466(r),685(g)
  1485. BD*(   1) C  22 - H  23          0.00631     0.32228   
  1486. BD*(   1) C  24 - H  25          0.00646     0.32496   
  1487. BD*(   1) C  26 - H  27          0.00673     0.32389   
  1488. BD*(   1) C  28 - H  29          0.00656     0.32412   
  1489. BD*(   1) C  30 - H  31          0.00473     0.28670   
  1490. BD*(   1) C  30 - H  32          0.00297     0.29889   
  1491. BD*(   1) C  30 - H  33          0.00504     0.28301   
  1492. BD*(   1) C  34 - H  35          0.00507     0.28517   
  1493. BD*(   1) C  34 - H  36          0.00460     0.28442   
  1494. BD*(   1) C  34 - H  37          0.00295     0.29851   
  1495. BD*(   1) C  38 - H  39          0.00436     0.29252   
  1496. BD*(   1) C  38 - H  40          0.00586     0.28283   
  1497. BD*(   1) C  38 - H  41          0.00375     0.29968   
  1498. BD*(   1) C  42 - H  43          0.01005     0.32569   
  1499. BD*(   1) C  42 - C  44          0.00329     0.52584   
  1500. BD*(   2) C  42 - C  44          0.02973    -0.03296   
  1501. BD*(   1) C  44 - H  45          0.00516     0.33486   
  1502. BD*(   1) C  44 - H  46          0.00376     0.34218   
  1503. BD*(   1) C  47 - H  48          0.00439     0.29142   
  1504. BD*(   1) C  47 - H  49          0.00563     0.28383   
  1505. BD*(   1) C  47 - H  50          0.00379     0.29803   
  1506. BD*(   1) C  51 - H  52          0.01005     0.32264   
  1507. BD*(   1) C  51 - C  53          0.00332     0.52299   
  1508. BD*(   2) C  51 - C  53          0.02978    -0.03558   
  1509. BD*(   1) C  53 - H  54          0.00512     0.33311   
  1510. BD*(   1) C  53 - H  55          0.00375     0.33975   
  1511. BD*(   1) C  56 - H  57          0.00462     0.28411   
  1512. BD*(   1) C  56 - H  58          0.00507     0.28286   
  1513. BD*(   1) C  56 - H  59          0.00294     0.29762   
  1514. BD*(   1) C  60 - H  61          0.00292     0.29790   
  1515. BD*(   1) C  60 - H  62          0.00454     0.28443   
  1516. BD*(   1) C  60 - H  63          0.00496     0.28427   
  1519. BD*(   1) C  67 - H  68          0.00512     0.26219   
  1520. BD*(   1) C  67 - H  69          0.00513     0.26205   
  1521. BD*(   1) C  67 - H  70          0.00152     0.27201   
  1522. BD*(   1) C  67 - C  73          0.00596     0.28409   
  1523. BD*(   1) N  71 - H  72          0.00654     0.26010   
  1524. BD*(   1) N  71 - C  73          0.01401     0.30589   
  1525. BD*(   1) N  71 - C  74          0.00924     0.33753   
  1526. BD*(   1) C  73 - C  77          0.01026     0.44603   
  1527. BD*(   2) C  73 - C  77          0.14283    -0.07964  1530(v),1520(v),1519(v)
                                                    1408(g),1323(g)
  1528. BD*(   1) C  74 - H  75          0.00766     0.26117   
  1529. BD*(   1) C  74 - N  76          0.00889     0.40657   
  1530. BD*(   2) C  74 - N  76          0.22478    -0.13357  1527(v),1346(g),1376(g)
  1531. BD*(   1) N  76 - C  77          0.00877     0.35056   
  1532. BD*(   1) C  77 - H  78          0.00615     0.30115   
       -------------------------------
              Total Lewis  148.82105  ( 97.1878%)
        Valence non-Lewis    3.99810  (  2.6110%)
        Rydberg non-Lewis    0.30814  (  0.2012%)
       -------------------------------
            Total unit  1  153.12728  (100.0000%)
           Charge unit  1   -0.12728
 
 Molecular unit  2  (H2O)
    87. BD (   1) O  64 - H  65          0.99276    -0.89555  155(r),1437(r),162(r),161(r)
                                                    1434(r),1436(r),165(r)
                                                    217(r),1376(r),1379(r)
                                                    216(r),239(r),1448(r),241(r)
                                                    1377(r)
    88. BD (   1) O  64 - H  66          0.99283    -0.89539  155(r),1437(r),162(r),161(r)
                                                    1433(r),1435(r),165(r)
                                                    191(r),1376(r),1379(r)
                                                    190(r),14(r),265(r),1377(r)
                                                    1444(r),166(r),267(r)
   146. CR (   1) O  64                  0.99992   -19.10286  155(r),1437(r),1434(r)
                                                    1433(r),179(r)
   157. LP (   1) O  64                  0.99361    -0.65228  155(r),1243(v),1238(v)
                                                    163(r),1433(r),1434(r)
                                                    1435(r),1436(r),1437(r)
                                                    1379(r),239(r),265(r),160(r)
                                                    161(r),166(r),14(r),1377(r)
                                                    169(r),189(r),215(r)
   158. LP (   2) O  64                  0.88176    -0.55187  155(r),1437(r),1517(g)
                                                    1518(g),1239(v),1244(v)
                                                    241(r),267(r),169(r),242(r)
                                                    268(r),215(r),163(r),189(r)
                                                    265(r),187(r),213(r),239(r)
                                                    190(r),168(r),216(r),166(r)
                                                    161(r),1443(r),1438(r)
                                                    1444(r),1448(r),1441(r)
                                                    1440(r),167(r),1446(r)
                                                    1445(r),240(r),244(r),266(r)
  1211. RY*(   1) O  64                  0.00088     0.64063   
  1212. RY*(   2) O  64                  0.00075     0.66183   
  1213. RY*(   3) O  64                  0.00019     1.34431   
  1214. RY*(   4) O  64                  0.00006     1.13657   
  1215. RY*(   5) O  64                  0.00004     2.17449   
  1216. RY*(   6) O  64                  0.00003     3.33988   
  1217. RY*(   7) O  64                  0.00000     3.25011   
  1218. RY*(   8) O  64                  0.00001     2.82536   
  1219. RY*(   9) O  64                  0.00001     4.71871   
  1220. RY*(  10) O  64                  0.00000     2.71761   
  1221. RY*(  11) O  64                  0.00000     6.49929   
