 Entering Gaussian System, Link 0=g16
 Input=1aa412re.com
 Output=1aa412re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9017809/Gau-4102940.inp" -scrdir="/local/bebjones_9017809/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   4102941.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   D187       3.11083  -0.00001  -0.00973  -0.00094  -0.01067   3.10016
   D188      -2.14613  -0.00002  -0.01428  -0.00108  -0.01535  -2.16148
   D189       2.04474  -0.00001  -0.01324  -0.00151  -0.01475   2.02998
   D190      -0.05121  -0.00002  -0.01377  -0.00138  -0.01515  -0.06636
   D191       0.01350   0.00001   0.00739  -0.00054   0.00685   0.02035
   D192      -3.06586   0.00008   0.02173  -0.00014   0.02159  -3.04426
   D193       3.13841   0.00000   0.00341  -0.00022   0.00318  -3.14159
   D194       0.05906   0.00007   0.01774   0.00017   0.01793   0.07699
   D195      -0.04401  -0.00002  -0.01022  -0.00105  -0.01127  -0.05528
   D196      -2.13933  -0.00002  -0.01049  -0.00094  -0.01143  -2.15076
   D197       2.05138  -0.00001  -0.00958  -0.00131  -0.01089   2.04049
   D198       3.11825  -0.00001  -0.00527  -0.00146  -0.00672   3.11152
   D199       1.02293  -0.00001  -0.00554  -0.00135  -0.00688   1.01604
   D200      -1.06955  -0.00000  -0.00463  -0.00172  -0.00635  -1.07589
   D201      -0.06880  -0.00002  -0.01887   0.00016  -0.01871  -0.08751
   D202      -3.12518  -0.00001  -0.00035  -0.00042  -0.00079  -3.12597
   D203       3.00207  -0.00010  -0.03511  -0.00031  -0.03543   2.96664
   D204      -0.05431  -0.00008  -0.01660  -0.00089  -0.01751  -0.07182
   D205      -0.04637  -0.00003   0.00088  -0.00022   0.00067  -0.04570
   D206       3.11823   0.00004   0.00005   0.00025   0.00030   3.11853
   D207       3.09898  -0.00007   0.00024  -0.00018   0.00005   3.09903
   D208      -0.01961   0.00000  -0.00060   0.00029  -0.00032  -0.01993
   D209      -0.04833  -0.00003   0.00007  -0.00073  -0.00065  -0.04898
   D210       3.11697   0.00006   0.00017  -0.00008   0.00009   3.11706
   D211       3.09709  -0.00009  -0.00059  -0.00078  -0.00137   3.09573
   D212      -0.02080  -0.00000  -0.00050  -0.00013  -0.00063  -0.02142
   D213       1.05380  -0.00004   0.00227  -0.00036   0.00192   1.05572
   D214      -2.08761  -0.00004   0.00273  -0.00024   0.00249  -2.08511
   D215      -1.06122   0.00004   0.00196   0.00029   0.00226  -1.05897
   D216       2.08055   0.00004   0.00242   0.00042   0.00283   2.08339
   D217       3.13749   0.00000   0.00209   0.00005   0.00214   3.13963
   D218      -0.00392   0.00000   0.00255   0.00017   0.00271  -0.00120
   D219      -0.00410  -0.00001   0.00087  -0.00003   0.00084  -0.00326
   D220       3.13735  -0.00001   0.00052  -0.00012   0.00039   3.13775
   D221       3.14021  -0.00001   0.00063  -0.00013   0.00050   3.14072
   D222      -0.00152  -0.00001   0.00028  -0.00022   0.00006  -0.00147
   D223      -0.00337   0.00001   0.00036   0.00058   0.00094  -0.00243
   D224      -3.13742   0.00000  -0.00065   0.00018  -0.00047  -3.13788
   D225       3.13552   0.00002   0.00059   0.00068   0.00127   3.13679
   D226       0.00147   0.00001  -0.00042   0.00028  -0.00014   0.00134
   D227      -3.14072   0.00001  -0.00045  -0.00001  -0.00046  -3.14118
   D228      -0.00265   0.00000   0.00034   0.00018   0.00052  -0.00213
   D229       0.00103   0.00001  -0.00005   0.00009   0.00004   0.00107
   D230       3.13910   0.00000   0.00074   0.00029   0.00102   3.14012
   D231       3.12967  -0.00000   0.00058  -0.00021   0.00038   3.13005
   D232      -0.00080   0.00000   0.00038  -0.00022   0.00016  -0.00064
   D233      -0.00436  -0.00001  -0.00044  -0.00060  -0.00103  -0.00540
   D234      -3.13483  -0.00001  -0.00065  -0.00061  -0.00126  -3.13609
   D235      -3.13069  -0.00000  -0.00041   0.00005  -0.00036  -3.13105
   D236       0.01408   0.00000  -0.00112  -0.00012  -0.00125   0.01283
   D237      -0.00017  -0.00001  -0.00020   0.00008  -0.00012  -0.00030
   D238      -3.13859  -0.00000  -0.00092  -0.00010  -0.00101  -3.13960
         Item               Value     Threshold  Converged?
 Maximum Force            0.000887     0.000450     NO 
 RMS     Force            0.000109     0.000300     YES
 Maximum Displacement     0.153248     0.001800     NO 
 RMS     Displacement     0.041672     0.001200     NO 
 Predicted change in Energy=-4.095510D-05
 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad

 Stoichiometry    C34H36FeN6O(1+,2)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.083393   -0.194111   -0.441238
      2          7           0        1.446669   -1.613094   -0.415480
      3          7           0        1.483987    1.187119   -0.479180
      4          7           0       -1.277764    1.224431   -0.571834
      5          7           0       -1.310006   -1.575488   -0.505886
      6          6           0        1.259097   -2.944877   -0.184023
      7          6           0        2.513115   -3.657069   -0.197260
      8          6           0        3.475657   -2.727365   -0.473372
      9          6           0        2.792925   -1.458229   -0.576773
     10          6           0        2.827457    0.986678   -0.618883
     11          6           0        3.547869    2.229698   -0.541724
     12          6           0        2.608599    3.200191   -0.285266
     13          6           0        1.330850    2.528187   -0.275418
     14          6           0       -1.106579    2.564524   -0.328513
     15          6           0       -2.354875    3.269064   -0.405927
     16          6           0       -3.306394    2.326903   -0.722757
     17          6           0       -2.614919    1.060792   -0.791510
     18          6           0       -2.647922   -1.383536   -0.721275
     19          6           0       -3.371185   -2.626536   -0.608151
     20          6           0       -2.449072   -3.578332   -0.269242
     21          6           0       -1.174719   -2.909813   -0.226644
     22          6           0        0.028939   -3.552319   -0.027637
     23          1           0        0.009548   -4.618230    0.172908
     24          6           0        3.441734   -0.249008   -0.715821
     25          1           0        4.521071   -0.267678   -0.821022
     26          6           0        0.117727    3.170705   -0.133014
     27          1           0        0.128883    4.234335    0.074548
     28          6           0       -3.255244   -0.159160   -0.914332
     29          1           0       -4.329732   -0.151379   -1.060491
     30          6           0        4.947151   -2.910937   -0.634000
     31          1           0        5.288328   -2.569607   -1.619037
     32          1           0        5.234394   -3.960816   -0.535497
     33          1           0        5.511617   -2.345683    0.118481
     34          6           0        2.653312   -5.126445    0.020352
     35          1           0        2.133510   -5.700564   -0.756836
     36          1           0        2.233779   -5.433591    0.986374
     37          1           0        3.701312   -5.436463    0.007484
     38          6           0        5.015532    2.390216   -0.746261
     39          1           0        5.391955    1.712336   -1.519894
     40          1           0        5.586997    2.191622    0.170302
     41          1           0        5.246057    3.414160   -1.056622
     42          6           0        2.793772    4.634976   -0.117228
     43          1           0        2.002269    5.277119   -0.503848
     44          6           0        3.852088    5.212280    0.466177
     45          1           0        4.657915    4.631981    0.907442
     46          1           0        3.933439    6.293071    0.538037
     47          6           0       -2.532189    4.741358   -0.251695
     48          1           0       -1.673787    5.298364   -0.641377
     49          1           0       -2.660513    5.032552    0.799061
     50          1           0       -3.421674    5.077424   -0.793972
     51          6           0       -4.731035    2.501087   -0.968142
     52          1           0       -5.174981    1.851422   -1.723235
     53          6           0       -5.521087    3.387307   -0.347743
     54          1           0       -5.154170    4.035591    0.443200
     55          1           0       -6.573797    3.474564   -0.601060
     56          6           0       -4.842781   -2.767046   -0.807388
     57          1           0       -5.149607   -2.419647   -1.801632
     58          1           0       -5.407463   -2.181547   -0.070827
     59          1           0       -5.164522   -3.807168   -0.712717
     60          6           0       -2.646554   -5.034464   -0.011434
     61          1           0       -3.701364   -5.314666   -0.068699
     62          1           0       -2.286404   -5.318635    0.984938
     63          1           0       -2.104980   -5.649930   -0.740641
     64          8           0        0.083195   -0.234726   -2.546178
     65          1           0       -0.468015   -1.014012   -2.729068
     66          1           0       -0.463155    0.537777   -2.767187
     67          6           0       -1.468526    0.063869    4.810585
     68          1           0       -1.201846    0.953902    5.393102
     69          1           0       -1.321265   -0.814711    5.450123
     70          1           0       -2.533866    0.128372    4.575783
     71          7           0        0.695603   -0.120874    3.526038
     72          1           0        1.299806   -0.131424    4.335320
     73          6           0       -0.681356   -0.029270    3.553219
     74          6           0        1.109945   -0.191308    2.246203
     75          1           0        2.135917   -0.265585    1.921966
     76          7           0        0.059206   -0.147036    1.457164
     77          6           0       -1.060706   -0.046643    2.239124
     78          1           0       -2.047068    0.003132    1.805085
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0961465           0.0934388           0.0600426
 Basis read from rwf:  (5D, 7F)
 There are   723 symmetry adapted cartesian basis functions of A   symmetry.
 There are   679 symmetry adapted basis functions of A   symmetry.
   679 basis functions,  1378 primitive gaussians,   723 cartesian basis functions
   158 alpha electrons      157 beta electrons
       nuclear repulsion energy      6025.9221333722 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6025.7628890240 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   679 RedAO= T EigKep=  2.65D-04  NBF=   679
 NBsUse=   679 1.00D-06 EigRej= -1.00D+00 NBFU=   679
 Initial guess from the checkpoint file:  "1aa4_12_opt.chk"
 B after Tr=    -0.000000    0.000000   -0.000000
         Rot=    0.999991    0.000448   -0.000914    0.004143 Ang=   0.49 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7993 S= 0.5243
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.24399606     A.U. after   43 cycles
            NFock= 43  Conv=0.28D-08     -V/T= 2.0039
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7983 S= 0.5239
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.7983,   after     0.7508
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Calling FoFJK, ICntrl=      2127 FMM=T ISym2X=0 I1Cent= 0 IOpClX= 1 NMat=1 NMatS=1 NMatT=0.
 ***** Axes restored to original set *****
 -------------------------------------------------------------------
 Center     Atomic                   Forces (Hartrees/Bohr)
 Number     Number              X              Y              Z
 -------------------------------------------------------------------
      1       26          -0.000594311   -0.001281592    0.000361583
      2        7          -0.000396822    0.001211684   -0.000134901
      3        7           0.000629432   -0.000040148    0.000519242
      4        7           0.000136736   -0.000267403   -0.000239366
      5        7          -0.000417196   -0.000114781    0.000175663
      6        6           0.000244731   -0.000656190    0.000027808
      7        6           0.000197184    0.000085865    0.000206274
      8        6          -0.000033058   -0.000127770   -0.000277884
      9        6          -0.000098931   -0.000297035    0.000262227
     10        6          -0.000185473   -0.000093615   -0.000240617
     11        6          -0.000072592   -0.000161423    0.000081716
     12        6           0.000249415    0.000026350    0.000114187
     13        6          -0.000225319    0.000372292   -0.000605267
     14        6           0.000339371    0.000187973    0.000329860
     15        6          -0.000098224    0.000050550   -0.000121877
     16        6           0.000139907   -0.000005094    0.000018348
     17        6          -0.000262128    0.000152723   -0.000270795
     18        6          -0.000136144    0.000053643    0.000187767
     19        6           0.000183725    0.000066037    0.000084805
     20        6          -0.000033316   -0.000063533    0.000098226
     21        6           0.000409900    0.000045594   -0.000282655
     22        6          -0.000239302    0.000037144    0.000093152
     23        1          -0.000019892   -0.000026929    0.000004480
     24        6          -0.000123871   -0.000093903   -0.000068597
     25        1          -0.000055780    0.000018919    0.000009864
     26        6          -0.000163631   -0.000013985   -0.000076496
     27        1          -0.000021130    0.000052680    0.000010969
     28        6           0.000189651    0.000093424    0.000002036
     29        1          -0.000005884    0.000011838   -0.000001665
     30        6           0.000222458    0.000269108    0.000161639
     31        1          -0.000034134   -0.000107393   -0.000064308
     32        1          -0.000063014   -0.000079764   -0.000006507
     33        1          -0.000097957   -0.000032979   -0.000050663
     34        6           0.000044829    0.000181186   -0.000319134
     35        1           0.000024476   -0.000073496    0.000088833
     36        1          -0.000045961   -0.000024252    0.000110534
     37        1          -0.000028696   -0.000078963    0.000064031
     38        6           0.000129660    0.000193824    0.000200960
     39        1           0.000004099   -0.000083962   -0.000059172
     40        1          -0.000093972   -0.000069464   -0.000045362
     41        1          -0.000047733   -0.000005142   -0.000063918
     42        6           0.000135642   -0.000019787    0.000181844
     43        1           0.000006760    0.000035872   -0.000096917
     44        6          -0.000069109    0.000041040    0.000031989
     45        1          -0.000058017   -0.000104349    0.000006277
     46        1           0.000041795    0.000036175   -0.000070183
     47        6          -0.000009575   -0.000190217    0.000251279
     48        1           0.000003877    0.000023002   -0.000097640
     49        1          -0.000017717    0.000118317   -0.000057206
     50        1           0.000030374    0.000061978   -0.000062350
     51        6          -0.000150122   -0.000221673   -0.000008284
     52        1           0.000099050    0.000063661   -0.000005361
     53        6           0.000011863    0.000126807    0.000057180
     54        1          -0.000057696    0.000030453   -0.000047105
     55        1           0.000088201    0.000001237   -0.000004008
     56        6          -0.000333785   -0.000166706   -0.000212152
     57        1           0.000127837    0.000007420    0.000016567
     58        1           0.000053855    0.000084878    0.000043287
     59        1           0.000118650    0.000075177    0.000062146
     60        6          -0.000046248    0.000159063   -0.000383835
     61        1           0.000008398   -0.000071716    0.000121821
     62        1          -0.000040185    0.000002056    0.000113693
     63        1           0.000008146   -0.000081883    0.000052818
     64        8          -0.000738693    0.000905353   -0.000083996
     65        1           0.000400127   -0.000161535    0.000235438
     66        1           0.000491143   -0.000217251   -0.000183891
     67        6          -0.000034309   -0.000277938   -0.000175815
     68        1           0.000004341    0.000096378   -0.000005312
     69        1           0.000009304    0.000039370    0.000089769
     70        1           0.000053548    0.000081017    0.000046695
     71        7           0.000174688   -0.000034677   -0.000093020
     72        1           0.000017974   -0.000076649   -0.000032458
     73        6           0.000152810    0.000140413    0.000114645
     74        6          -0.000343374   -0.000281997   -0.000017173
     75        1          -0.000021475   -0.000010665   -0.000037058
     76        7           0.000394446    0.000142591   -0.000181175
     77        6          -0.000102974    0.000310495    0.000130958
     78        1           0.000039348    0.000022276    0.000013510
 -------------------------------------------------------------------
 Cartesian Forces:  Max     0.001281592 RMS     0.000221168

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Using GEDIIS/GDIIS optimizer.
 FormGI is forming the generalized inverse of G from B-inverse, IUseBI=4.
 Internal  Forces:  Max     0.000873610 RMS     0.000093836
 Search for a local minimum.
 Step number  12 out of a maximum of  468
 All quantities printed in internal units (Hartrees-Bohrs-Radians)
 Mixed Optimization -- En-DIIS/RFO-DIIS
 Swapping is turned off.
 Update second derivatives using D2CorX and points    7    8    9   10   11
                                                     12
 DE= -8.98D-05 DEPred=-4.10D-05 R= 2.19D+00
 TightC=F SS=  1.41D+00  RLast= 2.54D-01 DXNew= 4.0548D+00 7.6219D-01
 Trust test= 2.19D+00 RLast= 2.54D-01 DXMaxT set to 2.41D+00
 ITU=  1  1  1  1  1  1  1  1  1  1  1  0
     Eigenvalues ---    0.00101   0.00136   0.00936   0.00940   0.00941
     Eigenvalues ---    0.00948   0.00962   0.01000   0.01008   0.01465
     Eigenvalues ---    0.01476   0.01489   0.01494   0.01502   0.01510
     Eigenvalues ---    0.01547   0.01552   0.01705   0.01746   0.01769
     Eigenvalues ---    0.01848   0.01903   0.01916   0.01948   0.01986
     Eigenvalues ---    0.02039   0.02065   0.02075   0.02078   0.02092
     Eigenvalues ---    0.02111   0.02164   0.02172   0.02179   0.02202
     Eigenvalues ---    0.02215   0.02234   0.02242   0.02243   0.02265
     Eigenvalues ---    0.02267   0.02282   0.02308   0.02317   0.02331
     Eigenvalues ---    0.02338   0.02341   0.02360   0.02381   0.02500
     Eigenvalues ---    0.02541   0.02638   0.03028   0.03036   0.03042
     Eigenvalues ---    0.03227   0.03424   0.03650   0.06051   0.07162
     Eigenvalues ---    0.07176   0.07202   0.07206   0.07215   0.07216
     Eigenvalues ---    0.07219   0.07225   0.07232   0.07238   0.07239
     Eigenvalues ---    0.07358   0.07371   0.07393   0.07478   0.08065
     Eigenvalues ---    0.09355   0.09895   0.10196   0.10848   0.12224
     Eigenvalues ---    0.12519   0.14980   0.15796   0.15903   0.15934
     Eigenvalues ---    0.15936   0.15954   0.15992   0.15998   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16001
     Eigenvalues ---    0.16005   0.16010   0.16015   0.16024   0.16074
     Eigenvalues ---    0.16098   0.16314   0.16684   0.18361   0.18625
     Eigenvalues ---    0.18989   0.19090   0.22055   0.22510   0.23473
     Eigenvalues ---    0.23535   0.23564   0.23626   0.23955   0.24555
     Eigenvalues ---    0.24710   0.24824   0.24842   0.24924   0.24931
     Eigenvalues ---    0.24936   0.24945   0.24951   0.24965   0.24971
     Eigenvalues ---    0.24984   0.24992   0.24999   0.25028   0.25113
     Eigenvalues ---    0.25222   0.27777   0.28968   0.33760   0.33789
     Eigenvalues ---    0.33803   0.33894   0.33961   0.34126   0.34392
     Eigenvalues ---    0.34731   0.34760   0.34846   0.34849   0.34854
     Eigenvalues ---    0.34861   0.34872   0.34880   0.34884   0.34887
     Eigenvalues ---    0.34902   0.34988   0.35026   0.35109   0.35121
     Eigenvalues ---    0.35183   0.35278   0.35280   0.35282   0.35353
     Eigenvalues ---    0.35462   0.35654   0.35680   0.35708   0.35782
     Eigenvalues ---    0.35870   0.35967   0.36180   0.36195   0.36210
     Eigenvalues ---    0.36262   0.36457   0.36499   0.36500   0.36879
     Eigenvalues ---    0.37145   0.37453   0.37585   0.37894   0.38144
     Eigenvalues ---    0.38458   0.38662   0.39343   0.40225   0.41336
     Eigenvalues ---    0.41407   0.41801   0.45257   0.45561   0.45793
     Eigenvalues ---    0.46144   0.46309   0.46768   0.46916   0.47476
     Eigenvalues ---    0.47931   0.48278   0.48465   0.49335   0.49751
     Eigenvalues ---    0.49910   0.50693   0.50819   0.51703   0.51989
     Eigenvalues ---    0.52074   0.53900   0.54772   0.54971   0.56424
     Eigenvalues ---    0.59797   0.60730   0.61403
 En-DIIS/RFO-DIIS/Sim-DIIS IScMMF=       -3 using points:    12   11   10    9    8    7    6    5    4    3
 RFO step:  Lambda=-3.95111308D-05.
 DIIS inversion failure, remove point  10.
 DIIS inversion failure, remove point   9.
 DIIS inversion failure, remove point   8.
 RFO-DIIS uses    7 points instead of   10
 DidBck=F Rises=F RFO-DIIS coefs:    1.63893   -0.95078    0.05632    0.23540   -0.14229
                  RFO-DIIS coefs:    0.15351    0.00891    0.00000    0.00000    0.00000
 Iteration  1 RMS(Cart)=  0.01826283 RMS(Int)=  0.00007031
 Iteration  2 RMS(Cart)=  0.00014045 RMS(Int)=  0.00003126
 Iteration  3 RMS(Cart)=  0.00000000 RMS(Int)=  0.00003126
 Variable       Old X    -DE/DX   Delta X   Delta X   Delta X     New X
                                 (Linear)    (Quad)   (Total)
    R1        3.71882   0.00024  -0.00012   0.00023  -0.00001   3.71881
    R2        3.71796   0.00020  -0.00193   0.00117  -0.00085   3.71711
    R3        3.72332  -0.00024  -0.00508  -0.00181  -0.00697   3.71635
    R4        3.70981   0.00006  -0.00468  -0.00003  -0.00483   3.70498
    R5        3.97850   0.00017   0.00401  -0.00103   0.00297   3.98147
    R6        3.58885   0.00022   0.00106  -0.00009   0.00098   3.58983
    R7        2.57890  -0.00030  -0.00103  -0.00044  -0.00150   2.57741
    R8        2.57891  -0.00021  -0.00057  -0.00013  -0.00074   2.57816
    R9        2.58043  -0.00034  -0.00092  -0.00024  -0.00118   2.57925
   R10        2.57962  -0.00048  -0.00108  -0.00060  -0.00170   2.57792
   R11        2.59406  -0.00005  -0.00028   0.00037   0.00006   2.59412
   R12        2.57933   0.00006  -0.00035   0.00021  -0.00015   2.57918
   R13        2.58641  -0.00016  -0.00005  -0.00030  -0.00039   2.58602
   R14        2.58879   0.00021   0.00043   0.00014   0.00054   2.58933
   R15        2.72537   0.00011   0.00016   0.00031   0.00048   2.72585
   R16        2.60942  -0.00000   0.00088  -0.00010   0.00086   2.61028
   R17        2.58214  -0.00015   0.00045  -0.00037   0.00013   2.58227
   R18        2.81948   0.00005   0.00005   0.00014   0.00019   2.81967
   R19        2.73033   0.00005   0.00023   0.00016   0.00040   2.73073
   R20        2.81867   0.00007   0.00002   0.00023   0.00024   2.81891
   R21        2.60652  -0.00013   0.00053  -0.00021   0.00036   2.60688
   R22        2.71887   0.00011   0.00029   0.00013   0.00044   2.71931
   R23        2.61415  -0.00014   0.00060  -0.00025   0.00040   2.61454
   R24        2.59784  -0.00014   0.00076  -0.00043   0.00036   2.59821
   R25        2.81667   0.00003  -0.00004   0.00014   0.00010   2.81677
   R26        2.72824   0.00022   0.00023   0.00046   0.00069   2.72893
   R27        2.75222   0.00006   0.00002   0.00003   0.00005   2.75227
   R28        2.60808  -0.00001   0.00095  -0.00016   0.00085   2.60893
   R29        2.71267   0.00003   0.00035  -0.00010   0.00026   2.71293
   R30        2.60796  -0.00020   0.00035  -0.00030   0.00010   2.60806
   R31        2.60031   0.00002   0.00062  -0.00032   0.00034   2.60064
   R32        2.81745   0.00001  -0.00004   0.00011   0.00007   2.81752
   R33        2.72927  -0.00004   0.00016  -0.00014   0.00003   2.72930
   R34        2.75158   0.00001  -0.00003  -0.00002  -0.00005   2.75154
   R35        2.61397  -0.00013   0.00046  -0.00023   0.00030   2.61426
   R36        2.72603  -0.00002  -0.00002  -0.00001  -0.00001   2.72602
   R37        2.60837  -0.00023   0.00045  -0.00041   0.00009   2.60847
   R38        2.58490  -0.00012   0.00033  -0.00030   0.00008   2.58498
   R39        2.81882   0.00006  -0.00008   0.00026   0.00018   2.81900
   R40        2.72062  -0.00001   0.00001   0.00006   0.00008   2.72070
   R41        2.81929   0.00009  -0.00006   0.00026   0.00020   2.81949
   R42        2.60564  -0.00019   0.00035  -0.00038   0.00005   2.60569
   R43        2.04995  -0.00002  -0.00003   0.00004   0.00001   2.04995
   R44        2.04962  -0.00002  -0.00000   0.00002   0.00002   2.04964
   R45        2.04799  -0.00003  -0.00006  -0.00002  -0.00008   2.04792
   R46        2.04924  -0.00000  -0.00005   0.00007   0.00002   2.04926
   R47        2.07286  -0.00009  -0.00024  -0.00003  -0.00027   2.07258
   R48        2.06531  -0.00006  -0.00019  -0.00000  -0.00019   2.06511
   R49        2.07385  -0.00009  -0.00014  -0.00008  -0.00022   2.07363
   R50        2.07339  -0.00008  -0.00015  -0.00003  -0.00018   2.07321
   R51        2.07315  -0.00009  -0.00019  -0.00008  -0.00027   2.07288
   R52        2.06541  -0.00007  -0.00019  -0.00000  -0.00019   2.06522
   R53        2.06985  -0.00008  -0.00024  -0.00002  -0.00026   2.06959
   R54        2.07535  -0.00007  -0.00014  -0.00004  -0.00018   2.07517
   R55        2.06830  -0.00006  -0.00013   0.00002  -0.00012   2.06818
   R56        2.05997  -0.00006  -0.00016   0.00000  -0.00015   2.05982
