 Entering Gaussian System, Link 0=g16
 Input=1gjm01.com
 Output=1gjm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9015466/Gau-72473.inp" -scrdir="/local/bebjones_9015466/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=     72474.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
      H   29    0.22806      0.00000     0.76950    0.00243     0.77194
      C   30   -0.64029      1.99941     4.63310    0.00778     6.64029
      H   31    0.21983      0.00000     0.77856    0.00161     0.78017
      H   32    0.21966      0.00000     0.77882    0.00152     0.78034
      H   33    0.22179      0.00000     0.77659    0.00162     0.77821
      C   34   -0.64051      1.99941     4.63328    0.00782     6.64051
      H   35    0.22047      0.00000     0.77795    0.00158     0.77953
      H   36    0.22287      0.00000     0.77548    0.00164     0.77713
      H   37    0.21882      0.00000     0.77964    0.00153     0.78118
      C   38   -0.64593      1.99941     4.63837    0.00815     6.64593
      H   39    0.22093      0.00000     0.77738    0.00169     0.77907
      H   40    0.21893      0.00000     0.77969    0.00138     0.78107
      H   41    0.23329      0.00000     0.76509    0.00162     0.76671
      C   42   -0.20408      1.99915     4.18634    0.01859     6.20408
      H   43    0.20280      0.00000     0.79529    0.00192     0.79720
      C   44   -0.38639      1.99922     4.37071    0.01646     6.38639
      H   45    0.19387      0.00000     0.80452    0.00161     0.80613
      H   46    0.20027      0.00000     0.79841    0.00131     0.79973
      C   47   -0.64225      1.99941     4.63515    0.00769     6.64225
      H   48    0.22179      0.00000     0.77668    0.00153     0.77821
      H   49    0.22420      0.00000     0.77416    0.00164     0.77580
      H   50    0.22332      0.00000     0.77537    0.00131     0.77668
      C   51   -0.20109      1.99915     4.18328    0.01866     6.20109
      H   52    0.20417      0.00000     0.79351    0.00231     0.79583
      C   53   -0.38912      1.99921     4.37407    0.01583     6.38912
      H   54    0.19637      0.00000     0.80203    0.00160     0.80363
      H   55    0.20078      0.00000     0.79790    0.00132     0.79922
      C   56   -0.64067      1.99941     4.63354    0.00772     6.64067
      H   57    0.22336      0.00000     0.77506    0.00158     0.77664
      H   58    0.22108      0.00000     0.77731    0.00161     0.77892
      H   59    0.21869      0.00000     0.77978    0.00152     0.78131
      C   60   -0.64009      1.99941     4.63295    0.00772     6.64009
      H   61    0.21920      0.00000     0.77926    0.00153     0.78080
      H   62    0.22130      0.00000     0.77707    0.00163     0.77870
      H   63    0.22071      0.00000     0.77768    0.00161     0.77929
      O   64   -0.77856      1.99984     6.76138    0.01734     8.77856
      H   65    0.49475      0.00000     0.50147    0.00378     0.50525
      H   66    0.49471      0.00000     0.50168    0.00361     0.50529
      C   67   -0.74482      1.99937     4.73007    0.01537     6.74482
      H   68    0.22214      0.00000     0.77668    0.00118     0.77786
      H   69    0.24099      0.00000     0.75797    0.00103     0.75901
      H   70    0.23852      0.00000     0.75994    0.00153     0.76148
      S   71    0.32958      9.99891     5.62770    0.04381    15.67042
      H   72    0.14208      0.00000     0.85410    0.00381     0.85792
 =======================================================================
   * Total *   -0.00000     99.95897   197.17870    0.86233   298.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      99.95897 ( 99.9590% of 100)
   Valence                  197.17870 ( 99.5852% of 198)
   Natural Minimal Basis    297.13767 ( 99.7106% of 298)
   Natural Rydberg Basis      0.86233 (  0.2894% of 298)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.27)3d( 6.98)4p( 0.70)4d( 0.03)5d( 0.01)
      N    2      [core]2S( 1.26)2p( 4.07)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 1.27)2p( 4.09)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 1.27)2p( 4.08)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 1.26)2p( 4.06)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 3.00)3p( 0.01)
      C   11      [core]2S( 0.90)2p( 3.09)3p( 0.01)
      C   12      [core]2S( 0.90)2p( 3.18)3p( 0.01)
      C   13      [core]2S( 0.85)2p( 2.98)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 3.00)3p( 0.01)
      C   15      [core]2S( 0.90)2p( 3.09)3p( 0.01)
      C   16      [core]2S( 0.90)2p( 3.18)3p( 0.01)3d( 0.01)
      C   17      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   23            1S( 0.78)
      C   24      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   25            1S( 0.78)
      C   26      [core]2S( 0.94)2p( 3.28)3p( 0.01)3d( 0.01)
      H   27            1S( 0.78)
      C   28      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   29            1S( 0.77)
      C   30      [core]2S( 1.10)2p( 3.54)
      H   31            1S( 0.78)
      H   32            1S( 0.78)
      H   33            1S( 0.78)
      C   34      [core]2S( 1.10)2p( 3.54)
      H   35            1S( 0.78)
      H   36            1S( 0.78)
      H   37            1S( 0.78)
      C   38      [core]2S( 1.10)2p( 3.54)
      H   39            1S( 0.78)
      H   40            1S( 0.78)
      H   41            1S( 0.77)
      C   42      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   43            1S( 0.80)
      C   44      [core]2S( 1.06)2p( 3.31)3p( 0.01)3d( 0.01)
      H   45            1S( 0.80)
      H   46            1S( 0.80)
      C   47      [core]2S( 1.10)2p( 3.54)
      H   48            1S( 0.78)
      H   49            1S( 0.77)
      H   50            1S( 0.78)
      C   51      [core]2S( 0.98)2p( 3.21)3p( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.06)2p( 3.31)3p( 0.01)3d( 0.01)
      H   54            1S( 0.80)
      H   55            1S( 0.80)
      C   56      [core]2S( 1.10)2p( 3.54)
      H   57            1S( 0.78)
      H   58            1S( 0.78)
      H   59            1S( 0.78)
      C   60      [core]2S( 1.10)2p( 3.53)
      H   61            1S( 0.78)
      H   62            1S( 0.78)
      H   63            1S( 0.78)
      O   64      [core]2S( 1.69)2p( 5.07)3p( 0.01)3d( 0.01)
      H   65            1S( 0.50)
      H   66            1S( 0.50)
      C   67      [core]2S( 1.19)2p( 3.54)3d( 0.01)
      H   68            1S( 0.78)
      H   69            1S( 0.76)
      H   70            1S( 0.76)
      S   71      [core]3S( 1.62)3p( 4.00)3d( 0.03)4p( 0.01)
      H   72            1S( 0.85)


 NATURAL BOND ORBITAL ANALYSIS:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    1.90   284.48165  13.51835     50  83   0  16    15     12    0.60
   2(2)    1.90   284.48165  13.51835     50  83   0  16    15     12    0.60
   3(1)    1.80   286.03850  11.96150     50  82   0  17    11     12    0.53
   4(2)    1.80   286.03850  11.96150     50  82   0  17    11     12    0.53
   5(1)    1.70   288.94497   9.05503     50  88   0  11     5     12    0.37
   6(2)    1.70   288.94497   9.05503     50  88   0  11     5     12    0.37
   7(1)    1.60   290.23825   7.76175     50  89   0  10     2     16    0.59
   8(2)    1.60   290.26492   7.73508     50  91   0   8     1     16    0.59
   9(3)    1.60   290.08010   7.91990     50  89   0  10     2     16    0.59
  10(4)    1.60   290.08010   7.91990     50  89   0  10     2     16    0.59
  11(5)    1.60   290.29390   7.70610     50  89   0  10     2     16    0.59
  12(6)    1.60   290.29390   7.70610     50  89   0  10     2     16    0.59

    The hybrids on atom 64 are linearly dependent.  An eigenvalue (  0.000001)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 64 are linearly dependent.  An eigenvalue (  0.000001)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 64 are linearly dependent.  An eigenvalue (  0.000001)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 64 are linearly dependent.  An eigenvalue (  0.000001)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.


    The hybrids on atom 64 are linearly dependent.  An eigenvalue (  0.000001)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.400 to 0.450 and the NBO search repeated.


    The hybrids on atom 64 are linearly dependent.  An eigenvalue (  0.000001)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.450 to 0.500 and the NBO search repeated.


    The hybrids on atom 64 are linearly dependent.  An eigenvalue (  0.000001)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.500 to 0.550 and the NBO search repeated.

  13(1)    1.50   288.20426   9.79574     50  85   0  14     3     19    0.74
  14(2)    1.50   289.15704   8.84296     50  86   0  13     2     17    0.68
  15(3)    1.50   288.20426   9.79574     50  85   0  14     3     19    0.74
  16(4)    1.50   289.15704   8.84296     50  86   0  13     2     17    0.68
  17(1)    1.60   290.29390   7.70610     50  89   0  10     2     16    0.59
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  3 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28

 --------------------------------------------------------
   Core                     99.95906 ( 99.959% of 100)
   Valence Lewis           190.33484 ( 96.129% of 198)
  ==================       ============================
   Total Lewis             290.29390 ( 97.414% of 298)
  -----------------------------------------------------
   Valence non-Lewis         7.14026 (  2.396% of 298)
   Rydberg non-Lewis         0.56584 (  0.190% of 298)
  ==================       ============================
   Total non-Lewis           7.70610 (  2.586% of 298)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (1.94752) BD ( 1)Fe   1 - N   2  
                ( 19.53%)   0.4419*Fe   1 s( 19.80%)p 1.38( 27.40%)d 2.67( 52.79%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0004  0.4450  0.0014
                                            0.0038  0.0000  0.0001  0.1263 -0.0030
                                            0.0000  0.0004  0.5069 -0.0072 -0.0000
                                            0.0001  0.0315  0.0027  0.4589  0.0355
                                            0.0091  0.0031 -0.0180  0.0056  0.0024
                                           -0.0010 -0.0523  0.0083 -0.0011 -0.0001
                                           -0.4385 -0.0302 -0.0100 -0.0028 -0.3456
                                           -0.0021  0.0061 -0.0057  0.0013 -0.0011
                                           -0.0044  0.0007 -0.0008 -0.0073 -0.0012
                ( 80.47%)   0.8970* N   2 s( 39.15%)p 1.55( 60.84%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6251  0.0259  0.0013 -0.0003
                                           -0.2998 -0.0174 -0.0005 -0.7158 -0.0427
                                           -0.0011  0.0638  0.0028  0.0005 -0.0048
                                           -0.0004 -0.0013  0.0008  0.0015 -0.0002
                                            0.0042  0.0005  0.0008  0.0023 -0.0010
                                            0.0020  0.0053 -0.0002  0.0008  0.0052
                                            0.0021
     2. (1.94729) BD ( 1)Fe   1 - N   5  
                ( 19.69%)   0.4438*Fe   1 s( 19.56%)p 1.39( 27.19%)d 2.72( 53.25%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0005  0.4422  0.0006
                                            0.0042 -0.0000 -0.0004 -0.4353  0.0068
                                            0.0000  0.0002  0.2813 -0.0032 -0.0000
                                           -0.0000  0.0562  0.0015 -0.4612 -0.0316
                                           -0.0113 -0.0021 -0.0275 -0.0088 -0.0020
                                           -0.0004  0.0100  0.0078 -0.0014  0.0004
                                            0.4405  0.0330  0.0091  0.0028 -0.3497
                                           -0.0064  0.0069 -0.0061  0.0006  0.0041
                                           -0.0024  0.0001 -0.0003 -0.0039  0.0063
                ( 80.31%)   0.8961* N   5 s( 39.13%)p 1.56( 60.86%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6251  0.0244  0.0016 -0.0002
                                            0.7154  0.0434  0.0018 -0.3038 -0.0189
                                           -0.0006 -0.0460 -0.0019 -0.0002  0.0043
                                            0.0005  0.0031 -0.0004  0.0001 -0.0005
                                           -0.0046 -0.0004  0.0004  0.0025  0.0006
                                           -0.0054  0.0023 -0.0004  0.0008  0.0019
                                           -0.0052
     3. (1.97163) BD ( 1)Fe   1 - S  71  
                ( 21.96%)   0.4686*Fe   1 s( 18.39%)p 1.71( 31.45%)d 2.73( 50.16%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0013  0.4286 -0.0140
                                           -0.0034  0.0000 -0.0000 -0.0080  0.0007
                                            0.0000  0.0001  0.0746 -0.0006  0.0000
                                            0.0000  0.5555  0.0178 -0.0031 -0.0033
                                            0.0032 -0.0017  0.0455  0.0278 -0.0104
                                            0.0009  0.0150 -0.0079  0.0072 -0.0001
                                            0.0001 -0.0060  0.0044 -0.0027  0.7009
                                            0.0701  0.0449  0.0036  0.0040  0.0006
                                           -0.0010  0.0001 -0.0001 -0.0013  0.0005
                ( 78.04%)   0.8834* S  71 s( 24.82%)p 3.02( 74.97%)d 0.01(  0.21%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0001  0.4979 -0.0167 -0.0003
                                           -0.0000 -0.0678  0.0101  0.0007 -0.0002
                                           -0.0000  0.0650  0.0059  0.0004  0.0002
                                           -0.0000 -0.8603 -0.0260  0.0035  0.0002
                                           -0.0004 -0.0032 -0.0209  0.0070  0.0071
                                           -0.0037 -0.0022 -0.0005  0.0365 -0.0131
                                           -0.0031 -0.0019  0.0008  0.0030  0.0010
                                           -0.0002 -0.0006
     4. (1.97672) BD ( 1) N   2 - C   6  
                ( 58.84%)   0.7671* N   2 s( 30.35%)p 2.28( 69.30%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5505 -0.0222 -0.0006  0.0001
                                           -0.4667  0.0165 -0.0056  0.6835 -0.0125
                                           -0.0061  0.0864 -0.0021  0.0007 -0.0274
                                           -0.0052 -0.0067  0.0010  0.0069  0.0008
                                           -0.0342 -0.0012 -0.0369  0.0025 -0.0013
                                            0.0023 -0.0059 -0.0003 -0.0025  0.0043
                                            0.0027
                ( 41.16%)   0.6415* C   6 s( 30.81%)p 2.24( 69.11%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5549  0.0136 -0.0007 -0.0004
                                            0.3675  0.0002 -0.0048 -0.7402  0.0220
                                           -0.0070 -0.0874  0.0019 -0.0003 -0.0032
                                           -0.0151 -0.0046  0.0011  0.0010  0.0037
                                            0.0028 -0.0158 -0.0127 -0.0045  0.0017
                                           -0.0025  0.0042  0.0005  0.0011 -0.0065
                                            0.0008
     5. (1.78048) BD ( 2) N   2 - C   6  
                ( 67.75%)   0.8231* N   2 s(  0.02%)p99.99( 99.81%)d 6.60(  0.15%)
                                                  f 0.65(  0.01%)
                                           -0.0001 -0.0141  0.0050  0.0013  0.0002
                                            0.1707 -0.0021 -0.0002  0.0039  0.0054
                                           -0.0004  0.9842 -0.0193  0.0024  0.0053
                                            0.0005  0.0111 -0.0032  0.0363  0.0010
                                            0.0022 -0.0005 -0.0004  0.0003 -0.0108
                                           -0.0050  0.0009 -0.0002 -0.0018 -0.0001
                                           -0.0003
                ( 32.25%)   0.5679* C   6 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0034 -0.0017  0.0003  0.0001
                                            0.1625  0.0002 -0.0015 -0.0333 -0.0024
                                           -0.0022  0.9856 -0.0044 -0.0018 -0.0039
                                           -0.0013  0.0138 -0.0013 -0.0240 -0.0067
                                            0.0028 -0.0002 -0.0035 -0.0011 -0.0140
                                           -0.0057  0.0021 -0.0011 -0.0039 -0.0002
                                           -0.0012
     6. (1.97653) BD ( 1) N   2 - C   9  
                ( 58.82%)   0.7669* N   2 s( 30.33%)p 2.29( 69.33%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5503 -0.0225 -0.0009  0.0001
                                            0.8116 -0.0197 -0.0008  0.1282  0.0029
                                           -0.0081 -0.1331  0.0067 -0.0006  0.0317
                                            0.0011 -0.0144 -0.0003 -0.0045 -0.0003
                                            0.0283  0.0053 -0.0359  0.0027  0.0024
                                           -0.0055 -0.0024 -0.0029 -0.0007  0.0049
                                            0.0006
                ( 41.18%)   0.6417* C   9 s( 30.70%)p 2.25( 69.22%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5539  0.0117 -0.0011 -0.0005
                                           -0.7841 -0.0160 -0.0022 -0.2425 -0.0147
                                           -0.0081  0.1346  0.0014 -0.0015 -0.0032
                                            0.0148 -0.0053 -0.0032  0.0005 -0.0027
                                            0.0025  0.0159 -0.0125 -0.0041 -0.0023
                                            0.0046  0.0009  0.0018  0.0008 -0.0044
                                           -0.0049
     7. (1.97449) BD ( 1) N   3 - C  10  
                ( 58.76%)   0.7666* N   3 s( 34.52%)p 1.88( 65.07%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5872 -0.0205 -0.0013  0.0001
                                            0.6294 -0.0150 -0.0084  0.4875 -0.0169
                                           -0.0038 -0.1273  0.0069  0.0014  0.0320
                                            0.0054 -0.0127 -0.0007 -0.0071  0.0005
                                            0.0377  0.0013 -0.0361  0.0030  0.0023
                                           -0.0057 -0.0026 -0.0006 -0.0032 -0.0029
                                            0.0048
                ( 41.24%)   0.6422* C  10 s( 30.17%)p 2.31( 69.76%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0004  0.5492  0.0099 -0.0001 -0.0009
                                           -0.7417 -0.0212 -0.0093 -0.3670  0.0013
                                            0.0017  0.1106  0.0008 -0.0020 -0.0076
                                            0.0132  0.0014 -0.0044 -0.0026 -0.0004
                                           -0.0111  0.0146 -0.0043 -0.0070 -0.0004
                                            0.0004  0.0001  0.0000  0.0000 -0.0004
                                           -0.0031
     8. (1.97508) BD ( 1) N   3 - C  13  
                ( 58.76%)   0.7665* N   3 s( 34.70%)p 1.87( 64.88%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5887  0.0207  0.0012 -0.0001
                                           -0.0876 -0.0013  0.0030  0.7941 -0.0239
                                           -0.0087 -0.0992  0.0034  0.0015  0.0369
                                            0.0010 -0.0023 -0.0013  0.0131 -0.0001
                                            0.0340  0.0055  0.0374 -0.0033  0.0019
                                            0.0020 -0.0058  0.0030  0.0004  0.0010
                                           -0.0053
                ( 41.24%)   0.6422* C  13 s( 30.42%)p 2.29( 69.51%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5514 -0.0111 -0.0004  0.0009
                                            0.2533 -0.0160  0.0085 -0.7831  0.0134
                                           -0.0048  0.1312 -0.0017  0.0006 -0.0126
                                            0.0143  0.0029 -0.0026  0.0013  0.0034
                                           -0.0096  0.0131  0.0039  0.0072 -0.0005
                                           -0.0004  0.0005 -0.0001 -0.0002 -0.0023
                                            0.0021
     9. (1.78800) BD ( 2) N   3 - C  13  
                ( 68.52%)   0.8278* N   3 s(  0.09%)p99.99( 99.73%)d 1.85(  0.16%)
                                                  f 0.22(  0.02%)
                                            0.0000  0.0296 -0.0023  0.0009 -0.0000
                                            0.0543 -0.0055  0.0020  0.1513 -0.0012
                                            0.0025  0.9853 -0.0159  0.0157  0.0025
                                           -0.0004  0.0345 -0.0027 -0.0201 -0.0020
                                            0.0048  0.0001 -0.0014  0.0016 -0.0124
                                           -0.0019 -0.0059 -0.0017  0.0000 -0.0004
                                           -0.0001
                ( 31.48%)   0.5611* C  13 s(  0.01%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0085  0.0010  0.0001  0.0000
                                            0.0528  0.0011 -0.0000  0.1758  0.0012
                                            0.0011  0.9826 -0.0020  0.0052  0.0002
                                           -0.0008 -0.0064 -0.0058  0.0166  0.0115
                                           -0.0019 -0.0023 -0.0041 -0.0026 -0.0093
                                           -0.0021 -0.0032  0.0024  0.0030 -0.0005
                                            0.0004
    10. (1.97489) BD ( 1) N   4 - C  14  
                ( 58.69%)   0.7661* N   4 s( 34.36%)p 1.90( 65.22%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5858 -0.0201 -0.0013  0.0002
                                            0.4987 -0.0170 -0.0038 -0.6301  0.0155
                                            0.0083  0.0770 -0.0030 -0.0013 -0.0333
                                           -0.0053  0.0060 -0.0003 -0.0108 -0.0003
                                           -0.0370 -0.0010 -0.0373  0.0034 -0.0018
                                           -0.0029  0.0059 -0.0005 -0.0024 -0.0047
                                           -0.0031
                ( 41.31%)   0.6427* C  14 s( 30.26%)p 2.30( 69.68%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5500  0.0103  0.0003 -0.0009
                                           -0.3727 -0.0014  0.0032  0.7365 -0.0198
                                            0.0090 -0.1222  0.0019 -0.0011  0.0087
                                           -0.0133  0.0017  0.0008  0.0005 -0.0040
                                            0.0119 -0.0143 -0.0042 -0.0069  0.0005
                                            0.0002 -0.0004 -0.0002  0.0001  0.0031
                                           -0.0003
    11. (1.97534) BD ( 1) N   4 - C  17  
                ( 58.82%)   0.7670* N   4 s( 34.83%)p 1.86( 64.75%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5898  0.0218  0.0012 -0.0001
                                            0.7948 -0.0232 -0.0087  0.0923  0.0009
                                           -0.0030  0.0820 -0.0042 -0.0002 -0.0370
                                           -0.0010 -0.0062  0.0001 -0.0004 -0.0012
                                           -0.0343 -0.0053  0.0379 -0.0033 -0.0012
                                           -0.0062 -0.0022  0.0021 -0.0002  0.0056
                                            0.0011
                ( 41.18%)   0.6417* C  17 s( 30.37%)p 2.29( 69.56%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5510 -0.0118 -0.0006  0.0009
                                           -0.7951  0.0133 -0.0056 -0.2495  0.0151
                                           -0.0091 -0.0244 -0.0001  0.0002  0.0127
                                           -0.0141 -0.0001 -0.0010  0.0029 -0.0019
                                            0.0094 -0.0129  0.0042  0.0075  0.0003
                                            0.0005  0.0003  0.0006  0.0007 -0.0021
                                           -0.0022
    12. (1.79344) BD ( 2) N   4 - C  17  
                ( 68.18%)   0.8257* N   4 s(  0.07%)p99.99( 99.75%)d 2.14(  0.16%)
                                                  f 0.27(  0.02%)
                                            0.0001  0.0263 -0.0063  0.0001 -0.0001
                                           -0.0911  0.0068 -0.0016  0.0740  0.0043
                                            0.0011  0.9915 -0.0165  0.0156  0.0017
                                           -0.0002 -0.0199 -0.0022 -0.0339  0.0025
                                            0.0030  0.0004 -0.0017 -0.0000 -0.0130
                                            0.0035 -0.0026  0.0023 -0.0002 -0.0004
                                            0.0001
                ( 31.82%)   0.5641* C  17 s(  0.01%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.0062  0.0065 -0.0023 -0.0003
