 Entering Gaussian System, Link 0=g16
 Input=1gjmL2.com
 Output=1gjmL2.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9016201/Gau-1680382.inp" -scrdir="/local/bebjones_9016201/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   1680383.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18834 -88.96037 -30.03850 -25.88016 -25.87637
 Alpha  occ. eigenvalues --  -25.87559 -19.19418 -14.34576 -14.34516 -14.34048
 Alpha  occ. eigenvalues --  -14.33931 -10.21957 -10.21936 -10.21762 -10.21684
 Alpha  occ. eigenvalues --  -10.21402 -10.21341 -10.21277 -10.21270 -10.21228
 Alpha  occ. eigenvalues --  -10.20225 -10.20194 -10.19895 -10.19753 -10.19487
 Alpha  occ. eigenvalues --  -10.19452 -10.19161 -10.19134 -10.19055 -10.18979
 Alpha  occ. eigenvalues --  -10.18970 -10.18890 -10.18764 -10.18709 -10.18703
 Alpha  occ. eigenvalues --  -10.18696 -10.18688 -10.18637 -10.18501 -10.18438
 Alpha  occ. eigenvalues --  -10.18326 -10.18295  -7.98841  -5.93405  -5.93107
 Alpha  occ. eigenvalues --   -5.92647  -3.41497  -2.18201  -2.17389  -2.17262
 Alpha  occ. eigenvalues --   -1.05291  -0.98136  -0.97169  -0.97077  -0.96084
 Alpha  occ. eigenvalues --   -0.83154  -0.82562  -0.82197  -0.81193  -0.80840
 Alpha  occ. eigenvalues --   -0.80358  -0.80347  -0.80196  -0.77285  -0.76354
 Alpha  occ. eigenvalues --   -0.74749  -0.74433  -0.73042  -0.71459  -0.70502
 Alpha  occ. eigenvalues --   -0.68498  -0.68345  -0.68061  -0.65732  -0.64921
 Alpha  occ. eigenvalues --   -0.64732  -0.61502  -0.60523  -0.58346  -0.57317
 Alpha  occ. eigenvalues --   -0.56046  -0.55074  -0.54700  -0.53939  -0.52737
 Alpha  occ. eigenvalues --   -0.51698  -0.51430  -0.50961  -0.49140  -0.48325
 Alpha  occ. eigenvalues --   -0.47990  -0.46618  -0.46429  -0.45903  -0.45095
 Alpha  occ. eigenvalues --   -0.44980  -0.44482  -0.44054  -0.43675  -0.43528
 Alpha  occ. eigenvalues --   -0.43326  -0.42974  -0.42836  -0.42805  -0.42382
 Alpha  occ. eigenvalues --   -0.41432  -0.40941  -0.40923  -0.40830  -0.40707
 Alpha  occ. eigenvalues --   -0.40425  -0.40058  -0.39825  -0.39558  -0.39468
 Alpha  occ. eigenvalues --   -0.39197  -0.39077  -0.38544  -0.38290  -0.37852
 Alpha  occ. eigenvalues --   -0.37634  -0.37498  -0.37091  -0.36619  -0.36543
 Alpha  occ. eigenvalues --   -0.36035  -0.35304  -0.34966  -0.34757  -0.34452
 Alpha  occ. eigenvalues --   -0.34217  -0.32880  -0.32022  -0.31335  -0.30675
 Alpha  occ. eigenvalues --   -0.30232  -0.29921  -0.28516  -0.27654  -0.27224
 Alpha  occ. eigenvalues --   -0.24947  -0.24690  -0.23386  -0.22974  -0.20610
 Alpha  occ. eigenvalues --   -0.19239  -0.19141  -0.18868  -0.18760
 Alpha virt. eigenvalues --   -0.07357  -0.07182  -0.02580  -0.00509  -0.00166
 Alpha virt. eigenvalues --    0.01408   0.01819   0.03224   0.04357   0.04671
 Alpha virt. eigenvalues --    0.05165   0.05231   0.05988   0.06499   0.06578
 Alpha virt. eigenvalues --    0.07224   0.07541   0.08049   0.08330   0.08688
 Alpha virt. eigenvalues --    0.09284   0.09481   0.09909   0.10085   0.10537
 Alpha virt. eigenvalues --    0.11052   0.11139   0.11366   0.11542   0.11705
 Alpha virt. eigenvalues --    0.12299   0.12613   0.12978   0.13159   0.13350
 Alpha virt. eigenvalues --    0.13555   0.13570   0.13806   0.14030   0.14305
 Alpha virt. eigenvalues --    0.14638   0.14972   0.15103   0.15258   0.15419
 Alpha virt. eigenvalues --    0.15578   0.16070   0.16385   0.16630   0.16957
 Alpha virt. eigenvalues --    0.17074   0.17447   0.17521   0.17680   0.17815
 Alpha virt. eigenvalues --    0.18123   0.18297   0.18561   0.18786   0.19204
 Alpha virt. eigenvalues --    0.19458   0.19849   0.20294   0.20351   0.20665
 Alpha virt. eigenvalues --    0.20778   0.21264   0.21646   0.22032   0.22211
 Alpha virt. eigenvalues --    0.22414   0.22806   0.22981   0.23266   0.23350
 Alpha virt. eigenvalues --    0.23777   0.24239   0.24573   0.25312   0.25431
 Alpha virt. eigenvalues --    0.25694   0.25777   0.26101   0.26308   0.26847
 Alpha virt. eigenvalues --    0.27118   0.27145   0.27261   0.27629   0.28042
 Alpha virt. eigenvalues --    0.28536   0.28879   0.29211   0.29387   0.29623
 Alpha virt. eigenvalues --    0.29754   0.30134   0.30203   0.30493   0.30768
 Alpha virt. eigenvalues --    0.31001   0.31146   0.31912   0.31993   0.32146
 Alpha virt. eigenvalues --    0.32437   0.32766   0.32813   0.33602   0.33698
 Alpha virt. eigenvalues --    0.33877   0.34078   0.34494   0.34975   0.35376
 Alpha virt. eigenvalues --    0.35563   0.36088   0.36365   0.36487   0.36499
 Alpha virt. eigenvalues --    0.37079   0.37520   0.37560   0.37774   0.38196
 Alpha virt. eigenvalues --    0.38646   0.38705   0.38981   0.39338   0.39676
 Alpha virt. eigenvalues --    0.39847   0.40067   0.40364   0.40518   0.40735
 Alpha virt. eigenvalues --    0.40742   0.41363   0.41527   0.41910   0.42183
 Alpha virt. eigenvalues --    0.42466   0.42567   0.42915   0.43083   0.43490
 Alpha virt. eigenvalues --    0.43721   0.43839   0.44135   0.44334   0.44458
 Alpha virt. eigenvalues --    0.44646   0.45151   0.45319   0.45475   0.45894
 Alpha virt. eigenvalues --    0.46125   0.46222   0.46795   0.47001   0.47112
 Alpha virt. eigenvalues --    0.47207   0.47391   0.47465   0.47725   0.48081
 Alpha virt. eigenvalues --    0.48314   0.48362   0.48776   0.49041   0.49140
 Alpha virt. eigenvalues --    0.49341   0.49595   0.50179   0.50325   0.50441
 Alpha virt. eigenvalues --    0.50912   0.51065   0.51161   0.51329   0.51633
 Alpha virt. eigenvalues --    0.51666   0.52254   0.52478   0.52513   0.52855
 Alpha virt. eigenvalues --    0.53212   0.53456   0.53526   0.53894   0.54103
 Alpha virt. eigenvalues --    0.54633   0.55067   0.55173   0.55390   0.55575
 Alpha virt. eigenvalues --    0.56206   0.56481   0.56729   0.56827   0.57106
 Alpha virt. eigenvalues --    0.57492   0.57796   0.58123   0.58364   0.58805
 Alpha virt. eigenvalues --    0.59121   0.59922   0.60045   0.60197   0.60961
 Alpha virt. eigenvalues --    0.61282   0.61620   0.61675   0.62121   0.62535
 Alpha virt. eigenvalues --    0.62904   0.63148   0.63442   0.63642   0.64034
 Alpha virt. eigenvalues --    0.64127   0.64679   0.64945   0.65267   0.65655
 Alpha virt. eigenvalues --    0.66196   0.66203   0.66878   0.67121   0.67223
 Alpha virt. eigenvalues --    0.67389   0.67824   0.68068   0.68309   0.69159
 Alpha virt. eigenvalues --    0.69347   0.69682   0.69725   0.69884   0.70411
 Alpha virt. eigenvalues --    0.70780   0.70908   0.71724   0.71732   0.72460
 Alpha virt. eigenvalues --    0.72605   0.72728   0.72910   0.73312   0.73588
 Alpha virt. eigenvalues --    0.73934   0.74133   0.74732   0.74871   0.75189
 Alpha virt. eigenvalues --    0.75472   0.75841   0.76323   0.76564   0.77096
 Alpha virt. eigenvalues --    0.77649   0.77824   0.78029   0.78455   0.78793
 Alpha virt. eigenvalues --    0.79109   0.79496   0.79937   0.80224   0.80596
 Alpha virt. eigenvalues --    0.81009   0.81529   0.81881   0.82064   0.82510
 Alpha virt. eigenvalues --    0.83072   0.83682   0.84211   0.84419   0.84596
 Alpha virt. eigenvalues --    0.85126   0.85558   0.85884   0.86281   0.86466
 Alpha virt. eigenvalues --    0.87103   0.87253   0.87927   0.88250   0.89185
 Alpha virt. eigenvalues --    0.89404   0.89788   0.90019   0.90174   0.90580
 Alpha virt. eigenvalues --    0.91121   0.91828   0.91991   0.92497   0.92737
 Alpha virt. eigenvalues --    0.93252   0.93662   0.93925   0.94236   0.94515
 Alpha virt. eigenvalues --    0.94871   0.95208   0.96044   0.96415   0.96645
 Alpha virt. eigenvalues --    0.97379   0.97778   0.98299   0.98479   0.99035
 Alpha virt. eigenvalues --    0.99326   0.99690   1.00116   1.00661   1.01066
 Alpha virt. eigenvalues --    1.01302   1.01772   1.01940   1.02466   1.02802
 Alpha virt. eigenvalues --    1.02991   1.03402   1.03905   1.04115   1.04253
 Alpha virt. eigenvalues --    1.04315   1.04570   1.04919   1.05050   1.05981
 Alpha virt. eigenvalues --    1.06266   1.06803   1.07216   1.07777   1.07989
 Alpha virt. eigenvalues --    1.08395   1.08545   1.09047   1.09159   1.10161
 Alpha virt. eigenvalues --    1.10776   1.10862   1.12042   1.12165   1.12260
 Alpha virt. eigenvalues --    1.12636   1.13891   1.14539   1.14878   1.15707
 Alpha virt. eigenvalues --    1.16190   1.16592   1.16976   1.17601   1.17788
 Alpha virt. eigenvalues --    1.17893   1.18519   1.19303   1.19699   1.19839
 Alpha virt. eigenvalues --    1.20065   1.20302   1.20796   1.21613   1.22067
 Alpha virt. eigenvalues --    1.22545   1.23535   1.23645   1.23950   1.24102
 Alpha virt. eigenvalues --    1.24792   1.25357   1.25771   1.26457   1.26976
 Alpha virt. eigenvalues --    1.27146   1.27452   1.27771   1.28302   1.28507
 Alpha virt. eigenvalues --    1.29359   1.29483   1.29864   1.30083   1.30612
 Alpha virt. eigenvalues --    1.31053   1.31295   1.32014   1.32654   1.32981
 Alpha virt. eigenvalues --    1.33982   1.34877   1.35805   1.36501   1.37341
 Alpha virt. eigenvalues --    1.37669   1.38376   1.38995   1.39225   1.39615
 Alpha virt. eigenvalues --    1.40254   1.40821   1.41128   1.41773   1.42023
 Alpha virt. eigenvalues --    1.42815   1.43301   1.43828   1.44637   1.44965
 Alpha virt. eigenvalues --    1.45340   1.45996   1.46283   1.46666   1.46883
 Alpha virt. eigenvalues --    1.47100   1.47497   1.48285   1.48822   1.48946
 Alpha virt. eigenvalues --    1.49267   1.49738   1.49974   1.50358   1.51031
 Alpha virt. eigenvalues --    1.51440   1.51557   1.52092   1.52334   1.52772
 Alpha virt. eigenvalues --    1.53310   1.53423   1.53835   1.54120   1.54356
 Alpha virt. eigenvalues --    1.54830   1.55187   1.55332   1.55587   1.55740
 Alpha virt. eigenvalues --    1.55787   1.56174   1.56439   1.56642   1.56768
 Alpha virt. eigenvalues --    1.57207   1.57647   1.57733   1.58006   1.58173
 Alpha virt. eigenvalues --    1.58549   1.58769   1.59132   1.59638   1.59700
 Alpha virt. eigenvalues --    1.60124   1.60660   1.60749   1.61407   1.61824
 Alpha virt. eigenvalues --    1.62190   1.62418   1.62745   1.63333   1.63471
 Alpha virt. eigenvalues --    1.63623   1.63843   1.64557   1.65077   1.65587
 Alpha virt. eigenvalues --    1.65866   1.66144   1.66373   1.66643   1.66943
 Alpha virt. eigenvalues --    1.67102   1.67414   1.67585   1.68010   1.68562
 Alpha virt. eigenvalues --    1.68738   1.69407   1.70321   1.70477   1.70687
 Alpha virt. eigenvalues --    1.70787   1.71338   1.71669   1.71885   1.72397
 Alpha virt. eigenvalues --    1.72556   1.72736   1.73181   1.73482   1.73620
 Alpha virt. eigenvalues --    1.74664   1.75024   1.75410   1.75666   1.76421
 Alpha virt. eigenvalues --    1.76954   1.77373   1.77822   1.78135   1.78923
 Alpha virt. eigenvalues --    1.79302   1.79931   1.80469   1.81152   1.81350
 Alpha virt. eigenvalues --    1.81930   1.82318   1.82586   1.83601   1.83813
 Alpha virt. eigenvalues --    1.84468   1.84802   1.85144   1.85680   1.86041
 Alpha virt. eigenvalues --    1.86284   1.86698   1.87468   1.87980   1.88436
 Alpha virt. eigenvalues --    1.88861   1.89394   1.89687   1.90392   1.90725
 Alpha virt. eigenvalues --    1.91524   1.92076   1.92686   1.93248   1.93685
 Alpha virt. eigenvalues --    1.94307   1.94610   1.95011   1.95916   1.96141
 Alpha virt. eigenvalues --    1.96920   1.97280   1.98580   1.98799   1.98928
 Alpha virt. eigenvalues --    1.99055   1.99396   2.00058   2.00436   2.00873
 Alpha virt. eigenvalues --    2.01456   2.01629   2.02111   2.02450   2.02889
 Alpha virt. eigenvalues --    2.03012   2.03717   2.04703   2.05589   2.05847
 Alpha virt. eigenvalues --    2.06702   2.06994   2.07444   2.08492   2.08690
 Alpha virt. eigenvalues --    2.09225   2.09385   2.09668   2.10136   2.10603
 Alpha virt. eigenvalues --    2.11042   2.11477   2.12204   2.12433   2.13270
 Alpha virt. eigenvalues --    2.14034   2.14328   2.14590   2.15686   2.16027
 Alpha virt. eigenvalues --    2.16534   2.17025   2.17263   2.17869   2.18175
 Alpha virt. eigenvalues --    2.18554   2.19420   2.19792   2.20084   2.20343
 Alpha virt. eigenvalues --    2.20568   2.21857   2.22453   2.22838   2.23665
 Alpha virt. eigenvalues --    2.24308   2.24779   2.25015   2.25977   2.26446
 Alpha virt. eigenvalues --    2.27100   2.27477   2.27817   2.28422   2.28701
 Alpha virt. eigenvalues --    2.29135   2.29879   2.30058   2.30369   2.30790
 Alpha virt. eigenvalues --    2.31044   2.31788   2.32336   2.32654   2.33019
 Alpha virt. eigenvalues --    2.33826   2.34992   2.35049   2.35394   2.35860
 Alpha virt. eigenvalues --    2.36119   2.36696   2.37363   2.37459   2.38195
 Alpha virt. eigenvalues --    2.38424   2.38973   2.39142   2.39207   2.39582
 Alpha virt. eigenvalues --    2.39854   2.40230   2.41055   2.41563   2.42452
 Alpha virt. eigenvalues --    2.42589   2.43242   2.43491   2.44360   2.44530
 Alpha virt. eigenvalues --    2.45267   2.45596   2.45877   2.46005   2.46624
 Alpha virt. eigenvalues --    2.47183   2.47625   2.48009   2.48136   2.48418
 Alpha virt. eigenvalues --    2.48821   2.49822   2.50905   2.51325   2.51862
 Alpha virt. eigenvalues --    2.52391   2.52657   2.53374   2.53459   2.53552
 Alpha virt. eigenvalues --    2.54424   2.54979   2.55201   2.55773   2.55855
 Alpha virt. eigenvalues --    2.56336   2.56433   2.56510   2.57000   2.57184
 Alpha virt. eigenvalues --    2.57606   2.58235   2.58367   2.58698   2.59380
 Alpha virt. eigenvalues --    2.59584   2.59953   2.60195   2.60648   2.60797
 Alpha virt. eigenvalues --    2.60858   2.61938   2.62214   2.62714   2.63016
 Alpha virt. eigenvalues --    2.63435   2.64042   2.64788   2.65182   2.65430
 Alpha virt. eigenvalues --    2.66080   2.66361   2.66633   2.67262   2.67539
 Alpha virt. eigenvalues --    2.68107   2.68571   2.68873   2.69479   2.70308
 Alpha virt. eigenvalues --    2.70554   2.70576   2.71398   2.71704   2.72177
 Alpha virt. eigenvalues --    2.72391   2.72487   2.73562   2.74157   2.74691
 Alpha virt. eigenvalues --    2.74949   2.75533   2.75941   2.76734   2.76911
 Alpha virt. eigenvalues --    2.77700   2.78003   2.78179   2.78726   2.79178
 Alpha virt. eigenvalues --    2.79557   2.80367   2.80901   2.81394   2.81679
 Alpha virt. eigenvalues --    2.82268   2.82921   2.83122   2.83654   2.83833
 Alpha virt. eigenvalues --    2.84007   2.84423   2.84995   2.85311   2.86334
 Alpha virt. eigenvalues --    2.86723   2.87001   2.87362   2.88116   2.88184
 Alpha virt. eigenvalues --    2.89014   2.89123   2.89546   2.89952   2.90233
 Alpha virt. eigenvalues --    2.90908   2.91193   2.91343   2.91500   2.92105
 Alpha virt. eigenvalues --    2.92535   2.92877   2.93196   2.93827   2.94653
 Alpha virt. eigenvalues --    2.95004   2.95474   2.95754   2.96447   2.96588
 Alpha virt. eigenvalues --    2.96944   2.97554   2.98062   2.98233   2.98634
 Alpha virt. eigenvalues --    2.99212   2.99608   2.99854   3.00554   3.00765
 Alpha virt. eigenvalues --    3.01231   3.02144   3.02731   3.03107   3.03676
 Alpha virt. eigenvalues --    3.04012   3.04924   3.05275   3.05615   3.05987
 Alpha virt. eigenvalues --    3.06164   3.06297   3.06799   3.06947   3.07533
 Alpha virt. eigenvalues --    3.07832   3.08437   3.08632   3.08950   3.09344
 Alpha virt. eigenvalues --    3.09793   3.09975   3.10260   3.10835   3.11636
 Alpha virt. eigenvalues --    3.11881   3.12277   3.12388   3.12739   3.13287
 Alpha virt. eigenvalues --    3.13389   3.13846   3.14430   3.14517   3.15024
 Alpha virt. eigenvalues --    3.15163   3.15689   3.16236   3.16598   3.16860
 Alpha virt. eigenvalues --    3.17342   3.17765   3.18169   3.18205   3.19277
 Alpha virt. eigenvalues --    3.19670   3.19780   3.20476   3.20605   3.21320
 Alpha virt. eigenvalues --    3.21465   3.21605   3.21851   3.22543   3.22646
 Alpha virt. eigenvalues --    3.23209   3.23442   3.23721   3.23961   3.24650
 Alpha virt. eigenvalues --    3.24825   3.25183   3.25663   3.25721   3.26338
 Alpha virt. eigenvalues --    3.26646   3.26732   3.27013   3.27186   3.27545
 Alpha virt. eigenvalues --    3.27938   3.28061   3.28546   3.28961   3.29160
 Alpha virt. eigenvalues --    3.29324   3.29563   3.30010   3.30433   3.30602
 Alpha virt. eigenvalues --    3.31058   3.31262   3.31354   3.31719   3.32104
 Alpha virt. eigenvalues --    3.32274   3.32411   3.33173   3.33279   3.33672
 Alpha virt. eigenvalues --    3.33944   3.34176   3.34424   3.34701   3.34822
 Alpha virt. eigenvalues --    3.35230   3.35629   3.35952   3.36265   3.36518
 Alpha virt. eigenvalues --    3.36709   3.37359   3.37659   3.37848   3.37989
 Alpha virt. eigenvalues --    3.38200   3.38902   3.39343   3.39469   3.39929
 Alpha virt. eigenvalues --    3.40203   3.40555   3.40837   3.41559   3.41617
 Alpha virt. eigenvalues --    3.41776   3.42658   3.43159   3.43378   3.43768
 Alpha virt. eigenvalues --    3.43916   3.44861   3.45136   3.45315   3.46126
 Alpha virt. eigenvalues --    3.46359   3.46787   3.46894   3.47659   3.48233
 Alpha virt. eigenvalues --    3.48551   3.49255   3.49569   3.50082   3.50432
 Alpha virt. eigenvalues --    3.50593   3.50963   3.51855   3.52590   3.53677
 Alpha virt. eigenvalues --    3.54304   3.54687   3.55551   3.55980   3.56425
 Alpha virt. eigenvalues --    3.57003   3.57668   3.58004   3.58207   3.59281
 Alpha virt. eigenvalues --    3.59717   3.60173   3.60289   3.61018   3.61431
 Alpha virt. eigenvalues --    3.61736   3.62085   3.62753   3.63215   3.63307
 Alpha virt. eigenvalues --    3.64168   3.65750   3.66049   3.66458   3.66755
 Alpha virt. eigenvalues --    3.67542   3.67717   3.68098   3.68769   3.68916
 Alpha virt. eigenvalues --    3.70056   3.70242   3.70424   3.71301   3.71936
 Alpha virt. eigenvalues --    3.72130   3.72593   3.72893   3.73666   3.74018
 Alpha virt. eigenvalues --    3.74422   3.74587   3.74883   3.75388   3.75647
 Alpha virt. eigenvalues --    3.75956   3.76478   3.76749   3.77502   3.78340
 Alpha virt. eigenvalues --    3.79208   3.79418   3.80227   3.81300   3.81951
 Alpha virt. eigenvalues --    3.82869   3.83069   3.83384   3.84021   3.84988
 Alpha virt. eigenvalues --    3.85634   3.86313   3.86971   3.87079   3.87836
 Alpha virt. eigenvalues --    3.88149   3.89249   3.89816   3.90566   3.91382
 Alpha virt. eigenvalues --    3.91991   3.92570   3.93548   3.93666   3.94333
 Alpha virt. eigenvalues --    3.94995   3.96469   3.97109   3.97641   3.98602
 Alpha virt. eigenvalues --    3.99072   3.99733   4.00243   4.01108   4.01585
 Alpha virt. eigenvalues --    4.01755   4.02625   4.02805   4.03032   4.04116
 Alpha virt. eigenvalues --    4.04603   4.04881   4.06306   4.06832   4.07199
 Alpha virt. eigenvalues --    4.07717   4.08498   4.09319   4.10619   4.11942
 Alpha virt. eigenvalues --    4.12780   4.13465   4.14395   4.15338   4.15992
 Alpha virt. eigenvalues --    4.16228   4.16659   4.16672   4.17397   4.17703
 Alpha virt. eigenvalues --    4.18181   4.18896   4.19581   4.19921   4.20483
 Alpha virt. eigenvalues --    4.20668   4.22239   4.22763   4.23374   4.23565
 Alpha virt. eigenvalues --    4.23877   4.25140   4.25189   4.26120   4.26627
 Alpha virt. eigenvalues --    4.27834   4.28001   4.28268   4.29199   4.29811
 Alpha virt. eigenvalues --    4.30674   4.31016   4.31825   4.32471   4.32637
 Alpha virt. eigenvalues --    4.33403   4.33592   4.34021   4.34253   4.34974
 Alpha virt. eigenvalues --    4.36212   4.37293   4.38141   4.38285   4.38946
 Alpha virt. eigenvalues --    4.39317   4.40399   4.40967   4.41247   4.41427
 Alpha virt. eigenvalues --    4.41597   4.42304   4.43111   4.43589   4.44429
 Alpha virt. eigenvalues --    4.44999   4.45619   4.45812   4.45942   4.46821
 Alpha virt. eigenvalues --    4.46942   4.47509   4.48162   4.48842   4.50154
 Alpha virt. eigenvalues --    4.51685   4.53119   4.54175   4.54469   4.55356
 Alpha virt. eigenvalues --    4.55615   4.56186   4.57311   4.57702   4.59546
 Alpha virt. eigenvalues --    4.60871   4.61511   4.64708   4.65209   4.66246
 Alpha virt. eigenvalues --    4.67791   4.67999   4.68242   4.69289   4.69849
 Alpha virt. eigenvalues --    4.70557   4.71522   4.73543   4.74284   4.74493
 Alpha virt. eigenvalues --    4.75487   4.76137   4.78267   4.79281   4.80478
 Alpha virt. eigenvalues --    4.81790   4.83422   4.83775   4.83983   4.84497
 Alpha virt. eigenvalues --    4.85202   4.85614   4.86694   4.87721   4.87948
 Alpha virt. eigenvalues --    4.90191   4.90626   4.91639   4.93198   4.94609
 Alpha virt. eigenvalues --    4.95234   4.95459   4.96407   4.97297   4.98671
 Alpha virt. eigenvalues --    5.00654   5.01959   5.02640   5.03932   5.04518
 Alpha virt. eigenvalues --    5.05344   5.05864   5.07200   5.07271   5.08920
 Alpha virt. eigenvalues --    5.09185   5.10034   5.11197   5.12413   5.14201
 Alpha virt. eigenvalues --    5.17549   5.18459   5.20039   5.20495   5.20917
 Alpha virt. eigenvalues --    5.22281   5.23274   5.24545   5.25733   5.26579
 Alpha virt. eigenvalues --    5.28426   5.28519   5.30521   5.35053   5.37195
 Alpha virt. eigenvalues --    5.37564   5.38527   5.38893   5.39594   5.39949
 Alpha virt. eigenvalues --    5.40786   5.41914   5.44372   5.46986   5.48109
 Alpha virt. eigenvalues --    5.48941   5.50049   5.50986   5.51393   5.52795
 Alpha virt. eigenvalues --    5.54097   5.59396   5.60412   5.61902   5.62636
 Alpha virt. eigenvalues --    5.63056   5.64659   5.66890   5.67041   5.68245
 Alpha virt. eigenvalues --    5.71433   5.77379   5.77819   5.78520   5.79002
 Alpha virt. eigenvalues --    5.87440   5.88868   5.90915   5.94413   6.00118
 Alpha virt. eigenvalues --    6.01815   6.03318   6.05261   6.12424   6.13368
 Alpha virt. eigenvalues --    6.14829   6.15168   6.18155   6.28096   6.34581
