 Entering Gaussian System, Link 0=g16
 Input=1ltw12re.com
 Output=1ltw12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9017824/Gau-763073.inp" -scrdir="/local/bebjones_9017824/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    763074.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   A28        1.84833   0.00007   0.00117  -0.00059   0.00057   1.84890
   A29        2.16796   0.00011  -0.00001   0.00027   0.00026   2.16822
   A30        2.26688  -0.00018  -0.00115   0.00031  -0.00083   2.26604
   A31        1.84980  -0.00004   0.00087  -0.00064   0.00023   1.85003
   A32        2.26509  -0.00024  -0.00122  -0.00021  -0.00143   2.26366
   A33        2.16825   0.00028   0.00034   0.00084   0.00119   2.16944
   A34        1.94245  -0.00012  -0.00215   0.00085  -0.00131   1.94115
   A35        2.19356   0.00000   0.00287  -0.00144   0.00136   2.19492
   A36        2.14716   0.00012  -0.00072   0.00060  -0.00010   2.14706
   A37        1.94774   0.00007  -0.00116   0.00103  -0.00012   1.94762
   A38        2.18978  -0.00016   0.00016  -0.00108  -0.00094   2.18884
   A39        2.14513   0.00009   0.00091   0.00014   0.00106   2.14619
   A40        1.84785  -0.00001   0.00030  -0.00040  -0.00012   1.84774
   A41        2.18464   0.00026  -0.00068   0.00182   0.00115   2.18579
   A42        2.25033  -0.00025   0.00040  -0.00136  -0.00095   2.24937
   A43        1.84721   0.00002   0.00079  -0.00032   0.00046   1.84766
   A44        2.26515  -0.00048  -0.00023  -0.00218  -0.00241   2.26274
   A45        2.17036   0.00046  -0.00068   0.00265   0.00197   2.17233
   A46        1.94054  -0.00008  -0.00179   0.00084  -0.00095   1.93959
   A47        2.19102  -0.00026   0.00064  -0.00194  -0.00130   2.18972
   A48        2.15156   0.00034   0.00113   0.00118   0.00229   2.15385
   A49        1.94919   0.00002  -0.00181   0.00111  -0.00070   1.94849
   A50        2.18623  -0.00014   0.00118  -0.00153  -0.00036   2.18586
   A51        2.14729   0.00012   0.00069   0.00020   0.00089   2.14819
   A52        1.84574   0.00003   0.00061  -0.00033   0.00027   1.84600
   A53        2.18502   0.00023  -0.00120   0.00186   0.00066   2.18568
   A54        2.25163  -0.00025   0.00056  -0.00148  -0.00091   2.25072
   A55        1.84883   0.00000   0.00056  -0.00027   0.00028   1.84911
   A56        2.26462  -0.00036   0.00000  -0.00169  -0.00169   2.26293
   A57        2.16959   0.00036  -0.00062   0.00202   0.00140   2.17099
   A58        1.94037  -0.00009  -0.00174   0.00064  -0.00110   1.93927
   A59        2.19426  -0.00013   0.00087  -0.00091  -0.00012   2.19413
   A60        2.14767   0.00022   0.00053   0.00055   0.00110   2.14877
   A61        1.94456  -0.00000  -0.00175   0.00103  -0.00072   1.94383
   A62        2.19400  -0.00008   0.00222  -0.00173   0.00045   2.19445
   A63        2.14434   0.00008  -0.00055   0.00075   0.00024   2.14457
   A64        1.85041   0.00002   0.00092  -0.00058   0.00033   1.85073
   A65        2.16753   0.00021   0.00033   0.00056   0.00090   2.16843
   A66        2.26515  -0.00023  -0.00125  -0.00001  -0.00125   2.26389
   A67        1.84837  -0.00002   0.00073  -0.00056   0.00017   1.84854
   A68        2.26567  -0.00011  -0.00065   0.00024  -0.00041   2.26527
   A69        2.16912   0.00013  -0.00008   0.00031   0.00024   2.16936
   A70        1.94472  -0.00007  -0.00133   0.00058  -0.00077   1.94395
   A71        2.18944  -0.00026  -0.00020  -0.00145  -0.00165   2.18779
   A72        2.14902   0.00033   0.00154   0.00082   0.00237   2.15139
   A73        2.16190   0.00031  -0.00160   0.00193   0.00030   2.16219
   A74        2.06029  -0.00017   0.00056  -0.00096  -0.00039   2.05990
   A75        2.06096  -0.00014   0.00105  -0.00094   0.00012   2.06108
   A76        2.17528   0.00038   0.00020   0.00173   0.00191   2.17718
   A77        2.05337  -0.00024  -0.00003  -0.00141  -0.00143   2.05194
   A78        2.05331  -0.00014  -0.00030  -0.00033  -0.00062   2.05269
   A79        2.16713   0.00031  -0.00072   0.00121   0.00047   2.16760
   A80        2.05904  -0.00014   0.00005  -0.00015  -0.00011   2.05894
   A81        2.05673  -0.00017   0.00067  -0.00086  -0.00021   2.05652
   A82        2.17007   0.00040   0.00039   0.00170   0.00204   2.17211
   A83        2.05852  -0.00022  -0.00072  -0.00071  -0.00141   2.05711
   A84        2.05295  -0.00019   0.00008  -0.00098  -0.00088   2.05206
   A85        1.94688  -0.00003  -0.00093   0.00073  -0.00020   1.94668
   A86        1.94313  -0.00011   0.00033  -0.00068  -0.00035   1.94278
   A87        1.94650  -0.00011   0.00009  -0.00058  -0.00049   1.94601
   A88        1.87554   0.00006  -0.00018   0.00019   0.00002   1.87556
   A89        1.87623   0.00008   0.00021   0.00013   0.00034   1.87656
   A90        1.87176   0.00012   0.00051   0.00025   0.00076   1.87251
   A91        1.94858  -0.00012  -0.00003  -0.00055  -0.00059   1.94800
   A92        1.94343  -0.00012   0.00036  -0.00081  -0.00045   1.94298
   A93        1.94636  -0.00002  -0.00097   0.00090  -0.00007   1.94629
   A94        1.87106   0.00012   0.00060   0.00008   0.00069   1.87175
   A95        1.87518   0.00008   0.00012   0.00024   0.00036   1.87555
   A96        1.87528   0.00007  -0.00004   0.00017   0.00013   1.87541
   A97        1.95040  -0.00011   0.00044  -0.00078  -0.00034   1.95006
   A98        1.95311  -0.00016  -0.00026  -0.00081  -0.00107   1.95204
   A99        1.92569   0.00001   0.00054  -0.00015   0.00039   1.92609
   A100       1.87401   0.00012   0.00017   0.00034   0.00051   1.87452
   A101       1.88319   0.00010  -0.00047   0.00119   0.00071   1.88390
   A102       1.87411   0.00007  -0.00047   0.00033  -0.00014   1.87397
   A103       2.03584  -0.00008  -0.00015  -0.00016  -0.00031   2.03554
   A104       2.18017  -0.00019  -0.00037  -0.00121  -0.00158   2.17859
   A105       2.06716   0.00027   0.00052   0.00138   0.00190   2.06906
   A106       2.13157  -0.00007  -0.00035  -0.00049  -0.00084   2.13072
   A107       2.11329   0.00011   0.00037   0.00056   0.00092   2.11421
   A108       2.03776  -0.00003  -0.00011   0.00009  -0.00002   2.03774
   A109       1.95091  -0.00009   0.00040  -0.00061  -0.00021   1.95070
   A110       1.95180  -0.00018  -0.00018  -0.00097  -0.00115   1.95064
   A111       1.92692   0.00002   0.00063  -0.00016   0.00047   1.92739
   A112       1.87229   0.00012   0.00012   0.00044   0.00056   1.87285
   A113       1.88212   0.00008  -0.00058   0.00104   0.00046   1.88259
   A114       1.87647   0.00007  -0.00045   0.00037  -0.00007   1.87640
   A115       2.03622  -0.00018  -0.00048  -0.00068  -0.00116   2.03506
   A116       2.17848  -0.00011  -0.00036  -0.00068  -0.00105   2.17743
   A117       2.06848   0.00028   0.00084   0.00137   0.00221   2.07069
   A118       2.13067  -0.00006  -0.00033  -0.00039  -0.00072   2.12995
   A119       2.11366   0.00010   0.00036   0.00052   0.00088   2.11454
   A120       2.03828  -0.00004  -0.00013   0.00004  -0.00009   2.03818
   A121       1.94640  -0.00010   0.00014  -0.00052  -0.00038   1.94601
   A122       1.94278  -0.00010   0.00023  -0.00052  -0.00030   1.94248
   A123       1.94713  -0.00004  -0.00080   0.00057  -0.00022   1.94691
   A124       1.87174   0.00011   0.00053   0.00010   0.00064   1.87238
   A125       1.87695   0.00007   0.00007   0.00010   0.00017   1.87713
   A126       1.87504   0.00007  -0.00013   0.00030   0.00016   1.87520
   A127       1.94862  -0.00011   0.00011  -0.00065  -0.00053   1.94808
   A128       1.94608  -0.00001  -0.00079   0.00086   0.00007   1.94615
   A129       1.94341  -0.00014   0.00029  -0.00089  -0.00060   1.94281
   A130       1.87560   0.00007  -0.00001   0.00015   0.00013   1.87574
   A131       1.87135   0.00013   0.00045   0.00024   0.00069   1.87204
   A132       1.87485   0.00008  -0.00001   0.00033   0.00032   1.87517
   A133       1.88136   0.00009   0.00026   0.00001   0.00027   1.88163
   A134       1.87731   0.00013  -0.00040   0.00114   0.00074   1.87805
   A135       1.95426  -0.00015  -0.00031  -0.00063  -0.00095   1.95332
   A136       1.87736   0.00013  -0.00042   0.00115   0.00073   1.87808
   A137       1.95428  -0.00014  -0.00032  -0.00061  -0.00093   1.95335
   A138       1.91599  -0.00003   0.00116  -0.00090   0.00026   1.91625
   A139       2.19115   0.00002  -0.00119   0.00129   0.00010   2.19124
   A140       2.19457   0.00018  -0.00198   0.00261   0.00063   2.19520
   A141       1.89747  -0.00020   0.00317  -0.00389  -0.00073   1.89675
   A142       2.15049  -0.00020   0.00156  -0.00206  -0.00050   2.14999
   A143       2.30843  -0.00015   0.00025  -0.00098  -0.00073   2.30770
   A144       1.82427   0.00034  -0.00181   0.00303   0.00123   1.82550
   A145       2.17340   0.00002   0.00223  -0.00114   0.00109   2.17449
   A146       1.91511   0.00029  -0.00283   0.00354   0.00071   1.91582
   A147       2.19467  -0.00031   0.00060  -0.00240  -0.00180   2.19287
   A148       2.21219  -0.00108  -0.00483  -0.00341  -0.00824   2.20395
   A149       2.19816   0.00133   0.00350   0.00499   0.00849   2.20664
   A150       1.87283  -0.00025   0.00133  -0.00158  -0.00024   1.87258
   A151       1.91509  -0.00018   0.00013  -0.00110  -0.00097   1.91413
   A152       2.25046   0.00017   0.00002   0.00116   0.00118   2.25164
   A153       2.11763   0.00002  -0.00015  -0.00006  -0.00021   2.11742
   A154       2.00422   0.00043   0.01285  -0.01678  -0.00394   2.00028
   A155       3.15114  -0.00011   0.00089  -0.00101  -0.00020   3.15094
   A156       3.13415   0.00005   0.00097   0.00024   0.00106   3.13521
   A157       3.09848   0.00061  -0.00153   0.00886   0.00734   3.10582
   A158       3.10411   0.00039   0.00391   0.00868   0.01261   3.11673
   A159       3.19478  -0.00042  -0.01094  -0.00659  -0.01754   3.17724
   A160       3.15552  -0.00023  -0.00052  -0.00211  -0.00263   3.15289
    D1        3.09119  -0.00027  -0.00514  -0.00724  -0.01237   3.07882
    D2        0.03510  -0.00040  -0.01619  -0.00906  -0.02523   0.00987
    D3       -0.10359   0.00015   0.00581  -0.00064   0.00518  -0.09841
    D4        3.12351   0.00003  -0.00524  -0.00247  -0.00768   3.11582
    D5       -1.65265  -0.00015  -0.00408  -0.00272  -0.00677  -1.65941
    D6        1.57445  -0.00028  -0.01513  -0.00454  -0.01963   1.55482
    D7        1.47502   0.00007  -0.00356  -0.00061  -0.00414   1.47088
    D8       -1.58107  -0.00005  -0.01461  -0.00244  -0.01700  -1.59807
    D9       -0.01468   0.00038   0.01609   0.00874   0.02485   0.01017
   D10       -3.06154   0.00013  -0.00560   0.00842   0.00286  -3.05868
   D11       -3.11880  -0.00001   0.01217   0.00006   0.01224  -3.10656
   D12        0.11753  -0.00026  -0.00951  -0.00025  -0.00976   0.10778
   D13       -1.56590   0.00004   0.00822   0.00560   0.01379  -1.55211
   D14        1.67043  -0.00020  -0.01347   0.00528  -0.00820   1.66223
   D15        1.53271   0.00065   0.00672   0.01445   0.02114   1.55385
   D16       -1.51415   0.00040  -0.01497   0.01413  -0.00085  -1.51500
   D17       -0.15891   0.00023   0.00973  -0.00030   0.00941  -0.14950
   D18        3.12782  -0.00003  -0.00748  -0.00357  -0.01105   3.11677
   D19        3.03610  -0.00019  -0.00127  -0.00694  -0.00822   3.02788
   D20        0.03965  -0.00045  -0.01848  -0.01021  -0.02869   0.01096
   D21       -1.69851   0.00012   0.00866  -0.00479   0.00388  -1.69464
   D22        1.58822  -0.00015  -0.00855  -0.00806  -0.01658   1.57163
   D23        1.45749  -0.00012   0.00819  -0.00707   0.00113   1.45862
   D24       -1.53897  -0.00038  -0.00902  -0.01034  -0.01933  -1.55829
   D25       -3.12117   0.00002   0.00876   0.00128   0.01001  -3.11116
   D26        0.08286  -0.00011  -0.00374   0.00232  -0.00144   0.08142
   D27       -0.01650   0.00040   0.01259   0.00981   0.02241   0.00591
   D28       -3.09565   0.00027   0.00009   0.01085   0.01096  -3.08469
   D29       -1.56918   0.00035   0.01657   0.00432   0.02085  -1.54833
   D30        1.63485   0.00022   0.00408   0.00536   0.00941   1.64426
   D31        1.61527  -0.00025   0.01808  -0.00450   0.01354   1.62881
   D32       -1.46389  -0.00038   0.00558  -0.00346   0.00210  -1.46180
   D33        0.72593  -0.00001   0.00226   0.00717   0.00949   0.73541
   D34       -2.42166   0.00000   0.00347   0.00774   0.01125  -2.41041
   D35        2.30870   0.00011   0.00461   0.00696   0.01160   2.32030
   D36       -0.83889   0.00012   0.00582   0.00752   0.01337  -0.82552
   D37       -2.40495  -0.00013   0.00298   0.00573   0.00875  -2.39620
   D38        0.73064  -0.00012   0.00419   0.00629   0.01052   0.74116
   D39       -0.82647   0.00009   0.00438   0.00701   0.01127  -0.81520
   D40        2.30913   0.00010   0.00558   0.00757   0.01304   2.32216
   D41        2.47369  -0.00038  -0.00873  -0.00274  -0.01150   2.46219
   D42        0.89260  -0.00053  -0.01094  -0.00313  -0.01406   0.87854
   D43       -0.67915  -0.00024  -0.00938  -0.00109  -0.01052  -0.68967
   D44       -2.25770  -0.00046  -0.01034  -0.00243  -0.01271  -2.27041
   D45       -3.07318  -0.00015  -0.00225  -0.00700  -0.00929  -3.08247
   D46        0.09081  -0.00015  -0.00679  -0.00110  -0.00791   0.08291
   D47       -0.00280  -0.00006   0.00671  -0.00542   0.00128  -0.00152
   D48       -3.12199  -0.00006   0.00217   0.00047   0.00266  -3.11933
   D49        3.07775   0.00018   0.00312   0.00709   0.01018   3.08793
   D50       -0.05861   0.00024   0.01110   0.00473   0.01584  -0.04278
   D51        0.00584   0.00007  -0.00597   0.00557  -0.00039   0.00545
   D52       -3.13052   0.00013   0.00202   0.00322   0.00527  -3.12525
   D53       -3.09281  -0.00023  -0.00806  -0.00681  -0.01481  -3.10762
   D54        0.01456  -0.00021  -0.01107  -0.00396  -0.01498  -0.00042
   D55       -0.02932  -0.00002   0.00983  -0.00646   0.00340  -0.02591
   D56        3.07806  -0.00000   0.00682  -0.00360   0.00323   3.08129
   D57        3.07939   0.00024   0.00588   0.00942   0.01535   3.09475
   D58       -0.05000   0.00020   0.00829   0.00237   0.01069  -0.03931
   D59        0.01628   0.00004  -0.01184   0.00912  -0.00275   0.01353
   D60       -3.11312   0.00001  -0.00943   0.00207  -0.00742  -3.12053
   D61       -3.03529  -0.00023  -0.00669  -0.00875  -0.01547  -3.05076
   D62        0.13878  -0.00017  -0.00867  -0.00136  -0.01005   0.12873
   D63       -0.01374  -0.00004   0.00723  -0.00605   0.00120  -0.01254
   D64       -3.12285   0.00002   0.00526   0.00133   0.00662  -3.11622
   D65        3.03711   0.00031   0.00699   0.01166   0.01861   3.05572
   D66       -0.06008   0.00029   0.01697   0.00472   0.02166  -0.03842
   D67        0.01550   0.00007  -0.00719   0.00873   0.00153   0.01703
   D68       -3.08169   0.00006   0.00279   0.00180   0.00458  -3.07711
   D69       -3.10540  -0.00014  -0.00116  -0.00564  -0.00678  -3.11218
   D70        0.01059  -0.00018  -0.00443  -0.00393  -0.00835   0.00224
   D71       -0.01478  -0.00003   0.00908  -0.00647   0.00261  -0.01217
   D72        3.10121  -0.00007   0.00581  -0.00476   0.00103   3.10224
   D73        3.10025   0.00013   0.00057   0.00533   0.00592   3.10617
   D74       -0.04717   0.00004   0.00244  -0.00253  -0.00007  -0.04724
   D75        0.01053   0.00003  -0.00967   0.00618  -0.00349   0.00703
   D76       -3.13689  -0.00006  -0.00779  -0.00168  -0.00949   3.13681
   D77       -0.00142   0.00003  -0.00501   0.00327  -0.00174  -0.00316
   D78        3.13439   0.00000  -0.00395   0.00181  -0.00213   3.13226
   D79        3.11836   0.00002  -0.00060  -0.00250  -0.00312   3.11525
   D80       -0.02901  -0.00001   0.00046  -0.00395  -0.00351  -0.03252
   D81       -0.01542   0.00003   0.00381   0.00164   0.00545  -0.00998
   D82        3.13494  -0.00000   0.00328  -0.00353  -0.00026   3.13468
   D83       -3.13216   0.00004  -0.00118   0.00817   0.00701  -3.12515
   D84        0.01821   0.00001  -0.00171   0.00300   0.00130   0.01950
   D85        0.00471   0.00001   0.00113   0.00024   0.00138   0.00609
   D86        3.13660  -0.00002   0.00122  -0.00118   0.00004   3.13664
   D87       -3.13065   0.00004  -0.00003   0.00181   0.00179  -3.12886
   D88        0.00124   0.00001   0.00007   0.00039   0.00045   0.00170
   D89        1.04143   0.00001  -0.00044   0.00036  -0.00008   1.04135
   D90       -1.04926   0.00002  -0.00144   0.00118  -0.00026  -1.04951
   D91        3.13938   0.00002  -0.00098   0.00091  -0.00007   3.13931
   D92       -2.10740  -0.00003   0.00090  -0.00147  -0.00057  -2.10797
   D93        2.08509  -0.00002  -0.00009  -0.00065  -0.00074   2.08435
   D94       -0.00946  -0.00001   0.00036  -0.00092  -0.00055  -0.01001
   D95       -0.00688  -0.00005   0.00301  -0.00368  -0.00068  -0.00755
   D96        3.12965  -0.00010  -0.00474  -0.00140  -0.00615   3.12350
   D97       -3.13945  -0.00002   0.00293  -0.00235   0.00058  -3.13887
   D98       -0.00293  -0.00007  -0.00481  -0.00007  -0.00489  -0.00781
   D99        0.02394   0.00002  -0.00008   0.00139   0.00132   0.02526
   D100      -2.07108   0.00003   0.00055   0.00112   0.00167  -2.06941
   D101       2.12215   0.00002  -0.00038   0.00165   0.00127   2.12342
   D102      -3.12893  -0.00002   0.00003  -0.00027  -0.00025  -3.12918
   D103       1.05923  -0.00001   0.00066  -0.00055   0.00010   1.05933
   D104      -1.03073  -0.00001  -0.00027  -0.00001  -0.00029  -1.03102
   D105       0.05211   0.00012   0.00083   0.00404   0.00486   0.05698
   D106       3.13922   0.00004  -0.00227   0.00398   0.00169   3.14092
   D107      -3.08367   0.00018   0.00970   0.00142   0.01116  -3.07251
   D108       0.00344   0.00011   0.00660   0.00136   0.00799   0.01143
   D109       0.03184  -0.00001  -0.00406   0.00126  -0.00281   0.02903
   D110      -3.08281  -0.00004  -0.00470  -0.00109  -0.00580  -3.08861
   D111      -3.07655  -0.00002  -0.00112  -0.00149  -0.00260  -3.07915
   D112       0.09198  -0.00006  -0.00176  -0.00383  -0.00559   0.08639
   D113      -0.02862  -0.00013  -0.00083  -0.00452  -0.00534  -0.03395
   D114      -3.11573  -0.00005   0.00227  -0.00443  -0.00214  -3.11787
   D115       3.07508  -0.00011  -0.00420  -0.00134  -0.00555   3.06953
   D116      -0.01203  -0.00003  -0.00110  -0.00125  -0.00236  -0.01439
   D117      -0.01983   0.00004  -0.00318   0.00417   0.00098  -0.01885
   D118      -3.12885  -0.00002   0.00136  -0.00092   0.00044  -3.12841
   D119       3.09345   0.00008  -0.00254   0.00671   0.00416   3.09761
   D120      -0.01557   0.00002   0.00200   0.00162   0.00362  -0.01195
   D121       0.65105   0.00003   0.00208   0.00624   0.00832   0.65937
   D122      -1.45134   0.00008   0.00174   0.00692   0.00865  -1.44268
   D123       2.74629   0.00009   0.00213   0.00713   0.00926   2.75555
   D124      -2.45723  -0.00001   0.00130   0.00331   0.00461  -2.45262
   D125       1.72357   0.00003   0.00096   0.00398   0.00494   1.72851
   D126      -0.36199   0.00005   0.00135   0.00419   0.00554  -0.35645
   D127       0.00310  -0.00005   0.00963  -0.00856   0.00108   0.00418
   D128       3.13282  -0.00002   0.00728  -0.00172   0.00560   3.13842
   D129       3.11438  -0.00002   0.00542  -0.00393   0.00148   3.11585
   D130      -0.03909   0.00001   0.00307   0.00291   0.00600  -0.03309
   D131       2.51933   0.00000  -0.00910   0.00501  -0.00409   2.51524
   D132      -0.62740   0.00003  -0.00910   0.00700  -0.00211  -0.62952
   D133      -0.58431  -0.00005  -0.00383  -0.00084  -0.00467  -0.58897
   D134       2.55214  -0.00002  -0.00384   0.00114  -0.00269   2.54945
   D135      -0.03196  -0.00005  -0.00363  -0.00426  -0.00791  -0.03987
   D136       3.08345   0.00001  -0.00369   0.00449   0.00081   3.08426
   D137       3.12324  -0.00009  -0.00092  -0.01213  -0.01310   3.11015
   D138      -0.04453  -0.00003  -0.00099  -0.00338  -0.00438  -0.04891
   D139       0.00666  -0.00001  -0.00455   0.00096  -0.00359   0.00307
   D140      -3.09526  -0.00002  -0.00380  -0.00003  -0.00383  -3.09908
   D141       3.11662  -0.00007  -0.00261  -0.00627  -0.00890   3.10771
   D142       0.01470  -0.00008  -0.00186  -0.00725  -0.00914   0.00557
   D143      -0.01478   0.00006   0.00379   0.00392   0.00773  -0.00705
   D144      -3.13022  -0.00001   0.00386  -0.00483  -0.00098  -3.13120
   D145      -3.12037   0.00012   0.00164   0.01209   0.01378  -3.10659
   D146       0.04738   0.00005   0.00172   0.00334   0.00507   0.05245
   D147       0.00287   0.00005  -0.00000   0.00419   0.00419   0.00706
   D148      -3.12063   0.00002   0.00438   0.00040   0.00478  -3.11585
   D149       3.10273   0.00008  -0.00084   0.00533   0.00449   3.10722
   D150      -0.02077   0.00005   0.00354   0.00154   0.00508  -0.01569
   D151       0.66829   0.00001   0.00021   0.00346   0.00367   0.67196
   D152      -1.43133   0.00004  -0.00009   0.00399   0.00390  -1.42743
   D153       2.76335   0.00006   0.00017   0.00427   0.00443   2.76778
   D154      -2.42415  -0.00002   0.00115   0.00219   0.00334  -2.42081
   D155       1.75941   0.00002   0.00085   0.00272   0.00357   1.76299
   D156      -0.32909   0.00004   0.00111   0.00299   0.00410  -0.32499
   D157      -0.01174  -0.00008   0.00457  -0.00836  -0.00378  -0.01552
   D158       3.08684  -0.00008  -0.00508  -0.00168  -0.00678   3.08006
   D159       3.11301  -0.00006   0.00050  -0.00487  -0.00437   3.10864
   D160      -0.07160  -0.00006  -0.00915   0.00180  -0.00736  -0.07896
   D161       2.50792  -0.00000  -0.00829   0.00429  -0.00399   2.50393
   D162      -0.63864   0.00002  -0.00813   0.00593  -0.00220  -0.64084
   D163      -0.61260  -0.00003  -0.00320  -0.00009  -0.00329  -0.61590
   D164       2.52402  -0.00001  -0.00304   0.00155  -0.00150   2.52252
   D165       0.04561   0.00013  -0.00245   0.00582   0.00334   0.04896
   D166       3.12395   0.00003  -0.00735   0.00603  -0.00135   3.12261
   D167      -3.04657   0.00012   0.00869  -0.00190   0.00680  -3.03977
   D168       0.03177   0.00002   0.00379  -0.00168   0.00211   0.03388
   D169       0.01381   0.00003  -0.00514   0.00440  -0.00072   0.01308
   D170       3.14124  -0.00001  -0.00462   0.00215  -0.00247   3.13877
   D171      -3.10303   0.00007  -0.00202   0.00279   0.00079  -3.10224
   D172       0.02440   0.00003  -0.00150   0.00054  -0.00095   0.02345
   D173      -0.01948  -0.00018  -0.00406  -0.00620  -0.01027  -0.02975
   D174      -3.09800  -0.00008   0.00085  -0.00642  -0.00558  -3.10358
   D175       3.09374  -0.00023  -0.00769  -0.00431  -0.01203   3.08170
   D176       0.01521  -0.00013  -0.00278  -0.00453  -0.00733   0.00788
   D177      -0.00658  -0.00001  -0.00092  -0.00044  -0.00137  -0.00795
   D178       3.12884  -0.00002   0.00060  -0.00164  -0.00104   3.12780
   D179      -3.13293   0.00002  -0.00150   0.00198   0.00048  -3.13245
   D180       0.00249   0.00001   0.00002   0.00079   0.00081   0.00330
   D181       1.00428   0.00004   0.00209   0.00279   0.00489   1.00917
   D182      -1.08535   0.00004   0.00117   0.00337   0.00454  -1.08081
   D183       3.10351   0.00004   0.00173   0.00296   0.00469   3.10821
   D184      -2.15502   0.00000   0.00277  -0.00003   0.00273  -2.15229
   D185       2.03853   0.00000   0.00184   0.00054   0.00238   2.04092
   D186      -0.05579   0.00000   0.00240   0.00013   0.00253  -0.05325
   D187      -0.00218  -0.00001   0.00672  -0.00359   0.00313   0.00095
   D188      -3.13811   0.00008   0.00491   0.00407   0.00900  -3.12911
   D189      -3.13804  -0.00000   0.00532  -0.00248   0.00283  -3.13521
   D190       0.00922   0.00009   0.00350   0.00517   0.00869   0.01791
   D191       2.13578  -0.00001  -0.00277  -0.00053  -0.00330   2.13248
   D192       0.03746  -0.00001  -0.00228  -0.00087  -0.00315   0.03431
   D193      -2.05634  -0.00002  -0.00192  -0.00127  -0.00319  -2.05953
   D194      -1.01300  -0.00002  -0.00100  -0.00191  -0.00291  -1.01591
   D195      -3.11131  -0.00002  -0.00051  -0.00225  -0.00276  -3.11408
   D196       1.07807  -0.00003  -0.00015  -0.00265  -0.00281   1.07527
   D197      -0.00718   0.00003  -0.00146   0.00024  -0.00123  -0.00842
   D198       3.12564   0.00007  -0.00094   0.00541   0.00448   3.13011
   D199       3.12793  -0.00007   0.00061  -0.00850  -0.00792   3.12001
