 Entering Gaussian System, Link 0=g16
 Input=1ltw12.com
 Output=1ltw12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9027008/Gau-2337445.inp" -scrdir="/local/bebjones_9027008/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   2337446.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0074
    34. (0.98254) BD ( 1) C  14 - C  15  
                ( 50.87%)   0.7132* C  14 s( 33.53%)p 1.98( 66.39%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5789  0.0131 -0.0004 -0.0001
                                            0.0754 -0.0120  0.0055 -0.8111 -0.0141
                                            0.0021 -0.0007 -0.0015  0.0033  0.0033
                                            0.0033 -0.0025  0.0025 -0.0038  0.0016
                                            0.0179  0.0061  0.0171 -0.0014  0.0008
                                           -0.0002  0.0063  0.0000 -0.0000 -0.0022
                                            0.0066
                ( 49.13%)   0.7009* C  15 s( 30.80%)p 2.24( 69.08%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5549  0.0078 -0.0000 -0.0001
                                            0.0456 -0.0115  0.0060  0.8245  0.0034
                                           -0.0003  0.0933 -0.0044  0.0016  0.0085
                                           -0.0014 -0.0049  0.0019 -0.0017 -0.0020
                                            0.0209  0.0100  0.0220  0.0021 -0.0005
                                            0.0011 -0.0057 -0.0023  0.0010 -0.0013
                                           -0.0054
    35. (0.98902) BD ( 1) C  14 - C  26  
                ( 50.76%)   0.7125* C  14 s( 36.62%)p 1.73( 63.34%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6051  0.0077 -0.0010  0.0003
                                           -0.6126  0.0081 -0.0011 -0.4887 -0.0065
                                            0.0043 -0.1383  0.0030 -0.0006  0.0152
                                            0.0071  0.0022  0.0026  0.0015  0.0024
                                            0.0020  0.0037 -0.0097 -0.0011  0.0017
                                            0.0031  0.0025 -0.0006 -0.0027  0.0022
                                           -0.0050
                ( 49.24%)   0.7017* C  26 s( 35.57%)p 1.81( 64.26%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5964  0.0036  0.0050  0.0006
                                            0.6458  0.0053 -0.0020  0.4690  0.0151
                                            0.0049  0.0727  0.0007 -0.0013  0.0274
                                            0.0037  0.0118 -0.0014  0.0059  0.0000
                                            0.0152 -0.0006 -0.0199 -0.0007 -0.0020
                                           -0.0053 -0.0038  0.0012  0.0016 -0.0031
                                            0.0069
    36. (0.98558) BD ( 1) C  15 - C  16  
                ( 49.56%)   0.7040* C  15 s( 34.41%)p 1.90( 65.48%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5866 -0.0033  0.0015  0.0001
                                            0.7142  0.0034 -0.0009  0.3352 -0.0166
                                            0.0070  0.1791 -0.0019  0.0002  0.0063
                                            0.0090  0.0143  0.0026  0.0025  0.0023
                                            0.0173  0.0060 -0.0192 -0.0006 -0.0030
                                           -0.0041 -0.0005  0.0024  0.0025 -0.0001
                                            0.0051
                ( 50.44%)   0.7102* C  16 s( 34.70%)p 1.88( 65.19%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5891 -0.0030  0.0012 -0.0002
                                           -0.7528  0.0085 -0.0024 -0.1542 -0.0157
                                            0.0063 -0.2470 -0.0011 -0.0006  0.0142
                                            0.0007  0.0143  0.0024  0.0058 -0.0002
                                            0.0125  0.0090 -0.0175  0.0011  0.0040
                                            0.0032  0.0020 -0.0032 -0.0019 -0.0044
                                           -0.0022
    37. (0.87386) BD ( 2) C  15 - C  16  
                ( 48.61%)   0.6972* C  15 s(  0.02%)p99.99( 99.89%)d 3.88(  0.08%)
                                                  f 0.89(  0.02%)
                                            0.0000  0.0139 -0.0020  0.0009 -0.0001
                                           -0.2135  0.0003 -0.0004 -0.0888 -0.0035
                                           -0.0005  0.9723  0.0026  0.0013 -0.0017
                                           -0.0008  0.0225  0.0051 -0.0062  0.0033
                                           -0.0067 -0.0005  0.0114  0.0022 -0.0100
                                            0.0081  0.0028  0.0009  0.0000 -0.0006
                                           -0.0003
                ( 51.39%)   0.7169* C  16 s(  0.02%)p99.99( 99.90%)d 3.36(  0.06%)
                                                  f 1.07(  0.02%)
                                            0.0000  0.0133 -0.0007  0.0029  0.0001
                                           -0.2815  0.0005 -0.0002 -0.1023 -0.0055
                                            0.0006  0.9535  0.0006  0.0023  0.0055
                                           -0.0001 -0.0148 -0.0034 -0.0169  0.0033
                                            0.0011  0.0017 -0.0072 -0.0029 -0.0103
                                            0.0086  0.0038 -0.0002  0.0010  0.0001
                                           -0.0014
    38. (0.99291) BD ( 1) C  15 - C  47  
                ( 50.89%)   0.7133* C  15 s( 34.68%)p 1.88( 65.30%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5887  0.0127 -0.0019 -0.0001
                                           -0.6644  0.0004  0.0064  0.4457 -0.0016
                                           -0.0013 -0.1135 -0.0005  0.0007 -0.0060
                                           -0.0082  0.0007  0.0016 -0.0007 -0.0017
                                            0.0022  0.0035 -0.0041 -0.0031  0.0017
                                            0.0040 -0.0023 -0.0011  0.0021  0.0011
                                            0.0056
                ( 49.11%)   0.7008* C  47 s( 29.09%)p 2.43( 70.70%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5391  0.0138 -0.0066  0.0000
                                            0.6865  0.0167 -0.0099 -0.4739 -0.0118
                                            0.0069  0.1025  0.0023 -0.0010 -0.0361
                                           -0.0002  0.0078  0.0003 -0.0055 -0.0000
                                            0.0137  0.0002 -0.0219  0.0001 -0.0041
                                           -0.0036  0.0037 -0.0000 -0.0008 -0.0014
                                           -0.0084
    39. (0.98126) BD ( 1) C  16 - C  17  
                ( 49.62%)   0.7044* C  16 s( 29.88%)p 2.34( 70.00%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5466 -0.0071 -0.0011 -0.0001
                                            0.5325 -0.0076  0.0032 -0.6401 -0.0095
                                            0.0069  0.0810 -0.0020  0.0009 -0.0201
                                           -0.0072  0.0056 -0.0010  0.0003 -0.0022
                                           -0.0114 -0.0011 -0.0216 -0.0002 -0.0003
                                           -0.0027  0.0056  0.0006 -0.0022 -0.0048
                                           -0.0025
                ( 50.38%)   0.7098* C  17 s( 32.89%)p 2.04( 67.04%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5733 -0.0139  0.0006  0.0000
                                           -0.4285 -0.0157  0.0055  0.6973  0.0051
                                            0.0013  0.0140 -0.0016  0.0020 -0.0151
                                           -0.0058  0.0045 -0.0031 -0.0005 -0.0005
                                           -0.0077 -0.0045 -0.0167  0.0014  0.0008
                                            0.0037 -0.0051 -0.0003 -0.0004  0.0068
                                            0.0004
    40. (0.98950) BD ( 1) C  16 - C  51  
                ( 51.73%)   0.7192* C  16 s( 35.29%)p 1.83( 64.67%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5940  0.0107 -0.0015  0.0002
                                            0.2631 -0.0010 -0.0035  0.7450  0.0067
                                           -0.0008  0.1494 -0.0039  0.0001  0.0075
                                            0.0046  0.0004  0.0006  0.0037  0.0029
                                           -0.0122 -0.0044 -0.0072 -0.0022 -0.0026
                                           -0.0021 -0.0050 -0.0020  0.0015 -0.0057
                                           -0.0033
                ( 48.27%)   0.6948* C  51 s( 33.21%)p 2.01( 66.64%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5763 -0.0048 -0.0013 -0.0004
                                           -0.2665  0.0004  0.0028 -0.7542 -0.0151
                                            0.0094 -0.1619  0.0045  0.0038  0.0189
                                            0.0039  0.0070 -0.0006  0.0111  0.0029
                                           -0.0228 -0.0032 -0.0161 -0.0021  0.0032
                                            0.0009  0.0055  0.0019 -0.0036  0.0075
                                            0.0050
    41. (0.98923) BD ( 1) C  17 - C  28  
                ( 50.72%)   0.7122* C  17 s( 36.84%)p 1.71( 63.12%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6069  0.0079 -0.0010  0.0003
                                            0.7805 -0.0025 -0.0005 -0.0222 -0.0096
                                            0.0034  0.1463 -0.0015 -0.0001 -0.0018
                                            0.0014  0.0021  0.0033  0.0003 -0.0007
                                            0.0142  0.0079 -0.0098 -0.0010 -0.0018
                                           -0.0039  0.0000  0.0027 -0.0001  0.0055
                                           -0.0001
                ( 49.28%)   0.7020* C  28 s( 35.55%)p 1.81( 64.28%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5962  0.0039  0.0049  0.0004
                                           -0.8006 -0.0139 -0.0009 -0.0201  0.0091
                                            0.0039 -0.0355 -0.0007  0.0011  0.0072
                                           -0.0014  0.0104 -0.0010  0.0021 -0.0008
                                            0.0310  0.0030 -0.0212  0.0000  0.0014
                                            0.0067  0.0002 -0.0012 -0.0006 -0.0075
                                            0.0002
    42. (0.98185) BD ( 1) C  18 - C  19  
                ( 50.85%)   0.7131* C  18 s( 33.03%)p 2.02( 66.89%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5745 -0.0153  0.0014  0.0000
                                            0.8109  0.0152 -0.0005  0.0891 -0.0110
                                            0.0062 -0.0552 -0.0033  0.0016  0.0033
                                            0.0033 -0.0036  0.0017  0.0035 -0.0025
                                            0.0177  0.0057 -0.0163  0.0017  0.0016
                                           -0.0063 -0.0006 -0.0002  0.0001  0.0065
                                            0.0021
                ( 49.15%)   0.7011* C  19 s( 30.17%)p 2.31( 69.71%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5492 -0.0083 -0.0007  0.0001
                                           -0.8278 -0.0011  0.0047  0.0424 -0.0108
                                            0.0061  0.0991 -0.0027  0.0016  0.0086
                                           -0.0013 -0.0030 -0.0019  0.0040 -0.0016
                                            0.0216  0.0095 -0.0220 -0.0016 -0.0006
                                            0.0057  0.0009  0.0026 -0.0009 -0.0053
                                            0.0012
    43. (0.98925) BD ( 1) C  18 - C  28  
                ( 50.72%)   0.7122* C  18 s( 36.81%)p 1.72( 63.14%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6067 -0.0088  0.0014 -0.0003
                                            0.4840  0.0054 -0.0046 -0.6041  0.0085
                                           -0.0006 -0.1792  0.0019  0.0003  0.0144
                                            0.0070  0.0027  0.0022 -0.0032 -0.0025
                                            0.0020  0.0036  0.0093  0.0009  0.0022
                                           -0.0023  0.0027  0.0007  0.0029 -0.0049
                                           -0.0020
                ( 49.28%)   0.7020* C  28 s( 35.62%)p 1.80( 64.21%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5968 -0.0037 -0.0053 -0.0005
                                           -0.4636 -0.0147 -0.0048  0.6488  0.0055
                                           -0.0015  0.0771  0.0018 -0.0007  0.0273
                                            0.0033  0.0064  0.0002 -0.0120  0.0010
                                            0.0154 -0.0006  0.0203 -0.0000 -0.0023
                                            0.0036 -0.0052 -0.0012 -0.0020  0.0067
                                            0.0028
    44. (0.98719) BD ( 1) C  19 - C  20  
                ( 49.97%)   0.7069* C  19 s( 35.30%)p 1.83( 64.60%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5941 -0.0014  0.0010 -0.0001
                                            0.3323 -0.0193  0.0095 -0.6979 -0.0049
                                            0.0008 -0.2190  0.0018 -0.0009 -0.0067
                                           -0.0092 -0.0035 -0.0023  0.0147  0.0028
                                           -0.0189 -0.0041 -0.0165 -0.0011  0.0032
                                           -0.0002  0.0036  0.0025  0.0025 -0.0051
                                           -0.0000
                ( 50.03%)   0.7073* C  20 s( 35.29%)p 1.83( 64.61%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5940 -0.0014  0.0010 -0.0001
                                           -0.1568 -0.0182  0.0082  0.7583 -0.0082
                                            0.0048  0.2144 -0.0007  0.0007 -0.0163
                                           -0.0016 -0.0068  0.0004  0.0137  0.0037
                                           -0.0115 -0.0100 -0.0166 -0.0013 -0.0032
                                            0.0020 -0.0030 -0.0030 -0.0017  0.0018
                                           -0.0047
    45. (0.88835) BD ( 2) C  19 - C  20  
                ( 50.01%)   0.7072* C  19 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0036 -0.0020  0.0003 -0.0001
                                            0.1048  0.0007  0.0004 -0.2490 -0.0031
                                           -0.0021  0.9623  0.0046  0.0031 -0.0025
                                           -0.0011 -0.0049  0.0030 -0.0246 -0.0031
                                           -0.0075 -0.0007 -0.0101 -0.0025 -0.0099
                                           -0.0027  0.0083 -0.0008  0.0003 -0.0006
                                            0.0006
                ( 49.99%)   0.7071* C  20 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0007 -0.0027  0.0003 -0.0000
                                            0.1059 -0.0013 -0.0003 -0.2506 -0.0002
                                           -0.0003  0.9617  0.0058  0.0039  0.0069
                                            0.0006 -0.0182  0.0003  0.0153  0.0047
                                            0.0026  0.0015  0.0134  0.0015 -0.0098
                                           -0.0039  0.0080 -0.0002 -0.0005 -0.0006
                                            0.0002
    46. (0.99324) BD ( 1) C  19 - C  56  
                ( 50.79%)   0.7127* C  19 s( 34.43%)p 1.90( 65.54%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5867  0.0103 -0.0005  0.0001
                                            0.4382 -0.0027 -0.0004  0.6694  0.0007
                                           -0.0070  0.1233  0.0004 -0.0015  0.0066
                                            0.0081  0.0010  0.0017  0.0010  0.0017
                                           -0.0030 -0.0033 -0.0036 -0.0035 -0.0021
                                           -0.0021 -0.0038 -0.0012  0.0019 -0.0055
                                            0.0008
                ( 49.21%)   0.7015* C  56 s( 29.24%)p 2.41( 70.55%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5405  0.0132 -0.0063 -0.0000
                                           -0.4546 -0.0100  0.0074 -0.6950 -0.0170
                                            0.0092 -0.1233 -0.0027  0.0018  0.0353
                                           -0.0002  0.0062 -0.0000  0.0095  0.0002
                                           -0.0148 -0.0005 -0.0211 -0.0002  0.0030
                                            0.0006  0.0059  0.0012 -0.0019  0.0082
                                           -0.0020
    47. (0.98186) BD ( 1) C  20 - C  21  
                ( 49.10%)   0.7007* C  20 s( 30.15%)p 2.31( 69.72%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5491 -0.0080 -0.0008  0.0002
                                           -0.6321 -0.0070  0.0072 -0.5407  0.0077
                                           -0.0022 -0.0717  0.0043 -0.0018  0.0189
                                            0.0095 -0.0026  0.0025  0.0037 -0.0002
                                            0.0136  0.0013 -0.0222 -0.0019  0.0002
                                            0.0052  0.0028  0.0005 -0.0022  0.0032
                                           -0.0045
                ( 50.90%)   0.7134* C  21 s( 33.30%)p 2.00( 66.63%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5768 -0.0152  0.0005 -0.0000
                                            0.6916  0.0047  0.0027  0.4330  0.0173
                                           -0.0061 -0.0069  0.0011 -0.0036  0.0162
                                            0.0048  0.0013 -0.0004  0.0040 -0.0032
                                            0.0077  0.0048 -0.0167  0.0012 -0.0006
                                           -0.0052 -0.0037 -0.0003 -0.0004 -0.0006
                                            0.0069
    48. (0.99309) BD ( 1) C  20 - C  60  
                ( 50.82%)   0.7129* C  20 s( 34.46%)p 1.90( 65.52%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5869  0.0100 -0.0004  0.0001
                                            0.7508 -0.0019 -0.0047 -0.2618 -0.0026
                                            0.0052 -0.1512  0.0006  0.0020 -0.0045
                                           -0.0052 -0.0020 -0.0030  0.0004  0.0006
                                            0.0055  0.0068 -0.0036 -0.0033  0.0024
                                           -0.0038  0.0016 -0.0019  0.0020  0.0029
                                           -0.0047
                ( 49.18%)   0.7013* C  60 s( 29.22%)p 2.42( 70.57%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5404  0.0130 -0.0063  0.0000
                                           -0.7784 -0.0182  0.0114  0.2696  0.0071
                                           -0.0026  0.1628  0.0038 -0.0024 -0.0227
                                           -0.0005 -0.0141  0.0001  0.0046  0.0003
                                            0.0298 -0.0003 -0.0200 -0.0002 -0.0037
                                            0.0036 -0.0040  0.0019 -0.0022 -0.0049
                                            0.0067
    49. (0.98930) BD ( 1) C  21 - C  22  
                ( 50.67%)   0.7119* C  21 s( 36.71%)p 1.72( 63.25%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6058  0.0083 -0.0002  0.0004
                                           -0.0172 -0.0092  0.0039 -0.7816  0.0028
                                            0.0012 -0.1454  0.0028 -0.0020  0.0017
                                           -0.0016 -0.0004  0.0007  0.0020  0.0038
                                           -0.0155 -0.0076 -0.0094 -0.0015  0.0018
                                            0.0001  0.0039  0.0026 -0.0000  0.0000
                                            0.0054
                ( 49.33%)   0.7023* C  22 s( 35.57%)p 1.81( 64.26%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5964  0.0052  0.0001 -0.0000
                                           -0.0201  0.0078  0.0057  0.7988  0.0151
                                            0.0015  0.0615  0.0005 -0.0025 -0.0075
                                            0.0015 -0.0026  0.0010  0.0122 -0.0012
                                           -0.0308 -0.0031 -0.0200 -0.0005 -0.0018
                                            0.0002 -0.0065 -0.0017 -0.0007 -0.0002
                                           -0.0074
    50. (0.98400) BD ( 1) C  22 - H  23  
                ( 61.58%)   0.7847* C  22 s( 28.72%)p 2.48( 71.20%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5358 -0.0081 -0.0001  0.0001
                                            0.7388 -0.0057 -0.0081 -0.3681  0.0028
                                            0.0040 -0.1749 -0.0012  0.0012 -0.0138
                                           -0.0044 -0.0058 -0.0015  0.0028  0.0008
                                            0.0104  0.0034 -0.0180  0.0030  0.0031
                                           -0.0052  0.0026 -0.0024  0.0031  0.0008
                                           -0.0045
                ( 38.42%)   0.6199* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0028  0.0009 -0.0171  0.0085
                                            0.0037
    51. (0.98396) BD ( 1) C  24 - H  25  
                ( 61.47%)   0.7840* C  24 s( 28.63%)p 2.49( 71.29%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5350  0.0055  0.0089  0.0009
                                            0.3616 -0.0029 -0.0040  0.7405 -0.0055
                                           -0.0087 -0.1838  0.0004  0.0007 -0.0133
                                           -0.0045  0.0036  0.0002  0.0064  0.0011
                                            0.0105  0.0035  0.0182 -0.0031  0.0031
                                           -0.0025 -0.0051  0.0024 -0.0032 -0.0044
                                           -0.0010
                ( 38.53%)   0.6207* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0028 -0.0010 -0.0085 -0.0174
                                            0.0033
    52. (0.98383) BD ( 1) C  26 - H  27  
                ( 61.57%)   0.7847* C  26 s( 28.71%)p 2.48( 71.21%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5357  0.0059  0.0079  0.0010
                                            0.7383 -0.0070 -0.0068 -0.3640  0.0036
                                            0.0033  0.1855  0.0031 -0.0014  0.0132
                                            0.0047 -0.0065 -0.0019  0.0035  0.0007
                                           -0.0105 -0.0034  0.0182 -0.0031 -0.0033
                                           -0.0049  0.0024  0.0025 -0.0035  0.0009
                                           -0.0044
                ( 38.43%)   0.6199* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0028 -0.0009 -0.0174  0.0086
                                           -0.0047
    53. (0.98377) BD ( 1) C  28 - H  29  
                ( 61.54%)   0.7844* C  28 s( 28.65%)p 2.49( 71.27%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5351 -0.0059 -0.0085 -0.0009
                                            0.3727 -0.0028 -0.0045  0.7389 -0.0060
                                           -0.0081  0.1664 -0.0014 -0.0001  0.0138
                                            0.0046  0.0023  0.0008  0.0061  0.0006
                                           -0.0102 -0.0034 -0.0184  0.0030 -0.0028
                                           -0.0027 -0.0054 -0.0023  0.0029 -0.0046
                                           -0.0007
                ( 38.46%)   0.6202* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026  0.0010 -0.0087 -0.0174
                                           -0.0026
    54. (0.99217) BD ( 1) C  30 - H  31  
                ( 61.56%)   0.7846* C  30 s( 24.05%)p 3.15( 75.81%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4904  0.0011 -0.0036 -0.0001
                                           -0.6503  0.0095  0.0013  0.5770 -0.0009
                                            0.0030  0.0468 -0.0012 -0.0013  0.0304
                                            0.0006  0.0024  0.0004 -0.0049  0.0009
                                           -0.0164  0.0025  0.0096  0.0035 -0.0022
                                            0.0061 -0.0030  0.0018  0.0007  0.0024
                                            0.0005
                ( 38.44%)   0.6200* H  31 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0132 -0.0137
                                           -0.0007
    55. (0.98734) BD ( 1) C  30 - H  32  
                ( 61.58%)   0.7847* C  30 s( 23.35%)p 3.28( 76.51%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4832  0.0053 -0.0010  0.0001
                                            0.6053 -0.0039  0.0001  0.2234  0.0050
                                            0.0035  0.5905 -0.0059  0.0065 -0.0000
                                           -0.0031 -0.0286 -0.0024 -0.0092 -0.0002
                                           -0.0191  0.0011 -0.0115 -0.0004 -0.0032
                                            0.0042 -0.0012  0.0015  0.0022 -0.0008
                                            0.0030
                ( 38.42%)   0.6199* H  32 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0021 -0.0002 -0.0123 -0.0059
                                           -0.0117
    56. (0.98865) BD ( 1) C  30 - H  33  
                ( 61.31%)   0.7830* C  30 s( 23.34%)p 3.28( 76.51%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4831  0.0045 -0.0011  0.0001
                                            0.3641 -0.0006 -0.0041  0.0637  0.0062
                                            0.0028 -0.7927  0.0057 -0.0061  0.0074
                                           -0.0022  0.0205  0.0019 -0.0043  0.0012
                                           -0.0105  0.0012 -0.0282 -0.0016 -0.0011
                                            0.0058  0.0003  0.0012 -0.0015 -0.0002
                                            0.0023
                ( 38.69%)   0.6220* H  33 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0003 -0.0074 -0.0029
                                            0.0162
    57. (0.98787) BD ( 1) C  34 - H  35  
                ( 61.29%)   0.7829* C  34 s( 23.31%)p 3.28( 76.54%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4828 -0.0047  0.0011 -0.0000
                                            0.6436  0.0008  0.0021  0.2016 -0.0060
                                           -0.0033  0.5572 -0.0057  0.0062  0.0194
                                           -0.0015  0.0284  0.0019  0.0098  0.0012
                                            0.0058  0.0029  0.0089  0.0000 -0.0036
                                            0.0019  0.0033  0.0022  0.0012  0.0031
                                            0.0006
                ( 38.71%)   0.6222* H  35 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0003 -0.0144 -0.0027
                                           -0.0110
    58. (0.98823) BD ( 1) C  34 - H  36  
                ( 61.59%)   0.7848* C  34 s( 23.41%)p 3.27( 76.45%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4838 -0.0050  0.0012 -0.0001
                                            0.2919  0.0024 -0.0013  0.1494 -0.0058
                                           -0.0040 -0.8104  0.0062 -0.0064  0.0113
                                           -0.0020 -0.0117 -0.0020 -0.0151  0.0001
                                           -0.0042  0.0014  0.0298  0.0018 -0.0019
                                            0.0048  0.0031 -0.0010  0.0021  0.0021
                                            0.0005
                ( 38.41%)   0.6198* H  36 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003 -0.0068 -0.0016
                                            0.0166
    59. (0.99217) BD ( 1) C  34 - H  37  
                ( 61.57%)   0.7847* C  34 s( 24.05%)p 3.15( 75.82%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4904  0.0010 -0.0035 -0.0002
