 Entering Gaussian System, Link 0=g16
 Input=1a6kL2.com
 Output=1a6kL2.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9029935/Gau-21395.inp" -scrdir="/local/bebjones_9029935/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=     21396.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17737 -30.02844 -25.86965 -25.86617 -25.86587
 Alpha  occ. eigenvalues --  -19.18583 -14.40394 -14.36017 -14.33933 -14.33768
 Alpha  occ. eigenvalues --  -14.33759 -14.33569 -10.24668 -10.23038 -10.21454
 Alpha  occ. eigenvalues --  -10.21315 -10.21288 -10.21251 -10.21166 -10.21117
 Alpha  occ. eigenvalues --  -10.21057 -10.20907 -10.20253 -10.19967 -10.19871
 Alpha  occ. eigenvalues --  -10.19578 -10.19505 -10.19313 -10.19020 -10.19009
 Alpha  occ. eigenvalues --  -10.18944 -10.18868 -10.18825 -10.18748 -10.18694
 Alpha  occ. eigenvalues --  -10.18554 -10.18551 -10.18510 -10.18479 -10.18423
 Alpha  occ. eigenvalues --  -10.18417 -10.18391 -10.18380 -10.18377 -10.18276
 Alpha  occ. eigenvalues --  -10.18239  -3.40426  -2.17040  -2.16345  -2.16275
 Alpha  occ. eigenvalues --   -1.04618  -1.04518  -0.97681  -0.96730  -0.96694
 Alpha  occ. eigenvalues --   -0.95714  -0.90054  -0.82786  -0.82177  -0.81878
 Alpha  occ. eigenvalues --   -0.81043  -0.80660  -0.80034  -0.79981  -0.79279
 Alpha  occ. eigenvalues --   -0.76880  -0.75881  -0.74490  -0.74256  -0.72985
 Alpha  occ. eigenvalues --   -0.71220  -0.70880  -0.70342  -0.68340  -0.68086
 Alpha  occ. eigenvalues --   -0.67969  -0.64532  -0.64462  -0.63303  -0.60851
 Alpha  occ. eigenvalues --   -0.60423  -0.60176  -0.58321  -0.56914  -0.55325
 Alpha  occ. eigenvalues --   -0.55300  -0.54639  -0.53986  -0.53562  -0.52901
 Alpha  occ. eigenvalues --   -0.51336  -0.51294  -0.50890  -0.48965  -0.48129
 Alpha  occ. eigenvalues --   -0.47720  -0.46995  -0.46690  -0.45028  -0.44831
 Alpha  occ. eigenvalues --   -0.44596  -0.44493  -0.44204  -0.43940  -0.43430
 Alpha  occ. eigenvalues --   -0.43275  -0.43018  -0.42976  -0.42453  -0.42317
 Alpha  occ. eigenvalues --   -0.42196  -0.42084  -0.41890  -0.41215  -0.40919
 Alpha  occ. eigenvalues --   -0.40748  -0.40505  -0.40470  -0.40033  -0.39939
 Alpha  occ. eigenvalues --   -0.39570  -0.39239  -0.39068  -0.38995  -0.38613
 Alpha  occ. eigenvalues --   -0.38394  -0.38141  -0.37609  -0.37528  -0.37138
 Alpha  occ. eigenvalues --   -0.36816  -0.36227  -0.36184  -0.35598  -0.34739
 Alpha  occ. eigenvalues --   -0.34538  -0.34247  -0.34126  -0.33716  -0.32678
 Alpha  occ. eigenvalues --   -0.31844  -0.31177  -0.31017  -0.29913  -0.29864
 Alpha  occ. eigenvalues --   -0.29367  -0.27388  -0.27207  -0.24510  -0.24379
 Alpha  occ. eigenvalues --   -0.23149  -0.23023  -0.22508  -0.19589  -0.18985
 Alpha  occ. eigenvalues --   -0.18478  -0.18193  -0.17822
 Alpha virt. eigenvalues --   -0.07002  -0.06868  -0.02400   0.00100   0.01860
 Alpha virt. eigenvalues --    0.01951   0.02269   0.03971   0.04977   0.05025
 Alpha virt. eigenvalues --    0.05161   0.05479   0.05544   0.06005   0.06199
 Alpha virt. eigenvalues --    0.06459   0.07395   0.07779   0.08120   0.08380
 Alpha virt. eigenvalues --    0.08683   0.08901   0.09681   0.09769   0.10064
 Alpha virt. eigenvalues --    0.10210   0.10483   0.11092   0.11209   0.11592
 Alpha virt. eigenvalues --    0.11818   0.12097   0.12245   0.12756   0.12910
 Alpha virt. eigenvalues --    0.13107   0.13292   0.13567   0.13725   0.14074
 Alpha virt. eigenvalues --    0.14083   0.14564   0.14682   0.14853   0.14972
 Alpha virt. eigenvalues --    0.15292   0.15596   0.15782   0.15975   0.16037
 Alpha virt. eigenvalues --    0.16310   0.16391   0.16612   0.16761   0.16929
 Alpha virt. eigenvalues --    0.17150   0.17324   0.17814   0.18004   0.18163
 Alpha virt. eigenvalues --    0.18505   0.18978   0.19182   0.19494   0.19858
 Alpha virt. eigenvalues --    0.19963   0.20201   0.20443   0.20770   0.21055
 Alpha virt. eigenvalues --    0.21156   0.21620   0.21871   0.22209   0.22452
 Alpha virt. eigenvalues --    0.22698   0.22823   0.23118   0.23497   0.23814
 Alpha virt. eigenvalues --    0.24551   0.24828   0.25013   0.25234   0.25556
 Alpha virt. eigenvalues --    0.25824   0.25976   0.26186   0.26341   0.26606
 Alpha virt. eigenvalues --    0.27103   0.27234   0.27338   0.27834   0.27984
 Alpha virt. eigenvalues --    0.28382   0.28585   0.28925   0.29154   0.29599
 Alpha virt. eigenvalues --    0.29864   0.30017   0.30386   0.30521   0.30709
 Alpha virt. eigenvalues --    0.30959   0.31146   0.31321   0.31610   0.31952
 Alpha virt. eigenvalues --    0.32290   0.32456   0.32637   0.32804   0.32941
 Alpha virt. eigenvalues --    0.33472   0.33682   0.34413   0.34485   0.34497
 Alpha virt. eigenvalues --    0.34867   0.35772   0.35924   0.36051   0.36224
 Alpha virt. eigenvalues --    0.36532   0.36741   0.37154   0.37283   0.37687
 Alpha virt. eigenvalues --    0.37880   0.37925   0.38440   0.38757   0.38888
 Alpha virt. eigenvalues --    0.39217   0.39235   0.39528   0.39878   0.40006
 Alpha virt. eigenvalues --    0.40328   0.40364   0.40508   0.40765   0.41197
 Alpha virt. eigenvalues --    0.41330   0.41580   0.41956   0.42099   0.42356
 Alpha virt. eigenvalues --    0.42590   0.42642   0.42735   0.43196   0.43481
 Alpha virt. eigenvalues --    0.43653   0.44072   0.44281   0.44320   0.44524
 Alpha virt. eigenvalues --    0.44851   0.45015   0.45171   0.45319   0.45448
 Alpha virt. eigenvalues --    0.45907   0.46417   0.46534   0.46732   0.47143
 Alpha virt. eigenvalues --    0.47197   0.47693   0.47753   0.47781   0.47932
 Alpha virt. eigenvalues --    0.48057   0.48338   0.48458   0.48747   0.48913
 Alpha virt. eigenvalues --    0.49239   0.49366   0.49511   0.49798   0.49841
 Alpha virt. eigenvalues --    0.50117   0.50397   0.50575   0.50917   0.51089
 Alpha virt. eigenvalues --    0.51278   0.51541   0.51908   0.52103   0.52186
 Alpha virt. eigenvalues --    0.52457   0.52607   0.53063   0.53129   0.53333
 Alpha virt. eigenvalues --    0.53523   0.53913   0.54098   0.54674   0.54877
 Alpha virt. eigenvalues --    0.55038   0.55628   0.55906   0.55999   0.56115
 Alpha virt. eigenvalues --    0.56336   0.56504   0.56760   0.57074   0.57482
 Alpha virt. eigenvalues --    0.57749   0.58062   0.58429   0.58636   0.58741
 Alpha virt. eigenvalues --    0.58971   0.59486   0.59752   0.60197   0.60547
 Alpha virt. eigenvalues --    0.60932   0.61069   0.61128   0.61480   0.62021
 Alpha virt. eigenvalues --    0.62232   0.62471   0.62741   0.62925   0.63037
 Alpha virt. eigenvalues --    0.64038   0.64115   0.64325   0.64574   0.65196
 Alpha virt. eigenvalues --    0.65316   0.65551   0.65725   0.66010   0.66405
 Alpha virt. eigenvalues --    0.66571   0.66860   0.67282   0.67427   0.67674
 Alpha virt. eigenvalues --    0.68182   0.68341   0.68699   0.69310   0.69824
 Alpha virt. eigenvalues --    0.70123   0.70379   0.70674   0.71135   0.71356
 Alpha virt. eigenvalues --    0.71764   0.71903   0.72511   0.72570   0.72889
 Alpha virt. eigenvalues --    0.73015   0.73512   0.73632   0.74014   0.74433
 Alpha virt. eigenvalues --    0.74642   0.74918   0.75527   0.75572   0.75885
 Alpha virt. eigenvalues --    0.76644   0.76876   0.77238   0.77278   0.77542
 Alpha virt. eigenvalues --    0.77896   0.78077   0.78565   0.78934   0.79103
 Alpha virt. eigenvalues --    0.79429   0.79609   0.79982   0.80288   0.80599
 Alpha virt. eigenvalues --    0.80967   0.81304   0.81758   0.82156   0.82538
 Alpha virt. eigenvalues --    0.83000   0.83462   0.84037   0.84380   0.84702
 Alpha virt. eigenvalues --    0.84942   0.85454   0.86212   0.86451   0.86644
 Alpha virt. eigenvalues --    0.87031   0.87122   0.87830   0.88366   0.88925
 Alpha virt. eigenvalues --    0.89080   0.89308   0.89435   0.89691   0.90230
 Alpha virt. eigenvalues --    0.90564   0.90751   0.91424   0.91890   0.92232
 Alpha virt. eigenvalues --    0.92513   0.92894   0.93188   0.93521   0.94308
 Alpha virt. eigenvalues --    0.94749   0.94937   0.95468   0.95906   0.96116
 Alpha virt. eigenvalues --    0.96633   0.96764   0.97251   0.97709   0.97996
 Alpha virt. eigenvalues --    0.98215   0.98864   0.99004   0.99438   0.99684
 Alpha virt. eigenvalues --    0.99794   1.00103   1.00878   1.01154   1.01335
 Alpha virt. eigenvalues --    1.01539   1.02149   1.02348   1.02737   1.02810
 Alpha virt. eigenvalues --    1.03269   1.03366   1.04007   1.04253   1.04627
