 Entering Gaussian System, Link 0=g16
 Input=1c7501.com
 Output=1c7501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9029946/Gau-46471.inp" -scrdir="/local/bebjones_9029946/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=     46472.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   D244       1.03083   0.00027   0.00000   0.00277   0.00279   1.03361
   D245       3.13261  -0.00025   0.00000  -0.00424  -0.00429   3.12833
   D246       0.99469  -0.00018   0.00000   0.00001   0.00001   0.99470
   D247      -1.06138  -0.00043   0.00000  -0.00786  -0.00793  -1.06932
   D248      -1.67058   0.00030   0.00000   0.07681   0.07665  -1.59394
   D249       2.67528   0.00212   0.00000   0.09541   0.09556   2.77084
   D250       0.45351   0.00075   0.00000   0.08010   0.07989   0.53340
   D251      -1.48382   0.00257   0.00000   0.09870   0.09881  -1.38501
   D252       2.51394  -0.00136   0.00000   0.05646   0.05636   2.57030
   D253       0.57662   0.00045   0.00000   0.07506   0.07527   0.65190
   D254      -0.94202   0.00234   0.00000   0.01626   0.01635  -0.92567
   D255      -3.07074   0.00198   0.00000   0.01176   0.01184  -3.05890
   D256       1.13622   0.00181   0.00000   0.00981   0.00989   1.14611
   D257       1.03097  -0.00187   0.00000  -0.02049  -0.02057   1.01040
   D258      -1.09775  -0.00222   0.00000  -0.02500  -0.02508  -1.12283
   D259       3.10921  -0.00239   0.00000  -0.02694  -0.02703   3.08218
         Item               Value     Threshold  Converged?
 Maximum Force            0.010700     0.000450     NO 
 RMS     Force            0.001827     0.000300     NO 
 Maximum Displacement     0.502219     0.001800     NO 
 RMS     Displacement     0.055540     0.001200     NO 
 Predicted change in Energy=-4.173756D-03
 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad

 Stoichiometry    C37H42FeN6S
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.099693   -0.197161   -0.104178
      2          7           0       -0.460546   -2.148835   -0.147762
      3          7           0       -2.051306    0.155790    0.039757
      4          7           0        0.255360    1.766006   -0.077081
      5          7           0        1.857516   -0.546452   -0.206902
      6          6           0        0.451430   -3.145877   -0.243854
      7          6           0       -0.191805   -4.442198   -0.292459
      8          6           0       -1.523559   -4.202044   -0.222797
      9          6           0       -1.665950   -2.764032   -0.132590
     10          6           0       -3.051744   -0.757295    0.075697
     11          6           0       -4.340925   -0.117123    0.214913
     12          6           0       -4.094006    1.215562    0.263983
     13          6           0       -2.659469    1.361167    0.154814
     14          6           0       -0.653655    2.760648    0.032753
     15          6           0       -0.012952    4.060086    0.004106
     16          6           0        1.327521    3.814882   -0.096093
     17          6           0        1.464394    2.382714   -0.138436
     18          6           0        2.856085    0.367435   -0.217542
     19          6           0        4.152008   -0.277366   -0.288486
     20          6           0        3.900605   -1.620345   -0.302195
     21          6           0        2.468169   -1.756020   -0.255717
     22          6           0        1.814895   -2.971894   -0.282080
     23          1           0        2.426090   -3.862625   -0.351235
     24          6           0       -2.880968   -2.122184   -0.021316
     25          1           0       -3.771453   -2.738147   -0.006182
     26          6           0       -2.016823    2.578210    0.144398
     27          1           0       -2.635302    3.463167    0.217101
     28          6           0        2.679835    1.733759   -0.204273
     29          1           0        3.566957    2.350670   -0.257961
     30          6           0        0.526727   -5.743633   -0.402745
     31          1           0        1.202915   -5.898077    0.443097
     32          1           0        1.129338   -5.788054   -1.314354
     33          1           0       -0.171782   -6.580425   -0.425785
     34          6           0       -2.658471   -5.168689   -0.237807
     35          1           0       -3.330881   -4.977667   -1.078979
     36          1           0       -3.254170   -5.100464    0.677283
     37          1           0       -2.301969   -6.195314   -0.324754
     38          6           0        4.872852   -2.749120   -0.296647
     39          1           0        5.020417   -3.164081   -1.299122
     40          1           0        4.529157   -3.562546    0.345959
     41          1           0        5.844637   -2.413751    0.068499
     42          6           0        5.423451    0.421809   -0.303858
     43          1           0        5.460030    1.354910    0.255226
     44          6           0        6.529758    0.026588   -0.937318
     45          1           0        6.551947   -0.865656   -1.551854
     46          1           0        7.447541    0.600903   -0.880377
     47          6           0        2.454203    4.789528   -0.091438
     48          1           0        2.824487    4.989178   -1.102276
     49          1           0        3.296792    4.417518    0.495704
     50          1           0        2.134375    5.740177    0.337573
     51          6           0       -0.710898    5.328700    0.100887
     52          1           0       -1.608452    5.332230    0.716424
     53          6           0       -0.353649    6.468730   -0.494015
     54          1           0        0.499713    6.526479   -1.159415
     55          1           0       -0.922534    7.380786   -0.352611
     56          6           0       -5.055340    2.347018    0.396373
     57          1           0       -6.082452    1.987574    0.463634
     58          1           0       -4.995189    3.022089   -0.462130
     59          1           0       -4.850653    2.940328    1.292107
     60          6           0       -5.645071   -0.837083    0.274768
     61          1           0       -6.476216   -0.140582    0.387600
     62          1           0       -5.678463   -1.534067    1.117099
     63          1           0       -5.819957   -1.418300   -0.635281
     64          6           0        1.367224    0.519594    5.189357
     65          1           0        1.747439   -0.341217    5.747563
     66          1           0        0.694447    1.076627    5.848330
     67          1           0        2.212039    1.163903    4.950395
     68          7           0       -0.416740   -0.717315    3.915160
     69          1           0       -0.867836   -1.111721    4.721419
     70          6           0        0.687135    0.103313    3.936131
     71          6           0       -0.795310   -0.907752    2.632821
     72          1           0       -1.632291   -1.508902    2.317909
     73          7           0        0.009940   -0.250748    1.842841
     74          6           0        0.934223    0.381175    2.625931
     75          1           0        1.711447    0.990600    2.196457
     76          6           0       -2.838809    0.470630   -3.072127
     77          1           0       -3.549018    1.255940   -3.342128
     78          1           0       -3.153178    0.046758   -2.117746
     79          1           0       -2.889491   -0.315702   -3.828129
     80          6           0       -1.436250    1.048179   -2.977995
     81          1           0       -1.381150    1.843359   -2.234199
     82          1           0       -1.095124    1.435529   -3.940133
     83         16           0       -0.244951   -0.238487   -2.490798
     84          6           0        1.273240    0.526729   -3.090374
     85          1           0        1.407957    1.501557   -2.624470
     86          1           0        1.228543    0.613590   -4.176277
     87          1           0        2.094357   -0.126535   -2.803318
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0842823           0.0818884           0.0580117
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   174 alpha electrons      174 beta electrons
       nuclear repulsion energy      7183.4730289614 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7183.2852122028 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  178612 LenP2D=  364095.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  2.82D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 Initial guess from the checkpoint file:  "1c75_01_opt.chk"
 B after Tr=    -0.000000    0.000000    0.000000
         Rot=    0.999960    0.000847   -0.001366   -0.008753 Ang=   1.02 deg.
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 SCF Done:  E(RAPFD) =  -3424.85743083     A.U. after   15 cycles
            NFock= 15  Conv=0.62D-08     -V/T= 2.0033
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  178612 LenP2D=  364095.
 LDataN:  DoStor=T MaxTD1= 7 Len=  274
 Number of processors reduced to  26 by ecpmxn.
 Calling FoFJK, ICntrl=      2127 FMM=T ISym2X=0 I1Cent= 0 IOpClX= 0 NMat=1 NMatS=1 NMatT=0.
 ***** Axes restored to original set *****
 -------------------------------------------------------------------
 Center     Atomic                   Forces (Hartrees/Bohr)
 Number     Number              X              Y              Z
 -------------------------------------------------------------------
      1       26           0.005228058   -0.002973209    0.003663352
      2        7          -0.000491380   -0.000200581   -0.000689360
      3        7           0.000293248    0.000358350    0.001692978
      4        7          -0.000103730    0.001820903   -0.000166330
      5        7           0.000774970   -0.000659120   -0.000793358
      6        6          -0.000120093    0.000377388    0.001374580
      7        6          -0.000970999    0.000709462    0.001237188
      8        6           0.001092022    0.000648028   -0.001304587
      9        6           0.000821154    0.000488740   -0.000495740
     10        6           0.002033742    0.000765389    0.000885248
     11        6           0.001267954    0.001674466   -0.000030196
     12        6           0.000067875   -0.001895726   -0.000321975
     13        6           0.000533945   -0.001604464   -0.000097386
     14        6           0.000820964   -0.001077459   -0.000663658
     15        6          -0.000042968    0.000157630   -0.000369571
     16        6          -0.000479219   -0.001053962    0.000455232
     17        6          -0.000738585   -0.000375430    0.001206331
     18        6          -0.000829249   -0.000739754    0.000934379
     19        6          -0.000036431   -0.000248196   -0.000341166
     20        6          -0.000390531    0.000872173    0.000977691
     21        6          -0.000062413    0.001091318    0.000113327
     22        6           0.000196298   -0.000150386   -0.000120506
     23        1          -0.000026133    0.000173388    0.000119068
     24        6          -0.000100348   -0.000035564   -0.000126046
     25        1           0.000192076    0.000156127   -0.000083667
     26        6           0.000987742   -0.000182469    0.000365154
     27        1          -0.000028151   -0.000116501   -0.000191157
     28        6           0.000487272   -0.000409023    0.000494696
     29        1          -0.000116131   -0.000048838    0.000040983
     30        6           0.000730346   -0.002306381   -0.001662587
     31        1          -0.000171548    0.000403417    0.000418616
     32        1          -0.000217195    0.000431074    0.000343911
     33        1          -0.000012774    0.000314270    0.000123401
     34        6          -0.001615285   -0.002080264    0.001335040
     35        1           0.000310967    0.000385133   -0.000348926
     36        1           0.000396547    0.000336942   -0.000324672
     37        1           0.000155163    0.000301844   -0.000077630
     38        6           0.000726664   -0.001564617   -0.002142061
     39        1          -0.000266003    0.000256023    0.000423237
     40        1          -0.000115898    0.000355181    0.000240219
     41        1          -0.000196690    0.000079669    0.000351105
     42        6           0.000348606    0.000576405   -0.000533946
     43        1          -0.000348823   -0.000176287    0.000219543
     44        6          -0.000124599   -0.000119800    0.000285544
     45        1           0.000191575    0.000178782   -0.000103357
     46        1           0.000390189   -0.000182771   -0.000169318
     47        6           0.001256050    0.002128861   -0.001145655
     48        1          -0.000268365   -0.000466340    0.000094503
     49        1          -0.000325805   -0.000233176    0.000223513
     50        1          -0.000103452   -0.000371915    0.000024298
     51        6          -0.000272193    0.000691199    0.000391225
     52        1          -0.000004997   -0.000352482   -0.000256006
     53        6           0.000059635   -0.000337404   -0.000059292
     54        1          -0.000067092    0.000199676    0.000218739
     55        1           0.000340818    0.000314371    0.000116205
     56        6          -0.001059262    0.002081318    0.001797948
     57        1           0.000160202   -0.000148061   -0.000239759
     58        1           0.000075503   -0.000429355   -0.000356075
     59        1           0.000165616   -0.000459854   -0.000303862
     60        6          -0.001917086   -0.001675196    0.001500315
     61        1           0.000212436    0.000110238   -0.000222804
     62        1           0.000368010    0.000383420   -0.000233288
     63        1           0.000273998    0.000404399   -0.000296681
     64        6          -0.000212223    0.001993976   -0.002321471
     65        1          -0.000010898   -0.000284831    0.000387901
     66        1           0.000016052   -0.000346747    0.000319083
     67        1          -0.000206946   -0.000263432    0.000192167
     68        7           0.003051023    0.000159616    0.001255464
     69        1           0.000458942    0.000188318    0.000013195
     70        6           0.001357924    0.000365331    0.000273299
     71        6          -0.000850836   -0.002055865    0.001847169
     72        1          -0.000154201   -0.000375398    0.000333329
     73        7          -0.005561170    0.000033092   -0.002678952
     74        6          -0.000535642    0.000476609   -0.000973720
     75        1           0.000222141    0.000405418   -0.000322122
     76        6          -0.001450675   -0.000549477    0.001181425
     77        1          -0.000041398   -0.000052630   -0.000227647
     78        1          -0.002860434    0.000153816   -0.002366375
     79        1          -0.000241985    0.000084597   -0.000449335
     80        6           0.002325982    0.003092587    0.003268250
     81        1          -0.001505609    0.000119061   -0.000574249
     82        1          -0.000186898   -0.000090859   -0.000992085
     83       16          -0.005497439   -0.000872384   -0.004229541
     84        6           0.004060526    0.001796754   -0.001718784
     85        1          -0.000684999   -0.000046090    0.000195070
     86        1          -0.000642216   -0.000360519    0.000276440
     87        1          -0.000185238   -0.000121941   -0.000085456
 -------------------------------------------------------------------
 Cartesian Forces:  Max     0.005561170 RMS     0.001152513

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Using GEDIIS/GDIIS optimizer.
 FormGI is forming the generalized inverse of G from B-inverse, IUseBI=4.
 Internal  Forces:  Max     0.009492091 RMS     0.001062759
 Search for a local minimum.
 Step number   2 out of a maximum of  522
 All quantities printed in internal units (Hartrees-Bohrs-Radians)
 Mixed Optimization -- RFO/linear search
 Update second derivatives using D2CorX and points    1    2
 DE= -3.14D-03 DEPred=-4.17D-03 R= 7.53D-01
 TightC=F SS=  1.41D+00  RLast= 2.85D-01 DXNew= 5.0454D-01 8.5633D-01
 Trust test= 7.53D-01 RLast= 2.85D-01 DXMaxT set to 5.05D-01
 ITU=  1  0
 Use linear search instead of GDIIS.
     Eigenvalues ---    0.00230   0.00289   0.00550   0.00629   0.00892
     Eigenvalues ---    0.00892   0.00897   0.00897   0.00912   0.00914
     Eigenvalues ---    0.00967   0.01464   0.01466   0.01480   0.01482
     Eigenvalues ---    0.01484   0.01485   0.01525   0.01530   0.01683
     Eigenvalues ---    0.01766   0.01768   0.01886   0.01903   0.01914
     Eigenvalues ---    0.01934   0.02009   0.02048   0.02059   0.02064
     Eigenvalues ---    0.02082   0.02088   0.02092   0.02133   0.02151
     Eigenvalues ---    0.02180   0.02196   0.02199   0.02217   0.02242
     Eigenvalues ---    0.02249   0.02253   0.02255   0.02267   0.02268
     Eigenvalues ---    0.02271   0.02284   0.02311   0.02322   0.02323
     Eigenvalues ---    0.02333   0.02344   0.02399   0.02511   0.02641
     Eigenvalues ---    0.03025   0.03026   0.03027   0.03028   0.03503
     Eigenvalues ---    0.04210   0.04387   0.05237   0.05617   0.05762
     Eigenvalues ---    0.06326   0.07085   0.07184   0.07230   0.07236
     Eigenvalues ---    0.07237   0.07239   0.07245   0.07245   0.07255
     Eigenvalues ---    0.07257   0.07261   0.07262   0.07338   0.07344
     Eigenvalues ---    0.07382   0.07434   0.07475   0.07567   0.08471
     Eigenvalues ---    0.09210   0.10133   0.10616   0.11523   0.12528
     Eigenvalues ---    0.12559   0.12578   0.13946   0.15150   0.15892
     Eigenvalues ---    0.15999   0.15999   0.15999   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16538   0.16933
     Eigenvalues ---    0.18714   0.18806   0.19168   0.19202   0.21523
     Eigenvalues ---    0.22000   0.22047   0.22899   0.23464   0.23613
     Eigenvalues ---    0.23767   0.23771   0.23797   0.24338   0.24906
     Eigenvalues ---    0.24937   0.24949   0.24971   0.24984   0.24986
     Eigenvalues ---    0.24988   0.24989   0.24990   0.24992   0.24995
     Eigenvalues ---    0.24995   0.24998   0.24998   0.24999   0.24999
     Eigenvalues ---    0.25000   0.25000   0.26450   0.30840   0.33370
     Eigenvalues ---    0.33399   0.33429   0.33440   0.33559   0.33582
     Eigenvalues ---    0.33967   0.34518   0.34642   0.34671   0.34743
     Eigenvalues ---    0.34762   0.34765   0.34769   0.34772   0.34791
     Eigenvalues ---    0.34807   0.34809   0.34813   0.34817   0.34903
     Eigenvalues ---    0.34930   0.34975   0.34992   0.35021   0.35028
     Eigenvalues ---    0.35081   0.35121   0.35129   0.35136   0.35141
     Eigenvalues ---    0.35167   0.35315   0.35353   0.35437   0.35484
     Eigenvalues ---    0.35485   0.35510   0.35548   0.35661   0.35702
     Eigenvalues ---    0.35776   0.36064   0.36080   0.36097   0.36105
     Eigenvalues ---    0.36307   0.36389   0.36478   0.36661   0.37213
     Eigenvalues ---    0.37390   0.37587   0.37860   0.38078   0.38090
     Eigenvalues ---    0.38786   0.39052   0.40370   0.40810   0.41614
     Eigenvalues ---    0.41671   0.45035   0.45647   0.45755   0.46098
     Eigenvalues ---    0.46519   0.46680   0.46780   0.47432   0.48153
     Eigenvalues ---    0.48372   0.48563   0.49607   0.50099   0.50255
     Eigenvalues ---    0.51276   0.51422   0.51789   0.52170   0.52715
     Eigenvalues ---    0.53586   0.54009   0.59693   0.59711   0.61772
 RFO step:  Lambda=-4.80748701D-03 EMin= 2.29959975D-03
 Quartic linear search produced a step of -0.17981.
 Iteration  1 RMS(Cart)=  0.09519013 RMS(Int)=  0.00380097
 Iteration  2 RMS(Cart)=  0.00771301 RMS(Int)=  0.00007152
 Iteration  3 RMS(Cart)=  0.00005390 RMS(Int)=  0.00006865
 Iteration  4 RMS(Cart)=  0.00000002 RMS(Int)=  0.00006865
 Variable       Old X    -DE/DX   Delta X   Delta X   Delta X     New X
                                 (Linear)    (Quad)   (Total)
    R1        3.75154   0.00027   0.00402  -0.01859  -0.01457   3.73697
    R2        3.75770  -0.00050   0.00496  -0.02719  -0.02221   3.73549
    R3        3.77038  -0.00053   0.00470  -0.02637  -0.02164   3.74875
    R4        3.76204  -0.00015   0.00473  -0.02425  -0.01953   3.74251
    R5        3.68655  -0.00293   0.01255  -0.08011  -0.06756   3.61899
    R6        4.51908   0.00949   0.00631   0.05612   0.06244   4.58152
    R7        2.55988   0.00080   0.00112  -0.00447  -0.00335   2.55654
    R8        2.55756   0.00074   0.00128  -0.00537  -0.00409   2.55347
    R9        2.56049   0.00109   0.00133  -0.00486  -0.00351   2.55698
   R10        2.56059   0.00109   0.00123  -0.00441  -0.00318   2.55741
   R11        2.55476   0.00120   0.00171  -0.00666  -0.00494   2.54982
   R12        2.56743   0.00120   0.00119  -0.00392  -0.00271   2.56472
   R13        2.55808   0.00105   0.00145  -0.00564  -0.00420   2.55388
   R14        2.56219   0.00083   0.00105  -0.00379  -0.00274   2.55945
   R15        2.73623  -0.00038  -0.00015  -0.00011  -0.00026   2.73597
   R16        2.59847  -0.00034   0.00141  -0.00782  -0.00641   2.59206
   R17        2.56063   0.00080   0.00125  -0.00519  -0.00395   2.55668
   R18        2.81701  -0.00143  -0.00019  -0.00255  -0.00275   2.81427
   R19        2.73605  -0.00048  -0.00025   0.00019  -0.00006   2.73600
   R20        2.81731  -0.00142  -0.00014  -0.00281  -0.00294   2.81437
   R21        2.60523  -0.00025   0.00116  -0.00658  -0.00542   2.59981
   R22        2.73272  -0.00053   0.00005  -0.00144  -0.00139   2.73133
   R23        2.60583  -0.00023   0.00129  -0.00715  -0.00586   2.59998
   R24        2.56295   0.00100   0.00132  -0.00530  -0.00400   2.55895
   R25        2.81735  -0.00151  -0.00014  -0.00304  -0.00317   2.81418
   R26        2.73261  -0.00062  -0.00006  -0.00111  -0.00118   2.73143
   R27        2.81682  -0.00152  -0.00018  -0.00281  -0.00299   2.81383
   R28        2.60089  -0.00036   0.00181  -0.00984  -0.00806   2.59284
   R29        2.73838  -0.00056   0.00024  -0.00255  -0.00232   2.73607
   R30        2.60753  -0.00004   0.00101  -0.00525  -0.00426   2.60327
   R31        2.58211   0.00004   0.00125  -0.00656  -0.00532   2.57679
   R32        2.74230  -0.00063  -0.00178   0.00770   0.00592   2.74823
   R33        2.71991   0.00007   0.00027  -0.00128  -0.00101   2.71890
   R34        2.81523  -0.00141  -0.00027  -0.00208  -0.00235   2.81288
   R35        2.60671  -0.00004   0.00186  -0.00968  -0.00781   2.59890
   R36        2.73862  -0.00061   0.00034  -0.00318  -0.00284   2.73578
   R37        2.60349   0.00003   0.00132  -0.00682  -0.00550   2.59799
   R38        2.58208   0.00004   0.00119  -0.00618  -0.00499   2.57709
   R39        2.74215  -0.00060  -0.00177   0.00769   0.00592   2.74807
   R40        2.72044  -0.00004   0.00027  -0.00147  -0.00120   2.71924
   R41        2.81527  -0.00140  -0.00034  -0.00173  -0.00207   2.81320
   R42        2.60879  -0.00020   0.00122  -0.00655  -0.00534   2.60345
   R43        2.04557   0.00021  -0.00112   0.00618   0.00506   2.05063
   R44        2.04632   0.00025  -0.00116   0.00649   0.00533   2.05165
   R45        2.04488   0.00020  -0.00101   0.00558   0.00457   2.04945
   R46        2.04444   0.00012  -0.00087   0.00469   0.00382   2.04826
   R47        2.06710   0.00030  -0.00116   0.00663   0.00547   2.07256
   R48        2.06676   0.00029  -0.00124   0.00697   0.00573   2.07249
   R49        2.06029   0.00021  -0.00101   0.00564   0.00463   2.06492
   R50        2.06681   0.00030  -0.00124   0.00701   0.00577   2.07258
   R51        2.06742   0.00031  -0.00115   0.00659   0.00543   2.07285
   R52        2.06025   0.00021  -0.00103   0.00575   0.00472   2.06496
   R53        2.06916   0.00022  -0.00122   0.00672   0.00550   2.07466
   R54        2.06381   0.00019  -0.00109   0.00599   0.00490   2.06871
   R55        2.06160   0.00031  -0.00093   0.00547   0.00454   2.06613
   R56        2.05676   0.00010  -0.00145   0.00757   0.00612   2.06288
   R57        2.52219  -0.00041  -0.00187   0.00891   0.00704   2.52923
   R58        2.04776   0.00011  -0.00261   0.01350   0.01089   2.05865
   R59        2.04877  -0.00019  -0.00229   0.01120   0.00891   2.05768
   R60        2.06902   0.00022  -0.00113   0.00628   0.00514   2.07417
   R61        2.06412   0.00020  -0.00108   0.00594   0.00486   2.06898
   R62        2.06151   0.00029  -0.00095   0.00549   0.00455   2.06606
   R63        2.05668   0.00010  -0.00148   0.00776   0.00628   2.06296
   R64        2.52206  -0.00041  -0.00187   0.00892   0.00705   2.52911
   R65        2.04782   0.00012  -0.00257   0.01332   0.01075   2.05858
   R66        2.04882  -0.00020  -0.00229   0.01119   0.00889   2.05772
   R67        2.06031   0.00019  -0.00102   0.00562   0.00460   2.06491
   R68        2.06696   0.00031  -0.00117   0.00667   0.00550   2.07246
   R69        2.06686   0.00028  -0.00115   0.00651   0.00536   2.07221
   R70        2.06028   0.00019  -0.00105   0.00577   0.00473   2.06500
   R71        2.06700   0.00029  -0.00115   0.00651   0.00536   2.07237
   R72        2.06715   0.00030  -0.00119   0.00675   0.00556   2.07271
   R73        2.06763   0.00013  -0.00141   0.00748   0.00606   2.07370
   R74        2.06764   0.00012  -0.00141   0.00745   0.00604   2.07368
   R75        2.05793   0.00037  -0.00121   0.00700   0.00579   2.06373
   R76        2.80698  -0.00183  -0.00021  -0.00335  -0.00356   2.80342
   R77        1.89830   0.00048   0.00077  -0.00303  -0.00227   1.89604
   R78        2.59960  -0.00098  -0.00176   0.00750   0.00574   2.60534
   R79        2.55216   0.00052   0.00042  -0.00131  -0.00090   2.55127
   R80        2.57370   0.00197   0.00116  -0.00268  -0.00152   2.57217
   R81        2.03625  -0.00052  -0.00246   0.01131   0.00885   2.04511
