 Entering Gaussian System, Link 0=g16
 Input=1gjm05.com
 Output=1gjm05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9027005/Gau-1558759.inp" -scrdir="/local/bebjones_9027005/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   1558760.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  20(5)    0.50   111.42302  35.57698     50  11   0  86     0     16    0.37
  21(6)    0.50   111.10324  35.89676     50  10   0  87     0     15    0.34
  22(7)    0.50   111.11933  35.88067     50  10   0  87     0     15    0.34
  23(8)    0.50   111.13116  35.86884     50  10   0  87     0     15    0.34
  24(9)    0.50   111.41933  35.58067     50  11   0  86     0     16    0.39
  25(1)    0.80   142.81788   4.18212     50  88   0   9     1      0    0.14
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

           --- Apparent excited state configuration ---
 The following "inverted" NBO labels reflect the actual hybrid overlap:

                 NBO   9 has been relabelled BD*

                 NBO 139 has been relabelled LP 

 --------------------------------------------------------
   Core                     49.98154 ( 99.963% of  50)
   Valence Lewis            92.74612 ( 95.615% of  97)
  ==================       ============================
   Total Lewis             142.72766 ( 97.094% of 147)
  -----------------------------------------------------
   Valence non-Lewis         4.01288 (  2.730% of 147)
   Rydberg non-Lewis         0.25946 (  0.177% of 147)
  ==================       ============================
   Total non-Lewis           4.27234 (  2.906% of 147)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.98626) BD ( 1) N   2 - C   6  
                ( 58.88%)   0.7673* N   2 s( 35.69%)p 1.79( 63.92%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5967 -0.0286 -0.0008  0.0001
                                           -0.4991  0.0210 -0.0067  0.6236 -0.0185
                                           -0.0083  0.0200 -0.0002  0.0005 -0.0334
                                           -0.0041 -0.0016  0.0004  0.0001  0.0004
                                           -0.0329  0.0001 -0.0392  0.0021 -0.0001
                                            0.0029 -0.0058  0.0000 -0.0007  0.0055
                                            0.0040
                ( 41.12%)   0.6412* C   6 s( 30.31%)p 2.30( 69.62%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5504  0.0098 -0.0009 -0.0006
                                            0.3876  0.0023 -0.0010 -0.7384  0.0210
                                           -0.0109 -0.0086 -0.0004 -0.0001  0.0043
                                           -0.0160 -0.0012  0.0005 -0.0007  0.0007
                                            0.0073 -0.0152 -0.0067 -0.0076  0.0002
                                           -0.0014  0.0019  0.0000 -0.0001 -0.0047
                                            0.0007
     2. (0.88768) BD ( 2) N   2 - C   6  
                ( 66.09%)   0.8129* N   2 s(  0.00%)p 1.00( 99.83%)d 0.00(  0.16%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000  0.0030  0.0000  0.0000
                                            0.0649 -0.0007 -0.0004  0.0203  0.0027
                                           -0.0004  0.9965 -0.0267  0.0023  0.0022
                                            0.0001  0.0104 -0.0032  0.0377  0.0010
                                            0.0000 -0.0002 -0.0018  0.0001 -0.0124
                                           -0.0020 -0.0002  0.0009 -0.0026  0.0002
                                           -0.0001
                ( 33.91%)   0.5823* C   6 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0013 -0.0028  0.0007  0.0000
                                            0.0542  0.0000 -0.0005  0.0157 -0.0021
                                           -0.0010  0.9979 -0.0026 -0.0012 -0.0010
                                           -0.0004  0.0136  0.0015 -0.0221 -0.0102
                                            0.0015  0.0005  0.0010 -0.0007 -0.0146
                                           -0.0018 -0.0003  0.0004 -0.0041  0.0001
                                           -0.0004
     3. (0.98627) BD ( 1) N   2 - C   9  
                ( 58.92%)   0.7676* N   2 s( 35.71%)p 1.79( 63.92%)d 0.01(  0.37%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5969 -0.0288 -0.0007  0.0001
                                            0.7943 -0.0284 -0.0017  0.0668  0.0021
                                           -0.0108 -0.0529  0.0028 -0.0000  0.0306
                                           -0.0001 -0.0070 -0.0002 -0.0029  0.0002
                                            0.0346  0.0042 -0.0382  0.0019  0.0011
                                           -0.0062 -0.0020 -0.0011 -0.0003  0.0068
                                            0.0005
                ( 41.08%)   0.6409* C   9 s( 30.20%)p 2.31( 69.73%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5494  0.0094 -0.0003 -0.0006
                                           -0.8008  0.0130 -0.0077 -0.2292  0.0159
                                           -0.0079  0.0547 -0.0015 -0.0008 -0.0071
                                            0.0142 -0.0007 -0.0020 -0.0001 -0.0007
                                           -0.0049  0.0164 -0.0068 -0.0074 -0.0004
                                            0.0024  0.0003  0.0005  0.0003 -0.0031
                                           -0.0036
     4. (0.98630) BD ( 1) N   3 - C  10  
                ( 58.93%)   0.7677* N   3 s( 35.29%)p 1.82( 64.26%)d 0.01(  0.43%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5934 -0.0283 -0.0042  0.0001
                                            0.6243 -0.0179 -0.0128  0.5003 -0.0233
                                           -0.0043 -0.0389  0.0032  0.0000  0.0384
                                            0.0044 -0.0022 -0.0003 -0.0010 -0.0000
                                            0.0373  0.0001 -0.0379  0.0019  0.0005
                                           -0.0063 -0.0035 -0.0000 -0.0009 -0.0041
                                            0.0057
                ( 41.07%)   0.6409* C  10 s( 29.93%)p 2.34( 69.99%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5470  0.0110  0.0005 -0.0009
                                           -0.7387  0.0220 -0.0115 -0.3919 -0.0028
                                           -0.0010  0.0072  0.0003 -0.0025 -0.0152
                                            0.0107  0.0010 -0.0004 -0.0004 -0.0000
                                           -0.0166  0.0107  0.0020 -0.0076  0.0001
                                           -0.0014 -0.0008 -0.0000 -0.0001 -0.0001
                                           -0.0012
     5. (0.88627) BD ( 2) N   3 - C  10  
                ( 69.41%)   0.8331* N   3 s(  0.03%)p99.99( 99.79%)d 5.80(  0.16%)
                                                  f 0.85(  0.02%)
                                           -0.0000  0.0160 -0.0039 -0.0001 -0.0000
                                            0.0059 -0.0050  0.0007  0.0509  0.0020
                                            0.0003  0.9972 -0.0246  0.0158  0.0007
                                            0.0004  0.0378 -0.0005 -0.0111  0.0032
                                            0.0011 -0.0002 -0.0019  0.0004 -0.0147
                                           -0.0002 -0.0019 -0.0014  0.0027 -0.0003
                                            0.0002
                ( 30.59%)   0.5531* C  10 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.0050 -0.0004 -0.0019 -0.0005
                                           -0.0037 -0.0003 -0.0007  0.0323  0.0010
                                           -0.0002  0.9991 -0.0038  0.0021 -0.0003
                                           -0.0004 -0.0123 -0.0165 -0.0069 -0.0072
                                           -0.0003  0.0007  0.0009  0.0000 -0.0088
                                            0.0000 -0.0012 -0.0039 -0.0034 -0.0000
                                           -0.0005
     6. (0.98676) BD ( 1) N   3 - C  13  
                ( 58.86%)   0.7672* N   3 s( 35.51%)p 1.80( 64.04%)d 0.01(  0.45%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5951  0.0292  0.0042 -0.0000
                                           -0.0757 -0.0042  0.0055  0.7954 -0.0301
                                           -0.0121 -0.0304  0.0006  0.0007  0.0362
                                           -0.0001 -0.0016 -0.0001  0.0051 -0.0001
                                            0.0401  0.0043  0.0388 -0.0023  0.0008
                                            0.0018 -0.0068  0.0008  0.0002  0.0007
                                           -0.0069
                ( 41.14%)   0.6414* C  13 s( 30.15%)p 2.31( 69.76%)d 0.00(  0.09%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5490 -0.0119 -0.0002  0.0011
                                            0.2314 -0.0178  0.0077 -0.8004  0.0145
                                           -0.0073  0.0519 -0.0013  0.0007 -0.0177
                                            0.0094  0.0004 -0.0004 -0.0007  0.0013
                                           -0.0172  0.0097 -0.0025  0.0074  0.0002
                                            0.0003 -0.0015  0.0000 -0.0002 -0.0009
                                            0.0009
     7. (0.98658) BD ( 1) N   4 - C  14  
                ( 58.81%)   0.7669* N   4 s( 35.18%)p 1.83( 64.44%)d 0.01(  0.37%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5923 -0.0302 -0.0008  0.0001
                                            0.5009 -0.0233  0.0058 -0.6264  0.0188
                                            0.0091  0.0099  0.0009 -0.0010 -0.0339
                                           -0.0041  0.0031  0.0002 -0.0071  0.0005
                                           -0.0325  0.0001 -0.0378  0.0018 -0.0008
                                           -0.0029  0.0058 -0.0004 -0.0004 -0.0055
                                           -0.0041
                ( 41.19%)   0.6418* C  14 s( 30.07%)p 2.32( 69.87%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5482  0.0102 -0.0005 -0.0007
                                           -0.3920 -0.0021  0.0018  0.7327 -0.0219
                                            0.0089 -0.0876  0.0031 -0.0014  0.0036
                                           -0.0157 -0.0001  0.0016 -0.0014 -0.0025
                                            0.0068 -0.0144 -0.0071 -0.0070  0.0008
                                            0.0015 -0.0019  0.0005  0.0009  0.0047
                                           -0.0007
     8. (0.88531) BD ( 2) N   4 - C  14  
                ( 67.22%)   0.8199* N   4 s(  0.03%)p99.99( 99.81%)d 4.91(  0.15%)
                                                  f 0.51(  0.02%)
                                           -0.0001  0.0168 -0.0039 -0.0001  0.0001
                                            0.0247  0.0015  0.0000  0.0519  0.0058
                                            0.0001  0.9971 -0.0216  0.0017 -0.0006
                                           -0.0001 -0.0100  0.0028 -0.0367 -0.0010
                                            0.0007  0.0006  0.0022  0.0006 -0.0118
                                           -0.0004 -0.0020  0.0014 -0.0026  0.0002
                                           -0.0001
                ( 32.78%)   0.5725* C  14 s(  0.02%)p99.99( 99.88%)d 3.49(  0.08%)
                                                  f 1.05(  0.02%)
                                            0.0001  0.0144  0.0029 -0.0002 -0.0002
                                           -0.0058  0.0005  0.0015  0.1048 -0.0025
                                            0.0008  0.9939 -0.0009  0.0005 -0.0015
                                           -0.0005 -0.0128 -0.0027  0.0217  0.0094
                                           -0.0007 -0.0021 -0.0043 -0.0015 -0.0142
                                            0.0004 -0.0031  0.0006 -0.0040  0.0008
                                           -0.0001
     9. (0.32502) BD*( 2) N   4 - C  14  
                ( 32.78%)   0.5725* N   4 s(  0.03%)p99.99( 99.81%)d 4.91(  0.15%)
                                                  f 0.51(  0.02%)
                                            0.0001 -0.0168  0.0039  0.0001 -0.0001
                                           -0.0247 -0.0015 -0.0000 -0.0519 -0.0058
                                           -0.0001 -0.9971  0.0216 -0.0017  0.0006
                                            0.0001  0.0100 -0.0028  0.0367  0.0010
                                           -0.0007 -0.0006 -0.0022 -0.0006  0.0118
                                            0.0004  0.0020 -0.0014  0.0026 -0.0002
                                            0.0001
                ( 67.22%)  -0.8199* C  14 s(  0.02%)p99.99( 99.88%)d 3.49(  0.08%)
                                                  f 1.05(  0.02%)
                                           -0.0001 -0.0144 -0.0029  0.0002  0.0002
                                            0.0058 -0.0005 -0.0015 -0.1048  0.0025
                                           -0.0008 -0.9939  0.0009 -0.0005  0.0015
                                            0.0005  0.0128  0.0027 -0.0217 -0.0094
                                            0.0007  0.0021  0.0043  0.0015  0.0142
                                           -0.0004  0.0031 -0.0006  0.0040 -0.0008
                                            0.0001
    10. (0.98659) BD ( 1) N   4 - C  17  
                ( 58.96%)   0.7679* N   4 s( 35.66%)p 1.79( 63.96%)d 0.01(  0.37%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5963  0.0313  0.0008 -0.0001
                                            0.7957 -0.0300 -0.0027  0.0729  0.0027
                                           -0.0105 -0.0133 -0.0022  0.0013 -0.0311
                                            0.0002  0.0056 -0.0003  0.0032 -0.0005
                                           -0.0353 -0.0041  0.0378 -0.0018  0.0008
                                           -0.0060 -0.0019  0.0000 -0.0004  0.0069
                                            0.0005
                ( 41.04%)   0.6406* C  17 s( 30.27%)p 2.30( 69.66%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5501 -0.0122  0.0002  0.0006
                                           -0.8015  0.0119 -0.0083 -0.2227  0.0162
                                           -0.0089  0.0634 -0.0034  0.0014  0.0081
                                           -0.0140  0.0004  0.0025  0.0011  0.0000
                                            0.0053 -0.0158  0.0073  0.0073 -0.0004
                                            0.0024  0.0004  0.0012  0.0008 -0.0030
                                           -0.0034
    11. (0.98632) BD ( 1) N   5 - C  18  
                ( 58.98%)   0.7680* N   5 s( 35.69%)p 1.79( 63.94%)d 0.01(  0.36%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5968 -0.0275 -0.0006  0.0001
                                           -0.6199  0.0194  0.0082 -0.5036  0.0211
                                           -0.0063  0.0238  0.0015 -0.0015  0.0332
                                            0.0041 -0.0086  0.0006 -0.0037 -0.0001
                                            0.0311 -0.0001 -0.0379  0.0019 -0.0009
                                            0.0058  0.0029  0.0003  0.0004  0.0041
                                           -0.0054
                ( 41.02%)   0.6404* C  18 s( 30.16%)p 2.31( 69.77%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5491  0.0098 -0.0003 -0.0006
                                            0.7325 -0.0183  0.0118  0.3918  0.0035
                                           -0.0004 -0.0848  0.0039 -0.0017 -0.0050
                                            0.0159 -0.0006 -0.0032  0.0007 -0.0020
                                           -0.0077  0.0143 -0.0065 -0.0075  0.0008
                                           -0.0018 -0.0014 -0.0005 -0.0010  0.0005
                                            0.0045
    12. (0.87702) BD ( 2) N   5 - C  18  
                ( 69.06%)   0.8310* N   5 s(  0.03%)p99.99( 99.83%)d 3.86(  0.12%)
                                                  f 0.52(  0.02%)
                                           -0.0001  0.0173  0.0048 -0.0000  0.0001
                                            0.0847  0.0021  0.0005 -0.0372 -0.0004
                                           -0.0002  0.9942 -0.0345  0.0019  0.0017
                                            0.0001 -0.0332 -0.0010  0.0089 -0.0026
                                           -0.0018 -0.0004  0.0068 -0.0002 -0.0125
                                           -0.0024  0.0006 -0.0010  0.0023  0.0001
                                            0.0001
                ( 30.94%)   0.5562* C  18 s(  0.01%)p99.99( 99.87%)d 7.83(  0.09%)
                                                  f 2.13(  0.03%)
                                           -0.0001  0.0108  0.0014 -0.0006 -0.0001
                                            0.1120  0.0001  0.0003 -0.0095  0.0018
                                           -0.0003  0.9930 -0.0086 -0.0023  0.0009
                                            0.0001  0.0236  0.0112  0.0149  0.0025
                                            0.0013  0.0022 -0.0035 -0.0022 -0.0148
                                           -0.0034 -0.0000 -0.0007  0.0047  0.0001
                                            0.0006
    13. (0.98631) BD ( 1) N   5 - C  21  
                ( 58.96%)   0.7678* N   5 s( 35.87%)p 1.78( 63.76%)d 0.01(  0.36%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5982 -0.0279 -0.0006  0.0001
                                           -0.0692 -0.0021  0.0101  0.7945 -0.0275
                                           -0.0014  0.0255  0.0020 -0.0017 -0.0302
                                            0.0003 -0.0033  0.0005  0.0075 -0.0004
                                           -0.0343 -0.0041 -0.0383  0.0020 -0.0009
                                            0.0019 -0.0062 -0.0002 -0.0002  0.0006
                                           -0.0068
                ( 41.04%)   0.6406* C  21 s( 30.18%)p 2.31( 69.76%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5492  0.0095 -0.0006 -0.0006
                                            0.2287 -0.0156  0.0077 -0.8010  0.0121
                                           -0.0075 -0.0555  0.0036 -0.0016  0.0073
                                           -0.0141 -0.0008 -0.0005 -0.0004  0.0033
                                            0.0049 -0.0167 -0.0067 -0.0075  0.0004
                                           -0.0003  0.0022  0.0009  0.0004 -0.0034
                                            0.0030
    14. (0.98295) BD ( 1) C   6 - C   7  
                ( 50.40%)   0.7099* C   6 s( 32.71%)p 2.05( 67.21%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5718 -0.0145  0.0001  0.0001
                                            0.4676  0.0175 -0.0081  0.6722  0.0016
                                            0.0022 -0.0353 -0.0009 -0.0001  0.0174
                                            0.0074 -0.0016  0.0002 -0.0012 -0.0005
                                           -0.0032 -0.0056 -0.0173  0.0007  0.0007
                                           -0.0042 -0.0043  0.0002 -0.0007 -0.0064
                                            0.0018
                ( 49.60%)   0.7043* C   7 s( 30.19%)p 2.31( 69.70%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5494 -0.0110 -0.0010  0.0002
                                           -0.6032  0.0058 -0.0038 -0.5754 -0.0081
                                            0.0051  0.0450  0.0002  0.0004  0.0152
                                            0.0120 -0.0021 -0.0004 -0.0015 -0.0007
                                           -0.0073  0.0001 -0.0228 -0.0018 -0.0006
                                            0.0034  0.0059  0.0000  0.0010  0.0037
                                           -0.0045
    15. (0.98939) BD ( 1) C   6 - C  22  
                ( 50.69%)   0.7119* C   6 s( 36.91%)p 1.71( 63.05%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6075 -0.0086  0.0012 -0.0004
                                            0.7919 -0.0022 -0.0033 -0.0366  0.0093
                                           -0.0033 -0.0432 -0.0000  0.0006  0.0006
                                            0.0020  0.0017  0.0006  0.0002 -0.0003
                                           -0.0156 -0.0081  0.0087  0.0026  0.0006
                                           -0.0048 -0.0002 -0.0008  0.0000  0.0060
                                           -0.0010
                ( 49.31%)   0.7022* C  22 s( 36.39%)p 1.74( 63.46%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6032 -0.0044 -0.0051 -0.0004
                                           -0.7913 -0.0152 -0.0017  0.0793 -0.0044
                                           -0.0024  0.0433  0.0006 -0.0001  0.0105
                                           -0.0013  0.0031  0.0002 -0.0005 -0.0000
                                           -0.0298 -0.0027  0.0194  0.0005 -0.0010
                                            0.0067 -0.0007  0.0009 -0.0002 -0.0076
                                            0.0014
    16. (0.98748) BD ( 1) C   7 - C   8  
                ( 49.94%)   0.7067* C   7 s( 35.72%)p 1.80( 64.17%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5977 -0.0013  0.0020  0.0001
                                            0.7647 -0.0116  0.0045 -0.2338 -0.0154
                                            0.0056 -0.0425  0.0012 -0.0004 -0.0160
                                           -0.0053 -0.0027 -0.0009  0.0005  0.0005
                                            0.0065  0.0123 -0.0226 -0.0013  0.0006
                                           -0.0043  0.0031 -0.0007  0.0005  0.0041
                                           -0.0035
                ( 50.06%)   0.7076* C   8 s( 35.68%)p 1.80( 64.21%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5973 -0.0014  0.0019  0.0001
                                           -0.6965 -0.0033  0.0010  0.3935 -0.0188
                                            0.0075  0.0411  0.0005 -0.0001 -0.0073
                                           -0.0125 -0.0035 -0.0003  0.0001  0.0009
                                            0.0158  0.0048 -0.0226 -0.0015 -0.0008
                                            0.0052 -0.0010  0.0004 -0.0004  0.0008
                                            0.0053
    17. (0.90819) BD ( 2) C   7 - C   8  
                ( 49.10%)   0.7007* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0002 -0.0019  0.0006  0.0001
                                            0.0600  0.0016  0.0007  0.0152 -0.0006
                                           -0.0004  0.9976  0.0069  0.0044 -0.0006
                                           -0.0002  0.0175  0.0083 -0.0121 -0.0050
                                            0.0014  0.0005 -0.0011 -0.0009 -0.0158
                                           -0.0021 -0.0000 -0.0018 -0.0057 -0.0000
                                           -0.0005
                ( 50.90%)   0.7135* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0001 -0.0021  0.0007  0.0001
                                            0.0652 -0.0006 -0.0003  0.0116 -0.0002
                                           -0.0000  0.9974  0.0083  0.0050 -0.0002
                                            0.0001 -0.0198 -0.0094  0.0037  0.0024
                                           -0.0013 -0.0007  0.0029  0.0008 -0.0155
                                           -0.0031 -0.0006  0.0054  0.0015  0.0004
                                            0.0002
    18. (0.99351) BD ( 1) C   7 - C  34  
                ( 50.04%)   0.7074* C   7 s( 33.96%)p 1.94( 65.97%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5826  0.0149 -0.0020 -0.0003
                                           -0.2162 -0.0011  0.0048  0.7828 -0.0031
                                           -0.0100  0.0010  0.0002 -0.0001 -0.0079
                                           -0.0053 -0.0000  0.0003 -0.0002  0.0000
                                           -0.0148 -0.0091 -0.0101 -0.0038 -0.0001
                                            0.0026 -0.0081  0.0001 -0.0002  0.0068
                                           -0.0058
                ( 49.96%)   0.7069* C  34 s( 29.85%)p 2.35( 70.09%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5459  0.0212 -0.0058  0.0001
                                            0.2252  0.0049 -0.0011 -0.8061 -0.0167
                                            0.0091  0.0017  0.0001 -0.0001 -0.0101
                                            0.0012  0.0000 -0.0000 -0.0001 -0.0001
                                           -0.0167  0.0021 -0.0112  0.0013  0.0005
                                           -0.0056  0.0013 -0.0003 -0.0002 -0.0022
                                            0.0035
    19. (0.98285) BD ( 1) C   8 - C   9  
                ( 49.65%)   0.7046* C   8 s( 30.24%)p 2.30( 69.66%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5498 -0.0104 -0.0013  0.0002
                                            0.0010 -0.0095  0.0065 -0.8345 -0.0010
                                            0.0013  0.0097  0.0013 -0.0004  0.0079
                                            0.0007 -0.0017  0.0006 -0.0015 -0.0000
                                           -0.0146 -0.0123 -0.0228 -0.0021 -0.0005
                                            0.0019  0.0065 -0.0000  0.0003 -0.0001
                                            0.0058
                ( 50.35%)   0.7096* C   9 s( 32.74%)p 2.05( 67.18%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5720 -0.0149  0.0001  0.0002
                                            0.1613 -0.0114  0.0064  0.8031  0.0149
                                           -0.0033 -0.0200 -0.0008 -0.0017  0.0042
                                            0.0059 -0.0008  0.0005 -0.0003 -0.0008
                                           -0.0172 -0.0072 -0.0180  0.0009  0.0002
                                           -0.0003 -0.0061  0.0005 -0.0003 -0.0035
                                           -0.0056
    20. (0.99346) BD ( 1) C   8 - C  30  
                ( 50.08%)   0.7077* C   8 s( 33.96%)p 1.94( 65.98%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5826  0.0141 -0.0017 -0.0003
                                            0.7138 -0.0013 -0.0105  0.3840 -0.0034
                                           -0.0032 -0.0510  0.0003  0.0008  0.0142
                                            0.0090 -0.0018 -0.0010 -0.0011 -0.0006
                                            0.0085  0.0058 -0.0096 -0.0038  0.0013
                                           -0.0074 -0.0036 -0.0009 -0.0012  0.0013
                                            0.0088
                ( 49.92%)   0.7065* C  30 s( 29.85%)p 2.35( 70.09%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5459  0.0209 -0.0058  0.0001
                                           -0.7363 -0.0153  0.0073 -0.3942 -0.0078
                                            0.0056  0.0549  0.0011 -0.0006  0.0161
                                           -0.0020 -0.0023  0.0003 -0.0012  0.0001
                                            0.0108 -0.0014 -0.0111  0.0013 -0.0008
                                            0.0047 -0.0031  0.0005  0.0000  0.0007
                                           -0.0040
    21. (0.98937) BD ( 1) C   9 - C  24  
                ( 50.51%)   0.7107* C   9 s( 36.99%)p 1.70( 62.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6081  0.0094 -0.0014  0.0005
                                            0.5724 -0.0090 -0.0001 -0.5487 -0.0049
                                            0.0049 -0.0283  0.0005 -0.0018 -0.0154
                                           -0.0086 -0.0003 -0.0004 -0.0001  0.0009
                                           -0.0003  0.0018 -0.0090 -0.0027  0.0003
                                           -0.0033  0.0036 -0.0000  0.0006 -0.0039
                                           -0.0046
                ( 49.49%)   0.7035* C  24 s( 36.54%)p 1.73( 63.31%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6045  0.0014  0.0065  0.0002
                                           -0.6067 -0.0080  0.0010  0.5144  0.0137
                                            0.0035  0.0134 -0.0000 -0.0011 -0.0302
                                           -0.0033 -0.0020  0.0003  0.0013  0.0001
                                            0.0100 -0.0014 -0.0192 -0.0011 -0.0003
                                            0.0051 -0.0044  0.0000 -0.0004  0.0047
                                            0.0061
