 Entering Gaussian System, Link 0=g16
 Input=1gjm05re.com
 Output=1gjm05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9017821/Gau-661047.inp" -scrdir="/local/bebjones_9017821/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    661048.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   D43        3.13613   0.00003   0.00097  -0.00041   0.00055   3.13668
   D44        3.07433  -0.00002  -0.00101  -0.00205  -0.00306   3.07127
   D45       -0.05551   0.00003  -0.00079  -0.00047  -0.00126  -0.05677
   D46        0.00647  -0.00001   0.00164  -0.00052   0.00113   0.00760
   D47       -3.12337   0.00004   0.00186   0.00106   0.00293  -3.12044
   D48       -3.06300  -0.00000   0.00184   0.00141   0.00325  -3.05975
   D49        0.05724   0.00002   0.00269   0.00153   0.00422   0.06147
   D50        0.00401  -0.00001  -0.00086  -0.00013  -0.00099   0.00302
   D51        3.12426   0.00001  -0.00001  -0.00001  -0.00001   3.12424
   D52       -1.33213   0.00001   0.00004  -0.00113  -0.00110  -1.33323
   D53        1.78812   0.00003   0.00089  -0.00102  -0.00013   1.78799
   D54       -1.81373   0.00013   0.00051   0.00033   0.00085  -1.81288
   D55        0.67607   0.00010  -0.00855  -0.00511  -0.01384   0.66223
   D56        2.27087   0.00016   0.00068   0.00116   0.00185   2.27272
   D57       -1.52252   0.00013  -0.00838  -0.00428  -0.01284  -1.53536
   D58        2.98610   0.00003  -0.00083   0.00040  -0.00041   2.98569
   D59       -0.14039   0.00003  -0.00146   0.00100  -0.00045  -0.14084
   D60        0.02395  -0.00001   0.00044  -0.00065  -0.00021   0.02373
   D61       -3.10254  -0.00001  -0.00019  -0.00005  -0.00025  -3.10279
   D62       -3.00973  -0.00003   0.00033  -0.00103  -0.00068  -3.01040
   D63        0.05081  -0.00004   0.00010  -0.00107  -0.00095   0.04986
   D64       -0.04520   0.00001  -0.00045   0.00005  -0.00041  -0.04561
   D65        3.01534   0.00001  -0.00068   0.00001  -0.00068   3.01466
   D66        3.00852   0.00001  -0.00116  -0.00030  -0.00145   3.00707
   D67       -0.12086   0.00001  -0.00006   0.00001  -0.00004  -0.12091
   D68        0.01800   0.00001   0.00091  -0.00027   0.00064   0.01864
   D69       -3.11138   0.00001   0.00201   0.00004   0.00204  -3.10934
   D70       -3.01106  -0.00001   0.00110   0.00012   0.00123  -3.00983
   D71        0.11448  -0.00003   0.00167  -0.00014   0.00154   0.11602
   D72       -0.02140  -0.00001  -0.00076   0.00014  -0.00061  -0.02201
   D73        3.10414  -0.00003  -0.00018  -0.00012  -0.00031   3.10383
   D74        0.01056   0.00001   0.00031  -0.00052  -0.00020   0.01036
   D75        3.14129   0.00000  -0.00009   0.00013   0.00004   3.14133
   D76       -3.12643   0.00001   0.00113  -0.00065   0.00048  -3.12595
   D77        0.00430   0.00001   0.00072   0.00000   0.00072   0.00503
   D78       -0.04801   0.00002  -0.00132   0.00039  -0.00092  -0.04894
   D79        3.09995   0.00002  -0.00060  -0.00007  -0.00067   3.09928
   D80        3.08828   0.00001  -0.00226   0.00054  -0.00171   3.08657
   D81       -0.04694   0.00001  -0.00154   0.00008  -0.00146  -0.04840
   D82       -0.00303   0.00000  -0.00044   0.00071   0.00027  -0.00276
   D83        3.13299  -0.00000  -0.00110   0.00060  -0.00050   3.13249
   D84       -3.13312   0.00000  -0.00000   0.00002   0.00002  -3.13311
   D85        0.00289   0.00000  -0.00066  -0.00009  -0.00075   0.00214
   D86        1.02994   0.00001   0.00152  -0.00023   0.00130   1.03123
   D87       -1.05476  -0.00001   0.00154  -0.00029   0.00125  -1.05351
   D88        3.12957  -0.00000   0.00151  -0.00022   0.00129   3.13086
   D89       -2.12503   0.00001   0.00102   0.00058   0.00159  -2.12344
   D90        2.07346  -0.00002   0.00103   0.00051   0.00155   2.07501
   D91       -0.02540  -0.00001   0.00101   0.00058   0.00159  -0.02381
   D92       -0.00536  -0.00001   0.00043  -0.00070  -0.00026  -0.00563
   D93       -3.12931  -0.00003  -0.00074   0.00010  -0.00065  -3.12996
   D94        3.14151  -0.00001   0.00105  -0.00060   0.00046  -3.14122
   D95        0.01756  -0.00003  -0.00012   0.00020   0.00007   0.01763
   D96        2.10613   0.00001   0.00453   0.00174   0.00626   2.11239
   D97        0.00805  -0.00000   0.00439   0.00168   0.00607   0.01412
   D98       -2.08945   0.00000   0.00416   0.00168   0.00583  -2.08362
   D99       -1.04197   0.00000   0.00376   0.00161   0.00537  -1.03659
   D100      -3.14004  -0.00000   0.00362   0.00155   0.00518  -3.13487
   D101       1.04564   0.00000   0.00339   0.00155   0.00494   1.05058
   D102       0.01571  -0.00002  -0.00207  -0.00016  -0.00223   0.01348
   D103      -3.10339  -0.00006  -0.00100   0.00050  -0.00049  -3.10388
   D104      -1.06162  -0.00010  -0.00302  -0.00046  -0.00347  -1.06509
   D105       3.13692  -0.00000  -0.00069  -0.00107  -0.00177   3.13515
   D106       0.01782  -0.00004   0.00038  -0.00041  -0.00003   0.01779
   D107       2.05959  -0.00008  -0.00164  -0.00137  -0.00301   2.05658
   D108      -0.01476   0.00002  -0.00180   0.00098  -0.00083  -0.01558
   D109       3.09200   0.00001  -0.00230   0.00063  -0.00167   3.09033
   D110       3.11494  -0.00003  -0.00201  -0.00062  -0.00263   3.11231
   D111      -0.06149  -0.00004  -0.00251  -0.00097  -0.00347  -0.06496
   D112       1.54140   0.00002  -0.00077  -0.00017  -0.00096   1.54045
   D113      -1.63503   0.00001  -0.00127  -0.00051  -0.00180  -1.63682
   D114       0.03817  -0.00001   0.00232   0.00030   0.00263   0.04080
   D115      -3.12593   0.00003   0.00126  -0.00036   0.00090  -3.12503
   D116      -3.08973   0.00004   0.00257   0.00214   0.00472  -3.08502
   D117       0.02935   0.00008   0.00151   0.00148   0.00299   0.03234
   D118      -2.13410   0.00002  -0.01551  -0.00872  -0.02415  -2.15825
   D119       0.01648  -0.00002   0.00123  -0.00102   0.00021   0.01670
   D120       3.12334  -0.00001   0.00037  -0.00018   0.00018   3.12352
   D121      -3.08919  -0.00001   0.00173  -0.00066   0.00107  -3.08812
   D122       0.01767  -0.00001   0.00087   0.00017   0.00103   0.01870
   D123       1.55545   0.00001  -0.00281  -0.00064  -0.00345   1.55201
   D124      -0.54354   0.00001  -0.00300  -0.00063  -0.00364  -0.54718
   D125      -2.63958  -0.00000  -0.00283  -0.00059  -0.00342  -2.64300
   D126      -1.62846  -0.00000  -0.00340  -0.00106  -0.00446  -1.63292
   D127       2.55573  -0.00000  -0.00360  -0.00105  -0.00465   2.55108
   D128       0.45969  -0.00001  -0.00343  -0.00101  -0.00444   0.45526
   D129      -0.01324   0.00002  -0.00028   0.00074   0.00046  -0.01278
   D130      -3.13310   0.00000  -0.00117   0.00062  -0.00055  -3.13365
   D131      -3.12206   0.00002   0.00053  -0.00004   0.00049  -3.12157
   D132       0.04127  -0.00000  -0.00036  -0.00016  -0.00052   0.04075
   D133      -2.59275  -0.00000   0.00120  -0.00034   0.00086  -2.59189
   D134       0.55509  -0.00002   0.00073  -0.00002   0.00071   0.55580
   D135       0.50843  -0.00000   0.00020   0.00063   0.00083   0.50926
   D136      -2.62691  -0.00002  -0.00027   0.00094   0.00068  -2.62624
   D137       0.03997  -0.00000   0.00026  -0.00099  -0.00072   0.03924
   D138      -3.08867  -0.00002  -0.00031  -0.00037  -0.00069  -3.08936
   D139      -3.12664   0.00002   0.00128  -0.00085   0.00043  -3.12622
   D140       0.02791  -0.00001   0.00070  -0.00024   0.00046   0.02837
   D141       0.00788   0.00001  -0.00024   0.00103   0.00079   0.00867
   D142       3.11787   0.00000   0.00051   0.00049   0.00100   3.11886
   D143       3.13424   0.00001   0.00038   0.00042   0.00081   3.13505
   D144      -0.03896  -0.00000   0.00113  -0.00012   0.00102  -0.03794
   D145       0.00574  -0.00003  -0.00107  -0.00042  -0.00149   0.00425
   D146       3.13442  -0.00001  -0.00049  -0.00104  -0.00153   3.13289
   D147      -3.11828  -0.00003  -0.00179   0.00027  -0.00153  -3.11981
   D148       0.01040  -0.00000  -0.00122  -0.00034  -0.00157   0.00883
   D149      -0.03385  -0.00000  -0.00004  -0.00096  -0.00100  -0.03485
   D150       3.10764  -0.00001   0.00009  -0.00076  -0.00067   3.10697
   D151       3.14068   0.00001  -0.00081  -0.00039  -0.00120   3.13948
   D152      -0.00103   0.00000  -0.00068  -0.00019  -0.00087  -0.00189
   D153       0.98828   0.00002   0.00659   0.00428   0.01087   0.99916
   D154      -1.09711   0.00003   0.00688   0.00437   0.01126  -1.08586
   D155       3.09414   0.00002   0.00671   0.00437   0.01109   3.10522
   D156      -2.19184   0.00001   0.00750   0.00361   0.01111  -2.18073
   D157       2.00595   0.00002   0.00780   0.00370   0.01150   2.01744
   D158      -0.08599   0.00001   0.00763   0.00370   0.01133  -0.07466
   D159       0.04975  -0.00001   0.00029   0.00061   0.00090   0.05065
   D160      -3.00905  -0.00002   0.00043   0.00063   0.00106  -3.00799
   D161      -3.09173  -0.00000   0.00016   0.00040   0.00056  -3.09117
   D162       0.13266  -0.00001   0.00029   0.00042   0.00072   0.13338
   D163       0.60436   0.00000   0.00003  -0.00019  -0.00016   0.60419
   D164      -2.50604  -0.00000   0.00023  -0.00000   0.00023  -2.50581
   D165      -2.53737  -0.00000   0.00018   0.00005   0.00024  -2.53713
   D166       0.63541  -0.00001   0.00039   0.00024   0.00063   0.63605
   D167       0.02188   0.00004  -0.00052   0.00019  -0.00033   0.02155
   D168      -3.06599   0.00003   0.00004   0.00060   0.00064  -3.06535
   D169       3.06819   0.00004  -0.00075   0.00016  -0.00060   3.06759
   D170      -0.01968   0.00004  -0.00020   0.00057   0.00036  -0.01931
   D171      -0.00737  -0.00000  -0.00071   0.00030  -0.00041  -0.00778
   D172       3.13254  -0.00000  -0.00060   0.00004  -0.00056   3.13197
   D173       3.12205  -0.00000  -0.00182  -0.00001  -0.00183   3.12022
   D174      -0.02123  -0.00000  -0.00172  -0.00027  -0.00199  -0.02322
   D175       0.01577  -0.00001   0.00039   0.00042   0.00082   0.01659
   D176       3.10355  -0.00001  -0.00018   0.00001  -0.00017   3.10338
   D177      -3.11167  -0.00001   0.00168   0.00078   0.00246  -3.10921
   D178      -0.02389  -0.00001   0.00111   0.00037   0.00147  -0.02242
   D179      -0.00538  -0.00000   0.00024  -0.00020   0.00004  -0.00534
   D180      -3.13999   0.00000   0.00093  -0.00007   0.00086  -3.13913
   D181       3.13799  -0.00000   0.00013   0.00007   0.00020   3.13820
   D182       0.00338   0.00000   0.00082   0.00020   0.00102   0.00440
   D183       1.05087  -0.00001  -0.00246  -0.00050  -0.00297   1.04790
   D184      -1.03585   0.00001  -0.00228  -0.00042  -0.00271  -1.03856
   D185      -3.13412   0.00000  -0.00244  -0.00050  -0.00293  -3.13705
   D186      -2.09280  -0.00001  -0.00234  -0.00082  -0.00316  -2.09596
   D187       2.10366   0.00001  -0.00216  -0.00074  -0.00290   2.10077
   D188       0.00540   0.00000  -0.00231  -0.00082  -0.00313   0.00227
   D189       0.01657   0.00001   0.00030   0.00004   0.00034   0.01692
   D190      -3.10879   0.00002  -0.00027   0.00032   0.00005  -3.10874
   D191      -3.13165   0.00001  -0.00036  -0.00008  -0.00043  -3.13208
   D192       0.02617   0.00002  -0.00093   0.00020  -0.00073   0.02544
   D193      -0.00844  -0.00001  -0.00533  -0.00213  -0.00746  -0.01590
   D194      -2.10653  -0.00001  -0.00530  -0.00215  -0.00745  -2.11398
   D195       2.08951  -0.00000  -0.00532  -0.00207  -0.00738   2.08212
   D196       3.14130  -0.00000  -0.00452  -0.00198  -0.00650   3.13479
   D197       1.04321  -0.00001  -0.00450  -0.00200  -0.00650   1.03672
   D198      -1.04394   0.00000  -0.00451  -0.00192  -0.00643  -1.05037
   D199      -0.02455  -0.00000   0.00047  -0.00013   0.00034  -0.02421
   D200       3.11068  -0.00001  -0.00026   0.00033   0.00008   3.11076
   D201       3.09832  -0.00002   0.00112  -0.00044   0.00068   3.09900
   D202      -0.04963  -0.00002   0.00040   0.00002   0.00042  -0.04921
   D203       1.86248  -0.00010  -0.00061  -0.00005  -0.00062   1.86187
   D204       0.11822   0.00007   0.01076   0.00613   0.01682   0.13504
   D205      -2.41674  -0.00006   0.00037  -0.00034   0.00007  -2.41668
   D206       2.12218   0.00011   0.01174   0.00584   0.01750   2.13968
   D207       0.04623  -0.00001  -0.00001   0.00000  -0.00000   0.04622
   D208      -3.12461   0.00001   0.00053  -0.00033   0.00020  -3.12441
   D209      -3.08900  -0.00002  -0.00048   0.00032  -0.00016  -3.08916
   D210       0.02335  -0.00000   0.00006  -0.00001   0.00004   0.02339
   D211       0.02996   0.00000   0.00017   0.00013   0.00030   0.03026
   D212       3.14018  -0.00001  -0.00026  -0.00015  -0.00041   3.13977
   D213      -3.07984  -0.00000   0.00039   0.00032   0.00071  -3.07913
   D214       0.03038  -0.00001  -0.00004   0.00004  -0.00001   0.03038
   D215       2.25065   0.00009   0.01066   0.00426   0.01496   2.26561
   D216       2.40809   0.00003   0.01824   0.00881   0.02689   2.43498
   D217      -2.67598  -0.00012  -0.00601  -0.00522  -0.01111  -2.68708
   D218      -1.93426   0.00008   0.01124   0.00292   0.01421  -1.92005
   D219      -1.77682   0.00002   0.01882   0.00748   0.02613  -1.75069
   D220      -0.57771  -0.00013  -0.00543  -0.00655  -0.01186  -0.58957
   D221       0.07981   0.00026   0.01139   0.00416   0.01560   0.09541
   D222       0.23725   0.00020   0.01897   0.00872   0.02753   0.26478
   D223       1.43637   0.00005  -0.00527  -0.00531  -0.01047   1.42590
   D224      -1.20859  -0.00002  -0.00798  -0.00423  -0.01220  -1.22079
   D225       2.99635   0.00004  -0.00958  -0.00313  -0.01271   2.98364
   D226       0.95733  -0.00003  -0.00972  -0.00399  -0.01372   0.94362
         Item               Value     Threshold  Converged?
 Maximum Force            0.000577     0.000450     NO 
 RMS     Force            0.000075     0.000300     YES
 Maximum Displacement     0.026726     0.001800     NO 
 RMS     Displacement     0.004777     0.001200     NO 
 Predicted change in Energy=-1.269101D-05
 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad

 Stoichiometry    C31H34FeN4OS(5)
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.094009    0.181742   -0.151642
      2          7           0        0.746444    2.091436   -0.202171
      3          7           0        1.851076   -0.662977   -0.259360
      4          7           0       -0.898292   -1.773849   -0.243427
      5          7           0       -1.997410    0.992056   -0.185747
      6          6           0        0.047575    3.248951   -0.189132
      7          6           0        0.975647    4.371781   -0.265143
      8          6           0        2.231765    3.835374   -0.336260
      9          6           0        2.064783    2.387404   -0.299475
     10          6           0        3.012747    0.046784   -0.297118
     11          6           0        4.130809   -0.867998   -0.272460
     12          6           0        3.596111   -2.141385   -0.198265
     13          6           0        2.151660   -1.984263   -0.201911
     14          6           0       -0.190985   -2.930405   -0.146987
     15          6           0       -1.110111   -4.044465   -0.044007
     16          6           0       -2.380759   -3.515085   -0.093664
     17          6           0       -2.221168   -2.065181   -0.179089
     18          6           0       -3.147063    0.283853   -0.094612
     19          6           0       -4.264655    1.206372    0.028898
     20          6           0       -3.730920    2.468859    0.017090
     21          6           0       -2.290303    2.308924   -0.106125
     22          6           0       -1.346669    3.343828   -0.120265
     23          1           0       -1.751703    4.352257   -0.077779
     24          6           0        3.098266    1.448593   -0.335794
     25          1           0        4.104309    1.857709   -0.379263
     26          6           0        1.206124   -3.017962   -0.130805
     27          1           0        1.609135   -4.023110   -0.039823
     28          6           0       -3.244586   -1.112413   -0.100258
     29          1           0       -4.246101   -1.513776    0.018813
     30          6           0        3.546030    4.535050   -0.440734
     31          1           0        4.207437    4.280829    0.398036
     32          1           0        3.426281    5.622559   -0.444276
     33          1           0        4.076420    4.260188   -1.361745
     34          6           0        0.567818    5.807374   -0.274625
     35          1           0        0.001945    6.071450    0.628323
     36          1           0       -0.075779    6.035460   -1.134036
     37          1           0        1.433083    6.474975   -0.326136
     38          6           0        5.569411   -0.482362   -0.362639
     39          1           0        6.007843   -0.277427    0.623784
     40          1           0        5.706919    0.418344   -0.970915
     41          1           0        6.157028   -1.287854   -0.816569
     42          6           0        4.285186   -3.421887   -0.167519
     43          1           0        3.755108   -4.257831   -0.626297
     44          6           0        5.489414   -3.662821    0.370867
     45          1           0        6.057492   -2.894382    0.887426
     46          1           0        5.933511   -4.653911    0.332171
     47          6           0       -0.710134   -5.479383    0.050771
     48          1           0       -0.049761   -5.657393    0.909144
     49          1           0       -0.165310   -5.803994   -0.845533
     50          1           0       -1.578723   -6.135547    0.156297
     51          6           0       -3.628144   -4.267438   -0.065259
     52          1           0       -3.625450   -5.169665    0.548537
     53          6           0       -4.745946   -3.970411   -0.742811
     54          1           0       -4.802251   -3.120394   -1.417678
     55          1           0       -5.633911   -4.591748   -0.662719
     56          6           0       -5.695655    0.796757    0.140701
     57          1           0       -5.867098    0.170500    1.025639
     58          1           0       -6.017424    0.213659   -0.731869
     59          1           0       -6.358860    1.663447    0.218654
     60          6           0       -4.435191    3.780982    0.118040
     61          1           0       -5.518967    3.652944    0.195602
     62          1           0       -4.240153    4.410575   -0.759701
     63          1           0       -4.107254    4.347421    0.999255
     64          8           0        0.042374   -0.088525   -2.423920
     65          1           0       -0.434715   -0.929592   -2.331012
     66          1           0        0.975507   -0.340695   -2.327525
     67          6           0        1.353427    0.959884    2.805343
     68          1           0        1.740274    0.749973    3.805803
     69          1           0        0.999908    1.992148    2.761757
     70          1           0        2.129158    0.832632    2.049483
     71         16           0       -0.082901   -0.077715    2.409961
     72          1           0        0.564124   -1.253903    2.303253
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1086285           0.1020328           0.0581802
 Basis read from rwf:  (5D, 7F)
 There are   663 symmetry adapted cartesian basis functions of A   symmetry.
 There are   623 symmetry adapted basis functions of A   symmetry.
   623 basis functions,  1282 primitive gaussians,   663 cartesian basis functions
   151 alpha electrons      147 beta electrons
       nuclear repulsion energy      5329.1756507116 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5329.0163290723 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   623 RedAO= T EigKep=  2.73D-04  NBF=   623
 NBsUse=   623 1.00D-06 EigRej= -1.00D+00 NBFU=   623
 Initial guess from the checkpoint file:  "1gjm_05_opt.chk"
 B after Tr=    -0.000000   -0.000000    0.000000
         Rot=    1.000000    0.000063    0.000012    0.000574 Ang=   0.07 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0450 S= 2.0090
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3156.65037579     A.U. after   33 cycles
            NFock= 33  Conv=0.24D-08     -V/T= 2.0035
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0451 S= 2.0090
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0451,   after     6.0001
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Calling FoFJK, ICntrl=      2127 FMM=T ISym2X=0 I1Cent= 0 IOpClX= 1 NMat=1 NMatS=1 NMatT=0.
 ***** Axes restored to original set *****
 -------------------------------------------------------------------
 Center     Atomic                   Forces (Hartrees/Bohr)
 Number     Number              X              Y              Z
 -------------------------------------------------------------------
      1       26           0.000093291   -0.000519901   -0.001032522
      2        7          -0.000248243   -0.000047229    0.000228578
      3        7          -0.000258602    0.000115564   -0.000196658
      4        7          -0.000101797    0.000371557    0.000413713
      5        7          -0.000281463    0.000230668    0.000467606
      6        6           0.000053107   -0.000055221    0.000079374
      7        6          -0.000003876    0.000064862    0.000137226
      8        6           0.000013065   -0.000019466   -0.000016580
      9        6           0.000093845   -0.000078112   -0.000031376
     10        6          -0.000050823   -0.000279337   -0.000067904
     11        6           0.000014724    0.000121101    0.000023140
     12        6          -0.000000649    0.000019862    0.000031241
     13        6           0.000075152   -0.000064163    0.000159145
     14        6           0.000040484   -0.000056520   -0.000186525
     15        6          -0.000010958   -0.000103060    0.000095011
     16        6          -0.000044384    0.000096943    0.000012877
     17        6          -0.000121360   -0.000088713   -0.000012250
     18        6           0.000095702   -0.000077743   -0.000161974
     19        6          -0.000083872    0.000029195    0.000031279
     20        6           0.000055755   -0.000005345    0.000094739
     21        6           0.000005162   -0.000157958    0.000147414
     22        6           0.000015218    0.000085429   -0.000206125
     23        1          -0.000042677   -0.000010451   -0.000058180
     24        6          -0.000003919   -0.000094270    0.000210310
     25        1          -0.000089617    0.000001895    0.000008060
     26        6          -0.000085100    0.000157692    0.000026115
     27        1           0.000003007   -0.000029955   -0.000002138
     28        6           0.000085980   -0.000058113   -0.000115549
     29        1           0.000043298   -0.000035848    0.000077019
     30        6           0.000066749   -0.000019679    0.000009660
     31        1          -0.000011641   -0.000015478    0.000036953
     32        1           0.000004711   -0.000027072    0.000028991
     33        1           0.000000615    0.000005125    0.000024134
     34        6           0.000043172   -0.000029351    0.000000418
     35        1           0.000001639   -0.000023131   -0.000012034
     36        1           0.000018445   -0.000000303   -0.000015473
     37        1           0.000044585   -0.000033729   -0.000007109
     38        6           0.000019082   -0.000001617    0.000074328
     39        1          -0.000011077   -0.000020353    0.000018607
     40        1          -0.000016592    0.000026398    0.000035582
     41        1           0.000001402   -0.000009075    0.000030542
     42        6           0.000087613    0.000054164   -0.000130951
     43        1          -0.000002977    0.000020823   -0.000025889
     44        6          -0.000090576   -0.000029404    0.000123595
     45        1          -0.000007517   -0.000034331    0.000023498
     46        1          -0.000054374    0.000026749    0.000027772
     47        6          -0.000075089    0.000033845   -0.000046955
     48        1          -0.000025598    0.000017675    0.000018474
     49        1          -0.000016494    0.000029417    0.000003327
     50        1          -0.000030080    0.000011410   -0.000009738
     51        6          -0.000135966   -0.000038539    0.000070473
     52        1          -0.000029119    0.000038571   -0.000003063
     53        6           0.000126140    0.000096152   -0.000192064
     54        1           0.000003512    0.000047209    0.000012540
     55        1           0.000004543    0.000020385   -0.000063144
     56        6           0.000015525    0.000006197   -0.000059247
     57        1          -0.000007697    0.000011831   -0.000020860
     58        1           0.000008401    0.000015969   -0.000028930
     59        1           0.000007189   -0.000008454   -0.000017603
     60        6           0.000033449   -0.000048900   -0.000059025
     61        1           0.000014141   -0.000003002   -0.000019219
     62        1           0.000020008   -0.000010847   -0.000007176
     63        1           0.000007727   -0.000015672   -0.000007514
     64        8           0.000241851    0.000049312    0.000074296
     65        1          -0.000063447   -0.000043980   -0.000014172
     66        1          -0.000077579    0.000046390   -0.000002940
     67        6          -0.000306789   -0.000275453    0.000164947
     68        1           0.000031745   -0.000135179    0.000160557
     69        1          -0.000035912   -0.000071399   -0.000022915
     70        1           0.000543759    0.000473706   -0.000526703
     71       16           0.000353145    0.000240105    0.000266305
     72        1           0.000038927    0.000110154   -0.000067345
 -------------------------------------------------------------------
