 Entering Gaussian System, Link 0=g16
 Input=1cyo12re.com
 Output=1cyo12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9027002/Gau-503867.inp" -scrdir="/local/bebjones_9027002/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    503868.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0033     0.441     0.157     0.147 -0.1759 -0.1957  0.9648
 
              Baa    -0.0086    -1.148    -0.410    -0.383  0.9336 -0.2133 -0.2878
    71 C(13)  Bbb    -0.0016    -0.210    -0.075    -0.070  0.1092  0.9346 -0.3384
              Bcc     0.0101     1.359     0.485     0.453  0.3412  0.2845  0.8959
 
              Baa    -0.0043    -2.296    -0.819    -0.766  0.3752  0.8710 -0.3172
    72 H(1)   Bbb    -0.0040    -2.153    -0.768    -0.718  0.6542 -0.4912 -0.5751
              Bcc     0.0083     4.449     1.588     1.484  0.6567 -0.0083  0.7541
 
              Baa    -0.0044    -0.171    -0.061    -0.057  0.3761  0.9110 -0.1695
    73 N(14)  Bbb     0.0006     0.023     0.008     0.008  0.0484  0.1633  0.9854
              Bcc     0.0038     0.147     0.053     0.049  0.9253 -0.3788  0.0173
 
              Baa    -0.0059    -0.796    -0.284    -0.265  0.8011 -0.5625  0.2048
    74 C(13)  Bbb    -0.0049    -0.657    -0.234    -0.219  0.4779  0.8070  0.3470
              Bcc     0.0108     1.452     0.518     0.484 -0.3605 -0.1801  0.9152
 
              Baa    -0.0045    -2.416    -0.862    -0.806  0.5747  0.6272  0.5256
    75 H(1)   Bbb    -0.0042    -2.249    -0.802    -0.750 -0.5164  0.7763 -0.3616
              Bcc     0.0087     4.665     1.664     1.556 -0.6348 -0.0636  0.7700
 
              Baa    -0.0007    -0.100    -0.036    -0.033  0.9004  0.3551 -0.2514
    76 C(13)  Bbb    -0.0007    -0.093    -0.033    -0.031 -0.3455  0.9348  0.0827
              Bcc     0.0014     0.194     0.069     0.065  0.2643  0.0124  0.9644
 
              Baa    -0.0006    -0.338    -0.121    -0.113  0.5017  0.8638  0.0466
    77 H(1)   Bbb    -0.0006    -0.309    -0.110    -0.103  0.8406 -0.4740 -0.2622
              Bcc     0.0012     0.648     0.231     0.216  0.2044 -0.1707  0.9639
 
              Baa    -0.0006    -0.326    -0.116    -0.109  0.3799  0.9071 -0.1810
    78 H(1)   Bbb    -0.0006    -0.311    -0.111    -0.104  0.9024 -0.4064 -0.1430
              Bcc     0.0012     0.637     0.227     0.213  0.2033  0.1091  0.9730
 
              Baa    -0.0007    -0.399    -0.142    -0.133  0.6783  0.6638 -0.3151
    79 H(1)   Bbb    -0.0007    -0.380    -0.136    -0.127 -0.5955  0.7478  0.2935
              Bcc     0.0015     0.780     0.278     0.260  0.4304 -0.0114  0.9026
 
              Baa    -0.0032    -0.122    -0.044    -0.041  0.9316  0.2213  0.2884
    80 N(14)  Bbb     0.0007     0.028     0.010     0.009 -0.3597  0.6758  0.6434
              Bcc     0.0024     0.094     0.034     0.031 -0.0525 -0.7031  0.7092
 
              Baa    -0.0012    -0.649    -0.231    -0.216  0.8396  0.4830  0.2485
    81 H(1)   Bbb    -0.0010    -0.549    -0.196    -0.183 -0.4768  0.8745 -0.0888
              Bcc     0.0022     1.198     0.427     0.400 -0.2602 -0.0439  0.9646
 
              Baa    -0.0024    -0.323    -0.115    -0.108  0.6779  0.6990 -0.2278
    82 C(13)  Bbb    -0.0009    -0.115    -0.041    -0.038  0.7087 -0.7037 -0.0502
              Bcc     0.0033     0.438     0.156     0.146  0.1954  0.1274  0.9724
 
              Baa    -0.0086    -1.153    -0.412    -0.385  0.9466 -0.1842  0.2646
    83 C(13)  Bbb    -0.0013    -0.178    -0.064    -0.059  0.0625  0.9100  0.4098
              Bcc     0.0099     1.331     0.475     0.444 -0.3163 -0.3714  0.8730
 
              Baa    -0.0043    -2.301    -0.821    -0.768  0.3596  0.8484  0.3886
    84 H(1)   Bbb    -0.0040    -2.148    -0.767    -0.717  0.6759 -0.5239  0.5183
              Bcc     0.0083     4.449     1.588     1.484 -0.6433 -0.0763  0.7618
 
              Baa    -0.0046    -0.177    -0.063    -0.059  0.3648  0.8836  0.2935
    85 N(14)  Bbb     0.0009     0.034     0.012     0.012 -0.0488 -0.2966  0.9538
              Bcc     0.0037     0.143     0.051     0.048  0.9298 -0.3623 -0.0651
 
              Baa    -0.0059    -0.794    -0.283    -0.265  0.8047 -0.5375 -0.2520
    86 C(13)  Bbb    -0.0048    -0.640    -0.228    -0.214  0.4659  0.8349 -0.2930
              Bcc     0.0107     1.434     0.512     0.478  0.3679  0.1183  0.9223
 
              Baa    -0.0045    -2.405    -0.858    -0.802  0.5813  0.6382 -0.5047
    87 H(1)   Bbb    -0.0042    -2.246    -0.801    -0.749 -0.4923  0.7698  0.4064
              Bcc     0.0087     4.651     1.660     1.552  0.6479  0.0122  0.7617
 

 ---------------------------------------------------------------------------------

 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Calling FoFJK, ICntrl=      2127 FMM=T ISym2X=0 I1Cent= 0 IOpClX= 1 NMat=1 NMatS=1 NMatT=0.
 ***** Axes restored to original set *****
 -------------------------------------------------------------------
 Center     Atomic                   Forces (Hartrees/Bohr)
 Number     Number              X              Y              Z
 -------------------------------------------------------------------
      1       26          -0.000929194    0.000327101    0.001992468
      2        7           0.002495320    0.015451050   -0.008954177
      3        7          -0.003320605    0.003138290    0.009594785
      4        7          -0.001825524   -0.012742583    0.007167399
      5        7           0.003694178   -0.003527892   -0.009101683
      6        6          -0.001336054   -0.001599326    0.003614680
      7        6          -0.000366696    0.006153934    0.000146103
      8        6           0.001392338    0.003240955   -0.004306745
      9        6           0.000430321   -0.002384269   -0.000420046
     10        6          -0.000738298    0.002974811   -0.000620522
     11        6           0.001288315    0.002582057   -0.000050495
     12        6          -0.002136633   -0.002198270    0.005127916
     13        6          -0.000489950   -0.001577983    0.000248513
     14        6           0.000522157    0.000982448   -0.003497588
     15        6           0.001236266   -0.005050497    0.000893386
     16        6          -0.000807320   -0.006518185    0.002008820
     17        6          -0.000452839    0.002585559   -0.000511956
     18        6           0.000139248   -0.002818690    0.000269911
     19        6           0.000114422   -0.001487242   -0.000222484
     20        6           0.000570183    0.000480322   -0.001563053
     21        6           0.000634941    0.001474423   -0.001797230
     22        6           0.001803181    0.001833811   -0.005022743
     23        1          -0.001446136   -0.001585682    0.004059386
     24        6          -0.000386234    0.004558176    0.001294664
     25        1           0.000557234   -0.003970234   -0.001156409
     26        6          -0.000849751   -0.001084357    0.005009924
     27        1           0.000782899    0.001358797   -0.003618819
     28        6           0.000743007   -0.004270099    0.000195328
     29        1          -0.001054890    0.003784085    0.001087510
     30        6          -0.000792725    0.005963143    0.001419612
     31        1          -0.000766710   -0.004141900    0.002548917
     32        1           0.003938559   -0.003036224   -0.001231130
     33        1          -0.001898703   -0.003364227   -0.003409450
     34        6           0.001756984    0.002427185   -0.005084947
     35        1          -0.004418148   -0.000207902    0.002737449
     36        1           0.001546338    0.000113719    0.004961201
     37        1          -0.000356141   -0.004570989    0.001636795
     38        6          -0.002125919    0.004727492    0.002371954
     39        1          -0.002427386   -0.004149664   -0.002660512
     40        1           0.002145468   -0.004124456    0.001942132
     41        1           0.002804791   -0.001327234   -0.003395853
     42        6           0.000595584    0.004210336    0.007249800
     43        1           0.003285052    0.004047494   -0.002256172
     44        6          -0.000096283   -0.001775565   -0.005960861
     45        1          -0.004388302   -0.006269751    0.000438258
     46        1           0.003061360    0.002042169   -0.006373249
     47        6          -0.002259094   -0.002886777    0.003807093
     48        1          -0.001879652    0.001433221   -0.004835038
     49        1           0.003769811   -0.000903222   -0.003005691
     50        1           0.001622210    0.004041837   -0.000893569
     51        6           0.001996384   -0.006791636    0.005453381
     52        1           0.000740483    0.003205321    0.004410694
     53        6          -0.001765290    0.005460774   -0.002710801
     54        1          -0.001740129   -0.002041593   -0.007209954
     55        1          -0.000342289    0.007045910    0.002053351
     56        6           0.001254154   -0.005828344   -0.002219144
     57        1          -0.003166115    0.004049621   -0.001186603
     58        1           0.002752417    0.004394480    0.001121442
     59        1          -0.001816556    0.001688635    0.004305935
     60        6           0.002009952    0.001459226   -0.005588571
     61        1          -0.001606882    0.002586344    0.003844637
     62        1           0.001951138   -0.002380210    0.004374430
     63        1          -0.004099813   -0.002730311    0.002074472
     64        6           0.002926958    0.003986144    0.002482537
     65        1          -0.002181904    0.000086274   -0.004980526
     66        1          -0.004725172   -0.002192144    0.001705390
     67        1           0.000237490   -0.004561547   -0.001456822
     68        7           0.004869676    0.000702639    0.001815765
     69        1          -0.000321229    0.002198135    0.000506422
     70        6           0.000309677   -0.008024321   -0.002387904
     71        6           0.004129768    0.009210179    0.005475098
     72        1           0.001438046    0.005661216    0.002441140
     73        7          -0.003454880    0.000956406   -0.000844405
     74        6           0.000464022   -0.003015946   -0.001588850
     75        1           0.003338979   -0.005808540   -0.000861818
     76        6          -0.004209610    0.003552829   -0.000019043
     77        1           0.002602152   -0.001925835    0.004414432
     78        1           0.004908219    0.000560629   -0.002286016
     79        1           0.001235573   -0.004454323   -0.001252871
     80        7          -0.004893425    0.000277323   -0.001859554
     81        1          -0.000304666    0.002175264    0.000566994
     82        6           0.002121069   -0.007918358   -0.001986424
     83        6          -0.007629347    0.008434930    0.001392656
     84        1          -0.003228922    0.005415094    0.000831542
     85        7           0.003185961    0.001135330    0.001574819
     86        6           0.001012494   -0.002930463   -0.001490815
     87        1          -0.001379359   -0.005998322   -0.002788597
 -------------------------------------------------------------------
 Cartesian Forces:  Max     0.015451050 RMS     0.003565638

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 FormGI is forming the generalized inverse of G from B-inverse, IUseBI=4.
 Internal  Forces:  Max     0.013550687 RMS     0.002596723
 Search for a local minimum.
 Step number   1 out of a maximum of  522
 All quantities printed in internal units (Hartrees-Bohrs-Radians)
 Mixed Optimization -- RFO/linear search
 Second derivative matrix not updated -- first step.
 ITU=  0
     Eigenvalues ---    0.00926   0.00930   0.00934   0.00937   0.00949
     Eigenvalues ---    0.00953   0.01001   0.01001   0.01453   0.01462
     Eigenvalues ---    0.01480   0.01481   0.01496   0.01500   0.01537
     Eigenvalues ---    0.01541   0.01700   0.01701   0.01704   0.01705
     Eigenvalues ---    0.01755   0.01756   0.01881   0.01890   0.01901
     Eigenvalues ---    0.01911   0.01972   0.02018   0.02018   0.02049
     Eigenvalues ---    0.02052   0.02059   0.02060   0.02072   0.02076
     Eigenvalues ---    0.02103   0.02132   0.02157   0.02172   0.02189
     Eigenvalues ---    0.02228   0.02230   0.02239   0.02244   0.02244
     Eigenvalues ---    0.02248   0.02269   0.02273   0.02304   0.02305
     Eigenvalues ---    0.02307   0.02307   0.02323   0.02328   0.02368
     Eigenvalues ---    0.02368   0.02515   0.02515   0.02645   0.02645
     Eigenvalues ---    0.03032   0.03035   0.03036   0.03037   0.03433
     Eigenvalues ---    0.06132   0.07372   0.07373   0.07377   0.07377
     Eigenvalues ---    0.07381   0.07399   0.07403   0.07410   0.07428
     Eigenvalues ---    0.07430   0.07445   0.07446   0.07460   0.07465
     Eigenvalues ---    0.07521   0.07521   0.07653   0.07657   0.10525
     Eigenvalues ---    0.10532   0.12479   0.12485   0.13153   0.13155
     Eigenvalues ---    0.15999   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16342   0.18089   0.18893   0.19139   0.19145
     Eigenvalues ---    0.22000   0.22000   0.22782   0.22782   0.23569
     Eigenvalues ---    0.23569   0.23757   0.23778   0.23778   0.23810
     Eigenvalues ---    0.24943   0.24948   0.24988   0.24989   0.24990
     Eigenvalues ---    0.24992   0.24995   0.24998   0.24998   0.24999
     Eigenvalues ---    0.25000   0.25000   0.25000   0.25000   0.25000
     Eigenvalues ---    0.25000   0.25000   0.25000   0.25000   0.25000
     Eigenvalues ---    0.33683   0.33714   0.33744   0.33772   0.33870
     Eigenvalues ---    0.33906   0.34316   0.34319   0.34734   0.34742
     Eigenvalues ---    0.34834   0.34844   0.34848   0.34851   0.34859
     Eigenvalues ---    0.34863   0.34864   0.34865   0.34880   0.34881
     Eigenvalues ---    0.34884   0.34884   0.34999   0.35009   0.35102
     Eigenvalues ---    0.35108   0.35256   0.35260   0.35270   0.35272
     Eigenvalues ---    0.35362   0.35362   0.35614   0.35647   0.35655
     Eigenvalues ---    0.35697   0.35836   0.35894   0.36121   0.36128
     Eigenvalues ---    0.36165   0.36173   0.36443   0.36445   0.36499
     Eigenvalues ---    0.36501   0.37084   0.37096   0.37210   0.37211
     Eigenvalues ---    0.37533   0.37708   0.38110   0.38125   0.38503
     Eigenvalues ---    0.38590   0.40300   0.40859   0.41463   0.41524
     Eigenvalues ---    0.45223   0.45223   0.45492   0.45701   0.46018
     Eigenvalues ---    0.46266   0.46313   0.46315   0.46748   0.46750
     Eigenvalues ---    0.47288   0.48056   0.48113   0.48400   0.49425
     Eigenvalues ---    0.49860   0.49907   0.50814   0.51095   0.51583
     Eigenvalues ---    0.51583   0.51616   0.52076   0.52502   0.54614
     Eigenvalues ---    0.54618   0.59817   0.59861   0.60925   0.60938
 RFO step:  Lambda=-1.23561209D-02 EMin= 9.26281292D-03
 Linear search not attempted -- first point.
 Iteration  1 RMS(Cart)=  0.02454053 RMS(Int)=  0.00009368
 Iteration  2 RMS(Cart)=  0.00018104 RMS(Int)=  0.00003110
 Iteration  3 RMS(Cart)=  0.00000002 RMS(Int)=  0.00003110
 Variable       Old X    -DE/DX   Delta X   Delta X   Delta X     New X
                                 (Linear)    (Quad)   (Total)
    R1        3.79085  -0.01223   0.00000  -0.06285  -0.06285   3.72799
    R2        3.80008  -0.00441   0.00000  -0.02054  -0.02055   3.77953
    R3        3.80606  -0.00984   0.00000  -0.04923  -0.04924   3.75681
    R4        3.79702  -0.00439   0.00000  -0.02141  -0.02142   3.77560
    R5        3.83470  -0.00735   0.00000  -0.05110  -0.05110   3.78360
    R6        3.83484  -0.00726   0.00000  -0.05045  -0.05045   3.78439
    R7        2.56796   0.00383   0.00000   0.00915   0.00916   2.57712
    R8        2.57407   0.00254   0.00000   0.00670   0.00671   2.58078
    R9        2.57418  -0.00078   0.00000  -0.00211  -0.00211   2.57207
   R10        2.56711   0.00008   0.00000  -0.00034  -0.00034   2.56676
   R11        2.57450   0.00321   0.00000   0.00770   0.00771   2.58220
   R12        2.56868   0.00203   0.00000   0.00552   0.00552   2.57420
   R13        2.57313  -0.00033   0.00000  -0.00121  -0.00120   2.57192
   R14        2.57088  -0.00018   0.00000  -0.00121  -0.00121   2.56968
   R15        2.73292  -0.00208   0.00000  -0.00585  -0.00586   2.72706
   R16        2.61164  -0.00253   0.00000  -0.00692  -0.00692   2.60472
   R17        2.57450   0.00423   0.00000   0.00606   0.00605   2.58055
   R18        2.81016   0.00502   0.00000   0.01434   0.01434   2.82450
   R19        2.73204  -0.00120   0.00000  -0.00371  -0.00371   2.72832
   R20        2.81116   0.00465   0.00000   0.01329   0.01329   2.82446
   R21        2.61097  -0.00184   0.00000  -0.00575  -0.00574   2.60523
   R22        2.72108   0.00230   0.00000   0.00534   0.00534   2.72643
   R23        2.61892  -0.00230   0.00000  -0.00772  -0.00771   2.61121
   R24        2.59268  -0.00060   0.00000  -0.00198  -0.00198   2.59069
   R25        2.80851   0.00513   0.00000   0.01460   0.01460   2.82311
   R26        2.73813   0.00126   0.00000   0.00287   0.00286   2.74099
   R27        2.73516   0.00765   0.00000   0.01920   0.01920   2.75436
   R28        2.60988  -0.00231   0.00000  -0.00742  -0.00741   2.60246
   R29        2.72119  -0.00186   0.00000  -0.00515  -0.00515   2.71604
   R30        2.61449  -0.00277   0.00000  -0.00766  -0.00765   2.60684
   R31        2.59347   0.00400   0.00000   0.00602   0.00602   2.59949
   R32        2.80789   0.00527   0.00000   0.01501   0.01501   2.82290
   R33        2.73529  -0.00117   0.00000  -0.00355  -0.00356   2.73173
   R34        2.73640   0.00722   0.00000   0.01817   0.01817   2.75457
   R35        2.61618  -0.00031   0.00000  -0.00258  -0.00258   2.61361
   R36        2.73099   0.00246   0.00000   0.00597   0.00597   2.73696
   R37        2.61335  -0.00206   0.00000  -0.00691  -0.00690   2.60645
   R38        2.57556  -0.00010   0.00000  -0.00086  -0.00087   2.57469
   R39        2.81168   0.00485   0.00000   0.01388   0.01388   2.82557
   R40        2.73069   0.00199   0.00000   0.00464   0.00464   2.73533
   R41        2.81064   0.00513   0.00000   0.01466   0.01466   2.82530
   R42        2.61131  -0.00265   0.00000  -0.00819  -0.00819   2.60312
   R43        2.03812   0.00459   0.00000   0.01227   0.01227   2.05039
   R44        2.03882   0.00417   0.00000   0.01117   0.01117   2.04999
   R45        2.03825   0.00392   0.00000   0.01049   0.01049   2.04874
   R46        2.03893   0.00406   0.00000   0.01087   0.01087   2.04980
   R47        2.05235   0.00452   0.00000   0.01239   0.01239   2.06474
   R48        2.05930   0.00463   0.00000   0.01283   0.01283   2.07212
   R49        2.05917   0.00465   0.00000   0.01289   0.01289   2.07206
   R50        2.05904   0.00468   0.00000   0.01298   0.01298   2.07202
   R51        2.05897   0.00468   0.00000   0.01296   0.01296   2.07193
   R52        2.05256   0.00446   0.00000   0.01222   0.01222   2.06478
   R53        2.06109   0.00480   0.00000   0.01335   0.01335   2.07444
   R54        2.05676   0.00465   0.00000   0.01284   0.01284   2.06960
   R55        2.05500   0.00426   0.00000   0.01171   0.01171   2.06672
   R56        2.04637   0.00533   0.00000   0.01445   0.01445   2.06082
   R57        2.51085   0.01328   0.00000   0.02175   0.02175   2.53260
   R58        2.03308   0.00766   0.00000   0.02029   0.02029   2.05338
   R59        2.03394   0.00735   0.00000   0.01950   0.01950   2.05344
   R60        2.06096   0.00474   0.00000   0.01318   0.01318   2.07414
   R61        2.05661   0.00451   0.00000   0.01245   0.01245   2.06906
   R62        2.05510   0.00409   0.00000   0.01127   0.01127   2.06637
   R63        2.04690   0.00518   0.00000   0.01407   0.01407   2.06097
   R64        2.51051   0.01355   0.00000   0.02218   0.02218   2.53269
   R65        2.03306   0.00769   0.00000   0.02037   0.02037   2.05343
   R66        2.03392   0.00734   0.00000   0.01948   0.01948   2.05340
   R67        2.05922   0.00473   0.00000   0.01311   0.01311   2.07233
   R68        2.05945   0.00476   0.00000   0.01320   0.01320   2.07265
   R69        2.05238   0.00454   0.00000   0.01245   0.01245   2.06483
   R70        2.05261   0.00448   0.00000   0.01228   0.01228   2.06489
   R71        2.05894   0.00480   0.00000   0.01329   0.01329   2.07224
   R72        2.05896   0.00479   0.00000   0.01327   0.01327   2.07223
   R73        2.05870   0.00491   0.00000   0.01360   0.01360   2.07231
   R74        2.05863   0.00494   0.00000   0.01368   0.01368   2.07231
   R75        2.05091   0.00459   0.00000   0.01253   0.01253   2.06345
   R76        2.80100   0.00512   0.00000   0.01441   0.01441   2.81541
   R77        1.90478   0.00140   0.00000   0.00295   0.00295   1.90773
   R78        2.58782   0.01203   0.00000   0.02338   0.02335   2.61117
   R79        2.54221   0.00239   0.00000   0.00421   0.00420   2.54641
   R80        2.58131   0.00055   0.00000   0.00122   0.00120   2.58251
   R81        2.02420   0.00631   0.00000   0.01646   0.01646   2.04066
   R82        2.48252  -0.00023   0.00000  -0.00064  -0.00061   2.48192
   R83        2.57952   0.00575   0.00000   0.01053   0.01056   2.59008
   R84        2.02229   0.00675   0.00000   0.01757   0.01757   2.03986
   R85        2.05869   0.00494   0.00000   0.01367   0.01367   2.07236
   R86        2.05864   0.00492   0.00000   0.01361   0.01361   2.07225
   R87        2.05092   0.00458   0.00000   0.01252   0.01252   2.06344
   R88        2.80095   0.00514   0.00000   0.01446   0.01446   2.81542
   R89        1.90480   0.00139   0.00000   0.00293   0.00293   1.90773
   R90        2.58783   0.01207   0.00000   0.02348   0.02344   2.61127
   R91        2.54224   0.00240   0.00000   0.00423   0.00423   2.54647
   R92        2.58137   0.00054   0.00000   0.00120   0.00118   2.58255
   R93        2.02401   0.00634   0.00000   0.01654   0.01654   2.04055
   R94        2.48242  -0.00025   0.00000  -0.00068  -0.00064   2.48177
   R95        2.57949   0.00575   0.00000   0.01054   0.01057   2.59006
   R96        2.02230   0.00676   0.00000   0.01757   0.01757   2.03987
    A1        1.57265  -0.00030   0.00000  -0.00117  -0.00118   1.57147
    A2        1.56946   0.00039   0.00000   0.00262   0.00263   1.57208
    A3        1.57800  -0.00013   0.00000  -0.00174  -0.00174   1.57626
    A4        1.57450  -0.00023   0.00000  -0.00238  -0.00238   1.57211
    A5        1.57278   0.00014   0.00000   0.00037   0.00037   1.57315
    A6        1.57113  -0.00013   0.00000  -0.00142  -0.00142   1.56971
    A7        1.57355  -0.00027   0.00000  -0.00310  -0.00310   1.57045
    A8        1.56830  -0.00022   0.00000  -0.00182  -0.00182   1.56648
    A9        1.56624   0.00010   0.00000   0.00121   0.00121   1.56745
   A10        1.56444   0.00027   0.00000   0.00292   0.00293   1.56736
   A11        1.56844   0.00018   0.00000   0.00234   0.00235   1.57079
   A12        1.57006   0.00022   0.00000   0.00215   0.00216   1.57222
   A13        2.21585   0.00042   0.00000   0.00358   0.00357   2.21941
   A14        2.21344   0.00114   0.00000   0.00707   0.00706   2.22050
   A15        1.85390  -0.00156   0.00000  -0.01064  -0.01062   1.84327
   A16        2.21376   0.00219   0.00000   0.01011   0.01010   2.22386
   A17        2.21211   0.00151   0.00000   0.00768   0.00767   2.21979
   A18        1.85728  -0.00370   0.00000  -0.01780  -0.01778   1.83950
   A19        2.20975   0.00030   0.00000   0.00345   0.00345   2.21320
   A20        2.21654   0.00101   0.00000   0.00615   0.00613   2.22268
   A21        1.85688  -0.00131   0.00000  -0.00960  -0.00958   1.84730
   A22        2.21524   0.00215   0.00000   0.01058   0.01058   2.22582
   A23        2.21434   0.00140   0.00000   0.00649   0.00649   2.22082
   A24        1.85359  -0.00355   0.00000  -0.01708  -0.01707   1.83652
   A25        1.92966   0.00103   0.00000   0.00722   0.00722   1.93688
   A26        2.19196   0.00020   0.00000   0.00263   0.00263   2.19459
   A27        2.16156  -0.00123   0.00000  -0.00984  -0.00985   2.15171
   A28        1.85669  -0.00030   0.00000  -0.00199  -0.00200   1.85469
   A29        2.16973   0.00082   0.00000   0.00354   0.00354   2.17328
   A30        2.25676  -0.00052   0.00000  -0.00155  -0.00154   2.25521
   A31        1.85548   0.00006   0.00000  -0.00073  -0.00074   1.85475
   A32        2.25763  -0.00074   0.00000  -0.00234  -0.00233   2.25530
   A33        2.17007   0.00068   0.00000   0.00307   0.00307   2.17314
   A34        1.92904   0.00077   0.00000   0.00614   0.00614   1.93518
   A35        2.19203   0.00013   0.00000   0.00231   0.00232   2.19435
   A36        2.16211  -0.00090   0.00000  -0.00845  -0.00846   2.15365
   A37        1.93226   0.00321   0.00000   0.01504   0.01503   1.94729
   A38        2.18723  -0.00197   0.00000  -0.00997  -0.00997   2.17725
   A39        2.16367  -0.00124   0.00000  -0.00502  -0.00503   2.15864
   A40        1.85476  -0.00160   0.00000  -0.00691  -0.00691   1.84785
   A41        2.18567   0.00055   0.00000   0.00251   0.00251   2.18818
   A42        2.24171   0.00105   0.00000   0.00442   0.00443   2.24614
   A43        1.85282  -0.00094   0.00000  -0.00443  -0.00444   1.84838
   A44        2.25199   0.00123   0.00000   0.00509   0.00510   2.25708
   A45        2.17812  -0.00030   0.00000  -0.00074  -0.00074   2.17738
   A46        1.92756   0.00303   0.00000   0.01411   0.01410   1.94166
   A47        2.19217  -0.00156   0.00000  -0.00797  -0.00797   2.18420
   A48        2.16331  -0.00147   0.00000  -0.00610  -0.00610   2.15721
   A49        1.93109   0.00117   0.00000   0.00764   0.00764   1.93873
   A50        2.18902   0.00023   0.00000   0.00223   0.00223   2.19125
   A51        2.16303  -0.00140   0.00000  -0.00983  -0.00984   2.15319
   A52        1.85605  -0.00074   0.00000  -0.00356  -0.00357   1.85248
   A53        2.18519  -0.00007   0.00000   0.00014   0.00015   2.18534
