 Entering Gaussian System, Link 0=g16
 Input=1aomL2.com
 Output=1aomL2.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9016194/Gau-3670079.inp" -scrdir="/local/bebjones_9016194/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   3670080.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.16824 -30.02148 -25.86242 -25.85891 -25.85888
 Alpha  occ. eigenvalues --  -14.39918 -14.39881 -14.34957 -14.34927 -14.33147
 Alpha  occ. eigenvalues --  -14.33068 -14.32948 -14.32881 -10.24107 -10.24078
 Alpha  occ. eigenvalues --  -10.22571 -10.22533 -10.20800 -10.20765 -10.20714
 Alpha  occ. eigenvalues --  -10.20618 -10.20591 -10.20567 -10.20562 -10.20482
 Alpha  occ. eigenvalues --  -10.19739 -10.19716 -10.19695 -10.19661 -10.19319
 Alpha  occ. eigenvalues --  -10.19292 -10.19047 -10.18990 -10.18565 -10.18552
 Alpha  occ. eigenvalues --  -10.18475 -10.18472 -10.18469 -10.18393 -10.18237
 Alpha  occ. eigenvalues --  -10.18235 -10.18223 -10.18194 -10.18184 -10.18169
 Alpha  occ. eigenvalues --  -10.18166 -10.18165 -10.18116 -10.18078 -10.18017
 Alpha  occ. eigenvalues --  -10.18012  -3.39494  -2.16000  -2.15405  -2.15400
 Alpha  occ. eigenvalues --   -1.04010  -1.03955  -0.97194  -0.96208  -0.96195
 Alpha  occ. eigenvalues --   -0.95209  -0.89469  -0.89337  -0.82286  -0.81801
 Alpha  occ. eigenvalues --   -0.81511  -0.80613  -0.80295  -0.79546  -0.79514
 Alpha  occ. eigenvalues --   -0.78834  -0.78803  -0.76546  -0.75558  -0.74005
 Alpha  occ. eigenvalues --   -0.73902  -0.72694  -0.70874  -0.70441  -0.70406
 Alpha  occ. eigenvalues --   -0.69998  -0.67964  -0.67713  -0.67631  -0.64080
 Alpha  occ. eigenvalues --   -0.64008  -0.62817  -0.62578  -0.60513  -0.59935
 Alpha  occ. eigenvalues --   -0.59890  -0.59784  -0.57827  -0.56443  -0.54783
 Alpha  occ. eigenvalues --   -0.54707  -0.54281  -0.53563  -0.53210  -0.52477
 Alpha  occ. eigenvalues --   -0.50930  -0.50888  -0.50484  -0.48627  -0.47749
 Alpha  occ. eigenvalues --   -0.47296  -0.46621  -0.46255  -0.46156  -0.46118
 Alpha  occ. eigenvalues --   -0.44533  -0.44377  -0.44208  -0.44081  -0.43752
 Alpha  occ. eigenvalues --   -0.43426  -0.43118  -0.42925  -0.42686  -0.42583
 Alpha  occ. eigenvalues --   -0.42047  -0.41976  -0.41891  -0.41770  -0.41664
 Alpha  occ. eigenvalues --   -0.41523  -0.40860  -0.40850  -0.40674  -0.40541
 Alpha  occ. eigenvalues --   -0.40250  -0.40085  -0.39863  -0.39610  -0.39536
 Alpha  occ. eigenvalues --   -0.38983  -0.38834  -0.38724  -0.38640  -0.38115
 Alpha  occ. eigenvalues --   -0.37872  -0.37617  -0.37276  -0.37159  -0.36811
 Alpha  occ. eigenvalues --   -0.36368  -0.35782  -0.35728  -0.35204  -0.34261
 Alpha  occ. eigenvalues --   -0.33854  -0.33658  -0.33229  -0.32356  -0.32185
 Alpha  occ. eigenvalues --   -0.31289  -0.30997  -0.30642  -0.30523  -0.29494
 Alpha  occ. eigenvalues --   -0.28675  -0.28491  -0.26790  -0.26765  -0.23996
 Alpha  occ. eigenvalues --   -0.23750  -0.22978  -0.22601  -0.22446  -0.21836
 Alpha  occ. eigenvalues --   -0.18859  -0.18026  -0.17997  -0.17034  -0.17025
 Alpha virt. eigenvalues --   -0.06491  -0.06409  -0.02101   0.00392   0.02262
 Alpha virt. eigenvalues --    0.02557   0.02959   0.03308   0.05178   0.05262
 Alpha virt. eigenvalues --    0.05616   0.05726   0.05792   0.05953   0.06235
 Alpha virt. eigenvalues --    0.06309   0.06507   0.06663   0.07532   0.08080
 Alpha virt. eigenvalues --    0.08425   0.08463   0.08590   0.08856   0.09021
 Alpha virt. eigenvalues --    0.09182   0.09940   0.10087   0.10359   0.10702
 Alpha virt. eigenvalues --    0.10941   0.11053   0.11443   0.11722   0.11965
 Alpha virt. eigenvalues --    0.11998   0.12392   0.12601   0.12966   0.13323
 Alpha virt. eigenvalues --    0.13510   0.13789   0.13816   0.14033   0.14171
 Alpha virt. eigenvalues --    0.14313   0.14380   0.14590   0.14766   0.15045
 Alpha virt. eigenvalues --    0.15316   0.15433   0.15799   0.15930   0.16097
 Alpha virt. eigenvalues --    0.16124   0.16358   0.16517   0.16569   0.16839
 Alpha virt. eigenvalues --    0.16939   0.17099   0.17495   0.17749   0.17871
 Alpha virt. eigenvalues --    0.18267   0.18332   0.18464   0.18834   0.18903
 Alpha virt. eigenvalues --    0.19321   0.20037   0.20110   0.20327   0.20381
 Alpha virt. eigenvalues --    0.20941   0.20994   0.21130   0.21586   0.21738
 Alpha virt. eigenvalues --    0.21906   0.22100   0.22271   0.22645   0.22836
 Alpha virt. eigenvalues --    0.22861   0.23233   0.23862   0.23903   0.24410
 Alpha virt. eigenvalues --    0.24961   0.25106   0.25227   0.25376   0.25615
 Alpha virt. eigenvalues --    0.25754   0.26120   0.26400   0.26681   0.27003
 Alpha virt. eigenvalues --    0.27199   0.27406   0.27640   0.27933   0.28173
 Alpha virt. eigenvalues --    0.28268   0.28602   0.29089   0.29140   0.29604
 Alpha virt. eigenvalues --    0.29774   0.29902   0.30037   0.30287   0.30618
 Alpha virt. eigenvalues --    0.30710   0.30925   0.30966   0.31245   0.31597
 Alpha virt. eigenvalues --    0.31965   0.32168   0.32298   0.32547   0.32870
 Alpha virt. eigenvalues --    0.32933   0.33176   0.33520   0.33956   0.34056
 Alpha virt. eigenvalues --    0.34255   0.34309   0.34463   0.34861   0.35441
 Alpha virt. eigenvalues --    0.35957   0.36291   0.36704   0.37032   0.37122
 Alpha virt. eigenvalues --    0.37250   0.37516   0.37887   0.37991   0.38238
 Alpha virt. eigenvalues --    0.38487   0.38658   0.38941   0.38998   0.39334
 Alpha virt. eigenvalues --    0.39569   0.39714   0.39755   0.39974   0.40267
 Alpha virt. eigenvalues --    0.40478   0.40709   0.41080   0.41269   0.41584
 Alpha virt. eigenvalues --    0.41647   0.41824   0.41992   0.42178   0.42490
 Alpha virt. eigenvalues --    0.42627   0.42760   0.43093   0.43177   0.43493
 Alpha virt. eigenvalues --    0.43595   0.43651   0.44063   0.44135   0.44209
 Alpha virt. eigenvalues --    0.44607   0.44666   0.44892   0.44930   0.45306
 Alpha virt. eigenvalues --    0.45492   0.45587   0.45770   0.46067   0.46387
 Alpha virt. eigenvalues --    0.46520   0.46757   0.46872   0.47164   0.47404
 Alpha virt. eigenvalues --    0.47540   0.47639   0.47814   0.47997   0.48152
 Alpha virt. eigenvalues --    0.48173   0.48330   0.48580   0.48724   0.48773
 Alpha virt. eigenvalues --    0.49060   0.49281   0.49355   0.49774   0.49923
 Alpha virt. eigenvalues --    0.49965   0.50176   0.50301   0.50660   0.50795
 Alpha virt. eigenvalues --    0.51052   0.51277   0.51332   0.51480   0.51957
 Alpha virt. eigenvalues --    0.52301   0.52319   0.52643   0.52710   0.52974
 Alpha virt. eigenvalues --    0.53316   0.53339   0.53589   0.53784   0.53901
 Alpha virt. eigenvalues --    0.54292   0.54505   0.54899   0.54979   0.55173
 Alpha virt. eigenvalues --    0.55544   0.55735   0.56135   0.56287   0.56522
 Alpha virt. eigenvalues --    0.56715   0.57075   0.57306   0.57528   0.57854
 Alpha virt. eigenvalues --    0.58177   0.58211   0.58440   0.58775   0.58850
 Alpha virt. eigenvalues --    0.59084   0.59380   0.59518   0.59651   0.59969
 Alpha virt. eigenvalues --    0.60014   0.60185   0.60354   0.60662   0.61196
 Alpha virt. eigenvalues --    0.61447   0.61523   0.61784   0.62229   0.62760
 Alpha virt. eigenvalues --    0.62865   0.63100   0.63428   0.63850   0.64178
 Alpha virt. eigenvalues --    0.64613   0.64804   0.65000   0.65155   0.65688
 Alpha virt. eigenvalues --    0.65798   0.66079   0.66431   0.66614   0.67011
 Alpha virt. eigenvalues --    0.67286   0.67358   0.67658   0.67795   0.68071
 Alpha virt. eigenvalues --    0.68159   0.68532   0.69021   0.69191   0.69684
 Alpha virt. eigenvalues --    0.69887   0.70089   0.70904   0.71358   0.71593
 Alpha virt. eigenvalues --    0.71967   0.72167   0.72829   0.72882   0.73378
 Alpha virt. eigenvalues --    0.73848   0.73908   0.74427   0.75003   0.75139
 Alpha virt. eigenvalues --    0.75413   0.75615   0.75871   0.76152   0.76512
 Alpha virt. eigenvalues --    0.77044   0.77171   0.77389   0.77703   0.77926
 Alpha virt. eigenvalues --    0.78021   0.78201   0.78533   0.78868   0.79114
 Alpha virt. eigenvalues --    0.79370   0.79771   0.80072   0.80263   0.80723
 Alpha virt. eigenvalues --    0.80846   0.80902   0.81424   0.81759   0.82125
 Alpha virt. eigenvalues --    0.82285   0.82417   0.82724   0.83210   0.83912
 Alpha virt. eigenvalues --    0.84088   0.84316   0.84458   0.85354   0.85502
 Alpha virt. eigenvalues --    0.85895   0.86190   0.86669   0.87019   0.87117
 Alpha virt. eigenvalues --    0.87897   0.88297   0.88467   0.88907   0.89154
 Alpha virt. eigenvalues --    0.89362   0.89950   0.90290   0.90392   0.91028
 Alpha virt. eigenvalues --    0.91186   0.91387   0.91919   0.92163   0.92452
 Alpha virt. eigenvalues --    0.92634   0.93015   0.93431   0.93861   0.94530
 Alpha virt. eigenvalues --    0.94938   0.94972   0.95365   0.95567   0.95666
 Alpha virt. eigenvalues --    0.96191   0.96464   0.96788   0.97180   0.97296
 Alpha virt. eigenvalues --    0.97634   0.98170   0.98451   0.98698   0.98995
 Alpha virt. eigenvalues --    0.99186   0.99798   1.00052   1.00259   1.00897
 Alpha virt. eigenvalues --    1.01071   1.01248   1.01553   1.01732   1.01953
 Alpha virt. eigenvalues --    1.02237   1.02586   1.02672   1.03487   1.03702
 Alpha virt. eigenvalues --    1.03922   1.04258   1.04331   1.04684   1.04866
 Alpha virt. eigenvalues --    1.05378   1.05716   1.06300   1.06331   1.06661
 Alpha virt. eigenvalues --    1.07289   1.07525   1.07739   1.08512   1.08620
 Alpha virt. eigenvalues --    1.09060   1.09146   1.09386   1.09471   1.09984
 Alpha virt. eigenvalues --    1.10243   1.10722   1.11015   1.11515   1.11774
 Alpha virt. eigenvalues --    1.12171   1.12414   1.12617   1.12951   1.13845
 Alpha virt. eigenvalues --    1.13961   1.14457   1.14542   1.15335   1.15411
 Alpha virt. eigenvalues --    1.16558   1.16938   1.17135   1.17317   1.17381
 Alpha virt. eigenvalues --    1.17620   1.17868   1.18532   1.18722   1.18995
 Alpha virt. eigenvalues --    1.19607   1.20399   1.20561   1.20674   1.20909
 Alpha virt. eigenvalues --    1.21167   1.21351   1.21644   1.21904   1.22193
 Alpha virt. eigenvalues --    1.22859   1.23096   1.23497   1.23954   1.24037
 Alpha virt. eigenvalues --    1.24417   1.24736   1.25528   1.26164   1.26338
 Alpha virt. eigenvalues --    1.26797   1.27294   1.27625   1.27843   1.28445
 Alpha virt. eigenvalues --    1.28761   1.29035   1.29253   1.29467   1.29569
 Alpha virt. eigenvalues --    1.29770   1.29957   1.30510   1.31030   1.31678
 Alpha virt. eigenvalues --    1.32014   1.32503   1.32890   1.33450   1.33841
 Alpha virt. eigenvalues --    1.34161   1.34868   1.35187   1.35775   1.35860
 Alpha virt. eigenvalues --    1.36584   1.37140   1.37503   1.37611   1.37935
 Alpha virt. eigenvalues --    1.38255   1.38852   1.38971   1.39895   1.40436
 Alpha virt. eigenvalues --    1.40742   1.41349   1.41760   1.41793   1.42487
 Alpha virt. eigenvalues --    1.43044   1.43558   1.44131   1.44794   1.45289
 Alpha virt. eigenvalues --    1.45500   1.45659   1.46164   1.46884   1.46944
 Alpha virt. eigenvalues --    1.47539   1.48054   1.48354   1.48604   1.48946
 Alpha virt. eigenvalues --    1.49085   1.49382   1.49399   1.49445   1.50011
 Alpha virt. eigenvalues --    1.50395   1.50644   1.50938   1.51026   1.51378
 Alpha virt. eigenvalues --    1.51999   1.52066   1.52359   1.52757   1.52817
 Alpha virt. eigenvalues --    1.53080   1.53486   1.54070   1.54235   1.54369
 Alpha virt. eigenvalues --    1.54403   1.54492   1.54584   1.55209   1.55308
 Alpha virt. eigenvalues --    1.55570   1.55951   1.56207   1.56262   1.56355
 Alpha virt. eigenvalues --    1.56633   1.56810   1.57004   1.57247   1.57329
 Alpha virt. eigenvalues --    1.57789   1.58013   1.58121   1.58468   1.58767
 Alpha virt. eigenvalues --    1.58999   1.59389   1.59705   1.59816   1.60389
 Alpha virt. eigenvalues --    1.60742   1.60987   1.61122   1.61504   1.61684
 Alpha virt. eigenvalues --    1.61808   1.62075   1.62729   1.63118   1.63308
 Alpha virt. eigenvalues --    1.63586   1.64023   1.64191   1.64440   1.64520
 Alpha virt. eigenvalues --    1.64693   1.65061   1.65301   1.65527   1.65605
 Alpha virt. eigenvalues --    1.65939   1.66325   1.66415   1.66829   1.67275
 Alpha virt. eigenvalues --    1.67455   1.67773   1.68127   1.68279   1.68533
 Alpha virt. eigenvalues --    1.69146   1.69347   1.70108   1.70248   1.70542
 Alpha virt. eigenvalues --    1.70900   1.71241   1.71641   1.72014   1.72135
 Alpha virt. eigenvalues --    1.72434   1.72540   1.73046   1.73151   1.73535
 Alpha virt. eigenvalues --    1.73572   1.74091   1.74438   1.74686   1.75138
 Alpha virt. eigenvalues --    1.75369   1.75681   1.76100   1.77086   1.77167
 Alpha virt. eigenvalues --    1.77894   1.78214   1.78479   1.80013   1.80479
 Alpha virt. eigenvalues --    1.80840   1.81737   1.82848   1.83284   1.83556
 Alpha virt. eigenvalues --    1.83686   1.83896   1.84453   1.84556   1.85327
 Alpha virt. eigenvalues --    1.85644   1.86040   1.86348   1.86472   1.86734
 Alpha virt. eigenvalues --    1.87226   1.87546   1.87900   1.88330   1.88801
 Alpha virt. eigenvalues --    1.89126   1.89195   1.89400   1.89470   1.90252
 Alpha virt. eigenvalues --    1.90553   1.90792   1.92385   1.92813   1.92945
 Alpha virt. eigenvalues --    1.93510   1.94156   1.94547   1.94869   1.95221
 Alpha virt. eigenvalues --    1.95813   1.96602   1.96879   1.97507   1.98040
 Alpha virt. eigenvalues --    1.98319   1.98502   1.98963   1.98996   1.99142
 Alpha virt. eigenvalues --    1.99307   1.99931   2.00480   2.00560   2.00876
 Alpha virt. eigenvalues --    2.01390   2.01537   2.02332   2.02655   2.03506
 Alpha virt. eigenvalues --    2.03718   2.04502   2.04650   2.04770   2.05126
 Alpha virt. eigenvalues --    2.05815   2.06126   2.06443   2.06959   2.07667
 Alpha virt. eigenvalues --    2.08030   2.08406   2.09236   2.09376   2.09900
