 Entering Gaussian System, Link 0=g16
 Input=5ibj16.com
 Output=5ibj16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040051/Gau-159299.inp" -scrdir="/local/becsleip_8040051/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    159300.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 144. LP*(   8)Fe   1                /***. BD*(   1) N   5 - C  18            1.63    0.06    0.034
 144. LP*(   8)Fe   1                /***. BD*(   1) N   5 - C  21            0.04    0.07    0.005
 144. LP*(   8)Fe   1                /***. BD*(   1) C   6 - C   7            1.02    0.06    0.025
 144. LP*(   8)Fe   1                /***. BD*(   1) C   8 - C   9            0.24    0.06    0.012
 144. LP*(   8)Fe   1                /***. BD*(   1) C   9 - C  24            0.26    0.14    0.021
 144. LP*(   8)Fe   1                /***. BD*(   1) C  10 - C  24            0.42    0.13    0.026
 144. LP*(   8)Fe   1                /***. BD*(   1) C  12 - C  13            1.14    0.05    0.026
 144. LP*(   8)Fe   1                /***. BD*(   1) C  13 - C  26            0.06    0.14    0.010
 144. LP*(   8)Fe   1                /***. BD*(   1) C  14 - C  15            0.93    0.07    0.026
 144. LP*(   8)Fe   1                /***. BD*(   1) C  16 - C  17            0.19    0.06    0.011
 144. LP*(   8)Fe   1                /***. BD*(   1) C  17 - C  28            0.41    0.14    0.026
 144. LP*(   8)Fe   1                /***. BD*(   1) C  18 - C  28            0.30    0.14    0.022
 144. LP*(   8)Fe   1                /***. BD*(   1) C  20 - C  21            0.77    0.06    0.022
 144. LP*(   8)Fe   1                /***. BD*(   1) C  21 - C  22            0.03    0.14    0.007
 145. LP*(   9)Fe   1                /183. RY*(   1) N   2                    0.74    0.35    0.055
 145. LP*(   9)Fe   1                /184. RY*(   2) N   2                    1.43    0.55    0.097
 145. LP*(   9)Fe   1                /185. RY*(   3) N   2                    2.18    0.90    0.154
 145. LP*(   9)Fe   1                /186. RY*(   4) N   2                    3.26    0.91    0.191
 145. LP*(   9)Fe   1                /189. RY*(   7) N   2                    0.11    1.40    0.044
 145. LP*(   9)Fe   1                /190. RY*(   8) N   2                    0.04    1.60    0.028
 145. LP*(   9)Fe   1                /191. RY*(   9) N   2                    0.16    1.57    0.057
 145. LP*(   9)Fe   1                /192. RY*(  10) N   2                    0.07    2.43    0.047
 145. LP*(   9)Fe   1                /193. RY*(  11) N   2                    0.06    2.46    0.042
 145. LP*(   9)Fe   1                /194. RY*(  12) N   2                    0.09    3.74    0.067
 145. LP*(   9)Fe   1                /199. RY*(  17) N   2                    0.03    3.47    0.034
 145. LP*(   9)Fe   1                /210. RY*(   2) N   3                    3.21    0.72    0.167
 145. LP*(   9)Fe   1                /212. RY*(   4) N   3                    1.17    0.98    0.119
 145. LP*(   9)Fe   1                /213. RY*(   5) N   3                    0.03    1.78    0.024
 145. LP*(   9)Fe   1                /216. RY*(   8) N   3                    0.06    1.54    0.034
 145. LP*(   9)Fe   1                /217. RY*(   9) N   3                    0.09    1.78    0.046
 145. LP*(   9)Fe   1                /219. RY*(  11) N   3                    0.03    2.24    0.029
 145. LP*(   9)Fe   1                /222. RY*(  14) N   3                    0.04    3.80    0.046
 145. LP*(   9)Fe   1                /235. RY*(   1) N   4                    1.13    0.36    0.068
 145. LP*(   9)Fe   1                /236. RY*(   2) N   4                    1.68    0.57    0.107
 145. LP*(   9)Fe   1                /237. RY*(   3) N   4                    2.31    0.88    0.156
 145. LP*(   9)Fe   1                /238. RY*(   4) N   4                    3.12    0.95    0.192
 145. LP*(   9)Fe   1                /240. RY*(   6) N   4                    0.03    1.51    0.025
 145. LP*(   9)Fe   1                /241. RY*(   7) N   4                    0.10    1.68    0.045
 145. LP*(   9)Fe   1                /243. RY*(   9) N   4                    0.27    1.65    0.075
 145. LP*(   9)Fe   1                /244. RY*(  10) N   4                    0.08    2.39    0.048
 145. LP*(   9)Fe   1                /248. RY*(  14) N   4                    0.13    4.06    0.082
 145. LP*(   9)Fe   1                /252. RY*(  18) N   4                    0.03   29.38    0.104
 145. LP*(   9)Fe   1                /261. RY*(   1) N   5                    0.17    0.30    0.024
 145. LP*(   9)Fe   1                /262. RY*(   2) N   5                    1.92    0.60    0.116
 145. LP*(   9)Fe   1                /263. RY*(   3) N   5                    1.44    0.91    0.125
 145. LP*(   9)Fe   1                /264. RY*(   4) N   5                    1.25    0.97    0.123
 145. LP*(   9)Fe   1                /266. RY*(   6) N   5                    0.03    1.75    0.025
 145. LP*(   9)Fe   1                /268. RY*(   8) N   5                    0.05    1.80    0.035
 145. LP*(   9)Fe   1                /269. RY*(   9) N   5                    0.10    1.95    0.049
 145. LP*(   9)Fe   1                /272. RY*(  12) N   5                    0.05    2.75    0.042
 145. LP*(   9)Fe   1                /287. RY*(   1) C   6                    0.23    1.10    0.056
 145. LP*(   9)Fe   1                /288. RY*(   2) C   6                    0.11    0.69    0.031
 145. LP*(   9)Fe   1                /289. RY*(   3) C   6                    0.04    0.64    0.018
 145. LP*(   9)Fe   1                /299. RY*(  13) C   6                    0.03    2.98    0.035
 145. LP*(   9)Fe   1                /365. RY*(   1) C   9                    0.21    1.11    0.053
 145. LP*(   9)Fe   1                /374. RY*(  10) C   9                    0.03    2.36    0.030
 145. LP*(   9)Fe   1                /391. RY*(   1) C  10                    0.08    1.12    0.033
 145. LP*(   9)Fe   1                /400. RY*(  10) C  10                    0.03    1.82    0.025
 145. LP*(   9)Fe   1                /469. RY*(   1) C  13                    0.11    1.15    0.039
 145. LP*(   9)Fe   1                /470. RY*(   2) C  13                    0.12    0.86    0.035
 145. LP*(   9)Fe   1                /471. RY*(   3) C  13                    0.04    0.18    0.010
 145. LP*(   9)Fe   1                /495. RY*(   1) C  14                    0.23    1.11    0.056
 145. LP*(   9)Fe   1                /496. RY*(   2) C  14                    0.06    0.80    0.025
 145. LP*(   9)Fe   1                /500. RY*(   6) C  14                    0.03    1.36    0.024
 145. LP*(   9)Fe   1                /507. RY*(  13) C  14                    0.04    2.32    0.032
 145. LP*(   9)Fe   1                /573. RY*(   1) C  17                    0.20    1.11    0.052
 145. LP*(   9)Fe   1                /575. RY*(   3) C  17                    0.03    0.44    0.013
 145. LP*(   9)Fe   1                /599. RY*(   1) C  18                    0.05    1.09    0.027
 145. LP*(   9)Fe   1                /600. RY*(   2) C  18                    0.12    0.73    0.033
 145. LP*(   9)Fe   1                /677. RY*(   1) C  21                    0.11    1.10    0.038
 145. LP*(   9)Fe   1                /678. RY*(   2) C  21                    0.12    0.81    0.036
 145. LP*(   9)Fe   1                /703. RY*(   1) C  22                    0.03    0.02    0.003
 145. LP*(   9)Fe   1                /705. RY*(   3) C  22                    0.09    0.69    0.028
 145. LP*(   9)Fe   1                /733. RY*(   1) C  24                    0.04    0.43    0.014
 145. LP*(   9)Fe   1                /734. RY*(   2) C  24                    0.05    0.78    0.023
 145. LP*(   9)Fe   1                /736. RY*(   4) C  24                    0.04    1.07    0.023
 145. LP*(   9)Fe   1                /765. RY*(   2) C  26                    0.03    0.06    0.005
 145. LP*(   9)Fe   1                /766. RY*(   3) C  26                    0.09    0.71    0.028
 145. LP*(   9)Fe   1                /795. RY*(   1) C  28                    0.04    0.74    0.019
 145. LP*(   9)Fe   1                /796. RY*(   2) C  28                    0.08    0.40    0.020
 145. LP*(   9)Fe   1                /***. BD*(   1) N   2 - C   6            3.19    0.05    0.041
 145. LP*(   9)Fe   1                /***. BD*(   1) N   3 - C  10            1.04    0.04    0.021
 145. LP*(   9)Fe   1                /***. BD*(   1) N   3 - C  13            5.26    0.04    0.047
 145. LP*(   9)Fe   1                /***. BD*(   1) N   4 - C  14            3.84    0.04    0.041
 145. LP*(   9)Fe   1                /***. BD*(   1) N   5 - C  18            0.96    0.04    0.021
 145. LP*(   9)Fe   1                /***. BD*(   1) N   5 - C  21            4.36    0.05    0.048
 145. LP*(   9)Fe   1                /***. BD*(   1) C   6 - C  22            0.43    0.12    0.024
 145. LP*(   9)Fe   1                /***. BD*(   1) C   8 - C   9            1.28    0.04    0.023
 145. LP*(   9)Fe   1                /***. BD*(   1) C   9 - C  24            0.05    0.12    0.008
 145. LP*(   9)Fe   1                /***. BD*(   1) C  10 - C  11            1.30    0.04    0.025
 145. LP*(   9)Fe   1                /***. BD*(   1) C  12 - C  13            0.43    0.03    0.012
 145. LP*(   9)Fe   1                /***. BD*(   1) C  13 - C  26            0.46    0.12    0.025
 145. LP*(   9)Fe   1                /***. BD*(   1) C  14 - C  26            0.44    0.11    0.024
 145. LP*(   9)Fe   1                /***. BD*(   1) C  16 - C  17            1.45    0.03    0.024
 145. LP*(   9)Fe   1                /***. BD*(   1) C  17 - C  28            0.04    0.12    0.007
 145. LP*(   9)Fe   1                /***. BD*(   1) C  18 - C  19            2.10    0.04    0.029
 145. LP*(   9)Fe   1                /***. BD*(   1) C  20 - C  21            0.35    0.03    0.012
 145. LP*(   9)Fe   1                /***. BD*(   1) C  21 - C  22            0.40    0.12    0.023

 from unit  1 to unit  3
  89. CR (   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.05    5.55    0.021
  95. CR (   9)Fe   1                /***. BD*(   1) O  64 - H  66            0.03    3.10    0.012
 137. LP (   1)Fe   1                /***. RY*(   1) O  64                    7.59    1.74    0.146
 137. LP (   1)Fe   1                /***. RY*(   3) O  64                    0.06    1.68    0.013
 137. LP (   1)Fe   1                /***. RY*(   4) O  64                    0.87    1.35    0.044
 137. LP (   1)Fe   1                /***. RY*(   5) O  64                    0.17    5.10    0.037
 137. LP (   1)Fe   1                /***. RY*(  14) O  64                    0.12   42.07    0.092
 137. LP (   1)Fe   1                /***. RY*(   1) H  65                    0.55    2.05    0.043
 137. LP (   1)Fe   1                /***. RY*(   1) H  66                    0.55    1.86    0.041
 137. LP (   1)Fe   1                /***. BD*(   1) O  64 - H  65            0.38    0.90    0.024
 138. LP (   2)Fe   1                /***. RY*(   2) O  64                    2.43    1.02    0.064
 139. LP (   3)Fe   1                /***. RY*(   1) O  64                    0.11    1.67    0.017
 139. LP (   3)Fe   1                /***. RY*(   2) O  64                    0.04    1.02    0.008
 139. LP (   3)Fe   1                /***. RY*(   3) O  64                    2.08    1.61    0.074
 139. LP (   3)Fe   1                /***. RY*(  12) O  64                    0.05    3.72    0.018
 139. LP (   3)Fe   1                /***. BD*(   1) O  64 - H  65            0.27    0.84    0.019
 140. LP (   4)Fe   1                /***. RY*(   1) O  64                    0.12    1.69    0.018
 140. LP (   4)Fe   1                /***. RY*(   9) O  64                    0.04    4.50    0.017
 140. LP (   4)Fe   1                /***. RY*(  10) O  64                    0.03    3.02    0.012
 140. LP (   4)Fe   1                /***. RY*(   1) H  65                    0.10    1.99    0.018
 140. LP (   4)Fe   1                /***. RY*(   2) H  65                    0.10    2.35    0.020
 140. LP (   4)Fe   1                /***. RY*(   2) H  66                    0.08    2.44    0.018
 140. LP (   4)Fe   1                /***. BD*(   1) O  64 - H  65            0.10    0.85    0.012
 141. LP (   5)Fe   1                /***. RY*(   1) O  64                    0.10    1.65    0.016
 141. LP (   5)Fe   1                /***. RY*(   3) O  64                    0.04    1.59    0.010
 141. LP (   5)Fe   1                /***. RY*(   4) O  64                    0.04    1.26    0.009
 141. LP (   5)Fe   1                /***. RY*(   9) O  64                    0.05    4.47    0.020
 141. LP (   5)Fe   1                /***. RY*(  16) O  64                    0.06    2.91    0.017
 141. LP (   5)Fe   1                /***. RY*(   1) H  65                    0.16    1.96    0.023
 141. LP (   5)Fe   1                /***. RY*(   3) H  65                    0.10    1.96    0.018
 141. LP (   5)Fe   1                /***. RY*(   1) H  66                    0.06    1.77    0.013
 141. LP (   5)Fe   1                /***. RY*(   3) H  66                    0.05    1.99    0.013
 141. LP (   5)Fe   1                /***. BD*(   1) O  64 - H  65            0.05    0.82    0.008
 142. LP*(   6)Fe   1                /***. RY*(   1) O  64                    0.11    0.96    0.031
 142. LP*(   6)Fe   1                /***. RY*(   2) O  64                    0.04    0.31    0.010
 142. LP*(   6)Fe   1                /***. RY*(   3) O  64                    0.16    0.90    0.036
 142. LP*(   6)Fe   1                /***. RY*(   4) O  64                    0.18    0.57    0.030
 142. LP*(   6)Fe   1                /***. RY*(   5) O  64                    0.12    4.32    0.069
 142. LP*(   6)Fe   1                /***. RY*(   8) O  64                    0.38    2.09    0.084
 142. LP*(   6)Fe   1                /***. RY*(   9) O  64                    0.05    3.78    0.043
 142. LP*(   6)Fe   1                /***. RY*(   3) H  65                    0.08    1.27    0.030
 142. LP*(   6)Fe   1                /***. RY*(   3) H  66                    0.08    1.30    0.031
 142. LP*(   6)Fe   1                /***. BD*(   1) O  64 - H  65            0.30    0.12    0.018
 142. LP*(   6)Fe   1                /***. BD*(   1) O  64 - H  66            0.09    0.28    0.015
 143. LP*(   7)Fe   1                /***. RY*(   1) O  64                    1.11    0.94    0.111
 143. LP*(   7)Fe   1                /***. RY*(   2) O  64                    0.03    0.29    0.011
 143. LP*(   7)Fe   1                /***. RY*(   3) O  64                    0.05    0.88    0.023
 143. LP*(   7)Fe   1                /***. RY*(   4) O  64                    0.81    0.55    0.074
 143. LP*(   7)Fe   1                /***. RY*(   5) O  64                    0.03    4.30    0.040
 143. LP*(   7)Fe   1                /***. RY*(   6) O  64                    0.06    2.15    0.041
 143. LP*(   7)Fe   1                /***. RY*(   8) O  64                    0.50    2.07    0.114
 143. LP*(   7)Fe   1                /***. RY*(   9) O  64                    0.10    3.76    0.068
 143. LP*(   7)Fe   1                /***. RY*(   2) H  65                    0.06    1.61    0.033
 143. LP*(   7)Fe   1                /***. RY*(   3) H  65                    0.33    1.25    0.071
 143. LP*(   7)Fe   1                /***. RY*(   1) H  66                    0.12    1.06    0.039
 143. LP*(   7)Fe   1                /***. RY*(   3) H  66                    0.29    1.28    0.068
 143. LP*(   7)Fe   1                /***. RY*(   4) H  66                    0.03    1.80    0.027
 143. LP*(   7)Fe   1                /***. BD*(   1) O  64 - H  65            1.01    0.11    0.036
 143. LP*(   7)Fe   1                /***. BD*(   1) O  64 - H  66            0.24    0.26    0.028
 144. LP*(   8)Fe   1                /***. RY*(   2) O  64                    0.11    0.18    0.015
 144. LP*(   8)Fe   1                /***. RY*(   3) O  64                    3.18    0.77    0.174
 144. LP*(   8)Fe   1                /***. RY*(   4) O  64                    0.39    0.43    0.046
 144. LP*(   8)Fe   1                /***. RY*(   6) O  64                    0.17    2.04    0.066
 144. LP*(   8)Fe   1                /***. RY*(   8) O  64                    0.07    1.96    0.043
 144. LP*(   8)Fe   1                /***. RY*(  12) O  64                    0.03    2.87    0.033
 144. LP*(   8)Fe   1                /***. RY*(   3) H  66                    0.09    1.17    0.036
 144. LP*(   8)Fe   1                /***. BD*(   1) O  64 - H  66            0.96    0.15    0.042
 145. LP*(   9)Fe   1                /***. RY*(   1) O  64                    0.09    0.81    0.029
 145. LP*(   9)Fe   1                /***. RY*(   2) O  64                    3.28    0.15    0.079
 145. LP*(   9)Fe   1                /***. RY*(   3) O  64                    0.09    0.74    0.029
 145. LP*(   9)Fe   1                /***. RY*(   7) O  64                    0.42    1.63    0.094
 145. LP*(   9)Fe   1                /***. RY*(  18) O  64                    0.06    2.34    0.043

 from unit  1 to unit  4
  89. CR (   3)Fe   1                /***. BD*(   1) C  67 - S  71            0.16    5.12    0.036
  91. CR (   5)Fe   1                /***. BD*(   1) C  67 - S  71            0.03    2.65    0.011
  93. CR (   7)Fe   1                /***. BD*(   1) S  71 - H  72            0.03    4.62    0.015
  95. CR (   9)Fe   1                /***. BD*(   1) C  67 - S  71            0.04    2.66    0.013
 137. LP (   1)Fe   1                /***. RY*(   1) C  67                    0.41    1.92    0.036
 137. LP (   1)Fe   1                /***. RY*(   2) C  67                    0.05    1.91    0.013
 137. LP (   1)Fe   1                /***. RY*(   3) C  67                    0.15    1.80    0.021
 137. LP (   1)Fe   1                /***. RY*(   4) C  67                    0.03    1.43    0.008
 137. LP (   1)Fe   1                /***. RY*(  14) C  67                    0.07    2.44    0.017
 137. LP (   1)Fe   1                /***. RY*(  18) C  67                    0.04   21.49    0.039
 137. LP (   1)Fe   1                /***. RY*(   1) S  71                    3.34    1.27    0.083
 137. LP (   1)Fe   1                /***. RY*(   2) S  71                    0.03    1.15    0.008
 137. LP (   1)Fe   1                /***. RY*(   3) S  71                    0.47    1.22    0.030
 137. LP (   1)Fe   1                /***. RY*(   4) S  71                    0.13    1.34    0.017
 137. LP (   1)Fe   1                /***. RY*(   5) S  71                    0.29    1.51    0.027
 137. LP (   1)Fe   1                /***. RY*(   7) S  71                    0.14    1.84    0.020
 137. LP (   1)Fe   1                /***. RY*(   9) S  71                    0.06    1.98    0.014
 137. LP (   1)Fe   1                /***. RY*(  10) S  71                    0.04    2.18    0.012
 137. LP (   1)Fe   1                /***. RY*(  16) S  71                    0.09    3.29    0.022
 137. LP (   1)Fe   1                /***. RY*(  17) S  71                    0.11    9.03    0.040
 137. LP (   1)Fe   1                /***. RY*(  18) S  71                    0.39   18.77    0.110
 137. LP (   1)Fe   1                /***. RY*(  21) S  71                    0.03    2.92    0.011
 137. LP (   1)Fe   1                /***. RY*(  22) S  71                    0.04    2.53    0.013
 137. LP (   1)Fe   1                /***. RY*(   1) H  72                    0.20    1.72    0.024
 137. LP (   1)Fe   1                /***. RY*(   2) H  72                    0.51    1.48    0.035
 137. LP (   1)Fe   1                /***. BD*(   1) C  67 - H  70            0.06    0.87    0.009
 137. LP (   1)Fe   1                /***. BD*(   1) C  67 - S  71            0.04    0.63    0.006
 137. LP (   1)Fe   1                /***. BD*(   1) S  71 - H  72            0.37    2.60    0.039
 138. LP (   2)Fe   1                /***. RY*(   1) C  67                    0.10    1.85    0.018
 138. LP (   2)Fe   1                /***. RY*(   3) C  67                    0.06    1.73    0.013
 138. LP (   2)Fe   1                /***. RY*(   5) C  67                    0.04    1.42    0.009
 138. LP (   2)Fe   1                /***. RY*(   8) C  67                    0.07    1.69    0.014
 138. LP (   2)Fe   1                /***. RY*(   2) H  70                    0.05    2.58    0.014
 138. LP (   2)Fe   1                /***. RY*(   1) S  71                    0.05    1.20    0.010
 138. LP (   2)Fe   1                /***. RY*(   2) S  71                    0.78    1.09    0.037
 138. LP (   2)Fe   1                /***. RY*(   3) S  71                    0.14    1.15    0.016
 138. LP (   2)Fe   1                /***. RY*(   4) S  71                    0.11    1.27    0.015
 138. LP (   2)Fe   1                /***. RY*(   8) S  71                    0.04    1.78    0.010
 138. LP (   2)Fe   1                /***. RY*(  11) S  71                    0.06    2.39    0.015
 138. LP (   2)Fe   1                /***. RY*(  12) S  71                    0.10    1.91    0.018
 138. LP (   2)Fe   1                /***. RY*(  16) S  71                    0.05    3.22    0.016
 138. LP (   2)Fe   1                /***. RY*(  20) S  71                    0.09    8.81    0.036
 138. LP (   2)Fe   1                /***. RY*(   2) H  72                    0.06    1.42    0.012
 138. LP (   2)Fe   1                /***. BD*(   1) C  67 - H  68            0.13    0.78    0.013
 138. LP (   2)Fe   1                /***. BD*(   1) S  71 - H  72            0.12    2.53    0.022
 139. LP (   3)Fe   1                /***. RY*(   1) C  67                    0.04    1.85    0.011
 139. LP (   3)Fe   1                /***. RY*(   3) C  67                    0.03    1.73    0.009
 139. LP (   3)Fe   1                /***. RY*(   1) S  71                    0.45    1.20    0.030
 139. LP (   3)Fe   1                /***. RY*(   2) S  71                    0.04    1.09    0.008
 139. LP (   3)Fe   1                /***. RY*(   3) S  71                    0.06    1.15    0.011
 139. LP (   3)Fe   1                /***. RY*(   5) S  71                    0.31    1.44    0.027
 139. LP (   3)Fe   1                /***. RY*(   6) S  71                    0.04    1.20    0.009
 139. LP (   3)Fe   1                /***. RY*(  10) S  71                    0.06    2.11    0.014
 139. LP (   3)Fe   1                /***. RY*(  14) S  71                    0.04    2.05    0.012
 139. LP (   3)Fe   1                /***. RY*(  19) S  71                    0.07    8.99    0.032
 139. LP (   3)Fe   1                /***. RY*(  21) S  71                    0.09    2.85    0.021
 139. LP (   3)Fe   1                /***. RY*(   2) H  72                    0.35    1.42    0.029
 139. LP (   3)Fe   1                /***. BD*(   1) C  67 - H  70            0.04    0.80    0.007
 139. LP (   3)Fe   1                /***. BD*(   1) S  71 - H  72            0.12    2.53    0.022
 140. LP (   4)Fe   1                /***. RY*(   1) C  67                    0.12    1.87    0.019
 140. LP (   4)Fe   1                /***. RY*(   2) C  67                    0.03    1.85    0.010
 140. LP (   4)Fe   1                /***. RY*(   4) C  67                    0.21    1.38    0.022
 140. LP (   4)Fe   1                /***. RY*(   8) C  67                    0.07    1.70    0.014
 140. LP (   4)Fe   1                /***. RY*(   2) H  69                    0.03    2.68    0.011
 140. LP (   4)Fe   1                /***. RY*(   2) H  70                    0.03    2.60    0.011
 140. LP (   4)Fe   1                /***. RY*(   1) S  71                    0.16    1.21    0.018
 140. LP (   4)Fe   1                /***. RY*(   2) S  71                    0.16    1.10    0.017
 140. LP (   4)Fe   1                /***. RY*(   3) S  71                    0.06    1.17    0.010
 140. LP (   4)Fe   1                /***. RY*(   8) S  71                    0.23    1.79    0.026
 140. LP (   4)Fe   1                /***. RY*(   9) S  71                    0.09    1.92    0.017
 140. LP (   4)Fe   1                /***. RY*(  11) S  71                    0.04    2.41    0.013
 141. LP (   5)Fe   1                /***. RY*(   1) C  67                    0.35    1.84    0.033
 141. LP (   5)Fe   1                /***. RY*(   3) C  67                    0.13    1.71    0.019
 141. LP (   5)Fe   1                /***. RY*(  14) C  67                    0.03    2.35    0.010
 141. LP (   5)Fe   1                /***. RY*(  18) C  67                    0.05   21.40    0.042
 141. LP (   5)Fe   1                /***. RY*(   1) S  71                    0.05    1.18    0.009
 141. LP (   5)Fe   1                /***. RY*(   2) S  71                    0.39    1.07    0.026
 141. LP (   5)Fe   1                /***. RY*(   3) S  71                    0.05    1.13    0.010
 141. LP (   5)Fe   1                /***. RY*(   6) S  71                    0.04    1.19    0.009
 141. LP (   5)Fe   1                /***. RY*(  10) S  71                    0.19    2.09    0.026
 141. LP (   5)Fe   1                /***. RY*(  13) S  71                    0.06    2.51    0.016
 141. LP (   5)Fe   1                /***. RY*(  15) S  71                    0.05    2.64    0.014
 141. LP (   5)Fe   1                /***. RY*(   1) H  72                    0.15    1.63    0.021
 141. LP (   5)Fe   1                /***. RY*(   2) H  72                    0.55    1.40    0.036
 141. LP (   5)Fe   1                /***. BD*(   1) C  67 - H  68            0.04    0.77    0.007
 141. LP (   5)Fe   1                /***. BD*(   1) S  71 - H  72            0.17    2.51    0.026
 142. LP*(   6)Fe   1                /***. RY*(   5) C  67                    0.19    0.71    0.035
 142. LP*(   6)Fe   1                /***. RY*(   6) C  67                    0.20    1.11    0.045
 142. LP*(   6)Fe   1                /***. RY*(   9) C  67                    0.03    0.83    0.016
 142. LP*(   6)Fe   1                /***. RY*(  10) C  67                    0.03    1.28    0.019
 142. LP*(   6)Fe   1                /***. RY*(  12) C  67                    0.03    0.95    0.016
 142. LP*(   6)Fe   1                /***. RY*(   1) H  69                    0.06    0.59    0.018
 142. LP*(   6)Fe   1                /***. RY*(   1) H  70                    0.10    0.89    0.029
 142. LP*(   6)Fe   1                /***. RY*(   1) S  71                    0.26    0.49    0.033
 142. LP*(   6)Fe   1                /***. RY*(   3) S  71                    1.98    0.44    0.088
 142. LP*(   6)Fe   1                /***. RY*(   4) S  71                    1.48    0.56    0.086
 142. LP*(   6)Fe   1                /***. RY*(   5) S  71                    0.72    0.73    0.068
 142. LP*(   6)Fe   1                /***. RY*(   6) S  71                    2.59    0.49    0.107
 142. LP*(   6)Fe   1                /***. RY*(   7) S  71                    7.78    1.06    0.273
 142. LP*(   6)Fe   1                /***. RY*(   9) S  71                    0.15    1.20    0.040
 142. LP*(   6)Fe   1                /***. RY*(  10) S  71                    0.10    1.40    0.035
 142. LP*(   6)Fe   1                /***. RY*(  11) S  71                    0.03    1.68    0.022
 142. LP*(   6)Fe   1                /***. RY*(  12) S  71                    0.54    1.20    0.076
 142. LP*(   6)Fe   1                /***. RY*(  13) S  71                    0.12    1.82    0.045
 142. LP*(   6)Fe   1                /***. RY*(  15) S  71                    0.26    1.95    0.068
 142. LP*(   6)Fe   1                /***. RY*(  17) S  71                    0.10    8.25    0.085
 142. LP*(   6)Fe   1                /***. RY*(  21) S  71                    0.07    2.14    0.038
 142. LP*(   6)Fe   1                /***. RY*(  22) S  71                    0.03    1.75    0.021
 142. LP*(   6)Fe   1                /***. RY*(  23) S  71                    0.03    1.76    0.022
 142. LP*(   6)Fe   1                /***. RY*(  24) S  71                    0.08    1.76    0.035
