 Entering Gaussian System, Link 0=g16
 Input=2al001.com
 Output=2al001.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7975756/Gau-1827356.inp" -scrdir="/local/becsleip_7975756/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1827357.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     6        139.39852141        131.94696830        107.25954936
     1        140.00074033        131.09516041        109.03868243
     1        141.01910799        132.91162929        106.43585680
     1        138.81200748        130.44210363        105.98675885
     6        133.44894032        131.10644615        106.44829666
     1        131.78851324        131.40701193        105.28755666
     6        134.11768436        128.75209834        107.01537022
     1        135.69230539        128.33483695        108.23184531
     1        133.07251175        127.15165368        106.31335368
     6        125.45183026        137.18618884        105.95861046
     1        124.69067859        135.90663851        107.38554625
     1        126.41619821        136.05250104        104.53763702
     1        123.88284658        138.16775886        105.06266047
     6        124.48838814        142.98880738        107.47486922
     1        124.74601251        144.96756575        107.01057533
     6        122.15738932        142.10847758        107.79364810
     1        121.79272583        140.18466160        108.34234075
     1        120.52568723        143.30373302        107.55924583
     6        129.62711334        149.95862048        112.43210584
     1        127.98962190        149.05960801        113.30180801
     1        129.06108657        150.65196484        110.57629204
     1        130.16943950        151.57058296        113.58500192
     6        135.32653302        150.30496401        114.69516296
     1        136.04314050        149.53069686        116.46448557
     1        133.96337787        151.77754546        115.13607540
     1        136.90561358        151.16662141        113.69059051
     6        134.59490578        136.00889889        119.25982345
     1        136.37316640        135.05689580        118.88754440
     1        133.15124822        134.58843893        119.63406464
     1        134.80847997        137.17032817        120.94746621
     7        131.72853319        139.00712708        116.98355746
     1        130.43338069        139.12428253        118.37201110
     6        133.89217677        137.58612633        117.04791568
     6        131.65740008        140.20896057        114.72716277
     1        130.17455370        141.45799588        114.14769215
     7        133.64524827        139.63479461        113.36229516
     6        135.05142326        138.00350896        114.78073933
     1        136.78999369        137.24871247        114.07363547
     8        135.69667255        142.44709418        106.12559730
     1        137.47002380        142.76975131        106.26668671
     1        134.75174559        142.66980732        104.75374535

 Electric dipole moment (dipole orientation):
 (Debye = 10**-18 statcoulomb cm , SI units = C m)
                  (au)            (Debye)         (10**-30 SI)
   Tot        0.165921D+01      0.421730D+01      0.140674D+02
   x          0.000000D+00      0.000000D+00      0.000000D+00
   y          0.000000D+00      0.000000D+00      0.000000D+00
   z          0.165921D+01      0.421730D+01      0.140674D+02

 Dipole polarizability, Alpha (dipole orientation).
 (esu units = cm**3 , SI units = C**2 m**2 J**-1)
 Alpha(0;0):
               (au)            (10**-24 esu)      (10**-40 SI)
   iso        0.574625D+03      0.851506D+02      0.947429D+02
   aniso      0.395016D+03      0.585353D+02      0.651293D+02
   xx         0.692327D+03      0.102592D+03      0.114149D+03
   yx        -0.370754D+02     -0.549401D+01     -0.611291D+01
   yy         0.659582D+03      0.977399D+02      0.108750D+03
   zx         0.793409D+02      0.117571D+02      0.130815D+02
   zy         0.115204D+03      0.170715D+02      0.189946D+02
   zz         0.371966D+03      0.551197D+02      0.613290D+02

 First dipole hyperpolarizability, Beta (dipole orientation).
 ||, _|_  parallel and perpendicular components, (z) with respect to z axis,
 vector components x,y,z.  Values do not include the 1/n! factor of 1/2.
 (esu units = statvolt**-1 cm**4 , SI units = C**3 m**3 J**-2)
 Beta(0;0,0):
               (au)            (10**-30 esu)      (10**-50 SI)
   || (z)    -0.278308D+03     -0.240437D+01     -0.892358D+00
   _|_(z)    -0.927695D+02     -0.801456D+00     -0.297453D+00
   x         -0.412347D+04     -0.356235D+02     -0.132213D+02
   y         -0.391532D+04     -0.338253D+02     -0.125539D+02
   z         -0.139154D+04     -0.120218D+02     -0.446179D+01
   ||         0.117080D+04      0.101148D+02      0.375399D+01
   xxx       -0.141068D+04     -0.121872D+02     -0.452315D+01
   xxy        0.318649D+03      0.275288D+01      0.102171D+01
   yxy        0.193636D+03      0.167287D+01      0.620867D+00
   yyy       -0.148357D+04     -0.128169D+02     -0.475686D+01
   xxz       -0.418995D+03     -0.361979D+01     -0.134345D+01
   yxz        0.171996D+03      0.148591D+01      0.551482D+00
   yyz       -0.284282D+03     -0.245597D+01     -0.911510D+00
   zxz       -0.157444D+03     -0.136019D+01     -0.504823D+00
   zyz       -0.140186D+03     -0.121110D+01     -0.449488D+00
   zzz        0.239429D+03      0.206848D+01      0.767696D+00

 ----------------------------------------------------------------------
 Unable to Open any file for archive entry.
 1\1\GINC-BGN1036\SP\RAPFD\def2TZVP\C34H36Fe1N6O1\BECSLEIP\13-Aug-2024\
 0\\# polar def2tzvp apfd int=(grid=ultrafine)\\2al0_II_S\\0,1\Fe,0,17.
 566268949,13.3386314511,116.3124135804\N,0,18.9631552398,12.978120871,
 117.6991575123\N,0,18.5925139704,12.2559189968,114.9899743141\N,0,16.3
 808577794,13.9989139468,114.8255138405\N,0,16.6694816062,14.6122192779
 ,117.561596922\C,0,18.9023905674,13.3107487284,119.0150913826\C,0,20.0
 567743616,12.803616079,119.7218678284\C,0,20.7980247325,12.1215713961,
 118.8063350791\C,0,20.0956870908,12.2376722571,117.547521806\C,0,19.76
 29013239,11.5931810475,115.2000028241\C,0,20.0897340318,10.7547762784,
 114.0753222936\C,0,19.1030948823,10.9566345608,113.1465337281\C,0,18.1
 961602328,11.9260881131,113.7331952056\C,0,16.3143308114,13.4899857523
 ,113.5643785641\C,0,15.2478967294,14.1047164472,112.8170053318\C,0,14.
 6608554536,15.0118385315,113.6602199517\C,0,15.3829054364,14.914422109
 5,114.9136843771\C,0,15.6007341119,15.4101231529,117.3036278405\C,0,15
 .0667598289,15.9645737761,118.5286194723\C,0,15.8724743084,15.52049146
 24,119.530172976\C,0,16.8702596289,14.679214484,118.9058333587\C,0,17.
 9091660025,14.0800090906,119.5937997988\H,0,17.962877391,14.2443561146
 ,120.6593094428\C,0,20.4935357484,11.6173513719,116.378425694\H,0,21.4
 118851512,11.0504899574,116.4075009978\C,0,17.1361890035,12.4980428687
 ,113.0588501797\H,0,16.9354799177,12.1539501596,112.0558690928\C,0,15.
 0327219516,15.6077832836,116.058199417\H,0,14.1995933934,16.2913934035
 ,115.9948347137\C,0,22.0888850648,11.3982575929,118.9861088237\H,0,22.
 4493856726,11.4979053856,120.0070014319\H,0,22.8493269101,11.795193671
 9,118.3131272163\H,0,21.9672309661,10.3366970135,118.7683965324\C,0,20
 .3093722288,13.0106128564,121.1759734401\H,0,19.5185788207,12.55341814
 7,121.7710561399\H,0,20.3363893643,14.0742532246,121.4121694107\H,0,21
 .2580531166,12.5699521081,121.4718572032\C,0,21.3193057594,9.923567440
 8,113.9536133808\H,0,21.1932518574,8.964880641,114.459723856\H,0,22.17
 34990335,10.430178956,114.4005081384\H,0,21.53799397,9.7314624601,112.
 9050891343\C,0,18.9545003196,10.373702858,111.8324070249\H,0,18.493903
 9828,11.0102245093,111.0858684071\C,0,19.3226898934,9.1441738688,111.4
 857610727\H,0,19.7409703098,8.4494294273,112.1927459153\H,0,19.1928217
 156,8.7806053573,110.4797150621\C,0,14.9398251391,13.8390425127,111.38
 45202179\H,0,14.3383119968,12.9349659832,111.2762708305\H,0,15.8567488
 252,13.7034994937,110.8129984261\H,0,14.385584236,14.6737192234,110.96
 01750398\C,0,13.5603530344,15.9164429728,113.4127846279\H,0,13.6141157
 857,16.8692582727,113.9272270002\C,0,12.5154565939,15.6660089791,112.6
 301621776\H,0,12.3861451513,14.7206754316,112.1325960451\H,0,11.736472
 3454,16.3949898466,112.4792398197\C,0,13.8809929261,16.8652130623,118.
 5970281589\H,0,13.0008016825,16.3738658782,118.181290506\H,0,14.058557
 3603,17.7770010505,118.0261702691\H,0,13.6645308168,17.143239997,119.6
 256410153\C,0,15.7925264677,15.7870798609,120.9944598601\H,0,15.712972
 7848,14.8534004242,121.5514339136\H,0,14.92727669,16.4019897601,121.22
 9523151\H,0,16.6861201354,16.3092683027,121.3373341415\C,0,15.58598672
 73,8.42821422,117.9910346154\H,0,16.5697301005,7.9732358002,118.048957
 5763\H,0,14.9736480131,7.8496946194,117.2995057378\H,0,15.1219366846,8
 .3837482718,118.9763005379\N,0,14.6313040071,10.6568219788,117.3658585
 503\H,0,13.670419052,10.4041479158,117.5279228488\C,0,15.7147012277,9.
 8345605736,117.5321555496\C,0,15.0894811211,11.8590779888,116.94602602
 97\H,0,14.4641705332,12.7020639187,116.7339019278\N,0,16.3966163402,11
 .8467182381,116.8375836603\C,0,16.799404399,10.5936500034,117.19797900
 88\H,0,17.8363413403,10.3277685981,117.1915772461\O,0,18.983,15.049,11
 5.782\H,0,19.708,14.976,116.402\H,0,18.906,15.65,115.131\\Version=ES64
 L-G16RevC.02\State=1-A\HF=-2984.0237995\RMSD=3.222e-09\Dipole=-0.83737
 09,-0.956358,1.0663851\Polar=573.7235884,-180.8925236,485.7798006,68.7
 657441,81.1619594,664.371519\HyperPolar=-517.340416,153.7627445,-95.11
 84219,-496.8625595,-562.904403,655.5815803,-623.4912011,-83.710073,-18
 7.3002826,-557.6513985\Quadrupole=4.5568709,1.620742,-6.1776128,6.5435
 02,-1.6045112,-3.9672636\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


      HUMANKIND PERIODICALLY GOES THROUGH A SPEEDUP OF ITS AFFAIRS, 
      THEREBY EXPERIENCING THE RACE BETWEEN THE RENEWABLE VITALITY
      OF THE LIVING, AND THE BECKONING VITIATION OF DECADENCE.
      IN THIS PERIODIC RACE, ANY PAUSE BECOMES A LUXURY.
      ONLY THEN CAN ONE REFLECT THAT ALL IS PERMITTED;
      ALL IS POSSIBLE.

                              -- THE APOCRYPHA OF MUAD'DIB
                                 CHILDREN OF DUNE, BY FRANK HERBERT
 Job cpu time:       2 days  6 hours 29 minutes 16.5 seconds.
 Elapsed time:       0 days  0 hours 47 minutes  2.9 seconds.
 File lengths (MBytes):  RWF=   1208 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Tue Aug 13 17:49:34 2024.
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7975756/Gau-1827356.inp" -scrdir="/local/becsleip_7975756/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1829113.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                13-Aug-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=2al0_II_O.chk
 %chk=2al0_II_Sn.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "2al0_II_O.chk" to current chk file "2al0_II_Sn.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 ----------------------------------------------------------------------
 # apfd/def2TZVP int=(grid=ultrafine) geom=check guess=read pop=nbo scf
 =qc
 ----------------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,75=-5,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,8=3,38=6/8;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 -------------
 2al0_II_S_nbo
 -------------
 Structure from the checkpoint file:  "2al0_II_Sn.chk"
 Charge =  0 Multiplicity = 1
 Z-Matrix found in chk file.
 Fe,0,17.566268949,13.3386314511,116.3124135804
 N,0,18.9631552398,12.978120871,117.6991575123
 N,0,18.5925139704,12.2559189968,114.9899743141
 N,0,16.3808577794,13.9989139468,114.8255138405
 N,0,16.6694816062,14.6122192779,117.561596922
 C,0,18.9023905674,13.3107487284,119.0150913826
 C,0,20.0567743616,12.803616079,119.7218678284
 C,0,20.7980247325,12.1215713961,118.8063350791
 C,0,20.0956870908,12.2376722571,117.547521806
 C,0,19.7629013239,11.5931810475,115.2000028241
 C,0,20.0897340318,10.7547762784,114.0753222936
 C,0,19.1030948823,10.9566345608,113.1465337281
 C,0,18.1961602328,11.9260881131,113.7331952056
 C,0,16.3143308114,13.4899857523,113.5643785641
 C,0,15.2478967294,14.1047164472,112.8170053318
 C,0,14.6608554536,15.0118385315,113.6602199517
 C,0,15.3829054364,14.9144221095,114.9136843771
 C,0,15.6007341119,15.4101231529,117.3036278405
 C,0,15.0667598289,15.9645737761,118.5286194723
 C,0,15.8724743084,15.5204914624,119.530172976
 C,0,16.8702596289,14.679214484,118.9058333587
 C,0,17.9091660025,14.0800090906,119.5937997988
 H,0,17.962877391,14.2443561146,120.6593094428
 C,0,20.4935357484,11.6173513719,116.378425694
 H,0,21.4118851512,11.0504899574,116.4075009978
 C,0,17.1361890035,12.4980428687,113.0588501797
 H,0,16.9354799177,12.1539501596,112.0558690928
 C,0,15.0327219516,15.6077832836,116.058199417
 H,0,14.1995933934,16.2913934035,115.9948347137
 C,0,22.0888850648,11.3982575929,118.9861088237
 H,0,22.4493856726,11.4979053856,120.0070014319
 H,0,22.8493269101,11.7951936719,118.3131272163
 H,0,21.9672309661,10.3366970135,118.7683965324
 C,0,20.3093722288,13.0106128564,121.1759734401
 H,0,19.5185788207,12.553418147,121.7710561399
 H,0,20.3363893643,14.0742532246,121.4121694107
 H,0,21.2580531166,12.5699521081,121.4718572032
 C,0,21.3193057594,9.9235674408,113.9536133808
 H,0,21.1932518574,8.964880641,114.459723856
 H,0,22.1734990335,10.430178956,114.4005081384
 H,0,21.53799397,9.7314624601,112.9050891343
 C,0,18.9545003196,10.373702858,111.8324070249
 H,0,18.4939039828,11.0102245093,111.0858684071
 C,0,19.3226898934,9.1441738688,111.4857610727
 H,0,19.7409703098,8.4494294273,112.1927459153
 H,0,19.1928217156,8.7806053573,110.4797150621
 C,0,14.9398251391,13.8390425127,111.3845202179
 H,0,14.3383119968,12.9349659832,111.2762708305
 H,0,15.8567488252,13.7034994937,110.8129984261
 H,0,14.385584236,14.6737192234,110.9601750398
 C,0,13.5603530344,15.9164429728,113.4127846279
 H,0,13.6141157857,16.8692582727,113.9272270002
 C,0,12.5154565939,15.6660089791,112.6301621776
 H,0,12.3861451513,14.7206754316,112.1325960451
 H,0,11.7364723454,16.3949898466,112.4792398197
 C,0,13.8809929261,16.8652130623,118.5970281589
 H,0,13.0008016825,16.3738658782,118.181290506
 H,0,14.0585573603,17.7770010505,118.0261702691
 H,0,13.6645308168,17.143239997,119.6256410153
 C,0,15.7925264677,15.7870798609,120.9944598601
 H,0,15.7129727848,14.8534004242,121.5514339136
 H,0,14.92727669,16.4019897601,121.229523151
 H,0,16.6861201354,16.3092683027,121.3373341415
 C,0,15.5859867273,8.42821422,117.9910346154
 H,0,16.5697301005,7.9732358002,118.0489575763
 H,0,14.9736480131,7.8496946194,117.2995057378
 H,0,15.1219366846,8.3837482718,118.9763005379
 N,0,14.6313040071,10.6568219788,117.3658585503
 H,0,13.670419052,10.4041479158,117.5279228488
 C,0,15.7147012277,9.8345605736,117.5321555496
 C,0,15.0894811211,11.8590779888,116.9460260297
 H,0,14.4641705332,12.7020639187,116.7339019278
 N,0,16.3966163402,11.8467182381,116.8375836603
 C,0,16.799404399,10.5936500034,117.1979790088
 H,0,17.8363413403,10.3277685981,117.1915772461
 O,0,18.983,15.049,115.782
 H,0,19.708,14.976,116.402
 H,0,18.906,15.65,115.131
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.010373   -0.169163   -0.383027
      2          7           0       -1.574944   -1.396634   -0.606079
      3          7           0       -1.219383    1.408299   -0.538590
      4          7           0        1.579241    1.055871   -0.539426
      5          7           0        1.220392   -1.739084   -0.468356
      6          6           0       -1.567392   -2.749289   -0.478473
      7          6           0       -2.904049   -3.281073   -0.619441
      8          6           0       -3.726071   -2.210669   -0.796506
      9          6           0       -2.877316   -1.039888   -0.780563
     10          6           0       -2.570912    1.396656   -0.700983
     11          6           0       -3.118367    2.721685   -0.562277
     12          6           0       -2.053099    3.557075   -0.352085
     13          6           0       -0.873541    2.711683   -0.374391
     14          6           0        1.560007    2.413906   -0.443151
     15          6           0        2.896935    2.949024   -0.446923
     16          6           0        3.740871    1.874133   -0.551229
     17          6           0        2.888341    0.702240   -0.594572
     18          6           0        2.578726   -1.726006   -0.481605
     19          6           0        3.106899   -3.053777   -0.255318
     20          6           0        2.030814   -3.879276   -0.154887
     21          6           0        0.860707   -3.039820   -0.293759
     22          6           0       -0.434760   -3.522929   -0.300189
     23          1           0       -0.571430   -4.587025   -0.180909
     24          6           0       -3.345970    0.257767   -0.860072
     25          1           0       -4.409575    0.392178   -0.987441
     26          6           0        0.420304    3.190757   -0.331178
     27          1           0        0.557522    4.254307   -0.209989
     28          6           0        3.366190   -0.595774   -0.605210
     29          1           0        4.436439   -0.735661   -0.626146
     30          6           0       -5.203016   -2.176652   -0.994741
     31          1           0       -5.612617   -3.183327   -1.025485
     32          1           0       -5.454311   -1.674981   -1.929574
     33          1           0       -5.686803   -1.635220   -0.181163
     34          6           0       -3.242752   -4.730880   -0.552986
     35          1           0       -2.988654   -5.139189    0.425392
     36          1           0       -2.686040   -5.288905   -1.305666
     37          1           0       -4.304367   -4.889862   -0.724521
     38          6           0       -4.555910    3.076807   -0.720153
     39          1           0       -5.105247    2.898821    0.205950
     40          1           0       -5.017180    2.479213   -1.505091
     41          1           0       -4.654356    4.128841   -0.980275
     42          6           0       -2.040994    4.990009   -0.164008
     43          1           0       -1.171688    5.507205   -0.553167
     44          6           0       -2.987988    5.698167    0.443596
     45          1           0       -3.850655    5.237491    0.891969
     46          1           0       -2.917727    6.769526    0.535412
     47          6           0        3.241537    4.397633   -0.430002
     48          1           0        3.210401    4.793942    0.586295
     49          1           0        2.537632    4.967166   -1.034905
     50          1           0        4.243180    4.548411   -0.827386
     51          6           0        5.184716    1.844313   -0.622376
     52          1           0        5.606007    1.056372   -1.236428
