 Entering Gaussian System, Link 0=g16
 Input=2x5l05.com
 Output=2x5l05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009334/Gau-2297746.inp" -scrdir="/local/becsleip_8009334/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2297747.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.8375  0.0158 -0.0095  0.0160 -0.0006
                                           -0.0017  0.0707  0.0013 -0.0007  0.0007
                                           -0.0002  0.0032 -0.0004  0.0000 -0.0000
                                            0.0191 -0.0023 -0.0108  0.0013 -0.0013
                                           -0.0024  0.0051  0.0000 -0.0005  0.0036
                                            0.0013
  1336. (0.01069) BD*( 1) C   9 - C  24  
                ( 49.55%)   0.7040* C   9 s( 36.86%)p 1.71( 63.09%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6071 -0.0103  0.0012 -0.0005
                                            0.2817 -0.0109  0.0023 -0.7393  0.0011
                                            0.0024  0.0695 -0.0022  0.0020  0.0083
                                            0.0073 -0.0013 -0.0002  0.0020  0.0016
                                            0.0110  0.0052  0.0090  0.0021 -0.0010
                                           -0.0017  0.0041 -0.0008 -0.0008 -0.0050
                                            0.0021
                ( 50.45%)  -0.7102* C  24 s( 35.97%)p 1.78( 63.86%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5998 -0.0003 -0.0061 -0.0002
                                           -0.3204  0.0005  0.0039  0.7297  0.0168
                                            0.0033 -0.0563 -0.0014  0.0012  0.0275
                                            0.0005 -0.0040  0.0006  0.0062 -0.0001
                                            0.0163  0.0034  0.0207  0.0002  0.0014
                                            0.0029 -0.0060  0.0007  0.0011  0.0067
                                           -0.0029
  1337. (0.20191) BD*( 2) C   9 - C  24  
                ( 53.08%)   0.7286* C   9 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0074 -0.0020  0.0004  0.0003
                                           -0.0846  0.0006 -0.0005  0.0553  0.0025
                                            0.0016  0.9946  0.0003 -0.0017 -0.0014
                                           -0.0008 -0.0063 -0.0018  0.0122  0.0067
                                           -0.0001 -0.0004 -0.0011 -0.0018 -0.0136
                                            0.0025 -0.0024 -0.0041 -0.0023  0.0007
                                           -0.0001
                ( 46.92%)  -0.6850* C  24 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0002 -0.0073 -0.0042  0.0002 -0.0010
                                           -0.0819 -0.0010  0.0002  0.0347  0.0013
                                            0.0001  0.9956 -0.0128  0.0059  0.0015
                                            0.0005  0.0088  0.0038 -0.0100 -0.0030
                                           -0.0003  0.0000  0.0049 -0.0003 -0.0156
                                            0.0030 -0.0018 -0.0033 -0.0011  0.0007
                                            0.0001
  1338. (0.01874) BD*( 1) C  10 - C  11  
                ( 49.89%)   0.7064* C  10 s( 33.05%)p 2.02( 66.87%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5747 -0.0130  0.0005  0.0001
                                           -0.3793  0.0094 -0.0047  0.7241  0.0152
                                           -0.0040 -0.0095 -0.0019 -0.0022 -0.0137
                                           -0.0087  0.0004  0.0001  0.0007 -0.0010
                                           -0.0113 -0.0023 -0.0188  0.0015 -0.0001
                                            0.0021 -0.0054  0.0004  0.0002  0.0066
                                           -0.0007
                ( 50.11%)  -0.7079* C  11 s( 31.25%)p 2.20( 68.65%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5589 -0.0096 -0.0004 -0.0001
                                            0.2530  0.0105 -0.0058 -0.7889  0.0012
                                           -0.0031 -0.0037  0.0008 -0.0010 -0.0150
                                           -0.0078  0.0017 -0.0005  0.0002 -0.0002
                                           -0.0058 -0.0100 -0.0231 -0.0030 -0.0002
                                           -0.0037  0.0055  0.0001 -0.0001 -0.0044
                                            0.0036
  1339. (0.01090) BD*( 1) C  10 - C  24  
                ( 49.33%)   0.7024* C  10 s( 36.71%)p 1.72( 63.25%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6058 -0.0083  0.0012 -0.0004
                                            0.3958 -0.0109  0.0016  0.6887  0.0008
                                           -0.0040  0.0363 -0.0020  0.0031 -0.0120
                                           -0.0081 -0.0004 -0.0005 -0.0001 -0.0014
                                            0.0081  0.0026  0.0088  0.0023 -0.0006
                                           -0.0024 -0.0039 -0.0003  0.0006 -0.0056
                                            0.0002
                ( 50.67%)  -0.7118* C  24 s( 35.66%)p 1.80( 64.18%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5972 -0.0008 -0.0058 -0.0006
                                           -0.4257 -0.0016  0.0033 -0.6782 -0.0162
                                           -0.0039 -0.0158  0.0000  0.0022 -0.0311
                                           -0.0016 -0.0030  0.0007 -0.0031  0.0006
                                            0.0079  0.0031  0.0207  0.0004  0.0006
                                            0.0038  0.0057 -0.0002 -0.0004  0.0076
                                           -0.0003
  1340. (0.01243) BD*( 1) C  11 - C  12  
                ( 50.47%)   0.7104* C  11 s( 34.69%)p 1.88( 65.21%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5890 -0.0022  0.0012  0.0002
                                            0.5425  0.0061 -0.0031  0.5912 -0.0143
                                            0.0072  0.0890  0.0013  0.0007  0.0135
                                            0.0134  0.0034  0.0009  0.0018  0.0015
                                            0.0071 -0.0021 -0.0226 -0.0018 -0.0014
                                           -0.0046 -0.0030  0.0001  0.0012 -0.0047
                                            0.0024
                ( 49.53%)  -0.7038* C  12 s( 34.69%)p 1.88( 65.20%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5890 -0.0019  0.0001 -0.0004
                                           -0.6686  0.0145 -0.0039 -0.4521 -0.0099
                                            0.0048 -0.0131  0.0029  0.0000  0.0208
                                            0.0081  0.0020  0.0005  0.0022 -0.0003
                                           -0.0014  0.0068 -0.0224  0.0003  0.0003
                                            0.0039  0.0044 -0.0001 -0.0008  0.0006
                                           -0.0052
  1341. (0.14812) BD*( 2) C  11 - C  12  
                ( 51.10%)   0.7148* C  11 s(  0.01%)p99.99( 99.92%)d 4.11(  0.04%)
                                                  f 2.32(  0.02%)
                                           -0.0001 -0.0099 -0.0017  0.0002  0.0004
                                           -0.1033 -0.0009 -0.0007 -0.0448  0.0013
                                           -0.0005  0.9932  0.0048  0.0028 -0.0011
                                           -0.0013  0.0145  0.0101  0.0085  0.0043
                                            0.0005 -0.0012  0.0026  0.0013 -0.0146
                                            0.0033  0.0005  0.0033  0.0011 -0.0002
                                           -0.0002
                ( 48.90%)  -0.6993* C  12 s(  0.02%)p99.99( 99.90%)d 3.47(  0.06%)
                                                  f 1.27(  0.02%)
                                            0.0000 -0.0133 -0.0010 -0.0017 -0.0003
                                           -0.0298 -0.0032  0.0003 -0.0021  0.0031
                                           -0.0028  0.9990  0.0019  0.0018  0.0035
                                           -0.0005 -0.0091 -0.0064 -0.0215  0.0003
                                            0.0020  0.0000 -0.0045  0.0008 -0.0143
                                            0.0018  0.0011 -0.0017  0.0039 -0.0008
                                           -0.0004
  1342. (0.00826) BD*( 1) C  11 - C  38  
                ( 49.89%)   0.7064* C  11 s( 33.94%)p 1.94( 66.00%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5824 -0.0144  0.0014  0.0001
                                            0.7937 -0.0024 -0.0105 -0.1584  0.0017
                                           -0.0000  0.0696 -0.0017 -0.0017  0.0067
                                            0.0044 -0.0032 -0.0019  0.0003  0.0007
                                           -0.0139 -0.0101  0.0095  0.0040 -0.0019
                                           -0.0079  0.0012  0.0018 -0.0006  0.0077
                                           -0.0046
                ( 50.11%)  -0.7079* C  38 s( 29.12%)p 2.43( 70.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5392 -0.0219  0.0062 -0.0001
                                           -0.8192 -0.0166  0.0096  0.1671  0.0034
                                           -0.0025 -0.0935 -0.0023  0.0022  0.0075
                                           -0.0008 -0.0044 -0.0001  0.0009 -0.0000
                                           -0.0179  0.0018  0.0106 -0.0015 -0.0032
                                            0.0031  0.0020 -0.0035  0.0011 -0.0024
                                            0.0021
  1343. (0.01856) BD*( 1) C  12 - C  13  
                ( 49.65%)   0.7046* C  12 s( 30.17%)p 2.31( 69.71%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5492  0.0098  0.0009  0.0000
                                           -0.7418  0.0030  0.0002  0.3819  0.0115
                                           -0.0074 -0.0286  0.0007 -0.0012  0.0208
                                            0.0066 -0.0017  0.0002  0.0001  0.0002
                                           -0.0069 -0.0042  0.0230  0.0002  0.0003
                                            0.0050 -0.0046 -0.0002  0.0007 -0.0007
                                            0.0055
                ( 50.35%)  -0.7096* C  13 s( 32.58%)p 2.07( 67.35%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5706  0.0149 -0.0004 -0.0001
                                            0.6539  0.0154 -0.0049 -0.4945  0.0034
                                           -0.0036  0.0327  0.0039  0.0015  0.0145
                                            0.0093 -0.0006 -0.0005 -0.0006  0.0009
                                           -0.0040 -0.0009  0.0177 -0.0005 -0.0004
                                           -0.0052  0.0029  0.0005 -0.0009 -0.0023
                                           -0.0061
  1344. (0.01334) BD*( 1) C  12 - C  42  
                ( 48.78%)   0.6984* C  12 s( 35.02%)p 1.85( 64.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5916 -0.0133  0.0002 -0.0003
                                            0.0236  0.0050  0.0025 -0.8054 -0.0030
                                            0.0008 -0.0088 -0.0035  0.0010  0.0038
                                           -0.0004 -0.0000 -0.0002 -0.0007  0.0002
                                            0.0146  0.0072  0.0083  0.0026  0.0006
                                            0.0003  0.0058  0.0010 -0.0005 -0.0006
                                            0.0066
                ( 51.22%)  -0.7157* C  42 s( 33.48%)p 1.98( 66.37%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5786  0.0057  0.0010  0.0005
                                           -0.0166 -0.0074  0.0002  0.8143  0.0124
                                           -0.0100  0.0010  0.0050  0.0017  0.0001
                                           -0.0007  0.0029 -0.0015  0.0002  0.0006
                                            0.0295  0.0056  0.0199  0.0016  0.0003
                                            0.0002 -0.0077 -0.0006 -0.0017  0.0006
                                           -0.0088
  1345. (0.01062) BD*( 1) C  13 - C  26  
                ( 49.33%)   0.7024* C  13 s( 36.92%)p 1.71( 63.04%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6075 -0.0089  0.0012 -0.0003
                                           -0.7376  0.0004  0.0027 -0.2802  0.0109
                                           -0.0020 -0.0877  0.0014  0.0009 -0.0078
                                           -0.0072 -0.0044 -0.0010 -0.0012 -0.0008
                                           -0.0106 -0.0057  0.0083  0.0026  0.0012
                                            0.0040  0.0017 -0.0008 -0.0008 -0.0024
                                           -0.0053
                ( 50.67%)  -0.7118* C  26 s( 35.78%)p 1.79( 64.06%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5981 -0.0034 -0.0055 -0.0005
                                            0.7317  0.0157  0.0033  0.3115 -0.0017
                                           -0.0029  0.0889  0.0033  0.0010 -0.0271
                                           -0.0006 -0.0075 -0.0005 -0.0038  0.0000
                                           -0.0169 -0.0035  0.0205  0.0001 -0.0019
                                           -0.0056 -0.0026  0.0015  0.0015  0.0032
                                            0.0065
  1346. (0.20847) BD*( 2) C  13 - C  26  
                ( 52.17%)   0.7223* C  13 s(  0.02%)p99.99( 99.93%)d 1.53(  0.03%)
                                                  f 1.17(  0.02%)
                                           -0.0001 -0.0132 -0.0020 -0.0011 -0.0001
                                           -0.0920  0.0004  0.0005 -0.0406 -0.0015
                                            0.0001  0.9946  0.0047  0.0003 -0.0013
                                           -0.0006  0.0127  0.0067  0.0067  0.0012
                                           -0.0007 -0.0014  0.0039  0.0009 -0.0132
                                            0.0036  0.0015  0.0037  0.0022 -0.0002
                                           -0.0007
                ( 47.83%)  -0.6916* C  26 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0003  0.0027 -0.0005 -0.0003  0.0001
                                           -0.0985  0.0009 -0.0012 -0.0472  0.0020
                                           -0.0006  0.9937 -0.0107  0.0063  0.0015
                                            0.0009 -0.0098 -0.0032 -0.0089 -0.0040
                                            0.0007  0.0002 -0.0028 -0.0008 -0.0154
                                            0.0043  0.0019  0.0028  0.0006 -0.0003
                                           -0.0005
  1347. (0.01888) BD*( 1) C  14 - C  15  
                ( 49.77%)   0.7055* C  14 s( 32.78%)p 2.05( 67.14%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5724  0.0122 -0.0001 -0.0000
                                           -0.7237 -0.0143  0.0051 -0.3816  0.0077
                                           -0.0057 -0.0417  0.0010  0.0003 -0.0130
                                           -0.0093 -0.0011 -0.0010 -0.0012 -0.0003
                                           -0.0106 -0.0026  0.0194 -0.0013  0.0004
                                            0.0053  0.0021 -0.0009 -0.0008 -0.0006
                                           -0.0065
                ( 50.23%)  -0.7087* C  15 s( 30.97%)p 2.23( 68.92%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5564  0.0103  0.0004  0.0001
                                            0.7893 -0.0011  0.0029  0.2560  0.0107
                                           -0.0053  0.0215 -0.0001 -0.0010 -0.0151
                                           -0.0081 -0.0009 -0.0008 -0.0021  0.0001
                                           -0.0056 -0.0101  0.0237  0.0031 -0.0007
                                           -0.0055 -0.0037  0.0001  0.0005  0.0036
                                            0.0045
  1348. (0.01088) BD*( 1) C  14 - C  26  
                ( 49.46%)   0.7033* C  14 s( 36.69%)p 1.72( 63.27%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6056  0.0087 -0.0009  0.0004
                                           -0.6884 -0.0017  0.0022  0.3982 -0.0107
                                            0.0023 -0.0099  0.0004 -0.0008 -0.0119
                                           -0.0085  0.0016 -0.0005 -0.0010  0.0001
                                            0.0076  0.0028 -0.0090 -0.0024  0.0001
                                            0.0040 -0.0025  0.0000 -0.0000  0.0004
                                            0.0056
                ( 50.54%)  -0.7109* C  26 s( 35.85%)p 1.78( 63.99%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5987  0.0023  0.0054  0.0004
                                            0.6691  0.0159  0.0035 -0.4359 -0.0012
                                            0.0026  0.0439  0.0002  0.0007 -0.0312
                                           -0.0018  0.0014  0.0007 -0.0006 -0.0005
                                            0.0068  0.0030 -0.0211 -0.0003 -0.0007
                                           -0.0055  0.0039  0.0008 -0.0010 -0.0006
                                           -0.0074
  1349. (0.01226) BD*( 1) C  15 - C  16  
                ( 50.49%)   0.7106* C  15 s( 34.85%)p 1.87( 65.04%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5904 -0.0015  0.0013  0.0003
                                            0.5939 -0.0145  0.0074 -0.5411 -0.0061
                                            0.0030 -0.0680 -0.0013 -0.0006 -0.0129
                                           -0.0137 -0.0010 -0.0011  0.0029  0.0006
                                           -0.0071  0.0021 -0.0232 -0.0019  0.0012
                                           -0.0032  0.0047  0.0002  0.0006 -0.0023
                                           -0.0046
                ( 49.51%)  -0.7036* C  16 s( 34.82%)p 1.87( 65.07%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5901 -0.0017  0.0002 -0.0004
                                           -0.4538 -0.0094  0.0048  0.6666 -0.0147
                                            0.0042 -0.0064 -0.0034  0.0003 -0.0204
                                           -0.0083 -0.0008  0.0002  0.0011  0.0003
                                            0.0016 -0.0067 -0.0228  0.0005  0.0001
                                            0.0044 -0.0039 -0.0001 -0.0005  0.0051
                                            0.0007
  1350. (0.13900) BD*( 2) C  15 - C  16  
                ( 51.94%)   0.7207* C  15 s(  0.02%)p99.99( 99.91%)d 2.08(  0.04%)
                                                  f 1.23(  0.02%)
                                            0.0002  0.0141  0.0005  0.0001 -0.0004
                                            0.0136 -0.0017  0.0008 -0.0948 -0.0015
                                           -0.0013  0.9950  0.0044  0.0027 -0.0007
                                           -0.0010  0.0083  0.0047 -0.0140 -0.0107
                                            0.0007 -0.0014 -0.0021 -0.0009 -0.0149
                                            0.0006  0.0030 -0.0034 -0.0013 -0.0001
                                            0.0001
                ( 48.06%)  -0.6932* C  16 s(  0.03%)p99.99( 99.89%)d 1.98(  0.06%)
                                                  f 0.76(  0.02%)
                                           -0.0001  0.0171  0.0001  0.0019  0.0005
                                           -0.0279 -0.0040  0.0028 -0.0245 -0.0029
                                            0.0003  0.9987  0.0023  0.0018  0.0035
                                           -0.0006 -0.0210  0.0001  0.0086  0.0065
                                            0.0020  0.0003  0.0033 -0.0010 -0.0143
                                            0.0000  0.0014  0.0017 -0.0039 -0.0003
                                            0.0009
  1351. (0.00829) BD*( 1) C  15 - C  47  
                ( 49.98%)   0.7070* C  15 s( 34.03%)p 1.94( 65.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5832 -0.0146  0.0014  0.0002
                                           -0.1516  0.0021 -0.0004 -0.7948  0.0021
                                            0.0105 -0.0655  0.0020  0.0016 -0.0063
                                           -0.0042 -0.0004 -0.0005 -0.0027 -0.0019
                                            0.0137  0.0103  0.0100  0.0040  0.0018
                                            0.0012  0.0080  0.0017 -0.0006  0.0045
                                            0.0079
                ( 50.02%)  -0.7072* C  47 s( 29.09%)p 2.44( 70.85%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5389 -0.0217  0.0063 -0.0001
                                            0.1613  0.0032 -0.0024  0.8213  0.0165
                                           -0.0095  0.0869  0.0019 -0.0022 -0.0073
                                            0.0007 -0.0008  0.0001 -0.0041 -0.0001
                                            0.0180 -0.0018  0.0107 -0.0014  0.0034
                                            0.0016 -0.0030 -0.0035  0.0012 -0.0019
                                           -0.0025
  1352. (0.01889) BD*( 1) C  16 - C  17  
                ( 49.57%)   0.7041* C  16 s( 30.03%)p 2.33( 69.85%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5479  0.0106  0.0007  0.0001
                                            0.3791  0.0114 -0.0074  0.7438 -0.0029
                                           -0.0005  0.0382 -0.0017  0.0010 -0.0208
                                           -0.0065 -0.0004 -0.0003 -0.0016 -0.0003
                                            0.0070  0.0043  0.0233 -0.0001 -0.0006
                                           -0.0046 -0.0049 -0.0002  0.0008 -0.0056
                                           -0.0008
                ( 50.43%)  -0.7101* C  17 s( 32.37%)p 2.09( 67.56%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5688  0.0146 -0.0007 -0.0001
                                           -0.4929  0.0034 -0.0044 -0.6566 -0.0147
                                            0.0054 -0.0336 -0.0005  0.0002 -0.0143
                                           -0.0096 -0.0010 -0.0002 -0.0015  0.0001
                                            0.0040  0.0012  0.0181 -0.0004  0.0006
                                            0.0031  0.0053  0.0002 -0.0006  0.0062
                                           -0.0024
  1353. (0.01332) BD*( 1) C  16 - C  51  
                ( 48.83%)   0.6988* C  16 s( 35.02%)p 1.85( 64.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5916 -0.0135  0.0006 -0.0003
                                           -0.8053 -0.0035  0.0008 -0.0247 -0.0051
                                           -0.0027 -0.0130  0.0032 -0.0009 -0.0038
                                            0.0005  0.0001 -0.0004 -0.0001 -0.0002
                                           -0.0145 -0.0073  0.0083  0.0025 -0.0002
                                            0.0059 -0.0003  0.0006 -0.0006 -0.0067
                                           -0.0006
                ( 51.17%)  -0.7153* C  51 s( 33.47%)p 1.98( 66.39%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5785  0.0057  0.0009  0.0005
                                            0.8142  0.0124 -0.0101  0.0194  0.0076
                                           -0.0003  0.0178 -0.0047 -0.0019 -0.0005
                                            0.0007 -0.0017 -0.0008  0.0030 -0.0016
                                           -0.0294 -0.0056  0.0198  0.0016 -0.0008
                                           -0.0076 -0.0003 -0.0000 -0.0017  0.0088
                                            0.0007
  1354. (0.01067) BD*( 1) C  17 - C  28  
                ( 49.45%)   0.7032* C  17 s( 36.87%)p 1.71( 63.09%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6071 -0.0096  0.0012 -0.0003
                                           -0.2872  0.0105 -0.0026  0.7397 -0.0006
                                           -0.0016  0.0329 -0.0009  0.0005  0.0076
                                            0.0074  0.0003  0.0003 -0.0010 -0.0005
                                            0.0101  0.0057  0.0091  0.0025 -0.0004
                                            0.0018 -0.0043 -0.0004 -0.0003  0.0052
                                           -0.0021
                ( 50.55%)  -0.7110* C  28 s( 35.73%)p 1.79( 64.10%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5977 -0.0035 -0.0048 -0.0004
                                            0.3135 -0.0019 -0.0030 -0.7363 -0.0168
                                           -0.0025 -0.0188 -0.0006 -0.0000  0.0274
                                            0.0005  0.0012 -0.0001 -0.0024 -0.0000
                                            0.0172  0.0032  0.0218 -0.0003  0.0005
                                           -0.0030  0.0062  0.0004  0.0005 -0.0067
                                            0.0031
  1355. (0.01917) BD*( 1) C  18 - C  19  
                ( 49.90%)   0.7064* C  18 s( 32.55%)p 2.07( 67.37%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5704  0.0141 -0.0005 -0.0001
                                           -0.3765  0.0072 -0.0051  0.7290  0.0165
                                           -0.0046 -0.0101  0.0013  0.0010  0.0121
                                            0.0094 -0.0004 -0.0001  0.0021 -0.0005
                                            0.0108  0.0027  0.0189 -0.0012  0.0005
                                            0.0021 -0.0055 -0.0000  0.0000  0.0064
                                           -0.0008
                ( 50.10%)  -0.7078* C  19 s( 30.37%)p 2.29( 69.52%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5510  0.0115  0.0011 -0.0003
                                            0.2504  0.0091 -0.0066 -0.7949  0.0017
                                           -0.0015  0.0238 -0.0009 -0.0002  0.0153
                                            0.0076 -0.0004 -0.0003  0.0018  0.0003
                                            0.0073  0.0096  0.0236  0.0018 -0.0005
                                           -0.0039  0.0056 -0.0002 -0.0003 -0.0044
                                            0.0036
  1356. (0.01064) BD*( 1) C  18 - C  28  
                ( 49.44%)   0.7031* C  18 s( 36.77%)p 1.72( 63.19%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6063 -0.0095  0.0013 -0.0004
                                           -0.4054  0.0098 -0.0014 -0.6836 -0.0014
                                            0.0030  0.0096 -0.0002  0.0005 -0.0113
                                           -0.0087 -0.0004  0.0003 -0.0008  0.0006
                                            0.0074  0.0026  0.0092  0.0022 -0.0001
                                            0.0024  0.0038 -0.0002  0.0004  0.0055
                                           -0.0006
                ( 50.56%)  -0.7111* C  28 s( 35.76%)p 1.79( 64.07%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5980 -0.0031 -0.0053 -0.0004
                                            0.4368  0.0013 -0.0025  0.6705  0.0154
                                            0.0041  0.0137  0.0003  0.0005 -0.0317
                                           -0.0015  0.0003 -0.0003  0.0001 -0.0003
                                            0.0069  0.0029  0.0219 -0.0003 -0.0002
                                           -0.0040 -0.0056 -0.0003  0.0002 -0.0073
                                            0.0006
  1357. (0.01124) BD*( 1) C  19 - C  20  
                ( 50.00%)   0.7071* C  19 s( 35.65%)p 1.80( 64.24%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5971 -0.0009  0.0021  0.0001
                                           -0.5463 -0.0086  0.0028 -0.5860  0.0182
                                           -0.0064  0.0099  0.0002  0.0005  0.0152
                                            0.0131  0.0001 -0.0002 -0.0002 -0.0002
                                            0.0090 -0.0033 -0.0229 -0.0010 -0.0000
                                            0.0046  0.0027 -0.0001  0.0004  0.0046
                                           -0.0026
                ( 50.00%)  -0.7071* C  20 s( 35.65%)p 1.80( 64.24%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5971 -0.0006  0.0020  0.0001
                                            0.6688 -0.0166  0.0060  0.4410  0.0114
                                           -0.0039 -0.0120 -0.0007 -0.0004  0.0172
                                            0.0113 -0.0001 -0.0002 -0.0005  0.0001
