 Entering Gaussian System, Link 0=g16
 Input=2w6w12re.com
 Output=2w6w12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009291/Gau-2861570.inp" -scrdir="/local/becsleip_8009291/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2861571.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.06691   2.07194   2.07525   2.08694   2.09503
  Beta virt. eigenvalues --    2.09531   2.11293   2.11493   2.12135   2.13615
  Beta virt. eigenvalues --    2.13774   2.14025   2.14305   2.14800   2.16521
  Beta virt. eigenvalues --    2.17079   2.17182   2.17345   2.17728   2.18487
  Beta virt. eigenvalues --    2.19377   2.19565   2.20018   2.20582   2.20984
  Beta virt. eigenvalues --    2.21489   2.21872   2.22288   2.23138   2.24325
  Beta virt. eigenvalues --    2.25150   2.25409   2.25666   2.26170   2.26555
  Beta virt. eigenvalues --    2.27561   2.27963   2.27983   2.28492   2.28782
  Beta virt. eigenvalues --    2.29664   2.30067   2.31438   2.32071   2.32702
  Beta virt. eigenvalues --    2.32794   2.33381   2.33914   2.34242   2.34631
  Beta virt. eigenvalues --    2.35070   2.35793   2.36780   2.37226   2.38455
  Beta virt. eigenvalues --    2.40833   2.41719   2.42513   2.43336   2.43652
  Beta virt. eigenvalues --    2.44098   2.45079   2.45271   2.45994   2.46384
  Beta virt. eigenvalues --    2.47146   2.47253   2.47932   2.49010   2.50363
  Beta virt. eigenvalues --    2.50976   2.51294   2.52737   2.54582   2.55847
  Beta virt. eigenvalues --    2.57313   2.58214   2.59342   2.59678   2.60592
  Beta virt. eigenvalues --    2.61202   2.62669   2.64980   2.65615   2.66597
  Beta virt. eigenvalues --    2.68139   2.69210   2.70339   2.71017   2.71395
  Beta virt. eigenvalues --    2.77299   2.77769   2.78406   2.79339   2.81708
  Beta virt. eigenvalues --    2.82293   2.83265   2.85976   2.86688   2.87432
  Beta virt. eigenvalues --    2.88899   2.89738   2.90315   2.90725   2.92723
  Beta virt. eigenvalues --    2.94996   2.95807   2.98004   3.02742   3.04369
  Beta virt. eigenvalues --    3.04991   3.10951   3.13685   3.15070   3.20501
  Beta virt. eigenvalues --    3.20566   3.28627   3.29281   3.30657   3.36407
  Beta virt. eigenvalues --    3.36672   3.53549   3.58630   3.75411   3.78999
  Beta virt. eigenvalues --    4.05631   4.15677
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.898655   1.063717
     2  N   -0.656554  -0.029997
     3  N   -0.662365  -0.024109
     4  N   -0.656463  -0.026792
     5  N   -0.677439  -0.021609
     6  C    0.318177   0.007091
     7  C    0.038006  -0.002595
     8  C    0.038929   0.001612
     9  C    0.293838   0.003527
    10  C    0.298235   0.004393
    11  C    0.042172   0.011889
    12  C    0.008212   0.011190
    13  C    0.321660   0.003969
    14  C    0.287016   0.002756
    15  C    0.041007  -0.001739
    16  C    0.009345  -0.001216
    17  C    0.289981   0.004634
    18  C    0.316388   0.004459
    19  C    0.042295   0.015884
    20  C    0.041602   0.011710
    21  C    0.325915   0.006762
    22  C   -0.300794  -0.009299
    23  H    0.190398   0.000456
    24  C   -0.308968  -0.005913
    25  H    0.190118   0.000275
    26  C   -0.294098  -0.002761
    27  H    0.192429   0.000163
    28  C   -0.310802  -0.005929
    29  H    0.190730   0.000266
    30  C   -0.610242  -0.000295
    31  H    0.203870  -0.000121
    32  H    0.205616   0.000145
    33  H    0.195090   0.000140
    34  C   -0.611312  -0.000020
    35  H    0.201323  -0.000015
    36  H    0.203634  -0.000016
    37  H    0.202343  -0.000131
    38  C   -0.612771  -0.001211
    39  H    0.188418   0.000509
    40  H    0.209598   0.000880
    41  H    0.211059   0.000043
    42  C   -0.155606  -0.004563
    43  H    0.179582   0.000430
    44  C   -0.389201   0.007003
    45  H    0.189566  -0.000349
    46  H    0.193747  -0.000300
    47  C   -0.614801  -0.000056
    48  H    0.204904  -0.000050
    49  H    0.195898  -0.000022
    50  H    0.211525  -0.000064
    51  C   -0.154083  -0.000212
    52  H    0.176178  -0.000002
    53  C   -0.391487   0.000584
    54  H    0.187906  -0.000023
    55  H    0.192375  -0.000068
    56  C   -0.612120  -0.001549
    57  H    0.204100   0.000926
    58  H    0.204469   0.000977
    59  H    0.204590  -0.000065
    60  C   -0.611525  -0.001397
    61  H    0.203714  -0.000114
    62  H    0.205213   0.000836
    63  H    0.204164   0.000827
    64  O   -0.806942  -0.001966
    65  H    0.481750   0.000485
    66  H    0.467849  -0.000447
    67  C   -0.602751  -0.000206
    68  H    0.214299   0.000073
    69  H    0.223369  -0.000028
    70  H    0.215578  -0.000136
    71  N   -0.631354   0.001369
    72  H    0.389084  -0.000128
    73  C    0.282007  -0.001144
    74  C    0.264262   0.010363
    75  H    0.236151  -0.000613
    76  N   -0.439093  -0.033580
    77  C   -0.034925   0.000670
    78  H    0.217357  -0.000165
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.898655   1.063717
     2  N   -0.656554  -0.029997
     3  N   -0.662365  -0.024109
     4  N   -0.656463  -0.026792
     5  N   -0.677439  -0.021609
     6  C    0.318177   0.007091
     7  C    0.038006  -0.002595
     8  C    0.038929   0.001612
     9  C    0.293838   0.003527
    10  C    0.298235   0.004393
    11  C    0.042172   0.011889
    12  C    0.008212   0.011190
    13  C    0.321660   0.003969
    14  C    0.287016   0.002756
    15  C    0.041007  -0.001739
    16  C    0.009345  -0.001216
    17  C    0.289981   0.004634
    18  C    0.316388   0.004459
    19  C    0.042295   0.015884
    20  C    0.041602   0.011710
    21  C    0.325915   0.006762
    22  C   -0.110396  -0.008843
    24  C   -0.118850  -0.005639
    26  C   -0.101670  -0.002598
    28  C   -0.120072  -0.005663
    30  C   -0.005665  -0.000130
    34  C   -0.004013  -0.000182
    38  C   -0.003697   0.000221
    42  C    0.023976  -0.004133
    44  C   -0.005889   0.006354
    47  C   -0.002473  -0.000191
    51  C    0.022095  -0.000214
    53  C   -0.011207   0.000493
    56  C    0.001039   0.000289
    60  C    0.001566   0.000152
    64  O    0.142656  -0.001928
    67  C    0.050496  -0.000298
    71  N   -0.242270   0.001242
    73  C    0.282007  -0.001144
    74  C    0.500413   0.009750
    76  N   -0.439093  -0.033580
    77  C    0.182432   0.000505
 Electronic spatial extent (au):  <R**2>=          19927.9944
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.0253    Y=             -0.9966    Z=              3.2612  Tot=              3.5609
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -182.8985   YY=           -190.1333   ZZ=           -199.6684
   XY=             -0.5586   XZ=             -7.0772   YZ=              1.3614
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.0016   YY=              0.7668   ZZ=             -8.7684
   XY=             -0.5586   XZ=             -7.0772   YZ=              1.3614
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              3.1984  YYY=             -8.6454  ZZZ=            142.1359  XYY=             -5.7125
  XXY=              3.6036  XXZ=            -18.7596  XZZ=            -21.6183  YZZ=            -18.7480
  YYZ=            -36.6328  XYZ=             10.0393
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10325.8554 YYYY=         -10012.8002 ZZZZ=          -2303.8683 XXXY=             43.3155
 XXXZ=            -28.2460 YYYX=           -101.8125 YYYZ=             86.9166 ZZZX=           -107.4747
 ZZZY=             -3.4613 XXYY=          -3217.5502 XXZZ=          -2475.4258 YYZZ=          -2549.6343
 XXYZ=            -22.1566 YYXZ=             33.3407 ZZXY=              0.8884
 N-N= 5.964838822994D+03 E-N=-1.890423069100D+04  KE= 2.971965859316D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11901      17.26125       6.15924       5.75773
     2  N(14)             -0.02566      -8.29082      -2.95837      -2.76552
     3  N(14)             -0.01910      -6.17080      -2.20189      -2.05836
     4  N(14)             -0.02150      -6.94788      -2.47918      -2.31756
     5  N(14)             -0.02061      -6.65977      -2.37637      -2.22146
     6  C(13)              0.00009       0.09774       0.03488       0.03260
     7  C(13)             -0.00115      -1.29485      -0.46204      -0.43192
     8  C(13)             -0.00045      -0.51096      -0.18232      -0.17044
     9  C(13)             -0.00039      -0.43732      -0.15605      -0.14587
    10  C(13)              0.00020       0.22417       0.07999       0.07477
    11  C(13)              0.00108       1.20998       0.43175       0.40361
    12  C(13)              0.00081       0.91205       0.32544       0.30423
    13  C(13)             -0.00058      -0.65077      -0.23221      -0.21707
    14  C(13)             -0.00053      -0.59722      -0.21310      -0.19921
    15  C(13)             -0.00080      -0.90272      -0.32211      -0.30112
    16  C(13)             -0.00075      -0.84861      -0.30281      -0.28307
    17  C(13)             -0.00004      -0.04104      -0.01464      -0.01369
    18  C(13)              0.00036       0.39913       0.14242       0.13313
    19  C(13)              0.00160       1.79935       0.64205       0.60020
    20  C(13)              0.00068       0.76875       0.27431       0.25643
    21  C(13)             -0.00056      -0.62776      -0.22400      -0.20940
    22  C(13)             -0.00151      -1.69918      -0.60631      -0.56679
    23  H(1)               0.00017       0.74048       0.26422       0.24700
    24  C(13)             -0.00102      -1.14107      -0.40716      -0.38062
    25  H(1)               0.00010       0.45867       0.16366       0.15300
    26  C(13)             -0.00048      -0.54017      -0.19275      -0.18018
    27  H(1)               0.00007       0.30986       0.11057       0.10336
    28  C(13)             -0.00106      -1.18983      -0.42456      -0.39689
    29  H(1)               0.00010       0.43301       0.15451       0.14444
    30  C(13)             -0.00013      -0.14916      -0.05322      -0.04975
    31  H(1)              -0.00005      -0.23078      -0.08235      -0.07698
    32  H(1)               0.00009       0.39335       0.14036       0.13121
    33  H(1)               0.00008       0.35106       0.12527       0.11710
    34  C(13)             -0.00005      -0.05211      -0.01859      -0.01738
    35  H(1)               0.00000       0.02130       0.00760       0.00711
    36  H(1)               0.00001       0.02810       0.01003       0.00937
    37  H(1)              -0.00006      -0.24875      -0.08876      -0.08297
    38  C(13)             -0.00046      -0.51767      -0.18472      -0.17267
    39  H(1)               0.00022       0.96156       0.34311       0.32074
    40  H(1)               0.00044       1.97812       0.70584       0.65983
    41  H(1)               0.00001       0.05720       0.02041       0.01908
    42  C(13)             -0.00096      -1.07591      -0.38391      -0.35888
    43  H(1)               0.00015       0.66460       0.23715       0.22169
    44  C(13)              0.00110       1.23872       0.44201       0.41319
    45  H(1)              -0.00010      -0.46408      -0.16559      -0.15480
    46  H(1)              -0.00010      -0.43300      -0.15450      -0.14443
    47  C(13)             -0.00004      -0.04228      -0.01509      -0.01410
    48  H(1)              -0.00002      -0.09222      -0.03291      -0.03076
    49  H(1)              -0.00002      -0.09742      -0.03476      -0.03250
    50  H(1)              -0.00003      -0.11360      -0.04054      -0.03789
    51  C(13)             -0.00005      -0.05203      -0.01857      -0.01736
    52  H(1)              -0.00000      -0.00642      -0.00229      -0.00214
    53  C(13)             -0.00002      -0.02165      -0.00773      -0.00722
    54  H(1)              -0.00001      -0.03492      -0.01246      -0.01165
    55  H(1)              -0.00002      -0.10645      -0.03798      -0.03551
    56  C(13)             -0.00060      -0.67784      -0.24187      -0.22610
    57  H(1)               0.00044       1.94707       0.69476       0.64947
    58  H(1)               0.00047       2.10628       0.75157       0.70258
    59  H(1)              -0.00003      -0.13667      -0.04877      -0.04559
    60  C(13)             -0.00060      -0.67422      -0.24058      -0.22490
    61  H(1)              -0.00005      -0.23660      -0.08442      -0.07892
    62  H(1)               0.00039       1.75798       0.62729       0.58640
    63  H(1)               0.00039       1.75200       0.62516       0.58440
    64  O(17)             -0.00113       0.68370       0.24396       0.22806
    65  H(1)               0.00009       0.41257       0.14722       0.13762
    66  H(1)              -0.00042      -1.87494      -0.66903      -0.62541
    67  C(13)             -0.00013      -0.14608      -0.05213      -0.04873
    68  H(1)               0.00005       0.23132       0.08254       0.07716
    69  H(1)              -0.00002      -0.08770      -0.03129      -0.02925
    70  H(1)              -0.00006      -0.24699      -0.08813      -0.08239
    71  N(14)             -0.00082      -0.26521      -0.09463      -0.08846
    72  H(1)              -0.00006      -0.25564      -0.09122      -0.08527
    73  C(13)             -0.00124      -1.39044      -0.49615      -0.46380
    74  C(13)              0.00210       2.35869       0.84164       0.78677
    75  H(1)              -0.00028      -1.25437      -0.44759      -0.41841
    76  N(14)             -0.03206     -10.35779      -3.69592      -3.45499
    77  C(13)             -0.00085      -0.95790      -0.34180      -0.31952
    78  H(1)              -0.00013      -0.59036      -0.21066      -0.19692
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.124088     -0.186075      1.310162
     2   Atom        0.000884     -0.002636      0.001752
     3   Atom       -0.003968     -0.009489      0.013456
     4   Atom        0.005672      0.005735     -0.011407
     5   Atom       -0.008639     -0.013248      0.021887
     6   Atom       -0.004578      0.000694      0.003884
     7   Atom       -0.000748      0.002106     -0.001358
     8   Atom        0.000307     -0.002593      0.002286
     9   Atom        0.003029     -0.002885     -0.000144
    10   Atom        0.003883     -0.005167      0.001284
    11   Atom       -0.005496     -0.008120      0.013616
    12   Atom       -0.008282     -0.004900      0.013182
    13   Atom       -0.004640      0.002613      0.002028
    14   Atom       -0.002422      0.002793     -0.000372
    15   Atom       -0.000796      0.001785     -0.000988
    16   Atom        0.001529     -0.000849     -0.000679
    17   Atom        0.002884     -0.003001      0.000117
    18   Atom        0.004500     -0.006018      0.001518
    19   Atom       -0.007545     -0.010233      0.017778
    20   Atom       -0.009211     -0.005290      0.014501
    21   Atom       -0.006261      0.001301      0.004960
    22   Atom        0.000354      0.011225     -0.011578
    23   Atom       -0.000964      0.002610     -0.001646
    24   Atom        0.009431     -0.001084     -0.008347
    25   Atom        0.002648     -0.001085     -0.001563
    26   Atom       -0.002725      0.007979     -0.005254
    27   Atom       -0.001342      0.002899     -0.001557
    28   Atom        0.009607     -0.001164     -0.008443
    29   Atom        0.002763     -0.001112     -0.001651
    30   Atom        0.000782     -0.000238     -0.000544
    31   Atom        0.000514      0.000001     -0.000515
    32   Atom        0.001001     -0.000382     -0.000619
    33   Atom        0.001048     -0.000378     -0.000670
    34   Atom       -0.000178      0.000776     -0.000598
    35   Atom       -0.000387      0.001061     -0.000674
    36   Atom       -0.000371      0.001001     -0.000630
    37   Atom       -0.000020      0.000533     -0.000512
    38   Atom        0.001203     -0.000575     -0.000628
    39   Atom        0.001441     -0.000605     -0.000836
    40   Atom        0.001119     -0.000481     -0.000638
    41   Atom        0.000849     -0.000135     -0.000715
    42   Atom       -0.000050      0.002668     -0.002618
    43   Atom       -0.000579      0.001429     -0.000850
    44   Atom        0.000382     -0.002630      0.002248
    45   Atom        0.000333      0.000187     -0.000519
    46   Atom       -0.000426      0.000948     -0.000523
    47   Atom       -0.000185      0.000752     -0.000567
    48   Atom       -0.000228      0.000845     -0.000617
    49   Atom       -0.000465      0.001135     -0.000670
    50   Atom       -0.000008      0.000516     -0.000508
    51   Atom        0.000887     -0.000157     -0.000730
    52   Atom        0.001137     -0.000429     -0.000709
    53   Atom        0.000156     -0.000109     -0.000046
    54   Atom        0.000248      0.000152     -0.000401
    55   Atom        0.000414     -0.000093     -0.000320
    56   Atom        0.001292     -0.000738     -0.000554
    57   Atom        0.001414     -0.000618     -0.000796
    58   Atom        0.001380     -0.000630     -0.000750
    59   Atom        0.000944     -0.000207     -0.000737
    60   Atom       -0.000577      0.001099     -0.000522
    61   Atom       -0.000192      0.000896     -0.000704
    62   Atom       -0.000597      0.001279     -0.000682
    63   Atom       -0.000567      0.001377     -0.000810
    64   Atom        0.002874     -0.003953      0.001079
    65   Atom       -0.004479     -0.004219      0.008698
    66   Atom       -0.005904     -0.006047      0.011951
    67   Atom       -0.000542     -0.000512      0.001055
    68   Atom       -0.000536     -0.000585      0.001120
    69   Atom       -0.000461     -0.000719      0.001180
    70   Atom       -0.000543     -0.000629      0.001172
    71   Atom       -0.004066      0.004592     -0.000526
    72   Atom       -0.000831     -0.001113      0.001944
    73   Atom       -0.001335     -0.000820      0.002156
    74   Atom       -0.007731      0.004727      0.003004
    75   Atom        0.002337     -0.004086      0.001748
    76   Atom        0.009150      0.000961     -0.010111
    77   Atom       -0.004987     -0.002979      0.007966
    78   Atom        0.000060     -0.004488      0.004428
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -2.102033      0.567372      0.648044
     2   Atom       -0.010269     -0.000576     -0.002329
     3   Atom       -0.000652     -0.009032      0.013864
     4   Atom       -0.004646      0.011233      0.011848
     5   Atom       -0.002405      0.013306     -0.010429
     6   Atom        0.005971      0.000239      0.000793
     7   Atom        0.001330     -0.000403     -0.000373
     8   Atom        0.001437     -0.000530     -0.000789
     9   Atom        0.005381      0.000029      0.000573
    10   Atom       -0.005254      0.001240     -0.001276
    11   Atom       -0.001723      0.001792     -0.002366
    12   Atom       -0.001559      0.002693     -0.003279
    13   Atom       -0.005235      0.000173     -0.004225
    14   Atom        0.005383      0.000106      0.000544
    15   Atom        0.001253     -0.000465     -0.000824
    16   Atom        0.001462     -0.000689     -0.000806
    17   Atom        0.005907      0.000502      0.001157
    18   Atom       -0.005259     -0.000017     -0.001071
    19   Atom       -0.001746      0.000898     -0.002678
    20   Atom       -0.001605      0.002673     -0.003742
    21   Atom       -0.005732      0.000523     -0.004301
    22   Atom        0.000410      0.000064      0.000689
    23   Atom        0.000170     -0.000001      0.000144
    24   Atom        0.000426      0.000513      0.000367
    25   Atom        0.000230      0.000209      0.000031
    26   Atom        0.000288      0.000203      0.000308
    27   Atom        0.000125     -0.000007     -0.000025
    28   Atom        0.000608      0.000821      0.000335
    29   Atom        0.000197      0.000079      0.000036
    30   Atom        0.000857      0.000022      0.000024
    31   Atom        0.000776      0.000036      0.000033
    32   Atom        0.000686      0.000331      0.000138
    33   Atom        0.000722     -0.000204     -0.000077
    34   Atom        0.000848      0.000027      0.000034
    35   Atom        0.000731     -0.000103     -0.000214
    36   Atom        0.000700      0.000137      0.000295
    37   Atom        0.000748      0.000018      0.000024
    38   Atom       -0.000794      0.000059     -0.000085
    39   Atom       -0.000477     -0.000308      0.000026
    40   Atom       -0.000645      0.000415     -0.000096
    41   Atom       -0.000896     -0.000223      0.000062
    42   Atom       -0.001301      0.002088      0.000151
    43   Atom       -0.000702     -0.000048      0.000219
    44   Atom       -0.000598     -0.004920     -0.000054
    45   Atom       -0.000445      0.000303     -0.000080
    46   Atom       -0.000414     -0.000177      0.000022
    47   Atom        0.000790     -0.000112     -0.000188
    48   Atom        0.000703      0.000072      0.000109
    49   Atom        0.000703     -0.000157     -0.000347
    50   Atom        0.000730     -0.000112     -0.000190
    51   Atom        0.000969     -0.000145      0.000054
    52   Atom        0.000732     -0.000259     -0.000111
    53   Atom        0.000486      0.000105     -0.000404
    54   Atom        0.000589      0.000060      0.000080
    55   Atom        0.000414     -0.000016     -0.000020
    56   Atom       -0.000767     -0.000205     -0.000002
    57   Atom       -0.000542      0.000384     -0.000011
    58   Atom       -0.000502     -0.000543      0.000033
    59   Atom       -0.000998     -0.000124      0.000056
    60   Atom       -0.000735      0.000000      0.000010
    61   Atom       -0.000985     -0.000115      0.000186
    62   Atom       -0.000570     -0.000099      0.000646
    63   Atom       -0.000567     -0.000011     -0.000212
    64   Atom       -0.014293     -0.001466     -0.001105
    65   Atom        0.002622     -0.006696     -0.007216
    66   Atom       -0.000665      0.000445      0.002243
    67   Atom        0.000027      0.000371      0.000219
    68   Atom        0.000035      0.000260      0.000281
    69   Atom        0.000014      0.000746      0.000091
    70   Atom       -0.000074      0.000268     -0.000215
    71   Atom       -0.000598     -0.001258      0.000726
    72   Atom       -0.000049     -0.001234      0.000032
    73   Atom       -0.001041      0.001336      0.001949
    74   Atom        0.000890     -0.006651     -0.002759
    75   Atom        0.000198     -0.005763     -0.000600
    76   Atom       -0.003528     -0.004734     -0.010524
    77   Atom        0.002352      0.002544      0.003965
    78   Atom        0.000269      0.006773      0.000542
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.9767   -51.536   -18.389   -17.191  0.7613  0.6186 -0.1943
     1 Fe(57) Bbb     1.3400    23.200     8.278     7.739  0.5407 -0.4403  0.7168
              Bcc     1.6367    28.336    10.111     9.452 -0.3579  0.6508  0.6697
 
              Baa    -0.0116    -0.449    -0.160    -0.150  0.6303  0.7599  0.1593
     2 N(14)  Bbb     0.0020     0.075     0.027     0.025 -0.2069 -0.0333  0.9778
              Bcc     0.0097     0.374     0.133     0.125  0.7483 -0.6492  0.1362
 
              Baa    -0.0170    -0.654    -0.234    -0.218 -0.2816  0.8389 -0.4658
     3 N(14)  Bbb    -0.0057    -0.221    -0.079    -0.074  0.9098  0.3877  0.1483
              Bcc     0.0227     0.875     0.312     0.292 -0.3050  0.3821  0.8724
 
              Baa    -0.0226    -0.874    -0.312    -0.291 -0.3937 -0.4083  0.8236
     4 N(14)  Bbb     0.0103     0.398     0.142     0.133  0.7840 -0.6169  0.0689
              Bcc     0.0123     0.476     0.170     0.159  0.4799  0.6729  0.5629
 
              Baa    -0.0165    -0.637    -0.227    -0.213 -0.3239  0.8786  0.3508
     5 N(14)  Bbb    -0.0130    -0.501    -0.179    -0.167  0.8855  0.4121 -0.2146
              Bcc     0.0295     1.138     0.406     0.380  0.3331 -0.2411  0.9115
 
              Baa    -0.0085    -1.137    -0.406    -0.379  0.8370 -0.5468  0.0189
     6 C(13)  Bbb     0.0034     0.452     0.161     0.151 -0.3124 -0.4493  0.8370
              Bcc     0.0051     0.685     0.244     0.228  0.4492  0.7065  0.5469
 
              Baa    -0.0016    -0.214    -0.076    -0.071  0.5862 -0.1301  0.7997
     7 C(13)  Bbb    -0.0011    -0.147    -0.053    -0.049  0.7205 -0.3677 -0.5880
              Bcc     0.0027     0.361     0.129     0.120  0.3705  0.9208 -0.1218
 
              Baa    -0.0032    -0.434    -0.155    -0.145 -0.3615  0.9272  0.0978
     8 C(13)  Bbb     0.0006     0.074     0.026     0.025  0.8674  0.2960  0.3999
              Bcc     0.0027     0.360     0.128     0.120 -0.3419 -0.2294  0.9113
 
              Baa    -0.0061    -0.819    -0.292    -0.273 -0.5057  0.8590 -0.0801
     9 C(13)  Bbb    -0.0001    -0.016    -0.006    -0.005 -0.0836  0.0436  0.9955
              Bcc     0.0062     0.836     0.298     0.279  0.8587  0.5101  0.0498
 
              Baa    -0.0076    -1.023    -0.365    -0.341  0.4077  0.9101  0.0737
    10 C(13)  Bbb     0.0008     0.111     0.040     0.037 -0.2939  0.0544  0.9543
              Bcc     0.0068     0.912     0.325     0.304  0.8645 -0.4107  0.2897
 
              Baa    -0.0091    -1.215    -0.434    -0.405  0.4091  0.9103  0.0626
    11 C(13)  Bbb    -0.0050    -0.673    -0.240    -0.224  0.9069 -0.3981 -0.1378
              Bcc     0.0141     1.888     0.674     0.630  0.1005 -0.1132  0.9885
 
              Baa    -0.0090    -1.206    -0.430    -0.402  0.9494  0.3062 -0.0700
    12 C(13)  Bbb    -0.0052    -0.692    -0.247    -0.231 -0.2861  0.9351  0.2092
              Bcc     0.0141     1.897     0.677     0.633  0.1295 -0.1786  0.9754
 
              Baa    -0.0078    -1.041    -0.372    -0.347  0.8381  0.5060  0.2037
    13 C(13)  Bbb    -0.0002    -0.022    -0.008    -0.007 -0.4373  0.4003  0.8053
              Bcc     0.0079     1.063     0.379     0.355 -0.3259  0.7640 -0.5568
 
              Baa    -0.0058    -0.779    -0.278    -0.260  0.8459 -0.5320  0.0367
    14 C(13)  Bbb    -0.0004    -0.054    -0.019    -0.018 -0.0728 -0.0469  0.9962
              Bcc     0.0062     0.833     0.297     0.278  0.5283  0.8454  0.0784
 
              Baa    -0.0014    -0.187    -0.067    -0.062  0.7961 -0.1628  0.5829
    15 C(13)  Bbb    -0.0012    -0.154    -0.055    -0.051 -0.4783  0.4208  0.7708
              Bcc     0.0025     0.341     0.122     0.114  0.3707  0.8924 -0.2571
 
              Baa    -0.0018    -0.237    -0.084    -0.079 -0.2818  0.8471  0.4506
    16 C(13)  Bbb    -0.0008    -0.102    -0.036    -0.034  0.4460 -0.3001  0.8432
