 Entering Gaussian System, Link 0=g16
 Input=5g6k16re.com
 Output=5g6k16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033537/Gau-805607.inp" -scrdir="/local/becsleip_8033537/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    805608.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    68  S    0.115200   0.145482
    69  H    0.183537  -0.001295
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.752764   2.822796
     2  N   -0.705760  -0.057860
     3  N   -0.704777  -0.041189
     4  N   -0.718938  -0.045675
     5  N   -0.708211  -0.036670
     6  C    0.357854   0.141753
     7  C    0.041920   0.124605
     8  C    0.049788  -0.017262
     9  C    0.332967   0.317020
    10  C    0.335894   0.311824
    11  C    0.049595  -0.064224
    12  C    0.000077   0.153448
    13  C    0.373463   0.105442
    14  C    0.360335   0.115770
    15  C    0.042632   0.150130
    16  C    0.017412  -0.032145
    17  C    0.338620   0.326312
    18  C    0.321953   0.319279
    19  C    0.050020  -0.048508
    20  C    0.041051   0.142672
    21  C    0.349322   0.105599
    22  C   -0.163443   0.169565
    24  C   -0.095141  -0.179798
    26  C   -0.142391   0.189687
    28  C   -0.102079  -0.184741
    30  C    0.016116   0.002005
    34  C    0.011392   0.002702
    38  C    0.022072   0.001882
    42  C    0.035774  -0.045863
    44  C   -0.001756   0.075493
    47  C    0.014619   0.002742
    51  C    0.030197  -0.005966
    53  C    0.011877   0.024477
    56  C    0.016537   0.001978
    60  C    0.014057   0.002813
    64  C    0.055448   0.005721
    68  S    0.298738   0.144187
 Electronic spatial extent (au):  <R**2>=          17854.3256
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.7503    Y=             -1.1012    Z=              1.8638  Tot=              2.7839
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -153.3828   YY=           -152.6285   ZZ=           -219.2781
   XY=              2.6813   XZ=              1.5180   YZ=             -4.3422
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             21.7137   YY=             22.4680   ZZ=            -44.1817
   XY=              2.6813   XZ=              1.5180   YZ=             -4.3422
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -14.0078  YYY=             -5.1951  ZZZ=             48.4008  XYY=             -7.1796
  XXY=             -3.6726  XXZ=            -22.1653  XZZ=             30.9636  YZZ=            -11.9147
  YYZ=            -26.1673  XYZ=             -5.4230
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9836.3959 YYYY=          -9257.9698 ZZZZ=          -1188.3732 XXXY=            181.1167
 XXXZ=           -140.6553 YYYX=            -63.5166 YYYZ=            -23.6089 ZZZX=             58.0801
 ZZZY=            -54.7488 XXYY=          -3041.3969 XXZZ=          -2172.4713 YYZZ=          -2101.9581
 XXYZ=             -9.3529 YYXZ=             13.2392 ZZXY=             -1.4600
 N-N= 5.040074502355D+03 E-N=-1.729669411663D+04  KE= 3.070247863450D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.48175      13.97447       4.98644       4.66138
     2  N(14)             -0.03965      -2.56208      -0.91422      -0.85462
     3  N(14)             -0.04254      -2.74886      -0.98086      -0.91692
     4  N(14)             -0.03350      -2.16489      -0.77249      -0.72213
     5  N(14)             -0.03611      -2.33375      -0.83274      -0.77846
     6  C(13)              0.01268       2.85134       1.01743       0.95110
     7  C(13)              0.01478       3.32384       1.18603       1.10871
     8  C(13)             -0.00887      -1.99457      -0.71171      -0.66532
     9  C(13)              0.04266       9.59086       3.42226       3.19917
    10  C(13)              0.04114       9.25059       3.30084       3.08567
    11  C(13)             -0.01592      -3.57848      -1.27689      -1.19365
    12  C(13)              0.01926       4.33088       1.54537       1.44463
    13  C(13)              0.00612       1.37639       0.49113       0.45912
    14  C(13)              0.00870       1.95498       0.69759       0.65211
    15  C(13)              0.01879       4.22523       1.50767       1.40939
    16  C(13)             -0.01069      -2.40291      -0.85742      -0.80153
    17  C(13)              0.04413       9.92231       3.54053       3.30973
    18  C(13)              0.04196       9.43387       3.36624       3.14680
    19  C(13)             -0.01327      -2.98441      -1.06491      -0.99549
    20  C(13)              0.01781       4.00508       1.42911       1.33595
    21  C(13)              0.00718       1.61397       0.57590       0.53836
    22  C(13)              0.01967       4.42246       1.57804       1.47517
    23  H(1)              -0.00332      -2.97210      -1.06052      -0.99139
    24  C(13)             -0.03255      -7.31848      -2.61141      -2.44118
    25  H(1)               0.00221       1.97834       0.70592       0.65990
    26  C(13)              0.02308       5.18986       1.85187       1.73115
    27  H(1)              -0.00366      -3.27130      -1.16728      -1.09119
    28  C(13)             -0.03357      -7.54790      -2.69328      -2.51771
    29  H(1)               0.00227       2.02933       0.72412       0.67691
    30  C(13)             -0.00070      -0.15826      -0.05647      -0.05279
    31  H(1)              -0.00031      -0.27681      -0.09877      -0.09233
    32  H(1)               0.00098       0.87319       0.31158       0.29127
    33  H(1)               0.00111       0.99558       0.35525       0.33209
    34  C(13)             -0.00485      -1.08993      -0.38892      -0.36356
    35  H(1)               0.00335       2.99142       1.06741       0.99783
    36  H(1)               0.00328       2.93242       1.04636       0.97815
    37  H(1)              -0.00014      -0.12841      -0.04582      -0.04283
    38  C(13)              0.00066       0.14890       0.05313       0.04967
    39  H(1)              -0.00010      -0.09375      -0.03345      -0.03127
    40  H(1)               0.00021       0.18354       0.06549       0.06122
    41  H(1)              -0.00034      -0.30380      -0.10840      -0.10134
    42  C(13)             -0.01098      -2.46926      -0.88109      -0.82366
    43  H(1)               0.00218       1.95277       0.69680       0.65137
    44  C(13)              0.01244       2.79667       0.99792       0.93287
    45  H(1)              -0.00128      -1.14633      -0.40904      -0.38237
    46  H(1)              -0.00129      -1.14930      -0.41010      -0.38336
    47  C(13)             -0.00529      -1.18845      -0.42407      -0.39642
    48  H(1)               0.00195       1.74158       0.62144       0.58093
    49  H(1)               0.00490       4.37817       1.56224       1.46040
    50  H(1)               0.00064       0.57198       0.20410       0.19079
    51  C(13)             -0.00172      -0.38692      -0.13806      -0.12906
    52  H(1)               0.00036       0.31895       0.11381       0.10639
    53  C(13)              0.00314       0.70631       0.25203       0.23560
    54  H(1)              -0.00035      -0.31587      -0.11271      -0.10536
    55  H(1)              -0.00049      -0.43580      -0.15551      -0.14537
    56  C(13)              0.00024       0.05336       0.01904       0.01780
    57  H(1)               0.00040       0.35675       0.12730       0.11900
    58  H(1)               0.00032       0.28441       0.10148       0.09487
    59  H(1)              -0.00033      -0.29790      -0.10630      -0.09937
    60  C(13)             -0.00526      -1.18364      -0.42235      -0.39482
    61  H(1)               0.00365       3.26687       1.16570       1.08971
    62  H(1)              -0.00012      -0.10471      -0.03736      -0.03493
    63  H(1)               0.00352       3.14259       1.12135       1.04825
    64  C(13)             -0.00164      -0.36966      -0.13190      -0.12330
    65  H(1)               0.00107       0.96040       0.34269       0.32036
    66  H(1)               0.00262       2.33873       0.83452       0.78012
    67  H(1)              -0.00001      -0.00597      -0.00213      -0.00199
    68  S(33)              0.14858      10.20642       3.64190       3.40450
    69  H(1)               0.00005       0.04268       0.01523       0.01424
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.080336     -2.499013      4.579350
     2   Atom       -0.029206     -0.042549      0.071755
     3   Atom       -0.052619     -0.056786      0.109405
     4   Atom       -0.031243     -0.058026      0.089269
     5   Atom       -0.055797     -0.045949      0.101746
     6   Atom       -0.056856     -0.093913      0.150769
     7   Atom       -0.051627     -0.080938      0.132565
     8   Atom       -0.007712     -0.005256      0.012968
     9   Atom       -0.132639     -0.165996      0.298635
    10   Atom       -0.172084     -0.142409      0.314493
    11   Atom        0.008148      0.026601     -0.034749
    12   Atom       -0.084522     -0.079879      0.164401
    13   Atom       -0.063148     -0.064652      0.127800
    14   Atom       -0.050251     -0.081795      0.132046
    15   Atom       -0.062710     -0.093175      0.155885
    16   Atom       -0.003145     -0.000006      0.003151
    17   Atom       -0.143345     -0.169614      0.312959
    18   Atom       -0.175589     -0.143054      0.318643
    19   Atom        0.000294      0.018428     -0.018722
    20   Atom       -0.077447     -0.076596      0.154043
    21   Atom       -0.060467     -0.063759      0.124226
    22   Atom       -0.083017     -0.103301      0.186318
    23   Atom        0.018815     -0.010108     -0.008707
    24   Atom        0.071471      0.078484     -0.149955
    25   Atom        0.005260      0.004555     -0.009815
    26   Atom       -0.087829     -0.113688      0.201517
    27   Atom        0.018766     -0.009939     -0.008827
    28   Atom        0.074021      0.080804     -0.154825
    29   Atom        0.005283      0.004989     -0.010271
    30   Atom        0.000745      0.000832     -0.001577
    31   Atom        0.002752      0.000653     -0.003404
    32   Atom        0.000432      0.003760     -0.004192
    33   Atom       -0.000165      0.003477     -0.003312
    34   Atom        0.007555     -0.005939     -0.001617
    35   Atom        0.006933     -0.003912     -0.003021
    36   Atom        0.009324     -0.003897     -0.005427
    37   Atom        0.006536     -0.003028     -0.003507
    38   Atom       -0.004854      0.006856     -0.002001
    39   Atom       -0.003107      0.006802     -0.003695
    40   Atom       -0.003407      0.007093     -0.003686
    41   Atom       -0.002374      0.005753     -0.003379
    42   Atom        0.015157      0.003754     -0.018911
    43   Atom        0.001310      0.003004     -0.004314
    44   Atom       -0.016242      0.005578      0.010664
    45   Atom       -0.000254      0.003147     -0.002894
    46   Atom        0.004506      0.000642     -0.005148
    47   Atom        0.007006     -0.005869     -0.001137
    48   Atom        0.007604     -0.003409     -0.004195
    49   Atom        0.009016     -0.004092     -0.004924
    50   Atom        0.006337     -0.002681     -0.003656
    51   Atom        0.004412      0.003151     -0.007563
    52   Atom        0.000473      0.004268     -0.004741
    53   Atom       -0.001840     -0.009323      0.011163
    54   Atom        0.002880     -0.000201     -0.002679
    55   Atom        0.000375      0.002079     -0.002453
    56   Atom       -0.005233      0.007374     -0.002140
    57   Atom       -0.003290      0.007101     -0.003811
    58   Atom       -0.003597      0.007552     -0.003955
    59   Atom       -0.002574      0.006143     -0.003568
    60   Atom       -0.000653      0.002194     -0.001541
    61   Atom        0.002452      0.001372     -0.003825
    62   Atom       -0.000798      0.004686     -0.003888
    63   Atom        0.003898      0.001416     -0.005314
    64   Atom        0.000495     -0.016479      0.015984
    65   Atom        0.002183     -0.008806      0.006623
    66   Atom       -0.002665     -0.007355      0.010020
    67   Atom        0.001900     -0.010439      0.008539
    68   Atom       -0.332430     -0.349305      0.681734
    69   Atom       -0.020634     -0.001905      0.022539
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.130607      0.077779     -0.197984
     2   Atom        0.001933     -0.004982     -0.016492
     3   Atom       -0.003434      0.000126      0.005086
     4   Atom        0.002424      0.010329      0.016328
     5   Atom       -0.014592      0.008797      0.004721
     6   Atom        0.002520      0.055278      0.003999
     7   Atom        0.004561      0.047008      0.007369
     8   Atom        0.009326      0.000685     -0.000020
     9   Atom        0.018412      0.108842      0.003609
    10   Atom       -0.004887     -0.029409      0.006407
    11   Atom        0.000383      0.010805     -0.002463
    12   Atom       -0.008718     -0.008527     -0.002229
    13   Atom       -0.009425     -0.016698     -0.011069
    14   Atom       -0.000093     -0.042712     -0.000751
    15   Atom        0.000793     -0.052966      0.008531
    16   Atom        0.008900      0.006701      0.002826
    17   Atom        0.017322     -0.089692      0.009254
    18   Atom       -0.004696      0.043568      0.003076
    19   Atom       -0.000108     -0.004001      0.003150
    20   Atom       -0.009771      0.028179      0.000795
    21   Atom       -0.012118      0.019037     -0.002510
    22   Atom       -0.006303      0.039290      0.003739
    23   Atom       -0.013730     -0.004403      0.002027
    24   Atom        0.003659     -0.014287      0.007768
    25   Atom        0.000120     -0.001176      0.000611
    26   Atom       -0.005541     -0.063481     -0.010322
    27   Atom       -0.015310      0.005946     -0.002986
    28   Atom        0.004210      0.007779     -0.012272
    29   Atom        0.000021      0.000663     -0.000850
    30   Atom        0.006411     -0.000180     -0.001187
    31   Atom        0.004568     -0.001261     -0.000956
    32   Atom        0.005554      0.000204      0.001055
    33   Atom        0.004783     -0.001714     -0.003417
    34   Atom        0.002052     -0.001644     -0.000170
    35   Atom       -0.000312     -0.005644      0.000688
    36   Atom       -0.000503      0.000358     -0.000493
    37   Atom        0.002997     -0.002241     -0.000653
    38   Atom       -0.000561      0.000360     -0.000264
    39   Atom        0.000810     -0.000493     -0.002078
    40   Atom        0.000704      0.000522      0.002056
    41   Atom       -0.001314      0.000007     -0.000062
    42   Atom       -0.013816     -0.014040     -0.022373
    43   Atom       -0.004601     -0.000015     -0.001241
    44   Atom        0.024712      0.033593      0.049620
    45   Atom       -0.004460     -0.002175     -0.000955
    46   Atom       -0.007181      0.001656      0.001890
    47   Atom        0.001758      0.001952      0.001307
    48   Atom       -0.001008      0.005368     -0.000646
    49   Atom        0.000041     -0.001056      0.000302
    50   Atom        0.003201      0.003191      0.000647
    51   Atom        0.008201     -0.003139      0.004240
    52   Atom        0.005304      0.001128      0.001900
    53   Atom       -0.001617      0.016666     -0.008990
    54   Atom        0.002194     -0.000982      0.000364
    55   Atom        0.003784      0.000955      0.000200
    56   Atom       -0.000617     -0.000039      0.000469
    57   Atom        0.000900      0.000580      0.002354
    58   Atom        0.000924     -0.000618     -0.002135
    59   Atom       -0.001430     -0.000087      0.000049
    60   Atom       -0.006807     -0.000067      0.000926
    61   Atom       -0.005841     -0.003684      0.002502
    62   Atom       -0.005211     -0.000357      0.000639
    63   Atom       -0.006306      0.001641     -0.000871
    64   Atom       -0.004488      0.019277     -0.004690
    65   Atom       -0.008847      0.013697     -0.007156
    66   Atom       -0.001787      0.006315     -0.003537
    67   Atom        0.003282      0.012793      0.002952
    68   Atom       -0.007984     -0.145959      0.008377
    69   Atom        0.008114     -0.008834     -0.021072
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.5404   -43.982   -15.694   -14.671  0.2693  0.9628  0.0238
     1 Fe(57) Bbb    -2.0454   -35.412   -12.636   -11.812  0.9630 -0.2688 -0.0193
              Bcc     4.5859    79.395    28.330    26.483  0.0122 -0.0282  0.9995
 
              Baa    -0.0450    -1.735    -0.619    -0.579 -0.0780  0.9876  0.1362
     2 N(14)  Bbb    -0.0294    -1.133    -0.404    -0.378  0.9957  0.0703  0.0605
              Bcc     0.0743     2.867     1.023     0.956 -0.0502 -0.1403  0.9888
 
              Baa    -0.0588    -2.269    -0.810    -0.757  0.4835  0.8749 -0.0268
     3 N(14)  Bbb    -0.0507    -1.956    -0.698    -0.653  0.8753 -0.4833  0.0147
              Bcc     0.1096     4.226     1.508     1.409  0.0001  0.0306  0.9995
 
              Baa    -0.0599    -2.309    -0.824    -0.770 -0.0460  0.9933 -0.1056
     4 N(14)  Bbb    -0.0321    -1.237    -0.442    -0.413  0.9953  0.0366 -0.0896
              Bcc     0.0920     3.547     1.266     1.183  0.0852  0.1092  0.9904
 
              Baa    -0.0669    -2.578    -0.920    -0.860  0.8123  0.5802 -0.0586
     5 N(14)  Bbb    -0.0355    -1.369    -0.488    -0.456 -0.5808  0.8140  0.0092
              Bcc     0.1023     3.947     1.408     1.317  0.0531  0.0266  0.9982
 
              Baa    -0.0941   -12.625    -4.505    -4.211 -0.0652  0.9979 -0.0016
     6 C(13)  Bbb    -0.0706    -9.469    -3.379    -3.158  0.9680  0.0629 -0.2429
              Bcc     0.1646    22.094     7.884     7.370  0.2423  0.0174  0.9701
 
              Baa    -0.0816   -10.954    -3.909    -3.654 -0.1479  0.9890 -0.0016
     7 C(13)  Bbb    -0.0625    -8.392    -2.994    -2.799  0.9609  0.1433 -0.2369
              Bcc     0.1442    19.346     6.903     6.453  0.2341  0.0365  0.9715
 
              Baa    -0.0159    -2.134    -0.761    -0.712  0.7520 -0.6589 -0.0183
     8 C(13)  Bbb     0.0029     0.390     0.139     0.130  0.6578  0.7519 -0.0433
              Bcc     0.0130     1.744     0.622     0.582  0.0423  0.0205  0.9989
 
              Baa    -0.1798   -24.130    -8.610    -8.049 -0.6117  0.7798  0.1333
     9 C(13)  Bbb    -0.1448   -19.437    -6.936    -6.484  0.7563  0.6259 -0.1907
              Bcc     0.3247    43.568    15.546    14.533  0.2321  0.0159  0.9726
 
              Baa    -0.1745   -23.414    -8.355    -7.810  0.9886  0.1391  0.0576
    10 C(13)  Bbb    -0.1419   -19.038    -6.793    -6.351 -0.1380  0.9902 -0.0228
              Bcc     0.3164    42.453    15.148    14.161 -0.0602  0.0146  0.9981
 
              Baa    -0.0374    -5.020    -1.791    -1.675 -0.2309  0.0388  0.9722
    11 C(13)  Bbb     0.0107     1.438     0.513     0.480  0.9730  0.0123  0.2306
              Bcc     0.0267     3.583     1.278     1.195 -0.0030  0.9992 -0.0406
 
              Baa    -0.0915   -12.276    -4.380    -4.095  0.7961  0.6043  0.0318
    12 C(13)  Bbb    -0.0732    -9.826    -3.506    -3.278 -0.6042  0.7967 -0.0142
              Bcc     0.1647    22.102     7.887     7.372 -0.0339 -0.0079  0.9994
 
              Baa    -0.0752   -10.095    -3.602    -3.367  0.6912  0.7162  0.0959
    13 C(13)  Bbb    -0.0546    -7.321    -2.612    -2.442  0.7178 -0.6959  0.0235
              Bcc     0.1298    17.416     6.215     5.809 -0.0836 -0.0526  0.9951
 
              Baa    -0.0818   -10.977    -3.917    -3.661  0.0106  0.9999  0.0056
    14 C(13)  Bbb    -0.0598    -8.019    -2.861    -2.675  0.9760 -0.0115  0.2173
              Bcc     0.1416    18.996     6.778     6.336 -0.2174 -0.0032  0.9761
 
              Baa    -0.0938   -12.588    -4.492    -4.199 -0.1297  0.9897 -0.0613
    15 C(13)  Bbb    -0.0745    -9.996    -3.567    -3.334  0.9661  0.1400  0.2169
              Bcc     0.1683    22.584     8.058     7.533 -0.2233  0.0311  0.9743
 
              Baa    -0.0115    -1.543    -0.551    -0.515  0.7937 -0.5516 -0.2567
    16 C(13)  Bbb    -0.0008    -0.107    -0.038    -0.036 -0.1861 -0.6218  0.7607
              Bcc     0.0123     1.650     0.589     0.550  0.5792  0.5560  0.5962
 
              Baa    -0.1843   -24.735    -8.826    -8.251 -0.6033  0.7879 -0.1235
    17 C(13)  Bbb    -0.1457   -19.551    -6.976    -6.522  0.7756  0.6157  0.1393
              Bcc     0.3300    44.286    15.802    14.772 -0.1857  0.0118  0.9825
 
              Baa    -0.1801   -24.163    -8.622    -8.060  0.9873  0.1325 -0.0871
    18 C(13)  Bbb    -0.1424   -19.110    -6.819    -6.374 -0.1325  0.9912  0.0059
              Bcc     0.3225    43.272    15.441    14.434  0.0871  0.0057  0.9962
 
              Baa    -0.0198    -2.654    -0.947    -0.885  0.1945 -0.0801  0.9776
    19 C(13)  Bbb     0.0011     0.144     0.051     0.048  0.9806  0.0409 -0.1917
              Bcc     0.0187     2.510     0.896     0.837 -0.0247  0.9959  0.0865
 
              Baa    -0.0887   -11.907    -4.249    -3.972  0.7727  0.6281 -0.0917
    20 C(13)  Bbb    -0.0687    -9.218    -3.289    -3.075 -0.6234  0.7782  0.0761
              Bcc     0.1574    21.125     7.538     7.047  0.1192 -0.0016  0.9929
 
              Baa    -0.0749   -10.056    -3.588    -3.354  0.6833  0.7280 -0.0561
    21 C(13)  Bbb    -0.0513    -6.884    -2.456    -2.296  0.7229 -0.6853 -0.0882
              Bcc     0.1262    16.940     6.045     5.651  0.1027 -0.0197  0.9945
 
              Baa    -0.1060   -14.220    -5.074    -4.743  0.3588  0.9315 -0.0601
    22 C(13)  Bbb    -0.0860   -11.539    -4.117    -3.849  0.9227 -0.3636 -0.1281
              Bcc     0.1920    25.759     9.191     8.592  0.1412  0.0095  0.9899
 
              Baa    -0.0156    -8.322    -2.970    -2.776  0.3659  0.9298 -0.0397
    23 H(1)   Bbb    -0.0094    -5.012    -1.788    -1.672  0.1468 -0.0156  0.9890
              Bcc     0.0250    13.334     4.758     4.448  0.9190 -0.3677 -0.1422
 
              Baa    -0.1512   -20.283    -7.237    -6.766  0.0646 -0.0348  0.9973
    24 C(13)  Bbb     0.0711     9.540     3.404     3.182  0.9222 -0.3799 -0.0730
              Bcc     0.0801    10.743     3.833     3.583  0.3814  0.9244  0.0075
 
              Baa    -0.0099    -5.299    -1.891    -1.768  0.0775 -0.0427  0.9961
    25 H(1)   Bbb     0.0046     2.441     0.871     0.814 -0.0893  0.9948  0.0495
              Bcc     0.0054     2.859     1.020     0.954  0.9930  0.0928 -0.0732
 
              Baa    -0.1174   -15.757    -5.623    -5.256  0.4062  0.9071  0.1102
    26 C(13)  Bbb    -0.0977   -13.104    -4.676    -4.371  0.8906 -0.4200  0.1745
              Bcc     0.2151    28.861    10.298     9.627 -0.2046 -0.0273  0.9785
 
              Baa    -0.0166    -8.853    -3.159    -2.953  0.3888  0.9196  0.0560
    27 H(1)   Bbb    -0.0101    -5.362    -1.913    -1.789 -0.1912  0.0211  0.9813
              Bcc     0.0266    14.215     5.072     4.742  0.9013 -0.3922  0.1841
 
              Baa    -0.1557   -20.899    -7.457    -6.971 -0.0348  0.0524  0.9980
    28 C(13)  Bbb     0.0727     9.750     3.479     3.252  0.9173 -0.3947  0.0527
              Bcc     0.0831    11.149     3.978     3.719  0.3967  0.9173 -0.0343
 
              Baa    -0.0103    -5.521    -1.970    -1.841 -0.0424  0.0553  0.9976
    29 H(1)   Bbb     0.0050     2.686     0.959     0.896  0.0564  0.9970 -0.0529
              Bcc     0.0053     2.834     1.011     0.945  0.9975 -0.0540  0.0454
 
              Baa    -0.0057    -0.771    -0.275    -0.257 -0.6901  0.7034  0.1705
    30 C(13)  Bbb    -0.0016    -0.209    -0.075    -0.070  0.1975 -0.0436  0.9793
              Bcc     0.0073     0.980     0.350     0.327  0.6963  0.7095 -0.1089
 
              Baa    -0.0037    -1.950    -0.696    -0.651  0.1561  0.0533  0.9863
    31 H(1)   Bbb    -0.0030    -1.592    -0.568    -0.531 -0.6147  0.7868  0.0548
              Bcc     0.0066     3.542     1.264     1.181  0.7731  0.6149 -0.1556
 
              Baa    -0.0045    -2.417    -0.862    -0.806  0.3523 -0.3466  0.8693
    32 H(1)   Bbb    -0.0034    -1.836    -0.655    -0.612  0.7244 -0.4872 -0.4878
              Bcc     0.0080     4.253     1.518     1.419  0.5926  0.8015  0.0794
 
              Baa    -0.0048    -2.544    -0.908    -0.849 -0.1302  0.4431  0.8870
    33 H(1)   Bbb    -0.0033    -1.746    -0.623    -0.582  0.8403 -0.4255  0.3359
              Bcc     0.0080     4.290     1.531     1.431  0.5262  0.7891 -0.3170
 
              Baa    -0.0062    -0.838    -0.299    -0.280 -0.1490  0.9887 -0.0166
    34 C(13)  Bbb    -0.0019    -0.254    -0.091    -0.085  0.1626  0.0411  0.9858
              Bcc     0.0081     1.092     0.390     0.364  0.9754  0.1442 -0.1669
 
              Baa    -0.0057    -3.046    -1.087    -1.016  0.3869 -0.2707  0.8815
    35 H(1)   Bbb    -0.0038    -2.025    -0.723    -0.676  0.1489  0.9617  0.2300
              Bcc     0.0095     5.071     1.810     1.692  0.9100 -0.0423 -0.4124
 
              Baa    -0.0056    -2.974    -1.061    -0.992 -0.0137  0.2781  0.9604
    36 H(1)   Bbb    -0.0038    -2.016    -0.719    -0.672  0.0445  0.9598 -0.2773
              Bcc     0.0094     4.990     1.781     1.665  0.9989 -0.0389  0.0255
 
              Baa    -0.0040    -2.127    -0.759    -0.710  0.1685  0.1383  0.9759
    37 H(1)   Bbb    -0.0039    -2.075    -0.740    -0.692 -0.2921  0.9527 -0.0846
              Bcc     0.0079     4.202     1.499     1.402  0.9414  0.2708 -0.2009
 
              Baa    -0.0049    -0.661    -0.236    -0.220  0.9920  0.0446 -0.1184
    38 C(13)  Bbb    -0.0020    -0.264    -0.094    -0.088  0.1167  0.0372  0.9925
              Bcc     0.0069     0.925     0.330     0.308 -0.0486  0.9983 -0.0317
 
              Baa    -0.0042    -2.241    -0.799    -0.747  0.3086  0.1545  0.9385
    39 H(1)   Bbb    -0.0031    -1.641    -0.586    -0.547  0.9473 -0.1385 -0.2887
              Bcc     0.0073     3.881     1.385     1.295  0.0853  0.9782 -0.1891
 
              Baa    -0.0043    -2.269    -0.810    -0.757 -0.4369 -0.1341  0.8895
