 Entering Gaussian System, Link 0=g16
 Input=2bh416re.com
 Output=2bh416re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979921/Gau-2303962.inp" -scrdir="/local/becsleip_7979921/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2303963.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.40246 -30.31421 -26.14331 -26.14326 -26.14310
 Alpha  occ. eigenvalues --  -14.53151 -14.47962 -14.47510 -14.45678 -14.45664
 Alpha  occ. eigenvalues --  -14.45655 -14.45614 -10.37101 -10.34397 -10.33153
 Alpha  occ. eigenvalues --  -10.33144 -10.33141 -10.33134 -10.33005 -10.32985
 Alpha  occ. eigenvalues --  -10.32974 -10.32968 -10.31758 -10.31508 -10.30149
 Alpha  occ. eigenvalues --  -10.30149 -10.30120 -10.30078 -10.30071 -10.30011
 Alpha  occ. eigenvalues --  -10.30004 -10.30003 -10.29978 -10.29882 -10.29875
 Alpha  occ. eigenvalues --  -10.29826 -10.29796 -10.29144 -10.29129 -10.28258
 Alpha  occ. eigenvalues --  -10.28225 -10.28152 -10.28118 -10.27843 -10.27828
 Alpha  occ. eigenvalues --  -10.27823 -10.27800 -10.27216 -10.27172 -10.25486
 Alpha  occ. eigenvalues --   -3.77044  -2.53689  -2.53676  -2.53521  -1.15872
 Alpha  occ. eigenvalues --   -1.08780  -1.07713  -1.07691  -1.06721  -1.02510
 Alpha  occ. eigenvalues --   -1.01701  -0.93242  -0.91929  -0.91634  -0.91249
 Alpha  occ. eigenvalues --   -0.90912  -0.90459  -0.90365  -0.89798  -0.88417
 Alpha  occ. eigenvalues --   -0.86459  -0.85217  -0.84935  -0.84075  -0.82818
 Alpha  occ. eigenvalues --   -0.81407  -0.81036  -0.80956  -0.79976  -0.78436
 Alpha  occ. eigenvalues --   -0.78153  -0.78086  -0.75199  -0.74832  -0.74808
 Alpha  occ. eigenvalues --   -0.72272  -0.71485  -0.70447  -0.69821  -0.68490
 Alpha  occ. eigenvalues --   -0.68105  -0.66653  -0.66204  -0.64967  -0.64228
 Alpha  occ. eigenvalues --   -0.63611  -0.63442  -0.62410  -0.61626  -0.61543
 Alpha  occ. eigenvalues --   -0.61401  -0.61112  -0.59244  -0.58946  -0.58217
 Alpha  occ. eigenvalues --   -0.58117  -0.57385  -0.57125  -0.55856  -0.55588
 Alpha  occ. eigenvalues --   -0.55385  -0.54887  -0.54751  -0.53996  -0.53923
 Alpha  occ. eigenvalues --   -0.53888  -0.53579  -0.53445  -0.53343  -0.52950
 Alpha  occ. eigenvalues --   -0.52774  -0.52614  -0.52518  -0.52280  -0.52058
 Alpha  occ. eigenvalues --   -0.51888  -0.51483  -0.51431  -0.51026  -0.50732
 Alpha  occ. eigenvalues --   -0.50510  -0.50421  -0.50039  -0.49870  -0.49620
 Alpha  occ. eigenvalues --   -0.49456  -0.49311  -0.49123  -0.49016  -0.48661
 Alpha  occ. eigenvalues --   -0.48408  -0.48362  -0.48086  -0.47709  -0.47437
 Alpha  occ. eigenvalues --   -0.46944  -0.46664  -0.46542  -0.45982  -0.45670
 Alpha  occ. eigenvalues --   -0.45397  -0.44900  -0.44638  -0.43472  -0.43307
 Alpha  occ. eigenvalues --   -0.43053  -0.42663  -0.42295  -0.41947  -0.41377
 Alpha  occ. eigenvalues --   -0.40952  -0.40433  -0.40330  -0.39185  -0.38773
 Alpha  occ. eigenvalues --   -0.36998  -0.36844  -0.33964  -0.33544  -0.33439
 Alpha  occ. eigenvalues --   -0.32882  -0.32009  -0.31882  -0.31410  -0.29046
 Alpha  occ. eigenvalues --   -0.28361
 Alpha virt. eigenvalues --   -0.17150  -0.17066  -0.11395  -0.08063  -0.07613
 Alpha virt. eigenvalues --   -0.06477  -0.04513  -0.03740  -0.02166  -0.01581
 Alpha virt. eigenvalues --   -0.00910  -0.00703   0.00924   0.01154   0.01800
 Alpha virt. eigenvalues --    0.02236   0.03049   0.03508   0.03872   0.03900
 Alpha virt. eigenvalues --    0.04128   0.04565   0.04593   0.04918   0.05227
 Alpha virt. eigenvalues --    0.05278   0.05361   0.06279   0.06397   0.06442
 Alpha virt. eigenvalues --    0.06548   0.06909   0.06991   0.07675   0.07872
 Alpha virt. eigenvalues --    0.08113   0.08662   0.08785   0.08861   0.09172
 Alpha virt. eigenvalues --    0.09316   0.09474   0.09681   0.10033   0.10225
 Alpha virt. eigenvalues --    0.10342   0.10384   0.10776   0.11059   0.11310
 Alpha virt. eigenvalues --    0.12012   0.12054   0.12182   0.12409   0.12577
 Alpha virt. eigenvalues --    0.12637   0.12808   0.13238   0.13672   0.13854
 Alpha virt. eigenvalues --    0.14304   0.14556   0.15036   0.15348   0.15413
 Alpha virt. eigenvalues --    0.15686   0.16139   0.16426   0.16687   0.17083
 Alpha virt. eigenvalues --    0.17248   0.17540   0.17739   0.17847   0.18089
 Alpha virt. eigenvalues --    0.18796   0.19317   0.19814   0.20172   0.20760
 Alpha virt. eigenvalues --    0.21174   0.21740   0.22855   0.23477   0.23917
 Alpha virt. eigenvalues --    0.25012   0.25585   0.26094   0.26309   0.26653
 Alpha virt. eigenvalues --    0.27501   0.27691   0.29239   0.29600   0.30455
 Alpha virt. eigenvalues --    0.30919   0.32440   0.33053   0.33520   0.34086
 Alpha virt. eigenvalues --    0.34434   0.34559   0.36183   0.36858   0.38209
 Alpha virt. eigenvalues --    0.38494   0.38717   0.39237   0.40156   0.40304
 Alpha virt. eigenvalues --    0.40753   0.41073   0.41435   0.41962   0.42232
 Alpha virt. eigenvalues --    0.42544   0.42852   0.43248   0.43405   0.43727
 Alpha virt. eigenvalues --    0.44094   0.44285   0.44773   0.45066   0.45250
 Alpha virt. eigenvalues --    0.45596   0.45840   0.46193   0.46636   0.47008
 Alpha virt. eigenvalues --    0.47707   0.48102   0.48297   0.48787   0.48901
 Alpha virt. eigenvalues --    0.49553   0.50245   0.50681   0.50890   0.51075
 Alpha virt. eigenvalues --    0.51255   0.51825   0.52374   0.52688   0.52885
 Alpha virt. eigenvalues --    0.53199   0.53929   0.54200   0.54925   0.55096
 Alpha virt. eigenvalues --    0.55128   0.55812   0.56115   0.56251   0.56505
 Alpha virt. eigenvalues --    0.56807   0.57159   0.57497   0.57764   0.58034
 Alpha virt. eigenvalues --    0.58231   0.58386   0.58600   0.59554   0.59775
 Alpha virt. eigenvalues --    0.60290   0.60996   0.61593   0.61972   0.62332
 Alpha virt. eigenvalues --    0.62696   0.63143   0.63454   0.63816   0.64400
 Alpha virt. eigenvalues --    0.64466   0.64773   0.65212   0.65961   0.66544
 Alpha virt. eigenvalues --    0.66682   0.67185   0.67385   0.67656   0.68335
 Alpha virt. eigenvalues --    0.68562   0.68600   0.68918   0.69268   0.69579
 Alpha virt. eigenvalues --    0.69965   0.70112   0.70833   0.71302   0.71383
 Alpha virt. eigenvalues --    0.71551   0.72719   0.72948   0.73142   0.73994
 Alpha virt. eigenvalues --    0.74672   0.75125   0.75333   0.76057   0.76440
 Alpha virt. eigenvalues --    0.76858   0.77606   0.77895   0.78328   0.78490
 Alpha virt. eigenvalues --    0.78566   0.78919   0.79112   0.79385   0.79949
 Alpha virt. eigenvalues --    0.80341   0.80865   0.81100   0.81725   0.81899
 Alpha virt. eigenvalues --    0.82067   0.82394   0.82861   0.82965   0.83396
 Alpha virt. eigenvalues --    0.83749   0.83890   0.84134   0.84401   0.84672
 Alpha virt. eigenvalues --    0.85042   0.85409   0.85634   0.86021   0.86566
 Alpha virt. eigenvalues --    0.87000   0.87380   0.87668   0.87713   0.88252
 Alpha virt. eigenvalues --    0.88634   0.88836   0.89192   0.89821   0.90207
 Alpha virt. eigenvalues --    0.90763   0.90857   0.91039   0.91172   0.91564
 Alpha virt. eigenvalues --    0.91658   0.92197   0.92538   0.92729   0.93122
 Alpha virt. eigenvalues --    0.93689   0.94202   0.94439   0.95142   0.95408
 Alpha virt. eigenvalues --    0.96049   0.96359   0.96814   0.96999   0.97181
 Alpha virt. eigenvalues --    0.98052   0.98551   0.98777   1.00264   1.01064
 Alpha virt. eigenvalues --    1.01609   1.02063   1.02772   1.03170   1.03618
 Alpha virt. eigenvalues --    1.04793   1.05284   1.05846   1.06306   1.07265
 Alpha virt. eigenvalues --    1.07777   1.08563   1.08669   1.09703   1.09797
 Alpha virt. eigenvalues --    1.10104   1.10587   1.10955   1.11112   1.12147
 Alpha virt. eigenvalues --    1.12558   1.12877   1.13173   1.13828   1.13880
 Alpha virt. eigenvalues --    1.14453   1.15623   1.16419   1.17071   1.17875
 Alpha virt. eigenvalues --    1.18454   1.19584   1.20281   1.20572   1.21698
 Alpha virt. eigenvalues --    1.22155   1.22187   1.23643   1.23981   1.24140
 Alpha virt. eigenvalues --    1.25019   1.25849   1.26462   1.26708   1.27528
 Alpha virt. eigenvalues --    1.27596   1.28191   1.28459   1.28772   1.29005
 Alpha virt. eigenvalues --    1.29412   1.29776   1.31227   1.31409   1.32966
 Alpha virt. eigenvalues --    1.33190   1.34015   1.34268   1.34702   1.35245
 Alpha virt. eigenvalues --    1.35461   1.36413   1.37730   1.38277   1.38864
 Alpha virt. eigenvalues --    1.39722   1.40434   1.40811   1.41047   1.43119
 Alpha virt. eigenvalues --    1.43393   1.43962   1.44303   1.44640   1.45192
 Alpha virt. eigenvalues --    1.45836   1.45947   1.46839   1.47595   1.49441
 Alpha virt. eigenvalues --    1.49915   1.50491   1.51168   1.51708   1.52435
 Alpha virt. eigenvalues --    1.53508   1.54213   1.54659   1.55307   1.57343
 Alpha virt. eigenvalues --    1.57788   1.58661   1.60037   1.60567   1.61215
 Alpha virt. eigenvalues --    1.62206   1.62640   1.65103   1.65781   1.67331
 Alpha virt. eigenvalues --    1.69320   1.69994   1.70234   1.70438   1.71091
 Alpha virt. eigenvalues --    1.71533   1.71675   1.72408   1.73049   1.73610
 Alpha virt. eigenvalues --    1.74092   1.74264   1.74956   1.75610   1.75774
 Alpha virt. eigenvalues --    1.76131   1.76589   1.76949   1.77234   1.77848
 Alpha virt. eigenvalues --    1.78541   1.79477   1.79967   1.80579   1.80870
 Alpha virt. eigenvalues --    1.81440   1.81700   1.82066   1.82508   1.83534
 Alpha virt. eigenvalues --    1.84102   1.84552   1.84869   1.85886   1.86218
 Alpha virt. eigenvalues --    1.86728   1.87103   1.87358   1.87925   1.88764
 Alpha virt. eigenvalues --    1.89467   1.89747   1.90653   1.90942   1.91159
 Alpha virt. eigenvalues --    1.92142   1.92773   1.93220   1.93719   1.94209
 Alpha virt. eigenvalues --    1.94917   1.95608   1.95894   1.96262   1.96693
 Alpha virt. eigenvalues --    1.97108   1.98207   1.98955   1.99141   1.99420
 Alpha virt. eigenvalues --    2.00044   2.01901   2.02465   2.02777   2.03200
 Alpha virt. eigenvalues --    2.03779   2.04091   2.05282   2.05701   2.06012
 Alpha virt. eigenvalues --    2.06745   2.07114   2.07938   2.08743   2.09577
 Alpha virt. eigenvalues --    2.10439   2.10915   2.12572   2.13238   2.13363
 Alpha virt. eigenvalues --    2.13656   2.13880   2.14510   2.15336   2.15847
 Alpha virt. eigenvalues --    2.16694   2.16878   2.17427   2.17784   2.18155
 Alpha virt. eigenvalues --    2.18554   2.19273   2.19600   2.19714   2.19976
 Alpha virt. eigenvalues --    2.20684   2.21168   2.21255   2.21532   2.21969
 Alpha virt. eigenvalues --    2.22702   2.23148   2.23615   2.24756   2.25036
 Alpha virt. eigenvalues --    2.26084   2.26498   2.26791   2.27131   2.27688
 Alpha virt. eigenvalues --    2.27911   2.28666   2.29390   2.29967   2.30095
 Alpha virt. eigenvalues --    2.30740   2.31435   2.32003   2.32259   2.33327
 Alpha virt. eigenvalues --    2.33934   2.34161   2.34246   2.34900   2.35073
 Alpha virt. eigenvalues --    2.35413   2.35559   2.36623   2.37424   2.39028
 Alpha virt. eigenvalues --    2.39403   2.40398   2.41769   2.42933   2.43200
 Alpha virt. eigenvalues --    2.43366   2.43802   2.44317   2.45014   2.45836
 Alpha virt. eigenvalues --    2.47163   2.47572   2.47633   2.49116   2.50070
 Alpha virt. eigenvalues --    2.50288   2.50713   2.51265   2.51567   2.53188
 Alpha virt. eigenvalues --    2.54740   2.56891   2.57240   2.58362   2.59379
 Alpha virt. eigenvalues --    2.60120   2.61240   2.61694   2.62275   2.62874
 Alpha virt. eigenvalues --    2.63531   2.65715   2.66638   2.67411   2.68899
 Alpha virt. eigenvalues --    2.70633   2.71026   2.71690   2.71847   2.74159
 Alpha virt. eigenvalues --    2.77928   2.78048   2.79533   2.80908   2.82118
 Alpha virt. eigenvalues --    2.84315   2.84592   2.86343   2.86913   2.87976
 Alpha virt. eigenvalues --    2.89274   2.89523   2.90595   2.91273   2.95258
 Alpha virt. eigenvalues --    2.95765   2.96245   2.98295   3.03121   3.04426
 Alpha virt. eigenvalues --    3.06098   3.10955   3.13588   3.15211   3.20448
 Alpha virt. eigenvalues --    3.20716   3.28670   3.29296   3.30398   3.36423
 Alpha virt. eigenvalues --    3.36802   3.45497   3.49891   3.70873   3.76537
 Alpha virt. eigenvalues --    3.98880   4.06987
  Beta  occ. eigenvalues -- -256.40089 -30.21744 -26.06266 -26.06222 -26.06217
  Beta  occ. eigenvalues --  -14.53135 -14.47655 -14.47262 -14.45386 -14.45371
  Beta  occ. eigenvalues --  -14.45355 -14.45331 -10.37085 -10.34384 -10.33133
  Beta  occ. eigenvalues --  -10.33121 -10.33120 -10.33112 -10.32984 -10.32963
  Beta  occ. eigenvalues --  -10.32951 -10.32945 -10.31756 -10.31507 -10.30153
  Beta  occ. eigenvalues --  -10.30115 -10.30093 -10.30046 -10.30041 -10.30006
  Beta  occ. eigenvalues --  -10.29981 -10.29980 -10.29975 -10.29888 -10.29873
  Beta  occ. eigenvalues --  -10.29794 -10.29765 -10.29151 -10.29135 -10.28258
  Beta  occ. eigenvalues --  -10.28225 -10.28151 -10.28118 -10.27829 -10.27823
  Beta  occ. eigenvalues --  -10.27812 -10.27800 -10.27216 -10.27171 -10.25486
  Beta  occ. eigenvalues --   -3.54303  -2.29407  -2.29342  -2.29312  -1.15701
  Beta  occ. eigenvalues --   -1.08416  -1.07361  -1.07335  -1.06344  -1.02133
  Beta  occ. eigenvalues --   -1.01383  -0.93182  -0.91767  -0.91488  -0.91081
  Beta  occ. eigenvalues --   -0.90727  -0.90363  -0.90263  -0.89752  -0.88382
  Beta  occ. eigenvalues --   -0.86400  -0.85147  -0.84880  -0.84020  -0.82788
  Beta  occ. eigenvalues --   -0.81321  -0.80975  -0.80852  -0.79840  -0.78266
  Beta  occ. eigenvalues --   -0.78039  -0.77877  -0.74890  -0.74741  -0.74698
  Beta  occ. eigenvalues --   -0.72209  -0.71380  -0.70282  -0.69669  -0.68346
  Beta  occ. eigenvalues --   -0.67718  -0.66598  -0.66019  -0.64830  -0.64027
  Beta  occ. eigenvalues --   -0.63251  -0.62923  -0.62033  -0.61407  -0.61338
  Beta  occ. eigenvalues --   -0.60927  -0.58791  -0.58540  -0.58040  -0.57918
  Beta  occ. eigenvalues --   -0.57693  -0.56968  -0.55556  -0.54996  -0.54486
  Beta  occ. eigenvalues --   -0.54048  -0.53806  -0.53637  -0.53429  -0.53012
  Beta  occ. eigenvalues --   -0.52903  -0.52851  -0.52786  -0.52452  -0.52414
  Beta  occ. eigenvalues --   -0.52122  -0.51776  -0.51640  -0.51296  -0.50802
  Beta  occ. eigenvalues --   -0.50488  -0.50404  -0.50077  -0.49907  -0.49844
  Beta  occ. eigenvalues --   -0.49619  -0.49337  -0.49178  -0.49136  -0.49000
  Beta  occ. eigenvalues --   -0.48591  -0.48365  -0.48061  -0.47527  -0.47402
  Beta  occ. eigenvalues --   -0.47173  -0.47009  -0.46582  -0.46361  -0.46056
  Beta  occ. eigenvalues --   -0.45645  -0.45462  -0.45155  -0.44524  -0.43914
  Beta  occ. eigenvalues --   -0.43286  -0.42740  -0.42465  -0.42200  -0.42134
  Beta  occ. eigenvalues --   -0.41219  -0.41117  -0.40662  -0.40067  -0.39611
  Beta  occ. eigenvalues --   -0.39003  -0.38605  -0.37020  -0.36818  -0.34088
  Beta  occ. eigenvalues --   -0.33582  -0.32789  -0.31944  -0.31537  -0.28917
  Beta  occ. eigenvalues --   -0.28240
  Beta virt. eigenvalues --   -0.19811  -0.19733  -0.18484  -0.15612  -0.15592
  Beta virt. eigenvalues --   -0.11621  -0.11271  -0.10034  -0.07560  -0.07459
  Beta virt. eigenvalues --   -0.06291  -0.04176  -0.03350  -0.02013  -0.01240
  Beta virt. eigenvalues --   -0.00754  -0.00320   0.00964   0.01334   0.01821
  Beta virt. eigenvalues --    0.02258   0.03082   0.03592   0.03919   0.04010
  Beta virt. eigenvalues --    0.04176   0.04624   0.04788   0.05075   0.05300
  Beta virt. eigenvalues --    0.05421   0.05497   0.06382   0.06476   0.06494
  Beta virt. eigenvalues --    0.06648   0.07013   0.07065   0.07739   0.07943
  Beta virt. eigenvalues --    0.08171   0.08763   0.08853   0.08946   0.09288
  Beta virt. eigenvalues --    0.09481   0.09540   0.09762   0.10042   0.10280
  Beta virt. eigenvalues --    0.10379   0.10471   0.10833   0.11118   0.11383
  Beta virt. eigenvalues --    0.12062   0.12088   0.12247   0.12452   0.12623
  Beta virt. eigenvalues --    0.12799   0.12930   0.13394   0.13875   0.14053
  Beta virt. eigenvalues --    0.14517   0.14707   0.15215   0.15489   0.15551
  Beta virt. eigenvalues --    0.15801   0.16622   0.16736   0.16794   0.17235
  Beta virt. eigenvalues --    0.17504   0.17690   0.17960   0.18052   0.18177
  Beta virt. eigenvalues --    0.18911   0.19406   0.20027   0.20721   0.21373
  Beta virt. eigenvalues --    0.22154   0.22292   0.23267   0.23832   0.24600
  Beta virt. eigenvalues --    0.25343   0.25856   0.26347   0.26786   0.27041
  Beta virt. eigenvalues --    0.27758   0.27949   0.29406   0.30099   0.30857
  Beta virt. eigenvalues --    0.31403   0.32880   0.33533   0.33821   0.34187
  Beta virt. eigenvalues --    0.34521   0.34909   0.37348   0.37692   0.38621
  Beta virt. eigenvalues --    0.38647   0.39121   0.39430   0.40496   0.40731
  Beta virt. eigenvalues --    0.40924   0.41433   0.41722   0.42062   0.42440
  Beta virt. eigenvalues --    0.42906   0.42964   0.43340   0.43580   0.43833
  Beta virt. eigenvalues --    0.44174   0.44406   0.45096   0.45190   0.45462
  Beta virt. eigenvalues --    0.45842   0.45952   0.46278   0.46759   0.47087
  Beta virt. eigenvalues --    0.47798   0.48340   0.48515   0.48917   0.49048
  Beta virt. eigenvalues --    0.49763   0.50335   0.50768   0.50951   0.51307
  Beta virt. eigenvalues --    0.51347   0.51941   0.52498   0.52786   0.53057
  Beta virt. eigenvalues --    0.53299   0.54082   0.54298   0.54973   0.55212
  Beta virt. eigenvalues --    0.55352   0.55998   0.56249   0.56452   0.56870
  Beta virt. eigenvalues --    0.57154   0.57249   0.57752   0.57880   0.58078
  Beta virt. eigenvalues --    0.58370   0.58642   0.58909   0.59663   0.60063
