 Entering Gaussian System, Link 0=g16
 Input=1iyn01.com
 Output=1iyn01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975108/Gau-2202446.inp" -scrdir="/local/bebjones_7975108/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2202447.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   531. (0.00287) RY*( 2) C  15           s(  4.24%)p20.45( 86.79%)d 2.10(  8.92%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0108  0.1412  0.1496 -0.0007
                                            0.0122 -0.6526  0.0324 -0.0073  0.4480
                                           -0.0684  0.0021 -0.4850 -0.0103 -0.0622
                                           -0.2007  0.0877 -0.1278 -0.0688  0.0679
                                            0.0632  0.0260  0.0765 -0.0342 -0.0028
                                           -0.0143 -0.0007 -0.0019  0.0060  0.0086
                                           -0.0072
   532. (0.00241) RY*( 3) C  15           s(  3.17%)p24.92( 78.94%)d 5.62( 17.79%)
                                                  f 0.03(  0.10%)
                                            0.0000  0.0044  0.1732  0.0409  0.0008
                                            0.0062 -0.4680  0.0420 -0.0070  0.1326
                                           -0.0662  0.0029  0.7349  0.0805  0.0315
                                           -0.1422 -0.1474  0.2448  0.1963 -0.1577
                                            0.0713 -0.0192 -0.0639  0.0455 -0.0053
                                           -0.0019 -0.0163  0.0230 -0.0075  0.0094
                                           -0.0075
   533. (0.00096) RY*( 4) C  15           s( 10.20%)p 1.07( 10.91%)d 7.54( 76.88%)
                                                  f 0.20(  2.01%)
                                           -0.0000 -0.0070  0.3180  0.0267  0.0071
                                           -0.0015  0.1028 -0.2792 -0.0010 -0.0163
                                            0.0109  0.0168 -0.0317  0.1375 -0.2828
                                            0.1311  0.3131 -0.0391  0.5532  0.2479
                                            0.3753 -0.2519  0.0161  0.0111 -0.0053
                                           -0.0129  0.0432  0.0891  0.0588 -0.0121
                                           -0.0808
   534. (0.00075) RY*( 5) C  15           s(  6.10%)p 1.30(  7.95%)d13.82( 84.23%)
                                                  f 0.28(  1.72%)
                                           -0.0000 -0.0105  0.2179  0.1148  0.0136
                                            0.0002 -0.0037 -0.2208  0.0040  0.0671
                                            0.0805 -0.0074  0.0434 -0.1335 -0.3335
                                            0.3174 -0.2666  0.0554 -0.5709 -0.1009
                                            0.2762 -0.3087 -0.2196  0.0186 -0.0031
                                           -0.0469  0.0636 -0.0587 -0.0592  0.0309
                                           -0.0551
   535. (0.00066) RY*( 6) C  15           s(  1.68%)p13.18( 22.12%)d44.35( 74.45%)
                                                  f 1.05(  1.75%)
                                           -0.0000 -0.0031  0.0052  0.1284  0.0166
                                            0.0009 -0.2072  0.0080  0.0009 -0.1656
                                            0.3766  0.0003  0.0077  0.0943 -0.5391
                                            0.2891 -0.0147 -0.0062  0.1184  0.0091
                                           -0.3781  0.4531 -0.0817 -0.0322  0.0023
                                           -0.0019  0.0325 -0.0182  0.0213 -0.1253
                                           -0.0016
   536. (0.00051) RY*( 7) C  15           s( 48.80%)p 0.28( 13.79%)d 0.72( 34.97%)
                                                  f 0.05(  2.44%)
                                            0.0000 -0.0060  0.6183 -0.3250 -0.0011
                                            0.0059  0.0371 -0.0538 -0.0003 -0.1537
                                            0.0272 -0.0005 -0.1199 -0.3079  0.1106
                                           -0.2081  0.2535  0.2124 -0.0918 -0.1349
                                           -0.1441  0.2048 -0.2593  0.1679 -0.0138
                                            0.0410  0.0012  0.0191 -0.0143 -0.1228
                                           -0.0829
   537. (0.00029) RY*( 8) C  15           s(  6.40%)p 4.27( 27.29%)d10.04( 64.19%)
                                                  f 0.33(  2.13%)
                                           -0.0000 -0.0047 -0.1686  0.1883 -0.0064
                                           -0.0019  0.0487  0.2807 -0.0010  0.0214
                                            0.0472  0.0014 -0.2914 -0.3226 -0.1261
                                            0.0618 -0.0705  0.6035  0.3092 -0.3503
                                            0.0870 -0.1639 -0.0149 -0.0045 -0.0540
                                           -0.0046  0.0061  0.0753  0.0308  0.0546
                                            0.0933
   538. (0.00020) RY*( 9) C  15           s(  1.02%)p51.11( 52.30%)d44.02( 45.05%)
                                                  f 1.58(  1.62%)
                                           -0.0000  0.0026  0.0864  0.0520 -0.0074
                                           -0.0117  0.0188  0.4377 -0.0217 -0.0712
                                            0.5691 -0.0030  0.0383 -0.0058  0.1690
                                           -0.0369  0.0344 -0.1731 -0.0503 -0.0009
                                            0.5740  0.2372  0.0038  0.0349  0.0407
                                            0.0136 -0.0614 -0.0142 -0.0343  0.0958
                                           -0.0075
   539. (0.00021) RY*(10) C  15           s(  5.34%)p 2.52( 13.46%)d14.60( 77.97%)
                                                  f 0.61(  3.23%)
                                            0.0000 -0.0027  0.2091 -0.0983 -0.0027
                                            0.0086  0.1710 -0.0146 -0.0022 -0.0524
                                           -0.0979  0.0122 -0.2078  0.2223 -0.1657
                                           -0.3355 -0.6813 -0.1914  0.2423 -0.2470
                                            0.0923  0.0959 -0.0286 -0.0235  0.0838
                                            0.0219  0.0325 -0.1155  0.0424 -0.0799
                                           -0.0472
   540. (0.00018) RY*(11) C  15           s( 57.39%)p 0.49( 27.97%)d 0.20( 11.53%)
                                                  f 0.05(  3.11%)
                                            0.0000 -0.0033  0.4653  0.5956 -0.0515
                                            0.0098  0.1386  0.3811  0.0040 -0.1126
                                           -0.2997 -0.0001  0.0179  0.1110  0.1315
                                            0.1927  0.0357 -0.1367 -0.0214 -0.0044
                                           -0.1881 -0.0480  0.0137 -0.0506  0.0048
                                            0.0418 -0.0182 -0.0349  0.0097  0.0092
                                            0.1662
   541. (0.00009) RY*(12) C  15           s(  6.72%)p 1.65( 11.11%)d11.62( 78.05%)
                                                  f 0.61(  4.12%)
   542. (0.00006) RY*(13) C  15           s( 27.78%)p 1.41( 39.31%)d 1.08( 29.96%)
                                                  f 0.11(  2.94%)
   543. (0.00007) RY*(14) C  15           s(  5.76%)p 4.74( 27.30%)d11.02( 63.49%)
                                                  f 0.60(  3.46%)
   544. (0.00004) RY*(15) C  15           s(  6.22%)p 0.72(  4.48%)d13.97( 86.84%)
                                                  f 0.40(  2.46%)
   545. (0.00002) RY*(16) C  15           s(  3.30%)p 5.33( 17.59%)d20.63( 68.03%)
                                                  f 3.36( 11.08%)
   546. (0.00002) RY*(17) C  15           s(  0.93%)p58.18( 53.92%)d39.87( 36.96%)
                                                  f 8.84(  8.19%)
   547. (0.00001) RY*(18) C  15           s(  3.22%)p 1.06(  3.43%)d 0.27(  0.87%)
                                                  f28.74( 92.49%)
   548. (0.00000) RY*(19) C  15           s(  0.55%)p 0.27(  0.15%)d99.99( 99.28%)
                                                  f 0.03(  0.02%)
   549. (0.00000) RY*(20) C  15           s(  0.37%)p 9.77(  3.59%)d 8.25(  3.03%)
                                                  f99.99( 93.02%)
   550. (0.00000) RY*(21) C  15           s(  0.13%)p21.42(  2.83%)d28.22(  3.72%)
                                                  f99.99( 93.32%)
   551. (0.00000) RY*(22) C  15           s(  0.35%)p 4.51(  1.59%)d 8.92(  3.15%)
                                                  f99.99( 94.90%)
   552. (0.00000) RY*(23) C  15           s(  0.03%)p 9.12(  0.26%)d99.99( 10.63%)
                                                  f99.99( 89.08%)
   553. (0.00000) RY*(24) C  15           s(  0.05%)p 7.48(  0.37%)d99.99(  7.13%)
                                                  f99.99( 92.45%)
   554. (0.00001) RY*(25) C  15           s(  2.39%)p 0.30(  0.71%)d 1.49(  3.55%)
                                                  f39.04( 93.35%)
   555. (0.00000) RY*(26) C  15           s( 97.35%)p 0.01(  1.29%)d 0.01(  0.83%)
                                                  f 0.01(  0.53%)
   556. (0.00679) RY*( 1) C  16           s(  2.54%)p36.16( 91.73%)d 2.22(  5.63%)
                                                  f 0.04(  0.11%)
                                           -0.0000 -0.0042  0.1221 -0.1021 -0.0035
                                           -0.0050  0.8387  0.0514 -0.0139 -0.1620
                                           -0.0239  0.0011 -0.4291  0.0047 -0.0774
                                           -0.0347  0.0261 -0.0601  0.0278 -0.0799
                                           -0.1043  0.1518  0.0228 -0.0563 -0.0022
                                            0.0100 -0.0210 -0.0056 -0.0046 -0.0151
                                           -0.0159
   557. (0.00299) RY*( 2) C  16           s(  5.72%)p15.86( 90.75%)d 0.60(  3.44%)
                                                  f 0.02(  0.09%)
                                            0.0000 -0.0018  0.2100  0.1144  0.0034
                                            0.0157 -0.2157  0.0844 -0.0010 -0.9209
                                            0.0659 -0.0006 -0.0168  0.0297  0.0602
                                            0.1183  0.0412  0.0204  0.0125  0.0023
                                            0.0044  0.1167 -0.0256  0.0139 -0.0055
                                            0.0010 -0.0244 -0.0015 -0.0004  0.0087
                                           -0.0130
   558. (0.00216) RY*( 3) C  16           s(  4.72%)p18.00( 85.04%)d 2.13( 10.08%)
                                                  f 0.03(  0.16%)
                                            0.0000  0.0097  0.1976  0.0899 -0.0012
                                            0.0088 -0.3895  0.0707  0.0125  0.1979
                                            0.1531  0.0003 -0.7859 -0.1152 -0.0160
                                            0.2424  0.0634 -0.0776  0.0961 -0.0611
                                           -0.0101 -0.0391  0.1093 -0.0719 -0.0113
                                           -0.0115  0.0230  0.0058  0.0037 -0.0063
                                            0.0274
   559. (0.00097) RY*( 4) C  16           s(  6.85%)p 2.71( 18.59%)d10.75( 73.61%)
                                                  f 0.14(  0.95%)
                                           -0.0000 -0.0166  0.2602 -0.0131  0.0188
                                            0.0014  0.0261 -0.3938  0.0004 -0.0230
                                           -0.0715 -0.0066 -0.1144 -0.1064  0.5570
                                           -0.4201  0.0923 -0.0515  0.2262 -0.0059
                                            0.2948 -0.2324 -0.2100  0.0457 -0.0057
                                           -0.0166 -0.0693 -0.0211  0.0221 -0.0277
                                            0.0515
   560. (0.00082) RY*( 5) C  16           s(  0.59%)p78.92( 46.95%)d86.00( 51.17%)
                                                  f 2.16(  1.28%)
                                            0.0000  0.0048 -0.0476  0.0599 -0.0086
                                            0.0040  0.0509 -0.4849 -0.0148 -0.0618
                                            0.4720  0.0163 -0.0068  0.0681  0.0669
                                            0.0162 -0.0122 -0.0417 -0.5837 -0.1845
                                           -0.1588 -0.2157  0.1593 -0.1823  0.0245
                                           -0.0087 -0.0210  0.0824 -0.0579  0.0381
                                            0.0106
   561. (0.00066) RY*( 6) C  16           s( 31.67%)p 0.52( 16.57%)d 1.59( 50.46%)
                                                  f 0.04(  1.30%)
                                            0.0000 -0.0020  0.5230 -0.2078 -0.0068
                                            0.0112 -0.1035 -0.2273 -0.0020  0.1610
                                           -0.1784 -0.0009  0.1740  0.1229  0.0193
                                            0.0955  0.4077  0.0896 -0.0201 -0.1485
                                           -0.4147  0.3541  0.0058  0.0315  0.0063
                                            0.0207 -0.0245  0.0142 -0.0545 -0.0934
                                            0.0061
   562. (0.00061) RY*( 7) C  16           s(  0.25%)p99.99( 27.46%)d99.99( 69.79%)
                                                  f10.17(  2.51%)
                                           -0.0000  0.0005 -0.0229  0.0408  0.0166
                                           -0.0090 -0.0071  0.3629  0.0076  0.0278
                                           -0.3467  0.0133 -0.1428  0.0336  0.1939
                                           -0.0667  0.3328  0.2008 -0.6508 -0.0185
                                            0.2623 -0.0315 -0.0813  0.0669 -0.0250
                                            0.0106  0.0026  0.1413 -0.0438 -0.0395
                                            0.0294
   563. (0.00046) RY*( 8) C  16           s( 46.29%)p 0.67( 31.22%)d 0.47( 21.94%)
                                                  f 0.01(  0.55%)
                                            0.0000 -0.0009  0.6121  0.2967 -0.0135
                                            0.0065  0.1139  0.3641  0.0022  0.1916
                                            0.2251  0.0080  0.1989  0.1990  0.1527
                                            0.0510 -0.3910 -0.0939 -0.1167  0.0584
                                            0.0695 -0.0520 -0.0530 -0.0664  0.0238
                                           -0.0211 -0.0104 -0.0466  0.0197 -0.0429
                                           -0.0019
   564. (0.00031) RY*( 9) C  16           s( 33.43%)p 0.45( 14.96%)d 1.49( 49.95%)
                                                  f 0.05(  1.66%)
                                            0.0000  0.0047 -0.2123  0.5377 -0.0006
                                            0.0041 -0.0560 -0.0141 -0.0074  0.0059
                                           -0.3399  0.0008 -0.1046  0.1404  0.2783
                                           -0.2521 -0.2107  0.1011  0.0659 -0.1456
                                           -0.4132  0.1784  0.1818 -0.2065  0.0317
                                           -0.0533 -0.0309  0.0332 -0.0615  0.0425
                                           -0.0717
   565. (0.00023) RY*(10) C  16           s( 23.35%)p 0.56( 13.10%)d 2.56( 59.75%)
                                                  f 0.16(  3.80%)
                                            0.0000 -0.0032  0.0703  0.4774 -0.0260
                                            0.0044  0.1032  0.1236  0.0021  0.0421
                                            0.2795 -0.0071  0.1375 -0.0788 -0.2631
                                           -0.2254  0.5759  0.1439  0.2229 -0.1002
                                            0.0890 -0.1610  0.1775  0.0076 -0.0539
                                           -0.0016 -0.0255  0.0581  0.0174  0.0880
                                           -0.1518
   566. (0.00016) RY*(11) C  16           s(  1.22%)p11.02( 13.39%)d69.20( 84.13%)
                                                  f 1.04(  1.26%)
                                            0.0000 -0.0028  0.1070 -0.0168 -0.0204
                                            0.0002 -0.0722  0.0300 -0.0182 -0.0191
                                            0.1343 -0.0006 -0.1360 -0.3010 -0.1987
                                           -0.4094 -0.1244  0.2922 -0.1688  0.4888
                                           -0.4139 -0.0552 -0.2374  0.1877 -0.0243
                                           -0.0047 -0.0639 -0.0268 -0.0036 -0.0704
                                           -0.0471
   567. (0.00012) RY*(12) C  16           s(  6.43%)p 2.04( 13.11%)d11.97( 76.95%)
                                                  f 0.55(  3.51%)
                                           -0.0000  0.0117  0.2361 -0.0868 -0.0295
                                           -0.0143 -0.1589 -0.0275 -0.0025 -0.0676
                                           -0.3065  0.0036 -0.0088 -0.0793 -0.5194
                                           -0.4444 -0.1718 -0.3333 -0.1411 -0.2971
                                            0.1270 -0.0672  0.1146 -0.1402  0.0007
                                           -0.0862 -0.0635 -0.0042  0.0016  0.1212
                                            0.0947
   568. (0.00007) RY*(13) C  16           s( 18.11%)p 2.39( 43.21%)d 1.55( 28.14%)
                                                  f 0.58( 10.54%)
   569. (0.00007) RY*(14) C  16           s(  1.21%)p 0.94(  1.14%)d73.90( 89.54%)
                                                  f 6.70(  8.12%)
   570. (0.00005) RY*(15) C  16           s(  9.77%)p 0.76(  7.37%)d 7.89( 77.05%)
                                                  f 0.59(  5.81%)
   571. (0.00003) RY*(16) C  16           s(  0.24%)p99.99( 51.48%)d99.99( 36.34%)
                                                  f50.10( 11.93%)
   572. (0.00001) RY*(17) C  16           s(  3.17%)p 6.15( 19.51%)d24.05( 76.31%)
                                                  f 0.32(  1.01%)
   573. (0.00000) RY*(18) C  16           s( 99.26%)p 0.00(  0.09%)d 0.01(  0.62%)
                                                  f 0.00(  0.04%)
   574. (0.00000) RY*(19) C  16           s(  0.16%)p 3.45(  0.54%)d99.99( 99.12%)
                                                  f 1.14(  0.18%)
   575. (0.00000) RY*(20) C  16           s(  0.35%)p 2.42(  0.85%)d 4.62(  1.62%)
                                                  f99.99( 97.18%)
   576. (0.00000) RY*(21) C  16           s(  0.02%)p27.08(  0.60%)d79.96(  1.76%)
                                                  f99.99( 97.62%)
   577. (0.00000) RY*(22) C  16           s(  0.41%)p 2.08(  0.85%)d 7.79(  3.20%)
                                                  f99.99( 95.54%)
   578. (0.00000) RY*(23) C  16           s(  0.09%)p12.92(  1.20%)d99.99( 11.52%)
                                                  f99.99( 87.18%)
   579. (0.00000) RY*(24) C  16           s(  0.86%)p 3.64(  3.12%)d 7.84(  6.72%)
                                                  f99.99( 89.30%)
   580. (0.00001) RY*(25) C  16           s(  2.02%)p 0.82(  1.67%)d 2.28(  4.62%)
                                                  f45.29( 91.69%)
   581. (0.00001) RY*(26) C  16           s(  1.41%)p 4.11(  5.79%)d 4.39(  6.18%)
                                                  f61.56( 86.63%)
   582. (0.00526) RY*( 1) C  17           s(  4.59%)p19.46( 89.44%)d 1.19(  5.46%)
                                                  f 0.11(  0.51%)
                                           -0.0000  0.0025  0.1840  0.1099  0.0026
                                           -0.0143 -0.4377  0.0943 -0.0102 -0.8187
                                            0.0146 -0.0072 -0.1512 -0.0155 -0.0449
                                           -0.1744  0.0253 -0.0168  0.0612 -0.0010
                                           -0.1109 -0.0528 -0.0258  0.0412 -0.0059
                                           -0.0131 -0.0511 -0.0051  0.0143 -0.0058
                                           -0.0451
   583. (0.00339) RY*( 2) C  17           s(  8.60%)p 8.95( 76.97%)d 1.60( 13.76%)
                                                  f 0.08(  0.67%)
                                            0.0000  0.0094  0.2874 -0.0581 -0.0012
                                           -0.0115  0.7917  0.0450  0.0134 -0.3176
                                            0.0620 -0.0052 -0.1834 -0.0480 -0.1064
                                            0.1593  0.0754 -0.0114  0.1242  0.0094
                                           -0.0350 -0.2790  0.0150  0.0149 -0.0020
                                            0.0592 -0.0025 -0.0122  0.0198  0.0422
                                           -0.0287
   584. (0.00278) RY*( 3) C  17           s(  5.15%)p13.01( 66.98%)d 5.26( 27.10%)
                                                  f 0.15(  0.77%)
                                           -0.0000  0.0033  0.2263 -0.0165  0.0001
                                           -0.0106  0.0510  0.0682  0.0001 -0.1516
                                            0.0421  0.0101  0.7675  0.2202 -0.0488
                                            0.0737 -0.1670 -0.0066 -0.4540  0.0590
                                           -0.0161 -0.1481 -0.0482  0.0342  0.0401
                                            0.0145 -0.0189  0.0132 -0.0631  0.0094
                                           -0.0353
   585. (0.00186) RY*( 4) C  17           s( 20.74%)p 1.08( 22.48%)d 2.66( 55.06%)
                                                  f 0.08(  1.72%)
                                           -0.0000 -0.0105  0.4509 -0.0626 -0.0002
                                           -0.0046 -0.2065  0.1568 -0.0023  0.2256
                                           -0.1213 -0.0254  0.2836  0.1040 -0.1615
                                            0.0979  0.3518  0.0336  0.6052  0.0899
                                           -0.0205 -0.0692 -0.0593  0.0834 -0.0147
                                            0.0076  0.0109 -0.0223  0.1210 -0.0073
                                           -0.0403
   586. (0.00164) RY*( 5) C  17           s( 29.85%)p 1.33( 39.62%)d 0.98( 29.29%)
                                                  f 0.04(  1.25%)
                                           -0.0000 -0.0139  0.5458 -0.0195 -0.0010
                                           -0.0085 -0.2069  0.2687 -0.0037  0.2989
                                           -0.0172  0.0108 -0.4135 -0.1427 -0.1232
                                            0.1473 -0.2397 -0.0152 -0.3790 -0.0734
                                            0.0184 -0.1378 -0.1476  0.0902 -0.0013
                                            0.0030 -0.0143  0.0055 -0.0896 -0.0185
                                           -0.0621
   587. (0.00088) RY*( 6) C  17           s(  3.26%)p 1.58(  5.14%)d27.75( 90.55%)
                                                  f 0.32(  1.04%)
                                            0.0000  0.0012  0.1444  0.1084  0.0055
                                            0.0016  0.0501 -0.1307  0.0060  0.0563
                                           -0.1493 -0.0031 -0.0612 -0.0507  0.0602
                                           -0.2220  0.7800  0.0205 -0.4665  0.0532
                                           -0.1182  0.0756  0.0592 -0.0131  0.0091
                                           -0.0089 -0.0058 -0.0871  0.0419  0.0160
                                            0.0255
   588. (0.00060) RY*( 7) C  17           s( 12.80%)p 2.58( 33.02%)d 4.19( 53.65%)
                                                  f 0.04(  0.53%)
                                            0.0000  0.0098  0.3225  0.1547 -0.0004
                                            0.0006  0.0928 -0.3490  0.0141  0.0829
                                           -0.4377  0.0015  0.0248  0.0231  0.2212
                                           -0.5613 -0.3058 -0.0743  0.1206 -0.0489
                                            0.1040 -0.1478  0.1233 -0.0933  0.0064
                                            0.0025  0.0487  0.0365 -0.0325  0.0127
                                           -0.0183
   589. (0.00047) RY*( 8) C  17           s( 28.52%)p 1.03( 29.36%)d 1.45( 41.31%)
                                                  f 0.03(  0.82%)
                                           -0.0000 -0.0078 -0.0769  0.5284 -0.0009
                                            0.0010  0.1541  0.1799  0.0023 -0.0259
                                           -0.4648  0.0029  0.0695 -0.1261 -0.3814
                                            0.1144 -0.1345  0.1752  0.0046 -0.0213
                                           -0.2524  0.3654 -0.0811 -0.0380 -0.0054
                                            0.0282 -0.0288  0.0042  0.0096 -0.0756
                                            0.0263
   590. (0.00025) RY*( 9) C  17           s( 48.46%)p 0.90( 43.40%)d 0.14(  6.97%)
                                                  f 0.02(  1.18%)
                                            0.0000  0.0068  0.1895  0.6698  0.0004
                                           -0.0075  0.0183 -0.0709  0.0033  0.1341
                                            0.6158  0.0007 -0.0356  0.1734  0.1130
                                           -0.0354 -0.0388 -0.0013  0.0725  0.1387
                                           -0.0837  0.0373  0.0957 -0.1101 -0.0066
                                           -0.0603 -0.0175  0.0194  0.0524  0.0351
                                            0.0588
   591. (0.00021) RY*(10) C  17           s( 23.71%)p 0.60( 14.21%)d 2.56( 60.80%)
                                                  f 0.05(  1.27%)
                                           -0.0000 -0.0001  0.3451 -0.3422  0.0303
                                           -0.0036  0.0909 -0.2865 -0.0001 -0.0730
                                            0.1887 -0.0011  0.0267 -0.1008 -0.0186
                                           -0.0488 -0.1156 -0.0383  0.0157  0.0960
                                           -0.1023  0.7256 -0.1923 -0.0842 -0.0062
                                            0.0044 -0.0339  0.0366  0.0214  0.0700
                                            0.0691
   592. (0.00018) RY*(11) C  17           s(  2.95%)p14.87( 43.85%)d17.58( 51.84%)
                                                  f 0.46(  1.36%)
                                           -0.0000 -0.0059  0.0382  0.1671 -0.0082
                                            0.0049 -0.1464 -0.6282 -0.0049 -0.0764
                                           -0.0154 -0.0021  0.0047 -0.1275 -0.3801
                                            0.3528  0.0633  0.0265 -0.0389 -0.0625
                                            0.4794 -0.0970 -0.0131  0.0031  0.0041
                                            0.0950 -0.0051  0.0118  0.0021  0.0634
                                           -0.0188
   593. (0.00010) RY*(12) C  17           s(  1.72%)p 1.83(  3.14%)d51.39( 88.17%)
                                                  f 4.06(  6.97%)
                                           -0.0000 -0.0092 -0.0871  0.0973  0.0019
                                            0.0122  0.0820  0.1031 -0.0038 -0.0261
                                           -0.0432  0.0021 -0.0240 -0.1039  0.0986
                                           -0.1663 -0.0192  0.0612 -0.0275  0.6035
                                            0.3804 -0.0238 -0.4742  0.3242 -0.0009
                                           -0.0447 -0.0579  0.0633  0.1803 -0.0977
                                            0.1351
   594. (0.00008) RY*(13) C  17           s(  3.12%)p 4.25( 13.27%)d24.61( 76.77%)
                                                  f 2.19(  6.84%)
   595. (0.00006) RY*(14) C  17           s(  1.58%)p20.30( 32.10%)d33.74( 53.36%)
                                                  f 8.20( 12.96%)
   596. (0.00005) RY*(15) C  17           s(  1.70%)p14.56( 24.74%)d34.79( 59.08%)
                                                  f 8.53( 14.48%)
   597. (0.00005) RY*(16) C  17           s(  0.69%)p17.45( 11.97%)d99.99( 80.24%)
                                                  f10.36(  7.11%)
   598. (0.00004) RY*(17) C  17           s(  1.43%)p26.33( 37.66%)d36.47( 52.17%)
                                                  f 6.11(  8.74%)
   599. (0.00001) RY*(18) C  17           s(  3.25%)p 1.81(  5.87%)d 6.02( 19.58%)
                                                  f21.92( 71.29%)
   600. (0.00001) RY*(19) C  17           s(  0.08%)p17.69(  1.49%)d99.99( 97.98%)
                                                  f 5.28(  0.45%)
   601. (0.00002) RY*(20) C  17           s(  2.03%)p 0.85(  1.73%)d 5.64( 11.45%)
                                                  f41.76( 84.80%)
   602. (0.00000) RY*(21) C  17           s(  0.01%)p99.99(  2.49%)d99.99(  3.38%)
                                                  f99.99( 94.11%)
   603. (0.00001) RY*(22) C  17           s(  0.08%)p 8.74(  0.74%)d43.44(  3.69%)
                                                  f99.99( 95.49%)
   604. (0.00000) RY*(23) C  17           s(  0.02%)p 5.81(  0.11%)d99.99(  8.96%)
                                                  f99.99( 90.91%)
   605. (0.00000) RY*(24) C  17           s(  0.02%)p 2.23(  0.04%)d99.99(  8.40%)
                                                  f99.99( 91.54%)
   606. (0.00000) RY*(25) C  17           s( 95.70%)p 0.00(  0.16%)d 0.00(  0.37%)
                                                  f 0.04(  3.77%)
   607. (0.00000) RY*(26) C  17           s(  0.01%)p 1.00(  0.27%)d 1.23(  0.33%)
                                                  f99.99( 99.40%)
   608. (0.00526) RY*( 1) C  18           s(  4.01%)p22.50( 90.21%)d 1.33(  5.31%)
                                                  f 0.12(  0.47%)
                                           -0.0000  0.0021  0.1590  0.1216  0.0021
                                           -0.0102 -0.7586  0.0206 -0.0156 -0.5626
                                            0.0671  0.0007  0.0686  0.0079 -0.0237
                                           -0.1667 -0.0274 -0.0022 -0.0130 -0.0084
                                            0.1212  0.0765 -0.0395  0.0411 -0.0017
                                           -0.0522 -0.0197  0.0047 -0.0038  0.0353
                                            0.0166
   609. (0.00360) RY*( 2) C  18           s( 13.54%)p 5.33( 72.15%)d 1.01( 13.64%)
                                                  f 0.05(  0.67%)
                                           -0.0000  0.0112  0.3623 -0.0630 -0.0005
                                            0.0127 -0.4350  0.0577 -0.0172  0.7060
