 Entering Gaussian System, Link 0=g16
 Input=2zwt01.com
 Output=2zwt01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010959/Gau-4031961.inp" -scrdir="/local/becsleip_8010959/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4031962.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0004  0.5536  0.0286  0.0028 -0.0003
                                           -0.6207 -0.0351  0.0032 -0.5498 -0.0312
                                            0.0028 -0.0517 -0.0020 -0.0015 -0.0083
                                           -0.0003 -0.0032  0.0003 -0.0030  0.0000
                                           -0.0010 -0.0000  0.0124  0.0032  0.0004
                                            0.0052  0.0046  0.0002  0.0007  0.0022
                                           -0.0033
   149. (1.41832) LP ( 2) N   4           s(  0.32%)p99.99( 99.50%)d 0.48(  0.16%)
                                                  f 0.06(  0.02%)
                                            0.0000  0.0568 -0.0039  0.0007 -0.0001
                                           -0.0093 -0.0066  0.0009 -0.0260 -0.0063
                                           -0.0000  0.9969 -0.0108  0.0173  0.0008
                                           -0.0003  0.0294 -0.0021  0.0259 -0.0020
                                            0.0000  0.0000 -0.0028  0.0007 -0.0138
                                           -0.0004  0.0007 -0.0001 -0.0024  0.0003
                                           -0.0005
   150. (1.61276) LP ( 1) N   5           s( 30.73%)p 2.25( 69.25%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5537  0.0280  0.0017 -0.0002
                                           -0.5521 -0.0338 -0.0006  0.6172  0.0374
                                            0.0006 -0.0648 -0.0026 -0.0009  0.0081
                                            0.0006 -0.0034  0.0000  0.0038  0.0001
                                            0.0008  0.0001  0.0059  0.0025  0.0006
                                            0.0044 -0.0049 -0.0000 -0.0004  0.0036
                                            0.0025
   151. (0.98485) LP ( 1) C  18           s(  0.00%)p 1.00( 99.98%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0039  0.0009 -0.0002 -0.0000
                                           -0.0006  0.0007  0.0000  0.0398  0.0013
                                            0.0006  0.9991  0.0063  0.0020  0.0004
                                            0.0002 -0.0010 -0.0007  0.0003  0.0036
                                           -0.0002 -0.0000 -0.0007 -0.0000 -0.0142
                                           -0.0002 -0.0015 -0.0017  0.0025 -0.0002
                                           -0.0001
   152. (1.99220) LP ( 1) O  64           s(  0.22%)p99.99( 99.71%)d 0.25(  0.05%)
                                                  f 0.07(  0.02%)
                                           -0.0000  0.0466 -0.0016 -0.0003 -0.0000
                                           -0.7802 -0.0145  0.0014  0.6140  0.0119
                                           -0.0006 -0.1054 -0.0020  0.0004  0.0035
                                           -0.0005  0.0168 -0.0025 -0.0137  0.0021
                                           -0.0044  0.0011  0.0050 -0.0007 -0.0008
                                           -0.0021  0.0008 -0.0027 -0.0030 -0.0044
                                           -0.0105
   153. (1.84036) LP ( 2) O  64           s( 31.76%)p 2.15( 68.22%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0003  0.5629  0.0263  0.0002 -0.0001
                                           -0.1455 -0.0027  0.0001 -0.0889  0.0012
                                            0.0010  0.8075  0.0316 -0.0011  0.0031
                                           -0.0009  0.0059 -0.0006  0.0020 -0.0003
                                           -0.0013  0.0001 -0.0121 -0.0002  0.0020
                                            0.0002  0.0028 -0.0012  0.0047  0.0009
                                           -0.0006
   154. (1.97834) LP ( 1) S  71           s( 43.76%)p 1.28( 56.22%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0001  0.6615  0.0011  0.0003
                                            0.0000  0.4695  0.0131  0.0005 -0.0002
                                            0.0001 -0.3366 -0.0061  0.0008 -0.0003
                                            0.0002  0.4771  0.0248 -0.0007 -0.0007
                                            0.0108  0.0050  0.0008 -0.0013  0.0042
                                            0.0016 -0.0031 -0.0014  0.0040 -0.0008
                                           -0.0009 -0.0043  0.0020 -0.0020  0.0045
                                           -0.0016  0.0011
   155. (0.01048) RY*( 1)Fe   1           s(  0.45%)p 0.05(  0.02%)d99.99( 99.52%)
                                                  f 0.01(  0.01%)
                                           -0.0000  0.0000 -0.0000 -0.0023  0.0668
                                            0.0048  0.0000  0.0000 -0.0004 -0.0025
                                           -0.0000 -0.0000 -0.0036 -0.0019  0.0000
                                           -0.0000  0.0004 -0.0135 -0.0010  0.1001
                                           -0.0167 -0.0009 -0.0029 -0.1438  0.0224
                                            0.0088 -0.0026 -0.1123  0.0390  0.0069
                                            0.0081 -0.9708 -0.0179  0.0777 -0.0003
                                           -0.0147 -0.0183  0.0046 -0.0010 -0.0001
                                            0.0035 -0.0063  0.0009 -0.0000 -0.0013
   156. (0.00671) RY*( 2)Fe   1           s(  5.24%)p 0.04(  0.19%)d18.05( 94.56%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0000  0.0000  0.0011  0.2272
                                            0.0276  0.0000 -0.0000  0.0151 -0.0148
                                            0.0000  0.0000  0.0215 -0.0161  0.0000
                                           -0.0000  0.0078 -0.0254  0.0011  0.0086
                                           -0.0368  0.0107 -0.0110 -0.6011  0.1563
                                            0.0220 -0.0131 -0.6931  0.1797  0.0321
                                           -0.0030  0.1950 -0.0113 -0.0380  0.0025
                                            0.0461 -0.0071  0.0457 -0.0055  0.0009
                                           -0.0037 -0.0015 -0.0011 -0.0047  0.0047
   157. (0.00368) RY*( 3)Fe   1           s(  1.13%)p 2.32(  2.62%)d84.94( 96.23%)
                                                  f 0.01(  0.01%)
                                            0.0000  0.0000 -0.0000  0.0369  0.0964
                                           -0.0261 -0.0000  0.0000 -0.0244  0.0543
                                           -0.0000 -0.0000  0.0200 -0.0501  0.0000
                                           -0.0000  0.0397 -0.1350  0.0099 -0.0879
                                            0.0434 -0.0144  0.0106  0.6722 -0.1507
                                           -0.0500 -0.0109 -0.5678  0.1761  0.0248
                                            0.0011 -0.0251 -0.0107  0.0046  0.0436
                                           -0.3357 -0.0750 -0.0010 -0.0029 -0.0088
                                            0.0057  0.0014  0.0012  0.0028 -0.0010
   158. (0.00196) RY*( 4)Fe   1           s(  2.54%)p 0.07(  0.17%)d38.28( 97.20%)
                                                  f 0.04(  0.10%)
                                           -0.0000  0.0000  0.0000 -0.0090  0.1589
                                           -0.0076  0.0000 -0.0000 -0.0210  0.0220
                                            0.0000  0.0000  0.0098  0.0035  0.0000
                                            0.0000  0.0038 -0.0250 -0.0613  0.8289
                                           -0.3962  0.1496  0.0098  0.1928  0.0969
                                           -0.0072 -0.0056 -0.0459 -0.0565 -0.0050
                                           -0.0068  0.0739  0.0024 -0.0116 -0.0076
                                            0.1325  0.1624  0.0119  0.0238  0.0128
                                           -0.0045  0.0011  0.0096  0.0098  0.0035
   159. (0.00153) RY*( 5)Fe   1           s(  0.47%)p 0.48(  0.23%)d99.99( 99.14%)
                                                  f 0.33(  0.15%)
                                            0.0000 -0.0000 -0.0000  0.0123  0.0676
                                           -0.0023 -0.0000  0.0000  0.0019 -0.0167
                                            0.0000  0.0000 -0.0090  0.0379 -0.0000
                                           -0.0000  0.0111 -0.0191 -0.0075  0.0882
                                           -0.1084  0.0713 -0.0193 -0.2574 -0.0641
                                            0.0447  0.0077  0.1672 -0.0906 -0.0151
                                           -0.0006  0.0382  0.0391 -0.0030  0.0283
                                           -0.8954  0.2250  0.0370  0.0163 -0.0296
                                            0.0007  0.0055  0.0061 -0.0183  0.0003
   160. (0.00107) RY*( 6)Fe   1           s( 76.54%)p 0.03(  2.26%)d 0.27( 20.97%)
                                                  f 0.00(  0.24%)
                                            0.0000  0.0000 -0.0000 -0.0061  0.8739
                                           -0.0402 -0.0000  0.0000  0.0004 -0.0155
                                           -0.0000 -0.0000 -0.0124  0.0251 -0.0000
                                            0.0000  0.0208 -0.1453  0.0155 -0.2217
                                           -0.0644  0.0402  0.0051  0.0705  0.0274
                                           -0.0070  0.0108  0.2816  0.1714 -0.0451
                                            0.0013 -0.0069  0.1509 -0.0827  0.0032
                                            0.0847  0.0252 -0.0211  0.0269  0.0257
                                            0.0205 -0.0020 -0.0100  0.0134 -0.0165
   161. (0.00072) RY*( 7)Fe   1           s(  1.04%)p 0.92(  0.95%)d94.05( 97.61%)
                                                  f 0.38(  0.40%)
                                           -0.0000 -0.0000  0.0000 -0.0310  0.0659
                                            0.0712  0.0000  0.0000 -0.0013  0.0063
                                           -0.0000 -0.0000  0.0059  0.0301  0.0000
                                            0.0000 -0.0159  0.0911  0.0149 -0.1869
                                            0.1289 -0.0501  0.0083  0.1033  0.0531
                                           -0.0092 -0.0123 -0.1783 -0.3698  0.0376
                                            0.0012 -0.0409  0.0282  0.0511 -0.0310
                                            0.1415  0.8425 -0.0474 -0.0096  0.0156
                                           -0.0524  0.0052 -0.0071  0.0128  0.0258
   162. (0.00040) RY*( 8)Fe   1           s(  3.15%)p 0.27(  0.84%)d29.51( 93.10%)
                                                  f 0.92(  2.91%)
                                            0.0000  0.0000  0.0000 -0.0018  0.1763
                                           -0.0214 -0.0000 -0.0000  0.0086 -0.0126
                                            0.0000  0.0000 -0.0018  0.0444 -0.0000
                                            0.0000  0.0039  0.0783 -0.0251  0.3414
                                            0.5532 -0.5284  0.0011 -0.0141  0.0114
                                           -0.1138  0.0025  0.0867  0.1741 -0.0653
                                           -0.0015  0.0499 -0.3899  0.0966  0.0003
                                           -0.0652  0.0566  0.0447  0.0186  0.0246
                                           -0.0043 -0.0315 -0.1639  0.0140  0.0087
   163. (0.00028) RY*( 9)Fe   1           s(  0.32%)p99.99( 50.12%)d99.99( 46.10%)
                                                  f10.69(  3.46%)
                                            0.0000  0.0000 -0.0000  0.0018  0.0257
                                            0.0507 -0.0000  0.0000 -0.0045  0.0602
                                           -0.0000 -0.0000  0.0002  0.1138  0.0000
                                            0.0000 -0.0196  0.6959  0.0093 -0.0991
                                           -0.1039  0.0172  0.0055  0.1623  0.5959
                                           -0.0674  0.0021  0.0109  0.1558  0.0122
                                            0.0007 -0.0262 -0.0080 -0.0943  0.0069
                                           -0.1264 -0.0469  0.0396 -0.1614  0.0038
                                            0.0815 -0.0133 -0.0135 -0.0058 -0.0387
   164. (0.00023) RY*(10)Fe   1           s(  8.06%)p 0.31(  2.52%)d10.89( 87.80%)
                                                  f 0.20(  1.62%)
                                            0.0000 -0.0000 -0.0000  0.0114  0.2262
                                           -0.1712 -0.0000  0.0000  0.0037  0.0912
                                            0.0000  0.0000 -0.0019 -0.0913  0.0000
                                           -0.0000  0.0009  0.0923 -0.0044  0.0721
                                            0.1664 -0.1115 -0.0000  0.0028  0.1014
                                           -0.0714 -0.0093 -0.1203 -0.7686  0.1070
                                           -0.0007  0.0084  0.1944  0.0067  0.0176
                                           -0.0576 -0.3981  0.0213 -0.0103 -0.0731
                                           -0.0247  0.0028 -0.0932 -0.0240  0.0299
   165. (0.00023) RY*(11)Fe   1           s(  2.29%)p16.10( 36.90%)d23.56( 54.00%)
                                                  f 2.97(  6.81%)
                                           -0.0000 -0.0000  0.0000 -0.0029  0.1513
                                           -0.0048  0.0000 -0.0000  0.0037 -0.0657
                                            0.0000  0.0000 -0.0013 -0.0469 -0.0000
                                           -0.0000 -0.0075  0.6020 -0.0055  0.0523
                                           -0.0611  0.0345 -0.0043 -0.0691 -0.6973
                                            0.0086 -0.0006 -0.0434  0.0376  0.1603
                                           -0.0002  0.0150  0.0271  0.0695 -0.0036
                                            0.0535 -0.0266 -0.0529 -0.1829  0.1266
                                           -0.0920 -0.0001  0.0830  0.0444  0.0363
   166. (0.00014) RY*(12)Fe   1           s(  5.97%)p 0.12(  0.74%)d14.89( 88.96%)
                                                  f 0.72(  4.33%)
                                            0.0000 -0.0000  0.0000  0.0001 -0.1243
                                            0.2104 -0.0000 -0.0000 -0.0005 -0.0569
                                            0.0000  0.0000 -0.0035 -0.0467 -0.0000
                                            0.0000 -0.0013 -0.0449 -0.0130  0.1705
                                            0.1716 -0.2831 -0.0020 -0.0159  0.0152
                                           -0.0779 -0.0006  0.0105  0.1961  0.0707
                                           -0.0044 -0.0174  0.7748 -0.2344  0.0006
                                           -0.0234  0.0512 -0.2047 -0.1432  0.0729
                                           -0.0586 -0.0000 -0.1180  0.0068  0.0029
   167. (0.00009) RY*(13)Fe   1           s( 22.49%)p 2.26( 50.73%)d 1.14( 25.63%)
                                                  f 0.05(  1.14%)
   168. (0.00007) RY*(14)Fe   1           s(  0.26%)p99.99( 76.23%)d69.38( 18.22%)
                                                  f20.12(  5.29%)
   169. (0.00006) RY*(15)Fe   1           s(  0.33%)p40.08( 13.38%)d99.99( 76.28%)
                                                  f29.97( 10.00%)
   170. (0.00006) RY*(16)Fe   1           s(  4.92%)p 2.81( 13.82%)d14.18( 69.72%)
                                                  f 2.35( 11.54%)
   171. (0.00006) RY*(17)Fe   1           s( 22.35%)p 1.21( 27.12%)d 1.21( 26.95%)
                                                  f 1.06( 23.58%)
   172. (0.00003) RY*(18)Fe   1           s( 13.26%)p 0.13(  1.74%)d 5.85( 77.55%)
                                                  f 0.56(  7.45%)
   173. (0.00003) RY*(19)Fe   1           s(  8.51%)p 0.38(  3.25%)d 2.03( 17.28%)
                                                  f 8.34( 70.96%)
   174. (0.00002) RY*(20)Fe   1           s( 14.63%)p 0.15(  2.20%)d 4.75( 69.55%)
                                                  f 0.93( 13.61%)
   175. (0.00002) RY*(21)Fe   1           s(  5.42%)p 1.60(  8.70%)d 2.60( 14.07%)
                                                  f13.25( 71.81%)
   176. (0.00001) RY*(22)Fe   1           s(  0.33%)p 2.27(  0.75%)d11.41(  3.76%)
                                                  f99.99( 95.17%)
   177. (0.00001) RY*(23)Fe   1           s(  0.03%)p89.83(  2.31%)d99.99(  8.91%)
                                                  f99.99( 88.76%)
   178. (0.00002) RY*(24)Fe   1           s(  0.10%)p 2.98(  0.29%)d43.11(  4.18%)
                                                  f99.99( 95.43%)
   179. (0.00001) RY*(25)Fe   1           s(  0.35%)p 1.47(  0.51%)d39.92( 13.82%)
                                                  f99.99( 85.32%)
   180. (0.00001) RY*(26)Fe   1           s(  0.02%)p99.99(  1.89%)d99.99( 97.83%)
                                                  f16.16(  0.26%)
   181. (0.00000) RY*(27)Fe   1           s(  0.01%)p 1.00(  0.05%)d 6.75(  0.35%)
                                                  f99.99( 99.60%)
   182. (0.01115) RY*( 1) N   2           s(  0.86%)p99.99( 98.14%)d 1.15(  0.99%)
                                                  f 0.02(  0.01%)
                                            0.0000 -0.0050  0.0926  0.0008 -0.0005
                                           -0.0085  0.2636 -0.0011 -0.0087  0.1321
                                           -0.0053 -0.0232 -0.9453 -0.0117 -0.0045
                                            0.0062 -0.0629  0.0406 -0.0421  0.0438
                                            0.0012 -0.0008  0.0140  0.0176  0.0016
                                           -0.0013  0.0005  0.0033  0.0074  0.0038
                                           -0.0069
   183. (0.00916) RY*( 2) N   2           s(  0.00%)p 1.00( 98.86%)d 0.01(  1.13%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0043  0.0033  0.0002
                                           -0.0182 -0.6661 -0.0202  0.0220  0.7322
                                            0.0271 -0.0045 -0.0830 -0.0011 -0.0027
                                           -0.0130  0.0070  0.0097 -0.0041  0.0020
                                            0.0174  0.1030 -0.0055  0.0021 -0.0014
                                           -0.0018  0.0035  0.0024 -0.0003  0.0018
                                            0.0023
   184. (0.00506) RY*( 3) N   2           s(  0.87%)p99.99( 96.22%)d 3.26(  2.84%)
                                                  f 0.08(  0.07%)
                                           -0.0000 -0.0315  0.0861  0.0178 -0.0014
                                           -0.0271  0.6735 -0.0669 -0.0243  0.6450
                                           -0.0583  0.0012  0.2889 -0.0019 -0.0044
                                            0.1630  0.0206  0.0021 -0.0013  0.0251
                                           -0.0007  0.0202 -0.0047  0.0186  0.0016
                                           -0.0003 -0.0029  0.0016 -0.0055  0.0144
                                           -0.0203
   185. (0.00102) RY*( 4) N   2           s( 90.26%)p 0.03(  2.58%)d 0.08(  7.09%)
                                                  f 0.00(  0.08%)
                                            0.0000  0.0131  0.9380 -0.1486  0.0214
                                           -0.0263 -0.0748 -0.0163 -0.0261 -0.0640
                                            0.0375 -0.0098  0.0857  0.0748 -0.0965
                                           -0.0585 -0.1563  0.0738 -0.1321  0.0861
                                            0.0202 -0.0205  0.0498  0.0092  0.0020
                                           -0.0034 -0.0119  0.0046  0.0009 -0.0125
                                            0.0204
   186. (0.00050) RY*( 5) N   2           s(  6.03%)p 0.97(  5.85%)d14.53( 87.63%)
                                                  f 0.08(  0.49%)
                                            0.0000  0.0140  0.1020  0.2229  0.0031
                                           -0.0205 -0.0520  0.1704 -0.0049 -0.0442
                                            0.0177  0.0166 -0.0385 -0.1492 -0.5703
                                            0.4278  0.2371 -0.1314  0.3423 -0.0299
                                           -0.2238  0.0673  0.3386 -0.0855 -0.0190
                                           -0.0490 -0.0370  0.0218  0.0134 -0.0051
                                            0.0070
   187. (0.00044) RY*( 6) N   2           s(  0.18%)p 4.19(  0.76%)d99.99( 96.65%)
                                                  f13.19(  2.40%)
                                            0.0000  0.0023  0.0063  0.0422 -0.0005
                                           -0.0069 -0.0150  0.0637  0.0047 -0.0109
                                           -0.0544  0.0037 -0.0057  0.0130  0.0193
                                            0.0930  0.4893  0.3705 -0.6234 -0.3443
                                           -0.1954 -0.0326  0.1606  0.0926 -0.0019
                                           -0.0392 -0.0083 -0.1462  0.0220  0.0243
                                           -0.0015
   188. (0.00038) RY*( 7) N   2           s(  2.94%)p 6.48( 19.07%)d26.21( 77.13%)
                                                  f 0.29(  0.86%)
                                           -0.0000 -0.0045  0.1665 -0.0396  0.0113
                                            0.0016  0.0796  0.2321 -0.0119  0.0563
                                            0.3409  0.0239 -0.0212 -0.0995  0.3246
                                           -0.3954  0.5086 -0.0726  0.3923 -0.1949
                                            0.1491 -0.0137  0.1649 -0.0643  0.0152
                                            0.0603  0.0506 -0.0283 -0.0118  0.0163
                                           -0.0311
   189. (0.00038) RY*( 8) N   2           s(  0.22%)p99.99( 29.49%)d99.99( 69.95%)
                                                  f 1.54(  0.34%)
                                            0.0000  0.0024 -0.0266  0.0388 -0.0000
                                            0.0348 -0.0080 -0.4584 -0.0393 -0.0551
                                            0.2792  0.0056 -0.0173 -0.0245 -0.2474
                                            0.1796  0.1631  0.0612 -0.0755 -0.0634
                                            0.7501  0.0499  0.0027  0.0274 -0.0122
                                           -0.0157 -0.0335 -0.0281  0.0135 -0.0282
                                           -0.0113
   190. (0.00023) RY*( 9) N   2           s( 10.88%)p 4.62( 50.28%)d 3.53( 38.41%)
                                                  f 0.04(  0.43%)
                                            0.0000  0.0081 -0.0904  0.3171 -0.0023
                                            0.0006  0.0346  0.4743 -0.0100  0.0301
                                            0.5208 -0.0165  0.0569 -0.0292  0.0797
                                            0.0669 -0.4143  0.1436 -0.2427  0.1100
                                            0.1511  0.0107  0.2938 -0.0274  0.0138
                                           -0.0244 -0.0127  0.0079  0.0025  0.0227
                                           -0.0527
   191. (0.00012) RY*(10) N   2           s(  2.38%)p25.54( 60.77%)d13.54( 32.23%)
                                                  f 1.94(  4.62%)
                                           -0.0000 -0.0086  0.0467  0.1462  0.0134
                                            0.0205 -0.0191  0.5603 -0.0161  0.0278
                                           -0.5195  0.0013 -0.0075  0.1484 -0.0989
                                            0.0018  0.0979 -0.0795 -0.0389 -0.0201
                                            0.4856 -0.1680 -0.1748 -0.0099 -0.0175
                                           -0.0096  0.0364 -0.0228 -0.0225 -0.1920
                                           -0.0811
   192. (0.00013) RY*(11) N   2           s( 23.31%)p 0.69( 15.99%)d 2.53( 58.94%)
                                                  f 0.08(  1.75%)
                                           -0.0000 -0.0325  0.1050  0.4691  0.0318
                                            0.0090  0.0083  0.0224  0.0209 -0.0018
                                            0.3541 -0.0009 -0.0160  0.1822 -0.1105
                                            0.0007  0.1779 -0.1553 -0.0663  0.0161
                                           -0.1932 -0.0645 -0.6874  0.0530 -0.0175
                                            0.0743 -0.0050 -0.0009  0.0218 -0.0024
                                            0.1057
   193. (0.00010) RY*(12) N   2           s(  1.41%)p 4.63(  6.52%)d65.17( 91.76%)
                                                  f 0.23(  0.32%)
   194. (0.00008) RY*(13) N   2           s( 35.28%)p 0.44( 15.55%)d 1.20( 42.43%)
                                                  f 0.19(  6.74%)
   195. (0.00006) RY*(14) N   2           s( 13.16%)p 2.83( 37.18%)d 3.43( 45.18%)
                                                  f 0.34(  4.48%)
   196. (0.00004) RY*(15) N   2           s(  0.49%)p 3.63(  1.78%)d99.99( 95.54%)
                                                  f 4.49(  2.20%)
   197. (0.00003) RY*(16) N   2           s(  0.15%)p38.15(  5.63%)d99.99( 90.44%)
                                                  f25.62(  3.78%)
   198. (0.00003) RY*(17) N   2           s(  5.63%)p 6.92( 38.97%)d 7.88( 44.39%)
                                                  f 1.95( 11.01%)
   199. (0.00001) RY*(18) N   2           s(  3.48%)p 1.87(  6.49%)d 1.23(  4.29%)
                                                  f24.63( 85.74%)
   200. (0.00000) RY*(19) N   2           s(  1.18%)p 1.82(  2.16%)d81.51( 96.53%)
                                                  f 0.11(  0.13%)
   201. (0.00000) RY*(20) N   2           s(  0.01%)p65.54(  0.97%)d35.48(  0.53%)
                                                  f99.99( 98.49%)
   202. (0.00000) RY*(21) N   2           s(  0.38%)p 1.94(  0.74%)d 5.15(  1.97%)
                                                  f99.99( 96.90%)
   203. (0.00000) RY*(22) N   2           s(  0.23%)p 1.42(  0.32%)d 7.67(  1.73%)
                                                  f99.99( 97.72%)
   204. (0.00000) RY*(23) N   2           s(  0.17%)p 0.78(  0.13%)d24.19(  4.05%)
                                                  f99.99( 95.66%)
   205. (0.00000) RY*(24) N   2           s(  0.00%)p 1.00(  0.11%)d 5.11(  0.58%)
                                                  f99.99( 99.30%)
   206. (0.00001) RY*(25) N   2           s(  1.71%)p 3.60(  6.15%)d 3.91(  6.68%)
                                                  f50.00( 85.46%)
   207. (0.00000) RY*(26) N   2           s( 98.92%)p 0.00(  0.01%)d 0.00(  0.09%)
                                                  f 0.01(  0.98%)
   208. (0.01206) RY*( 1) N   3           s(  0.62%)p99.99( 98.15%)d 1.94(  1.21%)
                                                  f 0.02(  0.01%)
                                            0.0000 -0.0047  0.0787 -0.0049  0.0012
                                           -0.0130  0.2498 -0.0019  0.0118 -0.2539
                                            0.0012 -0.0255 -0.9238 -0.0156  0.0042
                                           -0.0143 -0.0598  0.0428  0.0589 -0.0452
                                            0.0063  0.0008  0.0062  0.0297 -0.0000
                                           -0.0027 -0.0002 -0.0026 -0.0060  0.0049
                                            0.0060
   209. (0.00892) RY*( 2) N   3           s(  0.01%)p 1.00( 98.79%)d 0.01(  1.20%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0004  0.0044  0.0076  0.0008
                                           -0.0213 -0.7239 -0.0069 -0.0193 -0.6804
                                           -0.0084 -0.0004 -0.0082 -0.0031  0.0035
                                           -0.0141 -0.0012  0.0056 -0.0146 -0.0067
                                            0.0163  0.1058  0.0017 -0.0028  0.0000
                                           -0.0027 -0.0032  0.0074 -0.0004  0.0005
                                           -0.0016
   210. (0.00470) RY*( 3) N   3           s(  0.20%)p99.99( 96.54%)d16.06(  3.19%)
                                                  f 0.33(  0.07%)
                                            0.0000  0.0329 -0.0287 -0.0089 -0.0016
                                            0.0226 -0.6256  0.0139 -0.0258  0.6686
                                           -0.0180 -0.0069 -0.3540 -0.0007  0.0005
                                            0.1652 -0.0332  0.0126  0.0480  0.0190
                                            0.0119  0.0197  0.0089 -0.0080 -0.0053
                                            0.0014  0.0010 -0.0072 -0.0024 -0.0199
                                           -0.0132
   211. (0.00080) RY*( 4) N   3           s( 91.36%)p 0.01(  1.32%)d 0.08(  7.03%)
                                                  f 0.00(  0.30%)
                                            0.0000  0.0136  0.9175 -0.2666  0.0218
                                           -0.0242 -0.0349  0.0502  0.0301  0.0379
                                           -0.0414 -0.0067  0.0668  0.0162  0.1841
                                           -0.0321 -0.0551 -0.0343  0.0336 -0.0248
                                            0.0374 -0.0236  0.1622 -0.0336 -0.0064
                                           -0.0257  0.0247  0.0092  0.0057 -0.0227
                                           -0.0321
   212. (0.00053) RY*( 5) N   3           s(  8.25%)p 0.44(  3.66%)d10.63( 87.69%)
                                                  f 0.05(  0.41%)
                                            0.0000  0.0092 -0.0500  0.2825  0.0104
                                           -0.0163 -0.0398  0.0865  0.0085  0.0602
                                           -0.0613  0.0243 -0.0879 -0.1070  0.5120
                                           -0.4179  0.4477 -0.1315 -0.3498  0.1482
                                           -0.0584 -0.0108  0.2670 -0.0569  0.0028
                                           -0.0403  0.0346 -0.0066 -0.0332 -0.0032
                                           -0.0106
