 Entering Gaussian System, Link 0=g16
 Input=5b8516re.com
 Output=5b8516re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015600/Gau-1084239.inp" -scrdir="/local/becsleip_8015600/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1084240.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41597 -30.32705 -26.15704 -26.15581 -26.15561
 Alpha  occ. eigenvalues --  -19.29947 -14.53589 -14.48793 -14.46213 -14.45969
 Alpha  occ. eigenvalues --  -14.45852 -14.45828 -10.37627 -10.34802 -10.33335
 Alpha  occ. eigenvalues --  -10.33211 -10.33198 -10.33164 -10.33132 -10.32988
 Alpha  occ. eigenvalues --  -10.32982 -10.32975 -10.32186 -10.30381 -10.30124
 Alpha  occ. eigenvalues --  -10.30121 -10.30115 -10.30110 -10.30054 -10.30044
 Alpha  occ. eigenvalues --  -10.30032 -10.30018 -10.29978 -10.29942 -10.29852
 Alpha  occ. eigenvalues --  -10.29824 -10.29257 -10.29194 -10.28292 -10.28210
 Alpha  occ. eigenvalues --  -10.28146 -10.28080 -10.27966 -10.27940 -10.27895
 Alpha  occ. eigenvalues --  -10.27766  -3.78220  -2.54872  -2.54768  -2.54733
 Alpha  occ. eigenvalues --   -1.16580  -1.16339  -1.08818  -1.07895  -1.07671
 Alpha  occ. eigenvalues --   -1.06814  -1.02234  -0.93266  -0.92062  -0.91725
 Alpha  occ. eigenvalues --   -0.91285  -0.90952  -0.90539  -0.90395  -0.90157
 Alpha  occ. eigenvalues --   -0.86529  -0.85302  -0.84981  -0.84106  -0.82811
 Alpha  occ. eigenvalues --   -0.81759  -0.81030  -0.80064  -0.78480  -0.78191
 Alpha  occ. eigenvalues --   -0.78124  -0.75690  -0.74911  -0.74827  -0.72326
 Alpha  occ. eigenvalues --   -0.71887  -0.70536  -0.69911  -0.68574  -0.68144
 Alpha  occ. eigenvalues --   -0.66584  -0.64930  -0.64289  -0.63710  -0.63506
 Alpha  occ. eigenvalues --   -0.61800  -0.61649  -0.61616  -0.61193  -0.59965
 Alpha  occ. eigenvalues --   -0.58349  -0.58210  -0.58040  -0.57763  -0.56189
 Alpha  occ. eigenvalues --   -0.55930  -0.55815  -0.55670  -0.54940  -0.54773
 Alpha  occ. eigenvalues --   -0.54336  -0.54028  -0.53502  -0.53467  -0.53336
 Alpha  occ. eigenvalues --   -0.53054  -0.52886  -0.52652  -0.52482  -0.52114
 Alpha  occ. eigenvalues --   -0.51939  -0.51538  -0.51379  -0.51349  -0.50926
 Alpha  occ. eigenvalues --   -0.50510  -0.50409  -0.49915  -0.49687  -0.49536
 Alpha  occ. eigenvalues --   -0.49440  -0.49107  -0.48988  -0.48584  -0.48519
 Alpha  occ. eigenvalues --   -0.48362  -0.48110  -0.47736  -0.47462  -0.46813
 Alpha  occ. eigenvalues --   -0.46677  -0.46080  -0.45500  -0.45139  -0.44681
 Alpha  occ. eigenvalues --   -0.44316  -0.43544  -0.43224  -0.42649  -0.42299
 Alpha  occ. eigenvalues --   -0.41954  -0.40757  -0.39352  -0.38916  -0.37491
 Alpha  occ. eigenvalues --   -0.37117  -0.36945  -0.34248  -0.33593  -0.33065
 Alpha  occ. eigenvalues --   -0.32325  -0.32153  -0.31706  -0.29148  -0.28377
 Alpha virt. eigenvalues --   -0.17195  -0.17035  -0.11339  -0.08474  -0.07765
 Alpha virt. eigenvalues --   -0.06564  -0.04637  -0.04073  -0.03635  -0.01590
 Alpha virt. eigenvalues --   -0.01302  -0.00844   0.00929   0.01173   0.02175
 Alpha virt. eigenvalues --    0.02557   0.03352   0.03775   0.04083   0.04246
 Alpha virt. eigenvalues --    0.04600   0.04737   0.05123   0.05246   0.05864
 Alpha virt. eigenvalues --    0.06235   0.06303   0.06590   0.06867   0.07247
 Alpha virt. eigenvalues --    0.07702   0.07870   0.08021   0.08118   0.08625
 Alpha virt. eigenvalues --    0.08855   0.09071   0.09517   0.09571   0.09836
 Alpha virt. eigenvalues --    0.09858   0.10130   0.10376   0.10722   0.11441
 Alpha virt. eigenvalues --    0.11840   0.12177   0.12246   0.12508   0.12900
 Alpha virt. eigenvalues --    0.13216   0.13365   0.13597   0.14193   0.14979
 Alpha virt. eigenvalues --    0.15112   0.15706   0.15866   0.16429   0.16703
 Alpha virt. eigenvalues --    0.17042   0.17450   0.17969   0.18044   0.18208
 Alpha virt. eigenvalues --    0.19764   0.20209   0.20924   0.21686   0.21998
 Alpha virt. eigenvalues --    0.22804   0.23341   0.23927   0.24914   0.25700
 Alpha virt. eigenvalues --    0.26054   0.26176   0.26975   0.27375   0.28435
 Alpha virt. eigenvalues --    0.29185   0.30185   0.30997   0.32068   0.32650
 Alpha virt. eigenvalues --    0.33487   0.33963   0.34474   0.34529   0.35592
 Alpha virt. eigenvalues --    0.37584   0.38092   0.38490   0.38859   0.39222
 Alpha virt. eigenvalues --    0.39846   0.40448   0.40810   0.41073   0.41533
 Alpha virt. eigenvalues --    0.41796   0.42185   0.42826   0.43251   0.43507
 Alpha virt. eigenvalues --    0.43936   0.44005   0.44474   0.44726   0.45216
 Alpha virt. eigenvalues --    0.45447   0.45712   0.46263   0.47012   0.47589
 Alpha virt. eigenvalues --    0.47851   0.48243   0.48479   0.48871   0.49436
 Alpha virt. eigenvalues --    0.49945   0.50509   0.50788   0.51015   0.51456
 Alpha virt. eigenvalues --    0.51770   0.52206   0.53005   0.53489   0.53851
 Alpha virt. eigenvalues --    0.53947   0.54467   0.54743   0.55140   0.55453
 Alpha virt. eigenvalues --    0.56119   0.56262   0.56514   0.56722   0.57106
 Alpha virt. eigenvalues --    0.57290   0.57811   0.57849   0.58139   0.58711
 Alpha virt. eigenvalues --    0.59238   0.60423   0.60848   0.61042   0.61718
 Alpha virt. eigenvalues --    0.61869   0.62370   0.63005   0.63230   0.63818
 Alpha virt. eigenvalues --    0.64395   0.64795   0.65312   0.66062   0.66492
 Alpha virt. eigenvalues --    0.66946   0.67430   0.67604   0.67968   0.68437
 Alpha virt. eigenvalues --    0.68529   0.68680   0.69061   0.69507   0.69917
 Alpha virt. eigenvalues --    0.70477   0.70681   0.71093   0.71266   0.71843
 Alpha virt. eigenvalues --    0.72875   0.73533   0.73640   0.74512   0.74710
 Alpha virt. eigenvalues --    0.75717   0.76728   0.76967   0.77628   0.77726
 Alpha virt. eigenvalues --    0.78015   0.78306   0.78709   0.78988   0.79213
 Alpha virt. eigenvalues --    0.79705   0.80126   0.80267   0.81109   0.81433
 Alpha virt. eigenvalues --    0.81622   0.82264   0.82568   0.82946   0.83242
 Alpha virt. eigenvalues --    0.83544   0.83591   0.83988   0.84353   0.84696
 Alpha virt. eigenvalues --    0.85175   0.85516   0.85893   0.86802   0.87171
 Alpha virt. eigenvalues --    0.87473   0.87530   0.87935   0.88576   0.88747
 Alpha virt. eigenvalues --    0.89128   0.89623   0.89692   0.90440   0.90832
 Alpha virt. eigenvalues --    0.91125   0.91442   0.91745   0.91855   0.92391
 Alpha virt. eigenvalues --    0.93144   0.93536   0.94227   0.94414   0.95035
 Alpha virt. eigenvalues --    0.95517   0.96040   0.96405   0.96947   0.97418
 Alpha virt. eigenvalues --    0.98394   0.98692   0.99717   1.00615   1.01672
 Alpha virt. eigenvalues --    1.02500   1.02629   1.04076   1.04914   1.05539
 Alpha virt. eigenvalues --    1.05727   1.06064   1.06446   1.07675   1.07925
 Alpha virt. eigenvalues --    1.08229   1.08930   1.09802   1.10047   1.10851
 Alpha virt. eigenvalues --    1.11286   1.11390   1.11900   1.12280   1.12819
 Alpha virt. eigenvalues --    1.13134   1.14315   1.14787   1.15222   1.15633
 Alpha virt. eigenvalues --    1.17740   1.18741   1.19073   1.19745   1.20865
 Alpha virt. eigenvalues --    1.21308   1.21758   1.21886   1.23075   1.23222
 Alpha virt. eigenvalues --    1.24196   1.24838   1.26080   1.26589   1.26833
 Alpha virt. eigenvalues --    1.27190   1.27902   1.28100   1.28622   1.28802
 Alpha virt. eigenvalues --    1.29388   1.29910   1.30406   1.31719   1.32502
 Alpha virt. eigenvalues --    1.33189   1.33547   1.34625   1.34791   1.35366
 Alpha virt. eigenvalues --    1.36772   1.37737   1.38410   1.38437   1.39151
 Alpha virt. eigenvalues --    1.40452   1.40692   1.42131   1.42795   1.43629
 Alpha virt. eigenvalues --    1.43986   1.44568   1.44772   1.45554   1.45797
 Alpha virt. eigenvalues --    1.47198   1.48299   1.49649   1.50406   1.51492
 Alpha virt. eigenvalues --    1.52094   1.52535   1.53235   1.54661   1.55074
 Alpha virt. eigenvalues --    1.57098   1.57939   1.58209   1.59292   1.59881
 Alpha virt. eigenvalues --    1.60778   1.61427   1.61834   1.63538   1.64888
 Alpha virt. eigenvalues --    1.65549   1.68449   1.69640   1.69867   1.70517
 Alpha virt. eigenvalues --    1.70775   1.71268   1.71500   1.72051   1.72747
 Alpha virt. eigenvalues --    1.73362   1.74085   1.74649   1.74952   1.75268
 Alpha virt. eigenvalues --    1.75746   1.76412   1.76744   1.77028   1.77644
 Alpha virt. eigenvalues --    1.78443   1.79924   1.80037   1.80476   1.81318
 Alpha virt. eigenvalues --    1.81459   1.82259   1.83002   1.83592   1.84513
 Alpha virt. eigenvalues --    1.85069   1.85231   1.85606   1.86419   1.86637
 Alpha virt. eigenvalues --    1.87970   1.88534   1.88717   1.90541   1.90612
 Alpha virt. eigenvalues --    1.90817   1.92132   1.92748   1.93784   1.94218
 Alpha virt. eigenvalues --    1.94281   1.95310   1.95600   1.96306   1.96993
 Alpha virt. eigenvalues --    1.97802   1.97943   1.98450   1.99267   2.00087
 Alpha virt. eigenvalues --    2.01538   2.01948   2.02888   2.03270   2.03535
 Alpha virt. eigenvalues --    2.05088   2.05889   2.06225   2.06699   2.07277
 Alpha virt. eigenvalues --    2.07502   2.08724   2.09263   2.11033   2.11895
 Alpha virt. eigenvalues --    2.12400   2.13031   2.13518   2.14068   2.14282
 Alpha virt. eigenvalues --    2.15318   2.16299   2.16532   2.17124   2.17548
 Alpha virt. eigenvalues --    2.17712   2.18103   2.18368   2.19096   2.19252
 Alpha virt. eigenvalues --    2.20275   2.20490   2.20795   2.21429   2.21956
 Alpha virt. eigenvalues --    2.22638   2.23698   2.24196   2.24960   2.25466
 Alpha virt. eigenvalues --    2.26100   2.26425   2.26712   2.27375   2.27593
 Alpha virt. eigenvalues --    2.28623   2.29064   2.29783   2.29886   2.30658
 Alpha virt. eigenvalues --    2.31366   2.32176   2.32717   2.33235   2.33507
 Alpha virt. eigenvalues --    2.33971   2.34532   2.35316   2.35657   2.36598
 Alpha virt. eigenvalues --    2.37356   2.38833   2.39761   2.40202   2.42222
 Alpha virt. eigenvalues --    2.43308   2.43474   2.43572   2.43797   2.44295
 Alpha virt. eigenvalues --    2.45569   2.46554   2.46782   2.47236   2.47425
 Alpha virt. eigenvalues --    2.49117   2.50090   2.50576   2.51346   2.53443
 Alpha virt. eigenvalues --    2.54736   2.55314   2.57024   2.57556   2.58963
 Alpha virt. eigenvalues --    2.59186   2.60099   2.61925   2.62472   2.64661
 Alpha virt. eigenvalues --    2.65321   2.67000   2.68619   2.68719   2.70185
 Alpha virt. eigenvalues --    2.71039   2.71569   2.77572   2.77743   2.78393
 Alpha virt. eigenvalues --    2.78906   2.80942   2.82023   2.83176   2.85697
 Alpha virt. eigenvalues --    2.86645   2.87162   2.89110   2.89503   2.90300
 Alpha virt. eigenvalues --    2.90486   2.93435   2.95251   2.95662   2.97380
 Alpha virt. eigenvalues --    3.02752   3.03641   3.05601   3.10861   3.13432
 Alpha virt. eigenvalues --    3.14836   3.20189   3.20837   3.28712   3.29520
 Alpha virt. eigenvalues --    3.29878   3.36517   3.36678   3.40778   3.46675
 Alpha virt. eigenvalues --    3.67297   3.69182   3.95658   4.05773
  Beta  occ. eigenvalues -- -256.41435 -30.23026 -26.07616 -26.07490 -26.07469
  Beta  occ. eigenvalues --  -19.29799 -14.53572 -14.48455 -14.45925 -14.45669
  Beta  occ. eigenvalues --  -14.45554 -14.45543 -10.37607 -10.34788 -10.33314
  Beta  occ. eigenvalues --  -10.33192 -10.33180 -10.33143 -10.33109 -10.32962
  Beta  occ. eigenvalues --  -10.32957 -10.32953 -10.32183 -10.30345 -10.30126
  Beta  occ. eigenvalues --  -10.30112 -10.30086 -10.30083 -10.30025 -10.30020
  Beta  occ. eigenvalues --  -10.30010 -10.30000 -10.29945 -10.29945 -10.29833
  Beta  occ. eigenvalues --  -10.29813 -10.29263 -10.29203 -10.28292 -10.28209
  Beta  occ. eigenvalues --  -10.28146 -10.28080 -10.27966 -10.27926 -10.27876
  Beta  occ. eigenvalues --  -10.27766  -3.55454  -2.30697  -2.30415  -2.30335
  Beta  occ. eigenvalues --   -1.16324  -1.16145  -1.08448  -1.07531  -1.07310
  Beta  occ. eigenvalues --   -1.06427  -1.01879  -0.93207  -0.91893  -0.91570
  Beta  occ. eigenvalues --   -0.91110  -0.90757  -0.90438  -0.90300  -0.90106
  Beta  occ. eigenvalues --   -0.86468  -0.85229  -0.84927  -0.84050  -0.82780
  Beta  occ. eigenvalues --   -0.81664  -0.80926  -0.79925  -0.78311  -0.78076
  Beta  occ. eigenvalues --   -0.77911  -0.75316  -0.74820  -0.74737  -0.72147
  Beta  occ. eigenvalues --   -0.71776  -0.70366  -0.69757  -0.68424  -0.67740
  Beta  occ. eigenvalues --   -0.66386  -0.64794  -0.64059  -0.63304  -0.63001
  Beta  occ. eigenvalues --   -0.61474  -0.61432  -0.61003  -0.58857  -0.58393
  Beta  occ. eigenvalues --   -0.57995  -0.57786  -0.57320  -0.55703  -0.54838
  Beta  occ. eigenvalues --   -0.54444  -0.54080  -0.53967  -0.53686  -0.53386
  Beta  occ. eigenvalues --   -0.53102  -0.53048  -0.52859  -0.52665  -0.52356
  Beta  occ. eigenvalues --   -0.52075  -0.51744  -0.51669  -0.51558  -0.50948
  Beta  occ. eigenvalues --   -0.50488  -0.50403  -0.50055  -0.49892  -0.49847
  Beta  occ. eigenvalues --   -0.49413  -0.49325  -0.49203  -0.48918  -0.48791
  Beta  occ. eigenvalues --   -0.48327  -0.47946  -0.47535  -0.47338  -0.47259
  Beta  occ. eigenvalues --   -0.46767  -0.46633  -0.46215  -0.45663  -0.45347
  Beta  occ. eigenvalues --   -0.44570  -0.44520  -0.43898  -0.43346  -0.42727
  Beta  occ. eigenvalues --   -0.42338  -0.42136  -0.41233  -0.40349  -0.39241
  Beta  occ. eigenvalues --   -0.38728  -0.37193  -0.36905  -0.34313  -0.33794
  Beta  occ. eigenvalues --   -0.32984  -0.32226  -0.31629  -0.29081  -0.28254
  Beta virt. eigenvalues --   -0.20616  -0.20402  -0.19257  -0.15982  -0.15839
  Beta virt. eigenvalues --   -0.13772  -0.11229  -0.11074  -0.07957  -0.07602
  Beta virt. eigenvalues --   -0.06390  -0.04272  -0.03725  -0.03286  -0.01235
  Beta virt. eigenvalues --   -0.01183  -0.00426   0.01035   0.01293   0.02192
  Beta virt. eigenvalues --    0.02577   0.03369   0.03877   0.04124   0.04493
  Beta virt. eigenvalues --    0.04691   0.04857   0.05288   0.05399   0.05945
  Beta virt. eigenvalues --    0.06338   0.06385   0.06705   0.06938   0.07323
  Beta virt. eigenvalues --    0.07726   0.07963   0.08123   0.08200   0.08754
  Beta virt. eigenvalues --    0.08934   0.09191   0.09607   0.09701   0.09848
  Beta virt. eigenvalues --    0.09925   0.10192   0.10455   0.10776   0.11513
  Beta virt. eigenvalues --    0.11941   0.12294   0.12480   0.12594   0.12966
  Beta virt. eigenvalues --    0.13478   0.13561   0.13801   0.14469   0.15196
  Beta virt. eigenvalues --    0.15315   0.15967   0.16455   0.16735   0.17076
  Beta virt. eigenvalues --    0.17226   0.17599   0.18114   0.18204   0.19932
  Beta virt. eigenvalues --    0.20217   0.20892   0.21144   0.22111   0.22357
  Beta virt. eigenvalues --    0.23285   0.23736   0.24406   0.25257   0.25966
  Beta virt. eigenvalues --    0.26283   0.26543   0.27146   0.27520   0.29120
  Beta virt. eigenvalues --    0.29464   0.30465   0.31493   0.32611   0.33207
  Beta virt. eigenvalues --    0.33557   0.34102   0.34628   0.34737   0.36655
  Beta virt. eigenvalues --    0.38113   0.38495   0.38923   0.39119   0.39667
  Beta virt. eigenvalues --    0.40150   0.40809   0.41132   0.41571   0.41802
  Beta virt. eigenvalues --    0.42080   0.42282   0.42961   0.43366   0.43611
  Beta virt. eigenvalues --    0.44010   0.44162   0.44606   0.44914   0.45400
  Beta virt. eigenvalues --    0.45570   0.45959   0.46370   0.47228   0.47798
  Beta virt. eigenvalues --    0.48112   0.48355   0.48582   0.48930   0.49577
  Beta virt. eigenvalues --    0.50245   0.50700   0.50967   0.51187   0.51524
  Beta virt. eigenvalues --    0.51863   0.52344   0.53090   0.53609   0.53977
  Beta virt. eigenvalues --    0.54056   0.54731   0.55237   0.55617   0.55803
  Beta virt. eigenvalues --    0.56334   0.56379   0.56742   0.57162   0.57363
  Beta virt. eigenvalues --    0.57386   0.57889   0.57996   0.58165   0.58773
  Beta virt. eigenvalues --    0.59428   0.60610   0.60946   0.61736   0.61979
  Beta virt. eigenvalues --    0.62140   0.62483   0.63472   0.63569   0.64039
  Beta virt. eigenvalues --    0.64574   0.64942   0.65437   0.66160   0.66881
  Beta virt. eigenvalues --    0.67060   0.67529   0.67800   0.68075   0.68623
  Beta virt. eigenvalues --    0.68656   0.68996   0.69475   0.69623   0.70088
  Beta virt. eigenvalues --    0.70737   0.71049   0.71332   0.71499   0.72035
  Beta virt. eigenvalues --    0.73017   0.73668   0.73827   0.74661   0.74975
  Beta virt. eigenvalues --    0.75955   0.76857   0.77121   0.77736   0.77804
  Beta virt. eigenvalues --    0.78136   0.78552   0.78824   0.79121   0.79376
  Beta virt. eigenvalues --    0.79815   0.80224   0.80539   0.81260   0.81551
  Beta virt. eigenvalues --    0.81890   0.82404   0.82709   0.83072   0.83323
  Beta virt. eigenvalues --    0.83615   0.83704   0.84199   0.84649   0.84948
  Beta virt. eigenvalues --    0.85339   0.85956   0.86336   0.87281   0.87334
  Beta virt. eigenvalues --    0.87598   0.88017   0.88221   0.88733   0.89020
  Beta virt. eigenvalues --    0.89434   0.89717   0.89892   0.90495   0.90988
  Beta virt. eigenvalues --    0.91357   0.91682   0.91869   0.91954   0.92619
  Beta virt. eigenvalues --    0.93427   0.93823   0.94359   0.94679   0.95287
  Beta virt. eigenvalues --    0.95922   0.96440   0.96508   0.97180   0.97528
  Beta virt. eigenvalues --    0.98677   0.99576   1.00091   1.01077   1.01893
  Beta virt. eigenvalues --    1.02688   1.03863   1.04915   1.05365   1.05739
  Beta virt. eigenvalues --    1.06146   1.06930   1.07688   1.07851   1.08232
  Beta virt. eigenvalues --    1.08701   1.09390   1.09923   1.10202   1.11169
  Beta virt. eigenvalues --    1.11450   1.11836   1.12067   1.12854   1.13226
  Beta virt. eigenvalues --    1.14439   1.14589   1.15063   1.15405   1.15970
  Beta virt. eigenvalues --    1.18093   1.18993   1.19238   1.19887   1.21066
  Beta virt. eigenvalues --    1.21460   1.21897   1.22088   1.23244   1.23349
  Beta virt. eigenvalues --    1.24399   1.25110   1.26205   1.26692   1.26983
  Beta virt. eigenvalues --    1.27342   1.27991   1.28225   1.28711   1.29029
  Beta virt. eigenvalues --    1.29584   1.30248   1.30798   1.32004   1.32847
  Beta virt. eigenvalues --    1.33428   1.33815   1.34782   1.35097   1.35648
  Beta virt. eigenvalues --    1.36973   1.37980   1.38471   1.38714   1.39341
  Beta virt. eigenvalues --    1.41117   1.41187   1.42305   1.43100   1.43732
  Beta virt. eigenvalues --    1.44271   1.44691   1.44938   1.45821   1.46098
  Beta virt. eigenvalues --    1.47483   1.48725   1.49793   1.50853   1.51683
  Beta virt. eigenvalues --    1.52376   1.52821   1.53586   1.55154   1.55306
  Beta virt. eigenvalues --    1.57297   1.58096   1.58588   1.59401   1.60242
  Beta virt. eigenvalues --    1.60911   1.61704   1.62043   1.63988   1.65183
  Beta virt. eigenvalues --    1.65783   1.68701   1.69726   1.69988   1.70581
  Beta virt. eigenvalues --    1.70909   1.71430   1.71697   1.72263   1.73065
  Beta virt. eigenvalues --    1.73590   1.74343   1.74793   1.75237   1.75403
  Beta virt. eigenvalues --    1.75996   1.76610   1.76886   1.77144   1.77787
  Beta virt. eigenvalues --    1.78531   1.79965   1.80195   1.80644   1.81554
  Beta virt. eigenvalues --    1.81770   1.82604   1.83333   1.84432   1.84817
  Beta virt. eigenvalues --    1.85386   1.85790   1.86353   1.87133   1.87320
  Beta virt. eigenvalues --    1.88649   1.88967   1.89532   1.90670   1.90823
  Beta virt. eigenvalues --    1.91249   1.92283   1.93156   1.94034   1.94485
  Beta virt. eigenvalues --    1.95163   1.95639   1.96039   1.96545   1.97398
  Beta virt. eigenvalues --    1.98125   1.98389   1.98720   2.00095   2.00872
  Beta virt. eigenvalues --    2.01863   2.02149   2.03134   2.03544   2.04026
  Beta virt. eigenvalues --    2.05553   2.06089   2.06417   2.06894   2.07524
  Beta virt. eigenvalues --    2.08563   2.09175   2.09552   2.11360   2.12103
  Beta virt. eigenvalues --    2.12623   2.13211   2.13850   2.14450   2.14850
  Beta virt. eigenvalues --    2.15460   2.16652   2.16729   2.17294   2.17681
  Beta virt. eigenvalues --    2.18155   2.18420   2.18863   2.19352   2.20411
