 Entering Gaussian System, Link 0=g16
 Input=5ejt05re.com
 Output=5ejt05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020568/Gau-3050727.inp" -scrdir="/local/becsleip_8020568/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3050728.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.73537   1.74065   1.76014   1.76745   1.77128
  Beta virt. eigenvalues --    1.80304   1.80504   1.81266   1.81658   1.82622
  Beta virt. eigenvalues --    1.82939   1.83146   1.83384   1.83702   1.84355
  Beta virt. eigenvalues --    1.85019   1.85150   1.85466   1.86744   1.86828
  Beta virt. eigenvalues --    1.87653   1.88447   1.89155   1.89306   1.89524
  Beta virt. eigenvalues --    1.90337   1.91530   1.91683   1.92749   1.92931
  Beta virt. eigenvalues --    1.93993   1.94935   1.95198   1.96180   1.96318
  Beta virt. eigenvalues --    1.96901   1.97403   1.97614   1.98466   1.99599
  Beta virt. eigenvalues --    2.00261   2.00961   2.01920   2.02219   2.02874
  Beta virt. eigenvalues --    2.03047   2.04098   2.04927   2.05739   2.06180
  Beta virt. eigenvalues --    2.06348   2.07837   2.08226   2.08354   2.09135
  Beta virt. eigenvalues --    2.09690   2.10346   2.11017   2.12457   2.12920
  Beta virt. eigenvalues --    2.13529   2.14002   2.14728   2.15363   2.15790
  Beta virt. eigenvalues --    2.16868   2.17534   2.17674   2.18365   2.20222
  Beta virt. eigenvalues --    2.20529   2.22224   2.22488   2.23329   2.23762
  Beta virt. eigenvalues --    2.24040   2.25224   2.25556   2.25928   2.27041
  Beta virt. eigenvalues --    2.27157   2.27687   2.27879   2.28461   2.29208
  Beta virt. eigenvalues --    2.29666   2.30197   2.30829   2.30930   2.31579
  Beta virt. eigenvalues --    2.31980   2.32259   2.33405   2.33846   2.34128
  Beta virt. eigenvalues --    2.35681   2.36430   2.36474   2.36912   2.37343
  Beta virt. eigenvalues --    2.37978   2.38321   2.38668   2.39135   2.39871
  Beta virt. eigenvalues --    2.40560   2.41094   2.41606   2.42241   2.42880
  Beta virt. eigenvalues --    2.43557   2.43748   2.44754   2.45065   2.45310
  Beta virt. eigenvalues --    2.46150   2.46487   2.46934   2.48182   2.49398
  Beta virt. eigenvalues --    2.49801   2.52478   2.53082   2.54096   2.54501
  Beta virt. eigenvalues --    2.55092   2.55963   2.56905   2.57157   2.57574
  Beta virt. eigenvalues --    2.58489   2.59018   2.59155   2.59957   2.61813
  Beta virt. eigenvalues --    2.62015   2.62584   2.62929   2.64583   2.66541
  Beta virt. eigenvalues --    2.67165   2.68586   2.70489   2.71192   2.71720
  Beta virt. eigenvalues --    2.72989   2.73644   2.73843   2.76252   2.77621
  Beta virt. eigenvalues --    2.78148   2.79286   2.81010   2.81777   2.82288
  Beta virt. eigenvalues --    2.83076   2.88756   2.89635   2.90670   2.91608
  Beta virt. eigenvalues --    2.93367   2.94336   2.95704   2.97792   2.98605
  Beta virt. eigenvalues --    2.98806   3.00885   3.01109   3.02000   3.03565
  Beta virt. eigenvalues --    3.06685   3.06854   3.07641   3.09668   3.14771
  Beta virt. eigenvalues --    3.16030   3.16284   3.22349   3.24772   3.26699
  Beta virt. eigenvalues --    3.31662   3.32057   3.40817   3.41111   3.43147
  Beta virt. eigenvalues --    3.48386   3.49047   3.73793   3.77158   3.92239
  Beta virt. eigenvalues --    3.97695   4.25412   4.30548
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.059680   3.885532
     2  N   -0.699187   0.051225
     3  N   -0.698369   0.040622
     4  N   -0.705793   0.055234
     5  N   -0.698490   0.041103
     6  C    0.297766  -0.016191
     7  C    0.028339   0.001375
     8  C    0.029711  -0.001937
     9  C    0.290627  -0.012867
    10  C    0.297860  -0.014053
    11  C    0.028288  -0.002265
    12  C   -0.007427  -0.001342
    13  C    0.315212  -0.011062
    14  C    0.310920  -0.013729
    15  C    0.030974   0.002634
    16  C   -0.008399  -0.001558
    17  C    0.302899  -0.020166
    18  C    0.294991  -0.018658
    19  C    0.031137   0.002772
    20  C    0.030994  -0.002414
    21  C    0.314034  -0.014761
    22  C   -0.317223  -0.003507
    23  H    0.158508   0.000492
    24  C   -0.330451  -0.003855
    25  H    0.158389   0.000472
    26  C   -0.313290  -0.003544
    27  H    0.162831   0.000435
    28  C   -0.315990  -0.002987
    29  H    0.161695   0.000425
    30  C   -0.607247   0.001045
    31  H    0.188199  -0.000656
    32  H    0.181728   0.000330
    33  H    0.182814  -0.000677
    34  C   -0.607905   0.000755
    35  H    0.187447  -0.000534
    36  H    0.186155  -0.000534
    37  H    0.181002   0.000308
    38  C   -0.611432   0.000882
    39  H    0.183495   0.000000
    40  H    0.180534  -0.000435
    41  H    0.194980   0.000217
    42  C   -0.142514   0.002967
    43  H    0.162990  -0.000219
    44  C   -0.406807  -0.004835
    45  H    0.169555   0.000240
    46  H    0.163139   0.000408
    47  C   -0.610752   0.000705
    48  H    0.181087  -0.000550
    49  H    0.186461  -0.000141
    50  H    0.193023   0.000184
    51  C   -0.146158   0.002348
    52  H    0.163468  -0.000419
    53  C   -0.406396  -0.004185
    54  H    0.172220   0.000213
    55  H    0.162925   0.000283
    56  C   -0.607805   0.000498
    57  H    0.188629  -0.000066
    58  H    0.186189  -0.000042
    59  H    0.180951   0.000370
    60  C   -0.608120   0.000909
    61  H    0.180871   0.000356
    62  H    0.186450  -0.000229
    63  H    0.187578  -0.000293
    64  O   -0.817673   0.014137
    65  H    0.455902   0.002180
    66  H    0.443461   0.003222
    67  C   -0.601408   0.000479
    68  H    0.191278   0.000194
    69  H    0.210295   0.000064
    70  H    0.195066   0.000290
    71  N   -0.636634   0.001177
    72  H    0.362087   0.002214
    73  C    0.274614   0.005906
    74  C    0.241773  -0.012121
    75  H    0.219609   0.001980
    76  N   -0.481907   0.048007
    77  C   -0.043097  -0.006146
    78  H    0.199647   0.001791
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.059680   3.885532
     2  N   -0.699187   0.051225
     3  N   -0.698369   0.040622
     4  N   -0.705793   0.055234
     5  N   -0.698490   0.041103
     6  C    0.297766  -0.016191
     7  C    0.028339   0.001375
     8  C    0.029711  -0.001937
     9  C    0.290627  -0.012867
    10  C    0.297860  -0.014053
    11  C    0.028288  -0.002265
    12  C   -0.007427  -0.001342
    13  C    0.315212  -0.011062
    14  C    0.310920  -0.013729
    15  C    0.030974   0.002634
    16  C   -0.008399  -0.001558
    17  C    0.302899  -0.020166
    18  C    0.294991  -0.018658
    19  C    0.031137   0.002772
    20  C    0.030994  -0.002414
    21  C    0.314034  -0.014761
    22  C   -0.158716  -0.003015
    24  C   -0.172062  -0.003383
    26  C   -0.150459  -0.003109
    28  C   -0.154295  -0.002561
    30  C   -0.054507   0.000042
    34  C   -0.053302  -0.000006
    38  C   -0.052422   0.000664
    42  C    0.020476   0.002748
    44  C   -0.074112  -0.004187
    47  C   -0.050181   0.000198
    51  C    0.017311   0.001928
    53  C   -0.071251  -0.003689
    56  C   -0.052036   0.000761
    60  C   -0.053221   0.000743
    64  O    0.081690   0.019539
    67  C   -0.004769   0.001027
    71  N   -0.274547   0.003391
    73  C    0.274614   0.005906
    74  C    0.461381  -0.010142
    76  N   -0.481907   0.048007
    77  C    0.156549  -0.004355
 Electronic spatial extent (au):  <R**2>=          19956.7244
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.9258    Y=             -1.8430    Z=              3.8284  Tot=              4.3486
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -236.6853   YY=           -241.5010   ZZ=           -219.8229
   XY=             -2.0224   XZ=              3.8782   YZ=             -1.4115
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -4.0156   YY=             -8.8312   ZZ=             12.8468
   XY=             -2.0224   XZ=              3.8782   YZ=             -1.4115
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              2.5719  YYY=            -21.8075  ZZZ=             89.1712  XYY=             -3.7978
  XXY=            -29.3408  XXZ=             14.2827  XZZ=             20.2454  YZZ=            -24.4885
  YYZ=             -8.6277  XYZ=              6.0842
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11682.8103 YYYY=         -11309.3449 ZZZZ=          -2645.8050 XXXY=            -29.6788
 XXXZ=             88.6112 YYYX=             -9.3953 YYYZ=             51.4075 ZZZX=             52.8833
 ZZZY=            -59.6452 XXYY=          -3911.3529 XXZZ=          -2563.0522 YYZZ=          -2606.6563
 XXYZ=             41.5418 YYXZ=            -16.0194 ZZXY=            -20.0535
 N-N= 5.966374062468D+03 E-N=-1.894582363407D+04  KE= 2.973396686127D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.40896      14.82881       5.29129       4.94636
     2  N(14)              0.10308       8.32637       2.97106       2.77738
     3  N(14)              0.09960       8.04493       2.87063       2.68350
     4  N(14)              0.10165       8.21089       2.92985       2.73886
     5  N(14)              0.09566       7.72727       2.75728       2.57754
     6  C(13)              0.00259       0.72777       0.25969       0.24276
     7  C(13)              0.00383       1.07747       0.38447       0.35941
     8  C(13)              0.00330       0.92875       0.33140       0.30980
     9  C(13)              0.00385       1.08102       0.38574       0.36059
    10  C(13)              0.00331       0.93113       0.33225       0.31059
    11  C(13)              0.00343       0.96352       0.34381       0.32140
    12  C(13)              0.00310       0.87135       0.31092       0.29065
    13  C(13)              0.00330       0.92675       0.33069       0.30913
    14  C(13)              0.00359       1.00887       0.35999       0.33652
    15  C(13)              0.00413       1.16164       0.41450       0.38748
    16  C(13)              0.00341       0.95925       0.34228       0.31997
    17  C(13)              0.00242       0.68116       0.24306       0.22721
    18  C(13)              0.00262       0.73615       0.26268       0.24555
    19  C(13)              0.00403       1.13208       0.40395       0.37762
    20  C(13)              0.00320       0.90001       0.32115       0.30021
    21  C(13)              0.00338       0.95129       0.33944       0.31732
    22  C(13)             -0.00011      -0.03155      -0.01126      -0.01052
    23  H(1)               0.00015       0.16764       0.05982       0.05592
    24  C(13)             -0.00002      -0.00637      -0.00227      -0.00213
    25  H(1)               0.00014       0.16176       0.05772       0.05396
    26  C(13)             -0.00022      -0.06075      -0.02168      -0.02026
    27  H(1)               0.00013       0.14715       0.05251       0.04908
    28  C(13)              0.00019       0.05322       0.01899       0.01775
    29  H(1)               0.00014       0.15393       0.05492       0.05134
    30  C(13)              0.00091       0.25713       0.09175       0.08577
    31  H(1)              -0.00009      -0.09611      -0.03429      -0.03206
    32  H(1)               0.00010       0.10708       0.03821       0.03572
    33  H(1)              -0.00013      -0.14411      -0.05142      -0.04807
    34  C(13)              0.00077       0.21565       0.07695       0.07193
    35  H(1)              -0.00002      -0.02386      -0.00852      -0.00796
    36  H(1)              -0.00008      -0.09038      -0.03225      -0.03015
    37  H(1)               0.00009       0.09546       0.03406       0.03184
    38  C(13)              0.00075       0.20970       0.07483       0.06995
    39  H(1)              -0.00001      -0.01566      -0.00559      -0.00523
    40  H(1)              -0.00021      -0.23876      -0.08519      -0.07964
    41  H(1)               0.00002       0.01984       0.00708       0.00662
    42  C(13)              0.00100       0.28108       0.10029       0.09376
    43  H(1)              -0.00006      -0.06826      -0.02436      -0.02277
    44  C(13)             -0.00039      -0.10959      -0.03910      -0.03656
    45  H(1)               0.00008       0.08812       0.03144       0.02939
    46  H(1)               0.00012       0.13479       0.04810       0.04496
    47  C(13)              0.00064       0.17971       0.06412       0.05994
    48  H(1)               0.00001       0.01068       0.00381       0.00356
    49  H(1)              -0.00002      -0.02567      -0.00916      -0.00856
    50  H(1)               0.00005       0.06002       0.02142       0.02002
    51  C(13)              0.00068       0.19252       0.06869       0.06422
    52  H(1)              -0.00002      -0.02745      -0.00980      -0.00916
    53  C(13)             -0.00031      -0.08735      -0.03117      -0.02914
    54  H(1)               0.00006       0.06763       0.02413       0.02256
    55  H(1)               0.00009       0.10235       0.03652       0.03414
    56  C(13)              0.00060       0.16990       0.06062       0.05667
    57  H(1)              -0.00005      -0.05440      -0.01941      -0.01815
    58  H(1)              -0.00008      -0.09081      -0.03240      -0.03029
    59  H(1)               0.00011       0.12516       0.04466       0.04175
    60  C(13)              0.00075       0.21107       0.07531       0.07040
    61  H(1)               0.00011       0.11990       0.04278       0.03999
    62  H(1)              -0.00016      -0.17389      -0.06205      -0.05800
    63  H(1)              -0.00016      -0.17917      -0.06393      -0.05977
    64  O(17)              0.08948     -13.56076      -4.83882      -4.52338
    65  H(1)              -0.00017      -0.19335      -0.06899      -0.06449
    66  H(1)               0.00060       0.66935       0.23884       0.22327
    67  C(13)              0.00049       0.13758       0.04909       0.04589
    68  H(1)               0.00009       0.10123       0.03612       0.03377
    69  H(1)               0.00005       0.05183       0.01849       0.01729
    70  H(1)               0.00013       0.14205       0.05069       0.04738
    71  N(14)              0.00807       0.65157       0.23249       0.21734
    72  H(1)               0.00064       0.71939       0.25669       0.23996
    73  C(13)              0.00379       1.06500       0.38002       0.35525
    74  C(13)              0.00146       0.40904       0.14595       0.13644
    75  H(1)               0.00054       0.60097       0.21444       0.20046
    76  N(14)              0.11280       9.11152       3.25122       3.03928
    77  C(13)             -0.00039      -0.10860      -0.03875      -0.03622
    78  H(1)               0.00051       0.57307       0.20448       0.19115
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.737427      0.213809     -0.951237
     2   Atom        0.017140      0.052048     -0.069187
     3   Atom        0.068899      0.031069     -0.099968
     4   Atom        0.010220      0.052774     -0.062994
     5   Atom        0.068982      0.030824     -0.099806
     6   Atom       -0.007439      0.053580     -0.046141
     7   Atom        0.002820      0.011178     -0.013997
     8   Atom        0.009709      0.007430     -0.017139
     9   Atom        0.047613     -0.004758     -0.042855
    10   Atom        0.052273     -0.008666     -0.043607
    11   Atom        0.012337      0.003825     -0.016163
    12   Atom        0.006957      0.008186     -0.015143
    13   Atom       -0.005096      0.044950     -0.039854
    14   Atom       -0.010343      0.053807     -0.043464
    15   Atom        0.001664      0.010989     -0.012653
    16   Atom        0.009398      0.007418     -0.016816
    17   Atom        0.051635     -0.000337     -0.051298
    18   Atom        0.056470     -0.007562     -0.048908
    19   Atom        0.009895      0.001688     -0.011583
    20   Atom        0.007510      0.009044     -0.016554
    21   Atom       -0.004461      0.049306     -0.044845
    22   Atom       -0.010072      0.034347     -0.024275
    23   Atom       -0.006248      0.012818     -0.006570
    24   Atom        0.033440     -0.009880     -0.023561
    25   Atom        0.012496     -0.006061     -0.006434
    26   Atom       -0.010144      0.033831     -0.023687
    27   Atom       -0.006216      0.012769     -0.006553
    28   Atom        0.034723     -0.010147     -0.024576
    29   Atom        0.012704     -0.006194     -0.006510
    30   Atom        0.004656     -0.001236     -0.003420
    31   Atom        0.003949     -0.001454     -0.002495
    32   Atom        0.001798      0.000462     -0.002260
    33   Atom        0.004147     -0.001390     -0.002757
    34   Atom       -0.002196      0.005608     -0.003412
    35   Atom       -0.002145      0.004659     -0.002514
    36   Atom       -0.002043      0.004826     -0.002782
    37   Atom       -0.000238      0.002497     -0.002259
    38   Atom        0.005850     -0.002008     -0.003842
    39   Atom        0.005189     -0.002302     -0.002887
    40   Atom        0.004128     -0.001739     -0.002389
    41   Atom        0.002764     -0.000488     -0.002276
    42   Atom       -0.001195      0.003760     -0.002565
    43   Atom       -0.001666      0.004660     -0.002994
    44   Atom       -0.000878      0.003963     -0.003084
    45   Atom        0.000721      0.000838     -0.001559
    46   Atom       -0.000041      0.001150     -0.001108
    47   Atom       -0.002233      0.005767     -0.003533
    48   Atom       -0.002583      0.005466     -0.002883
    49   Atom       -0.001614      0.004131     -0.002517
    50   Atom       -0.000497      0.002665     -0.002168
    51   Atom        0.004285     -0.001121     -0.003163
    52   Atom        0.004459     -0.001812     -0.002647
    53   Atom        0.003626      0.000848     -0.004474
    54   Atom        0.001079      0.000652     -0.001731
    55   Atom        0.001259      0.000022     -0.001282
    56   Atom        0.006020     -0.002088     -0.003932
    57   Atom        0.004638     -0.001957     -0.002681
    58   Atom        0.005165     -0.002325     -0.002840
    59   Atom        0.002812     -0.000457     -0.002356
    60   Atom       -0.001053      0.004983     -0.003931
    61   Atom        0.000318      0.002017     -0.002335
    62   Atom       -0.001570      0.004317     -0.002747
    63   Atom       -0.001256      0.003968     -0.002713
    64   Atom       -0.075837     -0.086562      0.162399
    65   Atom       -0.025358     -0.020075      0.045432
    66   Atom       -0.024955     -0.019796      0.044751
    67   Atom       -0.002827     -0.004099      0.006927
    68   Atom       -0.002270     -0.002293      0.004563
    69   Atom       -0.000997     -0.003264      0.004261
    70   Atom       -0.002283     -0.002490      0.004772
    71   Atom       -0.007106     -0.012213      0.019319
    72   Atom       -0.003742     -0.004851      0.008593
    73   Atom       -0.009708     -0.005479      0.015187
    74   Atom       -0.001069     -0.038915      0.039984
    75   Atom        0.003847     -0.018353      0.014506
    76   Atom       -0.123276     -0.098467      0.221743
    77   Atom       -0.004599     -0.031150      0.035749
    78   Atom        0.006966     -0.018822      0.011856
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.406249      0.174823      0.156569
     2   Atom       -0.161842      0.000102     -0.000493
     3   Atom        0.167377     -0.009845     -0.011652
     4   Atom       -0.162695      0.004722     -0.015865
     5   Atom        0.168852      0.011784      0.012749
     6   Atom       -0.017854     -0.002040     -0.000607
     7   Atom       -0.012753     -0.000089      0.000969
     8   Atom       -0.013270     -0.000153     -0.000516
     9   Atom       -0.023333     -0.001638      0.002101
    10   Atom        0.016608      0.001392      0.002605
    11   Atom        0.012284      0.000937      0.002782
    12   Atom        0.012863      0.001859      0.003159
    13   Atom        0.023678      0.001749      0.006604
    14   Atom       -0.016956      0.005171     -0.000371
    15   Atom       -0.012813      0.001810     -0.001198
    16   Atom       -0.013458      0.003103     -0.001635
    17   Atom       -0.024471      0.009236     -0.003053
    18   Atom        0.017522      0.000108     -0.002348
    19   Atom        0.012537     -0.001711     -0.002827
    20   Atom        0.013014     -0.002454     -0.002345
    21   Atom        0.024054     -0.001273     -0.003477
    22   Atom        0.001833     -0.002597      0.001062
    23   Atom        0.000626      0.000011      0.000593
    24   Atom       -0.002643     -0.002219      0.003541
    25   Atom       -0.001404     -0.000676      0.000105
    26   Atom        0.002495      0.002556      0.001440
    27   Atom        0.000794      0.000072      0.000644
    28   Atom       -0.002998      0.004445     -0.002762
    29   Atom       -0.001603      0.001327     -0.000097
    30   Atom       -0.004635     -0.000502      0.000235
    31   Atom       -0.003168     -0.001547      0.000620
    32   Atom       -0.003218     -0.000248      0.000204
    33   Atom       -0.003322      0.000872     -0.000316
    34   Atom       -0.003868     -0.000222      0.000651
    35   Atom       -0.002489     -0.000460      0.001682
    36   Atom       -0.002657      0.000203     -0.000856
    37   Atom       -0.003019     -0.000221      0.000347
    38   Atom        0.003709      0.000283      0.000238
    39   Atom        0.002397     -0.000864     -0.000228
    40   Atom        0.002592      0.001401      0.000493
    41   Atom        0.003029     -0.000107     -0.000126
    42   Atom        0.004388     -0.000907      0.000887
    43   Atom        0.003030     -0.000058     -0.000167
    44   Atom        0.002812      0.004303      0.000993
    45   Atom        0.002909      0.000923      0.001147
    46   Atom        0.001742      0.000494      0.000511
    47   Atom       -0.003871      0.000159     -0.000925
    48   Atom       -0.002142      0.000322     -0.001548
    49   Atom       -0.002850     -0.000252      0.000733
    50   Atom       -0.003052      0.000617     -0.000885
    51   Atom       -0.004359      0.000853     -0.001212
    52   Atom       -0.003043      0.001756     -0.000668
    53   Atom       -0.003376      0.000719      0.002523
    54   Atom       -0.002984     -0.000290      0.000191
    55   Atom       -0.001828      0.000112      0.000007
    56   Atom        0.003702     -0.000385     -0.000139
    57   Atom        0.002560      0.001097      0.000347
    58   Atom        0.002510     -0.001467     -0.000402
    59   Atom        0.003082     -0.000320     -0.000191
    60   Atom        0.004527     -0.000271     -0.000607
    61   Atom        0.003339     -0.000282     -0.000369
    62   Atom        0.003347     -0.000687     -0.001589
    63   Atom        0.003235      0.000382      0.000844
    64   Atom        0.012454     -0.019816      0.012936
    65   Atom       -0.009089     -0.019739      0.025063
    66   Atom       -0.003677      0.007283     -0.017021
    67   Atom        0.000117     -0.003516     -0.000399
    68   Atom        0.000298     -0.001653     -0.001449
    69   Atom        0.000157     -0.003959     -0.000298
    70   Atom       -0.000160     -0.001694      0.000887
    71   Atom        0.002199      0.002456     -0.005210
    72   Atom       -0.000092      0.003305     -0.000938
    73   Atom        0.001134     -0.003576      0.000076
    74   Atom       -0.010088      0.024374     -0.013307
    75   Atom       -0.002967      0.027226     -0.002846
    76   Atom       -0.000074     -0.005817     -0.016800
    77   Atom       -0.003463     -0.027705      0.003566
    78   Atom       -0.000309     -0.027787     -0.000123
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.9742   -16.866    -6.018    -5.626  0.2031 -0.3604  0.9104
     1 Fe(57) Bbb    -0.9509   -16.463    -5.875    -5.492 -0.6094  0.6812  0.4057
              Bcc     1.9252    33.330    11.893    11.118  0.7664  0.6372  0.0813
 
              Baa    -0.1282    -4.944    -1.764    -1.649  0.7440  0.6681  0.0043
     2 N(14)  Bbb    -0.0692    -2.668    -0.952    -0.890 -0.0043 -0.0017  1.0000
              Bcc     0.1974     7.612     2.716     2.539 -0.6681  0.7441 -0.0016
 
              Baa    -0.1187    -4.578    -1.634    -1.527 -0.6577  0.7441  0.1171
     3 N(14)  Bbb    -0.1004    -3.873    -1.382    -1.292  0.1132 -0.0561  0.9920
              Bcc     0.2191     8.452     3.016     2.819  0.7447  0.6657 -0.0473
 
              Baa    -0.1333    -5.140    -1.834    -1.715  0.7449  0.6598  0.0989
     4 N(14)  Bbb    -0.0632    -2.437    -0.869    -0.813 -0.1125 -0.0219  0.9934
              Bcc     0.1964     7.577     2.704     2.527 -0.6576  0.7511 -0.0579
 
              Baa    -0.1202    -4.634    -1.654    -1.546 -0.6606  0.7459 -0.0847
     5 N(14)  Bbb    -0.1006    -3.880    -1.384    -1.294 -0.0965  0.0275  0.9949
              Bcc     0.2208     8.514     3.038     2.840  0.7445  0.6655  0.0538
 
              Baa    -0.0463    -6.210    -2.216    -2.071  0.0601  0.0168  0.9980
     6 C(13)  Bbb    -0.0121    -1.630    -0.582    -0.544  0.9633  0.2611 -0.0625
              Bcc     0.0584     7.839     2.797     2.615 -0.2616  0.9652 -0.0005
 
              Baa    -0.0140    -1.885    -0.673    -0.629 -0.0383 -0.0577  0.9976
     7 C(13)  Bbb    -0.0064    -0.857    -0.306    -0.286  0.8092  0.5839  0.0648
              Bcc     0.0204     2.743     0.979     0.915 -0.5862  0.8098  0.0243
 
              Baa    -0.0172    -2.303    -0.822    -0.768  0.0219  0.0328  0.9992
     8 C(13)  Bbb    -0.0047    -0.635    -0.226    -0.212  0.6759  0.7359 -0.0389
              Bcc     0.0219     2.937     1.048     0.980  0.7366 -0.6763  0.0060
 
              Baa    -0.0430    -5.767    -2.058    -1.924  0.0046 -0.0521  0.9986
     9 C(13)  Bbb    -0.0136    -1.822    -0.650    -0.608  0.3570  0.9329  0.0470
              Bcc     0.0566     7.589     2.708     2.531  0.9341 -0.3563 -0.0229
 
              Baa    -0.0438    -5.878    -2.097    -1.961 -0.0018 -0.0731  0.9973
    10 C(13)  Bbb    -0.0127    -1.710    -0.610    -0.570 -0.2483  0.9661  0.0704
              Bcc     0.0565     7.588     2.708     2.531  0.9687  0.2475  0.0199
 
              Baa    -0.0166    -2.223    -0.793    -0.742  0.0339 -0.1551  0.9873
    11 C(13)  Bbb    -0.0047    -0.626    -0.223    -0.209 -0.5846  0.7981  0.1455
              Bcc     0.0212     2.849     1.017     0.950  0.8106  0.5822  0.0636
 
              Baa    -0.0156    -2.089    -0.745    -0.697 -0.0095 -0.1268  0.9919
    12 C(13)  Bbb    -0.0052    -0.703    -0.251    -0.235  0.7291 -0.6797 -0.0799
              Bcc     0.0208     2.792     0.996     0.931  0.6844  0.7224  0.0989
 
              Baa    -0.0404    -5.417    -1.933    -1.807  0.0029 -0.0780  0.9970
