 Entering Gaussian System, Link 0=g16
 Input=2zwj16re.com
 Output=2zwj16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8012038/Gau-90749.inp" -scrdir="/local/becsleip_8012038/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     90750.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.17693   2.19176   2.19234   2.19810   2.20444
  Beta virt. eigenvalues --    2.20757   2.21104   2.21182   2.21819   2.22276
  Beta virt. eigenvalues --    2.23215   2.24126   2.24459   2.25460   2.25877
  Beta virt. eigenvalues --    2.26233   2.26380   2.26769   2.27477   2.28128
  Beta virt. eigenvalues --    2.28491   2.29221   2.29595   2.30830   2.31844
  Beta virt. eigenvalues --    2.31943   2.32391   2.32833   2.33057   2.33280
  Beta virt. eigenvalues --    2.34243   2.34641   2.35785   2.36262   2.38487
  Beta virt. eigenvalues --    2.38769   2.39226   2.40580   2.41227   2.42843
  Beta virt. eigenvalues --    2.43227   2.43435   2.44259   2.44391   2.45279
  Beta virt. eigenvalues --    2.45515   2.46161   2.47471   2.47778   2.48271
  Beta virt. eigenvalues --    2.48805   2.50231   2.50725   2.51404   2.52465
  Beta virt. eigenvalues --    2.54875   2.55658   2.57037   2.58422   2.59205
  Beta virt. eigenvalues --    2.59993   2.61444   2.61981   2.62328   2.65442
  Beta virt. eigenvalues --    2.66051   2.66989   2.68437   2.69395   2.70092
  Beta virt. eigenvalues --    2.71022   2.72659   2.77637   2.77807   2.78759
  Beta virt. eigenvalues --    2.79576   2.81145   2.82885   2.83495   2.86102
  Beta virt. eigenvalues --    2.86928   2.87754   2.88938   2.90124   2.90563
  Beta virt. eigenvalues --    2.90905   2.94222   2.94544   2.96379   2.97569
  Beta virt. eigenvalues --    3.02935   3.04590   3.05615   3.09226   3.13526
  Beta virt. eigenvalues --    3.15656   3.19306   3.20599   3.28660   3.29407
  Beta virt. eigenvalues --    3.31078   3.36617   3.36887   3.54529   3.59642
  Beta virt. eigenvalues --    3.77157   3.80608   4.05565   4.15879
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.172648   4.317312
     2  N   -0.731932   0.082533
     3  N   -0.726099   0.079574
     4  N   -0.733261   0.084426
     5  N   -0.727504   0.082735
     6  C    0.310313   0.007843
     7  C    0.039348   0.014113
     8  C    0.042781   0.020395
     9  C    0.289926   0.003279
    10  C    0.304947   0.003607
    11  C    0.038552   0.020591
    12  C   -0.000865   0.015922
    13  C    0.337029   0.006942
    14  C    0.314250   0.006205
    15  C    0.042658   0.019771
    16  C    0.010891   0.021103
    17  C    0.310852   0.007255
    18  C    0.309704   0.007388
    19  C    0.043201   0.019472
    20  C    0.040321   0.018259
    21  C    0.332169   0.007506
    22  C   -0.301311  -0.004476
    23  H    0.189875   0.000483
    24  C   -0.310470  -0.001120
    25  H    0.189866   0.000309
    26  C   -0.299360  -0.002426
    27  H    0.198237   0.000446
    28  C   -0.302300  -0.004483
    29  H    0.192400   0.000463
    30  C   -0.610787  -0.000830
    31  H    0.201421   0.000855
    32  H    0.204296   0.000422
    33  H    0.204226   0.000833
    34  C   -0.611529  -0.000401
    35  H    0.204009   0.000615
    36  H    0.204444   0.000608
    37  H    0.203149   0.000402
    38  C   -0.603834  -0.000845
    39  H    0.201426   0.000916
    40  H    0.203586   0.000806
    41  H    0.204143   0.000377
    42  C   -0.157554  -0.004700
    43  H    0.188435   0.000772
    44  C   -0.394832   0.008862
    45  H    0.183244  -0.000427
    46  H    0.194089  -0.000442
    47  C   -0.615446  -0.000830
    48  H    0.205600   0.001079
    49  H    0.200197   0.000572
    50  H    0.211093   0.000561
    51  C   -0.154372  -0.007075
    52  H    0.178634   0.000578
    53  C   -0.389922   0.013104
    54  H    0.188675  -0.000638
    55  H    0.193571  -0.000503
    56  C   -0.611435  -0.000797
    57  H    0.201977   0.000796
    58  H    0.205297   0.000882
    59  H    0.203433   0.000409
    60  C   -0.611935  -0.000754
    61  H    0.203179   0.000407
    62  H    0.204913   0.000819
    63  H    0.202630   0.000791
    64  O   -0.819253   0.025968
    65  H    0.478079   0.001272
    66  H    0.466610   0.002525
    67  C   -0.602688   0.000764
    68  H    0.212720   0.000271
    69  H    0.220612   0.000045
    70  H    0.212425   0.000286
    71  N   -0.629479   0.005003
    72  H    0.384862   0.001512
    73  C    0.280598   0.006943
    74  C    0.263687   0.006577
    75  H    0.231777   0.000752
    76  N   -0.482142   0.097441
    77  C   -0.039056  -0.003471
    78  H    0.210362   0.001459
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.172648   4.317312
     2  N   -0.731932   0.082533
     3  N   -0.726099   0.079574
     4  N   -0.733261   0.084426
     5  N   -0.727504   0.082735
     6  C    0.310313   0.007843
     7  C    0.039348   0.014113
     8  C    0.042781   0.020395
     9  C    0.289926   0.003279
    10  C    0.304947   0.003607
    11  C    0.038552   0.020591
    12  C   -0.000865   0.015922
    13  C    0.337029   0.006942
    14  C    0.314250   0.006205
    15  C    0.042658   0.019771
    16  C    0.010891   0.021103
    17  C    0.310852   0.007255
    18  C    0.309704   0.007388
    19  C    0.043201   0.019472
    20  C    0.040321   0.018259
    21  C    0.332169   0.007506
    22  C   -0.111436  -0.003993
    24  C   -0.120604  -0.000811
    26  C   -0.101123  -0.001981
    28  C   -0.109900  -0.004020
    30  C   -0.000845   0.001280
    34  C    0.000073   0.001225
    38  C    0.005321   0.001254
    42  C    0.030881  -0.003927
    44  C   -0.017500   0.007993
    47  C    0.001444   0.001382
    51  C    0.024262  -0.006496
    53  C   -0.007675   0.011962
    56  C   -0.000729   0.001291
    60  C   -0.001213   0.001263
    64  O    0.125437   0.029765
    67  C    0.043069   0.001366
    71  N   -0.244617   0.006515
    73  C    0.280598   0.006943
    74  C    0.495464   0.007329
    76  N   -0.482142   0.097441
    77  C    0.171306  -0.002012
 Electronic spatial extent (au):  <R**2>=          19684.5416
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.8633    Y=              0.1656    Z=              2.7574  Tot=              3.3320
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -185.5388   YY=           -188.4891   ZZ=           -201.5816
   XY=             -3.7788   XZ=             -0.8655   YZ=              2.9220
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              6.3310   YY=              3.3807   ZZ=             -9.7118
   XY=             -3.7788   XZ=             -0.8655   YZ=              2.9220
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -7.8594  YYY=              0.4190  ZZZ=            129.6579  XYY=              0.3209
  XXY=             -1.3425  XXZ=            -36.7131  XZZ=            -28.5121  YZZ=              1.2327
  YYZ=            -14.2132  XYZ=              4.5621
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10027.9665 YYYY=          -9660.7479 ZZZZ=          -2378.1505 XXXY=           -110.2148
 XXXZ=             65.5353 YYYX=            106.7712 YYYZ=            -13.5636 ZZZX=            -47.8256
 ZZZY=             11.9404 XXYY=          -3353.5170 XXZZ=          -2513.0742 YYZZ=          -2445.2548
 XXYZ=             75.5749 YYXZ=             -4.8538 ZZXY=            -66.8189
 N-N= 5.979153014449D+03 E-N=-1.893281634476D+04  KE= 2.973057647915D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.52474      15.22174       5.43150       5.07743
     2  N(14)              0.13385       8.64948       3.08635       2.88516
     3  N(14)              0.13109       8.47127       3.02276       2.82571
     4  N(14)              0.13275       8.57862       3.06106       2.86152
     5  N(14)              0.12992       8.39577       2.99582       2.80053
     6  C(13)              0.00587       1.31927       0.47075       0.44006
     7  C(13)              0.00528       1.18713       0.42360       0.39599
     8  C(13)              0.00620       1.39334       0.49718       0.46477
     9  C(13)              0.00554       1.24561       0.44446       0.41549
    10  C(13)              0.00530       1.19227       0.42543       0.39770
    11  C(13)              0.00632       1.42150       0.50723       0.47416
    12  C(13)              0.00556       1.25095       0.44637       0.41727
    13  C(13)              0.00574       1.29154       0.46085       0.43081
    14  C(13)              0.00573       1.28763       0.45946       0.42951
    15  C(13)              0.00613       1.37834       0.49182       0.45976
    16  C(13)              0.00630       1.41753       0.50581       0.47284
    17  C(13)              0.00593       1.33346       0.47581       0.44480
    18  C(13)              0.00582       1.30946       0.46725       0.43679
    19  C(13)              0.00598       1.34482       0.47987       0.44858
    20  C(13)              0.00577       1.29839       0.46330       0.43310
    21  C(13)              0.00584       1.31318       0.46858       0.43803
    22  C(13)             -0.00099      -0.22293      -0.07955      -0.07436
    23  H(1)               0.00016       0.14423       0.05146       0.04811
    24  C(13)             -0.00027      -0.06150      -0.02195      -0.02051
    25  H(1)               0.00010       0.08964       0.03198       0.02990
    26  C(13)             -0.00068      -0.15267      -0.05448      -0.05093
    27  H(1)               0.00014       0.12149       0.04335       0.04052
    28  C(13)             -0.00089      -0.19913      -0.07106      -0.06642
    29  H(1)               0.00016       0.14432       0.05150       0.04814
    30  C(13)             -0.00008      -0.01788      -0.00638      -0.00597
    31  H(1)               0.00043       0.38718       0.13815       0.12915
    32  H(1)               0.00016       0.14374       0.05129       0.04795
    33  H(1)               0.00042       0.37742       0.13467       0.12589
    34  C(13)              0.00007       0.01549       0.00553       0.00517
    35  H(1)               0.00031       0.27615       0.09854       0.09211
    36  H(1)               0.00030       0.26767       0.09551       0.08928
    37  H(1)               0.00015       0.13640       0.04867       0.04550
    38  C(13)             -0.00011      -0.02484      -0.00887      -0.00829
    39  H(1)               0.00045       0.40023       0.14281       0.13350
    40  H(1)               0.00040       0.36120       0.12888       0.12048
    41  H(1)               0.00015       0.13650       0.04871       0.04553
    42  C(13)             -0.00050      -0.11244      -0.04012      -0.03751
    43  H(1)               0.00034       0.30389       0.10844       0.10137
    44  C(13)              0.00127       0.28581       0.10198       0.09534
    45  H(1)              -0.00011      -0.09958      -0.03553      -0.03321
    46  H(1)              -0.00013      -0.11822      -0.04218      -0.03943
    47  C(13)             -0.00010      -0.02351      -0.00839      -0.00784
    48  H(1)               0.00057       0.50720       0.18098       0.16918
    49  H(1)               0.00026       0.23090       0.08239       0.07702
    50  H(1)               0.00021       0.18827       0.06718       0.06280
    51  C(13)             -0.00097      -0.21913      -0.07819      -0.07309
    52  H(1)               0.00021       0.18935       0.06757       0.06316
    53  C(13)              0.00204       0.45969       0.16403       0.15333
    54  H(1)              -0.00019      -0.17140      -0.06116      -0.05717
    55  H(1)              -0.00014      -0.12711      -0.04536      -0.04240
    56  C(13)             -0.00011      -0.02405      -0.00858      -0.00802
    57  H(1)               0.00039       0.35272       0.12586       0.11765
    58  H(1)               0.00046       0.40992       0.14627       0.13674
    59  H(1)               0.00016       0.14147       0.05048       0.04719
    60  C(13)             -0.00009      -0.01978      -0.00706      -0.00660
    61  H(1)               0.00016       0.14005       0.04997       0.04671
    62  H(1)               0.00042       0.37450       0.13363       0.12492
    63  H(1)               0.00039       0.35055       0.12509       0.11693
    64  O(17)              0.08771     -10.63334      -3.79424      -3.54690
    65  H(1)               0.00001       0.01155       0.00412       0.00385
    66  H(1)               0.00102       0.91590       0.32682       0.30551
    67  C(13)              0.00053       0.11922       0.04254       0.03977
    68  H(1)               0.00015       0.13722       0.04896       0.04577
    69  H(1)               0.00004       0.03860       0.01377       0.01288
    70  H(1)               0.00016       0.14336       0.05116       0.04782
    71  N(14)              0.00874       0.56452       0.20143       0.18830
    72  H(1)               0.00061       0.54118       0.19311       0.18052
    73  C(13)              0.00490       1.10071       0.39276       0.36716
    74  C(13)              0.00605       1.36003       0.48529       0.45366
    75  H(1)               0.00020       0.18274       0.06521       0.06096
    76  N(14)              0.17576      11.35809       4.05285       3.78865
    77  C(13)              0.00099       0.22279       0.07950       0.07432
    78  H(1)               0.00050       0.44382       0.15837       0.14804
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.027914      0.005491     -0.033405
     2   Atom        0.269964     -0.167953     -0.102011
     3   Atom       -0.163751      0.275134     -0.111383
     4   Atom        0.265595     -0.170141     -0.095454
     5   Atom       -0.168307      0.274639     -0.106332
     6   Atom        0.044714     -0.019594     -0.025121
     7   Atom        0.016450     -0.016354     -0.000096
     8   Atom        0.012791     -0.017788      0.004997
     9   Atom        0.030115     -0.000588     -0.029526
    10   Atom       -0.017181      0.046103     -0.028922
    11   Atom       -0.019344      0.013419      0.005925
    12   Atom       -0.015645      0.014257      0.001388
    13   Atom       -0.002874      0.027898     -0.025024
    14   Atom        0.044981     -0.018799     -0.026182
    15   Atom        0.014193     -0.019609      0.005416
    16   Atom        0.012620     -0.018345      0.005725
    17   Atom        0.028086     -0.003125     -0.024961
    18   Atom       -0.019525      0.045418     -0.025892
    19   Atom       -0.019028      0.014163      0.004865
    20   Atom       -0.017240      0.013357      0.003883
    21   Atom       -0.002972      0.028096     -0.025125
    22   Atom        0.018018      0.006364     -0.024382
    23   Atom        0.006926      0.001524     -0.008450
    24   Atom        0.004532      0.016287     -0.020819
    25   Atom        0.001458      0.006850     -0.008308
    26   Atom        0.016567      0.005779     -0.022345
    27   Atom        0.006738      0.001750     -0.008488
    28   Atom        0.006029      0.018032     -0.024062
    29   Atom        0.001467      0.006960     -0.008428
    30   Atom        0.006277     -0.001931     -0.004346
    31   Atom        0.004265     -0.000582     -0.003683
    32   Atom        0.005133     -0.002099     -0.003034
    33   Atom        0.003847     -0.000686     -0.003161
    34   Atom        0.008515     -0.003996     -0.004519
    35   Atom        0.006227     -0.002568     -0.003658
    36   Atom        0.005823     -0.002553     -0.003270
    37   Atom        0.005873     -0.002822     -0.003051
    38   Atom       -0.004075      0.008598     -0.004523
    39   Atom       -0.002535      0.005998     -0.003463
    40   Atom       -0.002518      0.006050     -0.003531
    41   Atom       -0.002873      0.006003     -0.003129
    42   Atom       -0.001245      0.007344     -0.006099
    43   Atom       -0.001792      0.004925     -0.003134
    44   Atom        0.000436      0.000954     -0.001390
    45   Atom        0.000234      0.002653     -0.002887
    46   Atom       -0.000057      0.002227     -0.002170
    47   Atom        0.008477     -0.004023     -0.004454
    48   Atom        0.006135     -0.002758     -0.003377
    49   Atom        0.005788     -0.002114     -0.003675
    50   Atom        0.005729     -0.002864     -0.002865
    51   Atom        0.009162     -0.000886     -0.008276
    52   Atom        0.003987     -0.000348     -0.003639
    53   Atom       -0.000254     -0.004207      0.004461
    54   Atom        0.004044     -0.001701     -0.002343
    55   Atom        0.002435     -0.000587     -0.001848
    56   Atom       -0.004083      0.008597     -0.004514
    57   Atom       -0.002488      0.006145     -0.003657
    58   Atom       -0.002602      0.006075     -0.003473
    59   Atom       -0.002881      0.006045     -0.003164
    60   Atom       -0.001881      0.006387     -0.004506
    61   Atom       -0.002091      0.005239     -0.003148
    62   Atom       -0.000586      0.004168     -0.003582
    63   Atom       -0.000629      0.004116     -0.003487
    64   Atom       -0.117791     -0.091182      0.208973
    65   Atom       -0.012695     -0.038396      0.051091
    66   Atom       -0.020593     -0.031563      0.052156
    67   Atom       -0.004649     -0.004185      0.008835
    68   Atom       -0.002703     -0.003083      0.005785
    69   Atom       -0.003046     -0.002232      0.005278
    70   Atom       -0.003123     -0.002546      0.005669
    71   Atom       -0.010212     -0.012185      0.022397
    72   Atom       -0.005404     -0.005111      0.010516
    73   Atom       -0.009804     -0.010591      0.020395
    74   Atom       -0.018567     -0.016117      0.034684
    75   Atom       -0.010078     -0.004261      0.014339
    76   Atom       -0.164523     -0.171996      0.336518
    77   Atom       -0.024915     -0.016760      0.041675
    78   Atom       -0.011228     -0.002979      0.014207
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.023392      0.000338      0.010916
     2   Atom       -0.054191      0.020746      0.000065
     3   Atom        0.053316     -0.005621     -0.022178
     4   Atom       -0.052111     -0.029364     -0.001809
     5   Atom        0.054677      0.007623      0.033227
     6   Atom        0.027591     -0.000002     -0.000086
     7   Atom       -0.001262      0.000951      0.000044
     8   Atom       -0.006514     -0.000668      0.000599
     9   Atom       -0.039330      0.002290     -0.001151
    10   Atom       -0.027317      0.001449     -0.002548
    11   Atom        0.001012     -0.001536     -0.001281
    12   Atom        0.006466     -0.001564     -0.000865
    13   Atom        0.038776     -0.000619     -0.000660
    14   Atom        0.028276     -0.001418     -0.001062
    15   Atom       -0.000880      0.001010     -0.000570
    16   Atom       -0.006701      0.000090     -0.001985
    17   Atom       -0.039686     -0.004385      0.002824
    18   Atom       -0.028005     -0.001320      0.004774
    19   Atom        0.001322      0.000548      0.000275
    20   Atom        0.006508      0.000685      0.000980
    21   Atom        0.039775      0.000971      0.001659
    22   Atom        0.023285      0.002196     -0.001234
    23   Atom        0.010933      0.000303      0.000133
    24   Atom       -0.023108      0.003906     -0.001103
    25   Atom       -0.010957      0.000748     -0.000779
    26   Atom        0.023624     -0.001834      0.001806
    27   Atom        0.011122     -0.000294      0.000007
    28   Atom       -0.023246     -0.005026      0.002636
    29   Atom       -0.010940     -0.001041      0.001174
    30   Atom       -0.005696      0.001087     -0.000609
    31   Atom       -0.004777     -0.000666      0.000618
    32   Atom       -0.002530      0.000863     -0.000274
    33   Atom       -0.004671      0.002266     -0.001646
    34   Atom        0.003177      0.001050      0.000292
    35   Atom        0.003073     -0.000973     -0.000475
    36   Atom        0.003141      0.002411      0.000978
    37   Atom        0.000617      0.000790      0.000056
    38   Atom       -0.003207     -0.000119      0.000388
    39   Atom       -0.003160     -0.000801      0.001857
    40   Atom       -0.003112      0.000690     -0.001548
    41   Atom       -0.000592     -0.000023      0.000213
    42   Atom        0.006691      0.002748     -0.001131
    43   Atom        0.002755      0.000020     -0.000372
    44   Atom        0.001207     -0.004435      0.004694
    45   Atom        0.004836      0.002099      0.002176
    46   Atom        0.003115      0.000366      0.000970
    47   Atom        0.003264     -0.001622     -0.000556
    48   Atom        0.002418      0.000678      0.000311
    49   Atom        0.003906     -0.002430     -0.001099
    50   Atom        0.000767     -0.001986     -0.000201
    51   Atom       -0.006656      0.000120      0.004040
    52   Atom       -0.005231     -0.002180      0.001569
    53   Atom       -0.000303     -0.004770     -0.006780
    54   Atom       -0.000865      0.000410      0.000267
    55   Atom       -0.002545     -0.000822      0.000202
    56   Atom       -0.003275      0.000135     -0.000298
    57   Atom       -0.003374      0.000808     -0.001772
    58   Atom       -0.003016     -0.000724      0.001690
    59   Atom       -0.000640      0.000024     -0.000311
    60   Atom        0.005779     -0.000326     -0.000504
    61   Atom        0.002605     -0.000135     -0.000386
    62   Atom        0.004753      0.000943      0.001206
    63   Atom        0.004868     -0.001355     -0.001794
    64   Atom        0.002903      0.039721     -0.014780
    65   Atom       -0.003866      0.038449     -0.006257
    66   Atom       -0.001943     -0.019521      0.002556
    67   Atom       -0.000584      0.002317     -0.003403
    68   Atom       -0.000115      0.002196     -0.000723
    69   Atom       -0.001292      0.002742     -0.003773
    70   Atom        0.000062     -0.000095     -0.002523
    71   Atom        0.003848     -0.002833      0.002717
    72   Atom       -0.000945     -0.003292      0.003708
    73   Atom        0.001758      0.001742     -0.003371
    74   Atom       -0.008857     -0.021733      0.025563
    75   Atom       -0.013905     -0.019181      0.023549
    76   Atom        0.017174     -0.005131     -0.007615
    77   Atom       -0.014469      0.020446     -0.028181
    78   Atom       -0.014066      0.018711     -0.025085
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0368    -0.638    -0.228    -0.213  0.1041 -0.3019  0.9477
     1 Fe(57) Bbb    -0.0063    -0.109    -0.039    -0.036 -0.5389  0.7837  0.3088
              Bcc     0.0431     0.747     0.267     0.249  0.8359  0.5429  0.0811
 
              Baa    -0.1747    -6.736    -2.404    -2.247  0.1226  0.9918 -0.0359
     2 N(14)  Bbb    -0.1030    -3.974    -1.418    -1.326 -0.0494  0.0422  0.9979
              Bcc     0.2777    10.710     3.822     3.572  0.9912 -0.1205  0.0541
 
              Baa    -0.1703    -6.568    -2.343    -2.191  0.9919 -0.1162  0.0509
     3 N(14)  Bbb    -0.1125    -4.340    -1.549    -1.448 -0.0438  0.0631  0.9970
              Bcc     0.2828    10.908     3.892     3.638  0.1191  0.9912 -0.0575
 
              Baa    -0.1766    -6.812    -2.431    -2.272  0.1211  0.9905  0.0659
     4 N(14)  Bbb    -0.0974    -3.756    -1.340    -1.253  0.0698 -0.0747  0.9948
              Bcc     0.2740    10.568     3.771     3.525  0.9902 -0.1159 -0.0781
 
              Baa    -0.1751    -6.755    -2.410    -2.253  0.9917 -0.1166 -0.0536
     5 N(14)  Bbb    -0.1091    -4.207    -1.501    -1.403  0.0429 -0.0923  0.9948
              Bcc     0.2842    10.962     3.912     3.657  0.1209  0.9889  0.0865
 
              Baa    -0.0298    -4.000    -1.427    -1.334 -0.3471  0.9377  0.0171
     6 C(13)  Bbb    -0.0251    -3.371    -1.203    -1.124  0.0063 -0.0159  0.9999
              Bcc     0.0549     7.371     2.630     2.459  0.9378  0.3472 -0.0004
 
              Baa    -0.0164    -2.201    -0.785    -0.734  0.0385  0.9992 -0.0050
     7 C(13)  Bbb    -0.0001    -0.020    -0.007    -0.007 -0.0567  0.0071  0.9984
              Bcc     0.0166     2.221     0.793     0.741  0.9977 -0.0382  0.0569
 
              Baa    -0.0191    -2.567    -0.916    -0.856  0.1995  0.9797 -0.0188
     8 C(13)  Bbb     0.0049     0.663     0.237     0.221  0.0860  0.0016  0.9963
              Bcc     0.0142     1.904     0.679     0.635  0.9761 -0.2004 -0.0840
 
              Baa    -0.0297    -3.979    -1.420    -1.327 -0.1105 -0.1104  0.9877
     9 C(13)  Bbb    -0.0274    -3.677    -1.312    -1.227  0.5536  0.8185  0.1534
              Bcc     0.0571     7.657     2.732     2.554  0.8254 -0.5637  0.0293
 
              Baa    -0.0291    -3.911    -1.395    -1.304 -0.2479 -0.0573  0.9671
    10 C(13)  Bbb    -0.0272    -3.652    -1.303    -1.218  0.9039  0.3455  0.2522
              Bcc     0.0564     7.563     2.699     2.523 -0.3486  0.9367 -0.0339
 
              Baa    -0.0195    -2.612    -0.932    -0.871  0.9979 -0.0284  0.0590
    11 C(13)  Bbb     0.0058     0.776     0.277     0.259 -0.0532  0.1721  0.9836
              Bcc     0.0137     1.836     0.655     0.612  0.0381  0.9847 -0.1702
 
              Baa    -0.0171    -2.292    -0.818    -0.765  0.9771 -0.1996  0.0734
    12 C(13)  Bbb     0.0014     0.187     0.067     0.062 -0.0554  0.0946  0.9940
              Bcc     0.0157     2.105     0.751     0.702  0.2053  0.9753 -0.0814
 
              Baa    -0.0292    -3.920    -1.399    -1.307  0.8270 -0.5612  0.0339
    13 C(13)  Bbb    -0.0250    -3.359    -1.198    -1.120 -0.0217  0.0284  0.9994
              Bcc     0.0542     7.278     2.597     2.428  0.5618  0.8272 -0.0113
 
              Baa    -0.0296    -3.972    -1.417    -1.325 -0.3485  0.9263  0.1432
    14 C(13)  Bbb    -0.0261    -3.509    -1.252    -1.170  0.0701 -0.1266  0.9895
              Bcc     0.0557     7.481     2.669     2.495  0.9347  0.3548 -0.0208
 
              Baa    -0.0196    -2.636    -0.941    -0.879  0.0254  0.9994  0.0217
    15 C(13)  Bbb     0.0053     0.713     0.254     0.238 -0.1148 -0.0187  0.9932
              Bcc     0.0143     1.923     0.686     0.642  0.9931 -0.0277  0.1143
 
              Baa    -0.0199    -2.667    -0.952    -0.890  0.2012  0.9767  0.0750
    16 C(13)  Bbb     0.0058     0.784     0.280     0.261 -0.0738 -0.0612  0.9954
              Bcc     0.0140     1.884     0.672     0.628  0.9768 -0.2058  0.0597
 
              Baa    -0.0302    -4.048    -1.444    -1.350  0.5642  0.8251  0.0278
    17 C(13)  Bbb    -0.0253    -3.394    -1.211    -1.132  0.0378 -0.0594  0.9975
              Bcc     0.0555     7.442     2.656     2.483  0.8247 -0.5618 -0.0647
 
              Baa    -0.0300    -4.023    -1.436    -1.342  0.9293  0.3522 -0.1111
    18 C(13)  Bbb    -0.0261    -3.508    -1.252    -1.170  0.1251 -0.0172  0.9920
              Bcc     0.0561     7.531     2.687     2.512 -0.3475  0.9358  0.0601
 
