 Entering Gaussian System, Link 0=g16
 Input=4d3o01.com
 Output=4d3o01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000112/Gau-2000135.inp" -scrdir="/local/bebzhart_8000112/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2000136.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0062 -0.0197 -0.0106  0.0349  0.0059
                                           -0.0254
   822. (0.00140) RY*( 2) C  30           s(  0.10%)p99.99( 65.19%)d99.99( 34.34%)
                                                  f 3.81(  0.38%)
                                           -0.0000 -0.0001  0.0285  0.0133 -0.0016
                                            0.0102  0.5668 -0.0013 -0.0018 -0.2223
                                           -0.0626  0.0113  0.4544 -0.2656 -0.2413
                                           -0.0941 -0.1044 -0.2047 -0.4084 -0.1274
                                           -0.1717 -0.0544  0.0838  0.0323  0.0139
                                            0.0160  0.0113  0.0172 -0.0348  0.0160
                                           -0.0379
   823. (0.00075) RY*( 3) C  30           s( 57.90%)p 0.70( 40.29%)d 0.03(  1.63%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0018  0.6811  0.3392 -0.0005
                                            0.0050 -0.2929 -0.1527  0.0213 -0.3863
                                           -0.3625 -0.0023  0.0991  0.0539  0.0422
                                           -0.0627 -0.0213 -0.0205 -0.0113  0.0119
                                           -0.0254 -0.0183 -0.0606 -0.0689  0.0060
                                           -0.0144  0.0358 -0.0070  0.0074  0.0023
                                            0.0132
   824. (0.00014) RY*( 4) C  30           s( 23.08%)p 2.56( 59.02%)d 0.70( 16.22%)
                                                  f 0.07(  1.69%)
                                           -0.0000 -0.0021  0.4215  0.2304  0.0058
                                           -0.0036  0.1884  0.4019 -0.0010  0.6118
                                            0.1267 -0.0011 -0.0106 -0.0521 -0.0754
                                           -0.1709 -0.0573 -0.0497  0.0493  0.0229
                                            0.0215 -0.1850 -0.1408 -0.2531  0.0194
                                           -0.0344 -0.0112  0.0299  0.0049 -0.1106
                                           -0.0449
   825. (0.00005) RY*( 5) C  30           s(  3.31%)p16.54( 54.76%)d11.58( 38.36%)
                                                  f 1.08(  3.57%)
   826. (0.00004) RY*( 6) C  30           s(  0.14%)p99.99( 90.78%)d63.75(  8.81%)
                                                  f 1.95(  0.27%)
   827. (0.00003) RY*( 7) C  30           s(  4.24%)p 7.72( 32.69%)d12.32( 52.20%)
                                                  f 2.57( 10.87%)
   828. (0.00001) RY*( 8) C  30           s(  5.51%)p16.05( 88.38%)d 0.48(  2.63%)
                                                  f 0.63(  3.49%)
   829. (0.00001) RY*( 9) C  30           s( 98.08%)p 0.01(  0.93%)d 0.01(  0.89%)
                                                  f 0.00(  0.09%)
   830. (0.00001) RY*(10) C  30           s(  0.17%)p80.79( 13.96%)d99.99( 84.73%)
                                                  f 6.57(  1.14%)
   831. (0.00001) RY*(11) C  30           s(  0.83%)p 7.97(  6.63%)d99.99( 89.33%)
                                                  f 3.84(  3.20%)
   832. (0.00000) RY*(12) C  30           s(  0.11%)p59.46(  6.47%)d99.99( 91.99%)
                                                  f13.14(  1.43%)
   833. (0.00000) RY*(13) C  30           s(  0.20%)p41.65(  8.40%)d99.99( 90.80%)
                                                  f 2.98(  0.60%)
   834. (0.00001) RY*(14) C  30           s(  0.14%)p99.99( 28.01%)d99.99( 71.02%)
                                                  f 6.10(  0.84%)
   835. (0.00000) RY*(15) C  30           s(  0.06%)p48.64(  2.94%)d99.99( 96.93%)
                                                  f 1.16(  0.07%)
   836. (0.00000) RY*(16) C  30           s( 99.59%)p 0.00(  0.33%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
   837. (0.00000) RY*(17) C  30           s(  0.29%)p23.74(  6.95%)d99.99( 87.52%)
                                                  f17.89(  5.24%)
   838. (0.00000) RY*(18) C  30           s(  1.24%)p 4.08(  5.07%)d75.01( 93.23%)
                                                  f 0.37(  0.46%)
   839. (0.00001) RY*(19) C  30           s(  3.97%)p 0.97(  3.86%)d23.18( 92.06%)
                                                  f 0.03(  0.11%)
   840. (0.00000) RY*(20) C  30           s(  0.06%)p20.69(  1.14%)d 4.62(  0.25%)
                                                  f99.99( 98.55%)
   841. (0.00000) RY*(21) C  30           s(  0.24%)p13.57(  3.23%)d 2.41(  0.57%)
                                                  f99.99( 95.96%)
   842. (0.00000) RY*(22) C  30           s(  0.22%)p 9.60(  2.07%)d30.70(  6.61%)
                                                  f99.99( 91.11%)
   843. (0.00000) RY*(23) C  30           s(  0.02%)p 6.76(  0.17%)d 4.10(  0.10%)
                                                  f99.99( 99.71%)
   844. (0.00000) RY*(24) C  30           s(  0.04%)p 8.45(  0.31%)d14.49(  0.53%)
                                                  f99.99( 99.12%)
   845. (0.00001) RY*(25) C  30           s(  0.12%)p 5.54(  0.66%)d29.31(  3.49%)
                                                  f99.99( 95.74%)
   846. (0.00000) RY*(26) C  30           s(  0.00%)p 1.00(  0.74%)d17.96( 13.38%)
                                                  f99.99( 85.87%)
   847. (0.00072) RY*( 1) H  31           s( 98.29%)p 0.02(  1.71%)
                                           -0.0022  0.9914  0.0032 -0.0292 -0.1260
                                            0.0187
   848. (0.00013) RY*( 2) H  31           s( 84.88%)p 0.18( 15.12%)
                                           -0.0052 -0.0514  0.9198 -0.2028 -0.3315
                                            0.0143
   849. (0.00011) RY*( 3) H  31           s( 11.77%)p 7.50( 88.23%)
                                           -0.0029  0.1139  0.3235 -0.0829  0.9335
                                            0.0633
   850. (0.00007) RY*( 4) H  31           s(  0.07%)p99.99( 99.93%)
   851. (0.00001) RY*( 5) H  31           s(  5.06%)p18.78( 94.94%)
   852. (0.00086) RY*( 1) H  32           s( 91.19%)p 0.10(  8.81%)
                                           -0.0009  0.9549 -0.0088 -0.1852 -0.1770
                                            0.1498
   853. (0.00018) RY*( 2) H  32           s( 83.85%)p 0.19( 16.15%)
                                           -0.0044  0.0538  0.9141  0.3591 -0.1734
                                           -0.0500
   854. (0.00007) RY*( 3) H  32           s(  6.64%)p14.07( 93.36%)
   855. (0.00005) RY*( 4) H  32           s( 13.93%)p 6.18( 86.07%)
   856. (0.00001) RY*( 5) H  32           s(  4.45%)p21.48( 95.55%)
   857. (0.00091) RY*( 1) H  33           s( 91.26%)p 0.10(  8.74%)
                                           -0.0012  0.9552 -0.0107 -0.2192 -0.1922
                                           -0.0490
   858. (0.00017) RY*( 2) H  33           s( 84.77%)p 0.18( 15.23%)
                                           -0.0038  0.0737  0.9178  0.3724 -0.0908
                                           -0.0730
   859. (0.00006) RY*( 3) H  33           s( 15.00%)p 5.67( 85.00%)
   860. (0.00006) RY*( 4) H  33           s(  5.79%)p16.28( 94.21%)
   861. (0.00001) RY*( 5) H  33           s(  3.24%)p29.88( 96.76%)
   862. (0.00145) RY*( 1) C  34           s(  0.33%)p99.99( 71.57%)d83.51( 27.78%)
                                                  f 0.95(  0.32%)
                                            0.0000  0.0003  0.0538  0.0205 -0.0024
                                            0.0010 -0.0085  0.0328  0.0083  0.6335
                                            0.1331 -0.0112 -0.4993  0.2144 -0.2385
                                           -0.0110  0.3699  0.1669 -0.0639  0.0698
                                           -0.0245 -0.0112 -0.1578 -0.1469 -0.0119
                                           -0.0239  0.0137  0.0396  0.0077 -0.0088
                                           -0.0238
   863. (0.00140) RY*( 2) C  34           s(  0.03%)p99.99( 70.52%)d99.99( 29.09%)
                                                  f10.07(  0.35%)
                                            0.0000 -0.0001  0.0183 -0.0015 -0.0029
                                            0.0059  0.2328 -0.0598  0.0092  0.6288
                                            0.1000  0.0101  0.4415 -0.2165 -0.1932
                                           -0.0484 -0.3124 -0.1915  0.1754 -0.0643
                                           -0.2130 -0.1008  0.1581  0.0396  0.0097
                                            0.0260  0.0091 -0.0267  0.0145 -0.0358
                                           -0.0211
   864. (0.00074) RY*( 3) C  34           s( 57.45%)p 0.71( 40.68%)d 0.03(  1.70%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0018  0.6768  0.3411 -0.0004
                                            0.0197 -0.4750 -0.3755 -0.0087  0.0115
                                            0.1027 -0.0045  0.1450  0.0896 -0.0153
                                           -0.0321 -0.0522 -0.0228  0.0073  0.0032
                                            0.0365 -0.0657 -0.0498 -0.0656 -0.0077
                                            0.0164 -0.0317  0.0040 -0.0172  0.0018
                                            0.0092
   865. (0.00014) RY*( 4) C  34           s( 23.39%)p 2.50( 58.58%)d 0.70( 16.31%)
                                                  f 0.07(  1.72%)
                                           -0.0000 -0.0022  0.4274  0.2263  0.0043
                                           -0.0024  0.5674  0.3388 -0.0019 -0.2342
                                            0.2459  0.0003 -0.1554 -0.0980 -0.0000
                                           -0.2187 -0.0639 -0.0914 -0.0008  0.0431
                                           -0.0982 -0.1389 -0.1253 -0.2373  0.0154
                                           -0.0179 -0.0210 -0.0407  0.0161  0.0778
                                           -0.0907
   866. (0.00004) RY*( 5) C  34           s(  4.13%)p14.46( 59.73%)d 7.94( 32.79%)
                                                  f 0.81(  3.35%)
   867. (0.00005) RY*( 6) C  34           s(  0.25%)p99.99( 91.02%)d33.88(  8.54%)
                                                  f 0.72(  0.18%)
   868. (0.00003) RY*( 7) C  34           s(  3.18%)p11.70( 37.20%)d15.18( 48.27%)
                                                  f 3.57( 11.35%)
   869. (0.00003) RY*( 8) C  34           s(  2.49%)p 8.15( 20.27%)d26.00( 64.65%)
                                                  f 5.06( 12.59%)
   870. (0.00000) RY*( 9) C  34           s( 97.81%)p 0.02(  1.49%)d 0.00(  0.47%)
                                                  f 0.00(  0.22%)
   871. (0.00001) RY*(10) C  34           s( 97.98%)p 0.01(  1.45%)d 0.00(  0.45%)
                                                  f 0.00(  0.12%)
   872. (0.00001) RY*(11) C  34           s(  0.31%)p37.05( 11.37%)d99.99( 84.01%)
                                                  f14.04(  4.31%)
   873. (0.00000) RY*(12) C  34           s(  0.08%)p99.99( 33.31%)d99.99( 66.22%)
                                                  f 4.93(  0.39%)
   874. (0.00000) RY*(13) C  34           s(  0.36%)p19.42(  7.05%)d99.99( 92.54%)
                                                  f 0.14(  0.05%)
   875. (0.00000) RY*(14) C  34           s(  0.02%)p99.99(  7.33%)d99.99( 92.35%)
                                                  f13.33(  0.30%)
   876. (0.00000) RY*(15) C  34           s(  0.01%)p 1.00(  0.93%)d99.99( 98.94%)
                                                  f 0.13(  0.12%)
   877. (0.00001) RY*(16) C  34           s(  1.74%)p18.99( 33.03%)d36.38( 63.27%)
                                                  f 1.13(  1.97%)
   878. (0.00000) RY*(17) C  34           s(  2.17%)p 9.83( 21.30%)d35.11( 76.10%)
                                                  f 0.20(  0.43%)
   879. (0.00000) RY*(18) C  34           s(  1.14%)p 5.07(  5.75%)d81.76( 92.80%)
                                                  f 0.27(  0.31%)
   880. (0.00000) RY*(19) C  34           s(  6.05%)p 1.97( 11.90%)d13.50( 81.60%)
                                                  f 0.08(  0.45%)
   881. (0.00000) RY*(20) C  34           s(  0.05%)p12.87(  0.64%)d21.71(  1.08%)
                                                  f99.99( 98.24%)
   882. (0.00000) RY*(21) C  34           s(  0.22%)p13.21(  2.88%)d15.43(  3.37%)
                                                  f99.99( 93.53%)
   883. (0.00000) RY*(22) C  34           s(  0.11%)p 0.67(  0.08%)d 0.75(  0.08%)
                                                  f99.99( 99.73%)
   884. (0.00000) RY*(23) C  34           s(  0.01%)p 1.00(  0.56%)d 0.52(  0.29%)
                                                  f99.99( 99.14%)
   885. (0.00000) RY*(24) C  34           s(  0.02%)p19.78(  0.48%)d40.00(  0.98%)
                                                  f99.99( 98.52%)
   886. (0.00000) RY*(25) C  34           s(  0.40%)p 7.46(  2.99%)d22.77(  9.11%)
                                                  f99.99( 87.50%)
   887. (0.00000) RY*(26) C  34           s(  0.26%)p31.21(  8.11%)d26.96(  7.00%)
                                                  f99.99( 84.63%)
   888. (0.00089) RY*( 1) H  35           s( 91.44%)p 0.09(  8.56%)
                                           -0.0012  0.9562 -0.0101 -0.2869 -0.0507
                                           -0.0265
   889. (0.00018) RY*( 2) H  35           s( 84.65%)p 0.18( 15.35%)
                                           -0.0038  0.0658  0.9177  0.1274  0.3664
                                           -0.0550
   890. (0.00006) RY*( 3) H  35           s( 10.09%)p 8.91( 89.91%)
   891. (0.00006) RY*( 4) H  35           s( 10.56%)p 8.47( 89.44%)
   892. (0.00001) RY*( 5) H  35           s(  3.31%)p29.18( 96.69%)
   893. (0.00088) RY*( 1) H  36           s( 91.26%)p 0.10(  8.74%)
                                           -0.0010  0.9553 -0.0079 -0.2381 -0.0497
                                            0.1680
   894. (0.00018) RY*( 2) H  36           s( 85.70%)p 0.17( 14.30%)
                                           -0.0041  0.0501  0.9244  0.0816  0.3688
                                           -0.0163
   895. (0.00006) RY*( 3) H  36           s(  8.64%)p10.58( 91.36%)
   896. (0.00006) RY*( 4) H  36           s( 10.44%)p 8.58( 89.56%)
   897. (0.00001) RY*( 5) H  36           s(  4.02%)p23.90( 95.98%)
   898. (0.00072) RY*( 1) H  37           s( 98.33%)p 0.02(  1.67%)
                                           -0.0021  0.9916  0.0032 -0.1145  0.0534
                                            0.0275
   899. (0.00013) RY*( 2) H  37           s( 85.90%)p 0.16( 14.10%)
                                           -0.0051 -0.0494  0.9255 -0.3676  0.0407
                                            0.0651
   900. (0.00011) RY*( 3) H  37           s( 10.80%)p 8.26( 89.20%)
                                           -0.0030  0.1150  0.3078  0.6552 -0.6560
                                           -0.1799
   901. (0.00007) RY*( 4) H  37           s(  0.14%)p99.99( 99.86%)
   902. (0.00001) RY*( 5) H  37           s(  4.89%)p19.43( 95.11%)
   903. (0.00144) RY*( 1) C  38           s(  0.13%)p99.99( 62.78%)d99.99( 36.63%)
                                                  f 3.50(  0.46%)
                                           -0.0000 -0.0001  0.0233  0.0280  0.0011
                                            0.0046  0.2612 -0.0029  0.0005 -0.0579
                                           -0.0312 -0.0143 -0.6818  0.3003 -0.1260
                                           -0.0317  0.1567 -0.0962  0.4910  0.2627
                                           -0.0363 -0.0086  0.0505  0.0388 -0.0313
                                            0.0075  0.0064 -0.0549  0.0142  0.0179
                                           -0.0058
   904. (0.00137) RY*( 2) C  38           s(  1.26%)p65.83( 82.70%)d12.50( 15.71%)
                                                  f 0.27(  0.34%)
                                            0.0000  0.0001  0.1004  0.0497 -0.0019
                                           -0.0120 -0.8449 -0.1780  0.0061  0.1529
                                           -0.0256 -0.0045 -0.2357  0.0401  0.2899
                                            0.0495  0.0590 -0.0114  0.1405  0.0716
                                            0.1682  0.0874  0.0238 -0.0749 -0.0101
                                           -0.0177  0.0002 -0.0150  0.0112 -0.0366
                                            0.0359
   905. (0.00068) RY*( 3) C  38           s( 53.54%)p 0.84( 44.84%)d 0.03(  1.39%)
                                                  f 0.00(  0.23%)
                                            0.0000  0.0023  0.6417  0.3516  0.0006
                                            0.0088 -0.0003 -0.0861  0.0201 -0.5116
                                           -0.4185  0.0023  0.0337 -0.0498 -0.0058
                                           -0.0066 -0.0171  0.0142 -0.0386 -0.0191
                                           -0.0694  0.0168 -0.0664 -0.0442  0.0104
                                            0.0364  0.0203  0.0052 -0.0075  0.0190
                                            0.0008
   906. (0.00011) RY*( 4) C  38           s( 32.64%)p 1.80( 58.76%)d 0.23(  7.53%)
                                                  f 0.03(  1.07%)
                                           -0.0000  0.0002  0.4987  0.2784 -0.0121
                                            0.0024  0.1964 -0.1395 -0.0030  0.6933
                                            0.2119  0.0005  0.0418  0.0473 -0.1061
                                            0.0548 -0.0018  0.0360 -0.0239  0.0345
                                            0.0452 -0.0245 -0.1357 -0.1923  0.0039
                                            0.0105 -0.0142 -0.0067  0.0057 -0.0269
                                           -0.0976
   907. (0.00005) RY*( 5) C  38           s(  3.00%)p18.54( 55.61%)d12.40( 37.18%)
                                                  f 1.40(  4.21%)
   908. (0.00005) RY*( 6) C  38           s(  0.63%)p99.99( 90.06%)d13.82(  8.70%)
                                                  f 0.96(  0.61%)
   909. (0.00001) RY*( 7) C  38           s(  5.06%)p17.16( 86.78%)d 0.74(  3.75%)
                                                  f 0.87(  4.41%)
   910. (0.00001) RY*( 8) C  38           s(  1.18%)p 3.63(  4.27%)d79.21( 93.23%)
                                                  f 1.13(  1.32%)
   911. (0.00001) RY*( 9) C  38           s( 98.16%)p 0.01(  1.21%)d 0.01(  0.57%)
                                                  f 0.00(  0.06%)
   912. (0.00001) RY*(10) C  38           s(  0.53%)p82.59( 43.93%)d99.99( 55.54%)
                                                  f 0.00(  0.00%)
   913. (0.00001) RY*(11) C  38           s(  0.47%)p 7.22(  3.41%)d99.99( 96.12%)
                                                  f 0.00(  0.00%)
   914. (0.00000) RY*(12) C  38           s(  0.00%)p 1.00( 10.29%)d 8.72( 89.71%)
                                                  f 0.00(  0.00%)
   915. (0.00000) RY*(13) C  38           s(  0.14%)p10.15(  1.46%)d99.99( 98.38%)
                                                  f 0.09(  0.01%)
   916. (0.00000) RY*(14) C  38           s(  0.00%)p 1.00( 28.64%)d 2.49( 71.36%)
                                                  f 0.00(  0.00%)
   917. (0.00000) RY*(15) C  38           s(  0.08%)p81.65(  6.46%)d99.99( 93.45%)
                                                  f 0.10(  0.01%)
   918. (0.00000) RY*(16) C  38           s( 98.70%)p 0.00(  0.18%)d 0.01(  1.12%)
                                                  f 0.00(  0.00%)
   919. (0.00001) RY*(17) C  38           s(  0.01%)p 1.00(  0.84%)d99.99( 99.16%)
                                                  f 0.00(  0.00%)
   920. (0.00000) RY*(18) C  38           s(  1.35%)p 5.71(  7.71%)d67.29( 90.82%)
                                                  f 0.09(  0.12%)
   921. (0.00001) RY*(19) C  38           s(  2.24%)p 1.14(  2.55%)d42.47( 95.20%)
                                                  f 0.00(  0.01%)
   922. (0.00000) RY*(20) C  38           s(  0.02%)p 8.77(  0.16%)d 3.85(  0.07%)
                                                  f99.99( 99.75%)
   923. (0.00000) RY*(21) C  38           s(  0.62%)p 5.87(  3.66%)d 1.07(  0.67%)
                                                  f99.99( 95.05%)
   924. (0.00000) RY*(22) C  38           s(  0.02%)p 7.40(  0.13%)d 2.58(  0.05%)
                                                  f99.99( 99.81%)
   925. (0.00000) RY*(23) C  38           s(  0.03%)p18.18(  0.46%)d 9.16(  0.23%)
                                                  f99.99( 99.28%)
   926. (0.00000) RY*(24) C  38           s(  0.01%)p13.17(  0.17%)d48.22(  0.62%)
                                                  f99.99( 99.19%)
   927. (0.00000) RY*(25) C  38           s(  0.11%)p12.78(  1.37%)d11.58(  1.24%)
                                                  f99.99( 97.27%)
   928. (0.00000) RY*(26) C  38           s(  0.08%)p23.57(  1.81%)d18.06(  1.38%)
                                                  f99.99( 96.73%)
   929. (0.00090) RY*( 1) H  39           s( 91.17%)p 0.10(  8.83%)
                                           -0.0014  0.9548 -0.0061  0.0370 -0.2760
                                           -0.1037
   930. (0.00018) RY*( 2) H  39           s( 86.09%)p 0.16( 13.91%)
                                           -0.0037  0.0378  0.9271 -0.3594  0.0831
                                           -0.0552
   931. (0.00007) RY*( 3) H  39           s(  7.39%)p12.53( 92.61%)
   932. (0.00005) RY*( 4) H  39           s( 12.02%)p 7.32( 87.98%)
   933. (0.00001) RY*( 5) H  39           s(  3.40%)p28.45( 96.60%)
   934. (0.00083) RY*( 1) H  40           s( 91.15%)p 0.10(  8.85%)
                                           -0.0011  0.9547 -0.0076  0.0406 -0.2815
                                            0.0873
   935. (0.00019) RY*( 2) H  40           s( 85.57%)p 0.17( 14.43%)
                                           -0.0035  0.0398  0.9242 -0.3731  0.0652
                                            0.0288
   936. (0.00006) RY*( 3) H  40           s( 10.05%)p 8.95( 89.95%)
   937. (0.00006) RY*( 4) H  40           s(  9.46%)p 9.58( 90.54%)
   938. (0.00001) RY*( 5) H  40           s(  3.83%)p25.13( 96.17%)
   939. (0.00057) RY*( 1) H  41           s( 92.79%)p 0.08(  7.21%)
                                           -0.0013  0.9632 -0.0133 -0.1426 -0.2271
                                           -0.0136
   940. (0.00016) RY*( 2) H  41           s( 88.24%)p 0.13( 11.76%)
                                           -0.0057  0.0747  0.9364  0.2961  0.0662
                                            0.1599
   941. (0.00006) RY*( 3) H  41           s( 12.15%)p 7.23( 87.85%)
   942. (0.00007) RY*( 4) H  41           s(  2.35%)p41.55( 97.65%)
   943. (0.00001) RY*( 5) H  41           s(  4.54%)p21.03( 95.46%)
   944. (0.00430) RY*( 1) C  42           s(  3.25%)p25.18( 81.94%)d 4.48( 14.60%)
                                                  f 0.06(  0.21%)
                                            0.0000 -0.0026  0.1794 -0.0187  0.0029
                                            0.0206 -0.4096 -0.0604  0.0140  0.7275
                                            0.0663 -0.0134 -0.3368  0.0063  0.0251
                                           -0.1117 -0.0386 -0.0071  0.0015  0.1780
                                           -0.0855  0.2712  0.0638 -0.1213  0.0257
                                            0.0039 -0.0138 -0.0081  0.0243  0.0055
                                            0.0234
   945. (0.00297) RY*( 2) C  42           s(  6.81%)p11.74( 80.02%)d 1.87( 12.72%)
                                                  f 0.06(  0.44%)
                                           -0.0000 -0.0083  0.2607  0.0084 -0.0045
                                            0.0190 -0.7717 -0.0799 -0.0085 -0.3820
                                            0.0373 -0.0195  0.1803  0.1333 -0.2013
                                            0.0851  0.1297 -0.1542  0.1060 -0.0507
                                           -0.1417 -0.0421 -0.0003  0.0565  0.0394
                                            0.0040  0.0039 -0.0232 -0.0398 -0.0073
                                            0.0252
   946. (0.00155) RY*( 3) C  42           s(  3.36%)p18.24( 61.22%)d10.29( 34.53%)
                                                  f 0.27(  0.90%)
                                            0.0000  0.0046  0.1826 -0.0107 -0.0088
                                            0.0066  0.1577 -0.0578  0.0203  0.3922
                                           -0.0896  0.0211  0.6338 -0.1394 -0.1541
                                            0.2990  0.4578 -0.0151 -0.0368 -0.0858
                                           -0.0696  0.0812  0.0289 -0.0368  0.0095
                                            0.0372  0.0185 -0.0168 -0.0792  0.0165
                                            0.0177
   947. (0.00088) RY*( 4) C  42           s( 77.45%)p 0.18( 14.24%)d 0.10(  7.65%)
                                                  f 0.01(  0.66%)
                                            0.0000  0.0020  0.8799 -0.0045 -0.0182
                                            0.0133  0.3160  0.0724  0.0113 -0.1587
                                           -0.0090 -0.0173 -0.0954  0.0480  0.1742
                                           -0.0786 -0.0829 -0.0548  0.0636  0.0333
                                           -0.0787  0.1277 -0.0383  0.0316  0.0326
                                           -0.0335  0.0175 -0.0225 -0.0044  0.0593
                                            0.0069
   948. (0.00044) RY*( 5) C  42           s(  0.71%)p18.40( 13.03%)d99.99( 84.97%)
                                                  f 1.82(  1.29%)
                                            0.0000 -0.0075  0.0784  0.0175  0.0239
                                            0.0100 -0.0127 -0.0386  0.0119  0.2384
                                            0.0802 -0.0145  0.1971  0.1615 -0.1124
                                            0.3805 -0.6164 -0.2288  0.1517 -0.0567
                                            0.3731 -0.1588 -0.0504  0.2584  0.0603
                                           -0.0044 -0.0063 -0.0280  0.0785  0.0474
                                           -0.0023
   949. (0.00029) RY*( 6) C  42           s(  0.48%)p63.58( 30.52%)d99.99( 66.05%)
                                                  f 6.15(  2.95%)
                                           -0.0000 -0.0161  0.0665 -0.0019  0.0109
                                            0.0355 -0.2578 -0.0029  0.0012  0.0076
                                           -0.0624 -0.0013  0.4699 -0.1125  0.5634
                                           -0.2912 -0.2096  0.2293 -0.3067  0.0710
                                            0.2293 -0.0514 -0.0153 -0.0847 -0.1236
                                            0.0162 -0.0261  0.0924  0.0676 -0.0137
                                           -0.0042
   950. (0.00020) RY*( 7) C  42           s(  6.54%)p 1.80( 11.80%)d12.23( 79.96%)
                                                  f 0.26(  1.71%)
                                           -0.0000 -0.0146  0.1884 -0.1718 -0.0124
                                           -0.0117 -0.0165 -0.0844  0.0019 -0.0944
                                           -0.1133  0.0020 -0.1418 -0.2619 -0.4884
                                            0.1188 -0.1129  0.1618 -0.6005  0.2259
                                            0.2116 -0.1386  0.1288 -0.1255  0.0015
                                            0.0229  0.0431 -0.0147 -0.0113 -0.0694
                                           -0.0976
   951. (0.00008) RY*( 8) C  42           s(  3.23%)p 3.93( 12.66%)d24.83( 80.09%)
                                                  f 1.25(  4.02%)
   952. (0.00006) RY*( 9) C  42           s(  1.47%)p 1.59(  2.33%)d64.10( 94.01%)
                                                  f 1.50(  2.19%)
   953. (0.00002) RY*(10) C  42           s(  0.96%)p 9.63(  9.29%)d83.98( 81.02%)
                                                  f 9.04(  8.72%)
   954. (0.00003) RY*(11) C  42           s(  2.81%)p10.46( 29.44%)d20.03( 56.35%)
                                                  f 4.05( 11.40%)
   955. (0.00001) RY*(12) C  42           s(  0.04%)p99.99( 86.73%)d99.99( 12.49%)
                                                  f19.40(  0.74%)
