 Entering Gaussian System, Link 0=g16
 Input=1mlk12.com
 Output=1mlk12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024584/Gau-4172355.inp" -scrdir="/local/bebjones_8024584/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4172356.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0003 -0.0000  0.0021 -0.0006 -0.0151
                                            0.0002 -0.0013 -0.0030 -0.0007 -0.0002
                                           -0.0001
    34. (0.98320) BD ( 1) C  14 - C  15  
                ( 50.92%)   0.7136* C  14 s( 33.67%)p 1.97( 66.25%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5801  0.0143  0.0010 -0.0001
                                            0.3333 -0.0075  0.0030 -0.7371 -0.0165
                                            0.0070  0.0875  0.0004  0.0003  0.0121
                                            0.0085 -0.0016 -0.0006  0.0038  0.0017
                                            0.0122  0.0049  0.0167  0.0011 -0.0016
                                           -0.0019  0.0056 -0.0016 -0.0017 -0.0065
                                            0.0018
                ( 49.08%)   0.7006* C  15 s( 30.44%)p 2.28( 69.44%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5517  0.0089  0.0007 -0.0002
                                           -0.2138 -0.0122  0.0056  0.7997 -0.0001
                                            0.0020 -0.0942 -0.0012  0.0004  0.0189
                                            0.0052 -0.0036 -0.0001  0.0066  0.0012
                                            0.0107  0.0091  0.0229  0.0018  0.0018
                                            0.0031 -0.0053  0.0011  0.0011  0.0035
                                           -0.0042
    35. (0.98957) BD ( 1) C  14 - C  26  
                ( 50.72%)   0.7122* C  14 s( 36.64%)p 1.73( 63.32%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6053  0.0064 -0.0003  0.0008
                                           -0.4323  0.0083 -0.0008 -0.6666 -0.0038
                                            0.0043  0.0432 -0.0003 -0.0018  0.0119
                                            0.0095 -0.0005 -0.0009 -0.0022 -0.0001
                                           -0.0061 -0.0026 -0.0086 -0.0038 -0.0007
                                            0.0019  0.0038 -0.0002  0.0004  0.0056
                                           -0.0009
                ( 49.28%)   0.7020* C  26 s( 35.46%)p 1.82( 64.38%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5954  0.0049  0.0003 -0.0000
                                            0.4627  0.0023 -0.0039  0.6549  0.0147
                                            0.0033 -0.0239 -0.0015 -0.0011  0.0329
                                            0.0020 -0.0014 -0.0004 -0.0025  0.0000
                                           -0.0049 -0.0022 -0.0203 -0.0006  0.0008
                                           -0.0043 -0.0057  0.0000 -0.0006 -0.0074
                                            0.0016
    36. (0.98613) BD ( 1) C  15 - C  16  
                ( 49.57%)   0.7041* C  15 s( 34.72%)p 1.88( 65.17%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5892 -0.0026  0.0018  0.0001
                                            0.5762  0.0074 -0.0032  0.5643 -0.0150
                                            0.0061  0.0301  0.0026 -0.0002  0.0176
                                            0.0115  0.0027 -0.0004  0.0001  0.0005
                                            0.0100 -0.0006 -0.0223 -0.0018 -0.0006
                                           -0.0048 -0.0030  0.0002 -0.0002 -0.0047
                                            0.0031
                ( 50.43%)   0.7101* C  16 s( 34.61%)p 1.89( 65.28%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5883 -0.0021  0.0008 -0.0001
                                           -0.6907  0.0132 -0.0037 -0.4185 -0.0112
                                            0.0048  0.0132  0.0047 -0.0003  0.0212
                                            0.0070  0.0010 -0.0001 -0.0006  0.0003
                                            0.0022  0.0064 -0.0221 -0.0000 -0.0004
                                            0.0045  0.0043 -0.0003 -0.0004 -0.0002
                                           -0.0055
    37. (0.84494) BD ( 2) C  15 - C  16  
                ( 48.94%)   0.6995* C  15 s(  0.01%)p99.99( 99.89%)d 7.58(  0.08%)
                                                  f 1.74(  0.02%)
                                           -0.0002 -0.0100 -0.0019  0.0002  0.0002
                                           -0.1179  0.0001  0.0003  0.0781  0.0024
                                           -0.0004  0.9894  0.0013  0.0009  0.0026
                                           -0.0009  0.0265  0.0046  0.0021  0.0053
                                           -0.0025 -0.0008  0.0041 -0.0001 -0.0125
                                            0.0028 -0.0026  0.0009  0.0030 -0.0001
                                           -0.0002
                ( 51.06%)   0.7146* C  16 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0096 -0.0008 -0.0013 -0.0001
                                           -0.0518 -0.0036 -0.0011  0.1033  0.0031
                                           -0.0020  0.9928 -0.0010  0.0023  0.0032
                                           -0.0010 -0.0079 -0.0061 -0.0232  0.0010
                                            0.0042  0.0002  0.0000  0.0003 -0.0137
                                            0.0017 -0.0025 -0.0005  0.0034 -0.0009
                                           -0.0003
    38. (0.99291) BD ( 1) C  15 - C  47  
                ( 50.85%)   0.7131* C  15 s( 34.74%)p 1.88( 65.24%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5892  0.0135 -0.0015 -0.0002
                                           -0.7794  0.0008  0.0064  0.1860 -0.0013
                                            0.0010 -0.1016  0.0021  0.0013 -0.0029
                                           -0.0042  0.0021  0.0021 -0.0005 -0.0004
                                            0.0048  0.0082 -0.0036 -0.0033  0.0016
                                            0.0047 -0.0009 -0.0016  0.0007 -0.0044
                                            0.0036
                ( 49.15%)   0.7011* C  47 s( 28.48%)p 2.50( 71.30%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5334  0.0135 -0.0070  0.0001
                                            0.8099  0.0189 -0.0122 -0.1981 -0.0048
                                            0.0034  0.1310  0.0031 -0.0029 -0.0182
                                            0.0002  0.0123 -0.0005 -0.0030  0.0001
                                            0.0343  0.0001 -0.0213 -0.0001  0.0004
                                           -0.0055  0.0007  0.0043 -0.0019  0.0059
                                           -0.0050
    39. (0.98175) BD ( 1) C  16 - C  17  
                ( 49.66%)   0.7047* C  16 s( 29.65%)p 2.37( 70.23%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5445 -0.0082 -0.0009  0.0001
                                            0.7200 -0.0025  0.0005 -0.4197 -0.0122
                                            0.0080  0.0866 -0.0005  0.0007 -0.0222
                                           -0.0067  0.0035  0.0010 -0.0036 -0.0002
                                            0.0034  0.0036 -0.0226 -0.0003 -0.0017
                                           -0.0047  0.0048  0.0003 -0.0017 -0.0002
                                           -0.0053
                ( 50.34%)   0.7095* C  17 s( 32.66%)p 2.06( 67.27%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5713 -0.0152 -0.0012 -0.0000
                                           -0.6279 -0.0165  0.0076  0.5245 -0.0008
                                            0.0006 -0.0551 -0.0005 -0.0001 -0.0147
                                           -0.0108  0.0031  0.0010 -0.0029 -0.0006
                                            0.0036  0.0007 -0.0161 -0.0018  0.0012
                                            0.0051 -0.0035 -0.0001  0.0015  0.0032
                                            0.0057
    40. (0.98942) BD ( 1) C  16 - C  51  
                ( 51.67%)   0.7188* C  16 s( 35.62%)p 1.81( 64.33%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5968  0.0113 -0.0011  0.0002
                                            0.0231 -0.0050 -0.0023  0.7981  0.0048
                                           -0.0015 -0.0761  0.0029 -0.0008 -0.0022
                                            0.0014  0.0002  0.0000 -0.0025 -0.0014
                                           -0.0143 -0.0070 -0.0074 -0.0029  0.0010
                                           -0.0005 -0.0060  0.0008  0.0005 -0.0005
                                           -0.0068
                ( 48.33%)   0.6952* C  51 s( 33.07%)p 2.02( 66.78%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5751 -0.0046 -0.0012 -0.0005
                                           -0.0246  0.0072  0.0001 -0.8121 -0.0137
                                            0.0101  0.0857 -0.0031 -0.0027  0.0027
                                            0.0012 -0.0027  0.0011 -0.0073 -0.0014
                                           -0.0300 -0.0053 -0.0196 -0.0015 -0.0023
                                           -0.0001  0.0073 -0.0017  0.0017  0.0004
                                            0.0086
    41. (0.98979) BD ( 1) C  17 - C  28  
                ( 50.67%)   0.7118* C  17 s( 37.06%)p 1.70( 62.90%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6087  0.0067  0.0001  0.0009
                                            0.7548  0.0014 -0.0022  0.2427 -0.0083
                                            0.0018  0.0194 -0.0003 -0.0005  0.0066
                                            0.0071  0.0000  0.0004 -0.0007  0.0006
                                            0.0103  0.0076 -0.0086 -0.0040 -0.0003
                                           -0.0041 -0.0010  0.0001  0.0002  0.0033
                                            0.0046
                ( 49.33%)   0.7023* C  28 s( 35.54%)p 1.81( 64.29%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5962  0.0054  0.0002  0.0000
                                           -0.7506 -0.0154 -0.0011 -0.2809  0.0022
                                            0.0035  0.0176 -0.0003  0.0007  0.0261
                                            0.0007  0.0006 -0.0005 -0.0001  0.0001
                                            0.0209  0.0027 -0.0210 -0.0003 -0.0001
                                            0.0067  0.0026  0.0005  0.0000 -0.0041
                                           -0.0065
    42. (0.80326) BD ( 2) C  17 - C  28  
                ( 46.95%)   0.6852* C  17 s(  0.01%)p99.99( 99.94%)d 2.82(  0.03%)
                                                  f 1.85(  0.02%)
                                            0.0001 -0.0093 -0.0043  0.0006 -0.0001
                                           -0.0396  0.0005 -0.0020  0.0673 -0.0004
                                            0.0022  0.9966 -0.0000 -0.0006 -0.0002
                                           -0.0002  0.0140  0.0077  0.0062  0.0024
                                           -0.0000 -0.0004  0.0007 -0.0001 -0.0127
                                            0.0011 -0.0017  0.0053  0.0017 -0.0001
                                            0.0002
                ( 53.05%)   0.7284* C  28 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0038 -0.0010 -0.0005 -0.0001
                                            0.0165  0.0013  0.0001  0.0265  0.0016
                                           -0.0001  0.9992 -0.0086  0.0079 -0.0009
                                           -0.0005 -0.0096 -0.0034 -0.0104 -0.0035
                                            0.0007  0.0000 -0.0006  0.0003 -0.0155
                                           -0.0005 -0.0004  0.0028  0.0007 -0.0004
                                           -0.0001
    43. (0.98281) BD ( 1) C  18 - C  19  
                ( 50.77%)   0.7126* C  18 s( 33.08%)p 2.02( 66.84%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5749 -0.0168  0.0000 -0.0000
                                            0.7412  0.0171 -0.0045  0.3442 -0.0058
                                            0.0058 -0.0128 -0.0015 -0.0008  0.0135
                                            0.0063 -0.0009 -0.0005 -0.0010 -0.0003
                                            0.0120  0.0022 -0.0172  0.0020  0.0002
                                           -0.0061 -0.0022 -0.0006 -0.0005  0.0015
                                            0.0067
                ( 49.23%)   0.7016* C  19 s( 29.95%)p 2.33( 69.92%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5472 -0.0088 -0.0006  0.0002
                                           -0.8058  0.0018  0.0018 -0.2224 -0.0108
                                            0.0073  0.0173  0.0008 -0.0003  0.0198
                                            0.0046 -0.0019 -0.0000 -0.0011  0.0002
                                            0.0116  0.0082 -0.0232 -0.0013 -0.0004
                                            0.0057  0.0032  0.0001  0.0003 -0.0042
                                           -0.0036
    44. (0.98965) BD ( 1) C  18 - C  28  
                ( 50.54%)   0.7109* C  18 s( 36.74%)p 1.72( 63.22%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6061 -0.0079  0.0002 -0.0004
                                            0.6688  0.0027 -0.0028 -0.4290  0.0075
                                           -0.0023 -0.0287  0.0004  0.0007  0.0131
                                            0.0074  0.0013  0.0002 -0.0006 -0.0006
                                           -0.0075 -0.0015  0.0086  0.0023  0.0004
                                           -0.0037  0.0023 -0.0002  0.0003 -0.0010
                                           -0.0053
                ( 49.46%)   0.7033* C  28 s( 35.68%)p 1.80( 64.15%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5973 -0.0050 -0.0001  0.0000
                                           -0.6492 -0.0144 -0.0030  0.4688  0.0021
                                           -0.0031  0.0006  0.0028  0.0000  0.0329
                                            0.0017  0.0020 -0.0002 -0.0012  0.0001
                                           -0.0046 -0.0022  0.0211 -0.0000 -0.0002
                                            0.0057 -0.0044  0.0001 -0.0003  0.0018
                                            0.0074
    45. (0.98749) BD ( 1) C  19 - C  20  
                ( 49.94%)   0.7067* C  19 s( 35.52%)p 1.81( 64.37%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5960 -0.0005  0.0009 -0.0001
                                            0.5627 -0.0175  0.0085 -0.5715 -0.0100
                                            0.0037  0.0037  0.0002 -0.0003 -0.0194
                                           -0.0102  0.0003  0.0002 -0.0009  0.0001
                                           -0.0107  0.0025 -0.0205 -0.0020 -0.0002
                                           -0.0026  0.0047 -0.0001  0.0000 -0.0031
                                           -0.0046
                ( 50.06%)   0.7075* C  20 s( 35.58%)p 1.81( 64.31%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5965 -0.0006  0.0010 -0.0001
                                           -0.4179 -0.0137  0.0060  0.6841 -0.0145
                                            0.0074 -0.0082  0.0012  0.0002 -0.0223
                                           -0.0079  0.0004  0.0001 -0.0008 -0.0000
                                            0.0005 -0.0068 -0.0204 -0.0020  0.0001
                                            0.0040 -0.0037 -0.0000  0.0001  0.0055
                                           -0.0007
    46. (0.88817) BD ( 2) C  19 - C  20  
                ( 49.64%)   0.7046* C  19 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0014 -0.0021  0.0005 -0.0000
                                            0.0151  0.0008  0.0001  0.0198 -0.0014
                                           -0.0008  0.9992  0.0050  0.0035 -0.0008
                                            0.0003  0.0051  0.0047 -0.0279 -0.0025
                                            0.0011 -0.0002  0.0019 -0.0005 -0.0130
                                           -0.0004 -0.0008 -0.0013 -0.0025  0.0000
                                           -0.0000
                ( 50.36%)   0.7097* C  20 s(  0.01%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0078 -0.0023  0.0002 -0.0001
                                            0.0146 -0.0012 -0.0008  0.0140  0.0003
                                            0.0007  0.9992  0.0059  0.0038 -0.0004
                                            0.0001 -0.0258 -0.0013  0.0113  0.0051
                                           -0.0011  0.0000  0.0009 -0.0005 -0.0129
                                           -0.0003 -0.0004  0.0000 -0.0028  0.0002
                                            0.0000
    47. (0.99325) BD ( 1) C  19 - C  56  
                ( 50.71%)   0.7121* C  19 s( 34.43%)p 1.90( 65.55%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5867  0.0101 -0.0005  0.0000
                                            0.1801 -0.0029  0.0018  0.7891 -0.0004
                                           -0.0071 -0.0175  0.0004  0.0001  0.0033
                                            0.0041 -0.0001 -0.0001 -0.0000 -0.0005
                                           -0.0060 -0.0080 -0.0037 -0.0038  0.0002
                                           -0.0008 -0.0050  0.0004 -0.0002 -0.0033
                                           -0.0046
                ( 49.29%)   0.7021* C  56 s( 28.63%)p 2.49( 71.15%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5349  0.0124 -0.0070 -0.0000
                                           -0.1876 -0.0035  0.0040 -0.8218 -0.0186
                                            0.0119  0.0205  0.0003 -0.0004  0.0178
                                           -0.0006 -0.0005  0.0001 -0.0019  0.0001
                                           -0.0352 -0.0001 -0.0228 -0.0000 -0.0001
                                           -0.0016  0.0065 -0.0006  0.0002  0.0057
                                            0.0061
    48. (0.98268) BD ( 1) C  20 - C  21  
                ( 49.17%)   0.7012* C  20 s( 29.91%)p 2.34( 69.97%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5468 -0.0086 -0.0007  0.0002
                                           -0.4114 -0.0094  0.0075 -0.7281  0.0046
                                            0.0001  0.0120  0.0014  0.0004  0.0226
                                            0.0081 -0.0003  0.0000 -0.0008  0.0000
                                           -0.0010 -0.0051 -0.0231 -0.0014 -0.0000
                                            0.0045  0.0047 -0.0002  0.0002  0.0054
                                            0.0008
                ( 50.83%)   0.7130* C  21 s( 33.34%)p 2.00( 66.58%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5771 -0.0178  0.0002 -0.0000
                                            0.5121 -0.0017  0.0048  0.6350  0.0184
                                           -0.0057 -0.0050 -0.0021 -0.0016  0.0179
                                            0.0066  0.0003 -0.0004  0.0000 -0.0003
                                           -0.0043  0.0009 -0.0169  0.0016  0.0001
                                           -0.0035 -0.0055  0.0000 -0.0003 -0.0061
                                            0.0034
    49. (0.99315) BD ( 1) C  20 - C  60  
                ( 50.72%)   0.7122* C  20 s( 34.41%)p 1.91( 65.57%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5865  0.0099 -0.0006  0.0000
                                            0.8094 -0.0014 -0.0066 -0.0173 -0.0030
                                            0.0037 -0.0162  0.0003  0.0003 -0.0001
                                           -0.0002 -0.0008 -0.0003 -0.0000  0.0000
                                            0.0069  0.0090 -0.0036 -0.0038  0.0002
                                           -0.0051  0.0005 -0.0001  0.0000  0.0056
                                           -0.0006
                ( 49.28%)   0.7020* C  60 s( 28.63%)p 2.49( 71.15%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5349  0.0123 -0.0070 -0.0000
                                           -0.8427 -0.0189  0.0124  0.0196  0.0011
                                            0.0010  0.0215  0.0008 -0.0004 -0.0011
                                           -0.0006 -0.0021  0.0001 -0.0001  0.0001
                                            0.0392 -0.0003 -0.0227 -0.0001 -0.0002
                                            0.0059 -0.0032  0.0006 -0.0001 -0.0083
                                           -0.0001
    50. (0.98958) BD ( 1) C  21 - C  22  
                ( 50.57%)   0.7111* C  21 s( 36.67%)p 1.73( 63.28%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6055  0.0081 -0.0004  0.0005
                                            0.2529 -0.0084  0.0030 -0.7541 -0.0007
                                            0.0025  0.0115  0.0010 -0.0021 -0.0079
                                           -0.0060 -0.0001  0.0003 -0.0012  0.0005
                                           -0.0130 -0.0049 -0.0086 -0.0024 -0.0002
                                           -0.0013  0.0042 -0.0001 -0.0000 -0.0046
                                            0.0028
                ( 49.43%)   0.7031* C  22 s( 35.54%)p 1.81( 64.29%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5962  0.0051  0.0002 -0.0001
                                           -0.2773  0.0017  0.0048  0.7521  0.0168
                                            0.0026  0.0074 -0.0013 -0.0013 -0.0265
                                           -0.0003 -0.0006  0.0004  0.0001 -0.0001
                                           -0.0204 -0.0030 -0.0209 -0.0002  0.0000
                                            0.0027 -0.0066 -0.0001 -0.0001  0.0063
                                           -0.0040
    51. (0.80970) BD ( 2) C  21 - C  22  
                ( 46.75%)   0.6837* C  21 s(  0.02%)p99.99( 99.93%)d 1.86(  0.03%)
                                                  f 1.27(  0.02%)
                                           -0.0001 -0.0094 -0.0087  0.0012  0.0000
                                            0.0077  0.0001  0.0010  0.0102 -0.0065
                                           -0.0022  0.9996  0.0016 -0.0008 -0.0009
                                            0.0003  0.0045  0.0015 -0.0157 -0.0042
                                            0.0001  0.0006  0.0036 -0.0024 -0.0136
                                           -0.0005 -0.0003 -0.0041 -0.0024  0.0001
                                           -0.0000
                ( 53.25%)   0.7297* C  22 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0016 -0.0063  0.0013 -0.0003
                                            0.0126  0.0016  0.0002 -0.0063 -0.0020
                                            0.0004  0.9995 -0.0113  0.0070 -0.0002
                                            0.0002 -0.0119 -0.0026  0.0099  0.0034
                                           -0.0001  0.0001  0.0032 -0.0013 -0.0152
                                           -0.0003  0.0001 -0.0030 -0.0006  0.0000
                                           -0.0000
    52. (0.98411) BD ( 1) C  22 - H  23  
                ( 61.58%)   0.7847* C  22 s( 28.88%)p 2.46( 71.04%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5373 -0.0083 -0.0003  0.0001
                                            0.8344 -0.0045 -0.0088 -0.1182  0.0008
                                            0.0015 -0.0121 -0.0005  0.0005 -0.0047
                                           -0.0016 -0.0006 -0.0003  0.0001  0.0000
                                            0.0178  0.0054 -0.0178  0.0022  0.0004
                                           -0.0070  0.0009 -0.0001  0.0000  0.0047
                                           -0.0020
                ( 38.42%)   0.6199* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0027  0.0009 -0.0192  0.0024
                                            0.0006
    53. (0.98402) BD ( 1) C  24 - H  25  
                ( 61.48%)   0.7841* C  24 s( 28.84%)p 2.47( 71.09%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5369  0.0088  0.0003 -0.0000
                                            0.0999 -0.0004 -0.0007  0.8370 -0.0050
                                           -0.0095  0.0150  0.0010 -0.0004 -0.0045
                                           -0.0013  0.0004 -0.0004 -0.0007 -0.0004
                                            0.0177  0.0056  0.0183 -0.0025 -0.0003
                                           -0.0009 -0.0070 -0.0005  0.0000 -0.0018
                                           -0.0047
                ( 38.52%)   0.6207* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0028 -0.0009 -0.0026 -0.0194
                                           -0.0007
    54. (0.98383) BD ( 1) C  26 - H  27  
                ( 61.58%)   0.7847* C  26 s( 28.71%)p 2.48( 71.21%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5357  0.0086  0.0005 -0.0000
                                            0.8372 -0.0054 -0.0079 -0.1036  0.0006
                                            0.0013  0.0189  0.0001 -0.0010  0.0040
                                            0.0016 -0.0017 -0.0001  0.0013 -0.0007
                                           -0.0176 -0.0057  0.0183 -0.0023 -0.0006
                                           -0.0070  0.0007 -0.0000 -0.0001  0.0047
                                           -0.0018
                ( 38.42%)   0.6198* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0028 -0.0009 -0.0196  0.0021
                                           -0.0010
    55. (0.98363) BD ( 1) C  28 - H  29  
                ( 61.52%)   0.7843* C  28 s( 28.64%)p 2.49( 71.28%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5351 -0.0091 -0.0003  0.0000
                                            0.1115 -0.0007 -0.0012  0.8364 -0.0057
                                           -0.0086 -0.0260  0.0020  0.0005  0.0049
                                            0.0016 -0.0000  0.0000 -0.0025  0.0008
                                           -0.0173 -0.0058 -0.0186  0.0025  0.0007
                                           -0.0010 -0.0070 -0.0001 -0.0001 -0.0020
                                           -0.0045
                ( 38.48%)   0.6203* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0027  0.0009 -0.0030 -0.0193
                                            0.0003
    56. (0.99209) BD ( 1) C  30 - H  31  
                ( 61.49%)   0.7842* C  30 s( 24.29%)p 3.11( 75.57%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4929 -0.0007  0.0038  0.0002
                                            0.8016 -0.0092 -0.0006 -0.3360 -0.0024
                                           -0.0039  0.0017 -0.0004  0.0001 -0.0134
                                           -0.0022  0.0002 -0.0000 -0.0004  0.0002
                                            0.0325 -0.0017 -0.0099 -0.0034 -0.0001
                                           -0.0074  0.0003  0.0000  0.0001 -0.0007
                                           -0.0019
                ( 38.51%)   0.6205* H  31 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0172  0.0087
                                            0.0000
    57. (0.98716) BD ( 1) C  30 - H  32  
                ( 61.60%)   0.7848* C  30 s( 23.56%)p 3.24( 76.29%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4854 -0.0048  0.0011 -0.0001
                                           -0.4172  0.0039  0.0031 -0.2864 -0.0046
                                           -0.0028 -0.7118  0.0057 -0.0068  0.0045
                                            0.0014  0.0247  0.0018  0.0100  0.0016
                                            0.0148 -0.0023  0.0218  0.0011  0.0010
                                           -0.0057 -0.0015  0.0009 -0.0016  0.0022
                                           -0.0008
                ( 38.40%)   0.6197* H  32 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0002  0.0080  0.0072
                                            0.0147
    58. (0.98773) BD ( 1) C  30 - H  33  
