 Entering Gaussian System, Link 0=g16
 Input=1lr612.com
 Output=1lr612.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001571/Gau-3119229.inp" -scrdir="/local/bebjones_8001571/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3119241.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1296    C   64  f(S2)  Ryd( 4f)     0.00001       3.37034
  1297    C   64  f(C3)  Ryd( 4f)     0.00004       3.43579
  1298    C   64  f(S3)  Ryd( 4f)     0.00001       3.21637
 
  1299    H   65  S      Val( 1S)     0.37718      -0.07188
  1300    H   65  S      Ryd( 3S)     0.00009       1.66727
  1301    H   65  S      Ryd( 2S)     0.00004       0.75033
  1302    H   65  px     Ryd( 2p)     0.00012       2.88433
  1303    H   65  py     Ryd( 2p)     0.00006       2.08103
  1304    H   65  pz     Ryd( 2p)     0.00004       2.26298
 
  1305    H   66  S      Val( 1S)     0.38292      -0.07787
  1306    H   66  S      Ryd( 2S)     0.00025       0.78457
  1307    H   66  S      Ryd( 3S)     0.00008       1.57575
  1308    H   66  px     Ryd( 2p)     0.00006       2.21567
  1309    H   66  py     Ryd( 2p)     0.00011       2.57665
  1310    H   66  pz     Ryd( 2p)     0.00007       2.39776
 
  1311    H   67  S      Val( 1S)     0.38344      -0.07797
  1312    H   67  S      Ryd( 2S)     0.00025       0.76372
  1313    H   67  S      Ryd( 3S)     0.00008       1.59949
  1314    H   67  px     Ryd( 2p)     0.00005       2.12119
  1315    H   67  py     Ryd( 2p)     0.00010       2.53619
  1316    H   67  pz     Ryd( 2p)     0.00008       2.54139
 
  1317    N   68  S      Cor( 1S)     0.99968     -14.31625
  1318    N   68  S      Val( 2S)     0.62093      -0.68016
  1319    N   68  S      Ryd( 3S)     0.00035       1.71689
  1320    N   68  S      Ryd( 4S)     0.00003       2.25523
  1321    N   68  S      Ryd( 5S)     0.00000      30.61491
  1322    N   68  px     Val( 2p)     0.66088      -0.35861
  1323    N   68  px     Ryd( 3p)     0.00095       1.03219
  1324    N   68  px     Ryd( 4p)     0.00010       2.71224
  1325    N   68  py     Val( 2p)     0.77485      -0.37764
  1326    N   68  py     Ryd( 3p)     0.00100       0.53146
  1327    N   68  py     Ryd( 4p)     0.00020       2.13403
  1328    N   68  pz     Val( 2p)     0.67159      -0.37051
  1329    N   68  pz     Ryd( 3p)     0.00093       1.12256
  1330    N   68  pz     Ryd( 4p)     0.00018       2.78208
  1331    N   68  dxy    Ryd( 3d)     0.00052       1.32921
  1332    N   68  dxy    Ryd( 4d)     0.00003       4.46381
  1333    N   68  dxz    Ryd( 3d)     0.00075       1.74687
  1334    N   68  dxz    Ryd( 4d)     0.00012       4.87347
  1335    N   68  dyz    Ryd( 3d)     0.00049       1.18417
  1336    N   68  dyz    Ryd( 4d)     0.00004       4.36681
  1337    N   68  dx2y2  Ryd( 3d)     0.00139       1.55202
  1338    N   68  dx2y2  Ryd( 4d)     0.00002       4.66111
  1339    N   68  dz2    Ryd( 3d)     0.00183       1.70191
  1340    N   68  dz2    Ryd( 4d)     0.00003       4.88684
  1341    N   68  f(0)   Ryd( 4f)     0.00006       4.86036
  1342    N   68  f(C1)  Ryd( 4f)     0.00010       5.16380
  1343    N   68  f(S1)  Ryd( 4f)     0.00015       4.34454
  1344    N   68  f(C2)  Ryd( 4f)     0.00007       4.54947
  1345    N   68  f(S2)  Ryd( 4f)     0.00001       4.26031
  1346    N   68  f(C3)  Ryd( 4f)     0.00010       4.43940
  1347    N   68  f(S3)  Ryd( 4f)     0.00011       4.36332
 
  1348    H   69  S      Val( 1S)     0.28537      -0.02983
  1349    H   69  S      Ryd( 3S)     0.00019       1.92584
  1350    H   69  S      Ryd( 2S)     0.00011       0.88396
  1351    H   69  px     Ryd( 2p)     0.00009       2.77070
  1352    H   69  py     Ryd( 2p)     0.00026       2.10035
  1353    H   69  pz     Ryd( 2p)     0.00013       2.90483
 
  1354    C   70  S      Cor( 1S)     0.99954     -10.18564
  1355    C   70  S      Val( 2S)     0.44663      -0.29743
  1356    C   70  S      Ryd( 3S)     0.00056       1.43381
  1357    C   70  S      Ryd( 4S)     0.00001       1.44688
  1358    C   70  S      Ryd( 5S)     0.00001      21.47948
  1359    C   70  px     Val( 2p)     0.42802      -0.14078
  1360    C   70  px     Ryd( 3p)     0.00144       1.19613
  1361    C   70  px     Ryd( 4p)     0.00006       1.73390
  1362    C   70  py     Val( 2p)     0.52203      -0.21335
  1363    C   70  py     Ryd( 3p)     0.00117       0.75250
  1364    C   70  py     Ryd( 4p)     0.00025       1.22539
  1365    C   70  pz     Val( 2p)     0.54151      -0.17004
  1366    C   70  pz     Ryd( 3p)     0.00176       1.38076
  1367    C   70  pz     Ryd( 4p)     0.00015       1.95686
  1368    C   70  dxy    Ryd( 3d)     0.00016       1.16911
  1369    C   70  dxy    Ryd( 4d)     0.00020       3.24349
  1370    C   70  dxz    Ryd( 3d)     0.00084       1.76923
  1371    C   70  dxz    Ryd( 4d)     0.00032       3.63165
  1372    C   70  dyz    Ryd( 3d)     0.00054       1.16081
  1373    C   70  dyz    Ryd( 4d)     0.00016       3.30787
  1374    C   70  dx2y2  Ryd( 3d)     0.00013       1.57926
  1375    C   70  dx2y2  Ryd( 4d)     0.00016       3.79791
  1376    C   70  dz2    Ryd( 3d)     0.00073       1.83972
  1377    C   70  dz2    Ryd( 4d)     0.00032       3.70036
  1378    C   70  f(0)   Ryd( 4f)     0.00005       4.10269
  1379    C   70  f(C1)  Ryd( 4f)     0.00006       4.12301
  1380    C   70  f(S1)  Ryd( 4f)     0.00009       3.56418
  1381    C   70  f(C2)  Ryd( 4f)     0.00003       3.75810
  1382    C   70  f(S2)  Ryd( 4f)     0.00002       3.41604
  1383    C   70  f(C3)  Ryd( 4f)     0.00004       3.52154
  1384    C   70  f(S3)  Ryd( 4f)     0.00004       3.45002
 
  1385    C   71  S      Cor( 1S)     0.99966     -10.22959
  1386    C   71  S      Val( 2S)     0.45065      -0.30203
  1387    C   71  S      Ryd( 3S)     0.00110       1.14674
  1388    C   71  S      Ryd( 4S)     0.00024       1.25101
  1389    C   71  S      Ryd( 5S)     0.00000      21.81429
  1390    C   71  px     Val( 2p)     0.54442      -0.18059
  1391    C   71  px     Ryd( 3p)     0.00173       1.16449
  1392    C   71  px     Ryd( 4p)     0.00039       1.31054
  1393    C   71  py     Val( 2p)     0.48106      -0.22954
  1394    C   71  py     Ryd( 3p)     0.00135       0.70665
  1395    C   71  py     Ryd( 4p)     0.00032       1.04783
  1396    C   71  pz     Val( 2p)     0.40733      -0.13947
  1397    C   71  pz     Ryd( 3p)     0.00191       1.06430
  1398    C   71  pz     Ryd( 4p)     0.00033       1.41832
  1399    C   71  dxy    Ryd( 4d)     0.00018       3.02421
  1400    C   71  dxy    Ryd( 3d)     0.00007       2.20420
  1401    C   71  dxz    Ryd( 4d)     0.00022       3.86527
  1402    C   71  dxz    Ryd( 3d)     0.00014       2.63184
  1403    C   71  dyz    Ryd( 4d)     0.00043       3.09512
  1404    C   71  dyz    Ryd( 3d)     0.00005       2.27324
  1405    C   71  dx2y2  Ryd( 4d)     0.00017       3.47713
  1406    C   71  dx2y2  Ryd( 3d)     0.00006       2.52738
  1407    C   71  dz2    Ryd( 4d)     0.00034       3.97961
  1408    C   71  dz2    Ryd( 3d)     0.00004       2.68944
  1409    C   71  f(0)   Ryd( 4f)     0.00003       3.86071
  1410    C   71  f(C1)  Ryd( 4f)     0.00001       4.11060
  1411    C   71  f(S1)  Ryd( 4f)     0.00002       3.36825
  1412    C   71  f(C2)  Ryd( 4f)     0.00005       3.58741
  1413    C   71  f(S2)  Ryd( 4f)     0.00002       3.31919
  1414    C   71  f(C3)  Ryd( 4f)     0.00005       3.46810
  1415    C   71  f(S3)  Ryd( 4f)     0.00005       3.28256
 
  1416    H   72  S      Val( 1S)     0.38441      -0.09359
  1417    H   72  S      Ryd( 2S)     0.00028       0.52285
  1418    H   72  S      Ryd( 3S)     0.00014       2.25759
  1419    H   72  px     Ryd( 2p)     0.00025       3.01468
  1420    H   72  py     Ryd( 2p)     0.00010       2.04173
  1421    H   72  pz     Ryd( 2p)     0.00010       2.41371
 
  1422    N   73  S      Cor( 1S)     0.99969     -14.27496
  1423    N   73  S      Val( 2S)     0.64843      -0.64769
  1424    N   73  S      Ryd( 3S)     0.00188       1.50382
  1425    N   73  S      Ryd( 4S)     0.00006       3.96867
  1426    N   73  S      Ryd( 5S)     0.00000      31.70938
  1427    N   73  px     Val( 2p)     0.60590      -0.29152
  1428    N   73  px     Ryd( 3p)     0.00451       1.02575
  1429    N   73  px     Ryd( 4p)     0.00008       3.54556
  1430    N   73  py     Val( 2p)     0.67690      -0.31061
  1431    N   73  py     Ryd( 3p)     0.00337       0.62029
  1432    N   73  py     Ryd( 4p)     0.00009       2.46260
  1433    N   73  pz     Val( 2p)     0.72580      -0.32962
  1434    N   73  pz     Ryd( 3p)     0.00575       1.39980
  1435    N   73  pz     Ryd( 4p)     0.00013       3.63573
  1436    N   73  dxy    Ryd( 3d)     0.00033       1.32383
  1437    N   73  dxy    Ryd( 4d)     0.00010       4.61956
  1438    N   73  dxz    Ryd( 3d)     0.00302       1.84530
  1439    N   73  dxz    Ryd( 4d)     0.00006       5.02837
  1440    N   73  dyz    Ryd( 3d)     0.00167       1.36784
  1441    N   73  dyz    Ryd( 4d)     0.00003       4.64321
  1442    N   73  dx2y2  Ryd( 3d)     0.00124       1.49258
  1443    N   73  dx2y2  Ryd( 4d)     0.00006       4.76831
  1444    N   73  dz2    Ryd( 3d)     0.00086       1.58368
  1445    N   73  dz2    Ryd( 4d)     0.00014       4.77984
  1446    N   73  f(0)   Ryd( 4f)     0.00007       4.64902
  1447    N   73  f(C1)  Ryd( 4f)     0.00002       4.94321
  1448    N   73  f(S1)  Ryd( 4f)     0.00003       4.19442
  1449    N   73  f(C2)  Ryd( 4f)     0.00010       4.76385
  1450    N   73  f(S2)  Ryd( 4f)     0.00003       4.54009
  1451    N   73  f(C3)  Ryd( 4f)     0.00008       4.43979
  1452    N   73  f(S3)  Ryd( 4f)     0.00012       4.37390
 
  1453    C   74  S      Cor( 1S)     0.99946     -10.16191
  1454    C   74  S      Val( 2S)     0.47326      -0.29510
  1455    C   74  S      Ryd( 3S)     0.00074       0.89047
  1456    C   74  S      Ryd( 4S)     0.00029       1.57275
  1457    C   74  S      Ryd( 5S)     0.00000      21.64110
  1458    C   74  px     Val( 2p)     0.54380      -0.15474
  1459    C   74  px     Ryd( 3p)     0.00141       1.05932
  1460    C   74  px     Ryd( 4p)     0.00039       1.44863
  1461    C   74  py     Val( 2p)     0.52552      -0.20794
  1462    C   74  py     Ryd( 3p)     0.00108       0.64025
  1463    C   74  py     Ryd( 4p)     0.00031       1.23063
  1464    C   74  pz     Val( 2p)     0.48324      -0.14690
  1465    C   74  pz     Ryd( 3p)     0.00103       1.00085
  1466    C   74  pz     Ryd( 4p)     0.00046       1.71637
  1467    C   74  dxy    Ryd( 3d)     0.00039       1.25237
  1468    C   74  dxy    Ryd( 4d)     0.00003       3.00616
  1469    C   74  dxz    Ryd( 3d)     0.00058       1.86884
  1470    C   74  dxz    Ryd( 4d)     0.00023       3.77612
  1471    C   74  dyz    Ryd( 3d)     0.00026       1.28482
  1472    C   74  dyz    Ryd( 4d)     0.00010       3.17155
  1473    C   74  dx2y2  Ryd( 3d)     0.00042       1.59588
  1474    C   74  dx2y2  Ryd( 4d)     0.00006       3.47034
  1475    C   74  dz2    Ryd( 3d)     0.00072       1.70280
  1476    C   74  dz2    Ryd( 4d)     0.00022       3.61456
  1477    C   74  f(0)   Ryd( 4f)     0.00005       4.04632
  1478    C   74  f(C1)  Ryd( 4f)     0.00003       4.13972
  1479    C   74  f(S1)  Ryd( 4f)     0.00003       3.38886
  1480    C   74  f(C2)  Ryd( 4f)     0.00004       3.80088
  1481    C   74  f(S2)  Ryd( 4f)     0.00002       3.49815
  1482    C   74  f(C3)  Ryd( 4f)     0.00004       3.55632
  1483    C   74  f(S3)  Ryd( 4f)     0.00004       3.35651
 
  1484    H   75  S      Val( 1S)     0.38070      -0.04992
  1485    H   75  S      Ryd( 2S)     0.00027       0.78016
  1486    H   75  S      Ryd( 3S)     0.00015       2.09396
  1487    H   75  px     Ryd( 2p)     0.00015       3.06627
  1488    H   75  py     Ryd( 2p)     0.00011       2.22775
  1489    H   75  pz     Ryd( 2p)     0.00007       2.62957
 
  1490    C   76  S      Cor( 1S)     0.99971     -10.15653
  1491    C   76  S      Val( 2S)     0.56294      -0.41087
  1492    C   76  S      Ryd( 3S)     0.00025       1.16169
  1493    C   76  S      Ryd( 4S)     0.00003       1.71854
  1494    C   76  S      Ryd( 5S)     0.00000      21.50848
  1495    C   76  px     Val( 2p)     0.58729      -0.20726
  1496    C   76  px     Ryd( 3p)     0.00051       0.68722
  1497    C   76  px     Ryd( 4p)     0.00010       1.95259
  1498    C   76  py     Val( 2p)     0.61052      -0.21106
  1499    C   76  py     Ryd( 3p)     0.00011       0.59732
  1500    C   76  py     Ryd( 4p)     0.00008       1.60831
  1501    C   76  pz     Val( 2p)     0.55706      -0.19930
  1502    C   76  pz     Ryd( 3p)     0.00030       0.65187
  1503    C   76  pz     Ryd( 4p)     0.00009       2.09002
  1504    C   76  dxy    Ryd( 3d)     0.00045       1.25262
  1505    C   76  dxy    Ryd( 4d)     0.00003       2.67419
  1506    C   76  dxz    Ryd( 3d)     0.00159       1.45297
  1507    C   76  dxz    Ryd( 4d)     0.00003       3.00313
  1508    C   76  dyz    Ryd( 3d)     0.00075       1.48538
  1509    C   76  dyz    Ryd( 4d)     0.00003       2.89348
  1510    C   76  dx2y2  Ryd( 3d)     0.00080       1.52133
  1511    C   76  dx2y2  Ryd( 4d)     0.00002       2.95780
  1512    C   76  dz2    Ryd( 3d)     0.00047       1.38209
  1513    C   76  dz2    Ryd( 4d)     0.00001       2.84362
  1514    C   76  f(0)   Ryd( 4f)     0.00001       3.67815
  1515    C   76  f(C1)  Ryd( 4f)     0.00004       3.51391
  1516    C   76  f(S1)  Ryd( 4f)     0.00000       3.23779
  1517    C   76  f(C2)  Ryd( 4f)     0.00008       3.71451
  1518    C   76  f(S2)  Ryd( 4f)     0.00001       3.35957
  1519    C   76  f(C3)  Ryd( 4f)     0.00003       3.37759
  1520    C   76  f(S3)  Ryd( 4f)     0.00001       3.28460
 
  1521    H   77  S      Val( 1S)     0.37711      -0.07257
  1522    H   77  S      Ryd( 3S)     0.00010       1.64694
  1523    H   77  S      Ryd( 2S)     0.00004       0.77849
  1524    H   77  px     Ryd( 2p)     0.00012       2.87574
  1525    H   77  py     Ryd( 2p)     0.00006       2.07554
  1526    H   77  pz     Ryd( 2p)     0.00004       2.27211
 
  1527    H   78  S      Val( 1S)     0.38244      -0.07775
  1528    H   78  S      Ryd( 2S)     0.00026       0.77327
  1529    H   78  S      Ryd( 3S)     0.00008       1.58061
  1530    H   78  px     Ryd( 2p)     0.00005       2.19468
  1531    H   78  py     Ryd( 2p)     0.00011       2.52238
  1532    H   78  pz     Ryd( 2p)     0.00008       2.46277
 
  1533    H   79  S      Val( 1S)     0.38396      -0.07914
  1534    H   79  S      Ryd( 2S)     0.00024       0.78425
  1535    H   79  S      Ryd( 3S)     0.00007       1.58563
  1536    H   79  px     Ryd( 2p)     0.00005       2.13773
  1537    H   79  py     Ryd( 2p)     0.00011       2.59674
  1538    H   79  pz     Ryd( 2p)     0.00008       2.47412
 
  1539    N   80  S      Cor( 1S)     0.99969     -14.31888
  1540    N   80  S      Val( 2S)     0.62160      -0.68194
  1541    N   80  S      Ryd( 3S)     0.00036       1.59825
  1542    N   80  S      Ryd( 4S)     0.00003       2.60210
  1543    N   80  S      Ryd( 5S)     0.00000      30.43740
  1544    N   80  px     Val( 2p)     0.65533      -0.35780
  1545    N   80  px     Ryd( 3p)     0.00093       0.98617
  1546    N   80  px     Ryd( 4p)     0.00009       2.69255
  1547    N   80  py     Val( 2p)     0.77265      -0.37887
  1548    N   80  py     Ryd( 3p)     0.00097       0.56149
  1549    N   80  py     Ryd( 4p)     0.00020       2.15492
  1550    N   80  pz     Val( 2p)     0.67811      -0.37264
  1551    N   80  pz     Ryd( 3p)     0.00094       1.14394
  1552    N   80  pz     Ryd( 4p)     0.00016       2.84551
  1553    N   80  dxy    Ryd( 3d)     0.00058       1.35755
  1554    N   80  dxy    Ryd( 4d)     0.00003       4.48751
  1555    N   80  dxz    Ryd( 3d)     0.00084       1.71395
  1556    N   80  dxz    Ryd( 4d)     0.00011       4.85677
  1557    N   80  dyz    Ryd( 3d)     0.00054       1.22366
  1558    N   80  dyz    Ryd( 4d)     0.00004       4.38925
  1559    N   80  dx2y2  Ryd( 3d)     0.00125       1.53662
  1560    N   80  dx2y2  Ryd( 4d)     0.00002       4.63289
  1561    N   80  dz2    Ryd( 3d)     0.00172       1.67290
  1562    N   80  dz2    Ryd( 4d)     0.00004       4.85344
  1563    N   80  f(0)   Ryd( 4f)     0.00007       4.75105
  1564    N   80  f(C1)  Ryd( 4f)     0.00011       5.18488
  1565    N   80  f(S1)  Ryd( 4f)     0.00014       4.38084
  1566    N   80  f(C2)  Ryd( 4f)     0.00006       4.45120
  1567    N   80  f(S2)  Ryd( 4f)     0.00003       4.35880
  1568    N   80  f(C3)  Ryd( 4f)     0.00009       4.41103
  1569    N   80  f(S3)  Ryd( 4f)     0.00011       4.39070
 
  1570    H   81  S      Val( 1S)     0.28487      -0.02952
  1571    H   81  S      Ryd( 3S)     0.00019       1.93857
  1572    H   81  S      Ryd( 2S)     0.00011       0.86740
  1573    H   81  px     Ryd( 2p)     0.00009       2.68859
  1574    H   81  py     Ryd( 2p)     0.00026       2.14446
  1575    H   81  pz     Ryd( 2p)     0.00013       2.93887
 
  1576    C   82  S      Cor( 1S)     0.99954     -10.18611
  1577    C   82  S      Val( 2S)     0.44636      -0.29768
  1578    C   82  S      Ryd( 3S)     0.00057       1.43550
  1579    C   82  S      Ryd( 4S)     0.00001       1.44183
  1580    C   82  S      Ryd( 5S)     0.00001      21.44493
  1581    C   82  px     Val( 2p)     0.43262      -0.14227
  1582    C   82  px     Ryd( 3p)     0.00140       1.23637
  1583    C   82  px     Ryd( 4p)     0.00006       1.66626
  1584    C   82  py     Val( 2p)     0.51910      -0.21263
  1585    C   82  py     Ryd( 3p)     0.00120       0.75241
  1586    C   82  py     Ryd( 4p)     0.00023       1.25398
  1587    C   82  pz     Val( 2p)     0.53913      -0.17122
  1588    C   82  pz     Ryd( 3p)     0.00177       1.34020
  1589    C   82  pz     Ryd( 4p)     0.00015       2.01028
  1590    C   82  dxy    Ryd( 3d)     0.00018       1.20268
  1591    C   82  dxy    Ryd( 4d)     0.00021       3.29502
  1592    C   82  dxz    Ryd( 3d)     0.00071       1.84994
  1593    C   82  dxz    Ryd( 4d)     0.00030       3.62710
  1594    C   82  dyz    Ryd( 3d)     0.00057       1.14891
  1595    C   82  dyz    Ryd( 4d)     0.00017       3.32514
  1596    C   82  dx2y2  Ryd( 3d)     0.00018       1.57493
  1597    C   82  dx2y2  Ryd( 4d)     0.00015       3.74434
  1598    C   82  dz2    Ryd( 3d)     0.00079       1.72886
  1599    C   82  dz2    Ryd( 4d)     0.00034       3.69664
  1600    C   82  f(0)   Ryd( 4f)     0.00005       4.09027
  1601    C   82  f(C1)  Ryd( 4f)     0.00007       4.04516
  1602    C   82  f(S1)  Ryd( 4f)     0.00009       3.60526
  1603    C   82  f(C2)  Ryd( 4f)     0.00003       3.74436
  1604    C   82  f(S2)  Ryd( 4f)     0.00001       3.44608
  1605    C   82  f(C3)  Ryd( 4f)     0.00004       3.52506
  1606    C   82  f(S3)  Ryd( 4f)     0.00003       3.48046
 
  1607    C   83  S      Cor( 1S)     0.99966     -10.23178
  1608    C   83  S      Val( 2S)     0.45132      -0.30461
  1609    C   83  S      Ryd( 3S)     0.00112       1.32812
  1610    C   83  S      Ryd( 4S)     0.00003       1.55002
  1611    C   83  S      Ryd( 5S)     0.00000      21.55366
  1612    C   83  px     Val( 2p)     0.54869      -0.18374
  1613    C   83  px     Ryd( 3p)     0.00157       1.16075
  1614    C   83  px     Ryd( 4p)     0.00038       1.34141
  1615    C   83  py     Val( 2p)     0.47705      -0.22801
  1616    C   83  py     Ryd( 3p)     0.00143       0.70655
  1617    C   83  py     Ryd( 4p)     0.00032       1.06723
  1618    C   83  pz     Val( 2p)     0.40410      -0.14128
  1619    C   83  pz     Ryd( 3p)     0.00202       1.03860
  1620    C   83  pz     Ryd( 4p)     0.00035       1.37726
  1621    C   83  dxy    Ryd( 4d)     0.00015       3.06409
  1622    C   83  dxy    Ryd( 3d)     0.00008       2.17898
  1623    C   83  dxz    Ryd( 4d)     0.00021       3.91223
  1624    C   83  dxz    Ryd( 3d)     0.00016       2.63135
  1625    C   83  dyz    Ryd( 4d)     0.00041       3.15756
  1626    C   83  dyz    Ryd( 3d)     0.00006       2.23743
  1627    C   83  dx2y2  Ryd( 4d)     0.00020       3.43078
  1628    C   83  dx2y2  Ryd( 3d)     0.00007       2.61429
  1629    C   83  dz2    Ryd( 4d)     0.00036       3.90738
  1630    C   83  dz2    Ryd( 3d)     0.00005       2.71575
  1631    C   83  f(0)   Ryd( 4f)     0.00003       3.88944
  1632    C   83  f(C1)  Ryd( 4f)     0.00003       3.98646
  1633    C   83  f(S1)  Ryd( 4f)     0.00002       3.42604
  1634    C   83  f(C2)  Ryd( 4f)     0.00004       3.54607
  1635    C   83  f(S2)  Ryd( 4f)     0.00003       3.33906
  1636    C   83  f(C3)  Ryd( 4f)     0.00005       3.47347
  1637    C   83  f(S3)  Ryd( 4f)     0.00005       3.29048
 
  1638    H   84  S      Val( 1S)     0.38437      -0.09405
  1639    H   84  S      Ryd( 2S)     0.00029       0.56580
  1640    H   84  S      Ryd( 3S)     0.00012       2.27447
  1641    H   84  px     Ryd( 2p)     0.00025       3.07042
  1642    H   84  py     Ryd( 2p)     0.00010       1.98921
  1643    H   84  pz     Ryd( 2p)     0.00009       2.39154
 
  1644    N   85  S      Cor( 1S)     0.99968     -14.27387
  1645    N   85  S      Val( 2S)     0.64433      -0.64755
  1646    N   85  S      Ryd( 3S)     0.00189       1.56631
  1647    N   85  S      Ryd( 4S)     0.00006       3.98168
  1648    N   85  S      Ryd( 5S)     0.00000      31.67236
  1649    N   85  px     Val( 2p)     0.60966      -0.29480
  1650    N   85  px     Ryd( 3p)     0.00426       1.03499
  1651    N   85  px     Ryd( 4p)     0.00008       3.55701
  1652    N   85  py     Val( 2p)     0.67426      -0.31344
  1653    N   85  py     Ryd( 3p)     0.00315       0.64809
  1654    N   85  py     Ryd( 4p)     0.00008       2.50114
  1655    N   85  pz     Val( 2p)     0.72497      -0.33613
  1656    N   85  pz     Ryd( 3p)     0.00578       1.38452
  1657    N   85  pz     Ryd( 4p)     0.00012       3.66399
  1658    N   85  dxy    Ryd( 3d)     0.00038       1.35559
  1659    N   85  dxy    Ryd( 4d)     0.00010       4.64391
  1660    N   85  dxz    Ryd( 3d)     0.00297       1.82118
  1661    N   85  dxz    Ryd( 4d)     0.00007       5.03037
  1662    N   85  dyz    Ryd( 3d)     0.00172       1.38756
  1663    N   85  dyz    Ryd( 4d)     0.00003       4.66565
  1664    N   85  dx2y2  Ryd( 3d)     0.00121       1.46895
  1665    N   85  dx2y2  Ryd( 4d)     0.00006       4.73864
  1666    N   85  dz2    Ryd( 3d)     0.00088       1.55157
  1667    N   85  dz2    Ryd( 4d)     0.00014       4.76565
  1668    N   85  f(0)   Ryd( 4f)     0.00008       4.62204
  1669    N   85  f(C1)  Ryd( 4f)     0.00002       4.94603
  1670    N   85  f(S1)  Ryd( 4f)     0.00004       4.22923
  1671    N   85  f(C2)  Ryd( 4f)     0.00010       4.70774
  1672    N   85  f(S2)  Ryd( 4f)     0.00004       4.58029
  1673    N   85  f(C3)  Ryd( 4f)     0.00010       4.41955
  1674    N   85  f(S3)  Ryd( 4f)     0.00010       4.40769
 
  1675    C   86  S      Cor( 1S)     0.99946     -10.15993
  1676    C   86  S      Val( 2S)     0.47129      -0.29122
  1677    C   86  S      Ryd( 3S)     0.00081       0.90403
  1678    C   86  S      Ryd( 4S)     0.00029       1.58430
  1679    C   86  S      Ryd( 5S)     0.00000      21.63754
  1680    C   86  px     Val( 2p)     0.52784      -0.15336
  1681    C   86  px     Ryd( 3p)     0.00151       1.09097
  1682    C   86  px     Ryd( 4p)     0.00037       1.42754
