 Entering Gaussian System, Link 0=g16
 Input=1h5h05.com
 Output=1h5h05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947715/Gau-1801394.inp" -scrdir="/local/bebjones_7947715/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1801395.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0016  0.0060 -0.0023  0.0009  0.0026
                                            0.0060
                ( 49.83%)   0.7059* C  11 s( 30.39%)p 2.29( 69.50%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5512 -0.0096 -0.0001  0.0001
                                            0.2574 -0.0086  0.0065  0.7843  0.0025
                                           -0.0053 -0.1165  0.0000  0.0005  0.0011
                                            0.0067 -0.0004 -0.0007 -0.0075 -0.0021
                                           -0.0156 -0.0102 -0.0218 -0.0019  0.0024
                                           -0.0000 -0.0065  0.0020 -0.0007 -0.0044
                                           -0.0028
    24. (0.98923) BD ( 1) C  10 - C  24  
                ( 50.40%)   0.7099* C  10 s( 36.83%)p 1.71( 63.13%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6068  0.0092 -0.0003  0.0004
                                            0.7260 -0.0067  0.0001  0.3151  0.0055
                                           -0.0039 -0.0697  0.0012 -0.0007  0.0109
                                            0.0049 -0.0029 -0.0012 -0.0013 -0.0002
                                            0.0083  0.0069 -0.0100 -0.0022  0.0010
                                           -0.0044 -0.0019 -0.0008 -0.0010  0.0020
                                            0.0048
                ( 49.60%)   0.7043* C  24 s( 35.75%)p 1.79( 64.09%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5979  0.0045  0.0002 -0.0002
                                           -0.7421 -0.0124  0.0016 -0.2899 -0.0121
                                           -0.0047  0.0759  0.0014  0.0002  0.0168
                                            0.0030 -0.0063 -0.0002 -0.0018 -0.0003
                                            0.0275  0.0009 -0.0213  0.0004 -0.0016
                                            0.0066  0.0023  0.0014  0.0013 -0.0029
                                           -0.0068
    25. (0.98729) BD ( 1) C  11 - C  12  
                ( 50.09%)   0.7078* C  11 s( 35.61%)p 1.81( 64.29%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5967 -0.0008  0.0006 -0.0004
                                           -0.7851  0.0035 -0.0024 -0.1560  0.0183
                                           -0.0096  0.0405 -0.0024  0.0014 -0.0034
                                            0.0074 -0.0002 -0.0013 -0.0020  0.0007
                                            0.0187  0.0107 -0.0209 -0.0023 -0.0001
                                            0.0054 -0.0004  0.0009  0.0008 -0.0038
                                           -0.0035
                ( 49.91%)   0.7065* C  12 s( 35.53%)p 1.81( 64.36%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5961 -0.0002  0.0007 -0.0004
                                            0.8014 -0.0062  0.0045 -0.0308  0.0175
                                           -0.0092  0.0048 -0.0018  0.0014  0.0089
                                           -0.0038 -0.0021  0.0005 -0.0026  0.0009
                                            0.0169  0.0121 -0.0217 -0.0024  0.0004
                                           -0.0055 -0.0012  0.0005 -0.0006  0.0050
                                           -0.0014
    26. (0.87295) BD ( 2) C  11 - C  12  
                ( 52.39%)   0.7238* C  11 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0004 -0.0020 -0.0001 -0.0000
                                            0.0230 -0.0015 -0.0010  0.1397  0.0010
                                            0.0002  0.9895  0.0083  0.0042 -0.0021
                                           -0.0015 -0.0197 -0.0090  0.0044  0.0010
                                           -0.0009 -0.0006 -0.0001 -0.0000 -0.0153
                                            0.0003 -0.0043  0.0038 -0.0048  0.0007
                                            0.0004
                ( 47.61%)   0.6900* C  12 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0019 -0.0022 -0.0003 -0.0000
                                           -0.0020  0.0014  0.0013  0.1400  0.0011
                                            0.0005  0.9896  0.0073  0.0045  0.0023
                                            0.0015  0.0205  0.0093  0.0087  0.0017
                                           -0.0009 -0.0004 -0.0024 -0.0005 -0.0160
                                           -0.0015 -0.0052  0.0026  0.0056 -0.0007
                                            0.0004
    27. (0.99337) BD ( 1) C  11 - C  60  
                ( 49.95%)   0.7068* C  11 s( 33.87%)p 1.95( 66.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5819  0.0116 -0.0006  0.0004
                                            0.5619 -0.0003 -0.0094 -0.5830  0.0033
                                            0.0060  0.0695 -0.0007 -0.0007 -0.0169
                                           -0.0099  0.0018  0.0013 -0.0019 -0.0009
                                           -0.0017 -0.0007 -0.0089 -0.0040 -0.0015
                                           -0.0061  0.0054 -0.0002 -0.0020 -0.0062
                                           -0.0061
                ( 50.05%)   0.7075* C  60 s( 29.22%)p 2.42( 70.72%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5402  0.0208 -0.0068  0.0000
                                           -0.5834 -0.0117  0.0057  0.6016  0.0110
                                           -0.0073 -0.0677 -0.0011  0.0010 -0.0190
                                            0.0023  0.0022 -0.0002 -0.0022  0.0003
                                           -0.0006 -0.0002 -0.0107  0.0016 -0.0014
                                            0.0051  0.0012 -0.0004  0.0022  0.0032
                                            0.0015
    28. (0.98201) BD ( 1) C  12 - C  13  
                ( 49.56%)   0.7040* C  12 s( 30.37%)p 2.29( 69.53%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5510 -0.0082 -0.0002  0.0001
                                           -0.3813  0.0080 -0.0055  0.7339  0.0035
                                           -0.0064 -0.1057  0.0002  0.0010 -0.0062
                                           -0.0095  0.0007  0.0014 -0.0079 -0.0018
                                           -0.0144 -0.0074 -0.0222 -0.0022  0.0026
                                            0.0013 -0.0064  0.0017  0.0010  0.0052
                                           -0.0004
                ( 50.44%)   0.7102* C  13 s( 32.91%)p 2.04( 67.00%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5735 -0.0164  0.0017 -0.0000
                                            0.2506  0.0169 -0.0072 -0.7715 -0.0087
                                           -0.0020  0.1079 -0.0018 -0.0015 -0.0123
                                           -0.0014  0.0019  0.0002 -0.0063 -0.0006
                                           -0.0141 -0.0075 -0.0169  0.0020 -0.0020
                                           -0.0027  0.0052 -0.0019 -0.0017 -0.0053
                                            0.0042
    29. (0.99326) BD ( 1) C  12 - C  56  
                ( 49.90%)   0.7064* C  12 s( 33.97%)p 1.94( 65.97%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5827  0.0110 -0.0007  0.0005
                                           -0.4597 -0.0001  0.0090 -0.6631  0.0034
                                            0.0073  0.0917 -0.0009 -0.0010  0.0151
                                            0.0090 -0.0015 -0.0014 -0.0030 -0.0016
                                           -0.0069 -0.0036 -0.0099 -0.0041 -0.0023
                                            0.0053  0.0064 -0.0011  0.0026  0.0083
                                           -0.0026
                ( 50.10%)   0.7078* C  56 s( 29.14%)p 2.43( 70.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5394  0.0202 -0.0065  0.0000
                                            0.4796  0.0098 -0.0048  0.6851  0.0125
                                           -0.0078 -0.0913 -0.0014  0.0013  0.0179
                                           -0.0021 -0.0024  0.0003 -0.0034  0.0004
                                           -0.0066  0.0005 -0.0106  0.0015 -0.0013
                                           -0.0053  0.0004  0.0003 -0.0025 -0.0034
                                           -0.0002
    30. (0.98902) BD ( 1) C  13 - C  26  
                ( 50.97%)   0.7140* C  13 s( 37.14%)p 1.69( 62.82%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6094 -0.0073  0.0009 -0.0004
                                            0.7661 -0.0050 -0.0010 -0.1977 -0.0080
                                            0.0042  0.0459 -0.0015  0.0022  0.0084
                                            0.0020 -0.0022 -0.0008  0.0001  0.0001
                                           -0.0123 -0.0080  0.0092  0.0016 -0.0006
                                           -0.0043  0.0012  0.0007 -0.0004  0.0042
                                           -0.0036
                ( 49.03%)   0.7002* C  26 s( 35.63%)p 1.80( 64.20%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5969 -0.0057 -0.0002 -0.0001
                                           -0.7778 -0.0178 -0.0003  0.1688  0.0104
                                            0.0065 -0.0897  0.0003  0.0007  0.0063
                                            0.0030 -0.0059 -0.0004  0.0004  0.0006
                                           -0.0309 -0.0019  0.0231  0.0004  0.0019
                                            0.0074 -0.0013 -0.0018  0.0008 -0.0055
                                            0.0047
    31. (0.98104) BD ( 1) C  14 - C  15  
                ( 50.01%)   0.7072* C  14 s( 32.73%)p 2.05( 67.20%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5719 -0.0156 -0.0009  0.0001
                                           -0.8027 -0.0096  0.0025  0.1286  0.0126
                                           -0.0062 -0.1041 -0.0022 -0.0024 -0.0053
                                           -0.0007  0.0048  0.0014  0.0008 -0.0011
                                            0.0161  0.0074 -0.0164  0.0022  0.0015
                                            0.0056 -0.0017 -0.0027  0.0011 -0.0059
                                            0.0028
                ( 49.99%)   0.7070* C  15 s( 29.86%)p 2.35( 70.02%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5464 -0.0079 -0.0007  0.0001
                                            0.7900  0.0050 -0.0059 -0.2575  0.0103
                                           -0.0057  0.0977  0.0013 -0.0003 -0.0067
                                           -0.0039  0.0086  0.0001  0.0009 -0.0010
                                            0.0202  0.0064 -0.0229 -0.0002 -0.0024
                                           -0.0065  0.0005  0.0020  0.0001  0.0031
                                           -0.0044
    32. (0.98899) BD ( 1) C  14 - C  26  
                ( 50.97%)   0.7139* C  14 s( 37.15%)p 1.69( 62.80%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6095  0.0070  0.0001  0.0003
                                            0.3129  0.0074 -0.0027 -0.7271  0.0056
                                           -0.0008  0.0367 -0.0013 -0.0016 -0.0110
                                           -0.0045  0.0022 -0.0012 -0.0036 -0.0002
                                           -0.0091 -0.0068 -0.0092 -0.0016 -0.0006
                                           -0.0018  0.0043 -0.0004 -0.0004 -0.0052
                                            0.0022
                ( 49.03%)   0.7002* C  26 s( 35.49%)p 1.81( 64.34%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5957  0.0058  0.0003  0.0001
                                           -0.2847 -0.0134 -0.0057  0.7445  0.0161
                                           -0.0011 -0.0870 -0.0025 -0.0016 -0.0153
                                           -0.0034  0.0022  0.0002 -0.0055 -0.0007
                                           -0.0277 -0.0010 -0.0233 -0.0002  0.0020
                                            0.0025 -0.0071  0.0014  0.0013  0.0067
                                           -0.0029
    33. (0.98571) BD ( 1) C  15 - C  16  
                ( 50.43%)   0.7101* C  15 s( 34.75%)p 1.87( 65.14%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5895 -0.0017  0.0005 -0.0003
                                           -0.1595  0.0169 -0.0061  0.7880 -0.0044
                                           -0.0008  0.0683  0.0041 -0.0006  0.0005
                                           -0.0064  0.0019 -0.0010  0.0056  0.0000
                                           -0.0211 -0.0078 -0.0223 -0.0002 -0.0016
                                           -0.0001 -0.0059 -0.0007  0.0002  0.0034
                                           -0.0041
                ( 49.57%)   0.7041* C  16 s( 34.81%)p 1.87( 65.09%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5900 -0.0021  0.0013  0.0000
                                           -0.0362  0.0139 -0.0069 -0.8049  0.0063
                                           -0.0029 -0.0369  0.0039 -0.0007 -0.0067
                                            0.0020  0.0026 -0.0011  0.0030  0.0012
                                           -0.0144 -0.0133 -0.0222 -0.0020  0.0003
                                           -0.0011  0.0057  0.0014 -0.0005  0.0016
                                            0.0051
    34. (0.85444) BD ( 2) C  15 - C  16  
                ( 49.47%)   0.7034* C  15 s(  0.02%)p99.99( 99.88%)d 3.93(  0.07%)
                                                  f 1.34(  0.03%)
                                            0.0000 -0.0136 -0.0016 -0.0009 -0.0001
                                           -0.1463 -0.0038  0.0023 -0.1048  0.0003
                                            0.0014  0.9831  0.0013  0.0025 -0.0053
                                           -0.0002  0.0103 -0.0054  0.0232  0.0034
                                           -0.0022  0.0018  0.0042  0.0003 -0.0139
                                            0.0045  0.0039 -0.0041  0.0009  0.0015
                                            0.0007
                ( 50.53%)   0.7108* C  16 s(  0.01%)p99.99( 99.92%)d 2.81(  0.04%)
                                                  f 1.59(  0.02%)
                                            0.0000 -0.0121 -0.0015  0.0009  0.0002
                                           -0.1653 -0.0020  0.0001 -0.0466 -0.0016
                                            0.0004  0.9847  0.0049  0.0029  0.0003
                                            0.0019  0.0049  0.0043 -0.0168 -0.0093
                                           -0.0022 -0.0008  0.0001 -0.0005 -0.0137
                                            0.0050  0.0018 -0.0017 -0.0043 -0.0003
                                            0.0006
    35. (0.98900) BD ( 1) C  15 - C  51  
                ( 51.15%)   0.7152* C  15 s( 35.26%)p 1.83( 64.69%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5937  0.0121 -0.0006  0.0004
                                           -0.5726 -0.0060 -0.0007 -0.5483  0.0010
                                            0.0030 -0.1355  0.0035 -0.0009  0.0142
                                            0.0068  0.0037  0.0018  0.0022  0.0018
                                            0.0036 -0.0007 -0.0082 -0.0027  0.0022
                                            0.0038  0.0045 -0.0006 -0.0023  0.0043
                                           -0.0048
                ( 48.85%)   0.6989* C  51 s( 33.44%)p 1.99( 66.41%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5783 -0.0066 -0.0008 -0.0005
                                            0.5735  0.0147 -0.0068  0.5594  0.0040
                                           -0.0066  0.1480 -0.0030 -0.0034  0.0283
                                            0.0052  0.0064  0.0023  0.0101  0.0005
                                            0.0000 -0.0010 -0.0179 -0.0011 -0.0036
                                           -0.0050 -0.0041 -0.0014  0.0034 -0.0054
                                            0.0064
    36. (0.98292) BD ( 1) C  16 - C  17  
                ( 49.69%)   0.7049* C  16 s( 30.92%)p 2.23( 68.98%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5559 -0.0096 -0.0003 -0.0000
                                            0.7297  0.0066 -0.0019  0.3682 -0.0082
                                            0.0063  0.1468 -0.0006  0.0001  0.0045
                                            0.0096  0.0075  0.0029  0.0025  0.0012
                                            0.0148  0.0076 -0.0225 -0.0020 -0.0026
                                           -0.0059 -0.0010  0.0021  0.0020  0.0007
                                            0.0050
                ( 50.31%)   0.7093* C  17 s( 33.07%)p 2.02( 66.85%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5749 -0.0124  0.0000  0.0000
                                           -0.7738 -0.0045  0.0021 -0.2435 -0.0155
                                            0.0076 -0.1008  0.0001  0.0013  0.0109
                                            0.0025  0.0076  0.0008  0.0036 -0.0008
                                            0.0132  0.0084 -0.0180  0.0015  0.0022
                                            0.0054  0.0023 -0.0018 -0.0015 -0.0041
                                           -0.0049
    37. (0.99316) BD ( 1) C  16 - C  47  
                ( 50.07%)   0.7076* C  16 s( 34.14%)p 1.93( 65.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5841  0.0139 -0.0012  0.0000
                                           -0.6616  0.0029  0.0081  0.4619 -0.0012
                                           -0.0077 -0.0820  0.0021  0.0016 -0.0143
                                           -0.0099  0.0031  0.0016 -0.0021 -0.0017
                                            0.0065  0.0038 -0.0092 -0.0039  0.0020
                                            0.0062 -0.0049 -0.0010  0.0021  0.0026
                                            0.0086
                ( 49.93%)   0.7066* C  47 s( 29.09%)p 2.44( 70.86%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5388  0.0220 -0.0066  0.0001
                                            0.6865  0.0140 -0.0080 -0.4751 -0.0096
                                            0.0050  0.1057  0.0024 -0.0024 -0.0181
                                            0.0020  0.0041 -0.0000 -0.0029 -0.0001
                                            0.0066 -0.0008 -0.0105  0.0015  0.0036
                                           -0.0023  0.0017  0.0013 -0.0038 -0.0010
                                           -0.0029
    38. (0.98906) BD ( 1) C  17 - C  28  
                ( 50.54%)   0.7109* C  17 s( 36.80%)p 1.72( 63.16%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6066  0.0078 -0.0011  0.0004
                                            0.2006  0.0063 -0.0033  0.7657 -0.0061
                                           -0.0019  0.0705 -0.0003 -0.0003  0.0079
                                            0.0027  0.0009 -0.0002  0.0016  0.0015
                                           -0.0116 -0.0079 -0.0102 -0.0019 -0.0009
                                           -0.0011 -0.0045 -0.0013  0.0008 -0.0035
                                           -0.0039
                ( 49.46%)   0.7032* C  28 s( 35.54%)p 1.81( 64.29%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5961 -0.0006  0.0069  0.0007
                                           -0.1667 -0.0102 -0.0040 -0.7815 -0.0116
                                           -0.0003 -0.0637  0.0011 -0.0001  0.0073
                                            0.0027  0.0009 -0.0000  0.0053  0.0003
                                           -0.0321 -0.0021 -0.0215 -0.0001  0.0014
                                            0.0012  0.0070  0.0013 -0.0005  0.0048
                                            0.0057
    39. (0.80108) BD ( 2) C  17 - C  28  
                ( 45.18%)   0.6722* C  17 s(  0.02%)p99.99( 99.93%)d 1.02(  0.02%)
                                                  f 1.04(  0.02%)
                                            0.0002  0.0147 -0.0038  0.0013 -0.0000
                                           -0.0937  0.0008 -0.0018 -0.0783  0.0009
                                           -0.0010  0.9922 -0.0003  0.0015 -0.0013
                                           -0.0009  0.0036  0.0006  0.0131  0.0063
                                            0.0019 -0.0000  0.0019  0.0007 -0.0138
                                            0.0038  0.0035 -0.0037  0.0032  0.0003
                                            0.0000
                ( 54.82%)   0.7404* C  28 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0010 -0.0051  0.0005  0.0000
                                           -0.0628  0.0009  0.0004 -0.0687  0.0025
                                           -0.0008  0.9953 -0.0113  0.0077 -0.0002
                                            0.0004  0.0025  0.0020 -0.0135 -0.0043
                                           -0.0015  0.0002 -0.0005 -0.0007 -0.0153
                                            0.0018  0.0028 -0.0018  0.0021  0.0004
                                           -0.0002
    40. (0.98036) BD ( 1) C  18 - C  19  
                ( 49.64%)   0.7046* C  18 s( 32.56%)p 2.07( 67.37%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5704  0.0148  0.0007 -0.0001
                                           -0.1227 -0.0124  0.0070 -0.8063 -0.0089
                                            0.0022 -0.0908 -0.0008 -0.0004 -0.0052
                                           -0.0009  0.0007 -0.0009 -0.0045 -0.0009
                                            0.0146  0.0089  0.0178 -0.0006  0.0014
                                            0.0016  0.0064  0.0019 -0.0007  0.0027
                                            0.0058
                ( 50.36%)   0.7096* C  19 s( 30.65%)p 2.26( 69.24%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5536  0.0103  0.0013  0.0000
                                            0.2669 -0.0088  0.0046  0.7863  0.0034
                                           -0.0053  0.0525 -0.0013 -0.0006 -0.0050
                                           -0.0051  0.0009 -0.0012 -0.0058  0.0000
                                            0.0208  0.0064  0.0210  0.0005 -0.0018
                                           -0.0002 -0.0069 -0.0013 -0.0003 -0.0045
                                           -0.0034
    41. (0.98927) BD ( 1) C  18 - C  28  
                ( 50.57%)   0.7111* C  18 s( 37.13%)p 1.69( 62.83%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6093  0.0088 -0.0002  0.0004
                                           -0.7254  0.0079  0.0005 -0.3191 -0.0060
                                            0.0033 -0.0135  0.0011 -0.0005  0.0103
                                            0.0057  0.0014  0.0003  0.0010 -0.0003
                                            0.0075  0.0070 -0.0100 -0.0024  0.0002
                                            0.0044  0.0019 -0.0001 -0.0002 -0.0019
                                           -0.0050
                ( 49.43%)   0.7031* C  28 s( 35.54%)p 1.81( 64.29%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5961  0.0007  0.0069  0.0006
                                            0.7443  0.0108 -0.0004  0.2898  0.0129
                                            0.0030  0.0676 -0.0001 -0.0003  0.0175
                                            0.0032  0.0035  0.0003  0.0011  0.0000
                                            0.0281  0.0013 -0.0221  0.0001 -0.0013
                                           -0.0066 -0.0023  0.0009  0.0008  0.0028
                                            0.0068
    42. (0.98556) BD ( 1) C  19 - C  20  
                ( 50.57%)   0.7111* C  19 s( 34.25%)p 1.92( 65.63%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5853 -0.0024  0.0023 -0.0002
                                            0.7922 -0.0029  0.0003  0.1486 -0.0187
                                            0.0076 -0.0790 -0.0025  0.0016  0.0005
                                            0.0054 -0.0056 -0.0003  0.0018 -0.0009
                                            0.0212  0.0076 -0.0232  0.0001  0.0014
                                           -0.0055 -0.0001 -0.0007  0.0000  0.0042
                                            0.0031
                ( 49.43%)   0.7031* C  20 s( 34.90%)p 1.86( 65.00%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5908 -0.0006 -0.0000 -0.0002
                                           -0.8047  0.0078 -0.0006  0.0354 -0.0139
                                            0.0076  0.0286 -0.0025 -0.0003  0.0066
                                           -0.0018 -0.0032 -0.0012  0.0016 -0.0005
                                            0.0135  0.0134 -0.0225 -0.0026 -0.0004
                                            0.0058  0.0011  0.0013 -0.0003 -0.0051
                                            0.0016
    43. (0.85656) BD ( 2) C  19 - C  20  
                ( 53.75%)   0.7332* C  19 s(  0.04%)p99.99( 99.87%)d 1.74(  0.07%)
                                                  f 0.53(  0.02%)
                                            0.0001  0.0201 -0.0010 -0.0010 -0.0001
                                            0.1001 -0.0041  0.0002 -0.0859  0.0009
                                           -0.0014  0.9906  0.0057  0.0023 -0.0022
                                            0.0001  0.0241  0.0023 -0.0072  0.0036
                                           -0.0013  0.0009 -0.0068  0.0009 -0.0135
                                           -0.0033  0.0030  0.0031 -0.0009  0.0006
                                           -0.0011
                ( 46.25%)   0.6800* C  20 s(  0.01%)p99.99( 99.91%)d 3.06(  0.05%)
                                                  f 1.77(  0.03%)
                                            0.0001  0.0120 -0.0023 -0.0001 -0.0002
                                            0.0401 -0.0013 -0.0003 -0.0910 -0.0012
                                            0.0007  0.9946  0.0068  0.0065  0.0007
                                            0.0012 -0.0168 -0.0106 -0.0062 -0.0038
                                           -0.0022 -0.0004  0.0017  0.0004 -0.0153
                                           -0.0025  0.0029  0.0012  0.0038  0.0008
                                            0.0000
    44. (0.98930) BD ( 1) C  19 - C  42  
                ( 51.16%)   0.7153* C  19 s( 34.95%)p 1.86( 65.01%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5910  0.0140 -0.0019  0.0003
                                           -0.5386 -0.0033  0.0049  0.5925 -0.0008
                                            0.0010  0.0938  0.0043 -0.0009 -0.0147
                                           -0.0072 -0.0032 -0.0002  0.0040  0.0006
                                           -0.0011 -0.0015 -0.0071 -0.0031 -0.0021
                                            0.0037 -0.0038 -0.0008 -0.0029  0.0047
                                            0.0043
                ( 48.84%)   0.6989* C  42 s( 33.45%)p 1.99( 66.41%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5783 -0.0052 -0.0010 -0.0004
                                            0.5237  0.0127 -0.0066 -0.6156 -0.0048
                                            0.0085 -0.1026 -0.0079 -0.0000 -0.0295
                                           -0.0048 -0.0068  0.0009  0.0027  0.0016
                                           -0.0060 -0.0014 -0.0188 -0.0017  0.0019
                                           -0.0043  0.0051 -0.0014  0.0034 -0.0074
                                           -0.0047
    45. (0.98302) BD ( 1) C  20 - C  21  
                ( 49.51%)   0.7036* C  20 s( 30.97%)p 2.23( 68.93%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5564 -0.0072  0.0002  0.0000
                                            0.3733 -0.0083  0.0070 -0.7361 -0.0044
                                            0.0049 -0.0891  0.0010 -0.0001 -0.0039
                                           -0.0101 -0.0015 -0.0008  0.0034  0.0022
                                           -0.0149 -0.0079 -0.0224 -0.0035  0.0016
                                           -0.0014  0.0065  0.0013  0.0014 -0.0052
                                            0.0006
                ( 50.49%)   0.7106* C  21 s( 33.04%)p 2.02( 66.88%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5746 -0.0160  0.0008 -0.0000
