 Entering Gaussian System, Link 0=g16
 Input=4ns201.com
 Output=4ns201.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087526/Gau-1272235.inp" -scrdir="/local/bebjones_8087526/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1272236.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   123. (1.99892) CR ( 1) C  20           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000 -0.0001  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   124. (1.99906) CR ( 1) C  21           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0002  0.0000 -0.0000  0.0001  0.0000
                                           -0.0000  0.0001 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   125. (1.99898) CR ( 1) C  22           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                            0.0005 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   126. (1.99898) CR ( 1) C  24           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0005  0.0000
                                            0.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   127. (1.99897) CR ( 1) C  26           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0004  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0001  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   128. (1.99898) CR ( 1) C  28           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0005 -0.0000
                                           -0.0000 -0.0001  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   129. (1.99941) CR ( 1) C  30           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0002 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   130. (1.99941) CR ( 1) C  34           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   131. (1.99941) CR ( 1) C  38           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0002 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   132. (1.99914) CR ( 1) C  42           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0002  0.0000  0.0000  0.0002 -0.0000
                                           -0.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   133. (1.99922) CR ( 1) C  44           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0002 -0.0000  0.0000 -0.0003 -0.0000
                                            0.0000 -0.0001 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   134. (1.99941) CR ( 1) C  47           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   135. (1.99915) CR ( 1) C  51           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0002 -0.0000 -0.0000  0.0002 -0.0000
                                           -0.0000 -0.0002  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   136. (1.99922) CR ( 1) C  53           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0003 -0.0000  0.0000  0.0002  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   137. (1.99941) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0002  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   138. (1.99941) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   139. (1.99940) CR ( 1) C  64           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   140. (1.99938) CR ( 1) N  68           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   141. (1.99915) CR ( 1) C  70           s(100.00%)
                                            1.0000  0.0001  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0001  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   142. (1.99935) CR ( 1) C  71           s(100.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   143. (1.99931) CR ( 1) N  73           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0006  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   144. (1.99898) CR ( 1) C  74           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0002 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   145. (1.99980) CR ( 1) O  76           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0002 -0.0000 -0.0000  0.0000
                                           -0.0001 -0.0000  0.0000  0.0001  0.0000
                                            0.0000 -0.0002 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   146. (1.96821) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0000  0.0051  0.0009
                                            0.0000  0.0000 -0.0000  0.0002 -0.0001
                                           -0.0000  0.0000 -0.0025 -0.0002 -0.0000
                                            0.0000  0.0023  0.0003  0.1036  0.0012
                                            0.0001 -0.0002 -0.0288  0.0014  0.0004
                                            0.0002 -0.0733  0.0003  0.0004  0.0003
                                            0.9914  0.0141  0.0033 -0.0035  0.0015
                                            0.0023  0.0005 -0.0000 -0.0001 -0.0000
                                            0.0000 -0.0003 -0.0000 -0.0001  0.0001
   147. (1.90342) LP ( 2)Fe   1           s(  0.00%)p 1.00(  0.03%)d99.99( 99.97%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0002  0.0017  0.0014
                                            0.0003 -0.0000 -0.0000  0.0172 -0.0006
                                           -0.0000  0.0000  0.0017 -0.0002  0.0000
                                            0.0000 -0.0038 -0.0005 -0.0869 -0.0017
                                            0.0000  0.0001  0.9925 -0.0200 -0.0063
                                           -0.0015 -0.0202 -0.0006 -0.0000 -0.0002
                                            0.0365  0.0018 -0.0003  0.0004 -0.0694
                                            0.0032  0.0001  0.0011  0.0001 -0.0003
                                            0.0000 -0.0001  0.0001  0.0000  0.0000
   148. (1.87680) LP ( 3)Fe   1           s(  0.00%)p 1.00(  0.01%)d99.99( 99.98%)
                                            0.0000  0.0000 -0.0003  0.0040  0.0011
                                            0.0003  0.0000 -0.0000 -0.0023  0.0002
                                            0.0000  0.0002 -0.0111  0.0006  0.0000
                                            0.0001 -0.0030 -0.0000 -0.0331 -0.0002
                                           -0.0001 -0.0001 -0.0301  0.0020  0.0002
                                            0.0002 -0.9859  0.0332  0.0077  0.0015
                                           -0.0702 -0.0003  0.0002 -0.0000 -0.1402
                                            0.0053  0.0007  0.0009  0.0001 -0.0000
                                            0.0001  0.0001  0.0001 -0.0000  0.0000
   149. (0.64987) LP*( 4)Fe   1           s(  0.00%)p 1.00(  0.01%)d99.99( 99.98%)
                                                  f 0.01(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.0048 -0.0005
                                            0.0003 -0.0000  0.0000  0.0053 -0.0000
                                           -0.0000  0.0000  0.0103 -0.0008 -0.0000
                                           -0.0000 -0.0001 -0.0004  0.9871  0.0726
                                            0.0224  0.0096  0.0878  0.0010  0.0008
                                            0.0010 -0.0249  0.0007  0.0007 -0.0005
                                           -0.1024 -0.0070 -0.0031 -0.0004 -0.0269
                                           -0.0015 -0.0010 -0.0006 -0.0001 -0.0002
                                           -0.0003  0.0001 -0.0009 -0.0001  0.0001
   150. (0.52355) LP*( 5)Fe   1           s(  2.56%)p 2.02(  5.16%)d36.05( 92.28%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000  0.0000  0.1597 -0.0095
                                            0.0016 -0.0000  0.0000  0.0000 -0.0002
                                            0.0000 -0.0000  0.0149  0.0008 -0.0000
                                           -0.0000 -0.2263 -0.0146 -0.0163 -0.0004
                                            0.0003 -0.0003 -0.0663 -0.0021 -0.0027
                                            0.0000  0.1375  0.0031  0.0022  0.0014
                                            0.0112  0.0036 -0.0011  0.0006 -0.9469
                                           -0.0480 -0.0084 -0.0113 -0.0019 -0.0003
                                            0.0002  0.0002  0.0002 -0.0003  0.0001
   151. (0.23761) LP*( 6)Fe   1           s( 94.39%)p 0.05(  4.29%)d 0.01(  1.32%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.9715  0.0045
                                           -0.0009 -0.0000  0.0000  0.0336  0.0005
                                           -0.0000  0.0000 -0.0311 -0.0019 -0.0000
                                           -0.0000  0.2012  0.0184 -0.0027 -0.0036
                                            0.0001  0.0004  0.0062  0.0043 -0.0007
                                            0.0019 -0.0121 -0.0074  0.0021 -0.0021
                                           -0.0062 -0.0039  0.0030 -0.0020  0.1119
                                            0.0145 -0.0054  0.0093  0.0027 -0.0001
                                           -0.0005  0.0000  0.0003 -0.0006  0.0000
   152. (0.21381) LP*( 7)Fe   1           s(  0.08%)p99.99( 99.85%)d 0.52(  0.04%)
                                                  f 0.28(  0.02%)
                                           -0.0000  0.0000 -0.0000  0.0287 -0.0003
                                           -0.0021  0.0000 -0.0000 -0.9718  0.0113
                                           -0.0000 -0.0000 -0.2319  0.0020  0.0000
                                            0.0000 -0.0143  0.0005  0.0060  0.0001
                                            0.0028  0.0009  0.0181  0.0040  0.0002
                                           -0.0011  0.0038 -0.0001  0.0009 -0.0006
                                           -0.0003  0.0012 -0.0001  0.0003  0.0038
                                           -0.0013 -0.0010  0.0016 -0.0005  0.0079
                                            0.0017  0.0001 -0.0021  0.0126 -0.0004
   153. (0.20985) LP*( 8)Fe   1           s(  0.07%)p99.99( 99.86%)d 0.68(  0.05%)
                                                  f 0.31(  0.02%)
                                           -0.0000  0.0000 -0.0000  0.0261  0.0017
                                           -0.0021  0.0000 -0.0000 -0.2316  0.0025
                                           -0.0000 -0.0000  0.9703 -0.0089  0.0000
                                            0.0000  0.0589  0.0000 -0.0089 -0.0026
                                           -0.0012 -0.0004  0.0019  0.0045 -0.0011
                                           -0.0001 -0.0114 -0.0131  0.0025 -0.0000
                                            0.0024 -0.0017 -0.0002  0.0004  0.0041
                                           -0.0041 -0.0013  0.0025 -0.0016  0.0019
                                           -0.0070  0.0004 -0.0011  0.0003  0.0126
   154. (0.15631) LP*( 9)Fe   1           s(  2.86%)p31.64( 90.55%)d 2.30(  6.58%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000 -0.0000  0.1688 -0.0105
                                            0.0035  0.0000 -0.0000  0.0073 -0.0005
                                           -0.0000  0.0000  0.0536  0.0013  0.0000
                                            0.0000 -0.9500 -0.0120  0.0035 -0.0048
                                            0.0032  0.0010  0.0128 -0.0002  0.0023
                                            0.0015 -0.0328 -0.0068 -0.0025 -0.0033
                                           -0.0015  0.0058 -0.0022  0.0009  0.2486
                                            0.0358  0.0323  0.0179 -0.0020 -0.0013
                                            0.0009  0.0000  0.0003 -0.0007 -0.0003
   155. (1.61581) LP ( 1) N   2           s( 31.02%)p 2.22( 68.96%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5562  0.0297  0.0015 -0.0002
                                           -0.6145 -0.0336 -0.0002  0.5546  0.0330
                                            0.0002 -0.0462  0.0028 -0.0008  0.0076
                                            0.0008 -0.0056  0.0013  0.0053 -0.0014
                                           -0.0010 -0.0001  0.0060  0.0022 -0.0004
                                            0.0044 -0.0041 -0.0001 -0.0008  0.0026
                                            0.0035
   156. (1.62057) LP ( 1) N   3           s( 31.20%)p 2.20( 68.78%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5578  0.0294  0.0014 -0.0002
                                            0.5552  0.0321  0.0005  0.6140  0.0380
                                            0.0006  0.0087  0.0042 -0.0002 -0.0078
                                           -0.0008  0.0013 -0.0005  0.0014 -0.0008
                                            0.0007  0.0000  0.0060  0.0024 -0.0006
                                           -0.0039 -0.0045 -0.0003  0.0009 -0.0034
                                            0.0024
   157. (1.38961) LP ( 2) N   3           s(  0.02%)p99.99( 99.82%)d 6.61(  0.14%)
                                                  f 0.64(  0.01%)
                                            0.0000  0.0143  0.0030 -0.0001  0.0001
                                            0.0168 -0.0015 -0.0005 -0.0423  0.0020
                                           -0.0001  0.9980 -0.0160  0.0020  0.0008
                                           -0.0001 -0.0260  0.0011 -0.0270  0.0008
                                           -0.0017  0.0000 -0.0018 -0.0002 -0.0113
                                           -0.0001  0.0016  0.0002 -0.0020 -0.0002
                                            0.0002
   158. (1.62190) LP ( 1) N   4           s( 31.20%)p 2.20( 68.77%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5578  0.0304  0.0015 -0.0002
                                            0.6049  0.0333  0.0000 -0.5558 -0.0319
                                           -0.0006  0.1038 -0.0003  0.0007  0.0072
                                            0.0008 -0.0076  0.0010  0.0066 -0.0009
                                            0.0003 -0.0001  0.0052  0.0024 -0.0009
                                           -0.0042  0.0038  0.0001 -0.0007 -0.0025
                                           -0.0034
   159. (1.61040) LP ( 1) N   5           s( 30.84%)p 2.24( 69.15%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0003  0.5545  0.0296  0.0015 -0.0002
                                           -0.5509 -0.0312  0.0000 -0.6173 -0.0370
                                           -0.0003  0.0676  0.0025  0.0005 -0.0068
                                           -0.0008  0.0036 -0.0002  0.0035 -0.0004
                                            0.0012  0.0000  0.0045  0.0025 -0.0008
                                            0.0041  0.0047  0.0001  0.0007  0.0037
                                           -0.0026
   160. (1.00989) LP ( 1) C  14           s(  0.00%)p 1.00( 99.98%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0051 -0.0021  0.0012 -0.0000
                                            0.0862 -0.0029  0.0001 -0.0268 -0.0018
                                            0.0003 -0.9957  0.0119 -0.0049  0.0012
                                           -0.0008 -0.0008 -0.0002 -0.0009  0.0030
                                            0.0002 -0.0001  0.0010 -0.0012  0.0135
                                           -0.0028  0.0009  0.0025 -0.0017 -0.0000
                                           -0.0002
   161. (1.57991) LP ( 1) N  68           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.01%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0003 -0.0001 -0.0001  0.0000
                                           -0.0315 -0.0006 -0.0004  0.9977  0.0165
                                            0.0130  0.0511  0.0008  0.0008 -0.0012
                                           -0.0024  0.0004 -0.0002 -0.0114 -0.0003
                                           -0.0005  0.0001 -0.0011 -0.0000  0.0017
                                           -0.0004  0.0128  0.0018  0.0006 -0.0011
                                            0.0123
   162. (1.60945) LP ( 1) N  73           s( 30.35%)p 2.29( 69.63%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5498  0.0347  0.0003 -0.0002
                                           -0.0328 -0.0005 -0.0023  0.0413  0.0031
                                           -0.0001 -0.8312 -0.0511 -0.0003 -0.0002
                                           -0.0000 -0.0016 -0.0000 -0.0004  0.0007
                                           -0.0015 -0.0015 -0.0083 -0.0033 -0.0104
                                           -0.0012  0.0019 -0.0030 -0.0001 -0.0002
                                            0.0001
   163. (1.99262) LP ( 1) O  76           s(  0.09%)p99.99( 99.84%)d 0.58(  0.05%)
                                                  f 0.16(  0.02%)
                                            0.0000  0.0306 -0.0012 -0.0003 -0.0000
                                           -0.5253 -0.0091  0.0006 -0.8468 -0.0142
                                            0.0013 -0.0710 -0.0011  0.0003  0.0002
                                           -0.0002  0.0118 -0.0018  0.0182 -0.0027
                                            0.0071 -0.0016  0.0033 -0.0004 -0.0007
                                           -0.0011 -0.0029  0.0035  0.0034 -0.0109
                                            0.0007
   164. (1.84961) LP ( 2) O  76           s( 31.84%)p 2.14( 68.13%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0003  0.5637  0.0255  0.0004 -0.0001
                                            0.2014  0.0015 -0.0008 -0.1701 -0.0035
                                           -0.0001  0.7816  0.0298 -0.0003 -0.0014
                                            0.0005 -0.0066  0.0008  0.0066 -0.0007
                                            0.0018 -0.0005 -0.0117  0.0003  0.0028
                                           -0.0028  0.0005  0.0018 -0.0037 -0.0002
                                           -0.0018
   165. (0.01125) RY*( 1)Fe   1           s(  0.02%)p 0.28(  0.01%)d99.99( 99.98%)
                                                  f 0.01(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.0017  0.0132
                                            0.0024 -0.0000  0.0000  0.0011 -0.0019
                                           -0.0000  0.0000  0.0005  0.0013 -0.0000
                                           -0.0000  0.0065 -0.0013 -0.0017  0.0996
                                            0.0060 -0.0077 -0.0010  0.0114 -0.0061
                                            0.0013 -0.0025 -0.0912  0.0010  0.0037
                                           -0.0145  0.9884  0.0296 -0.0559  0.0018
                                           -0.0054 -0.0042  0.0022 -0.0006  0.0000
                                           -0.0009  0.0009 -0.0000 -0.0003  0.0002
   166. (0.00824) RY*( 2)Fe   1           s(  0.73%)p 0.08(  0.06%)d99.99( 99.21%)
                                                  f 0.01(  0.00%)
                                           -0.0000  0.0000 -0.0000 -0.0053  0.0789
                                            0.0322  0.0000 -0.0000  0.0059 -0.0207
                                           -0.0000 -0.0000 -0.0078  0.0090  0.0000
                                            0.0000 -0.0021  0.0008  0.0056 -0.1208
                                            0.0232 -0.0068  0.0182  0.9220 -0.0960
                                           -0.0251 -0.0086 -0.2900  0.0609 -0.0088
                                           -0.0010 -0.0264 -0.0145  0.0170 -0.0001
                                           -0.1470  0.0625  0.0440  0.0005 -0.0036
                                           -0.0029 -0.0008 -0.0003  0.0042  0.0028
   167. (0.00342) RY*( 3)Fe   1           s(  1.41%)p 0.05(  0.07%)d70.02( 98.48%)
                                                  f 0.03(  0.04%)
                                           -0.0000 -0.0000  0.0000 -0.0046  0.1170
                                            0.0187 -0.0000 -0.0000  0.0013  0.0055
                                           -0.0000  0.0000 -0.0115  0.0213 -0.0000
                                            0.0000  0.0009 -0.0108 -0.0019  0.0325
                                           -0.0128  0.0046 -0.0077 -0.3322 -0.0282
                                            0.0517 -0.0293 -0.8958  0.1654  0.0615
                                           -0.0001 -0.0842  0.0030  0.0128 -0.0014
                                           -0.1455  0.0793  0.0242 -0.0026  0.0140
                                            0.0121  0.0022 -0.0003 -0.0010 -0.0014
