 Entering Gaussian System, Link 0=g16
 Input=6yci16re.com
 Output=6yci16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094403/Gau-1568509.inp" -scrdir="/local/becsleip_8094403/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1568510.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    63  H    0.202509   0.001002
    64  C   -0.692214   0.000030
    65  H    0.252598   0.001909
    66  H    0.252124   0.003213
    67  H    0.255033   0.000051
    68  S    0.121051   0.134670
    69  H    0.191707  -0.001039
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.921949   4.173508
     2  N   -0.733760   0.107667
     3  N   -0.734821   0.111835
     4  N   -0.759379   0.107620
     5  N   -0.741253   0.112613
     6  C    0.318360  -0.004501
     7  C    0.046511   0.021379
     8  C    0.047181   0.019527
     9  C    0.314276  -0.002620
    10  C    0.310516  -0.003601
    11  C    0.051838   0.024191
    12  C    0.013792   0.023176
    13  C    0.326708  -0.004357
    14  C    0.332683  -0.003501
    15  C    0.053206   0.023737
    16  C    0.011287   0.024895
    17  C    0.343457  -0.006212
    18  C    0.322252  -0.005936
    19  C    0.046232   0.020736
    20  C    0.045295   0.022484
    21  C    0.326051  -0.006356
    22  C   -0.107254   0.021727
    24  C   -0.096965   0.019153
    26  C   -0.080681   0.019414
    28  C   -0.092576   0.021874
    30  C    0.009627   0.001359
    34  C    0.010536   0.001361
    38  C    0.009686   0.001504
    42  C    0.033404  -0.007151
    44  C    0.003226   0.013932
    47  C    0.011934   0.001569
    51  C    0.029857  -0.007942
    53  C    0.004454   0.015247
    56  C    0.011659   0.001418
    60  C    0.010411   0.001415
    64  C    0.067542   0.005203
    68  S    0.312757   0.133631
 Electronic spatial extent (au):  <R**2>=          18052.7949
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.7434    Y=             -1.1763    Z=              3.2246  Tot=              3.8498
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -152.7267   YY=           -155.0740   ZZ=           -219.7519
   XY=              0.0116   XZ=              2.1066   YZ=             -4.5217
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             23.1242   YY=             20.7768   ZZ=            -43.9010
   XY=              0.0116   XZ=              2.1066   YZ=             -4.5217
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -10.7750  YYY=             27.2317  ZZZ=             51.5220  XYY=             -2.7123
  XXY=             -8.3189  XXZ=            -10.5473  XZZ=             26.4709  YZZ=            -19.6751
  YYZ=             -3.0418  XYZ=              9.5903
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9678.5961 YYYY=          -9565.8012 ZZZZ=          -1083.6680 XXXY=            181.7638
 XXXZ=            -76.6978 YYYX=           -191.8615 YYYZ=             40.9837 ZZZX=             62.2650
 ZZZY=            -48.3052 XXYY=          -3201.7137 XXZZ=          -2151.0901 YYZZ=          -2166.4294
 XXYZ=            -32.6669 YYXZ=           -102.3303 ZZXY=             -4.5091
 N-N= 5.029037740637D+03 E-N=-1.727430243925D+04  KE= 3.070667771886D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.56725      16.45463       5.87142       5.48867
     2  N(14)              0.13455       8.69452       3.10242       2.90018
     3  N(14)              0.13302       8.59582       3.06720       2.86726
     4  N(14)              0.13041       8.42743       3.00712       2.81109
     5  N(14)              0.13413       8.66778       3.09288       2.89126
     6  C(13)              0.00401       0.90148       0.32167       0.30070
     7  C(13)              0.00601       1.35106       0.48209       0.45066
     8  C(13)              0.00562       1.26247       0.45048       0.42111
     9  C(13)              0.00361       0.81090       0.28935       0.27049
    10  C(13)              0.00318       0.71579       0.25541       0.23876
    11  C(13)              0.00621       1.39625       0.49822       0.46574
    12  C(13)              0.00631       1.41853       0.50617       0.47317
    13  C(13)              0.00330       0.74153       0.26460       0.24735
    14  C(13)              0.00377       0.84861       0.30280       0.28306
    15  C(13)              0.00622       1.39761       0.49870       0.46619
    16  C(13)              0.00650       1.46196       0.52166       0.48766
    17  C(13)              0.00304       0.68429       0.24417       0.22825
    18  C(13)              0.00290       0.65174       0.23256       0.21740
    19  C(13)              0.00579       1.30088       0.46419       0.43393
    20  C(13)              0.00613       1.37761       0.49156       0.45952
    21  C(13)              0.00324       0.72893       0.26010       0.24314
    22  C(13)              0.00257       0.57744       0.20605       0.19261
    23  H(1)              -0.00025      -0.22507      -0.08031      -0.07508
    24  C(13)              0.00190       0.42650       0.15219       0.14227
    25  H(1)              -0.00027      -0.23719      -0.08463      -0.07912
    26  C(13)              0.00199       0.44714       0.15955       0.14915
    27  H(1)              -0.00022      -0.19898      -0.07100      -0.06637
    28  C(13)              0.00237       0.53288       0.19014       0.17775
    29  H(1)              -0.00031      -0.27581      -0.09841      -0.09200
    30  C(13)             -0.00015      -0.03319      -0.01184      -0.01107
    31  H(1)               0.00048       0.43336       0.15463       0.14455
    32  H(1)               0.00016       0.13938       0.04973       0.04649
    33  H(1)               0.00045       0.40087       0.14304       0.13372
    34  C(13)             -0.00016      -0.03490      -0.01245      -0.01164
    35  H(1)               0.00049       0.44111       0.15740       0.14714
    36  H(1)               0.00049       0.43569       0.15546       0.14533
    37  H(1)               0.00016       0.14342       0.05117       0.04784
    38  C(13)             -0.00027      -0.06110      -0.02180      -0.02038
    39  H(1)               0.00073       0.65555       0.23392       0.21867
    40  H(1)               0.00037       0.32908       0.11742       0.10977
    41  H(1)               0.00023       0.20718       0.07393       0.06911
    42  C(13)             -0.00118      -0.26503      -0.09457      -0.08841
    43  H(1)               0.00026       0.23294       0.08312       0.07770
    44  C(13)              0.00238       0.53408       0.19057       0.17815
    45  H(1)              -0.00023      -0.20436      -0.07292      -0.06817
    46  H(1)              -0.00018      -0.16152      -0.05764      -0.05388
    47  C(13)             -0.00025      -0.05594      -0.01996      -0.01866
    48  H(1)               0.00072       0.64405       0.22981       0.21483
    49  H(1)               0.00035       0.31241       0.11148       0.10421
    50  H(1)               0.00023       0.20798       0.07421       0.06938
    51  C(13)             -0.00129      -0.29102      -0.10384      -0.09708
    52  H(1)               0.00027       0.24308       0.08674       0.08108
    53  C(13)              0.00252       0.56709       0.20235       0.18916
    54  H(1)              -0.00025      -0.22530      -0.08039      -0.07515
    55  H(1)              -0.00021      -0.18673      -0.06663      -0.06229
    56  C(13)             -0.00019      -0.04244      -0.01514      -0.01416
    57  H(1)               0.00049       0.44222       0.15780       0.14751
    58  H(1)               0.00051       0.45559       0.16257       0.15197
    59  H(1)               0.00016       0.14012       0.05000       0.04674
    60  C(13)             -0.00020      -0.04592      -0.01638      -0.01532
    61  H(1)               0.00016       0.14184       0.05061       0.04731
    62  H(1)               0.00051       0.45831       0.16354       0.15287
    63  H(1)               0.00055       0.48956       0.17469       0.16330
    64  C(13)             -0.00231      -0.51929      -0.18530      -0.17322
    65  H(1)               0.00102       0.91213       0.32547       0.30425
    66  H(1)               0.00242       2.16324       0.77190       0.72158
    67  H(1)               0.00001       0.00892       0.00318       0.00298
    68  S(33)              0.14310       9.83042       3.50774       3.27908
    69  H(1)              -0.00007      -0.06609      -0.02358      -0.02205
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.175306      0.311348     -0.486653
     2   Atom       -0.086181      0.108715     -0.022534
     3   Atom        0.101236     -0.093259     -0.007976
     4   Atom       -0.089572      0.105479     -0.015906
     5   Atom        0.101409     -0.093302     -0.008106
     6   Atom        0.036339     -0.003195     -0.033144
     7   Atom       -0.008366      0.001683      0.006682
     8   Atom       -0.012662      0.006950      0.005711
     9   Atom       -0.024856      0.057665     -0.032809
    10   Atom       -0.003419      0.035601     -0.032183
    11   Atom       -0.000197     -0.010068      0.010265
    12   Atom        0.005223     -0.013540      0.008317
    13   Atom        0.056362     -0.023966     -0.032396
    14   Atom        0.035955     -0.003505     -0.032450
    15   Atom       -0.009761     -0.000013      0.009774
    16   Atom       -0.015099      0.004421      0.010678
    17   Atom       -0.023691      0.059259     -0.035568
    18   Atom       -0.002165      0.037374     -0.035209
    19   Atom        0.001463     -0.008081      0.006617
    20   Atom        0.005575     -0.013132      0.007557
    21   Atom        0.057046     -0.022769     -0.034277
    22   Atom        0.018849     -0.020749      0.001899
    23   Atom        0.014657     -0.006871     -0.007786
    24   Atom       -0.019932      0.022331     -0.002399
    25   Atom       -0.006962      0.015422     -0.008460
    26   Atom        0.020245     -0.019357     -0.000888
    27   Atom        0.014712     -0.006742     -0.007969
    28   Atom       -0.020852      0.021627     -0.000774
    29   Atom       -0.007041      0.015506     -0.008464
    30   Atom       -0.004337      0.008592     -0.004254
    31   Atom       -0.003456      0.007195     -0.003739
    32   Atom       -0.001806      0.004929     -0.003123
    33   Atom       -0.003349      0.006675     -0.003326
    34   Atom        0.003517      0.000591     -0.004108
    35   Atom        0.004029     -0.000177     -0.003852
    36   Atom        0.003133     -0.000257     -0.002876
    37   Atom        0.001022      0.002036     -0.003058
    38   Atom        0.000673      0.003627     -0.004299
    39   Atom        0.000276      0.002995     -0.003272
    40   Atom       -0.000613      0.004520     -0.003907
    41   Atom        0.002022      0.001196     -0.003218
    42   Atom        0.011953     -0.004906     -0.007047
    43   Atom        0.007274     -0.003494     -0.003780
    44   Atom       -0.002223      0.000178      0.002045
    45   Atom        0.002735     -0.000565     -0.002170
    46   Atom        0.004083     -0.001910     -0.002174
    47   Atom        0.003454      0.000675     -0.004129
    48   Atom        0.003322      0.000210     -0.003532
    49   Atom        0.003882     -0.000537     -0.003345
    50   Atom        0.000954      0.002058     -0.003012
    51   Atom       -0.003408      0.012307     -0.008898
    52   Atom       -0.003570      0.007576     -0.004005
    53   Atom       -0.003349     -0.002876      0.006225
    54   Atom       -0.000196      0.002560     -0.002364
    55   Atom       -0.002081      0.004160     -0.002078
    56   Atom        0.000575      0.003669     -0.004245
    57   Atom       -0.000134      0.003841     -0.003707
    58   Atom       -0.000303      0.003698     -0.003395
    59   Atom        0.002021      0.001140     -0.003160
    60   Atom        0.008404     -0.004333     -0.004072
    61   Atom        0.004866     -0.001765     -0.003101
    62   Atom        0.006282     -0.003296     -0.002986
    63   Atom        0.007219     -0.003388     -0.003831
    64   Atom       -0.000570     -0.022096      0.022666
    65   Atom        0.007225     -0.014107      0.006882
    66   Atom       -0.003378     -0.009600      0.012978
    67   Atom        0.002285     -0.013501      0.011216
    68   Atom       -0.335731     -0.348959      0.684691
    69   Atom       -0.030295     -0.002956      0.033251
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.006120      0.001405      0.039539
     2   Atom       -0.188396     -0.007210      0.038757
     3   Atom        0.187235      0.034849      0.035411
     4   Atom       -0.186691      0.001998     -0.032145
     5   Atom        0.188234     -0.032247     -0.036744
     6   Atom       -0.035151     -0.010038      0.006943
     7   Atom       -0.015011      0.000432      0.003071
     8   Atom       -0.012655     -0.001298      0.004047
     9   Atom       -0.004950     -0.002369      0.005430
    10   Atom        0.036373      0.004537      0.004961
    11   Atom        0.015613      0.002681      0.002730
    12   Atom        0.013098      0.001572      0.003724
    13   Atom        0.004197      0.010048      0.002105
    14   Atom       -0.035540      0.008434     -0.006242
    15   Atom       -0.014845     -0.002085     -0.004711
    16   Atom       -0.012813      0.000332     -0.003815
    17   Atom       -0.004516      0.003047     -0.006898
    18   Atom        0.036301     -0.005115     -0.005700
    19   Atom        0.015339     -0.002452     -0.003302
    20   Atom        0.012704     -0.001341     -0.003811
    21   Atom        0.004050     -0.012211     -0.000778
    22   Atom       -0.010186     -0.005956      0.001477
    23   Atom       -0.005595     -0.003010      0.000734
    24   Atom        0.010759      0.000748      0.004871
    25   Atom        0.005656      0.000172      0.000844
    26   Atom       -0.010331      0.006704     -0.001353
    27   Atom       -0.005601      0.002686     -0.000635
    28   Atom        0.011145     -0.000519     -0.004776
    29   Atom        0.005915     -0.000101     -0.000419
    30   Atom       -0.002627     -0.000179      0.000967
    31   Atom       -0.001343     -0.000065     -0.001316
    32   Atom       -0.002881     -0.000233      0.000609
    33   Atom       -0.001022     -0.000065      0.002488
    34   Atom       -0.006730     -0.001164      0.001031
    35   Atom       -0.005016      0.000597     -0.000158
    36   Atom       -0.004609     -0.002630      0.001565
    37   Atom       -0.004363     -0.000616      0.000667
    38   Atom        0.006815      0.000106      0.000356
    39   Atom        0.005003     -0.000948     -0.001612
    40   Atom        0.004827      0.000795      0.001568
    41   Atom        0.004408      0.000590      0.000592
    42   Atom        0.002741      0.000134     -0.004419
    43   Atom        0.001059      0.001752      0.000034
    44   Atom        0.003854      0.001201      0.010409
    45   Atom        0.002487     -0.000820     -0.000963
    46   Atom        0.000906      0.000058      0.000352
    47   Atom       -0.006740      0.001296     -0.000929
    48   Atom       -0.004915     -0.000773      0.000317
    49   Atom       -0.004707      0.002574     -0.001395
    50   Atom       -0.004282      0.001098     -0.001080
    51   Atom       -0.002680     -0.004375      0.000333
    52   Atom       -0.000916      0.000026     -0.001389
    53   Atom       -0.003889      0.010307     -0.001987
    54   Atom       -0.002514     -0.000817      0.000632
    55   Atom       -0.000877      0.000358      0.000019
    56   Atom        0.006806     -0.000345     -0.000431
    57   Atom        0.005096      0.000688      0.001435
    58   Atom        0.004719     -0.001071     -0.001966
    59   Atom        0.004434     -0.000260     -0.000216
    60   Atom        0.002633     -0.001209     -0.000362
    61   Atom        0.002920     -0.000668     -0.000232
    62   Atom        0.001258     -0.002868     -0.000129
    63   Atom        0.001110      0.000836     -0.000128
    64   Atom       -0.003236      0.027385     -0.004128
    65   Atom       -0.011753      0.024781     -0.010467
    66   Atom       -0.001603      0.009707     -0.003800
    67   Atom        0.006473      0.020339      0.006502
    68   Atom       -0.011629     -0.136643      0.009473
    69   Atom        0.007782     -0.009163     -0.032810
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.4886    -8.459    -3.018    -2.822 -0.0017 -0.0494  0.9988
     1 Fe(57) Bbb     0.1750     3.030     1.081     1.011  0.9990 -0.0447 -0.0005
              Bcc     0.3136     5.429     1.937     1.811  0.0447  0.9978  0.0494
 
              Baa    -0.2019    -7.789    -2.779    -2.598  0.8480  0.5241 -0.0791
     2 N(14)  Bbb    -0.0268    -1.035    -0.369    -0.345  0.1433 -0.0829  0.9862
              Bcc     0.2288     8.824     3.149     2.943 -0.5103  0.8476  0.1454
 
              Baa    -0.2078    -8.013    -2.859    -2.673 -0.5121  0.8567 -0.0625
     3 N(14)  Bbb    -0.0172    -0.663    -0.237    -0.221 -0.2058 -0.0517  0.9772
              Bcc     0.2249     8.676     3.096     2.894  0.8339  0.5133  0.2028
 
              Baa    -0.2039    -7.863    -2.806    -2.623  0.8497  0.5211  0.0801
     4 N(14)  Bbb    -0.0181    -0.699    -0.250    -0.233 -0.1304  0.0605  0.9896
              Bcc     0.2220     8.562     3.055     2.856 -0.5109  0.8513 -0.1193
 
              Baa    -0.2090    -8.059    -2.876    -2.688 -0.5115  0.8561  0.0745
     5 N(14)  Bbb    -0.0164    -0.631    -0.225    -0.210  0.2065  0.0383  0.9777
              Bcc     0.2253     8.690     3.101     2.899  0.8341  0.5154 -0.1964
 
              Baa    -0.0348    -4.675    -1.668    -1.559  0.0715 -0.1374  0.9879
     6 C(13)  Bbb    -0.0237    -3.178    -1.134    -1.060  0.5138  0.8540  0.0816
              Bcc     0.0585     7.852     2.802     2.619  0.8549 -0.5018 -0.1316
 
              Baa    -0.0193    -2.596    -0.926    -0.866  0.8054  0.5869 -0.0826
     7 C(13)  Bbb     0.0061     0.816     0.291     0.272  0.2571 -0.2203  0.9409
              Bcc     0.0133     1.780     0.635     0.594 -0.5341  0.7791  0.3283
 
              Baa    -0.0189    -2.534    -0.904    -0.845  0.8961  0.4430 -0.0256
     8 C(13)  Bbb     0.0038     0.514     0.183     0.171  0.2031 -0.3582  0.9113
              Bcc     0.0150     2.020     0.721     0.674 -0.3946  0.8218  0.4110
 
              Baa    -0.0336    -4.514    -1.611    -1.506  0.2365 -0.0449  0.9706
     9 C(13)  Bbb    -0.0247    -3.310    -1.181    -1.104  0.9697  0.0737 -0.2329
              Bcc     0.0583     7.823     2.792     2.610 -0.0610  0.9963  0.0610
 
              Baa    -0.0329    -4.415    -1.575    -1.473 -0.1839  0.0265  0.9826
    10 C(13)  Bbb    -0.0250    -3.348    -1.195    -1.117  0.8384 -0.5176  0.1709
              Bcc     0.0578     7.763     2.770     2.589  0.5131  0.8552  0.0730
 
              Baa    -0.0215    -2.888    -1.030    -0.963 -0.5891  0.8078 -0.0197
    11 C(13)  Bbb     0.0070     0.933     0.333     0.311 -0.5426 -0.3774  0.7504
              Bcc     0.0146     1.955     0.697     0.652  0.5988  0.4527  0.6607
 
              Baa    -0.0205    -2.752    -0.982    -0.918 -0.4474  0.8897 -0.0906
    12 C(13)  Bbb     0.0067     0.903     0.322     0.301 -0.4899 -0.1591  0.8571
              Bcc     0.0138     1.849     0.660     0.617  0.7482  0.4279  0.5071
 
              Baa    -0.0338    -4.535    -1.618    -1.513 -0.1015 -0.1667  0.9808
    13 C(13)  Bbb    -0.0239    -3.211    -1.146    -1.071 -0.0715  0.9845  0.1600
              Bcc     0.0577     7.746     2.764     2.584  0.9923  0.0539  0.1119
 
              Baa    -0.0338    -4.533    -1.617    -1.512 -0.0390  0.1577  0.9867
    14 C(13)  Bbb    -0.0243    -3.260    -1.163    -1.088  0.5166  0.8484 -0.1152
              Bcc     0.0581     7.793     2.781     2.600  0.8553 -0.5052  0.1145
 
              Baa    -0.0212    -2.839    -1.013    -0.947  0.7947  0.5899  0.1434
    15 C(13)  Bbb     0.0080     1.074     0.383     0.358 -0.4924  0.4881  0.7206
              Bcc     0.0132     1.765     0.630     0.589  0.3551 -0.6432  0.6783
 
              Baa    -0.0215    -2.886    -1.030    -0.963  0.8931  0.4478  0.0439
    16 C(13)  Bbb     0.0072     0.965     0.344     0.322 -0.3441  0.6170  0.7077
              Bcc     0.0143     1.921     0.685     0.641  0.2898 -0.6472  0.7051
 
              Baa    -0.0366    -4.917    -1.755    -1.640 -0.2086  0.0604  0.9761
    17 C(13)  Bbb    -0.0234    -3.137    -1.119    -1.046  0.9764  0.0704  0.2043
              Bcc     0.0600     8.055     2.874     2.687 -0.0564  0.9957 -0.0736
 
              Baa    -0.0360    -4.829    -1.723    -1.611  0.1432  0.0060  0.9897
    18 C(13)  Bbb    -0.0236    -3.160    -1.128    -1.054  0.8480 -0.5164 -0.1195
              Bcc     0.0595     7.989     2.851     2.665  0.5104  0.8563 -0.0791
 
              Baa    -0.0194    -2.607    -0.930    -0.870 -0.5875  0.8078  0.0471
    19 C(13)  Bbb     0.0047     0.637     0.227     0.212  0.3811  0.2249  0.8967
              Bcc     0.0147     1.970     0.703     0.657  0.7138  0.5448 -0.4401
 
              Baa    -0.0198    -2.663    -0.950    -0.888 -0.4404  0.8919  0.1025
    20 C(13)  Bbb     0.0064     0.852     0.304     0.284  0.4508  0.1209  0.8844
              Bcc     0.0135     1.810     0.646     0.604  0.7764  0.4357 -0.4553
 
              Baa    -0.0359    -4.816    -1.718    -1.606  0.1295  0.0188  0.9914
    21 C(13)  Bbb    -0.0230    -3.083    -1.100    -1.028 -0.0524  0.9986 -0.0121
              Bcc     0.0589     7.898     2.818     2.635  0.9902  0.0504 -0.1303
 
              Baa    -0.0232    -3.115    -1.112    -1.039  0.2352  0.9720 -0.0014
    22 C(13)  Bbb     0.0001     0.016     0.006     0.005  0.2706 -0.0641  0.9605
              Bcc     0.0231     3.099     1.106     1.034  0.9335 -0.2263 -0.2781
 
              Baa    -0.0082    -4.395    -1.568    -1.466  0.2400  0.9705  0.0216
    23 H(1)   Bbb    -0.0082    -4.366    -1.558    -1.456  0.1181 -0.0513  0.9917
              Bcc     0.0164     8.761     3.126     2.922  0.9636 -0.2355 -0.1269
 
              Baa    -0.0225    -3.022    -1.078    -1.008  0.9717 -0.2353  0.0208
    24 C(13)  Bbb    -0.0032    -0.436    -0.155    -0.145 -0.0604 -0.1622  0.9849
              Bcc     0.0258     3.458     1.234     1.153  0.2284  0.9583  0.1718
 
              Baa    -0.0085    -4.532    -1.617    -1.512  0.1419 -0.0684  0.9875
    25 H(1)   Bbb    -0.0083    -4.432    -1.581    -1.478  0.9624 -0.2239 -0.1538
              Bcc     0.0168     8.964     3.198     2.990  0.2317  0.9722  0.0340
 
              Baa    -0.0219    -2.938    -1.048    -0.980  0.2402  0.9706 -0.0141
    26 C(13)  Bbb    -0.0027    -0.364    -0.130    -0.122 -0.2480  0.0755  0.9658
              Bcc     0.0246     3.302     1.178     1.102  0.9385 -0.2285  0.2589
 
              Baa    -0.0083    -4.421    -1.577    -1.475 -0.1404 -0.1043  0.9846
    27 H(1)   Bbb    -0.0081    -4.329    -1.545    -1.444  0.2213  0.9660  0.1338
              Bcc     0.0164     8.749     3.122     2.918  0.9651 -0.2367  0.1125
 
              Baa    -0.0236    -3.169    -1.131    -1.057  0.9699 -0.2419 -0.0285
    28 C(13)  Bbb    -0.0016    -0.218    -0.078    -0.073  0.0708  0.1680  0.9832
              Bcc     0.0252     3.388     1.209     1.130  0.2331  0.9556 -0.1800
 
              Baa    -0.0085    -4.535    -1.618    -1.513  0.9671 -0.2398 -0.0851
    29 H(1)   Bbb    -0.0085    -4.520    -1.613    -1.508  0.0867 -0.0040  0.9962
              Bcc     0.0170     9.055     3.231     3.020  0.2392  0.9708 -0.0170
 
              Baa    -0.0049    -0.651    -0.232    -0.217  0.9810  0.1930 -0.0184
    30 C(13)  Bbb    -0.0043    -0.581    -0.207    -0.194  0.0321 -0.0681  0.9972
              Bcc     0.0092     1.231     0.439     0.411 -0.1912  0.9788  0.0730
 
              Baa    -0.0040    -2.143    -0.765    -0.715  0.4800  0.1588  0.8628
    31 H(1)   Bbb    -0.0035    -1.864    -0.665    -0.622  0.8690  0.0486 -0.4924
              Bcc     0.0075     4.008     1.430     1.337 -0.1201  0.9861 -0.1147
 
              Baa    -0.0032    -1.691    -0.603    -0.564  0.0499 -0.0572  0.9971
    32 H(1)   Bbb    -0.0029    -1.531    -0.546    -0.511  0.9370  0.3482 -0.0270
              Bcc     0.0060     3.222     1.150     1.075 -0.3457  0.9357  0.0710
 
              Baa    -0.0040    -2.116    -0.755    -0.706 -0.3083 -0.2445  0.9193
    33 H(1)   Bbb    -0.0034    -1.808    -0.645    -0.603  0.9466  0.0166  0.3218
              Bcc     0.0074     3.924     1.400     1.309 -0.0940  0.9695  0.2264
 
              Baa    -0.0048    -0.650    -0.232    -0.217  0.6111  0.7811 -0.1281
    34 C(13)  Bbb    -0.0043    -0.574    -0.205    -0.192  0.1709  0.0277  0.9849
              Bcc     0.0091     1.224     0.437     0.408  0.7729 -0.6237 -0.1166
 
              Baa    -0.0040    -2.118    -0.756    -0.706 -0.2604 -0.3063  0.9156
    35 H(1)   Bbb    -0.0034    -1.828    -0.652    -0.610  0.4898  0.7754  0.3987
              Bcc     0.0074     3.946     1.408     1.316  0.8321 -0.5523  0.0519
 
              Baa    -0.0039    -2.081    -0.742    -0.694  0.4641  0.2183  0.8585
    36 H(1)   Bbb    -0.0034    -1.797    -0.641    -0.599  0.4033  0.8108 -0.4242
              Bcc     0.0073     3.878     1.384     1.293  0.7887 -0.5430 -0.2883
 
              Baa    -0.0031    -1.681    -0.600    -0.561  0.1092 -0.0359  0.9934
    37 H(1)   Bbb    -0.0029    -1.527    -0.545    -0.509  0.7416  0.6684 -0.0574
              Bcc     0.0060     3.208     1.145     1.070 -0.6619  0.7430  0.0996
 
              Baa    -0.0049    -0.652    -0.233    -0.218  0.7505 -0.6130  0.2469
    38 C(13)  Bbb    -0.0043    -0.573    -0.205    -0.191 -0.2079  0.1357  0.9687
              Bcc     0.0091     1.225     0.437     0.409  0.6274  0.7783  0.0256
 
              Baa    -0.0038    -2.027    -0.723    -0.676 -0.4492  0.5055  0.7367
    39 H(1)   Bbb    -0.0034    -1.788    -0.638    -0.596  0.6665 -0.3595  0.6531
              Bcc     0.0072     3.816     1.361     1.273  0.5950  0.7844 -0.1754
 
              Baa    -0.0042    -2.238    -0.799    -0.747  0.0786 -0.2185  0.9727
