 Entering Gaussian System, Link 0=g16
 Input=6mjm05.com
 Output=6mjm05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079216/Gau-1682858.inp" -scrdir="/local/becsleip_8079216/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1682859.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0447 -0.1380  0.0702 -0.0293 -0.0013
                                            0.0021 -0.0007 -0.0041  0.0016  0.0163
                                           -0.0132
   187. (0.00031) RY*( 5) N   2           s(  2.11%)p 4.44(  9.38%)d41.78( 88.23%)
                                                  f 0.13(  0.27%)
                                            0.0000  0.0179 -0.0122  0.1435 -0.0079
                                           -0.0230 -0.0288  0.1427 -0.0021  0.0088
                                            0.0603  0.0172 -0.0353 -0.2586  0.1021
                                           -0.1372  0.5287 -0.1693 -0.1148  0.0530
                                           -0.4579  0.3172  0.4509 -0.1235  0.0247
                                           -0.0375  0.0105  0.0141 -0.0128 -0.0071
                                            0.0139
   188. (0.00028) RY*( 6) N   2           s(  0.70%)p20.32( 14.14%)d99.99( 84.72%)
                                                  f 0.63(  0.44%)
                                            0.0000  0.0048 -0.0335  0.0762 -0.0034
                                            0.0007 -0.0497 -0.3149  0.0048  0.0202
                                            0.0198 -0.0192  0.0372  0.1928  0.3205
                                           -0.2270 -0.5186  0.1378  0.1400 -0.0378
                                           -0.4614  0.4116 -0.0107  0.0395 -0.0018
                                           -0.0598  0.0148 -0.0163  0.0100  0.0108
                                           -0.0119
   189. (0.00022) RY*( 7) N   2           s(  0.01%)p 1.00(  0.15%)d99.99( 97.64%)
                                                  f14.38(  2.20%)
                                           -0.0000 -0.0009 -0.0003  0.0086  0.0003
                                           -0.0003  0.0004  0.0145 -0.0052 -0.0086
                                            0.0321  0.0056 -0.0045  0.0116 -0.0208
                                            0.0576  0.2007  0.1440  0.8333  0.4648
                                            0.0120  0.0273 -0.0126  0.0116  0.0019
                                           -0.0012  0.0159 -0.0689 -0.1300 -0.0062
                                           -0.0052
   190. (0.00023) RY*( 8) N   2           s(  0.02%)p99.99( 35.79%)d99.99( 64.09%)
                                                  f 6.42(  0.10%)
                                            0.0000  0.0030 -0.0061  0.0105 -0.0014
                                            0.0094  0.0051 -0.1024  0.0513  0.0279
                                           -0.5844  0.0051 -0.0080 -0.0479  0.6996
                                            0.0005  0.1418 -0.0300 -0.0083  0.0301
                                            0.3508  0.0167  0.0759 -0.0205  0.0038
                                            0.0001  0.0078  0.0022 -0.0062 -0.0259
                                           -0.0152
   191. (0.00015) RY*( 9) N   2           s(  1.12%)p16.49( 18.51%)d70.48( 79.11%)
                                                  f 1.12(  1.26%)
                                           -0.0000 -0.0203  0.0567  0.0860  0.0141
                                            0.0142 -0.0736 -0.3915 -0.0037  0.0208
                                            0.0927  0.0172 -0.0682  0.1106  0.0768
                                           -0.0488  0.4853 -0.1612 -0.0980  0.0083
                                           -0.1566  0.0310 -0.6785  0.1609 -0.0362
                                            0.0060 -0.0021  0.0006  0.0052  0.0768
                                           -0.0730
   192. (0.00011) RY*(10) N   2           s( 28.65%)p 2.00( 57.38%)d 0.46( 13.29%)
                                                  f 0.02(  0.68%)
                                           -0.0000 -0.0146  0.1248  0.5196  0.0272
                                            0.0017  0.0197  0.6782 -0.0016 -0.0044
                                           -0.2092 -0.0032  0.0087  0.2638  0.0064
                                           -0.0802 -0.0130  0.0920  0.0197 -0.0808
                                           -0.0576  0.1345 -0.2981  0.0245 -0.0755
                                           -0.0086 -0.0018  0.0171  0.0076  0.0233
                                           -0.0121
   193. (0.00007) RY*(11) N   2           s(  0.43%)p99.99( 60.66%)d80.23( 34.45%)
                                                  f10.39(  4.46%)
   194. (0.00006) RY*(12) N   2           s( 30.90%)p 0.69( 21.47%)d 1.47( 45.49%)
                                                  f 0.07(  2.15%)
   195. (0.00004) RY*(13) N   2           s(  0.70%)p 3.03(  2.11%)d99.99( 96.76%)
                                                  f 0.61(  0.42%)
   196. (0.00003) RY*(14) N   2           s(  0.05%)p 6.53(  0.30%)d99.99( 97.14%)
                                                  f54.37(  2.52%)
   197. (0.00002) RY*(15) N   2           s(  9.45%)p 0.26(  2.42%)d 8.88( 83.94%)
                                                  f 0.44(  4.19%)
   198. (0.00002) RY*(16) N   2           s( 20.03%)p 0.17(  3.47%)d 3.50( 70.03%)
                                                  f 0.32(  6.47%)
   199. (0.00002) RY*(17) N   2           s(  3.96%)p14.25( 56.40%)d 3.45( 13.65%)
                                                  f 6.57( 25.99%)
   200. (0.00000) RY*(18) N   2           s( 99.33%)p 0.00(  0.08%)d 0.00(  0.46%)
                                                  f 0.00(  0.13%)
   201. (0.00000) RY*(19) N   2           s(  3.22%)p 0.71(  2.28%)d29.33( 94.47%)
                                                  f 0.01(  0.03%)
   202. (0.00000) RY*(20) N   2           s(  0.26%)p 6.87(  1.80%)d 2.06(  0.54%)
                                                  f99.99( 97.40%)
   203. (0.00000) RY*(21) N   2           s(  0.21%)p10.18(  2.12%)d12.95(  2.70%)
                                                  f99.99( 94.96%)
   204. (0.00000) RY*(22) N   2           s(  0.03%)p 9.33(  0.23%)d46.11(  1.16%)
                                                  f99.99( 98.59%)
   205. (0.00000) RY*(23) N   2           s(  0.18%)p 0.89(  0.16%)d 8.26(  1.47%)
                                                  f99.99( 98.20%)
   206. (0.00000) RY*(24) N   2           s(  0.02%)p 4.31(  0.09%)d99.99(  3.44%)
                                                  f99.99( 96.46%)
   207. (0.00000) RY*(25) N   2           s(  0.84%)p10.51(  8.81%)d11.95( 10.02%)
                                                  f95.80( 80.33%)
   208. (0.00000) RY*(26) N   2           s(  0.43%)p14.72(  6.27%)d25.00( 10.65%)
                                                  f99.99( 82.65%)
   209. (0.00918) RY*( 1) N   3           s(  0.13%)p99.99( 98.84%)d 7.73(  1.02%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0015  0.0359 -0.0059  0.0001
                                           -0.0007 -0.0360 -0.0018  0.0027  0.0609
                                            0.0038  0.0183  0.9914  0.0124 -0.0006
                                           -0.0020 -0.0229  0.0156 -0.0802  0.0516
                                            0.0041 -0.0023  0.0170 -0.0077 -0.0003
                                           -0.0003 -0.0012  0.0004 -0.0011 -0.0005
                                            0.0009
   210. (0.00784) RY*( 2) N   3           s(  0.20%)p99.99( 99.30%)d 2.50(  0.50%)
                                                  f 0.02(  0.00%)
                                           -0.0000 -0.0013  0.0444 -0.0041  0.0003
                                           -0.0310 -0.9677 -0.0310  0.0121  0.2273
                                            0.0141 -0.0006 -0.0503 -0.0008  0.0061
                                           -0.0623  0.0025  0.0053  0.0065 -0.0050
                                            0.0026 -0.0309 -0.0009  0.0021 -0.0002
                                            0.0017  0.0002  0.0000  0.0006 -0.0038
                                            0.0035
   211. (0.00736) RY*( 3) N   3           s( 80.73%)p 0.23( 18.30%)d 0.01(  0.96%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0074  0.8963 -0.0617  0.0012
                                            0.0211 -0.0529  0.0236  0.0764 -0.4070
                                            0.0871 -0.0015 -0.0094 -0.0033 -0.0117
                                           -0.0019  0.0056 -0.0013  0.0241 -0.0053
                                            0.0266  0.0073  0.0896  0.0058 -0.0004
                                            0.0006  0.0042  0.0000  0.0000 -0.0068
                                           -0.0066
   212. (0.00277) RY*( 4) N   3           s( 16.04%)p 5.01( 80.33%)d 0.22(  3.59%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0421  0.3928 -0.0654  0.0029
                                            0.0005  0.2241 -0.0097 -0.0026  0.8649
                                           -0.0337  0.0039 -0.0617  0.0062 -0.0323
                                           -0.0665  0.0036  0.0035  0.0044  0.0093
                                            0.0461  0.1345  0.0946 -0.0343 -0.0023
                                           -0.0008 -0.0022 -0.0010  0.0022  0.0119
                                            0.0151
   213. (0.00032) RY*( 5) N   3           s(  4.47%)p 0.54(  2.43%)d20.80( 92.95%)
                                                  f 0.03(  0.15%)
                                            0.0000  0.0139 -0.0164  0.2103  0.0030
                                            0.0058 -0.0009 -0.0264  0.0184  0.0127
                                           -0.0401  0.0203 -0.0595 -0.1323 -0.2677
                                            0.2020 -0.1251  0.0521 -0.4956  0.1502
                                            0.4529 -0.3885  0.4062 -0.0976 -0.0166
                                           -0.0024  0.0220 -0.0206  0.0077 -0.0134
                                           -0.0079
   214. (0.00026) RY*( 6) N   3           s(  0.08%)p99.99( 12.16%)d99.99( 87.41%)
                                                  f 4.61(  0.35%)
                                           -0.0000 -0.0011  0.0182  0.0204  0.0041
                                            0.0024 -0.0185 -0.1064 -0.0032 -0.0698
                                           -0.2919  0.0222 -0.0574 -0.1269  0.1984
                                           -0.1862 -0.1720  0.0474 -0.6030  0.1708
                                           -0.4752  0.3583  0.1293 -0.0675  0.0100
                                           -0.0054 -0.0510 -0.0144  0.0012 -0.0121
                                           -0.0211
   215. (0.00023) RY*( 7) N   3           s(  0.00%)p 1.00(  1.56%)d61.54( 95.98%)
                                                  f 1.58(  2.46%)
                                            0.0000 -0.0003 -0.0005  0.0047 -0.0006
                                            0.0160  0.0016 -0.1159 -0.0041 -0.0040
                                            0.0424  0.0053  0.0024 -0.0059 -0.1641
                                            0.0423  0.8112  0.4497 -0.2088 -0.1305
                                           -0.0941  0.0341 -0.0114  0.0062 -0.0019
                                           -0.0122  0.0050  0.0712  0.1390 -0.0036
                                            0.0010
   216. (0.00022) RY*( 8) N   3           s(  0.01%)p 1.00( 33.18%)d 2.00( 66.52%)
                                                  f 0.01(  0.29%)
                                           -0.0000 -0.0013  0.0044  0.0086  0.0006
                                           -0.0506 -0.0130  0.5482  0.0128  0.0048
                                           -0.1681  0.0034 -0.0060 -0.0076  0.6912
                                            0.0202  0.1694  0.1120 -0.1063 -0.0100
                                            0.3651  0.0317 -0.0074  0.0055 -0.0016
                                           -0.0043  0.0058  0.0173  0.0322 -0.0302
                                            0.0252
   217. (0.00014) RY*( 9) N   3           s(  6.00%)p 9.46( 56.74%)d 6.10( 36.60%)
                                                  f 0.11(  0.67%)
                                            0.0000  0.0090  0.0233  0.2436  0.0057
                                            0.0026 -0.0120 -0.2030  0.0161 -0.0421
                                           -0.7164 -0.0148  0.0388  0.0949  0.0595
                                            0.0299  0.1275 -0.0385  0.4038 -0.1075
                                           -0.0596 -0.0856  0.3869 -0.0930 -0.0180
                                            0.0105  0.0168 -0.0015  0.0080 -0.0497
                                           -0.0583
   218. (0.00007) RY*(10) N   3           s(  0.04%)p99.99( 61.32%)d99.99( 33.88%)
                                                  f99.99(  4.76%)
   219. (0.00006) RY*(11) N   3           s(  5.47%)p 4.15( 22.71%)d12.86( 70.33%)
                                                  f 0.27(  1.49%)
   220. (0.00004) RY*(12) N   3           s( 66.87%)p 0.14(  9.27%)d 0.22( 14.51%)
                                                  f 0.14(  9.35%)
   221. (0.00004) RY*(13) N   3           s(  0.06%)p73.35(  4.25%)d99.99( 94.69%)
                                                  f17.40(  1.01%)
   222. (0.00002) RY*(14) N   3           s(  0.24%)p99.99( 79.76%)d34.48(  8.18%)
                                                  f49.82( 11.82%)
   223. (0.00002) RY*(15) N   3           s(  0.08%)p 5.11(  0.41%)d99.99( 96.11%)
                                                  f42.72(  3.40%)
   224. (0.00002) RY*(16) N   3           s( 12.05%)p 0.49(  5.88%)d 5.92( 71.39%)
                                                  f 0.89( 10.68%)
   225. (0.00002) RY*(17) N   3           s(  2.46%)p 0.57(  1.41%)d36.93( 90.81%)
                                                  f 2.16(  5.32%)
   226. (0.00000) RY*(18) N   3           s( 99.18%)p 0.00(  0.12%)d 0.01(  0.50%)
                                                  f 0.00(  0.21%)
   227. (0.00000) RY*(19) N   3           s(  1.63%)p 0.37(  0.60%)d60.00( 97.62%)
                                                  f 0.10(  0.16%)
   228. (0.00000) RY*(20) N   3           s(  0.19%)p 1.55(  0.30%)d 3.41(  0.66%)
                                                  f99.99( 98.85%)
   229. (0.00000) RY*(21) N   3           s(  0.00%)p 1.00(  0.12%)d 8.96(  1.11%)
                                                  f99.99( 98.77%)
   230. (0.00000) RY*(22) N   3           s(  0.20%)p 1.70(  0.35%)d 9.26(  1.89%)
                                                  f99.99( 97.55%)
   231. (0.00000) RY*(23) N   3           s(  0.21%)p 3.60(  0.76%)d 5.30(  1.12%)
                                                  f99.99( 97.90%)
   232. (0.00000) RY*(24) N   3           s(  0.13%)p 5.93(  0.77%)d36.38(  4.69%)
                                                  f99.99( 94.41%)
   233. (0.00000) RY*(25) N   3           s(  1.37%)p 3.79(  5.21%)d 8.71( 11.96%)
                                                  f59.32( 81.46%)
   234. (0.00000) RY*(26) N   3           s(  2.02%)p 2.45(  4.95%)d 7.01( 14.18%)
                                                  f38.99( 78.86%)
   235. (0.01057) RY*( 1) N   4           s(  3.90%)p24.42( 95.25%)d 0.22(  0.85%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0039  0.1974 -0.0009  0.0001
                                            0.0229 -0.1708  0.0105 -0.0046  0.0792
                                           -0.0028 -0.0230 -0.9569 -0.0160 -0.0003
                                            0.0004  0.0731 -0.0486 -0.0095  0.0129
                                           -0.0024  0.0023  0.0222  0.0071  0.0014
                                            0.0008  0.0000 -0.0000 -0.0003  0.0028
                                           -0.0019
   236. (0.00764) RY*( 2) N   4           s(  2.42%)p40.08( 97.01%)d 0.23(  0.57%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0006  0.1555 -0.0057  0.0002
                                            0.0191  0.1482  0.0191  0.0254  0.9686
                                            0.0316  0.0005  0.0862  0.0012  0.0016
                                            0.0637 -0.0023  0.0055  0.0098 -0.0026
                                           -0.0091  0.0323  0.0191 -0.0017 -0.0001
                                            0.0003 -0.0011 -0.0004  0.0007 -0.0027
                                           -0.0059
   237. (0.00720) RY*( 3) N   4           s( 77.42%)p 0.28( 21.59%)d 0.01(  0.98%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0073  0.8778 -0.0591  0.0007
                                            0.0702 -0.3651  0.0812 -0.0216 -0.1092
                                           -0.0292  0.0008  0.2404  0.0042  0.0116
                                           -0.0092 -0.0101  0.0174  0.0008 -0.0047
                                           -0.0359 -0.0187  0.0868  0.0040 -0.0007
                                            0.0041 -0.0002 -0.0025  0.0010  0.0081
                                           -0.0051
   238. (0.00273) RY*( 4) N   4           s( 13.43%)p 6.17( 82.91%)d 0.27(  3.61%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0446  0.3615 -0.0404  0.0029
                                           -0.0098  0.8850 -0.0452  0.0034 -0.1867
                                            0.0046 -0.0059 -0.0941  0.0026  0.0136
                                            0.0693  0.0462 -0.0084 -0.0046  0.0043
                                           -0.0560 -0.1314  0.0854 -0.0346 -0.0011
                                           -0.0024 -0.0007 -0.0039  0.0012 -0.0139
                                            0.0140
   239. (0.00029) RY*( 5) N   4           s(  4.60%)p 0.30(  1.40%)d20.38( 93.82%)
                                                  f 0.04(  0.18%)
                                            0.0000  0.0131 -0.0119  0.2138  0.0009
                                            0.0174  0.0543  0.0379 -0.0014 -0.0143
                                           -0.0465  0.0099 -0.0374 -0.0737  0.2617
                                           -0.2592 -0.3396  0.1301  0.0977 -0.0112
                                           -0.5924  0.4923  0.2526 -0.0593  0.0062
                                            0.0382 -0.0035  0.0108 -0.0023 -0.0132
                                           -0.0024
   240. (0.00025) RY*( 6) N   4           s(  0.44%)p39.64( 17.49%)d99.99( 81.84%)
                                                  f 0.51(  0.23%)
                                            0.0000 -0.0001  0.0361  0.0556  0.0042
                                            0.0047 -0.0167 -0.2772 -0.0137 -0.0005
                                            0.2173  0.0264 -0.0589 -0.2149  0.0384
                                            0.1011 -0.7738  0.1589  0.0153 -0.1094
                                            0.3463 -0.1973  0.0831 -0.0688  0.0025
                                           -0.0319  0.0040  0.0138 -0.0292  0.0132
                                           -0.0034
   241. (0.00024) RY*( 7) N   4           s(  0.10%)p99.99( 16.86%)d99.99( 81.90%)
                                                  f11.51(  1.13%)
                                           -0.0000 -0.0010  0.0054  0.0309 -0.0004
                                           -0.0093  0.0154  0.1759 -0.0341 -0.0130
                                            0.3658 -0.0044  0.0123  0.0457  0.5876
                                           -0.0146  0.0866 -0.1496 -0.5775 -0.2872
                                            0.1331  0.0861 -0.0420  0.0286 -0.0026
                                            0.0149 -0.0137 -0.0515 -0.0870  0.0084
                                            0.0247
   242. (0.00022) RY*( 8) N   4           s(  0.01%)p 1.00( 16.35%)d 5.03( 82.19%)
                                                  f 0.09(  1.45%)
                                           -0.0000 -0.0020  0.0083  0.0003  0.0006
                                           -0.0088 -0.0001  0.0743 -0.0374 -0.0166
                                            0.3951 -0.0039  0.0046  0.0102  0.4806
                                           -0.0311  0.1733  0.1073  0.6279  0.3343
                                            0.2036 -0.0030 -0.0302  0.0135  0.0031
                                            0.0043  0.0047  0.0526  0.1062  0.0042
                                            0.0187
   243. (0.00013) RY*( 9) N   4           s(  4.96%)p11.91( 59.10%)d 7.04( 34.94%)
                                                  f 0.20(  0.99%)
                                            0.0000  0.0098  0.0144  0.2220  0.0047
                                            0.0130 -0.0697 -0.7273 -0.0013  0.0061
                                            0.2319 -0.0131  0.0513  0.0210 -0.0694
                                           -0.0538  0.3306 -0.1587 -0.0710  0.0262
                                            0.0266  0.0904  0.4271 -0.1011 -0.0093
                                            0.0104 -0.0152  0.0085 -0.0094  0.0616
                                           -0.0746
   244. (0.00008) RY*(10) N   4           s(  0.35%)p99.99( 62.43%)d95.04( 32.96%)
                                                  f12.27(  4.26%)
   245. (0.00007) RY*(11) N   4           s(  1.72%)p12.67( 21.85%)d43.78( 75.52%)
                                                  f 0.53(  0.91%)
   246. (0.00004) RY*(12) N   4           s(  0.52%)p 5.75(  2.96%)d99.99( 95.61%)
                                                  f 1.77(  0.91%)
   247. (0.00004) RY*(13) N   4           s( 60.71%)p 0.06(  3.35%)d 0.43( 26.29%)
                                                  f 0.16(  9.65%)
   248. (0.00003) RY*(14) N   4           s(  0.02%)p 4.77(  0.09%)d99.99( 97.09%)
                                                  f99.99(  2.80%)
   249. (0.00002) RY*(15) N   4           s(  8.88%)p 0.16(  1.42%)d 9.58( 85.12%)
                                                  f 0.51(  4.57%)
   250. (0.00002) RY*(16) N   4           s( 16.46%)p 0.23(  3.79%)d 4.30( 70.74%)
                                                  f 0.55(  9.01%)
   251. (0.00002) RY*(17) N   4           s(  0.17%)p99.99( 83.09%)d51.93(  8.70%)
                                                  f48.06(  8.05%)
   252. (0.00000) RY*(18) N   4           s( 99.18%)p 0.00(  0.11%)d 0.01(  0.54%)
                                                  f 0.00(  0.18%)
   253. (0.00000) RY*(19) N   4           s(  3.17%)p 0.88(  2.79%)d29.66( 94.00%)
                                                  f 0.01(  0.03%)
   254. (0.00000) RY*(20) N   4           s(  0.00%)p 1.00(  0.03%)d19.17(  0.48%)
                                                  f99.99( 99.49%)
   255. (0.00000) RY*(21) N   4           s(  0.04%)p 5.48(  0.24%)d39.91(  1.74%)
                                                  f99.99( 97.97%)
   256. (0.00000) RY*(22) N   4           s(  0.00%)p 1.00(  0.11%)d 7.80(  0.85%)
                                                  f99.99( 99.04%)
   257. (0.00000) RY*(23) N   4           s(  0.01%)p99.99(  1.48%)d99.99(  1.86%)
                                                  f99.99( 96.64%)
   258. (0.00000) RY*(24) N   4           s(  0.02%)p66.95(  1.43%)d99.99(  3.85%)
                                                  f99.99( 94.70%)
   259. (0.00000) RY*(25) N   4           s(  0.80%)p 3.77(  3.02%)d14.52( 11.64%)
                                                  f99.99( 84.54%)
   260. (0.00000) RY*(26) N   4           s(  0.60%)p 7.94(  4.75%)d19.20( 11.49%)
                                                  f99.99( 83.16%)
   261. (0.01119) RY*( 1) N   5           s(  0.03%)p99.99( 99.49%)d16.08(  0.48%)
                                                  f 0.06(  0.00%)
                                           -0.0000 -0.0000  0.0135 -0.0106 -0.0001
                                           -0.0020 -0.0325 -0.0015 -0.0026 -0.0523
                                           -0.0077  0.0173  0.9952  0.0185 -0.0027
                                            0.0031  0.0137 -0.0131  0.0439 -0.0489
                                            0.0029 -0.0020  0.0066 -0.0037 -0.0016
                                           -0.0003 -0.0011  0.0033 -0.0011 -0.0009
                                           -0.0004
   262. (0.00845) RY*( 2) N   5           s(  2.53%)p38.36( 96.92%)d 0.22(  0.55%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0017  0.1584 -0.0132  0.0002
                                            0.0213  0.9662  0.0313 -0.0198 -0.1809
                                           -0.0284 -0.0001  0.0199 -0.0007 -0.0124
                                           -0.0641 -0.0017 -0.0058 -0.0042  0.0039
                                           -0.0029 -0.0304  0.0138  0.0017  0.0002
                                           -0.0013 -0.0003 -0.0003  0.0001  0.0074
                                           -0.0041
   263. (0.00784) RY*( 3) N   5           s( 86.09%)p 0.14( 12.41%)d 0.02(  1.48%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0044  0.9262 -0.0560  0.0007
                                           -0.0224 -0.0970 -0.0287 -0.0725  0.3158
                                           -0.0917 -0.0039  0.0002 -0.0020 -0.0272
                                            0.0073 -0.0058  0.0022 -0.0281  0.0079
                                            0.0521  0.0184  0.1001  0.0026  0.0004
                                            0.0002  0.0003 -0.0001  0.0001  0.0077
                                            0.0112
   264. (0.00305) RY*( 4) N   5           s(  8.31%)p10.68( 88.74%)d 0.35(  2.91%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0461  0.2833 -0.0267  0.0024
                                            0.0031 -0.2166  0.0203  0.0131 -0.9125
                                            0.0601  0.0030 -0.0596  0.0039 -0.0255
                                           -0.0684 -0.0057 -0.0083  0.0066 -0.0062
                                            0.0356  0.1288  0.0681 -0.0334  0.0006
                                            0.0010  0.0017 -0.0014  0.0029 -0.0135
                                           -0.0153
   265. (0.00029) RY*( 5) N   5           s(  4.85%)p 0.51(  2.46%)d19.04( 92.40%)
                                                  f 0.06(  0.29%)
                                            0.0000  0.0131 -0.0271  0.2182 -0.0021
                                           -0.0026 -0.0009 -0.0122 -0.0135 -0.0308
                                           -0.0408  0.0201 -0.0356 -0.1412 -0.2390
                                            0.2103  0.1832 -0.0348  0.5278 -0.1287
                                            0.4554 -0.4004  0.3447 -0.0796 -0.0235
                                           -0.0066 -0.0397 -0.0248  0.0059  0.0037
                                            0.0045
   266. (0.00025) RY*( 6) N   5           s(  0.36%)p33.40( 12.04%)d99.99( 87.22%)
                                                  f 1.07(  0.38%)
                                            0.0000  0.0022 -0.0305  0.0516 -0.0023
                                           -0.0142 -0.0255  0.1011  0.0027 -0.0789
                                           -0.3000 -0.0207  0.0286  0.1085 -0.4157
                                            0.1836 -0.1362  0.0829 -0.6146  0.1754
                                            0.3091 -0.3388 -0.1291  0.0688  0.0081
                                           -0.0126 -0.0507  0.0065 -0.0088 -0.0258
                                           -0.0163
   267. (0.00023) RY*( 7) N   5           s(  0.02%)p99.99( 39.20%)d99.99( 60.64%)
                                                  f 6.37(  0.14%)
                                            0.0000  0.0005 -0.0055  0.0135 -0.0012
                                            0.0481  0.0236 -0.6175 -0.0127 -0.0367
                                            0.0700 -0.0063  0.0093  0.0358  0.5791
                                            0.0465  0.0016  0.0373 -0.1891  0.0425
                                            0.4692 -0.0852 -0.0435  0.0247  0.0004
                                           -0.0028 -0.0196  0.0001 -0.0092  0.0131
                                           -0.0268
   268. (0.00024) RY*( 8) N   5           s(  0.05%)p 1.75(  0.09%)d99.99( 97.80%)
                                                  f41.28(  2.06%)
                                           -0.0000 -0.0011  0.0003  0.0223  0.0016
                                           -0.0026  0.0019 -0.0259  0.0002  0.0008
                                            0.0076  0.0057  0.0027  0.0097  0.0126
                                            0.0683 -0.8500 -0.4268  0.2175  0.1327
                                            0.0492 -0.0243 -0.0044  0.0241 -0.0018
                                            0.0116 -0.0152  0.0672  0.1252  0.0025
                                           -0.0053
   269. (0.00015) RY*( 9) N   5           s( 10.47%)p 5.84( 61.15%)d 2.66( 27.87%)
                                                  f 0.05(  0.51%)
                                            0.0000  0.0102  0.0387  0.3211  0.0079
                                           -0.0031  0.0180  0.1792 -0.0153  0.0507
                                            0.7541 -0.0100  0.0273  0.0821  0.0350
                                            0.0780 -0.0744  0.0435 -0.3071  0.0867
                                           -0.0579 -0.1256  0.3638 -0.1035  0.0107
                                           -0.0046 -0.0189  0.0056 -0.0066  0.0404
                                            0.0535
   270. (0.00007) RY*(10) N   5           s(  0.11%)p99.99( 56.78%)d99.99( 38.88%)
                                                  f39.28(  4.23%)
   271. (0.00006) RY*(11) N   5           s(  4.00%)p 6.63( 26.52%)d17.26( 69.08%)
                                                  f 0.10(  0.40%)
