 Entering Gaussian System, Link 0=g16
 Input=1cie12re.com
 Output=1cie12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7920384/Gau-801406.inp" -scrdir="/local/bebjones_7920384/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    801407.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.70171   0.70505   0.70856   0.71035   0.71657
  Beta virt. eigenvalues --    0.72051   0.72439   0.72714   0.72964   0.73679
  Beta virt. eigenvalues --    0.74230   0.75397   0.76135   0.76182   0.76867
  Beta virt. eigenvalues --    0.77099   0.77517   0.77742   0.78080   0.78478
  Beta virt. eigenvalues --    0.78825   0.79030   0.79455   0.79730   0.79882
  Beta virt. eigenvalues --    0.80354   0.80741   0.81010   0.81235   0.81497
  Beta virt. eigenvalues --    0.82101   0.82184   0.82640   0.82795   0.82894
  Beta virt. eigenvalues --    0.83307   0.83461   0.83714   0.84342   0.84560
  Beta virt. eigenvalues --    0.85001   0.85393   0.85845   0.86271   0.86540
  Beta virt. eigenvalues --    0.87220   0.87547   0.87607   0.87685   0.88251
  Beta virt. eigenvalues --    0.88625   0.88790   0.89363   0.90021   0.90173
  Beta virt. eigenvalues --    0.90500   0.90668   0.91213   0.91469   0.91760
  Beta virt. eigenvalues --    0.91879   0.92183   0.92571   0.93041   0.93243
  Beta virt. eigenvalues --    0.93515   0.93791   0.94602   0.95035   0.95294
  Beta virt. eigenvalues --    0.95984   0.96474   0.97218   0.97604   0.98053
  Beta virt. eigenvalues --    0.98431   0.99405   1.00209   1.00443   1.00704
  Beta virt. eigenvalues --    1.01785   1.02645   1.03376   1.03886   1.04833
  Beta virt. eigenvalues --    1.05113   1.05311   1.06482   1.07483   1.07746
  Beta virt. eigenvalues --    1.08225   1.09113   1.09281   1.09607   1.10410
  Beta virt. eigenvalues --    1.10766   1.11176   1.11410   1.12753   1.13221
  Beta virt. eigenvalues --    1.13520   1.13928   1.14491   1.14888   1.15815
  Beta virt. eigenvalues --    1.17006   1.17523   1.17644   1.18390   1.19236
  Beta virt. eigenvalues --    1.20664   1.21162   1.21248   1.22485   1.22970
  Beta virt. eigenvalues --    1.23324   1.23907   1.24390   1.25171   1.25621
  Beta virt. eigenvalues --    1.26859   1.26901   1.27324   1.27706   1.27988
  Beta virt. eigenvalues --    1.28192   1.29222   1.29318   1.29512   1.29875
  Beta virt. eigenvalues --    1.31066   1.31605   1.32295   1.33370   1.34145
  Beta virt. eigenvalues --    1.35007   1.35224   1.35841   1.36630   1.36919
  Beta virt. eigenvalues --    1.37683   1.38731   1.38808   1.39942   1.40234
  Beta virt. eigenvalues --    1.41314   1.42695   1.43040   1.44196   1.44460
  Beta virt. eigenvalues --    1.44998   1.45139   1.45643   1.46028   1.47452
  Beta virt. eigenvalues --    1.48206   1.48908   1.50329   1.50929   1.51483
  Beta virt. eigenvalues --    1.51718   1.52575   1.53281   1.54433   1.55226
  Beta virt. eigenvalues --    1.56524   1.56715   1.58225   1.59440   1.59925
  Beta virt. eigenvalues --    1.60773   1.61331   1.62559   1.63318   1.64208
  Beta virt. eigenvalues --    1.65032   1.66417   1.66837   1.69756   1.70087
  Beta virt. eigenvalues --    1.70664   1.71183   1.71501   1.71698   1.72573
  Beta virt. eigenvalues --    1.73251   1.73766   1.74324   1.74534   1.75282
  Beta virt. eigenvalues --    1.75850   1.76005   1.76432   1.77177   1.77276
  Beta virt. eigenvalues --    1.77630   1.78798   1.79168   1.79476   1.80657
  Beta virt. eigenvalues --    1.80700   1.81446   1.81847   1.82855   1.83442
  Beta virt. eigenvalues --    1.84298   1.84589   1.85502   1.86126   1.86437
  Beta virt. eigenvalues --    1.86770   1.87360   1.88002   1.89201   1.90129
  Beta virt. eigenvalues --    1.90883   1.91018   1.91287   1.92232   1.92263
  Beta virt. eigenvalues --    1.92452   1.93046   1.94288   1.94473   1.95015
  Beta virt. eigenvalues --    1.95597   1.95893   1.96284   1.97282   1.97578
  Beta virt. eigenvalues --    1.98479   1.99050   2.00153   2.00744   2.02188
  Beta virt. eigenvalues --    2.03310   2.03406   2.03712   2.04346   2.05767
  Beta virt. eigenvalues --    2.05892   2.06729   2.06931   2.06950   2.07594
  Beta virt. eigenvalues --    2.08957   2.09777   2.10071   2.11503   2.12544
  Beta virt. eigenvalues --    2.12852   2.13207   2.13688   2.14394   2.15391
  Beta virt. eigenvalues --    2.15602   2.16239   2.16560   2.17488   2.17527
  Beta virt. eigenvalues --    2.17692   2.17818   2.18414   2.18938   2.19292
  Beta virt. eigenvalues --    2.19746   2.20693   2.20971   2.21339   2.21377
  Beta virt. eigenvalues --    2.21562   2.22013   2.22652   2.23624   2.24336
  Beta virt. eigenvalues --    2.24472   2.25001   2.25055   2.25888   2.26471
  Beta virt. eigenvalues --    2.26724   2.26875   2.27532   2.28115   2.28608
  Beta virt. eigenvalues --    2.29018   2.29470   2.30069   2.30248   2.31254
  Beta virt. eigenvalues --    2.32243   2.32445   2.32835   2.33951   2.34164
  Beta virt. eigenvalues --    2.34703   2.35067   2.35443   2.35746   2.36708
  Beta virt. eigenvalues --    2.37447   2.38950   2.40578   2.41358   2.43233
  Beta virt. eigenvalues --    2.43533   2.43846   2.44076   2.44398   2.45749
  Beta virt. eigenvalues --    2.46190   2.47242   2.47548   2.47738   2.48751
  Beta virt. eigenvalues --    2.50756   2.51091   2.51621   2.53259   2.54032
  Beta virt. eigenvalues --    2.55128   2.56647   2.57447   2.59221   2.60217
  Beta virt. eigenvalues --    2.60697   2.61412   2.62354   2.64170   2.65798
  Beta virt. eigenvalues --    2.66674   2.67577   2.68942   2.70335   2.71199
  Beta virt. eigenvalues --    2.71973   2.73057   2.77803   2.78456   2.79275
  Beta virt. eigenvalues --    2.80895   2.82606   2.83362   2.84637   2.86256
  Beta virt. eigenvalues --    2.87363   2.88237   2.89076   2.89557   2.90680
  Beta virt. eigenvalues --    2.91224   2.94288   2.95512   2.96298   2.98841
  Beta virt. eigenvalues --    3.03432   3.04965   3.05835   3.10897   3.13842
  Beta virt. eigenvalues --    3.15759   3.20426   3.20824   3.28195   3.28881
  Beta virt. eigenvalues --    3.31443   3.36221   3.36403   3.55335   3.60732
  Beta virt. eigenvalues --    3.70436   3.81805   4.06140   4.17163
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.663187   1.128356
     2  N   -0.630513  -0.026326
     3  N   -0.629432  -0.027561
     4  N   -0.621261  -0.025958
     5  N   -0.648915  -0.033056
     6  C    0.314402   0.005136
     7  C    0.037312  -0.002578
     8  C    0.043110   0.001581
     9  C    0.300037   0.003329
    10  C    0.273149   0.003780
    11  C    0.040399   0.009802
    12  C    0.043004   0.007804
    13  C    0.295499   0.004163
    14  C    0.300030   0.003762
    15  C    0.009348  -0.002606
    16  C    0.039418   0.000247
    17  C    0.279032   0.001055
    18  C    0.286160   0.001675
    19  C    0.012744   0.013346
    20  C    0.041050   0.004735
    21  C    0.308332   0.007322
    22  C   -0.295542  -0.002244
    23  H    0.190393   0.000245
    24  C   -0.303160  -0.005152
    25  H    0.189827   0.000313
    26  C   -0.294825  -0.003660
    27  H    0.190259   0.000302
    28  C   -0.310509  -0.000212
    29  H    0.189174   0.000058
    30  C   -0.611102   0.000031
    31  H    0.199426  -0.000041
    32  H    0.204616  -0.000041
    33  H    0.202154  -0.000109
    34  C   -0.610848  -0.000217
    35  H    0.203842   0.000112
    36  H    0.198559   0.000135
    37  H    0.203124  -0.000108
    38  C   -0.615254  -0.000751
    39  H    0.205748   0.000549
    40  H    0.196602   0.000394
    41  H    0.211206  -0.000109
    42  C   -0.153175  -0.005702
    43  H    0.174926   0.000461
    44  C   -0.391485   0.009015
    45  H    0.188453  -0.000446
    46  H    0.193122  -0.000463
    47  C   -0.612714  -0.000089
    48  H    0.204867   0.000069
    49  H    0.188910   0.000001
    50  H    0.211143  -0.000067
    51  C   -0.154454   0.000553
    52  H    0.177245  -0.000052
    53  C   -0.391451  -0.000776
    54  H    0.187462   0.000043
    55  H    0.191707   0.000021
    56  C   -0.611171  -0.000989
    57  H    0.204665   0.000564
    58  H    0.202865   0.000559
    59  H    0.203110  -0.000111
    60  C   -0.610122  -0.001073
    61  H    0.204904   0.000639
    62  H    0.203645  -0.000103
    63  H    0.201188   0.000623
    64  C   -0.602271  -0.000221
    65  H    0.212810   0.000060
    66  H    0.220025  -0.000014
    67  H    0.212112  -0.000096
    68  N   -0.630530   0.000566
    69  H    0.385000  -0.000047
    70  C    0.281843  -0.000753
    71  C    0.252936   0.006877
    72  H    0.233638  -0.000487
    73  N   -0.420855  -0.029882
    74  C   -0.048722   0.000161
    75  H    0.210303  -0.000146
    76  C   -0.539533  -0.000112
    77  H    0.201148  -0.000006
    78  H    0.199934   0.000152
    79  H    0.207832   0.000036
    80  C   -0.511283   0.003092
    81  H    0.243424  -0.001141
    82  H    0.220698  -0.000335
    83  S    0.350140  -0.050367
    84  C   -0.703223   0.004498
    85  H    0.243066  -0.000068
    86  H    0.238151  -0.000852
    87  H    0.229935  -0.001093
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.663187   1.128356
     2  N   -0.630513  -0.026326
     3  N   -0.629432  -0.027561
     4  N   -0.621261  -0.025958
     5  N   -0.648915  -0.033056
     6  C    0.314402   0.005136
     7  C    0.037312  -0.002578
     8  C    0.043110   0.001581
     9  C    0.300037   0.003329
    10  C    0.273149   0.003780
    11  C    0.040399   0.009802
    12  C    0.043004   0.007804
    13  C    0.295499   0.004163
    14  C    0.300030   0.003762
    15  C    0.009348  -0.002606
    16  C    0.039418   0.000247
    17  C    0.279032   0.001055
    18  C    0.286160   0.001675
    19  C    0.012744   0.013346
    20  C    0.041050   0.004735
    21  C    0.308332   0.007322
    22  C   -0.105149  -0.001999
    24  C   -0.113333  -0.004839
    26  C   -0.104565  -0.003358
    28  C   -0.121335  -0.000154
    30  C   -0.004907  -0.000161
    34  C   -0.005323  -0.000079
    38  C   -0.001698   0.000082
    42  C    0.021751  -0.005241
    44  C   -0.009910   0.008106
    47  C   -0.007794  -0.000085
    51  C    0.022791   0.000501
    53  C   -0.012283  -0.000713
    56  C   -0.000530   0.000023
    60  C   -0.000386   0.000086
    64  C    0.042676  -0.000271
    68  N   -0.245529   0.000519
    70  C    0.281843  -0.000753
    71  C    0.486574   0.006390
    73  N   -0.420855  -0.029882
    74  C    0.161581   0.000015
    76  C    0.069381   0.000070
    80  C   -0.047161   0.001616
    83  S    0.350140  -0.050367
    84  C    0.007929   0.002485
 Electronic spatial extent (au):  <R**2>=          21518.6070
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.5146    Y=             -0.3535    Z=              3.4042  Tot=              3.4609
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -211.1754   YY=           -218.0905   ZZ=           -221.4617
   XY=              1.1035   XZ=             -3.4182   YZ=             -5.1575
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              5.7338   YY=             -1.1813   ZZ=             -4.5525
   XY=              1.1035   XZ=             -3.4182   YZ=             -5.1575
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              2.0917  YYY=            -10.9725  ZZZ=            151.3289  XYY=             -8.3747
  XXY=             -8.8148  XXZ=            -15.0056  XZZ=              1.0727  YZZ=             -1.3934
  YYZ=             -3.8083  XYZ=              7.7838
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10584.4289 YYYY=         -10034.6070 ZZZZ=          -3639.7897 XXXY=             -7.1518
 XXXZ=           -204.2141 YYYX=            -19.7646 YYYZ=            -38.7122 ZZZX=            104.6660
 ZZZY=            -87.0128 XXYY=          -3623.5316 XXZZ=          -2811.9892 YYZZ=          -2792.3091
 XXYZ=             31.7212 YYXZ=            -67.5070 ZZXY=             23.5432
 N-N= 7.156784314993D+03 E-N=-2.232765766030D+04  KE= 3.411870240325D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.13252      19.22069       6.85842       6.41133
     2  N(14)             -0.02331      -7.53016      -2.68695      -2.51179
     3  N(14)             -0.02768      -8.94337      -3.19122      -2.98319
     4  N(14)             -0.02310      -7.46413      -2.66339      -2.48977
     5  N(14)             -0.03016      -9.74479      -3.47718      -3.25051
     6  C(13)              0.00021       0.23458       0.08370       0.07825
     7  C(13)             -0.00098      -1.10386      -0.39388      -0.36821
     8  C(13)             -0.00040      -0.45188      -0.16124      -0.15073
     9  C(13)             -0.00027      -0.30542      -0.10898      -0.10188
    10  C(13)             -0.00050      -0.56147      -0.20034      -0.18728
    11  C(13)              0.00050       0.55963       0.19969       0.18667
    12  C(13)              0.00020       0.22580       0.08057       0.07532
    13  C(13)             -0.00038      -0.43206      -0.15417      -0.14412
    14  C(13)             -0.00026      -0.29479      -0.10519      -0.09833
    15  C(13)             -0.00104      -1.16365      -0.41522      -0.38815
    16  C(13)             -0.00045      -0.50805      -0.18128      -0.16947
    17  C(13)             -0.00018      -0.20184      -0.07202      -0.06733
    18  C(13)             -0.00083      -0.93455      -0.33347      -0.31173
    19  C(13)              0.00093       1.04058       0.37131       0.34710
    20  C(13)             -0.00032      -0.35603      -0.12704      -0.11876
    21  C(13)              0.00059       0.65947       0.23531       0.21997
    22  C(13)             -0.00065      -0.73243      -0.26135      -0.24431
    23  H(1)               0.00010       0.42473       0.15155       0.14167
    24  C(13)             -0.00088      -0.98630      -0.35194      -0.32899
    25  H(1)               0.00013       0.55969       0.19971       0.18669
    26  C(13)             -0.00079      -0.88770      -0.31675      -0.29610
    27  H(1)               0.00012       0.55042       0.19640       0.18360
    28  C(13)             -0.00034      -0.37750      -0.13470      -0.12592
    29  H(1)               0.00005       0.20847       0.07439       0.06954
    30  C(13)             -0.00001      -0.01189      -0.00424      -0.00397
    31  H(1)              -0.00002      -0.09060      -0.03233      -0.03022
    32  H(1)              -0.00001      -0.05374      -0.01918      -0.01793
    33  H(1)              -0.00005      -0.20182      -0.07201      -0.06732
    34  C(13)             -0.00011      -0.12055      -0.04301      -0.04021
    35  H(1)               0.00008       0.37001       0.13203       0.12342
    36  H(1)               0.00008       0.36964       0.13190       0.12330
    37  H(1)              -0.00005      -0.20411      -0.07283      -0.06808
    38  C(13)             -0.00035      -0.39541      -0.14109      -0.13190
    39  H(1)               0.00027       1.19607       0.42679       0.39897
    40  H(1)               0.00013       0.59960       0.21395       0.20000
    41  H(1)              -0.00005      -0.21850      -0.07797      -0.07288
    42  C(13)             -0.00111      -1.25050      -0.44621      -0.41712
    43  H(1)               0.00017       0.74160       0.26462       0.24737
    44  C(13)              0.00124       1.39351       0.49724       0.46482
    45  H(1)              -0.00014      -0.61801      -0.22052      -0.20615
    46  H(1)              -0.00015      -0.66307      -0.23660      -0.22118
    47  C(13)             -0.00006      -0.07254      -0.02588      -0.02420
    48  H(1)               0.00003       0.14858       0.05302       0.04956
    49  H(1)               0.00000       0.01864       0.00665       0.00622
    50  H(1)              -0.00002      -0.07907      -0.02821      -0.02637
    51  C(13)              0.00005       0.05290       0.01887       0.01764
    52  H(1)              -0.00001      -0.04547      -0.01623      -0.01517
    53  C(13)             -0.00015      -0.16905      -0.06032      -0.05639
    54  H(1)               0.00001       0.06421       0.02291       0.02142
    55  H(1)               0.00000       0.01880       0.00671       0.00627
    56  C(13)             -0.00043      -0.47884      -0.17086      -0.15972
    57  H(1)               0.00026       1.16243       0.41478       0.38774
    58  H(1)               0.00027       1.20413       0.42966       0.40165
    59  H(1)              -0.00005      -0.21792      -0.07776      -0.07269
    60  C(13)             -0.00045      -0.50772      -0.18117      -0.16936
    61  H(1)               0.00032       1.44732       0.51644       0.48278
    62  H(1)              -0.00004      -0.20010      -0.07140      -0.06675
    63  H(1)               0.00030       1.31984       0.47095       0.44025
    64  C(13)             -0.00014      -0.15415      -0.05500      -0.05142
    65  H(1)               0.00004       0.17134       0.06114       0.05715
    66  H(1)              -0.00001      -0.05548      -0.01980      -0.01851
    67  H(1)              -0.00004      -0.17087      -0.06097      -0.05700
    68  N(14)             -0.00066      -0.21173      -0.07555      -0.07063
    69  H(1)              -0.00002      -0.09419      -0.03361      -0.03142
    70  C(13)             -0.00104      -1.16374      -0.41525      -0.38818
    71  C(13)              0.00218       2.45419       0.87572       0.81863
    72  H(1)              -0.00021      -0.93502      -0.33364      -0.31189
    73  N(14)             -0.02793      -9.02556      -3.22054      -3.01060
    74  C(13)             -0.00104      -1.17082      -0.41778      -0.39054
    75  H(1)              -0.00008      -0.33736      -0.12038      -0.11253
    76  C(13)             -0.00036      -0.40521      -0.14459      -0.13516
    77  H(1)               0.00001       0.04866       0.01736       0.01623
    78  H(1)               0.00007       0.32001       0.11419       0.10674
    79  H(1)               0.00003       0.11728       0.04185       0.03912
    80  C(13)              0.00065       0.73304       0.26157       0.24451
    81  H(1)              -0.00050      -2.22060      -0.79237      -0.74071
    82  H(1)              -0.00018      -0.78923      -0.28162      -0.26326
    83  S(33)             -0.00626      -2.15015      -0.76723      -0.71721
    84  C(13)              0.00094       1.06122       0.37867       0.35399
    85  H(1)              -0.00004      -0.19798      -0.07064      -0.06604
    86  H(1)              -0.00042      -1.89476      -0.67610      -0.63202
    87  H(1)              -0.00066      -2.94053      -1.04925      -0.98086
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.074176     -1.741141      0.666965
     2   Atom        0.003406     -0.007740      0.004335
     3   Atom       -0.018476     -0.006001      0.024477
     4   Atom        0.004651     -0.005133      0.000481
     5   Atom       -0.013819     -0.000811      0.014630
     6   Atom       -0.007053      0.006971      0.000082
     7   Atom       -0.000979      0.003137     -0.002158
     8   Atom       -0.002114      0.000513      0.001602
     9   Atom       -0.003752      0.005478     -0.001727
    10   Atom        0.006297     -0.007218      0.000921
    11   Atom       -0.003944     -0.007603      0.011547
    12   Atom       -0.004228     -0.005927      0.010155
    13   Atom        0.002977     -0.005619      0.002642
    14   Atom       -0.004638      0.007763     -0.003125
    15   Atom       -0.000904      0.003137     -0.002234
    16   Atom       -0.001429      0.001575     -0.000147
    17   Atom       -0.003380      0.007159     -0.003778
    18   Atom        0.007940     -0.005047     -0.002893
    19   Atom       -0.005521     -0.008776      0.014297
    20   Atom       -0.002778     -0.004641      0.007419
    21   Atom        0.002408     -0.003216      0.000807
    22   Atom        0.000746      0.003886     -0.004632
    23   Atom        0.000101      0.001600     -0.001701
    24   Atom        0.005294      0.002800     -0.008094
    25   Atom        0.001291      0.000366     -0.001657
    26   Atom        0.001310      0.004987     -0.006296
    27   Atom        0.000129      0.001448     -0.001577
    28   Atom        0.002590      0.000206     -0.002796
    29   Atom        0.001189      0.000327     -0.001516
    30   Atom       -0.000675      0.001427     -0.000752
    31   Atom       -0.000570      0.001256     -0.000686
    32   Atom       -0.000589      0.001281     -0.000693
    33   Atom       -0.000550      0.001096     -0.000547
    34   Atom       -0.000460      0.001038     -0.000578
    35   Atom       -0.000161      0.000854     -0.000693
    36   Atom       -0.000180      0.000854     -0.000674
    37   Atom       -0.000434      0.000984     -0.000550
    38   Atom        0.001071     -0.000216     -0.000855
    39   Atom        0.000775     -0.000091     -0.000683
    40   Atom        0.000840     -0.000033     -0.000807
    41   Atom        0.001113     -0.000437     -0.000676
    42   Atom        0.003087      0.000600     -0.003688
    43   Atom        0.001460     -0.000564     -0.000896
    44   Atom       -0.001277     -0.003378      0.004655
    45   Atom        0.000498      0.000003     -0.000501
    46   Atom        0.000886     -0.000412     -0.000474
    47   Atom       -0.000428      0.001119     -0.000691
    48   Atom       -0.000336      0.000898     -0.000562
    49   Atom       -0.000083      0.000858     -0.000776
    50   Atom       -0.000408      0.000970     -0.000562
    51   Atom       -0.000679      0.001214     -0.000535
    52   Atom       -0.000565      0.001233     -0.000669
    53   Atom       -0.000498      0.001218     -0.000721
    54   Atom       -0.000452      0.000891     -0.000439
    55   Atom       -0.000297      0.000610     -0.000313
    56   Atom        0.000850     -0.000251     -0.000599
    57   Atom        0.000769      0.000041     -0.000809
    58   Atom        0.000671     -0.000029     -0.000643
    59   Atom        0.001081     -0.000427     -0.000654
    60   Atom        0.001275     -0.000719     -0.000557
    61   Atom        0.001259     -0.000494     -0.000765
    62   Atom        0.001352     -0.000689     -0.000663
    63   Atom        0.001145     -0.000436     -0.000709
    64   Atom       -0.000453     -0.000469      0.000923
    65   Atom       -0.000520     -0.000460      0.000980
    66   Atom       -0.000289     -0.000524      0.000813
    67   Atom       -0.000332     -0.000658      0.000990
    68   Atom       -0.000981     -0.001062      0.002043
    69   Atom       -0.001164     -0.001195      0.002359
    70   Atom       -0.000471     -0.001338      0.001809
    71   Atom       -0.005887     -0.002368      0.008255
    72   Atom       -0.002183     -0.003028      0.005211
    73   Atom        0.004543     -0.002470     -0.002073
    74   Atom       -0.005294     -0.001024      0.006318
    75   Atom        0.000231     -0.001627      0.001395
    76   Atom        0.000314     -0.001720      0.001405
    77   Atom       -0.000214     -0.001152      0.001366
    78   Atom        0.000346     -0.000850      0.000504
    79   Atom        0.002310     -0.002436      0.000126
    80   Atom       -0.001047     -0.002576      0.003624
    81   Atom       -0.001686      0.000014      0.001672
    82   Atom       -0.001308     -0.001621      0.002929
    83   Atom        0.070832      0.061265     -0.132097
    84   Atom       -0.000198     -0.005108      0.005307
    85   Atom       -0.000913     -0.003027      0.003940
    86   Atom       -0.002019     -0.002225      0.004244
    87   Atom       -0.001615     -0.001681      0.003296
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.285652     -0.341913     -0.744879
     2   Atom       -0.001328     -0.001797      0.000976
     3   Atom        0.002095      0.000858     -0.007943
     4   Atom       -0.001200     -0.000894      0.001281
     5   Atom        0.002201      0.004628     -0.005221
     6   Atom       -0.002789      0.002779     -0.003821
     7   Atom       -0.000838      0.000011     -0.000233
     8   Atom        0.001832     -0.000335     -0.000333
     9   Atom        0.005612     -0.001886     -0.001862
    10   Atom        0.002627      0.002327      0.001474
    11   Atom        0.001029      0.000720     -0.001438
    12   Atom       -0.001882     -0.001074     -0.001042
    13   Atom       -0.005192     -0.005171      0.004895
    14   Atom       -0.003366      0.003031     -0.002205
    15   Atom       -0.000876     -0.000400      0.000198
    16   Atom        0.001612      0.000061     -0.000282
    17   Atom        0.005606     -0.002114     -0.002626
    18   Atom        0.003918      0.002522      0.002818
    19   Atom        0.001175      0.000730      0.002895
    20   Atom       -0.002268     -0.002495      0.001849
    21   Atom       -0.007269     -0.006121      0.008688
    22   Atom       -0.005553      0.000052     -0.000945
    23   Atom       -0.002244      0.000035     -0.000098
    24   Atom        0.005477     -0.000483     -0.000303
    25   Atom        0.001993     -0.000136     -0.000077
    26   Atom       -0.005236     -0.001718      0.001257
    27   Atom       -0.002040     -0.000333      0.000426
    28   Atom        0.005463     -0.001542     -0.001639
    29   Atom        0.002293     -0.000638     -0.000557
    30   Atom       -0.000305     -0.000020      0.000017
    31   Atom       -0.000510      0.000051     -0.000275
    32   Atom       -0.000512     -0.000078      0.000340
    33   Atom       -0.000067     -0.000004      0.000021
    34   Atom        0.000799      0.000037      0.000032
    35   Atom        0.000940      0.000200      0.000312
    36   Atom        0.000888     -0.000148     -0.000235
    37   Atom        0.000467      0.000016      0.000051
    38   Atom       -0.000975     -0.000147      0.000069
    39   Atom       -0.000907     -0.000273      0.000183
    40   Atom       -0.001104      0.000303     -0.000260
    41   Atom       -0.000619      0.000124     -0.000124
    42   Atom        0.000999     -0.002192      0.001570
    43   Atom        0.000806     -0.000204     -0.000068
    44   Atom       -0.001401      0.004236     -0.003694
    45   Atom       -0.000241     -0.000284      0.000187
    46   Atom        0.000664     -0.000078     -0.000236
    47   Atom        0.000790     -0.000012     -0.000073
    48   Atom        0.000667     -0.000159     -0.000381
    49   Atom        0.001037      0.000014      0.000040
    50   Atom        0.000483      0.000021      0.000060
    51   Atom       -0.000165      0.000259      0.000282
    52   Atom       -0.000535     -0.000110      0.000406
    53   Atom       -0.000173     -0.000507     -0.000104
    54   Atom        0.000020      0.000018     -0.000166
    55   Atom       -0.000096     -0.000008     -0.000018
    56   Atom       -0.000943     -0.000242      0.000161
    57   Atom       -0.001076      0.000135     -0.000144
    58   Atom       -0.000974     -0.000432      0.000362
    59   Atom       -0.000699     -0.000145      0.000060
