 Entering Gaussian System, Link 0=g16
 Input=5l1t16re.com
 Output=5l1t16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040190/Gau-160777.inp" -scrdir="/local/becsleip_8040190/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    160778.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    63  H    0.211351   0.008011
    64  C   -0.689331   0.003543
    65  H    0.249337  -0.000297
    66  H    0.245982   0.001639
    67  H    0.250663   0.003794
    68  S    0.103941   0.132715
    69  H    0.185847   0.001321
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.752644   2.834172
     2  N   -0.686458  -0.039016
     3  N   -0.709183  -0.040626
     4  N   -0.711516  -0.041914
     5  N   -0.716716  -0.048948
     6  C    0.348624   0.116105
     7  C    0.040400   0.125209
     8  C    0.052943  -0.038995
     9  C    0.310139   0.302748
    10  C    0.323492   0.314220
    11  C    0.050047  -0.062052
    12  C    0.004650   0.166054
    13  C    0.349212   0.101615
    14  C    0.353403   0.117137
    15  C    0.043259   0.139001
    16  C    0.021491  -0.034188
    17  C    0.345842   0.321284
    18  C    0.341531   0.331251
    19  C    0.054114  -0.041011
    20  C    0.038804   0.141142
    21  C    0.364154   0.120781
    22  C   -0.162932   0.171246
    24  C   -0.094333  -0.176378
    26  C   -0.140991   0.189323
    28  C   -0.085952  -0.182831
    30  C    0.015969   0.001776
    34  C    0.012047   0.002618
    38  C    0.011965   0.002154
    42  C    0.037517  -0.057319
    44  C    0.000871   0.099811
    47  C    0.011016   0.002530
    51  C    0.029792  -0.002261
    53  C    0.017391   0.017868
    56  C    0.017519   0.002013
    60  C    0.012806   0.002763
    64  C    0.056651   0.008679
    68  S    0.289788   0.134037
 Electronic spatial extent (au):  <R**2>=          18027.1151
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.6390    Y=             -0.3563    Z=              2.8283  Tot=              3.2882
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -149.5579   YY=           -154.2003   ZZ=           -220.8896
   XY=             -2.2936   XZ=             -6.1159   YZ=              1.8641
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             25.3247   YY=             20.6823   ZZ=            -46.0070
   XY=             -2.2936   XZ=             -6.1159   YZ=              1.8641
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             36.6351  YYY=              3.7558  ZZZ=             45.6238  XYY=              2.5123
  XXY=            -16.6460  XXZ=            -14.4151  XZZ=            -29.4805  YZZ=             -2.3531
  YYZ=            -12.0785  XYZ=             -2.8902
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9303.7368 YYYY=          -9342.8633 ZZZZ=          -1060.5840 XXXY=            -45.2913
 XXXZ=            -37.8164 YYYX=            -30.3681 YYYZ=            123.3306 ZZZX=            -79.1852
 ZZZY=             11.1589 XXYY=          -3394.1908 XXZZ=          -2176.4412 YYZZ=          -2154.7836
 XXYZ=            -53.0906 YYXZ=            -14.8561 ZZXY=              3.0385
 N-N= 5.034013087473D+03 E-N=-1.728447923360D+04  KE= 3.070238108727D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.48269      14.00190       4.99623       4.67053
     2  N(14)             -0.03909      -2.52634      -0.90146      -0.84270
     3  N(14)             -0.03657      -2.36288      -0.84313      -0.78817
     4  N(14)             -0.03471      -2.24282      -0.80030      -0.74813
     5  N(14)             -0.03916      -2.53027      -0.90286      -0.84401
     6  C(13)              0.00872       1.96087       0.69969       0.65408
     7  C(13)              0.01511       3.39702       1.21214       1.13312
     8  C(13)             -0.01142      -2.56845      -0.91649      -0.85674
     9  C(13)              0.03968       8.92088       3.18319       2.97569
    10  C(13)              0.04150       9.33045       3.32934       3.11230
    11  C(13)             -0.01526      -3.43202      -1.22463      -1.14480
    12  C(13)              0.02122       4.77043       1.70221       1.59124
    13  C(13)              0.00571       1.28393       0.45814       0.42827
    14  C(13)              0.00869       1.95279       0.69681       0.65138
    15  C(13)              0.01725       3.87913       1.38417       1.29394
    16  C(13)             -0.01082      -2.43177      -0.86772      -0.81115
    17  C(13)              0.04259       9.57684       3.41725       3.19449
    18  C(13)              0.04370       9.82489       3.50577       3.27723
    19  C(13)             -0.01226      -2.75551      -0.98323      -0.91914
    20  C(13)              0.01742       3.91706       1.39771       1.30659
    21  C(13)              0.00938       2.10895       0.75252       0.70347
    22  C(13)              0.01960       4.40748       1.57270       1.47018
    23  H(1)              -0.00327      -2.92449      -1.04353      -0.97550
    24  C(13)             -0.03169      -7.12621      -2.54281      -2.37705
    25  H(1)               0.00206       1.84312       0.65767       0.61480
    26  C(13)              0.02233       5.02095       1.79160       1.67481
    27  H(1)              -0.00363      -3.24715      -1.15866      -1.08313
    28  C(13)             -0.03320      -7.46353      -2.66317      -2.48957
    29  H(1)               0.00237       2.11946       0.75627       0.70697
    30  C(13)              0.00001       0.00285       0.00102       0.00095
    31  H(1)              -0.00031      -0.27520      -0.09820      -0.09180
    32  H(1)               0.00043       0.38874       0.13871       0.12967
    33  H(1)               0.00052       0.46870       0.16724       0.15634
    34  C(13)             -0.00475      -1.06788      -0.38105      -0.35621
    35  H(1)               0.00329       2.93959       1.04892       0.98054
    36  H(1)               0.00313       2.79871       0.99865       0.93355
    37  H(1)              -0.00013      -0.11858      -0.04231      -0.03956
    38  C(13)              0.00090       0.20297       0.07242       0.06770
    39  H(1)               0.00024       0.21049       0.07511       0.07021
    40  H(1)              -0.00019      -0.16859      -0.06016      -0.05624
    41  H(1)              -0.00018      -0.15827      -0.05647      -0.05279
    42  C(13)             -0.01272      -2.86062      -1.02074      -0.95420
    43  H(1)               0.00208       1.86065       0.66393       0.62065
    44  C(13)              0.01560       3.50782       1.25168       1.17008
    45  H(1)              -0.00170      -1.51797      -0.54165      -0.50634
    46  H(1)              -0.00178      -1.58752      -0.56647      -0.52954
    47  C(13)             -0.00500      -1.12529      -0.40153      -0.37536
    48  H(1)               0.00177       1.57982       0.56372       0.52697
    49  H(1)               0.00454       4.05431       1.44668       1.35237
    50  H(1)               0.00060       0.53836       0.19210       0.17958
    51  C(13)             -0.00099      -0.22253      -0.07940      -0.07423
    52  H(1)               0.00034       0.30377       0.10839       0.10133
    53  C(13)              0.00243       0.54689       0.19514       0.18242
    54  H(1)              -0.00024      -0.21603      -0.07709      -0.07206
    55  H(1)              -0.00034      -0.30815      -0.10996      -0.10279
    56  C(13)             -0.00003      -0.00685      -0.00245      -0.00229
    57  H(1)               0.00057       0.51116       0.18239       0.17050
    58  H(1)               0.00058       0.52059       0.18576       0.17365
    59  H(1)              -0.00033      -0.29771      -0.10623      -0.09930
    60  C(13)             -0.00526      -1.18203      -0.42178      -0.39428
    61  H(1)               0.00356       3.18082       1.13500       1.06101
    62  H(1)              -0.00013      -0.11837      -0.04224      -0.03948
    63  H(1)               0.00366       3.27218       1.16760       1.09148
    64  C(13)             -0.00043      -0.09743      -0.03477      -0.03250
    65  H(1)               0.00004       0.03346       0.01194       0.01116
    66  H(1)               0.00081       0.72661       0.25927       0.24237
    67  H(1)               0.00266       2.37915       0.84894       0.79360
    68  S(33)              0.15924      10.93893       3.90328       3.64883
    69  H(1)               0.00052       0.46891       0.16732       0.15641
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.247237     -2.269998      4.517235
     2   Atom       -0.043391     -0.056661      0.100052
     3   Atom       -0.060033     -0.042144      0.102177
     4   Atom       -0.039348     -0.058037      0.097386
     5   Atom       -0.054834     -0.033478      0.088312
     6   Atom       -0.061915     -0.072545      0.134461
     7   Atom       -0.062442     -0.075717      0.138159
     8   Atom        0.013980     -0.001667     -0.012313
     9   Atom       -0.134859     -0.164789      0.299648
    10   Atom       -0.169211     -0.147673      0.316884
    11   Atom        0.010152      0.020719     -0.030870
    12   Atom       -0.098366     -0.078543      0.176909
    13   Atom       -0.073212     -0.052967      0.126180
    14   Atom       -0.059981     -0.076776      0.136757
    15   Atom       -0.065996     -0.084461      0.150457
    16   Atom        0.010668     -0.006276     -0.004392
    17   Atom       -0.140932     -0.179409      0.320341
    18   Atom       -0.181211     -0.150465      0.331676
    19   Atom        0.000854      0.008623     -0.009478
    20   Atom       -0.088000     -0.065936      0.153937
    21   Atom       -0.082069     -0.059937      0.142006
    22   Atom       -0.098253     -0.093571      0.191825
    23   Atom       -0.000521      0.009838     -0.009317
    24   Atom        0.074300      0.070125     -0.144425
    25   Atom        0.004984      0.004595     -0.009578
    26   Atom       -0.107122     -0.103547      0.210669
    27   Atom       -0.001194      0.010919     -0.009725
    28   Atom        0.076909      0.074887     -0.151796
    29   Atom        0.005322      0.004882     -0.010204
    30   Atom        0.006491     -0.004572     -0.001920
    31   Atom        0.006097     -0.002638     -0.003460
    32   Atom        0.005695     -0.002180     -0.003515
    33   Atom        0.005963     -0.001975     -0.003989
    34   Atom        0.005844     -0.004073     -0.001771
    35   Atom        0.004913     -0.000600     -0.004313
    36   Atom        0.004968     -0.000052     -0.004916
    37   Atom        0.006867     -0.003049     -0.003818
    38   Atom       -0.002142      0.004712     -0.002571
    39   Atom       -0.000099      0.003981     -0.003882
    40   Atom        0.000659      0.003269     -0.003928
    41   Atom       -0.000907      0.004701     -0.003794
    42   Atom        0.000619      0.029476     -0.030095
    43   Atom       -0.003905      0.010225     -0.006320
    44   Atom       -0.019976     -0.026817      0.046793
    45   Atom        0.002942     -0.000646     -0.002296
    46   Atom       -0.002405      0.006855     -0.004450
    47   Atom        0.005803     -0.004119     -0.001684
    48   Atom        0.004691      0.000669     -0.005359
    49   Atom        0.005464     -0.001099     -0.004365
    50   Atom        0.007099     -0.003001     -0.004098
    51   Atom        0.009504     -0.005040     -0.004463
    52   Atom        0.006069     -0.001402     -0.004667
    53   Atom       -0.000702     -0.002187      0.002889
    54   Atom        0.004215     -0.001706     -0.002509
    55   Atom        0.004023     -0.001543     -0.002480
    56   Atom       -0.002739      0.004601     -0.001862
    57   Atom        0.000153      0.003987     -0.004140
    58   Atom        0.000211      0.003369     -0.003580
    59   Atom       -0.001641      0.005166     -0.003526
    60   Atom       -0.006014      0.007490     -0.001476
    61   Atom       -0.002525      0.007625     -0.005100
    62   Atom       -0.003949      0.007819     -0.003870
    63   Atom       -0.002523      0.006699     -0.004177
    64   Atom        0.001879     -0.017634      0.015755
    65   Atom       -0.004275     -0.005045      0.009320
    66   Atom        0.004981     -0.012505      0.007524
    67   Atom       -0.003001     -0.007691      0.010692
    68   Atom       -0.286794     -0.324409      0.611202
    69   Atom       -0.022802      0.002059      0.020743
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.070139     -0.369853      0.349021
     2   Atom        0.005995      0.022817      0.019273
     3   Atom       -0.000189     -0.002421     -0.041806
     4   Atom        0.003092      0.017533      0.000721
     5   Atom        0.001786     -0.008350     -0.005241
     6   Atom        0.010905      0.011781      0.020301
     7   Atom        0.007415      0.011128      0.015458
     8   Atom       -0.004284      0.001961     -0.001420
     9   Atom       -0.002875      0.025052      0.043245
    10   Atom       -0.012408     -0.022831     -0.003072
    11   Atom       -0.007225      0.007242     -0.004374
    12   Atom        0.001484     -0.014603     -0.001798
    13   Atom        0.005496     -0.013461     -0.002488
    14   Atom        0.010812     -0.031217     -0.007004
    15   Atom        0.007663     -0.032797     -0.007239
    16   Atom       -0.004129     -0.004855     -0.003664
    17   Atom       -0.006169     -0.049761      0.009068
    18   Atom       -0.012633      0.004393     -0.051320
    19   Atom       -0.007764      0.001226      0.005644
    20   Atom        0.002252      0.006658     -0.027865
    21   Atom        0.005519      0.004560     -0.018011
    22   Atom        0.009829      0.010264      0.003026
    23   Atom        0.019606      0.000192      0.000259
    24   Atom       -0.003917      0.009594     -0.018849
    25   Atom        0.000001      0.001320     -0.001761
    26   Atom        0.009160     -0.030998      0.007542
    27   Atom        0.020879     -0.000295      0.000151
    28   Atom       -0.004420      0.005887      0.005525
    29   Atom        0.000152      0.000071      0.000669
    30   Atom       -0.002704      0.000643      0.000217
    31   Atom       -0.001042      0.000207     -0.000045
    32   Atom       -0.003422      0.002349     -0.001290
    33   Atom       -0.003708     -0.001486      0.001061
    34   Atom        0.004887      0.000181      0.000142
    35   Atom        0.005448     -0.002787     -0.002333
    36   Atom        0.005638      0.001950      0.001740
    37   Atom        0.002831     -0.000255     -0.000014
    38   Atom       -0.004405      0.000644     -0.001507
    39   Atom       -0.004374     -0.000916      0.000990
    40   Atom       -0.005088      0.002042     -0.002022
    41   Atom       -0.002210      0.001292     -0.001117
    42   Atom        0.008348     -0.025055      0.016741
    43   Atom        0.003797     -0.000345     -0.001029
    44   Atom       -0.025851      0.060707     -0.046283
    45   Atom       -0.002820     -0.003473      0.000294
    46   Atom        0.006468      0.002153     -0.002034
    47   Atom        0.004970      0.000989     -0.000338
    48   Atom        0.006069      0.002877      0.002309
    49   Atom        0.005430     -0.002116     -0.001471
    50   Atom        0.002764      0.001999      0.000767
    51   Atom       -0.003198     -0.000800     -0.003133
    52   Atom       -0.004135      0.001704     -0.001047
    53   Atom        0.005080      0.008266      0.012572
    54   Atom        0.000120     -0.001114     -0.000703
    55   Atom       -0.002061      0.000528      0.000295
    56   Atom       -0.005184     -0.000733      0.000355
    57   Atom       -0.005304      0.001185     -0.000974
    58   Atom       -0.005053     -0.002315      0.002309
    59   Atom       -0.003101     -0.000362      0.000904
    60   Atom        0.002138      0.000361      0.000489
    61   Atom        0.004006     -0.001193     -0.001776
    62   Atom        0.000221      0.000014      0.001122
    63   Atom        0.003742      0.001945      0.003971
    64   Atom        0.004655     -0.020320     -0.003399
    65   Atom        0.007131     -0.010096     -0.008255
    66   Atom       -0.000719     -0.014457      0.001171
    67   Atom        0.001330     -0.006538     -0.000085
    68   Atom       -0.000947      0.158474      0.054676
    69   Atom       -0.002956     -0.002899      0.021747
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.3298   -40.336   -14.393   -13.455  0.6338  0.7735 -0.0052
     1 Fe(57) Bbb    -2.2258   -38.535   -13.750   -12.854  0.7716 -0.6317  0.0750
              Bcc     4.5556    78.870    28.143    26.308 -0.0547  0.0516  0.9972
 
              Baa    -0.0598    -2.306    -0.823    -0.769 -0.2389  0.9675 -0.0826
     2 N(14)  Bbb    -0.0463    -1.784    -0.637    -0.595  0.9587  0.2214 -0.1787
              Bcc     0.1060     4.090     1.459     1.364  0.1546  0.1218  0.9804
 
              Baa    -0.0602    -2.320    -0.828    -0.774  0.9928  0.1113  0.0435
     3 N(14)  Bbb    -0.0533    -2.055    -0.733    -0.685 -0.1187  0.9593  0.2561
              Bcc     0.1134     4.375     1.561     1.459 -0.0132 -0.2595  0.9657
 
              Baa    -0.0586    -2.259    -0.806    -0.753 -0.1719  0.9850  0.0148
     4 N(14)  Bbb    -0.0410    -1.583    -0.565    -0.528  0.9771  0.1724 -0.1247
              Bcc     0.0996     3.842     1.371     1.281  0.1253  0.0070  0.9921
 
              Baa    -0.0554    -2.137    -0.763    -0.713  0.9962 -0.0678  0.0554
     5 N(14)  Bbb    -0.0336    -1.296    -0.463    -0.432  0.0653  0.9967  0.0473
              Bcc     0.0890     3.434     1.225     1.145 -0.0584 -0.0435  0.9973
 
              Baa    -0.0800   -10.731    -3.829    -3.580 -0.4894  0.8703 -0.0555
     6 C(13)  Bbb    -0.0573    -7.687    -2.743    -2.564  0.8697  0.4824 -0.1045
              Bcc     0.1373    18.418     6.572     6.144  0.0642  0.0994  0.9930
 
              Baa    -0.0795   -10.665    -3.806    -3.558 -0.3728  0.9267 -0.0468
     7 C(13)  Bbb    -0.0605    -8.113    -2.895    -2.706  0.9261  0.3685 -0.0806
              Bcc     0.1399    18.779     6.701     6.264  0.0574  0.0733  0.9957
 
              Baa    -0.0126    -1.688    -0.602    -0.563 -0.0560  0.1073  0.9927
     8 C(13)  Bbb    -0.0027    -0.360    -0.128    -0.120  0.2578  0.9620 -0.0894
              Bcc     0.0153     2.048     0.731     0.683  0.9646 -0.2509  0.0815
 
              Baa    -0.1696   -22.756    -8.120    -7.591  0.1527  0.9833 -0.0988
     9 C(13)  Bbb    -0.1354   -18.175    -6.485    -6.063  0.9867 -0.1574 -0.0412
              Bcc     0.3050    40.931    14.605    13.653  0.0560  0.0912  0.9943
 
              Baa    -0.1759   -23.599    -8.421    -7.872  0.9125  0.4066  0.0448
    10 C(13)  Bbb    -0.1421   -19.069    -6.804    -6.361 -0.4064  0.9136 -0.0141
              Bcc     0.3180    42.668    15.225    14.233 -0.0467 -0.0053  0.9989
 
              Baa    -0.0323    -4.334    -1.546    -1.446 -0.1580  0.0598  0.9856
    11 C(13)  Bbb     0.0070     0.936     0.334     0.312  0.8652  0.4895  0.1090
              Bcc     0.0253     3.398     1.212     1.133 -0.4760  0.8699 -0.1291
 
              Baa    -0.0992   -13.316    -4.751    -4.442  0.9964 -0.0669  0.0523
    12 C(13)  Bbb    -0.0785   -10.529    -3.757    -3.512  0.0665  0.9977  0.0108
              Bcc     0.1777    23.845     8.508     7.954 -0.0529 -0.0073  0.9986
 
              Baa    -0.0754   -10.115    -3.609    -3.374  0.9709 -0.2312  0.0620
    13 C(13)  Bbb    -0.0517    -6.944    -2.478    -2.316  0.2297  0.9728  0.0310
              Bcc     0.1271    17.060     6.087     5.690 -0.0675 -0.0158  0.9976
 
              Baa    -0.0824   -11.053    -3.944    -3.687 -0.4795  0.8766 -0.0403
    14 C(13)  Bbb    -0.0596    -7.992    -2.852    -2.666  0.8638  0.4796  0.1545
              Bcc     0.1419    19.045     6.796     6.353 -0.1547 -0.0393  0.9872
 
              Baa    -0.0873   -11.718    -4.181    -3.909 -0.3686  0.9293 -0.0225
    15 C(13)  Bbb    -0.0683    -9.162    -3.269    -3.056  0.9178  0.3676  0.1498
              Bcc     0.1556    20.880     7.451     6.965 -0.1475 -0.0345  0.9885
 
              Baa    -0.0109    -1.467    -0.524    -0.489  0.2794  0.7343  0.6186
    16 C(13)  Bbb    -0.0016    -0.221    -0.079    -0.074  0.0742 -0.6589  0.7486
              Bcc     0.0126     1.688     0.602     0.563  0.9573 -0.1632 -0.2386
 
              Baa    -0.1804   -24.205    -8.637    -8.074  0.1509  0.9885 -0.0029
    17 C(13)  Bbb    -0.1455   -19.519    -6.965    -6.511  0.9828 -0.1498  0.1079
              Bcc     0.3258    43.724    15.602    14.585 -0.1062  0.0191  0.9942
 
              Baa    -0.1861   -24.975    -8.912    -8.331  0.9284  0.3705  0.0288
    18 C(13)  Bbb    -0.1510   -20.266    -7.231    -6.760 -0.3715  0.9229  0.1015
              Bcc     0.3371    45.241    16.143    15.091  0.0110 -0.1049  0.9944
 
              Baa    -0.0121    -1.626    -0.580    -0.543 -0.2946 -0.3520  0.8884
    19 C(13)  Bbb    -0.0021    -0.276    -0.099    -0.092  0.8246  0.3761  0.4225
              Bcc     0.0142     1.903     0.679     0.635 -0.4829  0.8571  0.1795
 
              Baa    -0.0886   -11.896    -4.245    -3.968  0.9873 -0.1526 -0.0446
    20 C(13)  Bbb    -0.0689    -9.249    -3.300    -3.085  0.1569  0.9805  0.1179
              Bcc     0.1576    21.145     7.545     7.053  0.0258 -0.1234  0.9920
 
              Baa    -0.0837   -11.233    -4.008    -3.747  0.9663 -0.2545 -0.0398
    21 C(13)  Bbb    -0.0600    -8.046    -2.871    -2.684  0.2570  0.9631  0.0801
              Bcc     0.1437    19.280     6.879     6.431  0.0180 -0.0876  0.9960
 
              Baa    -0.1061   -14.244    -5.083    -4.751  0.7901 -0.6126 -0.0210
    22 C(13)  Bbb    -0.0861   -11.551    -4.122    -3.853  0.6119  0.7903 -0.0312
              Bcc     0.1922    25.795     9.204     8.604  0.0357  0.0118  0.9993
 
              Baa    -0.0156    -8.334    -2.974    -2.780  0.7923 -0.6102  0.0009
    23 H(1)   Bbb    -0.0093    -4.973    -1.774    -1.659 -0.0065 -0.0069  1.0000
              Bcc     0.0249    13.307     4.748     4.439  0.6101  0.7922  0.0094
 
              Baa    -0.1465   -19.653    -7.013    -6.555 -0.0417  0.0859  0.9954
    24 C(13)  Bbb     0.0683     9.162     3.269     3.056  0.5933  0.8037 -0.0445
              Bcc     0.0782    10.491     3.743     3.499  0.8039 -0.5888  0.0845
 
              Baa    -0.0099    -5.287    -1.886    -1.764 -0.0877  0.1201  0.9889
    25 H(1)   Bbb     0.0047     2.529     0.902     0.844  0.4032  0.9120 -0.0750
              Bcc     0.0052     2.758     0.984     0.920  0.9109 -0.3921  0.1284
 
              Baa    -0.1173   -15.734    -5.614    -5.248  0.8046 -0.5870  0.0896
    26 C(13)  Bbb    -0.0965   -12.956    -4.623    -4.322  0.5860  0.8093  0.0393
              Bcc     0.2138    28.690    10.237     9.570 -0.0955  0.0209  0.9952
 
              Baa    -0.0169    -9.013    -3.216    -3.006  0.7988 -0.5999  0.0455
    27 H(1)   Bbb    -0.0097    -5.181    -1.849    -1.728 -0.0355  0.0286  0.9990
              Bcc     0.0266    14.194     5.065     4.734  0.6006  0.7996 -0.0015
 
              Baa    -0.1521   -20.409    -7.282    -6.808 -0.0262 -0.0248  0.9993
    28 C(13)  Bbb     0.0716     9.615     3.431     3.207  0.6192  0.7844  0.0357
              Bcc     0.0804    10.794     3.852     3.601  0.7848 -0.6197  0.0051
 
              Baa    -0.0102    -5.460    -1.948    -1.821 -0.0041 -0.0442  0.9990
    29 H(1)   Bbb     0.0049     2.593     0.925     0.865 -0.3172  0.9475  0.0406
              Bcc     0.0054     2.868     1.023     0.957  0.9483  0.3167  0.0179
 
              Baa    -0.0052    -0.703    -0.251    -0.234  0.2290  0.9675 -0.1077
    30 C(13)  Bbb    -0.0019    -0.257    -0.092    -0.086 -0.0374  0.1193  0.9921
              Bcc     0.0072     0.960     0.343     0.320  0.9727 -0.2232  0.0636
 
              Baa    -0.0035    -1.849    -0.660    -0.617 -0.0182  0.0314  0.9993
    31 H(1)   Bbb    -0.0028    -1.473    -0.525    -0.491  0.1175  0.9927 -0.0291
              Bcc     0.0062     3.321     1.185     1.108  0.9929 -0.1169  0.0217
 
              Baa    -0.0043    -2.301    -0.821    -0.768 -0.0551  0.4505  0.8911
    32 H(1)   Bbb    -0.0033    -1.758    -0.627    -0.586  0.4148  0.8221 -0.3899
              Bcc     0.0076     4.059     1.448     1.354  0.9082 -0.3482  0.2322
 
              Baa    -0.0044    -2.372    -0.846    -0.791 -0.0197 -0.4192  0.9077
    33 H(1)   Bbb    -0.0032    -1.733    -0.619    -0.578  0.3973  0.8298  0.3919
              Bcc     0.0077     4.106     1.465     1.370  0.9175 -0.3683 -0.1501
 
              Baa    -0.0061    -0.816    -0.291    -0.272 -0.3790  0.9253 -0.0146
    34 C(13)  Bbb    -0.0018    -0.238    -0.085    -0.079 -0.0269  0.0048  0.9996
              Bcc     0.0079     1.054     0.376     0.351  0.9250  0.3793  0.0230
 
              Baa    -0.0054    -2.904    -1.036    -0.969  0.0352  0.4014  0.9152
    35 H(1)   Bbb    -0.0038    -2.015    -0.719    -0.672 -0.5744  0.7575 -0.3101
              Bcc     0.0092     4.919     1.755     1.641  0.8178  0.5148 -0.2572
 
              Baa    -0.0055    -2.923    -1.043    -0.975 -0.0297 -0.2771  0.9604
    36 H(1)   Bbb    -0.0036    -1.935    -0.691    -0.646 -0.5692  0.7945  0.2116
              Bcc     0.0091     4.859     1.734     1.621  0.8217  0.5403  0.1813
 
              Baa    -0.0039    -2.062    -0.736    -0.688  0.1768 -0.6001  0.7801
    37 H(1)   Bbb    -0.0038    -2.006    -0.716    -0.669 -0.1869  0.7577  0.6252
              Bcc     0.0076     4.068     1.451     1.357  0.9663  0.2564 -0.0218
 
              Baa    -0.0043    -0.577    -0.206    -0.192  0.8933  0.4460  0.0560
    38 C(13)  Bbb    -0.0028    -0.381    -0.136    -0.127 -0.1237  0.1242  0.9845
              Bcc     0.0071     0.958     0.342     0.320 -0.4321  0.8864 -0.1661
 
              Baa    -0.0041    -2.183    -0.779    -0.728  0.2276  0.0039  0.9737
    39 H(1)   Bbb    -0.0028    -1.515    -0.540    -0.505  0.8131  0.5494 -0.1923
