 Entering Gaussian System, Link 0=g16
 Input=2nrm12.com
 Output=2nrm12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002792/Gau-3914294.inp" -scrdir="/local/becsleip_8002792/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3914295.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0017     0.229     0.082     0.077 -0.1882  0.8535  0.4859
 
              Baa    -0.0120    -1.607    -0.573    -0.536  0.7342  0.6763  0.0597
    21 C(13)  Bbb    -0.0009    -0.125    -0.045    -0.042 -0.6734  0.7142  0.1909
              Bcc     0.0129     1.732     0.618     0.578  0.0865 -0.1804  0.9798
 
              Baa    -0.0067    -0.901    -0.321    -0.300 -0.0071 -0.0041  1.0000
    22 C(13)  Bbb    -0.0020    -0.272    -0.097    -0.091  0.9989  0.0454  0.0073
              Bcc     0.0087     1.173     0.419     0.391 -0.0455  0.9990  0.0038
 
              Baa    -0.0016    -0.873    -0.311    -0.291  0.0165 -0.0063  0.9998
    23 H(1)   Bbb    -0.0014    -0.728    -0.260    -0.243  0.9986  0.0496 -0.0162
              Bcc     0.0030     1.601     0.571     0.534 -0.0495  0.9988  0.0071
 
              Baa    -0.0079    -1.063    -0.379    -0.354 -0.0147  0.0049  0.9999
    24 C(13)  Bbb    -0.0016    -0.213    -0.076    -0.071 -0.0596  0.9982 -0.0057
              Bcc     0.0095     1.275     0.455     0.425  0.9981  0.0597  0.0144
 
              Baa    -0.0017    -0.908    -0.324    -0.303 -0.0612 -0.0019  0.9981
    25 H(1)   Bbb    -0.0011    -0.570    -0.203    -0.190 -0.0525  0.9986 -0.0013
              Bcc     0.0028     1.478     0.527     0.493  0.9967  0.0525  0.0612
 
              Baa    -0.0108    -1.443    -0.515    -0.481 -0.0415 -0.0401  0.9983
    26 C(13)  Bbb    -0.0001    -0.016    -0.006    -0.005  0.9977  0.0512  0.0435
              Bcc     0.0109     1.459     0.521     0.487 -0.0528  0.9979  0.0379
 
              Baa    -0.0017    -0.884    -0.316    -0.295 -0.0097 -0.0277  0.9996
    27 H(1)   Bbb    -0.0011    -0.603    -0.215    -0.201  0.9989  0.0448  0.0109
              Bcc     0.0028     1.487     0.531     0.496 -0.0451  0.9986  0.0272
 
              Baa    -0.0112    -1.503    -0.536    -0.501 -0.0357 -0.0032  0.9994
    28 C(13)  Bbb     0.0000     0.001     0.000     0.000 -0.0498  0.9988  0.0014
              Bcc     0.0112     1.502     0.536     0.501  0.9981  0.0498  0.0358
 
              Baa    -0.0017    -0.920    -0.328    -0.307  0.0042  0.0013  1.0000
    29 H(1)   Bbb    -0.0009    -0.479    -0.171    -0.160 -0.0697  0.9976 -0.0011
              Bcc     0.0026     1.399     0.499     0.467  0.9976  0.0697 -0.0042
 
              Baa    -0.0011    -0.142    -0.051    -0.047 -0.4518  0.8888 -0.0768
    30 C(13)  Bbb    -0.0005    -0.061    -0.022    -0.020 -0.1110  0.0294  0.9934
              Bcc     0.0015     0.203     0.072     0.068  0.8852  0.4573  0.0854
 
              Baa    -0.0007    -0.354    -0.126    -0.118 -0.6226  0.7785  0.0798
    31 H(1)   Bbb    -0.0006    -0.328    -0.117    -0.109  0.0248 -0.0822  0.9963
              Bcc     0.0013     0.682     0.243     0.227  0.7822  0.6222  0.0319
 
              Baa    -0.0008    -0.438    -0.156    -0.146 -0.3712  0.4171  0.8296
    32 H(1)   Bbb    -0.0007    -0.350    -0.125    -0.117 -0.2162  0.8300 -0.5141
              Bcc     0.0015     0.788     0.281     0.263  0.9030  0.3702  0.2179
 
              Baa    -0.0008    -0.446    -0.159    -0.149  0.2698 -0.3671  0.8902
    33 H(1)   Bbb    -0.0007    -0.355    -0.127    -0.118 -0.2669  0.8598  0.4354
              Bcc     0.0015     0.801     0.286     0.267  0.9252  0.3551 -0.1340
 
              Baa    -0.0008    -0.110    -0.039    -0.037 -0.0270 -0.1250  0.9918
    34 C(13)  Bbb    -0.0004    -0.055    -0.020    -0.018  0.9019 -0.4309 -0.0297
              Bcc     0.0012     0.164     0.059     0.055  0.4311  0.8937  0.1244
 
              Baa    -0.0008    -0.412    -0.147    -0.138  0.4571 -0.0310  0.8889
    35 H(1)   Bbb    -0.0007    -0.354    -0.126    -0.118  0.8314 -0.3401 -0.4394
              Bcc     0.0014     0.766     0.273     0.256  0.3159  0.9399 -0.1297
 
              Baa    -0.0007    -0.391    -0.139    -0.130 -0.4952  0.0414  0.8678
    36 H(1)   Bbb    -0.0006    -0.342    -0.122    -0.114  0.8037 -0.3574  0.4757
              Bcc     0.0014     0.733     0.261     0.244  0.3298  0.9330  0.1437
 
              Baa    -0.0006    -0.311    -0.111    -0.104  0.7467 -0.4041  0.5284
    37 H(1)   Bbb    -0.0006    -0.296    -0.105    -0.099 -0.4705  0.2407  0.8489
              Bcc     0.0011     0.606     0.216     0.202  0.4702  0.8825  0.0104
 
              Baa    -0.0011    -0.143    -0.051    -0.048  0.3177  0.9449  0.0788
    38 C(13)  Bbb    -0.0005    -0.062    -0.022    -0.021 -0.0763 -0.0573  0.9954
              Bcc     0.0015     0.206     0.073     0.069  0.9451 -0.3223  0.0539
 
              Baa    -0.0008    -0.422    -0.151    -0.141  0.3156  0.6663  0.6756
    39 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.121 -0.0872 -0.6886  0.7199
              Bcc     0.0015     0.786     0.280     0.262  0.9449 -0.2861 -0.1592
 
              Baa    -0.0009    -0.470    -0.168    -0.157 -0.2244 -0.1539  0.9623
    40 H(1)   Bbb    -0.0007    -0.363    -0.130    -0.121  0.1658  0.9670  0.1933
              Bcc     0.0016     0.833     0.297     0.278  0.9603 -0.2029  0.1915
 
              Baa    -0.0007    -0.385    -0.137    -0.128 -0.4353 -0.5585  0.7061
    41 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118  0.2951  0.6525  0.6980
              Bcc     0.0014     0.737     0.263     0.246  0.8506 -0.5122  0.1192
 
              Baa    -0.0013    -0.179    -0.064    -0.060  0.3825  0.1384  0.9135
    42 C(13)  Bbb    -0.0002    -0.030    -0.011    -0.010  0.7908  0.4623 -0.4012
              Bcc     0.0016     0.208     0.074     0.069 -0.4778  0.8759  0.0674
 
              Baa    -0.0008    -0.408    -0.146    -0.136 -0.1651  0.0180  0.9861
    43 H(1)   Bbb    -0.0007    -0.384    -0.137    -0.128  0.9216  0.3588  0.1478
              Bcc     0.0015     0.792     0.283     0.264 -0.3512  0.9332 -0.0758
 
              Baa    -0.0013    -0.172    -0.061    -0.057  0.7460  0.4214 -0.5156
    44 C(13)  Bbb    -0.0003    -0.036    -0.013    -0.012 -0.0900  0.8310  0.5489
              Bcc     0.0015     0.208     0.074     0.069  0.6599 -0.3631  0.6579
 
              Baa    -0.0006    -0.298    -0.106    -0.100  0.0538 -0.1934  0.9796
    45 H(1)   Bbb    -0.0004    -0.213    -0.076    -0.071  0.7409  0.6654  0.0907
              Bcc     0.0010     0.512     0.183     0.171 -0.6694  0.7210  0.1791
 
              Baa    -0.0004    -0.222    -0.079    -0.074 -0.5948 -0.3464  0.7254
    46 H(1)   Bbb    -0.0003    -0.170    -0.061    -0.057  0.6668  0.2914  0.6859
              Bcc     0.0007     0.392     0.140     0.131 -0.4489  0.8917  0.0576
 
              Baa    -0.0007    -0.090    -0.032    -0.030  0.0075 -0.0274  0.9996
    47 C(13)  Bbb    -0.0004    -0.056    -0.020    -0.019  0.8948 -0.4460 -0.0190
              Bcc     0.0011     0.146     0.052     0.049  0.4463  0.8946  0.0211
 
              Baa    -0.0007    -0.397    -0.142    -0.132 -0.4093  0.0305  0.9119
    48 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124  0.8681 -0.2947  0.3994
              Bcc     0.0014     0.769     0.274     0.256  0.2809  0.9551  0.0942
 
              Baa    -0.0007    -0.387    -0.138    -0.129  0.1280  0.1273  0.9836
    49 H(1)   Bbb    -0.0006    -0.303    -0.108    -0.101  0.9284 -0.3641 -0.0737
              Bcc     0.0013     0.690     0.246     0.230  0.3487  0.9226 -0.1648
 
              Baa    -0.0007    -0.348    -0.124    -0.116  0.3946 -0.2625  0.8806
    50 H(1)   Bbb    -0.0005    -0.244    -0.087    -0.082  0.7870 -0.3980 -0.4713
              Bcc     0.0011     0.593     0.211     0.198  0.4742  0.8790  0.0495
 
              Baa    -0.0052    -0.702    -0.251    -0.234 -0.0973  0.5571  0.8247
    51 C(13)  Bbb     0.0012     0.165     0.059     0.055 -0.4942  0.6922 -0.5259
              Bcc     0.0040     0.537     0.192     0.179  0.8639  0.4588 -0.2080
 
              Baa    -0.0009    -0.465    -0.166    -0.155 -0.1347  0.2841  0.9493
    52 H(1)   Bbb    -0.0008    -0.414    -0.148    -0.138 -0.3688  0.8748 -0.3142
              Bcc     0.0016     0.879     0.314     0.293  0.9197  0.3924  0.0130
 
              Baa    -0.0054    -0.719    -0.257    -0.240 -0.4624  0.6811 -0.5677
    53 C(13)  Bbb    -0.0040    -0.536    -0.191    -0.179  0.8863  0.3364 -0.3184
              Bcc     0.0094     1.255     0.448     0.419  0.0259  0.6504  0.7591
 
              Baa    -0.0009    -0.458    -0.163    -0.153 -0.2447  0.7082 -0.6622
    54 H(1)   Bbb    -0.0003    -0.158    -0.056    -0.053 -0.2023  0.6306  0.7492
              Bcc     0.0012     0.616     0.220     0.205  0.9483  0.3173 -0.0110
 
              Baa    -0.0005    -0.291    -0.104    -0.097 -0.3041  0.3834  0.8721
    55 H(1)   Bbb    -0.0001    -0.035    -0.013    -0.012  0.8863 -0.2217  0.4065
              Bcc     0.0006     0.326     0.116     0.109  0.3492  0.8966 -0.2724
 
              Baa    -0.0011    -0.153    -0.055    -0.051  0.3249  0.9427  0.0758
    56 C(13)  Bbb    -0.0004    -0.053    -0.019    -0.018  0.0204 -0.0871  0.9960
              Bcc     0.0015     0.206     0.073     0.069  0.9455 -0.3220 -0.0475
 
              Baa    -0.0009    -0.467    -0.167    -0.156 -0.2604 -0.4351  0.8619
    57 H(1)   Bbb    -0.0007    -0.355    -0.127    -0.119  0.1231  0.8704  0.4766
              Bcc     0.0015     0.823     0.294     0.274  0.9576 -0.2302  0.1731
 
              Baa    -0.0009    -0.476    -0.170    -0.159  0.2804  0.4316  0.8574
    58 H(1)   Bbb    -0.0007    -0.350    -0.125    -0.117  0.1051  0.8740 -0.4744
              Bcc     0.0015     0.825     0.294     0.275  0.9541 -0.2231 -0.1997
 
              Baa    -0.0007    -0.383    -0.137    -0.128  0.5156  0.8424  0.1563
    59 H(1)   Bbb    -0.0007    -0.355    -0.127    -0.118 -0.0551 -0.1495  0.9872
              Bcc     0.0014     0.738     0.263     0.246  0.8551 -0.5176 -0.0307
 
              Baa    -0.0007    -0.099    -0.035    -0.033  0.0543 -0.0835  0.9950
    60 C(13)  Bbb    -0.0004    -0.054    -0.019    -0.018  0.8738  0.4862 -0.0068
              Bcc     0.0011     0.153     0.055     0.051 -0.4832  0.8698  0.0994
 
              Baa    -0.0008    -0.411    -0.147    -0.137 -0.2864 -0.0127  0.9580
    61 H(1)   Bbb    -0.0007    -0.351    -0.125    -0.117  0.8783  0.3961  0.2678
              Bcc     0.0014     0.762     0.272     0.254 -0.3829  0.9181 -0.1022
 
              Baa    -0.0006    -0.341    -0.122    -0.114  0.7808  0.5215 -0.3441
    62 H(1)   Bbb    -0.0006    -0.322    -0.115    -0.107  0.3169  0.1441  0.9375
              Bcc     0.0012     0.663     0.237     0.221 -0.5385  0.8410  0.0528
 
              Baa    -0.0008    -0.416    -0.149    -0.139  0.2870 -0.0739  0.9551
    63 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.121  0.8769  0.4216 -0.2309
              Bcc     0.0015     0.778     0.277     0.259 -0.3856  0.9038  0.1858
 
              Baa    -0.0201     1.451     0.518     0.484 -0.3057 -0.6481  0.6975
    64 O(17)  Bbb     0.0017    -0.125    -0.044    -0.042  0.3241  0.6180  0.7162
              Bcc     0.0183    -1.326    -0.473    -0.442  0.8953 -0.4450 -0.0211
 
              Baa    -0.0086    -4.583    -1.635    -1.529  0.5170  0.7320  0.4438
    65 H(1)   Bbb    -0.0068    -3.651    -1.303    -1.218  0.8129 -0.5822  0.0134
              Bcc     0.0154     8.233     2.938     2.746 -0.2682 -0.3539  0.8960
 
              Baa    -0.0067    -3.565    -1.272    -1.189  0.5292  0.8381 -0.1329
    66 H(1)   Bbb    -0.0050    -2.656    -0.948    -0.886  0.8484 -0.5252  0.0660
              Bcc     0.0117     6.221     2.220     2.075  0.0145  0.1477  0.9889
 
              Baa    -0.0007    -0.088    -0.031    -0.029  0.8639  0.4844 -0.1382
    67 C(13)  Bbb    -0.0006    -0.083    -0.030    -0.028 -0.4669  0.8730  0.1411
              Bcc     0.0013     0.171     0.061     0.057  0.1890 -0.0574  0.9803
 
              Baa    -0.0008    -0.406    -0.145    -0.135  0.9157  0.1950 -0.3514
    68 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125 -0.1954  0.9801  0.0346
              Bcc     0.0015     0.781     0.279     0.261  0.3511  0.0370  0.9356
 
              Baa    -0.0006    -0.314    -0.112    -0.105 -0.0388  0.9926  0.1147
    69 H(1)   Bbb    -0.0006    -0.298    -0.106    -0.099  0.9899  0.0538 -0.1310
              Bcc     0.0011     0.612     0.218     0.204  0.1362 -0.1085  0.9847
 
              Baa    -0.0006    -0.327    -0.117    -0.109 -0.5200  0.8515 -0.0666
    70 H(1)   Bbb    -0.0006    -0.303    -0.108    -0.101  0.8469  0.5039 -0.1700
              Bcc     0.0012     0.630     0.225     0.210  0.1112  0.1449  0.9832
 
              Baa    -0.0057    -0.220    -0.079    -0.073  0.2758  0.6669  0.6922
    71 N(14)  Bbb     0.0003     0.013     0.005     0.004  0.9482 -0.3069 -0.0821
              Bcc     0.0054     0.207     0.074     0.069 -0.1577 -0.6790  0.7170
 
              Baa    -0.0012    -0.629    -0.224    -0.210  0.8361  0.5008  0.2242
    72 H(1)   Bbb    -0.0008    -0.421    -0.150    -0.140 -0.4882  0.8655 -0.1124
              Bcc     0.0020     1.049     0.374     0.350 -0.2503 -0.0155  0.9680
 
              Baa    -0.0021    -0.278    -0.099    -0.093 -0.3518  0.8935  0.2791
    73 C(13)  Bbb    -0.0010    -0.133    -0.047    -0.044  0.9096  0.3967 -0.1233
              Bcc     0.0031     0.411     0.146     0.137  0.2209 -0.2105  0.9523
 
              Baa    -0.0110    -1.477    -0.527    -0.493  0.8357 -0.5393  0.1038
    74 C(13)  Bbb    -0.0023    -0.315    -0.112    -0.105  0.4404  0.7709  0.4601
              Bcc     0.0134     1.792     0.639     0.598 -0.3281 -0.3388  0.8818
 
              Baa    -0.0046    -2.480    -0.885    -0.827  0.6804 -0.4802  0.5536
    75 H(1)   Bbb    -0.0040    -2.137    -0.762    -0.713  0.3260  0.8749  0.3582
              Bcc     0.0087     4.616     1.647     1.540 -0.6563 -0.0633  0.7518
 
              Baa    -0.0538    -2.076    -0.741    -0.692 -0.0334 -0.1068  0.9937
    76 N(14)  Bbb     0.0217     0.838     0.299     0.280 -0.0454  0.9934  0.1053
              Bcc     0.0321     1.238     0.442     0.413  0.9984  0.0416  0.0380
 
              Baa    -0.0070    -0.945    -0.337    -0.315  0.8387  0.4882 -0.2415
    77 C(13)  Bbb    -0.0054    -0.720    -0.257    -0.240 -0.4236  0.8634  0.2741
              Bcc     0.0124     1.665     0.594     0.555  0.3423 -0.1276  0.9309
 
              Baa    -0.0049    -2.615    -0.933    -0.872  0.6123  0.6411 -0.4627
    78 H(1)   Bbb    -0.0045    -2.413    -0.861    -0.805 -0.5329  0.7670  0.3574
              Bcc     0.0094     5.028     1.794     1.677  0.5840  0.0277  0.8113
 

 ---------------------------------------------------------------------------------

 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 2nrm_III_D                                                      

 Storage needed:   7060934 in NPA,   9398821 in NBO (2147452292 available)
 GSVD:  LWork=     1185744 too small for GESVD, short by     1129976 words or     1129976 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy
 --------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000
     2   Fe    1  S      Cor( 2S)     1.99999
     3   Fe    1  S      Cor( 3S)     1.99496
     4   Fe    1  S      Val( 4S)     0.26633
     5   Fe    1  S      Ryd( 5S)     0.00095
     6   Fe    1  S      Ryd( 6S)     0.00011
     7   Fe    1  px     Cor( 2p)     2.00000
     8   Fe    1  px     Cor( 3p)     1.99848
     9   Fe    1  px     Val( 4p)     0.22780
    10   Fe    1  px     Ryd( 5p)     0.00012
    11   Fe    1  py     Cor( 2p)     2.00000
    12   Fe    1  py     Cor( 3p)     1.99853
    13   Fe    1  py     Val( 4p)     0.22288
    14   Fe    1  py     Ryd( 5p)     0.00011
    15   Fe    1  pz     Cor( 2p)     2.00000
    16   Fe    1  pz     Cor( 3p)     1.99817
    17   Fe    1  pz     Val( 4p)     0.19446
    18   Fe    1  pz     Ryd( 5p)     0.00042
    19   Fe    1  dxy    Val( 3d)     0.85843
    20   Fe    1  dxy    Ryd( 4d)     0.00753
    21   Fe    1  dxy    Ryd( 5d)     0.00051
    22   Fe    1  dxy    Ryd( 6d)     0.00009
    23   Fe    1  dxz    Val( 3d)     1.09092
    24   Fe    1  dxz    Ryd( 4d)     0.00853
    25   Fe    1  dxz    Ryd( 5d)     0.00088
    26   Fe    1  dxz    Ryd( 6d)     0.00017
    27   Fe    1  dyz    Val( 3d)     1.90174
    28   Fe    1  dyz    Ryd( 4d)     0.00824
    29   Fe    1  dyz    Ryd( 5d)     0.00046
    30   Fe    1  dyz    Ryd( 6d)     0.00008
    31   Fe    1  dx2y2  Val( 3d)     1.83371
    32   Fe    1  dx2y2  Ryd( 4d)     0.01121
    33   Fe    1  dx2y2  Ryd( 5d)     0.00021
    34   Fe    1  dx2y2  Ryd( 6d)     0.00011
    35   Fe    1  dz2    Val( 3d)     0.78394
    36   Fe    1  dz2    Ryd( 4d)     0.00535
    37   Fe    1  dz2    Ryd( 5d)     0.00075
    38   Fe    1  dz2    Ryd( 6d)     0.00025
    39   Fe    1  f(0)   Ryd( 4f)     0.00008
    40   Fe    1  f(C1)  Ryd( 4f)     0.00010
    41   Fe    1  f(S1)  Ryd( 4f)     0.00007
    42   Fe    1  f(C2)  Ryd( 4f)     0.00004
    43   Fe    1  f(S2)  Ryd( 4f)     0.00003
    44   Fe    1  f(C3)  Ryd( 4f)     0.00007
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006
 
    46    N    2  S      Cor( 1S)     1.99928
    47    N    2  S      Val( 2S)     1.25763
    48    N    2  S      Ryd( 3S)     0.00308
    49    N    2  S      Ryd( 4S)     0.00012
    50    N    2  S      Ryd( 5S)     0.00000
    51    N    2  px     Val( 2p)     1.31201
    52    N    2  px     Ryd( 3p)     0.01067
    53    N    2  px     Ryd( 4p)     0.00030
    54    N    2  py     Val( 2p)     1.33480
    55    N    2  py     Ryd( 3p)     0.01157
    56    N    2  py     Ryd( 4p)     0.00030
    57    N    2  pz     Val( 2p)     1.45768
    58    N    2  pz     Ryd( 3p)     0.01219
    59    N    2  pz     Ryd( 4p)     0.00004
    60    N    2  dxy    Ryd( 4d)     0.00029
    61    N    2  dxy    Ryd( 3d)     0.00037
    62    N    2  dxz    Ryd( 3d)     0.00113
    63    N    2  dxz    Ryd( 4d)     0.00012
    64    N    2  dyz    Ryd( 3d)     0.00124
    65    N    2  dyz    Ryd( 4d)     0.00011
    66    N    2  dx2y2  Ryd( 3d)     0.00457
    67    N    2  dx2y2  Ryd( 4d)     0.00016
    68    N    2  dz2    Ryd( 3d)     0.00312
    69    N    2  dz2    Ryd( 4d)     0.00004
    70    N    2  f(0)   Ryd( 4f)     0.00021
    71    N    2  f(C1)  Ryd( 4f)     0.00009
    72    N    2  f(S1)  Ryd( 4f)     0.00010
    73    N    2  f(C2)  Ryd( 4f)     0.00002
    74    N    2  f(S2)  Ryd( 4f)     0.00001
    75    N    2  f(C3)  Ryd( 4f)     0.00009
    76    N    2  f(S3)  Ryd( 4f)     0.00006
 
    77    N    3  S      Cor( 1S)     1.99928
    78    N    3  S      Val( 2S)     1.25749
    79    N    3  S      Ryd( 3S)     0.00301
    80    N    3  S      Ryd( 4S)     0.00012
    81    N    3  S      Ryd( 5S)     0.00000
    82    N    3  px     Val( 2p)     1.33301
    83    N    3  px     Ryd( 3p)     0.01035
    84    N    3  px     Ryd( 4p)     0.00029
    85    N    3  py     Val( 2p)     1.31318
    86    N    3  py     Ryd( 3p)     0.01178
    87    N    3  py     Ryd( 4p)     0.00028
    88    N    3  pz     Val( 2p)     1.45066
    89    N    3  pz     Ryd( 3p)     0.01137
    90    N    3  pz     Ryd( 4p)     0.00006
    91    N    3  dxy    Ryd( 4d)     0.00030
    92    N    3  dxy    Ryd( 3d)     0.00036
    93    N    3  dxz    Ryd( 3d)     0.00131
    94    N    3  dxz    Ryd( 4d)     0.00012
    95    N    3  dyz    Ryd( 3d)     0.00109
    96    N    3  dyz    Ryd( 4d)     0.00011
    97    N    3  dx2y2  Ryd( 3d)     0.00451
    98    N    3  dx2y2  Ryd( 4d)     0.00016
    99    N    3  dz2    Ryd( 3d)     0.00310
   100    N    3  dz2    Ryd( 4d)     0.00004
   101    N    3  f(0)   Ryd( 4f)     0.00021
   102    N    3  f(C1)  Ryd( 4f)     0.00010
   103    N    3  f(S1)  Ryd( 4f)     0.00009
   104    N    3  f(C2)  Ryd( 4f)     0.00002
   105    N    3  f(S2)  Ryd( 4f)     0.00001
   106    N    3  f(C3)  Ryd( 4f)     0.00006
   107    N    3  f(S3)  Ryd( 4f)     0.00009
 
   108    N    4  S      Cor( 1S)     1.99929
   109    N    4  S      Val( 2S)     1.25947
   110    N    4  S      Ryd( 3S)     0.00326
   111    N    4  S      Ryd( 4S)     0.00014
   112    N    4  S      Ryd( 5S)     0.00000
   113    N    4  px     Val( 2p)     1.31426
   114    N    4  px     Ryd( 3p)     0.01039
   115    N    4  px     Ryd( 4p)     0.00028
   116    N    4  py     Val( 2p)     1.33628
   117    N    4  py     Ryd( 3p)     0.01128
   118    N    4  py     Ryd( 4p)     0.00029
   119    N    4  pz     Val( 2p)     1.46528
   120    N    4  pz     Ryd( 3p)     0.01101
   121    N    4  pz     Ryd( 4p)     0.00007
   122    N    4  dxy    Ryd( 4d)     0.00030
   123    N    4  dxy    Ryd( 3d)     0.00036
   124    N    4  dxz    Ryd( 3d)     0.00121
   125    N    4  dxz    Ryd( 4d)     0.00013
   126    N    4  dyz    Ryd( 3d)     0.00129
   127    N    4  dyz    Ryd( 4d)     0.00012
   128    N    4  dx2y2  Ryd( 3d)     0.00455
   129    N    4  dx2y2  Ryd( 4d)     0.00016
   130    N    4  dz2    Ryd( 3d)     0.00311
   131    N    4  dz2    Ryd( 4d)     0.00004
   132    N    4  f(0)   Ryd( 4f)     0.00020
   133    N    4  f(C1)  Ryd( 4f)     0.00009
   134    N    4  f(S1)  Ryd( 4f)     0.00010
   135    N    4  f(C2)  Ryd( 4f)     0.00002
   136    N    4  f(S2)  Ryd( 4f)     0.00001
   137    N    4  f(C3)  Ryd( 4f)     0.00009
   138    N    4  f(S3)  Ryd( 4f)     0.00006
 
   139    N    5  S      Cor( 1S)     1.99927
   140    N    5  S      Val( 2S)     1.25700
   141    N    5  S      Ryd( 3S)     0.00302
   142    N    5  S      Ryd( 4S)     0.00011
   143    N    5  S      Ryd( 5S)     0.00000
   144    N    5  px     Val( 2p)     1.33090
   145    N    5  px     Ryd( 3p)     0.01041
   146    N    5  px     Ryd( 4p)     0.00029
   147    N    5  py     Val( 2p)     1.31339
   148    N    5  py     Ryd( 3p)     0.01145
   149    N    5  py     Ryd( 4p)     0.00028
   150    N    5  pz     Val( 2p)     1.45301
   151    N    5  pz     Ryd( 3p)     0.01094
   152    N    5  pz     Ryd( 4p)     0.00005
   153    N    5  dxy    Ryd( 4d)     0.00029
   154    N    5  dxy    Ryd( 3d)     0.00037
   155    N    5  dxz    Ryd( 3d)     0.00127
   156    N    5  dxz    Ryd( 4d)     0.00012
   157    N    5  dyz    Ryd( 3d)     0.00112
   158    N    5  dyz    Ryd( 4d)     0.00011
