 Entering Gaussian System, Link 0=g16
 Input=2ccp16.com
 Output=2ccp16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7987920/Gau-184985.inp" -scrdir="/local/becsleip_7987920/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    184986.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0063
    87. (0.98947) BD ( 1) C  67 - H  68  
                ( 61.53%)   0.7844* C  67 s( 24.05%)p 3.16( 75.90%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4904 -0.0064  0.0010 -0.0000
                                            0.2194 -0.0103 -0.0020  0.6717 -0.0029
                                            0.0048  0.5094  0.0029  0.0035  0.0084
                                           -0.0012  0.0071  0.0011  0.0154 -0.0023
                                           -0.0087  0.0023 -0.0040 -0.0012 -0.0009
                                            0.0036  0.0014 -0.0066 -0.0009 -0.0018
                                            0.0020
                ( 38.47%)   0.6202* H  68 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0018  0.0000 -0.0042 -0.0180
                                           -0.0151
    88. (0.98952) BD ( 1) C  67 - H  69  
                ( 61.48%)   0.7841* C  67 s( 24.03%)p 3.16( 75.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4902  0.0065 -0.0010  0.0000
                                           -0.1417  0.0099  0.0027  0.7382 -0.0037
                                            0.0048 -0.4403 -0.0034 -0.0029  0.0068
                                           -0.0005 -0.0047 -0.0014  0.0141 -0.0021
                                            0.0118 -0.0027  0.0065  0.0009  0.0012
                                           -0.0037  0.0006  0.0066 -0.0021  0.0021
                                            0.0006
                ( 38.52%)   0.6206* H  69 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0018 -0.0000  0.0022 -0.0197
                                            0.0133
    89. (0.99164) BD ( 1) C  67 - H  70  
                ( 61.92%)   0.7869* C  67 s( 24.34%)p 3.11( 75.61%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4934  0.0021 -0.0032 -0.0001
                                            0.8482 -0.0041  0.0018 -0.0556  0.0005
                                            0.0002  0.1830 -0.0081 -0.0041  0.0022
                                           -0.0005 -0.0124  0.0001  0.0009 -0.0001
                                           -0.0144  0.0037  0.0065 -0.0007  0.0047
                                           -0.0045 -0.0007  0.0047 -0.0004  0.0037
                                           -0.0009
                ( 38.08%)   0.6171* H  70 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0004 -0.0001 -0.0236  0.0015
                                           -0.0034
    90. (0.99377) BD ( 1) C  67 - C  73  
                ( 48.58%)   0.6970* C  67 s( 27.58%)p 2.62( 72.36%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5248  0.0184 -0.0058  0.0000
                                            0.4600  0.0099 -0.0092  0.0096  0.0000
                                           -0.0000 -0.7152 -0.0114  0.0096  0.0002
                                            0.0001 -0.0193  0.0014 -0.0004  0.0002
                                            0.0072 -0.0011  0.0125 -0.0033 -0.0024
                                            0.0016  0.0006 -0.0055  0.0007 -0.0041
                                            0.0010
                ( 51.42%)   0.7171* C  73 s( 36.40%)p 1.75( 63.54%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6033  0.0030  0.0025  0.0006
                                           -0.4280 -0.0023  0.0068 -0.0093  0.0007
                                           -0.0004  0.6723 -0.0090 -0.0057  0.0007
                                            0.0005 -0.0156 -0.0113  0.0004  0.0000
                                            0.0010  0.0006  0.0037  0.0063  0.0058
                                           -0.0085 -0.0008  0.0074  0.0000 -0.0030
                                            0.0001
    91. (0.99413) BD ( 1) N  71 - H  72  
                ( 71.78%)   0.8473* N  71 s( 30.30%)p 2.30( 69.61%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5503 -0.0111  0.0013 -0.0005
                                            0.4939  0.0014 -0.0043 -0.0609 -0.0005
                                            0.0005  0.6696  0.0079 -0.0038 -0.0019
                                           -0.0001  0.0234  0.0039 -0.0024 -0.0003
                                            0.0071 -0.0009  0.0103  0.0017  0.0034
                                            0.0081 -0.0014  0.0072 -0.0017  0.0036
                                           -0.0011
                ( 28.22%)   0.5312* H  72 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0024 -0.0010 -0.0111  0.0013
                                           -0.0158
    92. (0.99259) BD ( 1) N  71 - C  73  
                ( 61.88%)   0.7866* N  71 s( 35.13%)p 1.84( 64.59%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5927  0.0080  0.0020  0.0003
                                           -0.7956  0.0085  0.0075  0.0409  0.0004
                                           -0.0008  0.1034 -0.0190  0.0093 -0.0060
                                            0.0004  0.0085 -0.0031 -0.0013  0.0005
                                            0.0470 -0.0023 -0.0176 -0.0026  0.0000
                                            0.0048 -0.0004  0.0012  0.0001 -0.0103
                                            0.0018
                ( 38.12%)   0.6174* C  73 s( 26.67%)p 2.75( 73.26%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5162  0.0137  0.0003 -0.0009
                                            0.8499  0.0285 -0.0038 -0.0539 -0.0028
                                           -0.0001  0.0775  0.0224  0.0058  0.0002
                                           -0.0022 -0.0087  0.0039 -0.0002  0.0002
                                            0.0013  0.0172  0.0067 -0.0152  0.0003
                                            0.0005 -0.0002  0.0017 -0.0003  0.0010
                                           -0.0003
    93. (0.99477) BD ( 1) N  71 - C  74  
                ( 62.00%)   0.7874* N  71 s( 34.34%)p 1.90( 65.38%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5860  0.0017 -0.0036  0.0003
                                            0.3414 -0.0292  0.0004  0.0155  0.0015
                                           -0.0006 -0.7321  0.0035  0.0126 -0.0003
                                            0.0004 -0.0189 -0.0023 -0.0034  0.0004
                                            0.0104 -0.0026  0.0465 -0.0010 -0.0078
                                            0.0062  0.0009 -0.0041 -0.0001  0.0012
                                            0.0000
                ( 38.00%)   0.6164* C  74 s( 30.90%)p 2.23( 69.04%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.5554  0.0226  0.0063 -0.0000
                                           -0.1800  0.0239  0.0013 -0.0291 -0.0035
                                           -0.0006  0.8092  0.0395  0.0102 -0.0015
                                            0.0006  0.0031 -0.0082 -0.0002 -0.0012
                                            0.0105 -0.0011 -0.0065  0.0190  0.0022
                                           -0.0011 -0.0000 -0.0022  0.0004 -0.0001
                                            0.0002
    94. (0.99121) BD ( 1) C  73 - C  77  
                ( 51.31%)   0.7163* C  73 s( 36.88%)p 1.71( 63.03%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6072 -0.0100 -0.0028  0.0001
                                           -0.2974 -0.0254  0.0020  0.0551  0.0016
                                           -0.0008 -0.7335 -0.0010  0.0131 -0.0013
                                           -0.0005  0.0015  0.0091 -0.0022 -0.0019
                                            0.0104  0.0001  0.0197  0.0152 -0.0054
                                           -0.0057  0.0013 -0.0036  0.0007  0.0024
                                           -0.0002
                ( 48.69%)   0.6978* C  77 s( 36.36%)p 1.75( 63.49%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6028 -0.0099  0.0128  0.0008
                                            0.1347 -0.0217 -0.0088 -0.0466  0.0002
                                            0.0005  0.7834  0.0150  0.0087 -0.0021
                                            0.0004  0.0195  0.0003 -0.0042 -0.0005
                                            0.0089 -0.0035  0.0293  0.0077  0.0065
                                            0.0032 -0.0010  0.0000 -0.0003  0.0012
                                           -0.0002
    95. (0.90899) BD ( 2) C  73 - C  77  
                ( 49.39%)   0.7028* C  73 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.06%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0000  0.0003  0.0005  0.0000
                                            0.0585 -0.0017  0.0009  0.9960 -0.0268
                                            0.0161  0.0511 -0.0015  0.0002  0.0026
                                           -0.0016 -0.0012 -0.0010 -0.0188 -0.0150
                                           -0.0004 -0.0009 -0.0016 -0.0014  0.0020
                                            0.0008  0.0165  0.0016 -0.0019  0.0015
                                            0.0090
                ( 50.61%)   0.7114* C  77 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0002  0.0014 -0.0007 -0.0000
                                            0.0584 -0.0014  0.0006  0.9961 -0.0274
                                            0.0171  0.0494 -0.0017  0.0013  0.0137
                                            0.0003  0.0018  0.0003  0.0193  0.0060
                                            0.0027  0.0003  0.0020  0.0004  0.0010
                                            0.0009  0.0075  0.0019  0.0054  0.0022
                                            0.0104
    96. (0.99165) BD ( 1) C  74 - H  75  
                ( 61.45%)   0.7839* C  74 s( 34.62%)p 1.89( 65.31%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5881 -0.0172 -0.0056 -0.0001
                                            0.7728 -0.0134 -0.0183 -0.0342  0.0008
                                            0.0003 -0.2323  0.0004  0.0134 -0.0016
                                           -0.0011 -0.0064 -0.0070 -0.0002  0.0006
                                            0.0174  0.0119 -0.0050 -0.0085  0.0030
                                           -0.0029  0.0002 -0.0051  0.0004  0.0071
                                           -0.0009
                ( 38.55%)   0.6209* H  75 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0011  0.0013 -0.0210  0.0009
                                            0.0074
    97. (0.99098) BD ( 1) C  74 - N  76  
                ( 40.56%)   0.6369* C  74 s( 34.46%)p 1.90( 65.43%)d 0.00(  0.10%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5870  0.0057  0.0030  0.0003
                                           -0.6042 -0.0062 -0.0035  0.0620  0.0020
                                            0.0007 -0.5333 -0.0301 -0.0067  0.0020
                                           -0.0015 -0.0278  0.0128  0.0018 -0.0013
                                           -0.0042  0.0064  0.0002  0.0024  0.0032
                                           -0.0013 -0.0003  0.0009 -0.0001  0.0015
                                           -0.0003
                ( 59.44%)   0.7710* N  76 s( 34.50%)p 1.89( 65.05%)d 0.01(  0.44%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5866 -0.0304 -0.0033  0.0000
                                            0.6897 -0.0286 -0.0062 -0.0611  0.0022
                                            0.0008  0.4123 -0.0094 -0.0091 -0.0066
                                           -0.0000  0.0516  0.0040 -0.0067  0.0002
                                            0.0340 -0.0014  0.0218 -0.0040 -0.0018
                                            0.0015 -0.0005  0.0079 -0.0014  0.0060
                                           -0.0016
    98. (0.94777) BD ( 2) C  74 - N  76  
                ( 36.77%)   0.6064* C  74 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0001  0.0000 -0.0001  0.0000
                                            0.0589 -0.0010  0.0002  0.9966 -0.0157
                                            0.0033  0.0490 -0.0006  0.0001 -0.0150
                                           -0.0154 -0.0008 -0.0015  0.0002 -0.0116
                                           -0.0017 -0.0025  0.0000 -0.0010  0.0006
                                           -0.0000  0.0048  0.0004 -0.0043  0.0010
                                            0.0074
                ( 63.23%)   0.7952* N  76 s(  0.00%)p 1.00( 99.82%)d 0.00(  0.16%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0002 -0.0004  0.0000 -0.0000
                                            0.0593  0.0002  0.0008  0.9960 -0.0107
                                            0.0139  0.0481 -0.0003  0.0007  0.0107
                                            0.0043  0.0027  0.0001  0.0381 -0.0012
                                            0.0034  0.0004  0.0033 -0.0001  0.0009
                                            0.0007  0.0071  0.0017  0.0035  0.0024
                                            0.0123
    99. (0.98815) BD ( 1) N  76 - C  77  
                ( 60.40%)   0.7772* N  76 s( 32.72%)p 2.04( 66.90%)d 0.01(  0.37%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5710 -0.0333 -0.0031  0.0001
                                           -0.7169  0.0290  0.0064  0.0236 -0.0016
                                            0.0001  0.3918 -0.0049 -0.0089 -0.0011
                                            0.0002 -0.0472 -0.0036 -0.0004  0.0006
                                            0.0313 -0.0007  0.0212 -0.0045 -0.0012
                                           -0.0004 -0.0005  0.0085 -0.0005 -0.0077
                                            0.0008
                ( 39.60%)   0.6293* C  77 s( 29.74%)p 2.36( 70.19%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5452  0.0130  0.0012 -0.0008
                                            0.6472  0.0101  0.0029 -0.0115  0.0008
                                            0.0006 -0.5308 -0.0308 -0.0088 -0.0015
                                            0.0004  0.0153 -0.0193 -0.0013  0.0008
                                            0.0059  0.0046  0.0019  0.0011  0.0001
                                            0.0008 -0.0002  0.0014 -0.0001 -0.0018
                                            0.0003
   100. (0.99089) BD ( 1) C  77 - H  78  
                ( 61.67%)   0.7853* C  77 s( 33.78%)p 1.96( 66.15%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5811 -0.0010  0.0117  0.0000
                                            0.7469  0.0001 -0.0187 -0.0595 -0.0003
                                            0.0014  0.3153 -0.0030 -0.0166  0.0024
                                            0.0010 -0.0115 -0.0064  0.0009  0.0004
                                           -0.0185 -0.0042  0.0049  0.0040 -0.0038
                                           -0.0003 -0.0001  0.0070 -0.0012  0.0063
                                           -0.0015
                ( 38.33%)   0.6191* H  78 s( 99.95%)p 0.00(  0.05%)
                                           -0.9998 -0.0012 -0.0012 -0.0195  0.0016
                                           -0.0084
   101. (1.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
   102. (1.00000) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
   103. (0.99782) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)
                                           -0.0000 -0.0000  1.0000  0.0006 -0.0000
                                            0.0000  0.0000  0.0000  0.0006 -0.0000
                                           -0.0000 -0.0000 -0.0001 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000 -0.0000 -0.0000  0.0001
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
   104. (1.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  1.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
   105. (0.99926) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000  0.0002 -0.0000
                                            0.0000  0.0000 -1.0000  0.0002 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0001  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
   106. (1.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            1.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
   107. (0.99925) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  1.0000 -0.0001  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0002 -0.0000
                                           -0.0000 -0.0000  0.0001 -0.0000 -0.0000
                                            0.0000  0.0001 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
   108. (1.00000) CR ( 8)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  1.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
   109. (0.99949) CR ( 9)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0003 -0.0000
                                            0.0000  0.0000  0.0000  0.0004 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            1.0000 -0.0000  0.0000  0.0001 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000 -0.0000 -0.0000  0.0004
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
   110. (0.99964) CR ( 1) N   2           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000 -0.0001  0.0000
                                            0.0000 -0.0001 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   111. (0.99963) CR ( 1) N   3           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   112. (0.99963) CR ( 1) N   4           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0003 -0.0000 -0.0000  0.0000
                                           -0.0006 -0.0000  0.0000  0.0007  0.0000
                                           -0.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   113. (0.99963) CR ( 1) N   5           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000 -0.0001  0.0000
                                            0.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   114. (0.99953) CR ( 1) C   6           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0002  0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   115. (0.99946) CR ( 1) C   7           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0001 -0.0000  0.0000 -0.0001  0.0000
                                            0.0000 -0.0001 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   116. (0.99946) CR ( 1) C   8           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000  0.0001  0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   117. (0.99952) CR ( 1) C   9           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000  0.0000 -0.0002 -0.0000
                                            0.0000 -0.0001 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   118. (0.99952) CR ( 1) C  10           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000 -0.0000  0.0002  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   119. (0.99948) CR ( 1) C  11           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000 -0.0001  0.0000
                                            0.0000  0.0002  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   120. (0.99946) CR ( 1) C  12           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0001 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   121. (0.99953) CR ( 1) C  13           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0002  0.0000 -0.0000 -0.0001  0.0000
                                           -0.0000 -0.0002  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
