 Entering Gaussian System, Link 0=g16
 Input=5m3s16re.com
 Output=5m3s16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8051074/Gau-426165.inp" -scrdir="/local/becsleip_8051074/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    426166.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41598 -30.32709 -26.15706 -26.15587 -26.15564
 Alpha  occ. eigenvalues --  -19.29743 -14.53683 -14.48923 -14.46198 -14.46021
 Alpha  occ. eigenvalues --  -14.45826 -14.45795 -10.37744 -10.34894 -10.33395
 Alpha  occ. eigenvalues --  -10.33108 -10.33107 -10.33103 -10.33101 -10.33069
 Alpha  occ. eigenvalues --  -10.33034 -10.33003 -10.32279 -10.30355 -10.30173
 Alpha  occ. eigenvalues --  -10.30171 -10.30155 -10.30068 -10.30050 -10.30026
 Alpha  occ. eigenvalues --  -10.30020 -10.29988 -10.29982 -10.29909 -10.29847
 Alpha  occ. eigenvalues --  -10.29825 -10.29295 -10.29176 -10.28293 -10.28161
 Alpha  occ. eigenvalues --  -10.28079 -10.28028 -10.28003 -10.27954 -10.27911
 Alpha  occ. eigenvalues --  -10.27901  -3.78221  -2.54863  -2.54785  -2.54726
 Alpha  occ. eigenvalues --   -1.16451  -1.16359  -1.08806  -1.07891  -1.07658
 Alpha  occ. eigenvalues --   -1.06807  -1.02343  -0.93261  -0.92072  -0.91758
 Alpha  occ. eigenvalues --   -0.91248  -0.90935  -0.90502  -0.90410  -0.90237
 Alpha  occ. eigenvalues --   -0.86542  -0.85323  -0.84976  -0.84117  -0.82762
 Alpha  occ. eigenvalues --   -0.81835  -0.81050  -0.80102  -0.78465  -0.78227
 Alpha  occ. eigenvalues --   -0.78064  -0.75788  -0.74909  -0.74824  -0.72122
 Alpha  occ. eigenvalues --   -0.71943  -0.70557  -0.69937  -0.68564  -0.68131
 Alpha  occ. eigenvalues --   -0.66628  -0.64921  -0.64296  -0.63704  -0.63524
 Alpha  occ. eigenvalues --   -0.61782  -0.61675  -0.61594  -0.61192  -0.60036
 Alpha  occ. eigenvalues --   -0.58322  -0.58202  -0.58094  -0.57828  -0.56207
 Alpha  occ. eigenvalues --   -0.55933  -0.55856  -0.55676  -0.54931  -0.54783
 Alpha  occ. eigenvalues --   -0.54410  -0.54024  -0.53487  -0.53413  -0.53100
 Alpha  occ. eigenvalues --   -0.53036  -0.52967  -0.52707  -0.52495  -0.52298
 Alpha  occ. eigenvalues --   -0.51832  -0.51555  -0.51454  -0.51351  -0.50954
 Alpha  occ. eigenvalues --   -0.50524  -0.50330  -0.49960  -0.49702  -0.49644
 Alpha  occ. eigenvalues --   -0.49420  -0.49081  -0.48865  -0.48698  -0.48579
 Alpha  occ. eigenvalues --   -0.48275  -0.48042  -0.47751  -0.47467  -0.46782
 Alpha  occ. eigenvalues --   -0.46684  -0.46055  -0.45526  -0.45100  -0.44622
 Alpha  occ. eigenvalues --   -0.44178  -0.43589  -0.43271  -0.42715  -0.42262
 Alpha  occ. eigenvalues --   -0.41960  -0.40880  -0.39371  -0.38910  -0.37602
 Alpha  occ. eigenvalues --   -0.37008  -0.36958  -0.34255  -0.33512  -0.33155
 Alpha  occ. eigenvalues --   -0.32640  -0.31901  -0.31739  -0.29147  -0.28368
 Alpha virt. eigenvalues --   -0.17187  -0.17073  -0.11424  -0.08558  -0.07792
 Alpha virt. eigenvalues --   -0.06573  -0.04749  -0.03966  -0.03569  -0.01662
 Alpha virt. eigenvalues --   -0.01280  -0.00702   0.01016   0.01168   0.02008
 Alpha virt. eigenvalues --    0.03047   0.03260   0.03744   0.04030   0.04144
 Alpha virt. eigenvalues --    0.04667   0.05141   0.05224   0.05274   0.05687
 Alpha virt. eigenvalues --    0.06034   0.06271   0.06647   0.06808   0.07158
 Alpha virt. eigenvalues --    0.07699   0.07910   0.08106   0.08160   0.08704
 Alpha virt. eigenvalues --    0.08733   0.08811   0.09375   0.09713   0.09779
 Alpha virt. eigenvalues --    0.09951   0.10115   0.10489   0.10747   0.11211
 Alpha virt. eigenvalues --    0.11900   0.12055   0.12287   0.12710   0.12876
 Alpha virt. eigenvalues --    0.13102   0.13447   0.13504   0.13955   0.14964
 Alpha virt. eigenvalues --    0.15112   0.15616   0.15917   0.16477   0.16807
 Alpha virt. eigenvalues --    0.16966   0.17364   0.18051   0.18128   0.18188
 Alpha virt. eigenvalues --    0.19618   0.20271   0.20909   0.21274   0.21903
 Alpha virt. eigenvalues --    0.23091   0.23293   0.23674   0.24990   0.25696
 Alpha virt. eigenvalues --    0.25968   0.26070   0.27066   0.27438   0.28762
 Alpha virt. eigenvalues --    0.29037   0.30243   0.30942   0.31774   0.32616
 Alpha virt. eigenvalues --    0.33519   0.33979   0.34173   0.34461   0.35665
 Alpha virt. eigenvalues --    0.37582   0.37827   0.38176   0.38941   0.39076
 Alpha virt. eigenvalues --    0.39898   0.40017   0.40806   0.40933   0.41312
 Alpha virt. eigenvalues --    0.41703   0.42230   0.42974   0.43255   0.43576
 Alpha virt. eigenvalues --    0.43589   0.43979   0.44406   0.45080   0.45342
 Alpha virt. eigenvalues --    0.45719   0.46181   0.46329   0.46684   0.47243
 Alpha virt. eigenvalues --    0.48071   0.48303   0.48884   0.49001   0.49409
 Alpha virt. eigenvalues --    0.49792   0.50577   0.50714   0.50867   0.51602
 Alpha virt. eigenvalues --    0.51984   0.52011   0.53039   0.53343   0.53517
 Alpha virt. eigenvalues --    0.53832   0.54395   0.55073   0.55399   0.55486
 Alpha virt. eigenvalues --    0.55817   0.56287   0.56675   0.56971   0.57248
 Alpha virt. eigenvalues --    0.57562   0.57819   0.57954   0.58185   0.58574
 Alpha virt. eigenvalues --    0.59680   0.59885   0.60672   0.60955   0.61306
 Alpha virt. eigenvalues --    0.61567   0.61985   0.62629   0.63138   0.63508
 Alpha virt. eigenvalues --    0.64499   0.64973   0.65506   0.65890   0.66072
 Alpha virt. eigenvalues --    0.66760   0.67586   0.68054   0.68140   0.68412
 Alpha virt. eigenvalues --    0.68520   0.68706   0.69033   0.69180   0.69642
 Alpha virt. eigenvalues --    0.70293   0.70557   0.70664   0.71622   0.72067
 Alpha virt. eigenvalues --    0.73000   0.73654   0.73927   0.74220   0.74643
 Alpha virt. eigenvalues --    0.76192   0.76498   0.76824   0.77599   0.77992
 Alpha virt. eigenvalues --    0.78181   0.78352   0.78769   0.79178   0.79455
 Alpha virt. eigenvalues --    0.79661   0.79956   0.80509   0.81123   0.81430
 Alpha virt. eigenvalues --    0.81633   0.81985   0.82574   0.82943   0.83090
 Alpha virt. eigenvalues --    0.83355   0.83958   0.84231   0.84660   0.84761
 Alpha virt. eigenvalues --    0.85220   0.85535   0.85734   0.86568   0.87148
 Alpha virt. eigenvalues --    0.87410   0.87500   0.87900   0.88447   0.88761
 Alpha virt. eigenvalues --    0.89323   0.89802   0.90201   0.90516   0.90761
 Alpha virt. eigenvalues --    0.90920   0.91491   0.92005   0.92349   0.92720
 Alpha virt. eigenvalues --    0.92995   0.93448   0.94315   0.94681   0.95113
 Alpha virt. eigenvalues --    0.95220   0.96204   0.96754   0.97428   0.97731
 Alpha virt. eigenvalues --    0.98122   0.98711   0.99308   1.00489   1.00983
 Alpha virt. eigenvalues --    1.01973   1.02675   1.03985   1.04436   1.04999
 Alpha virt. eigenvalues --    1.05662   1.05938   1.06766   1.07521   1.08326
 Alpha virt. eigenvalues --    1.08660   1.09065   1.09649   1.10155   1.10580
 Alpha virt. eigenvalues --    1.10847   1.11265   1.11683   1.12127   1.13004
 Alpha virt. eigenvalues --    1.13414   1.13920   1.14795   1.15354   1.16728
 Alpha virt. eigenvalues --    1.17597   1.18444   1.19326   1.20476   1.20885
 Alpha virt. eigenvalues --    1.21354   1.22253   1.22391   1.23012   1.23553
 Alpha virt. eigenvalues --    1.23839   1.24816   1.26274   1.26885   1.27122
 Alpha virt. eigenvalues --    1.27195   1.27868   1.28196   1.28365   1.28823
 Alpha virt. eigenvalues --    1.29129   1.29291   1.30153   1.30914   1.32613
 Alpha virt. eigenvalues --    1.33336   1.33972   1.34266   1.34816   1.35626
 Alpha virt. eigenvalues --    1.36737   1.37450   1.37850   1.38229   1.39062
 Alpha virt. eigenvalues --    1.39946   1.40700   1.42117   1.42736   1.43449
 Alpha virt. eigenvalues --    1.44218   1.44503   1.44704   1.45269   1.46093
 Alpha virt. eigenvalues --    1.46939   1.49006   1.49596   1.49974   1.51379
 Alpha virt. eigenvalues --    1.51733   1.52922   1.54515   1.54896   1.55385
 Alpha virt. eigenvalues --    1.56576   1.57293   1.58268   1.59509   1.60289
 Alpha virt. eigenvalues --    1.60573   1.61671   1.62216   1.63478   1.64666
 Alpha virt. eigenvalues --    1.65357   1.68993   1.69631   1.70156   1.70528
 Alpha virt. eigenvalues --    1.71069   1.71416   1.71887   1.72342   1.72691
 Alpha virt. eigenvalues --    1.73124   1.73605   1.73923   1.74713   1.74941
 Alpha virt. eigenvalues --    1.75698   1.76245   1.76960   1.77212   1.77439
 Alpha virt. eigenvalues --    1.78450   1.79709   1.80221   1.80661   1.81318
 Alpha virt. eigenvalues --    1.81485   1.82492   1.82833   1.83209   1.84543
 Alpha virt. eigenvalues --    1.85025   1.85361   1.85722   1.86186   1.86484
 Alpha virt. eigenvalues --    1.87442   1.88547   1.89226   1.90566   1.90644
 Alpha virt. eigenvalues --    1.91243   1.91785   1.92686   1.93747   1.94529
 Alpha virt. eigenvalues --    1.94766   1.95448   1.95782   1.96251   1.96497
 Alpha virt. eigenvalues --    1.97465   1.98145   1.98599   1.99010   1.99846
 Alpha virt. eigenvalues --    2.01124   2.02356   2.02903   2.03306   2.04700
 Alpha virt. eigenvalues --    2.05300   2.06031   2.06587   2.07011   2.07263
 Alpha virt. eigenvalues --    2.07541   2.08795   2.09173   2.11036   2.11810
 Alpha virt. eigenvalues --    2.12040   2.13145   2.13565   2.14080   2.14153
 Alpha virt. eigenvalues --    2.14662   2.16461   2.16934   2.17087   2.17199
 Alpha virt. eigenvalues --    2.17368   2.17861   2.18289   2.19183   2.19884
 Alpha virt. eigenvalues --    2.20263   2.20552   2.20796   2.21476   2.21912
 Alpha virt. eigenvalues --    2.22612   2.23591   2.24282   2.25180   2.25563
 Alpha virt. eigenvalues --    2.25831   2.26431   2.27198   2.27485   2.28071
 Alpha virt. eigenvalues --    2.28371   2.28757   2.29254   2.29638   2.31474
 Alpha virt. eigenvalues --    2.31877   2.32667   2.32756   2.33350   2.33568
 Alpha virt. eigenvalues --    2.34072   2.34279   2.34711   2.35701   2.36182
 Alpha virt. eigenvalues --    2.36616   2.38934   2.39907   2.40348   2.42519
 Alpha virt. eigenvalues --    2.42907   2.43459   2.43642   2.44066   2.44400
 Alpha virt. eigenvalues --    2.45960   2.46143   2.46808   2.47017   2.47711
 Alpha virt. eigenvalues --    2.49185   2.50184   2.50541   2.51058   2.52694
 Alpha virt. eigenvalues --    2.54744   2.56059   2.57022   2.58220   2.59016
 Alpha virt. eigenvalues --    2.59262   2.60044   2.61072   2.62616   2.65226
 Alpha virt. eigenvalues --    2.65326   2.66614   2.68129   2.68861   2.70162
 Alpha virt. eigenvalues --    2.71130   2.71369   2.77416   2.77833   2.78437
 Alpha virt. eigenvalues --    2.79220   2.81435   2.82514   2.82966   2.85898
 Alpha virt. eigenvalues --    2.86999   2.87381   2.88913   2.89921   2.90509
 Alpha virt. eigenvalues --    2.90964   2.93120   2.95134   2.95708   2.97579
 Alpha virt. eigenvalues --    3.02617   3.04141   3.05476   3.10943   3.13400
 Alpha virt. eigenvalues --    3.14779   3.20397   3.20632   3.28748   3.29471
 Alpha virt. eigenvalues --    3.29889   3.36442   3.36755   3.40916   3.46102
 Alpha virt. eigenvalues --    3.66610   3.68832   3.95654   4.05227
  Beta  occ. eigenvalues -- -256.41436 -30.23030 -26.07619 -26.07495 -26.07473
  Beta  occ. eigenvalues --  -19.29596 -14.53665 -14.48591 -14.45912 -14.45719
  Beta  occ. eigenvalues --  -14.45537 -14.45500 -10.37723 -10.34880 -10.33373
  Beta  occ. eigenvalues --  -10.33088 -10.33088 -10.33085 -10.33074 -10.33049
  Beta  occ. eigenvalues --  -10.33012 -10.32976 -10.32276 -10.30320 -10.30169
  Beta  occ. eigenvalues --  -10.30142 -10.30117 -10.30055 -10.30036 -10.30023
  Beta  occ. eigenvalues --  -10.29994 -10.29983 -10.29952 -10.29877 -10.29835
  Beta  occ. eigenvalues --  -10.29814 -10.29301 -10.29183 -10.28293 -10.28161
  Beta  occ. eigenvalues --  -10.28079 -10.28028 -10.27987 -10.27954 -10.27911
  Beta  occ. eigenvalues --  -10.27886  -3.55454  -2.30695  -2.30409  -2.30343
  Beta  occ. eigenvalues --   -1.16253  -1.16110  -1.08436  -1.07525  -1.07297
  Beta  occ. eigenvalues --   -1.06419  -1.01990  -0.93202  -0.91906  -0.91606
  Beta  occ. eigenvalues --   -0.91062  -0.90757  -0.90382  -0.90319  -0.90186
  Beta  occ. eigenvalues --   -0.86481  -0.85251  -0.84921  -0.84060  -0.82730
  Beta  occ. eigenvalues --   -0.81741  -0.80946  -0.79964  -0.78297  -0.78103
  Beta  occ. eigenvalues --   -0.77858  -0.75412  -0.74818  -0.74732  -0.71945
  Beta  occ. eigenvalues --   -0.71837  -0.70388  -0.69783  -0.68414  -0.67728
  Beta  occ. eigenvalues --   -0.66431  -0.64785  -0.64072  -0.63309  -0.63010
  Beta  occ. eigenvalues --   -0.61493  -0.61425  -0.61001  -0.58870  -0.58464
  Beta  occ. eigenvalues --   -0.57989  -0.57778  -0.57410  -0.55684  -0.54867
  Beta  occ. eigenvalues --   -0.54474  -0.54172  -0.54039  -0.53466  -0.53274
  Beta  occ. eigenvalues --   -0.53146  -0.53000  -0.52910  -0.52853  -0.52372
  Beta  occ. eigenvalues --   -0.51968  -0.51783  -0.51688  -0.51598  -0.50964
  Beta  occ. eigenvalues --   -0.50502  -0.50314  -0.49953  -0.49897  -0.49848
  Beta  occ. eigenvalues --   -0.49389  -0.49358  -0.49208  -0.49042  -0.48818
  Beta  occ. eigenvalues --   -0.48275  -0.47877  -0.47576  -0.47339  -0.47232
  Beta  occ. eigenvalues --   -0.46807  -0.46651  -0.46170  -0.45729  -0.45392
  Beta  occ. eigenvalues --   -0.44512  -0.44419  -0.43801  -0.43406  -0.42664
  Beta  occ. eigenvalues --   -0.42414  -0.42221  -0.41255  -0.40527  -0.39113
  Beta  occ. eigenvalues --   -0.38778  -0.37073  -0.36993  -0.34297  -0.33539
  Beta  occ. eigenvalues --   -0.33365  -0.32177  -0.31643  -0.29096  -0.28244
  Beta virt. eigenvalues --   -0.20594  -0.20425  -0.19253  -0.15948  -0.15907
  Beta virt. eigenvalues --   -0.13789  -0.11299  -0.11103  -0.08055  -0.07570
  Beta virt. eigenvalues --   -0.06409  -0.04358  -0.03672  -0.03217  -0.01311
  Beta virt. eigenvalues --   -0.01110  -0.00354   0.01137   0.01280   0.02028
  Beta virt. eigenvalues --    0.03074   0.03279   0.03813   0.04068   0.04327
  Beta virt. eigenvalues --    0.04873   0.05227   0.05410   0.05450   0.05811
  Beta virt. eigenvalues --    0.06150   0.06302   0.06761   0.06879   0.07202
  Beta virt. eigenvalues --    0.07731   0.08002   0.08196   0.08241   0.08782
  Beta virt. eigenvalues --    0.08825   0.08940   0.09484   0.09763   0.09815
  Beta virt. eigenvalues --    0.10038   0.10206   0.10567   0.10844   0.11286
  Beta virt. eigenvalues --    0.11959   0.12235   0.12375   0.12785   0.12956
  Beta virt. eigenvalues --    0.13448   0.13569   0.13714   0.14349   0.15162
  Beta virt. eigenvalues --    0.15271   0.15862   0.16429   0.16805   0.17012
  Beta virt. eigenvalues --    0.17373   0.17533   0.18122   0.18245   0.19937
  Beta virt. eigenvalues --    0.20376   0.20798   0.21110   0.21808   0.22237
  Beta virt. eigenvalues --    0.23553   0.23844   0.23930   0.25336   0.25953
  Beta virt. eigenvalues --    0.26279   0.26419   0.27228   0.27585   0.29020
  Beta virt. eigenvalues --    0.29766   0.30510   0.31412   0.32282   0.33190
  Beta virt. eigenvalues --    0.33599   0.34123   0.34250   0.34725   0.36642
  Beta virt. eigenvalues --    0.38143   0.38273   0.38496   0.39098   0.39601
  Beta virt. eigenvalues --    0.40245   0.40477   0.40984   0.41139   0.41769
  Beta virt. eigenvalues --    0.42173   0.42385   0.43103   0.43380   0.43653
  Beta virt. eigenvalues --    0.43713   0.44045   0.44484   0.45199   0.45509
  Beta virt. eigenvalues --    0.46097   0.46333   0.46542   0.47174   0.47353
  Beta virt. eigenvalues --    0.48168   0.48361   0.49011   0.49126   0.49512
  Beta virt. eigenvalues --    0.50028   0.50654   0.50845   0.50974   0.51723
