 Entering Gaussian System, Link 0=g16
 Input=5jkw05.com
 Output=5jkw05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8038763/Gau-118773.inp" -scrdir="/local/becsleip_8038763/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    118774.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   383    C   12  f(C2)  Ryd( 4f)     0.00002       3.64719
   384    C   12  f(S2)  Ryd( 4f)     0.00001       3.58010
   385    C   12  f(C3)  Ryd( 4f)     0.00004       4.50546
   386    C   12  f(S3)  Ryd( 4f)     0.00005       4.43515
 
   387    C   13  S      Cor( 1S)     0.99956     -10.06571
   388    C   13  S      Val( 2S)     0.42973      -0.14248
   389    C   13  S      Ryd( 3S)     0.00155       1.41109
   390    C   13  S      Ryd( 4S)     0.00027       1.59764
   391    C   13  S      Ryd( 5S)     0.00000      21.52254
   392    C   13  px     Val( 2p)     0.49043      -0.02712
   393    C   13  px     Ryd( 3p)     0.00312       1.32758
   394    C   13  px     Ryd( 4p)     0.00026       1.71761
   395    C   13  py     Val( 2p)     0.49669      -0.03326
   396    C   13  py     Ryd( 3p)     0.00226       1.22491
   397    C   13  py     Ryd( 4p)     0.00031       1.88324
   398    C   13  pz     Val( 2p)     0.49158      -0.09943
   399    C   13  pz     Ryd( 3p)     0.00134       0.66941
   400    C   13  pz     Ryd( 4p)     0.00012       1.41263
   401    C   13  dxy    Ryd( 3d)     0.00028       3.42052
   402    C   13  dxy    Ryd( 4d)     0.00048       4.08641
   403    C   13  dxz    Ryd( 3d)     0.00063       1.75867
   404    C   13  dxz    Ryd( 4d)     0.00007       3.08388
   405    C   13  dyz    Ryd( 3d)     0.00039       1.68203
   406    C   13  dyz    Ryd( 4d)     0.00004       2.94232
   407    C   13  dx2y2  Ryd( 3d)     0.00030       3.24126
   408    C   13  dx2y2  Ryd( 4d)     0.00037       3.92590
   409    C   13  dz2    Ryd( 3d)     0.00032       2.62140
   410    C   13  dz2    Ryd( 4d)     0.00007       3.71786
   411    C   13  f(0)   Ryd( 4f)     0.00009       3.55837
   412    C   13  f(C1)  Ryd( 4f)     0.00003       4.10002
   413    C   13  f(S1)  Ryd( 4f)     0.00004       3.86881
   414    C   13  f(C2)  Ryd( 4f)     0.00001       3.62244
   415    C   13  f(S2)  Ryd( 4f)     0.00002       3.66587
   416    C   13  f(C3)  Ryd( 4f)     0.00003       4.69179
   417    C   13  f(S3)  Ryd( 4f)     0.00007       4.37176
 
   418    C   14  S      Cor( 1S)     0.99954     -10.06339
   419    C   14  S      Val( 2S)     0.43104      -0.14332
   420    C   14  S      Ryd( 3S)     0.00140       1.36111
   421    C   14  S      Ryd( 4S)     0.00023       1.68173
   422    C   14  S      Ryd( 5S)     0.00000      21.21458
   423    C   14  px     Val( 2p)     0.48598      -0.03139
   424    C   14  px     Ryd( 3p)     0.00260       1.24157
   425    C   14  px     Ryd( 4p)     0.00026       1.83951
   426    C   14  py     Val( 2p)     0.50708      -0.03348
   427    C   14  py     Ryd( 3p)     0.00278       1.30660
   428    C   14  py     Ryd( 4p)     0.00030       1.78136
   429    C   14  pz     Val( 2p)     0.49422      -0.09888
   430    C   14  pz     Ryd( 3p)     0.00128       0.66671
   431    C   14  pz     Ryd( 4p)     0.00010       1.39722
   432    C   14  dxy    Ryd( 3d)     0.00026       2.95700
   433    C   14  dxy    Ryd( 4d)     0.00048       4.13455
   434    C   14  dxz    Ryd( 3d)     0.00042       1.67255
   435    C   14  dxz    Ryd( 4d)     0.00004       2.94758
   436    C   14  dyz    Ryd( 3d)     0.00062       1.70743
   437    C   14  dyz    Ryd( 4d)     0.00007       3.08463
   438    C   14  dx2y2  Ryd( 3d)     0.00033       3.38875
   439    C   14  dx2y2  Ryd( 4d)     0.00037       3.80288
   440    C   14  dz2    Ryd( 3d)     0.00037       2.36050
   441    C   14  dz2    Ryd( 4d)     0.00008       3.68995
   442    C   14  f(0)   Ryd( 4f)     0.00010       3.55324
   443    C   14  f(C1)  Ryd( 4f)     0.00004       3.80031
   444    C   14  f(S1)  Ryd( 4f)     0.00004       4.05421
   445    C   14  f(C2)  Ryd( 4f)     0.00001       3.55537
   446    C   14  f(S2)  Ryd( 4f)     0.00003       3.73442
   447    C   14  f(C3)  Ryd( 4f)     0.00004       4.52549
   448    C   14  f(S3)  Ryd( 4f)     0.00005       4.56685
 
   449    C   15  S      Cor( 1S)     0.99947     -10.03365
   450    C   15  S      Val( 2S)     0.45448      -0.17034
   451    C   15  S      Ryd( 3S)     0.00058       1.31664
   452    C   15  S      Ryd( 4S)     0.00014       1.83948
   453    C   15  S      Ryd( 5S)     0.00000      20.54052
   454    C   15  px     Val( 2p)     0.51567      -0.03551
   455    C   15  px     Ryd( 3p)     0.00163       1.33695
   456    C   15  px     Ryd( 4p)     0.00020       1.88143
   457    C   15  py     Val( 2p)     0.52286      -0.03814
   458    C   15  py     Ryd( 3p)     0.00152       1.18861
   459    C   15  py     Ryd( 4p)     0.00018       1.80005
   460    C   15  pz     Val( 2p)     0.49301      -0.09097
   461    C   15  pz     Ryd( 3p)     0.00100       0.76159
   462    C   15  pz     Ryd( 4p)     0.00009       1.32164
   463    C   15  dxy    Ryd( 3d)     0.00038       2.37378
   464    C   15  dxy    Ryd( 4d)     0.00029       3.98304
   465    C   15  dxz    Ryd( 3d)     0.00022       1.25221
   466    C   15  dxz    Ryd( 4d)     0.00021       3.19869
   467    C   15  dyz    Ryd( 3d)     0.00037       1.25380
   468    C   15  dyz    Ryd( 4d)     0.00012       3.23137
   469    C   15  dx2y2  Ryd( 3d)     0.00055       2.09288
   470    C   15  dx2y2  Ryd( 4d)     0.00036       3.83435
   471    C   15  dz2    Ryd( 3d)     0.00061       1.77812
   472    C   15  dz2    Ryd( 4d)     0.00003       3.73586
   473    C   15  f(0)   Ryd( 4f)     0.00011       3.51293
   474    C   15  f(C1)  Ryd( 4f)     0.00006       3.84098
   475    C   15  f(S1)  Ryd( 4f)     0.00004       3.91412
   476    C   15  f(C2)  Ryd( 4f)     0.00001       3.58720
   477    C   15  f(S2)  Ryd( 4f)     0.00001       3.53519
   478    C   15  f(C3)  Ryd( 4f)     0.00002       4.36369
   479    C   15  f(S3)  Ryd( 4f)     0.00009       4.47619
 
   480    C   16  S      Cor( 1S)     0.99946     -10.02789
   481    C   16  S      Val( 2S)     0.45398      -0.16308
   482    C   16  S      Ryd( 3S)     0.00060       1.47259
   483    C   16  S      Ryd( 4S)     0.00020       1.62761
   484    C   16  S      Ryd( 5S)     0.00000      21.20888
   485    C   16  px     Val( 2p)     0.52644      -0.04101
   486    C   16  px     Ryd( 3p)     0.00277       1.26721
   487    C   16  px     Ryd( 4p)     0.00021       1.88527
   488    C   16  py     Val( 2p)     0.53999      -0.04484
   489    C   16  py     Ryd( 3p)     0.00153       1.24529
   490    C   16  py     Ryd( 4p)     0.00025       1.77274
   491    C   16  pz     Val( 2p)     0.52549      -0.09685
   492    C   16  pz     Ryd( 3p)     0.00138       0.76738
   493    C   16  pz     Ryd( 4p)     0.00008       1.37656
   494    C   16  dxy    Ryd( 3d)     0.00052       2.39873
   495    C   16  dxy    Ryd( 4d)     0.00027       3.93471
   496    C   16  dxz    Ryd( 3d)     0.00027       1.46187
   497    C   16  dxz    Ryd( 4d)     0.00009       3.14539
   498    C   16  dyz    Ryd( 3d)     0.00041       1.50267
   499    C   16  dyz    Ryd( 4d)     0.00010       3.22900
   500    C   16  dx2y2  Ryd( 3d)     0.00065       2.57105
   501    C   16  dx2y2  Ryd( 4d)     0.00026       3.88497
   502    C   16  dz2    Ryd( 3d)     0.00057       1.99180
   503    C   16  dz2    Ryd( 4d)     0.00003       3.68242
   504    C   16  f(0)   Ryd( 4f)     0.00011       3.52893
   505    C   16  f(C1)  Ryd( 4f)     0.00004       3.87303
   506    C   16  f(S1)  Ryd( 4f)     0.00004       3.94031
   507    C   16  f(C2)  Ryd( 4f)     0.00002       3.64889
   508    C   16  f(S2)  Ryd( 4f)     0.00001       3.58401
   509    C   16  f(C3)  Ryd( 4f)     0.00005       4.42638
   510    C   16  f(S3)  Ryd( 4f)     0.00004       4.50306
 
   511    C   17  S      Cor( 1S)     0.99956     -10.06275
   512    C   17  S      Val( 2S)     0.42825      -0.13889
   513    C   17  S      Ryd( 3S)     0.00145       1.45510
   514    C   17  S      Ryd( 4S)     0.00024       1.56927
   515    C   17  S      Ryd( 5S)     0.00000      21.60954
   516    C   17  px     Val( 2p)     0.49606      -0.03191
   517    C   17  px     Ryd( 3p)     0.00223       1.23607
   518    C   17  px     Ryd( 4p)     0.00026       1.88743
   519    C   17  py     Val( 2p)     0.49018      -0.02569
   520    C   17  py     Ryd( 3p)     0.00313       1.34671
   521    C   17  py     Ryd( 4p)     0.00025       1.73297
   522    C   17  pz     Val( 2p)     0.48054      -0.09284
   523    C   17  pz     Ryd( 3p)     0.00125       0.68003
   524    C   17  pz     Ryd( 4p)     0.00009       1.39815
   525    C   17  dxy    Ryd( 3d)     0.00024       3.22232
   526    C   17  dxy    Ryd( 4d)     0.00047       4.05197
   527    C   17  dxz    Ryd( 3d)     0.00037       1.60648
   528    C   17  dxz    Ryd( 4d)     0.00004       3.02792
   529    C   17  dyz    Ryd( 3d)     0.00059       1.68657
   530    C   17  dyz    Ryd( 4d)     0.00007       3.16564
   531    C   17  dx2y2  Ryd( 3d)     0.00030       3.16351
   532    C   17  dx2y2  Ryd( 4d)     0.00038       3.92198
   533    C   17  dz2    Ryd( 3d)     0.00038       2.35367
   534    C   17  dz2    Ryd( 4d)     0.00008       3.75420
   535    C   17  f(0)   Ryd( 4f)     0.00010       3.55959
   536    C   17  f(C1)  Ryd( 4f)     0.00004       3.84809
   537    C   17  f(S1)  Ryd( 4f)     0.00004       4.03039
   538    C   17  f(C2)  Ryd( 4f)     0.00001       3.62905
   539    C   17  f(S2)  Ryd( 4f)     0.00002       3.66472
   540    C   17  f(C3)  Ryd( 4f)     0.00007       4.41185
   541    C   17  f(S3)  Ryd( 4f)     0.00003       4.68800
 
   542    C   18  S      Cor( 1S)     0.99955     -10.05928
   543    C   18  S      Val( 2S)     0.42908      -0.13808
   544    C   18  S      Ryd( 3S)     0.00150       1.35528
   545    C   18  S      Ryd( 4S)     0.00025       1.65183
   546    C   18  S      Ryd( 5S)     0.00000      21.40151
   547    C   18  px     Val( 2p)     0.50659      -0.03096
   548    C   18  px     Ryd( 3p)     0.00276       1.32825
   549    C   18  px     Ryd( 4p)     0.00030       1.75568
   550    C   18  py     Val( 2p)     0.48451      -0.02887
   551    C   18  py     Ryd( 3p)     0.00251       1.26307
   552    C   18  py     Ryd( 4p)     0.00030       1.81851
   553    C   18  pz     Val( 2p)     0.48395      -0.09283
   554    C   18  pz     Ryd( 3p)     0.00127       0.68648
   555    C   18  pz     Ryd( 4p)     0.00010       1.37743
   556    C   18  dxy    Ryd( 3d)     0.00027       3.22568
   557    C   18  dxy    Ryd( 4d)     0.00049       4.16383
   558    C   18  dxz    Ryd( 3d)     0.00061       1.78857
   559    C   18  dxz    Ryd( 4d)     0.00007       3.01764
   560    C   18  dyz    Ryd( 3d)     0.00038       1.74351
   561    C   18  dyz    Ryd( 4d)     0.00004       2.85899
   562    C   18  dx2y2  Ryd( 3d)     0.00031       3.37761
   563    C   18  dx2y2  Ryd( 4d)     0.00037       3.80242
   564    C   18  dz2    Ryd( 3d)     0.00033       2.62729
   565    C   18  dz2    Ryd( 4d)     0.00007       3.66303
   566    C   18  f(0)   Ryd( 4f)     0.00010       3.55669
   567    C   18  f(C1)  Ryd( 4f)     0.00004       4.10496
   568    C   18  f(S1)  Ryd( 4f)     0.00003       3.84755
   569    C   18  f(C2)  Ryd( 4f)     0.00001       3.55344
   570    C   18  f(S2)  Ryd( 4f)     0.00003       3.72955
   571    C   18  f(C3)  Ryd( 4f)     0.00006       4.54443
   572    C   18  f(S3)  Ryd( 4f)     0.00004       4.51493
 
   573    C   19  S      Cor( 1S)     0.99946     -10.03165
   574    C   19  S      Val( 2S)     0.45588      -0.17272
   575    C   19  S      Ryd( 3S)     0.00056       1.40812
   576    C   19  S      Ryd( 4S)     0.00021       1.93913
   577    C   19  S      Ryd( 5S)     0.00000      20.60476
   578    C   19  px     Val( 2p)     0.52804      -0.04183
   579    C   19  px     Ryd( 3p)     0.00145       1.24768
   580    C   19  px     Ryd( 4p)     0.00017       1.76601
   581    C   19  py     Val( 2p)     0.51497      -0.03583
   582    C   19  py     Ryd( 3p)     0.00157       1.39863
   583    C   19  py     Ryd( 4p)     0.00019       1.81659
   584    C   19  pz     Val( 2p)     0.51352      -0.09532
   585    C   19  pz     Ryd( 3p)     0.00103       0.81282
   586    C   19  pz     Ryd( 4p)     0.00012       1.24432
   587    C   19  dxy    Ryd( 3d)     0.00041       2.31853
   588    C   19  dxy    Ryd( 4d)     0.00028       3.96910
   589    C   19  dxz    Ryd( 3d)     0.00042       1.27653
   590    C   19  dxz    Ryd( 4d)     0.00010       3.15673
   591    C   19  dyz    Ryd( 3d)     0.00022       1.30651
   592    C   19  dyz    Ryd( 4d)     0.00023       3.12055
   593    C   19  dx2y2  Ryd( 3d)     0.00055       2.05465
   594    C   19  dx2y2  Ryd( 4d)     0.00038       3.80731
   595    C   19  dz2    Ryd( 3d)     0.00059       1.80376
   596    C   19  dz2    Ryd( 4d)     0.00002       3.67472
   597    C   19  f(0)   Ryd( 4f)     0.00013       3.49451
   598    C   19  f(C1)  Ryd( 4f)     0.00004       3.91436
   599    C   19  f(S1)  Ryd( 4f)     0.00005       3.87132
   600    C   19  f(C2)  Ryd( 4f)     0.00001       3.56476
   601    C   19  f(S2)  Ryd( 4f)     0.00002       3.52109
   602    C   19  f(C3)  Ryd( 4f)     0.00009       4.46054
   603    C   19  f(S3)  Ryd( 4f)     0.00002       4.36644
 
   604    C   20  S      Cor( 1S)     0.99946     -10.02993
   605    C   20  S      Val( 2S)     0.45408      -0.17005
   606    C   20  S      Ryd( 3S)     0.00055       1.43588
   607    C   20  S      Ryd( 4S)     0.00020       2.05165
   608    C   20  S      Ryd( 5S)     0.00000      20.54449
   609    C   20  px     Val( 2p)     0.52907      -0.04264
   610    C   20  px     Ryd( 3p)     0.00142       1.30149
   611    C   20  px     Ryd( 4p)     0.00020       1.83307
   612    C   20  py     Val( 2p)     0.51447      -0.03752
   613    C   20  py     Ryd( 3p)     0.00165       1.32887
   614    C   20  py     Ryd( 4p)     0.00017       1.77129
   615    C   20  pz     Val( 2p)     0.50535      -0.09180
   616    C   20  pz     Ryd( 3p)     0.00105       0.80507
   617    C   20  pz     Ryd( 4p)     0.00012       1.25963
   618    C   20  dxy    Ryd( 3d)     0.00039       2.31300
   619    C   20  dxy    Ryd( 4d)     0.00030       3.94483
   620    C   20  dxz    Ryd( 3d)     0.00042       1.25914
   621    C   20  dxz    Ryd( 4d)     0.00014       3.17679
   622    C   20  dyz    Ryd( 3d)     0.00021       1.30520
   623    C   20  dyz    Ryd( 4d)     0.00018       3.13385
   624    C   20  dx2y2  Ryd( 3d)     0.00056       2.03765
   625    C   20  dx2y2  Ryd( 4d)     0.00037       3.83522
   626    C   20  dz2    Ryd( 3d)     0.00060       1.78800
   627    C   20  dz2    Ryd( 4d)     0.00003       3.68390
   628    C   20  f(0)   Ryd( 4f)     0.00013       3.49463
   629    C   20  f(C1)  Ryd( 4f)     0.00005       3.91781
   630    C   20  f(S1)  Ryd( 4f)     0.00005       3.87519
   631    C   20  f(C2)  Ryd( 4f)     0.00001       3.60732
   632    C   20  f(S2)  Ryd( 4f)     0.00001       3.48082
   633    C   20  f(C3)  Ryd( 4f)     0.00005       4.43673
   634    C   20  f(S3)  Ryd( 4f)     0.00005       4.38905
 
   635    C   21  S      Cor( 1S)     0.99955     -10.06503
   636    C   21  S      Val( 2S)     0.43145      -0.14487
   637    C   21  S      Ryd( 3S)     0.00163       1.29089
   638    C   21  S      Ryd( 4S)     0.00030       1.79013
   639    C   21  S      Ryd( 5S)     0.00001      20.98925
   640    C   21  px     Val( 2p)     0.48941      -0.02681
   641    C   21  px     Ryd( 3p)     0.00311       1.33278
   642    C   21  px     Ryd( 4p)     0.00030       1.73026
   643    C   21  py     Val( 2p)     0.50126      -0.03693
   644    C   21  py     Ryd( 3p)     0.00225       1.20633
   645    C   21  py     Ryd( 4p)     0.00030       1.89461
   646    C   21  pz     Val( 2p)     0.49230      -0.10010
   647    C   21  pz     Ryd( 3p)     0.00134       0.67213
   648    C   21  pz     Ryd( 4p)     0.00013       1.40926
   649    C   21  dxy    Ryd( 3d)     0.00028       3.39444
   650    C   21  dxy    Ryd( 4d)     0.00046       4.06043
   651    C   21  dxz    Ryd( 3d)     0.00062       1.79797
   652    C   21  dxz    Ryd( 4d)     0.00008       3.01378
   653    C   21  dyz    Ryd( 3d)     0.00039       1.71763
   654    C   21  dyz    Ryd( 4d)     0.00003       2.86815
   655    C   21  dx2y2  Ryd( 3d)     0.00032       3.22155
   656    C   21  dx2y2  Ryd( 4d)     0.00039       3.90789
   657    C   21  dz2    Ryd( 3d)     0.00032       2.62670
   658    C   21  dz2    Ryd( 4d)     0.00008       3.65529
   659    C   21  f(0)   Ryd( 4f)     0.00010       3.54936
   660    C   21  f(C1)  Ryd( 4f)     0.00003       4.09510
   661    C   21  f(S1)  Ryd( 4f)     0.00003       3.84996
   662    C   21  f(C2)  Ryd( 4f)     0.00001       3.61085
   663    C   21  f(S2)  Ryd( 4f)     0.00003       3.65693
   664    C   21  f(C3)  Ryd( 4f)     0.00003       4.68631
   665    C   21  f(S3)  Ryd( 4f)     0.00007       4.37098
 
   666    C   22  S      Cor( 1S)     0.99948     -10.02595
   667    C   22  S      Val( 2S)     0.47342      -0.18698
   668    C   22  S      Ryd( 3S)     0.00050       1.55545
   669    C   22  S      Ryd( 4S)     0.00000       1.66157
   670    C   22  S      Ryd( 5S)     0.00000      21.25999
   671    C   22  px     Val( 2p)     0.56425      -0.04783
   672    C   22  px     Ryd( 3p)     0.00128       1.01147
   673    C   22  px     Ryd( 4p)     0.00022       1.95841
   674    C   22  py     Val( 2p)     0.55059      -0.04569
   675    C   22  py     Ryd( 3p)     0.00122       1.03228
   676    C   22  py     Ryd( 4p)     0.00024       1.98563
   677    C   22  pz     Val( 2p)     0.52419      -0.11064
   678    C   22  pz     Ryd( 3p)     0.00184       0.51597
   679    C   22  pz     Ryd( 4p)     0.00015       1.47068
   680    C   22  dxy    Ryd( 3d)     0.00049       2.44345
   681    C   22  dxy    Ryd( 4d)     0.00015       4.05832
   682    C   22  dxz    Ryd( 3d)     0.00023       1.54604
   683    C   22  dxz    Ryd( 4d)     0.00003       2.85378
   684    C   22  dyz    Ryd( 3d)     0.00027       1.58608
   685    C   22  dyz    Ryd( 4d)     0.00004       2.91886
   686    C   22  dx2y2  Ryd( 3d)     0.00107       2.28483
   687    C   22  dx2y2  Ryd( 4d)     0.00008       3.73503
   688    C   22  dz2    Ryd( 3d)     0.00064       1.90958
   689    C   22  dz2    Ryd( 4d)     0.00002       3.47604
   690    C   22  f(0)   Ryd( 4f)     0.00014       3.40950
   691    C   22  f(C1)  Ryd( 4f)     0.00005       3.92541
   692    C   22  f(S1)  Ryd( 4f)     0.00005       4.01565
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.51516
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.47712
   695    C   22  f(C3)  Ryd( 4f)     0.00002       4.31632
   696    C   22  f(S3)  Ryd( 4f)     0.00007       4.52026
 
   697    H   23  S      Val( 1S)     0.38931       0.04320
   698    H   23  S      Ryd( 2S)     0.00074       0.58740
   699    H   23  S      Ryd( 3S)     0.00012       2.19341
   700    H   23  px     Ryd( 2p)     0.00012       3.13908
   701    H   23  py     Ryd( 2p)     0.00010       3.09663
   702    H   23  pz     Ryd( 2p)     0.00013       2.23859
 
   703    C   24  S      Cor( 1S)     0.99948     -10.02633
   704    C   24  S      Val( 2S)     0.47375      -0.18678
   705    C   24  S      Ryd( 3S)     0.00047       1.55101
   706    C   24  S      Ryd( 4S)     0.00000       1.61989
   707    C   24  S      Ryd( 5S)     0.00000      21.23841
   708    C   24  px     Val( 2p)     0.54960      -0.04275
   709    C   24  px     Ryd( 3p)     0.00121       1.04387
   710    C   24  px     Ryd( 4p)     0.00021       1.94823
   711    C   24  py     Val( 2p)     0.56450      -0.04683
   712    C   24  py     Ryd( 3p)     0.00124       1.02928
   713    C   24  py     Ryd( 4p)     0.00022       1.93703
   714    C   24  pz     Val( 2p)     0.52414      -0.11101
   715    C   24  pz     Ryd( 3p)     0.00182       0.53768
   716    C   24  pz     Ryd( 4p)     0.00016       1.44754
   717    C   24  dxy    Ryd( 3d)     0.00049       2.45103
   718    C   24  dxy    Ryd( 4d)     0.00015       4.06620
   719    C   24  dxz    Ryd( 3d)     0.00027       1.58401
   720    C   24  dxz    Ryd( 4d)     0.00003       2.90842
   721    C   24  dyz    Ryd( 3d)     0.00024       1.54587
   722    C   24  dyz    Ryd( 4d)     0.00003       2.86804
   723    C   24  dx2y2  Ryd( 3d)     0.00108       2.28624
   724    C   24  dx2y2  Ryd( 4d)     0.00008       3.73524
   725    C   24  dz2    Ryd( 3d)     0.00063       1.91096
   726    C   24  dz2    Ryd( 4d)     0.00002       3.47325
   727    C   24  f(0)   Ryd( 4f)     0.00013       3.40171
   728    C   24  f(C1)  Ryd( 4f)     0.00005       4.01257
   729    C   24  f(S1)  Ryd( 4f)     0.00005       3.93399
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.51503
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.47778
   732    C   24  f(C3)  Ryd( 4f)     0.00007       4.51244
   733    C   24  f(S3)  Ryd( 4f)     0.00002       4.31545
 
   734    H   25  S      Val( 1S)     0.38958       0.04323
   735    H   25  S      Ryd( 2S)     0.00078       0.59066
   736    H   25  S      Ryd( 3S)     0.00012       2.19006
   737    H   25  px     Ryd( 2p)     0.00010       3.09941
   738    H   25  py     Ryd( 2p)     0.00012       3.13616
   739    H   25  pz     Ryd( 2p)     0.00013       2.23640
 
   740    C   26  S      Cor( 1S)     0.99948     -10.02483
   741    C   26  S      Val( 2S)     0.47343      -0.18511
   742    C   26  S      Ryd( 3S)     0.00046       1.55001
   743    C   26  S      Ryd( 4S)     0.00000       1.62904
   744    C   26  S      Ryd( 5S)     0.00000      21.21925
   745    C   26  px     Val( 2p)     0.56413      -0.04632
   746    C   26  px     Ryd( 3p)     0.00125       1.03703
   747    C   26  px     Ryd( 4p)     0.00020       1.90452
   748    C   26  py     Val( 2p)     0.54967      -0.04286
   749    C   26  py     Ryd( 3p)     0.00121       1.05677
   750    C   26  py     Ryd( 4p)     0.00020       1.91793
   751    C   26  pz     Val( 2p)     0.51630      -0.10766
   752    C   26  pz     Ryd( 3p)     0.00155       0.56572
   753    C   26  pz     Ryd( 4p)     0.00011       1.44161
   754    C   26  dxy    Ryd( 3d)     0.00048       2.45609
   755    C   26  dxy    Ryd( 4d)     0.00015       4.06336
   756    C   26  dxz    Ryd( 3d)     0.00023       1.54320
   757    C   26  dxz    Ryd( 4d)     0.00003       2.87711
   758    C   26  dyz    Ryd( 3d)     0.00028       1.58218
   759    C   26  dyz    Ryd( 4d)     0.00003       2.92749
   760    C   26  dx2y2  Ryd( 3d)     0.00109       2.26833
   761    C   26  dx2y2  Ryd( 4d)     0.00008       3.73601
   762    C   26  dz2    Ryd( 3d)     0.00065       1.89411
   763    C   26  dz2    Ryd( 4d)     0.00002       3.46427
   764    C   26  f(0)   Ryd( 4f)     0.00013       3.41333
   765    C   26  f(C1)  Ryd( 4f)     0.00005       3.92458
   766    C   26  f(S1)  Ryd( 4f)     0.00005       3.99975
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.52423
   768    C   26  f(S2)  Ryd( 4f)     0.00000       3.49304
   769    C   26  f(C3)  Ryd( 4f)     0.00002       4.31516
   770    C   26  f(S3)  Ryd( 4f)     0.00007       4.51022
 
   771    H   27  S      Val( 1S)     0.38932       0.04430
   772    H   27  S      Ryd( 2S)     0.00066       0.63538
   773    H   27  S      Ryd( 3S)     0.00012       2.18088
   774    H   27  px     Ryd( 2p)     0.00012       3.13771
   775    H   27  py     Ryd( 2p)     0.00010       3.08657
   776    H   27  pz     Ryd( 2p)     0.00013       2.24494
 
   777    C   28  S      Cor( 1S)     0.99949     -10.02391
   778    C   28  S      Val( 2S)     0.47396      -0.18458
   779    C   28  S      Ryd( 3S)     0.00047       1.54283
