 Entering Gaussian System, Link 0=g16
 Input=2v1h05.com
 Output=2v1h05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006228/Gau-168713.inp" -scrdir="/local/becsleip_8006228/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    168714.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.13(  1.43%)
                                            0.0000  0.0029  0.3302  0.0604  0.0212
                                            0.0028 -0.0044 -0.0957  0.0055 -0.0681
                                            0.7178 -0.0014 -0.0313  0.0152 -0.0592
                                            0.5112 -0.0289  0.2011 -0.0088 -0.1065
                                            0.0851  0.0385  0.0211 -0.1247 -0.0004
                                           -0.0108  0.0067 -0.0578 -0.0191  0.0158
                                           -0.1010
   591. (0.00016) RY*(10) C  17           s( 38.69%)p 0.98( 37.90%)d 0.59( 22.83%)
                                                  f 0.02(  0.59%)
                                            0.0000  0.0049  0.0240  0.6213  0.0174
                                           -0.0013 -0.0825 -0.5830  0.0043  0.0826
                                            0.1390  0.0011 -0.0111  0.0777  0.0828
                                           -0.3400 -0.0256 -0.1755 -0.1271 -0.0362
                                            0.0270 -0.1447  0.1682 -0.0834 -0.0280
                                            0.0474  0.0310  0.0361  0.0033  0.0086
                                           -0.0226
   592. (0.00012) RY*(11) C  17           s(  2.93%)p 9.82( 28.80%)d23.03( 67.54%)
                                                  f 0.25(  0.72%)
                                           -0.0000 -0.0060 -0.0783  0.1505 -0.0226
                                           -0.0003  0.1650  0.3274 -0.0081  0.1202
                                            0.3703  0.0014 -0.0129 -0.0430  0.4838
                                           -0.2950  0.0118  0.1014 -0.0392  0.1692
                                           -0.4532  0.3232  0.0075  0.0624  0.0241
                                           -0.0310 -0.0449 -0.0133  0.0497  0.0186
                                           -0.0261
   593. (0.00005) RY*(12) C  17           s(  0.10%)p99.99( 56.89%)d99.99( 37.66%)
                                                  f51.54(  5.35%)
   594. (0.00006) RY*(13) C  17           s(  3.89%)p 2.21(  8.60%)d20.67( 80.38%)
                                                  f 1.83(  7.13%)
   595. (0.00003) RY*(14) C  17           s(  0.83%)p 6.23(  5.18%)d99.99( 86.42%)
                                                  f 9.11(  7.57%)
   596. (0.00003) RY*(15) C  17           s(  1.73%)p17.60( 30.43%)d37.28( 64.45%)
                                                  f 1.96(  3.38%)
   597. (0.00003) RY*(16) C  17           s(  1.93%)p 6.10( 11.79%)d38.74( 74.80%)
                                                  f 5.95( 11.48%)
   598. (0.00003) RY*(17) C  17           s(  0.62%)p14.55(  9.05%)d99.99( 83.16%)
                                                  f11.51(  7.16%)
   599. (0.00000) RY*(18) C  17           s( 97.97%)p 0.00(  0.19%)d 0.02(  1.82%)
                                                  f 0.00(  0.01%)
   600. (0.00000) RY*(19) C  17           s(  0.10%)p 6.23(  0.64%)d99.99( 99.21%)
                                                  f 0.53(  0.05%)
   601. (0.00001) RY*(20) C  17           s(  0.49%)p 5.64(  2.78%)d 9.94(  4.89%)
                                                  f99.99( 91.85%)
   602. (0.00000) RY*(21) C  17           s(  0.13%)p11.53(  1.45%)d53.78(  6.76%)
                                                  f99.99( 91.67%)
   603. (0.00000) RY*(22) C  17           s(  0.01%)p30.00(  0.36%)d99.99(  2.01%)
                                                  f99.99( 97.61%)
   604. (0.00000) RY*(23) C  17           s(  0.00%)p 1.00(  0.03%)d99.99(  5.97%)
                                                  f99.99( 94.00%)
   605. (0.00000) RY*(24) C  17           s(  0.01%)p11.25(  0.16%)d99.99(  5.95%)
                                                  f99.99( 93.88%)
   606. (0.00001) RY*(25) C  17           s(  3.49%)p 0.35(  1.23%)d 4.16( 14.51%)
                                                  f23.16( 80.78%)
   607. (0.00000) RY*(26) C  17           s(  0.02%)p 9.66(  0.17%)d25.81(  0.46%)
                                                  f99.99( 99.34%)
   608. (0.00433) RY*( 1) C  18           s( 20.20%)p 3.75( 75.70%)d 0.19(  3.74%)
                                                  f 0.02(  0.35%)
                                           -0.0000  0.0017  0.4462  0.0543 -0.0004
                                            0.0176  0.8261 -0.0751 -0.0056  0.2285
                                            0.1198 -0.0024  0.0419  0.0165  0.0809
                                            0.0651  0.0364  0.0067  0.0242 -0.0098
                                           -0.0550 -0.0983 -0.0824  0.0715  0.0045
                                            0.0343  0.0296  0.0003 -0.0044  0.0273
                                           -0.0262
   609. (0.00202) RY*( 2) C  18           s(  3.69%)p22.92( 84.63%)d 3.02( 11.15%)
                                                  f 0.14(  0.52%)
                                            0.0000  0.0093  0.1812 -0.0631 -0.0064
                                            0.0021 -0.3356 -0.0903 -0.0166  0.8269
                                            0.0210 -0.0057 -0.1972 -0.0473 -0.0322
                                            0.2894 -0.0538  0.0258 -0.0287 -0.0009
                                           -0.1045  0.1037  0.0181  0.0182  0.0064
                                           -0.0337  0.0406  0.0114  0.0051  0.0474
                                            0.0024
   610. (0.00175) RY*( 3) C  18           s(  0.33%)p99.99( 89.40%)d30.49( 10.08%)
                                                  f 0.59(  0.19%)
                                           -0.0000 -0.0052  0.0510  0.0258  0.0034
                                            0.0008  0.0763 -0.0262  0.0045 -0.2004
                                            0.0518 -0.0054 -0.8991 -0.1902  0.0392
                                           -0.0708 -0.2420  0.0147 -0.1779  0.0423
                                           -0.0126 -0.0227 -0.0360  0.0008 -0.0318
                                            0.0142 -0.0053  0.0231  0.0071 -0.0082
                                           -0.0072
   611. (0.00149) RY*( 4) C  18           s( 51.90%)p 0.67( 34.91%)d 0.25( 12.92%)
                                                  f 0.01(  0.27%)
                                           -0.0000 -0.0129  0.7181 -0.0552 -0.0056
                                            0.0044 -0.3311 -0.1331 -0.0066 -0.3985
                                            0.2124 -0.0024  0.1061  0.0806 -0.0356
                                            0.1574 -0.0774 -0.0319 -0.0127 -0.0563
                                           -0.1697  0.2206 -0.1069  0.0630  0.0026
                                           -0.0277 -0.0025  0.0180  0.0081  0.0354
                                           -0.0161
   612. (0.00094) RY*( 5) C  18           s(  0.61%)p12.82(  7.88%)d99.99( 88.76%)
                                                  f 4.46(  2.74%)
                                           -0.0000 -0.0035  0.0716  0.0318 -0.0003
                                            0.0030 -0.0475  0.0082 -0.0031 -0.0433
                                            0.0324  0.0279 -0.2675 -0.0346 -0.0458
                                           -0.0365  0.8561  0.2152  0.2907  0.0750
                                           -0.0312  0.1124 -0.0264 -0.0223  0.0261
                                           -0.0081  0.0185 -0.1550 -0.0450 -0.0117
                                            0.0119
   613. (0.00042) RY*( 6) C  18           s(  0.28%)p13.85(  3.86%)d99.99( 94.43%)
                                                  f 5.17(  1.44%)
                                            0.0000  0.0020  0.0058  0.0523 -0.0033
                                           -0.0020 -0.0109  0.1412 -0.0018  0.0181
                                            0.0128  0.0032  0.0773  0.1096 -0.0924
                                            0.0080  0.2663  0.1794 -0.8923 -0.0532
                                           -0.0436 -0.0596 -0.1665 -0.0196 -0.0086
                                           -0.0226  0.0364 -0.0596 -0.0927 -0.0171
                                            0.0061
   614. (0.00036) RY*( 7) C  18           s( 24.82%)p 2.69( 66.82%)d 0.31(  7.75%)
                                                  f 0.02(  0.61%)
                                            0.0000 -0.0013  0.0836  0.4910 -0.0127
                                           -0.0078 -0.0983  0.7115 -0.0003  0.0921
                                            0.3790 -0.0016  0.0001  0.0075  0.0621
                                           -0.1401 -0.0625 -0.0708  0.1134  0.0125
                                           -0.1554 -0.0709  0.0388 -0.0374  0.0173
                                           -0.0195  0.0047  0.0267  0.0207 -0.0553
                                           -0.0340
   615. (0.00032) RY*( 8) C  18           s( 10.42%)p 0.96( 10.02%)d 7.54( 78.59%)
                                                  f 0.09(  0.97%)
                                            0.0000  0.0143  0.3000 -0.1158  0.0242
                                           -0.0104 -0.1219  0.2300 -0.0110 -0.0531
                                           -0.1664  0.0025 -0.0277 -0.0307 -0.1224
                                            0.2434  0.0207  0.0990  0.0475  0.0830
                                            0.5114 -0.6352  0.1619 -0.0317 -0.0147
                                           -0.0351 -0.0536 -0.0370  0.0029  0.0549
                                            0.0313
   616. (0.00018) RY*( 9) C  18           s( 61.78%)p 0.34( 21.03%)d 0.27( 16.73%)
                                                  f 0.01(  0.46%)
                                            0.0000  0.0019 -0.0334  0.7851  0.0161
                                           -0.0004 -0.0320 -0.3780 -0.0024 -0.0873
                                           -0.2403 -0.0016 -0.0039  0.0314 -0.1015
                                            0.3231  0.0308 -0.0782 -0.0171  0.0453
                                           -0.0916 -0.1354  0.0997 -0.0810  0.0038
                                            0.0478  0.0300  0.0308  0.0084 -0.0159
                                            0.0102
   617. (0.00015) RY*(10) C  18           s( 14.06%)p 3.76( 52.87%)d 2.24( 31.44%)
                                                  f 0.12(  1.63%)
                                            0.0000  0.0022  0.3538  0.1220  0.0231
                                            0.0015 -0.0490  0.1357 -0.0057  0.1065
                                           -0.6967  0.0004  0.0291 -0.1011  0.0915
                                           -0.5087 -0.0400 -0.0150 -0.0194  0.0410
                                            0.0093  0.1767 -0.0343 -0.1045  0.0002
                                           -0.0059  0.0129  0.0029 -0.0016 -0.0206
                                            0.1252
   618. (0.00013) RY*(11) C  18           s(  1.53%)p19.01( 28.99%)d45.02( 68.66%)
                                                  f 0.54(  0.82%)
                                            0.0000  0.0089  0.0794  0.0853  0.0398
                                            0.0011 -0.1925 -0.3791 -0.0097  0.1106
                                            0.3022 -0.0016  0.0212  0.0709  0.5748
                                           -0.3940  0.1290 -0.1929 -0.0986 -0.0127
                                            0.2168 -0.2757  0.0443 -0.1113 -0.0331
                                            0.0446 -0.0443 -0.0029  0.0019 -0.0076
                                           -0.0555
   619. (0.00005) RY*(12) C  18           s(  1.13%)p 3.55(  4.00%)d78.13( 88.12%)
                                                  f 5.99(  6.75%)
   620. (0.00005) RY*(13) C  18           s(  4.91%)p 1.03(  5.08%)d15.98( 78.47%)
                                                  f 2.35( 11.54%)
   621. (0.00003) RY*(14) C  18           s(  0.50%)p 0.64(  0.32%)d99.99( 91.35%)
                                                  f15.54(  7.82%)
   622. (0.00003) RY*(15) C  18           s(  1.58%)p 4.57(  7.22%)d51.72( 81.69%)
                                                  f 6.03(  9.52%)
   623. (0.00004) RY*(16) C  18           s(  0.18%)p99.99( 94.95%)d 9.69(  1.71%)
                                                  f17.96(  3.17%)
   624. (0.00003) RY*(17) C  18           s(  0.56%)p 5.19(  2.92%)d99.99( 89.43%)
                                                  f12.62(  7.09%)
   625. (0.00000) RY*(18) C  18           s( 98.05%)p 0.00(  0.25%)d 0.02(  1.54%)
                                                  f 0.00(  0.17%)
   626. (0.00000) RY*(19) C  18           s(  0.14%)p 3.36(  0.48%)d99.99( 99.10%)
                                                  f 1.90(  0.27%)
   627. (0.00000) RY*(20) C  18           s(  0.01%)p73.11(  0.92%)d95.19(  1.19%)
                                                  f99.99( 97.88%)
   628. (0.00000) RY*(21) C  18           s(  0.11%)p10.97(  1.23%)d52.98(  5.93%)
                                                  f99.99( 92.73%)
   629. (0.00000) RY*(22) C  18           s(  0.04%)p12.11(  0.44%)d66.48(  2.39%)
                                                  f99.99( 97.14%)
   630. (0.00000) RY*(23) C  18           s(  0.01%)p 1.00(  0.48%)d18.36(  8.90%)
                                                  f99.99( 90.61%)
   631. (0.00000) RY*(24) C  18           s(  0.01%)p 1.00(  1.02%)d 7.32(  7.45%)
                                                  f89.88( 91.52%)
   632. (0.00001) RY*(25) C  18           s(  3.07%)p 0.08(  0.24%)d 5.53( 16.98%)
