 Entering Gaussian System, Link 0=g16
 Input=1ubb16re.com
 Output=1ubb16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061530/Gau-1009702.inp" -scrdir="/local/bebjones_8061530/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1009703.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.72109   1.72358   1.73062   1.73645   1.74176
  Beta virt. eigenvalues --    1.74746   1.75184   1.75583   1.75782   1.76448
  Beta virt. eigenvalues --    1.77026   1.77451   1.78887   1.79919   1.80898
  Beta virt. eigenvalues --    1.80990   1.81717   1.81918   1.82469   1.83141
  Beta virt. eigenvalues --    1.83371   1.84143   1.84829   1.85717   1.86148
  Beta virt. eigenvalues --    1.86679   1.88908   1.89135   1.89637   1.90254
  Beta virt. eigenvalues --    1.90858   1.91066   1.91517   1.92030   1.93334
  Beta virt. eigenvalues --    1.93926   1.94278   1.95158   1.95717   1.96024
  Beta virt. eigenvalues --    1.97316   1.97553   1.98649   1.99525   1.99980
  Beta virt. eigenvalues --    2.01552   2.02622   2.03077   2.03464   2.03839
  Beta virt. eigenvalues --    2.05025   2.05621   2.06127   2.06574   2.08334
  Beta virt. eigenvalues --    2.09114   2.09632   2.10375   2.10589   2.12348
  Beta virt. eigenvalues --    2.12634   2.13394   2.13537   2.13796   2.14591
  Beta virt. eigenvalues --    2.15475   2.15495   2.16211   2.17079   2.17661
  Beta virt. eigenvalues --    2.18400   2.18454   2.18656   2.19456   2.19832
  Beta virt. eigenvalues --    2.19932   2.20569   2.20953   2.21834   2.21887
  Beta virt. eigenvalues --    2.22425   2.23139   2.23705   2.24257   2.24896
  Beta virt. eigenvalues --    2.25663   2.26415   2.26534   2.26996   2.27543
  Beta virt. eigenvalues --    2.28207   2.29075   2.30095   2.30831   2.31513
  Beta virt. eigenvalues --    2.31813   2.32308   2.32630   2.32804   2.33061
  Beta virt. eigenvalues --    2.34062   2.35259   2.35918   2.38104   2.39025
  Beta virt. eigenvalues --    2.39334   2.39980   2.41068   2.41969   2.42551
  Beta virt. eigenvalues --    2.43351   2.43576   2.44166   2.44997   2.45252
  Beta virt. eigenvalues --    2.46086   2.47543   2.48136   2.49122   2.50384
  Beta virt. eigenvalues --    2.51526   2.51829   2.53441   2.54870   2.55783
  Beta virt. eigenvalues --    2.57388   2.58414   2.58773   2.59332   2.61437
  Beta virt. eigenvalues --    2.61560   2.64905   2.66328   2.66663   2.67544
  Beta virt. eigenvalues --    2.68499   2.69226   2.69862   2.71798   2.76556
  Beta virt. eigenvalues --    2.76819   2.78176   2.79624   2.80004   2.81202
  Beta virt. eigenvalues --    2.82227   2.85024   2.86041   2.86921   2.88100
  Beta virt. eigenvalues --    2.88825   2.88982   2.89593   2.92708   2.93293
  Beta virt. eigenvalues --    2.96192   2.97569   3.02404   3.03496   3.06659
  Beta virt. eigenvalues --    3.08274   3.12709   3.15832   3.17810   3.19471
  Beta virt. eigenvalues --    3.27640   3.28442   3.30800   3.35826   3.36032
  Beta virt. eigenvalues --    3.54905   3.59513   3.63087   3.88766   4.04845
  Beta virt. eigenvalues --    4.23706
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.977113   3.815515
     2  N   -0.714901  -0.022761
     3  N   -0.728516  -0.024299
     4  N   -0.733399  -0.028418
     5  N   -0.723363  -0.025867
     6  C    0.356049   0.153992
     7  C    0.043008   0.046030
     8  C    0.039213  -0.011294
     9  C    0.349281   0.201325
    10  C    0.345604   0.206019
    11  C    0.042859  -0.025014
    12  C    0.000274   0.060066
    13  C    0.361043   0.149733
    14  C    0.351663   0.165162
    15  C    0.046476   0.023546
    16  C    0.008317   0.010572
    17  C    0.348055   0.206032
    18  C    0.344080   0.216169
    19  C    0.038257  -0.020556
    20  C    0.046271   0.056319
    21  C    0.359674   0.149330
    22  C   -0.306472  -0.092280
    23  H    0.194202   0.003592
    24  C   -0.328486  -0.116453
    25  H    0.194930   0.004460
    26  C   -0.303126  -0.098046
    27  H    0.200375   0.003837
    28  C   -0.301934  -0.121221
    29  H    0.196896   0.004581
    30  C   -0.611022   0.001505
    31  H    0.200731   0.000429
    32  H    0.206503  -0.000017
    33  H    0.208095   0.000134
    34  C   -0.612240  -0.002614
    35  H    0.203633   0.002011
    36  H    0.211058   0.003003
    37  H    0.206023   0.000128
    38  C   -0.605013   0.002658
    39  H    0.200751  -0.000181
    40  H    0.210826  -0.000232
    41  H    0.207566  -0.000097
    42  C   -0.163274  -0.020352
    43  H    0.191884   0.002366
    44  C   -0.385761   0.036329
    45  H    0.189295  -0.001770
    46  H    0.199072  -0.001491
    47  C   -0.617765  -0.000913
    48  H    0.201483   0.000590
    49  H    0.210438   0.002692
    50  H    0.213640   0.000263
    51  C   -0.152817  -0.011350
    52  H    0.178495   0.000641
    53  C   -0.384507   0.031811
    54  H    0.192690  -0.001466
    55  H    0.197162  -0.001582
    56  C   -0.611572   0.002255
    57  H    0.199932  -0.000175
    58  H    0.210793   0.000107
    59  H    0.206301  -0.000059
    60  C   -0.612644  -0.003478
    61  H    0.205934   0.003205
    62  H    0.206631   0.000132
    63  H    0.208973   0.002654
    64  C   -0.601782   0.000730
    65  H    0.207537   0.000063
    66  H    0.209783   0.000065
    67  H    0.214849   0.000023
    68  N   -0.629026   0.004086
    69  H    0.377856   0.001566
    70  C    0.279089   0.002014
    71  C    0.245747   0.009564
    72  H    0.213388  -0.000337
    73  N   -0.473495   0.045454
    74  C   -0.047559  -0.000911
    75  H    0.188876   0.000473
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.977113   3.815515
     2  N   -0.714901  -0.022761
     3  N   -0.728516  -0.024299
     4  N   -0.733399  -0.028418
     5  N   -0.723363  -0.025867
     6  C    0.356049   0.153992
     7  C    0.043008   0.046030
     8  C    0.039213  -0.011294
     9  C    0.349281   0.201325
    10  C    0.345604   0.206019
    11  C    0.042859  -0.025014
    12  C    0.000274   0.060066
    13  C    0.361043   0.149733
    14  C    0.351663   0.165162
    15  C    0.046476   0.023546
    16  C    0.008317   0.010572
    17  C    0.348055   0.206032
    18  C    0.344080   0.216169
    19  C    0.038257  -0.020556
    20  C    0.046271   0.056319
    21  C    0.359674   0.149330
    22  C   -0.112270  -0.088688
    24  C   -0.133555  -0.111993
    26  C   -0.102751  -0.094208
    28  C   -0.105038  -0.116639
    30  C    0.004307   0.002051
    34  C    0.008474   0.002529
    38  C    0.014130   0.002147
    42  C    0.028610  -0.017986
    44  C    0.002606   0.033069
    47  C    0.007796   0.002632
    51  C    0.025679  -0.010709
    53  C    0.005345   0.028762
    56  C    0.005454   0.002128
    60  C    0.008894   0.002513
    64  C    0.030386   0.000882
    68  N   -0.251170   0.005651
    70  C    0.279089   0.002014
    71  C    0.459135   0.009227
    73  N   -0.473495   0.045454
    74  C    0.141317  -0.000438
 Electronic spatial extent (au):  <R**2>=          19431.4354
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.2403    Y=              0.1690    Z=              4.1479  Tot=              4.3327
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -166.9485   YY=           -168.2698   ZZ=           -210.9414
   XY=             -2.1100   XZ=             -4.7755   YZ=              3.5974
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             15.1047   YY=             13.7835   ZZ=            -28.8882
   XY=             -2.1100   XZ=             -4.7755   YZ=              3.5974
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -3.7606  YYY=             10.7783  ZZZ=            174.1032  XYY=              5.2608
  XXY=              0.5871  XXZ=            -50.1168  XZZ=            -24.4990  YZZ=             -6.3850
  YYZ=            -27.6252  XYZ=            -16.0101
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9788.6564 YYYY=          -9427.4801 ZZZZ=          -2355.0290 XXXY=           -102.9847
 XXXZ=           -113.6275 YYYX=            134.9856 YYYZ=            111.5396 ZZZX=            -74.6077
 ZZZY=            -17.6656 XXYY=          -3262.7046 XXZZ=          -2481.8548 YYZZ=          -2369.7103
 XXYZ=             15.3760 YYXZ=             -0.6433 ZZXY=            -30.5173
 N-N= 5.592992955996D+03 E-N=-1.798312081422D+04  KE= 2.897029995302D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.46379      13.45360       4.80058       4.48764
     2  N(14)              0.08221       5.31218       1.89552       1.77195
     3  N(14)              0.07619       4.92330       1.75676       1.64224
     4  N(14)              0.07302       4.71884       1.68380       1.57404
     5  N(14)              0.07580       4.89824       1.74781       1.63388
     6  C(13)              0.02656       5.97250       2.13114       1.99221
     7  C(13)              0.00742       1.66776       0.59510       0.55630
     8  C(13)             -0.00145      -0.32507      -0.11599      -0.10843
     9  C(13)              0.03409       7.66461       2.73493       2.55664
    10  C(13)              0.03514       7.89996       2.81890       2.63514
    11  C(13)             -0.00353      -0.79332      -0.28308      -0.26462
    12  C(13)              0.00998       2.24402       0.80072       0.74853
    13  C(13)              0.02630       5.91312       2.10995       1.97240
    14  C(13)              0.02852       6.41276       2.28823       2.13907
    15  C(13)              0.00421       0.94627       0.33765       0.31564
    16  C(13)              0.00201       0.45278       0.16156       0.15103
    17  C(13)              0.03499       7.86791       2.80747       2.62445
    18  C(13)              0.03584       8.05730       2.87505       2.68763
    19  C(13)             -0.00305      -0.68581      -0.24471      -0.22876
    20  C(13)              0.00896       2.01353       0.71848       0.67164
    21  C(13)              0.02635       5.92438       2.11396       1.97616
    22  C(13)             -0.01612      -3.62377      -1.29305      -1.20876
    23  H(1)               0.00110       0.98631       0.35194       0.32900
    24  C(13)             -0.02034      -4.57266      -1.63164      -1.52527
    25  H(1)               0.00139       1.24419       0.44396       0.41502
    26  C(13)             -0.01690      -3.79949      -1.35575      -1.26737
    27  H(1)               0.00118       1.05093       0.37500       0.35055
    28  C(13)             -0.02140      -4.81140      -1.71683      -1.60491
    29  H(1)               0.00145       1.29578       0.46237       0.43222
    30  C(13)              0.00032       0.07283       0.02599       0.02429
    31  H(1)               0.00054       0.48590       0.17338       0.16208
    32  H(1)              -0.00002      -0.01827      -0.00652      -0.00609
    33  H(1)               0.00040       0.35787       0.12770       0.11937
    34  C(13)             -0.00120      -0.26976      -0.09626      -0.08998
    35  H(1)               0.00136       1.21260       0.43269       0.40448
    36  H(1)               0.00183       1.63378       0.58297       0.54497
    37  H(1)               0.00004       0.03575       0.01276       0.01193
    38  C(13)              0.00075       0.16842       0.06009       0.05618
    39  H(1)               0.00022       0.19532       0.06969       0.06515
    40  H(1)               0.00026       0.23216       0.08284       0.07744
    41  H(1)              -0.00003      -0.02758      -0.00984      -0.00920
    42  C(13)             -0.00391      -0.87921      -0.31373      -0.29327
    43  H(1)               0.00099       0.88871       0.31711       0.29644
    44  C(13)              0.00598       1.34366       0.47945       0.44820
    45  H(1)              -0.00056      -0.50172      -0.17903      -0.16736
    46  H(1)              -0.00048      -0.43099      -0.15379      -0.14376
    47  C(13)             -0.00054      -0.12085      -0.04312      -0.04031
    48  H(1)               0.00056       0.50045       0.17857       0.16693
    49  H(1)               0.00151       1.35138       0.48221       0.45077
    50  H(1)               0.00026       0.23481       0.08379       0.07833
    51  C(13)             -0.00205      -0.46099      -0.16449      -0.15377
    52  H(1)               0.00041       0.36297       0.12952       0.12107
    53  C(13)              0.00420       0.94344       0.33664       0.31470
    54  H(1)              -0.00046      -0.40722      -0.14530      -0.13583
    55  H(1)              -0.00048      -0.43098      -0.15378      -0.14376
    56  C(13)              0.00052       0.11593       0.04137       0.03867
    57  H(1)               0.00028       0.25283       0.09022       0.08434
    58  H(1)               0.00040       0.35627       0.12713       0.11884
    59  H(1)              -0.00004      -0.03227      -0.01152      -0.01077
    60  C(13)             -0.00151      -0.34030      -0.12143      -0.11351
    61  H(1)               0.00192       1.71986       0.61369       0.57368
    62  H(1)               0.00004       0.03738       0.01334       0.01247
    63  H(1)               0.00167       1.49387       0.53305       0.49830
    64  C(13)              0.00042       0.09467       0.03378       0.03158
    65  H(1)               0.00005       0.04635       0.01654       0.01546
    66  H(1)               0.00005       0.04419       0.01577       0.01474
    67  H(1)               0.00003       0.02324       0.00829       0.00775
    68  N(14)              0.00756       0.48825       0.17422       0.16286
    69  H(1)               0.00048       0.42829       0.15282       0.14286
    70  C(13)              0.00298       0.66914       0.23876       0.22320
    71  C(13)              0.00137       0.30818       0.10997       0.10280
    72  H(1)               0.00005       0.04841       0.01727       0.01615
    73  N(14)              0.12229       7.90227       2.81973       2.63591
    74  C(13)             -0.00220      -0.49493      -0.17660      -0.16509
    75  H(1)               0.00034       0.30032       0.10716       0.10018
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.135892      0.121573     -1.257465
     2   Atom        0.226215     -0.068242     -0.157973
     3   Atom       -0.069474      0.228497     -0.159023
     4   Atom        0.232819     -0.066593     -0.166226
     5   Atom       -0.067722      0.223304     -0.155583
     6   Atom       -0.038825     -0.091383      0.130208
     7   Atom       -0.006705     -0.036592      0.043297
     8   Atom        0.016636     -0.008261     -0.008375
     9   Atom       -0.072204     -0.100737      0.172941
    10   Atom       -0.115290     -0.062993      0.178283
    11   Atom       -0.004022      0.025216     -0.021194
    12   Atom       -0.040635     -0.014618      0.055253
    13   Atom       -0.076260     -0.048174      0.124435
    14   Atom       -0.042816     -0.095908      0.138724
    15   Atom        0.004080     -0.026364      0.022284
    16   Atom        0.007039     -0.020094      0.013055
    17   Atom       -0.073841     -0.093167      0.167007
    18   Atom       -0.120023     -0.067073      0.187095
    19   Atom       -0.006141      0.022588     -0.016446
    20   Atom       -0.039706     -0.012701      0.052407
    21   Atom       -0.077884     -0.046124      0.124008
    22   Atom        0.046624      0.038227     -0.084851
    23   Atom        0.006002      0.003564     -0.009566
    24   Atom        0.049060      0.054837     -0.103897
    25   Atom        0.003786      0.005902     -0.009688
    26   Atom        0.048454      0.041706     -0.090159
    27   Atom        0.005732      0.004126     -0.009858
    28   Atom        0.050827      0.052896     -0.103724
    29   Atom        0.004084      0.005438     -0.009522
    30   Atom        0.005904     -0.002905     -0.002999
    31   Atom        0.004165     -0.000516     -0.003649
    32   Atom        0.005385     -0.002062     -0.003323
    33   Atom        0.004024     -0.000238     -0.003786
    34   Atom        0.007844     -0.005867     -0.001977
    35   Atom        0.006297     -0.002199     -0.004098
    36   Atom        0.006202     -0.002728     -0.003474
    37   Atom        0.006614     -0.003199     -0.003415
    38   Atom       -0.005236      0.008422     -0.003186
    39   Atom       -0.002498      0.006276     -0.003778
    40   Atom       -0.002735      0.006308     -0.003572
    41   Atom       -0.002795      0.006099     -0.003305
    42   Atom        0.000816      0.009010     -0.009825
    43   Atom       -0.001593      0.005258     -0.003665
    44   Atom        0.001021     -0.006677      0.005656
    45   Atom        0.000336      0.003247     -0.003583
    46   Atom        0.000209      0.002996     -0.003205
    47   Atom        0.007946     -0.005433     -0.002514
    48   Atom        0.006215     -0.002165     -0.004050
    49   Atom        0.006407     -0.002673     -0.003735
    50   Atom        0.006385     -0.002838     -0.003547
    51   Atom        0.010282     -0.000219     -0.010064
    52   Atom        0.004533      0.000407     -0.004940
    53   Atom       -0.002097     -0.012642      0.014740
    54   Atom        0.003364     -0.001050     -0.002314
    55   Atom        0.002779     -0.000351     -0.002428
    56   Atom       -0.005237      0.008143     -0.002905
    57   Atom       -0.002548      0.006695     -0.004147
    58   Atom       -0.002701      0.005938     -0.003237
    59   Atom       -0.002834      0.006146     -0.003312
    60   Atom       -0.003571      0.005417     -0.001846
    61   Atom       -0.000204      0.004190     -0.003985
    62   Atom       -0.002505      0.005882     -0.003377
    63   Atom        0.000087      0.003467     -0.003554
    64   Atom       -0.003916     -0.003062      0.006977
    65   Atom       -0.002774     -0.002015      0.004789
    66   Atom       -0.002414     -0.002630      0.005044
    67   Atom       -0.002894     -0.001579      0.004473
    68   Atom       -0.005771     -0.009638      0.015408
    69   Atom       -0.004751     -0.004865      0.009616
    70   Atom       -0.008643     -0.007724      0.016367
    71   Atom       -0.011531     -0.015370      0.026900
    72   Atom       -0.009419     -0.006060      0.015479
    73   Atom       -0.116061     -0.116660      0.232721
    74   Atom       -0.017230     -0.009809      0.027039
    75   Atom       -0.010508     -0.000077      0.010585
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.661775      0.142722      0.174492
     2   Atom       -0.040679      0.028082     -0.000056
     3   Atom        0.033789     -0.000859     -0.021598
     4   Atom       -0.041915      0.001915      0.012814
     5   Atom        0.036660      0.001684      0.042324
     6   Atom        0.018499      0.002451     -0.014658
     7   Atom        0.000196      0.000677      0.001492
     8   Atom       -0.007121      0.002570      0.002467
     9   Atom       -0.028116     -0.018900     -0.019064
    10   Atom       -0.019658      0.015556      0.012400
    11   Atom       -0.000444      0.001524     -0.002350
    12   Atom        0.007278     -0.008498      0.002943
    13   Atom        0.029601     -0.021795      0.006833
    14   Atom        0.019912     -0.000718     -0.021957
    15   Atom        0.000605     -0.002699     -0.003065
    16   Atom       -0.007718      0.002621     -0.002803
    17   Atom       -0.025923     -0.025980     -0.056084
    18   Atom       -0.020614      0.023966     -0.014193
    19   Atom        0.000075     -0.003078      0.000798
    20   Atom        0.007756     -0.001748     -0.005414
    21   Atom        0.029718      0.001867     -0.021778
    22   Atom        0.014097     -0.001086      0.012340
    23   Atom        0.005402      0.000409      0.001225
    24   Atom       -0.013040     -0.000444      0.005811
    25   Atom       -0.005068     -0.000169      0.000687
    26   Atom        0.013864      0.012161      0.011941
    27   Atom        0.005565      0.001335      0.001054
    28   Atom       -0.012083     -0.005585      0.026855
    29   Atom       -0.004843     -0.001082      0.002650
    30   Atom       -0.005868     -0.000154      0.000036
    31   Atom       -0.005077     -0.001562      0.001441
    32   Atom       -0.002601      0.000210     -0.000053
    33   Atom       -0.005214      0.001674     -0.001558
    34   Atom        0.003138      0.000654      0.000103
    35   Atom        0.003963     -0.001749     -0.001172
    36   Atom        0.003431      0.002352      0.001414
    37   Atom        0.000303      0.000021      0.000017
    38   Atom       -0.003038      0.000023      0.000029
    39   Atom       -0.003374     -0.000795      0.001484
    40   Atom       -0.003337      0.001212     -0.002355
    41   Atom       -0.000455      0.000028     -0.000392
    42   Atom        0.010164     -0.008758      0.006706
    43   Atom        0.003037     -0.000118      0.000955
    44   Atom       -0.006431      0.021402     -0.015193
    45   Atom        0.003828     -0.002119     -0.000696
    46   Atom        0.004719      0.000535     -0.000992
    47   Atom        0.002822      0.001557     -0.000082
    48   Atom        0.003892      0.002636      0.001458
    49   Atom        0.003036     -0.001443     -0.000710
    50   Atom        0.000067      0.001338      0.000332
    51   Atom       -0.007716     -0.005893     -0.004001
    52   Atom       -0.005801      0.000265     -0.000289
    53   Atom        0.003700      0.016246      0.012363
    54   Atom       -0.000066     -0.001240     -0.000747
    55   Atom       -0.003763      0.000205      0.000658
    56   Atom       -0.002997     -0.000248      0.001299
    57   Atom       -0.003635      0.000737     -0.000924
    58   Atom       -0.003225     -0.001336      0.002940
    59   Atom       -0.000498     -0.000039      0.000766
    60   Atom        0.006121      0.000343      0.000479
    61   Atom        0.005529     -0.001390     -0.000997
    62   Atom        0.002653      0.000238      0.000852
    63   Atom        0.005260      0.002295      0.002332
    64   Atom       -0.000597      0.001721     -0.003518
    65   Atom        0.000044     -0.000126     -0.002535
    66   Atom       -0.000270      0.001849     -0.001262
    67   Atom       -0.001074      0.002066     -0.003786
    68   Atom        0.005283     -0.001850      0.000862
    69   Atom       -0.000418     -0.002586      0.002211
    70   Atom       -0.000383      0.001742     -0.004809
    71   Atom        0.000992     -0.013989      0.015330
    72   Atom       -0.008769     -0.015099      0.017920
    73   Atom        0.004696     -0.004199     -0.027398
    74   Atom       -0.007174      0.012426     -0.021858
    75   Atom       -0.010647      0.013321     -0.021425
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.2876   -22.293    -7.955    -7.436  0.1296 -0.2710  0.9538
     1 Fe(57) Bbb    -1.0917   -18.900    -6.744    -6.304 -0.5835  0.7569  0.2943
              Bcc     2.3793    41.193    14.699    13.740  0.8017  0.5947  0.0600
 
              Baa    -0.1601    -6.175    -2.203    -2.060 -0.0759 -0.0330  0.9966
     2 N(14)  Bbb    -0.0736    -2.839    -1.013    -0.947  0.1304  0.9905  0.0427
              Bcc     0.2337     9.014     3.216     3.007  0.9886 -0.1332  0.0709
 
              Baa    -0.1602    -6.180    -2.205    -2.061 -0.0116  0.0565  0.9983
     3 N(14)  Bbb    -0.0732    -2.824    -1.008    -0.942  0.9938 -0.1100  0.0178
              Bcc     0.2335     9.004     3.213     3.003  0.1108  0.9923 -0.0548
 
              Baa    -0.1680    -6.479    -2.312    -2.161 -0.0186 -0.1329  0.9909
     4 N(14)  Bbb    -0.0706    -2.723    -0.972    -0.908  0.1348  0.9817  0.1342
              Bcc     0.2386     9.201     3.283     3.069  0.9907 -0.1361  0.0004
 
              Baa    -0.1603    -6.183    -2.206    -2.062  0.0263 -0.1121  0.9933
     5 N(14)  Bbb    -0.0721    -2.782    -0.993    -0.928  0.9923 -0.1175 -0.0395
              Bcc     0.2324     8.965     3.199     2.990  0.1211  0.9867  0.1082
 
              Baa    -0.0982   -13.176    -4.702    -4.395 -0.2993  0.9520  0.0643
     6 C(13)  Bbb    -0.0330    -4.427    -1.580    -1.477  0.9541  0.2991  0.0125
              Bcc     0.1312    17.603     6.281     5.872  0.0073 -0.0651  0.9979
 
              Baa    -0.0366    -4.914    -1.754    -1.639 -0.0061  0.9998 -0.0186
     7 C(13)  Bbb    -0.0067    -0.901    -0.321    -0.300  0.9999  0.0059 -0.0137
              Bcc     0.0433     5.815     2.075     1.940  0.0136  0.0187  0.9997
 
              Baa    -0.0125    -1.674    -0.597    -0.558  0.2391  0.7586 -0.6061
     8 C(13)  Bbb    -0.0062    -0.829    -0.296    -0.277  0.0986  0.6020  0.7924
              Bcc     0.0187     2.504     0.893     0.835  0.9660 -0.2492  0.0691
 
              Baa    -0.1203   -16.147    -5.762    -5.386  0.5282  0.8444  0.0889
     9 C(13)  Bbb    -0.0551    -7.394    -2.638    -2.466  0.8463 -0.5321  0.0257
              Bcc     0.1754    23.541     8.400     7.853 -0.0690 -0.0617  0.9957
 
              Baa    -0.1230   -16.508    -5.890    -5.506  0.9446  0.3222 -0.0620
    10 C(13)  Bbb    -0.0566    -7.598    -2.711    -2.534 -0.3244  0.9455 -0.0284
              Bcc     0.1796    24.106     8.602     8.041  0.0495  0.0470  0.9977
 
              Baa    -0.0214    -2.877    -1.027    -0.960 -0.0858  0.0493  0.9951
    11 C(13)  Bbb    -0.0039    -0.524    -0.187    -0.175  0.9962  0.0220  0.0848
              Bcc     0.0253     3.401     1.214     1.134 -0.0178  0.9985 -0.0510
 
              Baa    -0.0433    -5.817    -2.076    -1.940  0.9631 -0.2533  0.0906
    12 C(13)  Bbb    -0.0127    -1.708    -0.609    -0.570  0.2552  0.9668 -0.0100
              Bcc     0.0561     7.525     2.685     2.510 -0.0850  0.0327  0.9958
 
              Baa    -0.0972   -13.041    -4.653    -4.350  0.8456 -0.5246  0.0993
    13 C(13)  Bbb    -0.0297    -3.981    -1.421    -1.328  0.5237  0.8511  0.0363
              Bcc     0.1269    17.022     6.074     5.678 -0.1036  0.0213  0.9944
 
              Baa    -0.1043   -13.996    -4.994    -4.669 -0.3061  0.9482  0.0848
    14 C(13)  Bbb    -0.0365    -4.898    -1.748    -1.634  0.9519  0.3035  0.0419
              Bcc     0.1408    18.894     6.742     6.302 -0.0140 -0.0935  0.9955
 
              Baa    -0.0266    -3.564    -1.272    -1.189 -0.0143  0.9980  0.0618
    15 C(13)  Bbb     0.0037     0.495     0.177     0.165  0.9895  0.0052  0.1445
              Bcc     0.0229     3.069     1.095     1.024 -0.1439 -0.0633  0.9876
 
              Baa    -0.0223    -2.986    -1.066    -0.996  0.2495  0.9666  0.0582
    16 C(13)  Bbb     0.0073     0.978     0.349     0.326  0.8550 -0.1916 -0.4820
              Bcc     0.0150     2.008     0.716     0.670  0.4547 -0.1700  0.8742
 
