 Entering Gaussian System, Link 0=g16
 Input=2ycg16re.com
 Output=2ycg16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011849/Gau-4167368.inp" -scrdir="/local/becsleip_8011849/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4167369.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.08930   2.09771   2.10195   2.11173   2.12409
  Beta virt. eigenvalues --    2.12878   2.13534   2.14007   2.14231   2.14591
  Beta virt. eigenvalues --    2.15603   2.16126   2.16326   2.17284   2.17569
  Beta virt. eigenvalues --    2.17771   2.18489   2.19076   2.19675   2.20273
  Beta virt. eigenvalues --    2.20448   2.20513   2.21081   2.22157   2.22329
  Beta virt. eigenvalues --    2.22665   2.23299   2.24629   2.25384   2.25714
  Beta virt. eigenvalues --    2.26213   2.26905   2.27060   2.27219   2.27884
  Beta virt. eigenvalues --    2.28719   2.29333   2.30015   2.30247   2.31145
  Beta virt. eigenvalues --    2.31798   2.32634   2.32892   2.33135   2.34079
  Beta virt. eigenvalues --    2.34486   2.34931   2.35148   2.35637   2.37089
  Beta virt. eigenvalues --    2.37821   2.39075   2.40028   2.40971   2.42572
  Beta virt. eigenvalues --    2.43255   2.43549   2.43832   2.44406   2.45688
  Beta virt. eigenvalues --    2.46014   2.46125   2.47033   2.47852   2.48325
  Beta virt. eigenvalues --    2.49280   2.50060   2.50687   2.51997   2.53372
  Beta virt. eigenvalues --    2.55416   2.56038   2.56877   2.58012   2.59316
  Beta virt. eigenvalues --    2.59659   2.60537   2.62129   2.62434   2.65209
  Beta virt. eigenvalues --    2.65986   2.66244   2.68605   2.69440   2.70542
  Beta virt. eigenvalues --    2.71033   2.71566   2.77300   2.78174   2.78425
  Beta virt. eigenvalues --    2.79532   2.81352   2.82815   2.83639   2.85668
  Beta virt. eigenvalues --    2.86936   2.87411   2.89096   2.89306   2.90586
  Beta virt. eigenvalues --    2.91268   2.94540   2.95408   2.96125   2.97728
  Beta virt. eigenvalues --    3.02964   3.04484   3.05533   3.11141   3.13533
  Beta virt. eigenvalues --    3.15715   3.20438   3.20581   3.28811   3.29193
  Beta virt. eigenvalues --    3.30986   3.36542   3.36988   3.54541   3.59052
  Beta virt. eigenvalues --    3.77498   3.81338   4.06927   4.15998
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.191132   4.316775
     2  N   -0.736132   0.079993
     3  N   -0.731014   0.081848
     4  N   -0.754365   0.084607
     5  N   -0.724352   0.082621
     6  C    0.311602   0.007626
     7  C    0.039926   0.015108
     8  C    0.039702   0.019665
     9  C    0.290826   0.004472
    10  C    0.308345   0.004885
    11  C    0.046241   0.019001
    12  C   -0.002593   0.017543
    13  C    0.327521   0.005894
    14  C    0.326398   0.005613
    15  C    0.043106   0.020550
    16  C    0.008207   0.021973
    17  C    0.314540   0.006414
    18  C    0.311085   0.006961
    19  C    0.043978   0.019399
    20  C    0.039891   0.018138
    21  C    0.330642   0.007562
    22  C   -0.300659  -0.004825
    23  H    0.189731   0.000442
    24  C   -0.304337  -0.001584
    25  H    0.189428   0.000262
    26  C   -0.294205  -0.001629
    27  H    0.191015   0.000349
    28  C   -0.299862  -0.004255
    29  H    0.191640   0.000395
    30  C   -0.611299  -0.000807
    31  H    0.204157   0.000415
    32  H    0.201166   0.000813
    33  H    0.204478   0.000835
    34  C   -0.611546  -0.000508
    35  H    0.204969   0.000647
    36  H    0.203083   0.000677
    37  H    0.203115   0.000406
    38  C   -0.614887  -0.000702
    39  H    0.196614   0.000483
    40  H    0.201470   0.001019
    41  H    0.213759   0.000511
    42  C   -0.148636  -0.005565
    43  H    0.177687   0.000457
    44  C   -0.391949   0.010542
    45  H    0.185980  -0.000517
    46  H    0.193320  -0.000385
    47  C   -0.615342  -0.000922
    48  H    0.196080   0.000650
    49  H    0.206820   0.001123
    50  H    0.212293   0.000535
    51  C   -0.154772  -0.007214
    52  H    0.181258   0.000598
    53  C   -0.391195   0.013270
    54  H    0.188304  -0.000652
    55  H    0.194021  -0.000498
    56  C   -0.611747  -0.000807
    57  H    0.206067   0.000880
    58  H    0.201094   0.000792
    59  H    0.203357   0.000419
    60  C   -0.611923  -0.000746
    61  H    0.203087   0.000419
    62  H    0.201908   0.000776
    63  H    0.205198   0.000825
    64  O   -0.819534   0.027175
    65  H    0.477319   0.001331
    66  H    0.466881   0.002214
    67  C   -0.602640   0.000754
    68  H    0.213802   0.000274
    69  H    0.211849   0.000291
    70  H    0.220491   0.000044
    71  N   -0.629378   0.004801
    72  H    0.385021   0.001505
    73  C    0.281275   0.007068
    74  C    0.263412   0.006429
    75  H    0.232851   0.000750
    76  N   -0.484758   0.095974
    77  C   -0.041002  -0.003553
    78  H    0.210983   0.001367
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.191132   4.316775
     2  N   -0.736132   0.079993
     3  N   -0.731014   0.081848
     4  N   -0.754365   0.084607
     5  N   -0.724352   0.082621
     6  C    0.311602   0.007626
     7  C    0.039926   0.015108
     8  C    0.039702   0.019665
     9  C    0.290826   0.004472
    10  C    0.308345   0.004885
    11  C    0.046241   0.019001
    12  C   -0.002593   0.017543
    13  C    0.327521   0.005894
    14  C    0.326398   0.005613
    15  C    0.043106   0.020550
    16  C    0.008207   0.021973
    17  C    0.314540   0.006414
    18  C    0.311085   0.006961
    19  C    0.043978   0.019399
    20  C    0.039891   0.018138
    21  C    0.330642   0.007562
    22  C   -0.110928  -0.004383
    24  C   -0.114908  -0.001322
    26  C   -0.103190  -0.001280
    28  C   -0.108221  -0.003860
    30  C   -0.001498   0.001255
    34  C   -0.000380   0.001222
    38  C   -0.003044   0.001312
    42  C    0.029051  -0.005108
    44  C   -0.012649   0.009640
    47  C   -0.000148   0.001386
    51  C    0.026486  -0.006615
    53  C   -0.008870   0.012120
    56  C   -0.001228   0.001284
    60  C   -0.001730   0.001275
    64  O    0.124667   0.030719
    67  C    0.043503   0.001364
    71  N   -0.244357   0.006306
    73  C    0.281275   0.007068
    74  C    0.496263   0.007179
    76  N   -0.484758   0.095974
    77  C    0.169981  -0.002185
 Electronic spatial extent (au):  <R**2>=          19835.2210
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.8688    Y=             -1.4120    Z=              3.1159  Tot=              3.5295
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -183.6453   YY=           -189.9101   ZZ=           -202.6801
   XY=             -2.9881   XZ=              2.8714   YZ=             -0.1313
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.4332   YY=              2.1684   ZZ=            -10.6016
   XY=             -2.9881   XZ=              2.8714   YZ=             -0.1313
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -3.3877  YYY=             -9.1899  ZZZ=            121.7461  XYY=              5.2207
  XXY=              6.0635  XXZ=             -5.5374  XZZ=             10.8642  YZZ=            -25.1057
  YYZ=            -22.2140  XYZ=             13.8584
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10359.9794 YYYY=         -10014.9760 ZZZZ=          -2245.6098 XXXY=            -55.9896
 XXXZ=            122.0432 YYYX=              9.6874 YYYZ=             87.4135 ZZZX=            -19.1386
 ZZZY=            -54.7910 XXYY=          -3212.4271 XXZZ=          -2469.8395 YYZZ=          -2523.4488
 XXYZ=             56.0092 YYXZ=             15.7929 ZZXY=            -31.2758
 N-N= 5.973879502774D+03 E-N=-1.892226732901D+04  KE= 2.973071302145D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.52702      15.28777       5.45506       5.09945
     2  N(14)              0.13272       8.57632       3.06024       2.86075
     3  N(14)              0.13502       8.72492       3.11327       2.91032
     4  N(14)              0.13172       8.51176       3.03721       2.83922
     5  N(14)              0.13254       8.56456       3.05605       2.85683
     6  C(13)              0.00582       1.30744       0.46653       0.43611
     7  C(13)              0.00536       1.20471       0.42987       0.40185
     8  C(13)              0.00606       1.36349       0.48653       0.45481
     9  C(13)              0.00565       1.27078       0.45345       0.42389
    10  C(13)              0.00586       1.31660       0.46979       0.43917
    11  C(13)              0.00616       1.38581       0.49449       0.46226
    12  C(13)              0.00582       1.30835       0.46685       0.43642
    13  C(13)              0.00578       1.30026       0.46396       0.43372
    14  C(13)              0.00575       1.29394       0.46171       0.43161
    15  C(13)              0.00619       1.39107       0.49637       0.46401
    16  C(13)              0.00648       1.45707       0.51992       0.48603
    17  C(13)              0.00601       1.35095       0.48205       0.45063
    18  C(13)              0.00577       1.29707       0.46283       0.43266
    19  C(13)              0.00597       1.34187       0.47881       0.44760
    20  C(13)              0.00582       1.30760       0.46658       0.43617
    21  C(13)              0.00609       1.36868       0.48838       0.45654
    22  C(13)             -0.00099      -0.22283      -0.07951      -0.07433
    23  H(1)               0.00015       0.13097       0.04673       0.04369
    24  C(13)             -0.00043      -0.09734      -0.03473      -0.03247
    25  H(1)               0.00009       0.07747       0.02764       0.02584
    26  C(13)             -0.00077      -0.17390      -0.06205      -0.05801
    27  H(1)               0.00011       0.09911       0.03537       0.03306
    28  C(13)             -0.00081      -0.18309      -0.06533      -0.06107
    29  H(1)               0.00013       0.11894       0.04244       0.03967
    30  C(13)             -0.00006      -0.01424      -0.00508      -0.00475
    31  H(1)               0.00016       0.14063       0.05018       0.04691
    32  H(1)               0.00040       0.36075       0.12873       0.12033
    33  H(1)               0.00043       0.38303       0.13667       0.12776
    34  C(13)              0.00004       0.00807       0.00288       0.00269
    35  H(1)               0.00032       0.28661       0.10227       0.09560
    36  H(1)               0.00034       0.30300       0.10812       0.10107
    37  H(1)               0.00015       0.13682       0.04882       0.04564
    38  C(13)             -0.00000      -0.00102      -0.00036      -0.00034
    39  H(1)               0.00023       0.20798       0.07421       0.06937
    40  H(1)               0.00052       0.46917       0.16741       0.15650
    41  H(1)               0.00019       0.17100       0.06102       0.05704
    42  C(13)             -0.00066      -0.14770      -0.05270      -0.04927
    43  H(1)               0.00017       0.14966       0.05340       0.04992
    44  C(13)              0.00170       0.38263       0.13653       0.12763
    45  H(1)              -0.00016      -0.13862      -0.04946      -0.04624
    46  H(1)              -0.00011      -0.09593      -0.03423      -0.03200
    47  C(13)             -0.00010      -0.02198      -0.00784      -0.00733
    48  H(1)               0.00030       0.26963       0.09621       0.08994
    49  H(1)               0.00058       0.52263       0.18649       0.17433
    50  H(1)               0.00019       0.17185       0.06132       0.05732
    51  C(13)             -0.00098      -0.22027      -0.07860      -0.07347
    52  H(1)               0.00023       0.20271       0.07233       0.06762
    53  C(13)              0.00212       0.47644       0.17001       0.15892
    54  H(1)              -0.00020      -0.17458      -0.06229      -0.05823
    55  H(1)              -0.00014      -0.12759      -0.04553      -0.04256
    56  C(13)             -0.00009      -0.01987      -0.00709      -0.00663
    57  H(1)               0.00045       0.40369       0.14405       0.13466
    58  H(1)               0.00039       0.35056       0.12509       0.11694
    59  H(1)               0.00016       0.14381       0.05131       0.04797
    60  C(13)             -0.00006      -0.01391      -0.00496      -0.00464
    61  H(1)               0.00016       0.14286       0.05098       0.04765
    62  H(1)               0.00038       0.34308       0.12242       0.11444
    63  H(1)               0.00042       0.37589       0.13413       0.12538
    64  O(17)              0.08826     -10.70021      -3.81810      -3.56921
    65  H(1)               0.00004       0.03227       0.01151       0.01076
    66  H(1)               0.00079       0.70656       0.25212       0.23568
    67  C(13)              0.00053       0.11899       0.04246       0.03969
    68  H(1)               0.00015       0.13778       0.04916       0.04596
    69  H(1)               0.00016       0.14599       0.05209       0.04870
    70  H(1)               0.00004       0.03825       0.01365       0.01276
    71  N(14)              0.00848       0.54775       0.19545       0.18271
    72  H(1)               0.00060       0.53685       0.19156       0.17907
    73  C(13)              0.00497       1.11817       0.39899       0.37298
    74  C(13)              0.00574       1.29138       0.46080       0.43076
    75  H(1)               0.00019       0.16718       0.05966       0.05577
    76  N(14)              0.17480      11.29574       4.03060       3.76785
    77  C(13)              0.00132       0.29715       0.10603       0.09912
    78  H(1)               0.00050       0.44473       0.15869       0.14835
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.002294      0.050883     -0.048590
     2   Atom        0.017600      0.086247     -0.103848
     3   Atom        0.091720      0.020347     -0.112067
     4   Atom        0.009596      0.086100     -0.095696
     5   Atom        0.088272      0.018321     -0.106593
     6   Atom       -0.024915      0.049473     -0.024558
     7   Atom       -0.005761      0.004633      0.001127
     8   Atom       -0.002374     -0.002494      0.004868
     9   Atom        0.043774     -0.015732     -0.028041
    10   Atom        0.051825     -0.023839     -0.027986
    11   Atom        0.003509     -0.007413      0.003904
    12   Atom       -0.001394     -0.001316      0.002709
    13   Atom       -0.016576      0.042444     -0.025868
    14   Atom       -0.025345      0.052203     -0.026858
    15   Atom       -0.008587      0.002200      0.006387
    16   Atom       -0.003158     -0.003439      0.006598
    17   Atom        0.043450     -0.017615     -0.025835
    18   Atom        0.051297     -0.025053     -0.026244
    19   Atom        0.002859     -0.007693      0.004834
    20   Atom       -0.001987     -0.001871      0.003857
    21   Atom       -0.018113      0.042881     -0.024768
    22   Atom       -0.011212      0.035877     -0.024664
    23   Atom       -0.006851      0.015276     -0.008425
    24   Atom        0.034051     -0.012779     -0.021271
    25   Atom        0.015327     -0.006967     -0.008361
    26   Atom       -0.013074      0.034812     -0.021738
    27   Atom       -0.007086      0.015575     -0.008489
    28   Atom        0.035779     -0.011788     -0.023991
    29   Atom        0.015400     -0.006979     -0.008421
    30   Atom        0.005884     -0.001436     -0.004448
    31   Atom        0.002493      0.000613     -0.003107
    32   Atom        0.005242     -0.001667     -0.003574
    33   Atom        0.005136     -0.001732     -0.003404
    34   Atom       -0.003063      0.007598     -0.004536
    35   Atom       -0.002813      0.006272     -0.003459
    36   Atom       -0.002736      0.006273     -0.003537
    37   Atom       -0.000703      0.003805     -0.003102
    38   Atom        0.007705     -0.003071     -0.004635
    39   Atom        0.006885     -0.003073     -0.003812
    40   Atom        0.005599     -0.002422     -0.003177
    41   Atom        0.003819     -0.000672     -0.003147
    42   Atom       -0.000480      0.008045     -0.007565
    43   Atom       -0.001972      0.006056     -0.004084
    44   Atom       -0.000550     -0.002679      0.003229
    45   Atom        0.001425      0.000663     -0.002088
    46   Atom       -0.000631      0.002449     -0.001819
    47   Atom       -0.003147      0.007774     -0.004627
    48   Atom       -0.003206      0.007129     -0.003923
    49   Atom       -0.002302      0.005557     -0.003254
    50   Atom       -0.000878      0.003980     -0.003102
    51   Atom        0.008511     -0.000893     -0.007618
    52   Atom        0.005718     -0.002054     -0.003663
    53   Atom       -0.002916      0.000278      0.002637
    54   Atom        0.000938      0.001325     -0.002263
    55   Atom        0.002769     -0.000774     -0.001995
    56   Atom        0.007758     -0.003209     -0.004549
    57   Atom        0.006136     -0.002728     -0.003408
    58   Atom        0.006697     -0.002964     -0.003733
    59   Atom        0.003918     -0.000747     -0.003171
    60   Atom       -0.001454      0.005949     -0.004495
    61   Atom        0.000608      0.002538     -0.003147
    62   Atom       -0.001759      0.005190     -0.003430
    63   Atom       -0.001711      0.005322     -0.003611
    64   Atom       -0.096081     -0.116332      0.212413
    65   Atom       -0.027975     -0.021015      0.048990
    66   Atom       -0.031035     -0.021637      0.052673
    67   Atom       -0.003329     -0.005021      0.008350
    68   Atom       -0.002657     -0.002929      0.005585
    69   Atom       -0.002536     -0.002869      0.005405
    70   Atom       -0.000806     -0.003971      0.004777
    71   Atom       -0.015168     -0.007393      0.022561
    72   Atom       -0.004797     -0.006127      0.010924
    73   Atom       -0.011520     -0.008278      0.019798
    74   Atom       -0.012076     -0.025771      0.037846
    75   Atom        0.003450     -0.020903      0.017453
    76   Atom       -0.182115     -0.149265      0.331380
    77   Atom       -0.002501     -0.035544      0.038045
    78   Atom        0.010427     -0.021371      0.010944
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.006455      0.013160      0.012187
     2   Atom       -0.221457     -0.013657      0.017577
     3   Atom        0.225104      0.004119     -0.007832
     4   Atom       -0.221874      0.016715     -0.037641
     5   Atom        0.224882      0.018999      0.023713
     6   Atom       -0.018795      0.000020     -0.000014
     7   Atom       -0.015437     -0.000464      0.000319
     8   Atom       -0.016368      0.000401     -0.000394
     9   Atom       -0.029243      0.000871      0.000389
    10   Atom        0.018429     -0.001288      0.000065
    11   Atom        0.015281      0.003415     -0.002108
    12   Atom        0.016433      0.000899     -0.001235
    13   Atom        0.029420      0.000515      0.005481
    14   Atom       -0.018235      0.000037     -0.001646
    15   Atom       -0.015653     -0.002604     -0.001090
    16   Atom       -0.016614     -0.002229     -0.002354
    17   Atom       -0.029780      0.007690     -0.003384
    18   Atom        0.018940      0.001977      0.002168
    19   Atom        0.015759     -0.000546      0.000878
    20   Atom        0.016452     -0.001255      0.001046
    21   Atom        0.029530      0.000505     -0.000522
    22   Atom        0.003523      0.000050     -0.000692
    23   Atom        0.001708     -0.000006     -0.000250
    24   Atom       -0.003929     -0.002503      0.000635
    25   Atom       -0.001843     -0.000601      0.000112
    26   Atom        0.004245      0.001780      0.000987
    27   Atom        0.001896      0.000197      0.000739
    28   Atom       -0.003504      0.006257     -0.001532
    29   Atom       -0.001730      0.001885     -0.000203
    30   Atom       -0.006004     -0.000305      0.000132
    31   Atom       -0.004336     -0.000201      0.000166
    32   Atom       -0.004048      0.001488     -0.000486
    33   Atom       -0.003989     -0.002022      0.000726
    34   Atom       -0.004555     -0.000122      0.000313
    35   Atom       -0.002728     -0.000389      0.002042
    36   Atom       -0.002800      0.000284     -0.001586
    37   Atom       -0.003794     -0.000129      0.000235
    38   Atom        0.004641     -0.000116     -0.000002
    39   Atom        0.002579     -0.001791     -0.000254
    40   Atom        0.002893      0.001658      0.000396
    41   Atom        0.003881     -0.000602     -0.000275
    42   Atom        0.006265      0.003627      0.001263
    43   Atom        0.004078      0.000085      0.000041
    44   Atom        0.003951     -0.005782      0.000748
    45   Atom        0.002891      0.001291      0.000872
    46   Atom        0.002453      0.000144      0.000663
    47   Atom       -0.004574      0.000096     -0.000635
    48   Atom       -0.002170      0.000290     -0.001826
    49   Atom       -0.003244     -0.000354      0.001464
    50   Atom       -0.003742      0.000620     -0.001156
    51   Atom       -0.007383      0.002629      0.003092
    52   Atom       -0.004090      0.002287     -0.000855
    53   Atom       -0.001864     -0.002686     -0.008591
    54   Atom       -0.003044     -0.000252      0.000813
    55   Atom       -0.002419      0.000394     -0.000491
    56   Atom        0.004584     -0.000026      0.000052
    57   Atom        0.002837      0.001985      0.000388
    58   Atom        0.002666     -0.001735     -0.000258
    59   Atom        0.003865     -0.000144     -0.000088
    60   Atom        0.006057     -0.000261     -0.000550
    61   Atom        0.004389     -0.000198     -0.000278
    62   Atom        0.004120     -0.000769     -0.002149
    63   Atom        0.003987      0.000465      0.001406
    64   Atom        0.014356     -0.033273      0.022852
    65   Atom       -0.012440     -0.024283      0.028763
    66   Atom       -0.004375      0.004608     -0.021574
    67   Atom        0.000003     -0.004717     -0.000003
    68   Atom       -0.000284     -0.002231      0.001387
    69   Atom        0.000369     -0.002461     -0.001474
    70   Atom       -0.000132     -0.004948      0.000174
    71   Atom        0.000784      0.001947     -0.001302
    72   Atom       -0.000296      0.004073     -0.001057
    73   Atom        0.000457     -0.005357     -0.000580
    74   Atom       -0.002415      0.030622     -0.005136
    75   Atom       -0.003651      0.029600     -0.004422
    76   Atom        0.004210     -0.030164     -0.013878
    77   Atom       -0.002099     -0.036761      0.001229
    78   Atom       -0.002446     -0.031102      0.002300
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0531    -0.919    -0.328    -0.306 -0.2379 -0.0985  0.9663
     1 Fe(57) Bbb    -0.0005    -0.008    -0.003    -0.003  0.9604 -0.1727  0.2188
              Bcc     0.0535     0.927     0.331     0.309  0.1453  0.9800  0.1357
 
              Baa    -0.1722    -6.641    -2.370    -2.215  0.7587  0.6512 -0.0159
     2 N(14)  Bbb    -0.1051    -4.055    -1.447    -1.352  0.0500 -0.0339  0.9982
              Bcc     0.2773    10.696     3.816     3.568 -0.6495  0.7581  0.0582
 
              Baa    -0.1731    -6.676    -2.382    -2.227 -0.6425  0.7533  0.1400
     3 N(14)  Bbb    -0.1109    -4.275    -1.526    -1.426  0.0947 -0.1033  0.9901
              Bcc     0.2840    10.952     3.908     3.653  0.7604  0.6495 -0.0049
 
              Baa    -0.1789    -6.902    -2.463    -2.302  0.7490  0.6472  0.1422
     4 N(14)  Bbb    -0.0982    -3.789    -1.352    -1.264 -0.1767 -0.0118  0.9842
              Bcc     0.2772    10.691     3.815     3.566 -0.6386  0.7623 -0.1056
 
              Baa    -0.1748    -6.741    -2.405    -2.248 -0.6439  0.7604 -0.0850
     5 N(14)  Bbb    -0.1084    -4.181    -1.492    -1.395 -0.1133  0.0151  0.9934
              Bcc     0.2832    10.921     3.897     3.643  0.7567  0.6493  0.0764
 
              Baa    -0.0294    -3.944    -1.407    -1.316  0.9728  0.2318 -0.0034
     6 C(13)  Bbb    -0.0246    -3.295    -1.176    -1.099  0.0033  0.0010  1.0000
              Bcc     0.0540     7.240     2.583     2.415 -0.2318  0.9728 -0.0002
 
              Baa    -0.0169    -2.262    -0.807    -0.754  0.8122  0.5833  0.0106
     7 C(13)  Bbb     0.0011     0.149     0.053     0.050  0.0125 -0.0356  0.9993
              Bcc     0.0157     2.113     0.754     0.705 -0.5833  0.8115  0.0362
 
              Baa    -0.0188    -2.523    -0.900    -0.842  0.7058  0.7084 -0.0002
     8 C(13)  Bbb     0.0048     0.649     0.231     0.216 -0.0435  0.0436  0.9981
              Bcc     0.0140     1.874     0.669     0.625  0.7071 -0.7045  0.0616
 
              Baa    -0.0286    -3.836    -1.369    -1.279 -0.2384 -0.5664  0.7889
     9 C(13)  Bbb    -0.0272    -3.645    -1.301    -1.216  0.2942  0.7320  0.6144
              Bcc     0.0557     7.480     2.669     2.495  0.9255 -0.3786  0.0079
 
              Baa    -0.0284    -3.811    -1.360    -1.271 -0.1776  0.7268 -0.6634
    10 C(13)  Bbb    -0.0277    -3.716    -1.326    -1.240 -0.1383  0.6490  0.7481
              Bcc     0.0561     7.527     2.686     2.511  0.9743  0.2246 -0.0148
 
              Baa    -0.0188    -2.520    -0.899    -0.841 -0.5747  0.8023  0.1611
    11 C(13)  Bbb     0.0043     0.572     0.204     0.191 -0.0333 -0.2196  0.9750
              Bcc     0.0145     1.948     0.695     0.650  0.8177  0.5550  0.1529
 
              Baa    -0.0179    -2.402    -0.857    -0.801  0.7057 -0.7048 -0.0730
    12 C(13)  Bbb     0.0028     0.378     0.135     0.126  0.0655 -0.0378  0.9971
              Bcc     0.0151     2.024     0.722     0.675  0.7055  0.7084 -0.0195
 
              Baa    -0.0295    -3.962    -1.414    -1.321  0.8203 -0.3687  0.4372
    13 C(13)  Bbb    -0.0254    -3.412    -1.217    -1.138 -0.4274  0.1128  0.8970
              Bcc     0.0549     7.373     2.631     2.459  0.3800  0.9227  0.0650
 
              Baa    -0.0295    -3.953    -1.411    -1.319  0.9678  0.2186  0.1246
    14 C(13)  Bbb    -0.0268    -3.603    -1.286    -1.202 -0.1258 -0.0084  0.9920
              Bcc     0.0563     7.556     2.696     2.520 -0.2179  0.9758 -0.0194
 
              Baa    -0.0200    -2.689    -0.959    -0.897  0.8109  0.5759  0.1037
    15 C(13)  Bbb     0.0066     0.888     0.317     0.296 -0.0309 -0.1347  0.9904
              Bcc     0.0134     1.801     0.643     0.601 -0.5843  0.8063  0.0914
 
              Baa    -0.0203    -2.725    -0.972    -0.909  0.6989  0.7052  0.1196
    16 C(13)  Bbb     0.0070     0.938     0.335     0.313 -0.0925 -0.0767  0.9928
              Bcc     0.0133     1.787     0.638     0.596  0.7092 -0.7049  0.0116
 
              Baa    -0.0298    -3.992    -1.425    -1.332  0.3689  0.9264  0.0763
    17 C(13)  Bbb    -0.0267    -3.579    -1.277    -1.194 -0.1227 -0.0328  0.9919
              Bcc     0.0564     7.572     2.702     2.526  0.9214 -0.3752  0.1016
 
              Baa    -0.0302    -4.053    -1.446    -1.352 -0.1992  0.8980 -0.3924
