 Entering Gaussian System, Link 0=g16
 Input=6yco01.com
 Output=6yco01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8093477/Gau-1533344.inp" -scrdir="/local/becsleip_8093477/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1533345.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000 -0.0103  0.3157 -0.0539 -0.0024
                                           -0.0066  0.1160  0.0022  0.0004  0.3079
                                           -0.0889 -0.0084  0.7699  0.2448  0.0504
                                           -0.0306 -0.2279  0.0600 -0.1423  0.0072
                                           -0.1730  0.1019 -0.0662  0.0463  0.0179
                                            0.0308 -0.0006  0.0175  0.0058 -0.0055
                                            0.0211
   492. (0.00171) RY*( 4) C  14           s( 26.91%)p 1.85( 49.81%)d 0.83( 22.37%)
                                                  f 0.03(  0.91%)
                                           -0.0000 -0.0162  0.5172 -0.0355 -0.0098
                                           -0.0132  0.2132  0.2085  0.0017  0.3784
                                           -0.2179  0.0016 -0.4512 -0.1210  0.0762
                                            0.0194  0.1330 -0.0323  0.0922  0.0028
                                           -0.3841  0.1974 -0.0113  0.0607  0.0038
                                            0.0547 -0.0076 -0.0425  0.0130 -0.0220
                                            0.0600
   493. (0.00099) RY*( 5) C  14           s(  3.36%)p 3.31( 11.10%)d25.20( 84.65%)
                                                  f 0.26(  0.89%)
                                            0.0000  0.0031  0.1823 -0.0175  0.0073
                                            0.0040  0.0512 -0.1714  0.0035  0.0104
                                            0.0434  0.0022 -0.2248 -0.1627 -0.0463
                                            0.1446 -0.3132 -0.0541 -0.8234 -0.1385
                                            0.1382 -0.0754 -0.0213  0.0090  0.0133
                                           -0.0037  0.0057  0.0641  0.0652 -0.0161
                                            0.0056
   494. (0.00085) RY*( 6) C  14           s(  7.71%)p 2.79( 21.49%)d 9.09( 70.07%)
                                                  f 0.09(  0.73%)
                                            0.0000  0.0054  0.2751 -0.0347  0.0125
                                            0.0056  0.0636 -0.3934  0.0039  0.0103
                                            0.1651  0.0015  0.0589  0.1589 -0.0890
                                            0.1604  0.7114  0.3270 -0.1195 -0.0095
                                            0.0994 -0.1447  0.0728  0.0594  0.0710
                                           -0.0086  0.0106  0.0242 -0.0333  0.0194
                                           -0.0010
   495. (0.00074) RY*( 7) C  14           s( 21.71%)p 0.18(  3.82%)d 3.39( 73.66%)
                                                  f 0.04(  0.81%)
                                           -0.0000 -0.0105 -0.2862  0.3671 -0.0171
                                           -0.0071 -0.0462  0.0463 -0.0020 -0.0881
                                           -0.1431  0.0021 -0.0036  0.0749  0.4953
                                           -0.3513  0.2077  0.2203 -0.3355 -0.1144
                                           -0.3755  0.0505  0.0831 -0.0084  0.0628
                                            0.0071 -0.0342  0.0372  0.0119 -0.0110
                                           -0.0364
   496. (0.00064) RY*( 8) C  14           s( 38.06%)p 1.05( 39.93%)d 0.57( 21.54%)
                                                  f 0.01(  0.46%)
                                            0.0000 -0.0019  0.1687  0.5933  0.0114
                                            0.0062  0.1025 -0.6064 -0.0008 -0.0444
                                           -0.0159 -0.0002 -0.0048 -0.1373  0.0326
                                            0.0722 -0.2412 -0.1408  0.2801  0.0013
                                           -0.1648 -0.1464 -0.0254 -0.0587 -0.0304
                                            0.0216 -0.0232 -0.0192  0.0166  0.0350
                                           -0.0290
   497. (0.00028) RY*( 9) C  14           s( 22.81%)p 0.85( 19.42%)d 2.50( 57.12%)
                                                  f 0.03(  0.64%)
                                           -0.0000  0.0078  0.3831  0.2845  0.0199
                                            0.0015  0.0975  0.3829  0.0149 -0.0982
                                           -0.1564 -0.0003  0.0285  0.0547  0.2917
                                           -0.1216  0.0119 -0.0017  0.0497  0.0194
                                            0.5242 -0.4020  0.0862 -0.1562 -0.0088
                                           -0.0149  0.0669 -0.0067 -0.0345  0.0115
                                            0.0170
   498. (0.00023) RY*(10) C  14           s( 30.14%)p 0.62( 18.71%)d 1.68( 50.59%)
                                                  f 0.02(  0.56%)
                                            0.0000  0.0059 -0.2480  0.4891 -0.0256
                                            0.0069  0.1426  0.3282 -0.0027  0.1071
                                           -0.1433  0.0004  0.0355  0.1605 -0.3194
                                            0.5729  0.0701  0.0290 -0.1227  0.1224
                                           -0.0309  0.0728  0.1674  0.0746  0.0247
                                            0.0043  0.0333 -0.0016 -0.0507  0.0256
                                           -0.0257
   499. (0.00023) RY*(11) C  14           s(  8.58%)p 9.75( 83.71%)d 0.80(  6.88%)
                                                  f 0.10(  0.83%)
                                           -0.0000  0.0025  0.1435  0.2554  0.0038
                                           -0.0012  0.0020  0.2824  0.0039  0.0576
                                            0.8680  0.0011 -0.0235  0.0058 -0.1064
                                           -0.1591 -0.0626  0.0591 -0.0054 -0.0027
                                           -0.1442  0.0219 -0.0217 -0.0545  0.0098
                                           -0.0342 -0.0453  0.0227  0.0006 -0.0655
                                           -0.0124
   500. (0.00009) RY*(12) C  14           s(  0.38%)p36.92( 14.13%)d99.99( 78.99%)
                                                  f16.98(  6.50%)
   501. (0.00007) RY*(13) C  14           s(  4.14%)p 1.98(  8.20%)d19.27( 79.69%)
                                                  f 1.93(  7.98%)
   502. (0.00006) RY*(14) C  14           s(  2.29%)p 4.61( 10.54%)d36.24( 82.97%)
                                                  f 1.83(  4.20%)
   503. (0.00004) RY*(15) C  14           s(  2.40%)p28.25( 67.66%)d11.63( 27.87%)
                                                  f 0.87(  2.08%)
   504. (0.00005) RY*(16) C  14           s(  3.08%)p 0.98(  3.02%)d27.99( 86.30%)
                                                  f 2.46(  7.59%)
   505. (0.00004) RY*(17) C  14           s(  0.21%)p11.64(  2.44%)d99.99( 77.50%)
                                                  f94.65( 19.85%)
   506. (0.00002) RY*(18) C  14           s(  4.34%)p 0.84(  3.66%)d 3.30( 14.31%)
                                                  f17.90( 77.70%)
   507. (0.00001) RY*(19) C  14           s(  0.15%)p13.77(  2.07%)d99.99( 97.59%)
                                                  f 1.26(  0.19%)
   508. (0.00001) RY*(20) C  14           s(  1.60%)p 0.05(  0.07%)d 3.82(  6.11%)
                                                  f57.68( 92.22%)
   509. (0.00001) RY*(21) C  14           s(  0.26%)p 1.74(  0.46%)d16.39(  4.33%)
                                                  f99.99( 94.95%)
   510. (0.00000) RY*(22) C  14           s(  0.32%)p 2.39(  0.76%)d 4.82(  1.54%)
                                                  f99.99( 97.38%)
   511. (0.00000) RY*(23) C  14           s(  0.10%)p20.66(  2.11%)d35.25(  3.60%)
                                                  f99.99( 94.19%)
   512. (0.00000) RY*(24) C  14           s(  0.03%)p23.07(  0.63%)d99.99( 11.53%)
                                                  f99.99( 87.81%)
   513. (0.00000) RY*(25) C  14           s( 94.40%)p 0.00(  0.09%)d 0.01(  0.88%)
                                                  f 0.05(  4.63%)
   514. (0.00000) RY*(26) C  14           s(  0.13%)p 6.51(  0.88%)d24.32(  3.27%)
                                                  f99.99( 95.72%)
   515. (0.00347) RY*( 1) C  15           s(  0.18%)p99.99( 88.58%)d60.99( 10.94%)
                                                  f 1.70(  0.30%)
                                            0.0000  0.0105  0.0014  0.0410  0.0013
                                            0.0098  0.1709  0.0688  0.0045  0.9161
                                            0.0781 -0.0003  0.0703  0.0366 -0.1262
                                            0.1198 -0.0132  0.0190  0.0304 -0.0142
                                           -0.0955  0.2486  0.0803 -0.0092 -0.0006
                                            0.0152  0.0317 -0.0076 -0.0136 -0.0232
                                           -0.0320
   516. (0.00291) RY*( 2) C  15           s(  6.91%)p12.84( 88.66%)d 0.63(  4.32%)
                                                  f 0.02(  0.12%)
                                            0.0000  0.0077  0.2375  0.1121  0.0037
                                            0.0092 -0.9239  0.0887 -0.0081  0.1491
                                           -0.0264  0.0008  0.0438  0.0114 -0.0389
                                           -0.1566 -0.0319  0.0472 -0.0061 -0.0340
                                            0.0183  0.1023 -0.0386  0.0209 -0.0096
                                           -0.0249  0.0172  0.0018 -0.0054 -0.0109
                                           -0.0007
   517. (0.00250) RY*( 3) C  15           s(  0.09%)p99.99( 77.15%)d99.99( 22.70%)
                                                  f 0.67(  0.06%)
                                            0.0000  0.0065  0.0159  0.0255  0.0010
                                            0.0018 -0.0536 -0.0283 -0.0011  0.0558
                                            0.0345  0.0034 -0.8735 -0.0215 -0.0449
                                           -0.0160  0.2504 -0.3013 -0.1204  0.1248
                                            0.0130  0.0625  0.1629 -0.1027  0.0018
                                           -0.0140  0.0137 -0.0041 -0.0092 -0.0014
                                           -0.0121
   518. (0.00107) RY*( 4) C  15           s( 19.36%)p 0.54( 10.48%)d 3.48( 67.47%)
                                                  f 0.14(  2.68%)
                                           -0.0000 -0.0142  0.4390 -0.0132  0.0232
                                            0.0013  0.0403 -0.2213  0.0015 -0.0946
                                            0.1945  0.0012  0.0212 -0.0836 -0.6559
                                            0.3842  0.0780 -0.0034 -0.1101 -0.0493
                                            0.1006 -0.0786 -0.2292  0.0866 -0.0292
                                           -0.0924  0.0266 -0.0119 -0.0522 -0.0395
                                           -0.1110
   519. (0.00085) RY*( 5) C  15           s(  0.12%)p58.51(  7.24%)d99.99( 91.43%)
                                                  f 9.79(  1.21%)
                                            0.0000  0.0037  0.0205  0.0279 -0.0048
                                           -0.0002  0.0273 -0.0641  0.0007  0.0229
                                           -0.0393  0.0153  0.0170  0.2548  0.0364
                                           -0.0267 -0.5470 -0.2397 -0.7267 -0.1259
                                            0.0516 -0.0091  0.0179 -0.0919 -0.0057
                                           -0.0029 -0.0077 -0.0944 -0.0498  0.0250
                                            0.0009
   520. (0.00067) RY*( 6) C  15           s(  1.95%)p 9.61( 18.76%)d39.65( 77.44%)
                                                  f 0.94(  1.84%)
                                           -0.0000 -0.0050 -0.0907  0.1008  0.0335
                                           -0.0021  0.0139 -0.3279  0.0014  0.2744
                                           -0.0622 -0.0029 -0.0061 -0.0275  0.0695
                                           -0.2513  0.0750  0.0121  0.0290  0.0241
                                            0.6996 -0.4253 -0.1701 -0.0031 -0.0150
                                           -0.0610  0.0075  0.0397  0.0257  0.1099
                                           -0.0103
   521. (0.00063) RY*( 7) C  15           s( 43.61%)p 0.34( 14.79%)d 0.91( 39.80%)
                                                  f 0.04(  1.80%)
                                            0.0000 -0.0038  0.5930 -0.2902 -0.0113
                                            0.0102  0.2000  0.1066 -0.0031  0.0835
                                           -0.1367  0.0012 -0.0210 -0.2652  0.2869
                                           -0.3502  0.2183  0.0744 -0.2262 -0.1921
                                           -0.0853  0.0170 -0.1603  0.1361 -0.0120
                                            0.0682 -0.0219 -0.0117 -0.0724  0.0813
                                           -0.0278
   522. (0.00034) RY*( 8) C  15           s( 10.16%)p 3.60( 36.60%)d 4.98( 50.58%)
                                                  f 0.26(  2.67%)
                                           -0.0000 -0.0014 -0.1442  0.2840 -0.0112
                                            0.0004  0.0268  0.1603  0.0018  0.0124
                                           -0.3318  0.0004 -0.3211 -0.3553 -0.0711
                                            0.1746 -0.2406  0.5455 -0.0752 -0.3044
                                            0.0388 -0.0517 -0.0671  0.0879 -0.0317
                                            0.0131 -0.0098 -0.0608 -0.0714 -0.0893
                                            0.0930
   523. (0.00026) RY*( 9) C  15           s( 23.12%)p 1.58( 36.59%)d 1.61( 37.11%)
                                                  f 0.14(  3.17%)
                                            0.0000  0.0011  0.4038  0.2594 -0.0292
                                            0.0137  0.1799 -0.0012  0.0013 -0.0337
                                           -0.5302  0.0055 -0.0375  0.2229 -0.2059
                                           -0.2151 -0.2729 -0.0619  0.3010  0.3150
                                           -0.0147  0.0292  0.0939 -0.0667  0.0889
                                            0.0414  0.0541 -0.0084  0.1281 -0.0437
                                            0.0277
   524. (0.00023) RY*(10) C  15           s(  6.47%)p 5.80( 37.53%)d 8.15( 52.75%)
                                                  f 0.50(  3.25%)
                                            0.0000 -0.0012  0.1940 -0.1645  0.0069
                                           -0.0030  0.0621  0.1095 -0.0135 -0.0462
                                            0.5267  0.0050 -0.2614  0.1066  0.1622
                                           -0.0432 -0.4693  0.3122  0.2238  0.1612
                                            0.2302  0.1927 -0.1026  0.0699  0.0372
                                           -0.0366 -0.0276  0.0072  0.1053  0.1209
                                           -0.0572
   525. (0.00021) RY*(11) C  15           s( 52.05%)p 0.49( 25.72%)d 0.35( 17.97%)
                                                  f 0.08(  4.26%)
                                            0.0000 -0.0041  0.2759  0.6660 -0.0297
                                           -0.0001  0.1142  0.3641 -0.0129 -0.0469
                                            0.3004 -0.0017  0.0987  0.0957  0.2320
                                            0.1479  0.2117 -0.0725 -0.0694 -0.0577
                                            0.1085 -0.1317  0.0692 -0.1090 -0.0197
                                           -0.0266 -0.0945 -0.0035  0.0150  0.0074
                                            0.1797
   526. (0.00010) RY*(12) C  15           s(  6.52%)p 0.94(  6.11%)d12.94( 84.33%)
                                                  f 0.47(  3.04%)
                                            0.0000 -0.0077 -0.1367  0.2127  0.0348
                                            0.0087  0.1165 -0.0719 -0.0081 -0.1768
                                            0.0529  0.0001  0.0628  0.0651 -0.2142
                                           -0.3713  0.1680 -0.0027 -0.0221 -0.2817
                                            0.3013  0.6774 -0.0309  0.0287  0.0171
                                            0.0907  0.0366 -0.0668 -0.1042 -0.0648
                                           -0.0325
   527. (0.00007) RY*(13) C  15           s(  8.62%)p 0.60(  5.15%)d 9.40( 80.99%)
                                                  f 0.61(  5.25%)
   528. (0.00005) RY*(14) C  15           s( 10.94%)p 5.20( 56.95%)d 2.76( 30.20%)
                                                  f 0.17(  1.91%)
   529. (0.00005) RY*(15) C  15           s(  0.70%)p23.45( 16.37%)d99.99( 78.94%)
                                                  f 5.71(  3.99%)
   530. (0.00002) RY*(16) C  15           s(  0.81%)p14.56( 11.75%)d99.80( 80.53%)
                                                  f 8.57(  6.91%)
   531. (0.00001) RY*(17) C  15           s(  1.88%)p29.35( 55.11%)d22.82( 42.84%)
                                                  f 0.09(  0.17%)
   532. (0.00000) RY*(18) C  15           s( 99.25%)p 0.00(  0.32%)d 0.00(  0.42%)
                                                  f 0.00(  0.01%)
   533. (0.00000) RY*(19) C  15           s(  0.75%)p 0.48(  0.36%)d99.99( 98.74%)
                                                  f 0.21(  0.16%)
   534. (0.00000) RY*(20) C  15           s(  0.09%)p 3.62(  0.32%)d11.67(  1.03%)
                                                  f99.99( 98.56%)
   535. (0.00000) RY*(21) C  15           s(  0.01%)p 1.00(  0.85%)d 3.51(  2.97%)
                                                  f99.99( 96.17%)
   536. (0.00000) RY*(22) C  15           s(  0.04%)p35.42(  1.54%)d47.79(  2.08%)
                                                  f99.99( 96.33%)
   537. (0.00000) RY*(23) C  15           s(  0.05%)p15.15(  0.78%)d90.84(  4.68%)
                                                  f99.99( 94.49%)
   538. (0.00000) RY*(24) C  15           s(  0.15%)p 4.36(  0.64%)d53.87(  7.91%)
                                                  f99.99( 91.30%)
   539. (0.00001) RY*(25) C  15           s(  1.87%)p 0.58(  1.08%)d 2.49(  4.67%)
                                                  f49.34( 92.38%)
   540. (0.00001) RY*(26) C  15           s(  4.42%)p 0.18(  0.81%)d 1.55(  6.87%)
                                                  f19.89( 87.90%)
   541. (0.00653) RY*( 1) C  16           s(  1.26%)p72.87( 91.87%)d 5.28(  6.65%)
                                                  f 0.17(  0.22%)
                                           -0.0000 -0.0077  0.0803 -0.0781 -0.0007
                                            0.0100  0.7371  0.0055  0.0101 -0.4605
                                            0.0174  0.0040 -0.4033 -0.0126  0.0974
                                           -0.1910  0.0079  0.0186 -0.0521  0.0915
                                           -0.0581  0.0264 -0.0704  0.0063  0.0074
                                            0.0234 -0.0232 -0.0054 -0.0132  0.0065
                                           -0.0282
   542. (0.00290) RY*( 2) C  16           s(  4.71%)p19.23( 90.60%)d 0.97(  4.55%)
                                                  f 0.03(  0.14%)
                                            0.0000  0.0062  0.1882  0.1076  0.0072
                                            0.0032  0.4819 -0.0005 -0.0128  0.8162
                                           -0.0809 -0.0015 -0.0269  0.0093  0.0105
                                            0.0007  0.0193 -0.0156 -0.0223  0.0058
                                           -0.0817 -0.1864 -0.0468  0.0260 -0.0041
                                           -0.0031  0.0311 -0.0043 -0.0097 -0.0166
                                            0.0062
   543. (0.00224) RY*( 3) C  16           s(  1.18%)p75.83( 89.46%)d 7.68(  9.06%)
                                                  f 0.25(  0.30%)
                                            0.0000  0.0075  0.0776  0.0754  0.0064
                                           -0.0088 -0.3628 -0.0533 -0.0074  0.1333
                                           -0.0600 -0.0014 -0.8445 -0.1595 -0.0577
                                            0.1372 -0.0726  0.0546 -0.1071  0.1746
                                           -0.0908 -0.0666  0.0732 -0.0148 -0.0190
                                           -0.0285 -0.0042 -0.0340 -0.0098  0.0023
                                            0.0226
   544. (0.00115) RY*( 4) C  16           s(  6.54%)p 2.63( 17.23%)d11.54( 75.52%)
                                                  f 0.11(  0.71%)
                                           -0.0000 -0.0137  0.2524 -0.0295  0.0256
                                            0.0019 -0.1051 -0.2785 -0.0079  0.0144
                                            0.2616  0.0054  0.0708  0.0997  0.2068
                                            0.0097  0.1890  0.0822 -0.0050  0.0459
                                           -0.7260  0.3214 -0.1877  0.0458  0.0161
                                            0.0010  0.0293  0.0225 -0.0447 -0.0355
                                            0.0474
   545. (0.00076) RY*( 5) C  16           s( 17.79%)p 0.51(  9.08%)d 4.02( 71.43%)
                                                  f 0.10(  1.71%)
                                           -0.0000 -0.0062  0.3663 -0.2090 -0.0032
                                           -0.0007 -0.1068  0.1476 -0.0019 -0.0002
                                            0.0732 -0.0196  0.0899 -0.2092  0.0399
                                           -0.1820 -0.5064 -0.1864 -0.5162 -0.1265
                                            0.0391  0.0115 -0.3096  0.0912 -0.0100
                                            0.0337  0.0462 -0.0021  0.0958  0.0545
                                            0.0396
   546. (0.00065) RY*( 6) C  16           s(  8.90%)p 4.57( 40.66%)d 5.38( 47.88%)
                                                  f 0.29(  2.57%)
                                           -0.0000 -0.0007  0.2227  0.1972  0.0214
                                           -0.0146  0.0420  0.6274  0.0024 -0.0561
                                            0.0712  0.0088 -0.0232 -0.0469 -0.5128
                                            0.0682 -0.0660  0.0503  0.3076 -0.1140
                                           -0.2137  0.2176 -0.0161  0.0578 -0.0321
                                            0.0030  0.1019 -0.0504 -0.0319  0.0287
                                            0.0994
   547. (0.00058) RY*( 7) C  16           s( 32.86%)p 0.10(  3.31%)d 1.87( 61.36%)
                                                  f 0.08(  2.47%)
                                           -0.0000  0.0008  0.5557 -0.1400 -0.0139
                                           -0.0048 -0.1307  0.0463 -0.0059 -0.1027
                                            0.0336  0.0066  0.0068  0.0455 -0.0933
                                           -0.1359  0.6165  0.0824 -0.1148 -0.1176
                                            0.1862 -0.3533  0.0671  0.0929 -0.0118
                                           -0.0005 -0.0394 -0.0070 -0.1109  0.0956
                                            0.0386
   548. (0.00053) RY*( 8) C  16           s( 28.60%)p 0.95( 27.27%)d 1.50( 43.02%)
                                                  f 0.04(  1.10%)
                                            0.0000  0.0021  0.5337 -0.0167 -0.0299
                                            0.0043  0.0359 -0.4685 -0.0075 -0.1083
                                           -0.1670  0.0042  0.0641  0.0901 -0.1324
                                            0.2265 -0.3429 -0.0889  0.4228  0.1234
                                            0.1780  0.0340  0.0782 -0.0547  0.0333
                                            0.0293  0.0684  0.0073  0.0492  0.0407
                                            0.0142
   549. (0.00033) RY*( 9) C  16           s( 66.59%)p 0.06(  3.96%)d 0.39( 26.05%)
                                                  f 0.05(  3.39%)
                                            0.0000  0.0029  0.2221  0.7845 -0.0333
                                            0.0073 -0.0616  0.0678 -0.0054 -0.0858
                                            0.1231 -0.0007  0.0920  0.0137  0.2874
                                           -0.2547 -0.1038  0.1242 -0.1049  0.1417
                                            0.0799 -0.0210  0.1749 -0.1355  0.0096
                                            0.0134 -0.0363 -0.0210  0.0166 -0.0324
                                           -0.1748
   550. (0.00029) RY*(10) C  16           s(  0.56%)p30.41( 17.15%)d99.99( 77.74%)
                                                  f 8.05(  4.54%)
                                            0.0000  0.0054  0.0179  0.0670 -0.0282
                                            0.0019  0.1636 -0.2307  0.0041  0.0117
                                           -0.0115 -0.0027  0.1098 -0.2814 -0.2742
                                            0.2848  0.0999  0.3782 -0.4565 -0.0511
                                            0.1687  0.4208  0.2267 -0.0127 -0.0351
                                            0.0411  0.0978 -0.1096 -0.1357 -0.0382
                                            0.0318
   551. (0.00018) RY*(11) C  16           s(  7.83%)p 3.41( 26.67%)d 7.80( 61.09%)
                                                  f 0.56(  4.41%)
                                           -0.0000 -0.0079  0.0007  0.2794 -0.0128
                                            0.0037 -0.0213 -0.1487  0.0017 -0.0449
                                           -0.4376  0.0012 -0.1195 -0.1905  0.0584
                                           -0.0154  0.1733 -0.2598  0.0631 -0.6336
                                           -0.0125  0.1784 -0.2655 -0.0424  0.0378
                                            0.0674 -0.0402  0.1152 -0.0620 -0.0182
                                           -0.1383
   552. (0.00015) RY*(12) C  16           s(  0.10%)p99.99( 71.12%)d99.99( 26.15%)
                                                  f26.45(  2.63%)
                                           -0.0000  0.0003  0.0307  0.0002 -0.0072
                                           -0.0065 -0.0548  0.1128 -0.0060 -0.0806
                                           -0.7424 -0.0062  0.1192  0.3514 -0.1307
                                           -0.0650 -0.0234  0.1487 -0.2537  0.3099
                                           -0.2235 -0.0096 -0.0818  0.0207  0.0158
                                           -0.0435 -0.1010 -0.0488 -0.0533 -0.0784
                                           -0.0507
   553. (0.00012) RY*(13) C  16           s( 11.51%)p 1.29( 14.81%)d 6.09( 70.09%)
                                                  f 0.31(  3.59%)
                                           -0.0000 -0.0091 -0.1380  0.3060  0.0486
                                           -0.0145  0.0779 -0.2508  0.0007 -0.1807
                                            0.1957 -0.0040  0.0890 -0.0005 -0.4562
                                            0.2580 -0.0163 -0.2179 -0.2180  0.0101
                                           -0.2241 -0.4883 -0.1663  0.1207 -0.0120
                                           -0.0237 -0.1088  0.0303  0.0862 -0.1098
                                           -0.0542
   554. (0.00007) RY*(14) C  16           s(  0.48%)p 7.10(  3.40%)d99.99( 83.02%)
                                                  f27.37( 13.11%)
   555. (0.00005) RY*(15) C  16           s(  1.38%)p 1.42(  1.96%)d65.61( 90.33%)
                                                  f 4.60(  6.33%)
   556. (0.00003) RY*(16) C  16           s(  2.38%)p 4.55( 10.84%)d32.51( 77.50%)
                                                  f 3.89(  9.28%)
   557. (0.00002) RY*(17) C  16           s(  0.05%)p99.99( 57.13%)d99.99( 20.88%)
                                                  f99.99( 21.94%)
   558. (0.00002) RY*(18) C  16           s(  5.80%)p 0.69(  3.99%)d 2.00( 11.61%)
                                                  f13.55( 78.59%)
   559. (0.00000) RY*(19) C  16           s(  0.10%)p20.18(  1.96%)d99.99( 92.41%)
                                                  f56.84(  5.53%)
   560. (0.00000) RY*(20) C  16           s(  0.02%)p20.62(  0.45%)d42.69(  0.93%)
                                                  f99.99( 98.60%)
   561. (0.00000) RY*(21) C  16           s(  0.10%)p 8.17(  0.81%)d 9.02(  0.90%)
                                                  f99.99( 98.19%)
   562. (0.00000) RY*(22) C  16           s(  0.85%)p 6.80(  5.78%)d 8.96(  7.61%)
                                                  f99.99( 85.77%)
   563. (0.00000) RY*(23) C  16           s(  0.15%)p21.81(  3.29%)d34.55(  5.22%)
                                                  f99.99( 91.34%)
   564. (0.00000) RY*(24) C  16           s(  0.21%)p 1.98(  0.42%)d88.47( 18.90%)
                                                  f99.99( 80.46%)
   565. (0.00000) RY*(25) C  16           s( 98.15%)p 0.00(  0.13%)d 0.01(  1.25%)
                                                  f 0.00(  0.47%)
   566. (0.00000) RY*(26) C  16           s(  1.99%)p 3.46(  6.89%)d 4.30(  8.55%)
                                                  f41.51( 82.58%)
   567. (0.00552) RY*( 1) C  17           s(  6.43%)p13.49( 86.72%)d 1.03(  6.63%)
                                                  f 0.03(  0.22%)
                                           -0.0000 -0.0002  0.2381  0.0871 -0.0003
                                           -0.0002  0.4661  0.0204  0.0175  0.7823
                                           -0.0822  0.0014  0.1706  0.0363 -0.0912
                                            0.0184  0.0176 -0.0007  0.0155  0.0021
                                            0.0737  0.2207  0.0300  0.0451  0.0037
                                            0.0082 -0.0034 -0.0044 -0.0056 -0.0296
                                           -0.0341
   568. (0.00355) RY*( 2) C  17           s(  8.63%)p 8.92( 76.95%)d 1.61( 13.87%)
                                                  f 0.06(  0.55%)
                                            0.0000  0.0085  0.2915 -0.0349  0.0014
                                           -0.0161  0.6879 -0.0383  0.0049 -0.5275
                                           -0.1126 -0.0015 -0.0544 -0.0253 -0.1434
                                            0.3349 -0.0132  0.0089 -0.0249  0.0303
                                            0.0601  0.0039  0.0073  0.0219  0.0066
                                            0.0254 -0.0541 -0.0113  0.0029 -0.0397
                                           -0.0139
   569. (0.00240) RY*( 3) C  17           s(  5.34%)p13.50( 72.15%)d 4.18( 22.32%)
