 Entering Gaussian System, Link 0=g16
 Input=1bem01.com
 Output=1bem01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774789/Gau-105727.inp" -scrdir="/local/bebjones_7774789/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    105728.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0163 -0.0437  0.0670  0.0916 -0.0441
                                            0.0407
   331. (0.00019) RY*(10) C   7           s(  0.33%)p64.91( 21.61%)d99.99( 75.24%)
                                                  f 8.47(  2.82%)
                                           -0.0000 -0.0010 -0.0268  0.0451  0.0240
                                           -0.0074  0.0034  0.2695 -0.0070 -0.0719
                                           -0.1566 -0.0079  0.3343 -0.0427  0.1928
                                            0.1560 -0.1021 -0.3262  0.6872 -0.2120
                                            0.2226  0.0278  0.0805 -0.0087 -0.0300
                                           -0.0388  0.0024 -0.1101 -0.0557 -0.0684
                                           -0.0768
   332. (0.00016) RY*(11) C   7           s(  5.90%)p 4.88( 28.77%)d 9.95( 58.71%)
                                                  f 1.12(  6.63%)
                                            0.0000  0.0076  0.1667  0.1575 -0.0795
                                           -0.0086  0.0186 -0.3413  0.0045 -0.0714
                                            0.3829 -0.0031 -0.0145  0.1373  0.3120
                                           -0.0019  0.0026 -0.1435  0.0301  0.1014
                                            0.0856  0.5438  0.3131 -0.2384 -0.0856
                                            0.0128 -0.0175 -0.0523 -0.0614  0.0739
                                            0.2156
   333. (0.00010) RY*(12) C   7           s(  2.85%)p 4.48( 12.77%)d28.89( 82.40%)
                                                  f 0.69(  1.98%)
                                            0.0000  0.0010 -0.0841  0.1460  0.0114
                                           -0.0009 -0.0860 -0.2060  0.0192  0.1478
                                            0.1684 -0.0008  0.0741 -0.1478  0.1551
                                            0.1127  0.1662 -0.1095  0.1446 -0.0437
                                           -0.5700 -0.5133  0.3161 -0.1910 -0.0031
                                            0.0254  0.0942  0.0259 -0.0435  0.0865
                                            0.0141
   334. (0.00004) RY*(13) C   7           s( 16.53%)p 1.51( 24.94%)d 3.24( 53.49%)
                                                  f 0.30(  5.04%)
   335. (0.00004) RY*(14) C   7           s(  1.40%)p 1.24(  1.74%)d53.06( 74.45%)
                                                  f15.97( 22.41%)
   336. (0.00004) RY*(15) C   7           s(  8.92%)p 4.65( 41.51%)d 5.26( 46.94%)
                                                  f 0.29(  2.62%)
   337. (0.00001) RY*(16) C   7           s(  2.37%)p20.40( 48.41%)d16.61( 39.41%)
                                                  f 4.13(  9.81%)
   338. (0.00001) RY*(17) C   7           s( 69.63%)p 0.08(  5.52%)d 0.32( 22.19%)
                                                  f 0.04(  2.66%)
   339. (0.00002) RY*(18) C   7           s(  1.06%)p 3.51(  3.71%)d19.53( 20.69%)
                                                  f70.37( 74.54%)
   340. (0.00000) RY*(19) C   7           s(  2.49%)p 0.05(  0.12%)d33.99( 84.63%)
                                                  f 5.12( 12.76%)
   341. (0.00000) RY*(20) C   7           s(  1.90%)p 0.27(  0.52%)d 2.36(  4.50%)
                                                  f48.87( 93.08%)
   342. (0.00000) RY*(21) C   7           s(  0.29%)p 3.19(  0.94%)d 4.08(  1.20%)
                                                  f99.99( 97.57%)
   343. (0.00000) RY*(22) C   7           s(  0.65%)p 2.32(  1.50%)d 4.87(  3.16%)
                                                  f99.99( 94.69%)
   344. (0.00000) RY*(23) C   7           s(  0.76%)p 4.19(  3.16%)d12.27(  9.27%)
                                                  f99.99( 86.81%)
   345. (0.00000) RY*(24) C   7           s(  0.35%)p 3.77(  1.30%)d51.06( 17.63%)
                                                  f99.99( 80.73%)
   346. (0.00001) RY*(25) C   7           s(  0.15%)p 9.18(  1.40%)d34.31(  5.23%)
                                                  f99.99( 93.22%)
   347. (0.00000) RY*(26) C   7           s( 98.39%)p 0.00(  0.35%)d 0.00(  0.46%)
                                                  f 0.01(  0.80%)
   348. (0.00339) RY*( 1) C   8           s(  0.31%)p99.99( 88.01%)d36.58( 11.20%)
                                                  f 1.59(  0.49%)
                                           -0.0000 -0.0103  0.0494 -0.0227 -0.0010
                                            0.0082  0.3667  0.0803  0.0098  0.8535
                                            0.0314 -0.0016  0.0974 -0.0060  0.0977
                                           -0.1622  0.0157 -0.0053 -0.0273  0.0564
                                            0.0912 -0.2155 -0.1267  0.0332  0.0127
                                            0.0289  0.0411 -0.0073 -0.0013 -0.0128
                                           -0.0444
   349. (0.00294) RY*( 2) C   8           s(  5.25%)p16.33( 85.73%)d 1.71(  8.97%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0126  0.2287  0.0071 -0.0021
                                           -0.0135  0.7802 -0.0494  0.0013 -0.2598
                                            0.0608  0.0040 -0.4175 -0.0209 -0.0293
                                           -0.1523 -0.1017  0.1035  0.0566 -0.0600
                                           -0.0021  0.1902  0.0353 -0.0194  0.0015
                                            0.0030 -0.0126  0.0035  0.0066  0.0077
                                            0.0126
   350. (0.00271) RY*( 3) C   8           s(  1.50%)p53.23( 80.07%)d12.17( 18.30%)
                                                  f 0.08(  0.12%)
                                            0.0000  0.0032  0.1222  0.0097  0.0005
                                           -0.0031  0.3741 -0.0266  0.0028 -0.2445
                                           -0.0450 -0.0070  0.7728  0.0315 -0.1269
                                            0.0348  0.1951 -0.2831 -0.1698  0.1112
                                            0.0311  0.0531 -0.0334  0.0379 -0.0090
                                            0.0167  0.0011  0.0200 -0.0180  0.0022
                                            0.0093
   351. (0.00095) RY*( 4) C   8           s( 19.09%)p 0.49(  9.36%)d 3.66( 69.77%)
                                                  f 0.09(  1.79%)
                                           -0.0000 -0.0118  0.4356  0.0290  0.0101
                                           -0.0022 -0.0545  0.2291  0.0022  0.0579
                                           -0.1710 -0.0065 -0.0531 -0.0519 -0.5524
                                            0.4208 -0.2546  0.1036 -0.1297 -0.1065
                                            0.2696 -0.1496 -0.1266 -0.0255  0.0024
                                            0.0884  0.0012  0.0451  0.0363 -0.0079
                                            0.0813
   352. (0.00092) RY*( 5) C   8           s(  0.03%)p99.99(  5.77%)d99.99( 92.37%)
                                                  f70.30(  1.84%)
                                           -0.0000  0.0008  0.0139  0.0064 -0.0052
                                           -0.0036 -0.0637 -0.0563  0.0011 -0.0913
                                            0.0041 -0.0162  0.0109 -0.2042  0.2701
                                           -0.2479 -0.5561 -0.1571 -0.6610 -0.0768
                                            0.0319 -0.0777 -0.0726 -0.0159 -0.0080
                                            0.0008  0.0172  0.1096  0.0535 -0.0343
                                           -0.0443
   353. (0.00062) RY*( 6) C   8           s(  9.59%)p 2.07( 19.83%)d 7.12( 68.31%)
                                                  f 0.24(  2.27%)
                                           -0.0000 -0.0091  0.3086 -0.0211  0.0109
                                            0.0004 -0.1447  0.2628  0.0001 -0.2621
                                            0.0977  0.0048 -0.0307  0.1707  0.2272
                                           -0.4076  0.2100  0.0517  0.1176  0.0785
                                            0.4813 -0.2904 -0.2791  0.0685  0.0216
                                            0.0061  0.0243 -0.0361 -0.0024 -0.1419
                                           -0.0129
   354. (0.00043) RY*( 7) C   8           s(  5.59%)p 6.74( 37.64%)d 9.79( 54.70%)
                                                  f 0.37(  2.07%)
                                           -0.0000 -0.0008  0.2341 -0.0287 -0.0152
                                           -0.0038 -0.0642 -0.1948  0.0043  0.0564
                                           -0.0292 -0.0010  0.2270  0.5280  0.0700
                                           -0.1061 -0.0080  0.5262 -0.1417 -0.4200
                                           -0.2022  0.1123 -0.0240 -0.0578  0.0773
                                           -0.0229  0.0057  0.0651  0.0917  0.0259
                                           -0.0300
   355. (0.00033) RY*( 8) C   8           s( 30.50%)p 1.18( 36.13%)d 1.05( 31.88%)
                                                  f 0.05(  1.49%)
                                           -0.0000 -0.0003  0.5477 -0.0669 -0.0234
                                           -0.0132 -0.2216 -0.2070 -0.0029  0.1174
                                            0.4645  0.0022 -0.1054 -0.1688 -0.1523
                                           -0.1111  0.1856 -0.2998 -0.0379  0.0010
                                           -0.3244  0.1532 -0.1239  0.1159  0.0077
                                           -0.0959  0.0164  0.0109  0.0345  0.0590
                                           -0.0239
   356. (0.00025) RY*( 9) C   8           s( 13.04%)p 4.14( 53.95%)d 2.38( 31.09%)
                                                  f 0.15(  1.92%)
                                           -0.0000 -0.0083  0.3579  0.0426 -0.0213
                                           -0.0026 -0.1016 -0.4710  0.0222  0.1038
                                           -0.5304  0.0027  0.0153 -0.1205  0.2916
                                            0.0629 -0.0694 -0.0611  0.2012  0.1695
                                            0.2434  0.2896  0.0195 -0.0247 -0.0111
                                           -0.0030  0.0340 -0.0352 -0.0716 -0.0775
                                           -0.0744
   357. (0.00017) RY*(10) C   8           s(  2.61%)p 5.11( 13.33%)d30.66( 79.97%)
                                                  f 1.57(  4.10%)
                                            0.0000  0.0058  0.0269  0.1536 -0.0415
                                            0.0020  0.0574 -0.2213  0.0121  0.0163
                                            0.1981  0.0077 -0.1875  0.0783  0.2194
                                            0.3765  0.4199 -0.1075 -0.3673 -0.1474
                                            0.3209 -0.1694  0.2500 -0.2667  0.0363
                                            0.0571 -0.0644 -0.0710  0.0749  0.1087
                                           -0.0988
   358. (0.00014) RY*(11) C   8           s(  3.60%)p 6.99( 25.18%)d17.81( 64.12%)
                                                  f 1.97(  7.11%)
                                            0.0000  0.0049  0.1596  0.0743 -0.0708
                                           -0.0038  0.0247 -0.1747  0.0013 -0.0823
                                            0.4111 -0.0042  0.2116 -0.0066  0.1097
                                            0.1546 -0.4076  0.2432  0.2745  0.3301
                                           -0.0345 -0.3530  0.2350 -0.1210 -0.0349
                                            0.0148 -0.0185 -0.0618 -0.1278  0.1024
                                           -0.1966
   359. (0.00010) RY*(12) C   8           s(  2.71%)p 3.61(  9.77%)d31.63( 85.62%)
                                                  f 0.70(  1.89%)
                                            0.0000 -0.0016  0.1316 -0.0983 -0.0089
                                            0.0198  0.1114  0.0852 -0.0063 -0.1266
                                           -0.2229  0.0000 -0.0882 -0.0645  0.3896
                                            0.3950  0.1304  0.0446 -0.0438  0.0472
                                           -0.4914 -0.3617 -0.3468  0.1808  0.0071
                                            0.0992  0.0042 -0.0249  0.0005 -0.0910
                                            0.0116
   360. (0.00005) RY*(13) C   8           s( 19.14%)p 1.65( 31.64%)d 2.24( 42.93%)
                                                  f 0.33(  6.29%)
   361. (0.00004) RY*(14) C   8           s(  2.01%)p 7.02( 14.08%)d33.40( 67.05%)
                                                  f 8.40( 16.86%)
   362. (0.00003) RY*(15) C   8           s( 14.43%)p 0.99( 14.34%)d 4.73( 68.31%)
                                                  f 0.20(  2.92%)
   363. (0.00001) RY*(16) C   8           s( 68.17%)p 0.07(  4.52%)d 0.35( 23.93%)
                                                  f 0.05(  3.38%)
   364. (0.00001) RY*(17) C   8           s(  1.34%)p 2.23(  2.98%)d 3.84(  5.13%)
                                                  f67.75( 90.55%)
   365. (0.00001) RY*(18) C   8           s(  0.19%)p99.99( 59.59%)d99.99( 37.99%)
                                                  f11.43(  2.22%)
   366. (0.00000) RY*(19) C   8           s(  1.15%)p 0.43(  0.49%)d85.74( 98.18%)
                                                  f 0.16(  0.18%)
   367. (0.00000) RY*(20) C   8           s(  0.23%)p 1.07(  0.25%)d12.68(  2.94%)
                                                  f99.99( 96.58%)
   368. (0.00000) RY*(21) C   8           s(  0.04%)p16.95(  0.75%)d72.74(  3.24%)
                                                  f99.99( 95.96%)
   369. (0.00000) RY*(22) C   8           s(  0.26%)p 2.47(  0.64%)d 2.62(  0.68%)
                                                  f99.99( 98.41%)
   370. (0.00000) RY*(23) C   8           s(  0.03%)p57.57(  1.75%)d99.99( 20.25%)
                                                  f99.99( 77.97%)
   371. (0.00000) RY*(24) C   8           s(  0.15%)p 2.55(  0.37%)d30.28(  4.42%)
                                                  f99.99( 95.07%)
   372. (0.00000) RY*(25) C   8           s( 98.23%)p 0.00(  0.36%)d 0.01(  0.70%)
                                                  f 0.01(  0.71%)
   373. (0.00001) RY*(26) C   8           s(  0.95%)p 3.86(  3.66%)d 8.10(  7.68%)
                                                  f92.55( 87.72%)
   374. (0.00540) RY*( 1) C   9           s(  4.59%)p19.60( 89.89%)d 1.10(  5.07%)
                                                  f 0.10(  0.46%)
                                           -0.0000 -0.0001  0.1767  0.1210  0.0014
                                            0.0194 -0.9404 -0.0805 -0.0087 -0.0185
                                            0.0488 -0.0037  0.0689 -0.0157  0.0990
                                            0.1517  0.0329  0.0158 -0.0048  0.0053
                                            0.0151 -0.1129 -0.0408  0.0428  0.0009
                                            0.0486  0.0198 -0.0031  0.0022 -0.0082
                                           -0.0415
   375. (0.00359) RY*( 2) C   9           s( 15.58%)p 4.50( 70.10%)d 0.87( 13.63%)
                                                  f 0.04(  0.70%)
                                            0.0000  0.0096  0.3897 -0.0623  0.0002
                                           -0.0008  0.1102 -0.1022 -0.0191 -0.8068
                                            0.0664 -0.0004  0.1475 -0.0299  0.0933
                                            0.1786  0.0228 -0.0223  0.0129  0.0289
                                           -0.0739  0.2952 -0.0085  0.0312 -0.0042
                                           -0.0308  0.0520 -0.0009  0.0147  0.0357
                                           -0.0423
   376. (0.00265) RY*( 3) C   9           s(  0.80%)p99.99( 87.21%)d14.73( 11.83%)
                                                  f 0.20(  0.16%)
                                           -0.0000 -0.0029  0.0884  0.0142 -0.0035
                                            0.0019 -0.0274 -0.0655 -0.0057 -0.0685
                                            0.0329 -0.0098 -0.8972  0.2370  0.0378
                                            0.0580  0.2819 -0.0817  0.1404 -0.0427
                                           -0.0145  0.0657 -0.0150  0.0327  0.0350
                                           -0.0042  0.0034 -0.0162  0.0052 -0.0019
                                           -0.0047
   377. (0.00173) RY*( 4) C   9           s( 47.59%)p 0.88( 41.65%)d 0.22( 10.23%)
                                                  f 0.01(  0.52%)
                                           -0.0000 -0.0162  0.6892  0.0263 -0.0033
                                            0.0121  0.1570 -0.0442 -0.0058  0.5015
                                            0.3559 -0.0027  0.0899 -0.0590  0.1114
                                           -0.0131  0.0881  0.0009  0.0758  0.0176
                                           -0.1187  0.1707 -0.1544  0.0943  0.0099
                                           -0.0040  0.0038  0.0030  0.0227 -0.0261
                                           -0.0626
   378. (0.00137) RY*( 5) C   9           s(  1.78%)p 6.91( 12.30%)d47.46( 84.45%)
                                                  f 0.83(  1.47%)
                                           -0.0000 -0.0032  0.1289 -0.0343 -0.0019
                                            0.0008 -0.0102 -0.1887 -0.0075  0.0517
                                           -0.0316  0.0128 -0.2332  0.1703  0.0060
                                            0.0320 -0.7593 -0.0784 -0.4966 -0.0179
                                           -0.0303  0.0811 -0.0139  0.0784 -0.0221
                                            0.0251  0.0260  0.0814 -0.0778  0.0009
                                           -0.0163
   379. (0.00088) RY*( 6) C   9           s(  2.13%)p 2.14(  4.55%)d42.46( 90.25%)
                                                  f 1.45(  3.07%)
                                            0.0000  0.0011  0.1206  0.0816  0.0064
                                           -0.0049  0.0043  0.1500  0.0028 -0.0332
                                           -0.1122 -0.0036 -0.0525 -0.0804 -0.0419
                                            0.0381 -0.5010 -0.1862  0.7689 -0.0458
                                            0.0177 -0.1396  0.0224 -0.0062 -0.0000
                                            0.0180 -0.0368  0.1693  0.0020  0.0168
                                            0.0097
   380. (0.00063) RY*( 7) C   9           s( 14.79%)p 1.42( 21.03%)d 4.26( 62.94%)
                                                  f 0.08(  1.24%)
                                            0.0000  0.0102  0.3409 -0.1777  0.0066
                                           -0.0091  0.0871  0.3384 -0.0068  0.0509
                                           -0.2845 -0.0007 -0.0502 -0.0446 -0.3335
                                            0.5399  0.0602  0.1474 -0.1730 -0.0440
                                            0.2179 -0.3359  0.0929 -0.0229 -0.0037
                                           -0.0640 -0.0178 -0.0763  0.0139  0.0321
                                           -0.0299
   381. (0.00053) RY*( 8) C   9           s( 27.76%)p 1.78( 49.45%)d 0.81( 22.37%)
                                                  f 0.02(  0.42%)
                                            0.0000 -0.0014  0.0387  0.5253 -0.0105
                                           -0.0092  0.0628  0.6336 -0.0023 -0.1572
                                            0.2358  0.0006 -0.0834 -0.0415  0.2825
                                           -0.1034 -0.0452 -0.0389 -0.2298 -0.0271
                                           -0.1426 -0.2272  0.0407 -0.0500  0.0097
                                           -0.0068  0.0143  0.0169 -0.0449 -0.0381
                                            0.0103
   382. (0.00031) RY*( 9) C   9           s( 56.07%)p 0.54( 30.55%)d 0.22( 12.15%)
                                                  f 0.02(  1.24%)
                                            0.0000  0.0033  0.0172  0.7484  0.0177
                                           -0.0053  0.1382 -0.4014 -0.0005  0.0770
                                           -0.3283  0.0005  0.0319 -0.1025 -0.1335
                                            0.2701  0.0806 -0.0195 -0.0207  0.0014
                                           -0.1255  0.0605  0.0229 -0.0587 -0.0188
                                            0.0600 -0.0371 -0.0110  0.0233  0.0641
                                            0.0480
   383. (0.00025) RY*(10) C   9           s(  3.40%)p 7.38( 25.05%)d20.89( 70.92%)
                                                  f 0.18(  0.63%)
                                            0.0000  0.0140  0.1519  0.1028 -0.0103
                                           -0.0001  0.1421 -0.3939 -0.0115 -0.1195
                                            0.2276  0.0010  0.0274  0.0904  0.1696
                                           -0.1751  0.0132 -0.0169 -0.0067  0.0380
                                            0.5863 -0.5248  0.1197 -0.1202  0.0129
                                            0.0134 -0.0485 -0.0114  0.0045 -0.0583
                                            0.0036
   384. (0.00020) RY*(11) C   9           s( 11.28%)p 3.57( 40.24%)d 4.14( 46.74%)
                                                  f 0.15(  1.74%)
                                           -0.0000 -0.0043  0.3334 -0.0355  0.0191
                                            0.0013 -0.0277  0.0204 -0.0032 -0.0543
                                           -0.6128  0.0005  0.0153  0.1502  0.1132
                                           -0.5614  0.0583  0.2015 -0.0186 -0.1107
                                           -0.1544 -0.1585 -0.1710 -0.0680 -0.0175
                                            0.0192  0.0494 -0.0715 -0.0236  0.0918
                                            0.0124
   385. (0.00011) RY*(12) C   9           s(  1.16%)p17.32( 20.14%)d64.01( 74.43%)
                                                  f 3.67(  4.27%)
                                           -0.0000 -0.0005  0.1049 -0.0226 -0.0105
                                            0.0058 -0.0551  0.0132  0.0052 -0.0691
                                           -0.0434  0.0028 -0.0508 -0.4347 -0.3663
                                           -0.2729  0.1423 -0.6330 -0.1909 -0.1831
                                            0.1041 -0.0278 -0.1093  0.1457  0.0479
                                            0.0481 -0.0218  0.1534 -0.0643 -0.0609
                                            0.0788
   386. (0.00008) RY*(13) C   9           s(  3.79%)p 3.75( 14.23%)d18.26( 69.26%)
                                                  f 3.35( 12.72%)
   387. (0.00006) RY*(14) C   9           s(  0.57%)p 3.30(  1.89%)d99.99( 91.47%)
                                                  f10.55(  6.06%)
   388. (0.00007) RY*(15) C   9           s(  0.21%)p99.99( 60.26%)d99.99( 34.07%)
                                                  f25.43(  5.46%)
   389. (0.00006) RY*(16) C   9           s(  3.76%)p 1.25(  4.71%)d22.60( 85.08%)
                                                  f 1.71(  6.45%)
   390. (0.00003) RY*(17) C   9           s(  3.48%)p 3.27( 11.37%)d23.14( 80.60%)
                                                  f 1.30(  4.54%)
   391. (0.00002) RY*(18) C   9           s(  4.45%)p 0.96(  4.29%)d 3.03( 13.49%)
                                                  f17.48( 77.77%)
   392. (0.00001) RY*(19) C   9           s(  0.08%)p27.18(  2.18%)d99.99( 97.49%)
                                                  f 3.17(  0.25%)
   393. (0.00002) RY*(20) C   9           s(  1.56%)p 2.39(  3.72%)d 1.97(  3.08%)
                                                  f58.77( 91.64%)
   394. (0.00001) RY*(21) C   9           s(  0.18%)p17.00(  3.08%)d22.27(  4.03%)
                                                  f99.99( 92.71%)
   395. (0.00000) RY*(22) C   9           s(  0.19%)p 2.47(  0.46%)d 5.34(  1.00%)
                                                  f99.99( 98.35%)
   396. (0.00000) RY*(23) C   9           s(  0.07%)p12.96(  0.89%)d99.99(  8.63%)
                                                  f99.99( 90.41%)
   397. (0.00000) RY*(24) C   9           s(  0.00%)p 1.00(  0.32%)d18.07(  5.80%)
                                                  f99.99( 93.88%)
   398. (0.00000) RY*(25) C   9           s( 94.79%)p 0.00(  0.01%)d 0.00(  0.28%)
                                                  f 0.05(  4.92%)
   399. (0.00000) RY*(26) C   9           s(  0.00%)p 1.00(  0.62%)d 0.78(  0.48%)
                                                  f99.99( 98.90%)
   400. (0.00539) RY*( 1) C  10           s(  4.76%)p18.72( 89.15%)d 1.19(  5.66%)
                                                  f 0.09(  0.43%)
                                           -0.0000  0.0004  0.1953  0.0973  0.0033
                                            0.0201  0.8665 -0.0936  0.0014 -0.3559
                                           -0.0437  0.0036  0.0536  0.0041 -0.0935
                                           -0.0055  0.0129  0.0092 -0.0039 -0.0189
                                           -0.0700 -0.1984 -0.0317  0.0445  0.0105
                                            0.0358 -0.0320 -0.0091  0.0065  0.0381
                                            0.0175
   401. (0.00351) RY*( 2) C  10           s( 13.53%)p 5.29( 71.55%)d 1.06( 14.34%)
                                                  f 0.04(  0.58%)
                                            0.0000  0.0055  0.3662 -0.0343 -0.0039
                                            0.0059 -0.4011 -0.1273  0.0179 -0.7171
                                           -0.0068  0.0003  0.1436  0.0552 -0.0112
                                           -0.3393  0.0175 -0.0648 -0.0329 -0.0246
                                           -0.1326  0.0563 -0.0145  0.0307 -0.0149
                                           -0.0428 -0.0346 -0.0010  0.0052  0.0451
                                           -0.0223
   402. (0.00263) RY*( 3) C  10           s(  1.83%)p49.81( 90.96%)d 3.85(  7.02%)
                                                  f 0.11(  0.19%)
                                           -0.0000 -0.0125  0.1339  0.0109 -0.0066
                                            0.0076  0.0276 -0.0594 -0.0025  0.2835
                                           -0.0738 -0.0065  0.8765  0.2262  0.0243
                                            0.0058  0.1721 -0.0415 -0.1398  0.0505
                                           -0.0531  0.0744 -0.0609  0.0643  0.0345
                                           -0.0009  0.0073 -0.0057  0.0119 -0.0112
                                            0.0198
   403. (0.00168) RY*( 4) C  10           s( 44.31%)p 0.87( 38.62%)d 0.37( 16.43%)
                                                  f 0.01(  0.64%)
                                           -0.0000 -0.0127  0.6617 -0.0715  0.0017
                                            0.0098  0.0191 -0.2844 -0.0001  0.4494
                                           -0.1963  0.0052 -0.2081 -0.1450  0.0223
                                           -0.1816 -0.2123  0.0185  0.1377 -0.0801
                                           -0.1385  0.1072 -0.1460  0.0898 -0.0159
                                            0.0103 -0.0120  0.0289 -0.0121  0.0637
                                            0.0285
   404. (0.00116) RY*( 5) C  10           s(  1.31%)p 9.51( 12.46%)d64.14( 84.07%)
                                                  f 1.65(  2.16%)
                                           -0.0000  0.0004  0.1136  0.0130  0.0048
                                            0.0009 -0.0013  0.0612 -0.0033  0.0791
                                           -0.1642  0.0049 -0.2326 -0.1830 -0.0140
                                           -0.0496  0.6398  0.0469 -0.6382 -0.0662
                                           -0.1161  0.0103  0.0150 -0.0319  0.0161
                                           -0.0649  0.0341 -0.1188  0.0292  0.0303
                                            0.0103
   405. (0.00097) RY*( 6) C  10           s(  1.41%)p 4.44(  6.23%)d63.58( 89.35%)
                                                  f 2.15(  3.02%)
                                            0.0000  0.0012  0.0587  0.1030 -0.0005
                                           -0.0046 -0.0117  0.2337 -0.0002 -0.0354
                                           -0.0593  0.0013  0.0278 -0.0447  0.1121
                                            0.0732 -0.6288 -0.0955 -0.6422  0.1219
                                            0.0223 -0.0665 -0.1932 -0.0393  0.0160
                                            0.0029 -0.0250  0.0806 -0.1449 -0.0420
                                            0.0033
   406. (0.00069) RY*( 7) C  10           s( 38.08%)p 0.94( 35.64%)d 0.68( 25.75%)
                                                  f 0.01(  0.53%)
                                            0.0000 -0.0077  0.0529  0.6148  0.0010
                                           -0.0046 -0.0749  0.4109  0.0021 -0.0476
                                           -0.4228  0.0003  0.0051 -0.0287 -0.0293
                                            0.1762  0.0303  0.0046  0.2583 -0.0275
                                           -0.3673  0.1420 -0.0123 -0.0439 -0.0011
                                           -0.0139 -0.0344  0.0195  0.0189 -0.0334
                                            0.0460
   407. (0.00056) RY*( 8) C  10           s( 16.91%)p 1.79( 30.21%)d 3.07( 51.93%)
                                                  f 0.06(  0.95%)
                                            0.0000  0.0108  0.3997 -0.0957  0.0070
                                           -0.0081 -0.0972  0.5264  0.0093  0.0743
                                            0.0098  0.0027  0.0117  0.0986 -0.0065
                                           -0.0172  0.0939  0.0171  0.1314  0.0711
                                            0.3192 -0.6013  0.1550 -0.0035 -0.0108
                                           -0.0426  0.0593 -0.0033  0.0354  0.0522
                                           -0.0088
   408. (0.00028) RY*( 9) C  10           s( 46.24%)p 0.96( 44.32%)d 0.19(  8.84%)
                                                  f 0.01(  0.60%)
                                            0.0000  0.0071  0.2265  0.6411 -0.0010
                                            0.0001 -0.0945 -0.2873  0.0052  0.0713
                                            0.5837  0.0010 -0.0638  0.0430  0.0116
                                            0.1487  0.0878 -0.0341 -0.0683  0.1690
