 Entering Gaussian System, Link 0=g16
 Input=5l1v05re.com
 Output=5l1v05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039184/Gau-125896.inp" -scrdir="/local/becsleip_8039184/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    125897.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.13708   1.14648   1.15923   1.16674   1.17735
  Beta virt. eigenvalues --    1.17849   1.18337   1.18503   1.20003   1.20118
  Beta virt. eigenvalues --    1.21009   1.21360   1.22094   1.22519   1.23529
  Beta virt. eigenvalues --    1.24043   1.25039   1.25711   1.26575   1.27544
  Beta virt. eigenvalues --    1.27733   1.28706   1.29104   1.29973   1.30349
  Beta virt. eigenvalues --    1.31736   1.32430   1.32776   1.34396   1.35042
  Beta virt. eigenvalues --    1.36085   1.36892   1.37272   1.37760   1.38343
  Beta virt. eigenvalues --    1.38873   1.39238   1.39448   1.39662   1.40562
  Beta virt. eigenvalues --    1.41864   1.44015   1.44873   1.45321   1.45959
  Beta virt. eigenvalues --    1.47399   1.47871   1.48402   1.50784   1.51152
  Beta virt. eigenvalues --    1.53462   1.53830   1.54521   1.54805   1.55520
  Beta virt. eigenvalues --    1.55793   1.56667   1.57240   1.59375   1.59686
  Beta virt. eigenvalues --    1.60343   1.61001   1.62829   1.63923   1.64426
  Beta virt. eigenvalues --    1.65443   1.66450   1.68316   1.69286   1.69823
  Beta virt. eigenvalues --    1.70641   1.70914   1.72016   1.72225   1.75407
  Beta virt. eigenvalues --    1.77902   1.78218   1.78930   1.79583   1.80042
  Beta virt. eigenvalues --    1.80575   1.80643   1.81424   1.82507   1.82701
  Beta virt. eigenvalues --    1.83062   1.83500   1.84155   1.84420   1.85216
  Beta virt. eigenvalues --    1.86344   1.87564   1.87839   1.88196   1.89504
  Beta virt. eigenvalues --    1.90671   1.91758   1.92540   1.92661   1.92907
  Beta virt. eigenvalues --    1.92956   1.93802   1.94771   1.95372   1.95589
  Beta virt. eigenvalues --    1.96593   1.99151   2.00042   2.00077   2.00525
  Beta virt. eigenvalues --    2.01249   2.01355   2.01861   2.02864   2.03348
  Beta virt. eigenvalues --    2.04277   2.05642   2.05804   2.06407   2.07073
  Beta virt. eigenvalues --    2.08336   2.08660   2.09541   2.12039   2.12516
  Beta virt. eigenvalues --    2.13712   2.13975   2.14338   2.15838   2.16208
  Beta virt. eigenvalues --    2.16482   2.17508   2.18856   2.19741   2.20671
  Beta virt. eigenvalues --    2.21777   2.22256   2.22611   2.23030   2.23384
  Beta virt. eigenvalues --    2.23509   2.25163   2.25768   2.26530   2.27278
  Beta virt. eigenvalues --    2.27381   2.27499   2.27583   2.28333   2.29588
  Beta virt. eigenvalues --    2.30100   2.30308   2.30668   2.31113   2.31937
  Beta virt. eigenvalues --    2.32707   2.33286   2.35080   2.35709   2.36015
  Beta virt. eigenvalues --    2.36289   2.37058   2.37950   2.38334   2.38757
  Beta virt. eigenvalues --    2.40375   2.40747   2.41852   2.42709   2.43025
  Beta virt. eigenvalues --    2.43577   2.44254   2.44508   2.45384   2.46150
  Beta virt. eigenvalues --    2.48968   2.49746   2.50637   2.53013   2.53198
  Beta virt. eigenvalues --    2.53315   2.53603   2.54099   2.56021   2.56409
  Beta virt. eigenvalues --    2.57203   2.57544   2.58262   2.61068   2.61437
  Beta virt. eigenvalues --    2.63335   2.65663   2.66867   2.67299   2.69226
  Beta virt. eigenvalues --    2.69428   2.70637   2.72080   2.72554   2.75857
  Beta virt. eigenvalues --    2.77758   2.79581   2.80245   2.80873   2.81390
  Beta virt. eigenvalues --    2.87835   2.88336   2.89643   2.91845   2.92098
  Beta virt. eigenvalues --    2.93431   2.95568   2.97245   2.97470   2.98459
  Beta virt. eigenvalues --    2.99488   2.99948   3.01396   3.04867   3.06075
  Beta virt. eigenvalues --    3.13149   3.14437   3.20638   3.23588   3.23956
  Beta virt. eigenvalues --    3.30417   3.30672   3.36675   3.39864   3.40342
  Beta virt. eigenvalues --    3.41287   3.46277   3.47063   3.57649   3.58978
  Beta virt. eigenvalues --    3.82795   4.01505   4.13815
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.741539   2.852181
     2  N   -0.677865   0.001879
     3  N   -0.702734  -0.009466
     4  N   -0.692629   0.016261
     5  N   -0.699786  -0.005412
     6  C    0.291837   0.150588
     7  C    0.040939  -0.051511
     8  C    0.025966   0.125914
     9  C    0.306588  -0.074117
    10  C    0.321374  -0.065764
    11  C    0.027035   0.133388
    12  C    0.002302  -0.031860
    13  C    0.294219   0.118528
    14  C    0.291707   0.113878
    15  C    0.047657  -0.036171
    16  C   -0.010305   0.109855
    17  C    0.338283  -0.068494
    18  C    0.335993  -0.058284
    19  C    0.027597   0.124805
    20  C    0.040464  -0.036227
    21  C    0.305962   0.153829
    22  C   -0.308435  -0.085494
    23  H    0.164817   0.003238
    24  C   -0.341868   0.277901
    25  H    0.156622  -0.013901
    26  C   -0.285667  -0.067492
    27  H    0.168349   0.002434
    28  C   -0.335212   0.276881
    29  H    0.160514  -0.013819
    30  C   -0.606530  -0.012097
    31  H    0.182512   0.000085
    32  H    0.193372   0.006755
    33  H    0.184302   0.006396
    34  C   -0.609067   0.003289
    35  H    0.186435  -0.001160
    36  H    0.194680  -0.001365
    37  H    0.185815  -0.000544
    38  C   -0.610677  -0.012309
    39  H    0.182329   0.007430
    40  H    0.188214   0.004075
    41  H    0.195287   0.001012
    42  C   -0.148807   0.001724
    43  H    0.170348  -0.000426
    44  C   -0.402331   0.005232
    45  H    0.174454  -0.000275
    46  H    0.168762  -0.000445
    47  C   -0.613000   0.002244
    48  H    0.185881  -0.000548
    49  H    0.191874  -0.000361
    50  H    0.197713  -0.000737
    51  C   -0.144744  -0.036449
    52  H    0.165937   0.004683
    53  C   -0.403953   0.057329
    54  H    0.173338  -0.002905
    55  H    0.166004  -0.002731
    56  C   -0.607855  -0.012103
    57  H    0.187816   0.006578
    58  H    0.195021   0.006489
    59  H    0.181787  -0.000009
    60  C   -0.609826   0.001891
    61  H    0.186454  -0.000538
    62  H    0.194638  -0.000663
    63  H    0.187075  -0.000444
    64  C   -0.686847   0.002994
    65  H    0.245118  -0.000287
    66  H    0.252065   0.001517
    67  H    0.223701   0.002997
    68  S    0.090501   0.118838
    69  H    0.176938   0.001288
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.741539   2.852181
     2  N   -0.677865   0.001879
     3  N   -0.702734  -0.009466
     4  N   -0.692629   0.016261
     5  N   -0.699786  -0.005412
     6  C    0.291837   0.150588
     7  C    0.040939  -0.051511
     8  C    0.025966   0.125914
     9  C    0.306588  -0.074117
    10  C    0.321374  -0.065764
    11  C    0.027035   0.133388
    12  C    0.002302  -0.031860
    13  C    0.294219   0.118528
    14  C    0.291707   0.113878
    15  C    0.047657  -0.036171
    16  C   -0.010305   0.109855
    17  C    0.338283  -0.068494
    18  C    0.335993  -0.058284
    19  C    0.027597   0.124805
    20  C    0.040464  -0.036227
    21  C    0.305962   0.153829
    22  C   -0.143618  -0.082256
    24  C   -0.185246   0.263999
    26  C   -0.117318  -0.065058
    28  C   -0.174698   0.263062
    30  C   -0.046344   0.001139
    34  C   -0.042136   0.000220
    38  C   -0.044847   0.000209
    42  C    0.021542   0.001298
    44  C   -0.059116   0.004513
    47  C   -0.037532   0.000598
    51  C    0.021193  -0.031765
    53  C   -0.064610   0.051693
    56  C   -0.043230   0.000955
    60  C   -0.041660   0.000247
    64  C    0.034037   0.007222
    68  S    0.267439   0.120125
 Electronic spatial extent (au):  <R**2>=          18118.0569
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -2.2350    Y=             -0.2555    Z=              3.4943  Tot=              4.1558
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -213.8595   YY=           -212.0205   ZZ=           -228.5521
   XY=              3.9666   XZ=             -6.1083   YZ=              1.5916
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              4.2845   YY=              6.1235   ZZ=            -10.4080
   XY=              3.9666   XZ=             -6.1083   YZ=              1.5916
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -26.2069  YYY=            -30.4187  ZZZ=             39.3767  XYY=              0.8981
  XXY=             -1.3632  XXZ=              1.5144  XZZ=            -26.3849  YZZ=             -1.7824
  YYZ=              1.0881  XYZ=             -8.3281
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11351.3763 YYYY=         -11113.5660 ZZZZ=          -1129.7955 XXXY=             43.3948
 XXXZ=            -27.0628 YYYX=             57.4556 YYYZ=             80.2950 ZZZX=            -68.7324
 ZZZY=             16.8430 XXYY=          -3739.2122 XXZZ=          -2249.8129 YYZZ=          -2218.5663
 XXYZ=            -53.5250 YYXZ=            -24.0796 ZZXY=             11.0621
 N-N= 5.034628029594D+03 E-N=-1.731860003171D+04  KE= 3.070414684794D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.50053      18.14914       6.47607       6.05390
     2  N(14)             -0.02491      -2.01209      -0.71797      -0.67116
     3  N(14)             -0.02725      -2.20108      -0.78540      -0.73420
     4  N(14)             -0.02438      -1.96898      -0.70258      -0.65678
     5  N(14)             -0.02843      -2.29631      -0.81938      -0.76597
     6  C(13)              0.01814       5.09943       1.81960       1.70099
     7  C(13)             -0.01154      -3.24402      -1.15755      -1.08209
     8  C(13)              0.01766       4.96235       1.77069       1.65526
     9  C(13)             -0.01761      -4.95029      -1.76639      -1.65124
    10  C(13)             -0.01657      -4.65608      -1.66141      -1.55310
    11  C(13)              0.01885       5.29877       1.89073       1.76748
    12  C(13)             -0.00848      -2.38287      -0.85027      -0.79484
    13  C(13)              0.01344       3.77617       1.34743       1.25960
    14  C(13)              0.01240       3.48509       1.24357       1.16250
    15  C(13)             -0.00899      -2.52768      -0.90194      -0.84314
    16  C(13)              0.01514       4.25423       1.51801       1.41906
    17  C(13)             -0.01754      -4.93056      -1.75935      -1.64466
    18  C(13)             -0.01566      -4.40095      -1.57037      -1.46800
    19  C(13)              0.01732       4.86852       1.73721       1.62396
    20  C(13)             -0.00964      -2.70904      -0.96665      -0.90364
    21  C(13)              0.01829       5.14082       1.83437       1.71479
    22  C(13)             -0.01493      -4.19543      -1.49703      -1.39944
    23  H(1)               0.00101       1.12631       0.40190       0.37570
    24  C(13)              0.03711      10.42884       3.72127       3.47869
    25  H(1)              -0.00435      -4.85553      -1.73258      -1.61963
    26  C(13)             -0.01170      -3.28910      -1.17363      -1.09712
    27  H(1)               0.00075       0.83965       0.29961       0.28008
    28  C(13)              0.03683      10.35166       3.69373       3.45294
    29  H(1)              -0.00435      -4.85723      -1.73318      -1.62020
    30  C(13)             -0.00449      -1.26102      -0.44996      -0.42063
    31  H(1)               0.00001       0.00632       0.00225       0.00211
    32  H(1)               0.00256       2.86006       1.02054       0.95401
    33  H(1)               0.00225       2.51265       0.89657       0.83813
    34  C(13)              0.00099       0.27814       0.09925       0.09278
    35  H(1)              -0.00031      -0.34395      -0.12273      -0.11473
    36  H(1)              -0.00050      -0.55939      -0.19961      -0.18659
    37  H(1)              -0.00023      -0.25585      -0.09130      -0.08534
    38  C(13)             -0.00455      -1.27868      -0.45626      -0.42652
    39  H(1)               0.00321       3.58851       1.28047       1.19700
    40  H(1)               0.00122       1.36806       0.48816       0.45634
    41  H(1)               0.00063       0.70104       0.25015       0.23384
    42  C(13)              0.00019       0.05322       0.01899       0.01775
    43  H(1)              -0.00004      -0.03933      -0.01404      -0.01312
    44  C(13)              0.00037       0.10340       0.03689       0.03449
    45  H(1)              -0.00006      -0.06715      -0.02396      -0.02240
    46  H(1)              -0.00014      -0.15261      -0.05445      -0.05090
    47  C(13)              0.00062       0.17361       0.06195       0.05791
    48  H(1)              -0.00014      -0.15556      -0.05551      -0.05189
    49  H(1)              -0.00012      -0.13765      -0.04912      -0.04591
    50  H(1)              -0.00023      -0.25668      -0.09159      -0.08562
    51  C(13)             -0.00734      -2.06186      -0.73572      -0.68776
    52  H(1)               0.00110       1.22758       0.43803       0.40948
    53  C(13)              0.00858       2.41088       0.86026       0.80418
    54  H(1)              -0.00088      -0.98544      -0.35163      -0.32871
    55  H(1)              -0.00084      -0.94363      -0.33671      -0.31476
    56  C(13)             -0.00452      -1.27122      -0.45360      -0.42403
    57  H(1)               0.00258       2.88100       1.02801       0.96100
    58  H(1)               0.00235       2.62820       0.93781       0.87667
    59  H(1)              -0.00003      -0.03335      -0.01190      -0.01113
    60  C(13)              0.00040       0.11252       0.04015       0.03753
    61  H(1)              -0.00023      -0.25254      -0.09011      -0.08424
    62  H(1)              -0.00008      -0.08889      -0.03172      -0.02965
    63  H(1)              -0.00001      -0.01165      -0.00416      -0.00388
    64  C(13)             -0.00032      -0.08869      -0.03165      -0.02958
    65  H(1)              -0.00004      -0.04492      -0.01603      -0.01498
    66  H(1)               0.00072       0.80252       0.28636       0.26769
    67  H(1)               0.00229       2.56384       0.91484       0.85521
    68  S(33)              0.16597      14.25137       5.08524       4.75374
    69  H(1)               0.00033       0.36796       0.13130       0.12274
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.230005     -2.241828      4.471833
     2   Atom       -0.066473     -0.081576      0.148049
     3   Atom       -0.069322     -0.055500      0.124822
     4   Atom       -0.072247     -0.097434      0.169681
     5   Atom       -0.076329     -0.063744      0.140073
     6   Atom       -0.062584     -0.084589      0.147173
     7   Atom        0.021636      0.013414     -0.035050
     8   Atom       -0.056463     -0.070078      0.126541
     9   Atom        0.039308      0.017975     -0.057283
    10   Atom        0.017467      0.029453     -0.046920
    11   Atom       -0.072380     -0.064819      0.137199
    12   Atom        0.002368      0.011741     -0.014110
    13   Atom       -0.073648     -0.040739      0.114386
    14   Atom       -0.037713     -0.066132      0.103844
    15   Atom        0.016890      0.007463     -0.024353
    16   Atom       -0.041282     -0.061872      0.103153
    17   Atom        0.035839      0.017197     -0.053036
    18   Atom        0.014680      0.023797     -0.038477
    19   Atom       -0.070001     -0.054133      0.124134
    20   Atom        0.003453      0.012936     -0.016389
    21   Atom       -0.093056     -0.056390      0.149446
    22   Atom        0.033322      0.038357     -0.071679
    23   Atom        0.002683      0.004493     -0.007177
    24   Atom       -0.126132     -0.129839      0.255971
    25   Atom        0.008535     -0.002543     -0.005992
    26   Atom        0.027210      0.032569     -0.059779
    27   Atom        0.002283      0.004580     -0.006863
    28   Atom       -0.125615     -0.134165      0.259780
    29   Atom        0.008038     -0.001903     -0.006135
    30   Atom        0.006749     -0.003106     -0.003643
    31   Atom        0.006035     -0.003128     -0.002907
    32   Atom        0.005781     -0.002250     -0.003531
    33   Atom        0.005917     -0.002057     -0.003861
    34   Atom        0.004184     -0.001206     -0.002978
    35   Atom        0.003208     -0.000374     -0.002834
    36   Atom        0.003177     -0.000305     -0.002872
    37   Atom        0.003676     -0.001099     -0.002577
    38   Atom       -0.001939      0.005325     -0.003385
    39   Atom       -0.000839      0.004574     -0.003735
    40   Atom       -0.000257      0.003872     -0.003615
    41   Atom       -0.002501      0.005373     -0.002872
    42   Atom       -0.001976      0.005724     -0.003748
    43   Atom       -0.001322      0.004247     -0.002925
    44   Atom       -0.001398      0.002482     -0.001084
    45   Atom       -0.001822      0.003839     -0.002017
    46   Atom       -0.001103      0.002720     -0.001617
    47   Atom        0.004268     -0.001164     -0.003104
    48   Atom        0.002984      0.000105     -0.003089
    49   Atom        0.003222     -0.000490     -0.002732
    50   Atom        0.003560     -0.000887     -0.002673
    51   Atom        0.019577     -0.000549     -0.019028
    52   Atom        0.007451     -0.003211     -0.004240
    53   Atom       -0.017133     -0.009008      0.026141
    54   Atom        0.000787      0.001061     -0.001849
    55   Atom        0.003764     -0.001356     -0.002408
    56   Atom       -0.001850      0.005437     -0.003587
    57   Atom       -0.000463      0.004442     -0.003978
    58   Atom       -0.000408      0.003691     -0.003282
    59   Atom       -0.002482      0.005338     -0.002856
    60   Atom       -0.002692      0.005379     -0.002686
    61   Atom       -0.002004      0.004619     -0.002614
    62   Atom       -0.001712      0.004315     -0.002603
    63   Atom       -0.001708      0.004841     -0.003134
    64   Atom        0.002052     -0.016611      0.014559
    65   Atom       -0.002777     -0.004911      0.007688
    66   Atom        0.006068     -0.011697      0.005629
    67   Atom       -0.002467     -0.007235      0.009702
    68   Atom       -0.261962     -0.290887      0.552849
    69   Atom       -0.022403      0.001867      0.020536
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.096987     -0.162612      0.399486
     2   Atom        0.000314     -0.031459      0.000991
     3   Atom       -0.001810     -0.006829     -0.047471
     4   Atom       -0.002978     -0.051513      0.007763
     5   Atom       -0.006148      0.008400     -0.018158
     6   Atom        0.014155      0.009439      0.009950
     7   Atom        0.005633      0.005563     -0.004459
     8   Atom       -0.001726      0.008218      0.013647
     9   Atom       -0.007879      0.006237     -0.008298
    10   Atom       -0.011166      0.003728     -0.009093
    11   Atom       -0.005019     -0.021521      0.000620
    12   Atom        0.003623     -0.000048     -0.004627
    13   Atom        0.007117     -0.011049     -0.005611
    14   Atom        0.015546     -0.032754     -0.004955
    15   Atom        0.005291      0.000898      0.000721
    16   Atom       -0.000795     -0.033218     -0.006482
    17   Atom       -0.009687      0.002521      0.003795
    18   Atom       -0.011315     -0.001620      0.009589
    19   Atom       -0.005576      0.000024     -0.033828
    20   Atom        0.004168     -0.003867      0.007936
    21   Atom        0.006318      0.003363     -0.028900
    22   Atom        0.010107      0.000181      0.001595
    23   Atom        0.003891      0.000192      0.000450
    24   Atom       -0.016155      0.007172      0.039478
    25   Atom       -0.022907      0.002756     -0.000858
    26   Atom        0.011853      0.002280     -0.004590
    27   Atom        0.004440     -0.000350     -0.000927
    28   Atom       -0.015989     -0.024680     -0.008268
    29   Atom       -0.023434      0.000101     -0.000485
    30   Atom       -0.001537      0.000303     -0.000210
    31   Atom       -0.000326     -0.000119      0.000026
    32   Atom       -0.002452      0.002290     -0.000782
    33   Atom       -0.002909     -0.001946      0.000543
    34   Atom        0.003665      0.000368      0.000029
    35   Atom        0.003761     -0.001334     -0.001041
    36   Atom        0.003593      0.000981      0.000716
    37   Atom        0.002326     -0.000165     -0.000101
    38   Atom       -0.003505      0.000142     -0.001657
    39   Atom       -0.004180     -0.000611      0.001166
    40   Atom       -0.004284      0.001725     -0.002648
    41   Atom       -0.002245      0.000568     -0.001666
    42   Atom        0.001932     -0.000040     -0.000770
    43   Atom        0.003095     -0.000699     -0.001300
    44   Atom       -0.000792      0.003377     -0.002234
    45   Atom        0.000269     -0.000080      0.000781
    46   Atom        0.001101      0.000132     -0.000132
    47   Atom        0.003280      0.000253      0.000445
    48   Atom        0.004002      0.001238      0.001087
    49   Atom        0.002943     -0.000717     -0.000559
    50   Atom        0.001878      0.000886      0.000688
    51   Atom       -0.003482     -0.005011     -0.013407
    52   Atom       -0.003021      0.001770     -0.000331
    53   Atom        0.009859      0.018362      0.033229
    54   Atom        0.001785     -0.000655     -0.001538
    55   Atom       -0.003623      0.001704      0.000697
    56   Atom       -0.003693     -0.000225      0.000821
    57   Atom       -0.004333      0.000706     -0.000918
    58   Atom       -0.004154     -0.001761      0.002946
    59   Atom       -0.002404     -0.000301      0.001094
    60   Atom        0.002219      0.000297      0.000888
    61   Atom        0.001069      0.000143      0.000773
    62   Atom        0.002625      0.001025      0.002130
    63   Atom        0.002765     -0.000386     -0.000622
    64   Atom        0.003659     -0.019916     -0.003536
    65   Atom        0.006637     -0.010702     -0.008851
    66   Atom       -0.001744     -0.014867      0.000985
    67   Atom        0.000808     -0.006302     -0.000229
    68   Atom       -0.001484      0.143765      0.048161
    69   Atom       -0.002458     -0.001110      0.022817
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.3384   -40.485   -14.446   -13.504  0.6414  0.7667 -0.0297
     1 Fe(57) Bbb    -2.1613   -37.418   -13.352   -12.481  0.7668 -0.6393  0.0573
              Bcc     4.4997    77.903    27.798    25.986 -0.0250  0.0595  0.9979
 
              Baa    -0.0816    -3.147    -1.123    -1.050 -0.0416  0.9991 -0.0100
     2 N(14)  Bbb    -0.0710    -2.737    -0.977    -0.913  0.9890  0.0426  0.1419
              Bcc     0.1526     5.884     2.100     1.963 -0.1422  0.0040  0.9898
 
              Baa    -0.0720    -2.775    -0.990    -0.926  0.8113  0.5612  0.1636
     3 N(14)  Bbb    -0.0648    -2.499    -0.892    -0.834 -0.5838  0.7923  0.1773
              Bcc     0.1367     5.274     1.882     1.759 -0.0301 -0.2394  0.9705
 
              Baa    -0.0978    -3.772    -1.346    -1.258  0.0944  0.9955 -0.0107
     4 N(14)  Bbb    -0.0826    -3.187    -1.137    -1.063  0.9752 -0.0904  0.2019
              Bcc     0.1804     6.959     2.483     2.321 -0.2000  0.0295  0.9794
 
              Baa    -0.0788    -3.041    -1.085    -1.014  0.9281  0.3723 -0.0047
     5 N(14)  Bbb    -0.0632    -2.438    -0.870    -0.813 -0.3701  0.9238  0.0978
              Bcc     0.1420     5.478     1.955     1.827  0.0408 -0.0890  0.9952
 
              Baa    -0.0916   -12.294    -4.387    -4.101 -0.4328  0.9012 -0.0204
     6 C(13)  Bbb    -0.0565    -7.577    -2.704    -2.528  0.9002  0.4309 -0.0628
              Bcc     0.1481    19.871     7.090     6.628  0.0478  0.0456  0.9978
 
              Baa    -0.0361    -4.844    -1.728    -1.616 -0.1052  0.1011  0.9893
     7 C(13)  Bbb     0.0114     1.536     0.548     0.512 -0.4212  0.8966 -0.1364
              Bcc     0.0247     3.308     1.180     1.103  0.9008  0.4311  0.0517
 
              Baa    -0.0714    -9.578    -3.418    -3.195  0.1550  0.9851 -0.0744
     8 C(13)  Bbb    -0.0565    -7.576    -2.703    -2.527  0.9869 -0.1577 -0.0326
              Bcc     0.1278    17.155     6.121     5.722  0.0438  0.0683  0.9967
 
              Baa    -0.0585    -7.848    -2.800    -2.618 -0.0551  0.1021  0.9932
     9 C(13)  Bbb     0.0158     2.126     0.759     0.709  0.3359  0.9387 -0.0779
              Bcc     0.0426     5.722     2.042     1.909  0.9403 -0.3293  0.0860
 
              Baa    -0.0481    -6.452    -2.302    -2.152 -0.0376  0.1111  0.9931
    10 C(13)  Bbb     0.0108     1.452     0.518     0.484  0.8626  0.5053 -0.0239
              Bcc     0.0373     4.999     1.784     1.668 -0.5045  0.8558 -0.1148
 
              Baa    -0.0766   -10.283    -3.669    -3.430  0.9182  0.3855  0.0913
    11 C(13)  Bbb    -0.0628    -8.423    -3.005    -2.809 -0.3830  0.9227 -0.0441
              Bcc     0.1394    18.705     6.674     6.239 -0.1012  0.0055  0.9948
 
              Baa    -0.0149    -2.004    -0.715    -0.668 -0.0340  0.1753  0.9839
    12 C(13)  Bbb     0.0013     0.168     0.060     0.056  0.9527 -0.2917  0.0849
              Bcc     0.0137     1.835     0.655     0.612  0.3019  0.9403 -0.1571
 
              Baa    -0.0756   -10.147    -3.621    -3.385  0.9801 -0.1917  0.0513
    13 C(13)  Bbb    -0.0396    -5.320    -1.898    -1.775  0.1893  0.9807  0.0493
              Bcc     0.1153    15.468     5.519     5.159 -0.0598 -0.0386  0.9975
 
              Baa    -0.0735    -9.860    -3.518    -3.289 -0.4411  0.8957 -0.0564
    14 C(13)  Bbb    -0.0380    -5.094    -1.818    -1.699  0.8704  0.4422  0.2165
              Bcc     0.1114    14.954     5.336     4.988 -0.2189 -0.0464  0.9747
 
              Baa    -0.0244    -3.272    -1.168    -1.091 -0.0192 -0.0194  0.9996
    15 C(13)  Bbb     0.0051     0.684     0.244     0.228 -0.4098  0.9121  0.0098
              Bcc     0.0193     2.589     0.924     0.863  0.9120  0.4095  0.0255
 
              Baa    -0.0624    -8.377    -2.989    -2.794  0.1429  0.9874  0.0673
    16 C(13)  Bbb    -0.0482    -6.470    -2.309    -2.158  0.9665 -0.1539  0.2055
              Bcc     0.1106    14.848     5.298     4.953 -0.2133 -0.0357  0.9763
 
              Baa    -0.0533    -7.158    -2.554    -2.388 -0.0346 -0.0584  0.9977
