 Entering Gaussian System, Link 0=g16
 Input=5g6g05.com
 Output=5g6g05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033270/Gau-3602082.inp" -scrdir="/local/becsleip_8033270/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3602083.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0091 -0.0054 -0.0087 -0.0041  0.0017
                                           -0.0031 -0.0074  0.0013 -0.0020 -0.0086
                                           -0.0017
                ( 49.89%)   0.7063* C  30 s( 29.12%)p 2.43( 70.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5392  0.0206 -0.0069  0.0000
                                           -0.3817 -0.0066  0.0051 -0.7449 -0.0144
                                            0.0081  0.0856  0.0016 -0.0009  0.0156
                                           -0.0016 -0.0018  0.0001 -0.0035  0.0003
                                           -0.0111  0.0015 -0.0106  0.0017  0.0008
                                           -0.0030  0.0045 -0.0017  0.0011  0.0035
                                           -0.0006
    23. (0.98918) BD ( 1) C   9 - C  24  
                ( 50.77%)   0.7125* C   9 s( 36.92%)p 1.71( 63.04%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                           -0.0001 -0.6076 -0.0064  0.0005 -0.0004
                                            0.5193  0.0035 -0.0027 -0.5922  0.0063
                                           -0.0008 -0.1002  0.0009  0.0003  0.0144
                                            0.0074  0.0024  0.0004 -0.0027 -0.0015
                                            0.0009  0.0024  0.0077  0.0023  0.0012
                                           -0.0025  0.0029  0.0001  0.0012 -0.0045
                                           -0.0028
                ( 49.23%)   0.7016* C  24 s( 35.72%)p 1.80( 64.12%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5976 -0.0041 -0.0001  0.0001
                                           -0.5040 -0.0148 -0.0049  0.6206  0.0085
                                           -0.0021  0.0418  0.0039 -0.0004  0.0294
                                            0.0031  0.0042 -0.0001 -0.0057  0.0001
                                            0.0132 -0.0011  0.0202  0.0001 -0.0013
                                            0.0038 -0.0053 -0.0006 -0.0011  0.0062
                                            0.0036
    24. (0.88949) BD ( 2) C   9 - C  24  
                ( 47.93%)   0.6923* C   9 s(  0.06%)p99.99( 99.87%)d 0.81(  0.05%)
                                                  f 0.34(  0.02%)
                                           -0.0002 -0.0241 -0.0043  0.0016  0.0001
                                            0.1593 -0.0003  0.0026 -0.0026  0.0024
                                            0.0010  0.9865  0.0126  0.0034  0.0022
                                            0.0015 -0.0080 -0.0042  0.0194  0.0021
                                           -0.0003 -0.0003  0.0036  0.0002 -0.0121
                                           -0.0051  0.0011  0.0002 -0.0056 -0.0001
                                           -0.0008
                ( 52.07%)   0.7216* C  24 s(  0.01%)p 1.00( 99.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.03%)
                                            0.0002  0.0076 -0.0004 -0.0016 -0.0001
                                            0.0773 -0.0037 -0.0008  0.0030  0.0020
                                           -0.0009  0.9963 -0.0219  0.0094 -0.0018
                                           -0.0002  0.0136 -0.0012 -0.0142 -0.0050
                                            0.0008  0.0005 -0.0039  0.0005 -0.0151
                                           -0.0029  0.0013 -0.0006 -0.0036 -0.0003
                                           -0.0010
    25. (0.98051) BD ( 1) C  10 - C  11  
                ( 50.73%)   0.7122* C  10 s( 33.20%)p 2.01( 66.72%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5760  0.0178 -0.0004  0.0001
                                            0.4737  0.0162 -0.0078 -0.6642 -0.0025
                                           -0.0006  0.0372  0.0000 -0.0001  0.0171
                                            0.0088 -0.0019  0.0000  0.0020  0.0000
                                            0.0030  0.0060  0.0154  0.0018 -0.0008
                                           -0.0035  0.0044 -0.0001 -0.0003 -0.0062
                                           -0.0017
                ( 49.27%)   0.7019* C  11 s( 30.63%)p 2.26( 69.28%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5534  0.0100 -0.0003 -0.0001
                                           -0.5832 -0.0056 -0.0056  0.5924 -0.0075
                                           -0.0065 -0.0398 -0.0004 -0.0005  0.0114
                                            0.0129 -0.0012 -0.0007  0.0017  0.0008
                                            0.0103  0.0007  0.0202  0.0033  0.0007
                                            0.0028 -0.0057  0.0000  0.0007  0.0037
                                            0.0035
    26. (0.98908) BD ( 1) C  10 - C  24  
                ( 50.76%)   0.7125* C  10 s( 36.59%)p 1.73( 63.37%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6048  0.0075 -0.0010  0.0008
                                            0.7944 -0.0037 -0.0036  0.0435 -0.0087
                                            0.0024  0.0233 -0.0003  0.0001  0.0015
                                            0.0025 -0.0014  0.0009 -0.0002  0.0002
                                            0.0129  0.0103 -0.0094 -0.0032 -0.0002
                                           -0.0042  0.0002  0.0005  0.0001  0.0056
                                            0.0011
                ( 49.24%)   0.7017* C  24 s( 35.49%)p 1.81( 64.34%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5957  0.0049  0.0002 -0.0001
                                           -0.7961 -0.0175 -0.0020 -0.0776  0.0052
                                            0.0052  0.0573 -0.0011  0.0008  0.0126
                                           -0.0010  0.0002 -0.0012 -0.0004  0.0002
                                            0.0302  0.0031 -0.0219 -0.0000 -0.0008
                                            0.0071  0.0009  0.0012 -0.0001 -0.0072
                                           -0.0018
    27. (0.98573) BD ( 1) C  11 - C  12  
                ( 49.50%)   0.7036* C  11 s( 35.07%)p 1.85( 64.84%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5922 -0.0006  0.0000 -0.0003
                                           -0.7743 -0.0129 -0.0027 -0.2126  0.0107
                                            0.0071 -0.0575 -0.0003 -0.0013  0.0127
                                            0.0066  0.0015  0.0008 -0.0001  0.0007
                                            0.0076  0.0121 -0.0215 -0.0024  0.0006
                                            0.0047  0.0028 -0.0006 -0.0003 -0.0044
                                           -0.0032
                ( 50.50%)   0.7106* C  12 s( 34.37%)p 1.91( 65.52%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5862 -0.0019  0.0025 -0.0003
                                            0.7152  0.0021 -0.0021  0.3778 -0.0194
                                            0.0078 -0.0233 -0.0009  0.0007  0.0126
                                            0.0089  0.0007 -0.0005 -0.0003  0.0004
                                            0.0171  0.0034 -0.0232 -0.0000  0.0001
                                           -0.0052 -0.0015  0.0002 -0.0001 -0.0000
                                            0.0052
    28. (0.87319) BD ( 2) C  11 - C  12  
                ( 47.30%)   0.6878* C  11 s(  0.01%)p99.99( 99.92%)d 2.63(  0.04%)
                                                  f 1.57(  0.02%)
                                            0.0002  0.0120 -0.0002  0.0001 -0.0002
                                           -0.0680  0.0011 -0.0013  0.0113 -0.0002
                                            0.0013  0.9972 -0.0021  0.0048 -0.0004
                                            0.0009 -0.0115 -0.0106 -0.0088 -0.0075
                                            0.0005  0.0009 -0.0012 -0.0003 -0.0146
                                            0.0009 -0.0004 -0.0006  0.0035  0.0002
                                           -0.0000
                ( 52.70%)   0.7259* C  12 s(  0.02%)p99.99( 99.90%)d 3.60(  0.06%)
                                                  f 1.24(  0.02%)
                                            0.0001  0.0126  0.0011 -0.0020 -0.0001
                                           -0.0036 -0.0060  0.0003  0.0488 -0.0000
                                           -0.0012  0.9983  0.0008  0.0021 -0.0005
                                            0.0003  0.0233  0.0033 -0.0020  0.0052
                                           -0.0025 -0.0000 -0.0013  0.0009 -0.0138
                                            0.0009 -0.0007  0.0033  0.0013  0.0006
                                           -0.0001
    29. (0.99305) BD ( 1) C  11 - C  38  
                ( 50.11%)   0.7079* C  11 s( 34.18%)p 1.92( 65.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5845  0.0107 -0.0003  0.0003
                                            0.2339 -0.0013 -0.0031  0.7764  0.0035
                                           -0.0094  0.0001  0.0003 -0.0003  0.0073
                                            0.0059  0.0004 -0.0004  0.0002 -0.0000
                                           -0.0135 -0.0094 -0.0087 -0.0044 -0.0000
                                           -0.0024 -0.0079  0.0002 -0.0001 -0.0072
                                           -0.0056
                ( 49.89%)   0.7063* C  38 s( 29.05%)p 2.44( 70.89%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5386  0.0206 -0.0068  0.0000
                                           -0.2357 -0.0046  0.0011 -0.8081 -0.0153
                                            0.0091 -0.0005 -0.0001  0.0001  0.0104
                                           -0.0010  0.0000 -0.0001  0.0001  0.0001
                                           -0.0163  0.0018 -0.0110  0.0016  0.0008
                                            0.0056  0.0007 -0.0004  0.0004  0.0019
                                            0.0032
    30. (0.97839) BD ( 1) C  12 - C  13  
                ( 50.02%)   0.7072* C  12 s( 30.33%)p 2.29( 69.56%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5506 -0.0107 -0.0025  0.0001
                                           -0.0103  0.0092 -0.0063 -0.8332 -0.0008
                                            0.0033  0.0337  0.0022 -0.0006 -0.0090
                                            0.0005  0.0002  0.0001 -0.0016 -0.0007
                                           -0.0196 -0.0084 -0.0204 -0.0005 -0.0007
                                           -0.0025  0.0064 -0.0003  0.0002 -0.0002
                                            0.0054
                ( 49.98%)   0.7070* C  13 s( 32.75%)p 2.05( 67.18%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5720 -0.0168 -0.0011 -0.0000
                                           -0.1302  0.0085 -0.0050  0.8090  0.0142
                                           -0.0044  0.0082  0.0021  0.0006 -0.0036
                                           -0.0049  0.0005  0.0002 -0.0004  0.0002
                                           -0.0145 -0.0099 -0.0156 -0.0019  0.0003
                                            0.0007 -0.0061 -0.0002 -0.0000  0.0029
                                           -0.0056
    31. (0.98901) BD ( 1) C  12 - C  42  
                ( 51.43%)   0.7171* C  12 s( 35.19%)p 1.84( 64.77%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5930  0.0123 -0.0018  0.0003
                                           -0.6982 -0.0033  0.0051  0.3992 -0.0018
                                            0.0024 -0.0295  0.0041 -0.0008 -0.0126
                                           -0.0068 -0.0010  0.0013  0.0008 -0.0006
                                            0.0075  0.0030 -0.0071 -0.0029  0.0001
                                            0.0051 -0.0030 -0.0005 -0.0005 -0.0005
                                            0.0067
                ( 48.57%)   0.6969* C  42 s( 33.25%)p 2.00( 66.61%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5766 -0.0062 -0.0010 -0.0005
                                            0.6939  0.0140 -0.0088 -0.4289 -0.0014
                                            0.0061  0.0169 -0.0065 -0.0016 -0.0274
                                           -0.0047  0.0006  0.0013 -0.0047  0.0011
                                            0.0130  0.0014 -0.0188 -0.0018 -0.0007
                                           -0.0062  0.0032 -0.0016 -0.0009 -0.0002
                                           -0.0090
    32. (0.98921) BD ( 1) C  13 - C  26  
                ( 50.59%)   0.7113* C  13 s( 36.94%)p 1.71( 63.01%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6078  0.0074 -0.0004  0.0007
                                           -0.5941  0.0095  0.0011 -0.5249 -0.0042
                                            0.0035 -0.0392  0.0020 -0.0001  0.0110
                                            0.0106  0.0024  0.0007  0.0019  0.0007
                                            0.0012  0.0025 -0.0095 -0.0034  0.0005
                                            0.0029  0.0029 -0.0000 -0.0005  0.0031
                                           -0.0048
                ( 49.41%)   0.7029* C  26 s( 35.49%)p 1.81( 64.34%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5957  0.0021  0.0063  0.0006
                                            0.6164  0.0079 -0.0014  0.5044  0.0168
                                            0.0042  0.0930  0.0004 -0.0003  0.0304
                                            0.0033  0.0054  0.0002  0.0030  0.0007
                                            0.0129 -0.0008 -0.0213  0.0001 -0.0018
                                           -0.0052 -0.0039  0.0005  0.0019 -0.0039
                                            0.0062
    33. (0.80083) BD ( 2) C  13 - C  26  
                ( 40.09%)   0.6332* C  13 s(  0.01%)p99.99( 99.93%)d 2.61(  0.04%)
                                                  f 1.48(  0.02%)
                                           -0.0001 -0.0109 -0.0036  0.0015 -0.0000
                                           -0.0656 -0.0026  0.0010 -0.0129 -0.0022
                                           -0.0010  0.9974 -0.0097 -0.0034  0.0014
                                            0.0008 -0.0103 -0.0085 -0.0100 -0.0076
                                            0.0026  0.0004 -0.0014 -0.0018 -0.0126
                                            0.0024  0.0012 -0.0012  0.0055  0.0000
                                           -0.0007
                ( 59.91%)   0.7740* C  26 s(  0.00%)p 1.00( 99.96%)d 0.00(  0.01%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0004 -0.0031 -0.0006  0.0002
                                           -0.1258  0.0016 -0.0017 -0.0293 -0.0018
                                           -0.0010  0.9913 -0.0119  0.0074 -0.0005
                                            0.0001  0.0094  0.0055 -0.0024  0.0022
                                           -0.0021 -0.0003  0.0018  0.0013 -0.0143
                                            0.0042  0.0009 -0.0015  0.0018  0.0002
                                           -0.0000
    34. (0.95627) BD ( 1) C  14 - C  15  
                ( 50.25%)   0.7088* C  14 s( 31.17%)p 2.20( 68.72%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0009 -0.5573  0.0333  0.0022 -0.0001
                                            0.5643 -0.0152  0.0125  0.4459  0.0412
                                           -0.0012  0.4095 -0.0099  0.0026 -0.0109
                                           -0.0155  0.0014 -0.0000 -0.0068 -0.0045
                                           -0.0125 -0.0120  0.0136  0.0044 -0.0066
                                           -0.0021 -0.0016 -0.0001  0.0005 -0.0058
                                            0.0069
                ( 49.75%)   0.7054* C  15 s( 30.74%)p 2.25( 69.14%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5543  0.0094  0.0002 -0.0000
                                           -0.5733 -0.0101  0.0045 -0.5920  0.0061
                                           -0.0041 -0.1098 -0.0018  0.0010 -0.0184
                                           -0.0105 -0.0094 -0.0003 -0.0038 -0.0016
                                           -0.0104  0.0004  0.0225  0.0015  0.0023
                                            0.0049  0.0030 -0.0005 -0.0016  0.0045
                                           -0.0034
    35. (0.98518) BD ( 1) C  14 - C  26  
                ( 50.71%)   0.7121* C  14 s( 37.88%)p 1.64( 62.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0003  0.6153  0.0125 -0.0003  0.0003
                                           -0.0812  0.0031  0.0021  0.7771  0.0076
                                           -0.0006  0.1006 -0.0032  0.0003  0.0013
                                           -0.0056  0.0029 -0.0006 -0.0006 -0.0015
                                           -0.0171 -0.0098 -0.0098  0.0002 -0.0016
                                            0.0009 -0.0035 -0.0002 -0.0008 -0.0002
                                           -0.0051
                ( 49.29%)   0.7020* C  26 s( 35.31%)p 1.83( 64.53%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5942 -0.0005  0.0068  0.0004
                                            0.0824 -0.0058 -0.0041 -0.7988 -0.0154
                                           -0.0026 -0.0134 -0.0005 -0.0005 -0.0132
                                            0.0009  0.0004 -0.0005  0.0002  0.0003
                                           -0.0302 -0.0032 -0.0200 -0.0002  0.0002
                                           -0.0012  0.0065  0.0002 -0.0000 -0.0016
                                            0.0071
    36. (0.98599) BD ( 1) C  15 - C  16  
                ( 49.58%)   0.7041* C  15 s( 34.74%)p 1.88( 65.15%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5894 -0.0037  0.0019  0.0002
                                            0.2105  0.0127 -0.0055 -0.7734  0.0095
                                           -0.0035  0.0933  0.0033 -0.0003 -0.0172
                                           -0.0051  0.0050 -0.0009 -0.0049 -0.0012
                                           -0.0104 -0.0102 -0.0210 -0.0016 -0.0017
                                           -0.0023  0.0045 -0.0003 -0.0004 -0.0033
                                            0.0047
                ( 50.42%)   0.7101* C  16 s( 34.60%)p 1.89( 65.29%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5882 -0.0035  0.0012 -0.0002
                                           -0.3987  0.0160 -0.0056  0.7021  0.0028
                                           -0.0018 -0.0262  0.0057 -0.0006 -0.0128
                                           -0.0090  0.0029 -0.0001 -0.0026 -0.0009
                                           -0.0169 -0.0023 -0.0214  0.0003  0.0003
                                            0.0017 -0.0056  0.0007  0.0014  0.0054
                                            0.0002
    37. (0.89204) BD ( 2) C  15 - C  16  
                ( 50.10%)   0.7078* C  15 s(  0.04%)p99.99( 99.87%)d 2.16(  0.08%)
                                                  f 0.46(  0.02%)
                                           -0.0002 -0.0190 -0.0000 -0.0010  0.0002
                                           -0.2144 -0.0027 -0.0000  0.0447 -0.0020
                                            0.0001  0.9750  0.0037  0.0018  0.0039
                                            0.0017  0.0175  0.0017 -0.0197 -0.0050
                                           -0.0030  0.0004  0.0062  0.0008 -0.0112
                                            0.0055 -0.0007 -0.0024 -0.0023  0.0005
                                            0.0001
                ( 49.90%)   0.7064* C  16 s(  0.04%)p99.99( 99.86%)d 1.61(  0.07%)
                                                  f 0.46(  0.02%)
                                            0.0001 -0.0208  0.0000 -0.0024 -0.0002
                                           -0.1644 -0.0057  0.0005 -0.0392 -0.0016
                                            0.0036  0.9849  0.0014  0.0033 -0.0071
                                            0.0001 -0.0015 -0.0043  0.0250  0.0013
                                           -0.0006  0.0013 -0.0032  0.0003 -0.0129
                                            0.0045 -0.0002 -0.0042 -0.0008  0.0005
                                            0.0008
    38. (0.99301) BD ( 1) C  15 - C  47  
                ( 50.40%)   0.7099* C  15 s( 34.40%)p 1.91( 65.58%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5863  0.0143 -0.0022 -0.0001
                                           -0.7616  0.0023  0.0049  0.2195 -0.0003
                                           -0.0038 -0.1661  0.0022  0.0016 -0.0022
                                           -0.0049  0.0027  0.0031 -0.0008 -0.0010
                                            0.0052  0.0077 -0.0028 -0.0029  0.0023
                                            0.0035 -0.0014 -0.0021  0.0016 -0.0034
                                            0.0041
                ( 49.60%)   0.7043* C  47 s( 28.79%)p 2.47( 70.99%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5364  0.0129 -0.0070  0.0000
                                            0.7889  0.0180 -0.0116 -0.2247 -0.0052
                                            0.0031  0.1911  0.0043 -0.0037 -0.0198
                                            0.0000  0.0170 -0.0003 -0.0048  0.0001
                                            0.0317 -0.0001 -0.0190 -0.0002 -0.0007
                                           -0.0044  0.0024  0.0049 -0.0035  0.0050
                                           -0.0054
    39. (0.97925) BD ( 1) C  16 - C  17  
                ( 50.03%)   0.7073* C  16 s( 30.02%)p 2.33( 69.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5478 -0.0073 -0.0010 -0.0001
                                            0.8222  0.0030 -0.0042  0.0132  0.0115
                                           -0.0073  0.1494 -0.0001  0.0011  0.0087
                                            0.0003  0.0089  0.0013  0.0012 -0.0001
                                            0.0195  0.0074 -0.0223  0.0003 -0.0026
                                           -0.0058 -0.0018  0.0028  0.0007  0.0050
                                            0.0004
                ( 49.97%)   0.7069* C  17 s( 32.51%)p 2.07( 67.41%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5700 -0.0149  0.0007  0.0000
                                           -0.8022 -0.0119  0.0042 -0.1443  0.0079
                                           -0.0055 -0.0976 -0.0015 -0.0003  0.0051
                                            0.0043  0.0061  0.0011  0.0007  0.0004
                                            0.0147  0.0070 -0.0164  0.0015  0.0018
                                            0.0057  0.0001 -0.0025 -0.0010 -0.0054
                                           -0.0035
    40. (0.98916) BD ( 1) C  16 - C  51  
                ( 51.27%)   0.7160* C  16 s( 35.24%)p 1.84( 64.72%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5935  0.0118 -0.0013  0.0003
                                           -0.3700 -0.0069 -0.0012 -0.7101 -0.0009
                                            0.0022 -0.0775  0.0025 -0.0011  0.0141
                                            0.0052  0.0016  0.0005  0.0025  0.0012
                                           -0.0059 -0.0049 -0.0074 -0.0029  0.0008
                                            0.0022  0.0054 -0.0000 -0.0010  0.0068
                                            0.0008
                ( 48.73%)   0.6981* C  51 s( 33.33%)p 2.00( 66.52%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5773 -0.0057 -0.0010 -0.0005
                                            0.3753  0.0129 -0.0044  0.7188  0.0074
                                           -0.0088  0.0859 -0.0030 -0.0029  0.0234
                                            0.0040  0.0010  0.0016  0.0074  0.0007
                                           -0.0176 -0.0040 -0.0195 -0.0013 -0.0024
                                           -0.0036 -0.0065 -0.0023  0.0006 -0.0085
                                           -0.0007
    41. (0.98926) BD ( 1) C  17 - C  28  
                ( 50.72%)   0.7122* C  17 s( 37.04%)p 1.70( 62.92%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                            0.0001  0.6086  0.0064 -0.0017  0.0002
                                            0.5247  0.0050 -0.0027 -0.5852  0.0080
                                            0.0001  0.1065 -0.0009 -0.0002 -0.0139
                                           -0.0078  0.0029  0.0003 -0.0025 -0.0017
                                           -0.0004 -0.0019 -0.0079 -0.0019 -0.0013
                                           -0.0026  0.0029 -0.0001 -0.0013 -0.0046
                                           -0.0031
                ( 49.28%)   0.7020* C  28 s( 35.73%)p 1.79( 64.11%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5977  0.0013  0.0059  0.0003
                                           -0.5056 -0.0159 -0.0037  0.6195  0.0073
                                           -0.0015 -0.0367 -0.0036  0.0002 -0.0295
                                           -0.0031  0.0047 -0.0003 -0.0058  0.0002
                                           -0.0124  0.0010 -0.0201 -0.0001  0.0013
                                            0.0038 -0.0052  0.0006  0.0010  0.0063
                                            0.0038
    42. (0.88910) BD ( 2) C  17 - C  28  
                ( 47.31%)   0.6878* C  17 s(  0.09%)p99.99( 99.83%)d 0.60(  0.06%)
                                                  f 0.21(  0.02%)
                                           -0.0001 -0.0296 -0.0061  0.0028  0.0001
                                           -0.1447  0.0013 -0.0022  0.0192 -0.0017
                                           -0.0010  0.9884  0.0127  0.0040  0.0023
                                            0.0017  0.0094  0.0041 -0.0203 -0.0012
                                            0.0004 -0.0000  0.0049 -0.0001 -0.0121
                                            0.0043 -0.0012  0.0001 -0.0052  0.0006
                                            0.0006
                ( 52.69%)   0.7259* C  28 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.0053 -0.0019  0.0003  0.0005
                                           -0.0401  0.0036  0.0005  0.0215 -0.0053
                                            0.0019  0.9983 -0.0214  0.0087 -0.0019
                                            0.0004 -0.0128  0.0006  0.0141  0.0046
                                            0.0005  0.0005 -0.0031  0.0001 -0.0149
                                            0.0017 -0.0021 -0.0001 -0.0034  0.0004
                                            0.0008
    43. (0.97994) BD ( 1) C  18 - C  19  
                ( 50.74%)   0.7123* C  18 s( 33.23%)p 2.01( 66.70%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5762 -0.0169  0.0016 -0.0000
                                            0.4694  0.0172 -0.0066 -0.6668 -0.0026
                                           -0.0014 -0.0404 -0.0008  0.0006 -0.0168
                                           -0.0092 -0.0031  0.0003  0.0023  0.0003
                                           -0.0026 -0.0059 -0.0149 -0.0021  0.0011
                                           -0.0036  0.0043  0.0002  0.0005 -0.0063
                                           -0.0018
                ( 49.26%)   0.7019* C  19 s( 30.26%)p 2.30( 69.65%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5500 -0.0101 -0.0004  0.0002
                                           -0.5838 -0.0063 -0.0039  0.5909 -0.0062
                                           -0.0074  0.0803  0.0005  0.0008 -0.0132
                                           -0.0122 -0.0033 -0.0007  0.0018  0.0015
                                           -0.0090 -0.0006 -0.0206 -0.0022 -0.0009
                                            0.0025 -0.0058 -0.0001 -0.0016  0.0036
                                            0.0036
    44. (0.98920) BD ( 1) C  18 - C  28  
                ( 50.77%)   0.7125* C  18 s( 36.87%)p 1.71( 63.09%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6071 -0.0080  0.0024 -0.0007
                                            0.7910 -0.0063 -0.0060  0.0360 -0.0105
                                            0.0027 -0.0615  0.0004  0.0007 -0.0006
                                           -0.0022 -0.0001  0.0017 -0.0004  0.0004
                                           -0.0120 -0.0108  0.0092  0.0033  0.0007
                                           -0.0041  0.0003 -0.0012 -0.0001  0.0057
                                            0.0009
                ( 49.23%)   0.7017* C  28 s( 35.69%)p 1.80( 64.14%)d 0.00(  0.16%)
