 Entering Gaussian System, Link 0=g16
 Input=6hqn01.com
 Output=6hqn01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076289/Gau-1512295.inp" -scrdir="/local/becsleip_8076289/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1512296.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0539 -0.0023 -0.6798  0.2525 -0.1908
                                            0.0635 -0.0578  0.0443 -0.1580  0.0709
                                           -0.0696  0.0633 -0.0704  0.0615  0.0169
                                            0.0176  0.0226  0.0011  0.0025 -0.0226
                                           -0.0145
   284. (0.00182) RY*( 4) C   6           s( 21.39%)p 2.55( 54.47%)d 1.10( 23.53%)
                                                  f 0.03(  0.60%)
                                           -0.0000 -0.0140  0.4617  0.0227 -0.0092
                                           -0.0116  0.1264  0.2580 -0.0052 -0.3577
                                           -0.0090  0.0074  0.5677 -0.1080 -0.3365
                                            0.1240  0.0724 -0.0090  0.3002  0.0078
                                           -0.0908 -0.0233 -0.0053  0.0488  0.0121
                                            0.0381  0.0201 -0.0125 -0.0337 -0.0261
                                           -0.0448
   285. (0.00117) RY*( 5) C   6           s(  2.04%)p 6.04( 12.29%)d41.66( 84.80%)
                                                  f 0.43(  0.88%)
                                           -0.0000 -0.0036  0.1391  0.0315  0.0008
                                           -0.0004  0.0189  0.0347  0.0003 -0.0800
                                           -0.1125 -0.0136  0.2335 -0.2182  0.0327
                                            0.0238  0.0880 -0.0106 -0.8805 -0.2464
                                           -0.0461 -0.0076 -0.0112  0.0162 -0.0132
                                            0.0033  0.0114 -0.0798  0.0401  0.0044
                                           -0.0211
   286. (0.00082) RY*( 6) C   6           s( 20.23%)p 0.83( 16.70%)d 3.10( 62.69%)
                                                  f 0.02(  0.38%)
                                            0.0000  0.0103  0.4206 -0.1570  0.0266
                                            0.0018  0.0011 -0.3910  0.0110 -0.0952
                                           -0.0641  0.0052  0.0056  0.0272  0.3480
                                           -0.1894  0.3583  0.1137  0.0496  0.1152
                                            0.3954 -0.3907 -0.0060  0.0621  0.0337
                                           -0.0346  0.0060  0.0153  0.0168 -0.0299
                                           -0.0017
   287. (0.00073) RY*( 7) C   6           s(  3.75%)p 1.60(  5.98%)d23.79( 89.25%)
                                                  f 0.27(  1.02%)
                                            0.0000  0.0032  0.1735  0.0834  0.0215
                                            0.0018  0.0020 -0.1859  0.0032 -0.0869
                                            0.0165 -0.0025  0.0000 -0.1321  0.0565
                                            0.0412 -0.7346 -0.3959  0.0399 -0.2038
                                            0.3178 -0.1609 -0.1288 -0.0677 -0.0889
                                            0.0141  0.0015 -0.0196 -0.0386 -0.0119
                                           -0.0069
   288. (0.00061) RY*( 8) C   6           s( 35.57%)p 1.46( 51.84%)d 0.35( 12.39%)
                                                  f 0.01(  0.20%)
                                            0.0000 -0.0034  0.0677  0.5925 -0.0089
                                            0.0035 -0.1372 -0.3274  0.0027  0.0104
                                           -0.6248  0.0000 -0.0432 -0.0002 -0.1582
                                           -0.1563  0.0048  0.0419  0.0837  0.0020
                                           -0.2477 -0.0337  0.0454 -0.0329  0.0076
                                            0.0176  0.0198  0.0074  0.0032  0.0025
                                            0.0348
   289. (0.00034) RY*( 9) C   6           s( 28.62%)p 0.95( 27.07%)d 1.53( 43.84%)
                                                  f 0.02(  0.47%)
                                            0.0000 -0.0003 -0.2088  0.4922  0.0183
                                            0.0068 -0.0079 -0.1884 -0.0015 -0.1445
                                            0.4533  0.0005 -0.0498  0.0788 -0.3393
                                            0.3000  0.2661 -0.0997 -0.0882 -0.0091
                                            0.2660 -0.2526  0.0967 -0.0265 -0.0125
                                           -0.0157 -0.0136  0.0162  0.0050  0.0447
                                           -0.0424
   290. (0.00025) RY*(10) C   6           s( 28.71%)p 1.02( 29.42%)d 1.45( 41.50%)
                                                  f 0.01(  0.38%)
                                            0.0000  0.0075  0.3236  0.4258  0.0303
                                           -0.0090 -0.1368  0.1190  0.0126 -0.0147
                                            0.5106  0.0006 -0.0054  0.0063  0.3678
                                           -0.3776 -0.0564  0.0323 -0.0076  0.0417
                                           -0.2545  0.1757  0.0480 -0.1821 -0.0058
                                           -0.0445 -0.0113  0.0298 -0.0006  0.0202
                                           -0.0191
   291. (0.00022) RY*(11) C   6           s(  6.58%)p 7.98( 52.52%)d 5.93( 39.01%)
                                                  f 0.29(  1.89%)
                                            0.0000  0.0101 -0.1531  0.2044 -0.0217
                                            0.0019 -0.0651  0.6518  0.0041 -0.0964
                                           -0.2504 -0.0025 -0.0291  0.1521  0.3215
                                           -0.0008  0.0500 -0.1494  0.0400 -0.1006
                                            0.1565 -0.4032  0.2511  0.0087 -0.0179
                                            0.0106  0.0825  0.0004 -0.0189 -0.0603
                                            0.0877
   292. (0.00010) RY*(12) C   6           s(  2.28%)p 5.84( 13.30%)d35.00( 79.69%)
                                                  f 2.08(  4.74%)
                                           -0.0000  0.0014  0.1316 -0.0717  0.0173
                                           -0.0045  0.0182 -0.1265 -0.0028  0.0666
                                           -0.0301 -0.0045 -0.0217  0.3328  0.0720
                                            0.0661  0.3215 -0.3602  0.1478 -0.6455
                                           -0.0138  0.3107  0.0945 -0.1002 -0.1289
                                            0.0303 -0.0315 -0.1240 -0.0935 -0.0671
                                            0.0158
   293. (0.00007) RY*(13) C   6           s(  0.48%)p 9.48(  4.56%)d99.99( 91.46%)
                                                  f 7.27(  3.50%)
   294. (0.00008) RY*(14) C   6           s(  8.47%)p 0.51(  4.36%)d 9.48( 80.25%)
                                                  f 0.82(  6.93%)
   295. (0.00005) RY*(15) C   6           s(  0.33%)p99.99( 37.96%)d99.99( 51.71%)
                                                  f30.22( 10.00%)
   296. (0.00005) RY*(16) C   6           s(  2.97%)p 2.33(  6.94%)d28.15( 83.72%)
                                                  f 2.14(  6.37%)
   297. (0.00003) RY*(17) C   6           s(  1.10%)p38.87( 42.82%)d42.13( 46.40%)
                                                  f 8.78(  9.68%)
   298. (0.00001) RY*(18) C   6           s(  6.40%)p 0.36(  2.29%)d 1.06(  6.77%)
                                                  f13.22( 84.55%)
   299. (0.00001) RY*(19) C   6           s(  0.36%)p 6.25(  2.26%)d99.99( 97.29%)
                                                  f 0.25(  0.09%)
   300. (0.00000) RY*(20) C   6           s(  0.09%)p 8.16(  0.76%)d29.34(  2.73%)
                                                  f99.99( 96.42%)
   301. (0.00001) RY*(21) C   6           s(  0.25%)p 3.26(  0.81%)d 9.44(  2.34%)
                                                  f99.99( 96.60%)
   302. (0.00000) RY*(22) C   6           s(  0.14%)p 6.97(  0.99%)d10.19(  1.45%)
                                                  f99.99( 97.42%)
   303. (0.00000) RY*(23) C   6           s(  0.08%)p 1.15(  0.09%)d99.99( 13.30%)
                                                  f99.99( 86.53%)
   304. (0.00000) RY*(24) C   6           s(  0.13%)p 7.74(  1.03%)d11.84(  1.57%)
                                                  f99.99( 97.27%)
   305. (0.00001) RY*(25) C   6           s(  0.62%)p 2.13(  1.33%)d17.12( 10.70%)
                                                  f99.99( 87.35%)
   306. (0.00000) RY*(26) C   6           s( 93.19%)p 0.00(  0.05%)d 0.01(  1.11%)
                                                  f 0.06(  5.66%)
   307. (0.00340) RY*( 1) C   7           s(  0.15%)p99.99( 87.85%)d78.31( 11.55%)
                                                  f 3.06(  0.45%)
                                           -0.0000  0.0120 -0.0213  0.0296  0.0018
                                            0.0017 -0.3725  0.0561  0.0130  0.8530
                                            0.0896  0.0002 -0.0280  0.0048 -0.1119
                                            0.2513 -0.0332  0.0048  0.0083  0.0319
                                            0.0952 -0.1047  0.1303 -0.0248  0.0077
                                           -0.0047  0.0449  0.0118 -0.0090  0.0444
                                            0.0150
   308. (0.00286) RY*( 2) C   7           s(  6.66%)p13.09( 87.17%)d 0.90(  6.01%)
                                                  f 0.02(  0.16%)
                                            0.0000  0.0103  0.2579 -0.0004 -0.0000
                                            0.0114 -0.8351  0.0756  0.0061 -0.3894
                                            0.0072  0.0033  0.1265  0.0275  0.0224
                                            0.1343 -0.0565  0.0966 -0.0253  0.0275
                                            0.0861  0.1354 -0.0298  0.0322 -0.0106
                                           -0.0298  0.0042  0.0124 -0.0043  0.0198
                                           -0.0017
   309. (0.00262) RY*( 3) C   7           s(  0.48%)p99.99( 78.90%)d42.66( 20.59%)
                                                  f 0.06(  0.03%)
                                            0.0000  0.0029  0.0687  0.0097 -0.0005
                                            0.0015 -0.1210 -0.0040 -0.0002 -0.0807
                                            0.0047  0.0065 -0.8738 -0.0649  0.0052
                                            0.0507  0.2874 -0.3028  0.0300 -0.1044
                                           -0.0120  0.0727  0.0714 -0.0815 -0.0006
                                           -0.0149 -0.0044 -0.0004 -0.0060 -0.0003
                                            0.0015
   310. (0.00108) RY*( 4) C   7           s( 11.51%)p 0.79(  9.05%)d 6.69( 76.97%)
                                                  f 0.21(  2.47%)
                                           -0.0000 -0.0121  0.3370  0.0323  0.0199
                                           -0.0009  0.0751 -0.2893  0.0004 -0.0128
                                           -0.0303  0.0048  0.0070  0.0031  0.1635
                                           -0.0427  0.1022 -0.0532 -0.1476 -0.0327
                                            0.6707 -0.4846 -0.1414  0.0189 -0.0286
                                           -0.0939 -0.0463  0.0416 -0.0062  0.0972
                                            0.0415
   311. (0.00089) RY*( 5) C   7           s(  0.47%)p21.83( 10.20%)d99.99( 87.59%)
                                                  f 3.72(  1.74%)
                                           -0.0000 -0.0034  0.0657  0.0181  0.0046
                                            0.0015  0.0040 -0.0223 -0.0011 -0.0373
                                            0.0680 -0.0170  0.0069 -0.3084 -0.0753
                                           -0.0531  0.0187  0.0695  0.8959  0.1823
                                            0.1285 -0.0798  0.0248  0.0542 -0.0221
                                           -0.0109  0.0251 -0.0238  0.1221  0.0239
                                           -0.0092
   312. (0.00060) RY*( 6) C   7           s(  8.95%)p 1.77( 15.87%)d 8.18( 73.16%)
                                                  f 0.23(  2.02%)
                                           -0.0000 -0.0104  0.2984 -0.0097  0.0163
                                            0.0009 -0.0632 -0.1343 -0.0002  0.3144
                                           -0.1802  0.0012  0.0343 -0.0645  0.5539
                                           -0.3796  0.1107  0.0169  0.0720 -0.0671
                                           -0.1454  0.3864 -0.2890  0.0677 -0.0102
                                           -0.0049 -0.0272 -0.0104  0.0311 -0.0846
                                            0.1054
   313. (0.00040) RY*( 7) C   7           s(  1.19%)p31.55( 37.59%)d47.99( 57.18%)
                                                  f 3.39(  4.03%)
                                           -0.0000  0.0000  0.1053 -0.0279 -0.0063
                                            0.0007  0.0717  0.1906  0.0037  0.0183
                                           -0.0904  0.0022 -0.1352 -0.5547 -0.1183
                                            0.0386  0.2178  0.6493 -0.2288 -0.0706
                                           -0.0109 -0.0297 -0.0179  0.1692 -0.0622
                                            0.0680 -0.0070  0.1547 -0.0828 -0.0199
                                           -0.0247
   314. (0.00032) RY*( 8) C   7           s( 45.81%)p 0.76( 34.79%)d 0.40( 18.34%)
                                                  f 0.02(  1.07%)
                                            0.0000 -0.0047  0.6722 -0.0714 -0.0325
                                            0.0135  0.2612  0.4454  0.0045  0.0539
                                            0.1358  0.0001  0.1057  0.2205 -0.2703
                                            0.1621  0.1308 -0.1520  0.0558 -0.0793
                                           -0.0075  0.1466 -0.0941  0.0635  0.0207
                                            0.0574  0.0293 -0.0219 -0.0111 -0.0332
                                           -0.0661
   315. (0.00027) RY*( 9) C   7           s(  5.38%)p 9.90( 53.30%)d 7.34( 39.48%)
                                                  f 0.34(  1.84%)
                                            0.0000 -0.0044  0.2164  0.0772 -0.0316
                                            0.0137  0.0841 -0.1096 -0.0187 -0.0409
                                            0.6990  0.0035 -0.1385 -0.0625  0.3615
                                            0.1626 -0.2523  0.1668 -0.0849  0.2251
                                           -0.2466 -0.1443  0.0506 -0.0641 -0.0105
                                            0.0080 -0.0461 -0.0784  0.0199 -0.0943
                                            0.0254
   316. (0.00021) RY*(10) C   7           s(  0.77%)p17.72( 13.68%)d99.99( 80.41%)
                                                  f 6.65(  5.13%)
                                            0.0000  0.0012 -0.0300  0.0818 -0.0116
                                            0.0037 -0.0672 -0.0821 -0.0098 -0.0440
                                            0.1650 -0.0075  0.3098  0.0150  0.1803
                                            0.0943  0.5832 -0.0552  0.1139 -0.4432
                                           -0.2357 -0.2168  0.2785 -0.1731 -0.0528
                                            0.0437 -0.0482  0.1997  0.0077 -0.0659
                                           -0.0069
   317. (0.00017) RY*(11) C   7           s(  4.46%)p 7.13( 31.76%)d12.92( 57.61%)
                                                  f 1.39(  6.18%)
                                            0.0000  0.0093  0.1409  0.1294 -0.0889
                                            0.0084 -0.0431  0.4661 -0.0027  0.0072
                                           -0.3008  0.0005 -0.0715  0.0526  0.2474
                                           -0.3425 -0.2038  0.0510  0.0110  0.0764
                                           -0.0580 -0.3437  0.3770 -0.2896 -0.0063
                                           -0.0183  0.0020 -0.0396 -0.0128 -0.0742
                                           -0.2327
   318. (0.00010) RY*(12) C   7           s(  3.95%)p 2.26(  8.94%)d21.46( 84.72%)
                                                  f 0.61(  2.39%)
   319. (0.00006) RY*(13) C   7           s( 17.65%)p 2.66( 46.86%)d 1.89( 33.31%)
                                                  f 0.12(  2.19%)
   320. (0.00004) RY*(14) C   7           s(  0.15%)p10.22(  1.56%)d99.99( 79.79%)
                                                  f99.99( 18.50%)
   321. (0.00004) RY*(15) C   7           s( 13.12%)p 0.73(  9.62%)d 5.31( 69.68%)
                                                  f 0.58(  7.59%)
   322. (0.00002) RY*(16) C   7           s(  4.92%)p 1.02(  5.01%)d 4.46( 21.93%)
                                                  f13.84( 68.13%)
   323. (0.00000) RY*(17) C   7           s( 98.74%)p 0.00(  0.18%)d 0.01(  0.81%)
                                                  f 0.00(  0.27%)
   324. (0.00001) RY*(18) C   7           s( 74.05%)p 0.04(  2.63%)d 0.21( 15.29%)
                                                  f 0.11(  8.03%)
   325. (0.00000) RY*(19) C   7           s(  0.11%)p19.32(  2.20%)d99.99( 82.65%)
                                                  f99.99( 15.04%)
   326. (0.00000) RY*(20) C   7           s(  0.08%)p 5.75(  0.45%)d28.33(  2.19%)
                                                  f99.99( 97.28%)
   327. (0.00000) RY*(21) C   7           s(  0.29%)p 2.12(  0.61%)d16.23(  4.66%)
                                                  f99.99( 94.45%)
   328. (0.00000) RY*(22) C   7           s(  0.12%)p 4.85(  0.60%)d18.14(  2.24%)
                                                  f99.99( 97.04%)
   329. (0.00000) RY*(23) C   7           s(  0.11%)p 8.95(  0.98%)d60.42(  6.61%)
                                                  f99.99( 92.30%)
   330. (0.00000) RY*(24) C   7           s(  0.05%)p12.13(  0.61%)d99.99( 17.79%)
                                                  f99.99( 81.55%)
   331. (0.00001) RY*(25) C   7           s(  0.76%)p 3.40(  2.57%)d 9.60(  7.25%)
                                                  f99.99( 89.42%)
   332. (0.00001) RY*(26) C   7           s(  0.20%)p99.99( 57.26%)d99.99( 41.90%)
                                                  f 3.19(  0.64%)
   333. (0.00340) RY*( 1) C   8           s(  0.17%)p99.99( 88.04%)d67.85( 11.33%)
                                                  f 2.72(  0.46%)
                                            0.0000  0.0120 -0.0230  0.0316  0.0006
                                           -0.0056 -0.7689  0.0009 -0.0118 -0.5202
                                           -0.0998 -0.0028 -0.0917 -0.0102 -0.0270
                                           -0.0127 -0.0126 -0.0438 -0.0390 -0.0017
                                            0.1385 -0.2687  0.1279 -0.0333 -0.0153
                                           -0.0265 -0.0354 -0.0156  0.0035 -0.0178
                                           -0.0423
   334. (0.00286) RY*( 2) C   8           s(  6.64%)p13.04( 86.57%)d 1.00(  6.65%)
                                                  f 0.02(  0.15%)
                                            0.0000  0.0104  0.2574  0.0039 -0.0006
                                            0.0062 -0.4538  0.0538 -0.0113  0.7623
                                           -0.0480  0.0037 -0.2707 -0.0091 -0.0610
                                           -0.2005  0.0521 -0.0860 -0.0775  0.0604
                                            0.0028 -0.0504 -0.0142  0.0026 -0.0021
                                           -0.0293  0.0129  0.0020  0.0017 -0.0015
                                           -0.0208
   335. (0.00263) RY*( 3) C   8           s(  0.28%)p99.99( 79.66%)d70.36( 20.04%)
                                                  f 0.08(  0.02%)
                                            0.0000  0.0031  0.0528  0.0069 -0.0001
                                            0.0023 -0.2265  0.0150 -0.0019  0.2043
                                           -0.0135 -0.0051  0.8358  0.0677 -0.0493
                                           -0.0271 -0.2325  0.2015  0.1740 -0.2593
                                            0.0432 -0.0544 -0.0053  0.0129 -0.0050
                                           -0.0066  0.0094 -0.0051 -0.0062  0.0000
                                           -0.0034
   336. (0.00107) RY*( 4) C   8           s( 11.98%)p 0.77(  9.19%)d 6.38( 76.37%)
                                                  f 0.21(  2.46%)
                                           -0.0000 -0.0123  0.3437  0.0332  0.0196
                                           -0.0006  0.0659 -0.2440 -0.0004 -0.0166
                                            0.1637  0.0018  0.0088 -0.0294 -0.6872
                                            0.4589  0.0517 -0.0052 -0.0569  0.0640
                                            0.1558 -0.1667 -0.1339  0.0311 -0.0035
                                           -0.0647  0.0895  0.0061 -0.0118 -0.0538
                                           -0.0966
   337. (0.00093) RY*( 5) C   8           s(  1.01%)p 9.14(  9.25%)d86.98( 88.00%)
                                                  f 1.72(  1.74%)
                                           -0.0000 -0.0026  0.0977  0.0236 -0.0009
                                            0.0030 -0.0223 -0.0552  0.0017 -0.0532
                                            0.0401 -0.0169  0.0173 -0.2896  0.0961
                                            0.0137 -0.4580 -0.0207 -0.7422 -0.1860
                                           -0.1225  0.1093 -0.2178 -0.0226 -0.0116
                                           -0.0026  0.0293 -0.1188 -0.0279 -0.0106
                                            0.0378
   338. (0.00060) RY*( 6) C   8           s(  8.57%)p 2.18( 18.67%)d 8.26( 70.82%)
                                                  f 0.23(  1.94%)
                                           -0.0000 -0.0100  0.2916 -0.0172  0.0163
                                            0.0002 -0.2154 -0.0344 -0.0006 -0.2243
                                            0.2207  0.0041  0.0076  0.2000 -0.1333
                                           -0.1852  0.0334 -0.0305  0.1848  0.0612
                                           -0.5339  0.5022 -0.2730  0.0667  0.0286
                                            0.0079  0.0266  0.0112  0.0327 -0.0942
                                            0.0880
   339. (0.00041) RY*( 7) C   8           s(  2.03%)p19.95( 40.48%)d26.72( 54.23%)
                                                  f 1.61(  3.26%)
                                            0.0000 -0.0002  0.1412  0.0127 -0.0139
                                            0.0033  0.0744 -0.0252 -0.0003 -0.0177
                                           -0.1884 -0.0029  0.1757  0.5762  0.1192
                                            0.0387 -0.2145 -0.5647 -0.1319  0.3427
                                            0.1437 -0.0359 -0.0452 -0.0537  0.0693
                                           -0.0012  0.0086 -0.1262  0.0921  0.0570
                                           -0.0070
   340. (0.00031) RY*( 8) C   8           s( 46.37%)p 0.69( 32.02%)d 0.44( 20.44%)
                                                  f 0.03(  1.18%)
                                           -0.0000 -0.0041  0.6735 -0.0959 -0.0287
                                            0.0073  0.1939  0.3853 -0.0132 -0.2032
                                           -0.2859  0.0018 -0.0413 -0.0959  0.0702
                                           -0.2249  0.0545  0.1000  0.0720 -0.1658
                                            0.2644 -0.0676 -0.1239  0.1159 -0.0110
                                            0.0339 -0.0745  0.0085 -0.0015  0.0663
                                            0.0216
   341. (0.00026) RY*( 9) C   8           s(  5.65%)p 8.76( 49.49%)d 7.49( 42.29%)
                                                  f 0.45(  2.56%)
                                            0.0000 -0.0042  0.2161  0.0942 -0.0304
                                            0.0224  0.0735 -0.4365  0.0078 -0.0104
                                           -0.5269  0.0013  0.1184 -0.0818  0.0926
                                           -0.0018  0.1884  0.1448 -0.0890  0.1681
                                           -0.4723 -0.2525  0.1668 -0.0841 -0.0107
                                            0.0418  0.0183  0.0699 -0.0702 -0.0250
                                            0.1139
   342. (0.00021) RY*(10) C   8           s(  0.09%)p99.99( 18.80%)d99.99( 76.21%)
                                                  f55.52(  4.90%)
                                            0.0000 -0.0026  0.0229 -0.0179 -0.0055
                                            0.0060  0.0462 -0.2294  0.0048  0.0281
                                           -0.1791  0.0090 -0.3101 -0.0640  0.0089
                                            0.0993 -0.5098 -0.1956  0.4843 -0.4196
                                           -0.1195 -0.1102 -0.0512 -0.1203  0.0627
                                            0.0117  0.0599 -0.0949  0.1798 -0.0023
                                           -0.0000
   343. (0.00017) RY*(11) C   8           s(  3.93%)p 7.34( 28.85%)d15.61( 61.35%)
                                                  f 1.49(  5.87%)
                                            0.0000  0.0093  0.1316  0.1191 -0.0878
                                            0.0094 -0.0412  0.5270 -0.0013  0.0305
                                           -0.0115  0.0015 -0.0535  0.0708 -0.0317
                                            0.4653 -0.1619  0.1238 -0.0187  0.0579
                                           -0.2855  0.1118  0.4088 -0.2994  0.0024
                                           -0.0090  0.0146  0.0533  0.0184  0.2301
                                            0.0476
   344. (0.00010) RY*(12) C   8           s(  6.13%)p 1.95( 11.98%)d13.02( 79.84%)
                                                  f 0.33(  2.04%)
   345. (0.00006) RY*(13) C   8           s( 20.39%)p 1.22( 24.89%)d 2.33( 47.61%)
                                                  f 0.35(  7.11%)
   346. (0.00005) RY*(14) C   8           s(  9.50%)p 2.77( 26.33%)d 6.28( 59.59%)
                                                  f 0.48(  4.59%)
   347. (0.00004) RY*(15) C   8           s(  0.29%)p20.63(  5.96%)d99.99( 78.03%)
                                                  f54.37( 15.72%)
   348. (0.00001) RY*(16) C   8           s(  2.45%)p21.76( 53.22%)d16.35( 39.98%)
                                                  f 1.78(  4.36%)
   349. (0.00002) RY*(17) C   8           s(  6.42%)p 0.76(  4.85%)d 3.56( 22.82%)
                                                  f10.27( 65.91%)
   350. (0.00001) RY*(18) C   8           s( 69.33%)p 0.03(  1.87%)d 0.26( 17.99%)
                                                  f 0.16( 10.81%)
   351. (0.00000) RY*(19) C   8           s(  0.17%)p 8.90(  1.50%)d99.99( 81.91%)
                                                  f97.51( 16.42%)
   352. (0.00000) RY*(20) C   8           s(  0.08%)p 4.19(  0.35%)d48.12(  3.97%)
                                                  f99.99( 95.60%)
   353. (0.00000) RY*(21) C   8           s(  0.42%)p 2.96(  1.23%)d 9.06(  3.77%)
                                                  f99.99( 94.59%)
   354. (0.00000) RY*(22) C   8           s(  0.05%)p21.18(  1.04%)d56.59(  2.79%)
                                                  f99.99( 96.12%)
   355. (0.00000) RY*(23) C   8           s(  0.07%)p25.86(  1.72%)d99.99( 16.30%)
                                                  f99.99( 81.91%)
   356. (0.00000) RY*(24) C   8           s(  0.03%)p25.81(  0.73%)d99.99(  9.17%)
                                                  f99.99( 90.08%)
   357. (0.00000) RY*(25) C   8           s( 97.69%)p 0.01(  0.89%)d 0.01(  1.13%)
                                                  f 0.00(  0.28%)
   358. (0.00001) RY*(26) C   8           s(  0.40%)p 6.70(  2.66%)d17.81(  7.08%)
                                                  f99.99( 89.87%)
   359. (0.00570) RY*( 1) C   9           s(  4.15%)p21.49( 89.08%)d 1.59(  6.58%)
                                                  f 0.05(  0.20%)
                                           -0.0000 -0.0000  0.1485  0.1393  0.0011
                                           -0.0129  0.2466  0.0481  0.0137 -0.8822
                                           -0.0570  0.0075 -0.2108  0.0357  0.0730
                                            0.2094 -0.0040 -0.0131  0.0745  0.0373
                                            0.0820 -0.0125  0.0258  0.0442 -0.0020
                                            0.0128  0.0088 -0.0030 -0.0029  0.0407
                                            0.0070
   360. (0.00384) RY*( 2) C   9           s( 19.90%)p 3.19( 63.39%)d 0.81( 16.06%)
                                                  f 0.03(  0.65%)
                                           -0.0000  0.0071  0.4418 -0.0612 -0.0004
                                           -0.0190 -0.7723  0.1206 -0.0042 -0.1049
                                           -0.1072 -0.0014 -0.0006 -0.0006  0.1083
                                            0.0070  0.0314  0.0031 -0.0244 -0.0007
                                            0.1529 -0.3495  0.0014  0.0408  0.0143
                                            0.0533 -0.0242 -0.0112 -0.0051  0.0510
                                           -0.0132
   361. (0.00237) RY*( 3) C   9           s(  6.06%)p10.83( 65.64%)d 4.64( 28.12%)
                                                  f 0.03(  0.18%)
                                           -0.0000 -0.0054  0.2452  0.0202 -0.0048
                                           -0.0035  0.2224  0.0892  0.0047 -0.0848
                                           -0.0906 -0.0092  0.7460 -0.1642  0.0878
                                            0.0720 -0.0004  0.0428 -0.5028 -0.0902
                                            0.0436 -0.0094 -0.0519  0.0291  0.0230
                                            0.0053 -0.0091  0.0188 -0.0043  0.0285
                                            0.0017
   362. (0.00209) RY*( 4) C   9           s( 29.80%)p 1.83( 54.65%)d 0.50( 15.01%)
                                                  f 0.02(  0.55%)
                                           -0.0000 -0.0173  0.5455 -0.0069 -0.0063
                                           -0.0066  0.4540  0.2589  0.0129  0.3436
                                           -0.0702 -0.0012 -0.3438  0.1788  0.2237
                                           -0.0913  0.0555 -0.0184 -0.0212 -0.1171
                                            0.2400 -0.1077 -0.0368  0.0593  0.0206
