 Entering Gaussian System, Link 0=g16
 Input=5hav01.com
 Output=5hav01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8034752/Gau-57098.inp" -scrdir="/local/becsleip_8034752/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     57099.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4916 -0.0066  0.0040  0.0000
                                            0.3463 -0.0058 -0.0082  0.7276 -0.0039
                                            0.0034  0.3290 -0.0028  0.0033  0.0158
                                            0.0002  0.0060 -0.0017  0.0103 -0.0023
                                           -0.0061 -0.0001 -0.0042  0.0020 -0.0047
                                           -0.0052  0.0014 -0.0001  0.0022 -0.0026
                                           -0.0055
                ( 38.44%)   0.6200* H  41 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0019  0.0002 -0.0109 -0.0209
                                           -0.0098
    67. (1.97086) BD ( 1) C  42 - H  43  
                ( 60.34%)   0.7768* C  42 s( 27.19%)p 2.67( 72.71%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5210 -0.0214 -0.0003 -0.0001
                                            0.7093 -0.0125 -0.0089 -0.0758  0.0031
                                            0.0019  0.4670 -0.0039 -0.0032 -0.0069
                                           -0.0007  0.0243  0.0024 -0.0049  0.0014
                                            0.0141  0.0048 -0.0029  0.0015 -0.0056
                                            0.0017 -0.0016  0.0061 -0.0020  0.0019
                                           -0.0002
                ( 39.66%)   0.6298* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0027  0.0012 -0.0141  0.0017
                                           -0.0098
    68. (1.98865) BD ( 1) C  42 - C  44  
                ( 51.21%)   0.7156* C  42 s( 38.80%)p 1.57( 61.10%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6223  0.0274  0.0014  0.0005
                                           -0.2177  0.0128  0.0023  0.7078  0.0281
                                            0.0023 -0.2480 -0.0128 -0.0009 -0.0184
                                           -0.0013  0.0086 -0.0011 -0.0203 -0.0044
                                           -0.0091 -0.0070 -0.0026 -0.0023  0.0028
                                            0.0008 -0.0022  0.0051  0.0031 -0.0001
                                           -0.0035
                ( 48.79%)   0.6985* C  44 s( 39.47%)p 1.53( 60.30%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6280  0.0191  0.0011 -0.0005
                                            0.0830  0.0164  0.0022 -0.6267 -0.0354
                                            0.0012  0.4490  0.0186  0.0008 -0.0089
                                           -0.0008  0.0072  0.0012 -0.0329 -0.0031
                                           -0.0283 -0.0018 -0.0090 -0.0005 -0.0060
                                            0.0017 -0.0014 -0.0070 -0.0021 -0.0027
                                            0.0049
    69. (1.94319) BD ( 2) C  42 - C  44  
                ( 49.31%)   0.7022* C  42 s(  0.61%)p99.99( 99.34%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0778 -0.0045  0.0028  0.0001
                                           -0.4769  0.0153 -0.0103  0.2188 -0.0157
                                            0.0040  0.8467 -0.0176  0.0152 -0.0022
                                           -0.0060 -0.0003 -0.0008  0.0087  0.0060
                                            0.0014  0.0000 -0.0077 -0.0100 -0.0033
                                            0.0094 -0.0054 -0.0054  0.0073  0.0008
                                           -0.0035
                ( 50.69%)   0.7119* C  44 s(  0.52%)p99.99( 99.40%)d 0.10(  0.05%)
                                                  f 0.06(  0.03%)
                                           -0.0001 -0.0720 -0.0074  0.0012 -0.0005
                                           -0.5359  0.0159 -0.0037  0.3895 -0.0062
                                            0.0032  0.7442 -0.0282  0.0047  0.0109
                                            0.0045 -0.0023 -0.0013 -0.0063 -0.0047
                                            0.0059  0.0034  0.0156  0.0027  0.0002
                                            0.0100 -0.0100 -0.0046  0.0079  0.0024
                                           -0.0038
    70. (1.98309) BD ( 1) C  44 - H  45  
                ( 59.77%)   0.7731* C  44 s( 30.25%)p 2.30( 69.60%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5499  0.0111 -0.0002  0.0001
                                            0.6683 -0.0004 -0.0014 -0.1114 -0.0131
                                            0.0048  0.4866  0.0053 -0.0003 -0.0055
                                            0.0057 -0.0233 -0.0042 -0.0089  0.0067
                                           -0.0247  0.0009  0.0009 -0.0009 -0.0076
                                            0.0042 -0.0040  0.0058 -0.0058  0.0001
                                           -0.0015
                ( 40.23%)   0.6343* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000 -0.0172 -0.0011
                                           -0.0109
    71. (1.98305) BD ( 1) C  44 - H  46  
                ( 59.88%)   0.7738* C  44 s( 29.68%)p 2.36( 70.16%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5447 -0.0058 -0.0011  0.0005
                                            0.5078 -0.0075  0.0000  0.6622  0.0048
                                           -0.0054  0.0715 -0.0062  0.0029  0.0300
                                            0.0010  0.0073 -0.0027  0.0152 -0.0038
                                            0.0088 -0.0075 -0.0121 -0.0025 -0.0004
                                           -0.0031 -0.0071  0.0056  0.0010 -0.0074
                                           -0.0011
                ( 40.12%)   0.6334* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002 -0.0148 -0.0142
                                           -0.0038
    72. (1.98128) BD ( 1) C  47 - H  48  
                ( 60.87%)   0.7802* C  47 s( 23.65%)p 3.23( 76.30%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4862 -0.0049  0.0015 -0.0001
                                           -0.1914  0.0044  0.0102  0.6836 -0.0022
                                            0.0014  0.5088 -0.0043  0.0050 -0.0112
                                           -0.0010 -0.0056  0.0023  0.0158 -0.0023
                                           -0.0082 -0.0000  0.0017  0.0002 -0.0050
                                            0.0017  0.0034  0.0001 -0.0004  0.0002
                                           -0.0059
                ( 39.13%)   0.6256* H  48 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0002  0.0051 -0.0190
                                           -0.0141
    73. (1.97319) BD ( 1) C  47 - H  49  
                ( 61.18%)   0.7822* C  47 s( 23.18%)p 3.31( 76.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4814 -0.0075  0.0005 -0.0000
                                            0.1397  0.0022  0.0059  0.3003  0.0009
                                            0.0040 -0.8111  0.0056 -0.0048 -0.0031
                                           -0.0033 -0.0036 -0.0012 -0.0102  0.0007
                                           -0.0017 -0.0006  0.0185 -0.0041 -0.0007
                                            0.0020  0.0044 -0.0005 -0.0052  0.0015
                                           -0.0042
                ( 38.82%)   0.6230* H  49 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0026  0.0001 -0.0028 -0.0072
                                            0.0219
    74. (1.98162) BD ( 1) C  47 - H  50  
                ( 61.55%)   0.7845* C  47 s( 24.15%)p 3.14( 75.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4914 -0.0066  0.0039  0.0001
                                            0.7404 -0.0037  0.0035 -0.3563  0.0058
                                            0.0083  0.2874 -0.0025  0.0033 -0.0164
                                           -0.0001  0.0093 -0.0020 -0.0053  0.0016
                                            0.0062  0.0000 -0.0051  0.0023 -0.0046
                                            0.0009  0.0054 -0.0002 -0.0017  0.0054
                                           -0.0029
                ( 38.45%)   0.6201* H  50 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0019  0.0002 -0.0213  0.0113
                                           -0.0085
    75. (1.97074) BD ( 1) C  51 - H  52  
                ( 60.31%)   0.7766* C  51 s( 27.17%)p 2.68( 72.73%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5209  0.0212  0.0002  0.0001
                                            0.0609 -0.0031 -0.0019  0.7225 -0.0122
                                           -0.0092 -0.4486  0.0039  0.0035 -0.0062
                                           -0.0007  0.0047 -0.0018  0.0240  0.0024
                                            0.0148  0.0049  0.0037 -0.0013  0.0055
                                            0.0016  0.0011  0.0062 -0.0020  0.0000
                                           -0.0022
                ( 39.69%)   0.6300* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0026 -0.0012 -0.0013 -0.0144
                                            0.0094
    76. (1.98859) BD ( 1) C  51 - C  53  
                ( 51.23%)   0.7157* C  51 s( 38.78%)p 1.58( 61.11%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6222  0.0272  0.0014  0.0005
                                            0.6982  0.0273  0.0023  0.2203 -0.0126
                                           -0.0024 -0.2722 -0.0143 -0.0009  0.0185
                                            0.0013 -0.0201 -0.0049 -0.0095  0.0009
                                            0.0082  0.0070 -0.0015 -0.0019  0.0030
                                           -0.0017 -0.0005 -0.0055 -0.0031  0.0031
                                           -0.0001
                ( 48.77%)   0.6984* C  53 s( 39.45%)p 1.53( 60.33%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6278  0.0189  0.0012 -0.0005
                                           -0.6066 -0.0347  0.0012 -0.0907 -0.0166
                                           -0.0023  0.4746  0.0195  0.0008  0.0090
                                            0.0008 -0.0345 -0.0032 -0.0077 -0.0013
                                            0.0268  0.0017 -0.0068 -0.0003 -0.0060
                                           -0.0025 -0.0017  0.0070  0.0024 -0.0045
                                           -0.0028
    77. (1.94289) BD ( 2) C  51 - C  53  
                ( 49.36%)   0.7025* C  51 s(  0.63%)p99.99( 99.32%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0792 -0.0052  0.0029  0.0001
                                            0.2608 -0.0166  0.0050  0.4487 -0.0144
                                            0.0106  0.8501 -0.0174  0.0157  0.0020
                                            0.0058  0.0083  0.0054  0.0009  0.0009
                                           -0.0010  0.0004 -0.0082 -0.0105 -0.0033
                                           -0.0066 -0.0089  0.0043 -0.0081  0.0037
                                            0.0002
                ( 50.64%)   0.7116* C  53 s(  0.52%)p99.99( 99.40%)d 0.10(  0.05%)
                                                  f 0.06(  0.03%)
                                           -0.0001 -0.0719 -0.0078  0.0017 -0.0005
                                            0.4281 -0.0075  0.0034  0.5106 -0.0150
                                            0.0035  0.7408 -0.0284  0.0050 -0.0105
                                           -0.0043 -0.0049 -0.0047  0.0023  0.0014
                                           -0.0062 -0.0035  0.0163  0.0031  0.0007
                                           -0.0106 -0.0096  0.0031 -0.0083  0.0039
                                            0.0015
    78. (1.98307) BD ( 1) C  53 - H  54  
                ( 59.79%)   0.7733* C  53 s( 30.30%)p 2.30( 69.55%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5503 -0.0110  0.0001 -0.0000
                                            0.0960  0.0128 -0.0048  0.6809 -0.0004
                                           -0.0015 -0.4717 -0.0060  0.0005 -0.0064
                                            0.0057  0.0095 -0.0065 -0.0223 -0.0044
                                           -0.0251  0.0006 -0.0027  0.0012  0.0075
                                            0.0042  0.0038  0.0062 -0.0057 -0.0014
                                           -0.0006
                ( 40.21%)   0.6341* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0022 -0.0000  0.0015 -0.0174
                                            0.0103
    79. (1.98301) BD ( 1) C  53 - H  55  
                ( 59.88%)   0.7738* C  53 s( 29.66%)p 2.37( 70.18%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5446 -0.0058 -0.0011  0.0005
                                            0.6595  0.0046 -0.0054 -0.5157  0.0076
                                           -0.0000  0.0270 -0.0063  0.0031 -0.0306
                                           -0.0008  0.0137 -0.0044 -0.0052  0.0027
                                           -0.0089  0.0074 -0.0135 -0.0020  0.0006
                                           -0.0066  0.0035 -0.0063  0.0000  0.0005
                                           -0.0072
                ( 40.12%)   0.6334* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002 -0.0141  0.0151
                                           -0.0028
    80. (1.97873) BD ( 1) C  56 - H  57  
                ( 60.97%)   0.7808* C  56 s( 23.46%)p 3.26( 76.49%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4843 -0.0065  0.0010 -0.0001
                                            0.5021 -0.0002  0.0013  0.0644 -0.0038
                                           -0.0078  0.7131 -0.0045  0.0044  0.0064
                                            0.0019  0.0161 -0.0021  0.0034 -0.0025
                                            0.0043 -0.0009  0.0118 -0.0023 -0.0021
                                            0.0055 -0.0003 -0.0005 -0.0023  0.0052
                                            0.0010
                ( 39.03%)   0.6247* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0002 -0.0133 -0.0017
                                           -0.0196
    81. (1.97673) BD ( 1) C  56 - H  58  
                ( 61.21%)   0.7824* C  56 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4839 -0.0069  0.0004 -0.0001
                                            0.5216 -0.0008  0.0017  0.0489 -0.0036
                                           -0.0079 -0.7004  0.0046 -0.0046  0.0063
                                            0.0020 -0.0167  0.0022 -0.0026  0.0027
                                            0.0050 -0.0007  0.0112 -0.0025  0.0025
                                            0.0054  0.0000  0.0003  0.0027  0.0051
                                            0.0010
                ( 38.79%)   0.6228* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0134 -0.0014
                                            0.0194
    82. (1.98560) BD ( 1) C  56 - H  59  
                ( 60.87%)   0.7802* C  56 s( 24.03%)p 3.16( 75.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4902  0.0041 -0.0050 -0.0002
                                            0.3768 -0.0064 -0.0078  0.7855 -0.0045
                                            0.0047 -0.0033  0.0001 -0.0004 -0.0174
                                            0.0007 -0.0000 -0.0001  0.0001  0.0001
                                            0.0071 -0.0017  0.0083 -0.0031 -0.0002
                                           -0.0071 -0.0012  0.0002 -0.0002 -0.0024
                                           -0.0054
                ( 39.13%)   0.6255* H  59 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003 -0.0098 -0.0235
                                            0.0001
    83. (1.98566) BD ( 1) C  60 - H  61  
                ( 60.92%)   0.7805* C  60 s( 24.06%)p 3.15( 75.89%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4904  0.0042 -0.0050 -0.0002
                                           -0.4788  0.0069  0.0070  0.7266 -0.0037
                                            0.0057 -0.0400  0.0010  0.0004  0.0186
                                           -0.0011 -0.0010  0.0004  0.0017  0.0000
                                            0.0022 -0.0013  0.0083 -0.0031  0.0017
                                            0.0070 -0.0003 -0.0006 -0.0006  0.0043
                                           -0.0040
                ( 39.08%)   0.6251* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003  0.0130 -0.0219
                                            0.0009
    84. (1.97720) BD ( 1) C  60 - H  62  
                ( 61.14%)   0.7819* C  60 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4837  0.0070 -0.0007  0.0001
                                            0.4437 -0.0012  0.0005  0.0073  0.0038
                                            0.0077  0.7539 -0.0046  0.0048  0.0049
                                            0.0023 -0.0149  0.0021  0.0014 -0.0020
                                           -0.0047 -0.0002 -0.0143  0.0028 -0.0009
                                            0.0057  0.0014 -0.0012  0.0021  0.0053
                                            0.0010
                ( 38.86%)   0.6234* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002 -0.0113 -0.0001
                                           -0.0208
    85. (1.97839) BD ( 1) C  60 - H  63  
                ( 60.90%)   0.7804* C  60 s( 23.43%)p 3.27( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4840  0.0063 -0.0008  0.0001
                                            0.5815 -0.0012  0.0005  0.0204  0.0037
                                            0.0081 -0.6531  0.0042 -0.0041  0.0047
                                            0.0019  0.0177 -0.0028 -0.0000  0.0024
                                           -0.0079  0.0005 -0.0085  0.0020  0.0035
                                            0.0047  0.0005  0.0010 -0.0024  0.0049
                                            0.0014
                ( 39.10%)   0.6253* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002 -0.0154 -0.0005
                                            0.0181
    86. (1.98416) BD ( 1) C  64 - H  65  
                ( 61.75%)   0.7858* C  64 s( 24.30%)p 3.11( 75.65%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4930 -0.0017  0.0027  0.0001
                                            0.8445 -0.0053  0.0016  0.1831 -0.0013
                                            0.0002 -0.0985  0.0063  0.0042  0.0065
                                           -0.0016 -0.0094 -0.0004 -0.0021 -0.0000
                                            0.0142 -0.0036 -0.0089  0.0005 -0.0059
                                           -0.0037 -0.0005 -0.0032 -0.0015  0.0033
                                            0.0026
                ( 38.25%)   0.6184* H  65 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0005  0.0000 -0.0234 -0.0051
                                            0.0015
    87. (1.98072) BD ( 1) C  64 - H  66  
                ( 61.05%)   0.7814* C  64 s( 23.89%)p 3.18( 76.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4888  0.0068 -0.0010  0.0000
                                            0.0716 -0.0087 -0.0028  0.7452 -0.0041
                                            0.0038 -0.4471 -0.0032 -0.0033 -0.0040
                                            0.0004  0.0026  0.0011  0.0149 -0.0019
                                            0.0126 -0.0033  0.0065  0.0009  0.0019
                                            0.0039  0.0020  0.0046  0.0038 -0.0028
                                           -0.0007
                ( 38.95%)   0.6241* H  66 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0001 -0.0008 -0.0199
                                            0.0129
    88. (1.98059) BD ( 1) C  64 - H  67  
                ( 61.08%)   0.7815* C  64 s( 23.90%)p 3.18( 76.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4888 -0.0067  0.0010 -0.0000
                                           -0.3689  0.0096  0.0008  0.6368 -0.0002
                                            0.0045  0.4678  0.0030  0.0035 -0.0116
                                            0.0028 -0.0090 -0.0003  0.0130 -0.0023
                                           -0.0051  0.0018 -0.0057 -0.0010 -0.0018
                                           -0.0044  0.0006 -0.0059 -0.0008  0.0014
                                            0.0026
                ( 38.92%)   0.6239* H  67 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0000  0.0089 -0.0174
                                           -0.0134
    89. (1.98808) BD ( 1) C  64 - C  70  
                ( 49.14%)   0.7010* C  64 s( 27.91%)p 2.58( 72.02%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5280  0.0181 -0.0052  0.0000
                                           -0.3807 -0.0082  0.0078 -0.0706 -0.0016
                                            0.0015 -0.7549 -0.0114  0.0098  0.0021
                                           -0.0003  0.0173 -0.0008  0.0032 -0.0001
                                            0.0052 -0.0005  0.0156 -0.0032 -0.0030
                                           -0.0018 -0.0001 -0.0048 -0.0022  0.0039
                                            0.0030
                ( 50.86%)   0.7132* C  70 s( 36.24%)p 1.76( 63.70%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6020  0.0033  0.0007  0.0005
                                            0.3560  0.0046 -0.0058  0.0674  0.0011
                                           -0.0013  0.7110 -0.0059 -0.0105 -0.0013
                                           -0.0002  0.0133  0.0118  0.0028  0.0023
                                           -0.0020  0.0000  0.0056  0.0092  0.0079
                                            0.0074  0.0012  0.0057  0.0024  0.0022
                                            0.0016
    90. (1.98851) BD ( 1) N  68 - H  69  
                ( 71.30%)   0.8444* N  68 s( 30.07%)p 2.32( 69.83%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5483  0.0092 -0.0016  0.0005
                                            0.5409  0.0016 -0.0052  0.1366  0.0005
                                           -0.0012 -0.6221 -0.0065  0.0006 -0.0039
                                           -0.0002  0.0231  0.0042  0.0058  0.0010
                                           -0.0072 -0.0002 -0.0107 -0.0009 -0.0015
                                            0.0073  0.0020 -0.0081 -0.0043  0.0033
                                            0.0030
                ( 28.70%)   0.5358* H  69 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0028  0.0011 -0.0111 -0.0028
                                            0.0146
    91. (1.98519) BD ( 1) N  68 - C  70  
                ( 61.78%)   0.7860* N  68 s( 35.05%)p 1.85( 64.68%)d 0.01(  0.25%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5920  0.0086  0.0017  0.0003
                                            0.7642 -0.0085 -0.0098  0.1720 -0.0016
                                           -0.0025  0.1806 -0.0201  0.0098  0.0209
                                           -0.0009  0.0006  0.0028 -0.0002  0.0008
                                            0.0428 -0.0017 -0.0161 -0.0024 -0.0011
                                           -0.0047 -0.0011  0.0029  0.0013  0.0081
                                            0.0064
                ( 38.22%)   0.6182* C  70 s( 26.73%)p 2.74( 73.20%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5168  0.0147 -0.0011 -0.0007
                                           -0.8328 -0.0312  0.0032 -0.1923 -0.0075
                                            0.0005 -0.0020  0.0175  0.0069 -0.0008
                                            0.0075  0.0066  0.0012  0.0012  0.0005
                                           -0.0014  0.0155  0.0084 -0.0154  0.0007
                                           -0.0004 -0.0001  0.0015  0.0007 -0.0010
                                           -0.0008
    92. (1.98824) BD ( 1) N  68 - C  71  
                ( 62.24%)   0.7889* N  68 s( 34.64%)p 1.88( 65.10%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5885  0.0019  0.0036 -0.0003
                                            0.2653 -0.0288  0.0025  0.0454 -0.0065
                                            0.0008  0.7600 -0.0075 -0.0095 -0.0040
                                            0.0012 -0.0096 -0.0027 -0.0004 -0.0007
                                           -0.0087  0.0025 -0.0474  0.0005  0.0099
                                            0.0047  0.0005  0.0038  0.0017  0.0007
                                            0.0005
                ( 37.76%)   0.6145* C  71 s( 30.64%)p 2.26( 69.29%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5532 -0.0204 -0.0009 -0.0005
                                           -0.1005  0.0233  0.0051 -0.0079  0.0063
                                            0.0012 -0.8249 -0.0390 -0.0084  0.0008
                                            0.0006 -0.0059  0.0051 -0.0007  0.0007
                                            0.0013  0.0017 -0.0209  0.0105 -0.0063
                                           -0.0028 -0.0003 -0.0006 -0.0002  0.0004
                                            0.0004
    93. (1.98010) BD ( 1) C  70 - C  74  
                ( 51.57%)   0.7181* C  70 s( 36.99%)p 1.70( 62.92%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6081 -0.0102 -0.0001  0.0002
                                            0.3556  0.0235 -0.0000  0.0966  0.0054
                                           -0.0005 -0.7020  0.0008  0.0082  0.0036
                                            0.0016 -0.0028 -0.0119 -0.0014 -0.0034
                                            0.0073  0.0025  0.0168  0.0154 -0.0056
                                            0.0061  0.0020 -0.0053 -0.0028 -0.0009
                                           -0.0006
                ( 48.43%)   0.6959* C  74 s( 35.96%)p 1.78( 63.86%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5996 -0.0055  0.0066  0.0006
                                           -0.1995  0.0152  0.0104 -0.0597  0.0030
                                            0.0024  0.7710  0.0169  0.0106  0.0042
                                           -0.0007 -0.0282  0.0003 -0.0075 -0.0000
                                            0.0074 -0.0011  0.0266  0.0087  0.0054
                                           -0.0047 -0.0014  0.0021  0.0011 -0.0006
                                           -0.0006
    94. (1.82549) BD ( 2) C  70 - C  74  
                ( 50.35%)   0.7096* C  70 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                           -0.0000  0.0001 -0.0000  0.0001 -0.0000
                                           -0.2246  0.0069 -0.0033  0.9732 -0.0299
                                            0.0139  0.0202 -0.0006  0.0001  0.0006
                                            0.0027  0.0038  0.0035 -0.0163 -0.0149
                                           -0.0008 -0.0016 -0.0005 -0.0006  0.0008
                                           -0.0039  0.0167  0.0005  0.0006 -0.0052
                                            0.0065
                ( 49.65%)   0.7046* C  74 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0002 -0.0002  0.0001 -0.0000
                                           -0.2244  0.0067 -0.0049  0.9732 -0.0304
                                            0.0218  0.0174 -0.0006  0.0006 -0.0121
                                           -0.0013 -0.0047 -0.0009  0.0195  0.0040
                                            0.0063  0.0008  0.0008  0.0001  0.0004
                                           -0.0019  0.0070  0.0029 -0.0049 -0.0070
                                            0.0086
    95. (1.98333) BD ( 1) C  71 - H  72  
