 Entering Gaussian System, Link 0=g16
 Input=6x8x12re.com
 Output=6x8x12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094356/Gau-1662243.inp" -scrdir="/local/becsleip_8094356/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1662244.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36698 -89.07088 -30.23684 -26.08291 -26.08148
 Alpha  occ. eigenvalues --  -26.05444 -14.53354 -14.49681 -14.46973 -14.46900
 Alpha  occ. eigenvalues --  -14.46473 -14.46368 -10.37332 -10.34632 -10.33024
 Alpha  occ. eigenvalues --  -10.33020 -10.32962 -10.32959 -10.32901 -10.32724
 Alpha  occ. eigenvalues --  -10.32721 -10.32668 -10.32592 -10.32048 -10.31777
 Alpha  occ. eigenvalues --  -10.30209 -10.30050 -10.30031 -10.29969 -10.29961
 Alpha  occ. eigenvalues --  -10.29868 -10.29828 -10.29790 -10.29769 -10.29754
 Alpha  occ. eigenvalues --  -10.29692 -10.29610 -10.29499 -10.29075 -10.29017
 Alpha  occ. eigenvalues --  -10.28192 -10.28143 -10.28048 -10.28018 -10.27931
 Alpha  occ. eigenvalues --  -10.27837 -10.27785 -10.27646 -10.27530  -8.09869
 Alpha  occ. eigenvalues --   -6.04459  -6.04182  -6.03670  -3.62375  -2.40577
 Alpha  occ. eigenvalues --   -2.40197  -2.34508  -1.16159  -1.08511  -1.07665
 Alpha  occ. eigenvalues --   -1.07299  -1.06497  -1.01923  -0.93328  -0.93063
 Alpha  occ. eigenvalues --   -0.91781  -0.91402  -0.91017  -0.90635  -0.90319
 Alpha  occ. eigenvalues --   -0.90200  -0.89988  -0.86340  -0.85576  -0.85070
 Alpha  occ. eigenvalues --   -0.84794  -0.83960  -0.82668  -0.81584  -0.80801
 Alpha  occ. eigenvalues --   -0.79790  -0.78226  -0.77993  -0.77758  -0.75974
 Alpha  occ. eigenvalues --   -0.75190  -0.74702  -0.74640  -0.71645  -0.70273
 Alpha  occ. eigenvalues --   -0.70037  -0.69533  -0.68275  -0.67725  -0.66255
 Alpha  occ. eigenvalues --   -0.64725  -0.63934  -0.63159  -0.62790  -0.61410
 Alpha  occ. eigenvalues --   -0.61317  -0.60933  -0.58729  -0.58427  -0.57907
 Alpha  occ. eigenvalues --   -0.57778  -0.57617  -0.57307  -0.55629  -0.55211
 Alpha  occ. eigenvalues --   -0.54799  -0.54497  -0.54049  -0.53870  -0.53686
 Alpha  occ. eigenvalues --   -0.53400  -0.53141  -0.53065  -0.52902  -0.52812
 Alpha  occ. eigenvalues --   -0.52570  -0.52488  -0.51924  -0.51729  -0.51569
 Alpha  occ. eigenvalues --   -0.51484  -0.50967  -0.50467  -0.50301  -0.50227
 Alpha  occ. eigenvalues --   -0.49859  -0.49758  -0.49650  -0.49300  -0.49109
 Alpha  occ. eigenvalues --   -0.48841  -0.48670  -0.48356  -0.48259  -0.47908
 Alpha  occ. eigenvalues --   -0.47565  -0.47374  -0.47271  -0.46934  -0.46743
 Alpha  occ. eigenvalues --   -0.46429  -0.46069  -0.45751  -0.45262  -0.45211
 Alpha  occ. eigenvalues --   -0.44923  -0.44394  -0.43965  -0.43379  -0.42993
 Alpha  occ. eigenvalues --   -0.42579  -0.42326  -0.41801  -0.41035  -0.40195
 Alpha  occ. eigenvalues --   -0.39250  -0.38628  -0.38586  -0.38184  -0.37087
 Alpha  occ. eigenvalues --   -0.36723  -0.36391  -0.33859  -0.33057  -0.32572
 Alpha  occ. eigenvalues --   -0.31653  -0.31189  -0.28736  -0.28230
 Alpha virt. eigenvalues --   -0.17328  -0.16940  -0.16790  -0.13187  -0.11256
 Alpha virt. eigenvalues --   -0.08088  -0.07557  -0.06768  -0.05941  -0.04409
 Alpha virt. eigenvalues --   -0.03702  -0.01830  -0.01238  -0.01027  -0.00259
 Alpha virt. eigenvalues --    0.00004   0.01141   0.01677   0.02015   0.02652
 Alpha virt. eigenvalues --    0.03177   0.03923   0.03995   0.04371   0.04545
 Alpha virt. eigenvalues --    0.04792   0.04959   0.05168   0.05369   0.06033
 Alpha virt. eigenvalues --    0.06403   0.06529   0.06637   0.06760   0.06864
 Alpha virt. eigenvalues --    0.07325   0.07764   0.08009   0.08206   0.08634
 Alpha virt. eigenvalues --    0.08660   0.08845   0.09102   0.09406   0.09695
 Alpha virt. eigenvalues --    0.09930   0.10035   0.10168   0.10296   0.10579
 Alpha virt. eigenvalues --    0.10885   0.11045   0.11383   0.11583   0.12005
 Alpha virt. eigenvalues --    0.12361   0.12494   0.12587   0.12947   0.13453
 Alpha virt. eigenvalues --    0.13683   0.13766   0.14037   0.14172   0.14564
 Alpha virt. eigenvalues --    0.15411   0.15616   0.16029   0.16572   0.16821
 Alpha virt. eigenvalues --    0.17273   0.17546   0.17662   0.18183   0.18321
 Alpha virt. eigenvalues --    0.18506   0.20034   0.20664   0.21155   0.22161
 Alpha virt. eigenvalues --    0.22453   0.23268   0.23657   0.24181   0.25337
 Alpha virt. eigenvalues --    0.26168   0.26452   0.26639   0.27035   0.27534
 Alpha virt. eigenvalues --    0.27893   0.28984   0.29947   0.30388   0.30638
 Alpha virt. eigenvalues --    0.31515   0.32516   0.32796   0.33270   0.33708
 Alpha virt. eigenvalues --    0.33778   0.34460   0.35321   0.35924   0.37381
 Alpha virt. eigenvalues --    0.37959   0.38480   0.38618   0.38882   0.39275
 Alpha virt. eigenvalues --    0.39959   0.40477   0.40880   0.41576   0.41587
 Alpha virt. eigenvalues --    0.42206   0.42611   0.42859   0.43456   0.43878
 Alpha virt. eigenvalues --    0.44216   0.44283   0.44341   0.44712   0.45268
 Alpha virt. eigenvalues --    0.45544   0.45695   0.46264   0.46628   0.47294
 Alpha virt. eigenvalues --    0.47459   0.47779   0.48188   0.48882   0.49107
 Alpha virt. eigenvalues --    0.49619   0.50179   0.50807   0.50969   0.51448
 Alpha virt. eigenvalues --    0.51694   0.51816   0.52236   0.52487   0.53133
 Alpha virt. eigenvalues --    0.53337   0.53536   0.54123   0.54627   0.55154
 Alpha virt. eigenvalues --    0.55595   0.55746   0.55928   0.56452   0.56680
 Alpha virt. eigenvalues --    0.56824   0.57136   0.57665   0.57889   0.58103
 Alpha virt. eigenvalues --    0.58281   0.58823   0.59631   0.59861   0.60572
 Alpha virt. eigenvalues --    0.60741   0.61054   0.61971   0.62223   0.62964
 Alpha virt. eigenvalues --    0.63414   0.63746   0.63963   0.64126   0.64673
 Alpha virt. eigenvalues --    0.65115   0.65575   0.66263   0.66971   0.67015
 Alpha virt. eigenvalues --    0.67473   0.67727   0.68288   0.68574   0.68775
 Alpha virt. eigenvalues --    0.68848   0.68991   0.69452   0.70098   0.70165
 Alpha virt. eigenvalues --    0.70271   0.70628   0.71238   0.71339   0.71927
 Alpha virt. eigenvalues --    0.72317   0.72765   0.73068   0.74347   0.74377
 Alpha virt. eigenvalues --    0.75034   0.75930   0.76329   0.76642   0.77425
 Alpha virt. eigenvalues --    0.77440   0.78075   0.78412   0.78603   0.78922
 Alpha virt. eigenvalues --    0.79049   0.79296   0.79642   0.79941   0.80187
 Alpha virt. eigenvalues --    0.80639   0.81024   0.81274   0.81794   0.82283
 Alpha virt. eigenvalues --    0.82405   0.82636   0.83027   0.83448   0.83521
 Alpha virt. eigenvalues --    0.83688   0.84163   0.84392   0.84731   0.84913
 Alpha virt. eigenvalues --    0.85027   0.85437   0.85671   0.86590   0.87048
 Alpha virt. eigenvalues --    0.87428   0.87716   0.87745   0.88441   0.88728
 Alpha virt. eigenvalues --    0.88862   0.89473   0.89597   0.89864   0.90351
 Alpha virt. eigenvalues --    0.90623   0.90968   0.91214   0.91407   0.91553
 Alpha virt. eigenvalues --    0.92484   0.92579   0.92938   0.93591   0.94064
 Alpha virt. eigenvalues --    0.94094   0.94525   0.94888   0.95766   0.95880
 Alpha virt. eigenvalues --    0.97002   0.97559   0.97805   0.98367   0.98444
 Alpha virt. eigenvalues --    0.99055   1.00116   1.00613   1.01287   1.01836
 Alpha virt. eigenvalues --    1.02337   1.03026   1.03813   1.04710   1.05312
 Alpha virt. eigenvalues --    1.05784   1.06801   1.07275   1.08169   1.08329
 Alpha virt. eigenvalues --    1.09586   1.09728   1.10277   1.10695   1.11111
 Alpha virt. eigenvalues --    1.11589   1.12054   1.12400   1.12753   1.13224
 Alpha virt. eigenvalues --    1.14104   1.14628   1.15104   1.16369   1.16567
 Alpha virt. eigenvalues --    1.17259   1.18370   1.19603   1.19923   1.20633
 Alpha virt. eigenvalues --    1.21142   1.21398   1.21655   1.22699   1.23087
 Alpha virt. eigenvalues --    1.23503   1.24055   1.24919   1.25501   1.25665
 Alpha virt. eigenvalues --    1.26614   1.27171   1.28011   1.28063   1.28272
 Alpha virt. eigenvalues --    1.28751   1.29327   1.29689   1.29869   1.30355
 Alpha virt. eigenvalues --    1.31601   1.32693   1.33167   1.34306   1.35040
 Alpha virt. eigenvalues --    1.35184   1.35488   1.36524   1.37292   1.38408
 Alpha virt. eigenvalues --    1.39022   1.39225   1.40030   1.40364   1.41718
 Alpha virt. eigenvalues --    1.42657   1.42894   1.44345   1.44438   1.45025
 Alpha virt. eigenvalues --    1.45186   1.45459   1.46531   1.47460   1.48224
 Alpha virt. eigenvalues --    1.48796   1.50145   1.50451   1.51342   1.51839
 Alpha virt. eigenvalues --    1.53460   1.53648   1.54517   1.54910   1.56094
 Alpha virt. eigenvalues --    1.56936   1.58528   1.59642   1.60395   1.61370
 Alpha virt. eigenvalues --    1.61839   1.62796   1.63092   1.64505   1.65236
 Alpha virt. eigenvalues --    1.65871   1.66680   1.70031   1.70169   1.71017
 Alpha virt. eigenvalues --    1.71838   1.72152   1.72356   1.73147   1.73550
 Alpha virt. eigenvalues --    1.73942   1.74288   1.74722   1.74990   1.75849
 Alpha virt. eigenvalues --    1.76082   1.76907   1.77115   1.77596   1.77942
 Alpha virt. eigenvalues --    1.78516   1.79085   1.79528   1.80396   1.80766
 Alpha virt. eigenvalues --    1.81166   1.82000   1.82725   1.83041   1.84533
 Alpha virt. eigenvalues --    1.84935   1.85503   1.86010   1.86503   1.86710
 Alpha virt. eigenvalues --    1.86897   1.88164   1.89052   1.89746   1.90700
 Alpha virt. eigenvalues --    1.91248   1.91751   1.91795   1.92576   1.92667
 Alpha virt. eigenvalues --    1.92714   1.93894   1.95115   1.95177   1.95596
 Alpha virt. eigenvalues --    1.95740   1.96685   1.96829   1.97479   1.98620
 Alpha virt. eigenvalues --    1.98860   1.99465   2.00684   2.02280   2.02695
 Alpha virt. eigenvalues --    2.03423   2.04069   2.04530   2.05682   2.05926
 Alpha virt. eigenvalues --    2.06703   2.06752   2.07009   2.07896   2.08486
 Alpha virt. eigenvalues --    2.09643   2.10190   2.11542   2.12543   2.12992
 Alpha virt. eigenvalues --    2.13716   2.13755   2.14635   2.15109   2.15521
 Alpha virt. eigenvalues --    2.16318   2.16784   2.17255   2.17562   2.17611
 Alpha virt. eigenvalues --    2.17950   2.18383   2.18997   2.19313   2.19357
 Alpha virt. eigenvalues --    2.20203   2.20738   2.20925   2.21186   2.21572
 Alpha virt. eigenvalues --    2.21806   2.22363   2.23119   2.23286   2.24243
 Alpha virt. eigenvalues --    2.24267   2.24660   2.25687   2.26244   2.26429
 Alpha virt. eigenvalues --    2.27220   2.27479   2.28225   2.28599   2.29020
 Alpha virt. eigenvalues --    2.29094   2.29544   2.30399   2.30439   2.31763
 Alpha virt. eigenvalues --    2.32437   2.32918   2.33275   2.34517   2.34957
 Alpha virt. eigenvalues --    2.35472   2.35770   2.35933   2.36503   2.37098
 Alpha virt. eigenvalues --    2.39204   2.40933   2.41594   2.43557   2.43740
 Alpha virt. eigenvalues --    2.43814   2.44373   2.44748   2.45109   2.46728
 Alpha virt. eigenvalues --    2.47012   2.47651   2.47768   2.48756   2.50713
 Alpha virt. eigenvalues --    2.51147   2.51216   2.53469   2.54373   2.56088
 Alpha virt. eigenvalues --    2.56944   2.57491   2.59284   2.59548   2.60134
 Alpha virt. eigenvalues --    2.60426   2.62950   2.64452   2.66267   2.66698
 Alpha virt. eigenvalues --    2.67887   2.69322   2.70467   2.71329   2.72488
 Alpha virt. eigenvalues --    2.73100   2.78379   2.78643   2.79641   2.80006
 Alpha virt. eigenvalues --    2.82655   2.84080   2.84848   2.86410   2.88273
 Alpha virt. eigenvalues --    2.88335   2.90354   2.90458   2.91272   2.92344
 Alpha virt. eigenvalues --    2.93949   2.96199   2.96652   2.98357   3.03686
 Alpha virt. eigenvalues --    3.04919   3.05922   3.11578   3.13787   3.15935
 Alpha virt. eigenvalues --    3.20728   3.20774   3.29052   3.29961   3.31604
 Alpha virt. eigenvalues --    3.37057   3.37417   3.49846   3.56620   3.66445
 Alpha virt. eigenvalues --    3.80207   4.04651   4.16620
  Beta  occ. eigenvalues -- -256.36662 -89.07108 -30.21477 -26.05878 -26.05774
  Beta  occ. eigenvalues --  -26.04706 -14.53353 -14.49737 -14.47011 -14.46939
  Beta  occ. eigenvalues --  -14.46527 -14.46420 -10.37321 -10.34634 -10.33020
  Beta  occ. eigenvalues --  -10.33012 -10.32956 -10.32954 -10.32903 -10.32725
  Beta  occ. eigenvalues --  -10.32718 -10.32663 -10.32592 -10.32046 -10.31772
  Beta  occ. eigenvalues --  -10.30183 -10.30031 -10.30030 -10.29973 -10.29947
  Beta  occ. eigenvalues --  -10.29872 -10.29813 -10.29798 -10.29773 -10.29761
  Beta  occ. eigenvalues --  -10.29692 -10.29614 -10.29496 -10.29081 -10.29018
  Beta  occ. eigenvalues --  -10.28194 -10.28145 -10.28049 -10.28018 -10.27933
  Beta  occ. eigenvalues --  -10.27837 -10.27775 -10.27643 -10.27530  -8.09890
  Beta  occ. eigenvalues --   -6.04472  -6.04210  -6.03721  -3.57013  -2.33040
  Beta  occ. eigenvalues --   -2.32815  -2.32330  -1.16167  -1.08523  -1.07653
  Beta  occ. eigenvalues --   -1.07346  -1.06516  -1.01952  -0.93379  -0.93063
  Beta  occ. eigenvalues --   -0.91758  -0.91410  -0.90995  -0.90641  -0.90325
  Beta  occ. eigenvalues --   -0.90207  -0.89988  -0.86335  -0.85584  -0.85066
  Beta  occ. eigenvalues --   -0.84805  -0.83957  -0.82667  -0.81581  -0.80800
  Beta  occ. eigenvalues --   -0.79792  -0.78232  -0.77999  -0.77773  -0.76000
  Beta  occ. eigenvalues --   -0.75204  -0.74704  -0.74635  -0.71643  -0.70270
  Beta  occ. eigenvalues --   -0.70057  -0.69541  -0.68269  -0.67724  -0.66246
  Beta  occ. eigenvalues --   -0.64729  -0.63945  -0.63161  -0.62790  -0.61423
  Beta  occ. eigenvalues --   -0.61337  -0.60948  -0.58708  -0.58410  -0.57916
  Beta  occ. eigenvalues --   -0.57774  -0.57611  -0.57263  -0.55621  -0.55211
  Beta  occ. eigenvalues --   -0.54693  -0.54446  -0.54025  -0.53831  -0.53667
  Beta  occ. eigenvalues --   -0.53390  -0.53101  -0.53069  -0.52873  -0.52809
  Beta  occ. eigenvalues --   -0.52563  -0.52441  -0.51899  -0.51718  -0.51548
  Beta  occ. eigenvalues --   -0.51463  -0.50943  -0.50452  -0.50297  -0.50135
  Beta  occ. eigenvalues --   -0.49854  -0.49729  -0.49367  -0.49211  -0.49085
  Beta  occ. eigenvalues --   -0.48782  -0.48604  -0.48306  -0.48244  -0.47905
  Beta  occ. eigenvalues --   -0.47479  -0.47275  -0.47217  -0.46801  -0.46617
  Beta  occ. eigenvalues --   -0.46354  -0.45977  -0.45686  -0.45177  -0.44990
  Beta  occ. eigenvalues --   -0.44394  -0.43914  -0.43504  -0.43226  -0.42699
  Beta  occ. eigenvalues --   -0.42225  -0.41727  -0.41064  -0.40340  -0.39055
  Beta  occ. eigenvalues --   -0.38704  -0.37552  -0.37467  -0.36703  -0.35910
  Beta  occ. eigenvalues --   -0.35788  -0.33773  -0.33411  -0.32469  -0.31746
  Beta  occ. eigenvalues --   -0.30952  -0.28782  -0.28161
  Beta virt. eigenvalues --   -0.19699  -0.16795  -0.15694  -0.15057  -0.11231
  Beta virt. eigenvalues --   -0.10128  -0.07953  -0.07454  -0.06727  -0.05932
  Beta virt. eigenvalues --   -0.04346  -0.03665  -0.01540  -0.01171  -0.00999
  Beta virt. eigenvalues --   -0.00233   0.00029   0.01202   0.01699   0.02018
  Beta virt. eigenvalues --    0.02651   0.03182   0.03941   0.03998   0.04392
  Beta virt. eigenvalues --    0.04562   0.04812   0.05013   0.05190   0.05420
  Beta virt. eigenvalues --    0.06038   0.06429   0.06537   0.06663   0.06775
  Beta virt. eigenvalues --    0.06890   0.07344   0.07767   0.08015   0.08212
  Beta virt. eigenvalues --    0.08635   0.08669   0.08854   0.09120   0.09423
  Beta virt. eigenvalues --    0.09699   0.09932   0.10041   0.10188   0.10314
  Beta virt. eigenvalues --    0.10584   0.10900   0.11054   0.11408   0.11639
  Beta virt. eigenvalues --    0.12027   0.12369   0.12501   0.12602   0.12965
  Beta virt. eigenvalues --    0.13485   0.13696   0.13808   0.14057   0.14185
  Beta virt. eigenvalues --    0.14582   0.15427   0.15644   0.16030   0.16630
  Beta virt. eigenvalues --    0.16847   0.17350   0.17560   0.17672   0.18266
  Beta virt. eigenvalues --    0.18413   0.18668   0.20049   0.20687   0.21168
  Beta virt. eigenvalues --    0.22209   0.22543   0.23390   0.23682   0.24252
  Beta virt. eigenvalues --    0.25383   0.26194   0.26487   0.26682   0.27085
  Beta virt. eigenvalues --    0.27542   0.27908   0.29033   0.30156   0.30411
  Beta virt. eigenvalues --    0.30752   0.31552   0.32569   0.32881   0.33276
  Beta virt. eigenvalues --    0.33716   0.33795   0.34472   0.35476   0.36016
  Beta virt. eigenvalues --    0.37588   0.38016   0.38501   0.38672   0.38910
  Beta virt. eigenvalues --    0.39351   0.40039   0.40504   0.40895   0.41597
  Beta virt. eigenvalues --    0.41683   0.42226   0.42619   0.42911   0.43487
  Beta virt. eigenvalues --    0.43916   0.44239   0.44301   0.44365   0.44757
  Beta virt. eigenvalues --    0.45303   0.45574   0.45735   0.46291   0.46641
  Beta virt. eigenvalues --    0.47321   0.47508   0.47810   0.48210   0.48905
  Beta virt. eigenvalues --    0.49129   0.49628   0.50190   0.50836   0.50973
  Beta virt. eigenvalues --    0.51469   0.51701   0.51860   0.52256   0.52535
  Beta virt. eigenvalues --    0.53154   0.53356   0.53542   0.54155   0.54678
  Beta virt. eigenvalues --    0.55168   0.55678   0.55775   0.55970   0.56506
  Beta virt. eigenvalues --    0.56760   0.56838   0.57157   0.57690   0.57898
  Beta virt. eigenvalues --    0.58130   0.58292   0.58836   0.59647   0.59922
  Beta virt. eigenvalues --    0.60602   0.60780   0.61089   0.62017   0.62299
  Beta virt. eigenvalues --    0.62994   0.63479   0.63796   0.64014   0.64181
  Beta virt. eigenvalues --    0.64689   0.65168   0.65596   0.66345   0.67011
  Beta virt. eigenvalues --    0.67149   0.67533   0.67755   0.68315   0.68618
  Beta virt. eigenvalues --    0.68885   0.68897   0.69082   0.69477   0.70151
  Beta virt. eigenvalues --    0.70188   0.70336   0.70635   0.71249   0.71382
  Beta virt. eigenvalues --    0.71983   0.72341   0.72961   0.73235   0.74367
  Beta virt. eigenvalues --    0.74392   0.75105   0.75947   0.76373   0.76681
  Beta virt. eigenvalues --    0.77437   0.77474   0.78083   0.78453   0.78617
  Beta virt. eigenvalues --    0.78936   0.79060   0.79315   0.79680   0.79982
  Beta virt. eigenvalues --    0.80264   0.80662   0.81068   0.81336   0.81810
  Beta virt. eigenvalues --    0.82299   0.82417   0.82718   0.83056   0.83473
  Beta virt. eigenvalues --    0.83569   0.83708   0.84262   0.84429   0.84743
  Beta virt. eigenvalues --    0.84945   0.85082   0.85463   0.85836   0.86604
  Beta virt. eigenvalues --    0.87087   0.87536   0.87722   0.87887   0.88567
  Beta virt. eigenvalues --    0.88769   0.88866   0.89500   0.89653   0.89881
