 Entering Gaussian System, Link 0=g16
 Input=6m8f16re.com
 Output=6m8f16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079613/Gau-1427691.inp" -scrdir="/local/becsleip_8079613/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1427693.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.15157   2.16767   2.17024   2.17396   2.17536
  Beta virt. eigenvalues --    2.17740   2.18313   2.19384   2.19872   2.20483
  Beta virt. eigenvalues --    2.20674   2.20815   2.21833   2.22068   2.22386
  Beta virt. eigenvalues --    2.23004   2.24256   2.25243   2.25407   2.26046
  Beta virt. eigenvalues --    2.26186   2.26679   2.27095   2.27656   2.28123
  Beta virt. eigenvalues --    2.28887   2.29434   2.29660   2.30495   2.31461
  Beta virt. eigenvalues --    2.32041   2.32864   2.33274   2.33297   2.33799
  Beta virt. eigenvalues --    2.33936   2.34254   2.35860   2.36042   2.36776
  Beta virt. eigenvalues --    2.37759   2.38753   2.40910   2.41796   2.42818
  Beta virt. eigenvalues --    2.43563   2.43676   2.44151   2.44591   2.45338
  Beta virt. eigenvalues --    2.45860   2.46567   2.47012   2.47413   2.47773
  Beta virt. eigenvalues --    2.49660   2.50433   2.50994   2.51480   2.52880
  Beta virt. eigenvalues --    2.55229   2.55841   2.57111   2.58477   2.59391
  Beta virt. eigenvalues --    2.59649   2.60503   2.61861   2.62759   2.64791
  Beta virt. eigenvalues --    2.65907   2.67103   2.68233   2.69305   2.70148
  Beta virt. eigenvalues --    2.71189   2.71608   2.77498   2.77845   2.78952
  Beta virt. eigenvalues --    2.79505   2.81652   2.82576   2.83539   2.86131
  Beta virt. eigenvalues --    2.87285   2.87477   2.89268   2.90020   2.90873
  Beta virt. eigenvalues --    2.91156   2.93918   2.95732   2.95998   2.97894
  Beta virt. eigenvalues --    3.02999   3.04373   3.05489   3.11138   3.13647
  Beta virt. eigenvalues --    3.15555   3.20418   3.20869   3.29001   3.29660
  Beta virt. eigenvalues --    3.31039   3.36781   3.37138   3.53802   3.58914
  Beta virt. eigenvalues --    3.76364   3.81179   4.06597   4.15542
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.194493   4.319657
     2  N   -0.739235   0.084146
     3  N   -0.731288   0.079852
     4  N   -0.738956   0.079933
     5  N   -0.730700   0.083783
     6  C    0.301559   0.006077
     7  C    0.039765   0.020925
     8  C    0.040517   0.017384
     9  C    0.327391   0.008496
    10  C    0.333021   0.009083
    11  C    0.042058   0.015091
    12  C    0.010179   0.022983
    13  C    0.312693   0.004238
    14  C    0.292354   0.004219
    15  C    0.045691   0.020839
    16  C    0.006585   0.017839
    17  C    0.317904   0.005999
    18  C    0.328432   0.006101
    19  C    0.038816   0.016941
    20  C    0.042486   0.018817
    21  C    0.313004   0.006356
    22  C   -0.317289  -0.005178
    23  H    0.189675   0.000480
    24  C   -0.299728  -0.006117
    25  H    0.190046   0.000500
    26  C   -0.304738  -0.001482
    27  H    0.191097   0.000297
    28  C   -0.294178  -0.002049
    29  H    0.190926   0.000318
    30  C   -0.612357  -0.000672
    31  H    0.202867   0.000417
    32  H    0.206708   0.000762
    33  H    0.202855   0.000786
    34  C   -0.610247  -0.000918
    35  H    0.197660   0.000841
    36  H    0.206228   0.000949
    37  H    0.204115   0.000426
    38  C   -0.614740  -0.000511
    39  H    0.194780   0.000505
    40  H    0.207120   0.000829
    41  H    0.210773   0.000475
    42  C   -0.155068  -0.007471
    43  H    0.177446   0.000619
    44  C   -0.389054   0.013516
    45  H    0.189522  -0.000660
    46  H    0.193175  -0.000529
    47  C   -0.615918  -0.000873
    48  H    0.205149   0.001088
    49  H    0.197857   0.000551
    50  H    0.212463   0.000595
    51  C   -0.152644  -0.005903
    52  H    0.178606   0.000475
    53  C   -0.390322   0.011170
    54  H    0.188171  -0.000550
    55  H    0.193823  -0.000424
    56  C   -0.612917  -0.000623
    57  H    0.204702   0.000696
    58  H    0.204405   0.000765
    59  H    0.202934   0.000431
    60  C   -0.610746  -0.000689
    61  H    0.199275   0.000840
    62  H    0.203956   0.000429
    63  H    0.204767   0.000746
    64  O   -0.819240   0.026832
    65  H    0.477247   0.001516
    66  H    0.466146   0.002053
    67  C   -0.602625   0.000768
    68  H    0.213749   0.000247
    69  H    0.220729   0.000044
    70  H    0.212654   0.000267
    71  N   -0.629429   0.005410
    72  H    0.385369   0.001482
    73  C    0.281430   0.006441
    74  C    0.262205   0.007760
    75  H    0.232334   0.000631
    76  N   -0.491973   0.094416
    77  C   -0.037055  -0.002885
    78  H    0.210535   0.001400
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.194493   4.319657
     2  N   -0.739235   0.084146
     3  N   -0.731288   0.079852
     4  N   -0.738956   0.079933
     5  N   -0.730700   0.083783
     6  C    0.301559   0.006077
     7  C    0.039765   0.020925
     8  C    0.040517   0.017384
     9  C    0.327391   0.008496
    10  C    0.333021   0.009083
    11  C    0.042058   0.015091
    12  C    0.010179   0.022983
    13  C    0.312693   0.004238
    14  C    0.292354   0.004219
    15  C    0.045691   0.020839
    16  C    0.006585   0.017839
    17  C    0.317904   0.005999
    18  C    0.328432   0.006101
    19  C    0.038816   0.016941
    20  C    0.042486   0.018817
    21  C    0.313004   0.006356
    22  C   -0.127614  -0.004698
    24  C   -0.109681  -0.005616
    26  C   -0.113641  -0.001185
    28  C   -0.103252  -0.001731
    30  C    0.000074   0.001293
    34  C   -0.002244   0.001298
    38  C   -0.002066   0.001297
    42  C    0.022377  -0.006852
    44  C   -0.006357   0.012327
    47  C   -0.000449   0.001361
    51  C    0.025962  -0.005429
    53  C   -0.008328   0.010197
    56  C   -0.000875   0.001269
    60  C   -0.002749   0.001326
    64  O    0.124152   0.030402
    67  C    0.044507   0.001327
    71  N   -0.244061   0.006893
    73  C    0.281430   0.006441
    74  C    0.494539   0.008390
    76  N   -0.491973   0.094416
    77  C    0.173480  -0.001484
 Electronic spatial extent (au):  <R**2>=          19926.2508
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.8427    Y=             -0.2910    Z=              2.9274  Tot=              3.4713
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -181.8622   YY=           -190.7078   ZZ=           -201.9009
   XY=             -1.8404   XZ=              3.7024   YZ=             -1.6639
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              9.6281   YY=              0.7825   ZZ=            -10.4106
   XY=             -1.8404   XZ=              3.7024   YZ=             -1.6639
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             16.9731  YYY=             17.0309  ZZZ=            138.6200  XYY=             -3.6705
  XXY=             -5.9325  XXZ=             -6.9356  XZZ=             32.2509  YZZ=            -13.3880
  YYZ=            -48.6282  XYZ=            -13.2622
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10217.8124 YYYY=         -10083.8570 ZZZZ=          -2314.9392 XXXY=             68.8608
 XXXZ=             -7.2119 YYYX=            -96.2657 YYYZ=             36.3225 ZZZX=             66.8731
 ZZZY=            -54.6881 XXYY=          -3225.6404 XXZZ=          -2457.7867 YYZZ=          -2554.1001
 XXYZ=             64.0419 YYXZ=             30.3254 ZZXY=              1.8054
 N-N= 5.964951910921D+03 E-N=-1.890441179384D+04  KE= 2.973059308940D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.52219      15.14758       5.40503       5.05269
     2  N(14)              0.13432       8.67994       3.09722       2.89532
     3  N(14)              0.13211       8.53711       3.04625       2.84767
     4  N(14)              0.13181       8.51782       3.03937       2.84124
     5  N(14)              0.13525       8.74000       3.11865       2.91535
     6  C(13)              0.00579       1.30078       0.46415       0.43389
     7  C(13)              0.00623       1.40028       0.49966       0.46708
     8  C(13)              0.00575       1.29330       0.46148       0.43140
     9  C(13)              0.00615       1.38254       0.49333       0.46117
    10  C(13)              0.00608       1.36635       0.48755       0.45576
    11  C(13)              0.00540       1.21452       0.43337       0.40512
    12  C(13)              0.00659       1.48129       0.52856       0.49411
    13  C(13)              0.00568       1.27631       0.45542       0.42573
    14  C(13)              0.00564       1.26747       0.45226       0.42278
    15  C(13)              0.00620       1.39408       0.49744       0.46501
    16  C(13)              0.00576       1.29558       0.46230       0.43216
    17  C(13)              0.00559       1.25699       0.44853       0.41929
    18  C(13)              0.00588       1.32209       0.47175       0.44100
    19  C(13)              0.00569       1.27939       0.45652       0.42676
    20  C(13)              0.00600       1.34871       0.48125       0.44988
    21  C(13)              0.00595       1.33669       0.47697       0.44587
    22  C(13)             -0.00090      -0.20213      -0.07212      -0.06742
    23  H(1)               0.00016       0.13875       0.04951       0.04628
    24  C(13)             -0.00128      -0.28780      -0.10269      -0.09600
    25  H(1)               0.00016       0.14530       0.05185       0.04847
    26  C(13)             -0.00033      -0.07476      -0.02668      -0.02494
    27  H(1)               0.00009       0.08353       0.02981       0.02786
    28  C(13)             -0.00062      -0.13937      -0.04973      -0.04649
    29  H(1)               0.00011       0.09610       0.03429       0.03206
    30  C(13)             -0.00004      -0.00888      -0.00317      -0.00296
    31  H(1)               0.00016       0.14196       0.05065       0.04735
    32  H(1)               0.00039       0.34706       0.12384       0.11577
    33  H(1)               0.00040       0.35353       0.12615       0.11792
    34  C(13)             -0.00013      -0.02900      -0.01035      -0.00967
    35  H(1)               0.00042       0.37899       0.13523       0.12642
    36  H(1)               0.00049       0.43980       0.15693       0.14670
    37  H(1)               0.00016       0.14582       0.05203       0.04864
    38  C(13)              0.00004       0.00858       0.00306       0.00286
    39  H(1)               0.00023       0.20773       0.07412       0.06929
    40  H(1)               0.00043       0.38478       0.13730       0.12835
    41  H(1)               0.00016       0.14481       0.05167       0.04830
    42  C(13)             -0.00105      -0.23577      -0.08413      -0.07864
    43  H(1)               0.00023       0.20584       0.07345       0.06866
    44  C(13)              0.00211       0.47459       0.16935       0.15831
    45  H(1)              -0.00020      -0.17888      -0.06383      -0.05967
    46  H(1)              -0.00015      -0.13569      -0.04842      -0.04526
    47  C(13)             -0.00006      -0.01240      -0.00443      -0.00414
    48  H(1)               0.00058       0.51418       0.18347       0.17151
    49  H(1)               0.00026       0.22902       0.08172       0.07639
    50  H(1)               0.00022       0.19916       0.07107       0.06643
    51  C(13)             -0.00069      -0.15567      -0.05555      -0.05193
    52  H(1)               0.00017       0.15539       0.05545       0.05183
    53  C(13)              0.00176       0.39581       0.14124       0.13203
    54  H(1)              -0.00017      -0.14754      -0.05265      -0.04921
    55  H(1)              -0.00012      -0.10705      -0.03820      -0.03571
    56  C(13)              0.00001       0.00155       0.00055       0.00052
    57  H(1)               0.00034       0.30182       0.10770       0.10068
    58  H(1)               0.00038       0.33926       0.12106       0.11317
    59  H(1)               0.00016       0.14573       0.05200       0.04861
    60  C(13)             -0.00002      -0.00496      -0.00177      -0.00166
    61  H(1)               0.00043       0.38358       0.13687       0.12795
    62  H(1)               0.00016       0.14688       0.05241       0.04899
    63  H(1)               0.00038       0.33782       0.12054       0.11269
    64  O(17)              0.08788     -10.65436      -3.80174      -3.55391
    65  H(1)               0.00011       0.09816       0.03503       0.03274
    66  H(1)               0.00068       0.60929       0.21741       0.20324
    67  C(13)              0.00052       0.11749       0.04192       0.03919
    68  H(1)               0.00014       0.12661       0.04518       0.04223
    69  H(1)               0.00004       0.03786       0.01351       0.01263
    70  H(1)               0.00015       0.13802       0.04925       0.04604
    71  N(14)              0.00879       0.56791       0.20264       0.18943
    72  H(1)               0.00059       0.52926       0.18885       0.17654
    73  C(13)              0.00473       1.06441       0.37981       0.35505
    74  C(13)              0.00672       1.51145       0.53932       0.50417
    75  H(1)               0.00018       0.16497       0.05887       0.05503
    76  N(14)              0.17134      11.07187       3.95072       3.69318
    77  C(13)              0.00117       0.26262       0.09371       0.08760
    78  H(1)               0.00048       0.43083       0.15373       0.14371
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.003149      0.043362     -0.040213
     2   Atom        0.047202      0.053398     -0.100600
     3   Atom        0.058240      0.048737     -0.106977
     4   Atom        0.045149      0.054052     -0.099201
     5   Atom        0.054835      0.051595     -0.106430
     6   Atom        0.047854     -0.020942     -0.026912
     7   Atom       -0.000727     -0.005566      0.006293
     8   Atom       -0.004512      0.001275      0.003237
     9   Atom       -0.023187      0.046998     -0.023811
    10   Atom       -0.022002      0.045021     -0.023019
    11   Atom       -0.003468      0.001788      0.001680
    12   Atom       -0.001022     -0.006672      0.007694
    13   Atom        0.048536     -0.020679     -0.027857
    14   Atom        0.047360     -0.019658     -0.027702
    15   Atom       -0.000577     -0.006146      0.006723
    16   Atom       -0.004932      0.001159      0.003773
    17   Atom       -0.021686      0.047230     -0.025544
    18   Atom       -0.021209      0.048054     -0.026845
    19   Atom       -0.003609      0.001248      0.002361
    20   Atom        0.000950     -0.004761      0.003810
    21   Atom        0.048544     -0.021576     -0.026968
    22   Atom        0.036376     -0.011318     -0.025058
    23   Atom        0.015356     -0.006942     -0.008414
    24   Atom       -0.010901      0.036641     -0.025741
    25   Atom       -0.006915      0.015328     -0.008413
    26   Atom        0.034445     -0.013086     -0.021359
    27   Atom        0.015475     -0.007120     -0.008355
    28   Atom       -0.012803      0.035246     -0.022444
    29   Atom       -0.007187      0.015631     -0.008444
    30   Atom       -0.002471      0.007003     -0.004533
    31   Atom       -0.000155      0.003310     -0.003155
    32   Atom       -0.002352      0.005729     -0.003377
    33   Atom       -0.002424      0.006099     -0.003675
    34   Atom        0.006822     -0.002350     -0.004472
    35   Atom        0.006005     -0.002344     -0.003661
    36   Atom        0.005668     -0.002253     -0.003415
    37   Atom        0.003183     -0.000018     -0.003165
    38   Atom       -0.002132      0.006776     -0.004644
    39   Atom       -0.002579      0.006580     -0.004001
    40   Atom       -0.001747      0.004756     -0.003009
    41   Atom       -0.000001      0.003195     -0.003194
    42   Atom        0.009985     -0.002230     -0.007756
    43   Atom        0.006696     -0.002640     -0.004056
    44   Atom       -0.003184      0.000204      0.002979
    45   Atom        0.001261      0.000742     -0.002004
    46   Atom        0.003150     -0.001158     -0.001992
    47   Atom        0.006612     -0.002191     -0.004420
    48   Atom        0.005024     -0.001703     -0.003321
    49   Atom        0.006277     -0.002623     -0.003654
    50   Atom        0.003022     -0.000028     -0.002993
    51   Atom       -0.001368      0.009423     -0.008056
    52   Atom       -0.002729      0.006687     -0.003958
    53   Atom       -0.001918     -0.002004      0.003923
    54   Atom        0.000903      0.001392     -0.002295
    55   Atom       -0.001120      0.003013     -0.001893
    56   Atom       -0.002266      0.006880     -0.004615
    57   Atom       -0.002227      0.005798     -0.003571
    58   Atom       -0.002318      0.005801     -0.003483
    59   Atom       -0.000034      0.003170     -0.003136
    60   Atom        0.006906     -0.002451     -0.004456
    61   Atom        0.006017     -0.002326     -0.003691
    62   Atom        0.003213     -0.000109     -0.003104
    63   Atom        0.005648     -0.002393     -0.003254
    64   Atom       -0.113110     -0.100056      0.213166
    65   Atom       -0.020822     -0.025638      0.046460
    66   Atom       -0.023978     -0.030382      0.054360
    67   Atom       -0.003862     -0.005027      0.008889
    68   Atom       -0.002837     -0.002783      0.005620
    69   Atom       -0.001390     -0.004006      0.005396
    70   Atom       -0.002885     -0.003025      0.005910
    71   Atom       -0.015623     -0.006104      0.021727
    72   Atom       -0.004217     -0.006185      0.010402
    73   Atom       -0.011858     -0.008819      0.020676
    74   Atom       -0.008444     -0.024662      0.033106
    75   Atom        0.007822     -0.021065      0.013243
    76   Atom       -0.183050     -0.147895      0.330946
    77   Atom       -0.007218     -0.035397      0.042615
    78   Atom        0.007001     -0.022048      0.015046
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.007765     -0.007563      0.017419
     2   Atom       -0.227372     -0.022993      0.022409
     3   Atom        0.224671      0.022395      0.020978
     4   Atom       -0.221169      0.017525     -0.021140
     5   Atom        0.227882     -0.015155     -0.022581
     6   Atom       -0.025010     -0.002467      0.001683
     7   Atom       -0.016386     -0.000870     -0.000563
     8   Atom       -0.016311     -0.001007      0.000441
     9   Atom       -0.023865     -0.001533      0.002696
    10   Atom        0.024936      0.001615      0.002153
    11   Atom        0.016194      0.001229      0.001286
    12   Atom        0.016259      0.000651     -0.001151
    13   Atom        0.023435      0.002494      0.000995
    14   Atom       -0.024732      0.004706     -0.000930
    15   Atom       -0.015997     -0.001240     -0.001653
    16   Atom       -0.016023      0.000301     -0.000511
    17   Atom       -0.023344      0.000318     -0.003257
    18   Atom        0.024788     -0.000001     -0.000342
    19   Atom        0.016348      0.000909     -0.001005
    20   Atom        0.016236      0.000741     -0.002079
    21   Atom        0.024176     -0.004018     -0.001051
    22   Atom       -0.000279     -0.003852      0.000520
    23   Atom       -0.000159     -0.001165      0.000038
    24   Atom        0.000462     -0.000049      0.003685
    25   Atom        0.000160      0.000014      0.001284
    26   Atom       -0.000426      0.003121      0.000845
    27   Atom       -0.000160      0.000991      0.000033
    28   Atom        0.000317      0.000011      0.000145
    29   Atom        0.000206      0.000002      0.000332
    30   Atom       -0.005302     -0.000196      0.000303
    31   Atom       -0.004137     -0.000104      0.000162
    32   Atom       -0.003312     -0.000562      0.002103
    33   Atom       -0.003418      0.000338     -0.001537
    34   Atom       -0.005458     -0.000100      0.000059
    35   Atom       -0.003556      0.001689     -0.000396
    36   Atom       -0.003424     -0.001969      0.000543
    37   Atom       -0.004219     -0.000031      0.000036
    38   Atom        0.005425      0.000270      0.000269
    39   Atom        0.003343     -0.000227     -0.001157
    40   Atom        0.003605      0.000735      0.002001
    41   Atom        0.004151     -0.000202     -0.000386
    42   Atom        0.005852      0.000253      0.004436
    43   Atom        0.003404     -0.000725     -0.000131
    44   Atom        0.003153      0.001288     -0.008629
    45   Atom        0.002806      0.000854      0.001255
    46   Atom        0.002094      0.000340     -0.000146
    47   Atom       -0.005474      0.001144     -0.000422
    48   Atom       -0.003715     -0.001025      0.000313
    49   Atom       -0.003227      0.002355     -0.000595
    50   Atom       -0.004129      0.001243     -0.000801
    51   Atom       -0.005817     -0.002762     -0.000863
    52   Atom       -0.003246      0.000370     -0.001423
    53   Atom       -0.003055      0.006461      0.001154
    54   Atom       -0.002986     -0.000754      0.000472
    55   Atom       -0.002082      0.000236     -0.000057
    56   Atom        0.005442     -0.000038     -0.000195
    57   Atom        0.003563      0.000433      0.001635
    58   Atom        0.003421     -0.000544     -0.001976
    59   Atom        0.004160     -0.000144     -0.000185
    60   Atom        0.005342     -0.000870     -0.000418
    61   Atom        0.003385      0.001098      0.000212
    62   Atom        0.004132     -0.000522     -0.000333
    63   Atom        0.003396     -0.002531     -0.000702
    64   Atom        0.013231      0.027890     -0.034061
    65   Atom       -0.013067      0.028217     -0.024956
    66   Atom       -0.005091     -0.018707      0.007248
    67   Atom        0.000121     -0.003980     -0.000453
    68   Atom        0.000341     -0.001916     -0.001796
    69   Atom        0.000091     -0.004614     -0.000226
    70   Atom       -0.000153     -0.001784      0.001115
    71   Atom        0.000007      0.004207     -0.000893
    72   Atom       -0.000281      0.005149     -0.000836
    73   Atom        0.000220     -0.003401     -0.001134
    74   Atom       -0.001259      0.034144     -0.003641
    75   Atom       -0.002316      0.030136     -0.002549
    76   Atom        0.000524      0.003346     -0.024537
    77   Atom        0.000731     -0.034237     -0.002778
    78   Atom        0.000998     -0.031609     -0.001324
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0456    -0.789    -0.282    -0.263  0.2079 -0.2054  0.9563
     1 Fe(57) Bbb    -0.0020    -0.035    -0.012    -0.012  0.9705 -0.0786 -0.2279
              Bcc     0.0476     0.824     0.294     0.275  0.1220  0.9755  0.1830
 
              Baa    -0.1771    -6.830    -2.437    -2.278  0.7123  0.7018  0.0085
     2 N(14)  Bbb    -0.1033    -3.984    -1.422    -1.329  0.0529 -0.0658  0.9964
              Bcc     0.2804    10.814     3.859     3.607 -0.6999  0.7093  0.0840
 
              Baa    -0.1712    -6.604    -2.357    -2.203 -0.7001  0.7140  0.0109
     3 N(14)  Bbb    -0.1094    -4.219    -1.506    -1.407 -0.0487 -0.0630  0.9968
              Bcc     0.2806    10.824     3.862     3.610  0.7124  0.6973  0.0789
 
              Baa    -0.1717    -6.622    -2.363    -2.209  0.7124  0.7010  0.0322
     4 N(14)  Bbb    -0.1011    -3.901    -1.392    -1.301 -0.0744  0.0298  0.9968
              Bcc     0.2728    10.522     3.755     3.510 -0.6978  0.7125 -0.0734
 
              Baa    -0.1751    -6.753    -2.410    -2.253 -0.6991  0.7106  0.0794
     5 N(14)  Bbb    -0.1078    -4.159    -1.484    -1.387  0.1044 -0.0084  0.9945
              Bcc     0.2829    10.912     3.894     3.640  0.7074  0.7035 -0.0683
 
              Baa    -0.0294    -3.941    -1.406    -1.315  0.2807  0.8998 -0.3341
     6 C(13)  Bbb    -0.0267    -3.585    -1.279    -1.196  0.1344  0.3078  0.9419
              Bcc     0.0561     7.526     2.685     2.510  0.9503 -0.3093 -0.0345
 
              Baa    -0.0197    -2.650    -0.946    -0.884  0.6532  0.7562  0.0382
     7 C(13)  Bbb     0.0063     0.848     0.303     0.283  0.0061 -0.0556  0.9984
              Bcc     0.0134     1.802     0.643     0.601  0.7572 -0.6520 -0.0409
 
              Baa    -0.0182    -2.442    -0.871    -0.814  0.7666  0.6417  0.0228
     8 C(13)  Bbb     0.0032     0.425     0.152     0.142  0.0360 -0.0785  0.9963
              Bcc     0.0150     2.017     0.720     0.673 -0.6411  0.7629  0.0833
 
              Baa    -0.0306    -4.106    -1.465    -1.370  0.9520  0.2893  0.1002
     9 C(13)  Bbb    -0.0239    -3.202    -1.143    -1.068 -0.0845 -0.0663  0.9942
              Bcc     0.0545     7.308     2.608     2.438 -0.2943  0.9549  0.0387
 
              Baa    -0.0304    -4.074    -1.454    -1.359  0.9439 -0.3089 -0.1170
    10 C(13)  Bbb    -0.0230    -3.087    -1.101    -1.030  0.1007 -0.0683  0.9926
              Bcc     0.0534     7.161     2.555     2.389  0.3146  0.9486  0.0334
 
              Baa    -0.0172    -2.314    -0.826    -0.772  0.7618 -0.6478 -0.0055
    11 C(13)  Bbb     0.0015     0.196     0.070     0.065 -0.0768 -0.0986  0.9922
              Bcc     0.0158     2.119     0.756     0.707  0.6432  0.7554  0.1248
 
              Baa    -0.0204    -2.739    -0.977    -0.914 -0.6428  0.7646  0.0462
    12 C(13)  Bbb     0.0077     1.039     0.371     0.347  0.0674 -0.0037  0.9977
              Bcc     0.0127     1.700     0.607     0.567  0.7631  0.6444 -0.0492
 
              Baa    -0.0281    -3.775    -1.347    -1.259  0.1659 -0.6239  0.7637
    13 C(13)  Bbb    -0.0277    -3.715    -1.325    -1.239 -0.2438  0.7244  0.6448
              Bcc     0.0558     7.489     2.672     2.498  0.9555  0.2932  0.0320
 
              Baa    -0.0285    -3.822    -1.364    -1.275 -0.2446 -0.6062  0.7567
    14 C(13)  Bbb    -0.0273    -3.662    -1.307    -1.222  0.2014  0.7317  0.6512
              Bcc     0.0558     7.484     2.670     2.496  0.9485 -0.3117  0.0569
 
              Baa    -0.0198    -2.652    -0.946    -0.884  0.6415  0.7632  0.0777
    15 C(13)  Bbb     0.0069     0.923     0.330     0.308 -0.0647 -0.0471  0.9968
              Bcc     0.0129     1.728     0.617     0.576  0.7644 -0.6444  0.0191
 
              Baa    -0.0182    -2.442    -0.871    -0.815  0.7702  0.6377  0.0043
    16 C(13)  Bbb     0.0037     0.502     0.179     0.167 -0.0382  0.0394  0.9985
              Bcc     0.0145     1.940     0.692     0.647 -0.6366  0.7692 -0.0547
 
              Baa    -0.0290    -3.888    -1.388    -1.297  0.9358  0.2949  0.1932
    17 C(13)  Bbb    -0.0255    -3.428    -1.223    -1.143 -0.1963 -0.0191  0.9803
              Bcc     0.0545     7.316     2.611     2.440 -0.2928  0.9553 -0.0400
 
              Baa    -0.0292    -3.914    -1.397    -1.306  0.9512 -0.3055 -0.0445
    18 C(13)  Bbb    -0.0268    -3.602    -1.285    -1.201  0.0436 -0.0099  0.9990
              Bcc     0.0560     7.516     2.682     2.507  0.3056  0.9521 -0.0039
 
