 Entering Gaussian System, Link 0=g16
 Input=2v1j16.com
 Output=2v1j16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007121/Gau-3236372.inp" -scrdir="/local/becsleip_8007121/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3236373.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0103
    63. (0.99423) BD ( 1) C  42 - C  44  
                ( 51.44%)   0.7172* C  42 s( 38.80%)p 1.57( 61.10%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6223  0.0263  0.0012  0.0005
                                           -0.6713 -0.0122  0.0001  0.3147  0.0288
                                            0.0037 -0.2453 -0.0121 -0.0009 -0.0071
                                           -0.0070  0.0211  0.0025 -0.0075 -0.0038
                                            0.0190  0.0016 -0.0021 -0.0024  0.0028
                                            0.0022 -0.0008 -0.0036  0.0046  0.0023
                                            0.0029
                ( 48.56%)   0.6968* C  44 s( 39.17%)p 1.55( 60.60%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6256  0.0188  0.0010 -0.0005
                                            0.5122  0.0359  0.0002 -0.3734 -0.0111
                                            0.0031  0.4500  0.0181  0.0012 -0.0282
                                           -0.0019  0.0287  0.0032 -0.0175 -0.0012
                                            0.0109  0.0009 -0.0092 -0.0005 -0.0059
                                            0.0021  0.0005  0.0026 -0.0068 -0.0008
                                           -0.0056
    64. (0.96718) BD ( 2) C  42 - C  44  
                ( 50.82%)   0.7129* C  42 s(  0.66%)p99.99( 99.29%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0810 -0.0032  0.0020  0.0000
                                           -0.4918  0.0216 -0.0094 -0.2394  0.0023
                                           -0.0057  0.8322 -0.0179  0.0153  0.0024
                                            0.0007 -0.0064 -0.0045  0.0050  0.0038
                                            0.0018  0.0058 -0.0093 -0.0090 -0.0029
                                            0.0101  0.0039 -0.0068 -0.0071  0.0010
                                            0.0038
                ( 49.18%)   0.7013* C  44 s(  0.58%)p99.99( 99.34%)d 0.10(  0.06%)
                                                  f 0.05(  0.03%)
                                           -0.0002 -0.0758 -0.0066  0.0015 -0.0005
                                           -0.6626  0.0141 -0.0054 -0.1618  0.0079
                                           -0.0005  0.7260 -0.0256  0.0048  0.0057
                                            0.0024  0.0037  0.0024 -0.0081 -0.0034
                                           -0.0129 -0.0049  0.0152  0.0028  0.0008
                                            0.0134  0.0009 -0.0073 -0.0061  0.0003
                                            0.0048
    65. (0.99156) BD ( 1) C  44 - H  45  
                ( 59.93%)   0.7741* C  44 s( 30.21%)p 2.30( 69.63%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5495  0.0111 -0.0003  0.0001
                                            0.5196  0.0095 -0.0042  0.4093 -0.0116
                                            0.0021  0.5084  0.0044 -0.0003 -0.0237
                                            0.0007 -0.0093 -0.0078 -0.0246  0.0019
                                            0.0080 -0.0058 -0.0007 -0.0010 -0.0073
                                            0.0066  0.0009  0.0050  0.0060  0.0009
                                            0.0009
                ( 40.07%)   0.6330* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001 -0.0109 -0.0126
                                           -0.0115
    66. (0.99130) BD ( 1) C  44 - H  46  
                ( 60.47%)   0.7776* C  44 s( 29.96%)p 2.33( 69.87%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5474 -0.0054 -0.0011  0.0005
                                           -0.1560 -0.0085  0.0041  0.8154 -0.0046
                                           -0.0036  0.0963 -0.0068  0.0028  0.0053
                                           -0.0074 -0.0064  0.0008  0.0174 -0.0045
                                           -0.0304 -0.0001 -0.0116 -0.0024 -0.0009
                                            0.0035 -0.0068 -0.0021  0.0050  0.0069
                                           -0.0036
                ( 39.53%)   0.6288* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0000  0.0010 -0.0202
                                           -0.0044
    67. (0.98988) BD ( 1) C  47 - H  48  
                ( 61.19%)   0.7823* C  47 s( 23.77%)p 3.20( 76.08%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4875 -0.0024  0.0009 -0.0001
                                           -0.6131  0.0044  0.0051  0.2967  0.0034
                                            0.0040  0.5447 -0.0053  0.0064 -0.0084
                                           -0.0010 -0.0263 -0.0025  0.0077  0.0012
                                            0.0238 -0.0021  0.0078 -0.0006 -0.0050
                                           -0.0033  0.0005  0.0025 -0.0016  0.0016
                                            0.0013
                ( 38.81%)   0.6229* H  48 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0015  0.0002  0.0122 -0.0074
                                           -0.0105
    68. (0.98593) BD ( 1) C  47 - H  49  
                ( 61.47%)   0.7840* C  47 s( 23.34%)p 3.28( 76.51%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4830 -0.0051  0.0013  0.0000
                                           -0.1655  0.0016 -0.0003  0.3241  0.0040
                                            0.0029 -0.7953  0.0073 -0.0075 -0.0031
                                           -0.0000  0.0111  0.0011 -0.0137 -0.0021
                                            0.0086 -0.0036  0.0330  0.0017 -0.0025
                                           -0.0031  0.0029  0.0045  0.0009  0.0013
                                           -0.0002
                ( 38.53%)   0.6207* H  49 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0021  0.0002  0.0038 -0.0075
                                            0.0161
    69. (0.99018) BD ( 1) C  47 - H  50  
                ( 62.01%)   0.7875* C  47 s( 24.29%)p 3.11( 75.56%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4929 -0.0036  0.0041  0.0000
                                            0.7717 -0.0079 -0.0012  0.3022  0.0024
                                            0.0035  0.2621 -0.0030  0.0048  0.0108
                                            0.0011  0.0140  0.0025  0.0039  0.0009
                                            0.0316 -0.0015 -0.0062 -0.0028 -0.0049
                                           -0.0046  0.0006  0.0032  0.0011 -0.0002
                                            0.0024
                ( 37.99%)   0.6164* H  50 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0017  0.0001 -0.0171 -0.0069
                                           -0.0054
    70. (0.98494) BD ( 1) C  51 - H  52  
                ( 60.59%)   0.7784* C  51 s( 27.26%)p 2.66( 72.64%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5217  0.0212 -0.0002  0.0001
                                           -0.5260  0.0048  0.0058  0.5364 -0.0118
                                           -0.0078 -0.4021  0.0032  0.0031  0.0168
                                            0.0050 -0.0133 -0.0032  0.0187 -0.0003
                                            0.0050 -0.0005  0.0065 -0.0012  0.0056
                                            0.0013  0.0009  0.0013  0.0062  0.0014
                                            0.0023
                ( 39.41%)   0.6277* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0012  0.0108 -0.0106
                                            0.0085
    71. (0.99425) BD ( 1) C  51 - C  53  
                ( 51.48%)   0.7175* C  51 s( 38.93%)p 1.57( 60.96%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6234  0.0263  0.0010  0.0005
                                            0.2801  0.0264  0.0036  0.6737  0.0126
                                           -0.0003 -0.2760 -0.0153 -0.0011  0.0043
                                            0.0067 -0.0047 -0.0039 -0.0211 -0.0033
                                           -0.0202 -0.0021 -0.0016 -0.0015  0.0030
                                           -0.0008 -0.0013  0.0038 -0.0053 -0.0024
                                            0.0012
                ( 48.52%)   0.6966* C  53 s( 39.19%)p 1.55( 60.59%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6257  0.0188  0.0010 -0.0005
                                           -0.3088 -0.0089  0.0033 -0.5290 -0.0364
                                           -0.0002  0.4784  0.0186  0.0008  0.0246
                                            0.0015 -0.0169 -0.0011 -0.0316 -0.0033
                                           -0.0141 -0.0012 -0.0065 -0.0004 -0.0060
                                           -0.0006 -0.0029 -0.0037  0.0061  0.0053
                                            0.0004
    72. (0.96685) BD ( 2) C  51 - C  53  
                ( 50.78%)   0.7126* C  51 s(  0.59%)p99.99( 99.35%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0770 -0.0029  0.0014 -0.0000
                                           -0.1070 -0.0001 -0.0034  0.4726 -0.0202
                                            0.0097  0.8704 -0.0192  0.0165 -0.0014
                                            0.0000  0.0024  0.0023  0.0070  0.0052
                                           -0.0009 -0.0054 -0.0100 -0.0096 -0.0046
                                            0.0008 -0.0116  0.0077  0.0042 -0.0024
                                            0.0019
                ( 49.22%)   0.7016* C  53 s(  0.51%)p99.99( 99.41%)d 0.11(  0.06%)
                                                  f 0.06(  0.03%)
                                           -0.0002 -0.0711 -0.0060  0.0014 -0.0005
                                           -0.0513  0.0038  0.0003  0.6369 -0.0137
                                            0.0051  0.7647 -0.0270  0.0052 -0.0061
                                           -0.0025 -0.0062 -0.0034 -0.0044 -0.0023
                                            0.0116  0.0043  0.0165  0.0037 -0.0003
                                           -0.0006 -0.0148  0.0074  0.0028 -0.0033
                                            0.0010
    73. (0.99158) BD ( 1) C  53 - H  54  
                ( 59.92%)   0.7741* C  53 s( 30.26%)p 2.30( 69.58%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5500 -0.0109  0.0004 -0.0001
                                           -0.4736  0.0110 -0.0021  0.5367  0.0100
                                           -0.0043 -0.4280 -0.0058  0.0003 -0.0256
                                           -0.0005  0.0219 -0.0010 -0.0060 -0.0077
                                            0.0108 -0.0062 -0.0054  0.0009  0.0077
                                            0.0009  0.0042  0.0050  0.0073  0.0020
                                            0.0001
                ( 40.08%)   0.6331* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001  0.0140 -0.0113
                                            0.0092
    74. (0.99125) BD ( 1) C  53 - H  55  
                ( 60.49%)   0.7778* C  53 s( 29.97%)p 2.33( 69.87%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5474 -0.0055 -0.0012  0.0005
                                            0.8222 -0.0053 -0.0033  0.1487  0.0088
                                           -0.0041 -0.0180 -0.0057  0.0032 -0.0053
                                            0.0074  0.0094 -0.0047  0.0068 -0.0017
                                            0.0325 -0.0006 -0.0146 -0.0013  0.0014
                                           -0.0073 -0.0021 -0.0001 -0.0066  0.0036
                                            0.0057
                ( 39.51%)   0.6285* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0000 -0.0207 -0.0008
                                           -0.0015
    75. (0.98794) BD ( 1) C  56 - H  57  
                ( 61.33%)   0.7831* C  56 s( 23.47%)p 3.26( 76.39%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4844 -0.0064 -0.0009 -0.0000
                                            0.3196  0.0039  0.0037  0.3487 -0.0031
                                           -0.0044  0.7348 -0.0069  0.0058  0.0046
                                            0.0008  0.0129  0.0016  0.0219  0.0008
                                           -0.0113  0.0028  0.0243  0.0011  0.0000
                                            0.0017  0.0055  0.0021  0.0016 -0.0005
                                            0.0020
                ( 38.67%)   0.6219* H  57 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0003 -0.0075 -0.0072
                                           -0.0150
    76. (0.98786) BD ( 1) C  56 - H  58  
                ( 61.45%)   0.7839* C  56 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4851 -0.0064 -0.0009 -0.0001
                                            0.2764  0.0044  0.0031  0.4865 -0.0043
                                           -0.0034 -0.6708  0.0057 -0.0068  0.0053
                                            0.0011 -0.0090 -0.0012 -0.0264 -0.0019
                                           -0.0169  0.0028  0.0170  0.0011  0.0023
                                            0.0016  0.0054  0.0003 -0.0016 -0.0010
                                            0.0021
                ( 38.55%)   0.6209* H  58 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0003 -0.0064 -0.0101
                                            0.0136
    77. (0.99232) BD ( 1) C  56 - H  59  
                ( 61.46%)   0.7840* C  56 s( 24.24%)p 3.12( 75.62%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4923 -0.0036  0.0037  0.0001
                                            0.3291  0.0021  0.0039 -0.8000  0.0092
                                            0.0022 -0.0883  0.0006  0.0004 -0.0133
                                           -0.0012 -0.0007 -0.0004  0.0053  0.0004
                                           -0.0320  0.0020 -0.0101 -0.0032  0.0017
                                            0.0003  0.0070  0.0012  0.0006 -0.0020
                                           -0.0001
                ( 38.54%)   0.6208* H  59 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0081  0.0175
                                            0.0018
    78. (0.98793) BD ( 1) C  60 - H  61  
                ( 61.36%)   0.7833* C  60 s( 23.51%)p 3.25( 76.34%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4848 -0.0043  0.0007 -0.0001
                                           -0.3129  0.0036  0.0047 -0.4702 -0.0025
                                           -0.0031  0.6666 -0.0065  0.0065  0.0134
                                           -0.0003 -0.0189 -0.0013 -0.0221 -0.0018
                                            0.0078 -0.0032  0.0188  0.0009 -0.0014
                                           -0.0050 -0.0020 -0.0022  0.0015  0.0021
                                            0.0010
                ( 38.64%)   0.6216* H  61 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0003  0.0060  0.0108
                                           -0.0135
    79. (0.99238) BD ( 1) C  60 - H  62  
                ( 61.44%)   0.7839* C  60 s( 24.27%)p 3.11( 75.59%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4926 -0.0011  0.0043  0.0003
                                            0.8593 -0.0076 -0.0003 -0.1244 -0.0043
                                           -0.0040 -0.0430 -0.0006 -0.0003  0.0034
                                           -0.0018 -0.0012 -0.0004 -0.0023  0.0008
                                            0.0352 -0.0004 -0.0101 -0.0036  0.0000
                                           -0.0067 -0.0018 -0.0010  0.0011  0.0014
                                           -0.0017
                ( 38.56%)   0.6209* H  62 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0192  0.0037
                                            0.0011
    80. (0.98800) BD ( 1) C  60 - H  63  
                ( 61.42%)   0.7837* C  60 s( 23.55%)p 3.24( 76.30%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4852 -0.0045  0.0011 -0.0001
                                           -0.3593  0.0046  0.0033 -0.3038 -0.0037
                                           -0.0015 -0.7359  0.0057 -0.0075  0.0095
                                           -0.0007  0.0233  0.0015  0.0101  0.0022
                                            0.0129 -0.0028  0.0232  0.0016  0.0007
                                           -0.0053 -0.0033  0.0007 -0.0005  0.0020
                                            0.0006
                ( 38.58%)   0.6211* H  63 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0003  0.0070  0.0071
                                            0.0150
    81. (0.99677) BD ( 1) O  64 - H  65  
                ( 76.18%)   0.8728* O  64 s( 32.23%)p 2.10( 67.67%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5677 -0.0057 -0.0015  0.0002
                                            0.4019 -0.0163  0.0004  0.7049 -0.0299
                                            0.0007 -0.1310  0.0018  0.0028  0.0204
                                            0.0001 -0.0077  0.0002 -0.0137  0.0005
                                           -0.0121  0.0000 -0.0084 -0.0014 -0.0020
                                           -0.0025 -0.0044 -0.0002  0.0003 -0.0092
                                           -0.0002
                ( 23.82%)   0.4881* H  65 s( 99.97%)p 0.00(  0.03%)
                                            0.9998 -0.0017 -0.0014 -0.0082 -0.0137
                                           -0.0070
    82. (0.99814) BD ( 1) O  64 - H  66  
                ( 75.68%)   0.8699* O  64 s( 35.58%)p 1.81( 64.32%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5957  0.0302 -0.0007 -0.0000
                                            0.2559 -0.0121  0.0020  0.4466 -0.0225
                                            0.0036  0.6142 -0.0195  0.0007 -0.0060
                                           -0.0014 -0.0111 -0.0014 -0.0197 -0.0021
                                            0.0037  0.0007 -0.0175 -0.0007 -0.0014
                                            0.0024  0.0041 -0.0044  0.0074 -0.0041
                                           -0.0001
                ( 24.32%)   0.4932* H  66 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999  0.0001  0.0011 -0.0074 -0.0123
                                           -0.0056
    83. (0.99151) BD ( 1) C  67 - H  68  
                ( 62.01%)   0.7875* C  67 s( 24.41%)p 3.09( 75.46%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4940  0.0004  0.0015  0.0001
                                            0.8526 -0.0048  0.0011  0.1079 -0.0009
                                            0.0001 -0.1258  0.0068 -0.0000  0.0068
                                            0.0008 -0.0222  0.0020 -0.0023 -0.0001
                                            0.0225  0.0037 -0.0161  0.0004 -0.0028
                                           -0.0010  0.0007 -0.0028 -0.0011  0.0058
                                            0.0024
                ( 37.99%)   0.6164* H  68 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0004  0.0000 -0.0174 -0.0022
                                            0.0019
    84. (0.98923) BD ( 1) C  67 - H  69  
                ( 61.56%)   0.7846* C  67 s( 24.07%)p 3.15( 75.78%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4906  0.0046 -0.0011  0.0001
                                            0.1280 -0.0086 -0.0013  0.7566 -0.0053
                                            0.0064 -0.4110 -0.0034 -0.0005 -0.0138
                                            0.0012  0.0100 -0.0025  0.0195  0.0028
                                            0.0224  0.0019  0.0154 -0.0017  0.0008
                                           -0.0001  0.0007  0.0055  0.0012 -0.0036
                                           -0.0019
                ( 38.44%)   0.6200* H  69 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0001 -0.0015 -0.0147
                                            0.0096
    85. (0.98929) BD ( 1) C  67 - H  70  
                ( 61.58%)   0.7848* C  67 s( 24.09%)p 3.15( 75.77%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4907 -0.0045  0.0010 -0.0000
                                           -0.2909  0.0097 -0.0002  0.6436 -0.0036
                                            0.0064  0.5085  0.0027  0.0013 -0.0198
                                            0.0001 -0.0173  0.0019  0.0218  0.0031
                                           -0.0114 -0.0018 -0.0104  0.0024 -0.0004
                                           -0.0003  0.0021 -0.0050 -0.0020  0.0036
                                            0.0017
                ( 38.42%)   0.6198* H  70 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0001  0.0046 -0.0126
                                           -0.0114
    86. (0.99373) BD ( 1) C  67 - C  73  
                ( 48.45%)   0.6961* C  67 s( 27.42%)p 2.64( 72.34%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5235  0.0112 -0.0041  0.0000
                                           -0.4123 -0.0110  0.0088  0.0038 -0.0003
                                            0.0003 -0.7435 -0.0146  0.0118 -0.0000
                                            0.0003  0.0351 -0.0001 -0.0002 -0.0002
                                            0.0103  0.0011  0.0297  0.0010 -0.0037
                                           -0.0078  0.0004 -0.0063 -0.0008  0.0020
                                            0.0013
                ( 51.55%)   0.7180* C  73 s( 36.52%)p 1.74( 63.46%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6043  0.0042  0.0023  0.0004
                                            0.3851  0.0029 -0.0054 -0.0024  0.0009
                                           -0.0003  0.6973 -0.0079 -0.0054 -0.0007
                                           -0.0007  0.0055  0.0072  0.0009  0.0002
                                           -0.0012 -0.0008 -0.0027  0.0058  0.0046
                                            0.0049 -0.0006  0.0042  0.0003  0.0017
                                            0.0002
    87. (0.99413) BD ( 1) N  71 - H  72  
                ( 71.88%)   0.8478* N  71 s( 30.38%)p 2.29( 69.54%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5510  0.0121 -0.0012  0.0004
                                            0.5311  0.0018 -0.0046  0.1041  0.0008
                                           -0.0007 -0.6343 -0.0078  0.0027 -0.0037
                                           -0.0001  0.0230  0.0041  0.0043  0.0006
                                           -0.0088  0.0009 -0.0077 -0.0013 -0.0016
                                            0.0078  0.0020 -0.0074 -0.0030  0.0037
                                            0.0020
                ( 28.12%)   0.5303* H  72 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0010 -0.0120 -0.0024
                                            0.0149
    88. (0.99246) BD ( 1) N  71 - C  73  
                ( 61.90%)   0.7868* N  71 s( 35.18%)p 1.83( 64.53%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5931  0.0077  0.0022  0.0003
                                            0.7838 -0.0065 -0.0083  0.0812  0.0005
                                           -0.0015  0.1542 -0.0196  0.0087  0.0112
                                           -0.0009 -0.0024  0.0030 -0.0015  0.0008
                                            0.0470 -0.0028 -0.0178 -0.0022 -0.0012
                                           -0.0045 -0.0006  0.0026  0.0002  0.0098
                                            0.0033
                ( 38.10%)   0.6172* C  73 s( 26.60%)p 2.76( 73.33%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5156  0.0137  0.0003 -0.0006
                                           -0.8494 -0.0296  0.0034 -0.0999 -0.0048
                                           -0.0001  0.0223  0.0217  0.0060 -0.0002
                                            0.0040  0.0117 -0.0018  0.0006  0.0003
                                            0.0021  0.0166  0.0052 -0.0147 -0.0004
                                           -0.0004 -0.0001  0.0014  0.0004 -0.0008
                                           -0.0004
    89. (0.92691) BD ( 2) N  71 - C  73  
                ( 73.22%)   0.8557* N  71 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0000 -0.0001 -0.0000  0.0000
                                           -0.1156 -0.0006 -0.0021  0.9907  0.0053
                                            0.0183  0.0659  0.0003  0.0012  0.0107
                                            0.0027  0.0019  0.0001 -0.0102  0.0010
                                           -0.0032 -0.0006 -0.0012  0.0001  0.0018
                                           -0.0014  0.0111  0.0023 -0.0001 -0.0043
                                            0.0118
                ( 26.78%)   0.5175* C  73 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0004  0.0001 -0.0001  0.0000
                                           -0.1145  0.0001 -0.0024  0.9903 -0.0014
                                            0.0203  0.0663 -0.0001  0.0015 -0.0213
                                           -0.0197  0.0000 -0.0008 -0.0127 -0.0048
                                            0.0042  0.0043 -0.0014 -0.0006  0.0017
                                           -0.0013  0.0101  0.0021 -0.0006 -0.0035
                                            0.0093
    90. (0.37283) BD*( 2) N  71 - C  73  
                ( 26.78%)   0.5175* N  71 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0000  0.0001  0.0000 -0.0000
                                            0.1156  0.0006  0.0021 -0.9907 -0.0053
                                           -0.0183 -0.0659 -0.0003 -0.0012 -0.0107
                                           -0.0027 -0.0019 -0.0001  0.0102 -0.0010
                                            0.0032  0.0006  0.0012 -0.0001 -0.0018
                                            0.0014 -0.0111 -0.0023  0.0001  0.0043
                                           -0.0118
                ( 73.22%)  -0.8557* C  73 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0004 -0.0001  0.0001 -0.0000
                                            0.1145 -0.0001  0.0024 -0.9903  0.0014
                                           -0.0203 -0.0663  0.0001 -0.0015  0.0213
                                            0.0197 -0.0000  0.0008  0.0127  0.0048
                                           -0.0042 -0.0043  0.0014  0.0006 -0.0017
                                            0.0013 -0.0101 -0.0021  0.0006  0.0035
                                           -0.0093
    91. (0.99456) BD ( 1) N  71 - C  74  
                ( 61.89%)   0.7867* N  71 s( 34.21%)p 1.91( 65.51%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5849 -0.0035  0.0037 -0.0002
                                            0.2953 -0.0276  0.0005 -0.0156 -0.0029
                                            0.0009  0.7528 -0.0052 -0.0128 -0.0011
                                            0.0007 -0.0146 -0.0020  0.0044 -0.0005
                                           -0.0087  0.0025 -0.0481  0.0010  0.0081
                                            0.0053 -0.0011  0.0035  0.0002  0.0009
                                            0.0000
                ( 38.11%)   0.6173* C  74 s( 31.02%)p 2.22( 68.92%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.5563  0.0257 -0.0054 -0.0000
                                           -0.1325  0.0274  0.0018  0.0386  0.0056
                                            0.0010 -0.8172 -0.0385 -0.0122 -0.0025
                                            0.0011 -0.0008 -0.0042  0.0003  0.0015
                                           -0.0111  0.0038  0.0029 -0.0200 -0.0021
