 Entering Gaussian System, Link 0=g16
 Input=5ych05.com
 Output=5ych05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060328/Gau-445454.inp" -scrdir="/local/becsleip_8060328/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    445455.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0015  0.7363 -0.0293  0.0045  0.0104
                                            0.0052  0.0007  0.0008 -0.0046 -0.0047
                                           -0.0064 -0.0021  0.0161  0.0035  0.0010
                                            0.0137 -0.0045 -0.0086  0.0018  0.0037
                                            0.0014
    73. (0.99160) BD ( 1) C  53 - H  54  
                ( 59.70%)   0.7727* C  53 s( 30.24%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5498  0.0109 -0.0001  0.0001
                                            0.6333  0.0071 -0.0037  0.2860 -0.0108
                                            0.0035  0.4615  0.0062 -0.0007 -0.0255
                                            0.0029 -0.0133 -0.0072 -0.0198  0.0032
                                           -0.0053 -0.0050  0.0037 -0.0012 -0.0074
                                            0.0052 -0.0018  0.0080  0.0031  0.0013
                                            0.0009
                ( 40.30%)   0.6348* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000 -0.0143 -0.0106
                                           -0.0097
    74. (0.99162) BD ( 1) C  53 - H  55  
                ( 59.84%)   0.7736* C  53 s( 29.65%)p 2.37( 70.19%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5445 -0.0057 -0.0011  0.0005
                                            0.0966 -0.0088  0.0029  0.8321  0.0002
                                           -0.0044  0.0023 -0.0059  0.0033  0.0218
                                           -0.0063 -0.0034  0.0002  0.0129 -0.0053
                                           -0.0235 -0.0040 -0.0142 -0.0017  0.0011
                                            0.0002 -0.0073  0.0034  0.0056  0.0009
                                           -0.0070
                ( 40.16%)   0.6337* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002 -0.0055 -0.0200
                                           -0.0022
    75. (0.98905) BD ( 1) C  56 - H  57  
                ( 60.95%)   0.7807* C  56 s( 23.39%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4836 -0.0065  0.0004 -0.0001
                                           -0.2693  0.0026  0.0066  0.3970  0.0012
                                            0.0054  0.7316 -0.0050  0.0046 -0.0063
                                           -0.0011 -0.0101  0.0027  0.0126 -0.0003
                                            0.0029  0.0021  0.0129 -0.0031 -0.0017
                                           -0.0027  0.0046 -0.0026  0.0019  0.0050
                                            0.0013
                ( 39.05%)   0.6249* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002  0.0072 -0.0100
                                           -0.0203
    76. (0.98895) BD ( 1) C  56 - H  58  
                ( 61.03%)   0.7812* C  56 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4837 -0.0067  0.0004 -0.0001
                                           -0.3546  0.0034  0.0057  0.4221  0.0012
                                            0.0055 -0.6793  0.0048 -0.0054 -0.0083
                                           -0.0012  0.0118 -0.0038 -0.0126  0.0005
                                            0.0036  0.0019  0.0098 -0.0027  0.0028
                                           -0.0024  0.0047  0.0017 -0.0012  0.0053
                                            0.0009
                ( 38.97%)   0.6242* H  58 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0023  0.0002  0.0097 -0.0101
                                            0.0188
    77. (0.99292) BD ( 1) C  56 - H  59  
                ( 60.79%)   0.7797* C  56 s( 23.95%)p 3.17( 75.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4894 -0.0048  0.0052  0.0002
                                            0.8660 -0.0069 -0.0007  0.0847  0.0030
                                            0.0086 -0.0508  0.0001  0.0007 -0.0013
                                            0.0003 -0.0021  0.0005  0.0001 -0.0002
                                            0.0191 -0.0014 -0.0080  0.0036  0.0010
                                           -0.0044  0.0057 -0.0003  0.0002  0.0019
                                            0.0056
                ( 39.21%)   0.6262* H  59 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0015  0.0003 -0.0254 -0.0021
                                            0.0014
    78. (0.98921) BD ( 1) C  60 - H  61  
                ( 60.82%)   0.7798* C  60 s( 23.36%)p 3.28( 76.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4832 -0.0063  0.0004 -0.0001
                                            0.3354  0.0020  0.0076 -0.4554  0.0024
                                            0.0041  0.6678 -0.0048  0.0044 -0.0051
                                            0.0006  0.0101  0.0005 -0.0146  0.0034
                                           -0.0069 -0.0021  0.0093 -0.0028 -0.0032
                                            0.0025 -0.0039  0.0032 -0.0004 -0.0047
                                           -0.0019
                ( 39.18%)   0.6260* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002 -0.0083  0.0120
                                           -0.0187
    79. (0.99295) BD ( 1) C  60 - H  62  
                ( 60.83%)   0.7799* C  60 s( 23.96%)p 3.17( 75.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4895 -0.0048  0.0050  0.0002
                                            0.3733  0.0003  0.0077  0.7876 -0.0074
                                           -0.0037 -0.0048 -0.0005 -0.0007  0.0113
                                           -0.0005  0.0005  0.0004  0.0001 -0.0001
                                           -0.0155  0.0013 -0.0081  0.0037 -0.0012
                                            0.0036 -0.0061  0.0008 -0.0012 -0.0044
                                            0.0038
                ( 39.17%)   0.6259* H  62 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0015  0.0003 -0.0105 -0.0233
                                            0.0001
    80. (0.98922) BD ( 1) C  60 - H  63  
                ( 60.98%)   0.7809* C  60 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0068  0.0005 -0.0001
                                            0.2207  0.0023  0.0069 -0.4099  0.0028
                                            0.0036 -0.7406  0.0048 -0.0056 -0.0022
                                            0.0001 -0.0060 -0.0009  0.0143 -0.0030
                                           -0.0073 -0.0026  0.0133 -0.0030  0.0012
                                            0.0043 -0.0041 -0.0018 -0.0002 -0.0052
                                           -0.0017
                ( 39.02%)   0.6247* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0049  0.0107
                                            0.0204
    81. (0.99666) BD ( 1) O  64 - H  65  
                ( 75.78%)   0.8705* O  64 s( 31.35%)p 2.19( 68.55%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5599 -0.0072 -0.0019  0.0002
                                           -0.5523  0.0238 -0.0003  0.5906 -0.0247
                                           -0.0002 -0.1749  0.0019  0.0034 -0.0223
                                           -0.0007  0.0114  0.0002 -0.0137  0.0003
                                           -0.0027  0.0000 -0.0066 -0.0018 -0.0014
                                            0.0041 -0.0034  0.0003  0.0005  0.0064
                                            0.0062
                ( 24.22%)   0.4922* H  65 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0001 -0.0016  0.0131 -0.0125
                                           -0.0070
    82. (0.99763) BD ( 1) O  64 - H  66  
                ( 74.98%)   0.8659* O  64 s( 34.81%)p 1.87( 65.09%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5893 -0.0282  0.0008 -0.0000
                                            0.4315 -0.0199  0.0030 -0.3298  0.0175
                                           -0.0027 -0.5958  0.0169 -0.0004 -0.0076
                                           -0.0017 -0.0195 -0.0025  0.0129  0.0021
                                            0.0029  0.0004  0.0158  0.0008  0.0020
                                            0.0033 -0.0019 -0.0013  0.0084 -0.0022
                                           -0.0040
                ( 25.02%)   0.5002* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9999 -0.0015  0.0006 -0.0118  0.0111
                                            0.0056
    83. (0.99061) BD ( 1) C  67 - H  68  
                ( 60.98%)   0.7809* C  67 s( 23.87%)p 3.19( 76.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4886 -0.0064  0.0011 -0.0000
                                            0.3223 -0.0095 -0.0011  0.6140 -0.0004
                                            0.0042  0.5289  0.0024  0.0038  0.0100
                                           -0.0026  0.0096  0.0006  0.0148 -0.0024
                                           -0.0054  0.0016 -0.0032 -0.0012 -0.0010
                                            0.0041  0.0016 -0.0060  0.0002 -0.0011
                                            0.0030
                ( 39.02%)   0.6247* H  68 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0001 -0.0077 -0.0168
                                           -0.0150
    84. (0.99051) BD ( 1) C  67 - H  69  
                ( 60.99%)   0.7809* C  67 s( 23.87%)p 3.19( 76.08%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4885  0.0064 -0.0011  0.0000
                                           -0.0661  0.0088  0.0025  0.7706 -0.0033
                                            0.0043 -0.4030 -0.0027 -0.0031  0.0038
                                           -0.0005 -0.0030 -0.0018  0.0136 -0.0017
                                            0.0135 -0.0033  0.0076  0.0004  0.0016
                                           -0.0041  0.0008  0.0054 -0.0036  0.0021
                                           -0.0006
                ( 39.01%)   0.6246* H  69 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0001  0.0008 -0.0207
                                            0.0115
    85. (0.99213) BD ( 1) C  67 - H  70  
                ( 61.70%)   0.7855* C  67 s( 24.29%)p 3.11( 75.66%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4928  0.0020 -0.0032 -0.0001
                                            0.8422 -0.0047  0.0020 -0.1683  0.0014
                                           -0.0001  0.1375 -0.0064 -0.0039  0.0064
                                           -0.0014 -0.0104  0.0004  0.0020 -0.0004
                                           -0.0139  0.0036  0.0081 -0.0003  0.0053
                                           -0.0044 -0.0010  0.0037 -0.0013  0.0033
                                           -0.0025
                ( 38.30%)   0.6189* H  70 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0005 -0.0001 -0.0230  0.0046
                                           -0.0032
    86. (0.99404) BD ( 1) C  67 - C  73  
                ( 49.24%)   0.7017* C  67 s( 27.97%)p 2.57( 71.97%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5285  0.0177 -0.0059  0.0000
                                            0.4263  0.0084 -0.0088 -0.0122 -0.0006
                                            0.0007 -0.7331 -0.0103  0.0098 -0.0006
                                            0.0003 -0.0184  0.0013  0.0007  0.0004
                                            0.0062 -0.0010  0.0137 -0.0034 -0.0026
                                            0.0020  0.0010 -0.0047  0.0021 -0.0037
                                            0.0029
                ( 50.76%)   0.7124* C  73 s( 35.95%)p 1.78( 63.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5995  0.0043  0.0022  0.0008
                                           -0.3977 -0.0041  0.0068  0.0103  0.0013
                                           -0.0006  0.6939 -0.0069 -0.0070  0.0010
                                            0.0010 -0.0135 -0.0127  0.0017  0.0010
                                            0.0005  0.0004  0.0042  0.0079  0.0067
                                           -0.0084 -0.0009  0.0068 -0.0010 -0.0025
                                            0.0006
    87. (0.99427) BD ( 1) N  71 - H  72  
                ( 71.18%)   0.8437* N  71 s( 29.91%)p 2.34( 70.00%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5468 -0.0122  0.0012 -0.0005
                                            0.5126  0.0003 -0.0046 -0.1426 -0.0007
                                            0.0011  0.6456  0.0073 -0.0040 -0.0045
                                           -0.0002  0.0231  0.0043 -0.0058 -0.0009
                                            0.0068 -0.0006  0.0082  0.0015  0.0024
                                            0.0074 -0.0028  0.0067 -0.0039  0.0032
                                           -0.0027
                ( 28.82%)   0.5369* H  72 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026 -0.0010 -0.0115  0.0033
                                           -0.0149
    88. (0.99264) BD ( 1) N  71 - C  73  
                ( 61.79%)   0.7861* N  71 s( 35.18%)p 1.83( 64.54%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5930  0.0079  0.0020  0.0003
                                           -0.7804  0.0089  0.0078  0.1225 -0.0000
                                           -0.0022  0.1444 -0.0187  0.0093 -0.0164
                                            0.0011  0.0041 -0.0032 -0.0021  0.0011
                                            0.0449 -0.0023 -0.0179 -0.0023 -0.0006
                                            0.0046 -0.0010  0.0022 -0.0003 -0.0091
                                            0.0049
                ( 38.21%)   0.6182* C  73 s( 26.79%)p 2.73( 73.15%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5174  0.0139  0.0004 -0.0010
                                            0.8405  0.0304 -0.0034 -0.1491 -0.0069
                                           -0.0000  0.0373  0.0192  0.0068  0.0011
                                           -0.0059 -0.0077  0.0012  0.0001  0.0004
                                           -0.0012  0.0162  0.0098 -0.0144  0.0001
                                            0.0004 -0.0003  0.0016 -0.0007  0.0008
                                           -0.0007
    89. (0.93528) BD ( 2) N  71 - C  73  
                ( 73.25%)   0.8559* N  71 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0003 -0.0001 -0.0000  0.0000
                                            0.1691  0.0013  0.0031  0.9817  0.0075
                                            0.0183  0.0828  0.0006  0.0015 -0.0086
                                           -0.0036 -0.0021 -0.0002 -0.0080  0.0008
                                           -0.0038 -0.0012 -0.0012  0.0001  0.0022
                                            0.0020  0.0105  0.0030  0.0004  0.0063
                                            0.0110
                ( 26.75%)   0.5172* C  73 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0001  0.0001 -0.0000  0.0000
                                            0.1704 -0.0007  0.0040  0.9810 -0.0041
                                            0.0224  0.0831 -0.0004  0.0019  0.0148
                                            0.0226  0.0022  0.0004  0.0043 -0.0088
                                            0.0056  0.0072  0.0009 -0.0013  0.0025
                                            0.0019  0.0121  0.0020 -0.0024  0.0048
                                            0.0089
    90. (0.38855) BD*( 2) N  71 - C  73  
                ( 26.75%)   0.5172* N  71 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0003  0.0001  0.0000 -0.0000
                                           -0.1691 -0.0013 -0.0031 -0.9817 -0.0075
                                           -0.0183 -0.0828 -0.0006 -0.0015  0.0086
                                            0.0036  0.0021  0.0002  0.0080 -0.0008
                                            0.0038  0.0012  0.0012 -0.0001 -0.0022
                                           -0.0020 -0.0105 -0.0030 -0.0004 -0.0063
                                           -0.0110
                ( 73.25%)  -0.8559* C  73 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0001 -0.0001  0.0000 -0.0000
                                           -0.1704  0.0007 -0.0040 -0.9810  0.0041
                                           -0.0224 -0.0831  0.0004 -0.0019 -0.0148
                                           -0.0226 -0.0022 -0.0004 -0.0043  0.0088
                                           -0.0056 -0.0072 -0.0009  0.0013 -0.0025
                                           -0.0019 -0.0121 -0.0020  0.0024 -0.0048
                                           -0.0089
    91. (0.99477) BD ( 1) N  71 - C  74  
                ( 62.34%)   0.7895* N  71 s( 34.69%)p 1.88( 65.04%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5889 -0.0022  0.0035 -0.0003
                                           -0.3107  0.0283 -0.0014 -0.0093 -0.0044
                                            0.0014  0.7435 -0.0056 -0.0127  0.0021
                                           -0.0011  0.0161  0.0021  0.0051 -0.0007
                                           -0.0096  0.0025 -0.0471  0.0009  0.0083
                                           -0.0059 -0.0013  0.0036 -0.0004 -0.0010
                                            0.0001
                ( 37.66%)   0.6137* C  74 s( 30.62%)p 2.26( 69.32%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.5529 -0.0234 -0.0060 -0.0001
                                            0.1472 -0.0247 -0.0017  0.0439  0.0077
                                            0.0012 -0.8168 -0.0403 -0.0101  0.0038
                                           -0.0010 -0.0024  0.0063  0.0004  0.0016
                                           -0.0102  0.0014  0.0063 -0.0195 -0.0021
                                            0.0005  0.0000  0.0022 -0.0009  0.0002
                                           -0.0004
    92. (0.99112) BD ( 1) C  73 - C  77  
                ( 51.66%)   0.7187* C  73 s( 37.22%)p 1.68( 62.69%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6100 -0.0109 -0.0026 -0.0000
                                           -0.3221 -0.0239  0.0019  0.1164  0.0043
                                           -0.0015 -0.7133 -0.0016  0.0136 -0.0036
                                           -0.0014  0.0007  0.0099 -0.0036 -0.0042
                                            0.0098  0.0014  0.0170  0.0159 -0.0046
                                           -0.0058  0.0026 -0.0037  0.0020  0.0021
                                           -0.0007
                ( 48.34%)   0.6953* C  77 s( 36.05%)p 1.77( 63.80%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6002 -0.0099  0.0136  0.0009
                                            0.1614 -0.0200 -0.0085 -0.0930  0.0021
                                            0.0007  0.7762  0.0164  0.0092 -0.0049
                                            0.0012  0.0206  0.0007 -0.0085 -0.0009
                                            0.0084 -0.0034  0.0284  0.0074  0.0059
                                            0.0038 -0.0019 -0.0001 -0.0007  0.0011
                                           -0.0006
    93. (0.99149) BD ( 1) C  74 - H  75  
                ( 61.48%)   0.7841* C  74 s( 34.70%)p 1.88( 65.23%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5887 -0.0178 -0.0055 -0.0001
                                            0.7539 -0.0138 -0.0174 -0.1076  0.0027
                                            0.0019 -0.2676 -0.0030  0.0148 -0.0053
                                           -0.0033 -0.0065 -0.0081  0.0006  0.0016
                                            0.0162  0.0114 -0.0053 -0.0080  0.0034
                                           -0.0021  0.0004 -0.0054  0.0015  0.0062
                                           -0.0028
                ( 38.52%)   0.6206* H  75 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0015  0.0013 -0.0205  0.0027
                                            0.0091
    94. (0.99059) BD ( 1) C  74 - N  76  
                ( 41.02%)   0.6405* C  74 s( 34.67%)p 1.88( 65.22%)d 0.00(  0.11%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5888 -0.0055 -0.0029 -0.0003
                                            0.6163  0.0071  0.0035 -0.1471 -0.0037
                                           -0.0013  0.4997  0.0309  0.0072 -0.0045
                                            0.0031  0.0285 -0.0115 -0.0052  0.0027
                                            0.0050 -0.0059 -0.0018 -0.0014 -0.0033
                                            0.0011  0.0006 -0.0008  0.0004 -0.0015
                                            0.0010
                ( 58.98%)   0.7680* N  76 s( 34.31%)p 1.90( 65.21%)d 0.01(  0.47%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5850  0.0308  0.0036  0.0000
                                           -0.6953  0.0277  0.0067  0.1543 -0.0055
                                           -0.0019 -0.3793  0.0064  0.0091  0.0167
                                           -0.0001 -0.0520 -0.0038  0.0149 -0.0001
                                           -0.0336  0.0012 -0.0182  0.0045  0.0022
                                           -0.0004  0.0007 -0.0069  0.0033 -0.0053
                                            0.0039
    95. (0.94247) BD ( 2) C  74 - N  76  
                ( 38.79%)   0.6228* C  74 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0011  0.0001 -0.0001  0.0000
                                            0.1686 -0.0033  0.0008  0.9817 -0.0200
                                            0.0043  0.0824 -0.0016  0.0000 -0.0144
                                           -0.0142 -0.0009 -0.0030  0.0040 -0.0099
                                           -0.0047 -0.0060  0.0006 -0.0014  0.0010
                                            0.0003  0.0050 -0.0002 -0.0047  0.0031
                                            0.0063
                ( 61.21%)   0.7824* N  76 s(  0.00%)p 1.00( 99.78%)d 0.00(  0.19%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0032  0.0007 -0.0001  0.0000
                                            0.1704 -0.0014  0.0024  0.9807 -0.0076
                                            0.0136  0.0818 -0.0015  0.0011  0.0101
                                            0.0044  0.0082  0.0001  0.0405 -0.0014
                                            0.0075  0.0014  0.0062 -0.0003  0.0013
                                            0.0016  0.0064  0.0033  0.0025  0.0066
                                            0.0110
    96. (0.98762) BD ( 1) N  76 - C  77  
                ( 59.81%)   0.7734* N  76 s( 32.33%)p 2.08( 67.26%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5676 -0.0332 -0.0034  0.0001
                                           -0.6928  0.0282  0.0061  0.0827 -0.0041
                                           -0.0003  0.4299 -0.0063 -0.0095 -0.0060
                                            0.0007 -0.0489 -0.0039  0.0020  0.0014
                                            0.0289 -0.0007  0.0263 -0.0043 -0.0015
                                           -0.0012 -0.0007  0.0086 -0.0021 -0.0067
                                            0.0027
                ( 40.19%)   0.6340* C  77 s( 29.98%)p 2.33( 69.95%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5474  0.0131  0.0006 -0.0009
                                            0.6187  0.0082  0.0020 -0.0604  0.0010
                                            0.0005 -0.5585 -0.0315 -0.0091 -0.0034
                                            0.0004  0.0157 -0.0188 -0.0032  0.0025
                                            0.0056  0.0035 -0.0005  0.0030  0.0001
                                            0.0006 -0.0004  0.0017 -0.0005 -0.0019
                                            0.0009
    97. (0.99087) BD ( 1) C  77 - H  78  
                ( 61.74%)   0.7857* C  77 s( 33.85%)p 1.95( 66.08%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5817 -0.0005  0.0119 -0.0000
                                            0.7489 -0.0012 -0.0189 -0.1528  0.0001
                                            0.0044  0.2757  0.0008 -0.0156  0.0072
                                            0.0021 -0.0088 -0.0061  0.0020  0.0009
                                           -0.0182 -0.0041  0.0071  0.0042 -0.0037
                                           -0.0012  0.0001  0.0060 -0.0027  0.0056
                                           -0.0039
                ( 38.26%)   0.6186* H  78 s( 99.95%)p 0.00(  0.05%)
                                           -0.9998 -0.0015 -0.0009 -0.0195  0.0041
                                           -0.0080
    98. (1.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
    99. (1.00000) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
   100. (0.99772) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  1.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0001 -0.0000
                                            0.0000  0.0000  0.0001 -0.0000 -0.0000
                                            0.0000 -0.0001  0.0000  0.0000 -0.0000
                                           -0.0001  0.0000  0.0000  0.0000  0.0001
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
   101. (1.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  1.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
   102. (0.99918) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)
