 Entering Gaussian System, Link 0=g16
 Input=1cpf16.com
 Output=1cpf16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062728/Gau-1059586.inp" -scrdir="/local/bebjones_8062728/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1059587.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  97. BD (   1) N  76 - C  77        /***. BD*(   1) C  74 - H  75            2.30    1.19    0.066
  97. BD (   1) N  76 - C  77        /***. BD*(   1) C  74 - N  76            0.50    1.32    0.032
  98. BD (   1) C  77 - H  78        /***. RY*(   1) C  73                    0.75    2.24    0.052
  98. BD (   1) C  77 - H  78        /***. RY*(   4) N  76                    0.41    1.67    0.033
  98. BD (   1) C  77 - H  78        /***. BD*(   1) N  71 - C  73            1.26    0.97    0.044
  98. BD (   1) C  77 - H  78        /***. BD*(   1) C  73 - C  77            0.44    1.11    0.028
  98. BD (   1) C  77 - H  78        /***. BD*(   1) C  74 - N  76            1.48    1.06    0.050
 143. CR (   1) C  67                /***. RY*(   1) H  68                    0.32   12.09    0.078
 143. CR (   1) C  67                /***. RY*(   1) C  73                    0.28   11.74    0.072
 143. CR (   1) C  67                /***. BD*(   1) N  71 - C  73            0.28   10.47    0.069
 143. CR (   1) C  67                /***. BD*(   1) C  73 - C  77            0.38   10.61    0.081
 144. CR (   1) N  71                /***. RY*(   2) H  72                    0.37   16.38    0.099
 144. CR (   1) N  71                /***. RY*(   3) C  73                    1.03   15.63    0.160
 144. CR (   1) N  71                /***. RY*(   3) C  74                    0.70   15.94    0.134
 144. CR (   1) N  71                /***. BD*(   1) C  67 - C  73            0.26   14.62    0.079
 145. CR (   1) C  73                /***. RY*(   5) N  71                    0.28   11.22    0.071
 145. CR (   1) C  73                /***. RY*(   3) C  77                    0.58   11.70    0.104
 145. CR (   1) C  73                /***. BD*(   1) C  73 - C  77            0.62   10.65    0.103
 145. CR (   1) C  73                /***. BD*(   1) C  77 - H  78            0.44   10.52    0.086
 146. CR (   1) C  74                /***. RY*(   2) H  75                    0.28   12.52    0.075
 146. CR (   1) C  74                /***. RY*(   2) N  76                    0.25   11.44    0.068
 146. CR (   1) C  74                /***. RY*(   3) N  76                    0.28   11.67    0.073
 146. CR (   1) C  74                /***. BD*(   1) N  71 - H  72            0.27   10.51    0.068
 146. CR (   1) C  74                /***. BD*(   1) N  76 - C  77            0.26   10.60    0.067
 147. CR (   1) N  76                /***. RY*(   1) C  74                    0.82   15.75    0.144
 147. CR (   1) N  76                /***. RY*(   1) C  77                    0.46   15.55    0.107
 147. CR (   1) N  76                /***. BD*(   1) C  74 - H  75            0.25   14.54    0.076
 148. CR (   1) C  77                /***. RY*(   1) C  73                    0.98   11.76    0.136
 148. CR (   1) C  77                /***. RY*(   2) N  76                    0.38   11.38    0.083
 148. CR (   1) C  77                /***. BD*(   1) C  67 - C  73            0.82   10.46    0.117
 148. CR (   1) C  77                /***. BD*(   1) C  73 - C  77            0.48   10.63    0.091
 162. LP (   1) N  71                /***. RY*(   1) H  72                    0.44    2.48    0.047
 162. LP (   1) N  71                /***. RY*(   2) C  73                    0.48    1.42    0.037
 162. LP (   1) N  71                /***. RY*(   2) C  74                    0.27    0.90    0.022
 162. LP (   1) N  71                /***. RY*(   5) C  74                    0.63    2.95    0.062
 162. LP (   1) N  71                /***. BD*(   2) C  73 - C  77           17.06    0.32    0.097
 162. LP (   1) N  71                /***. BD*(   2) C  74 - N  76           29.83    0.26    0.112
 163. LP (   1) N  76                /***. RY*(   1) C  74                    1.68    2.02    0.077
 163. LP (   1) N  76                /***. RY*(   2) N  76                    0.63    1.73    0.044
 163. LP (   1) N  76                /***. RY*(   3) N  76                    1.90    1.95    0.081
 163. LP (   1) N  76                /***. RY*(   4) N  76                    0.47    1.54    0.036
 163. LP (   1) N  76                /***. RY*(   1) C  77                    1.15    1.81    0.060
 163. LP (   1) N  76                /***. BD*(   1) N  71 - C  74            3.11    0.86    0.068
 163. LP (   1) N  76                /***. BD*(   1) C  73 - C  77            1.71    0.98    0.054
 163. LP (   1) N  76                /***. BD*(   1) C  74 - H  75            1.04    0.80    0.038
 163. LP (   1) N  76                /***. BD*(   1) C  74 - N  76            0.43    0.93    0.027
 163. LP (   1) N  76                /***. BD*(   1) N  76 - C  77            0.32    0.88    0.022
 163. LP (   1) N  76                /***. BD*(   1) C  77 - H  78            0.96    0.84    0.038
 ***. BD*(   2) C  73 - C  77        /***. RY*(   6) C  77                    0.30    2.36    0.088
 ***. BD*(   2) C  73 - C  77        /***. BD*(   1) C  67 - H  69            0.52    0.35    0.044
 ***. BD*(   2) C  73 - C  77        /***. BD*(   1) C  67 - H  70            0.51    0.35    0.044
 ***. BD*(   2) C  74 - N  76        /***. RY*(   2) C  74                    1.61    0.63    0.086
 ***. BD*(   2) C  74 - N  76        /***. RY*(   1) N  76                    0.32    0.81    0.042
 ***. BD*(   2) C  74 - N  76        /***. BD*(   2) C  73 - C  77           13.88    0.05    0.057


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (C30H28N4Fe)
     1. BD (   1)Fe   1 - N   2          0.95632    -0.60829  1438(g),1437(g),219(v)
                                                    1454(v),1449(v),373(v)
                                                    296(v),193(g),297(v),271(r)
                                                    1443(v),152(g),1383(r)
                                                    1531(r),1382(r),166(g)
                                                    375(v),1446(r),218(v),153(g)
                                                    477(r),295(v),1381(r)
                                                    1518(r),1217(r),1219(r)
                                                    1215(r),1218(r),1384(r)
                                                    1525(r),1530(r),1406(r)
                                                    1529(r),1375(r),1432(r)
     2. BD (   1)Fe   1 - N   3          0.92114    -0.54865  1437(g),159(v),1466(v)
                                                    193(v),1458(v),1463(v)
                                                    219(g),1438(g),399(v),477(v)
                                                    1383(r),245(r),1382(r)
                                                    166(g),1531(r),400(v)
                                                    1439(v),152(g),192(v),479(v)
                                                    244(r),402(v),296(r),1381(r)
                                                    1518(r),1217(r),1215(r)
                                                    1219(r),1385(r),1406(r)
                                                    1218(r),1529(r),1525(r)
                                                    1530(r),1375(r),1517(r)
                                                    1432(r)
     3. BD (   1) N   2 - C   6          0.98911    -0.90541  1456(v),1453(v),1437(g)
                                                    1450(g),152(v),1485(v)
                                                    1441(g),164(v),375(v)
                                                    1449(g),1382(r),1381(r)
                                                    1215(r)
     4. BD (   2) N   2 - C   6          0.91771    -0.42315  1457(v),1452(v),1484(v)
                                                    154(v),711(v),377(v),378(v)
                                                    1531(r),1517(r),1518(r)
                                                    1217(r)
     5. BD (   1) N   2 - C   9          0.98894    -0.90297  1450(v),1455(v),152(v)
                                                    1486(v),1437(g),1456(g)
                                                    1439(g),164(v),297(v)
                                                    1454(g),1382(r),1380(r)
                                                    1517(r)
     6. BD (   1) N   3 - C  10          0.98857    -0.90603  1465(v),1438(g),1462(v)
                                                    152(v),1486(v),1459(g)
                                                    1443(g),479(v),164(v)
                                                    1458(g),1380(r),1382(r)
     7. BD (   1) N   3 - C  13          0.98897    -0.89822  1459(v),1438(g),1464(v)
                                                    152(v),1487(v),1465(g)
                                                    1442(g),164(v),400(v)
                                                    1463(g),1382(r)
     8. BD (   1) N   4 - C  14          0.98850    -0.90274  153(r),152(r),1474(v)
                                                    1471(v),1438(r),10(g)
                                                    1487(v),1468(g),1445(g)
                                                    164(r),583(v),1467(g)
                                                    1381(r),1215(r)
     9. BD (   2) N   4 - C  14          0.85978    -0.42647  1475(v),153(r),152(r)
                                                    1470(v),1466(v),10(g)
                                                    1438(r),1472(v),154(r)
                                                    585(v),1437(r),165(r),773(v)
                                                    1381(r),1380(r),1215(r)
    10. BD*(   2) N   4 - C  14          0.42550    -0.14521  1466(v),1475(v),1470(v)
                                                    1447(r),153(r),152(r),503(g)
                                                    1467(g),243(g),773(v)
                                                    1438(r),247(g),154(r),507(g)
                                                    1468(g),1530(r)
    11. BD (   1) N   4 - C  17          0.98865    -0.90503  153(r),152(r),1468(v)
                                                    1473(v),1488(v),1474(g)
                                                    10(g),1438(r),1444(g),505(v)
                                                    164(r),1472(g),806(v)
                                                    1382(r),1380(r)
    12. BD (   1) N   5 - C  18          0.98897    -0.89974  152(r),153(r),1483(v)
                                                    1447(g),1480(v),1488(v)
                                                    1477(g),1448(g),687(v)
                                                    164(r),1476(g),1437(r)
                                                    1382(r)
    13. BD (   2) N   5 - C  18          0.83560    -0.46072  153(r),152(r),1484(v)
                                                    1479(v),1481(v),1475(v)
                                                    1437(r),1438(r),271(g)
                                                    1447(g),685(v),686(v)
                                                    1483(v),154(r),1381(r)
                                                    1382(r),1529(r),1215(r)
                                                    1530(r),1216(r),1217(r)
    14. BD (   1) N   5 - C  21          0.98901    -0.90967  153(r),152(r),1477(v)
                                                    1447(g),1482(v),1485(v)
                                                    1483(g),1446(g),1437(r)
                                                    164(r),608(v),1481(g)
                                                    1381(r),1215(r)
    15. BD (   1) C   6 - C   7          0.98029    -0.74534  1455(v),1437(v),1483(v)
                                                    1450(g),712(v),1451(g)
                                                    347(v),1494(v),1456(r)
                                                    193(v),1439(g),877(v)
                                                    1454(v),350(v)
    16. BD (   1) C   6 - C  22          0.98948    -0.82487  1481(v),1441(v),1439(g)
                                                    1449(g),1483(g),322(v)
                                                    685(v),1451(v),193(v),192(v)
                                                    688(v)
    17. BD (   1) C   7 - C   8          0.98754    -0.81144  1456(v),1450(v),1455(g)
                                                    1453(g),1454(g),1449(g)
                                                    296(v),373(v),878(v)
    18. BD (   2) C   7 - C   8          0.88321    -0.35158  1440(v),1457(v),1490(v)
                                                    1491(v),1493(v),1492(v)
                                                    835(v),876(v),300(v)
    19. BD (   1) C   7 - C  34          0.99303    -0.74166  1439(v),1454(v),1451(g)
                                                    348(v),1449(g),296(v)
    20. BD (   1) C   8 - C   9          0.98071    -0.74798  1453(v),1437(v),1459(v)
                                                    1456(g),321(v),743(v)
                                                    1451(g),1489(v),1450(r)
                                                    193(v),1441(g),1449(v)
                                                    836(v)
    21. BD (   1) C   8 - C  30          0.99290    -0.73870  1441(v),1451(g),1449(v)
                                                    322(v),1454(g),373(v),321(v)
    22. BD (   1) C   9 - C  24          0.98981    -0.83452  1458(v),1439(v),1459(g)
                                                    1454(g),1441(g),348(v)
                                                    399(v),1451(v),192(v),193(v)
    23. BD (   2) C   9 - C  24          0.84449    -0.37636  159(v),1440(v),1452(v)
                                                    1457(g),191(v),403(v)
                                                    1528(r)
    24. BD (   1) C  10 - C  11          0.98155    -0.76043  1464(v),1438(v),1456(v)
                                                    1459(g),1460(g),743(v)
                                                    451(v),1465(r),1497(v)
                                                    219(v),1442(g),453(v)
    25. BD (   1) C  10 - C  24          0.98930    -0.82436  1454(v),1443(v),1456(g)
                                                    1458(g),426(v),1442(g)
                                                    373(v),1460(v),218(v)
    26. BD (   1) C  11 - C  12          0.98597    -0.80720  1459(v),1465(v),1464(g)
                                                    1498(v),1462(g),1463(g)
                                                    1458(g),477(v),399(v)
                                                    1495(v),961(v)
    27. BD (   2) C  11 - C  12          0.88811    -0.35518  159(v),1466(v),1500(v)
                                                    1496(v),1495(v),1498(v)
                                                    960(v),917(v)
    28. BD (   1) C  11 - C  38          0.99280    -0.74670  1442(v),1463(v),1460(g)
                                                    1458(g),452(v),451(v),399(v)
    29. BD (   1) C  12 - C  13          0.98026    -0.74714  1462(v),1438(v),1468(v)
                                                    1499(v),1465(g),1460(g)
                                                    774(v),1459(r),425(v)
                                                    1464(g),219(v),958(v)
    30. BD (   1) C  12 - C  42          0.98931    -0.77749  1460(g),1502(v),1443(v)
                                                    1499(g),1458(v),426(v)
                                                    1463(g),477(v),990(v),989(v)
    31. BD (   1) C  13 - C  26          0.98998    -0.83626  1467(v),1442(v),1468(g)
                                                    1443(g),1463(g),452(v)
                                                    504(v),1460(v),219(v),506(v)
    32. BD (   2) C  13 - C  26          0.89147    -0.37675  10(v),1461(v),217(v),1438(v)
    33. BD (   1) C  14 - C  15          0.97960    -0.75075  1473(v),1465(v),1468(g)
                                                    555(v),1469(g),774(v)
                                                    1474(r),1505(v),245(v)
                                                    1444(g),1026(v),1472(v)
                                                    153(r)
    34. BD (   1) C  14 - C  26          0.98925    -0.82457  1463(v),1445(v),1467(g)
                                                    1465(g),1444(g),477(v)
                                                    530(v),1469(v),480(v),244(v)
                                                    531(v)
    35. BD (   1) C  15 - C  16          0.98578    -0.80220  1468(v),1474(v),1473(g)
                                                    1506(v),1472(g),1471(g)
                                                    1467(g),504(v),1503(v)
                                                    582(v),1027(v)
    36. BD (   2) C  15 - C  16          0.86607    -0.34853  10(v),1475(v),1508(v)
                                                    1504(v),1503(v),1506(v)
                                                    1068(v),1025(v)
    37. BD (   1) C  15 - C  47          0.99284    -0.74082  1444(v),1472(v),1469(g)
                                                    557(v),1467(g),555(v)
    38. BD (   1) C  16 - C  17          0.97978    -0.74245  1471(v),1477(v),1507(v)
                                                    1474(g),1469(g),805(v)
                                                    529(v),1473(g),1468(r),10(v)
                                                    245(v),153(r),1066(v)
    39. BD (   1) C  16 - C  51          0.98923    -0.76935  1469(g),1510(v),1445(v)
                                                    1507(g),1467(v),1472(g)
                                                    530(v),1099(v),582(v)
                                                    1097(v)
    40. BD (   1) C  17 - C  28          0.98968    -0.82796  1476(v),1444(v),1477(g)
                                                    1472(g),1445(g),556(v)
                                                    608(v),1469(v),244(v),610(v)
    41. BD (   2) C  17 - C  28          0.83791    -0.37150  1447(v),1470(v),10(v)
                                                    1475(g),611(v),243(v)
                                                    1532(r)
    42. BD (   1) C  18 - C  19          0.97377    -0.74189  1482(v),1447(g),1474(v)
                                                    1477(g),805(v),659(v)
                                                    1478(g),1513(v),1483(r)
                                                    271(v),153(r),1481(v)
    43. BD (   1) C  18 - C  28          0.98852    -0.82543  1472(v),1448(v),1474(g)
                                                    1476(g),1446(g),634(v)
                                                    582(v),1478(v),584(v),271(v)
    44. BD (   1) C  19 - C  20          0.98767    -0.81596  1477(v),1483(v),1482(g)
                                                    1480(g),1481(g),1476(g)
                                                    1447(v),685(v),1176(v)
    45. BD (   2) C  19 - C  20          0.90281    -0.35434  1447(v),1484(v),1512(v)
                                                    1511(v),1516(v),1515(v)
                                                    1133(v),1175(v),612(v)
    46. BD (   1) C  19 - C  56          0.99300    -0.74211  1446(v),1478(g),1481(v)
                                                    660(v),1447(v),1476(g)
    47. BD (   1) C  20 - C  21          0.98044    -0.74688  1480(v),1450(v),1483(g)
                                                    633(v),712(v),1478(g)
                                                    1514(v),1477(r),271(v)
                                                    1174(v),1476(v),1447(v)
                                                    1448(g)
    48. BD (   1) C  20 - C  60          0.99303    -0.74346  1448(v),1478(g),1476(v)
                                                    634(v),1481(g),685(v)
    49. BD (   1) C  21 - C  22          0.98963    -0.83456  1449(v),1446(v),1450(g)
                                                    1448(g),1481(g),660(v)
                                                    296(v),1478(v),270(v),271(v)
    50. BD (   2) C  21 - C  22          0.89622    -0.37766  1440(v),1479(v),1447(v)
                                                    269(v)
    51. BD (   1) C  22 - H  23          0.98419    -0.63297  1439(v),1448(v),297(v)
                                                    687(v)
    52. BD (   1) C  24 - H  25          0.98391    -0.62946  1441(v),1442(v),375(v)
                                                    400(v)
    53. BD (   1) C  26 - H  27          0.98368    -0.63063  1443(v),1444(v),479(v)
                                                    505(v),504(v)
    54. BD (   1) C  28 - H  29          0.98366    -0.62698  1446(v),1445(v),608(v)
                                                    583(v),582(v),1477(g)
    55. BD (   1) C  30 - H  31          0.99213    -0.59547  1454(v),347(v)
    56. BD (   1) C  30 - H  32          0.98932    -0.59329  1452(v),1451(v),349(v)
    57. BD (   1) C  30 - H  33          0.99001    -0.59312  1452(v),1451(v),349(v)
    58. BD (   1) C  34 - H  35          0.98934    -0.59355  1452(v),1451(v),323(v)
    59. BD (   1) C  34 - H  36          0.98844    -0.59427  1452(v),1451(v),323(v)
    60. BD (   1) C  34 - H  37          0.99202    -0.59571  1449(v),321(v),326(v)
    61. BD (   1) C  38 - H  39          0.99017    -0.59651  1460(v),1461(v),425(v)
                                                    432(v)
    62. BD (   1) C  38 - H  40          0.98658    -0.59616  1461(v),427(v),1460(v)
    63. BD (   1) C  38 - H  41          0.99030    -0.59437  1458(v),425(v),1461(v)
    64. BD (   1) C  42 - H  43          0.98491    -0.60823  1501(v),1460(v),1461(v)
                                                    451(v),989(v),1502(v)
                                                    1499(g)
    65. BD (   1) C  42 - C  44          0.99410    -0.84887  1463(v),451(v),1464(g)
                                                    1498(g),1502(g)
    66. BD (   2) C  42 - C  44          0.96120    -0.36974  1461(v),1460(v),1463(v)
                                                    453(v)
    67. BD (   1) C  44 - H  45          0.99164    -0.61667  1498(v),958(v),959(v)
                                                    1499(g)
    68. BD (   1) C  44 - H  46          0.99126    -0.61107  1464(v),959(v),958(v)
                                                    1499(g),1498(v)
    69. BD (   1) C  47 - H  48          0.99035    -0.59299  1469(v),1470(v),532(v)
                                                    529(v)
    70. BD (   1) C  47 - H  49          0.98721    -0.58937  1470(v),1469(v),1467(v)
                                                    531(v)
    71. BD (   1) C  47 - H  50          0.99030    -0.58935  1467(v),1470(v),529(v)
                                                    532(v)
    72. BD (   1) C  51 - H  52          0.98531    -0.59873  1469(v),1509(v),555(v)
                                                    1470(v),1097(v),1510(v)
                                                    1507(g)
    73. BD (   1) C  51 - C  53          0.99411    -0.84151  1472(v),555(v),1473(g)
                                                    1506(g),1510(g)
    74. BD (   2) C  51 - C  53          0.97373    -0.36268  1470(v),1469(v),1472(v)
    75. BD (   1) C  53 - H  54          0.99149    -0.60825  1506(v),1066(v),1067(v)
                                                    1507(g)
    76. BD (   1) C  53 - H  55          0.99119    -0.60269  1473(v),1067(v),1066(v)
                                                    1507(g),1506(v)
    77. BD (   1) C  56 - H  57          0.98836    -0.59342  1479(v),1478(v),635(v)
                                                    639(v)
    78. BD (   1) C  56 - H  58          0.98839    -0.59414  1479(v),1478(v),635(v)
    79. BD (   1) C  56 - H  59          0.99207    -0.59601  1476(v),633(v),638(v)
    80. BD (   1) C  60 - H  61          0.99195    -0.59745  1481(v),659(v)
    81. BD (   1) C  60 - H  62          0.98746    -0.59540  1479(v),1478(v),661(v)
    82. BD (   1) C  60 - H  63          0.98702    -0.59535  1479(v),1478(v),661(v)
                                                    666(v)
    99. CR (   1)Fe   1                  1.00000  -250.37333  1531(r),1529(r)
   100. CR (   2)Fe   1                  1.00000   -34.85566  153(g),1531(r),1529(r)
   101. CR (   3)Fe   1                  0.99781    -5.04761  153(g),10(r),1442(v),1445(r)
                                                    1447(r),1444(r),1441(v)
                                                    1531(r),1439(v),1446(r)
                                                    1448(r),1443(v),1529(r)
                                                    1518(r),1383(r),1528(r)
   102. CR (   4)Fe   1                  1.00000   -26.03110   
   103. CR (   5)Fe   1                  0.99923    -2.50487  10(r),1531(r),1529(r)
   104. CR (   6)Fe   1                  1.00000   -26.03062   
   105. CR (   7)Fe   1                  0.99926    -2.50388  10(r),152(g),1530(r)
   106. CR (   8)Fe   1                  1.00000   -26.05147   
   107. CR (   9)Fe   1                  0.99949    -2.57006  154(g),1531(r),1529(r)
                                                    1518(r),1382(r)
   108. CR (   1) N   2                  0.99965   -14.26205  373(v),296(v),152(v),1450(v)
                                                    1456(v)
   109. CR (   1) N   3                  0.99964   -14.25833  152(v),399(v),477(v),1465(v)
                                                    1459(v),1438(g)
   110. CR (   1) N   4                  0.99964   -14.25592  152(r),153(r),10(g),1438(r)
                                                    582(v),504(v),503(v),1468(v)
                                                    1474(v)
   111. CR (   1) N   5                  0.99963   -14.25680  152(r),153(r),1447(g),685(v)
                                                    607(v),1437(r),1483(v)
                                                    1477(v)
   112. CR (   1) C   6                  0.99953   -10.16287  1437(v),321(v),1453(v)
                                                    1483(v),192(v),713(v)
   113. CR (   1) C   7                  0.99947   -10.13009  1455(v),347(v),1451(g)
                                                    348(v),1450(v),297(v),878(v)
   114. CR (   1) C   8                  0.99946   -10.12576  322(v),1453(v),1451(g)
                                                    1456(v),837(v),321(v),375(v)
   115. CR (   1) C   9                  0.99952   -10.17133  1437(v),347(v),744(v)
                                                    1455(v),1459(v),192(v)
   116. CR (   1) C  10                  0.99951   -10.17506  1438(v),425(v),744(v)
                                                    1462(v),1456(v)
   117. CR (   1) C  11                  0.99948   -10.14030  452(v),1464(v),400(v)
                                                    1459(v),1460(g),919(v)
   118. CR (   1) C  12                  0.99946   -10.13427  1462(v),426(v),479(v),425(v)
                                                    1465(v),1460(g),961(v)
                                                    958(v),1499(v)
   119. CR (   1) C  13                  0.99953   -10.17865  1438(v),451(v),1464(v)
                                                    775(v),1468(v),218(v)
   120. CR (   1) C  14                  0.99952   -10.16435  529(v),1471(v),1465(v)
   121. CR (   1) C  15                  0.99948   -10.13455  556(v),1473(v),1468(v)
                                                    1469(g),505(v),1027(v)
   122. CR (   1) C  16                  0.99947   -10.12256  1471(v),1474(v),1469(g)
                                                    530(v),583(v),529(v),1066(v)
                                                    1507(v),531(v),1069(v)
   123. CR (   1) C  17                  0.99953   -10.17494  806(v),555(v),1473(v)
                                                    1477(v),1475(g),244(v)
   124. CR (   1) C  18                  0.99953   -10.17343  806(v),633(v),1480(v)
                                                    1474(v),270(v)
   125. CR (   1) C  19                  0.99946   -10.13252  1482(v),659(v),1478(g)
                                                    660(v),608(v),1447(v)
                                                    1477(v),1135(v)
   126. CR (   1) C  20                  0.99946   -10.13440  1480(v),633(v),1478(g)
                                                    634(v),687(v),1483(v)
                                                    1176(v)
   127. CR (   1) C  21                  0.99952   -10.17251  659(v),1482(v),713(v)
                                                    1450(v),270(v)
   128. CR (   1) C  22                  0.99950   -10.14705  1439(v),298(v),688(v)
                                                    1448(v),687(v),1449(v)
                                                    1481(v),738(v),297(v)
   129. CR (   1) C  24                  0.99950   -10.14051  1441(v),402(v),1442(v)
                                                    376(v),1458(v),1454(v)
                                                    400(v),375(v)
   130. CR (   1) C  26                  0.99950   -10.14731  506(v),1443(v),1444(v)
                                                    479(v),480(v),1467(v)
                                                    1463(v),800(v),505(v),477(v)
   131. CR (   1) C  28                  0.99949   -10.13889  610(v),1446(v),584(v)
                                                    1445(v),583(v),1476(v)
                                                    1472(v),607(v),832(v)
   132. CR (   1) C  30                  0.99970   -10.12708  1451(v),348(v),1454(v)
                                                    862(v)
   133. CR (   1) C  34                  0.99970   -10.12788  322(v),1451(v),1449(v)
   134. CR (   1) C  38                  0.99970   -10.12952  426(v),1460(v),1458(v)
   135. CR (   1) C  42                  0.99957   -10.13252  990(v),1460(v),452(v)
                                                    1463(v),1499(g)
   136. CR (   1) C  44                  0.99961   -10.12412  959(v),1464(v),962(v)
                                                    1499(g)
   137. CR (   1) C  47                  0.99970   -10.12398  1469(v),530(v),1467(v)
   138. CR (   1) C  51                  0.99957   -10.12326  1099(v),1469(v),1472(v)
                                                    1507(g),1093(v)
   139. CR (   1) C  53                  0.99961   -10.11427  1067(v),1473(v),1071(v)
                                                    1070(v),1507(g)
   140. CR (   1) C  56                  0.99970   -10.12831  634(v),1478(v),1476(v)
   141. CR (   1) C  60                  0.99970   -10.13004  660(v),1478(v),1481(v)
   149. LP (   2)Fe   1                  0.96974    -0.46638  217(v),1381(r),243(r),191(v)
                                                    269(r),165(g),1216(r)
                                                    1382(r),182(g),1217(r)
                                                    581(r),1531(r),1529(r)
                                                    1440(v),10(r),1517(r)
                                                    1526(r),1406(r),1362(r)
                                                    1241(r),1525(r),1391(r)
                                                    1349(r),1218(r),1395(r)
                                                    1351(r)
   150. LP (   3)Fe   1                  0.96680    -0.41226  270(r),218(v),192(v),244(r)
                                                    164(g),188(g),1444(r)
                                                    1443(v),1445(r),1446(r)
                                                    1442(v),1448(r),1441(v)
                                                    1439(v),243(r),479(r),217(v)
                                                    1382(r),1230(r),1243(r)
                                                    1383(r),1247(r),1388(r)
                                                    1408(r),1216(r),1351(r)
                                                    1354(r),1381(r),1215(r)
   151. LP (   4)Fe   1                  0.96629    -0.46365  1380(r),269(r),217(v),243(r)
                                                    191(v),167(g),1530(r)
                                                    1217(r),186(g),1216(r)
                                                    1440(v),244(r),10(r),1390(r)
                                                    1517(r),1241(r),1418(r)
                                                    1364(r),1386(r)
   152. LP (   5)Fe   1                  0.15346     0.31734  1437(g),1438(g),1487(r)
                                                    1380(r),1485(r),219(v)
                                                    193(v),1482(r),1445(r)
                                                    1446(r),1442(v),245(r)
                                                    1441(v),271(r),270(r),244(r)
                                                    1463(r),192(v),218(v),167(g)
                                                    1467(r),1480(r),1481(r)
                                                    1447(r),10(r),1449(r)
