 Entering Gaussian System, Link 0=g16
 Input=1n4g12.com
 Output=1n4g12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024611/Gau-1466914.inp" -scrdir="/local/bebjones_8024611/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1466915.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 152. LP (   2) O  64                /184. RY*(   4) N   2                    0.07    2.14    0.016
 152. LP (   2) O  64                /207. RY*(   1) N   3                    0.03    1.31    0.009
 152. LP (   2) O  64                /209. RY*(   3) N   3                    0.05    2.30    0.014
 152. LP (   2) O  64                /210. RY*(   4) N   3                    0.07    2.11    0.016
 152. LP (   2) O  64                /233. RY*(   1) N   4                    0.12    1.32    0.016
 152. LP (   2) O  64                /235. RY*(   3) N   4                    0.08    2.29    0.018
 152. LP (   2) O  64                /236. RY*(   4) N   4                    0.08    2.08    0.017
 152. LP (   2) O  64                /259. RY*(   1) N   5                    0.13    1.39    0.018
 152. LP (   2) O  64                /261. RY*(   3) N   5                    0.05    2.29    0.014
 152. LP (   2) O  64                /262. RY*(   4) N   5                    0.05    2.20    0.013
 152. LP (   2) O  64                /***. RY*(   8) S  71                    0.07    3.06    0.020
 152. LP (   2) O  64                /***. BD*(   1)Fe   1 - S  71            0.09    0.76    0.011
 152. LP (   2) O  64                /***. BD*(   1) N   2 - C   6            0.03    1.00    0.007
 152. LP (   2) O  64                /***. BD*(   1) N   3 - C  10            0.04    1.00    0.008
 152. LP (   2) O  64                /***. BD*(   1) N   3 - C  13            0.03    1.00    0.007
 152. LP (   2) O  64                /***. BD*(   1) N   4 - C  17            0.03    0.99    0.007

 within unit  2
  84. BD (   1) O  64 - H  65        /***. RY*(   2) H  66                    0.41    2.93    0.044
  85. BD (   1) O  64 - H  66        /***. RY*(   3) H  65                    0.47    3.23    0.049
 134. CR (   1) O  64                /***. RY*(   3) H  65                    0.37   21.33    0.112
 134. CR (   1) O  64                /***. RY*(   2) H  66                    0.46   21.08    0.124
 151. LP (   1) O  64                /***. RY*(   2) H  65                    0.57    2.32    0.046
 151. LP (   1) O  64                /***. RY*(   1) H  66                    0.68    2.35    0.051
 152. LP (   2) O  64                /***. RY*(   1) H  65                    0.40    1.19    0.029
 152. LP (   2) O  64                /***. RY*(   3) H  65                    0.41    2.86    0.045
 152. LP (   2) O  64                /***. RY*(   2) H  66                    0.62    2.61    0.053
 152. LP (   2) O  64                /***. BD*(   1) O  64 - H  65            0.64    0.93    0.032
 152. LP (   2) O  64                /***. BD*(   1) O  64 - H  66            0.35    1.10    0.026


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (C31H32N4SFe)
     1. BD (   1)Fe   1 - N   3          0.97854    -0.63732  1342(v),1337(v),389(v)
                                                    467(v),1316(g),1322(g)
                                                    183(r),1320(g),235(r)
                                                    1315(g),470(v),209(g),390(v)
                                                    261(r),392(v),1317(r)
                                                    1206(r),1396(r),1209(r)
     2. BD (   1)Fe   1 - S  71          0.98864    -0.60754  1398(v),1315(g),1401(g)
                                                    209(v),1324(r),235(r),183(r)
     3. BD (   1) N   2 - C   6          0.98858    -0.91277  145(r),143(r),1335(v)
                                                    1332(v),1364(v),1329(g)
                                                    154(r),364(v),1319(g)
                                                    1328(g),703(v)
     4. BD (   2) N   2 - C   6          0.88861    -0.41288  1336(v),1363(v),1331(v)
                                                    146(r),365(v),143(r),701(v)
     5. BD (   1) N   2 - C   9          0.98798    -0.90871  145(r),143(r),1329(v)
                                                    1334(v),1365(v),1335(g)
                                                    286(v),154(r),1317(g),144(r)
                                                    1333(g)
     6. BD (   1) N   3 - C  10          0.98903    -0.90343  1344(v),1341(v),1315(g)
                                                    143(v),1365(v),1338(g)
                                                    144(v),1322(g),154(v),468(v)
                                                    1337(g),1343(r)
     7. BD (   2) N   3 - C  10          0.89209    -0.41639  1345(v),1336(v),1340(v)
                                                    146(v),469(v),732(v),1316(v)
                                                    471(v),1206(r)
     8. BD (   1) N   3 - C  13          0.98894    -0.89974  1338(v),1343(v),1315(g)
                                                    143(v),1366(v),1344(g)
                                                    144(v),1320(g),154(v),390(v)
                                                    765(v),1342(g),1341(r)
     9. BD (   1) N   4 - C  14          0.98801    -0.91263  145(r),143(r),1353(v)
                                                    1350(v),1366(v),1347(g)
                                                    144(r),154(r),572(v),1325(g)
                                                    146(r),1346(g),766(v)
    10. BD (   2) N   4 - C  14          0.88817    -0.41404  1354(v),1345(v),1349(v)
                                                    143(r),573(v),145(r),763(v)
    11. BD (   1) N   4 - C  17          0.98832    -0.91363  145(r),143(r),1347(v)
                                                    1352(v),1367(v),1353(g)
                                                    154(r),144(r),1323(g),494(v)
                                                    146(r),1351(g),1206(r)
    12. BD (   1) N   5 - C  18          0.98866    -0.91194  144(r),1362(v),1359(v)
                                                    1367(v),1356(g),676(v)
                                                    154(r),143(r),1327(g),146(r)
                                                    1355(g),1315(r)
    13. BD (   2) N   5 - C  18          0.89083    -0.41767  1363(v),1354(v),1358(v)
                                                    146(r),144(r),677(v),794(v)
    14. BD*(   2) N   5 - C  18          0.33204    -0.12144  1354(v),1363(v),1358(v)
                                                    599(g),259(g),146(r),794(v)
    15. BD (   1) N   5 - C  21          0.98868    -0.91198  144(r),1356(v),1361(v)
                                                    1364(v),1362(g),598(v)
                                                    154(r),143(r),1326(g)
                                                    1360(g),146(r)
    16. BD (   1) C   6 - C   7          0.98331    -0.76682  1334(v),1362(v),1329(g)
                                                    702(v),1330(g),337(v)
                                                    1335(r),1370(v),143(r)
                                                    182(v),183(v)
    17. BD (   1) C   6 - C  22          0.98954    -0.83822  1360(v),1319(v),1362(g)
                                                    1317(g),312(v),1328(g)
                                                    675(v),1330(v),182(v),676(v)
                                                    1364(g),183(v),143(r)
    18. BD (   1) C   7 - C   8          0.98746    -0.82374  1329(v),1335(v),1334(g)
                                                    1332(g),1328(g),1333(g)
                                                    363(v),285(v)
    19. BD (   2) C   7 - C   8          0.90078    -0.36456  1318(v),1336(v),1372(v)
                                                    1369(v),1368(v),1371(v)
                                                    825(v),866(v),368(v)
    20. BD (   1) C   7 - C  30          0.99317    -0.75223  1317(v),1330(g),1333(v)
                                                    338(v),1328(g),285(v)
    21. BD (   1) C   8 - C   9          0.98351    -0.76614  1332(v),1338(v),1335(g)
                                                    733(v),1330(g),1329(r)
                                                    311(v),1373(v),183(v),143(r)
    22. BD (   1) C   8 - C  34          0.99324    -0.75182  1319(v),1330(g),1328(v)
                                                    312(v),1333(g),363(v)
    23. BD (   1) C   9 - C  24          0.98966    -0.83581  1337(v),1317(v),1338(g)
                                                    1319(g),338(v),1333(g)
                                                    389(v),1330(v),183(v)
                                                    1365(g),143(r)
    24. BD (   2) C   9 - C  24          0.81645    -0.36952  1321(v),1318(v),1331(v)
                                                    181(v)
    25. BD (   1) C  10 - C  11          0.98358    -0.76532  1343(v),1315(v),1335(v)
                                                    1338(g),733(v),1339(g)
                                                    441(v),1394(v),1344(r)
                                                    209(v)
    26. BD (   1) C  10 - C  24          0.98955    -0.83695  1333(v),1322(v),1335(g)
                                                    1320(g),416(v),1337(g)
                                                    363(v),1339(v),208(v),209(v)
                                                    364(v),1365(g),1315(v)
    27. BD (   1) C  11 - C  12          0.98760    -0.82356  1338(v),1344(v),1341(g)
                                                    1343(g),1337(g),1342(g)
                                                    467(v),389(v)
    28. BD (   2) C  11 - C  12          0.90224    -0.36385  1321(v),1345(v),1395(v)
                                                    1390(v),1391(v),1393(v)
                                                    1123(v),1164(v),394(v)
                                                    472(v)
    29. BD (   1) C  11 - C  60          0.99327    -0.75069  1320(v),1339(g),1342(v)
                                                    442(v),1337(g),389(v)
    30. BD (   1) C  12 - C  13          0.98363    -0.76461  1341(v),1315(v),1347(v)
                                                    1344(g),764(v),415(v)
                                                    1339(g),1392(v),1338(r)
                                                    209(v)
    31. BD (   1) C  12 - C  56          0.99328    -0.75111  1322(v),1339(g),1337(v)
                                                    416(v),467(v),1342(g)
    32. BD (   1) C  13 - C  26          0.98959    -0.83658  1346(v),1320(v),1347(g)
                                                    1322(g),442(v),1342(g)
                                                    493(v),1339(v),494(v),209(v)
                                                    1366(g),208(v),1315(v)
    33. BD (   2) C  13 - C  26          0.81197    -0.36841  1324(v),1321(v),1340(v)
                                                    207(v)
    34. BD (   1) C  14 - C  15          0.98268    -0.76412  1352(v),1344(v),1386(v)
                                                    1347(g),1348(g),764(v)
                                                    1353(r),545(v),1350(g)
                                                    143(r),235(v),1056(v)
    35. BD (   1) C  14 - C  26          0.98965    -0.83497  1342(v),1325(v),1344(g)
                                                    520(v),1323(g),1346(g)
                                                    467(v),1348(v),235(v),143(r)
                                                    1366(g),468(v)
    36. BD (   1) C  15 - C  16          0.98608    -0.81372  1353(v),1347(v),1350(g)
                                                    1385(v),1352(g),1346(g)
                                                    1351(g),571(v),493(v)
                                                    1382(v),1059(v)
    37. BD (   2) C  15 - C  16          0.88596    -0.36182  1324(v),1354(v),1387(v)
                                                    1383(v),1382(v),1385(v)
                                                    1058(v),498(v),1015(v)
    38. BD (   1) C  15 - C  51          0.98948    -0.78309  1348(g),1389(v),1323(v)
                                                    1386(g),1351(v),546(v)
                                                    1346(g),493(v),1088(v)
                                                    1087(v)
    39. BD (   1) C  16 - C  17          0.98434    -0.77360  1350(v),1356(v),1353(g)
                                                    795(v),1348(g),519(v)
                                                    1347(r),1384(v),143(r)
                                                    235(v),234(v)
    40. BD (   1) C  16 - C  47          0.99307    -0.75183  1325(v),1346(v),1348(g)
                                                    520(v),1351(g),571(v)
    41. BD (   1) C  17 - C  28          0.98948    -0.83756  1355(v),1323(v),1356(g)
                                                    546(v),1325(g),1351(g)
                                                    597(v),1348(v),234(v),143(r)
                                                    235(v),1367(g),598(v)
    42. BD (   2) C  17 - C  28          0.80935    -0.37055  14(v),1324(v),1349(v),233(v)
    43. BD (   1) C  18 - C  19          0.98268    -0.76713  1361(v),1353(v),1378(v)
                                                    1356(g),795(v),1357(g)
                                                    1362(r),1359(g),649(v)
                                                    144(r),261(v),948(v)
    44. BD (   1) C  18 - C  28          0.98950    -0.83906  1351(v),1327(v),1353(g)
                                                    1326(g),624(v),1355(g)
                                                    571(v),1357(v),261(v),144(r)
                                                    1367(g)
    45. BD (   1) C  19 - C  20          0.98601    -0.81562  1362(v),1356(v),1359(g)
                                                    1377(v),1361(g),1355(g)
                                                    1360(g),675(v),597(v)
                                                    1375(v),951(v)
    46. BD (   2) C  19 - C  20          0.88140    -0.36416  14(v),1363(v),1379(v)
                                                    1374(v),1375(v),1377(v)
                                                    950(v),602(v)
    47. BD (   1) C  19 - C  42          0.98939    -0.78559  1357(g),1381(v),1326(v)
                                                    1378(g),1360(v),650(v)
                                                    1355(g),980(v),597(v),979(v)
    48. BD (   1) C  20 - C  21          0.98442    -0.77588  1359(v),1329(v),1362(g)
                                                    702(v),1357(g),623(v)
                                                    1356(r),1376(v),144(r)
                                                    261(v),1361(g)
    49. BD (   1) C  20 - C  38          0.99304    -0.75409  1327(v),1355(v),1357(g)
                                                    1360(g),624(v),675(v)
    50. BD (   1) C  21 - C  22          0.98941    -0.83623  1328(v),1326(v),1329(g)
                                                    1327(g),1360(g),650(v)
                                                    285(v),1357(v),261(v),144(r)
                                                    260(v),286(v),1364(g)
    51. BD (   2) C  21 - C  22          0.81224    -0.37196  1318(v),1358(v),14(v),259(v)
    52. BD (   1) C  22 - H  23          0.98376    -0.62931  1327(v),1317(v),676(v)
                                                    286(v),1329(g),1362(g)
    53. BD (   1) C  24 - H  25          0.98403    -0.62795  1319(v),1320(v),364(v)
                                                    390(v),1335(g),1338(g)
    54. BD (   1) C  26 - H  27          0.98384    -0.62708  1322(v),1323(v),494(v)
                                                    468(v),1344(g),1347(g)
    55. BD (   1) C  28 - H  29          0.98384    -0.62942  1326(v),1325(v),598(v)
                                                    572(v),1356(g),1353(g)
    56. BD (   1) C  30 - H  31          0.98835    -0.60269  1331(v),1330(v),313(v)
    57. BD (   1) C  30 - H  32          0.98771    -0.60298  1331(v),1330(v),313(v)
    58. BD (   1) C  30 - H  33          0.99216    -0.60406  1328(v),311(v),316(v)
    59. BD (   1) C  34 - H  35          0.98852    -0.60247  1331(v),1330(v),339(v)
    60. BD (   1) C  34 - H  36          0.98753    -0.60188  1331(v),1330(v),339(v)
    61. BD (   1) C  34 - H  37          0.99210    -0.60356  1333(v),337(v)
    62. BD (   1) C  38 - H  39          0.98581    -0.60209  1358(v),1357(v),651(v)
                                                    1360(v)
    63. BD (   1) C  38 - H  40          0.98966    -0.60390  1357(v),1358(v)
    64. BD (   1) C  38 - H  41          0.99031    -0.60130  1360(v),649(v),1358(v)
                                                    652(v)
    65. BD (   1) C  42 - H  43          0.98515    -0.61552  1380(v),1357(v),1358(v)
                                                    623(v),979(v),1381(v)
                                                    1378(g)
    66. BD (   1) C  42 - C  44          0.99420    -0.85659  1355(v),623(v),1359(g)
                                                    1377(g),1381(g)
    67. BD (   2) C  42 - C  44          0.96852    -0.38107  1358(v),1357(v),1355(v)
                                                    625(v)
    68. BD (   1) C  44 - H  45          0.99159    -0.62428  1377(v),948(v),949(v)
                                                    1378(g)
    69. BD (   1) C  44 - H  46          0.99120    -0.61881  1359(v),949(v),948(v)
                                                    1378(g),1377(v)
    70. BD (   1) C  47 - H  48          0.99019    -0.60204  1348(v),1349(v),545(v)
    71. BD (   1) C  47 - H  49          0.98587    -0.59962  1349(v),1348(v),547(v)
                                                    1351(v)
    72. BD (   1) C  47 - H  50          0.98994    -0.59930  1351(v),545(v),1349(v)
    73. BD (   1) C  51 - H  52          0.98534    -0.61267  1388(v),1348(v),519(v)
                                                    1349(v),1087(v),1389(v)
                                                    1386(g)
    74. BD (   1) C  51 - C  53          0.99428    -0.85483  1346(v),519(v),1350(g)
                                                    1385(g),1389(g)
    75. BD (   2) C  51 - C  53          0.96745    -0.37738  1349(v),1348(v),1346(v)
                                                    521(v)
    76. BD (   1) C  53 - H  54          0.99158    -0.62166  1385(v),1056(v),1057(v)
                                                    1386(g)
    77. BD (   1) C  53 - H  55          0.99122    -0.61635  1350(v),1057(v),1056(v)
                                                    1386(g),1385(v)
    78. BD (   1) C  56 - H  57          0.98759    -0.60074  1340(v),1339(v),443(v)
    79. BD (   1) C  56 - H  58          0.98843    -0.60107  1340(v),1339(v),443(v)
    80. BD (   1) C  56 - H  59          0.99214    -0.60250  1342(v),441(v)
    81. BD (   1) C  60 - H  61          0.98819    -0.60128  1340(v),1339(v),417(v)
    82. BD (   1) C  60 - H  62          0.99218    -0.60259  1337(v),415(v),420(v)
    83. BD (   1) C  60 - H  63          0.98795    -0.60080  1340(v),1339(v),417(v)
    86. BD (   1) C  67 - H  68          0.99567    -0.63428  1316(v)
    87. BD (   1) C  67 - H  69          0.99508    -0.63265  1402(v),1284(v)
    88. BD (   1) C  67 - H  70          0.99732    -0.63530  1282(v),1401(g)
    89. BD (   1) C  67 - S  71          0.99687    -0.71531  156(v),1206(r),1205(r)
    90. BD (   1) S  71 - H  72          0.99314    -0.65302  1399(v),144(v),1401(g)
                                                    155(v),145(v),1206(r)
                                                    1205(r)
    91. CR (   1)Fe   1                  1.00000  -250.58698   
    92. CR (   2)Fe   1                  1.00000   -34.51171   
    93. CR (   3)Fe   1                  0.99774    -4.79241  146(g),143(g),1320(v)
                                                    1322(v),1325(r),1317(r)
                                                    144(g),1327(r),1323(r)
                                                    1326(r),1319(r),1315(g)
                                                    1397(r)
    94. CR (   4)Fe   1                  1.00000   -25.91458   
    95. CR (   5)Fe   1                  0.99920    -2.34505  1320(v)
    96. CR (   6)Fe   1                  1.00000   -25.91283   
    97. CR (   7)Fe   1                  0.99918    -2.34173  1322(v),1315(g)
    98. CR (   8)Fe   1                  1.00000   -25.91502   
    99. CR (   9)Fe   1                  0.99961    -2.35514  146(g)
   100. CR (   1) N   2                  0.99966   -14.24816  145(r),143(r),285(v),363(v)
                                                    1329(v),1335(v)
   101. CR (   1) N   3                  0.99965   -14.24637  389(v),467(v),144(v),143(v)
                                                    1344(v),1338(v)
   102. CR (   1) N   4                  0.99966   -14.24835  145(r),143(r),571(v),493(v)
                                                    1347(v),1353(v),144(r)
   103. CR (   1) N   5                  0.99968   -14.25358  144(r),675(v),597(v),143(r)
                                                    1356(v),1362(v)
   104. CR (   1) C   6                  0.99953   -10.18706  703(v),1332(v),311(v)
                                                    1362(v),312(v)
   105. CR (   1) C   7                  0.99946   -10.14329  337(v),1334(v),1330(g)
                                                    286(v),1329(v),338(v),827(v)
   106. CR (   1) C   8                  0.99946   -10.14278  311(v),1332(v),1330(g)
                                                    364(v),1335(v),868(v),312(v)
   107. CR (   1) C   9                  0.99954   -10.18848  734(v),1334(v),337(v)
                                                    1338(v),182(v),338(v)
   108. CR (   1) C  10                  0.99954   -10.18852  1315(v),415(v),734(v)
                                                    1341(v),1335(v)
   109. CR (   1) C  11                  0.99947   -10.14265  1343(v),441(v),1339(g)
                                                    1338(v),442(v),390(v)
                                                    1166(v)
   110. CR (   1) C  12                  0.99947   -10.14336  1341(v),415(v),1339(g)
                                                    468(v),416(v),1344(v)
                                                    1125(v)
   111. CR (   1) C  13                  0.99954   -10.18763  1315(v),765(v),441(v)
                                                    1343(v),1347(v),208(v)
   112. CR (   1) C  14                  0.99955   -10.19060  519(v),1350(v),765(v)
                                                    1344(v),234(v),766(v)
   113. CR (   1) C  15                  0.99947   -10.14077  1352(v),545(v),546(v),494(v)
                                                    1348(g),1347(v),1059(v)
                                                    1386(v),1056(v)
   114. CR (   1) C  16                  0.99948   -10.14653  1350(v),520(v),572(v)
                                                    1353(v),1348(g),1017(v)
   115. CR (   1) C  17                  0.99953   -10.18821  796(v),545(v),1352(v)
                                                    1356(v)
   116. CR (   1) C  18                  0.99954   -10.19184  796(v),623(v),1359(v)
                                                    1353(v),260(v)
   117. CR (   1) C  19                  0.99946   -10.14273  649(v),1361(v),598(v)
                                                    1357(g),1356(v),650(v)
                                                    951(v),1378(v),948(v)
   118. CR (   1) C  20                  0.99948   -10.14827  624(v),1359(v),676(v)
                                                    1362(v),1357(g),909(v)
   119. CR (   1) C  21                  0.99953   -10.18921  703(v),1361(v),649(v)
                                                    1329(v),650(v),260(v)
   120. CR (   1) C  22                  0.99948   -10.13978  1327(v),1317(v),288(v)
                                                    678(v),1328(v),1360(v)
                                                    728(v),675(v)
   121. CR (   1) C  24                  0.99949   -10.14026  1319(v),1320(v),366(v)
                                                    1337(v),392(v),1333(v)
                                                    363(v),759(v),389(v),370(v)
                                                    390(v)
   122. CR (   1) C  26                  0.99949   -10.14100  1322(v),1323(v),470(v)
                                                    496(v),493(v),1342(v)
                                                    1346(v),467(v),790(v),468(v)
   123. CR (   1) C  28                  0.99949   -10.14120  1326(v),1325(v),574(v)
                                                    1351(v),600(v),1355(v)
                                                    597(v),572(v),604(v),821(v)
                                                    598(v),577(v)
   124. CR (   1) C  30                  0.99970   -10.13724  312(v),1330(v),1328(v)
   125. CR (   1) C  34                  0.99970   -10.13645  338(v),1330(v),1333(v)
   126. CR (   1) C  38                  0.99970   -10.13639  650(v),1357(v),1360(v)
   127. CR (   1) C  42                  0.99957   -10.14022  980(v),1357(v),624(v)
                                                    1355(v),1378(g),975(v)
   128. CR (   1) C  44                  0.99961   -10.13240  949(v),1359(v),952(v)
                                                    1378(g)
   129. CR (   1) C  47                  0.99970   -10.13418  546(v),1348(v),1351(v)
   130. CR (   1) C  51                  0.99957   -10.13755  1088(v),1348(v),520(v)
                                                    1346(v),1386(g),1083(v)
   131. CR (   1) C  53                  0.99961   -10.12999  1057(v),1350(v),1060(v)
                                                    1386(g)
   132. CR (   1) C  56                  0.99970   -10.13530  442(v),1339(v),1342(v)
   133. CR (   1) C  60                  0.99970   -10.13553  416(v),1339(v),1337(v)
   135. CR (   1) C  67                  0.99967   -10.18983  1401(g),1278(v)
   136. CR (   1) S  71                  1.00000   -87.77705   
   137. CR (   2) S  71                  0.99961    -9.13120  1401(g),1316(g),146(v)
                                                    1310(v)
   138. CR (   3) S  71                  0.99996    -6.02749   
   139. CR (   4) S  71                  0.99996    -6.02787   
   140. CR (   5) S  71                  0.99989    -6.02331   
   141. LP (   2)Fe   1                  0.95410    -0.33420  259(r),1321(v),207(v),181(r)
                                                    14(r),144(g),233(r),1324(r)
                                                    1282(v),1206(r),1318(r)
                                                    1401(v),261(r),1205(r)
   142. LP (   3)Fe   1                  0.93624    -0.31094  1324(r),233(r),181(r)
                                                    1318(r),207(v),259(r)
                                                    1321(v),14(r),1283(v)
                                                    1205(r),1402(v),145(g)
                                                    1206(r),1396(r)
   143. LP (   4)Fe   1                  0.22663     0.03119  1315(g),1316(g),209(v)
                                                    1401(v),146(g),210(v),159(g)
                                                    1402(v),235(r),1284(v)
                                                    183(r),1289(v),261(r),157(g)
                                                    1287(v),1206(r),162(g)
                                                    156(g),389(r),1317(r),144(g)
                                                    467(r),1325(r),1231(r)
                                                    1324(r),1285(v),236(r)
                                                    262(r),1310(r),164(g),207(v)
                                                    234(r),1318(r),1286(v)
                                                    158(g),1396(r),1222(r)
                                                    1213(r),1207(r),1209(r)
                                                    1238(r)
   144. LP*(   5)Fe   1                  0.13211     0.29865  1315(g),1316(g),146(g)
                                                    261(r),1282(v),1400(r)
                                                    234(r),182(r),1398(r)
                                                    1206(r),155(g),1287(v)
                                                    1323(r),1319(r),259(r)
                                                    1283(v),159(g),262(r)
                                                    1327(r),235(r),1284(v)
                                                    209(v),1367(r),156(g),183(r)
                                                    1285(v),1326(r),1376(r)
                                                    675(r),1351(r),210(v),597(r)
                                                    1364(r),1328(r),267(r)
                                                    236(r),1289(v),215(v)
                                                    1397(r),1207(r),1317(r)
                                                    1310(r),1325(r),143(g)
                                                    1355(r),1373(r),162(g)
                                                    1346(r),1333(r),1362(r)
                                                    1209(r),1205(r),1396(r)
                                                    1239(r),1213(r)
   145. LP*(   6)Fe   1                  0.11252     0.42281  1282(v),1283(v),183(r)
                                                    1320(v),1322(v),235(r)
                                                    1205(r),1326(r),208(v)
                                                    1286(v),1327(r),156(g)
                                                    260(r),236(r),181(r),184(r)
                                                    1284(v),1342(r),1288(v)
                                                    1317(r),241(r),1337(r)
                                                    1360(r),1210(r),1329(r)
                                                    1335(r),1353(r),1356(r)
                                                    189(r),1355(r),1319(r)
                                                    1344(r),1347(r),285(r)
                                                    1291(v),1362(r),1338(r)
                                                    1325(r),363(r),1398(r)
                                                    571(r),493(r),233(r),207(v)
                                                    1323(r),1333(r),1346(r)
                                                    1401(v),1207(r)
   146. LP*(   7)Fe   1                  0.09253     0.22307   
   147. LP (   1)Fe   1                  0.97924    -0.30657  208(v),234(r),182(r),260(r)
                                                    154(g),175(g),1322(v)
                                                    1320(v),1323(r),165(g)
                                                    1325(r),1319(r),1317(r)
                                                    1327(r),1326(r),161(g)
   148. LP (   1) N   2                  0.81090    -0.46276  143(r),145(r),1328(v)
                                                    1333(v),144(r),146(r),285(v)
                                                    363(v),1315(r),184(g),183(g)
                                                    1319(g),1335(v),1329(v)
                                                    1317(g),159(r),1207(r)
                                                    1210(r),1231(r),1205(r)
                                                    1208(r)
   149. LP (   1) N   4                  0.80750    -0.46287  143(r),145(r),144(r),146(r)
                                                    1346(v),1351(v),493(v)
                                                    571(v),1315(r),236(g),235(g)
                                                    1323(g),1353(v),1347(v)
                                                    159(r),1325(g),496(v)
                                                    1324(g),241(g),1205(r)
                                                    1210(r),1231(r),1207(r)
   150. LP (   1) N   5                  0.81952    -0.46911  144(r),146(r),1355(v)
                                                    1360(v),143(r),1315(r)
                                                    675(v),597(v),261(g),159(r)
                                                    1362(v),1356(v),1326(g)
                                                    1327(g),262(g),1207(r)
                                                    1208(r),1206(r),1209(r)
                                                    1231(r)
   153. LP (   1) S  71                  0.99034    -0.60499  1400(v),143(v),146(v)
                                                    1316(g),1315(v)
   154. RY*(   1)Fe   1                  0.00528     1.13632   
   155. RY*(   2)Fe   1                  0.00280     0.50473   
   156. RY*(   3)Fe   1                  0.00172     0.53683   
   157. RY*(   4)Fe   1                  0.00091     1.03158   
   158. RY*(   5)Fe   1                  0.00074     1.09725   
   159. RY*(   6)Fe   1                  0.00045     1.20099   
   160. RY*(   7)Fe   1                  0.00026     1.54773   
   161. RY*(   8)Fe   1                  0.00015     1.53248   
   162. RY*(   9)Fe   1                  0.00011     2.07139   
   163. RY*(  10)Fe   1                  0.00008     1.35257   
